dubius : 947 documents
 0.218226, 0.281455, 0.227924, 0.272394} 

{0.194614, 0.345932,  0.09287, 0.366583,
 0.218792, 0.281191, 0.228062, 0.271955} 

{0.188547, 0.347419, 0.095033, 0.369001,
 0.217463, 0.284557, 0.225917, 0.272063} 

{0.178066, 0.360583, 0.099984, 0.361367,
   0.2164, 0.281795, 0.233082, 0.268724} 

{0.178337, 0.361693, 0.098719, 0.361251,
 0.215501, 0.281422, 0.233115, 0.269962} 

{0.184543, 0.359601, 0.099095, 0.356761,
 0.214757,  0.28203, 0.234074,  0.26914} 

{0.179629, 0.363362, 0.101821, 0.355188,
 0.214517, 0.282386, 0.232833, 0.270265} 

{0.173099, 0.385886, 0.117362, 0.323653,
 0.215393, 0.282497, 0.235955, 0.266155} 

{0.171882, 0.392933, 0.118729, 0.316456,
 0.213489,  0.28152, 0.235965, 0.269027} 

{0.169304, 0.378803, 0.117683,  0.33421,
 0.212974, 0.281968, 0.236399, 0.268658} 

{0.171392, 0.374279, 0.113681, 0.340648,
 0.214345, 0.277344, 0.237616, 0.270694} 

{ 0.17056, 0.373998, 0.120885, 0.334558,
 0.215204, 0.277907, 0.236051, 0.270837} 

{0.166894, 0.374372, 0.106974,  0.35176,
 0.215274, 0.275689, 0.237356, 0.271681} 

{0.169922, 0.373309, 0.108156, 0.348613,
 0.215958, 0.274675,  0.23728, 0.272087} 

{0.174232, 0.376427, 0.099354, 0.349988,
 0.216258, 0.274498, 0.237637, 0.271607} 

{0.173045, 0.371171,  0.10858, 0.347203,
 0.216334, 0.274456,  0.23793, 0.271279} 

{0.168406, 0.376966, 0.115639,  0.33899,
 0.216981, 0.275719, 0.237698, 0.269602} 

{0.169773, 0.375752, 0.113935,  0.34054,
 0.218565, 0.273901, 0.238155, 0.269379} 

{0.170918,  0.36043, 0.114207, 0.354445,
 0.216189, 0.276724, 0.236689, 0.270398} 

{0.170933, 0.358856, 0.114267, 0.355943,
 0.216791, 0.276095, 0.236521, 0.270594} 

{0.169717, 0.359103, 0.117154, 0.354026,
  0.21647, 0.276148, 0.237088, 0.270294} 

{  0.1673, 0.348157, 0.123883,  0.36066,
 0.215946, 0.275261, 0.237941, 0.270852} 

{0.163429, 0.352151, 0.122325, 0.362094,
 0.213807, 0.280014, 0.239366, 0.266813} 

{ 0.16572, 0.348794, 0.132899, 0.352587,
 0.213585, 0.278436, 0.239921, 0.268058} 

{ 0.16191, 0.335201,  0.13541, 0.367479,
 0.212979, 0.280079, 0.239434, 0.267508} 

{0.163521, 0.327609, 0.131225, 0.377645,
 0.212918, 0.282958, 0.239404,  0.26472} 

{0.163128, 0.327088, 0.133135,  0.37665,
 0.212713, 0.284818,  0.24029, 0.262179} 

{0.157028, 0.326865, 0.132117, 0.383991,
 0.215683, 0.283872, 0.240087, 0.260358} 

{0.162784, 0.332663, 0.138069, 0.366483,
 0.215479, 0.285906, 0.242449, 0.256166} 

{0.161425, 0.332009, 0.137985, 0.368581,
 0.215684, 0.286125, 0.241864, 0.256328} 

{0.157241, 0.341325,  0.13471, 0.366724,
 0.214999, 0.287875, 0.241553, 0.255573} 

{0.158604, 0.341777, 0.132283, 0.367335,
 0.217705, 0.287122, 0.243008, 0.252165} 

{0.163549, 0.340083, 0.138368,    0.358,
  0.21129, 0.294673, 0.243104, 0.250933} 

{0.182952, 0.336899, 0.132953, 0.347197,
 0.208356, 0.294788, 0.244787, 0.252069} 

{0.196446,  0.33418, 0.129148, 0.340226,
 0.208745, 0.294979, 0.244662, 0.251615} 

{0.199002, 0.330181,  0.12412, 0.346696,
 0.209099, 0.295364, 0.243251, 0.252286} 

{0.197371, 0.336671, 0.123843, 0.342115,
 0.205603, 0.304038, 0.240775, 0.249585} 

{0.198313, 0.332311,  0.13216, 0.337216,
  0.20486, 0.304257, 0.240814, 0.250068} 

{0.193913, 0.333254, 0.139136, 0.333697,
 0.207585,  0.30178, 0.241376, 0.249259} 

{0.195275, 0.342523, 0.138007, 0.324195,
 0.207162, 0.301177,  0.24253, 0.249131} 

{0.195975, 0.348622,  0.13888, 0.316522,
 0.207142, 0.301309, 0.242696, 0.248852} 

{0.196269, 0.349653, 0.139181, 0.314897,
 0.206038, 0.305157, 0.240889, 0.247916} 

{0.198247, 0.346763, 0.141167, 0.313823,
  0.20628, 0.305138, 0.240789, 0.247793} 

{0.201983,  0.36147, 0.128279, 0.308268,
 0.211544, 0.303718, 0.238003, 0.246735} 

{0.197273, 0.374991, 0.132021, 0.295715,
 0.213051, 0.303165, 0.236569, 0.247215} 

{0.201436, 0.374036, 0.130104, 0.294425,
  0.21058, 0.304639, 0.235822, 0.248959} 

{0.202241, 0.366001,  0.13849, 0.293268,
  0.21132, 0.304167, 0.235803,  0.24871} 

{0.202443, 0.369296, 0.135938, 0.292323,
 0.211925, 0.303482, 0.235449, 0.249145} 

{0.201356, 0.372573, 0.135648, 0.290423,
 0.212157, 0.304059, 0.234819, 0.248965} 

{ 0.19771, 0.364598, 0.134832, 0.302861,
 0.211375, 0.305043,  0.23415, 0.249432} 

{0.204728, 0.362263, 0.132104, 0.300905,
 0.209325, 0.305044, 0.235131,   0.2505} 

{0.202424, 0.359839, 0.133354, 0.304382,
 0.208985, 0.304234,  0.23558, 0.251201} 

{0.210501, 0.340995, 0.133506, 0.314998,
 0.206965, 0.305098, 0.235302, 0.252635} 

{  0.2089, 0.340167, 0.142464, 0.308469,
 0.208503, 0.305141, 0.234908, 0.251448} 

{0.208233,  0.34113,  0.14259, 0.308047,
 0.208312, 0.304095, 0.235378, 0.252215} 

{0.209223, 0.340255, 0.144403, 0.306119,
 0.209548, 0.302347, 0.235853, 0.252252} 

{0.209693, 0.354032, 0.143541, 0.292734,
 0.212354, 0.300258, 0.235001, 0.252387} 

{0.209293, 0.347467, 0.144584, 0.298656,
 0.213149, 0.298396, 0.234313, 0.254141} 

{0.212194, 0.345836,  0.14532,  0.29665,
 0.212785, 0.297641, 0.234455, 0.255119} 

{ 0.21449, 0.340509,  0.14662, 0.298381,
 0.211215, 0.297902, 0.234396, 0.256487} 

{0.211431, 0.342903, 0.149628, 0.296038,
 0.211433, 0.297657, 0.234399, 0.256511} 

{0.197563, 0.348102, 0.142754,  0.31158,
 0.210711, 0.297587, 0.234801, 0.256901} 

{ 0.19689,  0.34646, 0.135921, 0.320729,
 0.211197, 0.298565, 0.232564, 0.257674} 

{0.196855, 0.340983, 0.146417, 0.315745,
 0.210081, 0.297827,  0.23253, 0.259562} 

{0.191431, 0.345879,  0.15042,  0.31227,
 0.208914, 0.300562, 0.231219, 0.259305} 

{0.188422, 0.356692, 0.138964, 0.315922,
 0.209061, 0.299767, 0.232811, 0.258361} 

{0.193901, 0.364626, 0.139981, 0.301492,
 0.210154, 0.298441, 0.233427, 0.257977} 

{0.202266, 0.371225, 0.137961, 0.288548,
 0.209662, 0.298477, 0.233724, 0.258138} 

{0.196196, 0.375272, 0.137808, 0.290724,
 0.209026, 0.298348, 0.234903, 0.257722} 

{0.197088, 0.377313, 0.137647, 0.287953,
 0.207569, 0.296377, 0.236245, 0.259809} 

{  0.1952, 0.379217, 0.136453,  0.28913,
 0.206034, 0.297834, 0.236115, 0.260017} 

{0.193774, 0.376956, 0.132869,   0.2964,
 0.208428, 0.298226, 0.233863, 0.259482} 

{0.192131,  0.37528, 0.137103, 0.295486,
  0.20807,  0.29923, 0.234945, 0.257754} 

{0.190062, 0.367053, 0.135565, 0.307319,
 0.208405,  0.30042, 0.236047, 0.255128} 

{0.182303, 0.368988, 0.154585, 0.294124,
 0.209052, 0.297858,  0.23695,  0.25614} 

{0.182688, 0.373334,  0.14434, 0.299638,
 0.208731,  0.29578, 0.238119, 0.257369} 

{0.178843, 0.369692, 0.150389, 0.301076,
  0.20792, 0.296905, 0.238311, 0.256864} 

{0.174766, 0.380481, 0.140856, 0.303896,
 0.208332,  0.29635, 0.237989,  0.25733} 

{0.185483, 0.363778, 0.142424, 0.308314,
 0.206846, 0.295205, 0.243996, 0.253953} 

{0.177001, 0.365807, 0.149809, 0.307383,
 0.208648,  0.29323, 0.245094, 0.253028} 

{0.179812,  0.36912, 0.147933, 0.303135,
 0.211899, 0.292192, 0.244056, 0.251853} 

{0.177938, 0.372383, 0.147365, 0.302313,
 0.214904, 0.291992, 0.244687, 0.248417} 

{0.173747, 0.371892, 0.149799, 0.304562,
 0.214802,  0.28994, 0.246845, 0.248414} 

{0.174226,  0.36732, 0.156352, 0.302102,
 0.215034, 0.293356, 0.244958, 0.246652} 

{0.177182, 0.344542, 0.165133, 0.313143,
 0.214405, 0.293948, 0.244982, 0.246665} 

{0.179733, 0.348905,  0.15791, 0.313452,
  0.21073, 0.296121, 0.244777, 0.248372} 

{0.183006, 0.347236, 0.156442, 0.313315,
 0.209823, 0.296301, 0.245966,  0.24791} 

{0.184656, 0.346111, 0.148888, 0.320345,
 0.212886, 0.292408, 0.243132, 0.251575} 

{0.190133, 0.351661, 0.145836,  0.31237,
    0.209, 0.294183, 0.244296, 0.252522} 

{0.191502, 0.346729, 0.144703, 0.317065,
 0.209089, 0.293844, 0.245089, 0.251979} 

{0.194277, 0.353133,  0.13579,   0.3168,
 0.208698,  0.29428, 0.245448, 0.251573} 

{0.203657, 0.357157,  0.13512, 0.304067,
 0.208514, 0.294995, 0.245611, 0.250879} 

{0.208058,  0.34677, 0.134874, 0.310298,
 0.209837, 0.294591, 0.245452,  0.25012} 

{0.208531, 0.346843, 0.131669, 0.312957,
 0.209266, 0.295823, 0.246138, 0.248773} 

{ 0.20245, 0.345274, 0.135776,   0.3165,
  0.21266, 0.296811,   0.2447,  0.24583} 

{0.205429, 0.333866, 0.129304, 0.331401,
 0.215168, 0.295388, 0.243035, 0.246409} 

{0.192341, 0.326701, 0.125826, 0.355133,
 0.218047, 0.294918, 0.241931, 0.245104} 

{0.189118, 0.328639, 0.126342,   0.3559,
 0.217287, 0.295438,  0.24235, 0.244925} 

{0.196681, 0.323237, 0.124148, 0.355934,
 0.218363, 0.295794, 0.240545, 0.245298} 

{0.199493, 0.331187, 0.127305, 0.342014,
 0.220909, 0.291646, 0.240574, 0.246872} 

{0.202527, 0.334218, 0.121849, 0.341406,
 0.221504, 0.291227, 0.241711, 0.245558} 

{0.196354, 0.341221, 0.122037, 0.340388,
 0.219706,  0.29627, 0.239386, 0.244638} 

{0.200409, 0.339986, 0.122875, 0.336729,
 0.218819, 0.295843, 0.240926, 0.244412} 

{0.197391, 0.340031, 0.122064, 0.340514,
   0.2195, 0.297723, 0.242745, 0.240032} 

{0.196361, 0.341761, 0.123372, 0.338506,
 0.219837, 0.295269, 0.243511, 0.241382} 

{0.199503, 0.344669, 0.121027,   0.3348,
 0.219335, 0.295584, 0.244654, 0.240427} 

{0.208015, 0.338207, 0.114411, 0.339366,
 0.219323, 0.295547, 0.246081, 0.239049} 

{0.209809, 0.342124, 0.114426, 0.333641,
  0.21943, 0.295683, 0.246033, 0.238854} 

{0.196726, 0.346459, 0.115435,  0.34138,
 0.218612, 0.294298, 0.249134, 0.237956} 

{0.194528, 0.345856, 0.119372, 0.340243,
 0.220911, 0.293438, 0.248524, 0.237127} 

{0.172621, 0.360851, 0.118228,   0.3483,
 0.220679, 0.292587, 0.248157, 0.238578} 

{0.173844,  0.35948, 0.117924, 0.348752,
 0.220759, 0.292043, 0.248558, 0.238639} 

{ 0.17243, 0.358547, 0.117533, 0.351491,
 0.225097, 0.289196, 0.248788, 0.236919} 

{0.170102, 0.354578, 0.125607, 0.349713,
 0.225158,  0.28903, 0.247248, 0.238564} 

{0.178133, 0.344426, 0.128424, 0.349016,
 0.229444, 0.289096, 0.240219, 0.241241} 

{0.161593, 0.339913, 0.133793, 0.364702,
 0.230063, 0.286223, 0.241006, 0.242707} 

{ 0.16975, 0.340573, 0.131165, 0.358511,
  0.22909, 0.286463, 0.240789, 0.243659} 

{0.173981, 0.338667, 0.127389, 0.359963,
 0.230887, 0.286162, 0.238008, 0.244943} 

{0.177431, 0.333191, 0.125564, 0.363814,
 0.231005, 0.284753,  0.23784, 0.246401} 

{0.175553, 0.336711, 0.127016,  0.36072,
 0.229668, 0.283957, 0.239921, 0.246455} 

{0.164517, 0.340468, 0.123102, 0.371914,
 0.229462, 0.283457, 0.241088, 0.245994} 

{ 0.15705, 0.351588, 0.129445, 0.361917,
 0.230279, 0.283704,  0.23836, 0.247657} 

{0.155797,  0.34796, 0.127076, 0.369167,
 0.234986, 0.280522, 0.236975, 0.247517} 

{0.152467, 0.358807, 0.129432, 0.359294,
 0.234235, 0.280304, 0.237027, 0.248434} 

{ 0.15014, 0.357459, 0.129508, 0.362892,
 0.234038, 0.280649, 0.235653, 0.249659} 

{0.151619,  0.34711, 0.129328, 0.371943,
 0.232656,  0.28435, 0.234286, 0.248708} 

{0.153623, 0.347038, 0.127594, 0.371745,
 0.232719, 0.286188, 0.233333, 0.247759} 

{0.153266, 0.357929, 0.113206,   0.3756,
 0.233442, 0.285692, 0.232479, 0.248387} 

{0.146902, 0.356245, 0.110288, 0.386565,
 0.234245, 0.285682, 0.233043,  0.24703} 

{0.152596, 0.348665, 0.111896, 0.386843,
 0.234565, 0.285025, 0.233242, 0.247168} 

{0.145072, 0.351358, 0.121234, 0.382336,
  0.23381, 0.285782, 0.232088,  0.24832} 

{ 0.14277,  0.34943, 0.119752, 0.388047,
 0.235121, 0.284639, 0.231668, 0.248571} 

{0.138948, 0.353431, 0.110959, 0.396663,
 0.236068, 0.286797, 0.232095,  0.24504} 

{0.134747, 0.342399, 0.109499, 0.413355,
 0.236753,  0.28677, 0.231713, 0.244765} 

{0.134099,  0.34664, 0.104159, 0.415102,
 0.237552, 0.285707, 0.231799, 0.244942} 

{ 0.13219,  0.34546,  0.10402,  0.41833,
 0.237511, 0.285468, 0.233556, 0.243466} 

{0.135943, 0.334642, 0.101801, 0.427614,
 0.237729, 0.286417, 0.230066, 0.245788} 

{0.131787, 0.353112, 0.101745, 0.413357,
 0.236859, 0.284367, 0.229922, 0.248853} 

{ 0.13665,  0.35771,  0.10937,  0.39627,
 0.239138, 0.279574, 0.231283, 0.250005} 

{0.139048, 0.360153, 0.107519,  0.39328,
 0.240834, 0.280834, 0.231283, 0.247049} 

{0.140703, 0.363805, 0.106727, 0.388765,
  0.24078, 0.279978, 0.231256, 0.247986} 

{0.143592, 0.367556, 0.097614, 0.391238,
 0.242652, 0.275644, 0.231617, 0.250087} 

{0.140203, 0.375359, 0.098706, 0.385732,
 0.240689, 0.279498,  0.23088, 0.248934} 

{0.139764, 0.381066, 0.099246, 0.379924,
 0.241899, 0.277956, 0.230078, 0.250066} 

{0.140165, 0.386119, 0.095411, 0.378306,
 0.241674, 0.281996, 0.227697, 0.248633} 

{0.141282, 0.388624, 0.097874, 0.372219,
 0.243941, 0.279348, 0.228503, 0.248208} 

{0.141401, 0.394606,  0.10356, 0.360434,
 0.243712, 0.280719, 0.227619,  0.24795} 

{0.140549, 0.410611, 0.101841, 0.346999,
 0.244686, 0.281173, 0.225593, 0.248548} 

{0.133699, 0.398293, 0.114168, 0.353841,
  0.24471, 0.279503, 0.226935, 0.248851} 

{0.128286, 0.412288, 0.118833, 0.340593,
 0.246259, 0.279151, 0.226616, 0.247974} 

{0.129449,  0.40843, 0.118475, 0.343645,
 0.247388, 0.277807, 0.226615, 0.248189} 

{0.129309, 0.414299, 0.116405, 0.339988,
 0.247179, 0.275416, 0.231304, 0.246101} 

{0.127564, 0.409154, 0.121371, 0.341911,
 0.245588, 0.275388, 0.231875, 0.247148} 

{0.127508, 0.411377, 0.122477, 0.338639,
 0.244757, 0.273377, 0.235049, 0.246818} 

{0.128608, 0.407674, 0.126077, 0.337641,
 0.245136, 0.271766, 0.235623, 0.247474} 

{ 0.14022,  0.41161, 0.110456, 0.337714,
 0.246223, 0.271619, 0.236021, 0.246137} 

{0.137538,  0.42129, 0.114193, 0.326979,
 0.243458, 0.272753, 0.236607, 0.247182} 

{0.136641, 0.427398, 0.112212, 0.323749,
 0.240901, 0.274853, 0.235906,  0.24834} 

{0.153176, 0.424665, 0.112683, 0.309476,
 0.241091, 0.274785, 0.236436, 0.247688} 

{0.161058, 0.419588, 0.107373, 0.311982,
 0.240025, 0.274697, 0.236759, 0.248519} 

{0.156946, 0.420332, 0.107907, 0.314816,
 0.239807, 0.274718, 0.237062, 0.248413} 

{0.147064, 0.417174, 0.129133,  0.30663,
 0.239702, 0.272948, 0.238663, 0.248687} 

{0.155179, 0.421188, 0.124959, 0.298674,
 0.238023, 0.276914, 0.238477, 0.246585} 

{0.153766, 0.411567, 0.126757,  0.30791,
 0.238053, 0.277406, 0.238472, 0.246069} 

{0.157068, 0.421108,  0.11888, 0.302944,
  0.23685,  0.27389, 0.239517, 0.249744} 

{0.160574, 0.407126, 0.123534, 0.308766,
 0.237337, 0.272939, 0.239037, 0.250687} 

{ 0.16243, 0.399999, 0.124735, 0.312836,
  0.23739, 0.272282, 0.239687, 0.250641} 

{0.152536, 0.405692, 0.128926, 0.312846,
 0.238595, 0.274375, 0.238862, 0.248168} 

{0.147275, 0.407585, 0.130087, 0.315053,
 0.239847, 0.275362, 0.236574, 0.248217} 

{0.156351, 0.376078, 0.137815, 0.329757,
 0.238921,  0.27497, 0.237223, 0.248886} 

{0.154858, 0.373542, 0.138572, 0.333028,
 0.241319, 0.274905, 0.234001, 0.249775} 

{0.170243, 0.370448, 0.134081, 0.325229,
 0.240585, 0.274583, 0.234875, 0.249957} 

{0.174995, 0.379785, 0.132972, 0.312248,
 0.239791, 0.276883, 0.234213, 0.249113} 

{0.174552, 0.376938, 0.136803, 0.311707,
 0.239431, 0.277968,  0.23317, 0.249431} 

{0.178825, 0.366422, 0.141288, 0.313466,
 0.240605, 0.276911, 0.233231, 0.249253} 

{0.168187, 0.374316, 0.137074, 0.320423,
 0.241296, 0.276968,  0.23241, 0.249327} 

{0.165725, 0.371797,  0.14451, 0.317967,
  0.23921, 0.277882, 0.232345, 0.250564} 

{0.179536, 0.366179, 0.140857, 0.313428,
 0.238916, 0.278689, 0.232326, 0.250069} 

{ 0.18363, 0.356757, 0.137115, 0.322497,
 0.241435, 0.277638, 0.227569, 0.253358} 

{0.186234, 0.365952, 0.118312, 0.329503,
 0.242188, 0.276509, 0.227963,  0.25334} 

{0.193708, 0.363675, 0.109735, 0.332882,
 0.241267, 0.277002, 0.230616, 0.251115} 

{ 0.19367, 0.368874, 0.109422, 0.328034,
 0.236924, 0.279075, 0.232617, 0.251384} 

{0.193648, 0.364875, 0.115584, 0.325893,
 0.237783,  0.28078, 0.229895, 0.251543} 

{0.190309, 0.358421, 0.125507, 0.325763,
 0.238323, 0.281598, 0.230611, 0.249468} 

{0.183377, 0.369257, 0.131419, 0.315947,
 0.237323, 0.281738, 0.230889, 0.250049} 

{0.184867, 0.372433, 0.129079, 0.313621,
 0.239608, 0.279837, 0.232225,  0.24833} 

{0.184712, 0.374265,  0.13187, 0.309153,
 0.239731,  0.28078, 0.230933, 0.248556} 

{0.182808, 0.379668, 0.131966, 0.305558,
 0.246345, 0.277304, 0.230957, 0.245394} 

{0.175933, 0.383374, 0.135503, 0.305191,
 0.247751, 0.276968, 0.229549, 0.245732} 

{ 0.17652, 0.381421, 0.132961, 0.309098,
 0.247202, 0.278716, 0.229603, 0.244479} 

{0.176936, 0.377938, 0.134621, 0.310505,
 0.246539, 0.279287,  0.23004, 0.244134} 

{ 0.18039,  0.39829, 0.135004, 0.286315,
 0.245642, 0.279224, 0.227403,  0.24773} 

{0.179693, 0.406659, 0.131943, 0.281705,
 0.246103, 0.276292, 0.229437, 0.248168} 

{0.178158, 0.419969, 0.129635, 0.272238,
 0.246011, 0.277653, 0.229667, 0.246668} 

{ 0.18185,  0.41155, 0.130877, 0.275723,
 0.246555, 0.278747,  0.22967, 0.245028} 

{0.181142, 0.411181, 0.132923, 0.274754,
 0.246203,  0.27583,  0.23293, 0.245037} 

{0.180523, 0.409764, 0.132591, 0.277121,
 0.248159, 0.274567, 0.232026, 0.245249} 

{0.176441, 0.415373, 0.136025, 0.272162,
 0.251355, 0.274555, 0.230523, 0.243567} 

{0.212174, 0.404753, 0.125007, 0.258066,
 0.251312, 0.276573, 0.228244,  0.24387} 

{0.219328,  0.40361,  0.12576, 0.251302,
 0.249195, 0.281697, 0.227664, 0.241445} 

{0.220494, 0.402359, 0.124697, 0.252451,
 0.250791, 0.279878, 0.227261,  0.24207} 

{0.220399, 0.404394, 0.125705, 0.249501,
 0.250697, 0.280748, 0.228261, 0.240295} 

{0.215841, 0.397079, 0.130791, 0.256289,
 0.253307, 0.279284, 0.228447, 0.238962} 

{0.224523, 0.392368, 0.129715, 0.253395,
 0.253512, 0.278287, 0.228659, 0.239542} 

{0.224985, 0.392042, 0.132822, 0.250151,
 0.253893, 0.278559, 0.227903, 0.239645} 

{0.224321, 0.382711, 0.133607, 0.259361,
 0.253354,  0.27813, 0.229288, 0.239228} 

{ 0.22544, 0.377947, 0.132832, 0.263781,
 0.251938,  0.27827, 0.229804, 0.239988} 

{ 0.22933, 0.382683, 0.122604, 0.265382,
 0.252038, 0.276603,  0.23007, 0.241289} 

{0.228181, 0.385311, 0.124098,  0.26241,
 0.252129, 0.275072, 0.231711, 0.241088} 

{0.221453, 0.375219, 0.135019, 0.268309,
  0.25112, 0.274563, 0.232328, 0.241989} 

{ 0.22094, 0.375574, 0.132703, 0.270783,
 0.252724, 0.274978, 0.232195, 0.240102} 

{0.208854, 0.383793, 0.133075, 0.274278,
 0.252174, 0.274684, 0.231959, 0.241183} 

{0.209294, 0.382961, 0.137243, 0.270502,
 0.251252, 0.275725, 0.232936, 0.240087} 

{ 0.21561, 0.388285, 0.134969, 0.261136,
 0.252017, 0.274752,  0.23113, 0.242101} 

{0.215513,  0.39327, 0.126528, 0.264689,
 0.250279, 0.274167, 0.230408, 0.245146} 

{0.220024, 0.394189, 0.123845, 0.261942,
 0.249899, 0.273024, 0.231633, 0.245444} 

{0.218298, 0.400255, 0.123881, 0.257566,
 0.250276, 0.273135, 0.233285, 0.243303} 

{0.216655, 0.407861, 0.122993, 0.252491,
 0.250716, 0.272166,  0.23238, 0.244738} 

{0.219676, 0.405494, 0.117866, 0.256963,
 0.250615, 0.271451, 0.233113,  0.24482} 

{0.224662, 0.405148, 0.108173, 0.262017,
  0.25157, 0.271541, 0.233222, 0.243668} 

{0.216627, 0.408039, 0.116055, 0.259279,
 0.252605, 0.272339, 0.231986,  0.24307} 

{0.216853, 0.397802,  0.11936, 0.265985,
 0.253477, 0.271964, 0.231449,  0.24311} 

{ 0.21543, 0.406752, 0.112686, 0.265132,
 0.251726,  0.27619, 0.230275, 0.241809} 

{0.215344, 0.418483, 0.104976, 0.261197,
 0.250677, 0.276057,  0.22956, 0.243705} 

{0.216294, 0.414972, 0.113955, 0.254779,
 0.251813, 0.277301, 0.228907, 0.241979} 

{0.215106, 0.404986, 0.113523, 0.266385,
 0.251756, 0.276315, 0.230714, 0.241216} 

{0.210026, 0.397353, 0.125729, 0.266892,
 0.248936, 0.276733, 0.232658, 0.241673} 

{0.204796, 0.399596, 0.125749,  0.26986,
 0.248869, 0.277838,  0.23311, 0.240183} 

{0.207954, 0.402449,  0.12822, 0.261376,
 0.248733, 0.275978, 0.233397, 0.241892} 

{0.206856, 0.405109, 0.128522, 0.259513,
 0.247865,  0.27613, 0.232956, 0.243049} 

{0.215669, 0.402406,  0.12209, 0.259834,
 0.246334,  0.27603, 0.233958, 0.243679} 

{0.215121, 0.390171, 0.124219, 0.270489,
 0.245295,  0.27216, 0.235208, 0.247337} 

{0.216399, 0.378091, 0.128917, 0.276593,
 0.244491, 0.271295, 0.235983,  0.24823} 

{0.217145, 0.381819, 0.125366, 0.275671,
 0.243004, 0.271619, 0.233675, 0.251703} 

{0.216066,  0.38488, 0.116965, 0.282089,
 0.243019, 0.271594,  0.23451, 0.250876} 

{0.215791, 0.382475, 0.114029, 0.287706,
 0.244081, 0.270981,  0.23451, 0.250429} 

{0.214704, 0.377884, 0.112412,    0.295,
 0.244797, 0.271291, 0.231732,  0.25218} 

{ 0.21707, 0.378016,  0.11011, 0.294804,
 0.247096, 0.269767, 0.229633, 0.253504} 

{ 0.21966,  0.37307, 0.112788, 0.294482,
  0.24677, 0.267982, 0.231225, 0.254023} 

{0.217776, 0.370504, 0.112066, 0.299654,
  0.24727, 0.267758, 0.231475, 0.253497} 

{0.214534, 0.382083, 0.110022, 0.293361,
  0.24858, 0.265918, 0.233512,  0.25199} 

{ 0.20551, 0.384468, 0.112772,  0.29725,
 0.247708, 0.266998, 0.233667, 0.251628} 

{0.209274, 0.381554, 0.114194, 0.294978,
 0.249223, 0.265674, 0.236225, 0.248878} 

{0.204116, 0.374214, 0.115464, 0.306206,
 0.247955, 0.266089, 0.236997, 0.248958} 

{0.202994, 0.371521, 0.122014, 0.303471,
 0.247473, 0.265997, 0.236559, 0.249971} 

{0.201764, 0.372039, 0.122291, 0.303907,
 0.251186, 0.265135, 0.235466, 0.248213} 

{ 0.20513, 0.379156,  0.11407, 0.301644,
 0.247346, 0.266597, 0.236894, 0.249162} 

{ 0.20895, 0.374689, 0.116268, 0.300093,
 0.247933, 0.267972, 0.237732, 0.246364} 

{0.206927, 0.380846, 0.118486, 0.293742,
 0.248684, 0.268595, 0.237744, 0.244976} 

{0.200515, 0.385066, 0.118591, 0.295828,
 0.248468, 0.269597, 0.237416, 0.244519} 

{0.206102, 0.374694, 0.120959, 0.298245,
 0.249219, 0.269402, 0.238386, 0.242993} 

{0.209782, 0.368616, 0.118861, 0.302742,
 0.250006, 0.269526, 0.236861, 0.243607} 

{0.203701, 0.372094, 0.119911, 0.304295,
 0.250126, 0.269646, 0.236723, 0.243504} 

{0.212346, 0.366582, 0.115341, 0.305731,
  0.25026, 0.269951, 0.235948, 0.243841} 

{0.210199, 0.364352, 0.112887, 0.312562,
  0.25345, 0.268646, 0.235269, 0.242634} 

{0.207569,  0.36473, 0.112168, 0.315532,
 0.254007, 0.268427, 0.233623, 0.243943} 

{0.210536, 0.364196, 0.110214, 0.315053,
 0.252958,  0.26858, 0.234921,  0.24354} 

{0.210105, 0.366971, 0.106448, 0.316476,
 0.254285, 0.269569, 0.234616,  0.24153} 

{0.208973, 0.386587, 0.091402, 0.313037,
 0.253028, 0.268997, 0.232677, 0.245298} 

{ 0.21087, 0.383975, 0.090296, 0.314859,
 0.252033, 0.269967, 0.234104, 0.243896} 

{0.215922, 0.388745,  0.07911, 0.316223,
 0.251998, 0.268673, 0.234763, 0.244565} 

{0.213388, 0.390829, 0.079312, 0.316471,
 0.252945,  0.27091, 0.232967, 0.243178} 

{0.216662, 0.383743, 0.080759, 0.318836,
  0.25274, 0.270345, 0.234522, 0.242393} 

{0.208188, 0.389008, 0.083599, 0.319204,
  0.25397, 0.268885, 0.233698, 0.243446} 

{0.205552, 0.404504,  0.07843, 0.311514,
 0.256109,  0.26678, 0.233233, 0.243878} 

{0.210193, 0.404573, 0.080124, 0.305111,
 0.258561, 0.264713, 0.234035,  0.24269} 

{0.207755, 0.397323, 0.084325, 0.310598,
 0.259956, 0.265985, 0.232232, 0.241828} 

{0.225369, 0.388093, 0.082919,  0.30362,
  0.25938, 0.265136, 0.230637, 0.244847} 

