voluntas : 1569 documents
 0.257467, 0.269555, 0.225375, 0.247604} 

{0.159759, 0.339134, 0.357032, 0.144075,
 0.259137, 0.266509, 0.225999, 0.248355} 

{0.158942, 0.328818, 0.356836, 0.155404,
 0.259088, 0.266703, 0.226214, 0.247995} 

{0.157972, 0.327353, 0.358554,  0.15612,
 0.259168, 0.266799,  0.22634, 0.247693} 

{0.157867, 0.325884, 0.363038, 0.153211,
 0.261161, 0.265477, 0.225583, 0.247778} 

{0.160109, 0.319222, 0.373668, 0.147001,
 0.260214,  0.26547, 0.227243, 0.247073} 

{ 0.16629, 0.319818,  0.37199, 0.141903,
 0.260257, 0.265644, 0.227426, 0.246674} 

{0.168869, 0.316325, 0.371417, 0.143389,
 0.260658, 0.265509, 0.227279, 0.246554} 

{0.168186, 0.316981,  0.37269, 0.142143,
   0.2609, 0.267562, 0.227259, 0.244279} 

{0.171626, 0.325375, 0.373022, 0.129978,
 0.262088, 0.267108, 0.226973,  0.24383} 

{0.172417, 0.326699, 0.367593, 0.133292,
 0.261027, 0.270115, 0.226176, 0.242682} 

{0.167235, 0.328206, 0.367681, 0.136878,
 0.260911, 0.269166, 0.226797, 0.243126} 

{0.172119, 0.323842, 0.357834, 0.146205,
 0.261708, 0.271168, 0.226495, 0.240628} 

{0.176341, 0.327203, 0.350724, 0.145732,
 0.261631, 0.270524, 0.226002, 0.241843} 

{ 0.17199, 0.326312, 0.356356, 0.145342,
  0.26197, 0.270738, 0.224605, 0.242687} 

{0.162513, 0.332425, 0.361131, 0.143931,
 0.263637, 0.272219, 0.222845, 0.241299} 

{ 0.16377, 0.334153, 0.360006, 0.142071,
 0.263797, 0.272082,  0.22307,  0.24105} 

{0.164515, 0.343665, 0.350814, 0.141006,
 0.263976, 0.273069, 0.223087, 0.239868} 

{0.168135, 0.342957, 0.348173, 0.140735,
 0.264064, 0.272906, 0.223018, 0.240012} 

{0.167751, 0.349708, 0.342886, 0.139655,
 0.264165, 0.273434, 0.223673, 0.238728} 

{0.169005,  0.33969, 0.350116, 0.141189,
 0.263503, 0.273624, 0.224951, 0.237922} 

{0.156855, 0.353713, 0.349871, 0.139561,
 0.262422, 0.272557, 0.226364, 0.238658} 

{0.157136, 0.351503, 0.350817, 0.140545,
 0.262285, 0.273072, 0.226381, 0.238262} 

{0.155174, 0.359467, 0.349412, 0.135947,
 0.262052, 0.272855, 0.226109, 0.238984} 

{0.156183, 0.357996,  0.34665, 0.139171,
 0.262402, 0.272124, 0.226236, 0.239238} 

{ 0.15479, 0.359033, 0.344008, 0.142169,
  0.26237,   0.2723, 0.226536, 0.238795} 

{0.151968, 0.369068, 0.336354,  0.14261,
 0.261357, 0.273682, 0.226709, 0.238252} 

{0.157774, 0.368814, 0.334112,   0.1393,
 0.261104, 0.273435, 0.226513, 0.238947} 

{0.162709,  0.36936, 0.333805, 0.134126,
 0.261634, 0.273627,  0.22616,  0.23858} 

{0.169654,  0.35769, 0.337526,  0.13513,
 0.261272, 0.274921, 0.225999, 0.237808} 

{0.184196, 0.335068, 0.345584, 0.135152,
 0.260577, 0.276005,  0.22558, 0.237838} 

{0.181174, 0.334055, 0.349966, 0.134805,
 0.260317, 0.276165, 0.226987, 0.236532} 

{0.181215, 0.321791,  0.35997, 0.137024,
 0.259974, 0.276249, 0.226632, 0.237145} 

{0.186425, 0.313023, 0.363276, 0.137277,
 0.259469, 0.276884, 0.225764, 0.237882} 

{0.185932, 0.316688, 0.358582, 0.138798,
 0.259958, 0.275537,  0.22677, 0.237735} 

{0.187769, 0.313892, 0.358702, 0.139636,
 0.259487, 0.276191, 0.227204, 0.237118} 

{0.190508, 0.312754, 0.357586, 0.139153,
 0.258565, 0.275968,  0.22693, 0.238537} 

{0.191894,  0.30084, 0.361816,  0.14545,
 0.258318, 0.276306, 0.227681, 0.237695} 

{0.187761, 0.301004, 0.366215, 0.145019,
  0.25821, 0.275039, 0.227465, 0.239287} 

{0.187597, 0.290829, 0.372222, 0.149352,
 0.258227, 0.274199, 0.227603,  0.23997} 

{0.185397, 0.298156, 0.366061, 0.150386,
 0.257936, 0.274959, 0.228005, 0.239101} 

{0.184804, 0.298239, 0.366907, 0.150049,
 0.258783, 0.274851, 0.227819, 0.238547} 

{0.176776, 0.302913, 0.370827, 0.149484,
 0.259794, 0.274535, 0.227816, 0.237854} 

{0.176711, 0.307994,  0.37259, 0.142705,
 0.258375, 0.275144, 0.228457, 0.238024} 

{0.176868, 0.305183, 0.373306, 0.144643,
  0.25807, 0.274823, 0.228767, 0.238341} 

{0.179372, 0.302257, 0.371089, 0.147282,
 0.257421, 0.272821, 0.230057, 0.239701} 

{0.177531, 0.302487, 0.371544, 0.148438,
 0.255954, 0.274158, 0.230665, 0.239222} 

{0.172887, 0.301969, 0.378237, 0.146907,
 0.255956, 0.272774, 0.231279, 0.239991} 

{0.178932, 0.290943, 0.381779, 0.148346,
  0.25742, 0.269348, 0.231408, 0.241823} 

{0.181328, 0.284726, 0.384856,  0.14909,
 0.257641, 0.269329, 0.231873, 0.241157} 

{0.184305, 0.288372, 0.380475, 0.146847,
  0.25794, 0.269702, 0.231964, 0.240394} 

{ 0.18658, 0.289382, 0.382296, 0.141742,
 0.258454, 0.269728, 0.230952, 0.240866} 

{0.186375, 0.293126, 0.380404, 0.140095,
  0.25861, 0.269556, 0.231222, 0.240612} 

{0.186882, 0.286751, 0.379787, 0.146579,
 0.259314, 0.268057, 0.231867, 0.240762} 

{0.186076, 0.287238, 0.379972, 0.146713,
 0.259358, 0.267195, 0.233306, 0.240142} 

{0.187719, 0.278469, 0.384384, 0.149427,
 0.260816, 0.264683, 0.234346, 0.240155} 

{0.182292, 0.284716, 0.377735, 0.155257,
 0.260528, 0.264424, 0.234417, 0.240631} 

{0.198649, 0.266999, 0.368715, 0.165637,
 0.261728, 0.264119, 0.234805, 0.239347} 

{0.195187, 0.270767, 0.368302, 0.165745,
 0.262377, 0.263878, 0.234793, 0.238952} 

{0.196434, 0.268641, 0.370146, 0.164779,
 0.263383,  0.26089, 0.236037,  0.23969} 

{0.194349, 0.268628, 0.373213,  0.16381,
 0.263028, 0.261476, 0.235639, 0.239857} 

{0.194181, 0.267034, 0.376437, 0.162347,
 0.262874, 0.260987, 0.236353, 0.239786} 

{0.190945, 0.269134,  0.37583, 0.164091,
 0.262371, 0.260358,   0.2376, 0.239671} 

{0.189736, 0.280717, 0.370046, 0.159501,
 0.262591, 0.260002, 0.236902, 0.240504} 

{0.186338, 0.289134, 0.367994, 0.156534,
 0.262512, 0.260256, 0.237123, 0.240109} 

{0.182871, 0.293868, 0.365645, 0.157616,
  0.25752, 0.261469, 0.240732, 0.240279} 

{0.180278, 0.290213, 0.377815, 0.151694,
 0.256458, 0.261375, 0.241581, 0.240586} 

{ 0.18093, 0.293154,  0.37555, 0.150366,
 0.254815, 0.261622, 0.242418, 0.241145} 

{0.180266, 0.292388, 0.369975, 0.157371,
 0.255032, 0.261867,  0.24321, 0.239892} 

{0.187505, 0.262266, 0.384466, 0.165762,
 0.255151, 0.261475, 0.243032, 0.240342} 

{0.190558, 0.253162, 0.391864, 0.164416,
 0.255598, 0.262366, 0.243402, 0.238633} 

{0.187303, 0.255158, 0.393412, 0.164127,
   0.2547, 0.261616, 0.246057, 0.237626} 

{0.190191, 0.252581, 0.393793, 0.163435,
 0.254596, 0.261649,   0.2461, 0.237655} 

{0.194303, 0.251339, 0.391961, 0.162397,
 0.254469, 0.260134, 0.246912, 0.238485} 

{0.197194, 0.252307, 0.389267, 0.161232,
 0.254821, 0.259039, 0.247095, 0.239045} 

{ 0.19787,  0.25183, 0.386361,  0.16394,
 0.255095, 0.258718, 0.246855, 0.239332} 

{0.199476, 0.249786, 0.384381, 0.166358,
 0.254479, 0.258152, 0.246132, 0.241238} 

{  0.2073, 0.244126, 0.381855, 0.166719,
 0.254191, 0.258774,  0.24506, 0.241975} 

{0.203934, 0.242712, 0.384979, 0.168375,
 0.254076, 0.258827, 0.246862, 0.240235} 

{0.196636, 0.245752,  0.38906, 0.168553,
 0.253497, 0.259018, 0.246751, 0.240734} 

{0.193998, 0.248136, 0.389473, 0.168392,
 0.255325, 0.258058, 0.245144, 0.241473} 

{0.193499, 0.245949, 0.389114, 0.171438,
 0.255566, 0.257699, 0.245395, 0.241341} 

{ 0.20103,  0.23792, 0.384852, 0.176198,
 0.254909, 0.257472, 0.246353, 0.241265} 

{0.206155, 0.236558, 0.386573, 0.170714,
 0.255327, 0.257456, 0.246318, 0.240899} 

{0.208784, 0.243776, 0.384413, 0.163027,
 0.255767, 0.257343, 0.245724, 0.241166} 

{ 0.20645, 0.247446, 0.381856, 0.164248,
 0.256182, 0.256285, 0.245645, 0.241889} 

{0.202382, 0.249809, 0.383902, 0.163907,
   0.2574, 0.255696, 0.245077, 0.241827} 

{0.199219, 0.248392, 0.387668, 0.164721,
 0.257298, 0.256893, 0.244541, 0.241268} 

{0.205483, 0.247634,  0.38259, 0.164292,
 0.257626, 0.257217, 0.245281, 0.239877} 

{0.210668, 0.239576, 0.384768, 0.164988,
 0.258488,  0.25637, 0.245874, 0.239268} 

{0.206287, 0.234584,  0.39592,  0.16321,
 0.259815, 0.253194, 0.246874, 0.240118} 

{0.208881, 0.235668, 0.393542, 0.161909,
 0.259491, 0.253414, 0.247439, 0.239656} 

{0.205988, 0.236993, 0.391107, 0.165911,
 0.259442,   0.2529, 0.246755, 0.240902} 

{0.195655, 0.237055,  0.40396,  0.16333,
 0.260386, 0.252917, 0.245752, 0.240944} 

{0.195358, 0.239155, 0.404056, 0.161431,
 0.259424, 0.253391, 0.246142, 0.241043} 

{0.198877, 0.246249, 0.403744,  0.15113,
 0.259554, 0.253868, 0.246159, 0.240418} 

{0.196457, 0.252425, 0.403103, 0.148015,
 0.260464, 0.254973, 0.246062,   0.2385} 

{0.199574, 0.250981, 0.401827, 0.147618,
 0.261227, 0.255231, 0.244711, 0.238832} 

{0.198509, 0.251656, 0.401436, 0.148399,
 0.261918, 0.253861,  0.24508, 0.239142} 

{ 0.19884,  0.25126, 0.401587, 0.148314,
 0.263575, 0.253471, 0.244482, 0.238472} 

{0.199672, 0.251753, 0.398397, 0.150178,
 0.263047, 0.254175, 0.244813, 0.237964} 

{0.195913, 0.248771, 0.403064, 0.152252,
 0.262146, 0.251805, 0.247795, 0.238255} 

{0.197605, 0.253985,  0.39277,  0.15564,
 0.262534, 0.251089, 0.248359, 0.238018} 

{0.200057,  0.25127, 0.390222,  0.15845,
 0.262997, 0.251949, 0.246313,  0.23874} 

{0.203154, 0.255121, 0.381488, 0.160237,
  0.26334,  0.25092, 0.245858, 0.239883} 

{0.203262, 0.251751, 0.388707, 0.156279,
 0.263774, 0.249575,  0.24815, 0.238501} 

{0.206695, 0.251526, 0.380294, 0.161484,
 0.263708,  0.24977,  0.24732, 0.239202} 

{0.210333, 0.255358, 0.374385, 0.159923,
 0.265239, 0.250402,  0.24493, 0.239429} 

{0.208446, 0.252855, 0.374753, 0.163947,
 0.265365, 0.250956, 0.243564, 0.240115} 

{0.215867, 0.258337, 0.364172, 0.161624,
 0.265203, 0.251758, 0.243339,   0.2397} 

{0.217059, 0.251878, 0.363585, 0.167479,
  0.26334, 0.253296, 0.245465,   0.2379} 

{0.207501, 0.258614, 0.364733, 0.169152,
 0.264285, 0.251211, 0.246927, 0.237577} 

{0.205728, 0.259038, 0.365116, 0.170119,
 0.263828, 0.252076, 0.246271, 0.237825} 

{0.198314, 0.262358, 0.375822, 0.163506,
 0.264175, 0.253047, 0.245321, 0.237457} 

{0.196572, 0.262764, 0.379377, 0.161288,
 0.263899, 0.252124, 0.247098,  0.23688} 

{0.199464, 0.257585, 0.381319, 0.161632,
 0.264468, 0.251204, 0.247685, 0.236642} 

{  0.1984, 0.258877, 0.381676, 0.161047,
 0.264334,  0.25125, 0.249148, 0.235267} 

{0.198237, 0.254638, 0.386555,  0.16057,
 0.263465, 0.251728,  0.24853, 0.236277} 

{0.196041, 0.250354, 0.394232, 0.159372,
   0.2641, 0.251945, 0.248928, 0.235027} 

{ 0.19198, 0.246367, 0.402581, 0.159072,
 0.264825, 0.249784,  0.24982,  0.23557} 

{0.192439, 0.243481, 0.401656, 0.162424,
 0.265382,  0.24984, 0.250051, 0.234728} 

{0.199343, 0.242214, 0.399164, 0.159279,
  0.26485, 0.249812, 0.250638,   0.2347} 

{0.199668, 0.238085, 0.403938,  0.15831,
 0.264679, 0.249434, 0.250676, 0.235211} 

{0.199199, 0.231859, 0.404609, 0.164333,
 0.265478, 0.247607,   0.2521, 0.234814} 

{0.198821, 0.230057, 0.406938, 0.164183,
 0.266263, 0.247171, 0.251613, 0.234954} 

{0.197439, 0.230211, 0.414256, 0.158094,
 0.266725, 0.248242,  0.25161, 0.233424} 

{0.190967, 0.237235, 0.411912, 0.159886,
 0.265825, 0.248652, 0.251054, 0.234468} 

{0.187121, 0.240739, 0.410754, 0.161386,
 0.265981, 0.248437,  0.25043, 0.235152} 

{0.181822, 0.233373, 0.422329, 0.162477,
 0.266374, 0.248076, 0.249748, 0.235802} 

{0.181248, 0.229089, 0.426286, 0.163377,
 0.265609, 0.248329, 0.249773,  0.23629} 

{0.178764,  0.22767, 0.419167, 0.174399,
 0.265625, 0.247768, 0.250039, 0.236568} 

{ 0.17919, 0.230462, 0.417525, 0.172822,
 0.265937, 0.247711, 0.250226, 0.236127} 

{0.176004, 0.233629, 0.419576, 0.170791,
  0.26748, 0.245576, 0.249574,  0.23737} 

{0.174871, 0.237345,  0.41886, 0.168924,
 0.267452, 0.245047, 0.250195, 0.237306} 

{ 0.17868, 0.236984, 0.416051, 0.168285,
 0.267376,  0.24595, 0.249493,  0.23718} 

{  0.1795, 0.239239,  0.41249, 0.168771,
 0.268995, 0.243722,  0.25014, 0.237143} 

{0.182104, 0.240441,  0.41321, 0.164245,
 0.268789, 0.243473, 0.251214, 0.236524} 

{0.185566, 0.233969, 0.416878, 0.163587,
 0.268875, 0.243935, 0.251577, 0.235612} 

{0.185289,  0.23607, 0.413088, 0.165553,
   0.2686, 0.244145,  0.25253, 0.234725} 

{0.183643, 0.244975,   0.4107, 0.160682,
  0.27069, 0.244652,  0.25008, 0.234578} 

{0.184336, 0.246819, 0.408762, 0.160083,
 0.270703, 0.244965, 0.249984, 0.234348} 

{0.182092, 0.243021, 0.413461, 0.161426,
 0.270481, 0.244734, 0.250186, 0.234599} 

{0.186875, 0.241949, 0.410404, 0.160772,
 0.271215, 0.243124, 0.250702, 0.234959} 

{0.195384, 0.244808, 0.397175, 0.162633,
 0.270794, 0.243103, 0.252126, 0.233977} 

{0.192333, 0.246727, 0.398637, 0.162304,
 0.270499, 0.243717, 0.251633, 0.234151} 

{0.190999, 0.244054,  0.40052, 0.164427,
 0.269454, 0.244186, 0.251166, 0.235194} 

{0.192269, 0.233238, 0.401978, 0.172514,
 0.269155,  0.24482, 0.250642, 0.235384} 

{ 0.18754, 0.231852, 0.411008,   0.1696,
 0.269018, 0.244502, 0.250782, 0.235698} 

{0.190657, 0.231508, 0.408084, 0.169751,
 0.268817, 0.244842, 0.250729, 0.235613} 

{0.193179, 0.230707, 0.407525, 0.168589,
 0.268364, 0.245786, 0.249126, 0.236724} 

{0.188964, 0.224833, 0.418819, 0.167383,
 0.268239, 0.245972, 0.248362, 0.237427} 

{0.184659, 0.228757, 0.411003, 0.175581,
 0.267973, 0.245955, 0.249258, 0.236813} 

{0.198184, 0.224512, 0.404434, 0.172871,
 0.266824, 0.247289, 0.249083, 0.236804} 

{0.197475, 0.229446, 0.405789,  0.16729,
 0.266552,  0.24631, 0.250089, 0.237048} 

{0.190446, 0.227283,  0.39771, 0.184561,
 0.266955,  0.24598, 0.249996, 0.237068} 

{0.192487, 0.229041, 0.399323, 0.179148,
 0.266753, 0.245865, 0.249305, 0.238076} 

{0.207336, 0.225187, 0.391926, 0.175552,
 0.266018, 0.245151,  0.24956, 0.239271} 

{0.202199, 0.227201, 0.395947, 0.174654,
 0.264033,  0.24607, 0.250251, 0.239646} 

{0.200129,  0.23105, 0.388301, 0.180521,
  0.26332, 0.246048, 0.249593, 0.241039} 

{0.201849, 0.232728, 0.384156, 0.181267,
 0.263827, 0.246408, 0.249212, 0.240552} 

{0.203186, 0.231883, 0.384552, 0.180379,
 0.263464, 0.246605,  0.24961, 0.240322} 

{0.205014,  0.23323, 0.381293, 0.180463,
 0.264985, 0.246239, 0.248845, 0.239931} 

{0.207539, 0.240534, 0.370994, 0.180933,
 0.262527,  0.25211, 0.247546, 0.237817} 

{0.209952, 0.235665, 0.373478, 0.180906,
 0.262382, 0.252385, 0.247493,  0.23774} 

{0.206851, 0.232459,  0.37713, 0.183559,
 0.262321, 0.252869, 0.247297, 0.237513} 

{0.207411, 0.231854, 0.377882, 0.182853,
 0.261613, 0.254536, 0.245886, 0.237964} 

{0.205324, 0.230329, 0.381043, 0.183304,
 0.261207, 0.254706, 0.246624, 0.237463} 

{0.215828, 0.220862, 0.378838, 0.184472,
 0.259884, 0.254585, 0.246924, 0.238607} 

{0.218518, 0.219896, 0.378522, 0.183064,
 0.259802, 0.255183, 0.246192, 0.238823} 

{0.216809, 0.219476, 0.374722, 0.188993,
 0.259483, 0.255319, 0.246715, 0.238482} 

{0.222915, 0.211253, 0.379988, 0.185844,
 0.259411, 0.254319,  0.24767, 0.238601} 

{0.227222, 0.205651, 0.379112, 0.188015,
 0.259672, 0.254215, 0.247147, 0.238966} 

{0.227701, 0.205906, 0.380965, 0.185428,
 0.260395, 0.254925, 0.246916, 0.237764} 

{  0.2287,   0.2111, 0.384175, 0.176025,
 0.260233, 0.255074, 0.246309, 0.238384} 

{0.224182, 0.208825, 0.386094, 0.180899,
 0.261632, 0.252569, 0.246423, 0.239375} 

{0.237049, 0.207349, 0.371251, 0.184352,
 0.261525, 0.252085,  0.24674,  0.23965} 

{0.239859, 0.211208, 0.369197, 0.179736,
 0.261966, 0.251279, 0.247365,  0.23939} 

{0.235731, 0.209484, 0.375209, 0.179576,
 0.260567, 0.252317, 0.247222, 0.239895} 

{0.229827, 0.206462, 0.383476, 0.180235,
 0.260267, 0.251131, 0.247643, 0.240959} 

{ 0.22374, 0.208598, 0.388538, 0.179124,
 0.260303, 0.251899, 0.246936, 0.240862} 

{0.217439, 0.218845, 0.386593, 0.177123,
 0.258278, 0.251978,  0.24534, 0.244404} 

{0.215809, 0.217012,  0.38923, 0.177949,
 0.258471, 0.252639, 0.244865, 0.244026} 

{0.213967, 0.219563, 0.387262, 0.179208,
 0.257787, 0.253158, 0.244455, 0.244601} 

{0.212076, 0.216216, 0.393154, 0.178555,
 0.257021, 0.253748, 0.244675, 0.244557} 

{0.212104, 0.216638, 0.394968,  0.17629,
 0.257214, 0.253549, 0.244362, 0.244875} 

{0.206901, 0.212747, 0.394528, 0.185825,
 0.257343, 0.254156, 0.243505, 0.244996} 

{0.204593, 0.210667, 0.392673, 0.192067,
 0.256419, 0.252997, 0.243441, 0.247143} 

{ 0.20719, 0.224501, 0.369129,  0.19918,
  0.25483, 0.253538,  0.24406, 0.247571} 

{0.205985, 0.225388, 0.366846, 0.201781,
 0.254639, 0.253765, 0.243862, 0.247734} 

{0.201128, 0.224096, 0.369041, 0.205734,
 0.252706,  0.25584, 0.244823, 0.246631} 

{0.201528, 0.222256, 0.375834, 0.200381,
 0.252889, 0.255796, 0.244808, 0.246507} 

{0.199998, 0.220857, 0.378165,  0.20098,
 0.252635, 0.255271, 0.244125, 0.247968} 

{0.205446, 0.220488, 0.375565, 0.198502,
 0.252897, 0.255659, 0.243274,  0.24817} 

{ 0.20539, 0.218664, 0.378121, 0.197825,
 0.254311, 0.254611, 0.242676, 0.248403} 

{0.207566, 0.217278, 0.379554, 0.195602,
 0.253408, 0.254479, 0.243707, 0.248405} 

{0.210755, 0.215969, 0.381729, 0.191547,
 0.253522,  0.25489, 0.243886, 0.247701} 

{0.208537, 0.214058, 0.387797, 0.189608,
 0.253888, 0.254911, 0.243715, 0.247486} 

{0.212101, 0.212429, 0.382228, 0.193242,
 0.253465, 0.254855, 0.243533, 0.248147} 

{0.214035, 0.213798,  0.37986, 0.192308,
 0.252548, 0.255152, 0.243476, 0.248824} 

{0.208125,  0.21515, 0.383318, 0.193407,
 0.253037, 0.254388, 0.244412, 0.248164} 

{0.201909, 0.222668, 0.379438, 0.195985,
 0.252228,   0.2546, 0.244551,  0.24862} 

{0.194345, 0.216745, 0.389456, 0.199455,
 0.251951, 0.254756, 0.245511, 0.247782} 

{0.197363, 0.220863, 0.385155,  0.19662,
 0.251962, 0.253807, 0.245855, 0.248376} 

{0.195481, 0.219805, 0.381861, 0.202853,
 0.251415, 0.254584, 0.245426, 0.248574} 

{0.195803, 0.217455, 0.381915, 0.204826,
 0.249996, 0.254912, 0.245691, 0.249401} 

{0.193497, 0.221777, 0.378437, 0.206289,
 0.249219, 0.255188, 0.246008, 0.249585} 

{0.194958, 0.220743, 0.372207, 0.212091,
 0.248902, 0.254337, 0.246209, 0.250552} 

{0.194031, 0.217024, 0.372237, 0.216708,
 0.248676, 0.253886,  0.24659, 0.250849} 

{0.195582, 0.217461,  0.37266, 0.214296,
 0.248909, 0.253386, 0.246415,  0.25129} 

{ 0.19817, 0.217139, 0.378506, 0.206185,
 0.248663, 0.253255, 0.246472, 0.251611} 

{0.199124, 0.214953, 0.378869, 0.207054,
 0.248778, 0.252665, 0.246464, 0.252093} 

{0.201082, 0.212302, 0.381341, 0.205275,
 0.249274, 0.253747, 0.247285, 0.249694} 

{0.194822, 0.209952, 0.384072, 0.211155,
  0.24686, 0.254646, 0.248122, 0.250372} 

{0.196297, 0.215516, 0.376672, 0.211515,
 0.246982, 0.255236, 0.248877, 0.248905} 

{0.199069, 0.212741, 0.377263, 0.210927,
  0.24689, 0.255278, 0.248833, 0.248999} 

{0.198116, 0.215691, 0.375453,  0.21074,
 0.246467, 0.256428, 0.248113, 0.248992} 

{0.194281, 0.219616, 0.375842,  0.21026,
   0.2443, 0.256279, 0.247252, 0.252168} 

{0.195374, 0.222379, 0.373036, 0.209211,
 0.244156, 0.256282, 0.247312,  0.25225} 

{0.196395, 0.221023,  0.37288, 0.209702,
 0.244004, 0.256901, 0.246402, 0.252693} 

{0.201334, 0.221509, 0.366143, 0.211014,
 0.243685, 0.258888, 0.244876, 0.252551} 

{0.202879,  0.21961, 0.355998, 0.221513,
 0.243882, 0.258915, 0.244835, 0.252368} 

{0.201124, 0.210859, 0.361337,  0.22668,
 0.242384, 0.258774, 0.245593, 0.253249} 

{0.205175, 0.210193, 0.360488, 0.224144,
 0.239979, 0.259995, 0.246402, 0.253623} 

{0.206498,  0.20137, 0.365257, 0.226875,
 0.240566, 0.259534, 0.246233, 0.253666} 

{0.211144, 0.188642, 0.376986, 0.223228,
 0.240507, 0.259502, 0.245739, 0.254251} 

{0.205887, 0.187259, 0.381087, 0.225767,
 0.240686, 0.259529, 0.245684,   0.2541} 

{0.210908, 0.188625, 0.377514, 0.222953,
 0.241456, 0.259248,  0.24392, 0.255376} 

{0.211026, 0.188543, 0.379588, 0.220843,
 0.240915, 0.259551, 0.243567, 0.255968} 

{0.205897, 0.196963, 0.377652, 0.219488,
  0.24024, 0.259928, 0.243951, 0.255881} 

{0.205441, 0.201131, 0.373815, 0.219614,
 0.240034, 0.259369, 0.243582, 0.257015} 

{0.206395, 0.201699, 0.363256, 0.228649,
 0.240258, 0.259638, 0.243424, 0.256679} 

{0.207663, 0.199993, 0.362586, 0.229758,
 0.240873, 0.259217, 0.243948, 0.255962} 

{0.207361, 0.199286, 0.362952, 0.230401,
 0.240599, 0.260036, 0.243523, 0.255843} 

{0.207175, 0.196291, 0.366266, 0.230268,
 0.239792, 0.259855, 0.243576, 0.256777} 

{0.207395, 0.200905, 0.369067, 0.222634,
 0.239812, 0.259851, 0.243242, 0.257095} 

{0.198919, 0.196064, 0.375907,  0.22911,
 0.239119, 0.259407, 0.244178, 0.257296} 

{0.200951, 0.193137, 0.376531, 0.229381,
 0.239327, 0.259158, 0.244178, 0.257337} 

{0.203298,  0.19444,  0.37616, 0.226102,
 0.238271,  0.25881, 0.246398, 0.256521} 

{0.198278,  0.20655, 0.368448, 0.226724,
 0.239109, 0.259057, 0.246357, 0.255476} 

{0.197464, 0.210593, 0.362093,  0.22985,
 0.239481, 0.259239,  0.24582,  0.25546} 

{0.200316, 0.206538, 0.362139, 0.231007,
  0.24013, 0.258787, 0.245889, 0.255194} 

{0.201448, 0.196384,  0.37434, 0.227827,
 0.243255, 0.258383, 0.243772,  0.25459} 

{ 0.19989, 0.192929, 0.366266, 0.240915,
 0.243101, 0.258152, 0.244151, 0.254596} 

{0.200361, 0.192942, 0.365129, 0.241569,
 0.240537, 0.260638, 0.244112, 0.254713} 

{0.204757, 0.196159, 0.369121, 0.229963,
 0.240842, 0.261589, 0.244057, 0.253512} 

{0.201068, 0.197679, 0.370073,  0.23118,
 0.239077, 0.262347, 0.245302, 0.253275} 

{0.206656,  0.19683,  0.36994, 0.226574,
 0.239202, 0.262864, 0.245361, 0.252573} 

{0.212596, 0.198357, 0.359867,  0.22918,
 0.238523, 0.262398,  0.24522,  0.25386} 

{0.217582, 0.201194, 0.361394,  0.21983,
 0.238487, 0.262043, 0.246015, 0.253455} 

{0.211498, 0.214596, 0.358846, 0.215061,
 0.238831,  0.26165, 0.246013, 0.253506} 

{0.216073, 0.206017, 0.356443, 0.221467,
 0.240142,  0.26108, 0.245637, 0.253141} 

{0.216739, 0.203273, 0.355371, 0.224617,
 0.239958, 0.258955, 0.247492, 0.253595} 

{0.220296, 0.201691,  0.35499, 0.223024,
 0.236427,  0.25885, 0.248816, 0.255907} 

{0.219742, 0.199542, 0.352728, 0.227988,
 0.236632, 0.259454, 0.248301, 0.255613} 

{0.215476, 0.208453, 0.348151,  0.22792,
   0.2354, 0.259809, 0.248796, 0.255994} 

{0.220108, 0.205473, 0.347307, 0.227112,
 0.233846, 0.260288, 0.249088, 0.256778} 

{0.217871, 0.205134,  0.35035, 0.226645,
 0.232986, 0.260984, 0.248945, 0.257084} 

{0.217014, 0.205064, 0.351546, 0.226377,
 0.232324, 0.260473, 0.250396, 0.256807} 

{0.222747, 0.204367, 0.335937, 0.236949,
 0.232068, 0.259451, 0.250207, 0.258275} 

{0.221813, 0.217286, 0.329012, 0.231889,
 0.231454, 0.260686, 0.249967, 0.257894} 

{0.224012, 0.224157, 0.330302, 0.221529,
 0.230789, 0.263427, 0.248041, 0.257742} 

{0.222866,  0.21879, 0.338494,  0.21985,
 0.231231, 0.263081, 0.248805, 0.256883} 

{ 0.22422, 0.214267, 0.340956, 0.220557,
 0.231625, 0.262821, 0.248449, 0.257106} 

{0.221824, 0.218236,  0.34215, 0.217791,
 0.230036, 0.262075, 0.249975, 0.257914} 

{0.223883, 0.210284,  0.34508, 0.220753,
 0.230617,   0.2612, 0.249398, 0.258785} 

{0.218522, 0.214199, 0.347454, 0.219824,
 0.230534, 0.261292, 0.249028, 0.259146} 

{0.205643, 0.228775, 0.347572,  0.21801,
 0.230755, 0.261181, 0.248973, 0.259091} 

{0.209972, 0.221276, 0.354495, 0.214257,
 0.231197, 0.260354, 0.249471, 0.258978} 

{0.205658, 0.222043, 0.356665, 0.215634,
