regnum : 2361 documents
  0.22158, 0.248194, 0.247763, 0.282464} 

{0.225954, 0.264109,  0.30544, 0.204497,
  0.22255, 0.247629, 0.246935, 0.282886} 

{0.221019, 0.273566, 0.299864,  0.20555,
 0.222637, 0.247488, 0.247198, 0.282676} 

{0.216684,   0.2744, 0.302328, 0.206589,
 0.222614, 0.248208, 0.246716, 0.282462} 

{0.216689, 0.272729,  0.30682, 0.203762,
 0.221865,  0.24793,  0.24731, 0.282895} 

{0.218006, 0.272325, 0.306691, 0.202978,
 0.225203, 0.246349, 0.246362, 0.282086} 

{0.216751, 0.273526, 0.310482, 0.199241,
   0.2245, 0.247191, 0.245564, 0.282745} 

{0.214948, 0.269484, 0.316125, 0.199443,
 0.224407, 0.246363, 0.246683, 0.282546} 

{0.214412, 0.270446, 0.316124, 0.199017,
 0.224061,  0.24671, 0.246981, 0.282248} 

{0.215096, 0.262995, 0.312913, 0.208997,
 0.223763, 0.245557, 0.248395, 0.282285} 

{0.200751, 0.268067, 0.318736, 0.212446,
 0.223915, 0.247742, 0.248598, 0.279746} 

{0.201221, 0.267593,  0.31824, 0.212947,
 0.226026, 0.247325, 0.247411, 0.279238} 

{0.201763, 0.265722,  0.31957, 0.212946,
 0.226029, 0.247121, 0.247095, 0.279755} 

{0.202862, 0.267765, 0.321995, 0.207378,
 0.225439, 0.247485, 0.247329, 0.279747} 

{0.202337, 0.269154, 0.326075, 0.202435,
 0.224249, 0.247729, 0.248292,  0.27973} 

{0.200721, 0.269686, 0.327915, 0.201678,
 0.223694, 0.247178, 0.249844, 0.279285} 

{0.201049, 0.266578, 0.325609, 0.206763,
 0.224195, 0.247303, 0.249681, 0.278821} 

{0.200741, 0.272123, 0.321565, 0.205571,
 0.225551,  0.24679, 0.249257, 0.278402} 

{0.198979,  0.27068, 0.322246, 0.208095,
 0.225822, 0.246028, 0.249186, 0.278964} 

{ 0.19808, 0.268982, 0.326174, 0.206764,
 0.225757, 0.245586, 0.249368, 0.279289} 

{0.195515, 0.269202, 0.328958, 0.206326,
 0.225616,  0.24458, 0.250023, 0.279781} 

{ 0.19528,  0.26835, 0.330523, 0.205848,
 0.225469, 0.244686,  0.25004, 0.279806} 

{0.194417, 0.269034, 0.330877, 0.205672,
  0.22527, 0.244638, 0.250102, 0.279991} 

{0.193101, 0.268919, 0.333579, 0.204401,
 0.225308, 0.245544, 0.250074, 0.279074} 

{ 0.19367, 0.268573, 0.333081, 0.204676,
 0.226206, 0.245366, 0.249252, 0.279176} 

{0.195647, 0.264588, 0.333425, 0.206341,
 0.225494, 0.245653, 0.249215, 0.279638} 

{0.197442,  0.26481, 0.331578,  0.20617,
 0.225906, 0.245316, 0.249002, 0.279776} 

{0.200319, 0.265908, 0.326353,  0.20742,
 0.225202, 0.244324, 0.251689, 0.278785} 

{0.202981, 0.269302, 0.322382, 0.205335,
 0.225362,   0.2443,  0.25148, 0.278857} 

{0.204483, 0.275156, 0.320646, 0.199716,
 0.225022, 0.244687, 0.251089, 0.279202} 

{0.204509, 0.272869, 0.317937, 0.204685,
  0.22468, 0.245463, 0.250528, 0.279329} 

{ 0.20688, 0.270437, 0.317177, 0.205506,
 0.224368, 0.245686, 0.250633, 0.279313} 

{0.198831, 0.273651, 0.319992, 0.207526,
 0.224448,  0.24632, 0.250164, 0.279068} 

{0.192919, 0.274506, 0.322897, 0.209678,
 0.224995, 0.246196, 0.249529,  0.27928} 

{0.194254, 0.274768,  0.32183, 0.209147,
 0.225443, 0.245786, 0.249526, 0.279245} 

{0.198705, 0.272347, 0.322313, 0.206635,
 0.225159, 0.245628, 0.249605, 0.279608} 

{0.200645, 0.275085, 0.315277, 0.208993,
 0.225287, 0.245107, 0.250773, 0.278832} 

{0.204107, 0.272982, 0.315593, 0.207317,
 0.225347, 0.245253, 0.250917, 0.278484} 

{0.204746, 0.273379,  0.31254, 0.209335,
 0.226082, 0.244942, 0.250133, 0.278843} 

{0.203951, 0.273492, 0.314946, 0.207611,
 0.226355, 0.245365, 0.250234, 0.278046} 

{0.203481,   0.2694, 0.315847, 0.211272,
 0.226727,  0.24499, 0.250589, 0.277694} 

{0.201993, 0.270697, 0.315631, 0.211679,
 0.227429,  0.24404,  0.25344, 0.275091} 

{0.201937, 0.273071, 0.313859, 0.211133,
 0.227634,  0.24385, 0.253165, 0.275352} 

{0.201192, 0.271924, 0.313384,   0.2135,
 0.227213, 0.243522, 0.252225,  0.27704} 

{0.196245, 0.270938, 0.311537,  0.22128,
 0.227238, 0.243429,  0.25249, 0.276844} 

{0.195832, 0.268766, 0.313883,  0.22152,
 0.227536, 0.243578, 0.252645, 0.276241} 

{ 0.19555, 0.272273, 0.315582, 0.216595,
  0.22716, 0.243395, 0.253705,  0.27574} 

{0.195413, 0.270009, 0.316245, 0.218333,
 0.226606, 0.243737, 0.253473, 0.276184} 

{0.195174, 0.270415, 0.317526, 0.216885,
 0.227038, 0.243514, 0.253289, 0.276159} 

{0.194725, 0.271711, 0.318339, 0.215225,
 0.224933,  0.24382, 0.253893, 0.277354} 

{  0.1928, 0.273141, 0.319101, 0.214958,
 0.226414, 0.243423, 0.253137, 0.277026} 

{ 0.20184, 0.266075, 0.317745,  0.21434,
 0.226515, 0.243307, 0.253081, 0.277097} 

{0.200526, 0.268138, 0.319394, 0.211942,
 0.226755, 0.243182, 0.252436, 0.277627} 

{0.201762, 0.269139, 0.314687, 0.214412,
 0.226336, 0.243187, 0.252323, 0.278153} 

{0.203099, 0.270674, 0.312106, 0.214121,
 0.226833, 0.242621, 0.252068, 0.278478} 

{0.202714, 0.272654, 0.308975, 0.215657,
 0.226946, 0.241355, 0.252714, 0.278985} 

{0.200861,  0.26983, 0.314337, 0.214972,
 0.227679, 0.241127, 0.251467, 0.279727} 

{0.213224, 0.259661,   0.3083, 0.218814,
 0.227707, 0.241144, 0.251418, 0.279732} 

{0.213323, 0.259359, 0.310994, 0.216324,
 0.228233, 0.240486, 0.251731,  0.27955} 

{0.211343, 0.249037, 0.320512, 0.219107,
 0.228995,  0.24046, 0.251392, 0.279152} 

{0.211133, 0.248353, 0.321097, 0.219416,
  0.22882, 0.240698, 0.251434, 0.279049} 

{0.214844, 0.246296,  0.32106,   0.2178,
 0.229083, 0.240942,  0.25079, 0.279185} 

{ 0.21241, 0.251306, 0.317934, 0.218349,
 0.229505, 0.240745, 0.250503, 0.279248} 

{ 0.22089, 0.250005, 0.316779, 0.212326,
 0.229549, 0.240318, 0.250888, 0.279244} 

{0.209281, 0.253586, 0.322083,  0.21505,
 0.229104, 0.239855, 0.252184, 0.278857} 

{ 0.21452, 0.255866, 0.318104,  0.21151,
 0.228969, 0.239961, 0.252398, 0.278672} 

{0.213515, 0.255787,  0.32108, 0.209619,
 0.228743, 0.239634, 0.252745, 0.278878} 

{0.217849, 0.249712, 0.319498,  0.21294,
 0.228742, 0.240248, 0.252397, 0.278614} 

{0.221187, 0.250997, 0.312515, 0.215301,
 0.228651, 0.240267, 0.252302, 0.278779} 

{0.220788, 0.249933, 0.309045, 0.220233,
 0.228835, 0.240498, 0.252289, 0.278378} 

{0.219844,  0.25047, 0.308358, 0.221328,
 0.228469, 0.240096, 0.252747, 0.278688} 

{0.223858, 0.243914, 0.305735, 0.226493,
 0.228807,  0.24013, 0.252196, 0.278867} 

{0.224614, 0.243319, 0.300442, 0.231624,
 0.228776, 0.240087, 0.252282, 0.278855} 

{0.229104, 0.242361, 0.299594,  0.22894,
 0.229239, 0.239907, 0.251951, 0.278904} 

{ 0.22346, 0.244564, 0.299631, 0.232346,
 0.229697, 0.240164, 0.251117, 0.279021} 

{0.224132, 0.241258, 0.302368, 0.232242,
 0.229916, 0.240632, 0.250505, 0.278947} 

{0.225939, 0.242404, 0.301374, 0.230283,
 0.230131, 0.240486, 0.250308, 0.279075} 

{ 0.22399, 0.244404, 0.298213, 0.233393,
 0.228776, 0.241066, 0.252017, 0.278141} 

{0.223226, 0.242805, 0.300206, 0.233763,
 0.228621, 0.240867, 0.252219, 0.278293} 

{0.225102, 0.242372, 0.296734, 0.235792,
 0.228794, 0.241254, 0.251546, 0.278406} 

{0.223525, 0.241205, 0.297277, 0.237993,
 0.228523, 0.241076, 0.251888, 0.278513} 

{0.224942, 0.238595, 0.299315, 0.237148,
 0.227962, 0.240265, 0.251974, 0.279799} 

{0.225779, 0.240375, 0.299373, 0.234474,
 0.228155, 0.239984, 0.251907, 0.279954} 

{0.222681, 0.243064, 0.302078, 0.232177,
 0.227905, 0.239445, 0.252949,   0.2797} 

{0.225088, 0.249144, 0.297376, 0.228392,
 0.227808, 0.240292, 0.253035, 0.278865} 

{0.225691, 0.249675, 0.297649, 0.226985,
 0.228867, 0.240571, 0.250977, 0.279585} 

{0.226169, 0.249823, 0.297329,  0.22668,
 0.229589, 0.240679,  0.25055, 0.279181} 

{0.222856, 0.252273, 0.297544, 0.227327,
 0.229609, 0.240499, 0.250808, 0.279084} 

{0.221642, 0.253262, 0.297572, 0.227525,
 0.230277, 0.240746, 0.249636, 0.279341} 

{0.216282, 0.249066, 0.299207, 0.235446,
 0.229325, 0.243227, 0.249266, 0.278182} 

{0.209674, 0.252969, 0.298727,  0.23863,
 0.229062, 0.243556, 0.249522,  0.27786} 

{0.207936,  0.25578,  0.29804, 0.238245,
 0.229181,  0.24303, 0.249915, 0.277874} 

{0.201342,  0.26165, 0.297136, 0.239872,
 0.229066, 0.242674, 0.250227, 0.278032} 

{0.201293, 0.261874,   0.3023, 0.234532,
  0.22868, 0.243494, 0.250063, 0.277763} 

{0.205166, 0.256747,  0.29896, 0.239127,
 0.228746, 0.243693, 0.249642, 0.277918} 

{0.203552, 0.257414, 0.298056, 0.240977,
 0.229538, 0.244092, 0.248249, 0.278122} 

{0.210553, 0.252534, 0.297354, 0.239559,
  0.22929, 0.243987, 0.248325, 0.278399} 

{0.213887, 0.249441, 0.294574, 0.242098,
   0.2293, 0.243924, 0.248255, 0.278522} 

{0.211525, 0.245638, 0.303209, 0.239628,
 0.229064, 0.244247, 0.248407, 0.278282} 

{0.207402, 0.247456, 0.306363,  0.23878,
 0.228363, 0.243908, 0.247414, 0.280316} 

{ 0.20733, 0.246415,  0.30667, 0.239586,
 0.228188, 0.243601, 0.248957, 0.279255} 

{0.208291, 0.246422, 0.305328, 0.239959,
 0.228158, 0.243116, 0.249531, 0.279196} 

{0.208373, 0.247078,  0.30792, 0.236629,
 0.228578, 0.243713,  0.24845, 0.279259} 

{0.208657, 0.243917, 0.306429, 0.240996,
 0.229395, 0.244885, 0.248512, 0.277208} 

{0.215308, 0.243899, 0.302136, 0.238657,
 0.229145, 0.244344, 0.248034, 0.278478} 

{0.217509, 0.244015, 0.304012, 0.234464,
 0.229001, 0.243492, 0.248236, 0.279272} 

{ 0.21699, 0.242211, 0.304398, 0.236401,
 0.228802, 0.243986, 0.248366, 0.278846} 

{ 0.21782, 0.244441,  0.30184, 0.235898,
 0.228852, 0.244523, 0.247712, 0.278913} 

{ 0.22175, 0.249892,  0.28651, 0.241848,
 0.228477, 0.244512, 0.247652, 0.279359} 

{0.222779, 0.246179,  0.28553, 0.245512,
 0.228808, 0.245148, 0.247256, 0.278788} 

{0.222076, 0.248427, 0.286685, 0.242813,
 0.229334, 0.244506, 0.247549, 0.278611} 

{0.216918, 0.247718, 0.297821, 0.237543,
 0.229816, 0.244298, 0.247585, 0.278302} 

{0.216901, 0.244036, 0.298504,  0.24056,
 0.230102, 0.244227, 0.247713, 0.277958} 

{0.216321, 0.240607, 0.299886, 0.243186,
  0.23078, 0.244356, 0.248069, 0.276795} 

{0.217291, 0.239925, 0.301108, 0.241675,
 0.230857, 0.244255, 0.248101, 0.276788} 

{0.219164, 0.241346, 0.302014, 0.237476,
  0.23032, 0.244739, 0.247642,   0.2773} 

{0.221499, 0.239013, 0.300788, 0.238701,
 0.229922, 0.244756, 0.247767, 0.277555} 

{0.219336, 0.240509, 0.302845, 0.237309,
 0.230453,  0.24359, 0.248159, 0.277798} 

{0.217795, 0.235047, 0.307011, 0.240147,
 0.230371, 0.243824, 0.248312, 0.277493} 

{0.218884, 0.235736, 0.306788, 0.238592,
 0.230807, 0.243628, 0.247784,  0.27778} 

{0.212364, 0.242641, 0.308243, 0.236753,
 0.231275, 0.243406,  0.24729, 0.278029} 

{  0.2121, 0.240527, 0.308071, 0.239303,
 0.231432, 0.243608, 0.246956, 0.278004} 

{0.216803, 0.238371, 0.302156,  0.24267,
 0.231311, 0.244176, 0.246995, 0.277518} 

{0.220819, 0.235134, 0.294123, 0.249924,
 0.231228, 0.244001, 0.247976, 0.276794} 

{0.217473, 0.231804, 0.300421, 0.250302,
  0.23026, 0.244105,  0.24839, 0.277245} 

{0.218093, 0.232089, 0.302134, 0.247684,
 0.229434, 0.245451, 0.248123, 0.276991} 

{0.220503, 0.232325, 0.299741, 0.247431,
  0.22958, 0.245344, 0.248204, 0.276873} 

{0.220111, 0.233008, 0.299813, 0.247068,
 0.229668, 0.245274, 0.248233, 0.276825} 

{0.219987, 0.231437, 0.298859, 0.249717,
 0.229838, 0.246081, 0.249467, 0.274614} 

{0.221184, 0.231751, 0.297996,  0.24907,
 0.230415, 0.246577, 0.248355, 0.274653} 

{0.225337, 0.233398, 0.288433, 0.252833,
 0.230798, 0.246224, 0.248968, 0.274011} 

{0.221634, 0.234556, 0.286852, 0.256957,
 0.230584, 0.246079, 0.249317,  0.27402} 

{0.219752,  0.23649, 0.286927, 0.256832,
 0.229998, 0.247163, 0.249269,  0.27357} 

{0.218478, 0.237281, 0.285745, 0.258496,
 0.230162,  0.24748, 0.249419, 0.272939} 

{  0.2193, 0.237596, 0.284343,  0.25876,
  0.22992,  0.24879, 0.250211,  0.27108} 

{0.221561, 0.238407, 0.280923, 0.259109,
 0.228807,  0.24985,  0.25017, 0.271173} 

{0.219215, 0.243526, 0.280783, 0.256476,
 0.228583, 0.249396,   0.2489, 0.273121} 

{0.219908, 0.243761, 0.281135, 0.255196,
 0.228161, 0.248576, 0.249884, 0.273379} 

{0.219772, 0.241747, 0.284991, 0.253491,
 0.227968, 0.248919, 0.250586, 0.272526} 

{0.218234, 0.238495, 0.288432, 0.254839,
 0.227731, 0.248186, 0.251137, 0.272946} 

{0.220621, 0.240521, 0.281496, 0.257362,
 0.227146, 0.248206, 0.250876, 0.273772} 

{0.223203, 0.243231, 0.273448, 0.260119,
 0.227401, 0.248284, 0.250499, 0.273816} 

{0.223637, 0.242228, 0.274279, 0.259856,
 0.226786, 0.247528, 0.249485, 0.276201} 

{ 0.22527, 0.242083, 0.273441, 0.259206,
 0.226473, 0.247928, 0.250353, 0.275246} 

{0.225173, 0.241926, 0.274833, 0.258068,
 0.227157, 0.247415, 0.250044, 0.275384} 

{0.224076, 0.238001, 0.276569, 0.261354,
 0.227712,  0.24727,  0.24956, 0.275458} 

{0.231306, 0.238182, 0.262251, 0.268261,
 0.227395, 0.246378, 0.251091, 0.275135} 

{0.233774, 0.236184, 0.266484, 0.263558,
  0.22737, 0.246294, 0.251431, 0.274904} 

{0.232798, 0.236478, 0.271126, 0.259598,
 0.227562, 0.246123, 0.251593, 0.274722} 

{0.234906, 0.235702, 0.268937, 0.260456,
 0.227882, 0.245388, 0.251785, 0.274945} 

{0.232892, 0.235863, 0.273206, 0.258039,
 0.229199, 0.244838, 0.251521, 0.274441} 

{0.233792, 0.237865, 0.269731, 0.258612,
 0.228108, 0.244995, 0.251849, 0.275048} 

{0.225993, 0.249758, 0.270925, 0.253324,
 0.227501, 0.244246,  0.25287, 0.275384} 

{ 0.22719, 0.248124,  0.27371, 0.250976,
 0.227295, 0.244028, 0.252491, 0.276186} 

{0.227408, 0.247875, 0.274441, 0.250275,
 0.227387, 0.243586, 0.253042, 0.275986} 

{0.225598, 0.248212, 0.278369,  0.24782,
 0.227522, 0.244786, 0.252347, 0.275345} 

{0.221528, 0.248292, 0.281621, 0.248558,
 0.228001, 0.244579, 0.251775, 0.275645} 

{0.221545, 0.250514,  0.28274, 0.245201,
 0.228066, 0.244674, 0.253374, 0.273887} 

{ 0.22395, 0.250007, 0.281211, 0.244831,
 0.228027, 0.244225, 0.253555, 0.274194} 

{0.222928,  0.25054, 0.284144, 0.242387,
 0.227492, 0.244763, 0.253826, 0.273919} 

{0.220479, 0.249548, 0.288759, 0.241214,
  0.22738, 0.245931, 0.253482, 0.273207} 

{0.217991, 0.250559, 0.285669, 0.245781,
 0.226867, 0.245632, 0.252672, 0.274829} 

{0.217205, 0.249487, 0.285934, 0.247375,
 0.226609, 0.245171, 0.253377, 0.274844} 

{0.221065, 0.250187, 0.284326, 0.244423,
 0.225876, 0.245512, 0.253857, 0.274756} 

{0.220554, 0.247425, 0.287114, 0.244907,
  0.22618, 0.246202, 0.251724, 0.275894} 

{0.220325, 0.252355, 0.284586, 0.242734,
 0.225989, 0.245991, 0.251427, 0.276593} 

{0.223943, 0.249454, 0.282416, 0.244187,
  0.22663, 0.245749, 0.251439, 0.276182} 

{0.233248, 0.246115, 0.278305, 0.242332,
 0.227594, 0.245615, 0.250853, 0.275939} 

{0.233461, 0.242275, 0.280229, 0.244035,
  0.22744, 0.246079, 0.250686, 0.275795} 

{0.230418, 0.240169, 0.281896, 0.247517,
 0.227254,  0.24581, 0.251281, 0.275654} 

{0.236795, 0.237169, 0.273056,  0.25298,
 0.226803, 0.244587, 0.253212, 0.275398} 

{0.237677, 0.238241, 0.271086, 0.252997,
 0.226562,  0.24461, 0.253059, 0.275769} 

{0.238813, 0.240629, 0.268145, 0.252413,
 0.225001, 0.245219, 0.253377, 0.276403} 

{0.236867, 0.242749, 0.268302, 0.252081,
 0.224664, 0.245992, 0.253529, 0.275815} 

{0.238326, 0.240315, 0.266614, 0.254746,
 0.224667, 0.246892, 0.253033, 0.275408} 

{0.239235, 0.236402, 0.266134, 0.258229,
 0.225121, 0.247033, 0.252383, 0.275463} 

{0.238111, 0.237556,  0.26732, 0.257013,
  0.22471, 0.246702, 0.254216, 0.274373} 

{ 0.23974, 0.233406,  0.27483, 0.252024,
 0.224945, 0.247518, 0.253476, 0.274061} 

{ 0.23936, 0.221754, 0.282691, 0.256194,
 0.225292, 0.248157, 0.253043, 0.273508} 

{0.246318, 0.218784, 0.279179, 0.255719,
 0.225595, 0.247947, 0.252863, 0.273595} 

{0.245004, 0.216645, 0.277261,  0.26109,
 0.226339, 0.247297, 0.253109, 0.273255} 

{0.245325, 0.217405, 0.275997, 0.261272,
 0.225827, 0.247745,  0.25263, 0.273798} 

{0.246846,  0.21616, 0.277862, 0.259132,
 0.225845, 0.247946, 0.252595, 0.273615} 

{0.248608, 0.214838, 0.278209, 0.258346,
 0.226109, 0.248432, 0.252055, 0.273404} 

{0.251216, 0.213468, 0.278437, 0.256878,
 0.225713, 0.248077, 0.253135, 0.273074} 

{0.247722,  0.21465, 0.283092, 0.254537,
 0.225721, 0.248062, 0.253449, 0.272768} 

{0.252429, 0.210856, 0.286086, 0.250629,
  0.22648, 0.247573, 0.253112, 0.272836} 

{0.256186, 0.210058, 0.284429, 0.249327,
 0.225915, 0.247512,  0.25306, 0.273513} 

{0.256645, 0.213583, 0.285271, 0.244501,
 0.226704, 0.246909,  0.25332, 0.273067} 

{0.258102, 0.212129, 0.280724, 0.249044,
 0.226261, 0.247216,  0.25346, 0.273063} 

{  0.2598, 0.211584, 0.284347, 0.244269,
 0.226334, 0.246822, 0.253495, 0.273349} 

{0.259461, 0.206732, 0.290056, 0.243751,
 0.226605, 0.246681, 0.253394,  0.27332} 

{0.259711, 0.204296, 0.291314, 0.244679,
 0.225588, 0.247829, 0.252475, 0.274108} 

{0.262759, 0.209723,  0.27408, 0.253437,
 0.225425, 0.247935,  0.25237,  0.27427} 

{0.266284, 0.210822, 0.270704,  0.25219,
 0.225585, 0.247925, 0.252093, 0.274397} 

{0.274427, 0.208413, 0.268532, 0.248627,
 0.226099, 0.247681, 0.251753, 0.274467} 

{0.275064, 0.208747,   0.2665, 0.249689,
 0.225895, 0.247798, 0.251296, 0.275011} 

{0.273508, 0.208532, 0.266129, 0.251832,
  0.22639, 0.247741, 0.250691, 0.275178} 

{0.261833,  0.21294, 0.271624, 0.253603,
 0.226195, 0.248132, 0.250548, 0.275125} 

{0.260939, 0.214432, 0.272886, 0.251743,
 0.225941, 0.249249, 0.249775, 0.275035} 

{0.258349, 0.217475, 0.269421, 0.254755,
 0.225203, 0.249339, 0.249467, 0.275991} 

{0.254484, 0.220791, 0.271335,  0.25339,
 0.225153, 0.250694, 0.249083,  0.27507} 

{0.254486, 0.221292, 0.271377, 0.252845,
 0.224234, 0.251034, 0.249341, 0.275391} 

{0.252911, 0.220822, 0.269946, 0.256321,
 0.224425, 0.251362, 0.249468, 0.274745} 

{0.252932, 0.221047, 0.270767, 0.255255,
 0.224643, 0.251771, 0.247918, 0.275668} 

{0.251624, 0.225279, 0.270658, 0.252439,
 0.225326, 0.251814, 0.248298, 0.274561} 

{0.250926, 0.223507, 0.273099, 0.252468,
 0.225219, 0.251623, 0.248212, 0.274945} 

{0.250913, 0.224541, 0.272768, 0.251777,
 0.225526, 0.251705, 0.248704, 0.274065} 

{0.246828, 0.227848, 0.277595,  0.24773,
 0.227367, 0.251999,  0.24794, 0.272694} 

{0.246619, 0.228927, 0.277263,  0.24719,
 0.227131, 0.251322, 0.248179, 0.273368} 

{0.244156, 0.221227, 0.283015, 0.251602,
 0.226681, 0.251317, 0.248237, 0.273765} 

{0.245061, 0.215196, 0.285014, 0.254729,
  0.22652, 0.251704, 0.248195, 0.273581} 

{0.245286, 0.213785, 0.286551, 0.254379,
 0.225217, 0.252291, 0.248284, 0.274208} 

{0.248326, 0.212717, 0.285652, 0.253305,
 0.225207, 0.252438, 0.247711, 0.274644} 

{0.250412, 0.214506, 0.277923,  0.25716,
 0.226191, 0.252389, 0.247153, 0.274267} 

{0.253395, 0.213804, 0.278193, 0.254609,
  0.22575, 0.252558, 0.246553, 0.275139} 

{0.256293, 0.212791, 0.276813, 0.254103,
 0.225776, 0.252326, 0.246626, 0.275272} 

{0.256571, 0.215771, 0.280777, 0.246881,
 0.226076, 0.252597, 0.246614, 0.274713} 

{0.259414, 0.218466, 0.283291, 0.238829,
 0.226103, 0.252197,  0.24653,  0.27517} 

{0.264145, 0.219493, 0.282931, 0.233431,
 0.226502, 0.253001, 0.245639, 0.274857} 

{0.260102, 0.216205, 0.281615, 0.242077,
 0.226246, 0.253673, 0.245616, 0.274465} 

{0.258054, 0.221928, 0.279821, 0.240196,
 0.225645, 0.254564, 0.245508, 0.274282} 

{ 0.26008, 0.222267, 0.280728, 0.236925,
 0.226015, 0.254158, 0.245131, 0.274696} 

{0.259656,  0.22246, 0.279558, 0.238326,
 0.225756, 0.254234, 0.245291, 0.274719} 

{0.258928, 0.221614, 0.276252, 0.243206,
 0.225264, 0.255049, 0.244989, 0.274698} 

{ 0.25125, 0.222835, 0.281653, 0.244262,
 0.224381, 0.254804, 0.246615,   0.2742} 

{ 0.25384, 0.230824, 0.272776,  0.24256,
 0.224107, 0.255286,  0.24646, 0.274147} 

{ 0.25357, 0.230954, 0.270597, 0.244879,
 0.224316, 0.255617, 0.247473, 0.272594} 

{0.254893, 0.227925, 0.269333, 0.247849,
 0.224972, 0.255372, 0.247325, 0.272331} 

{0.256694, 0.235233, 0.272744, 0.235329,
 0.223721, 0.255972, 0.247972, 0.272336} 

{0.257732, 0.240984, 0.272608, 0.228676,
 0.223726, 0.255921, 0.248167, 0.272186} 

{ 0.25714, 0.245427, 0.272934, 0.224499,
 0.223769, 0.255452,  0.24876, 0.272019} 

{0.257636,   0.2458,  0.27194, 0.224624,
 0.224435, 0.257075, 0.247588, 0.270901} 

{0.258904, 0.244528, 0.272022, 0.224546,
 0.224079, 0.257435, 0.247775, 0.270711} 

{ 0.25232,  0.24945, 0.275503, 0.222726,
 0.223846, 0.257217, 0.247344, 0.271594} 

{0.255519, 0.248727, 0.273896, 0.221858,
 0.224293, 0.257493, 0.246742, 0.271473} 

{0.258297,  0.24835, 0.274856, 0.218497,
 0.224278,  0.25775, 0.247065, 0.270907} 

{0.256476, 0.252256, 0.272721, 0.218547,
 0.224733, 0.257401, 0.247144, 0.270722} 

{0.262296, 0.253395, 0.266101, 0.218207,
 0.224489, 0.256992, 0.247074, 0.271445} 

{0.263257, 0.252966, 0.265446, 0.218331,
 0.224897, 0.256813, 0.246946, 0.271344} 

{0.263146, 0.253937, 0.265074, 0.217843,
 0.225069, 0.256763, 0.246751, 0.271416} 

{0.265162, 0.245047, 0.269201,  0.22059,
 0.225148, 0.256379,  0.24674, 0.271733} 

{ 0.26444, 0.246317, 0.273779, 0.215463,
 0.225439, 0.256614, 0.247159, 0.270788} 

{0.268608, 0.243891, 0.272342, 0.215159,
 0.225385, 0.256758, 0.247031, 0.270826} 

{0.271761, 0.238842,  0.27221, 0.217187,
 0.225132, 0.257566, 0.247007, 0.270295} 

{0.272728, 0.240796, 0.270053, 0.216423,
 0.224681, 0.257334,    0.248, 0.269986} 

{0.271841, 0.241732, 0.271894, 0.214533,
 0.224778, 0.257144, 0.247818,  0.27026} 

{0.272975, 0.241796, 0.273096, 0.212132,
 0.224569, 0.257084, 0.248323, 0.270024} 

{0.274427,  0.24495,  0.27212, 0.208503,
 0.224129, 0.257555, 0.248405, 0.269911} 

{0.273625, 0.244119, 0.272911, 0.209345,
 0.223673, 0.257696,  0.24828, 0.270351} 

{0.272841, 0.250757, 0.264558, 0.211844,
 0.223822,  0.25774, 0.247744, 0.270694} 

{0.269985, 0.251413, 0.267262,  0.21134,
 0.223752, 0.256835, 0.248397, 0.271016} 

{0.271819, 0.253477, 0.261683, 0.213021,
 0.223605, 0.256601, 0.248108, 0.271686} 

{0.269874, 0.256241, 0.261604, 0.212281,
 0.225084, 0.257037, 0.245658, 0.272221} 

{0.272731, 0.255395,  0.26089, 0.210984,
 0.225547, 0.256072, 0.245493, 0.272888} 

{0.271569, 0.254974, 0.261878, 0.211579,
 0.224685, 0.255738, 0.245808, 0.273769} 

{0.272504, 0.255723, 0.263029, 0.208744,
 0.224925, 0.256105, 0.244674, 0.274295} 

{0.272593, 0.250671, 0.263786, 0.212951,
 0.225415, 0.255204, 0.245205, 0.274176} 

{0.271934, 0.245413, 0.264185, 0.218468,
 0.225267, 0.255378, 0.244904, 0.274451} 

{0.268048, 0.245782, 0.266545, 0.219626,
 0.224648, 0.255363, 0.245902, 0.274087} 

{0.267388, 0.245861, 0.264967, 0.221784,
 0.224664, 0.255808, 0.246247, 0.273281} 

{0.271832, 0.249001, 0.268183, 0.210984,
  0.22443, 0.255332, 0.245985, 0.274253} 

{0.267091, 0.249121, 0.274335, 0.209453,
 0.224813, 0.254952, 0.245516, 0.274718} 

{0.268844, 0.250115, 0.274953, 0.206088,
 0.225063, 0.255115, 0.245431,  0.27439} 

{0.269498, 0.254185, 0.270239, 0.206078,
  0.22445, 0.254191, 0.246254, 0.275105} 

{0.268788, 0.255163, 0.270972, 0.205077,
 0.224033,  0.25415, 0.246405, 0.275412} 

{0.267828, 0.253808, 0.270252, 0.208112,
 0.224198, 0.254062, 0.246175, 0.275565} 

{0.280647, 0.254121, 0.259511, 0.205721,
 0.223193, 0.255424, 0.245856, 0.275527} 

