nepos : 574 documents
{  0.1653, 0.303905,  0.39352, 0.137276,
 0.225086, 0.262661, 0.232393,  0.27986} 

{0.165341, 0.328314, 0.384813, 0.121532,
 0.225738, 0.263392, 0.232039, 0.278832} 

{0.163662, 0.319172, 0.392468, 0.124698,
 0.225928, 0.262593,  0.23234, 0.279139} 

{0.139073, 0.305633, 0.427188, 0.128106,
 0.227906, 0.262313, 0.230151, 0.279631} 

{0.116134, 0.306817, 0.463679, 0.113371,
 0.226578, 0.263296, 0.230325, 0.279802} 

{0.088311,  0.32307, 0.476808,  0.11181,
 0.230634, 0.264967, 0.230615, 0.273785} 

{0.081662, 0.304529, 0.518548, 0.095261,
 0.232415, 0.265459, 0.228945, 0.273181} 

{0.086777, 0.290738, 0.528571, 0.093914,
  0.23394, 0.264158, 0.227938, 0.273964} 

{0.080154, 0.325974, 0.486408, 0.107464,
  0.23351,  0.26437, 0.228266, 0.273854} 

{0.075752, 0.338155, 0.483322,  0.10277,
 0.232152, 0.264086, 0.226502,  0.27726} 

{0.085703,  0.32037, 0.486806, 0.107121,
 0.233371, 0.264675,  0.22674, 0.275214} 

{0.088208, 0.329107, 0.485742, 0.096942,
 0.231436, 0.266786, 0.227244, 0.274533} 

{0.087116, 0.328308, 0.489808, 0.094768,
 0.232019,  0.26554, 0.227707, 0.274734} 

{0.078171, 0.331952, 0.488161, 0.101716,
 0.233348, 0.265519, 0.222641, 0.278492} 

{0.098909, 0.373158, 0.422347, 0.105586,
 0.232169, 0.265957,  0.22105, 0.280824} 

{0.108863,  0.33095, 0.455731, 0.104456,
 0.233067, 0.266627, 0.222546, 0.277761} 

{0.099883,  0.32881,  0.46564, 0.105667,
 0.231199, 0.265731, 0.225041, 0.278029} 

{0.085476, 0.337497, 0.465173, 0.111854,
 0.230995, 0.269459, 0.221991, 0.277556} 

{0.088467, 0.340489, 0.462774, 0.108271,
 0.232702, 0.269896, 0.220725, 0.276677} 

{0.084639, 0.389852,  0.42327, 0.102239,
 0.230782, 0.269909, 0.218636, 0.280673} 

{0.091974, 0.396355, 0.415078, 0.096593,
 0.231118, 0.271715, 0.214656, 0.282512} 

{0.162977, 0.372078,  0.38005, 0.084895,
 0.231793, 0.271602, 0.214283, 0.282323} 

{0.186262, 0.356941, 0.349918, 0.106879,
 0.236835, 0.270273, 0.213401, 0.279492} 

{0.159762, 0.322572, 0.394616, 0.123049,
 0.237431, 0.268015, 0.214628, 0.279926} 

{0.159811, 0.347778, 0.370472,  0.12194,
 0.238799,  0.26631, 0.215151, 0.279739} 

{0.167429,   0.3442,  0.36382, 0.124551,
  0.23643, 0.265734,   0.2152, 0.282637} 

{0.169142, 0.336332, 0.355336,  0.13919,
 0.234644,  0.26617, 0.216149, 0.283037} 

{0.159177, 0.348835,  0.33526, 0.156729,
 0.234273, 0.264104, 0.217982, 0.283642} 

{0.133953, 0.320973,   0.3712, 0.173874,
 0.235974, 0.266707, 0.220506, 0.276813} 

{0.138366, 0.319399, 0.370984, 0.171251,
 0.237253, 0.261144, 0.222565, 0.279038} 

{0.128656, 0.295841,  0.45333, 0.122172,
 0.236521, 0.266891, 0.220182, 0.276406} 

{0.114748, 0.275428, 0.456729, 0.153095,
 0.237717, 0.267606, 0.219427,  0.27525} 

{0.109829,  0.29868, 0.426395, 0.165096,
 0.236551, 0.266517, 0.220365, 0.276567} 

{ 0.12868, 0.283699, 0.416283, 0.171338,
 0.236521, 0.266051, 0.219369, 0.278059} 

{0.153696, 0.287322, 0.415207, 0.143774,
 0.236963, 0.267008,  0.21733,   0.2787} 

{0.153393, 0.290908, 0.437235, 0.118464,
 0.235894, 0.264307, 0.218942, 0.280857} 

{0.172117, 0.264825, 0.441592, 0.121466,
 0.233327, 0.265454, 0.221451, 0.279768} 

{0.159162, 0.276949, 0.430808, 0.133081,
 0.235915, 0.267842, 0.216383,  0.27986} 

{0.157652, 0.286655, 0.412435, 0.143258,
 0.237026, 0.268929, 0.216129, 0.277916} 

{0.152148, 0.253892, 0.451292, 0.142667,
 0.230101, 0.271957, 0.219759, 0.278184} 

{0.137001, 0.244312, 0.438261, 0.180425,
 0.229872, 0.273933, 0.217885,  0.27831} 

{0.142057, 0.237255, 0.427419, 0.193269,
 0.232397,  0.27063, 0.218244, 0.278729} 

{0.136819, 0.237504, 0.438145, 0.187532,
 0.231752, 0.271207, 0.219025, 0.278017} 

{0.135457, 0.210032, 0.481744, 0.172766,
 0.232468, 0.270473, 0.220709, 0.276349} 

{0.130189, 0.177294, 0.512266, 0.180252,
 0.230935, 0.270003, 0.221993, 0.277069} 

{0.151293,  0.17118, 0.502748, 0.174779,
  0.23057,  0.27054, 0.222133, 0.276757} 

{  0.1895,  0.16073, 0.487991, 0.161779,
 0.229422,  0.27119, 0.225022, 0.274367} 

{0.194304, 0.166382, 0.463887, 0.175427,
  0.22952, 0.272101, 0.221749,  0.27663} 

{0.209002, 0.167665, 0.450634, 0.172699,
 0.237311, 0.269815, 0.219444,  0.27343} 

{0.187459, 0.188427, 0.474297, 0.149816,
 0.237149,  0.27134, 0.217666, 0.273844} 

{0.186117, 0.187018, 0.479415,  0.14745,
 0.238429, 0.272238, 0.217992,  0.27134} 

{0.201049, 0.172747, 0.475695, 0.150509,
 0.238208, 0.273731, 0.219235, 0.268826} 

{0.217389, 0.196842, 0.426112, 0.159657,
 0.239815, 0.272921, 0.220049, 0.267215} 

{ 0.22048, 0.183272, 0.435636, 0.160613,
 0.241383, 0.275718,   0.2245, 0.258399} 

{0.200785,  0.20445,  0.46504, 0.129725,
 0.239612, 0.274893, 0.226619, 0.258875} 

{0.189654,  0.22222, 0.458008, 0.130118,
 0.237372, 0.274271, 0.226983, 0.261373} 

{0.217114, 0.231215, 0.417163, 0.134508,
 0.236106, 0.278406, 0.225133, 0.260355} 

{0.248022, 0.187298, 0.440956, 0.123724,
 0.241467,  0.27613, 0.223785, 0.258618} 

{0.272508, 0.183232, 0.424605, 0.119655,
  0.23989, 0.276483, 0.223424, 0.260204} 

{0.272376, 0.188523, 0.420944, 0.118157,
 0.244124, 0.275085, 0.222923, 0.257868} 

{0.273107, 0.187883, 0.426094, 0.112916,
 0.245229, 0.273207, 0.223201, 0.258362} 

{0.286331, 0.193673, 0.425234, 0.094761,
 0.245595, 0.270864, 0.221561, 0.261981} 

{0.255791, 0.214413, 0.427058, 0.102737,
 0.247664, 0.269101,  0.22208, 0.261154} 

{0.237948, 0.200566, 0.452712, 0.108774,
 0.249195, 0.270104, 0.221126, 0.259575} 

{0.243631, 0.192598, 0.464352, 0.099419,
 0.249526, 0.269836, 0.220941, 0.259696} 

{0.266111, 0.184623, 0.449098, 0.100168,
 0.253958, 0.268514,   0.2189, 0.258628} 

{0.309121, 0.205287, 0.369721, 0.115871,
 0.250439, 0.269677, 0.219776, 0.260108} 

{0.283491,  0.21684, 0.366805, 0.132865,
 0.255585, 0.267641,  0.21805, 0.258724} 

{0.265575, 0.215661, 0.376945, 0.141819,
 0.256295, 0.270313, 0.217043, 0.256349} 

{ 0.25487,  0.24614, 0.368129,  0.13086,
 0.254231, 0.270345, 0.218961, 0.256463} 

{0.236915, 0.254885, 0.387511,  0.12069,
  0.25092, 0.273797,  0.21925, 0.256034} 

{0.237106, 0.240231, 0.398899, 0.123764,
 0.247999,  0.27318, 0.219943, 0.258878} 

{0.230962, 0.241448, 0.411075, 0.116514,
  0.25006,  0.27119, 0.220178, 0.258573} 

{0.205418, 0.245989, 0.422764, 0.125829,
 0.250854,   0.2667, 0.221322, 0.261125} 

{0.193081, 0.246794,   0.4417, 0.118425,
  0.25083, 0.265697, 0.223135, 0.260339} 

{0.192689, 0.240063, 0.456417, 0.110831,
 0.246569, 0.270666,  0.22462, 0.258146} 

{0.187853, 0.249064, 0.435434, 0.127648,
 0.245355, 0.264875, 0.222905, 0.266866} 

{ 0.12735, 0.308101, 0.446706, 0.117842,
 0.241765, 0.279966, 0.221806, 0.256462} 

{0.137223, 0.257177, 0.464447, 0.141152,
 0.240945, 0.282163, 0.219597, 0.257295} 

{0.160547,  0.30174, 0.359715, 0.177998,
 0.242217, 0.280531, 0.218979, 0.258272} 

{0.159267, 0.311052, 0.368603, 0.161078,
 0.241342, 0.279531,  0.22113, 0.257997} 

{0.167226, 0.294894, 0.366731, 0.171149,
 0.238005, 0.280574,  0.22269, 0.258731} 

{0.171574, 0.277764, 0.388401, 0.162261,
 0.235968, 0.282725, 0.220646, 0.260661} 

{0.160042, 0.262539, 0.413122, 0.164297,
 0.235835,  0.28303,  0.22308, 0.258055} 

{0.156022, 0.271845, 0.415136, 0.156996,
 0.236313, 0.283004, 0.223426, 0.257258} 

{0.164804, 0.270733, 0.416342, 0.148121,
 0.238219, 0.283695, 0.222828, 0.255258} 

{0.174531, 0.281506, 0.403097, 0.140866,
 0.236958, 0.283574,  0.21947, 0.259999} 

{0.185606, 0.273847, 0.396054, 0.144493,
 0.242274, 0.282342, 0.218313, 0.257072} 

{0.188016, 0.227223, 0.414733, 0.170028,
 0.243788, 0.282604, 0.218985, 0.254623} 

{0.196288, 0.236746, 0.403858, 0.163108,
 0.245457, 0.281205, 0.220312, 0.253026} 

{0.175913, 0.257823, 0.458952, 0.107313,
 0.245398, 0.280865, 0.219947,  0.25379} 

{0.182072, 0.230766, 0.481386, 0.105776,
 0.242322, 0.280796, 0.219883, 0.256999} 

{0.199598, 0.256584, 0.457596, 0.086221,
 0.239763, 0.279192, 0.221285, 0.259759} 

{0.205568, 0.212054, 0.513005, 0.069373,
  0.23709, 0.278948, 0.222564, 0.261398} 

{0.227874, 0.212687, 0.497401, 0.062038,
 0.236354, 0.279157, 0.223234, 0.261255} 

{0.238273, 0.251118, 0.442683, 0.067927,
 0.237236, 0.278399, 0.224175, 0.260191} 

{0.243529, 0.234627, 0.444783, 0.077061,
 0.236612, 0.279018, 0.224975, 0.259394} 

{0.254434, 0.239616, 0.423725, 0.082226,
 0.234264, 0.281894, 0.225209, 0.258633} 

{0.242914, 0.262427, 0.404489,  0.09017,
 0.235544, 0.280892, 0.226969, 0.256595} 

{0.224805, 0.274329, 0.424929, 0.075937,
 0.235949, 0.276137, 0.230742, 0.257172} 

{0.221961, 0.249723, 0.441084, 0.087232,
 0.235356, 0.276376, 0.231071, 0.257197} 

{0.196902, 0.254315, 0.456108, 0.092675,
 0.234051, 0.278481, 0.231491, 0.255977} 

{0.199716, 0.239297, 0.471342, 0.089645,
 0.234325, 0.281294, 0.229602, 0.254779} 

{0.201588, 0.225714, 0.476866, 0.095833,
 0.234422, 0.282133, 0.228716, 0.254729} 

{0.229955,  0.21083, 0.464594, 0.094621,
 0.232978, 0.282803, 0.228757, 0.255462} 

{0.247857, 0.199272, 0.461976, 0.090895,
 0.232631, 0.283283, 0.228082, 0.256004} 

{0.228775, 0.200191,  0.46935, 0.101684,
 0.231264, 0.283954, 0.227984, 0.256799} 

{0.207549, 0.226889, 0.447142,  0.11842,
  0.22926,  0.28483, 0.230198, 0.255712} 

{0.217005, 0.215095, 0.436822, 0.131078,
 0.229284, 0.286097, 0.230149,  0.25447} 

{  0.2165, 0.190355, 0.467575,  0.12557,
  0.22904,  0.28531, 0.231286, 0.254364} 

{ 0.25306, 0.185796, 0.419286, 0.141858,
 0.225966, 0.286404, 0.236476, 0.251155} 

{0.187112, 0.209924, 0.457278, 0.145686,
 0.227454, 0.285444, 0.236331, 0.250771} 

{0.172593, 0.232421,  0.43353, 0.161456,
 0.227585, 0.286246, 0.237805, 0.248364} 

{0.174075, 0.236502, 0.439472, 0.149951,
 0.228835,  0.28814, 0.237203, 0.245821} 

{0.169365, 0.190075, 0.486335, 0.154225,
 0.231009, 0.288287, 0.235302, 0.245403} 

{0.156338, 0.211302, 0.473833, 0.158527,
 0.231545, 0.284943, 0.237621, 0.245891} 

{0.172426, 0.210493, 0.465563, 0.151518,
  0.23294, 0.283383, 0.237443, 0.246233} 

{0.163635, 0.209854, 0.471897, 0.154613,
 0.232792, 0.283835, 0.236977, 0.246396} 

{0.171502, 0.202355, 0.461968, 0.164176,
 0.234026, 0.281602, 0.235807, 0.248565} 

{0.181807, 0.193115, 0.473907, 0.151171,
 0.231809, 0.281901, 0.235795, 0.250495} 

{0.173675, 0.211858, 0.468792, 0.145675,
 0.230661, 0.279408, 0.240725, 0.249206} 

{0.187626, 0.226848, 0.446127, 0.139399,
 0.227045,  0.28096, 0.242999, 0.248997} 

{0.222513, 0.233549, 0.418217,  0.12572,
 0.228889,  0.27951, 0.244637, 0.246963} 

{0.241416, 0.230349, 0.406015,  0.12222,
  0.22905, 0.277619, 0.243781, 0.249549} 

{0.220503, 0.192221, 0.471595, 0.115681,
  0.23094, 0.277801, 0.244468,  0.24679} 

{0.216903, 0.187664, 0.484408, 0.111025,
 0.234283,  0.26742, 0.248523, 0.249774} 

{0.190813, 0.177165, 0.446602,  0.18542,
 0.233817, 0.268945, 0.248012, 0.249226} 

{0.211589, 0.134163, 0.454794, 0.199454,
 0.240725, 0.266962, 0.243956, 0.248358} 

{0.333638, 0.108961, 0.383902, 0.173499,
 0.241008, 0.268274, 0.243699, 0.247019} 

{0.335483, 0.087943, 0.402364, 0.174211,
 0.241133, 0.266984, 0.244771, 0.247113} 

{0.337632, 0.087784, 0.406012, 0.168571,
 0.240592, 0.270138, 0.237144, 0.252125} 

{0.333204, 0.101106, 0.401688, 0.164002,
 0.240872, 0.268656, 0.235327, 0.255145} 

{0.350032, 0.098266, 0.392202, 0.159501,
 0.239457, 0.268769, 0.235581, 0.256194} 

{0.373948, 0.102841, 0.369158, 0.154053,
 0.239944, 0.267834, 0.231567, 0.260655} 

{0.418438, 0.109598,  0.30502, 0.166944,
 0.235009, 0.270367,  0.23167, 0.262953} 

{0.386804, 0.107519, 0.306204, 0.199473,
  0.23053, 0.276455, 0.230804,  0.26221} 

{   0.376, 0.112361, 0.336605, 0.175034,
 0.229516, 0.275038, 0.235069, 0.260377} 

{0.382644, 0.109315, 0.339019, 0.169022,
 0.231701, 0.273613, 0.234333, 0.260353} 

{0.370826, 0.123456, 0.333534, 0.172185,
 0.231941, 0.275513, 0.233189, 0.259357} 

{0.307126, 0.152016, 0.334414, 0.206444,
 0.230052, 0.275412, 0.236036,   0.2585} 

{0.230089, 0.157256,  0.37045, 0.242205,
 0.227896, 0.275294, 0.239405, 0.257405} 

{0.232075, 0.155534, 0.355951,  0.25644,
 0.232478, 0.276205, 0.236692, 0.254625} 

{0.247789, 0.142891, 0.365912, 0.243409,
 0.231717, 0.274183, 0.238058, 0.256042} 

{0.238641, 0.145977, 0.384868, 0.230514,
 0.229321, 0.276353, 0.238047, 0.256279} 

{ 0.22639, 0.181977, 0.393448, 0.198185,
 0.227791, 0.276968,  0.23886, 0.256381} 

{0.222612, 0.186471, 0.417664, 0.173252,
 0.229304, 0.276804,   0.2366, 0.257291} 

{0.222419, 0.187075, 0.397125,  0.19338,
 0.230285, 0.275243, 0.236528, 0.257944} 

{0.204717, 0.182679, 0.406782, 0.205822,
 0.228266, 0.274697, 0.239213, 0.257824} 

{0.211949, 0.187065,  0.40559, 0.195395,
 0.226165, 0.274251, 0.239877, 0.259707} 

{0.272872, 0.192679, 0.325834, 0.208614,
 0.227046, 0.274582, 0.238509, 0.259863} 

{  0.3231,  0.17282, 0.316167, 0.187913,
 0.228529, 0.274799, 0.236428, 0.260243} 

{0.330537, 0.176845, 0.312373, 0.180245,
 0.228106, 0.276902, 0.236487, 0.258505} 

{0.323282, 0.189436, 0.316709, 0.170573,
 0.227137, 0.275661, 0.240665, 0.256537} 

{0.329997, 0.193731, 0.309318, 0.166954,
 0.228175, 0.275209, 0.238248, 0.258368} 

{0.347268, 0.230101, 0.329527, 0.093104,
 0.226265, 0.274616, 0.239651, 0.259468} 

{0.351573, 0.222342, 0.320382, 0.105703,
 0.226732,  0.27203, 0.240579, 0.260658} 

{0.327146, 0.257649, 0.321895,  0.09331,
 0.227899, 0.270675, 0.242941, 0.258485} 

{0.318623, 0.228954, 0.361172, 0.091251,
 0.221141, 0.273427, 0.246284, 0.259147} 

{0.299768, 0.231595, 0.386097,  0.08254,
 0.223414, 0.269926, 0.248364, 0.258296} 

{0.320369, 0.261751, 0.324556, 0.093323,
 0.224165, 0.270423, 0.247923, 0.257489} 

{0.306982, 0.248918, 0.345698, 0.098403,
 0.223598,  0.27042, 0.251825, 0.254157} 

{0.299363, 0.253765, 0.349695, 0.097177,
 0.222347, 0.272205, 0.250774, 0.254674} 

{0.283849, 0.245018,  0.34476, 0.126372,
 0.223617, 0.272789, 0.249473, 0.254122} 

{0.310275, 0.269626, 0.281811, 0.138288,
 0.224278, 0.272429, 0.248504,  0.25479} 

{  0.3076, 0.268084,  0.28379, 0.140526,
 0.224839, 0.271373, 0.250187, 0.253601} 

{0.305105, 0.251526, 0.291486, 0.151883,
 0.221705, 0.274957,  0.25077, 0.252569} 

{0.249913, 0.261872, 0.291434, 0.196781,
 0.224189, 0.272463, 0.250267, 0.253081} 

{0.226683, 0.264343, 0.309902, 0.199072,
 0.221526, 0.272507, 0.253698, 0.252269} 

{0.174085,  0.28669, 0.338013, 0.201212,
 0.220901, 0.276086, 0.251174, 0.251839} 

{0.193443, 0.239597, 0.348198, 0.218762,
 0.220961, 0.275474, 0.252552, 0.251013} 

{0.194613, 0.243339, 0.344879,  0.21717,
 0.220726, 0.275519, 0.252452, 0.251303} 

{0.192099, 0.229309, 0.299022,  0.27957,
 0.222274, 0.269885,  0.25597, 0.251871} 

{0.194397, 0.214061, 0.308172, 0.283371,
 0.218521, 0.270027, 0.258046, 0.253406} 

{0.182547, 0.225517, 0.325079, 0.266857,
 0.216458, 0.276637, 0.255137, 0.251768} 

{0.170538, 0.228818, 0.322539, 0.278105,
 0.217957, 0.274518, 0.256323, 0.251202} 

{0.194152, 0.250252, 0.261256,  0.29434,
 0.216163, 0.274727, 0.257729, 0.251381} 

{0.189455, 0.245761, 0.259092, 0.305692,
 0.218995, 0.273324, 0.255454, 0.252228} 

{0.194912, 0.228821,   0.2777, 0.298567,
 0.214885, 0.274197, 0.257586, 0.253332} 

{0.175818, 0.240952,  0.30266,  0.28057,
 0.214977, 0.270189, 0.264508, 0.250326} 

{0.172134, 0.260975, 0.305522, 0.261369,
 0.217149, 0.268662, 0.263608,  0.25058} 

{0.206533, 0.252015, 0.288571, 0.252881,
 0.220068, 0.267297, 0.260402, 0.252232} 

{0.188638,  0.23944, 0.274369, 0.297553,
 0.222388, 0.263693,  0.25971, 0.254209} 

{0.207497, 0.287007, 0.289267, 0.216229,
 0.221298, 0.264366, 0.260171, 0.254166} 

{0.233887, 0.259133, 0.286308, 0.220672,
 0.220382, 0.263399, 0.259046, 0.257173} 

{0.232051, 0.259535, 0.289011, 0.219404,
 0.217102, 0.268254, 0.259276, 0.255367} 

{0.232155, 0.307376,  0.27525,  0.18522,
  0.21549, 0.267511, 0.260554, 0.256446} 

{0.215492, 0.289696, 0.289629, 0.205183,
 0.216941, 0.268507, 0.259814, 0.254738} 

{0.207537, 0.282306,  0.30119, 0.208967,
 0.208047, 0.271706, 0.263258,  0.25699} 

{0.202456, 0.282721, 0.313422, 0.201401,
 0.209235, 0.272436, 0.260453, 0.257876} 

{0.203319, 0.285628, 0.309791, 0.201262,
 0.212416, 0.269755, 0.262908, 0.254921} 

{0.191986, 0.253287,  0.37454, 0.180187,
 0.211386, 0.269645, 0.261557, 0.257413} 

{0.183464, 0.254054, 0.407114, 0.155368,
 0.209039, 0.270556, 0.262717, 0.257688} 

{0.227017, 0.231389, 0.378425, 0.163169,
 0.205246, 0.270664, 0.263312, 0.260779} 

{0.201123,  0.30034, 0.390535, 0.108001,
 0.206717, 0.268375, 0.263417,  0.26149} 

{0.167136, 0.307111, 0.386894,  0.13886,
 0.206899, 0.269673, 0.261516, 0.261913} 

{0.179887, 0.319075, 0.333764, 0.167274,
 0.201358, 0.271974, 0.264159, 0.262508} 

{0.199517, 0.303195, 0.335898,  0.16139,
   0.2018, 0.272376, 0.265309, 0.260515} 

{0.206689, 0.333017, 0.326639, 0.133654,
 0.201299, 0.275353, 0.264994, 0.258353} 

{0.206747, 0.320166, 0.329224, 0.143863,
 0.203158, 0.273372, 0.269981,  0.25349} 

{0.189204, 0.322039, 0.335537,  0.15322,
 0.203067, 0.275236, 0.270183, 0.251514} 

{0.182388, 0.313404,  0.35725, 0.146958,
 0.205193, 0.277808, 0.267164, 0.249836} 

{0.186157, 0.291897, 0.371496,  0.15045,
 0.204218, 0.279711, 0.264476, 0.251595} 

{0.209735, 0.264592, 0.381301, 0.144372,
  0.20387,  0.28401, 0.263699, 0.248421} 

{0.208672, 0.261363, 0.391938, 0.138027,
 0.203692, 0.284095, 0.264843,  0.24737} 

{0.202479,  0.27796, 0.376851, 0.142711,
  0.20128, 0.286852, 0.265795, 0.246074} 

{0.182548, 0.328693, 0.336718, 0.152042,
 0.201495, 0.284648, 0.266267,  0.24759} 

{0.171295, 0.333628, 0.336787,  0.15829,
 0.204138, 0.285054, 0.264992, 0.245816} 

{0.180217, 0.272823, 0.362976, 0.183984,
 0.203464,  0.28776, 0.266129, 0.242648} 

{0.157821, 0.288203, 0.368315, 0.185661,
 0.203629, 0.288934, 0.265068, 0.242369} 

{0.169673, 0.292123, 0.356949, 0.181256,
 0.203844, 0.293963, 0.259694, 0.242499} 

{0.171674, 0.258413, 0.373823, 0.196091,
  0.20518, 0.289049, 0.258616, 0.247155} 

{0.161047, 0.270482, 0.391095, 0.177377,
 0.207727, 0.287729, 0.256823, 0.247721} 

{0.176618, 0.243543, 0.435137, 0.144702,
 0.208222, 0.294475, 0.252618, 0.244685} 

{0.177426, 0.221202, 0.455149, 0.146223,
 0.209832, 0.294405, 0.253844, 0.241919} 

{0.171702, 0.229775,  0.45877, 0.139752,
 0.210076, 0.292055, 0.256922, 0.240947} 

{0.173585, 0.205487,  0.46952, 0.151408,
 0.206954, 0.291883, 0.256775, 0.244389} 

{ 0.17379, 0.206445, 0.476537, 0.143228,
 0.206185, 0.294124, 0.254746, 0.244944} 

{0.132712, 0.217215, 0.480977, 0.169096,
   0.2081, 0.292843, 0.256548, 0.242509} 

{ 0.13753,  0.21269, 0.497418, 0.152363,
 0.208137, 0.293577, 0.259846,  0.23844} 

{0.151764, 0.166308, 0.516458,  0.16547,
 0.208786, 0.293466, 0.259755, 0.237992} 

{0.098497, 0.176971, 0.518681, 0.205852,
 0.206978, 0.293982, 0.262245, 0.236795} 

{0.073261, 0.213372, 0.516529, 0.196838,
 0.210884, 0.295272, 0.261222, 0.232622} 

{0.099158, 0.213895, 0.476613, 0.210334,
 0.209029, 0.295441,   0.2587,  0.23683} 

{0.103764, 0.190201, 0.482082, 0.223953,
 0.210439, 0.294931, 0.257643, 0.236988} 

{0.100941, 0.207117, 0.460322,  0.23162,
  0.20889, 0.295457, 0.259919, 0.235734} 

{0.107349, 0.218239, 0.479895, 0.194518,
 0.210397, 0.292263, 0.263255, 0.234084} 

{0.068304,  0.19505, 0.532698, 0.203947,
 0.211886, 0.292564, 0.262285, 0.233265} 

{0.107786, 0.202034, 0.498572, 0.191608,
 0.212355, 0.292474, 0.262614, 0.232556} 

{0.122059, 0.183919, 0.466851,  0.22717,
  0.21023, 0.292553, 0.263132, 0.234085} 

{0.117936, 0.166937, 0.477713, 0.237415,
 0.208473, 0.289612, 0.259768, 0.242147} 

{0.139173, 0.183603, 0.434329, 0.242895,
 0.210863,   0.2891, 0.261248,  0.23879} 

{0.121732, 0.273918, 0.387749,   0.2166,
 0.211702, 0.287999, 0.263181, 0.237117} 

{0.091495, 0.289392, 0.427598, 0.191515,
 0.211443, 0.289008, 0.264195, 0.235354} 

{ 0.09541,  0.29788, 0.407232, 0.199478,
 0.210473, 0.287971,  0.26614, 0.235416} 

{0.101687, 0.290267, 0.410141, 0.197905,
 0.210729, 0.286424, 0.266863, 0.235984} 

{0.104211, 0.328029, 0.379469, 0.188291,
 0.211034, 0.286844, 0.265691, 0.236431} 

{0.108925, 0.289415, 0.378989, 0.222672,
 0.210103, 0.287733, 0.265135, 0.237029} 

{0.116151, 0.265283, 0.342347, 0.276219,
   0.2084, 0.287713, 0.266376,  0.23751} 

{0.114999, 0.264294, 0.347048, 0.273659,
 0.210739, 0.283278, 0.269057, 0.236926} 

{0.119402, 0.269692, 0.339778, 0.271128,
 0.209839, 0.282675, 0.269672, 0.237814} 

{0.145111, 0.296391, 0.315991, 0.242506,
 0.210327, 0.287118, 0.268659, 0.233896} 

{ 0.09297, 0.324919, 0.288271,  0.29384,
 0.212375, 0.286774, 0.269498, 0.231353} 

{0.096163, 0.291096, 0.321303, 0.291438,
 0.212222, 0.286233, 0.269569, 0.231975} 

{ 0.09997, 0.290486, 0.337502, 0.272041,
 0.220436,  0.28336, 0.265496, 0.230708} 

{0.101368, 0.335868, 0.324954, 0.237809,
 0.221387, 0.282831, 0.263952, 0.231831} 

{0.122403, 0.285526, 0.303501,  0.28857,
 0.224515, 0.276582, 0.261636, 0.237266} 

{0.132144, 0.309655, 0.286409, 0.271793,
 0.224215, 0.278447,  0.26163, 0.235709} 

{0.118563, 0.315302, 0.318096, 0.248039,
  0.21953, 0.280603, 0.262046, 0.237821} 

{0.116754, 0.301859, 0.334342, 0.247045,
   0.2184, 0.282075, 0.263084, 0.236442} 

{0.084858, 0.326303,  0.33226, 0.256579,
 0.223704, 0.279001, 0.262135, 0.235159} 

{ 0.09086, 0.277936, 0.374994,  0.25621,
 0.226067,  0.28032, 0.257188, 0.236425} 

{0.076662, 0.286859, 0.353433, 0.283047,
 0.228152, 0.279718, 0.256491, 0.235639} 

{0.066578, 0.287676, 0.347276,  0.29847,
 0.229778, 0.279509, 0.255833,  0.23488} 

{0.072323, 0.294204, 0.338321, 0.295153,
 0.227688, 0.281552, 0.256085, 0.234675} 

{0.078869,  0.32743, 0.335966, 0.257735,
 0.225019, 0.281064, 0.257093, 0.236824} 

{ 0.07311, 0.325195, 0.334142, 0.267554,
 0.228324, 0.281476, 0.256126, 0.234075} 

{0.078389, 0.304246, 0.363771, 0.253594,
 0.227284, 0.279342, 0.262261, 0.231113} 

{0.085527, 0.347233, 0.393208, 0.174032,
 0.227175, 0.278617, 0.265351, 0.228858} 

{0.087729, 0.358334,  0.39282, 0.161117,
 0.226046, 0.276881, 0.265064,  0.23201} 

{0.078912,  0.37381, 0.400667, 0.146611,
 0.224034, 0.277079, 0.266378, 0.232509} 

{0.076989, 0.341189,  0.39088, 0.190942,
 0.225656, 0.275989, 0.266451, 0.231904} 

{0.087854, 0.332021, 0.392652, 0.187474,
 0.226941, 0.276265, 0.267053, 0.229741} 

{0.077738, 0.325045, 0.417213, 0.180004,
 0.227154, 0.276718, 0.266737,  0.22939} 

{ 0.08986, 0.329665, 0.394208, 0.186267,
  0.22737, 0.275372,  0.26653, 0.230728} 

{ 0.11536,  0.33377, 0.430775, 0.120095,
 0.227108, 0.276371, 0.265618, 0.230903} 

{0.124293, 0.299454, 0.456445, 0.119807,
  0.22715, 0.277394, 0.264999, 0.230457} 

{0.132707, 0.323089, 0.426337, 0.117867,
 0.229204, 0.275545,  0.26589, 0.229361} 

{0.131448, 0.307161,  0.43698, 0.124412,
 0.229723, 0.273902, 0.266314, 0.230061} 

