imperator : 1610 documents
 0.218698, 0.256208, 0.233785, 0.291309} 

{ 0.19682, 0.190304, 0.234548, 0.378328,
  0.21771, 0.257901, 0.233663, 0.290726} 

{0.196162, 0.195193, 0.233187, 0.375458,
 0.217953, 0.259013, 0.231676, 0.291358} 

{0.196251, 0.196489, 0.229748, 0.377512,
 0.217879, 0.257254, 0.232691, 0.292176} 

{0.196483, 0.192482, 0.232426,  0.37861,
 0.217363, 0.258549, 0.232166, 0.291922} 

{0.195247, 0.194169, 0.228112, 0.382471,
 0.216008, 0.257954, 0.232629, 0.293409} 

{ 0.19656, 0.195139, 0.226533, 0.381768,
  0.21521, 0.258873, 0.232787, 0.293131} 

{0.192748, 0.193784, 0.229871, 0.383597,
 0.215774, 0.258483, 0.233247, 0.292496} 

{0.194808, 0.191225, 0.228599, 0.385368,
 0.214942, 0.258498, 0.234105, 0.292455} 

{0.196257, 0.191036, 0.226968, 0.385739,
  0.21574, 0.258251,  0.23287,  0.29314} 

{0.200582, 0.181006, 0.227842,  0.39057,
  0.21581, 0.257614, 0.233446,  0.29313} 

{0.200588, 0.181657, 0.227152, 0.390603,
 0.216147, 0.257564, 0.232331, 0.293958} 

{0.201158, 0.180289, 0.229202, 0.389351,
 0.216503, 0.256872, 0.232709, 0.293916} 

{0.203042, 0.178473, 0.232606, 0.385879,
 0.217453, 0.256697, 0.232981, 0.292869} 

{0.200102, 0.178857, 0.235663, 0.385379,
 0.218331, 0.256701, 0.231423, 0.293545} 

{0.200924, 0.176694, 0.235312, 0.387069,
 0.216897, 0.260039, 0.230995, 0.292068} 

{0.204976, 0.177551, 0.230749, 0.386724,
 0.215901, 0.261036, 0.230319, 0.292744} 

{0.202428, 0.178059, 0.231424, 0.388089,
 0.215064, 0.262876, 0.230274, 0.291785} 

{0.202437, 0.177057, 0.234912, 0.385594,
 0.214651, 0.263477, 0.231428, 0.290444} 

{0.205631, 0.176138, 0.233231, 0.384999,
 0.213656, 0.265783,  0.23052, 0.290041} 

{0.206405, 0.181237, 0.226327, 0.386032,
 0.213924, 0.268249, 0.227155, 0.290673} 

{0.215661,  0.18081,  0.22401, 0.379519,
 0.213893, 0.268461, 0.227165,  0.29048} 

{0.213202, 0.183006, 0.224509, 0.379283,
 0.214081, 0.268345, 0.227225,  0.29035} 

{0.212553, 0.185534, 0.224918, 0.376995,
 0.214319, 0.268086, 0.227444, 0.290151} 

{0.211591, 0.189085, 0.224012, 0.375312,
 0.214284, 0.268061, 0.227453, 0.290202} 

{0.210444, 0.189816, 0.223113, 0.376627,
 0.213925, 0.267075, 0.227946, 0.291054} 

{0.209958, 0.187288, 0.223742, 0.379012,
 0.216192, 0.266212, 0.227024, 0.290572} 

{0.214167, 0.186284, 0.224589,  0.37496,
  0.21618, 0.265961, 0.226617, 0.291242} 

{0.212688, 0.188416, 0.224529, 0.374367,
 0.216127, 0.268376, 0.225343, 0.290153} 

{0.212194, 0.188074, 0.223489, 0.376243,
 0.216089, 0.267838, 0.225742, 0.290331} 

{0.210535, 0.193564, 0.223375, 0.372527,
 0.215349, 0.269105, 0.225439, 0.290107} 

{0.210992, 0.195502, 0.220723, 0.372783,
 0.215938,  0.26588, 0.227368, 0.290813} 

{0.217382, 0.190559, 0.220196, 0.371863,
 0.215307, 0.265883, 0.227953, 0.290857} 

{0.214523, 0.187132, 0.222431, 0.375913,
 0.215386, 0.266425, 0.227853, 0.290335} 

{0.213003, 0.183567, 0.228385, 0.375046,
 0.216831,  0.26655,  0.22531,  0.29131} 

{0.215662, 0.184074, 0.224065, 0.376199,
 0.218191, 0.266192, 0.225067, 0.290549} 

{ 0.21532, 0.182449,  0.22248, 0.379751,
 0.218547, 0.266822, 0.224711,  0.28992} 

{0.216764, 0.184618, 0.215185, 0.383433,
 0.218581, 0.267409,  0.22414,  0.28987} 

{0.219226,  0.17385, 0.221146, 0.385778,
 0.219205, 0.268265, 0.223745, 0.288786} 

{0.219973, 0.176062, 0.219899, 0.384066,
 0.219545, 0.268444, 0.224132, 0.287879} 

{ 0.22047, 0.175392,  0.21606, 0.388078,
   0.2196,  0.26809, 0.224803, 0.287507} 

{0.220992, 0.174617, 0.216747, 0.387644,
 0.220167, 0.268077, 0.223608, 0.288149} 

{0.219969,  0.17453, 0.214071,  0.39143,
  0.21846, 0.267978,  0.22366, 0.289902} 

{0.219557,  0.17815, 0.207877, 0.394416,
  0.21898, 0.267589, 0.222962,  0.29047} 

{0.220157, 0.179472, 0.207112,  0.39326,
 0.218487, 0.267207, 0.224606, 0.289699} 

{0.220834, 0.180553,  0.20916, 0.389453,
 0.217768, 0.265294,  0.22428, 0.292657} 

{0.221318, 0.181042, 0.209679,  0.38796,
 0.217528, 0.265788, 0.225122, 0.291562} 

{0.223005, 0.174108, 0.209247, 0.393639,
 0.218618, 0.265621, 0.223967, 0.291794} 

{0.224612, 0.170285,  0.20975, 0.395353,
 0.218937, 0.264407, 0.224339, 0.292317} 

{0.226288, 0.170014, 0.210204, 0.393494,
 0.218873, 0.263502, 0.224987, 0.292638} 

{0.225669, 0.171351, 0.211772, 0.391208,
 0.219287, 0.263696, 0.226363, 0.290653} 

{0.222066, 0.173938, 0.207971, 0.396024,
 0.219749, 0.263981, 0.226242, 0.290027} 

{0.220087, 0.171348, 0.208514, 0.400051,
 0.220174, 0.263864, 0.225582, 0.290381} 

{0.219591, 0.170512, 0.209195, 0.400701,
 0.220196, 0.263984, 0.227071, 0.288749} 

{0.218155, 0.166933, 0.209454, 0.405458,
 0.220027, 0.263573, 0.227932, 0.288468} 

{0.211408,  0.16652,   0.2108, 0.411272,
 0.220175, 0.263399, 0.227838, 0.288587} 

{ 0.21476, 0.164958, 0.209786, 0.410495,
 0.219954, 0.264512, 0.227657, 0.287877} 

{0.214638, 0.168931, 0.207103, 0.409327,
 0.219366, 0.264387, 0.228298,  0.28795} 

{0.210975, 0.166372, 0.211684, 0.410969,
 0.219658, 0.265566, 0.228357, 0.286419} 

{ 0.21053, 0.150089, 0.210843, 0.428537,
 0.220173, 0.265316, 0.227748, 0.286763} 

{0.215267, 0.154656, 0.214611, 0.415466,
 0.219863, 0.263999, 0.227223, 0.288915} 

{ 0.21903, 0.151639, 0.206986, 0.422345,
 0.220889, 0.263903, 0.227585, 0.287623} 

{0.217464, 0.153284, 0.206821, 0.422431,
 0.220786, 0.264193, 0.226736, 0.288285} 

{0.217828, 0.153675, 0.206178,  0.42232,
 0.220854, 0.263501, 0.226323, 0.289322} 

{0.212437, 0.156378, 0.205464, 0.425721,
 0.220327, 0.264611, 0.225925, 0.289137} 

{0.212226, 0.155032, 0.208699, 0.424043,
  0.22049, 0.264184, 0.226963, 0.288363} 

{ 0.20954, 0.157626, 0.207682, 0.425152,
 0.220637, 0.263476, 0.227479, 0.288408} 

{0.210124, 0.158442, 0.205313, 0.426121,
 0.220524, 0.264605, 0.227558, 0.287313} 

{0.201651, 0.161339, 0.207565, 0.429445,
 0.220058, 0.264298, 0.227677, 0.287967} 

{0.197533, 0.162526, 0.209568, 0.430373,
 0.221367, 0.264386, 0.227566,  0.28668} 

{0.199569, 0.159871, 0.213262, 0.427298,
 0.221427, 0.264738, 0.228483, 0.285352} 

{0.198562,  0.16228, 0.212209, 0.426949,
 0.221725, 0.265602,  0.22806, 0.284613} 

{0.191952, 0.160287, 0.210886, 0.436874,
 0.222579, 0.264208, 0.227671, 0.285542} 

{0.197628, 0.164189, 0.208597, 0.429586,
 0.223474, 0.263864, 0.227872,  0.28479} 

{0.198415, 0.161039, 0.211252, 0.429294,
 0.225527, 0.262705, 0.227352, 0.284416} 

{0.206961, 0.161425, 0.210386, 0.421228,
 0.225231, 0.262882, 0.226675, 0.285212} 

{0.208001, 0.165953, 0.212725,  0.41332,
 0.225372, 0.263393, 0.226033, 0.285202} 

{0.208687, 0.166093, 0.213071, 0.412149,
 0.226214, 0.263906, 0.223993, 0.285887} 

{0.207614, 0.167306, 0.216421, 0.408658,
 0.225817, 0.263086, 0.225376, 0.285721} 

{ 0.20898, 0.167575, 0.214029, 0.409416,
 0.226841, 0.264354, 0.224415,  0.28439} 

{0.204216, 0.169561, 0.210292, 0.415931,
 0.227476, 0.262934, 0.224891,   0.2847} 

{0.203763, 0.170581, 0.209297, 0.416359,
  0.22849,  0.26435, 0.224574, 0.282586} 

{0.207683, 0.157698, 0.213161, 0.421458,
 0.227408, 0.266106, 0.223706,  0.28278} 

{0.209618, 0.144186,  0.22178, 0.424417,
 0.227214, 0.266787, 0.223424, 0.282574} 

{0.211967, 0.142235, 0.217813, 0.427984,
 0.226524, 0.266778, 0.224597,   0.2821} 

{0.213607, 0.145332, 0.214317, 0.426744,
 0.226456, 0.267402, 0.224136, 0.282007} 

{ 0.21239, 0.146232, 0.218187, 0.423191,
 0.226121, 0.267368, 0.224344, 0.282166} 

{0.210674, 0.146596, 0.218351, 0.424379,
 0.227032, 0.266177,  0.22586, 0.280931} 

{0.207691, 0.139838, 0.220179, 0.432292,
 0.227794, 0.267139, 0.225331, 0.279736} 

{0.205989, 0.140925, 0.222206, 0.430881,
 0.227021, 0.266933, 0.226821, 0.279225} 

{ 0.21823, 0.136534,  0.21573, 0.429506,
 0.227259, 0.267026,  0.22692, 0.278795} 

{ 0.21061, 0.143414, 0.217329, 0.428647,
 0.228217, 0.266843, 0.226874, 0.278066} 

{0.209833,     0.14, 0.216353, 0.433814,
 0.229143, 0.266963, 0.227688, 0.276206} 

{ 0.21349, 0.136243, 0.215331, 0.434936,
 0.228729, 0.266773, 0.227398,   0.2771} 

{0.209443, 0.136287,   0.2207,  0.43357,
 0.228642, 0.266755, 0.227389, 0.277215} 

{0.210254, 0.139112, 0.216769, 0.433865,
 0.228867, 0.266775, 0.226907, 0.277451} 

{0.207618, 0.139825, 0.216639, 0.435918,
 0.227901, 0.267119, 0.227156, 0.277823} 

{0.208713, 0.139126, 0.215991,  0.43617,
 0.227931, 0.265902, 0.227999, 0.278168} 

{0.212742, 0.138036, 0.214878, 0.434344,
 0.227826,  0.26518, 0.227778, 0.279217} 

{0.213187, 0.137646, 0.216304, 0.432863,
 0.228816,  0.26358, 0.227907, 0.279697} 

{0.204743, 0.135677, 0.213197, 0.446384,
 0.229026, 0.263613, 0.227451,  0.27991} 

{0.204919, 0.135755, 0.211354, 0.447971,
 0.228992, 0.263298, 0.226678, 0.281032} 

{0.206623, 0.132063, 0.210737, 0.450577,
 0.228942, 0.261391, 0.226631, 0.283035} 

{0.215496, 0.130474, 0.206628, 0.447402,
  0.22942, 0.261448, 0.225719, 0.283413} 

{0.215979,   0.1308, 0.206897, 0.446324,
 0.228966,  0.26066, 0.225902, 0.284472} 

{0.212735, 0.132846, 0.206553, 0.447866,
 0.228648, 0.260844, 0.227042, 0.283466} 

{0.211041, 0.136655, 0.206299, 0.446006,
 0.227886, 0.260759, 0.225903, 0.285452} 

{0.208782, 0.136507, 0.209552, 0.445158,
  0.22755,  0.26203, 0.225708, 0.284712} 

{0.209912, 0.138187, 0.208738, 0.443164,
 0.228375, 0.261747, 0.225652, 0.284226} 

{0.210125, 0.137711, 0.210217, 0.441947,
 0.228121, 0.263157, 0.224301, 0.284421} 

{0.207763, 0.140423, 0.210705, 0.441109,
 0.229196, 0.264251, 0.223132,  0.28342} 

{0.207933, 0.139026, 0.211503, 0.441537,
 0.229644, 0.263649,  0.22331, 0.283397} 

{0.205197, 0.140521, 0.211386, 0.442895,
 0.230548, 0.263264, 0.223284, 0.282903} 

{0.208904, 0.138586, 0.211282, 0.441229,
 0.230193, 0.263095, 0.224673, 0.282039} 

{0.208075, 0.134796, 0.203825, 0.453305,
 0.228971, 0.263384, 0.223446, 0.284199} 

{ 0.20633, 0.134976, 0.201027, 0.457666,
 0.227739,  0.26436, 0.223841,  0.28406} 

{0.213856, 0.134723, 0.197271,  0.45415,
  0.22809, 0.264446, 0.223534, 0.283929} 

{0.214161, 0.140526, 0.194889, 0.450424,
 0.228545, 0.263927, 0.223173, 0.284355} 

{0.214381,   0.1403,  0.19599,  0.44933,
 0.228143, 0.263752, 0.223318, 0.284787} 

{0.220378, 0.140696, 0.195163, 0.443762,
 0.228304, 0.264158, 0.222634, 0.284904} 

{0.219647, 0.141303, 0.195985, 0.443065,
 0.228116, 0.265685, 0.220819, 0.285379} 

{0.225621, 0.137809, 0.192508, 0.444062,
  0.22757, 0.265427, 0.221612, 0.285391} 

{0.223134, 0.142533, 0.192555, 0.441777,
 0.228035, 0.265193, 0.222183, 0.284589} 

{0.219905, 0.143317, 0.193356, 0.443422,
 0.228268, 0.265449, 0.221769, 0.284514} 

{0.224301, 0.144473, 0.192153, 0.439073,
 0.229213, 0.265299,  0.22165, 0.283839} 

{0.223817, 0.143403, 0.191959, 0.440821,
 0.229347, 0.264684, 0.221408, 0.284561} 

{0.220243, 0.148552, 0.189318, 0.441887,
 0.228902, 0.264927,  0.22082, 0.285351} 

{  0.2211, 0.144254, 0.190125, 0.444521,
 0.228019, 0.263296, 0.221886, 0.286798} 

{0.220054, 0.140059, 0.192331, 0.447555,
 0.227856, 0.263775,  0.22163, 0.286739} 

{0.218806, 0.142401, 0.190311, 0.448482,
 0.227452,  0.26478, 0.221235, 0.286532} 

{0.216009, 0.143949, 0.194479, 0.445563,
 0.227659, 0.264753, 0.220971, 0.286617} 

{0.213914, 0.153833, 0.189093,  0.44316,
 0.227037, 0.264211, 0.221215, 0.287537} 

{0.213899, 0.150995, 0.193715, 0.441391,
 0.227721, 0.264661, 0.221349, 0.286269} 

{0.214111, 0.152679, 0.193412, 0.439798,
 0.227606, 0.264657, 0.221703, 0.286034} 

{0.209397, 0.156161, 0.191401, 0.443041,
 0.227986, 0.264676, 0.222385, 0.284953} 

{0.203252, 0.158769, 0.193585, 0.444394,
 0.228298, 0.265052, 0.221609,  0.28504} 

{0.209998, 0.157772, 0.194914, 0.437316,
  0.22979, 0.264056, 0.222587, 0.283567} 

{0.210311, 0.156807, 0.194482, 0.438401,
 0.231068, 0.262081, 0.223186, 0.283665} 

{0.209957, 0.160379, 0.196168, 0.433497,
 0.231644, 0.262676,  0.22356,  0.28212} 

{0.209702, 0.160728, 0.199721, 0.429849,
 0.231655, 0.262618, 0.223743, 0.281985} 

{0.200878, 0.163649, 0.200542, 0.434931,
 0.231568, 0.262801, 0.223824, 0.281807} 

{0.199505, 0.164825, 0.200743, 0.434927,
 0.234279, 0.259306, 0.225194, 0.281221} 

{0.201346, 0.163671, 0.201165, 0.433817,
  0.23474,  0.25861,  0.22587, 0.280781} 

{0.201929, 0.162432, 0.198255, 0.437384,
 0.234316, 0.258321, 0.226176, 0.281186} 

{0.201379, 0.160963, 0.198246, 0.439412,
 0.233248, 0.261439, 0.224889, 0.280423} 

{0.199725, 0.161875, 0.199435, 0.438964,
 0.233069, 0.261525, 0.224961, 0.280444} 

{0.206201,  0.15702, 0.199405, 0.437374,
 0.233555, 0.261795, 0.224733, 0.279918} 

{0.207569, 0.155896, 0.197928, 0.438607,
 0.233711, 0.261921, 0.225186, 0.279182} 

{0.212753, 0.154496, 0.197893, 0.434858,
 0.233399, 0.261969, 0.225257, 0.279375} 

{0.213912, 0.154668, 0.199021,   0.4324,
  0.23274, 0.262828, 0.223522, 0.280911} 

{0.213677, 0.152115, 0.198776, 0.435432,
 0.232385, 0.262116, 0.224619,  0.28088} 

{0.214392, 0.155163, 0.202627, 0.427818,
 0.232935, 0.261267, 0.223544, 0.282253} 

{0.213367, 0.157986, 0.199478, 0.429168,
 0.233546, 0.261873, 0.221084, 0.283497} 

{0.213854, 0.157439, 0.199815, 0.428892,
 0.233257, 0.262243, 0.221148, 0.283352} 

{0.215897,  0.15473, 0.200277, 0.429096,
 0.233785, 0.262118, 0.220882, 0.283215} 

{ 0.21774, 0.156158, 0.198155, 0.427947,
 0.234078,  0.26214, 0.221848, 0.281933} 

{0.210402,  0.15526, 0.201915, 0.432422,
 0.235218, 0.262028, 0.220262, 0.282491} 

{0.212634, 0.153598, 0.200446, 0.433323,
 0.235476, 0.262315,  0.21944, 0.282769} 

{0.209388,   0.1527, 0.204122,  0.43379,
 0.234262, 0.263868, 0.219275, 0.282595} 

{0.211305, 0.151701, 0.206952, 0.430041,
 0.233779, 0.263771,  0.22057, 0.281879} 

{0.213635, 0.153599, 0.204987, 0.427779,
 0.233037, 0.264089, 0.220218, 0.282655} 

{ 0.21286, 0.152164, 0.199239, 0.435737,
 0.230545, 0.262933, 0.220468, 0.286054} 

{0.213796, 0.152372, 0.198855, 0.434977,
 0.230479,  0.26307, 0.220429, 0.286022} 

{0.211324,  0.15288, 0.198928, 0.436868,
 0.230817, 0.262957, 0.220336, 0.285889} 

{0.212239, 0.151257,  0.20309, 0.433414,
 0.229762, 0.264447, 0.219962, 0.285828} 

{0.212487, 0.152562, 0.206689, 0.428262,
 0.232318, 0.263694,  0.21811, 0.285877} 

{0.215984, 0.153762, 0.206968, 0.423287,
  0.23244, 0.265146, 0.216491, 0.285923} 

{0.217574,  0.14974, 0.211209, 0.421477,
  0.23196, 0.263798,  0.21626, 0.287981} 

{0.218745, 0.147005, 0.211901, 0.422349,
 0.230299,  0.26434, 0.216748, 0.288613} 

{0.224737, 0.154246, 0.218018, 0.402999,
 0.228767, 0.264273, 0.217524, 0.289436} 

{ 0.22411, 0.155116, 0.219842, 0.400933,
 0.228782, 0.264114, 0.218148, 0.288956} 

{0.226363, 0.148974, 0.217834, 0.406829,
 0.227496, 0.263833, 0.219213, 0.289458} 

{ 0.22836, 0.148235, 0.213858, 0.409548,
 0.227437, 0.263592,  0.22002, 0.288952} 

{0.226868,  0.14853, 0.212317, 0.412285,
 0.227701, 0.262607, 0.220142,  0.28955} 

{0.230909, 0.147219, 0.215045, 0.406826,
 0.228249, 0.262679, 0.219398, 0.289674} 

{0.228012, 0.146195, 0.214072, 0.411721,
 0.228487, 0.263655,  0.21963, 0.288227} 

{0.226594, 0.149978,  0.21495, 0.408477,
  0.22972, 0.263712, 0.218723, 0.287845} 

{0.226627, 0.149014, 0.217682, 0.406677,
 0.229553, 0.263772, 0.216769, 0.289906} 

{0.225527, 0.152243, 0.215974, 0.406256,
 0.229168, 0.264693, 0.216731, 0.289408} 

{0.224177,  0.15159, 0.218026, 0.406207,
 0.228514, 0.265525, 0.216469, 0.289492} 

{0.226361, 0.150538, 0.217652,  0.40545,
 0.227607, 0.268027, 0.215622, 0.288744} 

{0.221214, 0.153578, 0.217842, 0.407366,
 0.228506, 0.268605, 0.216221, 0.286668} 

{0.221146, 0.154833, 0.217639, 0.406382,
 0.227889, 0.268061, 0.217835, 0.286215} 

{0.218406, 0.155267, 0.219124, 0.407204,
 0.228233, 0.268768, 0.218073, 0.284927} 

{0.215197, 0.156802, 0.218911,  0.40909,
 0.226588, 0.268071, 0.218062, 0.287278} 

{0.216721, 0.156893, 0.218633, 0.407753,
 0.226424, 0.269422, 0.217882, 0.286272} 

{0.226954, 0.151425, 0.218459, 0.403161,
 0.226183, 0.269669,  0.21811, 0.286038} 

{ 0.22595, 0.152546, 0.217152, 0.404353,
 0.226735, 0.270467, 0.218073, 0.284724} 

{0.225968, 0.153348, 0.214368, 0.406316,
 0.225997, 0.271345, 0.217787, 0.284871} 

{ 0.22348, 0.150049, 0.217669, 0.408801,
 0.226238, 0.270534, 0.218227,    0.285} 

{0.220757, 0.148063, 0.215147, 0.416033,
 0.226154, 0.270801, 0.217774, 0.285271} 

{0.219176, 0.148785, 0.219053, 0.412985,
 0.225533, 0.271316, 0.217786, 0.285365} 

{0.217811, 0.149199, 0.220077, 0.412914,
 0.225426, 0.272102, 0.217382,  0.28509} 

{0.218846,  0.14303,  0.22079, 0.417334,
 0.225422, 0.271631, 0.217763, 0.285184} 

{0.217395, 0.144074, 0.220056, 0.418475,
 0.225953, 0.271757, 0.216838, 0.285452} 

{0.217815, 0.143998, 0.217638, 0.420549,
 0.225524, 0.270354, 0.218315, 0.285808} 

{0.218285, 0.142722, 0.217938, 0.421054,
 0.225696, 0.270342, 0.218492, 0.285471} 

{0.216782, 0.142239, 0.219141, 0.421838,
 0.225185, 0.271253, 0.217873, 0.285689} 

{0.213209, 0.142098, 0.216796, 0.427897,
 0.225561, 0.272207, 0.215614, 0.286618} 

{0.213554, 0.143942, 0.210254,  0.43225,
  0.22561, 0.271969, 0.216107, 0.286314} 

{0.213728, 0.147211, 0.208822, 0.430239,
 0.225643, 0.271772, 0.216519, 0.286065} 

{0.204917,  0.14883, 0.208321, 0.437932,
 0.225686, 0.271278, 0.216663, 0.286373} 

{0.206409, 0.148132, 0.209286, 0.436173,
 0.225176, 0.270909, 0.217787, 0.286128} 

{0.217829, 0.144533, 0.208827, 0.428811,
 0.225068, 0.270838, 0.217418, 0.286676} 

{0.220205, 0.144138, 0.207817,  0.42784,
 0.224445, 0.270775, 0.217147, 0.287633} 

{ 0.22245, 0.140724, 0.207225, 0.429601,
 0.223712, 0.270741, 0.216795, 0.288753} 

{0.220981, 0.151469, 0.204012, 0.423538,
 0.224409, 0.270696, 0.215904, 0.288991} 

{0.224536, 0.143222, 0.204014, 0.428228,
 0.223772, 0.270319, 0.215291, 0.290618} 

{0.223881, 0.140231, 0.203477, 0.432412,
  0.22335, 0.269151, 0.215343, 0.292156} 

{0.223123, 0.140545, 0.203302,  0.43303,
  0.22442, 0.268603, 0.216035, 0.290941} 

{0.218512,  0.13818, 0.200642, 0.442666,
 0.225065, 0.267676, 0.215794, 0.291466} 

{0.216541,  0.13556, 0.203435, 0.444464,
 0.224735, 0.267595, 0.215891,  0.29178} 

{0.216641, 0.138086, 0.200587, 0.444686,
 0.225706,  0.26789, 0.215252, 0.291152} 

{0.218032, 0.137889, 0.197878,   0.4462,
 0.225216, 0.267412,  0.21573, 0.291643} 

{0.221982, 0.138096, 0.196692,  0.44323,
 0.225129, 0.267848, 0.216204, 0.290819} 

{0.219687, 0.138743, 0.203409, 0.438161,
 0.226275, 0.267726,  0.21552,  0.29048} 

{0.225953, 0.138461, 0.202291, 0.433296,
 0.226003, 0.268966, 0.213935, 0.291097} 

{ 0.21754, 0.147454, 0.199047, 0.435959,
  0.22579,  0.26873, 0.213712, 0.291768} 

{0.213755, 0.148654,  0.19673, 0.440861,
  0.22583, 0.269198, 0.213233, 0.291739} 

{0.215786, 0.146574, 0.195481, 0.442159,
  0.22675, 0.269492, 0.213189, 0.290569} 

{0.214632, 0.147244,  0.18907, 0.449054,
 0.227179, 0.271367, 0.210819, 0.290635} 

{ 0.21342, 0.145352, 0.186481, 0.454748,
 0.226544, 0.270739, 0.211415, 0.291302} 

{0.209555, 0.154424, 0.187015, 0.449006,
 0.225688, 0.270658, 0.212162, 0.291492} 

{0.207634, 0.154353, 0.192919, 0.445094,
 0.220617, 0.271414, 0.215453, 0.292516} 

{0.206721, 0.154116, 0.196176, 0.442987,
 0.221881, 0.270484, 0.214526, 0.293109} 

{0.207219, 0.156159, 0.198837, 0.437785,
 0.223626, 0.268543, 0.214769, 0.293062} 

{0.200381, 0.157662, 0.201399, 0.440558,
   0.2235, 0.268918,  0.21429, 0.293292} 

{0.204815, 0.155439, 0.199508, 0.440238,
 0.223779,  0.26769,  0.21453, 0.294002} 

{0.198341, 0.156006, 0.203977, 0.441676,
 0.224094, 0.268341, 0.213216, 0.294349} 

{0.196581, 0.153321,  0.20184, 0.448258,
 0.224387, 0.269798, 0.212827, 0.292988} 

{0.198177, 0.153312, 0.200232, 0.448279,
 0.224753, 0.270403, 0.214079, 0.290765} 

{0.198417, 0.153709, 0.201116, 0.446757,
 0.225105, 0.270499, 0.213994, 0.290402} 

{0.199132,  0.15749, 0.196642, 0.446736,
 0.225312, 0.270185, 0.214602, 0.289901} 

{0.196978, 0.157772, 0.195128, 0.450122,
 0.226611, 0.269308, 0.214253, 0.289828} 

{0.197657,  0.15803, 0.193301, 0.451012,
  0.22601, 0.269166,   0.2141, 0.290725} 

{0.195488, 0.162791,  0.19357, 0.448151,
 0.225513, 0.270259, 0.211595, 0.292634} 

{0.194422, 0.164019, 0.194481, 0.447078,
 0.225259, 0.269829, 0.211659, 0.293254} 

{0.191001, 0.169681, 0.193824, 0.445494,
 0.223705, 0.270914, 0.212017, 0.293364} 

{0.192719,  0.17076, 0.191342, 0.445179,
 0.224432,  0.27055, 0.211143, 0.293875} 

{0.193421, 0.170338,  0.18917,  0.44707,
 0.224405, 0.271251, 0.211187, 0.293157} 

{0.193704, 0.170456, 0.188614, 0.447227,
 0.225591, 0.271261, 0.210483, 0.292665} 

{0.192946, 0.170365, 0.190392, 0.446296,
 0.225811, 0.270266, 0.211111, 0.292812} 

{0.193932, 0.168148, 0.193661, 0.444258,
  0.22503, 0.270611, 0.211022, 0.293337} 

{0.197684, 0.164645, 0.194388, 0.443283,
 0.225243, 0.270038, 0.210789,  0.29393} 

{0.200283, 0.167011, 0.196617,  0.43609,
 0.225453, 0.269896,   0.2104, 0.294251} 

{0.198602, 0.168337,  0.19597,  0.43709,
 0.224376, 0.270011, 0.211604,  0.29401} 

{0.195996, 0.170947, 0.196258,   0.4368,
 0.223331, 0.270379, 0.214055, 0.292234} 

{0.188295, 0.175399, 0.195406,   0.4409,
 0.223827,  0.26912, 0.214699, 0.292354} 

{0.190959, 0.177241, 0.195836, 0.435964,
 0.223939,  0.26867, 0.214112, 0.293279} 

{0.192045, 0.176944, 0.194767, 0.436244,
 0.224006, 0.268782, 0.214063,  0.29315} 

{0.195058, 0.182603, 0.196418, 0.425921,
 0.224256, 0.268916,   0.2144, 0.292429} 

{0.197429, 0.179989, 0.195826, 0.426756,
 0.223131, 0.269173, 0.215448, 0.292248} 

{0.201703, 0.179691, 0.194715, 0.423891,
 0.222953, 0.269802,  0.21567, 0.291574} 

{0.204107,  0.17992, 0.190012, 0.425961,
 0.222851,  0.26935, 0.216256, 0.291543} 

{0.208754, 0.180539, 0.189826, 0.420881,
 0.221785, 0.270118,  0.21676, 0.291336} 

{0.209011, 0.187644, 0.183735,  0.41961,
 0.221535, 0.269886, 0.216464, 0.292115} 

{0.204742, 0.186173, 0.184281, 0.424804,
 0.222138, 0.269337,  0.21596, 0.292564} 

{ 0.20566, 0.185875, 0.182061, 0.426404,
 0.222551, 0.269138,  0.21607, 0.292241} 

{0.207387, 0.187919, 0.181909, 0.422785,
 0.221882,  0.26986, 0.214531, 0.293727} 

{0.211647,  0.18602, 0.180018, 0.422315,
 0.221599, 0.270203, 0.214728,  0.29347} 

{0.210132, 0.191133, 0.179411, 0.419324,
  0.22062, 0.270894, 0.215838, 0.292647} 

{ 0.21164, 0.187128, 0.179852,  0.42138,
 0.220669, 0.270314, 0.216808, 0.292209} 

{0.213112,  0.18002, 0.181812, 0.425056,
 0.221136, 0.270911, 0.215344, 0.292609} 

{0.212058, 0.180678, 0.180866, 0.426398,
 0.221363, 0.271485, 0.215562,  0.29159} 

{0.211004, 0.179543, 0.180579, 0.428875,
  0.22123, 0.272663, 0.214691, 0.291417} 

{0.214911, 0.179422, 0.179984, 0.425683,
 0.220949, 0.271738, 0.215045, 0.292269} 

{0.214512, 0.174153, 0.189615,  0.42172,
 0.219114, 0.271918, 0.215918, 0.293049} 

{0.216205,   0.1739, 0.191133, 0.418762,
  0.21941, 0.272235, 0.215356, 0.292999} 

{0.218784, 0.174295, 0.192651,  0.41427,
