titulus : 664 documents
 0.239315, 0.274588,  0.24609, 0.240008} 

{ 0.15191, 0.418899, 0.212641, 0.216549,
 0.237266, 0.274302,  0.24794, 0.240492} 

{0.156133, 0.425252, 0.194455, 0.224161,
 0.236648, 0.271707,  0.25115, 0.240496} 

{0.195322, 0.394242, 0.187935, 0.222501,
  0.23369, 0.272928, 0.252899, 0.240482} 

{0.221961, 0.311196, 0.239871, 0.226971,
 0.234047, 0.271656,  0.25417, 0.240128} 

{  0.1967, 0.309685, 0.216756, 0.276859,
 0.234993,  0.27527, 0.249707, 0.240031} 

{0.191423, 0.291319, 0.290836, 0.226422,
 0.234429,  0.27634, 0.251723, 0.237508} 

{0.183967, 0.355096, 0.182393, 0.278544,
 0.235189, 0.275766, 0.251117, 0.237928} 

{0.180688, 0.339731, 0.185673, 0.293908,
 0.236197,   0.2753, 0.250533, 0.237971} 

{0.165893, 0.334192,  0.16414, 0.335775,
 0.232909, 0.276962, 0.250272, 0.239858} 

{0.160874, 0.334929, 0.176429, 0.327769,
 0.234665, 0.274261, 0.251139, 0.239936} 

{0.200833, 0.300717, 0.146674, 0.351776,
 0.235569, 0.273655, 0.248792, 0.241983} 

{0.188278, 0.282407, 0.224532, 0.304783,
 0.236795, 0.272727, 0.246629, 0.243849} 

{0.225785, 0.392295, 0.145561, 0.236359,
  0.23877, 0.272141, 0.247053, 0.242036} 

{ 0.43912, 0.278668, 0.152539, 0.129673,
 0.239259, 0.273197, 0.246201, 0.241342} 

{0.420993, 0.278604, 0.163163, 0.137239,
  0.23936, 0.272466, 0.247212, 0.240962} 

{0.373269, 0.287573, 0.174984, 0.164174,
 0.237573, 0.273562, 0.247865,    0.241} 

{0.373691, 0.312749, 0.164458, 0.149102,
 0.239377,   0.2735, 0.245385, 0.241737} 

{0.334493, 0.336596, 0.174753, 0.154158,
 0.239484, 0.271266, 0.247012, 0.242238} 

{0.327286, 0.322899, 0.166651, 0.183164,
 0.238869, 0.270786,  0.24748, 0.242865} 

{0.268187, 0.324089, 0.155143, 0.252581,
 0.237147, 0.275164, 0.244219,  0.24347} 

{0.232364,  0.31686, 0.233036,  0.21774,
 0.244188, 0.272842, 0.241955, 0.241014} 

{0.226557, 0.325556, 0.240483, 0.207405,
 0.244637, 0.271848, 0.242529, 0.240986} 

{0.178461, 0.322545, 0.259904, 0.239089,
  0.24304, 0.273632, 0.242614, 0.240714} 

{0.230244, 0.302951, 0.164587, 0.302218,
 0.243885,  0.27032, 0.245766, 0.240029} 

{0.248928, 0.251382, 0.145012, 0.354678,
 0.244915, 0.270852, 0.244315, 0.239918} 

{0.258688, 0.266703,  0.14318, 0.331428,
 0.245094, 0.269766, 0.246401,  0.23874} 

{0.142887, 0.295809, 0.182711, 0.378594,
 0.243608,  0.26803,  0.24621, 0.242151} 

{0.173251, 0.278275, 0.158042, 0.390432,
 0.242244, 0.267964, 0.247399, 0.242394} 

{0.175633, 0.275471,  0.14334, 0.405556,
 0.242613, 0.268103, 0.247253, 0.242031} 

{0.168841, 0.237864,  0.18007, 0.413225,
 0.241924, 0.267738, 0.249593, 0.240745} 

{0.185501, 0.168273, 0.201755, 0.444471,
 0.240555, 0.268649,  0.24937, 0.241426} 

{0.157041, 0.181243, 0.169417, 0.492299,
 0.241771, 0.265319, 0.250375, 0.242535} 

{0.216072, 0.163126, 0.210784, 0.410018,
 0.241375, 0.264515, 0.251351, 0.242759} 

{0.182732, 0.178409, 0.209133, 0.429725,
 0.241221, 0.264548,  0.25081, 0.243421} 

{0.200317, 0.171867, 0.204405, 0.423412,
 0.242389, 0.261172, 0.251691, 0.244749} 

{0.158665, 0.196226, 0.179448, 0.465661,
 0.244164, 0.260925, 0.252628, 0.242283} 

{0.140757, 0.197395, 0.193127, 0.468721,
 0.244072, 0.260544, 0.253058, 0.242326} 

{   0.197, 0.179088, 0.179831, 0.444082,
 0.245883, 0.258698, 0.253002, 0.242417} 

{0.159897, 0.142853, 0.254003, 0.443248,
 0.245453, 0.259941, 0.252905,   0.2417} 

{0.214092, 0.146496, 0.200386, 0.439025,
 0.245959,  0.25971, 0.253357, 0.240974} 

{ 0.29769, 0.165774, 0.235132, 0.301404,
  0.24846, 0.263858, 0.245811,  0.24187} 

{0.339524, 0.161603, 0.195016, 0.303857,
  0.24956, 0.265397, 0.242135, 0.242908} 

{0.336769,  0.17028, 0.155242, 0.337708,
 0.246201, 0.267551, 0.240941, 0.245307} 

{0.321857, 0.196812, 0.203473, 0.277859,
 0.245888, 0.268393, 0.242111, 0.243608} 

{0.329669, 0.171528, 0.190853,  0.30795,
  0.24306, 0.263756, 0.245142, 0.248042} 

{  0.2836, 0.170911, 0.215732, 0.329758,
 0.243758, 0.263407, 0.244632, 0.248202} 

{0.296951, 0.171474, 0.176735,  0.35484,
  0.24399,  0.26355,   0.2446, 0.247861} 

{0.282147, 0.183075, 0.200189, 0.334589,
 0.245668, 0.262147, 0.243628, 0.248558} 

{0.220631, 0.231989,  0.26137,  0.28601,
 0.246321, 0.262338, 0.244005, 0.247336} 

{0.197696, 0.217664, 0.237566, 0.347074,
 0.245284, 0.266967, 0.242926, 0.244823} 

{0.226628, 0.256412, 0.290239, 0.226722,
 0.246568, 0.266751, 0.242254, 0.244427} 

{0.197289, 0.225391,  0.32774, 0.249579,
 0.240955, 0.268712, 0.243423,  0.24691} 

{0.184239, 0.225814, 0.372706, 0.217241,
 0.241687,  0.26694, 0.244178, 0.247195} 

{0.232806, 0.244446, 0.369045, 0.153703,
 0.243057,   0.2667, 0.243444,   0.2468} 

{0.276314, 0.249167, 0.364856, 0.109663,
 0.243923,   0.2651, 0.244232, 0.246745} 

{0.246358, 0.246883, 0.392317, 0.114442,
 0.242234, 0.265267,  0.24261, 0.249889} 

{0.221432, 0.303739, 0.347643, 0.127185,
 0.241272, 0.266188, 0.242837, 0.249703} 

{0.247944, 0.307571, 0.335769, 0.108716,
 0.239207, 0.263633, 0.249241, 0.247919} 

{0.247105, 0.300583, 0.342554, 0.109758,
 0.240765, 0.260693, 0.250286, 0.248256} 

{0.216944, 0.315165, 0.354675, 0.113217,
 0.240759, 0.260734, 0.249929, 0.248578} 

{0.220581, 0.320849, 0.345057, 0.113513,
 0.244279, 0.259605, 0.249068, 0.247048} 

{0.234621, 0.338009, 0.315872, 0.111498,
 0.244101, 0.261001, 0.249164, 0.245735} 

{0.207386, 0.308842, 0.362247, 0.121525,
 0.243349,  0.26146, 0.249749, 0.245441} 

{0.201962, 0.296364, 0.309392, 0.192282,
 0.242775, 0.261704,   0.2507, 0.244821} 

{0.207239, 0.251178, 0.359405, 0.182178,
 0.242325, 0.260164,  0.25009, 0.247421} 

{0.158924, 0.231445, 0.384116, 0.225515,
  0.24023, 0.258988, 0.252264, 0.248518} 

{0.161834, 0.270096, 0.365187, 0.202883,
  0.23893, 0.262277, 0.252263,  0.24653} 

{0.163583, 0.300302, 0.286654, 0.249462,
 0.239451, 0.262376, 0.253842, 0.244332} 

{0.147062, 0.329233, 0.333659, 0.190045,
 0.238279, 0.261629, 0.254835, 0.245256} 

{0.135709, 0.299791, 0.375789, 0.188711,
 0.238312, 0.261577,  0.25481, 0.245301} 

{0.150542, 0.324708, 0.323908, 0.200843,
 0.237985, 0.262339, 0.255503, 0.244173} 

{0.171205, 0.274334, 0.336845, 0.217616,
 0.236014, 0.262618, 0.255406, 0.245963} 

{0.144283, 0.297552,  0.32459, 0.233575,
 0.232557, 0.262888, 0.255514, 0.249041} 

{0.128062,  0.30781, 0.285543, 0.278585,
 0.234002, 0.260592, 0.258095, 0.247311} 

{0.141253, 0.302442, 0.288072, 0.268233,
 0.235195, 0.261137, 0.257455, 0.246213} 

{0.166789, 0.267306, 0.308309, 0.257596,
 0.234642, 0.262914, 0.256585,  0.24586} 

{0.143263,  0.26753, 0.239558,  0.34965,
 0.235214,  0.25983, 0.259408, 0.245548} 

{0.108911, 0.333818, 0.223159, 0.334112,
 0.235039, 0.260955, 0.257692, 0.246314} 

{ 0.08977, 0.346734, 0.214198, 0.349298,
 0.234971, 0.259454, 0.258015,  0.24756} 

{0.117806, 0.279543, 0.210681, 0.391971,
 0.232882, 0.265301, 0.257692, 0.244126} 

{0.149541, 0.226256, 0.263132, 0.361072,
 0.233199, 0.263909, 0.258385, 0.244508} 

{0.180308, 0.253706, 0.247431, 0.318555,
  0.23507, 0.264077,  0.25757, 0.243283} 

{0.249679, 0.221732, 0.204237, 0.324351,
 0.235277, 0.264285, 0.258984, 0.241454} 

{0.208771, 0.234909, 0.228437, 0.327884,
 0.235624, 0.265394, 0.260093, 0.238889} 

{0.196151, 0.272208, 0.255487, 0.276155,
 0.234362, 0.263852, 0.263848, 0.237938} 

{0.179494, 0.274126,  0.23762, 0.308759,
 0.235554, 0.263871, 0.264154, 0.236421} 

{0.200329,  0.29506,  0.25001, 0.254601,
 0.234615, 0.265787, 0.262932, 0.236665} 

{0.162971, 0.314392, 0.262087,  0.26055,
 0.233642, 0.264942,  0.26224, 0.239176} 

{0.183566, 0.358426, 0.193399,  0.26461,
 0.232622,  0.26253, 0.264467,  0.24038} 

{ 0.16524, 0.371477,  0.19638, 0.266904,
  0.23352, 0.262268, 0.264808, 0.239404} 

{0.255642, 0.350802, 0.182931, 0.210625,
 0.233679, 0.261709, 0.263557, 0.241055} 

{ 0.31026, 0.290818, 0.183519, 0.215402,
 0.236453, 0.261675, 0.262574, 0.239298} 

{0.323815, 0.287387, 0.179777, 0.209022,
 0.236501, 0.262217, 0.262641, 0.238641} 

{0.364098, 0.280127, 0.112209, 0.243566,
 0.237034, 0.261946, 0.264615, 0.236405} 

{0.306065, 0.312626, 0.148395, 0.232914,
 0.236942, 0.261917, 0.263684, 0.237457} 

{0.318846, 0.260151,  0.18815, 0.232854,
 0.234527, 0.262408, 0.265369, 0.237695} 

{0.296869, 0.243124, 0.155056,  0.30495,
 0.236347, 0.261957, 0.265409, 0.236287} 

{0.237481, 0.247132, 0.166277,  0.34911,
 0.234223,   0.2639, 0.265535, 0.236342} 

{0.212978, 0.261988, 0.178982, 0.346052,
  0.23458, 0.261638, 0.266823, 0.236959} 

{0.269101, 0.229238, 0.181092, 0.320569,
 0.234756, 0.264106, 0.263611, 0.237526} 

{ 0.28079, 0.257532, 0.205821, 0.255857,
 0.234501, 0.264548, 0.264572,  0.23638} 

{0.191638, 0.231915, 0.258231, 0.318216,
 0.233785, 0.264409,  0.26356, 0.238247} 

{0.194979, 0.212887, 0.353654,  0.23848,
 0.233386, 0.266174, 0.263525, 0.236916} 

{0.192839, 0.210467, 0.373482, 0.223212,
 0.232615,  0.26456, 0.265469, 0.237356} 

{0.195611, 0.234104, 0.362319, 0.207966,
 0.232369, 0.263867, 0.268552, 0.235211} 

{0.202312, 0.219318, 0.339337, 0.239032,
  0.23136, 0.264544, 0.271261, 0.232836} 

{0.254334, 0.234321, 0.304593, 0.206752,
 0.231898, 0.263217, 0.271845,  0.23304} 

{0.267082, 0.257046, 0.273439, 0.202433,
 0.229575, 0.269828, 0.267569, 0.233028} 

{0.146701, 0.293064, 0.314229, 0.246006,
 0.229932, 0.270518, 0.268258, 0.231293} 

{0.177676, 0.279106, 0.295279, 0.247939,
 0.231833, 0.271536, 0.260896, 0.235735} 

{0.177352, 0.333434, 0.220995,  0.26822,
  0.23239, 0.272868, 0.257995, 0.236747} 

{0.182978, 0.305749, 0.195607, 0.315666,
 0.231655, 0.273073, 0.259925, 0.235347} 

{0.187623, 0.328808, 0.175122, 0.308447,
 0.234255, 0.273152, 0.259969, 0.232624} 

{ 0.24085, 0.320074, 0.152745, 0.286331,
 0.233556, 0.272874,  0.26165,  0.23192} 

{0.250053, 0.277797, 0.143684, 0.328466,
 0.234628, 0.275047, 0.262584, 0.227741} 

{  0.2317, 0.365663, 0.201907,  0.20073,
 0.235463, 0.273567,  0.26276,  0.22821} 

{0.245892, 0.324391, 0.149493, 0.280225,
 0.239378,  0.27406, 0.263668, 0.222895} 

{0.249808, 0.293996, 0.214931, 0.241265,
 0.238655, 0.273736, 0.263417, 0.224192} 

{0.227425, 0.294104, 0.263966, 0.214505,
 0.236786, 0.275361, 0.262808, 0.225044} 

{0.177281, 0.279779, 0.326036, 0.216904,
 0.235007, 0.274964, 0.265248, 0.224781} 

{0.141819, 0.268672, 0.307574, 0.281935,
 0.234488,  0.27521, 0.265124, 0.225178} 

{0.121025, 0.272591, 0.315879, 0.290505,
 0.236565, 0.274245, 0.265078, 0.224112} 

{0.120838,  0.30494, 0.249849, 0.324372,
 0.235795, 0.275704, 0.263534, 0.224967} 

{0.118809, 0.318259, 0.238001,  0.32493,
 0.237039, 0.275397, 0.264285, 0.223279} 

{0.130975, 0.316084, 0.230203, 0.322738,
  0.23598, 0.273255, 0.269092, 0.221673} 

{0.132595, 0.313286, 0.226415, 0.327704,
 0.235619, 0.273723, 0.269213, 0.221445} 

{0.144192, 0.363298, 0.237605, 0.254905,
 0.230586, 0.274944, 0.269703, 0.224768} 

{0.143655, 0.402889, 0.212368, 0.241088,
 0.230094, 0.275062, 0.270575, 0.224269} 

{0.167154, 0.367473, 0.276735, 0.188638,
 0.230144, 0.274471, 0.271555,  0.22383} 

{0.153887, 0.390442, 0.290369, 0.165302,
 0.231569, 0.271003, 0.274541, 0.222888} 

{0.231042, 0.346645, 0.301655, 0.120657,
 0.232079, 0.270916, 0.274138, 0.222867} 

{0.197245, 0.333396, 0.288624, 0.180735,
 0.234751, 0.269892,  0.27601, 0.219346} 

{0.169426, 0.341572, 0.274147, 0.214855,
 0.234724,  0.26888, 0.275938, 0.220459} 

{0.248655, 0.356114, 0.170016, 0.225215,
 0.234401, 0.269274, 0.275534,  0.22079} 

{0.254307, 0.377227, 0.175881, 0.192584,
 0.234555, 0.268913, 0.275886, 0.220646} 

{ 0.20539, 0.439997, 0.125821, 0.228793,
 0.236169, 0.269226, 0.274045, 0.220559} 

{0.092961, 0.499573, 0.138859, 0.268607,
 0.232136, 0.271962, 0.275763, 0.220138} 

{0.095097, 0.526639, 0.100305, 0.277959,
 0.230294, 0.273012, 0.276002, 0.220693} 

{0.106942, 0.542467, 0.091014, 0.259577,
 0.230765, 0.272056, 0.276059,  0.22112} 

{0.098384, 0.587167, 0.138729,  0.17572,
 0.230888, 0.272915, 0.274993, 0.221204} 

{0.143411, 0.572104, 0.147321, 0.137164,
  0.23131, 0.272501, 0.275548, 0.220641} 

{0.143078, 0.508808, 0.157197, 0.190917,
 0.231632, 0.273072, 0.276058, 0.219237} 

{0.093199, 0.536614,  0.13088, 0.239306,
 0.231771, 0.272748, 0.276743, 0.218738} 

{0.065235, 0.599779, 0.119944, 0.215041,
 0.231184,  0.27233, 0.277388, 0.219098} 

{0.074093, 0.609517, 0.091166, 0.225225,
  0.23157, 0.272957, 0.277543, 0.217931} 

{0.063967, 0.644351, 0.077822, 0.213861,
 0.230084, 0.273118, 0.278269, 0.218529} 

{0.126763, 0.548727, 0.098994, 0.225515,
 0.228612, 0.270557, 0.276965, 0.223866} 

{ 0.09353, 0.543948, 0.115984, 0.246538,
 0.235714, 0.269394, 0.272618, 0.222274} 

{0.094442, 0.568664, 0.098749, 0.238146,
 0.235635, 0.269085, 0.271719, 0.223562} 

{0.107189, 0.496117, 0.126536, 0.270159,
  0.23337, 0.270261, 0.273353, 0.223016} 

{0.135545, 0.431902, 0.141956, 0.290597,
 0.235939, 0.269965, 0.271054, 0.223042} 

{0.127729, 0.407613, 0.179537, 0.285121,
 0.234422, 0.268087, 0.271766, 0.225725} 

{0.080369, 0.377205, 0.236287, 0.306139,
 0.234389, 0.267244,  0.27298, 0.225387} 

{0.075645, 0.371216, 0.262333, 0.290806,
 0.234606, 0.266783,  0.27345, 0.225161} 

{0.081538, 0.352452, 0.175737, 0.390273,
  0.23376, 0.268335, 0.270988, 0.226917} 

{0.101101, 0.398607, 0.175274, 0.325019,
 0.235568, 0.267708, 0.269623, 0.227101} 

{0.096129, 0.360314, 0.248469, 0.295088,
 0.235982, 0.264195, 0.271319, 0.228504} 

{0.115567, 0.380271, 0.215887, 0.288275,
 0.240146,  0.26116,  0.27135, 0.227344} 

{0.087789, 0.401181, 0.203805, 0.307226,
 0.240315, 0.260905, 0.271315, 0.227466} 

{ 0.10937, 0.337601, 0.235136, 0.317893,
 0.240488, 0.261695, 0.268992, 0.228825} 

{0.161547, 0.288931, 0.180158, 0.369363,
 0.238088, 0.263726, 0.268608, 0.229578} 

{0.139211, 0.310572,  0.20129, 0.348927,
 0.236306, 0.257329, 0.274632, 0.231733} 

{0.129719,  0.30921,    0.197, 0.364071,
 0.237009, 0.257677, 0.273755,  0.23156} 

{0.115373, 0.324461, 0.199265, 0.360901,
 0.235592, 0.257968, 0.272659, 0.233781} 

{0.100291, 0.359137, 0.182236, 0.358336,
 0.236547, 0.256644, 0.273535, 0.233274} 

{0.097372, 0.314869, 0.206626, 0.381133,
 0.234375, 0.257042, 0.275391, 0.233192} 

{0.083248, 0.301001, 0.246149, 0.369602,
 0.233261, 0.257319, 0.276125, 0.233295} 

{ 0.09137, 0.271034, 0.240022, 0.397574,
 0.231294, 0.257483, 0.277515, 0.233709} 

{0.136073,  0.22812, 0.202247,  0.43356,
 0.231124, 0.257645, 0.277723, 0.233508} 

{0.133158, 0.252591,  0.21823, 0.396022,
 0.233952,   0.2582, 0.273999, 0.233849} 

{0.155617,  0.28751, 0.210683,  0.34619,
 0.234602, 0.259684, 0.274812, 0.230903} 

{0.165639, 0.267717, 0.262158, 0.304487,
  0.23415, 0.259414, 0.274767, 0.231669} 

{0.187085, 0.349482, 0.208427, 0.255006,
 0.233905, 0.260017, 0.273129, 0.232949} 

{0.139458, 0.395816,  0.20296, 0.261766,
 0.234262, 0.259111,    0.274, 0.232627} 

{0.235813, 0.343687, 0.164604, 0.255896,
 0.234592, 0.261058,  0.27245,   0.2319} 

{0.216884, 0.354861, 0.166601, 0.261654,
 0.235366, 0.260858, 0.273189, 0.230587} 

{ 0.16551, 0.282264, 0.130513, 0.421712,
 0.235113,  0.26086, 0.272951, 0.231076} 

{0.145155, 0.313085, 0.141417, 0.400344,
 0.239605, 0.261927, 0.270067,   0.2284} 

{0.142857, 0.271326, 0.137997,  0.44782,
 0.240565,  0.26118, 0.269442, 0.228812} 

{0.153986,  0.25304, 0.119469, 0.473505,
  0.23966, 0.257901, 0.270746, 0.231693} 

{0.174937, 0.250283, 0.107515, 0.467265,
 0.241064, 0.258554, 0.272342,  0.22804} 

{0.150287, 0.199261, 0.208876, 0.441576,
 0.240721, 0.257939, 0.271742, 0.229598} 

{0.125632, 0.186413, 0.220779, 0.467176,
 0.241645, 0.258743, 0.269501, 0.230111} 

{0.142362, 0.225358, 0.344445, 0.287835,
 0.242024, 0.256972, 0.269968, 0.231036} 

{0.180276, 0.229423, 0.339149, 0.251152,
 0.241376, 0.256889,  0.26895, 0.232785} 

{0.192817, 0.330659, 0.255929, 0.220595,
 0.240816,  0.25796, 0.268369, 0.232854} 

{0.180141, 0.343274,  0.24141, 0.235175,
   0.2407, 0.256363, 0.270066, 0.232871} 

{0.211889, 0.352061, 0.222173, 0.213876,
 0.244108, 0.256251, 0.265156, 0.234485} 

{0.178172, 0.361003, 0.242204, 0.218621,
 0.243985, 0.255877, 0.264412, 0.235726} 

{0.201529, 0.357926, 0.241929, 0.198616,
 0.242772, 0.255035, 0.264253,  0.23794} 

{ 0.18927, 0.323497, 0.330806, 0.156427,
 0.243525, 0.255558, 0.262803, 0.238114} 

{0.186019, 0.287761, 0.377743, 0.148477,
 0.242549, 0.257597, 0.262364,  0.23749} 

{0.175235, 0.294002, 0.326537, 0.204225,
 0.242245, 0.257982,   0.2629, 0.236873} 

{0.110984, 0.327316, 0.351174, 0.210526,
 0.240774, 0.259105, 0.264331,  0.23579} 

{0.066415, 0.376267, 0.347245, 0.210073,
 0.240389, 0.259515, 0.262066,  0.23803} 

{0.078292, 0.368703, 0.274161, 0.278844,
 0.241487, 0.260828, 0.260743, 0.236942} 

{0.102789, 0.374223, 0.233618,  0.28937,
 0.239906, 0.258802, 0.260053, 0.241238} 

{0.097957, 0.410331, 0.237998, 0.253714,
 0.237443, 0.262228, 0.256753, 0.243576} 

{0.095113, 0.413212, 0.250075,   0.2416,
 0.237064, 0.262661, 0.258038, 0.242237} 

{0.119922, 0.365068, 0.270593, 0.244418,
  0.23704,  0.26342, 0.257213, 0.242328} 

{0.150999, 0.360397, 0.251038, 0.237566,
 0.236513, 0.265303, 0.256251, 0.241933} 

{0.179081, 0.350835, 0.245357, 0.224727,
 0.237558, 0.266134, 0.256143, 0.240166} 

{0.184545,  0.37999, 0.233055,  0.20241,
 0.237591, 0.265422, 0.255884, 0.241103} 

{0.189659, 0.413315, 0.217751, 0.179276,
 0.237527, 0.263084,  0.25754, 0.241849} 

{ 0.19423, 0.388299, 0.224133, 0.193338,
 0.236861, 0.263555, 0.258342, 0.241243} 

{0.221223, 0.322935, 0.275716, 0.180126,
 0.239572, 0.261927, 0.258625, 0.239877} 

{0.205194, 0.313206, 0.300341, 0.181258,
 0.241494, 0.261189, 0.256368, 0.240949} 

{0.221047, 0.315918, 0.242065,  0.22097,
   0.2398, 0.260051, 0.258073, 0.242077} 

{0.216694, 0.320697, 0.243213, 0.219397,
  0.24112, 0.259834, 0.258369, 0.240678} 

{0.252592, 0.296615, 0.262466, 0.188327,
 0.237623, 0.258423, 0.259466, 0.244487} 

{0.206186, 0.336963, 0.248148, 0.208702,
 0.238184,  0.25823, 0.257927, 0.245659} 

{0.200483, 0.324016, 0.222684, 0.252817,
 0.239119, 0.259811, 0.259672, 0.241398} 

{0.165399, 0.313421, 0.280267, 0.240912,
 0.241237, 0.258417,  0.25942, 0.240926} 

{0.142493, 0.279723, 0.337346, 0.240438,
 0.241369, 0.260133, 0.256819, 0.241678} 

{ 0.26773, 0.272334, 0.253619, 0.206317,
 0.249118, 0.257211, 0.253915, 0.239756} 

{0.219401, 0.238007, 0.283409, 0.259182,
   0.2504, 0.258788, 0.255855, 0.234957} 

{0.204627, 0.247732,  0.24923, 0.298411,
 0.249698, 0.257767, 0.255112, 0.237423} 

{0.210043, 0.193396, 0.232206, 0.364356,
 0.249402, 0.257088, 0.256914, 0.236597} 

{0.219053, 0.217448, 0.293535, 0.269965,
  0.24889, 0.256754, 0.257974, 0.236382} 

{0.221755, 0.244303, 0.278873, 0.255069,
 0.248851,  0.25667,  0.25791, 0.236568} 

{0.263975, 0.249681, 0.277195, 0.209149,
 0.249037, 0.258046, 0.259246, 0.233671} 

{0.244153, 0.208747, 0.288245, 0.258855,
 0.248226, 0.260124,  0.25689,  0.23476} 

{0.241613, 0.186097,  0.34203, 0.230259,
 0.248151,  0.25936,  0.25782, 0.234669} 

{0.231993, 0.180807, 0.394174, 0.193026,
 0.247405, 0.259854, 0.258916, 0.233825} 

{0.243478, 0.155889, 0.459767, 0.140865,
 0.247053, 0.260009, 0.257966, 0.234972} 

{0.202586,  0.13414, 0.410585, 0.252689,
 0.246624, 0.259798, 0.259656, 0.233922} 

{0.112124, 0.150483, 0.540793,   0.1966,
 0.248995,   0.2591,  0.25916, 0.232746} 

{0.206538, 0.132764, 0.488866, 0.171831,
 0.248106, 0.260609, 0.259965,  0.23132} 

{0.252968, 0.204639, 0.390792, 0.151602,
 0.246499, 0.266053, 0.258009, 0.229439} 

{ 0.27401, 0.196658, 0.406571, 0.122761,
 0.246179, 0.270089,   0.2551, 0.228631} 

{0.342339, 0.192601, 0.290504, 0.174556,
 0.246439, 0.270876, 0.253946, 0.228738} 

{0.301707, 0.178176, 0.304467, 0.215651,
 0.253454, 0.268222, 0.252489, 0.225835} 

{  0.3064, 0.190647, 0.312464, 0.190489,
 0.253553, 0.267727, 0.255165, 0.223555} 

{0.341106, 0.234618, 0.185926,  0.23835,
 0.252901,  0.26722, 0.257462, 0.222417} 

{ 0.32344, 0.222847, 0.242669, 0.211043,
 0.252984, 0.264072, 0.259073, 0.223871} 

{ 0.31968, 0.232728, 0.247083, 0.200509,
 0.251952, 0.264118,  0.26001,  0.22392} 

{0.283776, 0.219032,  0.23545, 0.261742,
 0.252115, 0.262843, 0.261927, 0.223115} 

{0.250849, 0.325952, 0.199814, 0.223385,
 0.252156, 0.263593, 0.262082, 0.222169} 

{ 0.24207, 0.216261, 0.245075, 0.296594,
 0.253329, 0.263715, 0.262508, 0.220448} 

{ 0.27333, 0.208162, 0.250317, 0.268191,
 0.255047, 0.258433, 0.264779,  0.22174} 

{0.239396, 0.355823, 0.145969, 0.258812,
 0.250423, 0.258328, 0.264103, 0.227145} 

{0.223923, 0.363947, 0.148068, 0.264061,
 0.250589, 0.257957, 0.263601, 0.227853} 

{0.223011, 0.350565, 0.173103, 0.253321,
 0.253572, 0.255282, 0.263981, 0.227165} 

{0.213536, 0.363604, 0.162821,  0.26004,
 0.255506,  0.25401, 0.263887, 0.226597} 

{0.187891, 0.368069, 0.158719, 0.285321,
 0.258711, 0.253486, 0.264316, 0.223487} 

{0.151501, 0.328273, 0.286889, 0.233337,
 0.256925, 0.254357, 0.264035, 0.224684} 

{ 0.11512, 0.292523, 0.356263, 0.236093,
 0.256752, 0.254947, 0.265532, 0.222769} 

{0.118737, 0.230679, 0.388706, 0.261877,
 0.257309, 0.256832, 0.264219,  0.22164} 

{0.112828, 0.267895, 0.332118, 0.287159,
 0.255086, 0.257008, 0.265913, 0.221993} 

{0.118149, 0.327615, 0.306028, 0.248208,
  0.25524, 0.257573, 0.265199, 0.221988} 

{0.179874, 0.281036, 0.309279, 0.229811,
 0.254863, 0.258064, 0.263748, 0.223325} 

{0.209121, 0.248605, 0.309654,  0.23262,
  0.25671, 0.256705, 0.264686, 0.221899} 

{  0.1809, 0.267778, 0.303552,  0.24777,
 0.256779,  0.25644, 0.265049, 0.221732} 

{0.200864, 0.265539, 0.314581, 0.219016,
  0.25779, 0.257215, 0.260381, 0.224614} 

{0.215122, 0.297496,  0.26823, 0.219151,
 0.258418, 0.258843, 0.259432, 0.223307} 

{ 0.16641, 0.374982, 0.252397, 0.206211,
 0.257869, 0.259234, 0.258982, 0.223915} 

{ 0.16095, 0.442477, 0.181418, 0.215154,
 0.258695, 0.260783, 0.258967, 0.221554} 

{0.114799, 0.412118, 0.269746, 0.203337,
 0.261348, 0.261211, 0.257752, 0.219689} 

{ 0.10801, 0.424462, 0.289407, 0.178121,
 0.262599, 0.258684, 0.256627, 0.222089} 

{0.210525,  0.37383, 0.261124, 0.154521,
 0.262828, 0.256154, 0.255578, 0.225439} 

{0.191109, 0.431939, 0.218623, 0.158329,
 0.263535, 0.255116, 0.255455, 0.225894} 

{0.214902, 0.365163, 0.223446, 0.196488,
 0.262839, 0.254869, 0.255968, 0.226324} 

{ 0.20395, 0.337908, 0.233559, 0.224583,
 0.262844, 0.256462, 0.254988, 0.225705} 

{ 0.22799, 0.289913, 0.242761, 0.239336,
 0.264734, 0.254902, 0.256989, 0.223376} 

{0.217178, 0.289416, 0.256881, 0.236525,
 0.262265, 0.256992, 0.257571, 0.223173} 

{0.289369, 0.270526, 0.205585,  0.23452,
 0.264061, 0.254764,  0.25761, 0.223565} 

{ 0.26946, 0.301906, 0.156946, 0.271687,
 0.264628, 0.254994,  0.25651, 0.223869} 

