civitas : 2759 documents
{0.186857, 0.306841, 0.265339, 0.240963,
 0.228263,  0.26444, 0.248766, 0.258531} 

{0.186856,   0.3069, 0.265459, 0.240785,
 0.229489, 0.264302, 0.247841, 0.258368} 

{0.187885, 0.307222, 0.265141, 0.239753,
 0.229694,  0.26384, 0.247723, 0.258743} 

{0.185623, 0.307588, 0.266177, 0.240612,
 0.229293, 0.263907, 0.247935, 0.258864} 

{0.184676, 0.307661, 0.265827, 0.241836,
  0.22944, 0.264026, 0.248013, 0.258521} 

{0.185694, 0.307863, 0.264462, 0.241981,
 0.229304, 0.263682, 0.248786, 0.258229} 

{0.185441, 0.307681, 0.263865, 0.243013,
 0.229128, 0.263851, 0.249682, 0.257339} 

{0.182644, 0.307756, 0.264703, 0.244896,
 0.229261,  0.26407, 0.249267, 0.257402} 

{0.182466, 0.306812, 0.266112,  0.24461,
 0.229241, 0.263817, 0.249045, 0.257897} 

{0.182005, 0.307365, 0.266088, 0.244541,
 0.228753, 0.265713, 0.247932, 0.257602} 

{0.182084, 0.307584, 0.266424, 0.243909,
 0.229167, 0.265742, 0.247592, 0.257499} 

{0.180634, 0.308375, 0.265602, 0.245388,
 0.229268, 0.264931, 0.247997, 0.257804} 

{0.180993, 0.306871, 0.264651, 0.247485,
  0.22935, 0.264897, 0.247983, 0.257769} 

{0.181584, 0.305546, 0.265637, 0.247233,
 0.230408, 0.264755, 0.247387,  0.25745} 

{0.181351, 0.305611, 0.266576, 0.246462,
 0.229446, 0.263315,  0.24696,  0.26028} 

{0.180393, 0.304996, 0.267495, 0.247116,
 0.229264, 0.262875, 0.246795, 0.261066} 

{0.181658, 0.304837,  0.26792, 0.245585,
 0.229517, 0.263319, 0.246901, 0.260263} 

{0.181584, 0.304558, 0.268115, 0.245742,
  0.22862, 0.263603, 0.247132, 0.260645} 

{0.181374, 0.306105, 0.265832, 0.246689,
 0.228328, 0.263613, 0.247125, 0.260934} 

{0.179689, 0.303925, 0.270568, 0.245818,
 0.228242, 0.263572, 0.247206,  0.26098} 

{0.180958, 0.303453, 0.270408,  0.24518,
 0.227943, 0.263266, 0.247814, 0.260977} 

{0.180462,  0.30281, 0.270431, 0.246297,
 0.227976, 0.263055, 0.247759, 0.261211} 

{0.180091, 0.302829, 0.271785, 0.245295,
 0.228495, 0.263586, 0.248642, 0.259277} 

{0.179507, 0.303642, 0.271443, 0.245408,
 0.228379,   0.2645, 0.248275, 0.258846} 

{0.179435, 0.303593, 0.271128, 0.245843,
 0.228619, 0.264441, 0.248702, 0.258237} 

{0.179974, 0.306765, 0.269653, 0.243608,
 0.228732, 0.264525, 0.248795, 0.257948} 

{0.180541, 0.305974, 0.269868, 0.243618,
 0.229544, 0.263995, 0.248641,  0.25782} 

{0.180186,  0.30507, 0.268602, 0.246142,
 0.229825, 0.262844, 0.249139, 0.258191} 

{0.179332, 0.305297, 0.269127, 0.246243,
 0.228983, 0.263839, 0.249134, 0.258045} 

{0.179432, 0.300712, 0.271011, 0.248844,
 0.229172,  0.26366, 0.248946, 0.258222} 

{0.179076,  0.29895, 0.269564, 0.252411,
 0.230808, 0.261846, 0.249247, 0.258099} 

{0.178124, 0.297932, 0.271853,  0.25209,
 0.230531, 0.262262, 0.249087, 0.258121} 

{0.177538, 0.298416, 0.271665,  0.25238,
  0.23041, 0.261992,  0.24851, 0.259088} 

{0.181268, 0.297248, 0.269099, 0.252385,
 0.230222, 0.262174, 0.248109, 0.259495} 

{0.179888, 0.296575, 0.269147,  0.25439,
 0.229681, 0.262869, 0.247656, 0.259793} 

{0.179067, 0.295789, 0.272395, 0.252748,
 0.229566,  0.26263, 0.247815, 0.259988} 

{0.180184,  0.29852, 0.272886,  0.24841,
 0.229236, 0.263434, 0.247571, 0.259759} 

{0.179499, 0.298877, 0.272083, 0.249542,
 0.230248, 0.262907, 0.247356, 0.259488} 

{0.179505, 0.299505, 0.270756, 0.250235,
 0.229728, 0.264179, 0.246873, 0.259221} 

{0.179776, 0.299544, 0.270371, 0.250309,
 0.229862, 0.263975, 0.246889, 0.259274} 

{0.179678, 0.299737, 0.270955,  0.24963,
 0.229613, 0.264066, 0.247186, 0.259135} 

{0.181798, 0.297845, 0.270616, 0.249742,
 0.229719, 0.264065, 0.247213, 0.259004} 

{0.182097, 0.300413, 0.269958, 0.247533,
 0.229594, 0.263714, 0.247137, 0.259555} 

{0.179223, 0.302492, 0.271847, 0.246439,
 0.229504, 0.263532, 0.246679, 0.260285} 

{0.181201,  0.30167, 0.270831, 0.246298,
 0.229662, 0.263787, 0.247166, 0.259385} 

{0.180825, 0.303754, 0.269972, 0.245449,
 0.229795, 0.264128, 0.247716, 0.258362} 

{0.179437,  0.30256, 0.271095, 0.246909,
 0.229784, 0.264163,  0.24816, 0.257893} 

{0.178522, 0.303576, 0.271337, 0.246566,
 0.230245, 0.264247, 0.248701, 0.256807} 

{0.178967, 0.303535, 0.271704, 0.245794,
 0.229306, 0.264771, 0.247983,  0.25794} 

{0.179584, 0.303015, 0.270957, 0.246444,
 0.228859,  0.26483, 0.247987, 0.258324} 

{0.179264, 0.300975, 0.271485, 0.248276,
 0.228754, 0.264481, 0.248128, 0.258637} 

{ 0.17929, 0.299012, 0.271778, 0.249921,
 0.228399, 0.265673, 0.247594, 0.258334} 

{0.179629, 0.299125, 0.271054, 0.250192,
 0.229274,  0.26612, 0.245967, 0.258639} 

{0.179444, 0.301096, 0.269865, 0.249595,
 0.229411, 0.265901, 0.245942, 0.258746} 

{0.180089, 0.301619,  0.27127, 0.247023,
 0.229167,  0.26502, 0.247188, 0.258625} 

{0.179375, 0.301653, 0.271331, 0.247642,
 0.229362, 0.263581, 0.248091, 0.258967} 

{0.179755, 0.302215, 0.271416, 0.246613,
 0.228918, 0.263521, 0.248489, 0.259071} 

{0.179153, 0.304344, 0.271437, 0.245066,
 0.228858,  0.26295, 0.248891, 0.259302} 

{0.179195, 0.305968, 0.268669, 0.246167,
 0.227997,  0.26295, 0.249107, 0.259946} 

{0.179218, 0.306805, 0.269814, 0.244163,
 0.227181, 0.262957, 0.250716, 0.259146} 

{0.180479, 0.306466, 0.269036, 0.244019,
 0.226502,  0.26258, 0.251798,  0.25912} 

{0.181595,  0.30591,  0.26953, 0.242965,
 0.228076, 0.262768, 0.252031, 0.257126} 

{0.182312, 0.307413, 0.266542, 0.243733,
 0.229657, 0.262545, 0.251885, 0.255913} 

{ 0.18326, 0.307782, 0.263341, 0.245616,
 0.231661, 0.261611, 0.251381, 0.255347} 

{0.182549, 0.307606, 0.264631, 0.245214,
 0.231488, 0.261454, 0.251702, 0.255356} 

{0.184647, 0.306607, 0.263933, 0.244814,
  0.23097, 0.261506, 0.251651, 0.255872} 

{0.183706, 0.306367, 0.265303, 0.244624,
 0.231357, 0.261983, 0.250567, 0.256094} 

{0.183959, 0.306331,  0.26505,  0.24466,
 0.231045, 0.262184, 0.250567, 0.256204} 

{0.187064,  0.30842, 0.258967, 0.245549,
 0.230928, 0.261965, 0.250781, 0.256327} 

{0.187541, 0.308019, 0.258891,  0.24555,
 0.230967, 0.262106, 0.250849, 0.256078} 

{0.187431, 0.311014, 0.256526, 0.245029,
 0.231651, 0.262222, 0.250351, 0.255776} 

{0.190661, 0.311772, 0.259159, 0.238409,
 0.230788, 0.262197, 0.251182, 0.255833} 

{0.191239, 0.311667, 0.257968, 0.239127,
  0.23176, 0.261506, 0.250906, 0.255828} 

{0.192347, 0.307398, 0.259797, 0.240458,
 0.230949, 0.261276, 0.251673, 0.256101} 

{0.192732, 0.307692, 0.260584, 0.238992,
  0.23098, 0.261154, 0.251821, 0.256045} 

{0.192052, 0.308191, 0.263186, 0.236571,
 0.230382, 0.261805, 0.251967, 0.255846} 

{0.190152, 0.308687, 0.262961, 0.238201,
 0.230607, 0.262114, 0.251625, 0.255655} 

{0.190313, 0.308016,  0.26506, 0.236611,
  0.23065, 0.262026, 0.251531, 0.255793} 

{ 0.19058, 0.306288, 0.266857, 0.236275,
 0.230999,   0.2622, 0.251184, 0.255617} 

{0.191325, 0.306421, 0.265798, 0.236455,
 0.231267, 0.262335,  0.25102, 0.255377} 

{0.191209, 0.306145, 0.265926, 0.236719,
 0.231667, 0.260643, 0.252009,  0.25568} 

{0.191602, 0.310756,  0.26109, 0.236552,
 0.231754, 0.260058, 0.252471, 0.255716} 

{0.189641,  0.31287, 0.262347, 0.235143,
 0.231276, 0.260197, 0.252492, 0.256035} 

{0.189476, 0.314286, 0.262924, 0.233314,
 0.230821, 0.260356, 0.252337, 0.256485} 

{0.189306, 0.316059, 0.260953, 0.233682,
 0.231233, 0.260553, 0.252061, 0.256153} 

{0.188986, 0.316871, 0.260213,  0.23393,
 0.231535, 0.260659,  0.25183, 0.255976} 

{0.188623, 0.317193, 0.259629, 0.234555,
 0.231769, 0.260777, 0.251678, 0.255775} 

{0.188828, 0.317157, 0.260704,  0.23331,
 0.231653, 0.261115, 0.250715, 0.256517} 

{0.188941, 0.318962, 0.260655, 0.231443,
 0.231521,  0.26099, 0.250304, 0.257184} 

{0.190327, 0.319466, 0.260984, 0.229223,
 0.231458, 0.260665, 0.250425, 0.257452} 

{0.188208, 0.321062, 0.261682, 0.229048,
 0.231456, 0.260902, 0.250181, 0.257461} 

{0.188218, 0.321236, 0.261787, 0.228759,
 0.231549, 0.260345, 0.250587, 0.257519} 

{0.189603, 0.321451, 0.260971, 0.227975,
  0.23177, 0.261788, 0.249611, 0.256832} 

{0.190376, 0.320468, 0.262159, 0.226997,
 0.231378, 0.261588, 0.249351, 0.257684} 

{ 0.18923, 0.318925, 0.263526, 0.228319,
 0.230736, 0.262266, 0.249281, 0.257718} 

{0.190039, 0.316678, 0.262286, 0.230997,
 0.231534, 0.261479, 0.249442, 0.257544} 

{0.189989,  0.31791, 0.261259, 0.230842,
 0.231467, 0.261711, 0.249482,  0.25734} 

{0.189361, 0.315545, 0.261109, 0.233984,
 0.232276, 0.262042, 0.249951, 0.255731} 

{ 0.18929, 0.316571, 0.262479,  0.23166,
 0.230855, 0.261847, 0.250163, 0.257136} 

{0.187057, 0.318192, 0.262486, 0.232265,
 0.229667, 0.261721, 0.251891, 0.256721} 

{0.190979,  0.31736, 0.261171,  0.23049,
 0.229753, 0.261606, 0.252086, 0.256555} 

{0.191538, 0.316776, 0.261507, 0.230179,
 0.229496,  0.26182, 0.252147, 0.256537} 

{0.191864, 0.316694, 0.261665, 0.229777,
  0.22926, 0.261418, 0.251861, 0.257461} 

{   0.193, 0.315181, 0.262331, 0.229488,
 0.229784, 0.261162, 0.252081, 0.256973} 

{0.193074, 0.315273,  0.26345, 0.228204,
 0.231878, 0.260227,  0.25157, 0.256324} 

{0.192892, 0.315787, 0.262372, 0.228949,
 0.231722, 0.258518, 0.253316, 0.256445} 

{0.193403, 0.318094, 0.262373,  0.22613,
 0.231294, 0.259207, 0.253285, 0.256213} 

{0.193663, 0.319375, 0.261888, 0.225074,
 0.231417,   0.2584, 0.253409, 0.256775} 

{ 0.19554, 0.312839, 0.264017, 0.227604,
 0.231035,  0.25829, 0.253754,  0.25692} 

{0.195671, 0.310488, 0.266446, 0.227394,
 0.231144, 0.258422, 0.253729, 0.256705} 

{0.197558, 0.310595, 0.265771, 0.226075,
 0.230914, 0.258457, 0.253491, 0.257138} 

{0.198701,  0.31004, 0.265425, 0.225834,
 0.231021, 0.258298, 0.253456, 0.257225} 

{0.199042, 0.308882, 0.266303, 0.225774,
 0.231814, 0.258206, 0.253054, 0.256927} 

{0.198839, 0.308882, 0.265241, 0.227039,
 0.231315, 0.258508, 0.253016, 0.257161} 

{0.199988, 0.307961, 0.266141,  0.22591,
 0.231016, 0.258513,  0.25275, 0.257721} 

{0.199196, 0.307641, 0.266991, 0.226171,
 0.231124, 0.258189, 0.252761, 0.257926} 

{0.199693, 0.307441, 0.265996,  0.22687,
 0.231048, 0.258315, 0.252812, 0.257824} 

{0.200538, 0.307288, 0.265801, 0.226373,
 0.231177, 0.257859, 0.253338, 0.257626} 

{0.199855, 0.306839, 0.266269, 0.227037,
 0.231056,   0.2576, 0.253305,  0.25804} 

{0.200702,  0.30595, 0.267367, 0.225982,
 0.230203, 0.258371, 0.253483, 0.257944} 

{0.201564, 0.307582, 0.263304, 0.227551,
 0.232184, 0.257392, 0.252702, 0.257722} 

{0.203447, 0.308493,  0.26118,  0.22688,
 0.231917,  0.25737, 0.252881, 0.257831} 

{0.203266, 0.308739, 0.260618, 0.227377,
 0.232527,  0.25759, 0.252113, 0.257769} 

{0.201973, 0.308878, 0.260104, 0.229045,
 0.231363, 0.258657, 0.252151, 0.257829} 

{0.201295, 0.307812, 0.263222, 0.227672,
 0.231297,   0.2584, 0.252166, 0.258137} 

{0.199901, 0.309158, 0.263793, 0.227148,
 0.230771,  0.25839, 0.252558, 0.258281} 

{0.199815, 0.306897, 0.265587,   0.2277,
  0.23035, 0.258817, 0.253088, 0.257745} 

{0.199413, 0.308827, 0.266055, 0.225705,
 0.230355, 0.259107,  0.25301, 0.257528} 

{0.199242, 0.309631, 0.265119, 0.226008,
 0.230238, 0.259797, 0.252841, 0.257124} 

{0.198793, 0.308286, 0.264984, 0.227938,
 0.230936, 0.259941, 0.252644, 0.256479} 

{0.198837, 0.307792, 0.265913, 0.227459,
 0.230916,  0.25975, 0.252179, 0.257155} 

{0.198484, 0.308157, 0.266661, 0.226697,
 0.230989, 0.260801, 0.251581, 0.256628} 

{0.197347, 0.308077, 0.267433, 0.227143,
  0.23104, 0.260944, 0.251423, 0.256593} 

{ 0.19564, 0.305044, 0.271777, 0.227539,
 0.231429, 0.261609,  0.25212, 0.254842} 

{0.196095, 0.304113, 0.271963, 0.227829,
 0.230761, 0.261345, 0.251572, 0.256321} 

{0.197155, 0.302125,  0.27291,  0.22781,
 0.230477,  0.26172, 0.250836, 0.256967} 

{0.197692, 0.299925, 0.274046, 0.228337,
 0.230584,  0.26119, 0.251047, 0.257179} 

{0.197533, 0.300541, 0.274165,  0.22776,
 0.230606, 0.261528, 0.250176,  0.25769} 

{0.197678, 0.302229,  0.27454, 0.225553,
 0.231384, 0.260421, 0.250123, 0.258072} 

{0.198502, 0.304278, 0.272905, 0.224315,
 0.230412,  0.26057, 0.250922, 0.258097} 

{0.198185, 0.304615, 0.272516, 0.224684,
 0.230751, 0.260841, 0.250901, 0.257508} 

{ 0.19768, 0.303721, 0.274782, 0.223816,
 0.231389, 0.260759, 0.249778, 0.258073} 

{0.197422, 0.305458, 0.272098, 0.225022,
 0.231503, 0.261428,  0.24933, 0.257739} 

{0.195425, 0.303245, 0.272874, 0.228455,
 0.231604, 0.260056, 0.250776, 0.257564} 

{ 0.19971, 0.303616, 0.274302, 0.222371,
 0.230952, 0.260838, 0.250663, 0.257547} 

{0.204631, 0.304507, 0.267306, 0.223557,
  0.23105, 0.261164,  0.25098, 0.256806} 

{  0.2043, 0.304735,  0.26681, 0.224155,
 0.231017, 0.261072, 0.250635, 0.257276} 

{0.202816, 0.305486, 0.266296, 0.225402,
  0.23255,   0.2608, 0.249686, 0.256964} 

{ 0.20362,  0.30675, 0.267753, 0.221877,
 0.232012, 0.261478, 0.249578, 0.256932} 

{0.203957, 0.306107, 0.269103, 0.220833,
 0.231532, 0.262645, 0.249338, 0.256486} 

{0.206263, 0.304959, 0.268439, 0.220339,
 0.232104, 0.262387, 0.249268,  0.25624} 

{0.206316, 0.304091, 0.269101, 0.220492,
 0.232638,  0.26182, 0.249225, 0.256316} 

{0.207732, 0.303623,  0.26982, 0.218825,
 0.232597, 0.261747, 0.249578, 0.256079} 

{0.207879, 0.304217, 0.269303, 0.218601,
 0.232891,  0.26146, 0.249414, 0.256235} 

{0.207973, 0.303654, 0.269797, 0.218576,
 0.232372, 0.261377, 0.248927, 0.257324} 

{0.209024,  0.30099, 0.270766,  0.21922,
 0.231967, 0.262111, 0.249192,  0.25673} 

{0.208741, 0.301943, 0.272266,  0.21705,
 0.230921, 0.262799, 0.248476, 0.257805} 

{0.205775, 0.301201, 0.274159, 0.218865,
 0.230701,  0.26265, 0.248358,  0.25829} 

{0.207504, 0.299468, 0.274193, 0.218834,
 0.230675, 0.262888, 0.248549, 0.257887} 

{0.206467, 0.299745, 0.274806, 0.218982,
   0.2305, 0.263637, 0.248034, 0.257829} 

{0.206387, 0.299932, 0.274824, 0.218857,
 0.230274, 0.264651, 0.248251, 0.256824} 

{0.206417, 0.300777, 0.273802, 0.219004,
 0.230351, 0.264236, 0.248136, 0.257278} 

{0.206456, 0.297498, 0.276508, 0.219539,
  0.23109, 0.264142, 0.247456, 0.257312} 

{0.205264, 0.298223, 0.275959, 0.220553,
 0.231046, 0.263245, 0.248245, 0.257464} 

{0.205335, 0.297131, 0.277723, 0.219811,
 0.232093,  0.26244, 0.247929, 0.257539} 

{ 0.20482, 0.296616, 0.278476, 0.220089,
 0.232576, 0.262317, 0.247798, 0.257309} 

{0.204861, 0.296284, 0.277974,  0.22088,
 0.233005, 0.262426, 0.245544, 0.259025} 

{0.204825, 0.294319, 0.279657,   0.2212,
 0.232466,  0.26186, 0.246173, 0.259501} 

{ 0.20593, 0.291172,  0.28231, 0.220587,
 0.232752,  0.26134,  0.24595, 0.259959} 

{ 0.20696, 0.291334, 0.281568, 0.220138,
  0.23279, 0.261513, 0.245901, 0.259796} 

{0.206925, 0.291524, 0.281363, 0.220188,
  0.23303, 0.261404, 0.246062, 0.259503} 

{0.206284, 0.292278, 0.279925, 0.221513,
 0.232994, 0.261745, 0.246072, 0.259189} 

{0.204582,  0.29219, 0.281161, 0.222067,
 0.233158, 0.260994, 0.246495, 0.259353} 

{ 0.20416,  0.29636, 0.275742, 0.223737,
 0.232924, 0.261035, 0.245626, 0.260415} 

{ 0.20139, 0.296035, 0.278251, 0.224324,
 0.233617, 0.260979, 0.245751, 0.259653} 

{0.201559, 0.297263, 0.277144, 0.224034,
 0.232786, 0.260444, 0.246498, 0.260272} 

{ 0.20182, 0.297518, 0.277024, 0.223638,
 0.232578, 0.261265, 0.246051, 0.260106} 

{0.201226, 0.299041, 0.276895, 0.222838,
  0.23266, 0.260982,  0.24587, 0.260489} 

{0.200481,  0.29968, 0.276819, 0.223021,
  0.23214, 0.261236, 0.245689, 0.260935} 

{0.200638, 0.300226, 0.277855,  0.22128,
 0.231746, 0.261319, 0.245676, 0.261259} 

{0.201582, 0.299946, 0.275982,  0.22249,
  0.23207, 0.261224, 0.244733, 0.261972} 

{0.202069, 0.300113, 0.278461, 0.219357,
  0.23244, 0.261407, 0.245049, 0.261104} 

{0.201693, 0.299003, 0.278237, 0.221067,
 0.232847, 0.260945, 0.244764, 0.261445} 

{0.199775,  0.29757, 0.282408, 0.220248,
  0.23269,   0.2608, 0.244494, 0.262016} 

{0.198979, 0.297826, 0.282997, 0.220199,
 0.234087, 0.259842, 0.244116, 0.261956} 

{0.194984, 0.299272, 0.284466, 0.221278,
   0.2335, 0.259956,  0.24478, 0.261764} 

{0.198136, 0.299646, 0.280999, 0.221219,
 0.233137, 0.260459, 0.244829, 0.261576} 

{0.199111, 0.302435, 0.280569, 0.217885,
 0.233665, 0.260756, 0.244655, 0.260924} 

{0.198898,  0.30278, 0.279969, 0.218353,
 0.233925, 0.260946, 0.244882, 0.260246} 

{0.200487, 0.302899, 0.280163, 0.216451,
 0.234047, 0.261257,  0.24437, 0.260326} 

{ 0.20173, 0.301502, 0.280255, 0.216513,
 0.232925, 0.261004, 0.245091,  0.26098} 

{0.202046, 0.301874, 0.279729,  0.21635,
 0.232473, 0.260999, 0.245159, 0.261369} 

{0.201856, 0.302845, 0.277992, 0.217306,
 0.232767, 0.260664, 0.244942, 0.261627} 

{0.202346, 0.302405, 0.276763, 0.218487,
 0.232603, 0.260544,  0.24549, 0.261362} 

{0.202163, 0.300402, 0.277981, 0.219454,
 0.232833, 0.260202, 0.245713, 0.261253} 

{0.199447, 0.302516, 0.277421, 0.220616,
 0.233023, 0.260418, 0.245329,  0.26123} 

{0.199904, 0.300166, 0.280309, 0.219621,
 0.232918, 0.260811, 0.245525, 0.260746} 

{0.198622, 0.299635, 0.282047, 0.219695,
 0.232633, 0.260666, 0.246305, 0.260396} 

{0.199591, 0.299621, 0.282032, 0.218756,
 0.231991, 0.261187, 0.247034, 0.259788} 

{0.198385, 0.299174, 0.283992, 0.218449,
  0.23218, 0.260739, 0.246422, 0.260659} 

{0.200092, 0.296292,  0.28569, 0.217926,
 0.230857, 0.260669,  0.24744, 0.261034} 

{0.200436, 0.297423, 0.284339, 0.217801,
 0.231293,  0.25989,  0.24842, 0.260397} 

{0.200747, 0.298583, 0.282802, 0.217868,
 0.231206, 0.259944, 0.248201, 0.260649} 

{ 0.19956, 0.299142, 0.283737, 0.217562,
 0.231462, 0.259778, 0.248364, 0.260395} 

{0.196798,  0.29816, 0.288024, 0.217018,
 0.232314, 0.258616,  0.24868, 0.260391} 

{ 0.19558, 0.300673, 0.287795, 0.215952,
 0.232161, 0.258821,   0.2487, 0.260318} 

{0.193552, 0.300853, 0.288416, 0.217179,
 0.232152, 0.258567, 0.249667, 0.259614} 

{0.193391, 0.303186,  0.28623, 0.217194,
 0.231603, 0.259332, 0.249641, 0.259424} 

{0.194518, 0.300517, 0.287031, 0.217933,
 0.231264, 0.258969,   0.2498, 0.259968} 

{0.192892, 0.300052, 0.288311, 0.218745,
 0.231781, 0.257454, 0.249678, 0.261087} 

{0.192348, 0.300318, 0.289767, 0.217567,
 0.230678, 0.259465, 0.249475, 0.260382} 

{0.194441, 0.300633, 0.287277, 0.217648,
 0.230486,  0.26008, 0.249257, 0.260177} 

{0.193603, 0.299778, 0.289269,  0.21735,
 0.229741, 0.260127, 0.249268, 0.260864} 

{ 0.19336, 0.302458, 0.287377, 0.216805,
 0.228732, 0.260839, 0.249906, 0.260523} 

{0.194193, 0.303161, 0.285331, 0.217315,
 0.228761, 0.260897, 0.249914, 0.260428} 

{0.194867, 0.304363, 0.284793, 0.215977,
 0.228141, 0.260224, 0.252228, 0.259407} 

{0.197949, 0.304442, 0.284136, 0.213473,
 0.228143,  0.25982, 0.252779, 0.259257} 

{0.197573, 0.306128,  0.28324, 0.213059,
 0.227732, 0.260444, 0.253025, 0.258799} 

{0.198731, 0.306546, 0.281704, 0.213019,
 0.227732, 0.260004, 0.253708, 0.258556} 

{0.198123,  0.30603, 0.282925, 0.212921,
 0.227786, 0.260067, 0.253239, 0.258908} 

{0.199003, 0.304713, 0.282296, 0.213988,
 0.227753, 0.259777, 0.253086, 0.259384} 

{0.197007, 0.304886, 0.282684, 0.215422,
 0.227564, 0.259028, 0.253024, 0.260384} 

{ 0.19773,   0.3045, 0.281812, 0.215958,
 0.228616, 0.258109, 0.253104, 0.260171} 

{0.197187, 0.304783, 0.282229, 0.215801,
 0.228314, 0.258968, 0.252344, 0.260374} 

{0.197857, 0.303659, 0.282002, 0.216483,
 0.227336, 0.259419, 0.252473, 0.260772} 

{0.198339, 0.304426, 0.281248, 0.215987,
 0.227982, 0.260256, 0.251392,  0.26037} 

{0.198061, 0.304168, 0.280532, 0.217239,
 0.227963, 0.260194, 0.251608, 0.260235} 

{0.198299, 0.305054, 0.279688, 0.216959,
 0.227931, 0.259864, 0.251879, 0.260326} 

{0.191251, 0.307578, 0.283029, 0.218142,
   0.2275, 0.262115, 0.250894, 0.259492} 

{0.191704, 0.308231, 0.282262, 0.217803,
  0.22866, 0.260239, 0.251772, 0.259329} 

{0.190784,   0.3089, 0.282225, 0.218091,
 0.228939, 0.260514, 0.251463, 0.259084} 

{0.192042, 0.309009, 0.282507, 0.216442,
 0.227907,   0.2609, 0.251724, 0.259469} 

{0.191795, 0.308878,  0.28257, 0.216758,
  0.22788, 0.261137, 0.251578, 0.259405} 

{0.193029, 0.310357, 0.281789, 0.214826,
 0.227556, 0.260893, 0.251425, 0.260126} 

{ 0.19344, 0.309209, 0.281969, 0.215382,
 0.228743,  0.25967, 0.250925, 0.260662} 

{ 0.19259, 0.309912, 0.283013, 0.214485,
 0.229953, 0.259886, 0.251294, 0.258868} 

{0.193361, 0.310736, 0.280847, 0.215056,
 0.230176, 0.260329, 0.251241, 0.258254} 

{0.192521, 0.311494, 0.279785,   0.2162,
 0.230299, 0.260168, 0.251233, 0.258301} 

{0.191974, 0.312718, 0.280303, 0.215004,
 0.230123, 0.259938,  0.25153, 0.258409} 

{0.193522,  0.30902, 0.279946, 0.217512,
 0.230004, 0.260717, 0.251209,  0.25807} 

{0.192728, 0.310145, 0.280819, 0.216308,
 0.229947, 0.261834, 0.251333, 0.256886} 

{ 0.19018, 0.310193,  0.28227, 0.217357,
 0.230768, 0.261386, 0.251241, 0.256605} 

{0.192682, 0.300897, 0.286393, 0.220027,
 0.231305, 0.261165, 0.251085, 0.256446} 

{0.191895,  0.30129, 0.286653, 0.220162,
  0.23133, 0.261188, 0.251037, 0.256445} 

{0.190718, 0.305355,  0.28612, 0.217807,
 0.231176, 0.261507, 0.250496,  0.25682} 

{0.190791, 0.305625,  0.28595, 0.217634,
 0.231258, 0.261605, 0.250517,  0.25662} 

{0.190199, 0.304656,  0.28576, 0.219385,
 0.230337, 0.262301, 0.250524, 0.256838} 

{0.189563, 0.306797, 0.285839,   0.2178,
 0.229366, 0.262637,  0.25088, 0.257117} 

{0.187618, 0.307168,  0.28549, 0.219724,
 0.229709, 0.262769, 0.249854, 0.257667} 

{0.188488, 0.306684,  0.28473, 0.220098,
 0.229761, 0.262761,  0.24973, 0.257748} 

{0.185882, 0.306904, 0.286467, 0.220748,
 0.229296, 0.262341, 0.250521, 0.257842} 

{0.184675, 0.307754, 0.286923, 0.220648,
 0.229611, 0.262517, 0.250603, 0.257269} 

{0.183852, 0.307785, 0.287037, 0.221326,
 0.229923, 0.262722, 0.250204,  0.25715} 

{0.180721, 0.309139, 0.286758, 0.223383,
  0.23007, 0.263548, 0.249787, 0.256595} 

{0.180866, 0.308517, 0.287031, 0.223587,
 0.230136, 0.263781, 0.249652, 0.256431} 

{0.180127, 0.309139, 0.287807, 0.222926,
 0.230454,  0.26396, 0.249675, 0.255911} 

{0.180584, 0.308801, 0.287906, 0.222709,
 0.231143, 0.262668,  0.24996, 0.256229} 

{0.181359, 0.303012, 0.288482, 0.227146,
 0.230988, 0.262804, 0.250406, 0.255803} 

{0.182051,  0.30222, 0.288921, 0.226808,
  0.23017, 0.263543, 0.250715, 0.255572} 

{0.182734, 0.301132, 0.289866, 0.226268,
 0.229781,   0.2635, 0.250271, 0.256448} 

{0.179991,  0.30197, 0.291511, 0.226528,
 0.229021,  0.26519, 0.249449,  0.25634} 

{0.178842, 0.300779, 0.291922, 0.228457,
 0.228993, 0.265473, 0.249343, 0.256191} 

{0.177052, 0.300874, 0.292629, 0.229444,
 0.229637, 0.264777, 0.249595, 0.255991} 

{0.177555, 0.300648, 0.292483, 0.229314,
 0.229759, 0.264496, 0.249753, 0.255991} 

{0.177782, 0.300187, 0.293089, 0.228942,
 0.230219, 0.264816, 0.249326, 0.255638} 

{0.178255, 0.299541, 0.293136, 0.229067,
 0.230273, 0.265447, 0.249258, 0.255023} 

{0.177412, 0.299118, 0.296868, 0.226602,
 0.229778, 0.265831, 0.249088, 0.255303} 

{0.177632, 0.303703, 0.294894, 0.223771,
 0.228419, 0.266101, 0.249368, 0.256112} 
