jus : 2558 documents
 0.255608, 0.269136, 0.248115, 0.227141} 

{0.163454, 0.208332, 0.413446, 0.214768,
 0.255244, 0.269278, 0.248787, 0.226691} 

{0.162984, 0.208977, 0.412669,  0.21537,
 0.255924, 0.269175, 0.248858, 0.226042} 

{0.162713, 0.207899, 0.412003, 0.217385,
 0.256267, 0.269142, 0.248611, 0.225979} 

{0.164716, 0.207105, 0.410173, 0.218005,
 0.256222, 0.269314, 0.248818, 0.225646} 

{0.165185, 0.206037, 0.407454, 0.221324,
 0.257345, 0.268976, 0.247774, 0.225904} 

{0.164097, 0.204827, 0.409461, 0.221615,
 0.256635, 0.269008, 0.248413, 0.225944} 

{0.167854, 0.203265, 0.406919, 0.221963,
 0.257506, 0.268993, 0.247972, 0.225529} 

{ 0.16577,  0.20397, 0.410357, 0.219903,
 0.257386, 0.268948, 0.248045, 0.225621} 

{0.167077, 0.204106, 0.409813, 0.219005,
 0.256893, 0.268742, 0.247606, 0.226759} 

{0.165682,  0.20614, 0.408965, 0.219214,
 0.257781, 0.269046, 0.247924, 0.225249} 

{0.165526, 0.204896, 0.412412, 0.217166,
   0.2573, 0.269711, 0.247828, 0.225162} 

{0.164049, 0.204518, 0.412566, 0.218867,
 0.257104, 0.269553,  0.24845, 0.224892} 

{0.163879, 0.202308, 0.412925, 0.220889,
 0.258289,  0.26811, 0.248403, 0.225198} 

{0.163384,  0.20156, 0.416054, 0.219002,
 0.258305, 0.268682, 0.248454, 0.224559} 

{0.162778, 0.199717, 0.418161, 0.219344,
 0.258259, 0.268833,  0.24843, 0.224479} 

{ 0.15988,  0.20162, 0.418897, 0.219602,
 0.258533, 0.268117,  0.24927,  0.22408} 

{0.159619, 0.198136,  0.41908, 0.223165,
  0.25911, 0.268165,  0.24938, 0.223344} 

{0.159557, 0.196947, 0.419388, 0.224108,
 0.259518, 0.267847, 0.249134, 0.223502} 

{0.159203,  0.19767, 0.417311, 0.225815,
 0.259353, 0.269439, 0.248749,  0.22246} 

{0.164992, 0.196011, 0.413822, 0.225175,
 0.259588, 0.269295, 0.249005, 0.222111} 

{0.166663, 0.195132, 0.414274, 0.223932,
 0.259155, 0.269293, 0.249567, 0.221986} 

{0.165928, 0.195199, 0.414395, 0.224478,
 0.259448, 0.268799, 0.249613,  0.22214} 

{0.167118,  0.19076, 0.416079, 0.226043,
 0.259737, 0.269169,   0.2492, 0.221894} 

{0.166713, 0.190208, 0.417687, 0.225392,
  0.25992, 0.270401, 0.248237, 0.221443} 

{0.166765, 0.187527, 0.419323, 0.226385,
 0.259387, 0.270456, 0.248486, 0.221671} 

{0.167675, 0.186928, 0.418996, 0.226401,
 0.259674, 0.269205, 0.249099, 0.222022} 

{0.168925, 0.181752, 0.421087, 0.228236,
 0.259722, 0.268965, 0.249335, 0.221978} 

{0.170449,  0.18137, 0.419254, 0.228928,
  0.25935, 0.268911, 0.249635, 0.222104} 

{ 0.17142, 0.181229, 0.418572, 0.228779,
 0.259094, 0.268722, 0.249681, 0.222503} 

{0.171671, 0.181358, 0.419571,   0.2274,
 0.260128,  0.26896, 0.249786, 0.221127} 

{0.170364, 0.184474, 0.416936, 0.228225,
 0.260442, 0.267175, 0.250933,  0.22145} 

{0.172714, 0.184942, 0.417277, 0.225066,
 0.259707, 0.267414, 0.250589,  0.22229} 

{0.173073,  0.18544, 0.416858, 0.224629,
 0.258634, 0.267146, 0.252069, 0.222151} 

{0.178066, 0.186491, 0.413748, 0.221695,
 0.258571,  0.26705, 0.251891, 0.222488} 

{0.179097, 0.186654, 0.408243, 0.226007,
 0.257889, 0.266947, 0.251967, 0.223197} 

{0.176136, 0.184068, 0.413147, 0.226649,
 0.257871, 0.267121, 0.251702, 0.223305} 

{0.175816, 0.185379, 0.413268, 0.225537,
 0.257699, 0.266645, 0.251874, 0.223782} 

{0.174014, 0.181643, 0.418765, 0.225578,
 0.257195, 0.267269, 0.251877, 0.223658} 

{0.171749, 0.178521, 0.427471, 0.222259,
 0.257114, 0.266939, 0.251025, 0.224922} 

{0.171739,  0.17798, 0.427602, 0.222679,
 0.256893,  0.26657, 0.251252, 0.225284} 

{0.171812, 0.177494, 0.430142, 0.220552,
 0.257208, 0.265782, 0.251744, 0.225266} 

{0.170578, 0.179674, 0.428917, 0.220831,
 0.256462, 0.267153, 0.251781, 0.224604} 

{0.169464, 0.183789, 0.426704, 0.220042,
 0.256184, 0.266751, 0.251386, 0.225679} 

{0.171568, 0.179495, 0.425999, 0.222938,
 0.255996, 0.266631, 0.251585, 0.225789} 

{0.172941, 0.178004, 0.424914, 0.224141,
 0.256176, 0.266912, 0.251393,  0.22552} 

{0.175004, 0.177249, 0.423456,  0.22429,
 0.256271, 0.266959, 0.251106, 0.225664} 

{0.176383, 0.177691, 0.424231, 0.221696,
 0.255889, 0.267124, 0.251413, 0.225574} 

{0.174671, 0.178127, 0.424647, 0.222556,
 0.255582, 0.267202, 0.251701, 0.225515} 

{0.174879, 0.179505, 0.427335, 0.218281,
 0.257036, 0.265176, 0.252175, 0.225614} 

{0.175929, 0.182519, 0.419754, 0.221798,
 0.257004, 0.264799, 0.252036, 0.226161} 

{0.175855, 0.179538, 0.420541, 0.224065,
 0.257039, 0.264376, 0.251896, 0.226689} 

{0.176812, 0.179503, 0.419113, 0.224572,
 0.257032, 0.264372, 0.250897, 0.227699} 

{0.178773, 0.179589, 0.416795, 0.224842,
 0.257408, 0.264366, 0.251078, 0.227147} 

{0.179905, 0.179015, 0.415125, 0.225955,
   0.2578,  0.26466, 0.250814, 0.226726} 

{0.178786, 0.180105, 0.416334, 0.224775,
  0.25768,  0.26381, 0.252339,  0.22617} 

{0.177539, 0.180088, 0.417736, 0.224638,
 0.257395, 0.263686, 0.252351, 0.226568} 

{0.179739, 0.180445, 0.416724, 0.223092,
 0.258294, 0.262685, 0.252599, 0.226422} 

{0.180974, 0.182824, 0.416085, 0.220117,
 0.258479, 0.262677, 0.252693, 0.226151} 

{0.181398, 0.184461, 0.413246, 0.220896,
 0.258573, 0.262766, 0.252596, 0.226065} 

{0.180455, 0.185326, 0.412965, 0.221254,
 0.257503, 0.263448, 0.252193, 0.226856} 

{0.179616, 0.184863, 0.410989, 0.224532,
 0.257763, 0.263908, 0.251756, 0.226573} 

{0.179141,  0.18519, 0.411225, 0.224443,
 0.258627, 0.264168, 0.250206, 0.226999} 

{0.177722, 0.184353, 0.413284, 0.224641,
   0.2589, 0.264536, 0.250111, 0.226453} 

{0.176266, 0.183238, 0.416635, 0.223861,
 0.258986, 0.264234, 0.249684, 0.227097} 

{0.178328, 0.185602, 0.412488, 0.223582,
 0.258452, 0.264384, 0.250585, 0.226579} 

{0.179565,  0.18586, 0.409562, 0.225013,
 0.258534, 0.264414,  0.25067, 0.226382} 

{0.177294, 0.185079, 0.413068,  0.22456,
 0.258578, 0.265219, 0.249733,  0.22647} 

{0.178973, 0.187441, 0.410252, 0.223334,
 0.258962, 0.265631, 0.248688, 0.226719} 

{0.178211, 0.186372, 0.411932, 0.223485,
 0.259203, 0.263409,  0.24934, 0.228048} 

{0.178483, 0.186542, 0.412628, 0.222347,
 0.259359, 0.263089, 0.249208, 0.228345} 

{ 0.17751, 0.187391, 0.413075, 0.222025,
 0.258168, 0.263737, 0.249507, 0.228587} 

{0.178055, 0.188382,  0.41583, 0.217733,
 0.257882, 0.264356, 0.249049, 0.228713} 

{0.177337, 0.188332, 0.416389, 0.217943,
 0.258641, 0.264246, 0.248444,  0.22867} 

{0.175376, 0.188428, 0.417893, 0.218302,
 0.258641, 0.263768, 0.248627, 0.228964} 

{0.167657, 0.189556, 0.421319, 0.221468,
 0.258294, 0.264096, 0.248253, 0.229357} 

{0.169148, 0.189026, 0.419676,  0.22215,
 0.257925, 0.263822, 0.248219, 0.230033} 

{0.170415, 0.189664, 0.418884, 0.221037,
 0.257702, 0.263371, 0.248767, 0.230161} 

{0.171296, 0.190281, 0.418632, 0.219792,
 0.257556, 0.264277, 0.248122, 0.230046} 

{0.171015, 0.191563, 0.417649, 0.219774,
   0.2574, 0.264998, 0.247713, 0.229889} 

{0.171255, 0.191506, 0.417505, 0.219734,
 0.256839, 0.264173, 0.246861, 0.232127} 

{0.169426, 0.191915, 0.419989,  0.21867,
  0.25738, 0.264271, 0.246611, 0.231737} 

{0.166544, 0.192039, 0.421846, 0.219571,
 0.257559, 0.264451, 0.246035, 0.231955} 

{0.166089, 0.193258, 0.422159, 0.218494,
  0.25778, 0.264396, 0.246257, 0.231568} 

{0.166387, 0.189692, 0.422522, 0.221398,
 0.258776, 0.263909, 0.246089, 0.231225} 

{0.166883, 0.189296, 0.421645, 0.222176,
 0.258091, 0.263442, 0.246072, 0.232396} 

{0.169046, 0.184018,   0.4235, 0.223436,
 0.258275, 0.263412, 0.245968, 0.232346} 

{0.168109, 0.183786, 0.423148, 0.224957,
  0.25847, 0.262883, 0.246186, 0.232461} 

{0.168628, 0.184447,  0.42232, 0.224605,
 0.257994,  0.26277, 0.246691, 0.232546} 

{0.169693, 0.186052, 0.423962, 0.220293,
 0.258392, 0.263099,  0.24643, 0.232079} 

{ 0.17001, 0.185335, 0.426241, 0.218414,
 0.258776,  0.26395, 0.246353, 0.230921} 

{0.170446, 0.186311, 0.426538, 0.216704,
 0.258344, 0.264329, 0.246873, 0.230453} 

{0.169846, 0.185287, 0.419687,  0.22518,
 0.259089, 0.263822, 0.246343, 0.230746} 

{0.166029, 0.184999, 0.423801, 0.225171,
 0.259229, 0.263872, 0.246088, 0.230811} 

{0.165311, 0.183674, 0.423658, 0.227357,
 0.257544,  0.26325, 0.245356, 0.233851} 

{0.165928, 0.182398, 0.423845, 0.227829,
 0.257881, 0.262484, 0.245804, 0.233831} 

{0.167529, 0.183081, 0.422907, 0.226483,
 0.257893, 0.263608, 0.246353, 0.232146} 

{0.168628, 0.179427, 0.425747, 0.226198,
 0.256798, 0.264293,  0.24638, 0.232528} 

{0.168972, 0.182417, 0.424761,  0.22385,
 0.257378, 0.264388, 0.245423, 0.232811} 

{0.169356, 0.184647, 0.423845, 0.222152,
 0.258759, 0.264486, 0.245222, 0.231534} 

{0.169388, 0.184911, 0.423598, 0.222103,
 0.259019, 0.264688, 0.245232, 0.231062} 

{0.166053, 0.185693, 0.424969, 0.223286,
 0.259456, 0.265029, 0.245147, 0.230368} 

{0.162549, 0.186925, 0.426968, 0.223558,
 0.258905, 0.265308, 0.245138, 0.230649} 

{0.160391, 0.185923, 0.429244, 0.224442,
  0.25857, 0.265158, 0.245058, 0.231214} 

{0.159606, 0.185802, 0.430181, 0.224411,
 0.257723, 0.265426, 0.244981,  0.23187} 

{0.161891, 0.180412,  0.43106, 0.226637,
  0.25754, 0.265211, 0.244388, 0.232862} 

{0.160876, 0.183927, 0.428749, 0.226448,
 0.258052, 0.265359, 0.244811, 0.231779} 

{ 0.16083, 0.183245, 0.429732, 0.226194,
 0.258648, 0.265209, 0.244518, 0.231625} 

{0.161567, 0.182752, 0.429857, 0.225825,
 0.258743, 0.265548, 0.244882, 0.230827} 

{0.161413, 0.182593, 0.430137, 0.225857,
 0.258837, 0.265772, 0.246196, 0.229195} 

{ 0.16126, 0.187111, 0.433123, 0.218506,
 0.259176,  0.26612, 0.245928, 0.228776} 

{0.161093, 0.187773, 0.432611, 0.218523,
 0.259839, 0.265803, 0.245922, 0.228436} 

{0.160982, 0.186746, 0.433596, 0.218677,
 0.259761, 0.265604, 0.246316, 0.228319} 

{0.161105, 0.185861, 0.431186, 0.221848,
 0.260427, 0.265451, 0.246577, 0.227545} 

{0.160568, 0.185127, 0.430828, 0.223477,
 0.260649, 0.265058, 0.246732, 0.227561} 

{0.161013, 0.187948, 0.428675, 0.222364,
 0.260793,  0.26376,  0.24664, 0.228807} 

{0.162496, 0.190437, 0.424837,  0.22223,
 0.260936, 0.263851, 0.246297, 0.228916} 

{0.163496, 0.188769, 0.426827, 0.220908,
 0.261281, 0.265296, 0.245517, 0.227907} 

{0.164884, 0.191551, 0.425782, 0.217783,
 0.261173, 0.264826, 0.245089, 0.228912} 

{0.164272, 0.191433, 0.425801, 0.218494,
 0.260796, 0.265462, 0.244977, 0.228765} 

{0.164129, 0.192945, 0.424708, 0.218218,
 0.260778, 0.265792, 0.244828, 0.228601} 

{0.164958, 0.190168, 0.426603,  0.21827,
 0.260269, 0.267324, 0.244358, 0.228049} 

{0.164366, 0.190514, 0.426312, 0.218808,
 0.260481,  0.26725, 0.244975, 0.227294} 

{0.165266, 0.189907, 0.425241, 0.219586,
  0.25973, 0.267645, 0.244109, 0.228516} 

{ 0.16378,  0.18866, 0.429309, 0.218251,
 0.259826,  0.26786,  0.24357, 0.228744} 

{0.165685, 0.188835, 0.426036, 0.219444,
  0.25914,  0.26886, 0.243143, 0.228857} 

{0.164541, 0.189635, 0.425366, 0.220458,
  0.25704, 0.269223, 0.244628, 0.229109} 

{0.164014, 0.188039, 0.427529, 0.220417,
 0.256855, 0.269384, 0.244585, 0.229176} 

{0.165516, 0.186787, 0.426518, 0.221179,
 0.256529, 0.269307, 0.244101, 0.230063} 

{0.165528, 0.185002, 0.427106, 0.222364,
 0.256509, 0.268842, 0.243971, 0.230678} 

{0.164867, 0.184522, 0.425973, 0.224637,
 0.256782, 0.268831,  0.24377, 0.230617} 

{0.160438,  0.19363, 0.417824, 0.228107,
 0.256191,   0.2693, 0.243795, 0.230714} 

{0.161026, 0.192996, 0.418072, 0.227905,
 0.255703, 0.268795, 0.245133, 0.230369} 

{0.162492, 0.193421, 0.415035, 0.229051,
 0.256288, 0.267578, 0.245256, 0.230878} 

{0.162538, 0.193522, 0.414238, 0.229702,
 0.256592, 0.267652, 0.244841, 0.230915} 

{0.155525, 0.197484, 0.416525, 0.230467,
 0.256162, 0.268334, 0.244733, 0.230771} 

{0.155435,  0.19738, 0.417001, 0.230184,
 0.256134, 0.268369, 0.244941, 0.230556} 

{0.154004, 0.196192,  0.42162, 0.228185,
 0.255631, 0.267988, 0.246122, 0.230259} 

{0.154216, 0.194231, 0.421533,  0.23002,
 0.255248, 0.268433, 0.246281, 0.230038} 

{0.154132,  0.19159, 0.422894, 0.231384,
 0.254998,  0.26884, 0.246732,  0.22943} 

{0.152189, 0.197223, 0.418726, 0.231862,
 0.255427, 0.268867, 0.245898, 0.229808} 

{  0.1519, 0.197509, 0.418426, 0.232165,
 0.255218, 0.269904, 0.245291, 0.229587} 

{0.149364, 0.195044, 0.422698, 0.232894,
 0.255907, 0.268883, 0.245584, 0.229626} 

{0.148309, 0.195103, 0.422262, 0.234326,
 0.256799, 0.268885, 0.244699, 0.229617} 

{0.149288, 0.197106, 0.420773, 0.232833,
 0.256641, 0.269123, 0.244752, 0.229483} 

{0.153841, 0.197148, 0.417761, 0.231251,
 0.255548, 0.269583, 0.245026, 0.229843} 

{0.154461, 0.195715, 0.418087, 0.231737,
 0.255047, 0.269619, 0.244942, 0.230392} 

{0.155206, 0.195122, 0.417982,  0.23169,
 0.256034, 0.269475, 0.244511,  0.22998} 

{0.154604,   0.1952, 0.417475, 0.232721,
 0.256288, 0.269487, 0.244811, 0.229414} 

{0.155016, 0.194285, 0.418054, 0.232645,
 0.256011, 0.269197, 0.244546, 0.230246} 

{0.150705,  0.19422, 0.419764, 0.235311,
   0.2554, 0.269059, 0.245342, 0.230199} 

{0.148542, 0.197519, 0.418648,  0.23529,
 0.255149, 0.269468, 0.246298, 0.229086} 

{ 0.14769, 0.198301, 0.419835, 0.234173,
 0.255309, 0.269703, 0.246306, 0.228682} 

{0.148248, 0.198186, 0.418912, 0.234655,
 0.255458, 0.268877,  0.24669, 0.228975} 

{0.147757, 0.195655, 0.420745, 0.235842,
 0.255922, 0.268976, 0.246315, 0.228787} 

{0.148611, 0.200521, 0.417494, 0.233374,
 0.255858, 0.268854, 0.246442, 0.228846} 

{0.147817, 0.200843, 0.418838, 0.232501,
 0.255874, 0.268624, 0.247014, 0.228488} 

{0.148477, 0.202526, 0.416904, 0.232094,
 0.256891, 0.267857,  0.24851, 0.226742} 

{0.149637, 0.202515, 0.416444, 0.231404,
 0.257217, 0.268329, 0.247989, 0.226465} 

{0.147441,  0.20307, 0.417588,   0.2319,
 0.257459, 0.268462, 0.247955, 0.226124} 

{0.149559,   0.2002, 0.412523, 0.237717,
 0.257365, 0.268685, 0.248065, 0.225885} 

{0.149353, 0.198983, 0.417319, 0.234344,
 0.257419, 0.269174, 0.246978, 0.226429} 

{0.149205, 0.200099, 0.420215,  0.23048,
 0.257345, 0.270451,  0.24589, 0.226314} 

{0.148912, 0.200655, 0.422538, 0.227894,
 0.257464, 0.269435,  0.24593, 0.227172} 

{0.149222, 0.199022, 0.422694, 0.229063,
 0.257771, 0.268836, 0.245982, 0.227411} 

{0.148517,  0.20069, 0.419884, 0.230909,
 0.257613, 0.267993, 0.246878, 0.227516} 

{0.149159, 0.201856, 0.422588, 0.226397,
 0.257752, 0.267819, 0.247009,  0.22742} 

{0.149858, 0.203636, 0.419244, 0.227262,
 0.257734, 0.267881, 0.246759, 0.227626} 

{0.148392, 0.203653, 0.418409, 0.229545,
 0.257577, 0.267859,  0.24699, 0.227574} 

{0.147042,  0.20588, 0.417608, 0.229469,
 0.257889,  0.26787, 0.246627, 0.227614} 

{0.152314, 0.202704, 0.416116, 0.228867,
 0.257594, 0.268044,  0.24664, 0.227723} 

{0.153294, 0.201609, 0.413061, 0.232035,
 0.256846, 0.268803, 0.246334, 0.228016} 

{0.153821, 0.201069, 0.414094, 0.231016,
 0.257145, 0.269105,  0.24619,  0.22756} 

{0.155064, 0.204777, 0.403814, 0.236346,
 0.256806, 0.269777, 0.246119, 0.227298} 

{0.153302, 0.202739, 0.410455, 0.233503,
 0.257017, 0.269993, 0.246552, 0.226438} 

{ 0.15307, 0.201705, 0.409653, 0.235572,
 0.257226,  0.26991,  0.24603, 0.226834} 

{0.150811, 0.201232, 0.412507, 0.235451,
 0.258085, 0.269481, 0.245609, 0.226825} 

{0.152418, 0.201719, 0.407818, 0.238045,
 0.257547, 0.269437, 0.246404, 0.226611} 

{0.150513, 0.203061,  0.40848, 0.237946,
 0.257569, 0.269614, 0.245882, 0.226935} 

{0.151562, 0.200594, 0.408566, 0.239279,
 0.257497,  0.26926,  0.24636, 0.226883} 

{0.150563, 0.200179, 0.408667, 0.240591,
 0.258181, 0.269403, 0.245827, 0.226589} 

{0.151241, 0.201502, 0.407742, 0.239515,
 0.258113, 0.269862,  0.24554, 0.226486} 

{0.149517, 0.200787,  0.40795, 0.241746,
 0.258165, 0.269771, 0.245437, 0.226627} 

{0.151269, 0.201358, 0.405513, 0.241861,
 0.257966, 0.269727, 0.244877, 0.227431} 

{0.151062, 0.202866, 0.405407, 0.240665,
 0.258505, 0.269596, 0.244889,  0.22701} 

{0.151795, 0.202643, 0.405214, 0.240348,
 0.259013, 0.269561, 0.244586, 0.226841} 

{0.157196, 0.197443, 0.407888, 0.237474,
 0.259442, 0.268451, 0.245043, 0.227063} 

{0.155483, 0.198622, 0.408394,   0.2375,
 0.259382, 0.268649, 0.244943, 0.227026} 

{0.154457, 0.203762, 0.409398, 0.232383,
 0.259872, 0.269025, 0.243741, 0.227362} 

{0.155536, 0.204138,  0.41351, 0.226816,
  0.25977, 0.268857, 0.243964, 0.227409} 

{0.154945, 0.202585, 0.414453, 0.228017,
  0.25963, 0.268327, 0.244284, 0.227759} 

{0.155378, 0.203533, 0.412514, 0.228575,
  0.25964, 0.268307, 0.243763, 0.228291} 

{0.154711, 0.203074, 0.412788, 0.229427,
 0.259462, 0.267741, 0.244509, 0.228288} 

{0.153017, 0.204673, 0.411969, 0.230341,
 0.259374, 0.267464, 0.244842,  0.22832} 

{0.152643, 0.205558, 0.408842, 0.232958,
 0.258681, 0.267484, 0.245249, 0.228587} 

{0.151623,  0.20321, 0.410696,  0.23447,
  0.25883, 0.268659, 0.245255, 0.227256} 

{0.152516, 0.203852, 0.409196, 0.234436,
 0.259023, 0.269565,  0.24436, 0.227052} 

{ 0.15305, 0.204956, 0.408424,  0.23357,
 0.258356, 0.269566, 0.244653, 0.227425} 

{0.149798, 0.205234, 0.410155, 0.234814,
 0.258058, 0.269851, 0.245022, 0.227069} 

{ 0.15053,  0.20414, 0.408549, 0.236781,
  0.25768, 0.269479, 0.246691,  0.22615} 

{0.148809, 0.204171, 0.407639, 0.239381,
 0.257872, 0.269345, 0.246558, 0.226225} 

{0.149362, 0.203937, 0.409005, 0.237696,
 0.257436, 0.270024, 0.246873, 0.225667} 

{0.150736, 0.203112, 0.408576, 0.237576,
 0.257695, 0.269227, 0.247344, 0.225734} 

{0.150303, 0.203301,  0.40813, 0.238265,
 0.258211, 0.269577,  0.24695, 0.225263} 

{0.149186, 0.204328, 0.408312, 0.238174,
 0.258596,  0.26957, 0.247871, 0.223964} 

{0.149741, 0.204943, 0.405893, 0.239424,
 0.259091, 0.270189, 0.246072, 0.224649} 

{0.147703, 0.205104, 0.408585, 0.238608,
 0.259101, 0.269841, 0.246133, 0.224926} 

{0.145094, 0.202542, 0.413604,  0.23876,
 0.258824, 0.268833, 0.247168, 0.225176} 

{0.144442, 0.205272, 0.411672, 0.238615,
 0.258138, 0.268967, 0.247159, 0.225735} 

{0.145387, 0.200761, 0.414858, 0.238994,
  0.25807, 0.269009, 0.247199, 0.225721} 

{0.147278, 0.201652, 0.408883, 0.242187,
 0.257979, 0.268688, 0.247238, 0.226096} 

{0.147076, 0.202963, 0.409311, 0.240651,
 0.257416,    0.269,  0.24728, 0.226304} 

{0.137802, 0.213484, 0.406168, 0.242546,
 0.256545, 0.269286, 0.247515, 0.226654} 

{0.138941,  0.21277, 0.404019,  0.24427,
 0.257083, 0.269478, 0.247251, 0.226187} 

{0.138564, 0.214517, 0.400804, 0.246116,
 0.255438, 0.269942, 0.246878, 0.227742} 

{0.141045, 0.213434, 0.405547, 0.239974,
 0.255216, 0.269798, 0.246832, 0.228154} 

{0.143525, 0.214599, 0.401151, 0.240725,
 0.255176,  0.26988, 0.246863, 0.228081} 

{0.141935, 0.219574, 0.404249, 0.234241,
 0.254538,  0.27034, 0.246841, 0.228281} 

{0.144077, 0.218393, 0.401109,  0.23642,
 0.254732, 0.270463, 0.246404, 0.228401} 

{0.146021, 0.217104, 0.400819, 0.236055,
 0.254197, 0.270327, 0.247092, 0.228384} 

{0.146437, 0.217111, 0.400614, 0.235838,
 0.254419, 0.270472, 0.246797, 0.228313} 

{0.150606, 0.218264, 0.398792, 0.232337,
 0.253608,  0.27181, 0.246827, 0.227754} 

{0.154382, 0.222196, 0.391842, 0.231581,
 0.253487, 0.271602, 0.247321, 0.227589} 

{0.154076, 0.222634, 0.391307, 0.231983,
 0.253417, 0.272297, 0.246936, 0.227351} 

{0.154147, 0.222049,   0.3916, 0.232203,
 0.252367,  0.27241, 0.247095, 0.228127} 

{0.154886, 0.225451, 0.390493,  0.22917,
 0.251615, 0.272224, 0.247437, 0.228723} 

{0.154028, 0.224496, 0.393383, 0.228093,
 0.251728, 0.272577, 0.246738, 0.228957} 

{0.154926, 0.224202, 0.394149, 0.226723,
 0.251625, 0.271478,  0.24776, 0.229136} 

{0.155594, 0.222359, 0.396504, 0.225543,
 0.251718, 0.271248, 0.247354,  0.22968} 

{0.155572, 0.218535, 0.400829, 0.225064,
 0.252102, 0.271005, 0.247274, 0.229619} 

{0.155119, 0.217797,  0.40168, 0.225404,
 0.252764, 0.271317, 0.246241, 0.229678} 

{0.154449, 0.218777, 0.401357, 0.225417,
 0.252442, 0.270883, 0.246455,  0.23022} 

{0.154195, 0.219975,   0.3988, 0.227029,
 0.252547, 0.270594, 0.247387, 0.229471} 

{0.153114, 0.218883, 0.399453,  0.22855,
 0.252345, 0.270677, 0.247324, 0.229654} 

{0.153405, 0.217651,  0.40074, 0.228203,
 0.253615, 0.270708, 0.246456, 0.229221} 

{0.153416, 0.218273, 0.402188, 0.226123,
 0.253504, 0.271022, 0.245723, 0.229751} 

{0.152952, 0.217798, 0.403368, 0.225882,
 0.254315, 0.271207, 0.244577,   0.2299} 

{ 0.15225, 0.221515, 0.401377, 0.224857,
 0.254271, 0.271253, 0.244845, 0.229631} 

{0.151794, 0.224092,  0.40163, 0.222485,
 0.254937, 0.271904, 0.242854, 0.230305} 

{0.150294, 0.224174, 0.403115, 0.222416,
  0.25492, 0.272447, 0.243469, 0.229164} 

{0.149925, 0.218028, 0.409463, 0.222583,
 0.254837, 0.273158, 0.243421, 0.228584} 

{ 0.15025, 0.215564, 0.410785,   0.2234,
 0.254186, 0.273406, 0.243487, 0.228921} 

{0.147464,   0.2157, 0.412942, 0.223894,
 0.254303, 0.273256, 0.243517, 0.228924} 

{0.148254, 0.214339, 0.411042, 0.226365,
 0.254478, 0.273899, 0.243438, 0.228185} 

{0.156258, 0.209438, 0.412269, 0.222035,
 0.254553,  0.27333, 0.243794, 0.228323} 

{ 0.15974,   0.2048, 0.415122, 0.220338,
 0.252495, 0.274548, 0.244668, 0.228289} 

{0.161314, 0.206175, 0.418983, 0.213528,
 0.252215, 0.274692, 0.245091, 0.228002} 

{0.159718, 0.206152, 0.418229, 0.215901,
 0.251959, 0.274676, 0.246026, 0.227339} 

{0.159056, 0.205697, 0.421313, 0.213934,
  0.25184, 0.275408, 0.244699, 0.228054} 

{0.159553,  0.20565, 0.418202, 0.216595,
 0.252319, 0.275612, 0.244796, 0.227273} 

{0.159816, 0.207854, 0.415312, 0.217018,
 0.251774, 0.276394, 0.244638, 0.227194} 

{0.160509, 0.208092, 0.415089,  0.21631,
  0.25197, 0.276854, 0.244183, 0.226992} 

{0.159789, 0.207985, 0.414683, 0.217543,
 0.251729, 0.276507, 0.244629, 0.227135} 

{0.159982, 0.206924,  0.41525, 0.217843,
 0.252771,  0.27658, 0.243813, 0.226836} 

{0.160267, 0.205645, 0.416883, 0.217205,
 0.252517, 0.276984,  0.24359, 0.226909} 

{0.160434, 0.201404, 0.417389, 0.220773,
 0.252644, 0.277026, 0.243451, 0.226879} 

{0.161188, 0.200199, 0.418113,   0.2205,
 0.252112, 0.276958, 0.243495, 0.227435} 

{0.166231, 0.201463, 0.420623, 0.211683,
 0.252336, 0.275789, 0.243824, 0.228051} 

{0.165928, 0.201149, 0.420561, 0.212361,
 0.251718, 0.276648, 0.244638, 0.226996} 

{0.163007, 0.200285, 0.421657, 0.215051,
 0.251179, 0.276629, 0.245247, 0.226945} 

{0.161129, 0.201863, 0.421335, 0.215673,
 0.251477, 0.276645, 0.245293, 0.226586} 

{0.163551, 0.202299, 0.422444, 0.211706,
 0.252132, 0.276133, 0.245168, 0.226567} 

{0.165733, 0.202526, 0.419834, 0.211907,
 0.252523, 0.275791,  0.24533, 0.226355} 

{0.164472, 0.203904, 0.419708, 0.211915,
 0.252458, 0.275834, 0.244984, 0.226724} 

{0.164962, 0.204895, 0.418786, 0.211357,
 0.251867,   0.2751, 0.244528, 0.228506} 

{0.165001, 0.205191, 0.416858, 0.212951,
 0.251606, 0.275259, 0.244736, 0.228399} 

{0.165593, 0.205166, 0.418209, 0.211032,
 0.251514, 0.275297, 0.244933, 0.228256} 

{0.164488, 0.204098, 0.420783, 0.210631,
 0.251646, 0.274992, 0.245244, 0.228118} 

{0.161778, 0.207422, 0.420297, 0.210503,
