pontifex : 683 documents
 0.290542, 0.230944, 0.235789, 0.242725} 

{0.631242, 0.047068, 0.111391, 0.210299,
 0.287185, 0.232261, 0.237686, 0.242869} 

{0.633434,  0.04941, 0.109037, 0.208119,
 0.287385, 0.232247, 0.236334, 0.244034} 

{0.598387, 0.061117, 0.115158, 0.225338,
 0.286568, 0.232498, 0.236323, 0.244612} 

{0.610137, 0.046954, 0.114871, 0.228038,
 0.286512, 0.232497, 0.235863, 0.245127} 

{0.642846, 0.027852, 0.105346, 0.223956,
 0.285486,  0.23101, 0.238983, 0.244521} 

{ 0.62899, 0.029245, 0.107954, 0.233811,
 0.286003,  0.23042, 0.238489, 0.245088} 

{0.583762, 0.029201, 0.105605, 0.281432,
 0.287359, 0.231578, 0.239165, 0.241898} 

{0.569164, 0.025318, 0.106014, 0.299503,
 0.285416, 0.231197,  0.24033, 0.243058} 

{0.527413, 0.054557, 0.125934, 0.292096,
 0.281862, 0.233814, 0.240579, 0.243745} 

{0.517646,  0.03429, 0.141089, 0.306976,
 0.284093, 0.229908, 0.242249,  0.24375} 

{0.570993, 0.039855, 0.135495, 0.253656,
    0.284, 0.231369, 0.240844, 0.243786} 

{0.571679, 0.050625, 0.115223, 0.262473,
 0.281145, 0.231235, 0.243083, 0.244537} 

{0.574136, 0.059819, 0.130188, 0.235857,
 0.282933, 0.231854, 0.242415, 0.242798} 

{ 0.57261, 0.060049, 0.128645, 0.238696,
 0.282837, 0.231492, 0.242987, 0.242684} 

{0.555604, 0.060976, 0.165324, 0.218096,
 0.281536,   0.2317, 0.241477, 0.245286} 

{0.564114, 0.062912, 0.173418, 0.199556,
 0.283094, 0.228762, 0.242726, 0.245418} 

{0.564297, 0.069202,  0.15008,  0.21642,
 0.284833, 0.228728, 0.239349,  0.24709} 

{0.563281, 0.066002, 0.152437, 0.218281,
 0.285763, 0.228379, 0.240888, 0.244971} 

{0.554998, 0.047059, 0.160796, 0.237147,
 0.284178, 0.227193, 0.241819, 0.246811} 

{ 0.51045, 0.050937, 0.172122, 0.266492,
 0.284711, 0.228553, 0.241439, 0.245297} 

{0.506904, 0.030163, 0.183167, 0.279767,
 0.284867, 0.231582, 0.239626, 0.243926} 

{0.537935, 0.030243, 0.180948, 0.250874,
 0.285344, 0.230671, 0.239714, 0.244272} 

{0.515348, 0.041823, 0.156831, 0.285998,
 0.282385, 0.230289, 0.239419, 0.247908} 

{0.514343, 0.042985, 0.159407, 0.283264,
 0.283262, 0.230745, 0.239597, 0.246395} 

{0.505084, 0.055089, 0.161387, 0.278441,
 0.283095, 0.230726, 0.239285, 0.246894} 

{0.501137,  0.05496, 0.159234, 0.284669,
 0.284665, 0.230823, 0.235914, 0.248598} 

{0.533072, 0.042468, 0.176171,  0.24829,
  0.28521, 0.230624, 0.234601, 0.249565} 

{0.499945, 0.040133, 0.186487, 0.273436,
 0.287845, 0.228219, 0.235229, 0.248706} 

{0.486665, 0.044018, 0.177774, 0.291543,
 0.289238,  0.22797, 0.236965, 0.245827} 

{0.477346, 0.046634, 0.177289, 0.298731,
 0.288578, 0.226955, 0.238036, 0.246431} 

{0.491495, 0.063525, 0.131569, 0.313411,
 0.287601, 0.227209, 0.237677, 0.247514} 

{0.461424, 0.038692, 0.122888, 0.376996,
 0.287599,  0.22678, 0.237368, 0.248254} 

{0.511573, 0.035289, 0.125742, 0.327396,
 0.287143, 0.227751, 0.236972, 0.248135} 

{0.535709, 0.034697, 0.130457, 0.299137,
  0.28813, 0.228289, 0.236665, 0.246917} 

{0.522542, 0.049224, 0.125532, 0.302702,
 0.285217, 0.230275, 0.237572, 0.246935} 

{0.537377, 0.058492, 0.108179, 0.295952,
 0.284657, 0.228484, 0.237359,   0.2495} 

{0.551618, 0.058564, 0.097151, 0.292668,
 0.283933, 0.231237,  0.23653,   0.2483} 

{0.547667, 0.090412, 0.088496, 0.273425,
 0.283067, 0.230971, 0.237755, 0.248207} 

{0.460782, 0.183621, 0.095531, 0.260067,
 0.281253, 0.232669, 0.238497, 0.247582} 

{0.461159, 0.182023, 0.091898,  0.26492,
  0.27989, 0.233412,  0.24066, 0.246038} 

{0.425089, 0.194579, 0.090549, 0.289784,
  0.27744, 0.235649, 0.239496, 0.247415} 

{0.422303, 0.197164, 0.087017, 0.293515,
 0.272404, 0.240453, 0.240403,  0.24674} 

{0.513723,  0.07352,  0.10706, 0.305697,
 0.271875, 0.241009, 0.241112, 0.246004} 

{0.504917, 0.097141, 0.110083, 0.287859,
 0.268134, 0.241748, 0.243191, 0.246927} 

{0.497917, 0.094557, 0.108153, 0.299372,
 0.265868, 0.242791, 0.242307, 0.249033} 

{0.458137, 0.067174, 0.113733, 0.360956,
 0.267115, 0.241358, 0.242456, 0.249071} 

{0.454405, 0.067204, 0.123072, 0.355319,
 0.266514, 0.242771, 0.242814, 0.247901} 

{0.471634, 0.073609, 0.156943, 0.297815,
 0.264317, 0.247954, 0.242785, 0.244944} 

{0.466488, 0.064751, 0.168458, 0.300303,
 0.261598, 0.249328, 0.242666, 0.246408} 

{0.466287,  0.07776, 0.178822, 0.277131,
 0.263033, 0.249732, 0.241928, 0.245307} 

{0.469874, 0.075063, 0.173545, 0.281519,
 0.263348, 0.247842, 0.242677, 0.246132} 

{ 0.50331, 0.053229, 0.147888, 0.295573,
 0.264178, 0.248235, 0.240656, 0.246931} 

{0.428582, 0.063624, 0.208204, 0.299591,
 0.263286, 0.251566, 0.238987, 0.246161} 

{0.432776, 0.062518, 0.215733, 0.288973,
 0.262601, 0.251891, 0.241812, 0.243697} 

{0.447941, 0.058593,  0.20913, 0.284335,
 0.263055, 0.251782, 0.240929, 0.244233} 

{0.425313, 0.049061, 0.226332, 0.299293,
 0.265502, 0.253544, 0.237339, 0.243616} 

{0.428042,  0.03852, 0.237153, 0.296284,
 0.264799, 0.252007, 0.235942, 0.247252} 

{0.417948,  0.05424, 0.227421, 0.300391,
  0.26371, 0.250826, 0.236536, 0.248928} 

{0.388714,  0.06625, 0.227799, 0.317237,
 0.264283, 0.251357,  0.23385, 0.250509} 

{0.402585, 0.062748, 0.234157,  0.30051,
 0.263987, 0.251561, 0.232765, 0.251687} 

{0.439083, 0.036776,  0.23231, 0.291831,
 0.262592, 0.251173, 0.235285,  0.25095} 

{0.436086, 0.036035, 0.235754, 0.292125,
 0.263053, 0.251143, 0.235631, 0.250173} 

{0.442214, 0.034889, 0.228877, 0.294021,
 0.263021,  0.24921, 0.237076, 0.250693} 

{0.457086, 0.040535, 0.222079,   0.2803,
 0.262766, 0.246703, 0.239772,  0.25076} 

{0.478568, 0.033416, 0.203332, 0.284684,
 0.263257,  0.24771, 0.237991, 0.251042} 

{0.445133, 0.013742, 0.199997, 0.341127,
 0.264779, 0.247566, 0.237443, 0.250212} 

{0.455242, 0.016736, 0.147655, 0.380367,
 0.268252, 0.245775, 0.237137, 0.248835} 

{0.486853, 0.011599, 0.143269, 0.358278,
 0.267419, 0.245027, 0.240083,  0.24747} 

{0.444887, 0.027729, 0.172762, 0.354622,
 0.264134, 0.247319, 0.240167, 0.248379} 

{0.439789, 0.021831, 0.191261, 0.347119,
 0.266488, 0.244873, 0.236351, 0.252288} 

{0.457167, 0.020118, 0.198322, 0.324394,
 0.266117, 0.245629, 0.235669, 0.252585} 

{0.497786, 0.020769, 0.152558, 0.328887,
 0.266145, 0.247546, 0.235826, 0.250483} 

{0.479458, 0.025264,  0.14838, 0.346898,
 0.267422, 0.247262,  0.23417, 0.251146} 

{0.458143, 0.025924, 0.180695, 0.335239,
 0.266652,   0.2477, 0.235825, 0.249824} 

{0.462353,  0.02787, 0.197303, 0.312474,
 0.270179, 0.247295,  0.23094, 0.251587} 

{0.479487, 0.029552, 0.195118, 0.295843,
 0.265367, 0.247993, 0.233197, 0.253443} 

{0.498978, 0.040779, 0.199075, 0.261168,
 0.265963, 0.247584, 0.232285, 0.254168} 

{0.488974, 0.042899, 0.202449, 0.265678,
 0.266277, 0.250634, 0.229512, 0.253576} 

{0.535047, 0.047951, 0.218665, 0.198337,
 0.264934, 0.248471, 0.230624, 0.255971} 

{0.543333, 0.055047,  0.19549,  0.20613,
 0.265471, 0.247479,  0.23121, 0.255839} 

{0.510776, 0.080294,  0.18954,  0.21939,
 0.270908, 0.242256, 0.231246, 0.255591} 

{0.504064, 0.070004, 0.200711,  0.22522,
 0.271045, 0.241947, 0.231625, 0.255382} 

{0.516461, 0.063049, 0.183124, 0.237367,
 0.272202, 0.244683, 0.231352, 0.251763} 

{0.544842, 0.055832, 0.156767, 0.242559,
 0.267983, 0.246068, 0.232938, 0.253011} 

{ 0.53004, 0.053932, 0.142157, 0.273871,
  0.26691, 0.246575, 0.232614, 0.253901} 

{0.528483, 0.064841, 0.133558, 0.273118,
 0.266651, 0.244407, 0.232028, 0.256913} 

{0.530323, 0.062368, 0.134193, 0.273116,
 0.266457,  0.24342, 0.232649, 0.257474} 

{0.547454, 0.046211, 0.137412, 0.268923,
 0.264894,  0.24336, 0.232796, 0.258951} 

{0.522634, 0.044182, 0.152816, 0.280368,
 0.268483, 0.243788, 0.232795, 0.254934} 

{0.503309,  0.06718,  0.16354, 0.265971,
 0.268003, 0.248179, 0.230744, 0.253074} 

{0.481767, 0.063758, 0.169632, 0.284844,
 0.268966, 0.248882, 0.231736, 0.250417} 

{0.509723, 0.060287, 0.156557, 0.273432,
 0.269442, 0.250371, 0.232004, 0.248182} 

{0.490658, 0.059695, 0.166375, 0.283272,
 0.273193, 0.249868, 0.230969,  0.24597} 

{ 0.48226, 0.059217, 0.162784, 0.295739,
 0.272311, 0.248899, 0.230697, 0.248094} 

{0.455858, 0.058369, 0.151638, 0.334135,
 0.275525, 0.248019, 0.229688, 0.246768} 

{0.446687, 0.067709, 0.144621, 0.340983,
 0.277384, 0.242769, 0.232768,  0.24708} 

{0.496687, 0.028238, 0.169837, 0.305238,
 0.277917,  0.24283, 0.232851, 0.246403} 

{0.527618, 0.019779,  0.15976, 0.292843,
 0.277674, 0.242262, 0.233732, 0.246332} 

{0.531796, 0.022529,  0.15608, 0.289595,
 0.271787, 0.244541, 0.234609, 0.249063} 

{0.549204,  0.01552, 0.144895, 0.290381,
 0.270263,  0.24445, 0.234605, 0.250682} 

{0.536013,  0.01789, 0.159006, 0.287092,
 0.270177, 0.246193, 0.233052, 0.250578} 

{0.528239, 0.025243, 0.185529,  0.26099,
 0.271078, 0.247306, 0.231525, 0.250091} 

{0.524533, 0.030391,  0.19042, 0.254656,
  0.26653,  0.24731, 0.233668, 0.252493} 

{0.499619, 0.028809, 0.170927, 0.300645,
 0.266196, 0.248898, 0.233499, 0.251407} 

{0.532426, 0.023794,  0.12787, 0.315909,
 0.264792, 0.248295,   0.2364, 0.250513} 

{0.535894, 0.020898,  0.10055, 0.342657,
 0.263235, 0.248634, 0.235346, 0.252785} 

{0.570831,  0.03149, 0.107426, 0.290253,
 0.263924, 0.246149, 0.235642, 0.254286} 

{0.593793, 0.030132, 0.094006, 0.282069,
 0.264287, 0.245129, 0.235405, 0.255179} 

{0.543644, 0.036718, 0.105071, 0.314567,
 0.264977, 0.246396, 0.234882, 0.253745} 

{0.520825, 0.049029, 0.147472, 0.282674,
 0.264642, 0.246334, 0.234861, 0.254163} 

{ 0.52216, 0.043522, 0.139666, 0.294653,
 0.265215, 0.246404, 0.236779, 0.251603} 

{0.534732, 0.064294, 0.137841, 0.263134,
 0.265491, 0.246375, 0.236463, 0.251671} 

{0.558893, 0.057348, 0.109607, 0.274152,
 0.267512, 0.249188, 0.230446, 0.252854} 

{0.561242, 0.065942, 0.103139, 0.269678,
 0.269947, 0.247487, 0.230887, 0.251678} 

{0.531716, 0.064591,  0.11263, 0.291063,
  0.27144, 0.247861, 0.231115, 0.249584} 

{0.544734, 0.065481, 0.113578, 0.276206,
 0.269813, 0.248921, 0.231997, 0.249269} 

{0.554051, 0.062072, 0.102754, 0.281122,
 0.270151, 0.247824, 0.232269, 0.249756} 

{0.579197, 0.032393, 0.097348, 0.291062,
 0.269753,  0.24789, 0.232293, 0.250064} 

{0.603633,  0.01831, 0.078008, 0.300049,
 0.269745, 0.247108, 0.233313, 0.249835} 

{0.595556, 0.021299, 0.076668, 0.306477,
 0.269691, 0.246957, 0.233169, 0.250183} 

{0.582365, 0.018003, 0.095646, 0.303985,
 0.267987, 0.246426, 0.235186, 0.250401} 

{0.566501, 0.031566, 0.101599, 0.300333,
 0.269674,  0.24927, 0.231159, 0.249898} 

{0.574515, 0.025739, 0.109194, 0.290551,
 0.271444, 0.248163, 0.229998, 0.250395} 

{0.573587, 0.026461, 0.096327, 0.303624,
 0.276614, 0.246247, 0.228513, 0.248626} 

{0.594142, 0.032297, 0.094992,  0.27857,
 0.271399, 0.251905, 0.228811, 0.247886} 

{0.602233,  0.01911, 0.080198, 0.298459,
 0.269643, 0.252864, 0.229306, 0.248188} 

{0.620438, 0.019136, 0.058086, 0.302341,
 0.270687, 0.250025, 0.229228,  0.25006} 

{0.610662, 0.018476, 0.054171, 0.316691,
 0.269304, 0.247169, 0.234565, 0.248962} 

{0.604811, 0.039544, 0.059719, 0.295926,
 0.269648, 0.246363, 0.232511, 0.251477} 

{0.595464, 0.040466,  0.06405, 0.300021,
 0.265816, 0.247067, 0.233664, 0.253453} 

{0.577708, 0.038584, 0.063043, 0.320665,
 0.262387, 0.249395, 0.232763, 0.255455} 

{0.560074, 0.052101, 0.080608, 0.307218,
 0.262212, 0.248564, 0.233132, 0.256092} 

{0.566557, 0.042243,  0.06523, 0.325971,
 0.260297, 0.247402, 0.235772, 0.256529} 

{0.494328, 0.060861, 0.101509, 0.343302,
 0.259586, 0.247283,  0.23571, 0.257422} 

{ 0.49647,  0.05298, 0.104325, 0.346225,
  0.25961, 0.247034, 0.234885, 0.258472} 

{0.512093, 0.060494, 0.101947, 0.325465,
 0.258912, 0.250025, 0.232975, 0.258087} 

{0.515843, 0.064395, 0.119228, 0.300533,
 0.258495, 0.249326, 0.231599, 0.260579} 

{0.486618, 0.057216,  0.15924, 0.296927,
 0.259313, 0.249566, 0.231142, 0.259979} 

{0.482632, 0.054839,  0.18799, 0.274539,
 0.259722, 0.247964, 0.229594,  0.26272} 

{0.462889, 0.052733, 0.206053, 0.278325,
 0.261161, 0.245738, 0.230133, 0.262968} 

{ 0.48527, 0.049162, 0.169858,  0.29571,
 0.260662, 0.245182, 0.231987, 0.262169} 

{ 0.46522, 0.051171, 0.164593, 0.319017,
 0.260982, 0.245762, 0.231525, 0.261731} 

{0.449577, 0.060637,  0.16641, 0.323377,
 0.261885, 0.245461, 0.230998, 0.261655} 

{0.450136, 0.064783, 0.171146, 0.313935,
 0.262851, 0.244468, 0.230161,  0.26252} 

{0.450934, 0.083489,  0.15679, 0.308787,
 0.264084, 0.244167, 0.230197, 0.261552} 

{0.408607, 0.091662, 0.160188, 0.339544,
 0.265661, 0.243603, 0.229846,  0.26089} 

{ 0.40817, 0.079397, 0.163836, 0.348597,
 0.266391, 0.244079,  0.23014,  0.25939} 

{0.381376, 0.061937, 0.217357, 0.339329,
 0.265669, 0.245218, 0.231562, 0.257551} 

{0.386495, 0.069294, 0.217905, 0.326306,
 0.265223, 0.244463,  0.23102, 0.259294} 

{0.359168, 0.052228, 0.209912, 0.378691,
 0.265299, 0.244157,  0.23156, 0.258985} 

{0.361201, 0.045271, 0.208918, 0.384611,
 0.265291, 0.243774,    0.232, 0.258936} 

{0.353899, 0.041474, 0.213988, 0.390639,
 0.266259,   0.2449, 0.228558, 0.260283} 

{0.331758, 0.040328, 0.219672, 0.408241,
 0.266532,  0.24406, 0.230205, 0.259203} 

{0.339281, 0.041028, 0.225488, 0.394203,
 0.264933, 0.244641, 0.231311, 0.259115} 

{0.364908, 0.037286, 0.229548, 0.368258,
  0.26436, 0.245792, 0.232535, 0.257313} 

{0.337997, 0.085626, 0.228634, 0.347743,
 0.263304, 0.246398, 0.235137, 0.255161} 

{0.352445, 0.072566, 0.218165, 0.356824,
 0.264977, 0.245935, 0.233415, 0.255673} 

{0.350667, 0.070436, 0.211136, 0.367762,
  0.26531,  0.24477, 0.233434, 0.256486} 

{0.366838,  0.04687, 0.202173, 0.384118,
 0.265446,  0.24419, 0.232605, 0.257759} 

{0.357347, 0.067708,  0.20696, 0.367985,
 0.265327, 0.244901, 0.233957, 0.255816} 

{0.366376, 0.076174, 0.195221, 0.362229,
 0.265995, 0.244281, 0.233762, 0.255962} 

{0.375938, 0.080754, 0.190738,  0.35257,
 0.265851, 0.244694, 0.233657, 0.255798} 

{0.429904, 0.101451, 0.197586,  0.27106,
  0.26784, 0.244623, 0.232313, 0.255224} 

{0.430418, 0.120799, 0.168773,  0.28001,
 0.267868, 0.245833, 0.231308, 0.254992} 

{0.449687, 0.094861,  0.17707, 0.278382,
 0.265882, 0.244478, 0.233686, 0.255955} 

{0.429605, 0.099653, 0.184771, 0.285971,
 0.266826, 0.243633, 0.233468, 0.256073} 

{0.449224,  0.08929, 0.178981, 0.282505,
 0.266011,  0.24373, 0.233905, 0.256354} 

{0.439996, 0.106688, 0.163678, 0.289639,
 0.265221,  0.24451, 0.233979,  0.25629} 

{ 0.44581, 0.107206, 0.156222, 0.290762,
 0.264161, 0.245231, 0.233706, 0.256902} 

{0.440342, 0.117198, 0.101616, 0.340845,
 0.264807, 0.245602, 0.232683, 0.256908} 

{0.427725, 0.120672, 0.109854, 0.341748,
 0.264313, 0.247324, 0.231449, 0.256914} 

{0.442388, 0.095469, 0.110644, 0.351499,
 0.263027, 0.248896, 0.230905, 0.257173} 

{ 0.45253,  0.09115, 0.122266, 0.334053,
 0.263198, 0.246557, 0.230816, 0.259429} 

{0.451164, 0.087186, 0.146142, 0.315508,
 0.261739, 0.245528, 0.228076, 0.264658} 

{0.439703, 0.088122, 0.150048, 0.322127,
  0.26307, 0.240552, 0.230175, 0.266202} 

{0.467575,  0.06609, 0.155617, 0.310719,
  0.26472,  0.23947, 0.229912, 0.265898} 

{0.452324, 0.065507, 0.165823, 0.316345,
 0.265331,  0.23891, 0.230488, 0.265271} 

{ 0.44251, 0.059196, 0.186912, 0.311382,
  0.26549, 0.239321, 0.230094, 0.265095} 

{0.460317, 0.062186, 0.178744, 0.298753,
 0.264007, 0.241773, 0.229166, 0.265054} 

{0.472421, 0.063438,  0.16719, 0.296951,
 0.263136, 0.246714, 0.229749, 0.260401} 

{0.504779, 0.050874, 0.159055, 0.285292,
 0.262891, 0.246484, 0.229229, 0.261396} 

{0.529316, 0.048908, 0.164192, 0.257584,
   0.2618, 0.249017, 0.229782, 0.259401} 

{0.510095,  0.04998, 0.173913, 0.266012,
 0.259521, 0.246629, 0.236175, 0.257676} 

{0.536912, 0.043086, 0.181225, 0.238777,
 0.251141, 0.248055, 0.238407, 0.262396} 

{0.535488, 0.038908, 0.188001, 0.237603,
 0.252213, 0.247397, 0.236713, 0.263677} 

{0.514636, 0.024206, 0.209041, 0.252116,
 0.252102, 0.243627, 0.241598, 0.262673} 

{0.505001, 0.041238, 0.215461, 0.238301,
 0.251869, 0.242257, 0.242001, 0.263873} 

{ 0.49255, 0.039652, 0.204922, 0.262876,
  0.25193, 0.240729, 0.240503, 0.266838} 

{0.452261, 0.040681, 0.215997, 0.291061,
 0.251401, 0.238769,  0.23998, 0.269849} 

{0.454809, 0.039207, 0.218118, 0.287866,
 0.251079, 0.241795, 0.236513, 0.270613} 

{0.485664, 0.041722, 0.199579, 0.273035,
 0.253612, 0.235112, 0.235379, 0.275896} 

{ 0.48173, 0.038172, 0.186096, 0.294001,
 0.254841, 0.237355, 0.230004,   0.2778} 

{0.448022, 0.036111, 0.237929, 0.277938,
 0.254226, 0.238172, 0.231003, 0.276599} 

{ 0.42306, 0.029003, 0.247554, 0.300382,
 0.254263,  0.23931, 0.230457,  0.27597} 

{0.431202, 0.035385, 0.215206, 0.318207,
 0.254387, 0.238578, 0.230266, 0.276769} 

{0.468335, 0.036779, 0.198609, 0.296277,
 0.255819, 0.237426, 0.229611, 0.277144} 

{0.465661, 0.061069, 0.160671, 0.312599,
 0.257076, 0.239743, 0.231143, 0.272039} 

{0.482576, 0.044577, 0.125489, 0.347357,
 0.256945, 0.240461, 0.232124, 0.270471} 

{0.482357, 0.066126, 0.119046,  0.33247,
 0.256377, 0.239448,  0.23211, 0.272065} 

{ 0.49102, 0.067834,  0.09788, 0.343266,
 0.255975, 0.240014, 0.229557, 0.274455} 

{0.485808, 0.058212, 0.109312, 0.346668,
 0.256871, 0.242545, 0.225027, 0.275557} 

{0.478468, 0.063995, 0.107629, 0.349908,
  0.25949, 0.242123, 0.224577, 0.273809} 

{0.490567, 0.058408, 0.111211, 0.339813,
 0.259466, 0.241772, 0.225411, 0.273352} 

{0.497739, 0.045719, 0.113253,  0.34329,
 0.259401, 0.238479, 0.231142, 0.270978} 

{0.514299, 0.027913, 0.126128, 0.331661,
 0.259092, 0.239204, 0.231059, 0.270645} 

{0.499945, 0.039977, 0.136065, 0.324013,
  0.26037, 0.234243, 0.235316,  0.27007} 

{ 0.49005,  0.04108, 0.140167, 0.328703,
 0.260757, 0.233772, 0.235139, 0.270331} 

{0.496521, 0.041948,  0.10451, 0.357021,
 0.259606, 0.232421, 0.235121, 0.272852} 

{0.517152, 0.037154, 0.102633, 0.343061,
 0.258045, 0.233377, 0.234984, 0.273594} 

{0.556695, 0.032818, 0.107342, 0.303145,
 0.260795, 0.229806, 0.234836, 0.274562} 

{0.547252, 0.034153, 0.104632, 0.313963,
 0.261084, 0.230546, 0.233793, 0.274577} 

{0.561603, 0.034181, 0.093409, 0.310807,
 0.260582, 0.232369, 0.231723, 0.275326} 

{0.551529, 0.050723, 0.089253, 0.308494,
 0.259246, 0.231845, 0.233062, 0.275847} 

{0.544595, 0.052303, 0.089122, 0.313979,
 0.258729, 0.232689, 0.234341, 0.274241} 

{0.524473, 0.062566, 0.091899, 0.321061,
 0.258772, 0.231851, 0.235796, 0.273581} 

{0.517618, 0.065361, 0.092871, 0.324151,
 0.256632,  0.22952, 0.243494, 0.270354} 

{0.530407, 0.059025, 0.079163, 0.331405,
 0.255531, 0.229761, 0.242344, 0.272364} 

{ 0.55393,  0.06168, 0.069273, 0.315117,
 0.257501, 0.226368, 0.242478, 0.273653} 

{ 0.52898, 0.059644, 0.086793, 0.324584,
 0.256841, 0.225822, 0.241902, 0.275436} 

{0.514545, 0.094687, 0.086216, 0.304552,
 0.256851, 0.226373, 0.242117, 0.274659} 

{0.518784, 0.091002, 0.065004, 0.325211,
 0.256556, 0.227724, 0.243195, 0.272525} 

{0.507098, 0.075462, 0.065347, 0.352093,
 0.255251, 0.228492, 0.241894, 0.274363} 

{0.500786, 0.058683, 0.066703, 0.373827,
 0.253065, 0.231487, 0.243739,  0.27171} 

{  0.4703, 0.075429, 0.068081,  0.38619,
 0.255167, 0.228581, 0.244775, 0.271478} 

{0.461971, 0.097589, 0.096384, 0.344057,
 0.255645, 0.228667,  0.24674, 0.268948} 

{0.448784, 0.096034, 0.101563, 0.353619,
 0.254502, 0.228941, 0.247069, 0.269488} 

{ 0.46466, 0.069879, 0.104813, 0.360649,
 0.255428, 0.228641, 0.247902, 0.268029} 

{0.468978, 0.073638, 0.109765, 0.347619,
 0.255826, 0.229076, 0.247313, 0.267785} 

{0.457649, 0.072828, 0.123129, 0.346395,
 0.256269, 0.226417,   0.2496, 0.267715} 

{0.457095, 0.068651, 0.121493,  0.35276,
 0.256089, 0.229033, 0.249912, 0.264966} 

{0.457705, 0.064237, 0.130728, 0.347331,
 0.256496, 0.227988, 0.249462, 0.266053} 

{0.450133, 0.068251,  0.13632, 0.345296,
 0.246666,  0.23032,  0.25405, 0.268964} 

{ 0.43936, 0.073636, 0.132703, 0.354301,
 0.244532, 0.230373,  0.25984, 0.265255} 

{0.450771, 0.070463, 0.131677, 0.347089,
 0.244591, 0.229728, 0.258891,  0.26679} 

{0.458621, 0.061263, 0.116774, 0.363342,
 0.243323, 0.229042, 0.260659, 0.266977} 

{0.420682, 0.056647, 0.125586, 0.397086,
 0.244395, 0.230106, 0.258064, 0.267435} 

{0.438763,  0.03629, 0.121082, 0.403864,
 0.245307, 0.229742, 0.258005, 0.266946} 

{0.458017, 0.037166, 0.095911, 0.408906,
 0.245947, 0.228277, 0.259145, 0.266631} 

{ 0.46809, 0.054042, 0.071094, 0.406774,
 0.246913, 0.226687, 0.260057, 0.266344} 

{0.479598, 0.061561, 0.068819, 0.390022,
 0.246975, 0.226996, 0.258314, 0.267715} 

{0.505081, 0.062076,  0.07379, 0.359054,
 0.247979, 0.227137,  0.25831, 0.266574} 

{ 0.49625, 0.059891, 0.093632, 0.350227,
 0.248747, 0.226833,  0.25729,  0.26713} 

{0.512963, 0.047668, 0.110008, 0.329361,
 0.249201, 0.225534, 0.258087, 0.267178} 

{0.537856, 0.033381,  0.11346, 0.315303,
  0.24836,   0.2264, 0.256102, 0.269138} 

{0.504896, 0.044772, 0.134924, 0.315408,
 0.248227, 0.229259, 0.255793, 0.266721} 

{0.523053, 0.042984, 0.136477, 0.297487,
 0.247955, 0.229329, 0.254901, 0.267815} 

{0.531053, 0.050055, 0.143008, 0.275884,
  0.24603, 0.230564, 0.255944, 0.267462} 

{ 0.50015, 0.077104, 0.147338, 0.275409,
 0.245711, 0.229816, 0.257687, 0.266785} 

{0.489713, 0.074037, 0.146144, 0.290106,
 0.247328, 0.226503, 0.259321, 0.266848} 

{ 0.45701, 0.087355, 0.166599, 0.289035,
 0.245503, 0.225415, 0.255761, 0.273321} 

{0.460972, 0.063565, 0.168443,  0.30702,
 0.245008, 0.224592, 0.257075, 0.273325} 

{0.470448, 0.039644, 0.171192, 0.318716,
 0.246457, 0.223029, 0.259027, 0.271487} 

{0.491381,  0.03429, 0.143275, 0.331054,
 0.249545, 0.222991, 0.259407, 0.268057} 

{0.507046, 0.031411, 0.148192, 0.313352,
 0.246478, 0.223185, 0.262407, 0.267931} 

{0.519577, 0.031614, 0.150952, 0.297857,
 0.245305, 0.220362, 0.265788, 0.268546} 

{ 0.42999,  0.03758, 0.181087, 0.351343,
 0.244834, 0.221455, 0.264163, 0.269549} 

{0.428536, 0.040245, 0.178395, 0.352824,
 0.245342, 0.219404, 0.263991, 0.271263} 

{ 0.39927, 0.048504, 0.166817,  0.38541,
 0.243413, 0.217473, 0.262696, 0.276418} 

{0.401105, 0.057729, 0.153511, 0.387655,
 0.243816, 0.216886, 0.262937, 0.276361} 

{0.418452, 0.059643, 0.142567, 0.379338,
 0.243471, 0.215856, 0.262597, 0.278076} 

{0.454485,  0.05473,  0.11102, 0.379765,
 0.243354, 0.214419, 0.264995, 0.277231} 

{ 0.46958, 0.070997, 0.080958, 0.378465,
 0.241816, 0.212709, 0.264539, 0.280937} 

{0.448268, 0.091921, 0.081685, 0.378125,
 0.238684,  0.21177, 0.262579, 0.286967} 

{0.447873, 0.099787, 0.082551, 0.369789,
 0.239249, 0.211072, 0.262407, 0.287273} 

{0.457139, 0.109156, 0.085888, 0.347817,
 0.239284, 0.210777, 0.262879,  0.28706} 

{0.436329, 0.106666, 0.123737, 0.333267,
 0.237244, 0.210698, 0.266315, 0.285743} 

{0.443332,  0.13353,  0.11506, 0.308078,
  0.23623, 0.209875, 0.264875,  0.28902} 

