dolus : 290 documents
{0.275078, 0.151809,  0.21619, 0.356923,
 0.314635, 0.174354,  0.21065, 0.300361} 

{0.301911, 0.134251, 0.193372, 0.370466,
 0.309891, 0.177201, 0.211072, 0.301837} 

{ 0.29876, 0.124349,  0.25345, 0.323441,
 0.319223, 0.176249, 0.214186, 0.290343} 

{0.288926,  0.11674, 0.279659, 0.314674,
 0.332154, 0.173196, 0.203437, 0.291213} 

{0.261297, 0.127407, 0.286247,  0.32505,
 0.332145, 0.174471, 0.196295, 0.297089} 

{  0.2697, 0.124935, 0.287127, 0.318237,
  0.33554, 0.176667, 0.193585, 0.294207} 

{0.337986,  0.11817, 0.266444,   0.2774,
 0.338288, 0.178185, 0.191151, 0.292376} 

{0.319743, 0.118623, 0.285646, 0.275988,
 0.326562, 0.189633, 0.192579, 0.291226} 

{0.323369, 0.126573,  0.30537, 0.244688,
 0.318332, 0.191302, 0.195525,  0.29484} 

{0.301656, 0.125118, 0.299441, 0.273784,
 0.324778, 0.188619,  0.19401, 0.292592} 

{0.302643, 0.110912, 0.304151, 0.282294,
 0.323915, 0.187475, 0.200477, 0.288132} 

{0.294042, 0.138293, 0.299872, 0.267792,
 0.315525, 0.188299, 0.202221, 0.293955} 

{ 0.21623, 0.164822,  0.27039, 0.348559,
 0.315355, 0.190634, 0.202028, 0.291984} 

{0.275275, 0.162185, 0.225182, 0.337358,
 0.313151, 0.191468, 0.202217, 0.293164} 

{0.251061, 0.159715, 0.236718, 0.352505,
 0.313923, 0.192914, 0.201419, 0.291744} 

{0.273468, 0.167242, 0.212661, 0.346629,
 0.314313,  0.19288, 0.206571, 0.286236} 

{0.271456, 0.177328, 0.195994, 0.355222,
 0.294587, 0.192203, 0.211571, 0.301639} 

{0.276254, 0.154942, 0.227316, 0.341488,
 0.294307, 0.197054, 0.216068, 0.292571} 

{0.253937, 0.186034, 0.226102, 0.333927,
 0.294766,  0.19671, 0.214413, 0.294111} 

{0.267232, 0.173681, 0.252119, 0.306968,
 0.292089, 0.195383, 0.220644, 0.291884} 

{0.272967, 0.186232, 0.299763, 0.241038,
 0.289088,  0.19443, 0.220398, 0.296084} 

{0.270567, 0.170241, 0.320485, 0.238707,
  0.28681,  0.19398, 0.218714, 0.300497} 

{0.312715, 0.119707, 0.328668,  0.23891,
 0.286366,  0.19364, 0.218747, 0.301247} 

{0.365125, 0.171586, 0.280036, 0.183253,
 0.292365, 0.190452, 0.217014, 0.300169} 

{0.360644, 0.183197,  0.28176, 0.174399,
 0.296965, 0.185502, 0.218582, 0.298951} 

{0.328246, 0.212597,  0.29506, 0.164097,
 0.298854, 0.190615, 0.222026, 0.288504} 

{ 0.33887, 0.212926, 0.297898, 0.150306,
 0.297993, 0.190085, 0.221771, 0.290152} 

{0.337138, 0.183537, 0.299532, 0.179793,
 0.293923, 0.189412, 0.221622, 0.295043} 

{0.368666, 0.177019, 0.279875, 0.174439,
 0.289385, 0.190853, 0.229256, 0.290506} 

{0.372133, 0.189444, 0.251801, 0.186623,
 0.286077, 0.189226, 0.237513, 0.287184} 

{0.437706, 0.092796, 0.256477, 0.213021,
 0.286442, 0.192542, 0.232811, 0.288205} 

{0.443603, 0.095902, 0.254889, 0.205606,
  0.28158, 0.195032, 0.233982, 0.289406} 

{0.437885,  0.10925, 0.245804, 0.207061,
 0.278692, 0.196748, 0.236438, 0.288122} 

{0.412972,  0.14805,  0.23102, 0.207957,
 0.270403,  0.19662, 0.238915, 0.294061} 

{0.420069, 0.096037, 0.257248, 0.226646,
 0.281872, 0.190678, 0.235034, 0.292416} 

{0.448832, 0.033391, 0.267421, 0.250356,
 0.286605,  0.18976, 0.232966, 0.290669} 

{0.423645, 0.033139, 0.269984, 0.273232,
 0.289272, 0.193021, 0.235059, 0.282647} 

{0.403235, 0.046605, 0.240884, 0.309276,
 0.287528, 0.190126,  0.23263, 0.289716} 

{0.420192, 0.041998, 0.241279, 0.296531,
 0.284154, 0.191538, 0.229941, 0.294367} 

{0.423852, 0.053088,  0.23808,  0.28498,
 0.282318, 0.192618, 0.234784,  0.29028} 

{0.416616, 0.058528, 0.239699, 0.285156,
   0.2813, 0.198057, 0.238307, 0.282336} 

{0.400136, 0.063197, 0.256798, 0.279869,
 0.281311, 0.204422, 0.236163, 0.278104} 

{0.391717, 0.042643, 0.262642, 0.302997,
 0.280894, 0.205873, 0.237154, 0.276079} 

{0.388755,  0.04292, 0.261221, 0.307103,
 0.277657, 0.204747, 0.235493, 0.282104} 

{0.416053,  0.05036, 0.198725, 0.334862,
 0.284799, 0.206348, 0.230382, 0.278471} 

{0.405863, 0.057146,   0.2265,  0.31049,
  0.28356, 0.208442, 0.229405, 0.278593} 

{0.395955, 0.074529, 0.241724, 0.287792,
 0.283421, 0.205059, 0.228626, 0.282893} 

{0.401438, 0.079375,  0.23578, 0.283406,
 0.293232, 0.193326, 0.229081, 0.284361} 

{0.372302, 0.126534, 0.231695, 0.269469,
 0.290885,  0.19707, 0.225555,  0.28649} 

{0.400451, 0.106093, 0.240321, 0.253135,
 0.292227, 0.192288, 0.226559, 0.288925} 

{0.393929, 0.119414, 0.240089, 0.246569,
 0.288317, 0.189808, 0.237091, 0.284783} 

{0.382798, 0.102672,  0.28606, 0.228469,
 0.285999, 0.195765, 0.238018, 0.280218} 

{0.357037, 0.098738, 0.287553, 0.256671,
 0.284805, 0.194851, 0.234062, 0.286282} 

{0.299019, 0.105187,  0.31156, 0.284235,
 0.285646, 0.194262,  0.23267, 0.287422} 

{0.312158,  0.09693, 0.321281, 0.269631,
 0.281961, 0.190312, 0.249687,  0.27804} 

{0.329994, 0.094018, 0.321812, 0.254175,
 0.277221, 0.194195, 0.251098, 0.277486} 

{0.376086, 0.072218, 0.310513, 0.241183,
 0.288659, 0.180348, 0.255124,  0.27587} 

{0.399536, 0.076812, 0.290139, 0.233514,
 0.289867, 0.177429, 0.257096, 0.275608} 

{0.380794, 0.106496, 0.287169, 0.225541,
 0.290084, 0.175939, 0.256461, 0.277517} 

{0.362471, 0.057213, 0.269894, 0.310422,
 0.289349, 0.179107, 0.257279, 0.274265} 

{0.338844, 0.051756, 0.242703, 0.366697,
 0.290847, 0.179627, 0.254906, 0.274621} 

{0.381157,  0.05211, 0.190897, 0.375835,
 0.294576, 0.182348, 0.254582, 0.268494} 

{0.365829, 0.046209, 0.223908, 0.364054,
 0.296262, 0.183007, 0.256348, 0.264382} 

{0.351074, 0.049835, 0.227549, 0.371543,
 0.295408, 0.196247, 0.255039, 0.253307} 

{0.323516,  0.08175, 0.214937, 0.379797,
 0.293426, 0.193406, 0.260986, 0.252183} 

{0.369435, 0.076742, 0.267543, 0.286281,
 0.293464,  0.19177, 0.261559, 0.253207} 

{0.366303, 0.077713, 0.281384, 0.274599,
 0.289447, 0.192165, 0.264052, 0.254336} 

{0.339968, 0.081441, 0.299774, 0.278817,
 0.281056, 0.205487, 0.266309, 0.247147} 

{0.332864, 0.081795, 0.306305, 0.279036,
 0.275624, 0.203211, 0.270501, 0.250665} 

{ 0.31687,  0.07551, 0.288734, 0.318886,
 0.276757, 0.200211, 0.269534, 0.253498} 

{0.313603, 0.073472, 0.305516,  0.30741,
 0.273716, 0.201437, 0.271541, 0.253306} 

{0.254125, 0.074157,  0.34037, 0.331348,
 0.273151, 0.202369, 0.273566, 0.250913} 

{  0.2916, 0.079365, 0.346663, 0.282372,
 0.271496, 0.203615, 0.274723, 0.250166} 

{0.307486, 0.080689, 0.331105, 0.280721,
 0.270233, 0.203631, 0.275146,  0.25099} 

{0.318325, 0.063129, 0.340444, 0.278102,
 0.265141, 0.203438, 0.277991,  0.25343} 

{0.331421, 0.062382, 0.299142, 0.307054,
 0.269519, 0.205047, 0.267008, 0.258425} 

{0.346934, 0.064691, 0.277983, 0.310392,
 0.272636,  0.20325, 0.262809, 0.261305} 

{0.335864, 0.059252,  0.29089, 0.313994,
 0.261647, 0.209743, 0.265529, 0.263082} 

{0.331314, 0.065965, 0.286017, 0.316705,
 0.261033, 0.209208, 0.263416, 0.266342} 

{0.267784, 0.067349, 0.318053, 0.346814,
 0.254799, 0.218572, 0.264906, 0.261722} 

{0.246011, 0.121037, 0.292116, 0.340836,
 0.246262, 0.218559, 0.274561, 0.260618} 

{0.250997, 0.124967, 0.272441, 0.351595,
 0.245974, 0.219457,  0.27454, 0.260029} 

{0.262885, 0.117278, 0.284698, 0.335138,
 0.247633, 0.216815, 0.279873, 0.255678} 

{0.296528, 0.093075, 0.278833, 0.331564,
 0.244105, 0.218837, 0.276708,  0.26035} 

{0.294996,  0.12453, 0.260261, 0.320214,
 0.249073, 0.216684, 0.273089, 0.261153} 

{0.298605, 0.162929, 0.222807,  0.31566,
 0.243532,  0.21916, 0.272221, 0.265088} 

{0.301626, 0.172385, 0.231832, 0.294157,
  0.23636, 0.218594, 0.280714, 0.264332} 

{0.324739, 0.172824, 0.215122, 0.287315,
 0.230294, 0.211252, 0.289292, 0.269162} 

{ 0.33436, 0.183546, 0.226552, 0.255541,
 0.230284, 0.212434,  0.28513, 0.272152} 

{0.312239, 0.238394, 0.203693, 0.245674,
 0.228566, 0.216164, 0.289975, 0.265295} 

{ 0.29626, 0.249057, 0.210163,  0.24452,
 0.228931, 0.218838, 0.289102, 0.263129} 

{0.294561, 0.242376, 0.210039, 0.253024,
  0.22722, 0.213116, 0.291385, 0.268279} 

{0.241514, 0.276101,   0.1973, 0.285085,
 0.223612, 0.217459, 0.292727, 0.266203} 

{0.249715, 0.255851, 0.221792, 0.272642,
 0.219796, 0.221197, 0.293391, 0.265616} 

{ 0.23287, 0.228491, 0.208246, 0.330393,
 0.229611,  0.21837, 0.284128, 0.267891} 

{0.267527, 0.149527, 0.249072, 0.333875,
 0.230966, 0.217856, 0.278953, 0.272225} 

{0.273699, 0.157542,  0.26655,  0.30221,
 0.230737, 0.220527, 0.278637, 0.270098} 

{0.284146, 0.177864, 0.249767, 0.288223,
  0.23259, 0.212559, 0.282255, 0.272596} 

{0.330963, 0.173584, 0.239541, 0.255913,
 0.233675, 0.213006,  0.28311,  0.27021} 

{0.328908, 0.174738, 0.223576, 0.272778,
 0.235432, 0.210122, 0.287056, 0.267391} 

{0.338983, 0.159717, 0.222091,  0.27921,
 0.232806, 0.201569, 0.293462, 0.272163} 

{0.329665, 0.171319, 0.213847,  0.28517,
 0.230284,   0.2017, 0.294853, 0.273162} 

{0.319068, 0.209529, 0.217551, 0.253851,
 0.231218, 0.201914, 0.289865, 0.277002} 

{0.311542, 0.217434, 0.213739, 0.257285,
 0.230212, 0.201405, 0.289114, 0.279269} 

{ 0.30979, 0.197856, 0.230087, 0.262267,
 0.228383, 0.200584, 0.292205, 0.278828} 

{0.304126, 0.240534, 0.193748, 0.261591,
 0.228724, 0.203134, 0.295456, 0.272686} 

{0.304417, 0.268631, 0.193809, 0.233143,
 0.228718, 0.204996, 0.294424, 0.271862} 

{ 0.30561, 0.254181,  0.20888, 0.231328,
 0.229058, 0.205428, 0.287111, 0.278402} 

{0.292822, 0.217708, 0.251776, 0.237694,
 0.237002, 0.202665, 0.287128, 0.273206} 

{ 0.29918, 0.177411, 0.273907, 0.249503,
  0.23499, 0.202572, 0.280017, 0.282421} 

{0.282887, 0.187624, 0.287651, 0.241838,
 0.237359,  0.18513, 0.288388, 0.289122} 

{0.302798, 0.180133, 0.294316, 0.222753,
 0.238561,  0.18788, 0.283926, 0.289633} 

{0.306337,  0.16914, 0.305832, 0.218691,
 0.235924, 0.187131, 0.282173, 0.294772} 

{0.321217, 0.168234, 0.264861, 0.245688,
 0.242793, 0.193876, 0.278509, 0.284821} 

{0.291105, 0.193133,  0.29252, 0.223242,
 0.242427, 0.190889, 0.279722, 0.286962} 

{0.288952, 0.171177, 0.295385, 0.244487,
 0.247759, 0.186553, 0.277153, 0.288535} 

{0.294358, 0.200616, 0.271643, 0.233383,
 0.251468, 0.192319, 0.273815, 0.282398} 

{ 0.28383, 0.187311, 0.303916, 0.224944,
 0.253049, 0.194264, 0.272234, 0.280453} 

{0.301432, 0.181289, 0.275488,  0.24179,
 0.249152, 0.196969, 0.270163, 0.283716} 

{0.308331, 0.155757, 0.303019, 0.232893,
  0.24644, 0.198009, 0.267463, 0.288088} 

{0.320686, 0.150434, 0.301686, 0.227194,
 0.243644, 0.200233, 0.264574, 0.291548} 

{0.333623,  0.14316, 0.290268, 0.232949,
 0.242658, 0.201512, 0.262874, 0.292956} 

{0.339492, 0.129349, 0.282493, 0.248666,
 0.243561, 0.208084, 0.264191, 0.284164} 

{0.339997, 0.119252, 0.288868, 0.251884,
 0.239705, 0.205424, 0.267896, 0.286975} 

{0.322957, 0.111116, 0.292285, 0.273642,
 0.238652, 0.206838, 0.267293, 0.287218} 

{0.336119, 0.116032, 0.286089, 0.261759,
 0.235563, 0.205924, 0.268426, 0.290087} 

{0.341343, 0.109164, 0.286691, 0.262802,
 0.235042, 0.206801, 0.270852, 0.287305} 

{0.331335, 0.119174, 0.282486, 0.267005,
 0.235133,  0.20558, 0.270944, 0.288343} 

{0.369352, 0.117185, 0.267411, 0.246052,
 0.232558, 0.208608, 0.263387, 0.295447} 

{0.388817, 0.123865,  0.25587, 0.231448,
 0.246927, 0.200677, 0.264547,  0.28785} 

{0.352225, 0.136179, 0.258294, 0.253302,
 0.245563, 0.202047, 0.277035, 0.275355} 

{0.353406, 0.152321,  0.26234, 0.231932,
 0.245005, 0.196735,  0.28783,  0.27043} 

{0.345245, 0.158277, 0.266778, 0.229699,
 0.245622, 0.197774, 0.288701, 0.267903} 

{0.339481, 0.156051,  0.27472, 0.229748,
 0.247448, 0.195464, 0.284564, 0.272524} 

{0.320063, 0.159981, 0.297246,  0.22271,
 0.246922, 0.194606, 0.280243,  0.27823} 

{0.348126, 0.177474,  0.28645,  0.18795,
 0.256144, 0.193598,  0.27774, 0.272518} 

{0.335441, 0.197633, 0.266993, 0.199933,
 0.259867, 0.182934,  0.28207, 0.275129} 

{0.307081, 0.222075, 0.266656, 0.204188,
 0.265189,  0.18349, 0.275745, 0.275576} 

{0.315428,  0.18241, 0.306328, 0.195833,
 0.266849, 0.180408, 0.277365, 0.275378} 

{0.278767, 0.174621, 0.309744, 0.236868,
 0.272745, 0.184263, 0.272608, 0.270384} 

{ 0.27455, 0.176962, 0.350023, 0.198464,
 0.273579, 0.184317,  0.27277, 0.269335} 

{0.286651, 0.141462, 0.360229, 0.211659,
 0.272335, 0.181303, 0.274483,  0.27188} 

{0.294167, 0.113056, 0.353558,  0.23922,
 0.269663, 0.181993,  0.27817, 0.270175} 

{0.296627, 0.137038, 0.356338, 0.209997,
 0.267353, 0.182969, 0.278573, 0.271105} 

{ 0.29825, 0.133715, 0.363191, 0.204844,
 0.262195, 0.182269, 0.281575, 0.273962} 

{0.305257, 0.135393, 0.371412, 0.187938,
 0.270539, 0.192801, 0.263326, 0.273334} 

{0.295234, 0.159521, 0.333192, 0.212054,
 0.270281, 0.190236, 0.267808, 0.271675} 

{0.302673, 0.155267, 0.314132, 0.227927,
 0.267898, 0.190462, 0.273881, 0.267759} 

{ 0.33234, 0.138825, 0.300679, 0.228156,
 0.265178, 0.190505,    0.274, 0.270317} 

{0.370278, 0.135695, 0.293385, 0.200642,
 0.266232, 0.196303, 0.274447, 0.263019} 

{0.370432, 0.121599, 0.297516, 0.210453,
 0.263748, 0.199131, 0.273813, 0.263308} 

{0.371633, 0.150832, 0.275191, 0.202343,
 0.265509, 0.198135, 0.274749, 0.261607} 

{0.366503, 0.165682, 0.278861, 0.188954,
 0.264129, 0.197141, 0.276518, 0.262213} 

{0.358282,  0.17597,    0.259, 0.206748,
  0.26001, 0.193943, 0.279949, 0.266098} 

{0.350716,  0.18808, 0.254385, 0.206819,
 0.259724, 0.193684, 0.280699, 0.265894} 

{0.321256, 0.220899, 0.256169, 0.201676,
 0.252183, 0.188451, 0.276509, 0.282857} 

{0.313817,  0.23926, 0.248061, 0.198861,
 0.255801, 0.189126, 0.277326, 0.277747} 

{0.326348, 0.239871, 0.212339, 0.221443,
 0.265691, 0.188529, 0.266258, 0.279522} 

{0.341864, 0.154015, 0.222062, 0.282059,
 0.272207,  0.18998, 0.265504, 0.272309} 

{0.334034, 0.160976, 0.221808, 0.283182,
 0.276293, 0.187397, 0.259559, 0.276751} 

{0.327044, 0.160328, 0.203217,  0.30941,
  0.25953, 0.193152, 0.265421, 0.281897} 

{0.309857, 0.151722, 0.201144, 0.337278,
 0.260942, 0.193808,  0.26264, 0.282611} 

{0.306079, 0.146616, 0.234354, 0.312951,
 0.257567, 0.195604, 0.261814, 0.285015} 

{0.293455, 0.160287, 0.241803, 0.304456,
 0.255245, 0.194171, 0.260421, 0.290163} 

{0.301714, 0.179779, 0.231045, 0.287461,
 0.254727, 0.189115, 0.263954, 0.292204} 

{0.319574, 0.187161, 0.262046,  0.23122,
 0.253686, 0.186768, 0.267686, 0.291861} 

{ 0.31599, 0.179295, 0.264826, 0.239889,
 0.248681, 0.187668, 0.264839, 0.298811} 

{ 0.29074, 0.175972,  0.28098, 0.252308,
 0.245076, 0.189387,  0.26615, 0.299387} 

{0.312128, 0.097208, 0.309579, 0.281084,
 0.248452, 0.187515, 0.268516, 0.295516} 

{0.311957, 0.085952,  0.30512, 0.296971,
 0.247821, 0.193199, 0.266936, 0.292043} 

{0.302891, 0.089479, 0.316247, 0.291383,
 0.254919, 0.190619, 0.258281, 0.296181} 

{0.337964, 0.091656, 0.301306, 0.269073,
 0.254049, 0.189148, 0.258215, 0.298588} 

{0.336127, 0.067216, 0.347431, 0.249226,
 0.250122, 0.187978, 0.252073, 0.309827} 

{ 0.31842, 0.068395, 0.333123, 0.280062,
 0.250297, 0.195044, 0.245836, 0.308823} 

{0.298935, 0.068387, 0.364349,  0.26833,
 0.247838,  0.19705, 0.244107, 0.311005} 

{0.282383, 0.066435, 0.386415, 0.264766,
 0.244658, 0.196402, 0.245254, 0.313685} 

{0.286295, 0.069663, 0.370223, 0.273819,
 0.242395, 0.198666, 0.245432, 0.313507} 

{0.294463,  0.07648, 0.387317,  0.24174,
 0.251218, 0.192855, 0.244215, 0.311712} 

{0.324326, 0.091855, 0.384238, 0.199581,
 0.248096, 0.190957, 0.243364, 0.317583} 

{0.321491, 0.071031, 0.378639, 0.228839,
 0.257472, 0.188154,  0.23183, 0.322543} 

{0.346572, 0.099645, 0.359193, 0.194589,
 0.254938, 0.184714, 0.235622, 0.324726} 

{0.342066, 0.123673, 0.353077, 0.181184,
  0.25335, 0.186223,  0.23377, 0.326657} 

{0.333702, 0.110686, 0.380668, 0.174943,
  0.25435,  0.18002, 0.232398, 0.333232} 

{0.334638, 0.129983, 0.368002, 0.167377,
 0.252667, 0.178962, 0.243194, 0.325177} 

{0.331871, 0.126807, 0.384983, 0.156339,
 0.255064, 0.178989, 0.242617,  0.32333} 

{0.322908, 0.122475, 0.376208, 0.178409,
 0.250077, 0.178802, 0.249183, 0.321939} 

{0.304875, 0.131977, 0.379999, 0.183149,
  0.25168, 0.174678, 0.250657, 0.322984} 

{0.286938, 0.131586, 0.420112, 0.161363,
 0.252344, 0.176729, 0.251133, 0.319793} 

{0.286107, 0.135161, 0.396311, 0.182421,
 0.252998, 0.177267, 0.249453, 0.320283} 

{0.303546, 0.146276,  0.39458, 0.155598,
 0.249595, 0.175218, 0.258495, 0.316693} 

{0.350413, 0.135588, 0.348358,  0.16564,
 0.256958,  0.17223, 0.256253, 0.314559} 

{ 0.33999, 0.166633, 0.343562, 0.149815,
 0.251587, 0.170072, 0.257957, 0.320384} 

{0.342307, 0.143872, 0.346775, 0.167046,
 0.251588,  0.16735, 0.259864, 0.321199} 

{0.315274,   0.1518, 0.353194, 0.179732,
 0.248045, 0.161933, 0.257492,  0.33253} 

{0.322032, 0.149674, 0.354779, 0.173515,
 0.246995, 0.167004, 0.249302, 0.336699} 

{0.321872, 0.147416, 0.348914, 0.181798,
  0.24617, 0.169241, 0.249008, 0.335581} 

{ 0.33648,  0.14972, 0.340493, 0.173307,
 0.251199,  0.14894, 0.254057, 0.345803} 

{0.327247, 0.153708, 0.348573, 0.170473,
 0.258219, 0.148113, 0.248837, 0.344831} 

{0.345423, 0.129135, 0.337204, 0.188238,
 0.265658, 0.144286, 0.246913, 0.343143} 

{ 0.33639, 0.152709,  0.31686, 0.194041,
 0.249056,  0.14844, 0.251421, 0.351083} 

{0.331649, 0.163736, 0.299779, 0.204836,
 0.252173, 0.144422, 0.256833, 0.346571} 

{0.317141, 0.157709, 0.331077, 0.194073,
 0.247008, 0.145349, 0.257011, 0.350632} 

{0.311391, 0.144841, 0.338153, 0.205616,
 0.249461,  0.14477, 0.249885, 0.355883} 

{0.307079, 0.145315, 0.352559, 0.195048,
 0.247455, 0.144511, 0.251382, 0.356653} 

{0.324545, 0.158491, 0.316478, 0.200486,
 0.243968, 0.149701,  0.24865, 0.357681} 

{0.338682, 0.147816, 0.327498, 0.186004,
 0.246104, 0.145909, 0.250481, 0.357506} 

{0.275198, 0.150091, 0.365756, 0.208954,
 0.245572, 0.144065, 0.245878, 0.364485} 

{0.297403,  0.14873, 0.343242, 0.210625,
  0.25671, 0.139851, 0.243438, 0.360001} 

{0.284781, 0.144376, 0.335961, 0.234881,
 0.255736, 0.138617,  0.24755, 0.358097} 

{0.298633, 0.139462,  0.32641, 0.235495,
 0.257864,  0.13934, 0.249195,   0.3536} 

{0.370566, 0.112666, 0.303214, 0.213554,
 0.256443,  0.13685, 0.254399, 0.352308} 

{0.365034, 0.114618, 0.300028, 0.220321,
 0.261911, 0.135486, 0.258778, 0.343824} 

{0.348363, 0.122726, 0.303913, 0.224999,
 0.265765,  0.13651, 0.256137, 0.341587} 

{0.368174, 0.132406, 0.319298, 0.180122,
 0.260958, 0.138943, 0.255855, 0.344244} 

{0.370404, 0.142905, 0.304965, 0.181726,
 0.259432, 0.135908,  0.25748,  0.34718} 

{0.375927, 0.131765, 0.328763, 0.163545,
 0.267702, 0.132185, 0.255037, 0.345076} 

{0.402079, 0.116822, 0.325291, 0.155809,
 0.275023,   0.1329, 0.256227,  0.33585} 

{0.392067, 0.143449, 0.306472, 0.158012,
 0.279984, 0.133915, 0.252459, 0.333642} 

{0.385195, 0.141663, 0.286512,  0.18663,
 0.280651, 0.132967, 0.252744, 0.333638} 

{0.392487, 0.140536, 0.278863, 0.188114,
 0.278166, 0.130167, 0.253517,  0.33815} 

{0.410335,  0.16216, 0.267826, 0.159679,
 0.276169, 0.127276, 0.260949, 0.335606} 

{0.391091, 0.168637, 0.280945, 0.159327,
 0.270408, 0.127464, 0.265081, 0.337047} 

{0.347057, 0.202088, 0.304724, 0.146131,
  0.27304, 0.129772, 0.268636, 0.328553} 

{0.376382, 0.201348, 0.276766, 0.145503,
  0.28259, 0.129999, 0.263561, 0.323851} 

{ 0.39844, 0.152702, 0.302797, 0.146061,
  0.28811,   0.1273, 0.264434, 0.320157} 

{0.391368, 0.149051, 0.303141,  0.15644,
  0.28648, 0.131743,  0.26935, 0.312427} 

{0.371134, 0.143435, 0.336733, 0.148698,
 0.288204, 0.131677, 0.265469,  0.31465} 

{0.323159, 0.167217, 0.323303, 0.186321,
 0.281547, 0.127281, 0.273195, 0.317977} 

{0.347543, 0.175159, 0.289044, 0.188254,
  0.28012, 0.128767, 0.270925, 0.320187} 

{0.358491, 0.154299, 0.272673, 0.214537,
 0.280581, 0.131914, 0.279939, 0.307567} 

{0.319356, 0.173977,   0.2831, 0.223567,
 0.279555, 0.137248, 0.282469, 0.300729} 

{0.297556, 0.168878, 0.274245, 0.259321,
 0.278742, 0.142128, 0.277574, 0.301556} 

{0.293332, 0.160605,  0.25471, 0.291353,
 0.274439, 0.143767, 0.279835,  0.30196} 

{0.350855, 0.143406, 0.235867, 0.269872,
 0.283236, 0.144284, 0.277818, 0.294662} 

{0.340512, 0.139279, 0.273395, 0.246814,
 0.281584, 0.143763, 0.272015, 0.302639} 

{0.344814, 0.088433, 0.257876, 0.308877,
 0.259718, 0.149523,  0.28035,  0.31041} 

{0.390017, 0.097696, 0.263296, 0.248991,
 0.262171, 0.147376,  0.27919, 0.311262} 

{0.390552, 0.100158, 0.268812, 0.240477,
 0.261386, 0.145088, 0.280615, 0.312911} 

{0.361248, 0.095512, 0.287542, 0.255698,
 0.261954,  0.14898, 0.281233, 0.307832} 

{0.373162, 0.097956, 0.268634, 0.260248,
 0.260636, 0.150487, 0.285023, 0.303854} 

{0.375088, 0.098366, 0.262879, 0.263666,
 0.261917, 0.146378, 0.291743, 0.299962} 

{0.411258, 0.070921, 0.258877, 0.258945,
 0.262394, 0.146759, 0.291502, 0.299345} 

{0.416571,  0.06987, 0.258728, 0.254831,
  0.26437, 0.145759, 0.295314, 0.294557} 

{ 0.39355,  0.07103, 0.246311, 0.289109,
 0.250739, 0.152272, 0.293924, 0.303064} 

{0.396186, 0.035394, 0.256333, 0.312087,
 0.249229, 0.158225, 0.294414, 0.298132} 

{  0.3699, 0.047912,  0.28381, 0.298378,
 0.248169, 0.158275, 0.293352, 0.300204} 

{0.348985, 0.053129,  0.27866, 0.319227,
 0.249483, 0.163688, 0.293073, 0.293757} 

{0.327579, 0.041662, 0.289008, 0.341751,
 0.248304, 0.168469, 0.292532, 0.290695} 

{0.301547, 0.067976, 0.300217,  0.33026,
 0.247284, 0.167184,  0.29699, 0.288542} 

{0.320641, 0.078932, 0.260917, 0.339511,
 0.247317, 0.167976, 0.298411, 0.286297} 

{ 0.31142,  0.09008, 0.279344, 0.319155,
 0.247647, 0.168732, 0.297964, 0.285657} 

{0.320338,  0.09382, 0.247197, 0.338646,
 0.248543, 0.168702, 0.298881, 0.283875} 

{0.339309, 0.087115, 0.234322, 0.339254,
 0.244116, 0.169233, 0.299849, 0.286803} 

{0.336906, 0.086871, 0.242634, 0.333589,
  0.24354, 0.161882, 0.298253, 0.296325} 

{0.351121, 0.078235,  0.26496, 0.305684,
 0.242844, 0.163206, 0.299822, 0.294128} 

{0.336315, 0.071101, 0.340508, 0.252076,
 0.254604, 0.168475, 0.295464, 0.281457} 

{0.386318, 0.127514, 0.279454, 0.206713,
 0.257003, 0.157807, 0.299676, 0.285514} 

{0.398008, 0.145784, 0.233657, 0.222551,
 0.256263, 0.156852, 0.301885,    0.285} 

{0.373996, 0.156386, 0.211173, 0.258445,
  0.25654, 0.156822, 0.301366, 0.285271} 

{0.387979, 0.145303, 0.226553, 0.240165,
 0.257298,  0.15659, 0.306722,  0.27939} 

{0.423044, 0.140955, 0.212392, 0.223609,
 0.256777,  0.15794, 0.305954, 0.279329} 

{0.387734, 0.155566, 0.220038, 0.236662,
 0.262642,  0.15174, 0.310306, 0.275312} 

{ 0.39399, 0.154274, 0.216648, 0.235088,
 0.263765, 0.149663, 0.312496, 0.274075} 

{0.392595, 0.141162, 0.212302, 0.253942,
   0.2632, 0.148831, 0.304823, 0.283146} 

{0.385342, 0.121186, 0.222965, 0.270506,
 0.261176, 0.148435, 0.303817, 0.286572} 

{0.410098, 0.121696, 0.227205, 0.241001,
 0.267823, 0.149964, 0.298364, 0.283849} 

{0.412436, 0.126405, 0.229495, 0.231663,
 0.270301,   0.1534, 0.301636, 0.274662} 

{0.401032, 0.123639, 0.242506, 0.232823,
 0.264062, 0.164398, 0.299429, 0.272111} 
