consul : 2392 documents
 0.245134, 0.269144, 0.242038, 0.243683} 

{0.224756, 0.339135, 0.196664, 0.239445,
 0.244124, 0.269042, 0.243213, 0.243621} 

{0.224159,  0.34067, 0.196741,  0.23843,
 0.245199, 0.270235, 0.242014, 0.242552} 

{0.224583, 0.342454, 0.194463, 0.238499,
 0.245253, 0.270609, 0.243007, 0.241132} 

{0.224856, 0.342346, 0.194386, 0.238412,
 0.245408, 0.271444, 0.242766, 0.240382} 

{0.223259, 0.342935, 0.194903, 0.238904,
 0.245075, 0.270269, 0.243637, 0.241019} 

{0.223326, 0.343362, 0.194192,  0.23912,
 0.245308,  0.27028, 0.242352,  0.24206} 

{0.225856,  0.34341, 0.193379, 0.237355,
 0.245696, 0.268756, 0.246046, 0.239503} 

{0.225628, 0.343184, 0.193969, 0.237219,
 0.246216, 0.268311, 0.246479, 0.238994} 

{0.225692,   0.3435, 0.193598,  0.23721,
 0.244935, 0.271204,  0.24627,  0.23759} 

{0.225462, 0.343235, 0.194078, 0.237225,
  0.24489, 0.270747,  0.24636, 0.238002} 

{ 0.22507, 0.343631, 0.194334, 0.236965,
 0.244271, 0.269717, 0.246705, 0.239307} 

{0.225515, 0.343802, 0.194634, 0.236049,
 0.243131, 0.268821, 0.247983, 0.240064} 

{0.225751, 0.343798, 0.194324, 0.236127,
 0.243576, 0.266715, 0.249523, 0.240186} 

{0.224965, 0.343028, 0.195221, 0.236786,
 0.244334, 0.266414, 0.249266, 0.239985} 

{ 0.22508, 0.342678, 0.195694, 0.236548,
 0.245971, 0.263626, 0.249405, 0.240998} 

{0.226612, 0.342523, 0.195013, 0.235851,
 0.245162, 0.262491, 0.247498, 0.244849} 

{0.226535, 0.342995, 0.194369,   0.2361,
 0.245685,  0.26133, 0.248368, 0.244617} 

{0.226152, 0.342779, 0.194349,  0.23672,
 0.246167, 0.261612, 0.249035, 0.243187} 

{0.227005, 0.342745, 0.194276, 0.235974,
 0.245136, 0.260352, 0.247756, 0.246756} 

{0.226838, 0.343234, 0.193173, 0.236756,
 0.246841, 0.259796, 0.247174, 0.246189} 

{0.227518, 0.343888, 0.192223, 0.236371,
 0.245676, 0.259793,   0.2473, 0.247231} 

{0.227155, 0.343606, 0.192902, 0.236337,
 0.246987, 0.262078, 0.244007, 0.246928} 

{ 0.22709, 0.343366, 0.192931, 0.236613,
 0.248027, 0.260518, 0.244911, 0.246544} 

{0.227182, 0.341783, 0.194939, 0.236096,
 0.249403, 0.260956, 0.243244, 0.246397} 

{0.228126, 0.340529, 0.194096, 0.237249,
 0.249563, 0.258867, 0.243709, 0.247861} 

{0.228397,  0.33942, 0.194393,  0.23779,
 0.249468, 0.258531, 0.242796, 0.249205} 

{0.227638, 0.338319, 0.195239, 0.238804,
 0.249008,  0.25982,  0.24165, 0.249522} 

{   0.227, 0.337941, 0.195401, 0.239658,
 0.248781, 0.259881,  0.24067, 0.250667} 

{ 0.22767, 0.338232, 0.194914, 0.239184,
 0.250377, 0.258672, 0.241383, 0.249569} 

{0.227582, 0.338469, 0.194934, 0.239014,
 0.250256, 0.262525, 0.240226, 0.246992} 

{0.228756, 0.339101, 0.193899, 0.238245,
 0.249264, 0.263295,  0.24096, 0.246481} 

{0.229462, 0.338339, 0.193944, 0.238254,
 0.248983,  0.26341, 0.241467, 0.246139} 

{0.229999, 0.337962, 0.194082, 0.237957,
 0.248958, 0.264724, 0.241094, 0.245225} 

{0.229795, 0.337954, 0.195253, 0.236998,
 0.246476, 0.265237, 0.243541, 0.244745} 

{0.229565, 0.338035, 0.195296, 0.237104,
 0.246518, 0.265884, 0.243766, 0.243831} 

{0.229865, 0.337696,  0.19516, 0.237279,
 0.241332, 0.268812, 0.244443, 0.245414} 

{0.229019, 0.337923, 0.195868,  0.23719,
 0.241383, 0.268981, 0.243206, 0.246429} 

{0.228928, 0.339049, 0.195517, 0.236506,
 0.240072, 0.268659, 0.242589, 0.248679} 

{0.228731, 0.342008,  0.19352, 0.235742,
 0.240735,  0.26623, 0.243944, 0.249092} 

{0.228729, 0.343247, 0.192253, 0.235771,
 0.240958, 0.263346, 0.244579, 0.251117} 

{0.228401, 0.343573, 0.192521, 0.235505,
  0.24008, 0.265076, 0.246192, 0.248652} 

{0.228813, 0.343536, 0.192822, 0.234828,
  0.23994, 0.266363, 0.242415, 0.251282} 

{0.229945, 0.342058,  0.19285, 0.235148,
 0.240492, 0.266505, 0.241587, 0.251417} 

{0.231026, 0.339926, 0.193468,  0.23558,
 0.240722, 0.266117, 0.240197, 0.252965} 

{0.232384, 0.340023, 0.191665, 0.235927,
 0.240026, 0.266796, 0.240207, 0.252971} 

{0.231573, 0.340847, 0.191251,  0.23633,
 0.238681, 0.268103,  0.23985, 0.253366} 

{ 0.23198, 0.340034, 0.191633, 0.236353,
 0.237485, 0.267893, 0.239099, 0.255523} 

{0.232472, 0.339602, 0.192094, 0.235832,
 0.237523, 0.268975, 0.236854, 0.256647} 

{0.232984, 0.340004, 0.192466, 0.234546,
 0.237968, 0.267877, 0.237394, 0.256761} 

{0.233483, 0.339233, 0.193219, 0.234066,
 0.237901, 0.267209, 0.237895, 0.256995} 

{0.233489, 0.338124, 0.193931, 0.234456,
 0.235779, 0.271293, 0.237958,  0.25497} 

{0.233443, 0.339056, 0.192822, 0.234679,
 0.236859, 0.272346, 0.236971, 0.253824} 

{0.232854,  0.33926, 0.193944, 0.233942,
 0.237777, 0.273167, 0.237291, 0.251765} 

{0.233798, 0.339805, 0.193873, 0.232523,
 0.237154, 0.272789, 0.236233, 0.253824} 

{0.235523, 0.340048, 0.193841, 0.230588,
 0.237844, 0.274005, 0.234652, 0.253499} 

{0.234801, 0.342089, 0.193178, 0.229932,
 0.237542, 0.272531, 0.236655, 0.253272} 

{0.236464, 0.341498, 0.192663, 0.229375,
 0.236502, 0.273155, 0.236666, 0.253678} 

{0.236699, 0.340131, 0.193134, 0.230036,
 0.234005, 0.273831, 0.237911, 0.254253} 

{0.236055,  0.34078, 0.193369, 0.229796,
 0.234071, 0.273077, 0.237419, 0.255433} 

{0.236477, 0.340357, 0.193081, 0.230085,
 0.234807, 0.271515, 0.237503, 0.256175} 

{0.236403, 0.340955, 0.192249, 0.230393,
 0.234432,  0.27198, 0.239184, 0.254404} 

{0.236474, 0.339961, 0.192997, 0.230568,
 0.234244,  0.27228,  0.23931, 0.254165} 

{ 0.23623,  0.33947, 0.192552, 0.231748,
 0.233283, 0.271714,   0.2371, 0.257903} 

{0.233211, 0.340722, 0.193523, 0.232544,
 0.233594, 0.270397, 0.238266, 0.257743} 

{ 0.23206, 0.340235,  0.19306, 0.234645,
 0.234041, 0.270981, 0.237427, 0.257551} 

{0.231587, 0.340832, 0.193076, 0.234506,
  0.23293, 0.271074,  0.23764, 0.258355} 

{0.231644, 0.340827, 0.192814, 0.234714,
  0.23195, 0.273013,  0.23689, 0.258146} 

{0.231638, 0.342649, 0.191182, 0.234531,
 0.232105, 0.273854, 0.236589, 0.257452} 

{0.226768, 0.344473, 0.192278, 0.236481,
 0.232019, 0.273299, 0.235716, 0.258966} 

{0.226632, 0.344978, 0.192324, 0.236067,
 0.230369, 0.275586, 0.236218, 0.257827} 

{0.226406, 0.344415, 0.192428,  0.23675,
 0.229576, 0.278886, 0.235408,  0.25613} 

{ 0.22688, 0.345012, 0.191849, 0.236259,
 0.226345, 0.278159,  0.23611, 0.259385} 

{0.227937, 0.346091, 0.191851, 0.234121,
 0.225969, 0.278461,  0.23513,  0.26044} 

{0.228391, 0.346254, 0.190832, 0.234523,
 0.226013, 0.277705, 0.235509, 0.260773} 

{0.229593, 0.343846, 0.191212, 0.235348,
 0.225692, 0.277034,  0.23557, 0.261705} 

{0.229303,   0.3454, 0.189933, 0.235364,
 0.224663, 0.277073, 0.235111, 0.263153} 

{0.228851, 0.345192, 0.190454, 0.235503,
 0.220553, 0.277524,  0.23639, 0.265533} 

{0.229151,  0.34532, 0.189734, 0.235795,
 0.219925,  0.27775, 0.236791, 0.265534} 

{0.229243, 0.344069, 0.190622, 0.236066,
 0.224123, 0.275507, 0.236259, 0.264111} 

{0.229947, 0.343327,  0.19053, 0.236196,
 0.220612, 0.277176, 0.239213,    0.263} 

{0.229998, 0.343891, 0.189939, 0.236171,
 0.221393, 0.276802, 0.238514, 0.263292} 

{0.230624, 0.342453, 0.190663, 0.236261,
  0.22199, 0.275843, 0.238073, 0.264095} 

{0.230251, 0.342147, 0.191375, 0.236227,
 0.222104, 0.275307,  0.23788,  0.26471} 

{0.229962,  0.34345, 0.190624, 0.235964,
 0.222917,  0.27476,  0.23822, 0.264103} 

{0.228909, 0.344717, 0.190289, 0.236084,
 0.222919, 0.274755,  0.23741, 0.264916} 

{0.227815, 0.345284, 0.190481, 0.236421,
 0.224986,  0.27496, 0.238195, 0.261859} 

{0.227473, 0.345713,  0.19068, 0.236135,
 0.225125,  0.27314, 0.239886, 0.261849} 

{0.227257, 0.345581,  0.19062, 0.236542,
 0.224841, 0.272977, 0.240636, 0.261546} 

{0.229183, 0.345081,  0.18986, 0.235876,
  0.22456, 0.272246, 0.239689, 0.263505} 

{  0.2303, 0.344116, 0.189567, 0.236016,
 0.225959, 0.274104, 0.241411, 0.258526} 

{0.230551, 0.343906, 0.189663,  0.23588,
 0.224321, 0.273975, 0.242436, 0.259268} 

{0.230868, 0.344547, 0.189329, 0.235256,
 0.224029, 0.273128, 0.245201, 0.257642} 

{0.233047, 0.342852, 0.189147, 0.234955,
 0.223036, 0.271524, 0.247641,   0.2578} 

{0.232594, 0.343331, 0.189013, 0.235062,
 0.221748, 0.271521, 0.247422, 0.259309} 

{0.232797,  0.34255, 0.189448, 0.235205,
 0.223341, 0.272418, 0.245401, 0.258839} 

{0.232961, 0.342577, 0.189273, 0.235189,
 0.222451, 0.272078, 0.245996, 0.259475} 

{ 0.23286, 0.342399,  0.19008,  0.23466,
 0.222385, 0.272604, 0.248544, 0.256466} 

{0.233922, 0.341556, 0.189723, 0.234799,
 0.225401, 0.272324, 0.245112, 0.257163} 

{0.234443, 0.341411, 0.187686,  0.23646,
  0.22497, 0.270578, 0.247535, 0.256918} 

{0.234578, 0.341881, 0.187554, 0.235987,
 0.225144, 0.270416, 0.247307, 0.257133} 

{0.234879, 0.341038, 0.187821, 0.236262,
 0.226357, 0.267239, 0.248657, 0.257747} 

{0.235814, 0.340581, 0.187813, 0.235791,
 0.227456, 0.265798, 0.249058, 0.257687} 

{0.236227, 0.341353, 0.187524, 0.234895,
 0.227474, 0.265282, 0.249184,  0.25806} 

{0.236015, 0.341611, 0.187648, 0.234725,
 0.229568, 0.265366, 0.248113, 0.256953} 

{0.235425, 0.341403, 0.188455, 0.234718,
  0.22886, 0.262888, 0.251616, 0.256636} 

{0.235702, 0.341353, 0.188575,  0.23437,
 0.228392, 0.264293, 0.251793, 0.255521} 

{0.236092, 0.341758, 0.187279, 0.234872,
 0.228677, 0.264821, 0.252231, 0.254271} 

{0.236654, 0.342103, 0.186474, 0.234769,
 0.230935, 0.265556, 0.251182, 0.252327} 

{ 0.23606, 0.343448, 0.186459, 0.234034,
 0.231218, 0.265637, 0.250419, 0.252726} 

{0.235609, 0.344034, 0.186155, 0.234202,
 0.231692, 0.265496, 0.249083, 0.253729} 

{0.236612, 0.344614, 0.185146, 0.233628,
 0.229783, 0.265805, 0.250013, 0.254399} 

{ 0.23627, 0.344883, 0.186113, 0.232734,
 0.229083, 0.266437, 0.250049, 0.254431} 

{ 0.23607, 0.345499, 0.185857, 0.232574,
 0.229743, 0.265348, 0.251409, 0.253499} 

{0.235894, 0.345615, 0.185957, 0.232534,
 0.229043, 0.264987, 0.252039, 0.253932} 

{0.234542, 0.348422, 0.185974, 0.231061,
 0.227853, 0.268918, 0.250554, 0.252675} 

{0.232888, 0.350606, 0.187103, 0.229403,
  0.22745, 0.270159, 0.249393, 0.252998} 

{0.233142, 0.350456, 0.186753, 0.229649,
 0.226979, 0.269476, 0.250133, 0.253412} 

{ 0.23429, 0.346806, 0.188088, 0.230816,
 0.225317, 0.268967, 0.249273, 0.256443} 

{0.234806, 0.345887, 0.188276, 0.231031,
 0.225136, 0.267163, 0.250711,  0.25699} 

{0.234596, 0.344627, 0.188595, 0.232182,
 0.225597, 0.267712, 0.251644, 0.255047} 

{0.234638, 0.344178, 0.188709, 0.232475,
 0.224298, 0.270154, 0.250082, 0.255467} 

{0.233069, 0.344705, 0.188745, 0.233481,
  0.22529, 0.271776, 0.246933,    0.256} 

{0.232816, 0.344777,   0.1886, 0.233806,
 0.225356, 0.272641, 0.243947, 0.258056} 

{0.232989, 0.344232, 0.188257, 0.234522,
 0.223973, 0.273004, 0.245109, 0.257913} 

{0.232747, 0.343566, 0.188512, 0.235174,
 0.224164, 0.273927, 0.243022, 0.258887} 

{0.232905, 0.344118, 0.187976, 0.235001,
 0.223629, 0.273404, 0.242313, 0.260654} 

{0.230838, 0.345658, 0.188026, 0.235478,
 0.223874, 0.272028, 0.243572, 0.260526} 

{0.229507, 0.348316, 0.187586, 0.234591,
  0.22543, 0.273245, 0.239787, 0.261537} 

{0.228682, 0.348315, 0.188731, 0.234271,
 0.226047, 0.274445, 0.240458,  0.25905} 

{ 0.22947, 0.347716, 0.188904,  0.23391,
  0.22532, 0.273822, 0.240882, 0.259976} 

{0.229592, 0.347109, 0.188915, 0.234385,
 0.226785, 0.274132, 0.240835, 0.258248} 

{0.229631, 0.346919, 0.188653, 0.234798,
 0.228132, 0.273881,  0.23987, 0.258117} 

{ 0.22964, 0.347389, 0.188222, 0.234749,
  0.22846, 0.273646, 0.240873, 0.257021} 

{0.230071, 0.347569, 0.188244, 0.234117,
 0.228152, 0.272314, 0.241953, 0.257581} 

{0.229518,  0.34769, 0.188343, 0.234449,
 0.227333, 0.272339,   0.2424, 0.257928} 

{0.228422, 0.347684, 0.188518, 0.235377,
 0.226957,  0.27283, 0.241818, 0.258395} 

{0.228029, 0.347626, 0.188232, 0.236114,
 0.226386, 0.277604, 0.240845, 0.255165} 

{0.227302, 0.348336, 0.187759, 0.236603,
 0.226679, 0.276451, 0.241204, 0.255667} 

{0.227791, 0.347224, 0.188297, 0.236687,
 0.228137, 0.277023, 0.241872, 0.252968} 

{0.227808,  0.34704, 0.188606, 0.236547,
 0.227039, 0.276852, 0.242087, 0.254022} 

{ 0.22757, 0.347137, 0.188774, 0.236518,
 0.226314, 0.276435, 0.242126, 0.255125} 

{0.228743, 0.347576, 0.188804, 0.234878,
 0.225068, 0.277294, 0.241605, 0.256033} 

{0.229852, 0.347178, 0.187979, 0.234991,
 0.224868, 0.277575, 0.242965, 0.254593} 

{0.231081, 0.346128, 0.187266, 0.235525,
 0.227423, 0.277085, 0.244684, 0.250809} 

{0.231764, 0.345095, 0.186527, 0.236614,
 0.228785, 0.274957, 0.245231, 0.251027} 

{0.232071, 0.344308, 0.186712, 0.236909,
 0.227506, 0.274537, 0.243828, 0.254129} 

{0.231873, 0.343741, 0.186952, 0.237434,
 0.230483, 0.271782, 0.244913, 0.252822} 

{0.231673, 0.344924, 0.185973, 0.237431,
 0.231844, 0.270601, 0.244876, 0.252678} 

{0.232403,  0.34474, 0.185829, 0.237028,
 0.230542, 0.271748, 0.244639, 0.253071} 

{0.230681, 0.345653, 0.185503, 0.238164,
 0.230885, 0.271291, 0.245632, 0.252192} 

{ 0.23035, 0.346529, 0.185276, 0.237846,
 0.232131, 0.268387, 0.246812,  0.25267} 

{ 0.23053, 0.346185, 0.186056, 0.237229,
 0.231822, 0.268162, 0.247137,  0.25288} 

{0.233388, 0.345355, 0.185696, 0.235561,
 0.232664, 0.268409, 0.247173, 0.251754} 

{0.232981,  0.34589, 0.185904, 0.235225,
 0.232205, 0.268966, 0.247471, 0.251358} 

{0.231878, 0.344856, 0.189083, 0.234183,
 0.232295, 0.269215, 0.246843, 0.251647} 

{ 0.23148, 0.344518,  0.18906, 0.234943,
 0.231103, 0.271451, 0.246887,  0.25056} 

{ 0.23262, 0.343973, 0.188483, 0.234924,
 0.231318, 0.271324, 0.246514, 0.250845} 

{0.232368,  0.34307, 0.188859, 0.235702,
 0.233023, 0.269009, 0.245776, 0.252192} 

{0.231944, 0.343669, 0.188768, 0.235619,
 0.230913, 0.270542, 0.246502, 0.252043} 

{0.232103, 0.343456, 0.188365, 0.236077,
 0.231036, 0.269557, 0.246661, 0.252746} 

{0.232041, 0.343213,  0.18843, 0.236315,
 0.232804, 0.268926, 0.248081, 0.250189} 

{0.232234, 0.343829, 0.187839, 0.236098,
 0.233356, 0.267042, 0.248546, 0.251056} 

{0.230939,  0.34417, 0.188624, 0.236267,
 0.233785, 0.267036, 0.248684, 0.250495} 

{0.231178, 0.343892, 0.188477, 0.236454,
  0.23421, 0.268221, 0.247768, 0.249802} 

{0.232451, 0.342815, 0.188485, 0.236249,
 0.235286, 0.267816, 0.247985, 0.248912} 

{0.232474, 0.342214, 0.188975, 0.236337,
 0.232931, 0.271352, 0.247758, 0.247959} 

{0.232487, 0.343024, 0.189178, 0.235311,
 0.232159, 0.271088, 0.248656, 0.248097} 

{0.232949,  0.34251, 0.189196, 0.235344,
 0.230393, 0.271857, 0.248156, 0.249593} 

{0.233225, 0.342199, 0.189634, 0.234942,
 0.229522, 0.272618, 0.248215, 0.249645} 

{0.232737, 0.342732, 0.189456, 0.235075,
 0.230268, 0.273478, 0.246775,  0.24948} 

{ 0.23378,  0.34384, 0.188838, 0.233542,
 0.229361, 0.272706, 0.250811, 0.247122} 

{0.233697, 0.343482, 0.190235, 0.232586,
 0.231486, 0.271793, 0.250358, 0.246364} 

{0.233895, 0.343513, 0.189977, 0.232615,
 0.232103, 0.271261,  0.24975, 0.246886} 

{ 0.23371, 0.344912, 0.189698,  0.23168,
 0.232984, 0.271614, 0.248999, 0.246404} 

{0.233451, 0.344344, 0.190696, 0.231509,
 0.238737, 0.270855, 0.246135, 0.244274} 

{0.232506, 0.345475, 0.190513, 0.231506,
 0.238869, 0.272812, 0.244352, 0.243967} 

{0.232668,  0.34473, 0.190708, 0.231893,
 0.238557, 0.273276,  0.24582, 0.242347} 

{0.230614, 0.346571,  0.19059, 0.232226,
 0.239324, 0.272069, 0.246144, 0.242463} 

{0.230325,  0.34726,  0.19073, 0.231685,
  0.24083,  0.26878, 0.246293, 0.244097} 

{ 0.23042, 0.347453,  0.19091, 0.231217,
 0.238389, 0.270537, 0.246872, 0.244202} 

{0.230351, 0.348187, 0.189934, 0.231529,
 0.239419, 0.271135, 0.247239, 0.242207} 

{0.229733, 0.348638, 0.190052, 0.231577,
 0.239237, 0.271652, 0.247129, 0.241982} 

{ 0.23018, 0.348169, 0.188237, 0.233414,
 0.240033, 0.270041, 0.246661, 0.243264} 

{ 0.22909, 0.349008, 0.187816, 0.234086,
 0.239862, 0.269119, 0.246639, 0.244379} 

{0.228241, 0.349066, 0.188425, 0.234268,
 0.240577, 0.269722, 0.246157, 0.243544} 

{0.227786, 0.350492, 0.189059, 0.232663,
  0.24051, 0.270126, 0.247068, 0.242296} 

{0.229607, 0.348133,  0.18906,   0.2332,
 0.241341, 0.271616, 0.246682, 0.240361} 

{0.230999, 0.347195, 0.188845, 0.232961,
 0.241621, 0.272633, 0.245398, 0.240349} 

{0.231302, 0.345368,  0.18932,  0.23401,
  0.24122, 0.272645, 0.244689, 0.241447} 

{0.232161, 0.345921, 0.190038, 0.231881,
 0.239985, 0.275849, 0.243559, 0.240607} 

{0.232012, 0.345547, 0.190279, 0.232163,
 0.241013,   0.2743, 0.244059, 0.240628} 

{0.232084, 0.346224, 0.190108, 0.231583,
 0.243178, 0.275521, 0.239739, 0.241562} 

{0.231146, 0.346134, 0.189829, 0.232891,
 0.243419, 0.275649, 0.239493, 0.241439} 

{0.230131, 0.348012, 0.189536, 0.232321,
 0.243156, 0.274655, 0.242335, 0.239854} 

{0.230251, 0.347434,  0.18963, 0.232685,
 0.242037, 0.272577, 0.242314, 0.243071} 

{0.228912, 0.347555, 0.190399, 0.233134,
 0.240977, 0.271323, 0.243073, 0.244627} 

{0.229998, 0.346876, 0.190241, 0.232885,
 0.242736, 0.270637, 0.242161, 0.244466} 

{0.229849, 0.348042, 0.189691, 0.232418,
 0.243567,  0.27096, 0.242573, 0.242901} 

{0.229754, 0.348056,  0.18962,  0.23257,
 0.240822, 0.272165, 0.242999, 0.244015} 

{0.228605, 0.348902,  0.18994, 0.232553,
 0.241106, 0.274252, 0.242962,  0.24168} 

{0.228703, 0.348783, 0.189927, 0.232587,
 0.240275, 0.273367, 0.243696, 0.242661} 

{0.229318, 0.348515, 0.189681, 0.232486,
 0.240445, 0.274483, 0.243183, 0.241889} 

{0.230255, 0.348654, 0.188238, 0.232853,
 0.240399, 0.274429, 0.243954, 0.241218} 

{0.230263, 0.348958, 0.188072, 0.232707,
 0.241848, 0.273551, 0.244142, 0.240459} 

{0.229429, 0.350005, 0.187766,   0.2328,
 0.241586, 0.273351, 0.244769, 0.240293} 

{0.229243, 0.351534, 0.187353,  0.23187,
 0.241766, 0.273639, 0.245432, 0.239163} 

{0.229218, 0.351711, 0.187701,  0.23137,
 0.241644, 0.274143, 0.245305, 0.238908} 

{0.227355, 0.352791, 0.188191, 0.231663,
 0.240608, 0.272853, 0.244684, 0.241855} 

{0.226796, 0.353522, 0.187475, 0.232207,
 0.241547, 0.272084, 0.244007, 0.242363} 

{0.225902, 0.354069, 0.187538, 0.232491,
 0.240875, 0.272276,   0.2435, 0.243348} 

{0.224445, 0.356439,  0.18741, 0.231706,
 0.240656, 0.272288, 0.243043, 0.244014} 

{0.226004, 0.355876, 0.186212, 0.231909,
 0.245666, 0.270612, 0.239893, 0.243829} 

{0.225192, 0.357034, 0.186166, 0.231608,
 0.243533,  0.27286, 0.239934, 0.243672} 

{0.225271, 0.357358, 0.186229, 0.231142,
 0.243006, 0.273349, 0.239756, 0.243889} 

{0.225822, 0.357212, 0.185536,  0.23143,
 0.245619, 0.269596, 0.239409, 0.245377} 

{0.224085, 0.358168, 0.185436, 0.232311,
 0.246222, 0.269103, 0.238579, 0.246096} 

{0.224199, 0.357445, 0.185592, 0.232764,
 0.245025, 0.268016, 0.239566, 0.247394} 

{0.224269, 0.357952, 0.185999,  0.23178,
  0.24363, 0.269947, 0.238906, 0.247517} 

{0.224751,  0.35756, 0.185894, 0.231795,
 0.243527,  0.27081, 0.237936, 0.247727} 

{0.224793, 0.357573, 0.185467, 0.232167,
 0.243803,  0.26981, 0.238316,  0.24807} 

{0.224654, 0.357154, 0.184707, 0.233485,
 0.243261, 0.269605, 0.239704,  0.24743} 

{0.224102, 0.357036, 0.185336, 0.233526,
 0.242941, 0.270178, 0.239473, 0.247408} 

{0.224285, 0.357037, 0.185455, 0.233223,
 0.241457, 0.270949, 0.238915, 0.248679} 

{0.223738, 0.357299, 0.185929, 0.233034,
 0.241875, 0.270301, 0.239545, 0.248279} 

{0.224557, 0.355312, 0.186015, 0.234115,
 0.242146, 0.270322, 0.239667, 0.247866} 

{0.225279, 0.355545, 0.186548, 0.232629,
 0.241823, 0.269753, 0.241765, 0.246658} 

{0.225189, 0.355491, 0.186491, 0.232829,
 0.242797, 0.270139, 0.241613, 0.245451} 

{0.225071,   0.3548, 0.187174, 0.232956,
 0.242947, 0.270171, 0.242201, 0.244681} 

{0.225555, 0.354053, 0.186721, 0.233671,
 0.242696, 0.272377, 0.241459, 0.243468} 

{0.225898, 0.355108, 0.186316, 0.232678,
 0.242191, 0.271288,  0.24171, 0.244812} 

{0.226343, 0.355288, 0.185511, 0.232858,
 0.241716, 0.272088, 0.241406, 0.244791} 

{0.227765,  0.35226, 0.188541, 0.231435,
 0.242642, 0.272902, 0.239571, 0.244885} 

{0.227534, 0.351473, 0.188601, 0.232392,
 0.241613, 0.274858, 0.239808,  0.24372} 

{0.227441, 0.351823,  0.18682, 0.233916,
 0.241177, 0.274564, 0.239924, 0.244335} 

{0.226408, 0.352416, 0.186833, 0.234343,
 0.242498, 0.275356, 0.238825,  0.24332} 

{0.225024, 0.352341, 0.186927, 0.235708,
 0.241397, 0.277726, 0.237887,  0.24299} 

{0.225033, 0.352207, 0.187344, 0.235416,
 0.240216, 0.278338, 0.236519, 0.244927} 

{0.224971, 0.352152, 0.187927, 0.234951,
 0.241154, 0.280501,  0.23314, 0.245206} 

{0.224171, 0.351421, 0.189604, 0.234803,
  0.24197, 0.281759, 0.230757, 0.245514} 

{0.224403, 0.351694, 0.189326, 0.234578,
  0.24164, 0.282497, 0.230817, 0.245046} 

{ 0.22469, 0.350988, 0.189613,  0.23471,
 0.245016,  0.28002, 0.230084, 0.244881} 

{0.223976, 0.349435, 0.191935, 0.234654,
 0.246936, 0.277398,  0.23043, 0.245237} 

{0.224465,  0.34934, 0.191546,  0.23465,
 0.246996, 0.278428, 0.229809, 0.244767} 

{0.224625, 0.349094, 0.191941,  0.23434,
 0.247874, 0.276761, 0.230349, 0.245016} 

{0.225046, 0.349573, 0.190306, 0.235076,
 0.248684, 0.275965, 0.230653, 0.244699} 

{0.222722, 0.350771, 0.188803, 0.237704,
  0.24611, 0.272846, 0.236404, 0.244641} 

{ 0.22281, 0.352009, 0.188641, 0.236539,
 0.246066, 0.272716, 0.236718, 0.244501} 

{0.223065, 0.352269, 0.188635, 0.236031,
 0.246816, 0.272143, 0.236419, 0.244622} 

{0.222902, 0.352936, 0.189386, 0.234776,
 0.244095, 0.273124, 0.237072,  0.24571} 

{0.222034, 0.353258, 0.189232, 0.235475,
 0.243653, 0.273177, 0.236308, 0.246861} 

{0.222714, 0.352783, 0.189047, 0.235456,
 0.242692, 0.272643, 0.235134, 0.249531} 

{0.222653, 0.353092, 0.188303, 0.235952,
 0.242736, 0.272371,   0.2345, 0.250393} 

{0.221385, 0.352319, 0.188747, 0.237548,
  0.24279, 0.270386, 0.235698, 0.251126} 

{0.221491, 0.353066, 0.187332, 0.238112,
 0.242148,  0.27051, 0.236136, 0.251206} 

{0.221686, 0.353389, 0.186544, 0.238381,
 0.242432, 0.271259, 0.236368, 0.249941} 

{0.220758, 0.354328, 0.187137, 0.237777,
  0.24284, 0.270841, 0.236718, 0.249602} 

{0.220997, 0.353674, 0.187148, 0.238181,
 0.243243, 0.270913, 0.237286, 0.248559} 

{0.220609, 0.354115, 0.187593, 0.237683,
 0.242694, 0.270634, 0.238176, 0.248495} 

{0.219977, 0.353289, 0.190218, 0.236516,
  0.24266, 0.270272, 0.238212, 0.248857} 

{0.220362, 0.354481, 0.189407,  0.23575,
 0.241688, 0.270552, 0.238989,  0.24877} 

{0.220394, 0.354849, 0.189578,  0.23518,
 0.238374, 0.267666, 0.239021, 0.254939} 

{0.220475, 0.354768,  0.19068, 0.234078,
 0.237547, 0.270179, 0.237513, 0.254761} 

{0.220974, 0.355159, 0.188815, 0.235052,
 0.236992, 0.270007,  0.23692, 0.256081} 

{0.220869, 0.354995,  0.18922, 0.234916,
 0.236534, 0.270047, 0.238664, 0.254755} 

{0.219509, 0.354694, 0.189918, 0.235879,
 0.235734, 0.270396, 0.238163, 0.255707} 

{0.219942, 0.354679, 0.189406, 0.235973,
 0.234533, 0.273008, 0.237445, 0.255014} 

{ 0.22194, 0.354342, 0.189267,  0.23445,
 0.233826, 0.275985, 0.235651, 0.254538} 

