poena : 1550 documents
{0.176186, 0.346294, 0.157902, 0.319618,
  0.24927, 0.237977, 0.251789, 0.260964} 

{0.179768, 0.346944, 0.151598,  0.32169,
   0.2493, 0.238587,  0.25111, 0.261004} 

{0.182455, 0.348518, 0.143794, 0.325233,
 0.248954, 0.239371, 0.250682, 0.260994} 

{0.187456, 0.344639, 0.147875, 0.320031,
 0.250951, 0.239773, 0.250305, 0.258972} 

{0.189295, 0.342366, 0.149411, 0.318929,
 0.250561, 0.239932, 0.251371, 0.258136} 

{    0.18, 0.348125, 0.150382, 0.321493,
 0.250404, 0.239919, 0.252355, 0.257322} 

{0.200155, 0.342379, 0.151437, 0.306029,
 0.250875, 0.240006, 0.252584, 0.256535} 

{0.207763, 0.346261, 0.156555, 0.289421,
 0.252851, 0.238751,  0.25238, 0.256017} 

{0.203045, 0.350725, 0.157939, 0.288292,
 0.253845, 0.240426, 0.250856, 0.254873} 

{0.193732, 0.356148,  0.15875,  0.29137,
 0.253916, 0.240249, 0.250669, 0.255165} 

{0.194727,  0.34749, 0.153668, 0.304115,
 0.253734, 0.241394, 0.250142, 0.254731} 

{0.197812,  0.34398, 0.151094, 0.307114,
 0.254059, 0.240496, 0.250517, 0.254929} 

{0.184909, 0.350274, 0.153807, 0.311009,
 0.254454, 0.241368, 0.249591, 0.254588} 

{0.175953, 0.352027,  0.15785,  0.31417,
 0.254593, 0.241314,  0.24985, 0.254242} 

{0.183064, 0.350831, 0.149488, 0.316617,
 0.253194, 0.240847, 0.251835, 0.254124} 

{0.178878, 0.359317, 0.144156, 0.317649,
 0.253427, 0.240321, 0.251986, 0.254266} 

{0.184293, 0.356391, 0.145165, 0.314151,
 0.253131, 0.238296, 0.253062, 0.255511} 

{0.184343, 0.362783, 0.139759, 0.313114,
 0.253442, 0.237123, 0.253567, 0.255868} 

{0.179366, 0.369411, 0.138248, 0.312975,
 0.254922,  0.23788, 0.253515, 0.253683} 

{0.178132,  0.37356,  0.14357, 0.304738,
 0.255199, 0.237612, 0.252461, 0.254729} 

{ 0.17626, 0.369438, 0.146958, 0.307344,
 0.255014, 0.237741, 0.252627, 0.254618} 

{0.179474, 0.369319, 0.145401, 0.305807,
 0.256546, 0.237125, 0.252692, 0.253636} 

{0.180393, 0.371554, 0.149227, 0.298826,
 0.256233, 0.236851, 0.252422, 0.254494} 

{0.178738, 0.378508, 0.151004,  0.29175,
  0.25697, 0.236177, 0.252538, 0.254314} 

{0.194707,  0.38123, 0.154945, 0.269117,
 0.257539, 0.236223, 0.251839,   0.2544} 

{0.190394, 0.388414, 0.154511, 0.266681,
 0.258523, 0.236494, 0.251641, 0.253343} 

{0.187788, 0.385615, 0.156643, 0.269955,
 0.259032, 0.237145, 0.250937, 0.252886} 

{0.186911, 0.399217, 0.150137, 0.263735,
 0.258959,  0.23777, 0.249905, 0.253366} 

{0.185131, 0.391722, 0.150715, 0.272432,
 0.257622, 0.237663, 0.250014, 0.254701} 

{ 0.18259, 0.392417, 0.149835, 0.275158,
 0.258479, 0.238308, 0.248958, 0.254254} 

{ 0.18681, 0.380789, 0.158059, 0.274342,
 0.257253, 0.238098, 0.250843, 0.253806} 

{0.186286, 0.383401, 0.159597, 0.270716,
  0.25726, 0.237993, 0.250923, 0.253824} 

{0.183859, 0.382386, 0.161096, 0.272659,
 0.256548, 0.239166,    0.251, 0.253286} 

{0.188716, 0.384164, 0.152803, 0.274317,
  0.25677, 0.239783, 0.250329, 0.253119} 

{0.178286, 0.385687, 0.152579, 0.283448,
 0.255999, 0.239635, 0.250342, 0.254025} 

{0.179264, 0.380698, 0.151591, 0.288447,
 0.256368, 0.238949, 0.249829, 0.254855} 

{0.178843, 0.377209, 0.146697, 0.297251,
 0.255422, 0.238538, 0.251177, 0.254863} 

{0.178069, 0.372363, 0.155589,  0.29398,
 0.256108, 0.237124, 0.250745, 0.256024} 

{0.174851, 0.372914, 0.162071, 0.290164,
 0.256585, 0.237812, 0.250227, 0.255376} 

{0.173069, 0.374988, 0.156643,   0.2953,
 0.256567, 0.237957, 0.250054, 0.255423} 

{0.173106, 0.375388,  0.16127, 0.290237,
 0.256696, 0.237216, 0.249894, 0.256193} 

{0.174734, 0.378315, 0.161732, 0.285219,
 0.257835, 0.236381, 0.250561, 0.255223} 

{0.176976, 0.364206, 0.173546, 0.285271,
 0.258021, 0.233914,  0.25278, 0.255285} 

{0.177398, 0.363682, 0.171804, 0.287115,
 0.258002, 0.233314, 0.253382, 0.255303} 

{ 0.17531,  0.36433, 0.166929, 0.293431,
 0.257825, 0.233727, 0.252481, 0.255967} 

{0.172798, 0.347677, 0.166368, 0.313157,
 0.257737, 0.234173, 0.252537, 0.255553} 

{0.178462, 0.343279, 0.169226, 0.309032,
 0.260854, 0.232787, 0.252405, 0.253954} 

{0.173827, 0.350686, 0.163159, 0.312328,
 0.261654, 0.231823, 0.253103, 0.253421} 

{0.175921, 0.353438, 0.162056, 0.308585,
 0.263536, 0.231635, 0.252324, 0.252505} 

{0.174534, 0.357703, 0.161269, 0.306495,
 0.263672, 0.231081, 0.253112, 0.252135} 

{ 0.17091,  0.35346,  0.16915,  0.30648,
 0.262164, 0.231863, 0.253606, 0.252367} 

{0.168308, 0.356687, 0.173337, 0.301668,
 0.261637, 0.231903, 0.254604, 0.251856} 

{0.167034, 0.360779, 0.178785, 0.293402,
 0.262857, 0.230666, 0.253703, 0.252773} 

{0.173735, 0.361837, 0.177079, 0.287349,
  0.26188, 0.231099, 0.253714, 0.253307} 

{0.173186,  0.36131, 0.178116, 0.287388,
 0.261507, 0.231467,  0.25414, 0.252886} 

{0.171456, 0.358261, 0.178879, 0.291403,
 0.261694, 0.232213, 0.252686, 0.253406} 

{0.175726, 0.362061,  0.18304, 0.279173,
 0.264632, 0.230253, 0.253136, 0.251979} 

{ 0.18012,  0.36291, 0.178339, 0.278632,
 0.263484, 0.230269, 0.253764, 0.252482} 

{0.168103, 0.371949, 0.170235, 0.289712,
 0.264316, 0.229509, 0.253594,  0.25258} 

{0.168087, 0.367428, 0.173493, 0.290992,
 0.264436, 0.229263, 0.254486, 0.251815} 

{0.168027, 0.371418, 0.173187, 0.287368,
 0.264598, 0.229681,  0.25402, 0.251701} 

{ 0.17308, 0.377215, 0.170462, 0.279243,
 0.264567, 0.229788, 0.254076, 0.251569} 

{0.170691,   0.3785, 0.167889,  0.28292,
 0.264539, 0.230057, 0.254638, 0.250766} 

{ 0.16554, 0.388031, 0.160233, 0.286196,
 0.264957, 0.230675, 0.253993, 0.250375} 

{0.162598, 0.390531, 0.155809, 0.291063,
 0.264921,  0.22948, 0.255105, 0.250495} 

{0.164087, 0.382399,  0.15788, 0.295634,
  0.26399, 0.228982, 0.255591, 0.251437} 

{0.166706, 0.382298, 0.158241, 0.292754,
 0.262615, 0.228905, 0.255635, 0.252845} 

{0.165947, 0.378765, 0.161417, 0.293871,
 0.264058, 0.228124, 0.254521, 0.253298} 

{0.169087, 0.383979, 0.147887, 0.299046,
 0.263445, 0.228569, 0.254708, 0.253277} 

{0.170143, 0.385684, 0.147497, 0.296675,
 0.263721, 0.228817, 0.255546, 0.251916} 

{0.175042, 0.385827, 0.146032, 0.293099,
 0.263208, 0.228219, 0.255149, 0.253423} 

{0.173718, 0.377704, 0.149086, 0.299492,
 0.264124,  0.22913, 0.254076,  0.25267} 

{0.161808, 0.385664, 0.150759, 0.301769,
 0.262641,  0.22937, 0.254482, 0.253508} 

{ 0.16437, 0.374138, 0.149743, 0.311748,
 0.261887, 0.229608, 0.254993, 0.253512} 

{0.165147, 0.357625, 0.146989,  0.33024,
 0.261698, 0.229144,  0.25588, 0.253278} 

{ 0.16456, 0.350392,  0.15568, 0.329369,
 0.260623, 0.229424, 0.256057, 0.253896} 

{ 0.16104, 0.343699, 0.152664, 0.342598,
 0.261419, 0.229163, 0.255588,  0.25383} 

{0.177657, 0.330869,   0.1576, 0.333874,
 0.261205,  0.22963, 0.255721, 0.253444} 

{0.202932, 0.318026, 0.157147, 0.321894,
 0.262596, 0.228607,  0.25622, 0.252576} 

{0.205722, 0.314482, 0.156878, 0.322918,
 0.262349, 0.228922, 0.256674, 0.252054} 

{0.202549, 0.324897, 0.147655,   0.3249,
 0.262363, 0.228372, 0.256597, 0.252668} 

{0.203028,  0.32143, 0.155786, 0.319755,
 0.262838, 0.229168, 0.256246, 0.251748} 

{0.206554, 0.315222, 0.152835, 0.325389,
 0.263441, 0.229381, 0.257894, 0.249283} 

{0.203463, 0.319719, 0.154394, 0.322424,
 0.263415, 0.229167, 0.258501, 0.248916} 

{0.207418, 0.317813, 0.158434, 0.316335,
 0.263637, 0.229432, 0.258709, 0.248223} 

{ 0.20141, 0.319396, 0.160974, 0.318219,
 0.263074, 0.228208, 0.259696, 0.249022} 

{0.207739,  0.31777, 0.160465, 0.314026,
 0.262246, 0.226983,  0.26263, 0.248141} 

{0.205109, 0.319061, 0.160858, 0.314971,
 0.262898, 0.226649, 0.262481, 0.247972} 

{0.202757, 0.317897, 0.165878, 0.313468,
 0.261865, 0.226892, 0.263971, 0.247272} 

{0.206821, 0.312891, 0.167264, 0.313024,
 0.262332, 0.226839, 0.263878, 0.246951} 

{0.203024, 0.310529, 0.171312, 0.315134,
 0.261137, 0.229039, 0.262875,  0.24695} 

{ 0.20284, 0.313772, 0.166437, 0.316951,
 0.260425, 0.230058, 0.262712, 0.246805} 

{0.213272, 0.317314, 0.160058, 0.309356,
  0.26069, 0.229723, 0.262783, 0.246803} 

{0.215066, 0.314649, 0.163243, 0.307042,
 0.260409, 0.229876, 0.262693, 0.247022} 

{0.217238, 0.315674, 0.154734, 0.312354,
 0.260154,  0.23011, 0.262808, 0.246928} 

{0.218037, 0.319687, 0.152587,  0.30969,
 0.260086, 0.230041, 0.262895, 0.246978} 

{0.223546, 0.318572,  0.14791, 0.309971,
 0.259458, 0.227978, 0.265914,  0.24665} 

{0.225928, 0.318285, 0.152937,  0.30285,
 0.259649, 0.227769, 0.265562,  0.24702} 

{ 0.22646, 0.310837,  0.15285, 0.309853,
 0.258965, 0.228941, 0.265141, 0.246952} 

{0.227759, 0.310698, 0.153041, 0.308502,
  0.25845,  0.22895, 0.265131, 0.247468} 

{0.233222, 0.302947, 0.156918, 0.306913,
 0.258553, 0.229679, 0.264272, 0.247496} 

{0.249442, 0.296734,  0.15978, 0.294043,
 0.258504, 0.229343, 0.264656, 0.247497} 

{0.245706, 0.304219, 0.161383, 0.288691,
 0.258251, 0.228918, 0.264776, 0.248055} 

{0.242216, 0.312404, 0.159192, 0.286188,
 0.258568, 0.229167, 0.264904, 0.247361} 

{ 0.24707, 0.310025, 0.159324,  0.28358,
 0.257828, 0.228434, 0.265188, 0.248549} 

{0.247647, 0.313803, 0.155637, 0.282913,
 0.258151, 0.227233, 0.266034, 0.248582} 

{0.246432, 0.321064, 0.152863, 0.279641,
 0.256961, 0.226834, 0.267235,  0.24897} 

{0.243627, 0.318377, 0.161321, 0.276675,
 0.256815, 0.225147, 0.269076, 0.248962} 

{0.244911, 0.321978, 0.162915, 0.270197,
 0.257457, 0.225576, 0.269372, 0.247594} 

{0.248757,   0.3152, 0.160087, 0.275956,
 0.257913, 0.225869, 0.269262, 0.246956} 

{0.248187, 0.311963, 0.161774, 0.278077,
 0.259015, 0.224586, 0.267928, 0.248471} 

{0.247058, 0.318478, 0.160417, 0.274046,
 0.261054, 0.222894, 0.267936, 0.248115} 

{0.236914, 0.323052, 0.154902, 0.285133,
 0.260336, 0.222981, 0.267639, 0.249045} 

{0.230405, 0.313321, 0.153644, 0.302631,
 0.260352, 0.223322, 0.267828, 0.248498} 

{ 0.23178, 0.323381, 0.153372, 0.291468,
 0.259051, 0.224311, 0.268375, 0.248263} 

{0.237034, 0.328247, 0.147918, 0.286801,
 0.260243, 0.225942, 0.266419, 0.247396} 

{0.237501, 0.332576, 0.132475, 0.297449,
 0.259585, 0.225687, 0.267272, 0.247456} 

{ 0.23845, 0.328494,  0.13644, 0.296617,
 0.259696,  0.22686, 0.266188, 0.247256} 

{0.234764, 0.322349, 0.137708,  0.30518,
 0.260515,  0.22793, 0.264163, 0.247392} 

{0.234315, 0.321274, 0.144269, 0.300141,
 0.260364, 0.228104, 0.263428, 0.248104} 

{0.217579, 0.328501, 0.153251, 0.300668,
  0.25989, 0.228667, 0.263949, 0.247494} 

{0.217291, 0.327667, 0.156436, 0.298607,
  0.25881, 0.228926, 0.264426, 0.247839} 

{ 0.21151, 0.325854, 0.159099, 0.303537,
 0.259081, 0.228064, 0.265016,  0.24784} 

{ 0.21773, 0.330887, 0.153826, 0.297557,
 0.258301, 0.228612, 0.265151, 0.247935} 

{0.215705, 0.339262,  0.15212, 0.292913,
 0.259007, 0.227498, 0.265911, 0.247585} 

{0.214607, 0.340927,  0.15264, 0.291827,
 0.258403, 0.227398, 0.266206, 0.247993} 

{0.216198, 0.331897, 0.141665,  0.31024,
 0.259402, 0.228123, 0.264726, 0.247749} 

{0.216573, 0.335175, 0.143575, 0.304677,
 0.258836, 0.228592, 0.264321, 0.248251} 

{0.219622, 0.331461, 0.143145, 0.305772,
 0.254972, 0.230443, 0.265244, 0.249342} 

{0.222695,  0.32718, 0.154077, 0.296048,
 0.255196,  0.23076, 0.264294,  0.24975} 

{ 0.23346, 0.330655, 0.128928, 0.306958,
  0.25484, 0.231154,  0.26371, 0.250296} 

{0.233022, 0.330632, 0.127858, 0.308488,
 0.254022, 0.231316, 0.263623, 0.251039} 

{0.227141, 0.327749, 0.136524, 0.308586,
 0.254071, 0.230825, 0.263643, 0.251461} 

{0.227943, 0.324233, 0.137278, 0.310546,
   0.2564, 0.231755, 0.260453, 0.251392} 

{0.229559, 0.325059, 0.153799, 0.291583,
 0.256592, 0.231801, 0.260098, 0.251509} 

{0.224168, 0.329205, 0.155775, 0.290852,
 0.256103, 0.231397, 0.260731, 0.251769} 

{0.229039,  0.33277, 0.151676, 0.286514,
 0.255724, 0.231927, 0.261256, 0.251094} 

{ 0.22532, 0.335456, 0.153035, 0.286188,
 0.255753, 0.230714, 0.261323, 0.252209} 

{0.227197, 0.337171, 0.152985, 0.282646,
 0.256171, 0.231629,  0.25942,  0.25278} 

{0.225112, 0.333379, 0.153328, 0.288181,
 0.255594, 0.231285, 0.259558, 0.253562} 

{0.219175, 0.332576, 0.150699, 0.297549,
 0.259021,  0.23044, 0.258314, 0.252225} 

{0.216022, 0.343672, 0.149009, 0.291298,
 0.258189, 0.229409, 0.260182,  0.25222} 

{0.209878,  0.34161, 0.151454, 0.297057,
 0.257496, 0.230519, 0.261539, 0.250446} 

{0.207711, 0.344785, 0.151426, 0.296079,
 0.255873, 0.230859, 0.261919, 0.251349} 

{0.206001, 0.340874, 0.154113, 0.299011,
 0.254674, 0.231252, 0.262384,  0.25169} 

{0.204083, 0.336324, 0.153118, 0.306475,
 0.254466, 0.232095,  0.26199, 0.251449} 

{0.210819, 0.334182, 0.153498, 0.301501,
 0.256282, 0.231634, 0.260981, 0.251103} 

{0.205765, 0.334295, 0.162294, 0.297646,
  0.25574, 0.231572, 0.261423, 0.251265} 

{0.207704, 0.330981, 0.162031, 0.299285,
 0.255411, 0.230931, 0.262296, 0.251362} 

{0.201132, 0.331024, 0.174305, 0.293539,
 0.255105,  0.23085, 0.262721, 0.251324} 

{0.200266, 0.334656, 0.168431, 0.296647,
 0.254558, 0.230874, 0.263328,  0.25124} 

{0.202327, 0.335767, 0.168162, 0.293744,
 0.255181,  0.23114,  0.26264, 0.251038} 

{0.204469,  0.32772, 0.172702,  0.29511,
 0.255585, 0.232128, 0.261698, 0.250589} 

{0.200622, 0.332066, 0.169353, 0.297959,
 0.253941, 0.232408, 0.263173, 0.250479} 

{0.212593, 0.325614, 0.175477, 0.286315,
 0.254717, 0.231555, 0.263458,  0.25027} 

{0.209485, 0.321735, 0.171796, 0.296983,
 0.254552, 0.232196, 0.263787, 0.249465} 

{0.216004,  0.31789, 0.172186, 0.293919,
 0.254255, 0.232724, 0.263855, 0.249166} 

{0.209815, 0.308196, 0.187724, 0.294264,
 0.253705, 0.233178, 0.263635, 0.249482} 

{0.204841, 0.315903, 0.184151, 0.295105,
 0.252905, 0.234342, 0.263696, 0.249056} 

{0.206507, 0.318944, 0.181257, 0.293292,
 0.253597, 0.234688,  0.26308, 0.248636} 

{0.205246, 0.320702, 0.172665, 0.301387,
 0.253445, 0.235385, 0.263823, 0.247347} 

{0.207343, 0.313676, 0.173751,  0.30523,
 0.253991, 0.233781, 0.264627, 0.247601} 

{0.205788, 0.311101, 0.178796, 0.304315,
 0.254291, 0.234644, 0.263822, 0.247243} 

{0.203472, 0.311737, 0.176877, 0.307914,
 0.253967, 0.234499,  0.26392, 0.247613} 

{0.220426, 0.309144, 0.173811, 0.296619,
 0.254397, 0.234499, 0.263381, 0.247723} 

{0.219732, 0.308051, 0.175528, 0.296689,
 0.255056, 0.233867, 0.263302, 0.247775} 

{0.216049, 0.306891, 0.170651, 0.306409,
 0.255075, 0.231693, 0.263358, 0.249874} 

{0.223186, 0.309495, 0.168453, 0.298866,
 0.253917, 0.231592, 0.264095, 0.250396} 

{0.228076,  0.31087, 0.170133,  0.29092,
 0.255556, 0.229129, 0.264731, 0.250585} 

{0.229548, 0.302047, 0.177186, 0.291219,
 0.255919,  0.22789, 0.266778, 0.249413} 

{0.226198, 0.288948, 0.184269, 0.300585,
 0.255878, 0.228131,  0.26642, 0.249571} 

{0.228433, 0.286229, 0.187242, 0.298097,
 0.256213, 0.228356, 0.266115, 0.249316} 

{ 0.23092, 0.289402, 0.184018, 0.295659,
 0.255747, 0.229793, 0.265522, 0.248939} 

{0.226117, 0.291821, 0.180828, 0.301234,
 0.255712, 0.229421, 0.265532, 0.249335} 

{ 0.22385, 0.294193, 0.180131, 0.301825,
 0.256658, 0.228782, 0.265105, 0.249455} 

{0.227291, 0.304166, 0.186822, 0.281722,
  0.25699, 0.229919, 0.265439, 0.247652} 

{0.220841, 0.304023, 0.189695,  0.28544,
 0.258047, 0.230342,  0.26315, 0.248461} 

{0.223479, 0.307885, 0.180748, 0.287887,
 0.257931, 0.230376, 0.262315, 0.249379} 

{0.226083, 0.302891, 0.185259, 0.285767,
 0.257998, 0.229817,  0.26319, 0.248995} 

{0.226053, 0.294201, 0.183338, 0.296408,
 0.257392,  0.23106, 0.263865, 0.247683} 

{0.225592, 0.295264, 0.184783, 0.294361,
 0.257572, 0.229969, 0.264321, 0.248138} 

{0.225568, 0.308561, 0.176145, 0.289726,
 0.257595, 0.229784, 0.264517, 0.248104} 

{0.222315, 0.309971, 0.179497, 0.288218,
 0.257943, 0.228131, 0.265148, 0.248778} 

{ 0.20889, 0.317711, 0.180029,  0.29337,
 0.257316, 0.227357,  0.26466, 0.250668} 

{0.194254, 0.331898, 0.184705, 0.289143,
 0.256804, 0.227029, 0.265715, 0.250451} 

{0.186399,  0.32981, 0.192035, 0.291756,
 0.257181, 0.226835, 0.266234, 0.249749} 

{0.187541, 0.334744, 0.191753, 0.285962,
 0.257386, 0.226563, 0.266129, 0.249923} 

{0.185004, 0.335488, 0.187209, 0.292299,
 0.257059, 0.226721,  0.26617, 0.250051} 

{0.180538, 0.336207, 0.189844, 0.293412,
 0.256733, 0.226525, 0.266515, 0.250226} 

{0.170332, 0.336251, 0.203057,  0.29036,
 0.255947, 0.227016, 0.266486,  0.25055} 

{0.174009, 0.341474, 0.190706, 0.293811,
 0.253506, 0.228075, 0.267449,  0.25097} 

{0.160495, 0.345566, 0.195474, 0.298465,
 0.253529, 0.228219, 0.267469, 0.250783} 

{0.172204, 0.341959, 0.195676,  0.29016,
 0.254101, 0.228255, 0.266779, 0.250865} 

{0.170186, 0.346087, 0.193566, 0.290162,
 0.253733, 0.229444, 0.265795, 0.251028} 

{0.166756, 0.356944, 0.190847, 0.285452,
  0.25283, 0.229731, 0.266045, 0.251395} 

{0.161714, 0.369357, 0.187081, 0.281848,
 0.252437, 0.228672, 0.266569, 0.252322} 

{0.169859, 0.367652, 0.184878,  0.27761,
 0.251976, 0.230371, 0.266413, 0.251241} 

{0.169016, 0.365519, 0.182196, 0.283269,
 0.253015, 0.230593, 0.266685, 0.249708} 

{0.166761, 0.367377, 0.182269, 0.283593,
 0.252298, 0.230368, 0.265213,  0.25212} 

{0.168186, 0.361176, 0.172161, 0.298476,
 0.252706,  0.23052, 0.265245, 0.251529} 

{0.164591, 0.363528, 0.176157, 0.295723,
 0.253054, 0.230675, 0.265436, 0.250835} 

{0.162288, 0.362064, 0.179678,  0.29597,
 0.252488, 0.230333, 0.267049,  0.25013} 

{ 0.16487, 0.362243, 0.178424, 0.294464,
 0.252721, 0.230451, 0.266196, 0.250631} 

{0.152546,  0.36913, 0.183043, 0.295282,
 0.254785, 0.228379, 0.265827, 0.251009} 

{0.148836, 0.375705, 0.179039,  0.29642,
 0.254974, 0.227598, 0.266344, 0.251084} 

{ 0.14833, 0.368212, 0.193888,  0.28957,
 0.256373, 0.226567, 0.266169,  0.25089} 

{0.157666, 0.368389, 0.188059, 0.285885,
 0.256388, 0.226483, 0.265978, 0.251151} 

{0.162159, 0.352902, 0.208535, 0.276404,
 0.257219, 0.226444, 0.265014, 0.251324} 

{0.165988, 0.357119, 0.207866, 0.269027,
 0.257862, 0.226378, 0.264872, 0.250889} 

{0.163051, 0.360057, 0.206116, 0.270776,
 0.258472, 0.226986, 0.261968, 0.252574} 

{ 0.15801, 0.366977, 0.209404, 0.265609,
  0.25713, 0.226966, 0.262435, 0.253468} 

{0.157443,   0.3644, 0.212315, 0.265842,
 0.257028, 0.228122, 0.262591, 0.252259} 

{0.158567,  0.36082, 0.215372, 0.265242,
 0.256405,  0.22736, 0.262852, 0.253383} 

{0.154267, 0.358361, 0.210686, 0.276686,
   0.2559, 0.227443, 0.262524, 0.254132} 

{0.156408, 0.356311, 0.208251,  0.27903,
 0.258778, 0.226557, 0.261294, 0.253371} 

{0.151991, 0.359575,  0.21238, 0.276053,
 0.257858, 0.226557, 0.261257, 0.254327} 

{ 0.14489, 0.363627, 0.210049, 0.281434,
 0.258089, 0.227406, 0.260453, 0.254053} 

{0.148113, 0.363923,  0.20992, 0.278045,
 0.256713, 0.228252, 0.260679, 0.254356} 

{ 0.14852, 0.366352, 0.208762, 0.276366,
 0.256141, 0.228207,   0.2605, 0.255152} 

{0.146233, 0.368563, 0.209578, 0.275626,
 0.256834,  0.22711, 0.261118, 0.254938} 

{0.140071, 0.372957, 0.216037, 0.270934,
 0.257258, 0.228022, 0.260724, 0.253996} 

{0.140517, 0.373295, 0.214749, 0.271439,
 0.257279, 0.228346, 0.260096, 0.254279} 

{0.137019, 0.374338, 0.220306, 0.268337,
 0.255561, 0.228327, 0.259738, 0.256375} 

{0.139266, 0.371478,  0.22188, 0.267375,
 0.256317, 0.228061, 0.259664, 0.255958} 

{0.139644, 0.367603, 0.225716, 0.267037,
 0.257555, 0.228861,  0.25909, 0.254495} 

{0.161003, 0.357782, 0.214527, 0.266689,
 0.256986, 0.228925, 0.259538,  0.25455} 

{0.168275, 0.340563, 0.218493, 0.272669,
 0.257433, 0.229411, 0.259284, 0.253872} 

{0.170731, 0.343928, 0.212315, 0.273026,
  0.25678, 0.229971, 0.259861, 0.253389} 

{0.179609, 0.337599, 0.208688, 0.274103,
 0.258141, 0.230732, 0.259693, 0.251434} 

{0.179719, 0.322365, 0.204468, 0.293449,
 0.255821, 0.231071, 0.260743, 0.252365} 

{0.176368, 0.312002, 0.204086, 0.307544,
 0.254776,  0.23178,  0.25999, 0.253453} 

{0.181811,  0.30905, 0.204712, 0.304427,
 0.254901, 0.232342, 0.258765, 0.253992} 

{0.177995,  0.30558,  0.20445, 0.311975,
 0.254573, 0.233094, 0.258532, 0.253801} 

{0.186293, 0.311215, 0.202754, 0.299738,
 0.255112, 0.232567, 0.259209, 0.253112} 

{0.189424, 0.313548, 0.192647, 0.304381,
 0.255841, 0.232503,  0.25802, 0.253636} 

{0.190865, 0.323129, 0.205812, 0.280194,
 0.257597, 0.231561, 0.256793, 0.254049} 

{0.198143,  0.31434,  0.20712, 0.280397,
 0.258239, 0.231231, 0.256288, 0.254242} 

{0.196325, 0.308418, 0.209469, 0.285788,
  0.25807, 0.231026, 0.255984,  0.25492} 

{0.192986, 0.317164, 0.203236, 0.286614,
 0.257955, 0.229958, 0.257411, 0.254676} 

{0.197854, 0.312648,  0.20304, 0.286458,
  0.25843, 0.230388, 0.258892,  0.25229} 

{0.204719, 0.319406, 0.185174,   0.2907,
 0.257724, 0.230622, 0.258848, 0.252806} 

{0.201139, 0.323381, 0.187317, 0.288163,
 0.258843, 0.232124, 0.259017, 0.250017} 

{0.200248, 0.324144, 0.190279, 0.285329,
 0.259092, 0.231071, 0.260411, 0.249425} 

{0.193005,   0.3182, 0.214922, 0.273874,
 0.259704,  0.23137, 0.260562, 0.248364} 

{0.189947,  0.31603, 0.216997, 0.277026,
  0.26038, 0.231437, 0.260316, 0.247867} 

{0.177827, 0.313615, 0.232039,  0.27652,
 0.261782, 0.230454, 0.260343, 0.247421} 

{0.172653, 0.313899, 0.234987, 0.278462,
  0.26276, 0.230379, 0.260718, 0.246143} 

{0.172599, 0.324046, 0.241548, 0.261807,
 0.262045, 0.230122, 0.261328, 0.246505} 

{0.177836, 0.326205, 0.238713, 0.257245,
 0.261749, 0.229784, 0.261383, 0.247085} 

{0.176894, 0.323357, 0.246468, 0.253281,
 0.260197,  0.23291, 0.261011, 0.245881} 

{0.176245, 0.324033, 0.242325, 0.257397,
 0.260359, 0.231406, 0.261413, 0.246822} 

{0.183057, 0.320828, 0.240668, 0.255447,
 0.259512, 0.231711,  0.26197, 0.246807} 

{0.179393, 0.314908, 0.252796, 0.252903,
 0.259731, 0.230888, 0.261679, 0.247703} 

{0.172953, 0.322309, 0.250647, 0.254092,
 0.259619, 0.230089, 0.261784, 0.248508} 

{0.175918, 0.325473, 0.237935, 0.260673,
 0.260588, 0.229779, 0.261514, 0.248119} 

{0.170184, 0.333259, 0.236655, 0.259903,
 0.259842, 0.229528, 0.261977, 0.248652} 

{ 0.17265, 0.333568, 0.235055, 0.258727,
 0.260095, 0.228106, 0.263253, 0.248546} 

{0.167384, 0.329603, 0.235587, 0.267426,
 0.261224, 0.227265, 0.261873, 0.249637} 

{0.171126, 0.326179, 0.236167, 0.266529,
  0.26126, 0.226997, 0.261985, 0.249758} 

{0.166903, 0.328955, 0.234195, 0.269947,
 0.262501,  0.22449, 0.262867, 0.250142} 

{0.165897, 0.329201, 0.235259, 0.269642,
 0.263304, 0.225496, 0.260509, 0.250691} 

{0.164917, 0.329943, 0.242197, 0.262944,
 0.263522, 0.225408, 0.260094, 0.250975} 

{0.164185, 0.332659,  0.23774, 0.265415,
 0.264044, 0.225773, 0.258731, 0.251452} 

{0.165002, 0.335704, 0.232718, 0.266577,
 0.263856, 0.229409, 0.254741, 0.251994} 

{0.165347, 0.334292, 0.231028, 0.269333,
 0.262947, 0.229834, 0.255442, 0.251777} 

{0.168502, 0.331472, 0.230501, 0.269525,
 0.262353, 0.229547, 0.256188, 0.251912} 

{0.166086, 0.329666, 0.229221, 0.275028,
 0.260737, 0.230499, 0.256811, 0.251954} 

{0.167087, 0.330721, 0.227913, 0.274278,
