itero : 109 documents
 0.257431, 0.193855, 0.251648, 0.297066} 

{0.088026, 0.196026, 0.641141, 0.074807,
 0.263143, 0.197504, 0.254387, 0.284966} 

{0.058307, 0.140346, 0.754947,   0.0464,
 0.271288, 0.192586, 0.258074, 0.278053} 

{0.040928, 0.145751, 0.768225, 0.045096,
 0.294367, 0.173642,  0.25361,  0.27838} 

{ 0.04251, 0.180285,  0.61972, 0.157484,
 0.287661, 0.160103,  0.26528, 0.286956} 

{0.085776, 0.218681, 0.651035, 0.044508,
 0.286155, 0.163311, 0.260426, 0.290107} 

{0.248667, 0.237711, 0.411844, 0.101779,
 0.294992, 0.133387, 0.264175, 0.307446} 

{0.047095, 0.303874, 0.474862, 0.174169,
 0.299335, 0.130329,  0.24695, 0.323386} 

{0.089293, 0.263141,   0.4908, 0.156767,
 0.309696, 0.124415, 0.246371, 0.319518} 

{0.095825, 0.290026, 0.568321, 0.045828,
 0.297244,  0.13873, 0.244865, 0.319161} 

{0.076923, 0.321441, 0.426707, 0.174928,
 0.302495, 0.140524, 0.240126, 0.316856} 

{0.168295, 0.271116, 0.467817, 0.092773,
 0.285985, 0.140252, 0.253655, 0.320108} 

{ 0.14886, 0.250769, 0.511732, 0.088639,
 0.282972, 0.149037, 0.251324, 0.316666} 

{0.058643, 0.216809, 0.668132, 0.056417,
 0.292952, 0.144669, 0.244821, 0.317558} 

{0.139287,  0.21937, 0.513686, 0.127657,
 0.308233, 0.138497, 0.274479, 0.278791} 

{ 0.25918, 0.189336, 0.414569, 0.136915,
 0.300989, 0.135987, 0.278279, 0.284745} 

{0.152347, 0.248014, 0.464659,  0.13498,
 0.293975, 0.143537, 0.286291, 0.276197} 

{ 0.18296, 0.159817, 0.561674, 0.095549,
 0.304436, 0.149639, 0.264097, 0.281827} 

{0.111411,  0.19045, 0.616535, 0.081603,
 0.297356, 0.148907, 0.255135, 0.298601} 

{0.064641, 0.111456, 0.719885, 0.104017,
 0.290439, 0.154739, 0.253679, 0.301143} 

{0.164795, 0.095176, 0.593623, 0.146406,
 0.282896, 0.166664, 0.250916, 0.299524} 

{0.084075, 0.066873, 0.515895, 0.333156,
 0.286047, 0.173903, 0.270886, 0.269164} 

{0.186344, 0.071597, 0.625962, 0.116097,
 0.287602, 0.155932, 0.283213, 0.273253} 

{0.176325, 0.155924, 0.545652, 0.122099,
 0.290697,  0.15096, 0.284129, 0.274214} 

{ 0.05951, 0.397627, 0.454313,  0.08855,
 0.294408, 0.148278,  0.29088, 0.266435} 

{0.057487, 0.458953, 0.407395, 0.076165,
 0.306568,  0.14154, 0.289129, 0.262763} 

{0.046839,  0.27265, 0.594722, 0.085789,
  0.29278, 0.159471, 0.294741, 0.253009} 

{0.045051, 0.200056, 0.685642, 0.069251,
 0.297284, 0.168964, 0.274826, 0.258926} 

{0.096989, 0.207696, 0.416221, 0.279094,
 0.296818, 0.171855, 0.262824, 0.268503} 

{0.130997, 0.266036, 0.553822, 0.049146,
 0.299637, 0.180025, 0.253788,  0.26655} 

{0.171929, 0.340564, 0.392875, 0.094632,
 0.320712, 0.178782, 0.228092, 0.272415} 

{0.087153, 0.378243, 0.445015, 0.089589,
 0.322611, 0.176914, 0.227993, 0.272481} 

{0.047407, 0.519316, 0.366793, 0.066484,
 0.339699, 0.179661, 0.222412, 0.258229} 

{ 0.02111, 0.473779, 0.451725, 0.053385,
 0.343611, 0.178118, 0.218306, 0.259966} 

{0.136439, 0.208373, 0.549958,  0.10523,
 0.344727, 0.191726, 0.218071, 0.245476} 

{0.123638, 0.188726, 0.541398, 0.146237,
 0.333804, 0.187012,   0.2283, 0.250884} 

{0.050422, 0.210496, 0.572928, 0.166154,
 0.310486, 0.187761, 0.249343,  0.25241} 

{0.094035, 0.292977, 0.446128,  0.16686,
 0.307073, 0.179168, 0.239309, 0.274449} 

{0.174157, 0.267807, 0.403578, 0.154458,
 0.311028, 0.183052, 0.227518, 0.278402} 

{0.117263, 0.096581, 0.625713, 0.160443,
 0.315914, 0.185105, 0.216678, 0.282304} 

{0.016243, 0.123086, 0.740566, 0.120104,
 0.319265, 0.181628, 0.206308, 0.292798} 

{0.030869, 0.173349, 0.717018, 0.078764,
 0.294995, 0.193742, 0.212161, 0.299103} 

{0.034375, 0.152642,  0.76777, 0.045213,
  0.30223, 0.179443, 0.207864, 0.310463} 

{ 0.03076, 0.071087, 0.848757, 0.049396,
 0.307004, 0.187755,   0.1923, 0.312941} 

{0.209945, 0.085744, 0.612618, 0.091693,
 0.292547, 0.182071, 0.201169, 0.324213} 

{0.053665, 0.099332, 0.617895, 0.229108,
 0.296073, 0.166402, 0.204137, 0.333388} 

{0.042495, 0.041068, 0.680311, 0.236126,
 0.294935, 0.173706, 0.203248, 0.328111} 

{0.037762, 0.034935, 0.696875, 0.230428,
 0.296676, 0.165479, 0.197306, 0.340539} 

{0.101676, 0.056683, 0.551673, 0.289968,
 0.296042, 0.163633, 0.178505,  0.36182} 

{0.067821, 0.198735, 0.420394,  0.31305,
 0.301448, 0.162715, 0.177321, 0.358516} 

{0.105403, 0.199818, 0.426691, 0.268088,
 0.303473, 0.163087, 0.179636, 0.353804} 

{0.234339, 0.091968, 0.412517, 0.261176,
 0.327019,  0.15596, 0.182606, 0.334416} 

{0.075928, 0.099361, 0.762186, 0.062525,
 0.321065, 0.158741, 0.190497, 0.329697} 

{0.190395, 0.087216,  0.65094,  0.07145,
 0.333017, 0.155345, 0.191131, 0.320507} 

{0.067761, 0.049371, 0.665053, 0.217815,
 0.341134, 0.180099, 0.141636, 0.337131} 

{0.363343, 0.074864, 0.505733,  0.05606,
 0.341405, 0.179065,  0.14107,  0.33846} 

{0.042556, 0.144022, 0.731517, 0.081905,
 0.304681, 0.186881, 0.146099, 0.362339} 

{0.231221, 0.187391, 0.479952, 0.101437,
 0.297948, 0.182537, 0.160618, 0.358897} 

{0.057386, 0.237336,  0.50475, 0.200529,
  0.32499, 0.166793, 0.159275, 0.348942} 

{0.184491, 0.073899, 0.626134, 0.115476,
 0.334461, 0.181468, 0.158223, 0.325848} 

{0.182267, 0.238107, 0.462056, 0.117569,
 0.335311, 0.173288, 0.168609, 0.322792} 

{0.411506, 0.184207, 0.328242, 0.076045,
 0.338473, 0.176024, 0.171973, 0.313529} 

{0.355413, 0.194799, 0.398826, 0.050962,
 0.332052, 0.172508, 0.181052, 0.314388} 

{0.155358, 0.305707, 0.459152, 0.079783,
 0.319893, 0.215507, 0.169976, 0.294624} 

{0.072391, 0.304982, 0.439023, 0.183604,
  0.33125, 0.214475, 0.180243, 0.274031} 

{0.120734, 0.337146, 0.292837, 0.249283,
 0.321568, 0.234562, 0.176793, 0.267077} 

{0.143521, 0.441363, 0.234619, 0.180497,
 0.297264, 0.231131, 0.181296,  0.29031} 

{0.324433, 0.401126, 0.160172, 0.114269,
 0.294251, 0.224018,  0.18904, 0.292691} 

{0.289777, 0.162861, 0.413566, 0.133795,
 0.302275, 0.222883, 0.186493,  0.28835} 

{0.097663, 0.181517, 0.632162, 0.088658,
 0.291307, 0.219553,  0.18404,   0.3051} 

{0.435213,  0.14758,   0.3196, 0.097607,
 0.286862, 0.215371, 0.186902, 0.310865} 

{0.170483, 0.170119, 0.438908,  0.22049,
 0.287212, 0.227007, 0.171132, 0.314648} 

{0.138815, 0.169436,  0.35252, 0.339229,
 0.275946, 0.245097, 0.157519, 0.321438} 

{0.118724,  0.20879, 0.523089, 0.149396,
 0.273712, 0.235041, 0.164836, 0.326411} 

{0.024982, 0.261652, 0.575707, 0.137659,
  0.27624,   0.2196, 0.172185, 0.331974} 

{0.036119, 0.096439, 0.753634, 0.113807,
 0.263998,  0.22438, 0.178232,  0.33339} 

{0.179558, 0.152509, 0.451958, 0.215975,
 0.278319, 0.214104, 0.181006, 0.326571} 

{0.166603, 0.220266, 0.422327, 0.190803,
 0.290126, 0.218366, 0.175457, 0.316051} 

{0.242308, 0.097018, 0.474395, 0.186279,
 0.292387, 0.211585, 0.187778,  0.30825} 

{0.232903,  0.08107, 0.451527,   0.2345,
 0.298539, 0.210212, 0.186786, 0.304462} 

{0.185229, 0.072182, 0.562946, 0.179643,
 0.297017, 0.215406, 0.184073, 0.303504} 

{0.150646, 0.245616, 0.399244, 0.204494,
 0.273759, 0.222548, 0.187458, 0.316235} 

{0.145247, 0.208127, 0.405286, 0.241341,
 0.279059, 0.221005, 0.187216,  0.31272} 

{0.101579, 0.247347, 0.583114,  0.06796,
 0.308551, 0.213184, 0.191675,  0.28659} 

{0.259017, 0.187408, 0.467098, 0.086478,
 0.293375, 0.205642, 0.216174, 0.284809} 

{0.407296, 0.103925,  0.43344, 0.055339,
 0.278679, 0.199252, 0.233889,  0.28818} 

{0.292103,  0.21737, 0.377241, 0.113286,
 0.284641, 0.200729, 0.222924, 0.291706} 

{0.175218, 0.228734, 0.418255, 0.177793,
 0.280705, 0.206758, 0.218525, 0.294012} 

{0.306028, 0.111843, 0.417575, 0.164554,
 0.290396, 0.212735, 0.206201, 0.290667} 

{0.198575, 0.250477, 0.303108,  0.24784,
 0.288768, 0.206018, 0.205141, 0.300073} 

{0.206811, 0.314016, 0.305802,  0.17337,
 0.294254, 0.204958, 0.204403, 0.296385} 

{0.322755,  0.17559, 0.182198, 0.319457,
  0.27699, 0.219207, 0.200581, 0.303223} 

{0.113371, 0.201835, 0.371525,  0.31327,
 0.282493, 0.220475, 0.209251,  0.28778} 

{0.037378, 0.195162, 0.424897, 0.342562,
 0.302298, 0.217601, 0.203331, 0.276769} 

{0.145262, 0.175496, 0.498309, 0.180933,
 0.296608, 0.224296, 0.206918, 0.272178} 

{0.136693, 0.202989, 0.501291, 0.159027,
 0.303582, 0.222409, 0.200926, 0.273082} 

{0.279509, 0.188009, 0.347366, 0.185116,
 0.278626,  0.22112, 0.207556, 0.292697} 

{0.153436, 0.186481, 0.442769, 0.217315,
 0.269847, 0.218742, 0.216473, 0.294938} 

{0.075606, 0.195291, 0.557396, 0.171707,
 0.271088, 0.218131, 0.212465, 0.298316} 

{0.047655, 0.205268, 0.471393, 0.275684,
  0.29137, 0.219543, 0.189843, 0.299244} 

{0.108748, 0.215053, 0.562379, 0.113819,
 0.301935, 0.214398,  0.18679, 0.296877} 

{0.099797,  0.27526, 0.413663,  0.21128,
 0.308078, 0.206905, 0.191986, 0.293031} 

{0.118916,  0.35481, 0.358136, 0.168137,
 0.306331, 0.203369, 0.193239, 0.297061} 

{0.158173, 0.385346, 0.306715, 0.149765,
 0.315322, 0.200242, 0.198672, 0.285764} 

{0.116154, 0.351645, 0.342692, 0.189509,
 0.341621, 0.187172, 0.215299, 0.255908} 

{0.020701, 0.213689, 0.251622, 0.513988,
 0.342614, 0.184821, 0.220001, 0.252565} 

{0.115918, 0.267242,  0.23827,  0.37857,
 0.332072, 0.198951,  0.22303, 0.245946} 

{0.071114, 0.271496, 0.348882, 0.308508,
 0.314242, 0.249062, 0.206497, 0.230199} 

{0.056179, 0.283236, 0.463814, 0.196771,
 0.305392, 0.257544, 0.206384, 0.230681} 

{0.196775, 0.271154, 0.405131, 0.126941,
 0.282838, 0.264335, 0.208622, 0.244205} 

{0.117908, 0.302765, 0.416897,  0.16243,
 0.290475, 0.269985, 0.186391, 0.253149} 

{0.096932, 0.180213, 0.366858, 0.355996,
 0.291731, 0.253962, 0.196712, 0.257595} 

{0.096825, 0.083081, 0.349282, 0.470812,
 0.285968, 0.263608, 0.200783, 0.249641} 

{0.252659, 0.179581, 0.209657, 0.358104,
 0.310942, 0.240316, 0.190836, 0.257906} 

{0.179285, 0.223792, 0.323125, 0.273797,
 0.312927, 0.228187, 0.195334, 0.263551} 

{0.017534, 0.346053, 0.412344, 0.224068,
 0.325276,  0.20774, 0.207956, 0.259028} 

{0.067662, 0.474594, 0.351412, 0.106331,
 0.332981, 0.210184, 0.183347, 0.273487} 

{0.062738, 0.358387, 0.422596, 0.156279,
 0.347764, 0.208775, 0.174637, 0.268824} 

{0.138189, 0.289807, 0.420696, 0.151309,
 0.362625, 0.198226, 0.165555, 0.273594} 

{0.144423, 0.381848, 0.317729, 0.156001,
 0.384623, 0.196443, 0.164256, 0.254678} 

{0.098571, 0.381835, 0.399559, 0.120035,
 0.391014, 0.189442, 0.161966, 0.257578} 

{0.071277, 0.431059, 0.337511, 0.160153,
 0.373065, 0.201256, 0.164493, 0.261186} 

{ 0.13985, 0.360141, 0.330258, 0.169751,
 0.376011, 0.180085, 0.168724,  0.27518} 

{0.206045, 0.219608, 0.266325, 0.308023,
 0.371027, 0.178592, 0.167832, 0.282548} 

{ 0.13385, 0.171278, 0.443474, 0.251398,
 0.368539, 0.173665,  0.17246, 0.285335} 

{0.125456, 0.237331, 0.586886, 0.050327,
 0.381118, 0.174676, 0.159286,  0.28492} 

{0.403584, 0.233551, 0.327994, 0.034871,
 0.393242, 0.189743, 0.169827, 0.247188} 

{0.131237, 0.205315, 0.611925, 0.051523,
 0.379031, 0.190706, 0.176704, 0.253559} 

{0.074767, 0.227695, 0.553331, 0.144206,
 0.362105, 0.211015, 0.167878, 0.259002} 

{0.098904, 0.170187, 0.687194, 0.043715,
 0.363514, 0.205856,  0.16898,  0.26165} 

{0.202666, 0.175866, 0.582529, 0.038939,
 0.345426, 0.199572, 0.195629, 0.259373} 

{0.072878, 0.220745, 0.641041, 0.065336,
  0.34678, 0.193814, 0.201851, 0.257556} 

{0.073519,  0.14893,  0.68392,  0.09363,
 0.347883, 0.194279, 0.191241, 0.266596} 

{ 0.18574,  0.11207, 0.633832, 0.068358,
 0.338612, 0.198534,  0.19194, 0.270915} 

{0.029419, 0.100089, 0.758104, 0.112389,
 0.338846, 0.201609, 0.210115, 0.249431} 

{0.038698, 0.111567, 0.751878, 0.097858,
  0.31679, 0.195281, 0.225705, 0.262224} 

{ 0.12576, 0.083447, 0.545262, 0.245531,
 0.305456,  0.19524, 0.223993, 0.275311} 

{0.109268, 0.104725, 0.574127, 0.211881,
 0.316456,   0.1936, 0.216063, 0.273881} 

{0.065099, 0.195964, 0.564267, 0.174669,
 0.298897, 0.198065, 0.229286, 0.273752} 

{0.112283, 0.170554, 0.384112,  0.33305,
 0.305179, 0.217249, 0.230822, 0.246751} 

{0.047979, 0.146534,  0.51428, 0.291207,
 0.307697, 0.208147,  0.23309, 0.251066} 

{0.106423, 0.123963, 0.515675, 0.253939,
 0.308501, 0.212502, 0.236047,  0.24295} 

{0.058565, 0.106398, 0.631967,  0.20307,
  0.27509, 0.213476, 0.258684,  0.25275} 

{ 0.08484, 0.152511, 0.407693, 0.354957,
 0.310583, 0.195139,  0.24511, 0.249169} 

{0.052047, 0.148229, 0.367347, 0.432377,
  0.31804, 0.201112, 0.238972, 0.241876} 

{0.097438, 0.157296,  0.31328, 0.431987,
 0.313828, 0.204935, 0.237923, 0.243314} 

{0.128674, 0.246145, 0.421065, 0.204116,
 0.294454, 0.215954, 0.237832,  0.25176} 

{0.162833, 0.429745, 0.200399, 0.207023,
 0.301881, 0.210343, 0.232253, 0.255524} 

{0.176728, 0.415045, 0.279982, 0.128244,
 0.282714, 0.250141, 0.216071, 0.251074} 

{0.022091, 0.624343,  0.32169, 0.031877,
 0.278218,  0.26033, 0.214499, 0.246953} 

{0.088434, 0.695374, 0.147792,   0.0684,
 0.291671, 0.241228, 0.221881,  0.24522} 

{0.197436, 0.192373, 0.519687, 0.090504,
 0.289013, 0.244876, 0.226515, 0.239595} 

{0.248176, 0.168874, 0.504385, 0.078565,
 0.287948, 0.261968, 0.218006, 0.232079} 

{0.186975, 0.423772, 0.250004, 0.139249,
  0.28985,  0.25914, 0.216337, 0.234673} 

{0.135696, 0.347103, 0.352632, 0.164569,
 0.297729, 0.262584, 0.212242, 0.227445} 

{0.133964,  0.24341, 0.253819, 0.368807,
 0.296896, 0.257331,  0.21658, 0.229193} 

{0.022858, 0.034522, 0.821513, 0.121108,
 0.294207, 0.228758, 0.225829, 0.251206} 

{0.106576, 0.086343, 0.600104, 0.206977,
 0.292805, 0.237802, 0.229886, 0.239507} 

{ 0.09564, 0.095416, 0.729371, 0.079573,
 0.299062, 0.240979, 0.231158, 0.228801} 

{0.063252, 0.118619, 0.760592, 0.057537,
 0.303102, 0.234384, 0.229487, 0.233026} 

{0.046534, 0.076236, 0.691601, 0.185629,
 0.307266, 0.238413, 0.225734, 0.228588} 

{0.009358, 0.077309, 0.748042, 0.165291,
 0.309835, 0.248557, 0.218763, 0.222845} 

{0.006008, 0.037771, 0.836201,  0.12002,
 0.300425, 0.253746, 0.222075, 0.223754} 

{0.047235, 0.099523, 0.520593, 0.332649,
 0.292986, 0.242628, 0.241935, 0.222451} 

{0.070287, 0.108717, 0.546263, 0.274733,
 0.290513, 0.244326, 0.242332, 0.222829} 

{0.092504, 0.078517, 0.468604, 0.360375,
 0.314609, 0.234526, 0.237302, 0.213563} 

{0.155037, 0.194036, 0.439309, 0.211618,
 0.325675,  0.22495, 0.235229, 0.214146} 

{0.233389, 0.211166, 0.379048, 0.176398,
 0.347836,  0.23018, 0.199555, 0.222429} 

{0.125756, 0.399464, 0.338779, 0.136001,
 0.343393,  0.23364, 0.195824, 0.227143} 

{0.097475, 0.312333, 0.424751,  0.16544,
 0.345946,  0.23794, 0.180287, 0.235827} 

{0.232877, 0.102373, 0.268263, 0.396487,
 0.317272, 0.250887, 0.188979, 0.242863} 

{0.149426, 0.099181, 0.464322, 0.287071,
 0.326988, 0.214633, 0.207681, 0.250698} 

{0.317805, 0.161981, 0.479453, 0.040761,
  0.32152, 0.215347,  0.21029, 0.252844} 

{0.050025, 0.150196, 0.691527, 0.108251,
 0.301334, 0.218737, 0.217179,  0.26275} 

{0.072905, 0.118433, 0.733661, 0.075001,
 0.301163, 0.211107, 0.224416, 0.263313} 

{0.139294, 0.142164,   0.6737, 0.044843,
 0.327567, 0.198376, 0.221966, 0.252091} 

{0.085459,  0.18333, 0.707107, 0.024104,
 0.343515,  0.20802, 0.229922, 0.218543} 

{0.054205, 0.101063, 0.548115, 0.296617,
 0.345323, 0.192775, 0.230612,  0.23129} 

{0.051012,  0.08455, 0.583284, 0.281153,
 0.334686, 0.195423, 0.231888, 0.238002} 

{0.096123, 0.026748, 0.513607, 0.363522,
 0.331663, 0.217703, 0.219369, 0.231265} 

{0.060618, 0.161152, 0.616119,  0.16211,
 0.330107,  0.21183, 0.219227, 0.238836} 

{0.044594, 0.329317, 0.509643, 0.116447,
  0.33139, 0.199295, 0.219712, 0.249603} 

{0.302591, 0.192294, 0.435289, 0.069827,
 0.318903, 0.193951, 0.235381, 0.251765} 

{0.139583, 0.130733, 0.403102, 0.326582,
 0.306554, 0.205562,  0.23207, 0.255814} 

{  0.0313, 0.107966, 0.453038, 0.407695,
 0.305959, 0.203765, 0.235475, 0.254801} 

{0.051291, 0.139465, 0.612396, 0.196848,
 0.304112, 0.202673, 0.233097, 0.260117} 

{ 0.07785, 0.237391, 0.581432, 0.103328,
 0.310202, 0.197452, 0.231826,  0.26052} 

{0.124083, 0.227177, 0.512583, 0.136157,
 0.303363, 0.185717, 0.229167, 0.281754} 

{0.018843, 0.225651, 0.429476,  0.32603,
 0.298364, 0.194245, 0.221801,  0.28559} 

{0.128406, 0.370569, 0.222236, 0.278789,
 0.296231, 0.212111, 0.221706, 0.269953} 

{0.095776, 0.243643, 0.160321,  0.50026,
 0.304727, 0.198866,   0.2251, 0.271307} 

{ 0.10986, 0.134791, 0.413042, 0.342307,
 0.305741, 0.201922, 0.229388, 0.262949} 

{0.267296, 0.115706, 0.316749,  0.30025,
 0.320919, 0.190614, 0.230155, 0.258312} 

{0.369219,  0.09623, 0.349983, 0.184568,
 0.321158, 0.181051, 0.234816, 0.262975} 

{0.310382,  0.14055, 0.373111, 0.175956,
 0.322215, 0.176458, 0.245582, 0.255745} 

{ 0.05904,  0.25523, 0.445639, 0.240091,
 0.308602, 0.183658,  0.25841, 0.249329} 

{0.083234, 0.382615, 0.394489, 0.139662,
 0.289112, 0.190672, 0.271731, 0.248485} 

{0.354032, 0.214831, 0.365091, 0.066046,
 0.290177, 0.188923, 0.273345, 0.247555} 

{ 0.10493, 0.233019, 0.587244, 0.074807,
 0.285445, 0.189249, 0.269106, 0.256199} 

{0.048468, 0.430341,  0.46135, 0.059842,
 0.289007, 0.184677, 0.250988, 0.275327} 

{0.058366, 0.466991, 0.414459, 0.060185,
 0.291422, 0.185501, 0.257563, 0.265514} 

{0.066635,  0.26537, 0.607441, 0.060554,
 0.318639, 0.162451, 0.260121, 0.258788} 

{0.077965, 0.067888, 0.819763, 0.034384,
 0.338735,  0.16695, 0.244577, 0.249739} 

{ 0.07515, 0.065407, 0.776885, 0.082558,
 0.334285, 0.166631, 0.251532, 0.247552} 

{0.009971, 0.133075, 0.581586, 0.275368,
 0.338148, 0.164847, 0.235173, 0.261832} 

{0.026425, 0.236147, 0.526181, 0.211247,
 0.345064, 0.161972, 0.237865, 0.255098} 

{0.038322, 0.306952, 0.538296,  0.11643,
 0.331483, 0.190199, 0.228375, 0.249944} 

{0.061677, 0.380887, 0.416063, 0.141373,
 0.326308, 0.184774, 0.234581, 0.254337} 

{0.083462,   0.3127, 0.546073, 0.057765,
 0.315928, 0.185345, 0.239851, 0.258876} 

{0.054156, 0.379626, 0.512519, 0.053699,
 0.304006,  0.18941, 0.246007, 0.260577} 

{0.143124, 0.468919, 0.354109, 0.033849,
 0.305358, 0.187958, 0.252512, 0.254172} 

{0.033453, 0.652674, 0.239441, 0.074432,
 0.313011, 0.178688, 0.253295, 0.255006} 

{  0.0571, 0.345872, 0.506612, 0.090416,
 0.307211, 0.167656, 0.251182, 0.273952} 

{0.101356, 0.412419, 0.331091, 0.155134,
 0.308367, 0.169817, 0.238731, 0.283085} 

{0.215365, 0.415733, 0.234849, 0.134052,
  0.30852, 0.178029, 0.232703, 0.280748} 

{0.263844, 0.370041, 0.283251, 0.082864,
 0.305726, 0.179139, 0.237171, 0.277964} 

{0.155499, 0.291512, 0.412564, 0.140425,
 0.306054, 0.186387, 0.260265, 0.247294} 

{0.033953, 0.358076, 0.560241,  0.04773,
 0.318435, 0.182504, 0.257517, 0.241543} 

{0.070929, 0.263209, 0.576769, 0.089093,
 0.312606, 0.169465, 0.294769,  0.22316} 

{0.066719, 0.351146, 0.553966, 0.028169,
 0.293051, 0.174413, 0.305529, 0.227007} 

{0.103821, 0.255365, 0.608453, 0.032361,
 0.296537, 0.176054, 0.318968,  0.20844} 

{0.069454, 0.082767, 0.762343, 0.085436,
 0.286023, 0.156219, 0.301601, 0.256157} 

{0.067453, 0.115315, 0.798072,  0.01916,
 0.283481, 0.155244, 0.303767, 0.257509} 

{0.104848,  0.11313, 0.427894, 0.354129,
 0.286275, 0.153686,  0.29443, 0.265608} 

{0.524449, 0.081758, 0.241084, 0.152709,
  0.28483, 0.151962, 0.298804, 0.264404} 

{ 0.29214, 0.200449,  0.39511, 0.112302,
 0.282892, 0.153574, 0.285694,  0.27784} 

{0.230965, 0.198935, 0.490414, 0.079686,
 0.280343, 0.152697, 0.291149, 0.275812} 

{0.177212, 0.102861, 0.650661, 0.069267,
 0.281842, 0.153206, 0.287238, 0.277713} 

{ 0.05008,  0.09141, 0.614767, 0.243743,
 0.304122, 0.166772, 0.258245, 0.270861} 

{0.043319, 0.080602, 0.614144, 0.261935,
 0.296065, 0.158644, 0.265075, 0.280215} 

{0.066717,  0.10392, 0.770504,  0.05886,
  0.28957, 0.156789, 0.279998, 0.273643} 

{0.089717, 0.129857, 0.745775,  0.03465,
 0.290753, 0.171502, 0.244094, 0.293651} 

{0.123617, 0.148049, 0.689488, 0.038846,
 0.292956, 0.175757, 0.250859, 0.280427} 

{ 0.09718, 0.210625, 0.662148, 0.030047,
 0.289463, 0.173724, 0.250735, 0.286077} 

{0.199285, 0.232747, 0.370747, 0.197222,
  0.27296, 0.171136, 0.248366, 0.307538} 

{0.307431, 0.187103, 0.357106,  0.14836,
 0.266229, 0.174497, 0.244695, 0.314578} 

{0.119369, 0.127596, 0.532331, 0.220704,
  0.25048, 0.165903, 0.263453, 0.320164} 

{0.171024, 0.130724, 0.477344, 0.220908,
 0.251257, 0.166377, 0.271631, 0.310735} 

{0.195643, 0.074055, 0.487851, 0.242451,
 0.247163, 0.149858,  0.29338, 0.309599} 

{0.074988, 0.096631, 0.628114, 0.200267,
 0.245616, 0.151191, 0.295413,  0.30778} 

{0.064372, 0.132939, 0.685631, 0.117059,
 0.247141, 0.150966, 0.301592, 0.300301} 

{0.050473, 0.183654, 0.685066, 0.080807,
 0.252289,   0.1422, 0.304516, 0.300996} 

{0.095995, 0.224568, 0.599493, 0.079944,
 0.269801, 0.148336, 0.290527, 0.291335} 

{0.212426, 0.222579, 0.481674, 0.083321,
 0.275127, 0.144271,  0.28137, 0.299232} 

{0.119767, 0.145074, 0.664679, 0.070481,
 0.282617, 0.147412,  0.26195, 0.308021} 

{0.156678, 0.069979, 0.603707, 0.169637,
 0.291261, 0.136719,  0.26078,  0.31124} 

{0.266279, 0.146254, 0.442191, 0.145276,
  0.29804, 0.140524, 0.264722, 0.296714} 

{0.293758, 0.140121, 0.409474, 0.156647,
 0.304604,  0.12907, 0.274398, 0.291928} 

{0.062416, 0.179438, 0.682064, 0.076083,
 0.289295, 0.140093, 0.307025, 0.263587} 

{0.045811, 0.274929,  0.59895,  0.08031,
 0.285434, 0.142373, 0.304489, 0.267705} 

{0.056132, 0.100551,  0.70631, 0.137006,
 0.285927, 0.143347, 0.319969, 0.250757} 

{0.082784, 0.132147, 0.634858,  0.15021,
 0.285772, 0.142264, 0.316155, 0.255809} 

{0.116464, 0.145236, 0.639943, 0.098357,
 0.298823, 0.144677, 0.308548, 0.247951} 

{0.089498, 0.162674, 0.611843, 0.135985,
 0.291592, 0.141054, 0.318335, 0.249019} 

{0.052954, 0.155399, 0.532023, 0.259623,
  0.32678, 0.136302, 0.298267, 0.238651} 

{0.019461, 0.171829, 0.567827, 0.240882,
 0.334595,  0.13778, 0.312907, 0.214718} 

{0.103732, 0.216248, 0.578869, 0.101151,
 0.332693, 0.138352, 0.309724,  0.21923} 

{0.088272, 0.224417, 0.559036, 0.128276,
 0.343111, 0.152449, 0.299756, 0.204684} 

{0.035348, 0.272743, 0.524514, 0.167395,
 0.358193, 0.158009, 0.290392, 0.193406} 

{0.156247, 0.419312, 0.290705, 0.133736,
 0.358315, 0.156841, 0.288051, 0.196792} 

{0.130498, 0.413748, 0.388373, 0.067381,
 0.361152, 0.156135, 0.284983,  0.19773} 

{0.080767, 0.277648, 0.592796, 0.048788,
 0.354549, 0.161994, 0.283835, 0.199623} 

{0.140139, 0.266632,  0.41914, 0.174089,
 0.377361, 0.149114, 0.270287, 0.203238} 

{0.044196, 0.205084, 0.494982, 0.255738,
 0.388557, 0.151755, 0.251267,  0.20842} 

{0.045078, 0.127039, 0.582972, 0.244911,
 0.399641, 0.164008, 0.238587, 0.197764} 

{0.049734,  0.07952, 0.665211, 0.205535,
 0.405096, 0.161763, 0.238606, 0.194536} 

{0.110456, 0.098705, 0.635946, 0.154893,
 0.404703, 0.169538,  0.23046, 0.195298} 

{0.102542, 0.130253, 0.626584, 0.140622,
  0.39388, 0.180188, 0.228862, 0.197071} 

{0.121611, 0.154301, 0.518133, 0.205955,
