templum : 1363 documents
{0.288782, 0.251609,  0.19394, 0.265669,
 0.269194, 0.248525, 0.237918, 0.244363} 

{0.286061, 0.253809, 0.194772, 0.265359,
  0.26945, 0.248206, 0.237341, 0.245003} 

{0.284709, 0.254165,  0.18581, 0.275316,
 0.268681, 0.248731, 0.238619,  0.24397} 

{0.285376,  0.25472, 0.187293, 0.272611,
 0.268122, 0.248714, 0.239327, 0.243837} 

{0.289077, 0.253383, 0.183855, 0.273686,
 0.267972, 0.249144,  0.23888, 0.244004} 

{0.292945, 0.244486, 0.183597, 0.278972,
  0.26802, 0.252093, 0.236802, 0.243085} 

{0.292009, 0.244464, 0.184783, 0.278744,
 0.265393, 0.251135,  0.23951, 0.243962} 

{0.290457, 0.246007, 0.184423, 0.279113,
 0.265927, 0.249944,  0.24008, 0.244049} 

{0.287152, 0.254488, 0.182758, 0.275602,
 0.266036, 0.249696, 0.240609, 0.243659} 

{ 0.28173, 0.249644, 0.178814, 0.289812,
 0.264874, 0.250387, 0.240698, 0.244041} 

{0.283037, 0.246672, 0.175217, 0.295074,
 0.265356, 0.250583, 0.240767, 0.243294} 

{0.280029, 0.249477, 0.176316, 0.294179,
 0.264747, 0.250745, 0.240426, 0.244081} 

{0.275212, 0.266555, 0.168283,  0.28995,
 0.265094, 0.249416, 0.241059, 0.244432} 

{ 0.28232, 0.255298, 0.169179, 0.293203,
 0.265677, 0.249926, 0.240025, 0.244372} 

{0.280652, 0.254344, 0.172512, 0.292492,
 0.266435, 0.248975,  0.23957, 0.245021} 

{0.271257, 0.263615, 0.176956, 0.288172,
 0.267023, 0.249073, 0.238925, 0.244979} 

{0.273047, 0.258133, 0.189792, 0.279027,
 0.267698, 0.248233, 0.239052, 0.245017} 

{0.283425,  0.25068, 0.183517, 0.282378,
 0.266459, 0.249343, 0.239434, 0.244763} 

{0.279887, 0.247634, 0.183209, 0.289271,
 0.266366, 0.249182,  0.23919, 0.245262} 

{0.282905, 0.251295, 0.179479, 0.286321,
 0.265438,  0.24914, 0.238788, 0.246634} 

{0.284178, 0.255959, 0.173495, 0.286368,
 0.265484, 0.248826, 0.239546, 0.246143} 

{0.278192, 0.257272, 0.177509, 0.287027,
 0.265899, 0.248823, 0.239245, 0.246033} 

{0.281629, 0.257082, 0.176441, 0.284848,
 0.266655,  0.24922, 0.239663, 0.244463} 

{ 0.29359, 0.251019, 0.172393, 0.282997,
 0.265175, 0.248987, 0.241019, 0.244819} 

{0.299553, 0.247706, 0.174298, 0.278443,
 0.264791, 0.249184, 0.241648, 0.244377} 

{0.294297, 0.250301, 0.176391,  0.27901,
  0.26388, 0.247866, 0.244086, 0.244169} 

{0.289953, 0.252668,  0.17426,  0.28312,
 0.263123, 0.248063, 0.243637, 0.245178} 

{0.283284, 0.268175, 0.171403, 0.277138,
 0.263645, 0.248366, 0.243849, 0.244139} 

{0.281459, 0.273494, 0.170802, 0.274245,
 0.263081, 0.248137, 0.244173, 0.244609} 

{0.283877, 0.271361, 0.172267, 0.272495,
 0.263286, 0.247902, 0.244186, 0.244626} 

{0.276055, 0.273535, 0.179008, 0.271402,
 0.263419, 0.247574, 0.244539, 0.244469} 

{0.279492, 0.269401, 0.175104, 0.276003,
 0.262646, 0.244905, 0.247052, 0.245397} 

{0.292651, 0.265556, 0.169525, 0.272268,
 0.263006, 0.243229, 0.246689, 0.247076} 

{0.296291, 0.260305, 0.174029, 0.269374,
 0.262209, 0.243502,  0.24718,  0.24711} 

{0.297084,  0.26471, 0.167065, 0.271141,
 0.259956, 0.244075, 0.247794, 0.248175} 

{0.294636, 0.267426, 0.167469, 0.270469,
 0.258763, 0.243016, 0.247237, 0.250984} 

{0.294219, 0.266996, 0.173305, 0.265481,
 0.260005, 0.242081, 0.247891, 0.250023} 

{0.293495, 0.265774, 0.168301,  0.27243,
 0.260299, 0.242129,  0.24674, 0.250832} 

{0.295146, 0.256979, 0.178106, 0.269769,
 0.260333,  0.24262, 0.246216, 0.250831} 

{0.286454,  0.26295, 0.181636, 0.268959,
 0.259863, 0.242485, 0.245968, 0.251684} 

{0.286519, 0.264889, 0.178397, 0.270196,
 0.259115, 0.242828, 0.245294, 0.252763} 

{0.277387, 0.264796, 0.186331, 0.271486,
 0.258204, 0.242975, 0.246657, 0.252164} 

{0.280264, 0.265178, 0.188183, 0.266375,
 0.257623,  0.24474, 0.245763, 0.251874} 

{0.284386, 0.259841,  0.18844, 0.267333,
 0.260381, 0.244926, 0.245246, 0.249447} 

{ 0.29323, 0.265242, 0.192441, 0.249086,
 0.259016, 0.245945, 0.244668, 0.250371} 

{0.298337,   0.2627, 0.189159, 0.249803,
 0.259525, 0.245322,  0.24516, 0.249992} 

{0.291707, 0.268664, 0.188174, 0.251454,
 0.258084, 0.245632, 0.246595, 0.249689} 

{ 0.28912, 0.270579, 0.187057, 0.253244,
 0.258407, 0.246815,  0.24606, 0.248718} 

{0.291766, 0.262046, 0.185217,  0.26097,
 0.259651, 0.246828, 0.246099, 0.247421} 

{ 0.29342, 0.260609, 0.186884, 0.259086,
 0.259486,   0.2465, 0.247065, 0.246949} 

{0.288167, 0.255707,  0.18434, 0.271786,
  0.25956, 0.248457, 0.247201, 0.244782} 

{0.290594, 0.254419, 0.184373, 0.270614,
 0.259629, 0.247979, 0.247355, 0.245037} 

{0.290901, 0.253436, 0.186394, 0.269269,
 0.258458, 0.248726, 0.247537, 0.245279} 

{0.287519, 0.249447, 0.193428, 0.269605,
 0.258056, 0.247719, 0.248341, 0.245884} 

{0.290668, 0.251006, 0.187258, 0.271068,
 0.256972, 0.247824, 0.248541, 0.246663} 

{0.285682, 0.252873, 0.189357, 0.272088,
 0.257246, 0.248522, 0.247582,  0.24665} 

{0.288663, 0.255709, 0.186566, 0.269062,
 0.257065, 0.249025, 0.247549,  0.24636} 

{0.294037, 0.253614, 0.187168, 0.265181,
 0.257121, 0.249731, 0.246647,   0.2465} 

{0.297379, 0.258169, 0.178633, 0.265819,
 0.257693, 0.247162, 0.248205,  0.24694} 

{0.290492, 0.263479,    0.177, 0.269028,
 0.257972, 0.246749, 0.248061, 0.247217} 

{0.293758, 0.263334, 0.174447, 0.268461,
 0.257808, 0.247418, 0.248263, 0.246511} 

{0.291421, 0.261944, 0.176307, 0.270328,
 0.257969, 0.247246, 0.248225,  0.24656} 

{0.286243, 0.267591, 0.180178, 0.265988,
 0.257645, 0.247128, 0.248669, 0.246557} 

{0.283497, 0.269377,  0.18266, 0.264466,
 0.257962, 0.247579,  0.24707, 0.247389} 

{0.280671, 0.271983, 0.183259, 0.264087,
 0.258916, 0.246367,  0.24674, 0.247976} 

{0.285203, 0.271745, 0.179627, 0.263425,
   0.2589, 0.246537, 0.246916, 0.247647} 

{0.284226, 0.262124, 0.193544, 0.260106,
 0.258761, 0.245594, 0.246937, 0.248708} 

{0.295965, 0.257109, 0.186295, 0.260631,
 0.258805, 0.246153, 0.246103,  0.24894} 

{0.295525, 0.262266, 0.182104, 0.260105,
 0.258365, 0.245396, 0.246489,  0.24975} 

{0.292273, 0.266685, 0.179553,  0.26149,
 0.257019, 0.245667, 0.247166, 0.250149} 

{ 0.29053, 0.264288, 0.186533, 0.258648,
 0.257397, 0.245709, 0.246836, 0.250058} 

{0.295575, 0.263021, 0.186052, 0.255352,
 0.256915, 0.244842, 0.245485, 0.252759} 

{0.292567, 0.269841, 0.185129, 0.252463,
 0.256789, 0.244873, 0.245575, 0.252763} 

{0.295224, 0.269655, 0.182886, 0.252235,
 0.256481, 0.243783, 0.246775, 0.252961} 

{0.294574, 0.272151, 0.183071, 0.250204,
 0.255451, 0.244272, 0.247359, 0.252918} 

{0.293116, 0.274091, 0.181246, 0.251548,
 0.254804, 0.244462,   0.2472, 0.253534} 

{0.288119, 0.279267, 0.186228, 0.246387,
 0.254148, 0.244574, 0.247505, 0.253773} 

{0.288601, 0.280458, 0.182165, 0.248775,
 0.252267, 0.244778, 0.248478, 0.254478} 

{0.290611, 0.284067, 0.180081, 0.245241,
 0.251508,  0.24403, 0.250955, 0.253507} 

{0.288567, 0.282796, 0.179381, 0.249256,
 0.251584, 0.244038, 0.250146, 0.254232} 

{0.286299, 0.278513, 0.186661, 0.248526,
 0.252516, 0.243252, 0.250096, 0.254137} 

{0.292292, 0.277181, 0.184863, 0.245664,
 0.252603, 0.243279, 0.250001, 0.254117} 

{0.287266, 0.279756, 0.184649, 0.248329,
 0.252197, 0.244455, 0.249527, 0.253821} 

{0.285937,  0.27772,  0.18692, 0.249423,
 0.252098, 0.243754, 0.248812, 0.255336} 

{0.282866, 0.268998, 0.189672, 0.258464,
 0.254069, 0.244033, 0.246693, 0.255205} 

{0.284371, 0.258815, 0.191799, 0.265015,
 0.254602,  0.24315, 0.246859, 0.255389} 

{0.283378, 0.259881,  0.19144, 0.265301,
 0.256111, 0.242275, 0.246431, 0.255183} 

{0.285796, 0.256023, 0.190858, 0.267323,
 0.256309, 0.242488, 0.245737, 0.255467} 

{0.285689, 0.264068, 0.189484, 0.260759,
 0.255608, 0.242762, 0.245822, 0.255809} 

{0.282088, 0.264672, 0.191908, 0.261332,
 0.255084,  0.24311,  0.24606, 0.255746} 

{0.279882, 0.276266, 0.186588, 0.257264,
 0.254373, 0.244223, 0.246112, 0.255292} 

{0.276903, 0.280649, 0.187778,  0.25467,
 0.255406, 0.244274, 0.245258, 0.255062} 

{ 0.27107, 0.279775, 0.194784, 0.254371,
 0.256305, 0.245246, 0.244227, 0.254223} 

{0.273566,  0.28009, 0.197149, 0.249194,
 0.256953, 0.244796, 0.244335, 0.253917} 

{0.277876,  0.28013, 0.198464,  0.24353,
 0.258368, 0.245176, 0.242821, 0.253635} 

{0.281358, 0.279118, 0.193408, 0.246115,
 0.258291, 0.244781, 0.244294, 0.252634} 

{ 0.28129, 0.281271, 0.192464, 0.244976,
  0.25879, 0.246626, 0.245137, 0.249447} 

{0.273685, 0.286248, 0.195514, 0.244553,
  0.25893, 0.248273, 0.244173, 0.248624} 

{0.275521, 0.281606, 0.202694,  0.24018,
 0.259271, 0.248385,  0.24355, 0.248794} 

{0.271418, 0.281274,  0.20916, 0.238147,
 0.259338, 0.248874, 0.242838,  0.24895} 

{ 0.26783, 0.287232, 0.208692, 0.236246,
 0.258731, 0.250519, 0.241125, 0.249625} 

{0.260383, 0.291075, 0.210076, 0.238467,
 0.258675, 0.251534, 0.240739, 0.249052} 

{0.260496, 0.283811, 0.219177, 0.236516,
 0.258147, 0.252521, 0.239762,  0.24957} 

{0.256753, 0.280491,   0.2246, 0.238157,
 0.258194, 0.253056, 0.239562, 0.249188} 

{0.255923, 0.282438, 0.225476, 0.236163,
 0.255902, 0.253681, 0.240364, 0.250052} 

{0.258034, 0.280642,  0.22485, 0.236474,
 0.254158, 0.255347, 0.240665,  0.24983} 

{0.255165, 0.278478,  0.22779, 0.238567,
 0.254607, 0.254763, 0.241839, 0.248792} 

{0.259342, 0.281383, 0.225602, 0.233672,
 0.253927,  0.25469, 0.242544, 0.248839} 

{0.251737, 0.277414,  0.22609, 0.244758,
 0.253405, 0.254613, 0.242338, 0.249645} 

{0.252748,   0.2664, 0.224885, 0.255968,
 0.252255, 0.255476, 0.241646, 0.250624} 

{0.253677, 0.263729, 0.230352, 0.252241,
 0.251817, 0.258811,  0.23927, 0.250102} 

{0.253761, 0.259883, 0.234811, 0.251545,
 0.252411, 0.257548, 0.239463, 0.250579} 

{0.244983, 0.265957, 0.232155, 0.256905,
 0.252436, 0.258206, 0.239163, 0.250195} 

{0.241251, 0.269088, 0.230893, 0.258768,
 0.251842, 0.259338, 0.238965, 0.249855} 

{0.241645, 0.271043, 0.231429, 0.255883,
 0.251415, 0.259658,  0.23907, 0.249856} 

{ 0.24031, 0.270367, 0.233653, 0.255669,
 0.250875, 0.259177,  0.23913, 0.250818} 

{0.239768, 0.267598,  0.23252, 0.260115,
 0.251172, 0.259157, 0.239323, 0.250348} 

{0.239685, 0.276443, 0.227059, 0.256813,
 0.252006, 0.258917, 0.238983, 0.250095} 

{0.239518, 0.272194, 0.231193, 0.257095,
  0.25192, 0.258218, 0.240069, 0.249792} 

{0.230868, 0.281049, 0.230478, 0.257605,
 0.250693, 0.258588, 0.240992, 0.249728} 

{0.230978, 0.275815, 0.231432, 0.261775,
 0.251884, 0.258556, 0.238693, 0.250868} 

{0.228444, 0.289357, 0.224803, 0.257397,
  0.25142, 0.258685, 0.238867, 0.251029} 

{0.230438, 0.290526, 0.222924, 0.256111,
  0.25319, 0.257443, 0.237915, 0.251453} 

{0.232612, 0.289128, 0.221865, 0.256396,
 0.253163, 0.258466, 0.237029, 0.251342} 

{0.231472, 0.290874,  0.22109, 0.256564,
  0.25314, 0.258599,  0.23734, 0.250921} 

{ 0.22729,  0.28368,  0.22798, 0.261049,
 0.252582, 0.258484, 0.237684,  0.25125} 

{0.228006, 0.281392, 0.228797, 0.261804,
 0.252303, 0.257527, 0.237185, 0.252985} 

{ 0.22867, 0.277176, 0.230762, 0.263392,
 0.252305, 0.258022, 0.235742,  0.25393} 

{ 0.23185,  0.27766, 0.227747, 0.262743,
 0.252433, 0.257563, 0.235601, 0.254402} 

{0.232397, 0.277406, 0.227587,  0.26261,
 0.252487, 0.256911, 0.236035, 0.254567} 

{0.229126,  0.27917, 0.234042, 0.257663,
 0.252604, 0.257214, 0.236194, 0.253989} 

{0.228531, 0.276585, 0.235088, 0.259796,
 0.256192, 0.256437, 0.234318, 0.253053} 

{0.238849, 0.276251, 0.226998, 0.257901,
 0.256157, 0.257005, 0.233054, 0.253784} 

{0.241711, 0.272805, 0.228094, 0.257391,
 0.255775, 0.257583, 0.232394, 0.254248} 

{0.246244,  0.27146, 0.227056, 0.255239,
 0.255417, 0.257168, 0.231926, 0.255488} 

{0.245172, 0.272056,  0.22501, 0.257762,
 0.254556,  0.25709, 0.233509, 0.254844} 

{0.243838, 0.280602, 0.222374, 0.253186,
 0.256291, 0.255384, 0.234255,  0.25407} 

{0.244337, 0.284356, 0.215699, 0.255609,
 0.257232, 0.255303, 0.234187, 0.253279} 

{0.245519,  0.28823, 0.216421, 0.249831,
 0.258152, 0.254919, 0.233829,   0.2531} 

{0.243669, 0.289616, 0.214918, 0.251797,
 0.258665, 0.255524, 0.233284, 0.252526} 

{0.243472, 0.290057, 0.213454, 0.253018,
 0.259067, 0.255809, 0.232908, 0.252216} 

{0.248683, 0.282717, 0.212339, 0.256262,
 0.259337, 0.254722, 0.233234, 0.252707} 

{0.249459,  0.29185,  0.21242, 0.246271,
 0.257848, 0.255066, 0.233926,  0.25316} 

{0.245125, 0.295097,  0.21468, 0.245098,
 0.257884, 0.255606, 0.233539, 0.252971} 

{0.243608, 0.300731, 0.211122, 0.244538,
 0.257443,  0.25599, 0.234533, 0.252034} 

{0.238575, 0.296878, 0.212167, 0.252381,
 0.258124, 0.255778, 0.234376, 0.251722} 

{0.239422, 0.295711, 0.212947, 0.251919,
 0.258212, 0.252439, 0.234936, 0.254414} 

{0.242852, 0.295647, 0.214261,  0.24724,
 0.257488, 0.250707, 0.235923, 0.255882} 

{0.242716, 0.297249, 0.211977, 0.248059,
 0.257913, 0.249322, 0.236548, 0.256217} 

{0.240202, 0.288011, 0.222982, 0.248805,
 0.257918, 0.251078, 0.234677, 0.256327} 

{0.244671, 0.289829, 0.213207, 0.252294,
 0.257754, 0.250665, 0.234792, 0.256789} 

{0.245137, 0.292165,   0.2159, 0.246799,
 0.259008, 0.250782,  0.23417,  0.25604} 

{0.247767, 0.295021, 0.211011, 0.246201,
 0.259068, 0.251972,  0.23393, 0.255031} 

{0.245245, 0.295017, 0.211099, 0.248639,
 0.258428, 0.251355,  0.23621, 0.254008} 

{0.238669, 0.296508, 0.214908, 0.249915,
 0.257772, 0.251618, 0.236648, 0.253962} 

{0.234234, 0.300009,  0.21574, 0.250018,
 0.256699, 0.253795,  0.23606, 0.253445} 

{0.235686, 0.295204, 0.220076, 0.249034,
 0.256378, 0.254218, 0.235756, 0.253648} 

{0.237405, 0.295105, 0.217525, 0.249964,
 0.255379, 0.255411, 0.234656, 0.254554} 

{0.235769, 0.296155, 0.217586, 0.250491,
 0.255339, 0.255594, 0.235194, 0.253873} 

{0.235252, 0.288138, 0.225917, 0.250693,
 0.252333, 0.256124,  0.23797, 0.253573} 

{ 0.24039, 0.291693, 0.211906, 0.256012,
 0.252212, 0.256819, 0.236615, 0.254354} 

{0.241805, 0.302049, 0.215209, 0.240937,
 0.252092, 0.256694, 0.237013, 0.254201} 

{0.242615, 0.305843, 0.216779, 0.234763,
 0.250796, 0.255118, 0.240748, 0.253338} 

{0.245606, 0.298053,  0.21866, 0.237681,
 0.252136, 0.254992,  0.24247, 0.250402} 

{0.251405, 0.292798,  0.21782, 0.237977,
 0.252339, 0.253999, 0.243756, 0.249906} 

{0.252881, 0.290027, 0.218661, 0.238431,
 0.252224,  0.25489, 0.244071, 0.248816} 

{ 0.25323, 0.284881, 0.229561, 0.232328,
 0.251007,  0.25815, 0.242839, 0.248004} 

{0.260075, 0.282052, 0.227561, 0.230312,
 0.253068, 0.256688, 0.242367, 0.247877} 

{0.260793, 0.286096, 0.224253, 0.228858,
 0.253133, 0.257857, 0.241585, 0.247425} 

{0.259722, 0.278595, 0.228149, 0.233534,
 0.254467, 0.257935,  0.23935, 0.248249} 

{0.260816, 0.282665, 0.226715, 0.229804,
 0.254815, 0.257775, 0.238839, 0.248571} 

{0.264629, 0.273894, 0.227824, 0.233653,
 0.254844, 0.259442, 0.239788, 0.245926} 

{0.261034, 0.282506, 0.224601, 0.231859,
 0.254252,  0.26122, 0.239247, 0.245281} 

{0.259166, 0.284625, 0.223734, 0.232475,
 0.254741, 0.261601, 0.239204, 0.244454} 

{0.261973, 0.284788,  0.22324,     0.23,
 0.254774, 0.261946, 0.239593, 0.243688} 

{ 0.26989, 0.284942, 0.224446, 0.220722,
 0.252154, 0.265586, 0.239844, 0.242416} 

{0.268643, 0.280411, 0.237256, 0.213689,
 0.251568, 0.265835, 0.239672, 0.242924} 

{0.262603, 0.282507, 0.240425, 0.214464,
 0.251961, 0.265928, 0.238624, 0.243487} 

{0.259799,   0.2803, 0.243816, 0.216084,
 0.251673, 0.265977, 0.238701,  0.24365} 

{0.268182, 0.276117, 0.243342, 0.212359,
 0.253255, 0.262639, 0.239372, 0.244734} 

{0.272053, 0.275395, 0.239212,  0.21334,
 0.252894, 0.263204, 0.239248, 0.244655} 

{0.271262,  0.27751, 0.242463, 0.208765,
 0.254019, 0.264357, 0.238426, 0.243199} 

{ 0.26508, 0.275192, 0.253824, 0.205905,
 0.254765, 0.262726, 0.238843, 0.243666} 

{ 0.27645, 0.273806, 0.248862, 0.200882,
 0.254533, 0.260749, 0.239636, 0.245083} 

{0.278682, 0.268294, 0.249058, 0.203966,
 0.255501, 0.260151, 0.239033, 0.245316} 

{0.274138, 0.259483, 0.260361, 0.206018,
 0.256846,  0.26014, 0.237249, 0.245765} 

{0.270952, 0.265209,  0.26118, 0.202659,
 0.256629, 0.260325, 0.236891, 0.246156} 

{0.280163, 0.264141, 0.254285, 0.201411,
 0.256155, 0.260557,  0.23595, 0.247339} 

{0.279276, 0.262075, 0.252659,  0.20599,
  0.25511, 0.260493, 0.237918, 0.246478} 

{0.274571, 0.262966, 0.253243,  0.20922,
 0.254805, 0.261198, 0.238107,  0.24589} 

{0.274416,   0.2609, 0.254053, 0.210631,
 0.252854, 0.261866, 0.239071, 0.246209} 

{0.272743, 0.261544, 0.251649, 0.214064,
 0.252948,  0.26185, 0.238847, 0.246355} 

{0.271864, 0.264966, 0.250776, 0.212394,
 0.253291,  0.26227, 0.239014, 0.245425} 

{0.272273,  0.26433, 0.251083, 0.212315,
   0.2521, 0.262028, 0.238797, 0.247075} 

{0.269011, 0.261773, 0.257059, 0.212157,
 0.253021, 0.260866, 0.239687, 0.246426} 

{0.263856, 0.265179, 0.255552, 0.215414,
 0.252986, 0.261065, 0.239504, 0.246444} 

{0.262964,  0.26374, 0.258139, 0.215156,
 0.252495, 0.262789, 0.238944, 0.245772} 

{0.262018, 0.263593, 0.256177, 0.218211,
 0.252503, 0.263339, 0.238807,  0.24535} 

{0.258214,  0.26538, 0.254567, 0.221839,
 0.253598, 0.262849, 0.239337, 0.244216} 

{0.260021, 0.257732, 0.252025, 0.230222,
 0.253722, 0.262569, 0.238985, 0.244724} 

{0.259337, 0.266438, 0.244509, 0.229716,
 0.252815, 0.262477,  0.24072, 0.243988} 

{0.258672, 0.278848, 0.232509,  0.22997,
 0.252115, 0.262661, 0.241094,  0.24413} 

{0.257095, 0.276838, 0.229538,  0.23653,
 0.255392, 0.261925, 0.239792, 0.242891} 

{0.254513, 0.276362, 0.235502, 0.233623,
 0.256673, 0.260642, 0.240588, 0.242096} 

{ 0.25596, 0.270321, 0.237818, 0.235902,
 0.255346,  0.26072, 0.239443,  0.24449} 

{0.266311, 0.268778, 0.234981,  0.22993,
 0.253058, 0.260359, 0.239785, 0.246798} 

{ 0.25644, 0.275589, 0.236493, 0.231478,
 0.252979, 0.259846, 0.240033, 0.247142} 

{0.256957, 0.273217, 0.237391, 0.232435,
 0.253741, 0.258976, 0.239479, 0.247804} 

{0.253303, 0.274221, 0.236516,  0.23596,
 0.254643, 0.260997, 0.235641, 0.248719} 

{0.252547, 0.274027, 0.236218, 0.237208,
 0.253309, 0.261109, 0.235624, 0.249958} 

{0.260226, 0.273146, 0.234023, 0.232604,
 0.253711, 0.261668, 0.235423, 0.249198} 

{0.263696, 0.275634, 0.232776, 0.227894,
 0.252018, 0.263119, 0.235888, 0.248975} 

{0.260929, 0.277108, 0.233568, 0.228395,
 0.251083, 0.262025, 0.238696, 0.248195} 

{0.264283,  0.27003, 0.233278, 0.232409,
 0.250164, 0.261753, 0.239463,  0.24862} 

{0.260932, 0.268851, 0.248915, 0.221302,
 0.250422, 0.262022, 0.239474, 0.248082} 

{0.257513,  0.26887, 0.254077,  0.21954,
 0.249221, 0.263327, 0.239742,  0.24771} 

{0.256039,  0.27114, 0.255001, 0.217821,
 0.248522, 0.262715, 0.240276, 0.248487} 

{0.256372, 0.272921, 0.254551, 0.216156,
 0.248719, 0.261968, 0.240744, 0.248569} 

{0.250261, 0.279793, 0.259056,  0.21089,
 0.248019, 0.262334,  0.24098, 0.248667} 

{0.251901, 0.282936, 0.251145, 0.214017,
 0.248737, 0.263037, 0.241209, 0.247017} 

{0.246068, 0.282118, 0.249262, 0.222552,
 0.249546, 0.263597, 0.240694, 0.246164} 

{0.246468, 0.284962, 0.239383, 0.229187,
 0.249302, 0.264438, 0.239305, 0.246955} 

{0.245412, 0.285835, 0.239263,  0.22949,
 0.248733, 0.264583, 0.238409, 0.248274} 

{0.244939, 0.281984, 0.246773, 0.226304,
 0.249249,  0.26457, 0.238202,  0.24798} 

{0.247841, 0.273041, 0.252073, 0.227046,
 0.249595, 0.264194, 0.237832,  0.24838} 

{0.254069,   0.2728,  0.26118, 0.211952,
 0.249927, 0.264063, 0.237799, 0.248211} 

{0.256934, 0.271048, 0.261144, 0.210874,
 0.249652, 0.264286, 0.237788, 0.248274} 

{0.255071, 0.277826, 0.260331, 0.206772,
 0.250752, 0.265311, 0.238372, 0.245565} 

{ 0.25889, 0.273575, 0.260406, 0.207129,
 0.251479, 0.265359, 0.237101, 0.246061} 

{0.256672, 0.272078, 0.265429, 0.205821,
 0.251576, 0.266127, 0.237228, 0.245069} 

{0.258903, 0.271924, 0.266573,   0.2026,
 0.250265, 0.266381, 0.237998, 0.245355} 

{ 0.26334, 0.270063, 0.264112, 0.202486,
 0.251577, 0.266243, 0.236943, 0.245237} 

{0.275817, 0.273219, 0.250317, 0.200647,
 0.253125,  0.26476, 0.236908, 0.245207} 

{0.280037, 0.280441, 0.236746, 0.202776,
 0.253002, 0.265165, 0.237141, 0.244692} 

{ 0.27925, 0.280282, 0.239132, 0.201336,
 0.253572, 0.264115, 0.237044, 0.245269} 

{0.289951, 0.281202,  0.24135, 0.187498,
  0.25268, 0.264577, 0.237878, 0.244865} 

{0.290037, 0.278859, 0.244168, 0.186937,
 0.251658,  0.26495, 0.239142,  0.24425} 

{0.289659, 0.280484, 0.246587,  0.18327,
 0.252296, 0.264712, 0.239473, 0.243518} 

{0.288472, 0.278186, 0.244316, 0.189026,
 0.251748, 0.265642, 0.241554, 0.241055} 

{0.284634, 0.283433, 0.241968, 0.189965,
 0.250612, 0.265792, 0.242509, 0.241087} 

{0.288189,  0.27735, 0.241106, 0.193356,
 0.251118, 0.264178, 0.242115, 0.242589} 

{0.286662,  0.28053, 0.238977, 0.193832,
 0.250661, 0.264271, 0.241724, 0.243344} 

{0.287348, 0.283096, 0.236123, 0.193433,
 0.252105,  0.25979, 0.243322, 0.244783} 

{0.271612, 0.289711, 0.240859, 0.197819,
 0.251977, 0.259489, 0.243034,   0.2455} 

{0.265252, 0.294671, 0.252153, 0.187925,
 0.251951,  0.25964, 0.243335, 0.245074} 

{0.264559, 0.295745,  0.25476, 0.184936,
 0.252648, 0.259397, 0.241411, 0.246545} 

{ 0.26894, 0.295151, 0.255019,  0.18089,
 0.252094, 0.259325, 0.241317, 0.247264} 

{ 0.27146, 0.288874, 0.253908, 0.185759,
  0.25041, 0.259108, 0.240737, 0.249745} 

{0.280902, 0.288057,  0.24422, 0.186821,
 0.249848, 0.261699, 0.238911, 0.249541} 

{0.281025,  0.28683, 0.245368, 0.186777,
 0.249692,  0.26198, 0.238916, 0.249412} 

{0.283819,  0.28595, 0.250102, 0.180128,
 0.249446, 0.262278, 0.239233, 0.249044} 

{0.279186, 0.292341, 0.245242, 0.183231,
 0.250678, 0.262173, 0.238164, 0.248985} 

{ 0.27933, 0.289884, 0.243691, 0.187095,
 0.251359, 0.260298, 0.239217, 0.249125} 

{0.276447, 0.287672, 0.246441,  0.18944,
 0.251679, 0.261774, 0.237703, 0.248844} 

{0.279735, 0.282723, 0.248576, 0.188966,
 0.251649, 0.261975, 0.237734, 0.248642} 

{0.282427, 0.280861, 0.246488, 0.190224,
 0.251466, 0.261364, 0.239311, 0.247859} 

{0.282808, 0.281548, 0.247092, 0.188552,
 0.252687, 0.260239, 0.239609, 0.247465} 

{0.284846, 0.287763, 0.234706, 0.192686,
 0.251563, 0.261621, 0.239124, 0.247692} 

{0.286118, 0.280781, 0.237714, 0.195388,
  0.25104, 0.261458, 0.240575, 0.246927} 

{0.282796, 0.281507,  0.23786, 0.197837,
 0.251247,  0.26116, 0.240507, 0.247086} 

{ 0.27279, 0.280517, 0.249174, 0.197519,
 0.252479, 0.261399,  0.23944, 0.246681} 

{0.268964, 0.285068, 0.249647, 0.196321,
 0.254257, 0.261859, 0.238297, 0.245587} 

{0.268386,    0.285, 0.249704,  0.19691,
   0.2545, 0.261734, 0.238482, 0.245284} 

===============  per type  ===============
Featuretype=0  
0.2683864433761657   T=0,K=0:  deus (0.018) ; facio (0.010) ; omnis (0.009) ; urbs (0.009) ; habeo (0.007) ; do (0.007) ; dico#2 (0.006) ; templum (0.006) ; dominus (0.005) ; alius (0.005) ; 
0.2545002232945035   T=1,K=0:  deus (0.018) ; facio (0.009) ; urbs (0.009) ; omnis (0.009) ; habeo (0.008) ; do (0.007) ; templum (0.006) ; dico#2 (0.006) ; dominus (0.005) ; alius (0.005) ; 
