beatus : 1189 documents
{0.159658,   0.1408, 0.471105, 0.228437,
  0.26864, 0.258106, 0.237452, 0.235802} 

{ 0.15477, 0.133576, 0.479518, 0.232136,
 0.267737,  0.25865, 0.237622, 0.235991} 

{0.147064,  0.14285, 0.485092, 0.224995,
 0.268176, 0.258919, 0.237093, 0.235812} 

{0.127897, 0.148889, 0.495149, 0.228066,
 0.269596, 0.258001, 0.236718, 0.235686} 

{0.128312, 0.147164, 0.497682, 0.226843,
 0.268874, 0.258502, 0.236718, 0.235906} 

{0.134077, 0.146354, 0.498612, 0.220957,
 0.269115, 0.259119, 0.236319, 0.235448} 

{0.128515, 0.138349, 0.502657, 0.230479,
 0.269703, 0.259648,   0.2356,  0.23505} 

{0.119803, 0.137362, 0.506106, 0.236728,
 0.267858, 0.260811, 0.236375, 0.234956} 

{0.113004, 0.122854, 0.519464, 0.244678,
 0.271453, 0.258822, 0.234691, 0.235034} 

{0.125476, 0.126667, 0.515685, 0.232171,
 0.270497, 0.261161, 0.234027, 0.234315} 

{0.108799, 0.123206, 0.529989, 0.238005,
 0.269069, 0.262609, 0.236554, 0.231768} 

{0.113183, 0.126365, 0.525436, 0.235016,
 0.269149, 0.262614, 0.236425, 0.231812} 

{0.120004, 0.120388, 0.526441, 0.233166,
 0.269486, 0.263294, 0.235081, 0.232138} 

{0.111955, 0.114623, 0.533809, 0.239613,
  0.26853,  0.26362,  0.23561,  0.23224} 

{0.116066, 0.110813,  0.52689, 0.246231,
 0.268159, 0.262733, 0.236268,  0.23284} 

{0.120878,  0.11304, 0.518685, 0.247397,
 0.267643, 0.263516, 0.235864, 0.232978} 

{0.118015, 0.128109, 0.504614, 0.249262,
 0.267186, 0.263695, 0.236893, 0.232225} 

{0.117545, 0.124923, 0.485539, 0.271992,
 0.268242, 0.263791, 0.236598, 0.231369} 

{ 0.12367, 0.125633, 0.485461, 0.265236,
  0.26818, 0.263549, 0.235775, 0.232497} 

{0.134207, 0.130341, 0.492175, 0.243277,
  0.26625, 0.264544,  0.23551, 0.233697} 

{0.124782, 0.137852, 0.484467, 0.252899,
 0.266638, 0.263213, 0.235635, 0.234514} 

{0.115955, 0.146251, 0.472527, 0.265266,
 0.265592, 0.262289, 0.238296, 0.233823} 

{0.107484,  0.14987, 0.487531, 0.255115,
 0.264401, 0.263292, 0.237718, 0.234589} 

{ 0.08556, 0.149188, 0.493388, 0.271865,
 0.264094, 0.263547, 0.237457, 0.234902} 

{0.088661, 0.153024, 0.493873, 0.264442,
  0.26431, 0.262672,  0.23765, 0.235369} 

{0.088798, 0.156049, 0.492565, 0.262588,
  0.26363, 0.262352,  0.23666, 0.237357} 

{ 0.09259, 0.142509, 0.508971, 0.255929,
 0.265136, 0.261395, 0.236528, 0.236941} 

{  0.1004, 0.139697, 0.489302, 0.270602,
  0.26419, 0.260724, 0.238878, 0.236208} 

{0.103119, 0.148903, 0.488393, 0.259585,
 0.263093, 0.260172, 0.239326, 0.237409} 

{0.103653, 0.151524, 0.487154, 0.257668,
 0.263429, 0.259642, 0.239363, 0.237566} 

{ 0.10223,  0.15346, 0.479202, 0.265107,
 0.261999,  0.25974, 0.240345, 0.237916} 

{0.097599, 0.138087, 0.492156, 0.272159,
  0.26209, 0.259201, 0.241211, 0.237497} 

{0.113494, 0.138202, 0.476517, 0.271787,
 0.262342, 0.259445, 0.240196, 0.238018} 

{0.114418, 0.138958, 0.477946, 0.268678,
 0.261972, 0.259858, 0.240949, 0.237221} 

{0.127035, 0.142813, 0.466724, 0.263428,
 0.263977, 0.258825, 0.239062, 0.238137} 

{0.128676, 0.144039, 0.460274, 0.267011,
 0.266075, 0.257415, 0.238332, 0.238178} 

{0.130081, 0.131373, 0.462999, 0.275546,
 0.266437,  0.25473, 0.240885, 0.237948} 

{0.131803, 0.126327, 0.468818, 0.273051,
 0.265818, 0.257536, 0.239152, 0.237493} 

{0.133388, 0.124831, 0.463449, 0.278332,
 0.265257, 0.257944, 0.238762, 0.238037} 

{0.131083, 0.125016, 0.461146, 0.282755,
 0.264644, 0.258526, 0.239365, 0.237466} 

{0.153533, 0.116187, 0.464139, 0.266141,
 0.262908,  0.25947, 0.238671,  0.23895} 

{ 0.14634, 0.104411,   0.4787, 0.270549,
 0.262217, 0.259035, 0.239493, 0.239255} 

{ 0.17884, 0.097362,  0.45891, 0.264889,
 0.260212, 0.259326, 0.241461,    0.239} 

{0.168142, 0.095539,  0.45582, 0.280498,
 0.259165, 0.258387, 0.242172, 0.240276} 

{0.159076,   0.0905, 0.473297, 0.277126,
 0.259154, 0.259232,  0.24096, 0.240654} 

{0.141635, 0.089025, 0.501225, 0.268114,
 0.261598, 0.257216, 0.240404, 0.240782} 

{0.142383, 0.088845, 0.507907, 0.260865,
 0.261904, 0.257462, 0.240133, 0.240501} 

{0.145158, 0.095848, 0.506311, 0.252682,
 0.262854, 0.257277, 0.240461, 0.239408} 

{0.152437, 0.102891,  0.50667, 0.238002,
 0.261659, 0.258278, 0.239025, 0.241037} 

{0.143021, 0.116294, 0.496363, 0.244322,
 0.263628,  0.25834, 0.237695, 0.240337} 

{0.147925, 0.112071, 0.494741, 0.245262,
 0.264366, 0.258715, 0.236524, 0.240394} 

{0.153818, 0.110619, 0.508359, 0.227204,
 0.265597, 0.258987, 0.236379, 0.239037} 

{0.143953,  0.14541, 0.478207,  0.23243,
 0.266579, 0.258399, 0.235922,   0.2391} 

{0.151634, 0.151634, 0.466422,  0.23031,
 0.269076, 0.258783, 0.234447, 0.237694} 

{0.153108, 0.150452, 0.470556, 0.225884,
 0.268792, 0.259351, 0.233505, 0.238351} 

{0.151676,  0.15151, 0.475752, 0.221062,
 0.269156, 0.261008, 0.233541, 0.236295} 

{0.157556, 0.155366, 0.467069,  0.22001,
 0.269539, 0.260654, 0.233697,  0.23611} 

{0.146375, 0.143622, 0.456117, 0.253886,
  0.26906, 0.260246, 0.234446, 0.236248} 

{0.128426, 0.146649, 0.468486, 0.256439,
 0.268928, 0.259761,  0.23479, 0.236521} 

{0.133885,  0.14264, 0.471483, 0.251992,
 0.268193, 0.260491,  0.23646, 0.234856} 

{ 0.13231, 0.145951,  0.46901, 0.252729,
 0.267138, 0.260836, 0.237083, 0.234944} 

{0.157867, 0.146643, 0.444027, 0.251464,
 0.265521, 0.261354, 0.237779, 0.235346} 

{0.161573, 0.151478, 0.439555, 0.247394,
  0.26537,  0.26132, 0.238249, 0.235061} 

{0.166443, 0.149746, 0.444276, 0.239535,
 0.265058, 0.263196, 0.237433, 0.234313} 

{ 0.17544, 0.159552, 0.459578, 0.205429,
 0.263954, 0.263665, 0.236976, 0.235405} 

{0.157398, 0.162353, 0.453886, 0.226363,
  0.26507, 0.263499, 0.236782, 0.234649} 

{0.158752, 0.164035, 0.432571, 0.244643,
 0.264045, 0.264822, 0.236606, 0.234527} 

{0.154471, 0.166055, 0.432939, 0.246536,
  0.26328, 0.265895, 0.236854,  0.23397} 

{0.164125, 0.137166, 0.450603, 0.248107,
 0.262295, 0.266012, 0.236953,  0.23474} 

{0.157134, 0.136866, 0.457848, 0.248152,
 0.262132, 0.265491, 0.237658, 0.234718} 

{0.167015, 0.131893, 0.442039, 0.259052,
 0.263771, 0.265855, 0.238457, 0.231917} 

{0.179263, 0.134109, 0.431121, 0.255507,
 0.266516, 0.265147, 0.237363, 0.230973} 

{0.177082, 0.132932, 0.438497, 0.251489,
 0.267092, 0.265701, 0.235631, 0.231576} 

{0.175012, 0.128693, 0.441977, 0.254318,
 0.266825, 0.265256, 0.235711, 0.232208} 

{0.177083, 0.118533, 0.473914, 0.230469,
 0.267619, 0.264936, 0.236121, 0.231324} 

{0.170791, 0.119387, 0.460735, 0.249086,
 0.267146, 0.263361, 0.236829, 0.232664} 

{   0.172, 0.118664, 0.464621, 0.244716,
 0.269243, 0.261323, 0.236869, 0.232564} 

{0.168365, 0.124747, 0.461657, 0.245231,
 0.270967, 0.261007, 0.236701, 0.231325} 

{0.158367, 0.127293, 0.468451, 0.245889,
 0.270804, 0.260809, 0.237096, 0.231292} 

{0.156907, 0.124034, 0.485839,  0.23322,
 0.271189, 0.260653, 0.236593, 0.231565} 

{0.170407, 0.123017, 0.479965, 0.226611,
 0.270769, 0.261737, 0.236828, 0.230666} 

{0.162653, 0.118999, 0.483386, 0.234963,
 0.271559, 0.260672, 0.237521, 0.230249} 

{0.163601,  0.11828, 0.479139,  0.23898,
 0.272016, 0.262058,  0.23537, 0.230556} 

{0.163288, 0.115099, 0.480258, 0.241354,
 0.271666, 0.263253, 0.233195, 0.231886} 

{0.160887, 0.112365, 0.480973, 0.245775,
 0.270129, 0.262885, 0.234824, 0.232161} 

{0.155218, 0.114545, 0.515905, 0.214332,
 0.269672, 0.262702, 0.234901, 0.232725} 

{0.145983, 0.115817, 0.517685, 0.220515,
 0.269499, 0.261566, 0.235002, 0.233932} 

{0.141517, 0.114607,  0.51683, 0.227046,
 0.269816, 0.259763, 0.235822,   0.2346} 

{0.164032, 0.111034, 0.508992, 0.215942,
 0.268554, 0.259775, 0.238784, 0.232886} 

{0.149582,  0.12736, 0.516406, 0.206651,
   0.2712, 0.259206, 0.235317, 0.234278} 

{0.154987,  0.13266, 0.527818, 0.184535,
 0.271553, 0.258697, 0.235456, 0.234294} 

{0.148149,  0.12752, 0.524501, 0.199829,
 0.272032, 0.257726, 0.235332,  0.23491} 

{0.167214, 0.126323, 0.511113,  0.19535,
 0.270892, 0.258041, 0.234873, 0.236194} 

{0.167586, 0.135005, 0.516843, 0.180566,
 0.270768, 0.258762, 0.234706, 0.235764} 

{0.171914, 0.133446, 0.518634, 0.176006,
 0.270981, 0.258615, 0.234858, 0.235546} 

{0.149357, 0.131997, 0.541603, 0.177043,
  0.26891,  0.25881, 0.235293, 0.236987} 

{0.143101, 0.122048,  0.53279,  0.20206,
  0.26986, 0.258913, 0.234691, 0.236536} 

{0.144286, 0.100106, 0.551622, 0.203986,
 0.269512, 0.258319, 0.236141, 0.236027} 

{0.141189, 0.114914, 0.545266, 0.198631,
 0.270227, 0.257485, 0.235964, 0.236325} 

{0.147558, 0.116651, 0.531698, 0.204093,
 0.267636, 0.258944, 0.236459, 0.236961} 

{0.138927, 0.119651, 0.531921, 0.209501,
 0.269482,  0.25858, 0.234413, 0.237525} 

{0.139895, 0.118348, 0.535115, 0.206643,
 0.269557, 0.258114, 0.234967, 0.237363} 

{0.132024, 0.108656, 0.539696, 0.219624,
  0.26958, 0.256951, 0.235143, 0.238326} 

{0.125416, 0.120521, 0.523402,  0.23066,
 0.268577, 0.257898, 0.235026, 0.238499} 

{0.120018, 0.117472, 0.541828, 0.220682,
 0.270262, 0.258216, 0.234357, 0.237164} 

{0.135104, 0.127633, 0.525723,  0.21154,
 0.270798, 0.258287, 0.233642, 0.237273} 

{0.150049, 0.119368, 0.501352, 0.229231,
 0.270541, 0.258289, 0.234171, 0.236999} 

{0.157665, 0.121594, 0.502219, 0.218522,
 0.269681, 0.258393, 0.234232, 0.237694} 

{0.128885, 0.139703, 0.475894, 0.255519,
 0.270066, 0.258473, 0.234726, 0.236735} 

{0.125608, 0.147308,  0.48459, 0.242494,
 0.269751, 0.256195, 0.237019, 0.237035} 

{ 0.12236,  0.13878, 0.497339, 0.241521,
 0.269125,  0.25498, 0.237818, 0.238077} 

{0.122669,  0.13834,   0.4978, 0.241192,
 0.269113, 0.255161, 0.237869, 0.237857} 

{0.133344, 0.155203, 0.473157, 0.238296,
 0.267647, 0.256086,  0.23781, 0.238457} 

{0.135726, 0.145526, 0.475694, 0.243054,
 0.268038, 0.257581,  0.23665, 0.237732} 

{0.133502, 0.145853, 0.467033, 0.253611,
 0.268197, 0.256764, 0.236987, 0.238052} 

{0.130334, 0.163648, 0.466053, 0.239965,
 0.268533, 0.256427, 0.237233, 0.237807} 

{0.104492, 0.165893, 0.477095,  0.25252,
 0.266815, 0.255961, 0.239769, 0.237455} 

{ 0.09433, 0.165015, 0.478436, 0.262218,
 0.268578, 0.255972, 0.240906, 0.234544} 

{0.092511, 0.170706, 0.473932,  0.26285,
 0.267479, 0.259115, 0.239921, 0.233485} 

{0.087892, 0.198631, 0.471599, 0.241878,
 0.266656, 0.259099, 0.240425,  0.23382} 

{0.099966, 0.198596, 0.470044, 0.231393,
  0.26504, 0.259664, 0.241442, 0.233853} 

{0.116896, 0.175126, 0.481598, 0.226379,
 0.264473, 0.259562, 0.242193, 0.233772} 

{0.112755,  0.17487, 0.480577, 0.231798,
  0.26314, 0.261277, 0.241872, 0.233711} 

{0.115137, 0.173268, 0.476992, 0.234603,
 0.263566,  0.26208, 0.240353, 0.234001} 

{0.125205, 0.170323, 0.481716, 0.222756,
 0.263608, 0.263118, 0.239226, 0.234049} 

{   0.124, 0.157741, 0.448715, 0.269544,
 0.262246, 0.263466, 0.240182, 0.234106} 

{0.117955, 0.148267, 0.452191, 0.281587,
 0.261865, 0.263456, 0.240445, 0.234234} 

{0.115387, 0.154286, 0.458257, 0.272069,
 0.262271, 0.263112, 0.240134, 0.234483} 

{0.115336, 0.152232,  0.46941, 0.263022,
 0.261788, 0.263168,  0.24007, 0.234974} 

{0.110885, 0.169865, 0.464574, 0.254675,
 0.261263, 0.262262, 0.239474,    0.237} 

{0.118658, 0.153748, 0.454599, 0.272994,
 0.261217, 0.260394, 0.239683, 0.238707} 

{0.120682, 0.145749, 0.449083, 0.284486,
 0.262071, 0.259415, 0.239104,  0.23941} 

{0.115644, 0.149165, 0.440085, 0.295106,
 0.262241, 0.260175, 0.239307, 0.238277} 

{0.118013, 0.146095, 0.445162,  0.29073,
 0.263327, 0.260264, 0.239019,  0.23739} 

{0.109405, 0.144745, 0.462942, 0.282908,
 0.263261,  0.26082, 0.238485, 0.237433} 

{0.122893, 0.118484, 0.466655, 0.291968,
 0.263987, 0.261395, 0.239237,  0.23538} 

{0.120577,  0.10985,  0.48301, 0.286563,
 0.265029, 0.261781, 0.237758, 0.235432} 

{0.124097, 0.111546, 0.481742, 0.282615,
 0.264905, 0.261683, 0.238211,   0.2352} 

{0.124419, 0.120815,  0.47189, 0.282875,
 0.264869, 0.260933, 0.236601, 0.237597} 

{0.162524, 0.123901,  0.46471, 0.248865,
 0.265457, 0.262465, 0.234693, 0.237385} 

{0.161715, 0.118737, 0.480377, 0.239171,
 0.266723, 0.262949, 0.234187, 0.236141} 

{0.162142, 0.107637, 0.490208, 0.240013,
 0.267184, 0.263616,  0.23475, 0.234449} 

{0.166386, 0.110456, 0.489517, 0.233642,
 0.264587, 0.264272,  0.23606, 0.235082} 

{0.180218, 0.123939, 0.458372, 0.237471,
 0.264559, 0.265712, 0.236482, 0.233247} 

{0.185043, 0.126167, 0.450367, 0.238423,
 0.264569, 0.266835, 0.235521, 0.233075} 

{ 0.18322, 0.124631, 0.486126, 0.206022,
 0.263919, 0.265073, 0.237337, 0.233671} 

{0.182139, 0.131527, 0.489602, 0.196733,
 0.264252, 0.264741,  0.23738, 0.233627} 

{0.188468, 0.086416, 0.518977, 0.206139,
 0.264481, 0.264401, 0.237712, 0.233406} 

{0.176498, 0.091647, 0.519423, 0.212432,
 0.263706, 0.265404, 0.236979, 0.233911} 

{0.176728, 0.075576,  0.51229, 0.235405,
 0.263503, 0.265081, 0.235433, 0.235984} 

{0.169717, 0.127892, 0.478845, 0.223547,
 0.263787, 0.265107, 0.234358, 0.236748} 

{0.162419, 0.098634, 0.500124, 0.238823,
 0.264544, 0.264341, 0.233994, 0.237121} 

{0.164678, 0.107846, 0.479311, 0.248164,
 0.263362,  0.26441, 0.234751, 0.237477} 

{0.165858, 0.110258, 0.475374, 0.248509,
  0.26425, 0.262937, 0.235235, 0.237578} 

{0.170263, 0.111275, 0.470684, 0.247777,
 0.264803, 0.262401,  0.23443, 0.238366} 

{0.160076, 0.103576, 0.455756, 0.280592,
 0.264981, 0.262065, 0.234148, 0.238806} 

{0.157118, 0.090274, 0.469354, 0.283254,
 0.266641,  0.26139, 0.233883, 0.238086} 

{0.126899, 0.093719, 0.486657, 0.292725,
 0.266297, 0.261478, 0.234035,  0.23819} 

{0.130473, 0.108281,  0.47369, 0.287556,
 0.266706, 0.259254, 0.234896, 0.239144} 

{0.135829, 0.107446, 0.462926, 0.293799,
 0.266959, 0.259053, 0.234855, 0.239133} 

{ 0.13599, 0.099229, 0.482641,  0.28214,
 0.266827, 0.258861, 0.234763, 0.239548} 

{0.135122, 0.096022, 0.482085, 0.286771,
 0.266425, 0.258736, 0.235094, 0.239745} 

{0.137067, 0.102078, 0.482989, 0.277865,
  0.26745,  0.25841, 0.235486, 0.238654} 

{0.145471, 0.102987, 0.475716, 0.275825,
  0.26687, 0.259793, 0.235398,  0.23794} 

{0.121798, 0.102893, 0.484059,  0.29125,
  0.26682, 0.259092, 0.235552, 0.238535} 

{0.132387,  0.09952, 0.478771, 0.289322,
 0.271007, 0.257455, 0.234442, 0.237096} 

{0.158742, 0.102243, 0.469826, 0.269189,
 0.272167, 0.255641, 0.233297, 0.238896} 

{ 0.16358,   0.1001, 0.470414, 0.265906,
 0.271998,  0.25473,  0.23455, 0.238722} 

{ 0.16129, 0.085894,  0.49563, 0.257186,
 0.272004, 0.251386, 0.236623, 0.239987} 

{0.163188, 0.081113, 0.494464, 0.261234,
  0.27156, 0.251065, 0.237686, 0.239689} 

{0.154106, 0.083034, 0.504044, 0.258816,
 0.272649,  0.25093, 0.238084, 0.238337} 

{0.160722, 0.088618, 0.493981, 0.256679,
   0.2724, 0.251853,  0.23922, 0.236527} 

{0.155393, 0.100188, 0.493409, 0.251009,
 0.272881, 0.252166,  0.23825, 0.236702} 

{0.146323, 0.100892, 0.496992, 0.255793,
 0.272445, 0.252293, 0.239955, 0.235307} 

{0.151729, 0.088164, 0.504737,  0.25537,
 0.272677, 0.250756, 0.241092, 0.235475} 

{0.160999, 0.090359, 0.500782,  0.24786,
 0.273029, 0.249536, 0.241763, 0.235672} 

{0.160935, 0.094159, 0.491088, 0.253818,
 0.272684,  0.24923, 0.242397, 0.235689} 

{0.165519, 0.101008, 0.502398, 0.231075,
 0.271588, 0.250257, 0.241314, 0.236841} 

{ 0.15862,  0.10139, 0.501263, 0.238727,
 0.270447,  0.25082, 0.241173,  0.23756} 

{0.141162, 0.100636, 0.544932,  0.21327,
 0.271114, 0.249658, 0.241499, 0.237729} 

{0.138362, 0.101444,  0.54698, 0.213214,
 0.271343, 0.249788,  0.24143, 0.237439} 

{ 0.14316, 0.096742, 0.548465, 0.211633,
 0.270368, 0.248459, 0.246309, 0.234863} 

{0.149219, 0.090882, 0.545641, 0.214258,
  0.27052, 0.248933, 0.245797, 0.234751} 

{0.158671, 0.090765, 0.546651, 0.203913,
 0.270769, 0.246675, 0.246966,  0.23559} 

{0.158431, 0.089939, 0.547931, 0.203699,
 0.269879, 0.246208, 0.246543,  0.23737} 

{0.164048, 0.090786,  0.54604, 0.199127,
 0.270368, 0.246584, 0.246345, 0.236702} 

{0.178133, 0.105126,  0.52204, 0.194701,
 0.271691, 0.246938, 0.244685, 0.236685} 

{0.185526, 0.119133, 0.508243, 0.187098,
 0.271241,  0.24788, 0.244519, 0.236361} 

{0.183971, 0.121783, 0.510136,  0.18411,
 0.270721, 0.247644, 0.245408, 0.236226} 

{0.189947, 0.143252, 0.475538, 0.191264,
 0.271763, 0.247872, 0.244773, 0.235591} 

{0.160712, 0.138462, 0.496794, 0.204033,
  0.27148, 0.247901, 0.245709,  0.23491} 

{0.143033, 0.140793,  0.50739, 0.208784,
 0.272134, 0.247789, 0.245683, 0.234393} 

{0.120096, 0.140422, 0.536875, 0.202607,
 0.270781, 0.247896, 0.246204, 0.235119} 

{0.104508, 0.141257, 0.522952, 0.231283,
 0.270922, 0.249011, 0.244808, 0.235259} 

{0.120474, 0.139672, 0.510002, 0.229852,
 0.270451, 0.248257, 0.246429, 0.234862} 

{0.115636, 0.137504, 0.511535, 0.235325,
 0.269646,  0.24723, 0.246967, 0.236157} 

{0.135669, 0.135858, 0.504578, 0.223895,
 0.270387, 0.247248, 0.246625,  0.23574} 

{0.142216, 0.135641, 0.498187, 0.223956,
 0.271229, 0.246799, 0.245882,  0.23609} 

{0.141076, 0.131503, 0.511686, 0.215735,
 0.270913, 0.247551, 0.245998, 0.235538} 

{0.135282, 0.145435, 0.488337, 0.230946,
 0.274358, 0.247703, 0.245297, 0.232643} 

{0.139841, 0.149137, 0.478863, 0.232158,
 0.271823, 0.247538,  0.24704, 0.233599} 

{0.141295, 0.141293, 0.478369, 0.239043,
 0.271992, 0.248264, 0.246742, 0.233002} 

{0.140062, 0.126562, 0.494168, 0.239208,
 0.271627, 0.247916, 0.246379, 0.234078} 

{0.122955, 0.121966, 0.515712, 0.239367,
 0.270121, 0.248652, 0.246501, 0.234726} 

{0.130033, 0.102488, 0.524063, 0.243416,
 0.268727, 0.248355, 0.248029, 0.234889} 

{0.112393, 0.099637, 0.543893, 0.244077,
 0.268452, 0.248933, 0.247198, 0.235417} 

{0.105457, 0.105649, 0.544373, 0.244521,
 0.264663, 0.248341, 0.250276,  0.23672} 

{0.110685, 0.117515, 0.558609, 0.213191,
 0.264158, 0.249123, 0.249517, 0.237201} 

{0.103168, 0.130493, 0.553672, 0.212668,
 0.264128, 0.248369, 0.248969, 0.238533} 

{0.105659, 0.160875, 0.528644, 0.204822,
 0.264857, 0.247672, 0.250079, 0.237392} 

{0.124295, 0.156644, 0.518308, 0.200753,
 0.264282, 0.248203, 0.250975, 0.236539} 

{0.125713, 0.158826, 0.516309, 0.199152,
 0.263936, 0.247862,    0.251, 0.237202} 

{ 0.11842, 0.183097, 0.506852, 0.191631,
 0.265395, 0.248134, 0.250337, 0.236134} 

{0.111849, 0.189332, 0.506487, 0.192331,
  0.26473, 0.247776, 0.250378, 0.237116} 

{0.123254, 0.183857, 0.498492, 0.194397,
 0.264461, 0.248336, 0.250116, 0.237088} 

{0.127145, 0.177376, 0.492805, 0.202673,
 0.264656, 0.247349, 0.250262, 0.237733} 

{0.122732, 0.165744, 0.500302, 0.211222,
 0.265232, 0.246812,  0.25022, 0.237736} 

{0.127345, 0.171599, 0.487418, 0.213637,
  0.26512, 0.245419, 0.252222,  0.23724} 

{0.114133, 0.184282, 0.482688, 0.218897,
 0.264838, 0.245603, 0.251644, 0.237915} 

{0.120872, 0.186605, 0.497363,  0.19516,
  0.26612,  0.24773, 0.250347, 0.235803} 

{0.113862, 0.190381, 0.490961, 0.204796,
 0.265709, 0.247687, 0.250357, 0.236248} 

{0.114256, 0.189092, 0.499911, 0.196741,
 0.265937, 0.247609, 0.250653, 0.235802} 

{0.113654, 0.182407, 0.513527, 0.190412,
  0.26731, 0.248977, 0.250878, 0.232835} 

{0.103711, 0.183245, 0.526196, 0.186848,
 0.267063,  0.24889, 0.250762, 0.233285} 

{ 0.10212, 0.188514, 0.521799, 0.187567,
 0.266546, 0.248837, 0.251628, 0.232989} 

{0.103535, 0.189663, 0.518156, 0.188647,
 0.271289, 0.247912, 0.251301, 0.229498} 

{0.100653, 0.182798, 0.514662, 0.201887,
 0.272846, 0.247679, 0.249806,  0.22967} 

{0.109443,  0.17896, 0.499532, 0.212065,
 0.271565, 0.251524, 0.248325, 0.228585} 

{0.122173, 0.185632, 0.484105,  0.20809,
  0.27187, 0.250981, 0.248054, 0.229095} 

{0.123022, 0.175661, 0.486335, 0.214983,
 0.271945, 0.250693, 0.248331, 0.229031} 

{0.122388, 0.174016, 0.490024, 0.213572,
  0.27183, 0.251043,  0.24673, 0.230397} 

{0.108601, 0.171833, 0.493165, 0.226401,
 0.271605, 0.251277, 0.246527, 0.230591} 

{0.118754, 0.164871,  0.52308, 0.193296,
 0.272199, 0.250092, 0.246814, 0.230895} 

{0.115102, 0.171472, 0.522962, 0.190464,
   0.2724, 0.249444,  0.24643, 0.231726} 

{ 0.11936, 0.164198, 0.525645, 0.190797,
 0.271716, 0.250022, 0.246347, 0.231915} 

{0.119161,  0.17428, 0.518402, 0.188157,
 0.270482, 0.250334, 0.246619, 0.232565} 

{0.120643, 0.164646, 0.512277, 0.202435,
 0.270035, 0.251373,  0.24754, 0.231052} 

{0.117508, 0.180733,   0.4943, 0.207458,
 0.268266, 0.251342, 0.250679, 0.229713} 

{0.114199, 0.191353,  0.49401, 0.200439,
 0.268343, 0.249585, 0.251067, 0.231006} 

{0.116851, 0.179239, 0.486729,  0.21718,
 0.269131, 0.249828, 0.250248, 0.230793} 

{0.129454, 0.192992, 0.465976, 0.211578,
 0.268666, 0.251232, 0.249935, 0.230167} 

{0.134729,  0.19431, 0.466225, 0.204736,
 0.268205, 0.252985, 0.248394, 0.230417} 

{0.153628, 0.183592, 0.466243, 0.196537,
 0.268335, 0.251872, 0.248593,   0.2312} 

{0.162152, 0.185014, 0.466006, 0.186828,
 0.267027, 0.252575, 0.248888, 0.231511} 

{0.152042,  0.19085, 0.485662, 0.171446,
 0.267597, 0.251069, 0.249147, 0.232187} 

{0.154885, 0.184826, 0.484062, 0.176227,
 0.268664, 0.252026, 0.246506, 0.232804} 

{0.153328, 0.187927, 0.478827, 0.179917,
 0.271894, 0.252222, 0.243573, 0.232311} 

{0.183169, 0.174538, 0.469591, 0.172702,
 0.271713, 0.251682, 0.244591, 0.232015} 

{0.166706,  0.17795, 0.480716, 0.174627,
 0.271427, 0.251566, 0.243887, 0.233121} 

{ 0.15703, 0.187281, 0.479108, 0.176581,
 0.270773, 0.253569, 0.242777, 0.232881} 

{0.145046, 0.187796,  0.46925, 0.197908,
 0.269476, 0.253453, 0.242266, 0.234806} 

{0.143392, 0.186817, 0.457638, 0.212154,
 0.266595, 0.255173, 0.241989, 0.236243} 

{0.143511, 0.184771, 0.459769, 0.211948,
 0.265096, 0.255278, 0.242449, 0.237176} 

{0.154981, 0.195163, 0.451031, 0.198826,
  0.26526,  0.25566, 0.242681, 0.236399} 

{0.147784, 0.209879, 0.456435, 0.185903,
 0.265182, 0.255084, 0.242981, 0.236754} 

{0.136889,  0.19835, 0.466014, 0.198748,
 0.263906, 0.255109, 0.242803, 0.238182} 

{0.153859,  0.19505, 0.447932, 0.203159,
 0.263569, 0.253507,   0.2443, 0.238624} 

{0.157422, 0.193403, 0.447245,  0.20193,
 0.262742,  0.25374,  0.24527, 0.238248} 

{0.171663, 0.189559, 0.436497, 0.202281,
 0.262819, 0.254606, 0.244912, 0.237663} 

{0.172052, 0.188797, 0.441028, 0.198123,
 0.263046, 0.253869, 0.245038, 0.238048} 

{0.175201, 0.203743, 0.434526,  0.18653,
 0.262391, 0.253809, 0.245475, 0.238326} 

{0.179258, 0.196728, 0.438774, 0.185241,
 0.263315, 0.254632, 0.244872, 0.237181} 

{0.182701, 0.197983,   0.4362, 0.183115,
  0.26401, 0.255562, 0.242443, 0.237985} 

{0.187201, 0.197867, 0.441977, 0.172954,
  0.26459, 0.256558, 0.240717, 0.238135} 

{ 0.19251, 0.199356, 0.435992, 0.172142,
 0.263657, 0.257752, 0.240044, 0.238546} 

{0.188507, 0.203865, 0.442223, 0.165406,
  0.26338, 0.258116, 0.240326, 0.238178} 

{0.188244, 0.196729, 0.438615, 0.176411,
 0.263815,  0.25786, 0.240248, 0.238077} 

{0.188252, 0.197693, 0.437427, 0.176628,
 0.264766, 0.258249, 0.238729, 0.238256} 
