simplex : 865 documents
{0.305608, 0.297881, 0.275948, 0.120563,
 0.212651, 0.283887, 0.208396, 0.295067} 

{0.316647,  0.29483, 0.267667, 0.120855,
 0.212627, 0.284261,  0.20838, 0.294732} 

{0.321195, 0.288515, 0.269487, 0.120804,
 0.212423, 0.284132, 0.207633, 0.295812} 

{0.329704, 0.280916, 0.267929, 0.121451,
 0.211996, 0.283578, 0.209743, 0.294683} 

{0.272211,  0.31904, 0.265894, 0.142855,
 0.213048, 0.283471, 0.209925, 0.293556} 

{0.266808, 0.313249, 0.272604, 0.147339,
 0.213065, 0.284354, 0.208364, 0.294217} 

{0.234933, 0.322574, 0.285648, 0.156844,
 0.212562, 0.285914, 0.208296, 0.293228} 

{0.224655, 0.314509, 0.311952, 0.148885,
 0.213334, 0.286936, 0.208386, 0.291344} 

{0.214751, 0.318759, 0.286406, 0.180084,
 0.214401, 0.286018, 0.207939, 0.291641} 

{0.214228,  0.33389, 0.267757, 0.184125,
 0.212873,  0.28769, 0.207998, 0.291439} 

{0.213614, 0.332218, 0.278174, 0.175994,
 0.211181, 0.288089, 0.208911, 0.291819} 

{0.220663, 0.334366, 0.270418, 0.174553,
 0.211292, 0.288745, 0.208596, 0.291367} 

{0.210365, 0.323379, 0.285363, 0.180894,
 0.210769, 0.290302, 0.208101, 0.290828} 

{0.161825, 0.376446, 0.287924, 0.173804,
 0.207915, 0.289277, 0.209379, 0.293429} 

{0.167502, 0.346871,  0.31355, 0.172076,
 0.210109, 0.288081, 0.208346, 0.293464} 

{0.187901, 0.342263, 0.295436, 0.174401,
 0.209651, 0.287127, 0.208373, 0.294849} 

{0.169842, 0.441908, 0.237745, 0.150505,
  0.21422, 0.285776, 0.207453, 0.292552} 

{0.186812, 0.411863, 0.252422, 0.148903,
 0.212715,  0.28588, 0.206331, 0.295074} 

{0.208014, 0.399205,  0.23823, 0.154551,
 0.213679, 0.283389, 0.208345, 0.294586} 

{0.211909, 0.399525, 0.245183, 0.143384,
 0.217286, 0.279916, 0.207554, 0.295243} 

{0.248025, 0.371657, 0.227537, 0.152781,
 0.217866,  0.28019, 0.208685, 0.293259} 

{0.192993,  0.40696, 0.236516, 0.163531,
 0.217156, 0.279758, 0.209917, 0.293169} 

{0.212595, 0.399176, 0.209855, 0.178375,
 0.216751, 0.280891, 0.208534, 0.293824} 

{0.210254, 0.398207, 0.208289,  0.18325,
 0.218007, 0.282998,  0.20759, 0.291405} 

{0.210223, 0.427447,  0.17792, 0.184409,
 0.218666, 0.281512, 0.209628, 0.290193} 

{0.238033,  0.42542,  0.16928, 0.167267,
 0.218513, 0.280158, 0.211979,  0.28935} 

{0.236598, 0.433176, 0.168966,  0.16126,
 0.217768,  0.27964, 0.211976, 0.290616} 

{0.240909, 0.423528, 0.177521, 0.158042,
 0.217686, 0.279573,  0.21253, 0.290211} 

{0.235475, 0.421286,  0.18112, 0.162119,
 0.217254, 0.279348, 0.214032, 0.289366} 

{0.210896, 0.429279, 0.182405, 0.177419,
 0.217468,  0.27987, 0.215316, 0.287346} 

{0.233767, 0.394438, 0.167931, 0.203864,
  0.21785, 0.278619, 0.215775, 0.287755} 

{0.222542, 0.399604,    0.176, 0.201855,
 0.216862, 0.280005, 0.215859, 0.287274} 

{0.259379, 0.388159, 0.175898, 0.176565,
 0.216024, 0.279381, 0.213944, 0.290651} 

{0.239323, 0.346334, 0.170591, 0.243753,
 0.215396, 0.282066, 0.213338,   0.2892} 

{0.177962, 0.368983, 0.189804, 0.263251,
 0.214568,   0.2825, 0.212394, 0.290538} 

{0.161724, 0.400653, 0.175632, 0.261991,
 0.214893, 0.282795, 0.213046, 0.289266} 

{0.158991, 0.393129, 0.206397, 0.241483,
 0.207463, 0.285449, 0.213121, 0.293967} 

{ 0.15802, 0.388668, 0.193728, 0.259584,
 0.206715, 0.284723,  0.21516, 0.293401} 

{0.158869, 0.402651, 0.186953, 0.251527,
 0.206495, 0.284514, 0.214057, 0.294934} 

{0.178129, 0.344812, 0.194547, 0.282512,
 0.205936, 0.283717, 0.213268, 0.297078} 

{0.189867, 0.332798, 0.176794, 0.300541,
 0.206222, 0.283972,   0.2121, 0.297706} 

{0.201886,  0.31522,  0.20672, 0.276174,
 0.206384, 0.285716, 0.211641,  0.29626} 

{0.194768, 0.353096, 0.168425, 0.283711,
 0.206645, 0.284924,  0.21225,  0.29618} 

{0.199471, 0.366987, 0.162916, 0.270626,
 0.206302, 0.284997, 0.212516, 0.296185} 

{0.200859,  0.39818, 0.140775, 0.260186,
 0.206454,  0.28598,  0.21309, 0.294476} 

{0.208723, 0.402178, 0.133374, 0.255725,
 0.205555, 0.285988,  0.21483, 0.293628} 

{0.237009, 0.422985, 0.135484, 0.204522,
 0.205785, 0.285743, 0.214342,  0.29413} 

{0.227213, 0.432126, 0.128986, 0.211675,
 0.206921, 0.286418, 0.212155, 0.294507} 

{0.207017, 0.415035, 0.127411, 0.250536,
 0.209125, 0.283671, 0.212739, 0.294465} 

{0.214745, 0.396967, 0.131538,  0.25675,
 0.208435, 0.284651, 0.214309, 0.292605} 

{0.208159, 0.394122, 0.131154, 0.266566,
 0.207096, 0.284192, 0.214865, 0.293847} 

{0.199985, 0.390054, 0.131071,  0.27889,
 0.207392, 0.284093, 0.214938, 0.293577} 

{0.195222, 0.393512, 0.135949, 0.275317,
 0.206827, 0.287849, 0.213413,  0.29191} 

{0.169823, 0.430729, 0.107787, 0.291661,
 0.205742, 0.290474, 0.213542, 0.290242} 

{0.177297, 0.388287, 0.129293, 0.305123,
 0.204838, 0.289944, 0.213051, 0.292168} 

{0.166781, 0.405813, 0.142286,  0.28512,
 0.206518, 0.291133,  0.21479, 0.287558} 

{0.186944, 0.380434, 0.196858, 0.235764,
 0.208359, 0.290196, 0.215582, 0.285863} 

{ 0.18915, 0.361755, 0.218002, 0.231094,
 0.206382, 0.291959, 0.215271, 0.286388} 

{0.191191, 0.344122, 0.240549, 0.224138,
  0.20483,  0.29119, 0.213742, 0.290238} 

{0.189662, 0.339992, 0.234835, 0.235511,
 0.205885, 0.292114, 0.210943, 0.291057} 

{0.199347, 0.328284, 0.246119,  0.22625,
 0.206164, 0.291017, 0.213131, 0.289688} 

{0.187059, 0.314037, 0.288284,  0.21062,
 0.206508, 0.289898, 0.214447, 0.289147} 

{0.204638,  0.30161, 0.282817, 0.210935,
 0.206722, 0.289257, 0.214086, 0.289936} 

{0.196762, 0.295949, 0.297814, 0.209475,
 0.206374, 0.290293, 0.213594, 0.289739} 

{0.177868, 0.300953,  0.28727,  0.23391,
 0.206095, 0.290871, 0.213161, 0.289874} 

{0.165215, 0.331843, 0.280127, 0.222814,
 0.207822, 0.291209, 0.212853, 0.288116} 

{0.179102, 0.316205, 0.273311, 0.231383,
 0.208682, 0.292611, 0.212212, 0.286496} 

{0.185067,  0.33318, 0.253377, 0.228376,
  0.20759, 0.286724, 0.212142, 0.293544} 

{0.196485, 0.291926, 0.272668, 0.238922,
 0.206952, 0.286713,  0.21096, 0.295375} 

{ 0.20804, 0.257113, 0.288024, 0.246823,
 0.206312, 0.289027, 0.209118, 0.295542} 

{0.199652, 0.252923, 0.291964, 0.255461,
 0.207104, 0.287618, 0.209493, 0.295785} 

{0.183479,  0.23978, 0.292467, 0.284274,
  0.20797, 0.288261, 0.208682, 0.295088} 

{0.203617, 0.238182, 0.263422, 0.294779,
 0.207558, 0.288719, 0.205078, 0.298645} 

{0.197819, 0.219735, 0.288942, 0.293504,
 0.207258, 0.288642, 0.205228, 0.298872} 

{0.182994, 0.195559, 0.305606, 0.315841,
 0.206935, 0.288387, 0.206494, 0.298184} 

{0.227843, 0.211335,  0.31907, 0.241752,
 0.207126, 0.288255, 0.206167, 0.298451} 

{0.241359, 0.212342, 0.273934, 0.272365,
 0.214273, 0.285582, 0.202709, 0.297436} 

{0.210257, 0.215223, 0.259382, 0.315139,
 0.214128, 0.285809, 0.202628, 0.297436} 

{0.251005,  0.23131, 0.260457, 0.257229,
 0.214687, 0.285466, 0.202876, 0.296971} 

{ 0.24934, 0.223738, 0.253923, 0.272999,
 0.215288,  0.28187, 0.203912, 0.298929} 

{0.277107, 0.245898, 0.279955,  0.19704,
 0.214599, 0.282509, 0.205171, 0.297721} 

{0.281266, 0.247837, 0.271562, 0.199335,
 0.213662, 0.284062, 0.206522, 0.295755} 

{ 0.29679, 0.238339, 0.272473, 0.192398,
 0.213452, 0.283774, 0.207254,  0.29552} 

{0.296383, 0.247227, 0.276976, 0.179414,
 0.211628, 0.285028, 0.207428, 0.295917} 

{0.296793, 0.241277, 0.279424, 0.182506,
  0.21358, 0.283413, 0.208092, 0.294915} 

{0.332277, 0.238627, 0.259087,  0.17001,
 0.214037, 0.283631, 0.205559, 0.296773} 

{0.313717, 0.239121, 0.245781,  0.20138,
 0.212912, 0.283731, 0.204676, 0.298681} 

{0.314136, 0.250015, 0.257498, 0.178352,
 0.213598, 0.284333,  0.20399, 0.298079} 

{0.300944, 0.250196, 0.261852, 0.187008,
 0.213881,   0.2837,   0.2056, 0.296819} 

{0.279677, 0.273732, 0.261824, 0.184767,
  0.21289, 0.285335, 0.206545,  0.29523} 

{0.281834, 0.295539, 0.240385, 0.182243,
 0.214151, 0.284949, 0.206813, 0.294088} 

{0.283913, 0.303436, 0.231241, 0.181409,
 0.214076, 0.285721,  0.20589, 0.294313} 

{0.266896, 0.295499, 0.256762, 0.180843,
 0.213241,  0.28524, 0.204883, 0.296637} 

{0.279892, 0.257283, 0.276768, 0.186057,
 0.214724, 0.285978, 0.205237, 0.294062} 

{0.267297, 0.251036, 0.246881, 0.234786,
 0.214252, 0.287428, 0.204848, 0.293473} 

{0.276371, 0.229332, 0.246719, 0.247577,
 0.214183, 0.284541, 0.205361, 0.295916} 

{ 0.27431,  0.24456,  0.21895,  0.26218,
 0.215381, 0.287117, 0.204539, 0.292963} 

{0.257935, 0.262836, 0.208819,  0.27041,
 0.216293, 0.286725, 0.203886, 0.293096} 

{0.272625, 0.246167, 0.219329, 0.261879,
 0.215382, 0.285348, 0.205613, 0.293657} 

{0.274696, 0.249363, 0.221901,  0.25404,
 0.214382,  0.28474, 0.205557, 0.295321} 

{0.322104, 0.269645, 0.239311,  0.16894,
 0.214681, 0.285174, 0.204561, 0.295584} 

{0.304939, 0.283955,  0.23706, 0.174046,
  0.21469, 0.286972, 0.205751, 0.292587} 

{0.279014, 0.299528, 0.238986, 0.182472,
 0.215261, 0.288516, 0.202826, 0.293396} 

{0.300613, 0.288623, 0.237851, 0.172912,
 0.216215, 0.286287, 0.203254, 0.294244} 

{0.287175, 0.281562, 0.266228, 0.165035,
 0.215499, 0.287139, 0.202863, 0.294499} 

{0.286166, 0.295806, 0.264768,  0.15326,
 0.213579, 0.287175, 0.204034, 0.295212} 

{0.280375, 0.307394, 0.257735, 0.154496,
 0.208778, 0.289173, 0.206421, 0.295628} 

{ 0.27976, 0.300807, 0.266032, 0.153401,
 0.208392, 0.290959, 0.204753, 0.295896} 

{0.287198, 0.299582, 0.260059, 0.153161,
 0.209646, 0.290276,   0.2043, 0.295779} 

{0.272956, 0.290812, 0.258656, 0.177576,
 0.210356, 0.291811, 0.203971, 0.293862} 

{0.272886,  0.29375, 0.255003, 0.178361,
 0.213285,  0.28963, 0.203006, 0.294079} 

{0.331158,  0.26451, 0.227081,  0.17725,
 0.214791, 0.289886, 0.202149, 0.293174} 

{0.325488, 0.285653, 0.218536, 0.170323,
 0.213916, 0.290374, 0.201195, 0.294515} 

{0.353081, 0.236625, 0.235545, 0.174748,
 0.212539,  0.28906, 0.200802, 0.297598} 

{ 0.34633, 0.239794, 0.226665, 0.187211,
 0.218791, 0.286229, 0.198017, 0.296963} 

{0.352145, 0.235007, 0.249942, 0.162905,
 0.220422, 0.287098, 0.196844, 0.295636} 

{0.331744, 0.239473, 0.267885, 0.160898,
 0.221782, 0.285416, 0.196878, 0.295923} 

{0.325684,  0.23215, 0.272105, 0.170061,
 0.221477, 0.289292, 0.195488, 0.293743} 

{0.311211, 0.247316, 0.265584, 0.175889,
 0.221021, 0.288372, 0.197041, 0.293566} 

{0.332067, 0.235432, 0.261827, 0.170673,
 0.220877, 0.289754, 0.196884, 0.292485} 

{0.315651, 0.226329, 0.302608, 0.155413,
 0.221539,  0.28791, 0.197265, 0.293285} 

{0.357672, 0.202767, 0.290698, 0.148863,
 0.222878,  0.28709, 0.197113, 0.292919} 

{0.327837, 0.275284, 0.255969, 0.140909,
 0.223015, 0.287611,  0.19576, 0.293615} 

{0.302247, 0.282572, 0.268017, 0.147164,
 0.224506, 0.288097,  0.19631, 0.291087} 

{0.287659, 0.288461, 0.274422, 0.149458,
 0.222094, 0.287624, 0.196568, 0.293713} 

{0.271002, 0.302244, 0.275149, 0.151605,
  0.22308, 0.286263, 0.197511, 0.293145} 

{0.320973, 0.283582, 0.224673, 0.170772,
 0.221841, 0.288668, 0.198852, 0.290639} 

{0.336011, 0.229488, 0.236077, 0.198425,
 0.221727, 0.288154, 0.199279, 0.290839} 

{ 0.32207, 0.219821, 0.263187, 0.194922,
 0.221058, 0.288787, 0.199336,  0.29082} 

{0.302079, 0.263453,  0.22113, 0.213339,
 0.220079, 0.288661, 0.200387, 0.290872} 

{0.299488, 0.264861, 0.210504, 0.225146,
 0.218794,  0.29079,  0.20237, 0.288046} 

{0.318708, 0.250301, 0.197026, 0.233964,
 0.220691, 0.288677, 0.201785, 0.288847} 

{0.317329, 0.224289, 0.199813, 0.258569,
 0.219594, 0.288869,    0.201, 0.290537} 

{0.312782,  0.23316, 0.196849, 0.257209,
 0.218826, 0.291399, 0.201297, 0.288478} 

{0.314375, 0.268284,  0.19918, 0.218161,
 0.218724, 0.290994, 0.201871,  0.28841} 

{0.308929, 0.261828, 0.217146, 0.212096,
 0.217946, 0.291147, 0.202086, 0.288821} 

{ 0.31455, 0.236983, 0.250169, 0.198299,
  0.21722, 0.291503, 0.203462, 0.287815} 

{0.305896, 0.240684,  0.26515,  0.18827,
 0.216565, 0.291336, 0.203968,  0.28813} 

{0.307914,  0.19153, 0.264376, 0.236181,
 0.215532,  0.29377, 0.203545, 0.287153} 

{0.323975, 0.196975, 0.282915, 0.196135,
 0.218175, 0.292469, 0.203178, 0.286178} 

{0.329825, 0.162513, 0.331625, 0.176036,
 0.218808, 0.291778, 0.202627, 0.286788} 

{0.340655, 0.164918, 0.321093, 0.173334,
 0.219172, 0.291921, 0.202506, 0.286401} 

{0.350336, 0.141798, 0.327314, 0.180553,
 0.219741, 0.291711, 0.202727, 0.285821} 

{0.338846, 0.140897, 0.332124, 0.188133,
 0.219158, 0.291479,  0.20452, 0.284842} 

{0.351327, 0.137085, 0.320862, 0.190726,
 0.219322, 0.292058, 0.203828, 0.284792} 

{0.345502, 0.151482, 0.317313, 0.185704,
 0.217653, 0.289819, 0.202055, 0.290473} 

{0.361408, 0.158192, 0.304772, 0.175629,
 0.218236, 0.290546, 0.202476, 0.288742} 

{0.341957, 0.171912, 0.282039, 0.204092,
 0.219024, 0.291204, 0.198939, 0.290833} 

{0.335199, 0.181103, 0.293186, 0.190512,
 0.219407, 0.288944, 0.200397, 0.291252} 

{0.327834, 0.187322, 0.294903, 0.189942,
 0.218831, 0.288603, 0.201289, 0.291277} 

{0.328966, 0.195268, 0.279659, 0.196106,
 0.217067, 0.289846, 0.201472, 0.291615} 

{0.314642, 0.204716, 0.272284, 0.208359,
 0.217149,  0.29021, 0.200782, 0.291858} 

{ 0.31715, 0.203976, 0.271117, 0.207757,
 0.218996, 0.288504, 0.200319, 0.292181} 

{0.312837, 0.242933,  0.26219, 0.182039,
 0.220637,  0.28827, 0.199493,   0.2916} 

{0.304136, 0.254039, 0.260632, 0.181193,
 0.219738, 0.291408,  0.19874, 0.290113} 

{0.378951, 0.242631, 0.223999, 0.154419,
 0.219727, 0.291271, 0.198267, 0.290735} 

{0.379282, 0.234315, 0.212642, 0.173762,
 0.219585, 0.291986, 0.198366, 0.290062} 

{ 0.39401, 0.228453, 0.208081, 0.169456,
 0.221939,  0.29051, 0.197514, 0.290038} 

{0.398912,  0.23569, 0.193805, 0.171593,
 0.222526, 0.287757, 0.198701, 0.291016} 

{0.387021, 0.262356, 0.200003,  0.15062,
 0.223046, 0.287284, 0.198225, 0.291445} 

{0.401919, 0.259653, 0.191439, 0.146989,
 0.223669, 0.282062, 0.198877, 0.295393} 

{0.384444, 0.309012, 0.173309, 0.133235,
  0.22369,  0.28181, 0.198857, 0.295642} 

{0.390286, 0.293466, 0.200579, 0.115668,
 0.222797, 0.282609, 0.198899, 0.295695} 

{0.376677, 0.306672, 0.201949, 0.114701,
 0.221478, 0.283151, 0.199087, 0.296284} 

{0.366686, 0.293195, 0.221898, 0.118221,
 0.221983, 0.280458, 0.198287, 0.299271} 

{0.360264, 0.289769, 0.217919, 0.132048,
  0.22189, 0.281269, 0.197024, 0.299817} 

{0.308728, 0.321923, 0.236691, 0.132658,
 0.219814,  0.28149, 0.195771, 0.302925} 

{0.297845, 0.359573, 0.216671, 0.125911,
 0.220203, 0.278975, 0.197474, 0.303349} 

{0.305231, 0.332184, 0.213143, 0.149443,
 0.219881, 0.278724,  0.19679, 0.304604} 

{0.329113, 0.305556, 0.217237, 0.148095,
 0.218223, 0.281704, 0.194464, 0.305609} 

{0.328654, 0.307199, 0.236089, 0.128058,
 0.219321, 0.281473, 0.194393, 0.304813} 

{0.329828, 0.304383, 0.224578, 0.141212,
 0.219865, 0.283543,  0.19113, 0.305461} 

{0.328769, 0.308068,  0.22348, 0.139683,
 0.221158, 0.282565, 0.191214, 0.305063} 

{0.307457, 0.306462, 0.255889, 0.130192,
  0.22242, 0.281171, 0.191481, 0.304927} 

{0.321236, 0.299212, 0.240055, 0.139497,
 0.222919, 0.280815, 0.190652, 0.305614} 

{0.316716, 0.279062, 0.248479, 0.155744,
 0.223638, 0.278835, 0.190479, 0.307048} 

{0.296496, 0.285828, 0.240325, 0.177351,
  0.22428, 0.277141, 0.190685, 0.307893} 

{0.284442, 0.276442, 0.265347, 0.173769,
 0.222549,  0.27909, 0.191474, 0.306887} 

{0.272146, 0.273337, 0.282124, 0.172392,
 0.222694, 0.275111, 0.192299, 0.309895} 

{0.254285, 0.274128, 0.288446, 0.183141,
 0.222308, 0.275725, 0.192319, 0.309648} 

{0.256424, 0.274086, 0.287183, 0.182307,
 0.221423, 0.276578, 0.193942, 0.308058} 

{0.258303, 0.257126, 0.300182, 0.184388,
 0.220948, 0.277306, 0.194084, 0.307662} 

{0.228479, 0.233756, 0.317504, 0.220261,
 0.221301, 0.277857, 0.194796, 0.306046} 

{0.231843, 0.229415, 0.330367, 0.208375,
 0.222147, 0.277444, 0.193923, 0.306486} 

{0.233992, 0.292566, 0.279644, 0.193799,
 0.222582, 0.277546, 0.194137, 0.305735} 

{0.242518, 0.294242, 0.282618, 0.180622,
 0.222496, 0.277671, 0.194604,  0.30523} 

{0.315896,  0.24389, 0.277671, 0.162543,
 0.220611, 0.280279, 0.195408, 0.303702} 

{ 0.33317, 0.236273, 0.263248, 0.167309,
 0.219877, 0.279824, 0.198276, 0.302023} 

{0.336602, 0.240157, 0.253545, 0.169696,
 0.219825, 0.278733, 0.197397, 0.304045} 

{0.306303, 0.255262, 0.269153, 0.169282,
 0.218789, 0.277614, 0.198283, 0.305314} 

{0.295335,  0.26129, 0.276884,  0.16649,
  0.21603, 0.277273, 0.197147,  0.30955} 

{0.305839, 0.256081, 0.274865, 0.163215,
 0.214914, 0.275726, 0.199319, 0.310041} 

{0.303746, 0.250698, 0.276602, 0.168955,
 0.213444, 0.274952, 0.198595, 0.313009} 

{0.321692, 0.254274, 0.266861, 0.157173,
 0.213842, 0.273848, 0.198826, 0.313484} 

{0.332517, 0.233502, 0.274302, 0.159679,
  0.21624, 0.272346, 0.198429, 0.312985} 

{0.342012, 0.232991, 0.252765, 0.172232,
 0.217884, 0.272645, 0.198419, 0.311051} 

{0.361562, 0.251121, 0.229301, 0.158015,
 0.221763, 0.269504, 0.197556, 0.311178} 

{0.341737, 0.272709, 0.229384, 0.156171,
 0.222489, 0.269392, 0.196538, 0.311581} 

{0.356313, 0.227488, 0.239341, 0.176858,
 0.220489, 0.269544, 0.197517, 0.312451} 

{0.338881, 0.265638, 0.224518, 0.170964,
 0.221874, 0.268683, 0.198485, 0.310958} 

{0.353147, 0.241391, 0.239088, 0.166374,
 0.222343, 0.266188, 0.199364, 0.312106} 

{0.351197, 0.231161,   0.2968, 0.120841,
 0.223827, 0.266137, 0.198885, 0.311151} 

{0.345318, 0.225546,  0.31159, 0.117546,
  0.22534, 0.266374, 0.198327, 0.309958} 

{0.369402, 0.201082, 0.308378, 0.121139,
 0.223822, 0.268533, 0.198086, 0.309559} 

{0.350086, 0.186404, 0.345206, 0.118305,
 0.223749, 0.267626, 0.198938, 0.309687} 

{0.345747, 0.218067,  0.33498, 0.101206,
 0.228186, 0.264818, 0.196212, 0.310784} 

{0.331716, 0.224698, 0.341558, 0.102028,
 0.228424, 0.263404, 0.196782, 0.311391} 

{0.338895, 0.236088, 0.335427,  0.08959,
  0.22849, 0.263374, 0.197162, 0.310974} 

{0.350222, 0.247268, 0.316044, 0.086465,
 0.231629, 0.263679, 0.197095, 0.307598} 

{0.308624, 0.251229, 0.344761, 0.095385,
 0.230321, 0.263394, 0.198837, 0.307448} 

{0.322652, 0.261296, 0.322735, 0.093317,
 0.229752, 0.264001, 0.198988, 0.307258} 

{0.317003, 0.273204, 0.318335, 0.091458,
 0.230988, 0.261844, 0.198621, 0.308548} 

{0.348842, 0.209723, 0.344441, 0.096993,
 0.233168, 0.260026, 0.198271, 0.308535} 

{0.334953, 0.219411, 0.339811, 0.105824,
 0.234004, 0.259223, 0.198775, 0.307998} 

{0.357446, 0.210388, 0.323849, 0.108317,
 0.236129, 0.258088, 0.200446, 0.305337} 

{0.363897, 0.217144, 0.328032, 0.090927,
 0.235823, 0.258835, 0.200219, 0.305122} 

{0.367796,  0.20339, 0.329614,   0.0992,
 0.236406, 0.260037, 0.199594, 0.303963} 

{0.371579, 0.184854, 0.344536,  0.09903,
 0.237738, 0.259284, 0.199537,  0.30344} 

{0.366607,  0.18669, 0.347688, 0.099015,
 0.237258, 0.259413, 0.199558, 0.303771} 

{0.351621, 0.179109,  0.34456,  0.12471,
 0.236823, 0.259853, 0.199202, 0.304121} 

{0.328515, 0.180184, 0.374133, 0.117168,
 0.236818,  0.25948, 0.200087, 0.303615} 

{0.323553, 0.207068, 0.353392, 0.115987,
 0.239495, 0.259391,  0.20043, 0.300684} 

{ 0.31005, 0.178948, 0.394576, 0.116426,
  0.23911, 0.258267, 0.202811, 0.299812} 

{0.320065, 0.186511, 0.398135,  0.09529,
 0.239259, 0.258361, 0.202592, 0.299787} 

{ 0.32462, 0.199281, 0.383934, 0.092166,
  0.23779, 0.255821, 0.206394, 0.299995} 

{0.334827, 0.185944, 0.380896, 0.098333,
 0.237827, 0.255755, 0.206587, 0.299831} 

{0.328344, 0.183934, 0.378532, 0.109191,
 0.235896,  0.25734, 0.206835, 0.299929} 

{0.287653, 0.204363, 0.397858, 0.110126,
 0.237152, 0.257134, 0.207904,  0.29781} 

{0.282156, 0.193849, 0.389884, 0.134112,
 0.238848, 0.258453, 0.208472, 0.294226} 

{0.226876, 0.198746, 0.430019, 0.144359,
 0.240534, 0.257457, 0.209222, 0.292787} 

{0.234086, 0.227429, 0.390596, 0.147889,
 0.238235, 0.255583, 0.214219, 0.291962} 

{0.229296, 0.222525, 0.395247, 0.152932,
 0.237737, 0.255961, 0.213282,  0.29302} 

{0.203749, 0.215254, 0.423441, 0.157556,
 0.238007, 0.254441, 0.212045, 0.295507} 

{0.209496, 0.225889, 0.411809, 0.152805,
 0.238565, 0.251264, 0.213564, 0.296608} 

{0.221601, 0.232153, 0.394453, 0.151793,
 0.239359,  0.24992, 0.212745, 0.297975} 

{0.232238, 0.227376, 0.389541, 0.150845,
 0.236152, 0.248938, 0.212725, 0.302185} 

{0.231492, 0.186837, 0.439361,  0.14231,
 0.234805, 0.251338, 0.212105, 0.301752} 

{0.217583, 0.200414, 0.440871, 0.141133,
 0.233855, 0.251063, 0.211262, 0.303819} 

{0.219355, 0.207868,  0.43323, 0.139547,
  0.23323, 0.250763, 0.210767,  0.30524} 

{0.237033, 0.199002,  0.42406, 0.139905,
 0.234536, 0.250433, 0.210586, 0.304444} 

{0.246991, 0.199841, 0.415005, 0.138163,
 0.234155,  0.24913, 0.210295,  0.30642} 

{ 0.24911, 0.193126, 0.399837, 0.157927,
 0.237059, 0.248784, 0.208784, 0.305373} 

{0.254846, 0.179966, 0.414189, 0.150998,
 0.235966, 0.246902, 0.210211, 0.306922} 

{0.227096, 0.201163, 0.443973, 0.127768,
 0.236225, 0.246369, 0.211126,  0.30628} 

{0.220144, 0.178417, 0.436026, 0.165413,
 0.236698, 0.247048, 0.210554,   0.3057} 

{0.229293,  0.18274, 0.424338,  0.16363,
 0.236883, 0.245521, 0.211146, 0.306449} 

{0.256291, 0.176511, 0.415578,  0.15162,
 0.236896, 0.246211, 0.209909, 0.306985} 

{ 0.26872,  0.18203, 0.373913, 0.175337,
 0.238377, 0.245775, 0.210791, 0.305057} 

{0.202711, 0.192644, 0.408266,  0.19638,
 0.238248, 0.244967,  0.21113, 0.305655} 

{0.223134, 0.190511, 0.383771, 0.202584,
 0.237164, 0.245994, 0.207825, 0.309017} 

{0.235887, 0.179176, 0.360535, 0.224402,
 0.236902, 0.247111, 0.205999, 0.309988} 

{0.258239, 0.197731,  0.30134,  0.24269,
 0.235994, 0.247443, 0.203967, 0.312595} 

{0.210896, 0.287918,  0.27164, 0.229546,
 0.236503,  0.24762, 0.203931, 0.311946} 

{0.229477, 0.267101, 0.278071, 0.225352,
 0.237302, 0.250813, 0.201909, 0.309976} 

{0.239942, 0.270605, 0.266333, 0.223119,
 0.237613,  0.25013, 0.201999, 0.310259} 

{0.243406, 0.269379, 0.271568, 0.215647,
 0.238485, 0.248386, 0.201301, 0.311829} 

{0.238478,  0.27537, 0.269587, 0.216565,
 0.240061, 0.246993, 0.201689, 0.311256} 

{0.256791, 0.290114, 0.251174, 0.201921,
 0.240258, 0.246828, 0.201994, 0.310919} 

{0.213253, 0.327677, 0.274697, 0.184373,
 0.241073, 0.245811, 0.203492, 0.309624} 

{0.242467, 0.290797, 0.268588, 0.198149,
 0.241173, 0.245812, 0.203653, 0.309363} 

{0.251108, 0.281326, 0.267579, 0.199986,
 0.243994, 0.246035, 0.201594, 0.308377} 

{0.244077, 0.271697, 0.207649, 0.276576,
 0.245344,  0.24539, 0.201165, 0.308101} 

{0.327853, 0.244764, 0.188526, 0.238857,
  0.24409, 0.245692,  0.20056, 0.309658} 

{0.345906, 0.244403, 0.190412, 0.219279,
 0.243633, 0.246614, 0.201083,  0.30867} 

{0.350308,  0.25467, 0.180353, 0.214668,
  0.24421, 0.246966,   0.2011, 0.307723} 

{0.327417, 0.277847, 0.203675, 0.191061,
  0.24089, 0.247371, 0.202689, 0.309049} 

{0.328321, 0.265574, 0.204443, 0.201663,
 0.241282, 0.247635, 0.201348, 0.309736} 

{0.333207, 0.272837, 0.215385, 0.178572,
 0.241482, 0.246643, 0.202375,   0.3095} 

