sacramentum : 817 documents
  0.27038,  0.24655, 0.218686, 0.264384} 

{0.296354, 0.190479, 0.360585, 0.152583,
 0.270299, 0.243054, 0.219522, 0.267126} 

{0.302677, 0.201003, 0.333436, 0.162885,
 0.271045, 0.241174, 0.219879, 0.267901} 

{0.274492, 0.183569, 0.309158, 0.232781,
 0.269709, 0.242661, 0.219179, 0.268451} 

{0.225708, 0.229712, 0.326198, 0.218382,
 0.270747, 0.242671,  0.21608, 0.270502} 

{0.193781, 0.291734, 0.323149, 0.191337,
 0.267463, 0.241744, 0.217778, 0.273015} 

{0.164618, 0.386116, 0.271122, 0.178144,
 0.267577,  0.24091, 0.217714,   0.2738} 

{0.148426, 0.383963, 0.283894, 0.183717,
 0.267885, 0.241327, 0.217699, 0.273089} 

{ 0.17064, 0.406277, 0.277225, 0.145858,
 0.267726, 0.241638, 0.216854, 0.273783} 

{0.174724, 0.415724, 0.283266, 0.126287,
 0.270118, 0.242747, 0.215651, 0.271485} 

{0.202467, 0.296375, 0.359165, 0.141992,
 0.270698, 0.244104,  0.21715, 0.268048} 

{0.185541, 0.279644, 0.366754, 0.168061,
 0.270589, 0.244573, 0.218055, 0.266783} 

{0.192511, 0.278614, 0.348376, 0.180499,
 0.271782, 0.244076, 0.218192,  0.26595} 

{0.250077,  0.28325,  0.35527, 0.111404,
 0.272009, 0.241142,     0.22, 0.266848} 

{0.256848, 0.336041, 0.303183, 0.103928,
 0.272397, 0.240797, 0.219202, 0.267604} 

{0.222764,  0.27706, 0.339655, 0.160521,
 0.273665,  0.24083, 0.218638, 0.266867} 

{0.237509, 0.257629,  0.32985, 0.175012,
 0.272907,  0.24178, 0.222079, 0.263234} 

{0.238625, 0.243418, 0.200572, 0.317385,
 0.271786, 0.239485, 0.221187, 0.267541} 

{0.243252,  0.26858, 0.193126, 0.295042,
 0.272268, 0.236334, 0.222106, 0.269292} 

{0.228908, 0.268348, 0.232187, 0.270557,
 0.272138, 0.237011, 0.221591,  0.26926} 

{0.238108,  0.26927, 0.230636, 0.261986,
 0.271834, 0.236272, 0.221957, 0.269937} 

{0.271613, 0.281492, 0.190449, 0.256446,
 0.271295, 0.237027, 0.222112, 0.269566} 

{0.275857, 0.303932, 0.178683, 0.241528,
 0.270299, 0.236852, 0.221382, 0.271467} 

{0.265659, 0.279581, 0.183027, 0.271733,
 0.269018, 0.236825, 0.224402, 0.269756} 

{0.284237, 0.281169, 0.162585, 0.272009,
 0.268983, 0.237413, 0.224163, 0.269441} 

{0.268041, 0.259417, 0.210548, 0.261994,
 0.269154, 0.237701, 0.223303, 0.269843} 

{0.291832, 0.240373, 0.214112, 0.253683,
 0.267053,  0.23963, 0.223389, 0.269927} 

{0.266248, 0.257105, 0.219537,  0.25711,
   0.2671, 0.239926, 0.222811, 0.270163} 

{0.299908,  0.29003,  0.19137, 0.218692,
  0.26766, 0.243078,  0.22084, 0.268422} 

{0.266163, 0.258895,  0.23358, 0.241361,
 0.266902, 0.243403, 0.220695,    0.269} 

{0.295605, 0.279252, 0.246055, 0.179088,
 0.270394, 0.242147, 0.220462, 0.266997} 

{0.256968, 0.342228, 0.221069, 0.179734,
  0.26869, 0.242291,  0.22032, 0.268699} 

{ 0.24559,  0.34775, 0.224677, 0.181983,
 0.267685, 0.243788, 0.220415, 0.268112} 

{0.218919,  0.36412, 0.264789, 0.152173,
 0.268755, 0.243489, 0.221722, 0.266035} 

{0.233843, 0.318618,  0.24794, 0.199599,
 0.267202, 0.243338, 0.222007, 0.267453} 

{0.348411,  0.21179, 0.241326, 0.198474,
 0.266196, 0.243514, 0.222234, 0.268055} 

{0.312837, 0.240125, 0.235185, 0.211853,
 0.264678, 0.243022, 0.222056, 0.270245} 

{0.308417, 0.247313, 0.257388, 0.186881,
 0.263907, 0.241292, 0.223414, 0.271388} 

{0.339878, 0.170713, 0.279849,  0.20956,
 0.262022, 0.242362, 0.222596,  0.27302} 

{0.401175, 0.205158, 0.231702, 0.161965,
 0.262046, 0.243055,  0.22301, 0.271889} 

{ 0.39218,  0.22209, 0.252087, 0.133643,
 0.263649, 0.242666, 0.223325, 0.270359} 

{0.439972, 0.232294, 0.189482, 0.138252,
 0.264168, 0.242466, 0.222527, 0.270839} 

{0.392931, 0.173099, 0.185021, 0.248948,
 0.267924, 0.244363, 0.219997, 0.267716} 

{0.359727, 0.161034, 0.179552, 0.299687,
 0.267181, 0.244219, 0.220284, 0.268316} 

{0.335901, 0.138688, 0.172344, 0.353068,
 0.266123, 0.243632, 0.219322, 0.270923} 

{0.300934, 0.211789, 0.205342, 0.281935,
 0.266586,  0.24439, 0.218773, 0.270251} 

{0.291911, 0.240903, 0.231185, 0.236001,
 0.267917, 0.243131, 0.221248, 0.267704} 

{0.252508, 0.241058,  0.23377, 0.272663,
 0.265821, 0.243333, 0.221373, 0.269473} 

{0.234821, 0.270782, 0.217338, 0.277059,
  0.26678,  0.24364, 0.221306, 0.268274} 

{0.221156, 0.270959, 0.216355,  0.29153,
 0.266845,  0.24449, 0.223011, 0.265655} 

{0.197046, 0.322465, 0.210298, 0.270191,
  0.26855, 0.243534, 0.221498, 0.266418} 

{0.184281, 0.292062, 0.264015, 0.259643,
 0.270244, 0.241838, 0.221002, 0.266916} 

{0.209633, 0.359332, 0.234762, 0.196274,
 0.270024, 0.241757, 0.221771, 0.266448} 

{0.211252, 0.399614, 0.245311, 0.143823,
 0.269715, 0.240294, 0.222931,  0.26706} 

{0.214494,  0.37053, 0.273673, 0.141303,
 0.269157, 0.241583, 0.223381, 0.265879} 

{0.219483, 0.369019, 0.305061, 0.106437,
 0.266082, 0.242841, 0.224392, 0.266684} 

{0.150141, 0.386194, 0.349045, 0.114621,
  0.26495, 0.241811, 0.227436, 0.265803} 

{0.170269, 0.366823,  0.35111, 0.111798,
  0.26434, 0.242725, 0.226783, 0.266153} 

{0.252986, 0.311665, 0.339757, 0.095592,
 0.264767, 0.242545, 0.227935, 0.264752} 

{0.311764, 0.307253, 0.271403, 0.109581,
 0.262577, 0.243503, 0.228669, 0.265251} 

{0.293878, 0.389079, 0.202051, 0.114991,
  0.26268,  0.24385, 0.230075, 0.263396} 

{0.266753, 0.367508, 0.255071, 0.110668,
 0.262685, 0.243698, 0.230073, 0.263543} 

{0.218057, 0.338449, 0.332929, 0.110565,
 0.262994, 0.243492, 0.230017, 0.263498} 

{0.358018, 0.172351, 0.362775, 0.106857,
 0.261915,  0.24341, 0.231566, 0.263108} 

{0.369385, 0.125754, 0.340349, 0.164511,
 0.261968, 0.244389,  0.23198, 0.261663} 

{0.331398, 0.111979, 0.410363,  0.14626,
 0.261899, 0.244858, 0.231735, 0.261509} 

{0.280545, 0.121655, 0.436725, 0.161074,
 0.263571, 0.245221, 0.231209, 0.259999} 

{0.233619, 0.107236, 0.408114,  0.25103,
 0.268114, 0.246665, 0.230942, 0.254279} 

{0.230234, 0.129807, 0.392413, 0.247546,
 0.269621, 0.244617, 0.230917, 0.254844} 

{0.245861,  0.13495, 0.349377, 0.269812,
 0.268168, 0.245703, 0.230734, 0.255394} 

{0.270465, 0.133355, 0.323093, 0.273087,
 0.269228, 0.246321, 0.230568, 0.253883} 

{0.300006, 0.136778, 0.309675, 0.253541,
 0.268896, 0.247725,  0.22859, 0.254789} 

{0.324517, 0.198333, 0.325545, 0.151605,
 0.268871, 0.246998, 0.229199, 0.254932} 

{0.283519,  0.15132, 0.289567, 0.275594,
 0.268952,  0.24399, 0.231061, 0.255997} 

{0.287299, 0.142273, 0.311361, 0.259067,
 0.267587, 0.244081, 0.230847, 0.257485} 

{ 0.29531, 0.133491, 0.316819, 0.254381,
 0.266782, 0.243679, 0.230324, 0.259214} 

{0.295386, 0.142497, 0.349562, 0.212555,
 0.267233, 0.240822, 0.231217, 0.260728} 

{0.289131, 0.182131,  0.33902, 0.189718,
  0.26853, 0.239584, 0.229758, 0.262127} 

{0.267655, 0.184427, 0.307107, 0.240811,
 0.268244, 0.239214,  0.23032, 0.262222} 

{0.285909, 0.171855, 0.334245, 0.207992,
 0.268584, 0.238966, 0.230959,  0.26149} 

{0.327112, 0.190702, 0.285964, 0.196222,
 0.268148, 0.237657, 0.230917, 0.263277} 

{0.393819, 0.163772, 0.276186, 0.166224,
 0.267142,   0.2381, 0.230628, 0.264131} 

{0.412151, 0.176657, 0.270947, 0.140245,
  0.26757, 0.238967, 0.230393, 0.263071} 

{0.412485, 0.179378, 0.275854, 0.132283,
 0.267122, 0.237759, 0.228114, 0.267005} 

{0.437735, 0.187564, 0.228092, 0.146608,
 0.266459, 0.239354, 0.228074, 0.266112} 

{0.414536,  0.25613, 0.191816, 0.137518,
 0.269689, 0.235647, 0.228828, 0.265836} 

{0.390048, 0.240653, 0.197742, 0.171557,
 0.267599, 0.237592,  0.22802, 0.266789} 

{0.391611, 0.193152, 0.198811, 0.216427,
 0.267162, 0.238086, 0.227711, 0.267041} 

{0.419496, 0.198973, 0.159451, 0.222081,
  0.26731, 0.236917, 0.229492, 0.266281} 

{0.358612, 0.211782, 0.239114, 0.190492,
 0.269107, 0.236735, 0.228798,  0.26536} 

{0.299031, 0.244021, 0.269097,  0.18785,
 0.269777, 0.236227, 0.228613, 0.265383} 

{0.301951, 0.228358, 0.265466, 0.204225,
 0.270785, 0.235891, 0.228544, 0.264779} 

{0.331531, 0.207473, 0.271271, 0.189724,
 0.272566, 0.232716,   0.2295, 0.265219} 

{ 0.33503, 0.191378, 0.264058, 0.209534,
 0.271823, 0.232791,  0.22965, 0.265736} 

{ 0.35626,  0.17055, 0.275433, 0.197757,
  0.27162, 0.232793, 0.230008, 0.265579} 

{0.349401, 0.152601,  0.30812, 0.189878,
 0.271807,   0.2321, 0.230036, 0.266057} 

{0.321465, 0.144799, 0.307134, 0.226601,
 0.272406, 0.234197,  0.23014, 0.263258} 

{0.298618, 0.168971, 0.310951,  0.22146,
 0.277493, 0.232437, 0.228495, 0.261575} 

{0.272125, 0.194798, 0.272934, 0.260142,
 0.275979,  0.23181, 0.231016, 0.261194} 

{0.324747, 0.196422,  0.30402, 0.174812,
 0.276015, 0.232301, 0.230565,  0.26112} 

{0.298921, 0.201937, 0.295655, 0.203486,
 0.275081, 0.233595, 0.229614,  0.26171} 

{0.292679, 0.195383, 0.320744, 0.191194,
 0.275032, 0.234781, 0.228105, 0.262083} 

{0.308633, 0.186939, 0.322172, 0.182256,
 0.274751, 0.235144, 0.227111, 0.262994} 

{0.316834, 0.227643, 0.274842, 0.180682,
 0.274025, 0.235562, 0.228202,  0.26221} 

{0.321013, 0.250656, 0.244243, 0.184088,
 0.276207, 0.237481,  0.22766, 0.258651} 

{0.379093, 0.184781, 0.242298, 0.193828,
 0.275577, 0.237067,  0.22809, 0.259266} 

{0.371278, 0.164735,  0.26808, 0.195906,
 0.277233, 0.235619, 0.228417, 0.258731} 

{0.424743, 0.118323, 0.304258, 0.152676,
 0.274567, 0.234782,  0.23527, 0.255381} 

{0.445952, 0.151379, 0.258211, 0.144458,
  0.27594, 0.233474, 0.234295, 0.256291} 

{0.448155, 0.114839,  0.33822, 0.098786,
 0.277014, 0.233286,  0.23243,  0.25727} 

{0.477721, 0.107114, 0.288717, 0.126448,
 0.276232, 0.231611, 0.236511, 0.255646} 

{0.503284, 0.097607, 0.289555, 0.109554,
 0.275871, 0.231437, 0.235059, 0.257632} 

{  0.4986, 0.091617, 0.283949, 0.125834,
 0.274725, 0.232894, 0.235946, 0.256435} 

{0.498566, 0.088923, 0.295118, 0.117392,
  0.27399, 0.230963, 0.236124, 0.258923} 

{0.348922,  0.14516, 0.309838, 0.196081,
 0.272458, 0.234161, 0.235273, 0.258109} 

{0.363641, 0.136245,  0.25995, 0.240164,
 0.273087, 0.232918, 0.236143, 0.257851} 

{0.319148, 0.233857,  0.20567, 0.241325,
 0.270052, 0.232565, 0.240823,  0.25656} 

{0.336392, 0.223739, 0.218039, 0.221831,
 0.270625, 0.231109, 0.241548, 0.256718} 

{0.346213, 0.196715, 0.229124, 0.227948,
 0.270565, 0.231258, 0.241183, 0.256994} 

{0.359562, 0.192565,   0.2527, 0.195173,
 0.272028, 0.231016, 0.240255, 0.256702} 

{0.339558, 0.209387, 0.256137, 0.194917,
 0.271284, 0.230047,  0.24217,   0.2565} 

{0.414778, 0.119063, 0.285486, 0.180673,
 0.270826, 0.226998, 0.244893, 0.257283} 

{0.388266, 0.126822, 0.293734, 0.191177,
  0.27205, 0.223426, 0.246899, 0.257624} 

{0.380009, 0.126721, 0.298395, 0.194875,
 0.272761, 0.223512, 0.246829, 0.256898} 

{0.343677, 0.164899, 0.235185, 0.256239,
   0.2723, 0.223001, 0.245692, 0.259007} 

{0.365476, 0.150786, 0.241346, 0.242392,
 0.270526, 0.220655, 0.250618, 0.258201} 

{0.348625, 0.216391, 0.241645, 0.193339,
 0.270344, 0.222597, 0.249913, 0.257146} 

{0.338778, 0.232127, 0.248941, 0.180154,
 0.269666, 0.222623, 0.252218, 0.255494} 

{0.306861, 0.234538,  0.25027, 0.208331,
 0.273196, 0.219351, 0.251629, 0.255824} 

{ 0.30872, 0.244647, 0.228305, 0.218328,
 0.275049, 0.219845, 0.251197, 0.253909} 

{0.331602, 0.190339, 0.235374, 0.242685,
 0.274782, 0.219799, 0.252367, 0.253053} 

{    0.35,  0.18666, 0.288017, 0.175324,
 0.275767, 0.218549, 0.252829, 0.252854} 

{0.365864,   0.2158, 0.275103, 0.143232,
 0.275922, 0.218875, 0.252388, 0.252814} 

{0.389459, 0.210492, 0.246123, 0.153926,
 0.276924, 0.217925, 0.252608, 0.252543} 

{0.358944, 0.227573, 0.290639, 0.122844,
  0.27837, 0.216085,  0.24868, 0.256864} 

{0.382565, 0.235177, 0.271496, 0.110762,
 0.276871, 0.218569,  0.24859, 0.255971} 

{0.335099,  0.29864, 0.251687, 0.114575,
 0.277568, 0.220172, 0.247371, 0.254889} 

{0.336056, 0.293359, 0.247572, 0.123012,
 0.277562, 0.220303, 0.247025, 0.255109} 

{ 0.32484, 0.308924, 0.244833, 0.121403,
 0.278661, 0.217686, 0.247674, 0.255979} 

{0.381021, 0.275789, 0.226646, 0.116544,
 0.278284, 0.217312,  0.24856, 0.255843} 

{0.365557, 0.285358, 0.198412, 0.150673,
 0.279447, 0.215626, 0.249079, 0.255848} 

{0.410149,    0.289, 0.201357, 0.099494,
 0.280178, 0.215905, 0.248285, 0.255632} 

{0.445391, 0.243538, 0.211917, 0.099154,
 0.280296, 0.216258, 0.248199, 0.255248} 

{0.446443, 0.239239, 0.211071, 0.103246,
 0.280715, 0.219254, 0.248041,  0.25199} 

{ 0.42763, 0.240561, 0.229211, 0.102599,
 0.281079, 0.218201, 0.248444, 0.252275} 

{   0.391, 0.247724, 0.239966, 0.121309,
 0.281805, 0.218201, 0.250223, 0.249772} 

{0.357289, 0.299969, 0.198716, 0.144026,
 0.281886, 0.218358, 0.250375, 0.249381} 

{0.324795, 0.312174, 0.190889, 0.172143,
 0.282263, 0.217354, 0.250593,  0.24979} 

{0.296385, 0.357126, 0.173731, 0.172758,
 0.282139,  0.21744, 0.250838, 0.249582} 

{0.280578, 0.312132, 0.229195, 0.178095,
 0.284811, 0.214721, 0.251781, 0.248687} 

{ 0.29761, 0.296811, 0.207523, 0.198056,
  0.28425, 0.213795, 0.252571, 0.249383} 

{0.314164, 0.328431, 0.214013, 0.143393,
 0.283952, 0.212655, 0.252188, 0.251205} 

{0.301188, 0.324678, 0.248555, 0.125579,
 0.284575, 0.211292, 0.253106, 0.251027} 

{0.272835, 0.333266, 0.234598, 0.159301,
 0.286399, 0.211277, 0.250896, 0.251428} 

{0.204698, 0.371066, 0.244346, 0.179889,
 0.285238, 0.213684, 0.249953, 0.251125} 

{0.213338,  0.36534, 0.252359, 0.168963,
 0.285926, 0.213308, 0.249688, 0.251078} 

{0.230183, 0.355961, 0.288606, 0.125249,
  0.28535, 0.212413, 0.248486, 0.253751} 

{0.249341, 0.335357, 0.263365, 0.151937,
 0.280278, 0.217636, 0.247775, 0.254311} 

{0.277279, 0.327904, 0.248739, 0.146078,
 0.285527, 0.215125, 0.248241, 0.251106} 

{0.266398, 0.350153, 0.246707, 0.136742,
 0.285907,  0.21475, 0.248351, 0.250992} 

{0.264647, 0.322234, 0.265795, 0.147324,
 0.285792, 0.214247, 0.249089, 0.250873} 

{0.288907, 0.292892, 0.271056, 0.147145,
 0.285721, 0.211346, 0.249797, 0.253136} 

{0.315294, 0.307824, 0.278708, 0.098175,
 0.287323, 0.210981, 0.248196,   0.2535} 

{0.319098, 0.268792, 0.279595, 0.132516,
 0.287379, 0.210943, 0.247667, 0.254012} 

{0.302333, 0.264763, 0.304356, 0.128549,
 0.287454, 0.210811, 0.247887, 0.253847} 

{0.301857, 0.264784, 0.316761, 0.116597,
 0.285395, 0.214339, 0.247141, 0.253125} 

{0.273526, 0.256119,  0.26814, 0.202215,
 0.284645, 0.216025, 0.248752, 0.250578} 

{0.252509, 0.240913, 0.283335, 0.223242,
 0.285466, 0.215783, 0.247634, 0.251117} 

{0.222081, 0.235683, 0.258351, 0.283885,
 0.285379, 0.215412, 0.245793, 0.253416} 

{0.203479,  0.28315, 0.297614, 0.215757,
 0.284251, 0.214409, 0.244885, 0.256455} 

{0.250005, 0.123391, 0.374779, 0.251825,
 0.282853, 0.214193, 0.244718, 0.258236} 

{0.254738, 0.261231, 0.216446, 0.267586,
 0.283314, 0.215874, 0.244737, 0.256075} 

{0.256436, 0.200432, 0.334352, 0.208779,
 0.285687, 0.213877, 0.244763, 0.255672} 

{0.265528, 0.197386, 0.403481, 0.133605,
 0.286178,  0.21382, 0.247015, 0.252987} 

{0.224787, 0.319596, 0.357339, 0.098278,
 0.286413, 0.214273, 0.245688, 0.253626} 

{0.239918, 0.334631, 0.355001,  0.07045,
 0.286668, 0.214882, 0.244436, 0.254014} 

{0.383527,  0.30377, 0.255902, 0.056801,
 0.287811, 0.214334, 0.244782, 0.253073} 

{0.413831, 0.245119, 0.271486, 0.069564,
 0.288507, 0.214478,  0.24565, 0.251365} 

{0.413159, 0.261124, 0.265579, 0.060138,
 0.289041, 0.213791, 0.246686, 0.250482} 

{0.418302, 0.230106, 0.287483, 0.064109,
 0.287564, 0.213148, 0.247988,   0.2513} 

{0.415502, 0.266156, 0.225344, 0.092999,
 0.286851, 0.211732, 0.253813, 0.247604} 

{0.403223, 0.310631, 0.162368, 0.123778,
 0.285663, 0.208168, 0.253805, 0.252364} 

{0.383433, 0.313471,  0.18782, 0.115276,
 0.283019, 0.208354, 0.253438, 0.255189} 

{0.427071, 0.272579, 0.194794, 0.105556,
 0.281929, 0.209243, 0.253097, 0.255731} 

{0.409061, 0.232716, 0.223534,  0.13469,
 0.280144, 0.210525,  0.25367, 0.255662} 

{0.422926, 0.231563, 0.218761, 0.126749,
 0.280688, 0.210446, 0.253814, 0.255053} 

{0.370885, 0.248613, 0.231076, 0.149427,
 0.281699, 0.210837,  0.25399, 0.253474} 

{0.406666,  0.19385, 0.262423,  0.13706,
  0.27894, 0.211236, 0.255062, 0.254762} 

{0.360053, 0.200279, 0.272927, 0.166741,
 0.278744, 0.210946, 0.256079, 0.254231} 

{0.347875, 0.209393, 0.275841, 0.166892,
 0.278538, 0.210899, 0.257176, 0.253387} 

{0.268894, 0.278694,  0.26263, 0.189781,
 0.279118, 0.211082, 0.257093, 0.252708} 

{0.219379, 0.272046, 0.265898, 0.242677,
 0.280181,  0.21121, 0.254549, 0.254059} 

{0.224278, 0.293932, 0.295951, 0.185839,
 0.280094, 0.210073, 0.255064, 0.254769} 

{0.205896, 0.290423, 0.285856, 0.217825,
 0.278592, 0.210223, 0.254969, 0.256215} 

{0.234736, 0.238187,  0.26767, 0.259407,
 0.279914, 0.209921, 0.254675,  0.25549} 

{0.221573, 0.249105,  0.27485, 0.254472,
 0.278637, 0.211259, 0.254614,  0.25549} 

{0.300088, 0.200716, 0.271325, 0.227871,
 0.279021, 0.210084, 0.255062, 0.255832} 

{0.321749,  0.13824, 0.295391, 0.244621,
 0.277556, 0.210815, 0.255333, 0.256296} 

{0.380061,  0.17517, 0.330674, 0.114096,
 0.277466, 0.210913, 0.257085, 0.254536} 

{0.412147, 0.180043, 0.292361, 0.115448,
 0.277248, 0.209855,  0.25664, 0.256257} 

{0.396801, 0.194923, 0.301892, 0.106383,
  0.27598, 0.210217, 0.255715, 0.258088} 

{0.312552, 0.224742, 0.361555, 0.101151,
 0.275318, 0.208914, 0.256757, 0.259012} 

{0.295501, 0.246069, 0.352889, 0.105541,
 0.275668, 0.209585, 0.257967,  0.25678} 

{0.293935, 0.416374, 0.238971,  0.05072,
 0.276309,   0.2107, 0.259132, 0.253858} 

{0.316584, 0.404075, 0.230476, 0.048865,
 0.275027, 0.211416, 0.260786, 0.252771} 

{0.279104,  0.37387, 0.291835,  0.05519,
 0.274913, 0.211569, 0.260303, 0.253215} 

{ 0.23534, 0.331569, 0.374081, 0.059011,
 0.275419, 0.211627, 0.261578, 0.251377} 

{0.220292, 0.321748, 0.344966, 0.112993,
 0.271906, 0.214293, 0.263596, 0.250205} 

{0.193572, 0.387287, 0.333131,  0.08601,
 0.271198, 0.213867, 0.263625, 0.251309} 

{0.290996, 0.332138, 0.311082, 0.065785,
 0.269484, 0.217907, 0.261694, 0.250914} 

{0.386943, 0.263491, 0.277843, 0.071723,
 0.266082, 0.217144, 0.266336, 0.250437} 

{0.375801, 0.265218,  0.28486, 0.074121,
 0.265527,  0.22015, 0.265189, 0.249134} 

{0.327503, 0.333964, 0.286796, 0.051737,
 0.264876, 0.220918, 0.264729, 0.249477} 

{0.351899, 0.297708, 0.299906, 0.050488,
 0.264836, 0.222227, 0.263048, 0.249889} 

{0.355748, 0.278314, 0.289958,  0.07598,
 0.264322, 0.221905,  0.26382, 0.249952} 

{0.307939, 0.228877, 0.409161, 0.054022,
 0.264745, 0.221508, 0.263372, 0.250375} 

{0.293526, 0.222617, 0.401101, 0.082756,
 0.265035, 0.221897, 0.262872, 0.250196} 

{0.273089, 0.242204,  0.40732, 0.077386,
 0.264542, 0.220715, 0.262954, 0.251788} 

{0.238015, 0.318624, 0.366015, 0.077346,
 0.265085, 0.221547,  0.26213, 0.251238} 

{0.198098, 0.350031, 0.366514, 0.085357,
  0.26417, 0.221407, 0.259718, 0.254705} 

{0.184756, 0.308061, 0.366847, 0.140336,
 0.264233, 0.221693,   0.2603, 0.253773} 

{0.199477, 0.312453, 0.377053, 0.111017,
 0.264848, 0.220737, 0.260378, 0.254037} 

{0.273771, 0.243989, 0.381241, 0.100999,
 0.265696, 0.219195, 0.260721, 0.254388} 

{0.307198, 0.210612, 0.349072, 0.133118,
 0.268437, 0.217879, 0.259068, 0.254616} 

{0.309366, 0.230535, 0.325397, 0.134703,
 0.268496, 0.217461, 0.259165, 0.254878} 

{0.333738, 0.223185, 0.322212, 0.120866,
  0.26613, 0.218489, 0.260231, 0.255149} 

{ 0.33542, 0.211793, 0.360827,  0.09196,
 0.264375, 0.219429, 0.260641, 0.255554} 

{0.315022, 0.273182, 0.332616, 0.079181,
 0.261512, 0.220134, 0.264289, 0.254065} 

{0.298679, 0.293033, 0.337107,  0.07118,
 0.259203, 0.222537, 0.264187, 0.254073} 

{0.312029, 0.204331, 0.386997, 0.096642,
 0.257734, 0.225792, 0.262209, 0.254265} 

{0.264656,   0.2581, 0.383253, 0.093991,
 0.258964, 0.224748, 0.263225, 0.253063} 

{0.353533, 0.212233, 0.344791, 0.089442,
 0.258515,  0.22417, 0.264641, 0.252673} 

{0.350639,  0.19409, 0.366438, 0.088833,
  0.25778, 0.223548, 0.269395, 0.249278} 

{0.311267,  0.16702, 0.441445, 0.080269,
 0.256406, 0.224847, 0.268705, 0.250042} 

{0.312894, 0.181691, 0.439254, 0.066161,
 0.257387,   0.2242, 0.268199, 0.250214} 

{0.326955, 0.184808, 0.422116, 0.066121,
  0.25833, 0.225624, 0.265059, 0.250988} 

{  0.2816, 0.183187, 0.463747, 0.071467,
  0.25689, 0.225461, 0.267248, 0.250401} 

{0.281659, 0.192161, 0.468013, 0.058167,
 0.249215, 0.230429, 0.272123, 0.248232} 

{0.272505, 0.153042, 0.496898, 0.077555,
 0.249677, 0.230908, 0.271036, 0.248379} 

{0.271885, 0.185588, 0.449409, 0.093117,
 0.249645, 0.230595, 0.270547, 0.249213} 

{0.355476, 0.221104,  0.30386, 0.119561,
  0.25116, 0.229612, 0.270534, 0.248694} 

{0.346078, 0.189657, 0.344067, 0.120198,
 0.251598,  0.22931, 0.271078, 0.248015} 

{0.324907, 0.251201, 0.301505, 0.122387,
 0.251913, 0.229427, 0.271495, 0.247166} 

{0.248531, 0.244653,  0.38923, 0.117586,
 0.251635, 0.229292, 0.272347, 0.246726} 

{0.149116,  0.24157,  0.34367, 0.265644,
  0.25078, 0.230115, 0.270958, 0.248147} 

{0.198052, 0.225394,   0.3272, 0.249354,
 0.251855, 0.232575, 0.269089, 0.246482} 

{0.188997, 0.220065, 0.268368,  0.32257,
 0.254364, 0.232895, 0.266207, 0.246534} 

{0.179935, 0.233871, 0.296707, 0.289488,
 0.254873, 0.228826, 0.265617, 0.250684} 

{0.184394,  0.25291, 0.293714, 0.268982,
 0.254257, 0.229285, 0.265086, 0.251372} 

{0.251678, 0.276905, 0.199997,  0.27142,
 0.253786, 0.229787, 0.266426,     0.25} 

{ 0.24065,  0.32527, 0.149815, 0.284266,
 0.253681, 0.226919, 0.269071, 0.250329} 

{0.290656, 0.248441, 0.173259, 0.287645,
 0.251793, 0.227352, 0.269982, 0.250873} 

{0.323552, 0.297163, 0.188902, 0.190383,
 0.250641, 0.227346,  0.26862, 0.253393} 

{0.318726, 0.330902, 0.217629, 0.132743,
 0.249275, 0.227808, 0.267865, 0.255051} 

{0.318421, 0.335485, 0.203312, 0.142782,
 0.250412, 0.226648, 0.268293, 0.254646} 

{0.304812, 0.330261, 0.220186, 0.144741,
 0.250536, 0.228228, 0.266122, 0.255114} 

{0.312128,  0.30371,   0.2745, 0.109662,
 0.252821, 0.229805, 0.264848, 0.252526} 

{0.232453, 0.351238, 0.309181, 0.107128,
 0.252722, 0.230155,   0.2647, 0.252423} 

{ 0.24198, 0.305433, 0.359919, 0.092667,
 0.254832,   0.2286, 0.262742, 0.253825} 

{0.211587, 0.329836, 0.354577,    0.104,
  0.25518, 0.228272, 0.262084, 0.254463} 

{0.177097, 0.290134, 0.327674, 0.205094,
 0.253455, 0.226837, 0.262998, 0.256711} 

{0.204376, 0.307557, 0.321694, 0.166373,
 0.255806, 0.222823, 0.262278, 0.259094} 

{0.234223, 0.312179, 0.313542, 0.140056,
 0.253912, 0.223336, 0.264497, 0.258254} 

{0.229732, 0.303848,  0.32226,  0.14416,
 0.253225, 0.223543, 0.263569, 0.259662} 

{0.232798, 0.295228, 0.320561, 0.151413,
 0.252792, 0.223923, 0.263225, 0.260059} 

{0.235595, 0.275844, 0.350201, 0.138359,
 0.254485, 0.225372, 0.265109, 0.255035} 

{0.214392, 0.300492,  0.33807, 0.147047,
 0.255022, 0.223132, 0.264165, 0.257682} 

{0.243648, 0.290917, 0.309511, 0.155924,
 0.254432, 0.223143,  0.26481, 0.257615} 

{0.265713, 0.313741, 0.276095, 0.144451,
 0.256983, 0.222918, 0.264235, 0.255863} 
