fidelis : 1306 documents
{0.299564, 0.164498, 0.328777,  0.20716,
 0.236788, 0.253148, 0.269316, 0.240748} 

{0.298512, 0.180582, 0.328412, 0.192493,
  0.23786, 0.254037, 0.268215, 0.239888} 

{0.286358, 0.169324,   0.3242, 0.220119,
 0.235289, 0.253537, 0.269494, 0.241681} 

{ 0.30939, 0.181119, 0.263942, 0.245549,
 0.235442, 0.253061, 0.269239, 0.242258} 

{0.328997, 0.184074, 0.269749, 0.217179,
 0.234505, 0.254442, 0.269432, 0.241622} 

{0.286627, 0.169789, 0.327173, 0.216411,
 0.233876, 0.255471, 0.268402, 0.242251} 

{0.296101, 0.180419, 0.314613, 0.208867,
 0.233473, 0.256082, 0.268603, 0.241842} 

{ 0.27293, 0.191788, 0.320825, 0.214457,
 0.233724, 0.255955,  0.26862,   0.2417} 

{0.281006, 0.188899, 0.320644, 0.209451,
 0.233118, 0.255943, 0.268755, 0.242184} 

{0.291319, 0.200123, 0.306557, 0.202001,
 0.232716,  0.25508, 0.269202, 0.243002} 

{0.281645, 0.210261, 0.306605, 0.201489,
 0.231946, 0.255809, 0.269451, 0.242794} 

{0.279961, 0.214267,   0.2867, 0.219072,
 0.232842, 0.256875, 0.267965, 0.242318} 

{0.279469, 0.229457, 0.281974,   0.2091,
   0.2333, 0.257853, 0.266449, 0.242399} 

{0.277423,  0.23155, 0.283671, 0.207356,
 0.233603, 0.257156, 0.266918, 0.242324} 

{0.342704, 0.201688, 0.258756, 0.196852,
 0.233607, 0.256131, 0.266802,  0.24346} 

{0.336581, 0.200255, 0.249131, 0.214033,
 0.234172, 0.254832, 0.266846,  0.24415} 

{0.347342, 0.176906, 0.246614, 0.229137,
 0.235564, 0.255472, 0.264769, 0.244196} 

{0.350954, 0.205932, 0.225774,  0.21734,
 0.236301, 0.255778,  0.26371, 0.244211} 

{0.347444, 0.198892, 0.216139, 0.237525,
 0.234614, 0.254721, 0.267931, 0.242734} 

{0.352621, 0.206123, 0.202549, 0.238707,
 0.233145, 0.255331, 0.268228, 0.243296} 

{0.345536, 0.206335, 0.203056, 0.245074,
 0.232095, 0.257547,  0.26719, 0.243167} 

{0.335945, 0.203785, 0.211937, 0.248333,
 0.233832,  0.25552, 0.266515, 0.244133} 

{0.341712, 0.190653, 0.209515,  0.25812,
 0.233828,  0.25584,  0.26532, 0.245011} 

{0.362644, 0.166559, 0.210111, 0.260686,
 0.234364, 0.255697, 0.264825, 0.245114} 

{0.349134, 0.164729, 0.231495, 0.254642,
 0.234563, 0.255318, 0.264483, 0.245635} 

{0.360142,  0.18759, 0.219724, 0.232543,
 0.235694, 0.255445, 0.262942, 0.245919} 

{0.347865, 0.201495, 0.212415, 0.238225,
 0.237248,  0.25486, 0.262421, 0.245472} 

{0.343603, 0.197907, 0.221511,  0.23698,
 0.237886, 0.257347, 0.261482, 0.243285} 

{0.340479, 0.211375, 0.220867, 0.227278,
 0.238554,  0.25777,  0.25967, 0.244006} 

{0.352551, 0.206827, 0.210082,  0.23054,
  0.23803, 0.257867, 0.258961, 0.245141} 

{0.346257, 0.216541, 0.212134, 0.225069,
 0.238965, 0.256406, 0.258056, 0.246572} 

{ 0.33355, 0.225064, 0.222279, 0.219107,
 0.239623, 0.258273, 0.256598, 0.245506} 

{0.312782, 0.211827, 0.246193, 0.229198,
 0.239974, 0.256045, 0.257204, 0.246776} 

{0.326367, 0.205571, 0.242376, 0.225686,
 0.239364, 0.255175,  0.25756, 0.247901} 

{0.344143, 0.183787, 0.249541, 0.222529,
 0.240531, 0.250719, 0.258749,     0.25} 

{0.338627, 0.180265, 0.272367, 0.208741,
 0.240545, 0.250517, 0.258705, 0.250232} 

{0.357165,  0.16069, 0.295017, 0.187127,
 0.240413, 0.250043, 0.258719, 0.250826} 

{0.358201, 0.163317,  0.30336, 0.175121,
 0.240511, 0.250881, 0.258728,  0.24988} 

{0.344467, 0.172104, 0.280149,  0.20328,
 0.240443, 0.252338, 0.258566, 0.248652} 

{0.359425, 0.154182, 0.290789, 0.195604,
 0.240549, 0.250965, 0.259369, 0.249116} 

{0.347056,  0.13075, 0.272609, 0.249584,
  0.24024, 0.250274, 0.261487,    0.248} 

{0.337024, 0.130915, 0.276604, 0.255457,
 0.241242, 0.250314, 0.260104,  0.24834} 

{ 0.33269, 0.130946,  0.28212, 0.254244,
 0.242929, 0.250657, 0.259242, 0.247172} 

{0.329885, 0.131804, 0.274085, 0.264227,
 0.242349, 0.251459, 0.258929, 0.247263} 

{0.338124, 0.134074, 0.280166, 0.247636,
 0.242038, 0.251747, 0.259416, 0.246799} 

{ 0.33731, 0.140976, 0.277791, 0.243923,
 0.243619,  0.25106, 0.258568, 0.246753} 

{0.330666, 0.137487, 0.279861, 0.251986,
 0.244982, 0.250673, 0.258087, 0.246259} 

{0.286275, 0.152427, 0.299439, 0.261858,
 0.244937, 0.251216, 0.257972, 0.245875} 

{ 0.28034, 0.155006, 0.312998, 0.251655,
 0.244838, 0.251415, 0.258111, 0.245636} 

{0.272376, 0.162007, 0.324386, 0.241231,
 0.245355, 0.252266, 0.258054, 0.244325} 

{0.288176, 0.161592, 0.311794, 0.238438,
 0.244485, 0.252412, 0.258705, 0.244398} 

{0.305556, 0.154326, 0.329698,  0.21042,
 0.244043, 0.249757, 0.262031, 0.244168} 

{0.317793,  0.16575, 0.317469, 0.198989,
 0.244015,  0.24982, 0.261997, 0.244167} 

{0.303088, 0.162955, 0.316674, 0.217284,
 0.242604, 0.250147, 0.263675, 0.243575} 

{0.316631, 0.168422, 0.290601, 0.224347,
 0.244317,  0.24934, 0.263723, 0.242619} 

{0.310252, 0.156327, 0.307744, 0.225677,
 0.244631, 0.248873, 0.263557, 0.242939} 

{0.321005, 0.148443, 0.302748, 0.227804,
 0.245246, 0.248577, 0.263907,  0.24227} 

{0.313471, 0.160024, 0.305114,  0.22139,
 0.245751, 0.249037, 0.262719, 0.242493} 

{0.313919, 0.162653, 0.294331, 0.229097,
 0.247369, 0.248681, 0.260882, 0.243068} 

{0.321354, 0.167313, 0.306912, 0.204421,
 0.247783, 0.249084, 0.261011, 0.242122} 

{0.313263, 0.155228, 0.303335, 0.228175,
 0.247592, 0.249508, 0.259659, 0.243242} 

{0.308157, 0.172252, 0.297445, 0.222146,
 0.248296,  0.24976,  0.25931, 0.242633} 

{0.307032, 0.176764, 0.293449, 0.222754,
 0.248043, 0.248822,  0.25925, 0.243885} 

{0.304554, 0.179156, 0.292644, 0.223646,
 0.247771, 0.248641, 0.258304, 0.245285} 

{0.308293,   0.1759, 0.280831, 0.234976,
 0.246294, 0.249005, 0.259792, 0.244909} 

{0.320733, 0.173402, 0.277136, 0.228729,
 0.245602, 0.248976, 0.261498, 0.243924} 

{0.338564, 0.166751, 0.276128, 0.218557,
 0.244867, 0.249314,  0.26193, 0.243888} 

{0.298815, 0.177834, 0.312815, 0.210536,
 0.245315, 0.250382, 0.261085, 0.243218} 

{0.302235, 0.186485, 0.309557, 0.201723,
 0.245132, 0.250872, 0.260902, 0.243095} 

{0.332984, 0.159889, 0.336763, 0.170364,
 0.244936, 0.250514, 0.261062, 0.243488} 

{0.345953, 0.152038, 0.348235, 0.153773,
 0.244484, 0.250445,  0.26034, 0.244731} 

{0.388828, 0.169816, 0.318793, 0.122563,
 0.243755, 0.250821, 0.260504,  0.24492} 

{0.403471, 0.153282, 0.315051, 0.128195,
 0.244233, 0.251183, 0.259072, 0.245512} 

{0.398196,  0.15641,  0.31824, 0.127154,
 0.244759, 0.252751, 0.257558, 0.244932} 

{0.399929, 0.154705, 0.314529, 0.130837,
 0.244796, 0.252358, 0.257916,  0.24493} 

{0.396267, 0.141277, 0.313047, 0.149409,
 0.244912,  0.25217, 0.257885, 0.245033} 

{0.314382,  0.14263, 0.336541, 0.206447,
 0.246515, 0.251389, 0.258459, 0.243637} 

{0.321167, 0.145573, 0.324862, 0.208398,
 0.246574, 0.250683, 0.258626, 0.244117} 

{0.327596, 0.141135, 0.317691, 0.213578,
 0.246822, 0.249126, 0.259444, 0.244608} 

{0.354989, 0.144998, 0.284012, 0.216002,
 0.246237, 0.248713, 0.260104, 0.244946} 

{0.361122, 0.129179,  0.30365,  0.20605,
 0.245852, 0.246721, 0.258548, 0.248879} 

{0.341857, 0.152168, 0.272787, 0.233188,
 0.245483, 0.247152, 0.257992, 0.249373} 

{0.345579, 0.144348, 0.278547, 0.231526,
 0.244844, 0.246594, 0.258592,  0.24997} 

{0.348233, 0.137766, 0.284088, 0.229913,
 0.244821, 0.245893, 0.258732, 0.250554} 

{0.357008, 0.147127, 0.256424, 0.239442,
 0.243864, 0.248917, 0.257707, 0.249512} 

{0.347776, 0.152502, 0.254374, 0.245347,
 0.243091, 0.249357, 0.258213,  0.24934} 

{0.351311,  0.15541, 0.248144, 0.245136,
 0.242511, 0.249567, 0.257985, 0.249937} 

{0.339365, 0.152321, 0.262165, 0.246149,
  0.24328, 0.249377, 0.257219, 0.250125} 

{0.334229, 0.145723, 0.292075, 0.227973,
 0.243306, 0.249008, 0.257617, 0.250068} 

{0.314305, 0.142936, 0.310489,  0.23227,
 0.243451, 0.247428, 0.258836, 0.250286} 

{0.290581, 0.136769, 0.360905, 0.211745,
 0.243841, 0.246085, 0.259614,  0.25046} 

{0.285348, 0.140939, 0.355209, 0.218503,
 0.244275, 0.245145, 0.261179, 0.249401} 

{0.279277, 0.136001, 0.343865, 0.240857,
 0.244936, 0.244555, 0.261586, 0.248923} 

{0.288814, 0.152593, 0.291808, 0.266784,
 0.244158, 0.244134, 0.261395, 0.250314} 

{0.289501, 0.139173,  0.30545, 0.265876,
  0.24316, 0.243876, 0.261145,  0.25182} 

{0.274689, 0.178596, 0.291877, 0.254838,
   0.2432,   0.2438, 0.260695, 0.252306} 

{0.266473, 0.188093, 0.287941, 0.257494,
 0.243995, 0.242309, 0.260924, 0.252772} 

{0.262149, 0.187807, 0.275752, 0.274292,
 0.244597, 0.240169, 0.261491, 0.253742} 

{0.280031, 0.196737, 0.245459, 0.277773,
 0.244028, 0.239158, 0.262978, 0.253836} 

{0.266685, 0.207403, 0.259009, 0.266903,
 0.243739, 0.239071, 0.265726, 0.251464} 

{0.254574, 0.215703, 0.257479, 0.272244,
 0.242889, 0.241243, 0.264812, 0.251056} 

{0.254662, 0.217451, 0.268864, 0.259023,
 0.243877, 0.241138, 0.264438, 0.250547} 

{0.253759, 0.239299, 0.249116, 0.257826,
 0.244283, 0.241085, 0.263462,  0.25117} 

{0.251909, 0.246938, 0.260536, 0.240617,
 0.244781, 0.240724, 0.262971, 0.251524} 

{0.271313, 0.234609, 0.256143, 0.237935,
 0.242208, 0.242119, 0.263914,  0.25176} 

{0.267093, 0.246643,  0.24759, 0.238674,
 0.243919, 0.241621, 0.263484, 0.250976} 

{0.284321, 0.240853, 0.254486,  0.22034,
 0.242373, 0.242425, 0.264604, 0.250598} 

{0.305936, 0.227678, 0.251224, 0.215162,
 0.241198, 0.240267, 0.268775, 0.249761} 

{0.317509, 0.224406, 0.258453, 0.199633,
 0.240974, 0.239813, 0.268942, 0.250271} 

{0.300092, 0.226797, 0.273495, 0.199617,
   0.2424, 0.239697, 0.268397, 0.249506} 

{0.294601, 0.226228, 0.273167, 0.206004,
 0.241388, 0.240225, 0.268072, 0.250315} 

{0.310943, 0.204738, 0.272072, 0.212247,
 0.242062, 0.240568, 0.268313, 0.249057} 

{0.311424, 0.201083, 0.257301, 0.230192,
 0.241532, 0.239753, 0.269459, 0.249256} 

{0.319817, 0.203072, 0.255143, 0.221967,
 0.241762, 0.241888,  0.26915,   0.2472} 

{0.318698, 0.220103, 0.254217, 0.206982,
 0.241916, 0.242084, 0.268918, 0.247082} 

{ 0.33082, 0.191794, 0.256766,  0.22062,
 0.242252, 0.243189, 0.268397, 0.246161} 

{ 0.30584, 0.192734,  0.26441, 0.237015,
  0.24153,  0.24317, 0.268936, 0.246365} 

{0.304349, 0.205083,  0.26333, 0.227238,
 0.242227, 0.242957, 0.268694, 0.246123} 

{0.301098, 0.225752, 0.254468, 0.218683,
 0.242139, 0.243663, 0.268896, 0.245302} 

{0.313193, 0.223146, 0.248685, 0.214976,
 0.241693, 0.244265, 0.268926, 0.245116} 

{0.314508, 0.222796, 0.261283, 0.201414,
 0.242424, 0.244374, 0.268481,  0.24472} 

{0.329825, 0.204051, 0.264193, 0.201932,
 0.242978, 0.242941, 0.269252, 0.244829} 

{0.300188,  0.20877,  0.29125, 0.199792,
  0.24169, 0.243053, 0.269834, 0.245423} 

{0.291311,  0.21155, 0.293744, 0.203395,
 0.242663, 0.243207, 0.268365, 0.245765} 

{0.290676, 0.212585,  0.29826, 0.198479,
 0.243847, 0.242703, 0.268159,  0.24529} 

{0.294097, 0.208272, 0.300845, 0.196786,
 0.243654, 0.243009, 0.267809, 0.245528} 

{0.292705, 0.214965, 0.322564, 0.169766,
 0.243672, 0.242475, 0.268158, 0.245694} 

{0.294073, 0.182744, 0.297216, 0.225967,
 0.243983, 0.241873, 0.267668, 0.246475} 

{0.283001, 0.177676, 0.307787, 0.231536,
 0.245001, 0.241621, 0.267027, 0.246351} 

{ 0.27791, 0.189201, 0.317844, 0.215045,
 0.245169, 0.238364, 0.268359, 0.248108} 

{0.279962,  0.17739, 0.326118,  0.21653,
 0.245199, 0.238104,  0.26916, 0.247537} 

{0.258664, 0.214422, 0.330003, 0.196911,
 0.244984, 0.237456, 0.270507, 0.247053} 

{0.253668, 0.218284, 0.328519, 0.199528,
 0.246108, 0.237145, 0.269794, 0.246953} 

{0.290776, 0.181849, 0.319216, 0.208159,
 0.245156, 0.239303, 0.270293, 0.245248} 

{0.283232, 0.178521, 0.312564, 0.225683,
 0.244861, 0.239685, 0.269988, 0.245466} 

{0.261633, 0.162064, 0.323574,  0.25273,
 0.245207, 0.239596, 0.270289, 0.244908} 

{0.249886, 0.154233,  0.34189, 0.253991,
 0.245243, 0.241429,  0.27118, 0.242148} 

{0.269755, 0.161973, 0.332661, 0.235611,
 0.245423, 0.239322, 0.269463, 0.245792} 

{0.270754, 0.156941, 0.330699, 0.241606,
 0.244639,  0.23838, 0.269885, 0.247096} 

{0.258193, 0.172833, 0.325817, 0.243157,
 0.244055, 0.238266, 0.270686, 0.246993} 

{0.271433,  0.19422, 0.277834, 0.256513,
 0.245253,  0.23807, 0.270479, 0.246198} 

{0.262735, 0.216226, 0.273258, 0.247781,
 0.243318,  0.24195, 0.269978, 0.244754} 

{0.261924, 0.209419, 0.266833, 0.261824,
 0.243558, 0.241246, 0.269563, 0.245634} 

{0.268418, 0.184662, 0.283275, 0.263645,
 0.243593, 0.240855, 0.269819, 0.245732} 

{ 0.26538, 0.196829, 0.283994, 0.253797,
 0.242644, 0.241047, 0.270404, 0.245905} 

{0.268746, 0.189671, 0.292239, 0.249344,
 0.243222, 0.241525, 0.269103, 0.246149} 

{  0.2857, 0.191552, 0.289217,  0.23353,
  0.24343, 0.241184, 0.270101, 0.245286} 

{0.285936, 0.177065, 0.296513, 0.240486,
 0.242977,  0.24096, 0.270916, 0.245147} 

{ 0.29269, 0.187578, 0.303915, 0.215817,
  0.24329, 0.240807, 0.270131, 0.245773} 

{0.300509, 0.183998, 0.289011, 0.226482,
 0.242961,  0.24159, 0.269703, 0.245746} 

{0.285524, 0.179414, 0.299534, 0.235528,
 0.243961, 0.243187, 0.267557, 0.245295} 

{0.278237, 0.190987, 0.295493, 0.235284,
 0.246745, 0.243262, 0.267595, 0.242397} 

{0.282668, 0.199312, 0.286039, 0.231982,
 0.246889,  0.24323, 0.267718, 0.242164} 

{0.286295, 0.203862, 0.295039, 0.214804,
 0.248882, 0.243411, 0.266368, 0.241339} 

{0.273962, 0.205546, 0.297828, 0.222664,
 0.249511, 0.243561, 0.266057, 0.240871} 

{0.272849, 0.213679, 0.289059, 0.224412,
 0.248508, 0.242595, 0.265574, 0.243323} 

{0.303641, 0.209093, 0.286201, 0.201066,
 0.248575,  0.24283, 0.265336, 0.243258} 

{0.296169, 0.222457, 0.292111, 0.189262,
 0.248966, 0.242515,  0.26501, 0.243509} 

{0.310884, 0.220453, 0.269473,  0.19919,
 0.249064,   0.2424, 0.264787, 0.243748} 

{0.324882, 0.191991, 0.271305, 0.211822,
 0.248055, 0.241971, 0.266236, 0.243739} 

{0.339008, 0.175113,  0.27496, 0.210919,
 0.247746, 0.243263, 0.265492, 0.243499} 

{0.337463, 0.171133, 0.270821, 0.220583,
 0.248399, 0.241945, 0.266499, 0.243157} 

{0.341572, 0.169631, 0.272818, 0.215979,
 0.248374, 0.241979, 0.265717,  0.24393} 

{0.317373, 0.182209, 0.271081, 0.229337,
 0.247832, 0.241674, 0.265941, 0.244553} 

{0.308272, 0.184686, 0.273823,  0.23322,
 0.247671, 0.240713, 0.266342, 0.245273} 

{0.279021, 0.203089, 0.273818, 0.244072,
 0.247461,  0.24077, 0.266178, 0.245592} 

{0.277564, 0.198939, 0.276496, 0.247001,
 0.245755, 0.241301, 0.267714, 0.245231} 

{0.275687, 0.201571, 0.274814, 0.247928,
 0.244927, 0.242397, 0.267523, 0.245152} 

{0.246794, 0.195218, 0.294479,  0.26351,
 0.245349, 0.241435, 0.267465, 0.245751} 

{ 0.28433, 0.181986,  0.29832, 0.235364,
  0.24185, 0.243351, 0.268525, 0.246274} 

{ 0.27069, 0.178427, 0.313009, 0.237875,
 0.242752, 0.243273, 0.268219, 0.245755} 

{0.291769, 0.162263,  0.31554, 0.230427,
 0.243212, 0.243985, 0.266981, 0.245822} 

{0.291582, 0.140136, 0.332319, 0.235962,
 0.243123, 0.244907, 0.266787, 0.245182} 

{0.289863, 0.141987, 0.325055, 0.243095,
 0.241674, 0.245974, 0.267332, 0.245021} 

{0.288393,  0.12825, 0.336349, 0.247008,
 0.242149, 0.248132, 0.266056, 0.243663} 

{0.277717, 0.104048, 0.378536, 0.239699,
 0.241718, 0.248345, 0.266225, 0.243712} 

{0.285771, 0.105034, 0.380805,  0.22839,
 0.244359, 0.240595, 0.269069, 0.245977} 

{0.332695, 0.086882, 0.351166, 0.229257,
 0.243987, 0.240071, 0.269409, 0.246533} 

{0.298846, 0.080781, 0.381276, 0.239097,
 0.244012,  0.23967, 0.269111, 0.247207} 

{0.301688, 0.081956, 0.371228, 0.245128,
 0.244053, 0.240042, 0.269524, 0.246381} 

{0.307917, 0.076444, 0.369197, 0.246441,
 0.246145, 0.237979, 0.268869, 0.247008} 

{0.300795, 0.080293, 0.389756, 0.229157,
 0.245223,  0.23823, 0.268272, 0.248275} 

{0.305562, 0.077621, 0.386862, 0.229955,
 0.244173, 0.238641, 0.268762, 0.248423} 

{0.295027,  0.07605, 0.400766, 0.228157,
 0.244887, 0.238197, 0.267329, 0.249587} 

{0.284602, 0.098872, 0.393562, 0.222965,
  0.24571, 0.237916, 0.266196, 0.250178} 

{0.303221, 0.101299, 0.350072, 0.245407,
 0.245272, 0.238032, 0.266414, 0.250281} 

{0.297142, 0.105732, 0.357237, 0.239888,
 0.245025, 0.237996, 0.266632, 0.250348} 

{0.318444, 0.100239, 0.347204, 0.234112,
 0.245537, 0.237045, 0.265747, 0.251671} 

{0.320476, 0.104767, 0.359408, 0.215349,
 0.243184, 0.238355, 0.265986, 0.252475} 

{0.341901, 0.088369, 0.363715, 0.206015,
  0.24285, 0.238828, 0.265848, 0.252475} 

{0.327261, 0.098893, 0.353254, 0.220592,
  0.24304, 0.240148, 0.264977, 0.251835} 

{0.329306, 0.097234, 0.357125, 0.216335,
 0.242411, 0.242124, 0.264273, 0.251192} 

{0.330921, 0.097885, 0.343897, 0.227297,
  0.24282, 0.242297, 0.264049, 0.250833} 

{0.355776, 0.091758,  0.29711, 0.255356,
 0.242027,  0.24242, 0.266887, 0.248666} 

{0.334534, 0.086833, 0.336947, 0.241685,
 0.240162, 0.242414, 0.269388, 0.248036} 

{0.352642, 0.076672, 0.334142, 0.236544,
 0.242267,  0.23955, 0.269784, 0.248399} 

{0.364194, 0.078175, 0.311509, 0.246121,
 0.242111, 0.240554, 0.269065,  0.24827} 

{0.365213, 0.077871, 0.321855,  0.23506,
 0.242573, 0.240279, 0.268997, 0.248151} 

{0.369014, 0.089323, 0.332568, 0.209096,
 0.242548,  0.24059, 0.268911, 0.247951} 

{ 0.39192, 0.090301, 0.284802, 0.232977,
 0.241766, 0.240482, 0.269348, 0.248405} 

{0.395073,  0.07922,   0.2862, 0.239507,
 0.242044, 0.241534, 0.268942,  0.24748} 

{0.417065,  0.08488,  0.28785, 0.210205,
 0.243789, 0.241416, 0.268072, 0.246723} 

{0.391126, 0.088637, 0.300443, 0.219794,
  0.24294, 0.242001, 0.267867, 0.247191} 

{0.386798, 0.095213, 0.286627, 0.231362,
 0.242991, 0.240781, 0.268773, 0.247455} 

{0.391173, 0.096671, 0.274785, 0.237371,
 0.242662, 0.240766, 0.269525, 0.247047} 

{0.387379, 0.098703, 0.254588,  0.25933,
 0.242978, 0.240976, 0.269947, 0.246098} 

{0.375163, 0.100753, 0.255807, 0.268277,
 0.242708,  0.24323, 0.268646, 0.245417} 

{0.369904, 0.102766,  0.27449,  0.25284,
 0.243624, 0.242795, 0.267243, 0.246338} 

{0.372366,  0.09092, 0.274059, 0.262655,
 0.244397,  0.24199,  0.26676, 0.246853} 

{0.368718, 0.087075, 0.279846, 0.264362,
 0.244133, 0.241897, 0.267074, 0.246897} 

{0.397638, 0.093714, 0.241864, 0.266784,
  0.24683, 0.243144, 0.265674, 0.244351} 

{0.377539, 0.116189, 0.245746, 0.260526,
 0.245401, 0.243347, 0.266214, 0.245038} 

{0.348207, 0.114506, 0.254306, 0.282981,
  0.24416, 0.241692, 0.269371, 0.244777} 

{0.353879, 0.120333, 0.238921, 0.286867,
 0.244663, 0.241279, 0.269058, 0.244999} 

{0.356292, 0.128856, 0.239986, 0.274865,
 0.244285, 0.240896, 0.268883, 0.245936} 

{0.368237, 0.139241, 0.243925, 0.248597,
 0.243419,  0.24024, 0.269454, 0.246888} 

{0.344917, 0.142916, 0.253233, 0.258934,
 0.243794, 0.239212, 0.270042, 0.246953} 

{0.335659, 0.134018, 0.248687, 0.281635,
 0.244524,   0.2399, 0.269509, 0.246066} 

{0.319177, 0.125401, 0.286387, 0.269035,
 0.244379, 0.238751, 0.270553, 0.246317} 

{0.316224, 0.140452, 0.268336, 0.274988,
 0.243561,   0.2397, 0.271879,  0.24486} 

{0.316474, 0.161928, 0.261439, 0.260158,
 0.243598, 0.240575, 0.271104, 0.244723} 

{0.314807, 0.162092, 0.257129, 0.265972,
  0.24249, 0.241959, 0.269973, 0.245578} 

{ 0.31121, 0.154098, 0.263811, 0.270882,
 0.242518, 0.241903, 0.269658,  0.24592} 

{0.336323, 0.160928, 0.282146, 0.220603,
  0.24287, 0.241912, 0.269575, 0.245644} 

{0.332661, 0.177276,  0.27996, 0.210103,
 0.242459,   0.2419, 0.269726, 0.245915} 

{0.317761, 0.187363, 0.292369, 0.202507,
 0.243147, 0.241498, 0.269584, 0.245771} 

{0.334287, 0.167069, 0.306246, 0.192398,
 0.243648, 0.241007, 0.268562, 0.246783} 

{0.346621, 0.166771, 0.302248, 0.184361,
  0.24382,  0.24084, 0.268681, 0.246659} 

{0.326393, 0.222754, 0.277068, 0.173786,
 0.242846, 0.240923, 0.268658, 0.247573} 

{0.336344, 0.200052, 0.278128, 0.185476,
 0.243343, 0.239598, 0.269175, 0.247884} 

{0.309134, 0.223027, 0.282308, 0.185531,
  0.24381, 0.239416, 0.267673, 0.249101} 

{ 0.30899, 0.222786, 0.282837, 0.185387,
 0.243289, 0.239203, 0.267207, 0.250301} 

{ 0.29365, 0.208248, 0.298824, 0.199278,
 0.242793, 0.239386, 0.267346, 0.250475} 

{0.308451, 0.205589, 0.291131, 0.194828,
 0.242977, 0.239541, 0.266467, 0.251015} 

{0.285513, 0.196854, 0.295334, 0.222298,
  0.24256, 0.240742, 0.265396, 0.251302} 

{ 0.27159,  0.18994, 0.318882, 0.219587,
 0.243395, 0.241801, 0.263725, 0.251078} 

{0.272346, 0.192526, 0.312108,  0.22302,
 0.242992, 0.241541, 0.264824, 0.250643} 

{0.303119, 0.187645, 0.291369, 0.217867,
 0.243463, 0.240172, 0.264923, 0.251442} 

{0.306051,  0.19867,  0.27707, 0.218209,
 0.245244, 0.238173, 0.265875, 0.250709} 

{0.311338, 0.186411, 0.286985, 0.215266,
 0.246596, 0.239223, 0.263631,  0.25055} 

{0.319806, 0.195135, 0.292859,   0.1922,
 0.248413, 0.238762, 0.262626, 0.250199} 

{0.315761, 0.193092, 0.291852, 0.199296,
  0.24774, 0.238483, 0.263674, 0.250102} 

{0.322926, 0.187619, 0.268512, 0.220943,
 0.248599, 0.238724, 0.263835, 0.248843} 

{0.326231, 0.173841, 0.283547,  0.21638,
 0.249157, 0.237994, 0.264446, 0.248404} 

{0.335127, 0.169927,  0.27813, 0.216816,
 0.249689, 0.238663, 0.263179, 0.248469} 

{0.339026, 0.169404, 0.263176, 0.228394,
  0.25023, 0.237128, 0.263397, 0.249245} 

{0.337965, 0.172474, 0.271242, 0.218319,
  0.25032, 0.237526, 0.263745, 0.248409} 

{0.288495, 0.185396, 0.267445, 0.258663,
 0.251028, 0.238359, 0.263005, 0.247607} 

{0.275837, 0.178016, 0.289555, 0.256592,
 0.250909, 0.236478, 0.264989, 0.247624} 

{0.278456,   0.1813, 0.283282, 0.256962,
 0.252811, 0.236637, 0.265232,  0.24532} 

{0.262942, 0.180643, 0.306227, 0.250188,
 0.252631, 0.236868, 0.264543, 0.245959} 

{ 0.30069,  0.16974, 0.287035, 0.242535,
 0.252608,  0.23662, 0.265294, 0.245477} 

{0.281771, 0.184757, 0.283902,  0.24957,
 0.254091, 0.236013,  0.26519, 0.244706} 

{0.274047, 0.204322, 0.278152, 0.243478,
 0.253766, 0.235895, 0.265561, 0.244778} 

{0.275685, 0.199342, 0.275083,  0.24989,
 0.253475, 0.235335, 0.265803, 0.245387} 

{0.286688, 0.194235, 0.271134, 0.247942,
 0.252568, 0.236209, 0.266083,  0.24514} 

{0.296372, 0.195096, 0.253551, 0.254982,
 0.252218, 0.236202, 0.265996, 0.245583} 

{0.301055, 0.200022,  0.25608, 0.242843,
 0.252157, 0.236145, 0.266235, 0.245463} 

{ 0.31512, 0.191497, 0.269228, 0.224155,
 0.252407, 0.235918, 0.266395, 0.245281} 

{0.327898, 0.205353, 0.276397, 0.190352,
 0.252371,  0.23695, 0.265434, 0.245245} 

{0.326347, 0.202761, 0.275991, 0.194901,
 0.252455,  0.23676, 0.267893, 0.242892} 

{0.326393, 0.203119, 0.276645, 0.193843,
 0.252572, 0.237023, 0.268111, 0.242293} 

{0.331626, 0.178933, 0.307228, 0.182213,
 0.252339, 0.237123, 0.268421, 0.242117} 

{ 0.33005, 0.174757, 0.322635, 0.172559,
 0.251597, 0.236218, 0.269058, 0.243127} 

{0.345781,  0.18729, 0.311663, 0.155266,
  0.25164, 0.236189, 0.269263, 0.242908} 

{0.361037, 0.204173, 0.301126, 0.133664,
 0.251203, 0.236356, 0.269367, 0.243074} 

{0.389823, 0.192217, 0.288753, 0.129206,
 0.251174, 0.237182, 0.268616, 0.243028} 

{0.375459, 0.183178, 0.294557, 0.146806,
  0.24985, 0.236803, 0.270342, 0.243005} 

