ancilla : 214 documents
{0.101092, 0.795954, 0.052527, 0.050426,
 0.281878, 0.216117,  0.19561, 0.306395} 

{0.240895,  0.61049, 0.093744, 0.054871,
 0.283754, 0.218281, 0.191453, 0.306512} 

{0.305171, 0.536686, 0.090934, 0.067209,
  0.29646, 0.227927, 0.154669, 0.320944} 

{0.309182, 0.459964, 0.118205, 0.112649,
 0.295333,  0.22391, 0.169013, 0.311744} 

{0.381148, 0.420912, 0.098633, 0.099307,
 0.283044,  0.22507, 0.175762, 0.316124} 

{0.412443, 0.388394, 0.105567, 0.093595,
 0.287284, 0.222035, 0.178619, 0.312062} 

{ 0.39323, 0.334408, 0.103456, 0.168907,
 0.301824, 0.194584, 0.190718, 0.312874} 

{0.305325, 0.371413, 0.087561, 0.235701,
 0.305887, 0.196768, 0.190029, 0.307316} 

{0.304505, 0.322002, 0.084119, 0.289374,
 0.303454, 0.195155, 0.187931,  0.31346} 

{0.160533, 0.399751, 0.106967, 0.332749,
 0.295663, 0.194477, 0.197107, 0.312753} 

{0.201575, 0.374789, 0.195533, 0.228102,
 0.293268, 0.196501, 0.195121,  0.31511} 

{0.155435,  0.47385, 0.153425, 0.217289,
 0.295639, 0.195371, 0.191053, 0.317938} 

{0.142663, 0.606629, 0.104479, 0.146229,
 0.287254, 0.190367, 0.196689,  0.32569} 

{0.043697, 0.648792, 0.164803, 0.142708,
 0.299366, 0.185522, 0.196464, 0.318648} 

{0.108763, 0.643879, 0.175095, 0.072263,
 0.289747, 0.188906, 0.198097,  0.32325} 

{0.070992, 0.701524, 0.168819, 0.058665,
 0.288479, 0.188286, 0.197513, 0.325722} 

{0.052548, 0.750478, 0.118236, 0.078737,
 0.296324, 0.185715, 0.193848, 0.324113} 

{0.077266, 0.730401, 0.129889, 0.062444,
 0.294693, 0.192648, 0.189297, 0.323362} 

{ 0.07848, 0.779026,  0.11659, 0.025904,
 0.299803, 0.182476, 0.187494, 0.330227} 

{0.061023, 0.744418, 0.106861, 0.087699,
 0.296301, 0.191222, 0.191866, 0.320611} 

{0.025835, 0.772984, 0.145292, 0.055888,
 0.295339, 0.188967, 0.194813, 0.320881} 

{0.021249, 0.845851, 0.081626, 0.051274,
 0.292467, 0.189267, 0.189179, 0.329087} 

{0.030822, 0.797104, 0.106126, 0.065947,
 0.295122, 0.177691, 0.189797,  0.33739} 

{0.030104, 0.694336, 0.134993, 0.140567,
 0.291675, 0.174212, 0.183712, 0.350401} 

{0.030004, 0.676342, 0.178846, 0.114807,
 0.273261, 0.178053, 0.185104, 0.363581} 

{0.065476, 0.562704, 0.199349, 0.172471,
 0.273112, 0.175751, 0.185888,  0.36525} 

{0.127902, 0.513475, 0.217556, 0.141068,
 0.269186,   0.1759, 0.185472, 0.369442} 

{0.073098, 0.495798, 0.211041, 0.220062,
 0.269632, 0.173416, 0.186278, 0.370673} 

{0.069532, 0.476469, 0.233043, 0.220956,
 0.260542,  0.16664,  0.20853, 0.364288} 

{ 0.06824, 0.553544,  0.23233, 0.145886,
 0.262505, 0.167024, 0.211076, 0.359396} 

{0.071634, 0.577532, 0.247951, 0.102883,
 0.258616, 0.155834, 0.225724, 0.359827} 

{0.101248, 0.559108, 0.259912, 0.079732,
  0.25907, 0.160264, 0.220709, 0.359956} 

{0.118579, 0.627059, 0.161651, 0.092712,
 0.265747, 0.154537, 0.219619, 0.360097} 

{0.077813, 0.656725, 0.120306, 0.145156,
 0.259344, 0.154287, 0.212687, 0.373682} 

{0.049623, 0.509376, 0.171356, 0.269645,
 0.257014, 0.155266, 0.213819, 0.373901} 

{0.053662, 0.553043, 0.135672, 0.257622,
 0.249738, 0.153264,  0.21312, 0.383879} 

{0.033305,  0.69973, 0.132709, 0.134256,
 0.257029, 0.153069, 0.205809, 0.384094} 

{0.029965, 0.702353, 0.115361, 0.152321,
 0.252036, 0.156438, 0.205981, 0.385545} 

{0.024535, 0.731875, 0.098942, 0.144649,
 0.252984, 0.151954, 0.206971, 0.388091} 

{0.067236, 0.640134, 0.155161, 0.137469,
 0.254993, 0.148665,  0.20867, 0.387671} 

{0.057949, 0.627814, 0.125544, 0.188694,
 0.261538, 0.143887, 0.197881, 0.396695} 

{ 0.11342, 0.559491, 0.105596, 0.221493,
 0.250645, 0.137029, 0.226919, 0.385407} 

{0.090967, 0.556099, 0.122294,  0.23064,
 0.255346,  0.14244, 0.222652, 0.379562} 

{0.015701, 0.568836, 0.089382, 0.326081,
 0.256119, 0.130523, 0.224272, 0.389087} 

{0.034839, 0.635086,  0.06468, 0.265395,
  0.25113, 0.129718, 0.225452,   0.3937} 

{ 0.04679, 0.726763, 0.083798, 0.142649,
 0.264547, 0.131135, 0.224706, 0.379612} 

{0.066584, 0.683207,  0.08488, 0.165329,
 0.269555, 0.132324, 0.228561, 0.369559} 

{0.115331, 0.613286, 0.075661, 0.195723,
 0.259474, 0.134655, 0.236103, 0.369768} 

{0.116831, 0.650746, 0.068664,  0.16376,
 0.255604, 0.131858,  0.23549, 0.377047} 

{0.124426, 0.653305, 0.071138, 0.151132,
  0.26045,  0.13024,  0.24111,   0.3682} 

{0.074987, 0.577095, 0.124175, 0.223742,
 0.262604,  0.12907,  0.24019, 0.368136} 

{0.093854,  0.54359, 0.110005, 0.252551,
  0.26373, 0.123701, 0.242003, 0.370566} 

{0.184731, 0.445743, 0.113544, 0.255982,
 0.256286, 0.125756, 0.240952, 0.377006} 

{0.174874,  0.37793, 0.159638, 0.287557,
 0.255388, 0.120834, 0.243142, 0.380636} 

{0.129426, 0.432761, 0.174897, 0.262916,
 0.255917, 0.125141, 0.233583, 0.385359} 

{0.084405,  0.47682, 0.124075,   0.3147,
 0.245863,  0.14516, 0.225695, 0.383281} 

{0.125985, 0.578622, 0.061355, 0.234038,
 0.252483, 0.145426, 0.224871, 0.377221} 

{0.092481, 0.631925, 0.076005, 0.199588,
 0.254228,  0.14399, 0.226319, 0.375463} 

{0.038293, 0.682807, 0.085398, 0.193502,
 0.251123, 0.141717, 0.226652, 0.380509} 

{0.035431, 0.680116, 0.086174,  0.19828,
 0.250893,  0.14314, 0.234877, 0.371091} 

{0.132561, 0.655513, 0.081786,  0.13014,
 0.254373, 0.145167, 0.235956, 0.364504} 

{0.180618, 0.529011,  0.15591, 0.134461,
  0.24909, 0.145775, 0.240051, 0.365084} 

{0.100484,  0.50272, 0.249785, 0.147011,
 0.256001, 0.135292, 0.245215, 0.363491} 

{ 0.09946, 0.492843,  0.23479, 0.172907,
 0.256985,  0.13406, 0.247577, 0.361378} 

{0.115341, 0.449923, 0.229332, 0.205403,
 0.255174, 0.135405, 0.243375, 0.366046} 

{ 0.08834, 0.492361, 0.232274, 0.187026,
 0.255851, 0.140868, 0.238212,  0.36507} 

{0.138267, 0.500072, 0.259449, 0.102213,
 0.255362, 0.147958, 0.234153, 0.362527} 

{0.143775, 0.488392, 0.270198, 0.097635,
 0.251966, 0.146579, 0.234983, 0.366471} 

{0.122798, 0.528604, 0.242206, 0.106392,
 0.254896, 0.148152, 0.232548, 0.364404} 

{0.059778, 0.694645, 0.161276,   0.0843,
 0.251329, 0.148067,  0.23542, 0.365184} 

{0.115855, 0.497316, 0.270224, 0.116605,
 0.270646, 0.148125, 0.229829,   0.3514} 

{0.126524, 0.424635, 0.319948, 0.128894,
 0.271237, 0.152071, 0.228804, 0.347888} 

{0.070236,  0.42496, 0.343276, 0.161529,
 0.258973, 0.154571, 0.232931, 0.353525} 

{0.061365, 0.549917, 0.188705, 0.200012,
 0.257869, 0.154118, 0.235829, 0.352184} 

{0.103157, 0.439111, 0.223087, 0.234645,
 0.256205, 0.160426,  0.23944,  0.34393} 

{ 0.09181, 0.394558, 0.346747, 0.166885,
  0.25211, 0.159379, 0.241503, 0.347007} 

{0.062056, 0.398453, 0.392085, 0.147406,
 0.247721, 0.165114,  0.24255, 0.344615} 

{0.070069, 0.377994, 0.383971, 0.167966,
  0.24821, 0.167266, 0.239857, 0.344667} 

{0.093739,  0.35052,  0.34702, 0.208721,
 0.259907,  0.16766, 0.247257, 0.325175} 

{0.058754, 0.344428, 0.465132, 0.131686,
 0.257949, 0.170924, 0.240944, 0.330183} 

{0.148635, 0.319078, 0.420154, 0.112133,
 0.255556, 0.171992, 0.245726, 0.326726} 

{ 0.10513, 0.256298, 0.489043, 0.149529,
 0.277278, 0.173054, 0.233101, 0.316567} 

{0.070782, 0.326707, 0.444833, 0.157678,
 0.279752, 0.171795, 0.240165, 0.308287} 

{0.160529, 0.254338, 0.433862,  0.15127,
 0.280994, 0.175759, 0.243584, 0.299662} 

{0.106445, 0.269683, 0.466299, 0.157573,
 0.282241, 0.175236, 0.236049, 0.306473} 

{0.184664, 0.279278, 0.342008,  0.19405,
 0.288315,  0.16962, 0.234149, 0.307916} 

{0.170522, 0.306487, 0.343941, 0.179051,
 0.291255, 0.172141, 0.229395, 0.307209} 

{0.140795, 0.331416, 0.380123, 0.147666,
 0.295666, 0.171569, 0.229376, 0.303389} 

{0.099724, 0.348833, 0.438629, 0.112814,
 0.300798, 0.179331, 0.232141,  0.28773} 

{0.029867, 0.480975, 0.394056, 0.095102,
 0.295605, 0.182664, 0.229142, 0.292588} 

{0.025007, 0.455162, 0.438136, 0.081696,
 0.297203, 0.185205, 0.228808, 0.288784} 

{0.029967, 0.459465, 0.472814, 0.037753,
 0.298227, 0.185143, 0.227131, 0.289499} 

{0.023531, 0.519165, 0.377782, 0.079523,
 0.288943, 0.180158, 0.221818,  0.30908} 

{0.026593, 0.326239, 0.506995, 0.140173,
 0.291321, 0.172543, 0.228722, 0.307415} 

{0.015098, 0.381708, 0.455418, 0.147776,
 0.305047, 0.167866, 0.233364, 0.293723} 

{0.005292, 0.443116, 0.343421, 0.208172,
 0.319473, 0.163539, 0.227212, 0.289776} 

{0.024456,  0.43405, 0.329381, 0.212112,
 0.318716, 0.166732, 0.224244, 0.290308} 

{0.076617, 0.423109,  0.38324, 0.117034,
 0.317677, 0.161021, 0.228199, 0.293103} 

{0.134863,  0.50162, 0.273011, 0.090507,
 0.311134, 0.157057, 0.225476, 0.306333} 

{0.143618, 0.518654, 0.277065, 0.060663,
 0.309324, 0.160572, 0.223106, 0.306998} 

{0.051427, 0.601057, 0.227858, 0.119658,
 0.310786, 0.163013, 0.230104, 0.296097} 

{0.031077, 0.623186, 0.185023, 0.160714,
 0.312748, 0.162749, 0.232149, 0.292354} 

{0.056972, 0.683341, 0.147582, 0.112106,
 0.319009, 0.156788, 0.231152, 0.293052} 

{0.075905, 0.640239, 0.169458, 0.114398,
 0.317561, 0.150878, 0.232437, 0.299124} 

{0.051929, 0.662097, 0.188824,  0.09715,
  0.31465, 0.145562, 0.234647, 0.305141} 

{0.055996, 0.657516, 0.206969, 0.079519,
 0.302997,  0.14838, 0.230902, 0.317721} 

{0.056508, 0.653198, 0.205655, 0.084639,
 0.305746, 0.144492, 0.230374, 0.319388} 

{0.095723, 0.668217, 0.164105, 0.071955,
 0.307494, 0.140621, 0.227558, 0.324327} 

{0.110109, 0.702556, 0.146798, 0.040537,
  0.31424, 0.133833, 0.233166, 0.318761} 

{0.071627,  0.52686, 0.242752, 0.158761,
 0.312786, 0.132476, 0.234355, 0.320383} 

{0.138043, 0.490585, 0.283015, 0.088357,
 0.311049, 0.131104, 0.236763, 0.321083} 

{0.105555,  0.52759, 0.280946, 0.085909,
 0.316026, 0.130147, 0.234644, 0.319184} 

{ 0.07688, 0.534023, 0.277724, 0.111373,
 0.317131, 0.134683, 0.231954, 0.316232} 

{0.077363, 0.535834, 0.276715, 0.110088,
 0.311481,  0.13549, 0.231562, 0.321467} 

{0.080059, 0.533396, 0.309567, 0.076978,
 0.315344,  0.13763, 0.230629, 0.316397} 

{0.078662, 0.554364,  0.27484, 0.092135,
 0.313747, 0.137707, 0.229807,  0.31874} 

{0.079076, 0.544356, 0.300062, 0.076506,
 0.315778, 0.137455, 0.228666, 0.318102} 

{0.162174, 0.588608, 0.157887, 0.091331,
 0.317648, 0.130897, 0.231628, 0.319827} 

{0.082446, 0.627441, 0.193155, 0.096958,
 0.317687, 0.137305, 0.226869, 0.318138} 

{0.058079, 0.647826, 0.211254, 0.082841,
 0.320566, 0.138849, 0.220415, 0.320171} 

{0.041948, 0.687405, 0.186001, 0.084645,
  0.31485, 0.133333, 0.223781, 0.328036} 

{0.057898, 0.657769, 0.150758, 0.133575,
 0.296509, 0.147907, 0.222258, 0.333326} 

{0.031738,  0.73818, 0.144865, 0.085216,
 0.297019, 0.155952, 0.207858, 0.339171} 

{0.095697, 0.626714, 0.216651, 0.060938,
 0.297331, 0.163476, 0.203678, 0.335515} 

{0.079758,  0.61156, 0.253057, 0.055625,
 0.294365, 0.161499, 0.210453, 0.333684} 

{0.095486, 0.550082, 0.251887, 0.102545,
  0.31571, 0.153184, 0.203833, 0.327274} 

{ 0.08367, 0.537985, 0.266715,  0.11163,
 0.314557, 0.149664, 0.207649,  0.32813} 

{0.093568, 0.576511, 0.169471, 0.160451,
 0.312755, 0.151018, 0.202754, 0.333473} 

{0.160092, 0.568482, 0.097356,  0.17407,
 0.308626, 0.149894, 0.207175, 0.334305} 

{0.119638, 0.657894,  0.10488, 0.117588,
 0.311884, 0.150765, 0.207327, 0.330024} 

{0.125822, 0.677985,  0.13209, 0.064104,
 0.323549, 0.142683, 0.206739, 0.327029} 

{ 0.13459, 0.575396, 0.135226, 0.154789,
 0.321246, 0.143992, 0.211162,   0.3236} 

{0.088456, 0.689757, 0.112257,  0.10953,
 0.323394, 0.142617, 0.212634, 0.321355} 

{0.089461, 0.684685, 0.161765, 0.064088,
 0.335565, 0.144208, 0.202343, 0.317885} 

{0.104717, 0.667647, 0.172675, 0.054961,
 0.340238, 0.143496, 0.209509, 0.306757} 

{0.089578, 0.629703, 0.220288, 0.060431,
 0.333822, 0.143063, 0.209605,  0.31351} 

{0.056293, 0.639776, 0.226307, 0.077624,
  0.32973, 0.150355, 0.204736, 0.315179} 

{0.043602,  0.64429, 0.260098,  0.05201,
 0.330864, 0.136725, 0.197521,  0.33489} 

{  0.0322, 0.667224, 0.206653, 0.093923,
 0.328449, 0.142479, 0.195122,  0.33395} 

{0.028538, 0.685111, 0.226811, 0.059539,
 0.327126,  0.14078, 0.203402, 0.328692} 

{0.018033, 0.715144, 0.210665, 0.056158,
 0.329996, 0.133645, 0.205931, 0.330428} 

{0.020074, 0.681131, 0.185474, 0.113321,
 0.332302, 0.126614, 0.207561, 0.333523} 

{0.087542, 0.604082, 0.185445, 0.122931,
 0.332226, 0.130108, 0.203526,  0.33414} 

{0.052877, 0.533705, 0.163355, 0.250063,
 0.325933, 0.127992, 0.216655,  0.32942} 

{0.093338, 0.542972, 0.179169,  0.18452,
 0.323637, 0.124885, 0.218078,   0.3334} 

{0.107239, 0.508769, 0.183655, 0.200337,
 0.324187, 0.119524, 0.219313, 0.336977} 

{ 0.01823, 0.549789, 0.198191, 0.233789,
  0.32265, 0.105904, 0.223093, 0.348352} 

{0.032772, 0.550578, 0.234665, 0.181986,
  0.32376, 0.107618, 0.224876, 0.343746} 

{0.024637,  0.48875, 0.325333,  0.16128,
  0.31642,  0.10488, 0.226927, 0.351773} 

{0.033154, 0.551689, 0.253829, 0.161328,
  0.31499, 0.108972, 0.219963, 0.356075} 

{0.010261, 0.536432, 0.287292, 0.166015,
 0.311726,  0.12008, 0.219038, 0.349156} 

{0.022937, 0.627782, 0.257495, 0.091786,
 0.314387,  0.11554, 0.224177, 0.345896} 

{ 0.06498,  0.72622, 0.163284, 0.045516,
 0.318838, 0.110792,  0.22527, 0.345099} 

{0.086735, 0.529406, 0.122023, 0.261836,
 0.314357, 0.120141, 0.223694, 0.341808} 

{0.109895, 0.510535, 0.155975, 0.223595,
 0.319227, 0.119805, 0.216881, 0.344088} 

{0.070026, 0.602196, 0.212518, 0.115259,
 0.329618,   0.1201, 0.214195, 0.336087} 

{0.106794, 0.557244, 0.227235, 0.108727,
 0.331173, 0.121627, 0.214455, 0.332745} 

{   0.084, 0.597934, 0.212469, 0.105596,
  0.34179, 0.127648, 0.195315, 0.335246} 

{0.107258, 0.629356, 0.188308, 0.075079,
 0.326288, 0.126748, 0.189868, 0.357096} 

{0.127456, 0.562151, 0.255774, 0.054619,
 0.331874, 0.125807, 0.193104, 0.349215} 

{0.114518, 0.594892, 0.245214, 0.045377,
 0.337447, 0.120923, 0.192493, 0.349137} 

{0.091128, 0.659913, 0.167484, 0.081475,
 0.330748, 0.120518, 0.198413,  0.35032} 

{0.075341, 0.728735, 0.102494,  0.09343,
 0.336043, 0.115278, 0.197051, 0.351629} 

{0.136117, 0.637851, 0.103172,  0.12286,
 0.338176, 0.118184, 0.193996, 0.349644} 

{0.206103, 0.540698, 0.090443, 0.162756,
 0.341635, 0.117965, 0.199056, 0.341343} 

{0.190882, 0.519354, 0.102864, 0.186899,
 0.334939, 0.119978, 0.196712, 0.348371} 

{0.213298, 0.532282, 0.094873, 0.159547,
 0.336174, 0.120685, 0.192978, 0.350163} 

{0.103954, 0.629866, 0.094031, 0.172148,
 0.336798, 0.122757, 0.195467, 0.344978} 

{0.072713, 0.613717,  0.14763,  0.16594,
 0.344057, 0.115977, 0.190125, 0.349841} 

{0.017366, 0.571106,  0.16934, 0.242189,
 0.343372, 0.118123, 0.187716, 0.350789} 

{0.041336, 0.383495, 0.216936, 0.358233,
  0.33634, 0.130588, 0.187815, 0.345257} 

{0.057501, 0.416979, 0.224418, 0.301102,
 0.328699, 0.131336, 0.190478, 0.349487} 

{0.028213, 0.418197, 0.245706, 0.307883,
  0.32907, 0.131987, 0.178867, 0.360076} 

{0.051518, 0.316025, 0.311877, 0.320581,
  0.33362, 0.130213, 0.177793, 0.358374} 

{0.094685, 0.316011, 0.281348, 0.307955,
 0.334506, 0.126955, 0.177689,  0.36085} 

{0.045482, 0.366332, 0.356716,  0.23147,
 0.330368, 0.128771, 0.180277, 0.360584} 

{0.051914, 0.414858, 0.375588, 0.157639,
 0.331404, 0.128341, 0.181152, 0.359103} 

{0.058152, 0.469862, 0.385935, 0.086051,
 0.334686,  0.12605, 0.182644,  0.35662} 

{ 0.05881, 0.419055, 0.479817, 0.042318,
  0.33152, 0.126513,  0.18373, 0.358237} 

{ 0.05042, 0.494359, 0.410893, 0.044327,
  0.33743, 0.128727, 0.182407, 0.351435} 

{0.058635, 0.532039, 0.357925,   0.0514,
 0.346693, 0.128033, 0.170735, 0.354539} 

{0.160099, 0.447417,   0.3017, 0.090784,
 0.352497, 0.133542, 0.160187, 0.353775} 

{0.130428, 0.543312, 0.234536, 0.091724,
 0.349715, 0.145834, 0.155853, 0.348598} 

{0.111465, 0.661895, 0.180819, 0.045821,
 0.345565,  0.14642,  0.15624, 0.351774} 

{0.125997, 0.596627, 0.200867, 0.076509,
  0.33391, 0.147741, 0.166435, 0.351913} 

{0.111824, 0.601042, 0.238915,  0.04822,
 0.333437, 0.152977, 0.165241, 0.348345} 

{  0.1894,   0.5459, 0.207597, 0.057104,
 0.320762, 0.155898, 0.168277, 0.355063} 

{0.186633, 0.515885, 0.207472, 0.090009,
 0.318893, 0.159047, 0.163557, 0.358503} 

{0.204686, 0.456704, 0.191976, 0.146634,
 0.311315, 0.154346, 0.182778, 0.351561} 

{0.202007, 0.454361, 0.203827, 0.139804,
 0.310952, 0.155756, 0.189803, 0.343489} 

{0.200559, 0.462285, 0.196214, 0.140942,
  0.30745, 0.160874, 0.185669, 0.346007} 

{0.164331, 0.434373, 0.307651, 0.093645,
 0.308026, 0.153505, 0.190431, 0.348038} 

{0.153345, 0.472216, 0.287801, 0.086638,
  0.30548, 0.156563, 0.192071, 0.345886} 

{0.238256, 0.487516, 0.182323, 0.091905,
 0.306738, 0.155735, 0.191536, 0.345991} 

{ 0.04591, 0.588332, 0.241856, 0.123902,
 0.305178, 0.156042, 0.191125, 0.347654} 

{  0.0451, 0.686294,  0.20118, 0.067426,
 0.309278, 0.161021, 0.181657, 0.348044} 

{ 0.06909, 0.572311, 0.202848,  0.15575,
 0.314127,  0.16072, 0.179284, 0.345869} 

{0.045331, 0.616631, 0.161586, 0.176452,
 0.302173, 0.178632, 0.176538, 0.342657} 

{0.067249, 0.601557, 0.227663, 0.103531,
 0.297277, 0.182532, 0.174011,  0.34618} 

{0.045125, 0.679974, 0.190668, 0.084233,
 0.298235, 0.183881, 0.176173,  0.34171} 

{0.029834, 0.621332, 0.165578, 0.183256,
 0.301145, 0.183551, 0.173304,    0.342} 

{0.031938, 0.677535, 0.142005, 0.148523,
 0.293073, 0.188684, 0.172896, 0.345347} 

{0.044535, 0.793392, 0.110199, 0.051873,
 0.293233, 0.189377, 0.171104, 0.346286} 

{0.030775,  0.69976, 0.135604, 0.133861,
 0.305182, 0.189191, 0.165941, 0.339686} 

{0.036352, 0.611929, 0.123657, 0.228063,
 0.302481, 0.192916, 0.166997, 0.337607} 

{0.037824, 0.626827, 0.152468, 0.182881,
 0.301327, 0.213043, 0.148184, 0.337446} 

{  0.0771, 0.610856, 0.137706, 0.174338,
 0.294005,  0.21158, 0.160585, 0.333831} 

{0.043222, 0.674506, 0.123262,  0.15901,
 0.292669, 0.209391, 0.154821, 0.343119} 

{0.032677, 0.743979, 0.097253, 0.126091,
  0.30761, 0.205952,  0.14791, 0.338528} 

{0.104469, 0.682261, 0.093805, 0.119465,
 0.336166, 0.210686, 0.146015, 0.307133} 

{ 0.03279,  0.74023, 0.147472, 0.079508,
  0.33841, 0.203625, 0.145489, 0.312476} 

{0.213445, 0.560168, 0.118234, 0.108153,
  0.34333, 0.199192, 0.149229, 0.308249} 

{0.272078, 0.536003, 0.123809,  0.06811,
  0.34653, 0.193524, 0.148811, 0.311135} 

{0.140407, 0.631584, 0.142042, 0.085968,
 0.339919, 0.196172,  0.15585, 0.308059} 

{0.117351, 0.568726, 0.229739, 0.084184,
 0.345144, 0.192681,  0.15291, 0.309264} 

{0.060834, 0.475087, 0.224173, 0.239906,
 0.347633, 0.192876, 0.148215, 0.311276} 

{0.067056, 0.409231, 0.278774, 0.244939,
 0.357155, 0.193154, 0.152997, 0.296694} 

{0.101918, 0.531522, 0.144587, 0.221973,
 0.354471, 0.193592, 0.156144, 0.295793} 

{0.113195, 0.627232, 0.161334, 0.098239,
 0.359236, 0.190323, 0.156091,  0.29435} 

{0.066146,  0.60976,  0.16455, 0.159544,
 0.364184,  0.18104, 0.157472, 0.297304} 

{0.092822,  0.55654, 0.200151, 0.150487,
 0.362123, 0.180839, 0.159724, 0.297314} 

{0.090542, 0.536151, 0.220294, 0.153013,
 0.345189, 0.182362, 0.168639,  0.30381} 

{0.118093, 0.519421, 0.194498, 0.167988,
 0.341503, 0.182962, 0.172538, 0.302997} 

{0.153904, 0.476064, 0.232878, 0.137154,
 0.341486, 0.177952, 0.180923, 0.299639} 

{0.149171, 0.513892, 0.216723, 0.120213,
 0.340217, 0.173525, 0.177551, 0.308707} 

{0.203512, 0.506118,  0.18067,   0.1097,
 0.342884, 0.173029, 0.167666, 0.316421} 

{0.277591, 0.426244, 0.163782, 0.132383,
 0.348946, 0.171777, 0.165788, 0.313489} 

{0.184138, 0.471657,  0.22324, 0.120964,
 0.341829, 0.170573,  0.16173, 0.325868} 

{ 0.06362, 0.556775, 0.262583, 0.117022,
 0.349512, 0.164394, 0.159723, 0.326371} 

{ 0.03633, 0.604512, 0.264781, 0.094377,
 0.352838, 0.165946, 0.157899, 0.323318} 

{0.058502, 0.602189, 0.234878,  0.10443,
 0.365058, 0.165206, 0.158136,   0.3116} 

{0.064413, 0.584839, 0.222568,  0.12818,
 0.363861, 0.167281, 0.161948,  0.30691} 

{0.050793, 0.468516, 0.259854, 0.220837,
 0.362862, 0.166314, 0.158961, 0.311863} 

{0.037058, 0.502429, 0.281035, 0.179478,
 0.362084, 0.176239, 0.153921, 0.307756} 

{0.098818, 0.584961, 0.161362, 0.154859,
 0.351054, 0.178748, 0.158461, 0.311737} 

{0.121311, 0.521365, 0.182749, 0.174575,
 0.353667, 0.181927, 0.156545, 0.307861} 

{0.137947,  0.54914, 0.227234, 0.085679,
  0.35656, 0.180608, 0.156841, 0.305991} 

{0.212272, 0.446795, 0.250784, 0.090149,
 0.355279, 0.181292, 0.160671, 0.302757} 

{ 0.34717, 0.357281, 0.209144, 0.086405,
 0.357154, 0.181309, 0.156688, 0.304849} 

{0.311033, 0.314804, 0.253875, 0.120287,
 0.358652, 0.181932, 0.156116,   0.3033} 

{0.323067, 0.357164, 0.179123, 0.140646,
  0.35691, 0.183241, 0.160661, 0.299188} 

{0.223689, 0.310439, 0.228563, 0.237308,
 0.347914, 0.183665, 0.167499, 0.300922} 

{0.336601, 0.309381, 0.241769, 0.112249,
 0.346667,  0.18354, 0.169431, 0.300362} 

{0.350519,  0.30014, 0.219661,  0.12968,
 0.338474, 0.182906, 0.167299, 0.311321} 

{0.158132, 0.420396, 0.326439, 0.095033,
 0.333096, 0.182846, 0.165128,  0.31893} 

{0.171743, 0.444776, 0.305767, 0.077714,
  0.32842, 0.201867, 0.160657, 0.309056} 

{0.088128, 0.438861, 0.371407, 0.101604,
  0.32983, 0.201158,  0.16288, 0.306132} 

{0.081095, 0.401027, 0.429567, 0.088312,
 0.333384, 0.202165, 0.157389, 0.307063} 

{0.089821, 0.329455, 0.488246, 0.092478,
 0.340849, 0.193677, 0.158001, 0.307474} 

{0.109419, 0.466429, 0.320206, 0.103946,
  0.34077, 0.195091, 0.159798,  0.30434} 

{0.074974, 0.515166, 0.278866, 0.130994,
 0.346665, 0.194138, 0.162077, 0.297121} 

{0.133371, 0.394366, 0.313455, 0.158808,
  0.34679, 0.195698, 0.162898, 0.294615} 

{  0.1772, 0.316907, 0.301114, 0.204779,
 0.350606, 0.189368, 0.161149, 0.298877} 

{0.167979, 0.446431, 0.256857, 0.128733,
 0.351296, 0.196476,  0.15305, 0.299178} 

{0.202027,  0.44735, 0.221775, 0.128849,
 0.352939, 0.182952, 0.166552, 0.297557} 

{0.191717, 0.417746, 0.230946, 0.159592,
 0.359966, 0.179507, 0.165367, 0.295161} 

{0.082372, 0.485934, 0.256302, 0.175392,
 0.360029, 0.179484, 0.168072, 0.292415} 

{0.099028, 0.468394, 0.298675, 0.133903,
 0.352741, 0.184606, 0.167025, 0.295628} 

{ 0.08551, 0.434585, 0.345326, 0.134579,
 0.362027, 0.180207, 0.167403, 0.290364} 

{0.053094, 0.468885,  0.35387, 0.124151,
  0.36223, 0.180898,  0.16323, 0.293642} 

{0.054491, 0.428594, 0.404454, 0.112462,
 0.369849, 0.172709, 0.173929, 0.283513} 

{0.055652, 0.289526, 0.559495, 0.095327,
 0.373363,   0.1781, 0.166447,  0.28209} 

{  0.1095, 0.241758, 0.502875, 0.145867,
 0.360976, 0.184472, 0.170813, 0.283738} 

{  0.0894, 0.387142, 0.329561, 0.193897,
 0.362154, 0.194544, 0.175246, 0.268057} 

{0.175137, 0.343062, 0.282303, 0.199498,
 0.350826, 0.208113, 0.178694, 0.262367} 

{0.187558, 0.387562, 0.272871, 0.152009,
 0.355493, 0.208607, 0.181327, 0.254573} 

{0.126411, 0.454035, 0.318025,  0.10153,
 0.356184, 0.203274, 0.189244, 0.251298} 

{  0.0907, 0.428311, 0.260793, 0.220197,
 0.359382, 0.196761, 0.195739, 0.248118} 
