adsumo : 139 documents
{0.721399, 0.125257, 0.023957, 0.129387,
 0.267139, 0.165119, 0.297703,  0.27004} 

{0.679675, 0.123943, 0.065153, 0.131229,
 0.268181, 0.178097, 0.281472,  0.27225} 

{0.750959, 0.053731, 0.043335, 0.151975,
 0.264973, 0.184079, 0.283065, 0.267884} 

{0.641297, 0.168697, 0.062926, 0.127079,
 0.261956, 0.190997, 0.276418, 0.270629} 

{0.777775, 0.036934, 0.075403, 0.109888,
 0.246625, 0.199228, 0.279817,  0.27433} 

{0.608479, 0.036527,  0.09153, 0.263464,
 0.243251,  0.19685, 0.288427, 0.271472} 

{0.467667, 0.134551, 0.079867, 0.317915,
 0.243696, 0.193042, 0.271362,   0.2919} 

{0.527568, 0.069666, 0.043706,  0.35906,
 0.243343, 0.198918, 0.271346, 0.286393} 

{0.485427, 0.095816, 0.057668, 0.361089,
 0.248125, 0.198944, 0.271526, 0.281405} 

{0.452479, 0.116812, 0.074495, 0.356214,
 0.257813, 0.190587, 0.265866, 0.285735} 

{0.517728, 0.117118, 0.123022, 0.242131,
 0.254519, 0.187252, 0.272961, 0.285267} 

{0.503249, 0.099536, 0.091692, 0.305523,
 0.254377, 0.181969, 0.280519, 0.283135} 

{ 0.49898, 0.061554, 0.066472, 0.372994,
 0.266327, 0.181957, 0.277528, 0.274188} 

{0.543122, 0.051405, 0.052008, 0.353465,
 0.265599, 0.195206, 0.271732, 0.267464} 

{0.433114, 0.086017, 0.117668, 0.363201,
 0.260913, 0.197605, 0.271014, 0.270468} 

{0.367666, 0.094606, 0.092159, 0.445568,
 0.265347, 0.184437, 0.269721, 0.280495} 

{0.344692, 0.102574, 0.097169, 0.455565,
  0.26132, 0.189823, 0.269729, 0.279128} 

{0.400039, 0.021015,  0.12851, 0.450436,
 0.252153, 0.195099, 0.279375, 0.273373} 

{0.455851, 0.028465, 0.131057, 0.384627,
 0.239666, 0.200835,  0.27964, 0.279859} 

{0.491484, 0.032742, 0.152636, 0.323138,
 0.234531, 0.218389, 0.271583, 0.275497} 

{0.413799, 0.020197,  0.28033, 0.285674,
 0.236262, 0.215861, 0.268579, 0.279298} 

{0.434691, 0.056438, 0.274685, 0.234187,
  0.24324, 0.205311, 0.271325, 0.280124} 

{0.406204, 0.102594, 0.272418, 0.218784,
 0.244345, 0.218365, 0.251188, 0.286102} 

{0.451357, 0.161324, 0.256591, 0.130729,
 0.258522, 0.218227, 0.246096, 0.277155} 

{0.647345, 0.191493, 0.061088, 0.100074,
 0.253564, 0.228214, 0.229705, 0.288517} 

{0.628787,  0.15447, 0.119296, 0.097447,
 0.252022, 0.240682, 0.234044, 0.273253} 

{0.612275, 0.209322, 0.110627, 0.067776,
 0.253995, 0.238849, 0.233412, 0.273745} 

{0.563295, 0.250055, 0.056961, 0.129689,
 0.249974, 0.237228, 0.229316, 0.283483} 

{0.463638,  0.10262, 0.050119, 0.383622,
  0.25149, 0.226868,  0.24498, 0.276663} 

{0.637369, 0.067372, 0.061591, 0.233668,
 0.255617, 0.222248, 0.248675, 0.273459} 

{ 0.57778, 0.063784, 0.102158, 0.256278,
 0.260656, 0.222622, 0.249237, 0.267485} 

{0.577208,  0.07222, 0.113596, 0.236976,
 0.253843, 0.223592, 0.258503, 0.264062} 

{0.577688,  0.02899, 0.130921, 0.262401,
 0.254401, 0.219079, 0.260309, 0.266211} 

{0.702154, 0.033694, 0.054871, 0.209282,
 0.246043,  0.21769, 0.268743, 0.267524} 

{0.687652, 0.036498, 0.080837, 0.195014,
 0.241714, 0.217249, 0.267918, 0.273119} 

{ 0.66172, 0.038871, 0.063177, 0.236232,
  0.23788, 0.213471, 0.267185, 0.281463} 

{0.565026, 0.097557, 0.062057, 0.275359,
 0.234951, 0.205149, 0.282795, 0.277105} 

{0.577203, 0.084001, 0.081703, 0.257093,
  0.26089, 0.203516, 0.259283,  0.27631} 

{0.539866, 0.047831, 0.075822,  0.33648,
 0.264958, 0.208757, 0.234155,  0.29213} 

{0.593727, 0.068286, 0.054031, 0.283956,
 0.242819, 0.204063, 0.259582, 0.293536} 

{0.581144, 0.053166, 0.049984, 0.315706,
 0.231302, 0.198522, 0.260689, 0.309486} 

{0.522893, 0.068799, 0.139609, 0.268699,
  0.22669, 0.191611,  0.27388, 0.307819} 

{ 0.60492, 0.057553, 0.115173, 0.222354,
 0.224966,  0.19462, 0.283077, 0.297336} 

{0.601482, 0.030313, 0.141696, 0.226509,
 0.244836, 0.189574, 0.294082, 0.271507} 

{0.606049, 0.112825, 0.120486, 0.160639,
 0.229962, 0.190026, 0.313914, 0.266097} 

{ 0.65068, 0.046997, 0.101762, 0.200561,
 0.231406, 0.195625,   0.3071, 0.265869} 

{0.486647, 0.016349,  0.11071, 0.386294,
 0.242378, 0.183891, 0.299141,  0.27459} 

{0.642286, 0.016928, 0.027285, 0.313501,
 0.253367, 0.181817, 0.280399, 0.284417} 

{0.714704, 0.022694, 0.022839, 0.239763,
 0.247433, 0.197059, 0.278237, 0.277271} 

{0.668307, 0.085383, 0.018889, 0.227421,
 0.255138, 0.192301, 0.276861,   0.2757} 

{0.649805, 0.094621, 0.027071, 0.228503,
 0.252332, 0.194789,  0.28361, 0.269269} 

{0.704905,  0.08199, 0.055951, 0.157155,
  0.23996, 0.203707, 0.295885, 0.260448} 

{0.511464, 0.153844, 0.133927, 0.200765,
 0.235557,  0.20242, 0.298918, 0.263105} 

{0.493904, 0.212549, 0.108746, 0.184801,
 0.233921, 0.206674, 0.301764,  0.25764} 

{0.431927, 0.111857, 0.138087,  0.31813,
 0.235748, 0.208957, 0.293566, 0.261729} 

{0.440067, 0.065978, 0.132718, 0.361237,
 0.236987, 0.208685, 0.283696, 0.270633} 

{0.505843, 0.064639, 0.115109, 0.314408,
 0.241548, 0.208665, 0.293574, 0.256213} 

{0.477028, 0.058241, 0.094413, 0.370319,
 0.240667, 0.207252, 0.291833, 0.260248} 

{0.541575, 0.099564, 0.031661, 0.327201,
 0.243364, 0.206915,  0.29107, 0.258651} 

{0.679912, 0.085131, 0.053779, 0.181178,
 0.254892, 0.190848, 0.293192, 0.261068} 

{0.659803, 0.085996, 0.035615, 0.218586,
 0.246884, 0.205504, 0.288963, 0.258649} 

{0.824319, 0.040743, 0.022181, 0.112758,
 0.241769, 0.212419, 0.291603,  0.25421} 

{0.824823, 0.025236, 0.043975, 0.105966,
 0.249119, 0.213864,  0.28681, 0.250207} 

{0.747431, 0.043142, 0.059973, 0.149454,
 0.241261, 0.213947, 0.291032,  0.25376} 

{0.664878, 0.096971, 0.148191,  0.08996,
 0.255427, 0.209293, 0.292557, 0.242723} 

{0.649078, 0.108009,  0.14527, 0.097643,
 0.246242, 0.210755, 0.276317, 0.266687} 

{0.594987,  0.12891, 0.170259, 0.105844,
 0.240857, 0.210671, 0.276409, 0.272063} 

{0.655645, 0.078209, 0.168506, 0.097641,
 0.246964, 0.206904, 0.272913, 0.273219} 

{0.633245, 0.110003, 0.181221,  0.07553,
 0.261182,   0.2068,  0.26629, 0.265727} 

{0.690021, 0.093275, 0.144032, 0.072673,
 0.263783,  0.21246, 0.261666,  0.26209} 

{0.648527, 0.173249, 0.109441, 0.068782,
 0.267097,  0.20747, 0.267181, 0.258251} 

{ 0.75575, 0.043821, 0.142804, 0.057625,
  0.27873,  0.20217, 0.263576, 0.255524} 

{0.609322, 0.153986, 0.132304, 0.104388,
 0.254408, 0.211384, 0.277524, 0.256684} 

{0.552164, 0.136702, 0.134836, 0.176298,
 0.259323, 0.207298, 0.270562, 0.262817} 

{0.670138, 0.029994, 0.107659, 0.192209,
 0.255379,  0.20253, 0.274054, 0.268038} 

{0.639031, 0.027135, 0.049389, 0.284446,
 0.252836, 0.214611, 0.268701, 0.263852} 

{0.736182, 0.032481, 0.037995, 0.193343,
 0.257006, 0.213867, 0.271618, 0.257509} 

{0.708131, 0.023655, 0.068362, 0.199852,
  0.24562, 0.237168, 0.271718, 0.245494} 

{ 0.68193,  0.01437, 0.059675, 0.244025,
  0.23236, 0.237097, 0.272453,  0.25809} 

{ 0.69803, 0.018922, 0.030312, 0.252736,
 0.230072, 0.250753, 0.278238, 0.240937} 

{0.714879, 0.031525, 0.035039, 0.218557,
 0.236601, 0.248948,  0.27542, 0.239031} 

{0.696365, 0.099336, 0.027262, 0.177037,
 0.230467, 0.251481, 0.274192,  0.24386} 

{0.689342, 0.115079, 0.024465, 0.171114,
 0.232932, 0.249256, 0.277498, 0.240313} 

{0.641647, 0.130829, 0.035824,   0.1917,
 0.235704,   0.2695, 0.248573, 0.246223} 

{0.777776, 0.089241, 0.022069, 0.110914,
 0.263302, 0.262669, 0.244334, 0.229696} 

{0.688335, 0.098601,  0.07832, 0.134744,
  0.26077, 0.240558, 0.269497, 0.229175} 

{0.753044, 0.027368,  0.09047, 0.129118,
 0.268046, 0.228634, 0.278517, 0.224803} 

{0.792361, 0.075389, 0.044684, 0.087567,
 0.274249, 0.218314, 0.285676, 0.221762} 

{ 0.64328, 0.110277, 0.108227, 0.138216,
  0.27693, 0.218332, 0.286628,  0.21811} 

{0.663643, 0.103353, 0.090418, 0.142586,
 0.277683,  0.20344, 0.294991, 0.223886} 

{0.609318, 0.117724, 0.093796, 0.179162,
  0.29967, 0.204285,  0.28156, 0.214485} 

{0.718399, 0.062299, 0.116271, 0.103031,
 0.301681, 0.207178,  0.28481, 0.206332} 

{0.774832, 0.059316, 0.063765, 0.102087,
 0.272171, 0.204274, 0.302992, 0.220562} 

{ 0.66378, 0.078391,  0.10261, 0.155219,
 0.253379, 0.202893, 0.311584, 0.232144} 

{0.714665, 0.068443, 0.063333, 0.153559,
 0.255425, 0.196392, 0.310083,   0.2381} 

{0.623769, 0.143069, 0.066792, 0.166369,
 0.265717, 0.198109, 0.301816, 0.234359} 

{0.554956, 0.072717, 0.081666, 0.290661,
 0.277283, 0.198522, 0.299838, 0.224356} 

{0.554792, 0.046463, 0.047653, 0.351092,
 0.271466, 0.196197, 0.297904, 0.234432} 

{0.725234, 0.030997, 0.049746, 0.194023,
 0.278108, 0.196552,  0.29639,  0.22895} 

{0.531864, 0.051117, 0.075088, 0.341931,
 0.283871, 0.199416, 0.291838, 0.224876} 

{  0.3399, 0.054058, 0.090906, 0.515136,
  0.28142, 0.201077, 0.289965, 0.227537} 

{0.286605,  0.07506, 0.079935,   0.5584,
 0.285313, 0.198764, 0.293402, 0.222521} 

{0.326773, 0.084225, 0.185128, 0.403873,
 0.285415, 0.204543, 0.290926, 0.219115} 

{0.425583, 0.055098, 0.136153, 0.383165,
 0.283884, 0.210906, 0.285116, 0.220094} 

{0.386628, 0.046109, 0.104682, 0.462581,
 0.301056, 0.212319, 0.252711, 0.233914} 

{0.401492, 0.090968, 0.178078, 0.329463,
  0.30448, 0.209692, 0.252537, 0.233291} 

{0.451243, 0.042586, 0.160441, 0.345729,
 0.291846,  0.22172, 0.260617, 0.225818} 

{0.460777, 0.063943, 0.131961, 0.343319,
 0.291304, 0.212806, 0.261996, 0.233894} 

{0.390304, 0.035827, 0.109811, 0.464058,
 0.291105, 0.216993, 0.262616, 0.229286} 

{0.393413,  0.02723, 0.136477,  0.44288,
 0.288851, 0.219769, 0.258208, 0.233171} 

{0.344799, 0.022275, 0.101245, 0.531681,
 0.292067, 0.217632, 0.257854, 0.232446} 

{0.401907, 0.068666, 0.180891, 0.348536,
 0.288596, 0.203362, 0.264818, 0.243224} 

{ 0.42547,  0.04059, 0.198254, 0.335687,
  0.27795, 0.213808, 0.267607, 0.240635} 

{0.422791, 0.117626,  0.18216, 0.277422,
 0.277891, 0.214761, 0.261182, 0.246166} 

{0.459315, 0.077052, 0.128373,  0.33526,
 0.293471, 0.220087, 0.259563,  0.22688} 

{0.465199,  0.07303, 0.044503, 0.417269,
 0.280398, 0.210557,  0.25961, 0.249435} 

{0.628751, 0.071237, 0.060299, 0.239714,
 0.280519, 0.203399, 0.265054, 0.251028} 

{0.677428, 0.061043, 0.053657, 0.207873,
 0.277364, 0.208181, 0.267825, 0.246631} 

{0.566562, 0.167286, 0.067371, 0.198781,
 0.267759, 0.213523, 0.273483, 0.245235} 

{0.605425, 0.148349, 0.083761, 0.162464,
   0.2824, 0.210468, 0.260884, 0.246248} 

{0.712288, 0.058546, 0.044078, 0.185088,
   0.2759, 0.197541,   0.2617, 0.264859} 

{0.662725, 0.130493, 0.062305, 0.144477,
 0.252107, 0.201506, 0.269328, 0.277059} 

{0.650263, 0.108133, 0.107134, 0.134469,
 0.252728, 0.195927, 0.269262, 0.282083} 

{0.581715, 0.020487, 0.045378, 0.352419,
 0.262699, 0.189923, 0.266499, 0.280879} 

{0.684763, 0.030727, 0.061434, 0.223076,
 0.265217, 0.191858, 0.266158, 0.276767} 

{0.747175, 0.074214,  0.03852, 0.140091,
 0.263556, 0.189889, 0.269417, 0.277138} 

{ 0.74105, 0.070649, 0.051191,  0.13711,
 0.267225, 0.187407, 0.271254, 0.274115} 

{0.648729, 0.103895, 0.057858, 0.189518,
  0.26823, 0.186327,  0.27826, 0.267184} 

{0.569035, 0.079269, 0.079358, 0.272338,
 0.299393, 0.182169, 0.271209, 0.247228} 

{0.631563,  0.07408, 0.065701, 0.228656,
 0.288704, 0.186293, 0.284301, 0.240701} 

{ 0.56084, 0.059036, 0.181069, 0.199055,
 0.294471, 0.181898, 0.288214, 0.235417} 

{0.586528, 0.077814, 0.154857, 0.180801,
 0.304311, 0.183962, 0.295394, 0.216333} 

{0.556234, 0.189853, 0.118053,  0.13586,
 0.307244, 0.183038, 0.291479, 0.218239} 

{0.550463, 0.133051, 0.140017, 0.176469,
 0.300203, 0.186501,  0.29631, 0.216986} 

{0.549397, 0.097626, 0.073261, 0.279715,
 0.293686, 0.169568, 0.290534, 0.246212} 

{0.511398, 0.124731, 0.141201,  0.22267,
 0.291975, 0.165103, 0.294319, 0.248603} 

{0.584819, 0.077631, 0.136128, 0.201422,
  0.28259, 0.168441, 0.287315, 0.261654} 

{0.501005, 0.082385,  0.15476,  0.26185,
 0.285602, 0.168301, 0.289916, 0.256182} 

{0.514334, 0.021497, 0.226596, 0.237573,
 0.280475, 0.169544, 0.296548, 0.253433} 

{0.567725, 0.044402,  0.06438, 0.323493,
 0.265834, 0.167567, 0.298122, 0.268477} 

{0.651759, 0.056434, 0.027988, 0.263819,
 0.261892, 0.168514, 0.300574,  0.26902} 

{0.678208, 0.067974, 0.025081, 0.228738,
 0.267474, 0.149513, 0.303129, 0.279884} 

{0.601265,  0.04057, 0.081902, 0.276262,
 0.250388, 0.149064, 0.297422, 0.303126} 

{0.501522, 0.069778, 0.066688, 0.362013,
 0.245985, 0.168267, 0.289221, 0.296528} 

{0.448928, 0.193612, 0.055302, 0.302157,
 0.247949, 0.165187,  0.28936, 0.297504} 

{0.376026, 0.141458, 0.227215,   0.2553,
  0.24944, 0.174722, 0.287595, 0.288242} 

{0.452424, 0.052129, 0.154498, 0.340949,
 0.252532, 0.170806, 0.288006, 0.288656} 

{  0.3782, 0.044686, 0.084341, 0.492773,
 0.261373, 0.173977, 0.285362, 0.279289} 

{ 0.54729, 0.038874, 0.076842, 0.336994,
 0.256062, 0.175773, 0.287597, 0.280567} 

{ 0.46121, 0.050167,  0.08009, 0.408532,
 0.247005, 0.180227, 0.294262, 0.278506} 

{0.498636, 0.061681,  0.09631, 0.343373,
 0.251013, 0.179978,  0.29481, 0.274198} 

{0.469092, 0.056634, 0.123397, 0.350877,
 0.250214, 0.182459, 0.295653, 0.271674} 

{0.503568, 0.034829, 0.052845, 0.408758,
  0.25156, 0.193702,  0.29207, 0.262668} 

{0.495044, 0.052549, 0.141418, 0.310989,
 0.248726, 0.192654, 0.290904, 0.267717} 

{0.454009, 0.046741, 0.127597, 0.371653,
 0.247391, 0.189421, 0.286875, 0.276313} 

{0.427392, 0.102144, 0.146574, 0.323891,
 0.260992, 0.179963, 0.288284, 0.270762} 

{   0.528, 0.058675, 0.168901, 0.244423,
 0.261324, 0.183088, 0.284382, 0.271206} 

{0.525781, 0.058701, 0.165254, 0.250264,
 0.265918, 0.195005, 0.281483, 0.257593} 

{0.415749,  0.07897, 0.216539, 0.288743,
 0.260054, 0.192661, 0.282855, 0.264429} 

{0.392146, 0.102325, 0.338429,   0.1671,
 0.258086, 0.193716,  0.28353, 0.264668} 

{0.392294, 0.141593, 0.338044, 0.128068,
 0.261244, 0.180262, 0.288391, 0.270104} 

{0.301563,  0.25747, 0.343889, 0.097079,
 0.265058, 0.182209, 0.282928, 0.269805} 

{0.217307, 0.240674, 0.253165, 0.288853,
 0.244689,  0.18135, 0.279482, 0.294479} 

{ 0.39773, 0.216547, 0.105842, 0.279881,
 0.237023, 0.185043, 0.277326, 0.300608} 

{0.401058, 0.197407, 0.066065,  0.33547,
 0.238918, 0.180334, 0.287845, 0.292903} 

{0.432253, 0.083068, 0.066582, 0.418097,
 0.219641, 0.184255, 0.298603, 0.297501} 

{0.434358, 0.122039, 0.049619, 0.393985,
 0.239768, 0.170774, 0.297056, 0.292403} 

{0.414058, 0.151926, 0.048173, 0.385842,
 0.240607, 0.164184, 0.305099,  0.29011} 

{0.445856, 0.090138, 0.049398, 0.414608,
 0.221646, 0.175951, 0.285403, 0.316999} 

{0.415176, 0.079936, 0.049641, 0.455247,
 0.217282, 0.176157, 0.284369, 0.322193} 

{0.411722,  0.08331, 0.051185, 0.453783,
 0.219394, 0.180638, 0.285533, 0.314435} 

{0.550013, 0.121696, 0.027824, 0.300468,
 0.224628, 0.181984, 0.286903, 0.306485} 

{0.546144, 0.118681, 0.017043, 0.318132,
 0.219629, 0.174859, 0.288252,  0.31726} 

{0.591936, 0.117305, 0.092319, 0.198441,
 0.249575,  0.16529,  0.28118, 0.303955} 

{0.556467, 0.089633, 0.084801, 0.269099,
 0.252187, 0.156597, 0.279526,  0.31169} 

{0.604866, 0.079392, 0.045891, 0.269851,
 0.244926,  0.15182, 0.293985, 0.309269} 

{ 0.46303, 0.165895,  0.04555, 0.325526,
 0.247276,  0.15005, 0.298732, 0.303942} 

{0.609181, 0.091685, 0.089655,  0.20948,
 0.251376, 0.159343, 0.283296, 0.305985} 

{0.600473, 0.080888, 0.118238, 0.200401,
 0.247384, 0.161437, 0.283161, 0.308017} 

{0.634268,  0.11781, 0.090968, 0.156954,
 0.234439, 0.168513, 0.295443, 0.301606} 

{0.509769, 0.094852, 0.099913, 0.295466,
 0.228478, 0.175471, 0.287743, 0.308308} 

{0.508742, 0.110224, 0.102689, 0.278345,
 0.244332, 0.202414, 0.267502, 0.285752} 

{0.497203, 0.072289, 0.089545, 0.340963,
 0.234288, 0.195604, 0.278773, 0.291335} 

{0.461286, 0.100638, 0.061098, 0.376978,
 0.236011, 0.203186, 0.274773,  0.28603} 

{0.436873, 0.128787, 0.055677, 0.378664,
 0.233207, 0.196757, 0.287527, 0.282508} 

{0.487898,  0.06077, 0.041092,  0.41024,
 0.234945, 0.198893, 0.285751, 0.280412} 

{0.680259, 0.056532, 0.020122, 0.243088,
 0.253234, 0.191897, 0.296779,  0.25809} 

{0.665768, 0.017521, 0.060673, 0.256037,
 0.263103, 0.189721, 0.293674, 0.253502} 

{0.633394,  0.02646,    0.113, 0.227146,
 0.260196, 0.190391, 0.295526, 0.253888} 

{0.601322, 0.027062,  0.08635, 0.285266,
  0.25802, 0.187446, 0.300798, 0.253736} 

{0.614573, 0.060695, 0.060788, 0.263943,
 0.281576,  0.19247, 0.267766, 0.258188} 

{0.620959, 0.044725, 0.152679, 0.181637,
 0.266125, 0.212472, 0.262259, 0.259144} 

{0.639139,  0.06716, 0.052321,  0.24138,
  0.26389, 0.196506, 0.273921, 0.265684} 

{0.572021, 0.075952, 0.065877,  0.28615,
 0.252281, 0.207948, 0.286422, 0.253348} 

{0.600195, 0.141382, 0.079644, 0.178779,
 0.254726, 0.213298, 0.283753, 0.248223} 

{0.521424, 0.096535, 0.157125, 0.224916,
 0.252485, 0.221643, 0.278122,  0.24775} 

{ 0.52417, 0.105271, 0.130568, 0.239992,
 0.242809, 0.230258, 0.268444, 0.258489} 

{0.520288, 0.125705,  0.08648, 0.267527,
 0.239519,   0.2334, 0.267722, 0.259359} 

{0.499457, 0.111685, 0.165625, 0.223233,
 0.235349, 0.228347, 0.275083, 0.261221} 

{ 0.55623, 0.094193, 0.111365, 0.238211,
 0.237429, 0.230028, 0.275069, 0.257475} 

{0.563219, 0.042991, 0.081989, 0.311801,
 0.230567, 0.224616, 0.288309, 0.256508} 

{ 0.51629, 0.071268, 0.135829, 0.276614,
 0.228042, 0.223466, 0.279933, 0.268559} 

{0.579418, 0.086826, 0.179432, 0.154323,
 0.222057, 0.255035, 0.259348, 0.263561} 

{0.489302, 0.082292, 0.199052, 0.229354,
 0.221879, 0.241317, 0.248953,  0.28785} 

{0.480708, 0.074236,  0.22429, 0.220766,
 0.219261,   0.2414, 0.251916, 0.287424} 

{0.578112, 0.040026, 0.134474, 0.247388,
 0.223366, 0.240938, 0.248527, 0.287169} 

{0.560251, 0.151563, 0.117242, 0.170944,
 0.217959, 0.240588,  0.25139, 0.290064} 

{0.653576, 0.120552, 0.096298, 0.129574,
 0.212626, 0.233496, 0.252729, 0.301149} 

{0.721836, 0.124427, 0.046203, 0.107534,
 0.222588, 0.228657, 0.249496,  0.29926} 

{0.730754, 0.147152, 0.053998, 0.068096,
 0.218789, 0.234408, 0.244129, 0.302675} 

{0.635654, 0.147247, 0.065745, 0.151354,
 0.233245, 0.232421, 0.238726, 0.295607} 

{0.511347, 0.150396, 0.169362, 0.168895,
 0.216473, 0.249157, 0.242388, 0.291982} 

{0.641647, 0.088049, 0.115099, 0.155205,
 0.214891, 0.251204,  0.24087, 0.293035} 

{0.641326, 0.143597, 0.086269, 0.128808,
 0.211981, 0.242613,  0.25335, 0.292055} 

{0.590233, 0.119229,  0.08149, 0.209047,
 0.227995, 0.253406, 0.258157, 0.260443} 

{0.580587, 0.088971, 0.054147, 0.276296,
 0.231716, 0.244329, 0.264614, 0.259341} 

{0.590887, 0.111871, 0.041156, 0.256086,
 0.230034, 0.268305, 0.253642, 0.248019} 

{0.505185, 0.082252, 0.026047, 0.386517,
 0.240168, 0.262699,  0.24878, 0.248353} 

{0.480745, 0.167751, 0.025991, 0.325513,
 0.231212, 0.250925, 0.240855, 0.277009} 

{0.511444, 0.220793, 0.032282, 0.235481,
 0.225377, 0.249761, 0.243724, 0.281138} 

{0.456613, 0.194613, 0.065617, 0.283156,
 0.228058, 0.249573,  0.23853, 0.283838} 

{0.497469, 0.183178, 0.081884,  0.23747,
 0.236429, 0.236465, 0.249053, 0.278054} 

{0.470207, 0.223885, 0.051504, 0.254404,
 0.229249, 0.241806, 0.246966, 0.281979} 

{0.493664, 0.249832, 0.075626, 0.180879,
 0.231293, 0.233499, 0.251909, 0.283299} 

{0.483405, 0.215953, 0.097606, 0.203036,
  0.22621, 0.220872, 0.256871, 0.296047} 

{0.443848, 0.102312, 0.096129, 0.357711,
 0.229405, 0.222713, 0.257345, 0.290537} 

{0.578693, 0.086617, 0.041107, 0.293584,
 0.222203, 0.227621, 0.252237, 0.297938} 

{0.533274, 0.115106, 0.064287, 0.287332,
 0.211356, 0.225219, 0.267577, 0.295849} 

{0.580752, 0.046211, 0.051911, 0.321126,
 0.206439, 0.223843, 0.268698,  0.30102} 

{0.738994, 0.027413, 0.029839, 0.203754,
 0.206567, 0.219406, 0.256528, 0.317499} 

{0.667654, 0.039199, 0.021143, 0.272004,
 0.201269, 0.218021, 0.253675, 0.327034} 

{0.658642,  0.07761, 0.045494, 0.218254,
 0.215021, 0.214389, 0.256741, 0.313849} 

{0.689139, 0.085612, 0.104107, 0.121142,
  0.23894, 0.213281, 0.246534, 0.301246} 

{0.645683, 0.130975, 0.099892,  0.12345,
 0.231406, 0.209875, 0.263146, 0.295573} 

{0.665867, 0.033899, 0.112806, 0.187428,
 0.230532, 0.217336, 0.262119, 0.290013} 

{0.583232, 0.162574, 0.093193, 0.161001,
 0.245115, 0.222852, 0.246785, 0.285248} 

{0.631563, 0.148902, 0.076076, 0.143459,
 0.247283,  0.21867, 0.245267, 0.288779} 

{0.690862, 0.046609, 0.086152, 0.176377,
 0.259383, 0.216562, 0.244952, 0.279103} 

{0.664843, 0.044879, 0.096505, 0.193773,
 0.269358, 0.224126, 0.236472, 0.270044} 

{0.540442, 0.044707,   0.0739,  0.34095,
 0.270953,  0.21793, 0.239435, 0.271683} 

{0.557279, 0.068125, 0.051957,  0.32264,
 0.265232, 0.227953, 0.232447, 0.274367} 

{0.486812, 0.104562, 0.072895, 0.335731,
  0.26325, 0.239558,   0.2214, 0.275792} 

{0.430956, 0.112913, 0.064105, 0.392026,
 0.268361, 0.246395, 0.221692, 0.263551} 

{0.437033, 0.149246, 0.081454, 0.332266,
 0.267949, 0.245407, 0.224026, 0.262617} 

{0.376108, 0.252947, 0.069299, 0.301646,
 0.263446, 0.243022, 0.231506, 0.262027} 

{0.370081,  0.35023, 0.057025, 0.222664,
 0.263552, 0.241658, 0.231031, 0.263759} 

{0.482984, 0.132208, 0.126341, 0.258467,
 0.268534, 0.242593, 0.219495, 0.269378} 

{0.447275, 0.143009, 0.092183, 0.317533,
 0.268032, 0.231277, 0.224305, 0.276386} 

{0.705625, 0.045296, 0.061319, 0.187759,
 0.280028, 0.237922, 0.208762, 0.273289} 

{0.769594, 0.074003, 0.031785, 0.124618,
 0.275106, 0.226367, 0.225851, 0.272676} 

{0.663154, 0.087008, 0.144378, 0.105461,
 0.275995, 0.220931,  0.22518, 0.277894} 

{0.511437, 0.144799, 0.178941, 0.164823,
 0.284508, 0.210529, 0.224105, 0.280858} 

{0.658764, 0.109255, 0.076886, 0.155094,
 0.279112, 0.207701, 0.230729, 0.282458} 

{0.495584, 0.078292, 0.226094,  0.20003,
 0.250774, 0.222947, 0.244472, 0.281807} 

{ 0.47499, 0.103744, 0.213126,  0.20814,
 0.249906, 0.230219,  0.24142, 0.278455} 

{ 0.49995, 0.093948, 0.183769, 0.222333,
 0.256321, 0.230487,  0.23539, 0.277801} 

{0.526854, 0.121898, 0.142481, 0.208767,
 0.220649,  0.23947,  0.24878, 0.291101} 

{0.521657, 0.089194, 0.068075, 0.321074,
  0.21884, 0.229558, 0.244755, 0.306847} 

{0.645931,   0.0923, 0.071116, 0.190652,
 0.218514, 0.225482, 0.246358, 0.309646} 

{ 0.59002, 0.079205, 0.150359, 0.180415,
 0.213631, 0.258978, 0.232304, 0.295087} 

{0.635525, 0.060948,  0.18568, 0.117846,
 0.211178, 0.271607, 0.228937, 0.288278} 

{0.751334,  0.02822, 0.072948, 0.147499,
 0.224981, 0.262306, 0.225406, 0.287307} 

{ 0.57017, 0.139888, 0.068459, 0.221484,
 0.238119, 0.259757, 0.221292, 0.280831} 

{0.517141, 0.158088, 0.128296, 0.196475,
 0.234692, 0.275001, 0.216314, 0.273993} 

{0.538192, 0.139141, 0.115405, 0.207263,
 0.248292, 0.269312, 0.210506, 0.271889} 

{ 0.56137, 0.065295, 0.169518, 0.203817,
 0.248489, 0.273321, 0.207302, 0.270888} 

{0.609637, 0.080182, 0.112682, 0.197499,
 0.269695, 0.266481, 0.208458, 0.255366} 

{0.656082,  0.08609,  0.08969, 0.168137,
 0.277315, 0.265683,  0.20037, 0.256632} 
