humanitas : 309 documents
 0.249208, 0.287341, 0.264339, 0.199112} 

{0.118321, 0.218939, 0.448451, 0.214289,
 0.248703, 0.278381, 0.273398, 0.199518} 

{0.133327, 0.218623, 0.445815, 0.202235,
 0.242077, 0.283337,  0.26761, 0.206976} 

{0.189208,   0.2588, 0.381808, 0.170184,
 0.248701, 0.284248, 0.270768, 0.196283} 

{0.180723, 0.265087,  0.39602,  0.15817,
 0.245267, 0.284495, 0.276189, 0.194049} 

{0.169228, 0.286611, 0.402969, 0.141191,
 0.249351,  0.28395, 0.272205, 0.194494} 

{ 0.18119, 0.287756, 0.410415, 0.120638,
 0.248346, 0.280176, 0.276729, 0.194749} 

{0.191463, 0.282771, 0.402309, 0.123456,
 0.249387, 0.279775, 0.270408,  0.20043} 

{0.191234, 0.291597, 0.403808,  0.11336,
 0.247632, 0.278473, 0.274147, 0.199747} 

{0.172877, 0.249617, 0.435162, 0.142344,
 0.249423,  0.27895, 0.269903, 0.201724} 

{0.199657, 0.199481, 0.450138, 0.150725,
 0.246237, 0.282888, 0.267005, 0.203869} 

{0.191894, 0.207477, 0.441446, 0.159183,
 0.244472, 0.284699, 0.265775, 0.205054} 

{0.175533,  0.24808, 0.440558, 0.135829,
 0.250337, 0.288396, 0.259138,  0.20213} 

{0.182514, 0.218483, 0.472599, 0.126404,
 0.249365, 0.289673, 0.259736, 0.201226} 

{ 0.18153, 0.227666,  0.46966, 0.121144,
 0.247244, 0.284264, 0.258961, 0.209531} 

{0.171394, 0.222365, 0.484508, 0.121733,
 0.247419, 0.289634, 0.256331, 0.206615} 

{0.173688, 0.199745, 0.515443, 0.111124,
 0.248384, 0.289521, 0.257487, 0.204607} 

{0.162074, 0.179343, 0.505396, 0.153187,
 0.249453, 0.282187, 0.256332, 0.212028} 

{ 0.15001, 0.215369, 0.486309, 0.148312,
 0.258017, 0.268518, 0.257862, 0.215602} 

{0.147651, 0.198381, 0.499921, 0.154046,
 0.256599, 0.270878, 0.254768, 0.217755} 

{0.149301, 0.217851, 0.495701, 0.137148,
   0.2558, 0.266429, 0.262225, 0.215546} 

{0.148247, 0.231712, 0.468915, 0.151126,
 0.257386, 0.269619, 0.262741, 0.210254} 

{0.129533, 0.215452, 0.512585, 0.142429,
 0.259455, 0.272616, 0.256537, 0.211392} 

{0.126955, 0.198802, 0.534192,  0.14005,
 0.257132,  0.27564, 0.257335, 0.209893} 

{ 0.12726, 0.182467,  0.55084, 0.139433,
 0.259277, 0.272838, 0.255748, 0.212137} 

{0.122439, 0.216921, 0.534045, 0.126595,
 0.256697, 0.275225, 0.255232, 0.212846} 

{0.125706, 0.176359, 0.564952, 0.132983,
 0.260664,    0.274, 0.253618, 0.211717} 

{0.123232, 0.173245, 0.572755, 0.130767,
 0.256674, 0.274805, 0.257071, 0.211451} 

{0.113629, 0.168001, 0.548825, 0.169544,
 0.270173, 0.273493, 0.250915,  0.20542} 

{  0.1113, 0.168196, 0.546633, 0.173871,
 0.270091, 0.271809, 0.250599, 0.207501} 

{0.104514, 0.163092,   0.5486, 0.183794,
 0.269715, 0.277515, 0.249056, 0.203714} 

{0.098642,  0.15897, 0.581607, 0.160782,
 0.269701, 0.276319, 0.252543, 0.201436} 

{0.096122, 0.153082,  0.57965, 0.171146,
 0.257395, 0.278785, 0.258389, 0.205431} 

{0.099819, 0.152402, 0.580971, 0.166807,
 0.241875, 0.285403, 0.263448, 0.209275} 

{0.093003, 0.133775, 0.596792,  0.17643,
 0.240789, 0.275874, 0.268536, 0.214801} 

{0.099222, 0.136205, 0.580608, 0.183964,
 0.231264, 0.279946, 0.270729,  0.21806} 

{0.079836, 0.136154, 0.590772, 0.193238,
 0.233676,  0.28636, 0.263304,  0.21666} 

{0.078652, 0.149251,  0.58636, 0.185737,
 0.230871, 0.290893, 0.261141, 0.217095} 

{0.088152, 0.144436, 0.580955, 0.186457,
 0.226561, 0.287411, 0.274065, 0.211963} 

{0.114302, 0.180705,  0.51154, 0.193454,
 0.233237, 0.285332, 0.268515, 0.212915} 

{0.108707, 0.150026, 0.532508, 0.208758,
 0.236637, 0.288901, 0.270599, 0.203863} 

{0.113766, 0.131983, 0.550265, 0.203987,
 0.235752,  0.28947, 0.269169, 0.205609} 

{0.123901, 0.123242, 0.557679, 0.195178,
 0.238831, 0.289584, 0.262183, 0.209403} 

{0.134628,  0.12302, 0.547147, 0.195205,
 0.238671, 0.287855, 0.259296, 0.214179} 

{0.157537, 0.107724, 0.551112, 0.183627,
 0.230639, 0.287433, 0.264792, 0.217136} 

{0.215221, 0.144392, 0.452236, 0.188151,
 0.229953, 0.283337, 0.269376, 0.217334} 

{0.210941, 0.139764, 0.460405,  0.18889,
 0.232864, 0.278655, 0.269363, 0.219118} 

{0.201517, 0.139192, 0.434254, 0.225037,
  0.23339, 0.277335, 0.271755, 0.217521} 

{0.218413, 0.158287, 0.377122, 0.246178,
 0.239672,   0.2857, 0.271615, 0.203013} 

{ 0.22319, 0.150849,  0.38577, 0.240192,
 0.240554, 0.289868, 0.269344, 0.200234} 

{0.203219, 0.145692, 0.417139,  0.23395,
 0.242848, 0.279783, 0.268139, 0.209229} 

{0.197142, 0.132755, 0.437743, 0.232361,
 0.243276, 0.275774, 0.270164, 0.210787} 

{0.200115, 0.144415, 0.434496, 0.220973,
  0.24341, 0.278202, 0.267811, 0.210577} 

{0.203429, 0.144439, 0.435885, 0.216247,
 0.243899, 0.276218, 0.272854, 0.207029} 

{0.143279, 0.158435, 0.484332, 0.213954,
  0.24615, 0.276388, 0.273644, 0.203818} 

{0.137513,  0.15704, 0.469579, 0.235868,
 0.244961, 0.277631, 0.281931, 0.195477} 

{0.138184, 0.150612, 0.465009, 0.246195,
 0.243153, 0.275887, 0.285139, 0.195821} 

{0.157213,  0.13236,  0.47837, 0.232057,
 0.252225, 0.271092, 0.279176, 0.197507} 

{0.169672, 0.130394, 0.459116, 0.240819,
 0.255013, 0.265057, 0.280365, 0.199565} 

{0.137109, 0.120389, 0.486683,  0.25582,
 0.253997, 0.265655, 0.282146, 0.198202} 

{0.143944, 0.135285, 0.521096, 0.199674,
 0.246774,  0.26718, 0.284835,  0.20121} 

{  0.1425, 0.133754, 0.536531, 0.187215,
 0.244597, 0.264412, 0.281889, 0.209102} 

{0.138519, 0.151365, 0.541518, 0.168598,
 0.240685, 0.267939, 0.279472, 0.211904} 

{0.150664, 0.141232, 0.534619, 0.173485,
 0.239355, 0.270654, 0.274961,  0.21503} 

{0.153447, 0.117112, 0.580133, 0.149308,
 0.242376, 0.271634, 0.270173, 0.215817} 

{0.155553, 0.129627, 0.598163, 0.116656,
 0.244244, 0.264381, 0.274197, 0.217178} 

{  0.2217, 0.126787, 0.475882, 0.175631,
 0.249785, 0.256529, 0.280568, 0.213118} 

{0.211742, 0.124331, 0.480133, 0.183794,
 0.250836, 0.257863,  0.27796, 0.213341} 

{0.197505, 0.124558, 0.518666, 0.159272,
 0.243203, 0.257588, 0.288611, 0.210597} 

{0.192749, 0.143281, 0.497281, 0.166689,
 0.236837, 0.250328, 0.307295,  0.20554} 

{0.186222, 0.139128, 0.489029, 0.185621,
  0.24429,  0.24733, 0.304424, 0.203956} 

{0.171432,  0.13675, 0.494365, 0.197453,
 0.241692, 0.240166, 0.306081, 0.212061} 

{0.164964,  0.13427, 0.515203, 0.185563,
 0.225534, 0.247106, 0.313627, 0.213733} 

{0.176637, 0.133673, 0.527371, 0.162319,
 0.228795, 0.231383,  0.31524, 0.224582} 

{0.172886, 0.114822,  0.53678, 0.175512,
 0.234627, 0.236807, 0.304493, 0.224074} 

{0.180487, 0.121382, 0.489763, 0.208367,
 0.230845, 0.240682, 0.304414, 0.224059} 

{0.179255,   0.1283, 0.470497, 0.221947,
 0.230605, 0.240966, 0.303273, 0.225157} 

{0.182074, 0.119791, 0.477048, 0.221087,
 0.226883, 0.237384, 0.299649, 0.236084} 

{0.199174,  0.11707, 0.468702, 0.215054,
 0.226706, 0.235554,  0.29576,  0.24198} 

{ 0.19723,  0.12923, 0.452141, 0.221398,
 0.228082, 0.241396, 0.292544, 0.237978} 

{0.188883, 0.162079, 0.445688, 0.203349,
 0.219733, 0.242773, 0.298022, 0.239472} 

{0.112325, 0.167817, 0.476271, 0.243587,
 0.221491, 0.244622,   0.2994, 0.234486} 

{0.114938, 0.177063, 0.441347, 0.266651,
  0.21947, 0.244773, 0.297813, 0.237943} 

{0.125605, 0.186639, 0.457397, 0.230359,
 0.218889, 0.244045, 0.298324, 0.238743} 

{0.154794, 0.152873,  0.45473, 0.237603,
 0.217246, 0.239089, 0.304193, 0.239471} 

{0.162872, 0.146995, 0.443928, 0.246205,
 0.217126,  0.23637, 0.302499, 0.244005} 

{0.138764, 0.127685, 0.522837, 0.210714,
 0.226106, 0.233946, 0.289683, 0.250265} 

{0.133206, 0.123432, 0.538491, 0.204871,
 0.226741, 0.230464, 0.293491, 0.249303} 

{ 0.13097, 0.131385, 0.542546, 0.195099,
 0.219201,  0.23608, 0.291142, 0.253576} 

{0.131434, 0.132135, 0.536601,  0.19983,
 0.225936, 0.234493, 0.289893, 0.249678} 

{0.121066, 0.131994, 0.516956, 0.229983,
 0.226743, 0.237627,  0.28684,  0.24879} 

{0.117566, 0.073589, 0.573309, 0.235536,
  0.21818, 0.247658, 0.285445, 0.248717} 

{0.120161, 0.070946, 0.556018, 0.252876,
 0.221851, 0.245026, 0.279447, 0.253676} 

{0.116147, 0.074455, 0.557072, 0.252327,
 0.222038,  0.24447, 0.278553, 0.254939} 

{0.110004, 0.110137, 0.544241, 0.235618,
 0.222628, 0.241606, 0.277615, 0.258151} 

{0.112545, 0.129359, 0.522745, 0.235351,
 0.237147, 0.231288, 0.277633, 0.253931} 

{ 0.10476, 0.109281, 0.530908, 0.255052,
  0.24231,  0.23019, 0.265165, 0.262334} 

{0.112208, 0.120854, 0.506755, 0.260183,
 0.238709, 0.230018, 0.265998, 0.265275} 

{0.142451, 0.127506, 0.543307, 0.186736,
 0.237304, 0.233582, 0.264968, 0.264146} 

{0.141617,  0.13996, 0.500665, 0.217758,
 0.237643,  0.23561, 0.262914, 0.263833} 

{0.139554, 0.131214, 0.519691,  0.20954,
 0.237744, 0.236466, 0.265263, 0.260527} 

{ 0.13164, 0.157345,  0.49506, 0.215956,
 0.238358,  0.23044, 0.267724, 0.263478} 

{0.147791, 0.142169, 0.526261, 0.183778,
 0.238632, 0.230548, 0.261636, 0.269184} 

{ 0.15633, 0.120683, 0.528702, 0.194285,
 0.241129, 0.223083,   0.2632, 0.272589} 

{0.130643, 0.116927, 0.542896, 0.209533,
 0.236859, 0.218446, 0.276495,   0.2682} 

{0.130205, 0.092689, 0.572293, 0.204814,
 0.234448, 0.229312, 0.273219,  0.26302} 

{0.127511, 0.096057, 0.576033, 0.200399,
 0.236558,  0.23386, 0.272846, 0.256736} 

{0.124772, 0.097479, 0.581167, 0.196582,
 0.221492, 0.235444, 0.274459, 0.268606} 

{0.089663,  0.10157, 0.607244, 0.201523,
 0.222335, 0.234277, 0.275708,  0.26768} 

{0.092533, 0.091976,  0.60807, 0.207421,
 0.223601, 0.236324, 0.280754, 0.259321} 

{0.078751, 0.074383, 0.620506,  0.22636,
 0.225806, 0.236989, 0.277839, 0.259366} 

{0.077743, 0.101503,  0.66416, 0.156594,
 0.232872, 0.235395, 0.275672, 0.256061} 

{0.076268, 0.106065, 0.668798, 0.148869,
 0.225968, 0.232336, 0.279849, 0.261847} 

{0.105338, 0.109419, 0.630991, 0.154252,
 0.230127, 0.223605, 0.285446, 0.260822} 

{0.085224, 0.129738,  0.65266, 0.132379,
 0.230668, 0.223575, 0.283362, 0.262394} 

{ 0.08957, 0.132566, 0.649169, 0.128696,
 0.224658, 0.216901, 0.279546, 0.278895} 

{0.081252, 0.139862, 0.654273, 0.124613,
 0.225068, 0.207434, 0.283908,  0.28359} 

{0.084547, 0.149588, 0.655188, 0.110678,
 0.229837, 0.211995, 0.279933, 0.278235} 

{0.064135, 0.161346, 0.627198, 0.147321,
 0.229448, 0.215496, 0.271168, 0.283888} 

{0.101716, 0.119132, 0.611266, 0.167885,
 0.232183, 0.216409, 0.270939,  0.28047} 

{0.093114, 0.118836,  0.62819, 0.159861,
 0.233471, 0.218171, 0.270049, 0.278309} 

{0.086546, 0.126623, 0.625225, 0.161606,
 0.235053, 0.215724,  0.27255, 0.276673} 

{0.089395,  0.12517, 0.631501, 0.153935,
 0.238195, 0.213807, 0.274742, 0.273255} 

{ 0.10543, 0.151053, 0.563883, 0.179635,
 0.234056, 0.223875, 0.273104, 0.268965} 

{0.101944,  0.14566, 0.572721, 0.179675,
 0.239463,  0.22176, 0.272422, 0.266356} 

{0.084789, 0.117736, 0.633523, 0.163952,
 0.240234, 0.218848, 0.273725, 0.267194} 

{0.101773, 0.114507, 0.609596, 0.174125,
  0.25545, 0.214399, 0.273942, 0.256209} 

{0.098147, 0.107488, 0.618337, 0.176028,
 0.256793, 0.213657, 0.274761, 0.254789} 

{0.082993, 0.125298, 0.623831, 0.167878,
 0.259552, 0.209634, 0.275032, 0.255782} 

{0.108741, 0.118239, 0.615837, 0.157183,
 0.267053, 0.210989, 0.270067, 0.251891} 

{0.115771, 0.119495, 0.605639, 0.159094,
  0.27184, 0.207311, 0.268278, 0.252571} 

{ 0.11559, 0.118608,  0.61127, 0.154532,
 0.262089, 0.225509,  0.26536, 0.247043} 

{0.107777, 0.125566, 0.617148, 0.149509,
 0.261147, 0.226265, 0.262821, 0.249768} 

{0.120058, 0.125889, 0.596726, 0.157327,
 0.255696, 0.229903, 0.264131, 0.250269} 

{0.122493, 0.125938,  0.60118, 0.150389,
 0.256754, 0.223991, 0.272233, 0.247022} 

{0.113727, 0.133824, 0.606285, 0.146163,
 0.256577, 0.225431, 0.276013, 0.241979} 

{0.123656,  0.13808, 0.584991, 0.153273,
 0.254732,  0.22489, 0.273422, 0.246956} 

{0.125206, 0.140742,  0.58987, 0.144182,
 0.251304, 0.222442,  0.27855, 0.247704} 

{0.118991, 0.150776, 0.575374, 0.154859,
  0.24873, 0.222015, 0.285187, 0.244068} 

{0.137643, 0.124576, 0.589572,  0.14821,
 0.247893, 0.220154, 0.292182, 0.239772} 

{0.141949, 0.113295, 0.597574, 0.147182,
 0.263826, 0.213095, 0.286682, 0.236396} 

{0.142423, 0.093828,  0.60345, 0.160299,
 0.262311, 0.207443, 0.294567,  0.23568} 

{0.142398, 0.094671, 0.607438, 0.155493,
 0.259676, 0.207966, 0.295365, 0.236993} 

{0.115549, 0.101425, 0.612864, 0.170162,
 0.262176, 0.201172, 0.299574, 0.237078} 

{ 0.15244, 0.098134, 0.610932, 0.138493,
 0.249729, 0.206378,   0.2874, 0.256492} 

{ 0.16176, 0.082665, 0.608486, 0.147089,
 0.247579, 0.216366,  0.27286, 0.263195} 

{0.108109, 0.088004, 0.612614, 0.191274,
 0.244967, 0.213547, 0.274405,  0.26708} 

{0.114785,  0.08642, 0.628623, 0.170172,
 0.240267, 0.216836, 0.271197, 0.271701} 

{0.124959, 0.067948, 0.621519, 0.185575,
 0.243099, 0.217432, 0.274432, 0.265036} 

{0.139888, 0.065586,  0.62443, 0.170096,
  0.24147,  0.21636, 0.278218, 0.263951} 

{0.154392, 0.077378, 0.594533, 0.173697,
 0.242323, 0.211597, 0.277957, 0.268122} 

{0.138976, 0.058798, 0.613373, 0.188853,
 0.242599, 0.214258, 0.274428, 0.268715} 

{0.128979, 0.064043, 0.620009, 0.186969,
 0.244947, 0.216787, 0.270464, 0.267802} 

{0.151583, 0.064557, 0.599943, 0.183917,
 0.246431,  0.22022, 0.265648,   0.2677} 

{ 0.15882, 0.104152, 0.561607, 0.175422,
  0.24404, 0.217892, 0.269832, 0.268236} 

{0.144279, 0.107057, 0.569636, 0.179029,
  0.24349, 0.220801, 0.268914, 0.266795} 

{0.128599, 0.109017,  0.57617, 0.186215,
 0.244442, 0.219885, 0.267539, 0.268134} 

{0.120321, 0.132676, 0.596438, 0.150565,
 0.242678, 0.223871, 0.264726, 0.268724} 

{0.131687, 0.174058, 0.562324, 0.131931,
 0.238319, 0.228209, 0.263744, 0.269728} 

{   0.136, 0.129926, 0.585382, 0.148692,
 0.238024, 0.224815, 0.266587, 0.270573} 

{0.138499, 0.130869, 0.579796, 0.150835,
  0.23835, 0.226652, 0.265099, 0.269899} 

{0.139868, 0.129381, 0.595058, 0.135694,
 0.237615, 0.229479, 0.262509, 0.270397} 

{0.155038,  0.08952, 0.616384, 0.139058,
 0.237129,  0.23545, 0.248681,  0.27874} 

{0.171537, 0.088012, 0.571156, 0.169295,
  0.23176, 0.229995, 0.253936, 0.284309} 

{0.178808, 0.093936,  0.56764, 0.159615,
 0.233444, 0.229393, 0.254761, 0.282402} 

{ 0.19272, 0.087485, 0.548789, 0.171007,
 0.237027, 0.229925, 0.254537, 0.278511} 

{0.156511, 0.095369, 0.583079, 0.165041,
 0.237195, 0.234396, 0.257792, 0.270617} 

{0.159266, 0.109995, 0.572972, 0.157767,
 0.239039, 0.229932, 0.261848, 0.269182} 

{0.160366, 0.119078, 0.552342, 0.168214,
 0.233523,  0.23257, 0.270073, 0.263834} 

{0.166319, 0.115779, 0.544076, 0.173825,
 0.236363, 0.239476, 0.263705, 0.260455} 

{0.165923, 0.129658, 0.526697, 0.177722,
 0.234689, 0.240883, 0.263033, 0.261395} 

{0.138179,   0.1229, 0.552618, 0.186303,
 0.238594, 0.244119, 0.254673, 0.262613} 

{0.136135, 0.116027, 0.543438,   0.2044,
 0.238533, 0.246004, 0.252997, 0.262465} 

{0.180002, 0.114447, 0.504476, 0.201075,
 0.235381,  0.24442, 0.251302, 0.268896} 

{0.117589, 0.156568, 0.521242,   0.2046,
 0.237433, 0.245565, 0.245975, 0.271028} 

{0.124779, 0.158065, 0.511597, 0.205559,
 0.240002,  0.25097, 0.253723, 0.255304} 

{0.130748, 0.156734, 0.520997, 0.191521,
 0.234571, 0.254151, 0.250966, 0.260312} 

{0.137358, 0.158209, 0.530743,  0.17369,
 0.242617, 0.258871, 0.243844, 0.254669} 

{0.119348, 0.157903, 0.545469,  0.17728,
  0.24089, 0.259495, 0.245297, 0.254318} 

{0.117643, 0.132285, 0.556874, 0.193199,
 0.242538, 0.257773, 0.247215, 0.252474} 

{0.113314, 0.118941, 0.578357, 0.189387,
 0.241802, 0.256292, 0.248208, 0.253698} 

{0.131295, 0.134782, 0.545658, 0.188265,
 0.244424, 0.259695, 0.249966, 0.245916} 

{0.169319,  0.11523, 0.536725, 0.178726,
 0.234683, 0.266923, 0.252236, 0.246157} 

{0.184182, 0.105528, 0.552821,  0.15747,
 0.243744, 0.263737, 0.257385, 0.235134} 

{0.124672, 0.128676, 0.601069, 0.145583,
 0.246897, 0.267178, 0.254227, 0.231698} 

{0.119439, 0.136422, 0.593191, 0.150948,
 0.249006, 0.265732, 0.255143, 0.230119} 

{0.137995, 0.167244, 0.579552, 0.115208,
 0.247858, 0.259409,  0.25484, 0.237892} 

{0.135758, 0.161896, 0.580548, 0.121798,
 0.246811, 0.258007,  0.25422, 0.240962} 

{0.128334,  0.15226, 0.590631, 0.128775,
   0.2491, 0.260155,  0.25424, 0.236505} 

{0.107921, 0.144606, 0.607351, 0.140122,
 0.251386, 0.255463,  0.25823,  0.23492} 

{ 0.10851, 0.150958, 0.598673, 0.141859,
 0.250179, 0.257429, 0.259242,  0.23315} 

{0.083739, 0.166604, 0.609536, 0.140121,
 0.249318, 0.259653, 0.259373, 0.231657} 

{0.075148, 0.176292, 0.596686, 0.151873,
  0.24385, 0.263713, 0.261071, 0.231367} 

{0.077361, 0.155626, 0.605185, 0.161828,
 0.241906, 0.263637, 0.266298, 0.228159} 

{0.071152, 0.185985,  0.60396, 0.138903,
 0.238597, 0.258385,  0.28539, 0.217628} 

{0.070975,  0.14495, 0.643498, 0.140576,
 0.237612, 0.259892, 0.285822, 0.216674} 

{0.080352, 0.172435, 0.609992, 0.137221,
  0.23753, 0.262172,   0.2816, 0.218698} 

{0.068757, 0.177389, 0.612708, 0.141146,
 0.244197, 0.256906, 0.279066, 0.219831} 

{0.102324, 0.170427,  0.60021, 0.127038,
 0.246506, 0.255205, 0.278042, 0.220247} 

{0.104969, 0.162152, 0.599483, 0.133397,
 0.247855, 0.256312, 0.275823,  0.22001} 

{0.092184, 0.169753, 0.608022,  0.13004,
 0.249439, 0.252626,  0.28037, 0.217564} 

{0.092395, 0.172349, 0.600358, 0.134898,
 0.249277, 0.253462, 0.282547, 0.214714} 

{0.098122, 0.137173, 0.610515, 0.154191,
 0.248777, 0.254798, 0.288188, 0.208237} 

{0.098703,  0.12715, 0.562278,  0.21187,
 0.246812, 0.252585, 0.283637, 0.216966} 

{0.072117, 0.125679, 0.595892, 0.206312,
 0.253068, 0.254026, 0.268127,  0.22478} 

{ 0.09106, 0.115272, 0.587144, 0.206524,
 0.256815, 0.248033, 0.276553, 0.218598} 

{0.100023, 0.112671, 0.574816, 0.212489,
 0.260439, 0.249279, 0.275137, 0.215145} 

{0.096709, 0.119463, 0.567203, 0.216625,
 0.261556, 0.250349, 0.273639, 0.214456} 

{0.104205, 0.121152, 0.560241, 0.214402,
  0.25563, 0.249533, 0.278926, 0.215911} 

{0.097201, 0.124518, 0.563385, 0.214896,
   0.2646, 0.244094, 0.282215, 0.209091} 

{0.107401, 0.142875, 0.503061, 0.246663,
 0.274236, 0.228078, 0.282806,  0.21488} 

{0.117229, 0.119146, 0.508565,  0.25506,
 0.266986, 0.226193, 0.280958, 0.225863} 

{0.115227,  0.08659,  0.53246, 0.265723,
  0.26009, 0.226114, 0.277737, 0.236059} 

{0.121407, 0.093748, 0.522611, 0.262235,
  0.25764, 0.226265, 0.283181, 0.232914} 

{0.128393, 0.091272, 0.533382, 0.246953,
 0.258702, 0.222181, 0.277936, 0.241181} 

{0.125156, 0.081454, 0.545936, 0.247454,
  0.25583, 0.220877, 0.279692, 0.243601} 

{0.128112, 0.080211, 0.568407,  0.22327,
 0.255208, 0.218094, 0.281823, 0.244875} 

{0.137833, 0.078719, 0.601533, 0.181915,
 0.254693, 0.218522, 0.287852, 0.238933} 

{0.126508, 0.079161, 0.592104, 0.202226,
 0.264692,   0.2196, 0.293958,  0.22175} 

{0.129928, 0.082995, 0.600126, 0.186951,
 0.251788, 0.225842, 0.301845, 0.220525} 

{0.136399, 0.081647, 0.578651, 0.203303,
 0.248811, 0.227221, 0.303247, 0.220722} 

{  0.1125,  0.08468, 0.592936, 0.209884,
 0.247804, 0.228235, 0.301322, 0.222639} 

{0.056341, 0.082839, 0.633581, 0.227239,
  0.24726, 0.229496, 0.299235, 0.224008} 

{0.055397, 0.076328, 0.645198, 0.223076,
 0.249656, 0.227565, 0.302364, 0.220415} 

{0.054498, 0.093321, 0.618455, 0.233726,
 0.250105, 0.228247, 0.301223, 0.220425} 

{0.054369, 0.101331, 0.614653, 0.229647,
 0.246444, 0.235707, 0.302572, 0.215277} 

{0.058417, 0.111472, 0.609393, 0.220718,
 0.248136, 0.237092, 0.301855, 0.212917} 

{ 0.05655, 0.107613, 0.599688, 0.236149,
 0.253293, 0.236308, 0.298689,  0.21171} 

{0.053018,  0.11654, 0.604361, 0.226081,
 0.255335, 0.234909, 0.298967, 0.210789} 

{ 0.05018,  0.08641, 0.661006, 0.202405,
 0.267977, 0.233927, 0.282908, 0.215188} 

{0.041431, 0.112011, 0.645533, 0.201025,
 0.269804, 0.231505, 0.285058, 0.213633} 

{0.041415, 0.126924, 0.646427, 0.185234,
 0.276204, 0.230435, 0.283475, 0.209886} 

{0.052815, 0.109832, 0.654396, 0.182957,
 0.277905, 0.230349, 0.285584, 0.206163} 

{0.050268,  0.17689, 0.604922,  0.16792,
 0.278694, 0.229883, 0.283511, 0.207913} 

{  0.0492, 0.179283, 0.546211, 0.225306,
 0.280973, 0.230444, 0.282782, 0.205801} 

{ 0.04732,  0.18365, 0.567118, 0.201913,
 0.281511, 0.228936, 0.281969, 0.207585} 

{0.085455, 0.175695, 0.563676, 0.175174,
 0.285268, 0.228441, 0.280619, 0.205672} 

{0.086084, 0.163166,  0.53966, 0.211091,
 0.283682, 0.224701, 0.278546,  0.21307} 

{0.094972, 0.164186, 0.556801,  0.18404,
 0.285623, 0.222121,  0.27892, 0.213336} 

{0.110165, 0.152173, 0.537941, 0.199721,
 0.285821, 0.222539,  0.28757,  0.20407} 

{  0.1156,  0.14974, 0.528562, 0.206098,
 0.288534, 0.221211,  0.28777, 0.202485} 

{0.138298, 0.146658, 0.513928, 0.201116,
 0.287701, 0.231568, 0.287455, 0.193276} 

{0.095651, 0.146817, 0.565445, 0.192087,
 0.293113, 0.228981, 0.287359, 0.190546} 

{ 0.10256, 0.159503, 0.550231, 0.187705,
  0.29981, 0.222911, 0.286296, 0.190983} 

{0.106931, 0.134729, 0.570113, 0.188226,
 0.285526, 0.238349, 0.286811, 0.189314} 

{0.107267, 0.137472, 0.557717, 0.197545,
 0.293262, 0.236146, 0.282194, 0.188398} 

{0.105305, 0.136358, 0.557221, 0.201116,
 0.294245, 0.240092, 0.279427, 0.186235} 

{0.091563,  0.13678, 0.560653, 0.211005,
 0.298912, 0.237262,  0.27989, 0.183936} 

{0.082979, 0.143419, 0.551121, 0.222481,
 0.300595,   0.2447, 0.265283, 0.189421} 

{0.088204, 0.115118, 0.577788,  0.21889,
 0.299723, 0.246557, 0.264269, 0.189451} 

{0.078333, 0.109613, 0.599068, 0.212987,
 0.301196, 0.245484, 0.260853, 0.192466} 

{0.077868, 0.107109, 0.601034,  0.21399,
 0.304282, 0.237387, 0.250329, 0.208003} 

{0.101684, 0.128826, 0.564427, 0.205063,
 0.304982,   0.2352, 0.251498,  0.20832} 

{0.090732, 0.157498, 0.547098, 0.204673,
 0.301569, 0.237846, 0.251261, 0.209324} 

{0.080811, 0.154486, 0.500545, 0.264158,
 0.295628, 0.240272, 0.257683, 0.206418} 

{0.081604,  0.13373, 0.514194, 0.270472,
 0.296904, 0.233778, 0.253233, 0.216085} 

{ 0.07146, 0.123009, 0.520718, 0.284813,
 0.303605, 0.233806, 0.246741, 0.215848} 

{0.068371,  0.12484, 0.534246, 0.272543,
 0.295411, 0.247878,  0.23721, 0.219501} 

{0.059238, 0.141559, 0.528892, 0.270311,
 0.287491,  0.25222, 0.238839,  0.22145} 

{0.068874, 0.139918, 0.528584, 0.262625,
 0.279841, 0.257866, 0.240184, 0.222109} 

{0.071283, 0.138062,  0.51162, 0.279035,
  0.27945,   0.2613,  0.23745,   0.2218} 

{0.081932, 0.113624, 0.523248, 0.281196,
 0.278297, 0.259954, 0.234043, 0.227706} 

{0.047963, 0.130251, 0.554573, 0.267213,
 0.278202, 0.259082, 0.233922, 0.228794} 

{ 0.02195, 0.117671, 0.572431, 0.287948,
 0.279205, 0.259132, 0.236686, 0.224978} 

{0.036805, 0.102773, 0.593488, 0.266935,
  0.27587, 0.269878, 0.231275, 0.222976} 

{0.036215,  0.09046, 0.602463, 0.270863,
 0.274994, 0.267572, 0.232881, 0.224554} 

{0.063793, 0.107753, 0.572079, 0.256374,
 0.268807, 0.258883, 0.247435, 0.224875} 

{0.061438,  0.10148, 0.570196, 0.266886,
 0.254438, 0.258407, 0.249445,  0.23771} 

