virtus : 2714 documents
 0.251897, 0.247941, 0.243256, 0.256905} 

{ 0.13497, 0.345132, 0.192362, 0.327535,
 0.252271, 0.247544, 0.243645, 0.256541} 

{0.135395, 0.345228, 0.192817, 0.326559,
 0.251313, 0.247948, 0.244247, 0.256492} 

{0.135192, 0.344423, 0.192785,   0.3276,
 0.251436, 0.247775, 0.244113, 0.256676} 

{0.134198, 0.344281, 0.194009, 0.327513,
 0.249935, 0.247618, 0.245528, 0.256919} 

{0.134169,  0.34455, 0.193374, 0.327907,
 0.249997, 0.247816, 0.245623, 0.256563} 

{0.135068, 0.342771, 0.196775, 0.325386,
 0.250229, 0.247227, 0.245598, 0.256946} 

{0.136437, 0.341345, 0.197029, 0.325188,
 0.250873, 0.246859, 0.245771, 0.256497} 

{0.136595, 0.340593, 0.198719, 0.324092,
 0.251206, 0.247068, 0.245644, 0.256082} 

{0.137957, 0.345055, 0.195889, 0.321099,
 0.251052, 0.246744, 0.245901, 0.256304} 

{0.137634, 0.338484, 0.199317, 0.324564,
 0.251004, 0.246732, 0.246721, 0.255543} 

{0.137959, 0.337653,   0.1994, 0.324989,
 0.250627, 0.246761, 0.246644, 0.255967} 

{0.138709,  0.33687, 0.199274, 0.325147,
 0.251507, 0.244957,  0.24723, 0.256306} 

{  0.1385, 0.336063, 0.199054, 0.326383,
 0.251624, 0.244972, 0.246814, 0.256591} 

{ 0.13675, 0.336553, 0.199004, 0.327692,
 0.251607, 0.245122, 0.246814, 0.256456} 

{0.137997, 0.335886, 0.197652, 0.328465,
 0.251596,  0.24532, 0.246652, 0.256433} 

{0.138936, 0.336115, 0.197009,  0.32794,
 0.252325, 0.244985, 0.245591, 0.257098} 

{0.139438, 0.334181, 0.197025, 0.329355,
 0.251778, 0.244879, 0.246036, 0.257307} 

{0.139211, 0.333598, 0.199724, 0.327467,
 0.251596, 0.244715,  0.24579, 0.257899} 

{0.139447, 0.331013, 0.201057, 0.328483,
 0.250708, 0.244933, 0.246436, 0.257923} 

{0.139813, 0.330953, 0.197386, 0.331847,
 0.250758, 0.244842, 0.246426, 0.257974} 

{0.139469, 0.331556,  0.19771, 0.331265,
 0.250702, 0.245406, 0.246306, 0.257585} 

{0.139108, 0.330306, 0.197824, 0.332762,
 0.250577, 0.245093, 0.246595, 0.257735} 

{0.138172, 0.333839, 0.194949,  0.33304,
 0.250585, 0.245796, 0.247571, 0.256048} 

{0.138169, 0.332913, 0.193537, 0.335381,
 0.250584, 0.245421, 0.247603, 0.256392} 

{0.138764, 0.330975, 0.193894, 0.336367,
 0.251286, 0.244861, 0.247862, 0.255991} 

{0.139176, 0.331555, 0.192526, 0.336743,
 0.250605, 0.244896, 0.248137, 0.256362} 

{0.133158, 0.333811, 0.193865, 0.339167,
 0.250209,  0.24516, 0.248063, 0.256568} 

{0.133719, 0.334855, 0.192229, 0.339197,
 0.250111,  0.24468, 0.247482, 0.257728} 

{0.132958, 0.330776, 0.195631, 0.340635,
 0.250038, 0.244816, 0.247298, 0.257848} 

{0.132952, 0.330947, 0.196624, 0.339478,
 0.249979, 0.245154, 0.247036, 0.257831} 

{0.132672, 0.329674, 0.197903, 0.339751,
 0.248913, 0.245483, 0.247302, 0.258302} 

{ 0.13326, 0.328979, 0.197767, 0.339994,
 0.249433, 0.245353,  0.24683, 0.258384} 

{0.131022, 0.326471, 0.197882, 0.344626,
 0.249391, 0.245376, 0.247196, 0.258037} 

{0.130568, 0.325939, 0.197148, 0.346346,
 0.248867,   0.2453, 0.248219, 0.257614} 

{0.131487, 0.325512,  0.19683,  0.34617,
 0.249688, 0.245363, 0.247114, 0.257834} 

{0.128346, 0.324425, 0.202694, 0.344536,
 0.249917, 0.245237, 0.246705, 0.258142} 

{0.126382, 0.326303,  0.20223, 0.345084,
 0.249903, 0.245436, 0.246354, 0.258306} 

{0.127169, 0.325419, 0.201301, 0.346111,
 0.249552, 0.245124, 0.247092, 0.258231} 

{0.126407, 0.325773, 0.201143, 0.346678,
 0.250638, 0.244703, 0.246763, 0.257895} 

{0.126291, 0.325637, 0.199788, 0.348284,
 0.250613, 0.242808, 0.248333, 0.258247} 

{0.126604, 0.327285, 0.199489, 0.346621,
 0.251346, 0.242627, 0.248137,  0.25789} 

{0.126875, 0.328468, 0.200873, 0.343783,
 0.251931, 0.242352, 0.247994, 0.257723} 

{0.127035, 0.326879,  0.19993, 0.346156,
 0.251569, 0.242301, 0.248673, 0.257458} 

{0.128433, 0.326676, 0.199488, 0.345403,
 0.251648, 0.241701, 0.248987, 0.257664} 

{0.129751, 0.325171, 0.200173, 0.344905,
 0.251598, 0.241755, 0.248489, 0.258158} 

{0.129747, 0.323738, 0.200708, 0.345807,
 0.251329, 0.241583, 0.248217, 0.258871} 

{0.130879, 0.324001, 0.202903, 0.342217,
  0.25169,  0.24184, 0.247842, 0.258627} 

{0.128827, 0.325224, 0.202966, 0.342983,
 0.251433, 0.241266, 0.248509, 0.258792} 

{0.126455, 0.327874, 0.202692, 0.342979,
 0.251554, 0.241112, 0.248675, 0.258659} 

{0.127329, 0.325152, 0.203866, 0.343653,
 0.251108, 0.241008, 0.249647, 0.258238} 

{0.128125, 0.322405,   0.2063,  0.34317,
 0.250477,  0.24056, 0.251082, 0.257882} 

{0.129026, 0.317594, 0.205509, 0.347871,
 0.248773, 0.240792, 0.251788, 0.258646} 

{0.127106, 0.315609, 0.203527, 0.353758,
 0.249129, 0.240808, 0.251321, 0.258741} 

{0.127346, 0.316245, 0.204207, 0.352202,
  0.24869, 0.241083, 0.250804, 0.259424} 

{0.127023, 0.315373, 0.203933, 0.353672,
 0.249141, 0.240983, 0.250762, 0.259113} 

{0.126274, 0.314645, 0.204033, 0.355048,
 0.249847, 0.241035, 0.251006, 0.258112} 

{0.127941, 0.315217, 0.202073, 0.354769,
 0.249668,  0.24123, 0.250859, 0.258244} 

{0.130391, 0.317589, 0.200383, 0.351638,
 0.249891, 0.240126, 0.251771, 0.258212} 

{0.129495, 0.318616, 0.202531, 0.349358,
 0.248999,  0.24003, 0.251682, 0.259289} 

{0.127238,  0.31663, 0.204379, 0.351753,
 0.248768, 0.239879, 0.251306, 0.260047} 

{0.127041, 0.318643,  0.20399, 0.350326,
 0.249103, 0.240591,   0.2509, 0.259406} 

{0.128287, 0.316257,  0.20497, 0.350486,
 0.249368, 0.240263, 0.251076, 0.259293} 

{0.127948, 0.317246, 0.204611, 0.350194,
 0.248575, 0.240816, 0.250891, 0.259719} 

{0.128242, 0.315927, 0.204855, 0.350976,
 0.248066, 0.241224, 0.251742, 0.258968} 

{0.128763, 0.315074, 0.204794, 0.351369,
 0.247028, 0.241316, 0.251595,  0.26006} 

{0.129545, 0.318492, 0.205463,   0.3465,
  0.24705, 0.241523, 0.251417,  0.26001} 

{ 0.12888, 0.319618, 0.205103, 0.346398,
 0.246599, 0.242674, 0.251273, 0.259454} 

{0.128877, 0.319456, 0.205447,  0.34622,
 0.246338, 0.242747, 0.251319, 0.259596} 

{0.129466, 0.319584, 0.205713, 0.345237,
 0.246805, 0.241881, 0.252087, 0.259227} 

{0.129376, 0.319519, 0.208646, 0.342458,
 0.247186, 0.241701, 0.252496, 0.258618} 

{0.129116, 0.321491, 0.207668, 0.341726,
  0.24617, 0.241762,  0.25284, 0.259229} 

{0.129156, 0.321359, 0.206088, 0.343397,
 0.246417, 0.240928, 0.252507, 0.260149} 

{0.127695, 0.322296, 0.205673, 0.344336,
 0.246499, 0.242281, 0.251207, 0.260014} 

{0.129242, 0.322379, 0.204427, 0.343953,
 0.246936,  0.24261, 0.250455, 0.259999} 

{0.129298, 0.321926, 0.204068, 0.344709,
 0.246942, 0.242795, 0.250335, 0.259928} 

{0.128419, 0.322863, 0.203184, 0.345535,
 0.246854, 0.242857, 0.250339, 0.259949} 

{0.127014, 0.323458, 0.203895, 0.345634,
 0.246171, 0.243008, 0.250174, 0.260648} 

{ 0.12552, 0.326376, 0.200452, 0.347653,
 0.245111,  0.24439, 0.249798, 0.260702} 

{0.128716, 0.324867, 0.199172, 0.347245,
 0.244862, 0.244753, 0.250171, 0.260214} 

{0.128959, 0.325114, 0.197286, 0.348641,
 0.245109, 0.244696, 0.250128, 0.260066} 

{0.128495, 0.325548, 0.198061, 0.347895,
   0.2452, 0.243894, 0.250327,  0.26058} 

{0.128604, 0.324809, 0.198204, 0.348383,
 0.245485, 0.242516, 0.250786, 0.261214} 

{0.128492, 0.327284, 0.196784, 0.347441,
 0.244403, 0.242477, 0.251062, 0.262057} 

{0.129339, 0.327209,    0.195, 0.348452,
 0.244588, 0.242242, 0.251281, 0.261889} 

{0.129292, 0.328281,  0.19431, 0.348117,
 0.245114, 0.241963, 0.250759, 0.262163} 

{ 0.13072, 0.328803, 0.195232, 0.345245,
 0.244442, 0.242372, 0.250784, 0.262403} 

{0.133254, 0.328379, 0.194181, 0.344186,
 0.244386, 0.242287,  0.25086, 0.262467} 

{0.134048,  0.32722,  0.19441, 0.344322,
 0.244624, 0.242294, 0.250907, 0.262174} 

{0.134781, 0.327486, 0.194553,  0.34318,
 0.244631, 0.242196, 0.250532, 0.262641} 

{0.135389,  0.32767, 0.194529, 0.342412,
 0.244209, 0.243218, 0.250072, 0.262501} 

{0.136739, 0.327755, 0.194057, 0.341449,
 0.243891, 0.242828, 0.250104, 0.263178} 

{0.137602, 0.327585, 0.195568, 0.339245,
 0.243704, 0.242704, 0.250843, 0.262749} 

{0.137656,  0.32686, 0.195379, 0.340105,
 0.244082, 0.243018, 0.249922, 0.262978} 

{ 0.13582, 0.323245, 0.193487, 0.347449,
 0.244038, 0.242824, 0.249903, 0.263235} 

{0.135021,  0.32458, 0.194062, 0.346337,
 0.244204, 0.243038, 0.249911, 0.262847} 

{0.134079, 0.325301, 0.195248, 0.345372,
  0.24534, 0.242366, 0.249576, 0.262718} 

{0.136233, 0.325228,  0.19342,  0.34512,
 0.245519, 0.242869, 0.249838, 0.261775} 

{0.129285, 0.330165, 0.191985, 0.348565,
 0.245582, 0.243206, 0.250135, 0.261077} 

{0.129281,  0.33057, 0.191691, 0.348457,
 0.244541, 0.243429, 0.250419, 0.261611} 

{ 0.12902, 0.329503, 0.191158, 0.350318,
  0.24453, 0.243418, 0.249674, 0.262377} 

{0.129005, 0.329701, 0.189994, 0.351301,
 0.244619, 0.243407, 0.249202, 0.262771} 

{0.129342, 0.328523, 0.188463, 0.353672,
 0.245409,  0.24301, 0.248838, 0.262743} 

{0.129947, 0.326103, 0.189641, 0.354309,
 0.245653, 0.242738, 0.248682, 0.262927} 

{0.128584, 0.327633, 0.190285, 0.353498,
 0.245686, 0.243209, 0.248001, 0.263104} 

{0.124621, 0.329818, 0.190983, 0.354578,
 0.245296, 0.243385, 0.248103, 0.263215} 

{0.127014, 0.329046, 0.190088, 0.353853,
 0.245849, 0.243616, 0.248085,  0.26245} 

{0.129328, 0.326991, 0.191162, 0.352519,
  0.24633, 0.243611, 0.247818, 0.262241} 

{ 0.12991, 0.326118, 0.191029, 0.352943,
 0.246238, 0.243646, 0.247968, 0.262147} 

{0.131285, 0.325613, 0.192378, 0.350725,
 0.246147,  0.24378, 0.248025, 0.262049} 

{0.131704, 0.320263, 0.194108, 0.353925,
 0.245236, 0.244183, 0.248318, 0.262263} 

{0.133608,  0.31783, 0.194056, 0.354506,
 0.244521, 0.243782, 0.247697,    0.264} 

{0.134962, 0.316099, 0.194635, 0.354304,
 0.244986, 0.243759,  0.24736, 0.263895} 

{0.135675, 0.313541, 0.195624,  0.35516,
 0.244805,  0.24422, 0.247274, 0.263702} 

{0.137172, 0.313429, 0.195948,  0.35345,
 0.245539, 0.244325, 0.247935, 0.262201} 

{0.137152, 0.312506, 0.196207, 0.354134,
  0.24433, 0.244153,  0.24959, 0.261927} 

{0.136676, 0.312611, 0.198561, 0.352152,
 0.243654,    0.245, 0.249648, 0.261698} 

{0.133457, 0.314156, 0.198356, 0.354031,
 0.243966, 0.244649, 0.250516,  0.26087} 

{ 0.13298, 0.314954, 0.199593, 0.352473,
 0.244813, 0.244498,  0.25067, 0.260019} 

{0.134966,  0.31353, 0.199094, 0.352411,
 0.245087, 0.245457, 0.249836,  0.25962} 

{0.135529, 0.312832, 0.201271, 0.350368,
 0.245159, 0.245947, 0.248655, 0.260239} 

{0.135857, 0.313339, 0.200617, 0.350188,
 0.245109, 0.245946, 0.248415,  0.26053} 

{0.134474, 0.314247, 0.202078, 0.349201,
 0.243947, 0.246609, 0.248591, 0.260853} 

{0.134036, 0.316905, 0.200715, 0.348344,
 0.243271, 0.246869, 0.248698, 0.261162} 

{0.135108, 0.318461, 0.200243, 0.346188,
 0.243726, 0.246549, 0.248353, 0.261372} 

{0.135516, 0.319454, 0.200348, 0.344682,
 0.242729, 0.247021, 0.248976, 0.261274} 

{0.135352, 0.319105, 0.200626, 0.344918,
 0.242272, 0.246722,  0.25025, 0.260756} 

{0.135809, 0.316668, 0.201728, 0.345795,
  0.24313, 0.246515, 0.250344, 0.260011} 

{0.135784, 0.315386, 0.202314, 0.346516,
 0.243291, 0.246347, 0.250444, 0.259918} 

{0.138164, 0.311942, 0.201604,  0.34829,
 0.243278, 0.247212, 0.249932, 0.259578} 

{0.135367, 0.309129, 0.204367, 0.351137,
 0.243999, 0.246464, 0.249878,  0.25966} 

{0.135453, 0.306211, 0.208116, 0.350219,
 0.243828, 0.246501, 0.250262, 0.259409} 

{0.130618, 0.307119, 0.210856, 0.351407,
 0.244534, 0.246076,  0.25031, 0.259079} 

{0.130862, 0.306795, 0.206471, 0.355872,
 0.244648, 0.245887, 0.250364,   0.2591} 

{0.133065, 0.305235, 0.206672, 0.355029,
 0.244465, 0.246416, 0.251018,   0.2581} 

{0.132942, 0.304521, 0.206096, 0.356441,
 0.244569, 0.245811, 0.251377, 0.258243} 

{0.132751, 0.304199, 0.204825, 0.358225,
 0.244011, 0.244641, 0.253899, 0.257449} 

{0.132681, 0.299035, 0.208807, 0.359477,
 0.244568, 0.244933, 0.254568, 0.255931} 

{0.131655, 0.297666, 0.210398, 0.360281,
 0.244431, 0.245334, 0.253474, 0.256761} 

{0.134787, 0.296387, 0.208771, 0.360055,
 0.243906, 0.246031, 0.253118, 0.256945} 

{0.136047, 0.298316, 0.206788, 0.358848,
 0.243811,  0.24626, 0.253137, 0.256792} 

{0.135025,  0.29871,  0.20793, 0.358335,
 0.243561, 0.246155, 0.253204, 0.257079} 

{0.134829,  0.29752, 0.208723, 0.358928,
 0.244875, 0.245502, 0.252895, 0.256727} 

{0.136521, 0.294095, 0.211088, 0.358297,
 0.245785, 0.243887, 0.253225, 0.257103} 

{0.136709, 0.295151, 0.211889,  0.35625,
 0.246183, 0.244195, 0.253081, 0.256541} 

{0.138204, 0.296329, 0.212033, 0.353434,
 0.247314,  0.24374,  0.25258, 0.256365} 

{0.137697, 0.295887, 0.212468, 0.353948,
 0.248187, 0.244026, 0.251886, 0.255901} 

{0.135898, 0.298262, 0.212259, 0.353581,
 0.248583, 0.243993, 0.251432, 0.255991} 

{ 0.13455,  0.29942, 0.213866, 0.352164,
 0.248549, 0.244032, 0.251669, 0.255749} 

{ 0.13374, 0.299353,   0.2145, 0.352407,
 0.248539, 0.244279, 0.251899, 0.255283} 

{0.133344, 0.298487, 0.214432, 0.353736,
 0.248435, 0.244775, 0.251593, 0.255197} 

{0.132716, 0.301028, 0.214083, 0.352173,
 0.248518, 0.245184, 0.251441, 0.254857} 

{0.133529, 0.297002, 0.214677, 0.354792,
  0.24872, 0.244951, 0.251348, 0.254982} 

{0.133401, 0.296395, 0.215277, 0.354926,
 0.248945, 0.245513, 0.250382, 0.255159} 

{ 0.13193,  0.29483, 0.217579, 0.355661,
 0.249075,  0.24575, 0.249596, 0.255579} 

{0.130873, 0.296259, 0.214652, 0.358216,
 0.249191, 0.246113, 0.249483, 0.255213} 

{0.130935, 0.296041, 0.215137, 0.357887,
 0.249749, 0.246281, 0.249468, 0.254502} 

{0.131186, 0.296838, 0.215131, 0.356845,
 0.249155, 0.245839,  0.25016, 0.254846} 

{0.129498,  0.30091, 0.213712, 0.355881,
 0.250137, 0.245402, 0.249794, 0.254667} 

{0.130632, 0.299871, 0.213893, 0.355604,
 0.250254,  0.24563, 0.249277, 0.254839} 

{0.132479, 0.303316, 0.209958, 0.354247,
 0.250411, 0.246535, 0.249187, 0.253867} 

{ 0.13057, 0.309672, 0.209129, 0.350629,
 0.250659, 0.246423, 0.249001, 0.253917} 

{0.130818, 0.312296, 0.209887,    0.347,
 0.250893, 0.245904, 0.249175, 0.254028} 

{ 0.13148, 0.309194, 0.209428, 0.349898,
 0.250941, 0.246381, 0.248444, 0.254234} 

{0.131487, 0.311323, 0.211894, 0.345295,
 0.251187,  0.24645, 0.248162, 0.254201} 

{0.130345, 0.311722, 0.212699, 0.345234,
 0.249899, 0.246673, 0.248836, 0.254592} 

{0.130561, 0.312137,  0.21249, 0.344812,
 0.250157, 0.246663, 0.248834, 0.254346} 

{0.130175, 0.311163, 0.211806, 0.346856,
 0.249804, 0.246307, 0.248945, 0.254943} 

{0.132239, 0.309734, 0.211992, 0.346035,
 0.249734, 0.246454,    0.249, 0.254812} 

{0.132342, 0.308922, 0.210773, 0.347963,
 0.249561, 0.246668, 0.249221,  0.25455} 

{0.132122, 0.308599, 0.213084, 0.346195,
 0.249557, 0.246898, 0.249315,  0.25423} 

{0.131848,  0.31201, 0.206494, 0.349648,
 0.249748, 0.247067, 0.248983, 0.254201} 

{0.131173, 0.311632, 0.207091, 0.350104,
 0.249795, 0.246362, 0.249431, 0.254412} 

{0.131397, 0.307032, 0.207237, 0.354335,
 0.249065, 0.247121, 0.249335, 0.254479} 

{ 0.13136, 0.305573, 0.209227,  0.35384,
 0.249543, 0.247222, 0.249025,  0.25421} 

{0.132113, 0.305101,  0.20927, 0.353516,
 0.249522,  0.24729,  0.24909, 0.254098} 

{0.131924, 0.306448,  0.20834, 0.353287,
 0.249888, 0.248391, 0.248432, 0.253288} 

{0.131872, 0.305801, 0.209058,  0.35327,
 0.249679, 0.248517, 0.248993, 0.252811} 

{0.133526, 0.304155, 0.208521, 0.353798,
 0.249897, 0.249013, 0.248546, 0.252544} 

{0.134695, 0.306618,  0.20525, 0.353437,
 0.250782, 0.249092, 0.247878, 0.252248} 

{0.133885, 0.305646,  0.20648, 0.353989,
 0.251566, 0.249038, 0.247605, 0.251791} 

{0.133902,   0.3064, 0.206254, 0.353444,
  0.25157, 0.248461,  0.24778, 0.252188} 

{0.134276, 0.306047, 0.205151, 0.354527,
 0.250102, 0.248952, 0.249155, 0.251791} 

{0.133479, 0.308464, 0.204863, 0.353194,
 0.250451, 0.248152,  0.24961, 0.251787} 

{0.135627, 0.308667,  0.20364, 0.352065,
 0.251096, 0.247086, 0.249538,  0.25228} 

{0.135328, 0.309707,  0.20368, 0.351285,
 0.251005, 0.246608, 0.249833, 0.252554} 

{0.135642, 0.309932,  0.20228, 0.352146,
 0.251183, 0.246421, 0.249921, 0.252474} 

{0.136497, 0.311958, 0.202711, 0.348835,
 0.251773, 0.246402, 0.250122, 0.251703} 

{0.136878, 0.314352, 0.202419, 0.346351,
  0.25214, 0.246087, 0.250001, 0.251772} 

{0.136471, 0.315779,  0.20203,  0.34572,
 0.252991, 0.246165, 0.249613, 0.251231} 

{0.133604, 0.315263,  0.20624, 0.344893,
   0.2528, 0.246568, 0.249388, 0.251243} 

{0.133516, 0.316748, 0.205214, 0.344522,
 0.252818, 0.246655, 0.249373, 0.251153} 

{0.133124, 0.316986, 0.205502, 0.344388,
 0.253189, 0.245695, 0.248833, 0.252283} 

{0.133747, 0.318309, 0.204265, 0.343679,
 0.254386, 0.245392, 0.248743, 0.251478} 

{0.133864, 0.319816, 0.202945, 0.343375,
 0.254569, 0.245617, 0.249084,  0.25073} 

{0.133702,   0.3203, 0.201285, 0.344713,
  0.25456, 0.245975, 0.249382, 0.250083} 

{0.133155,  0.32094, 0.201362, 0.344543,
  0.25506, 0.245952, 0.248162, 0.250826} 

{0.130754, 0.319942, 0.202223, 0.347081,
 0.254931, 0.246439, 0.247745, 0.250886} 

{0.129855, 0.320663,  0.20215, 0.347332,
 0.255142, 0.246085, 0.247771, 0.251002} 

{0.131477, 0.320134, 0.200602, 0.347787,
 0.254803,  0.24601, 0.247891, 0.251296} 

{0.130887, 0.323474, 0.199293, 0.346346,
 0.254989,  0.24503, 0.248577, 0.251405} 

{0.131773, 0.321733, 0.198092, 0.348402,
 0.254878, 0.245095, 0.248352, 0.251676} 

{0.129872,  0.32184, 0.198791, 0.349497,
 0.254718, 0.244911,   0.2486, 0.251771} 

{0.130491, 0.320716, 0.198867, 0.349926,
 0.254803, 0.245141, 0.248704, 0.251351} 

{0.130887, 0.320691, 0.198839, 0.349583,
 0.254565,   0.2469, 0.246955,  0.25158} 

{0.132311, 0.320286, 0.198764, 0.348638,
 0.254009, 0.247066, 0.246707, 0.252218} 

{0.134441, 0.323456, 0.199188, 0.342915,
  0.25413, 0.247181, 0.246674, 0.252015} 

{0.134632, 0.323386, 0.198583, 0.343399,
 0.254303, 0.247681, 0.246425,  0.25159} 

{0.133994, 0.321333, 0.200542, 0.344131,
 0.254662, 0.247367, 0.246227, 0.251744} 

{0.134579, 0.322138, 0.201005, 0.342279,
 0.254479, 0.247416, 0.246347, 0.251758} 

{0.135468, 0.319789, 0.201024, 0.343718,
 0.253781, 0.247709, 0.247023, 0.251487} 

{0.136881, 0.318814, 0.200991, 0.343314,
 0.253886, 0.247522, 0.247221, 0.251371} 

{0.137113, 0.318019, 0.203992, 0.340877,
 0.254461, 0.247234, 0.247786, 0.250519} 

{0.137826, 0.317277,  0.20399, 0.340907,
 0.254051, 0.248141, 0.247644, 0.250164} 

{0.137648, 0.315446, 0.206904, 0.340002,
 0.253887, 0.248497,   0.2483, 0.249315} 

{0.136016, 0.317982, 0.208739, 0.337262,
 0.253738, 0.248337,  0.24926, 0.248665} 

{0.136033, 0.316819,  0.20957, 0.337577,
  0.25355, 0.248625,   0.2496, 0.248224} 

{ 0.13533, 0.318172,   0.2098, 0.336698,
 0.253598, 0.248492, 0.250065, 0.247844} 

{0.134249, 0.318631, 0.211557, 0.335563,
 0.254832, 0.248404, 0.249629, 0.247135} 

{0.134312, 0.319926, 0.210534, 0.335229,
 0.255324,   0.2484, 0.249006,  0.24727} 

{0.133746, 0.320873, 0.208664, 0.336717,
 0.255639, 0.248358, 0.248923, 0.247081} 

{0.135749, 0.319125, 0.208212, 0.336914,
 0.255704,  0.24729, 0.249331, 0.247675} 

{0.133669, 0.318758, 0.209028, 0.338544,
 0.253348, 0.247514, 0.250828,  0.24831} 

{0.132978,  0.31587, 0.209776, 0.341376,
 0.253597, 0.246692, 0.250919, 0.248793} 

{0.132079, 0.317492, 0.208839,  0.34159,
 0.253507, 0.246663, 0.251178, 0.248652} 

{0.133368, 0.316222, 0.207729, 0.342681,
 0.253865, 0.246219, 0.251054, 0.248862} 

{0.133257, 0.317206, 0.205206, 0.344332,
 0.254159, 0.246141, 0.251044, 0.248656} 

{0.133035, 0.316628, 0.205943, 0.344393,
  0.25474, 0.245688, 0.250375, 0.249197} 

{0.133048, 0.316416, 0.207124, 0.343413,
 0.255221, 0.246278, 0.248791,  0.24971} 

{0.130211, 0.318015, 0.208305, 0.343469,
 0.255159, 0.246483, 0.248124, 0.250235} 

{ 0.13037, 0.317494, 0.208766, 0.343369,
 0.255108, 0.246457, 0.247769, 0.250666} 

{0.131385, 0.317931,  0.20907, 0.341613,
 0.254047, 0.248381, 0.247159, 0.250413} 

{0.130372, 0.319131, 0.207905, 0.342592,
 0.254045, 0.248323, 0.247666, 0.249966} 

{ 0.13098, 0.320424, 0.207616, 0.340981,
 0.254923,  0.24792, 0.248039, 0.249119} 

{0.130248, 0.317423, 0.210121, 0.342208,
 0.254905, 0.249128, 0.248598,  0.24737} 

{0.130351, 0.318616, 0.209736, 0.341298,
 0.255414, 0.249617,  0.24789, 0.247079} 

{0.130012, 0.319128, 0.210056, 0.340804,
 0.255668, 0.249313,  0.24818, 0.246838} 

{0.131464, 0.317387, 0.210572, 0.340577,
 0.256043, 0.249129, 0.247764, 0.247064} 

{0.131779, 0.313713, 0.211746, 0.342763,
 0.254468, 0.249113, 0.248874, 0.247545} 

{0.132053, 0.312312, 0.211872, 0.343763,
 0.254746, 0.249325, 0.249237, 0.246692} 

{0.134077, 0.308794, 0.211389,  0.34574,
 0.255401, 0.249112, 0.248996,  0.24649} 

{0.135101, 0.306868, 0.211773, 0.346258,
 0.255392, 0.249249, 0.248956, 0.246403} 

{0.136522, 0.306552, 0.211452, 0.345474,
 0.255817, 0.249362,   0.2489,  0.24592} 

{0.134355, 0.307151, 0.212475, 0.346018,
  0.25559, 0.249229, 0.249979, 0.245202} 

{0.133872, 0.307811, 0.212041, 0.346277,
 0.256802, 0.249354, 0.248538, 0.245306} 

{0.135333, 0.308114, 0.211295, 0.345259,
 0.256959, 0.248051,  0.24934,  0.24565} 

{0.134865, 0.307394, 0.213068, 0.344673,
 0.256535, 0.248362, 0.249639, 0.245463} 

{0.134911,  0.30901, 0.212902, 0.343177,
 0.256429, 0.248794, 0.249881, 0.244895} 

{0.132688, 0.310579, 0.213508, 0.343225,
 0.255735, 0.249691, 0.249594,  0.24498} 

{0.132757, 0.310567, 0.213389, 0.343287,
 0.255378,  0.24961, 0.249468, 0.245544} 

{0.134454, 0.309261, 0.212844, 0.343441,
 0.254399, 0.250205, 0.249687, 0.245709} 

{0.134125, 0.306773, 0.214917, 0.344184,
 0.254479, 0.250208, 0.249639, 0.245674} 

{0.134465, 0.309054, 0.213335, 0.343147,
 0.254559, 0.249859, 0.251092,  0.24449} 

{0.134489, 0.308617, 0.214379, 0.342515,
 0.254118, 0.250163, 0.251193, 0.244526} 

{0.134458, 0.308559, 0.214321, 0.342661,
 0.254073, 0.250169, 0.251448, 0.244311} 

{0.135923, 0.310316, 0.213703, 0.340059,
 0.254395, 0.249889,  0.25106, 0.244656} 

{0.135755, 0.309294, 0.216583, 0.338369,
 0.254788, 0.250075, 0.250888,  0.24425} 

{0.137161, 0.309369, 0.213724, 0.339746,
 0.255574, 0.249812, 0.250302, 0.244312} 

{0.135549,  0.30991, 0.212324, 0.342217,
 0.255158, 0.249624, 0.250998,  0.24422} 

{0.134836, 0.310042, 0.213369, 0.341753,
 0.255463, 0.249046, 0.251072, 0.244419} 

{0.137592, 0.309568, 0.213121,  0.33972,
  0.25646, 0.249457, 0.251455, 0.242629} 

{0.137783, 0.307564, 0.212893, 0.341761,
 0.256146, 0.249708, 0.251381, 0.242765} 

{0.140424, 0.306927, 0.212129,  0.34052,
  0.25483, 0.251125, 0.250948, 0.243097} 

{0.134756, 0.306974, 0.213506, 0.344764,
 0.254721, 0.251044, 0.250352, 0.243883} 

{0.132834, 0.307141,  0.21423, 0.345795,
 0.255408, 0.250804, 0.250298,  0.24349} 

{0.132751, 0.307727, 0.213559, 0.345963,
 0.254966, 0.250972, 0.250133, 0.243928} 

{0.133422, 0.307743, 0.214381, 0.344455,
 0.254669,  0.25109, 0.249822, 0.244419} 

{0.133729, 0.309072, 0.213353, 0.343846,
 0.253839, 0.251908, 0.249625, 0.244628} 

{0.132515, 0.315483, 0.207103, 0.344899,
