sapientia : 1022 documents
 0.224092, 0.250866, 0.205945, 0.319098} 

{0.340896, 0.176891, 0.298539, 0.183674,
 0.224057, 0.250826, 0.205698, 0.319419} 

{0.335737, 0.183304, 0.304085, 0.176873,
 0.224136, 0.251704, 0.203714, 0.320445} 

{0.334049, 0.180888, 0.309183, 0.175881,
 0.227144, 0.251454,  0.20241, 0.318991} 

{0.328055, 0.179621, 0.316405, 0.175919,
 0.228413, 0.252191, 0.202388, 0.317009} 

{ 0.30828, 0.209475, 0.311616, 0.170629,
 0.228785, 0.253038, 0.202212, 0.315964} 

{ 0.31693, 0.210541, 0.304125, 0.168404,
  0.22882, 0.254992,  0.19929, 0.316898} 

{0.309439, 0.211813, 0.309649, 0.169098,
 0.231817, 0.255307, 0.197774, 0.315103} 

{0.313831, 0.215191, 0.305111, 0.165866,
 0.230552, 0.254058, 0.199612, 0.315777} 

{0.313625, 0.222885, 0.297139, 0.166351,
 0.230916, 0.252015, 0.200878, 0.316191} 

{0.320335, 0.225745, 0.286013, 0.167908,
 0.229353,  0.25129,   0.2018, 0.317557} 

{0.318888, 0.225562, 0.281522, 0.174027,
 0.228833, 0.252237, 0.197812, 0.321117} 

{0.311774, 0.216932, 0.284569, 0.186725,
  0.22503, 0.250525, 0.200881, 0.323564} 

{0.304779, 0.212375,  0.29196, 0.190886,
 0.226226, 0.250472, 0.201552,  0.32175} 

{0.306369, 0.218496, 0.284354, 0.190781,
 0.225119, 0.250786, 0.203967, 0.320128} 

{0.307219, 0.221434, 0.276345, 0.195001,
 0.226877, 0.250077, 0.203551, 0.319496} 

{0.324606, 0.221637, 0.260048, 0.193708,
 0.226638, 0.249988, 0.203041, 0.320332} 

{0.318549, 0.219174, 0.259147,  0.20313,
 0.226062, 0.250505, 0.204085, 0.319348} 

{0.326035, 0.217619, 0.255278, 0.201068,
 0.225088, 0.249832, 0.201918, 0.323161} 

{0.326744, 0.216788, 0.246334, 0.210135,
 0.220728, 0.253281, 0.200508, 0.325482} 

{0.320652, 0.219777,  0.24816, 0.211411,
 0.220908, 0.253567, 0.200376, 0.325148} 

{0.323964, 0.218182,  0.25341, 0.204444,
 0.220041, 0.254762, 0.199351, 0.325846} 

{0.325746, 0.215822, 0.256344, 0.202089,
 0.220701, 0.254869,  0.19903,   0.3254} 

{0.318738, 0.232907, 0.252386, 0.195969,
 0.222716, 0.249796, 0.200479, 0.327009} 

{0.322717, 0.227886, 0.257838, 0.191558,
 0.222977, 0.250445, 0.199051, 0.327527} 

{0.321289, 0.225785, 0.258456, 0.194471,
 0.223043, 0.252106, 0.199911,  0.32494} 

{0.316608, 0.223607, 0.267264, 0.192521,
 0.220706, 0.253024, 0.201829, 0.324441} 

{0.308548, 0.222143, 0.269014, 0.200294,
 0.220312, 0.253041, 0.203117, 0.323531} 

{0.299042, 0.226865, 0.271781, 0.202313,
 0.221621, 0.251068, 0.202124, 0.325187} 

{0.283945, 0.227095, 0.272026, 0.216934,
 0.222285, 0.250795,  0.20194, 0.324981} 

{0.275557, 0.221846, 0.280667,  0.22193,
 0.221833, 0.251759, 0.201744, 0.324664} 

{0.274672, 0.225563, 0.268924,  0.23084,
 0.221873, 0.252056, 0.201647, 0.324424} 

{0.280608, 0.216084, 0.268086, 0.235222,
 0.222473, 0.252127, 0.200782, 0.324618} 

{0.285901, 0.213481,    0.275, 0.225618,
 0.222378,  0.25204, 0.200636, 0.324945} 

{ 0.29331, 0.228811, 0.269909,  0.20797,
 0.221993, 0.253608, 0.201376, 0.323023} 

{0.301388, 0.224414, 0.267762, 0.206437,
 0.221774, 0.254468, 0.201493, 0.322265} 

{0.316824, 0.222061,  0.26742, 0.193695,
 0.221543, 0.254099, 0.202351, 0.322007} 

{0.319247, 0.219988,  0.26724, 0.193525,
 0.220472, 0.253897, 0.203613, 0.322018} 

{0.322689,  0.22274, 0.264374, 0.190198,
 0.220648, 0.254546, 0.202773, 0.322033} 

{0.309419,  0.22348,  0.26446,  0.20264,
 0.220775, 0.254382, 0.202403,  0.32244} 

{0.312127, 0.218332, 0.267979, 0.201562,
 0.218695, 0.254827,  0.20225, 0.324229} 

{0.301514,  0.22117, 0.278585, 0.198731,
 0.218407, 0.254948, 0.203097, 0.323548} 

{0.304487, 0.209826, 0.283649, 0.202038,
 0.217706,  0.25395, 0.204674,  0.32367} 

{0.307603, 0.199684, 0.285973,  0.20674,
 0.216889, 0.254005, 0.205799, 0.323307} 

{0.310854, 0.219234,  0.27216, 0.197751,
 0.216314, 0.253376, 0.207303, 0.323007} 

{0.304703, 0.221983, 0.275462, 0.197852,
 0.215721, 0.255082, 0.207335, 0.321862} 

{0.299917, 0.223638, 0.275892, 0.200553,
 0.216709, 0.253699, 0.206506, 0.323086} 

{0.301996, 0.220606, 0.277028,  0.20037,
 0.216138, 0.253802, 0.205951, 0.324109} 

{0.307082, 0.224758, 0.270341, 0.197819,
 0.216778, 0.253461, 0.204348, 0.325414} 

{0.307517, 0.227459, 0.268594, 0.196431,
 0.217201, 0.253625, 0.203609, 0.325564} 

{0.314406, 0.223413, 0.266692,  0.19549,
 0.217957,  0.25393, 0.203334, 0.324779} 

{0.305104, 0.223189, 0.269677, 0.202031,
 0.218489, 0.253864, 0.203438, 0.324209} 

{0.309311, 0.225588, 0.261332, 0.203769,
 0.220509, 0.254803,  0.19747, 0.327218} 

{0.302988, 0.222578, 0.273747, 0.200688,
  0.22001, 0.256228, 0.196925, 0.326837} 

{0.269764,  0.23239, 0.274887,  0.22296,
 0.220163, 0.255758,  0.19685, 0.327229} 

{ 0.24944, 0.245159, 0.282119, 0.223283,
 0.219502,  0.25583, 0.196719, 0.327949} 

{0.257348, 0.221697, 0.286791, 0.234164,
 0.218024,  0.25611, 0.197701, 0.328166} 

{0.258922, 0.222251, 0.289595, 0.229232,
  0.21798, 0.255429, 0.197559, 0.329032} 

{0.267347, 0.220675, 0.290821, 0.221157,
 0.218261, 0.256531, 0.196925, 0.328283} 

{0.266724, 0.219249, 0.296931, 0.217095,
 0.218817, 0.255985, 0.197093, 0.328106} 

{0.254484,  0.22937, 0.302168, 0.213978,
 0.219997, 0.255756, 0.195913, 0.328333} 

{ 0.26519, 0.208504, 0.309228, 0.217078,
 0.218231, 0.256728, 0.197883, 0.327158} 

{ 0.26621, 0.203137, 0.311513,  0.21914,
 0.220989, 0.252727,   0.1982, 0.328084} 

{0.270295, 0.169484, 0.341775, 0.218447,
 0.219917, 0.253717, 0.197041, 0.329325} 

{  0.2899, 0.168025, 0.331073, 0.211001,
   0.2198, 0.253987, 0.198284, 0.327929} 

{ 0.29167, 0.168422, 0.336519, 0.203389,
 0.220277,  0.25348, 0.198247, 0.327996} 

{0.284451, 0.166892, 0.340534, 0.208123,
  0.21955, 0.254459,  0.19678, 0.329211} 

{0.284976, 0.161615, 0.336815, 0.216595,
 0.216105, 0.250079, 0.196081, 0.337734} 

{0.290749, 0.162483, 0.325555, 0.221212,
  0.21681, 0.250366, 0.195905, 0.336919} 

{0.291356, 0.159387, 0.325095, 0.224162,
 0.217436, 0.249778, 0.195579, 0.337207} 

{0.287868, 0.157577, 0.325995, 0.228561,
 0.217869, 0.249268, 0.194714, 0.338149} 

{0.291564, 0.157426, 0.327942, 0.223068,
 0.219124,  0.25017, 0.191618, 0.339087} 

{0.290613, 0.156427, 0.333911,  0.21905,
   0.2192, 0.250588,  0.19348, 0.336732} 

{0.293155,  0.15615, 0.336054,  0.21464,
 0.219468, 0.250519, 0.193476, 0.336537} 

{0.299436,  0.15398, 0.332726, 0.213859,
 0.219712, 0.249822, 0.194152, 0.336314} 

{0.304186, 0.151064, 0.328025, 0.216725,
 0.219854, 0.249671, 0.194294, 0.336181} 

{0.299812, 0.156133, 0.330123, 0.213932,
 0.220837, 0.249705, 0.191715, 0.337743} 

{0.293219, 0.164034, 0.327193, 0.215554,
 0.219998, 0.249651, 0.190355, 0.339995} 

{ 0.28948, 0.161147, 0.335008, 0.214365,
 0.220494, 0.249174, 0.189309, 0.341023} 

{0.280172, 0.153527, 0.352298, 0.214003,
 0.221347, 0.247763, 0.190047, 0.340843} 

{0.284684, 0.153245,  0.34165, 0.220422,
 0.221357, 0.246671, 0.190239, 0.341733} 

{0.280778, 0.156596, 0.338656,  0.22397,
 0.215969, 0.247304,  0.19098, 0.345747} 

{0.278199, 0.159683,  0.33574, 0.226378,
 0.215166, 0.247838, 0.191044, 0.345952} 

{0.275308, 0.173729,  0.33233, 0.218633,
  0.21352,  0.24852, 0.191685, 0.346276} 

{0.264611, 0.173384, 0.335231, 0.226774,
 0.213662, 0.248708, 0.191003, 0.346626} 

{0.266073, 0.171945, 0.329744, 0.232239,
 0.213698, 0.248879, 0.190548, 0.346875} 

{0.280755, 0.156413,  0.32816, 0.234672,
 0.213475, 0.252909, 0.189819, 0.343797} 

{0.284633, 0.162511, 0.327868, 0.224987,
 0.213779, 0.252711, 0.189843, 0.343667} 

{0.280968, 0.172676,  0.32714, 0.219216,
 0.215205, 0.251125, 0.190483, 0.343187} 

{  0.2757, 0.166259, 0.335484, 0.222557,
 0.215126, 0.251636, 0.189307, 0.343931} 

{0.276199, 0.173717, 0.334919, 0.215165,
 0.217341, 0.250523, 0.186127, 0.346009} 

{0.270379,  0.17375, 0.342989, 0.212882,
 0.219492, 0.249367, 0.185501,  0.34564} 

{0.274376,  0.17948, 0.329818, 0.216326,
 0.217853, 0.247537, 0.185232, 0.349378} 

{0.275273, 0.170573, 0.333602, 0.220552,
 0.217243, 0.250393, 0.184299, 0.348065} 

{0.271783, 0.179666, 0.326259, 0.222292,
 0.216417, 0.249631, 0.187454, 0.346499} 

{0.266537, 0.180144, 0.339102, 0.214217,
 0.216983, 0.248817, 0.187766, 0.346434} 

{0.267296, 0.180692, 0.335387, 0.216626,
  0.21736, 0.248738,  0.18691, 0.346992} 

{0.270385, 0.172138, 0.334935, 0.222541,
 0.217338, 0.248748, 0.185049, 0.348864} 

{0.273283, 0.158715, 0.339544, 0.228458,
 0.216381, 0.249224, 0.185759, 0.348637} 

{0.285612, 0.160281, 0.326028, 0.228079,
 0.215987,  0.24791, 0.184956, 0.351147} 

{0.286547, 0.162248, 0.324635,  0.22657,
 0.216834, 0.247226, 0.184685, 0.351255} 

{0.275989,  0.16717, 0.333359, 0.223482,
 0.216275, 0.247879, 0.184449, 0.351397} 

{0.268385, 0.160863, 0.335064, 0.235688,
 0.216009, 0.247643, 0.184118,  0.35223} 

{0.271325, 0.161815, 0.341612, 0.225248,
 0.214921, 0.247916, 0.185746, 0.351418} 

{0.259449, 0.156169, 0.355247, 0.229135,
 0.214983, 0.247882, 0.185075,  0.35206} 

{0.250672, 0.165632, 0.357718, 0.225978,
 0.214639, 0.247776, 0.186666, 0.350919} 

{0.241506, 0.170415, 0.357079, 0.231001,
 0.214019,  0.24733,  0.18676,  0.35189} 

{0.240706, 0.177032, 0.339792,  0.24247,
  0.21517,  0.24711, 0.187507, 0.350213} 

{0.244485, 0.176907, 0.342465, 0.236143,
 0.214167, 0.249445, 0.186736, 0.349653} 

{0.255121, 0.165674, 0.342071, 0.237134,
 0.214078, 0.250479, 0.185218, 0.350226} 

{0.252458, 0.168829, 0.324691, 0.254022,
  0.21448, 0.250787, 0.185565, 0.349169} 

{0.255894, 0.171443, 0.323066, 0.249596,
 0.215543, 0.248118, 0.184542, 0.351797} 

{0.252846, 0.177738, 0.314098, 0.255318,
 0.213489, 0.248854, 0.185205, 0.352452} 

{ 0.24193, 0.192907,  0.31219, 0.252973,
 0.213797, 0.248749, 0.185163, 0.352291} 

{0.250215, 0.188276, 0.305635, 0.255874,
 0.214443, 0.248618,  0.18491, 0.352029} 

{0.258335, 0.188391, 0.300439, 0.252835,
 0.218585, 0.244935, 0.184159, 0.352321} 

{0.262322, 0.185736, 0.293855, 0.258087,
 0.219308, 0.246534, 0.183778, 0.350379} 

{0.272065, 0.181567, 0.294465, 0.251902,
 0.219283, 0.246368, 0.185023, 0.349326} 

{0.269886, 0.195818, 0.287765, 0.246531,
 0.218549, 0.245952, 0.186224, 0.349275} 

{ 0.27141, 0.200873, 0.285713, 0.242003,
 0.219432, 0.245896,  0.18642, 0.348252} 

{0.264068, 0.205125, 0.286873, 0.243934,
 0.215265, 0.246617,  0.18826, 0.349858} 

{0.270569, 0.193072, 0.292876, 0.243483,
 0.216481, 0.245294, 0.187861, 0.350363} 

{0.285185, 0.188153, 0.297485, 0.229177,
 0.215609, 0.245392, 0.188723, 0.350277} 

{0.283373, 0.190988, 0.301972, 0.223668,
  0.21594, 0.245465,  0.18934, 0.349256} 

{0.298076, 0.179647,  0.30226, 0.220017,
 0.216302, 0.245096, 0.189402, 0.349201} 

{0.302239, 0.177533, 0.309041, 0.211187,
 0.220192, 0.243723, 0.189302, 0.346783} 

{0.303874, 0.169604, 0.316108, 0.210414,
 0.218991,  0.24313, 0.191805, 0.346074} 

{ 0.30243, 0.188405, 0.315845,  0.19332,
 0.219722, 0.242651, 0.191504, 0.346123} 

{0.294693, 0.178996, 0.320808, 0.205504,
 0.220302,  0.24301, 0.191197, 0.345491} 

{0.297901, 0.171172, 0.315521, 0.215406,
 0.220559, 0.244093, 0.191844, 0.343504} 

{0.298972, 0.180581, 0.302701, 0.217746,
 0.220694, 0.244931, 0.191466, 0.342909} 

{0.295346, 0.168144, 0.296635, 0.239874,
 0.222003, 0.244313, 0.192143, 0.341541} 

{0.299368, 0.162916, 0.304157, 0.233559,
 0.221848, 0.245677, 0.191227, 0.341247} 

{0.310737, 0.173527, 0.306019, 0.209717,
 0.222862,  0.24586, 0.192687, 0.338591} 

{ 0.31981, 0.175996, 0.313242, 0.190953,
 0.221369,  0.24525,  0.19509, 0.338291} 

{0.322235, 0.171976, 0.315713, 0.190076,
 0.219381, 0.246466, 0.195021, 0.339132} 

{0.346347, 0.155834, 0.311214, 0.186606,
 0.219055, 0.245018, 0.194873, 0.341054} 

{0.347401, 0.151751, 0.316744, 0.184104,
 0.220669,  0.24448, 0.194404, 0.340447} 

{0.351965, 0.139492, 0.310912, 0.197631,
 0.220838, 0.243363, 0.195624, 0.340175} 

{0.339093, 0.146426, 0.313626, 0.200854,
 0.220636, 0.242815, 0.198118,  0.33843} 

{0.336113, 0.142172, 0.331318, 0.190397,
 0.221276, 0.245075, 0.196574, 0.337075} 

{ 0.33485, 0.143491, 0.337391, 0.184268,
 0.220801, 0.246078, 0.194825, 0.338297} 

{0.339182, 0.131465, 0.343248, 0.186105,
 0.220628, 0.246534, 0.195118, 0.337719} 

{0.332937, 0.132173, 0.343019, 0.191871,
 0.218221, 0.248398, 0.196101,  0.33728} 

{0.328511, 0.141399, 0.340784, 0.189305,
 0.217501, 0.249075, 0.196815, 0.336609} 

{0.335098, 0.140112, 0.329819, 0.194971,
 0.217072, 0.248865, 0.197493,  0.33657} 

{0.338274, 0.137134,  0.33104, 0.193553,
  0.21863, 0.248352, 0.197174, 0.335844} 

{0.338979, 0.134441, 0.334766, 0.191813,
 0.219693, 0.247699, 0.197443, 0.335165} 

{0.345544, 0.133388, 0.325489, 0.195578,
  0.22166,  0.24589, 0.196885, 0.335564} 

{0.319094, 0.132794, 0.347747, 0.200364,
 0.221304,  0.24617, 0.196748, 0.335778} 

{0.319588, 0.134066, 0.338828, 0.207518,
 0.220729,  0.24518, 0.199314, 0.334778} 

{0.312242, 0.136495, 0.345389, 0.205874,
 0.221263, 0.244976, 0.199114, 0.334647} 

{0.323229, 0.139138, 0.340339, 0.197295,
 0.219559, 0.245004,  0.19923, 0.336206} 

{0.329259, 0.139043, 0.333061, 0.198637,
 0.221182, 0.244748, 0.198481, 0.335589} 

{0.326671, 0.141334, 0.333134,  0.19886,
 0.222005, 0.244831,  0.19819, 0.334975} 

{0.324702, 0.139688, 0.321213, 0.214397,
 0.220745, 0.245363, 0.197666, 0.336226} 

{0.321686, 0.140418,   0.3196, 0.218297,
 0.221363, 0.244802,   0.1963, 0.337535} 

{0.327096, 0.139548, 0.311976,  0.22138,
 0.219742, 0.245039, 0.197662, 0.337558} 

{0.318615, 0.139285, 0.310926, 0.231175,
 0.220727, 0.243369, 0.197374,  0.33853} 

{0.304356, 0.127581, 0.349864, 0.218199,
 0.221536, 0.242666, 0.197873, 0.337925} 

{0.297454,  0.13187, 0.356243, 0.214433,
 0.222021, 0.243364, 0.194869, 0.339747} 

{0.313103,   0.1346, 0.342925, 0.209373,
 0.223091, 0.245155, 0.193351, 0.338403} 

{0.314834,  0.12905, 0.344627, 0.211488,
 0.224599, 0.244663, 0.193958,  0.33678} 

{ 0.31513, 0.129454, 0.346017, 0.209399,
 0.224247, 0.242802, 0.194983, 0.337968} 

{0.321019,  0.12428, 0.342856, 0.211845,
 0.224596, 0.242803, 0.194539, 0.338062} 

{0.319915, 0.127124, 0.348917, 0.204044,
 0.226095, 0.242278, 0.194349, 0.337277} 

{0.304987, 0.129427, 0.361907, 0.203679,
 0.224654, 0.241845, 0.194369, 0.339132} 

{0.305057, 0.129077, 0.355203, 0.210663,
 0.224137, 0.241298, 0.195035,  0.33953} 

{0.306206, 0.129809, 0.360812, 0.203173,
 0.222988, 0.241876, 0.195769, 0.339366} 

{0.305972, 0.130573, 0.366237, 0.197218,
 0.222055,  0.24213, 0.196194,  0.33962} 

{0.295378, 0.131261, 0.364824, 0.208537,
 0.222057, 0.241542, 0.194958, 0.341442} 

{0.293678,  0.12975,  0.36814, 0.208432,
 0.222998, 0.242292, 0.194293, 0.340417} 

{0.288885, 0.124919, 0.376044, 0.210152,
 0.222024, 0.240622, 0.195838, 0.341516} 

{0.286996, 0.131152, 0.383083, 0.198769,
 0.221705,   0.2396, 0.195765,  0.34293} 

{0.291492, 0.129427, 0.381283, 0.197799,
 0.222845, 0.240673, 0.195295, 0.341187} 

{0.295548, 0.129864, 0.375555, 0.199032,
 0.225356, 0.241417, 0.192894, 0.340334} 

{0.294007, 0.135257, 0.374249, 0.196487,
 0.225548, 0.241722,  0.19194,  0.34079} 

{ 0.29315, 0.137977, 0.375349, 0.193525,
 0.226052, 0.243969, 0.191201, 0.338777} 

{0.291206, 0.137557, 0.381504, 0.189733,
 0.226086,  0.24346, 0.191914, 0.338541} 

{0.292704,  0.12791, 0.378124, 0.201262,
 0.225052, 0.242149,  0.19162, 0.341179} 

{0.294035, 0.120917,  0.38375, 0.201298,
 0.224712, 0.241827, 0.192316, 0.341144} 

{0.267527, 0.161421, 0.391944, 0.179108,
 0.219852, 0.242193, 0.194145,  0.34381} 

{0.265583, 0.163109,  0.38751, 0.183798,
 0.218818, 0.242268, 0.196395, 0.342519} 

{0.273662, 0.167057,  0.37797, 0.181312,
 0.216505, 0.243768, 0.196654, 0.343074} 

{0.285817, 0.169756,  0.36008, 0.184347,
 0.217036, 0.244661, 0.198489, 0.339813} 

{0.279055, 0.175699, 0.359489, 0.185758,
 0.218298, 0.245222, 0.198249, 0.338231} 

{0.276872, 0.171486, 0.362894, 0.188748,
 0.218855, 0.243969,  0.19756, 0.339616} 

{0.284225, 0.168005, 0.363073, 0.184696,
 0.219427, 0.244092, 0.196867, 0.339614} 

{0.265976, 0.164115, 0.360648,  0.20926,
 0.219173, 0.243846, 0.197145, 0.339837} 

{0.260467, 0.165912, 0.362021,   0.2116,
 0.219094, 0.244013, 0.197452, 0.339442} 

{0.254899, 0.159472,  0.38274, 0.202888,
 0.220212, 0.243363, 0.197005, 0.339419} 

{0.243423, 0.165334, 0.387993, 0.203251,
 0.220448, 0.244018, 0.195914,  0.33962} 

{0.243173, 0.161775, 0.391785, 0.203267,
 0.220146, 0.243238, 0.195792, 0.340824} 

{0.240352, 0.165759, 0.387237, 0.206652,
 0.221418, 0.243662, 0.194209, 0.340711} 

{0.264257,  0.14341, 0.384117, 0.208216,
 0.223444, 0.243124, 0.191199, 0.342234} 

{0.252537, 0.143116, 0.390744, 0.213603,
 0.223476, 0.242754, 0.191411, 0.342359} 

{0.263893, 0.139092, 0.387591, 0.209424,
 0.223692, 0.242618, 0.190839,  0.34285} 

{0.267882, 0.138726, 0.385481, 0.207911,
 0.224255, 0.242629, 0.190524, 0.342592} 

{0.252434, 0.144029, 0.392201, 0.211335,
 0.229454, 0.240616, 0.188874, 0.341056} 

{0.256121, 0.146136, 0.389341, 0.208402,
 0.227991, 0.242505, 0.189469, 0.340035} 

{0.253737,  0.14585, 0.393894, 0.206518,
 0.228012, 0.242215, 0.189906, 0.339866} 

{0.250161, 0.147358,  0.39328,   0.2092,
 0.227522, 0.243499, 0.187905, 0.341075} 

{0.255247, 0.146255, 0.391965, 0.206533,
 0.227467, 0.243221, 0.187975, 0.341336} 

{0.270803,   0.1472,  0.37487, 0.207128,
 0.229972, 0.243916, 0.187439, 0.338673} 

{0.278359, 0.151885, 0.376259, 0.193497,
 0.230114, 0.244738, 0.186225, 0.338923} 

{0.291411, 0.158472, 0.347377,  0.20274,
 0.229061, 0.244136,  0.18642, 0.340384} 

{0.308173, 0.153791, 0.356422, 0.181614,
 0.227954, 0.247806, 0.185062, 0.339178} 

{0.297432, 0.154404, 0.355218, 0.192945,
 0.226914, 0.249552, 0.186038, 0.337496} 

{0.276151, 0.170766, 0.361795, 0.191287,
 0.224404, 0.247296, 0.184596, 0.343704} 

{0.274815, 0.171516, 0.355548, 0.198121,
 0.224791, 0.247895,   0.1839, 0.343414} 

{0.272318, 0.175214, 0.349744, 0.202724,
  0.22397, 0.247555, 0.183795, 0.344681} 

{0.274147,  0.19376, 0.352333,  0.17976,
 0.223812, 0.249131, 0.181917, 0.345141} 

{0.263741, 0.181312, 0.378538, 0.176408,
  0.22291, 0.248723, 0.185167, 0.343201} 

{ 0.27241, 0.186925, 0.372264, 0.168401,
 0.221829, 0.248807, 0.186054,  0.34331} 

{0.276125, 0.190816, 0.376187, 0.156871,
 0.220396, 0.247981, 0.187868, 0.343755} 

{0.274246,  0.20199, 0.364012, 0.159752,
 0.220117,  0.24751, 0.186981, 0.345392} 

{0.266808, 0.208947, 0.363314, 0.160931,
 0.220992, 0.246701, 0.188094, 0.344212} 

{0.271885, 0.210431, 0.368317, 0.149367,
 0.219918, 0.247245, 0.188224, 0.344612} 

{0.286058, 0.215046, 0.356664, 0.142232,
 0.213975, 0.248685, 0.189166, 0.348174} 

{0.282286, 0.197785, 0.330546, 0.189383,
 0.214973, 0.249433, 0.189021, 0.346573} 

{0.294484, 0.201176, 0.325412, 0.178928,
  0.21593, 0.248174, 0.189019, 0.346877} 

{ 0.29652, 0.196633, 0.325646, 0.181201,
 0.215925, 0.248951, 0.189334,  0.34579} 

{0.287577, 0.191609, 0.338625,  0.18219,
 0.216201, 0.248995, 0.189944,  0.34486} 

{0.298141, 0.193375, 0.322143, 0.186341,
 0.215066, 0.249583, 0.190382,  0.34497} 

{0.298832, 0.191236, 0.320834, 0.189097,
 0.215778,   0.2508, 0.189715, 0.343707} 

{0.285368, 0.191659, 0.336969, 0.186004,
 0.216324, 0.251455, 0.187304, 0.344918} 

{ 0.29269,  0.19842, 0.326054, 0.182837,
 0.217046, 0.251398, 0.186837, 0.344719} 

{0.287569, 0.223141,   0.3074,  0.18189,
 0.216842, 0.251704, 0.186873, 0.344581} 

{ 0.29246,   0.2151, 0.315352, 0.177088,
 0.216698, 0.252074, 0.186143, 0.345085} 

{0.309401, 0.206974, 0.304884, 0.178741,
 0.216877, 0.252869, 0.185004,  0.34525} 

{0.315505, 0.198143, 0.306453, 0.179898,
 0.217143, 0.253587, 0.184468, 0.344802} 

{0.314465, 0.181445, 0.346963, 0.157127,
 0.215687, 0.255105, 0.184764, 0.344444} 

{0.308346, 0.168132,  0.35382, 0.169702,
   0.2155, 0.253299, 0.185175, 0.346026} 

{0.303098, 0.173293, 0.348663, 0.174946,
 0.218089, 0.252096, 0.183894,  0.34592} 

{ 0.29097, 0.188567, 0.341993, 0.178471,
 0.216227, 0.251546, 0.185433, 0.346794} 

{0.298033, 0.177227, 0.345137, 0.179603,
 0.218342, 0.249686, 0.185172,   0.3468} 

{0.304153, 0.161982, 0.355957, 0.177908,
 0.217847, 0.249013, 0.187891, 0.345249} 

{0.303307,  0.16291, 0.357586, 0.176197,
 0.218095,  0.25158, 0.188761, 0.341564} 

{0.304636, 0.164573, 0.358038, 0.172753,
 0.215478, 0.254589, 0.187671, 0.342262} 

{0.310612, 0.168028,  0.34921,  0.17215,
  0.21683, 0.251591, 0.189242, 0.342337} 

{0.303685, 0.165215, 0.361793, 0.169306,
 0.217723, 0.251231, 0.189512, 0.341534} 

{0.306643, 0.158577, 0.364993, 0.169787,
 0.216177, 0.251555, 0.189834, 0.342434} 

{0.297378, 0.154829, 0.350533, 0.197261,
 0.216401, 0.253073, 0.189841, 0.340685} 

{0.278313, 0.150485, 0.384208, 0.186993,
 0.216124, 0.252786, 0.191431, 0.339659} 

{0.281647, 0.151768,  0.38764, 0.178944,
 0.215366, 0.252385, 0.191571, 0.340679} 

{0.276356, 0.152202, 0.401434, 0.170008,
 0.215615, 0.252134, 0.191237, 0.341014} 

{0.268396,  0.14974, 0.427803, 0.154061,
 0.218306, 0.251646, 0.190685, 0.339363} 

{0.266162, 0.155342, 0.431534, 0.146962,
 0.219238,  0.25143, 0.190118, 0.339215} 

{0.260125, 0.149361, 0.440449, 0.150064,
 0.219346, 0.249922,  0.19193, 0.338802} 

{0.257453, 0.151532, 0.420688, 0.170327,
 0.219634, 0.249679, 0.192604, 0.338082} 

{0.245873, 0.154459, 0.446257, 0.153411,
 0.219888, 0.249885, 0.191517,  0.33871} 

{0.247986, 0.154599, 0.444555,  0.15286,
 0.220377, 0.246778, 0.194974, 0.337871} 

{0.256289, 0.154342, 0.426847, 0.162522,
 0.220226, 0.246977, 0.194307,  0.33849} 

{0.246978,  0.15024, 0.437029, 0.165753,
 0.221402,  0.24661, 0.193892, 0.338096} 

{0.253041, 0.160558,  0.41572, 0.170681,
 0.220119, 0.245455, 0.195299, 0.339127} 

{0.255686, 0.170748, 0.419486,  0.15408,
 0.221898, 0.245212, 0.195143, 0.337747} 

{0.252332, 0.172563, 0.426732, 0.148373,
 0.218613, 0.245294, 0.197026, 0.339067} 

{0.252525, 0.181037, 0.429344, 0.137094,
 0.216589, 0.244463, 0.196926, 0.342021} 

{0.242332, 0.179231, 0.433783, 0.144654,
 0.217197, 0.244608, 0.195197, 0.342998} 

{0.247377, 0.176782, 0.436251,  0.13959,
 0.218107, 0.244706, 0.194407, 0.342779} 

{0.232491, 0.196474, 0.433927, 0.137108,
 0.218385, 0.244612, 0.194178, 0.342825} 

{0.231028, 0.195422, 0.438442, 0.135108,
 0.219172, 0.245282, 0.195544, 0.340002} 

{0.238517, 0.184627, 0.438178, 0.138679,
 0.219888, 0.247992, 0.193016, 0.339103} 

{0.233373, 0.185283, 0.439749, 0.141594,
 0.219653,   0.2486, 0.191782, 0.339966} 

{0.234254, 0.188319, 0.433843, 0.143584,
 0.220126, 0.249228, 0.192228, 0.338417} 

{0.231972, 0.187036, 0.433476, 0.147516,
 0.220108, 0.247458, 0.193578, 0.338856} 

{0.231732, 0.185143, 0.435135,  0.14799,
  0.21627, 0.248647, 0.193805, 0.341279} 

{0.231911, 0.200273, 0.404554, 0.163262,
 0.216813, 0.249175, 0.194298, 0.339714} 

{0.233798, 0.210067, 0.390657, 0.165477,
