senatus : 2080 documents
 0.273655, 0.252969, 0.242402, 0.230974} 

{0.242943, 0.310483, 0.202355, 0.244219,
 0.273687, 0.253107, 0.241861, 0.231345} 

{0.243187, 0.310489, 0.202122, 0.244202,
 0.272947, 0.251148, 0.242647, 0.233259} 

{0.243075, 0.310932, 0.202031, 0.243962,
 0.272762, 0.251161, 0.241788, 0.234289} 

{0.243652, 0.309529, 0.202108, 0.244711,
 0.273323,  0.25063, 0.241022, 0.235024} 

{0.244574, 0.308955, 0.202706, 0.243765,
  0.27038, 0.252664, 0.240583, 0.236373} 

{   0.245, 0.310167, 0.202274, 0.242558,
  0.27242, 0.251996, 0.239439, 0.236145} 

{0.245559,  0.30935, 0.203134, 0.241957,
 0.272414, 0.250968, 0.234979, 0.241638} 

{0.246048, 0.310013, 0.202749,  0.24119,
 0.272017, 0.251337, 0.234642, 0.242003} 

{0.246194, 0.307626, 0.205018, 0.241162,
 0.272326, 0.251608, 0.234777, 0.241289} 

{ 0.24762, 0.307803, 0.202882, 0.241694,
 0.272448, 0.250159, 0.235924, 0.241469} 

{0.247255, 0.306011, 0.203849, 0.242886,
 0.271857, 0.250059, 0.237086, 0.240998} 

{0.245355, 0.311557, 0.201952, 0.241137,
 0.271866, 0.249826, 0.235882, 0.242426} 

{0.248618, 0.307592, 0.201799,  0.24199,
  0.27146, 0.250145, 0.235919, 0.242477} 

{0.248432, 0.307912, 0.201755, 0.241901,
 0.269943, 0.252103, 0.234637, 0.243316} 

{0.248014,  0.30741, 0.202247, 0.242329,
 0.272501, 0.250513, 0.234759, 0.242227} 

{0.247511, 0.307921, 0.204626, 0.239942,
 0.272929, 0.250391, 0.234754, 0.241926} 

{0.247162, 0.308096, 0.204658, 0.240084,
 0.273542, 0.250689, 0.234985, 0.240784} 

{0.245973, 0.309103, 0.203496, 0.241428,
 0.273005, 0.250844, 0.236267, 0.239884} 

{0.246199, 0.309332, 0.202985, 0.241484,
 0.273213, 0.249897, 0.237067, 0.239823} 

{0.246654, 0.309349, 0.202371, 0.241625,
 0.273519, 0.251305, 0.237046,  0.23813} 

{0.246666,  0.31031, 0.202502, 0.240522,
 0.273561, 0.251592, 0.238678, 0.236169} 

{0.246651, 0.309647, 0.203111, 0.240591,
 0.274626, 0.251262, 0.238274, 0.235838} 

{0.246797, 0.310313, 0.203952, 0.238938,
 0.274263, 0.250937, 0.238738, 0.236062} 

{0.247087, 0.309546,  0.20343, 0.239937,
 0.274442, 0.250249, 0.239402, 0.235906} 

{0.246645, 0.310041,  0.20326, 0.240054,
 0.275091, 0.249618, 0.238974, 0.236317} 

{0.246836, 0.310362, 0.201728, 0.241074,
 0.274526, 0.248651, 0.240743,  0.23608} 

{0.245946, 0.310391,  0.20284, 0.240823,
 0.272729, 0.249238, 0.241522, 0.236511} 

{0.246007, 0.310301, 0.202846, 0.240846,
 0.272064, 0.249553, 0.241988, 0.236395} 

{0.248507, 0.308486, 0.201479, 0.241528,
 0.271703, 0.249723, 0.242314,  0.23626} 

{0.248721, 0.307887,  0.20183, 0.241562,
 0.272191, 0.249816, 0.242746, 0.235247} 

{0.247403, 0.308587, 0.202173, 0.241837,
 0.270235, 0.250029, 0.243838, 0.235899} 

{0.247428, 0.308537, 0.201683, 0.242351,
 0.269655, 0.249475, 0.243391, 0.237479} 

{0.247549, 0.307478, 0.202422, 0.242551,
 0.270008, 0.247173, 0.244583, 0.238236} 

{0.247306, 0.307728,  0.20215, 0.242817,
 0.270937, 0.246827, 0.244373, 0.237863} 

{0.246755, 0.310015, 0.201706, 0.241524,
 0.271396, 0.246138, 0.243501, 0.238964} 

{0.246946, 0.309104, 0.202387, 0.241562,
 0.270454, 0.245897, 0.244026, 0.239623} 

{0.244692, 0.308276, 0.203437, 0.243595,
 0.266443, 0.247688, 0.244757, 0.241112} 

{0.244467, 0.308735, 0.203725, 0.243073,
 0.266713,  0.24661, 0.245936, 0.240741} 

{0.245114, 0.308896, 0.203629, 0.242361,
 0.267295, 0.246974, 0.245086, 0.240645} 

{0.244666, 0.309349, 0.203239, 0.242747,
 0.266863, 0.246922, 0.245493, 0.240721} 

{0.243449, 0.309756, 0.203246,  0.24355,
 0.266533, 0.246836, 0.244695, 0.241937} 

{0.243328, 0.309787, 0.203975,  0.24291,
 0.266329, 0.247713, 0.244315, 0.241643} 

{0.245309, 0.310756, 0.202109, 0.241827,
 0.266114, 0.247753, 0.244731, 0.241401} 

{ 0.24486, 0.308894, 0.202934, 0.243311,
 0.264821, 0.251233, 0.243072, 0.240873} 

{0.244906, 0.308146, 0.203097, 0.243851,
  0.26427, 0.251634, 0.243067, 0.241029} 

{0.242663, 0.311233, 0.203748, 0.242357,
 0.264262, 0.251092, 0.243778, 0.240867} 

{0.242886, 0.311093,   0.2036, 0.242421,
 0.266352, 0.250408, 0.243159, 0.240081} 

{ 0.24446, 0.310347, 0.203354, 0.241839,
 0.266143, 0.249139, 0.243826, 0.240892} 

{0.244569, 0.310227, 0.203686, 0.241518,
 0.264691, 0.248703, 0.244649, 0.241957} 

{0.242833, 0.312297, 0.200656, 0.244214,
 0.264092, 0.248171, 0.244822, 0.242915} 

{0.241668, 0.311903, 0.201762, 0.244667,
 0.264204,  0.24793, 0.244785, 0.243081} 

{ 0.24205, 0.312284, 0.200536, 0.245129,
 0.264728, 0.246629, 0.246266, 0.242377} 

{0.242645, 0.312344, 0.199961,  0.24505,
 0.265338, 0.245237, 0.246904, 0.242521} 

{0.243404, 0.309933, 0.201031, 0.245632,
 0.265453, 0.245799, 0.245862, 0.242885} 

{0.242298, 0.311319, 0.200955, 0.245428,
 0.263906, 0.245484, 0.244722, 0.245888} 

{0.241567,  0.31126, 0.201933, 0.245239,
 0.263134, 0.246042, 0.245707, 0.245117} 

{0.241702, 0.311092, 0.201989, 0.245217,
 0.262584, 0.247082, 0.245387, 0.244946} 

{0.241115, 0.312076, 0.202081, 0.244728,
 0.263082, 0.243453,  0.24591, 0.247556} 

{0.240797,  0.31299, 0.201583,  0.24463,
 0.263504, 0.242635, 0.244948, 0.248913} 

{0.241376, 0.313156, 0.200938,  0.24453,
 0.264627, 0.242258, 0.243406, 0.249709} 

{0.241192, 0.313238, 0.200909, 0.244661,
 0.264925, 0.240877,  0.24475, 0.249448} 

{0.241578, 0.313478, 0.199675, 0.245268,
 0.265431, 0.241763, 0.243662, 0.249144} 

{0.241124, 0.313487, 0.200399,  0.24499,
 0.265592, 0.242296, 0.241664, 0.250448} 

{0.241314, 0.311732, 0.201012, 0.245942,
 0.267623,  0.24218, 0.240897,   0.2493} 

{0.241596, 0.312419, 0.199701, 0.246284,
 0.266978, 0.243555, 0.241636,  0.24783} 

{0.242113, 0.312619, 0.200364, 0.244904,
 0.264963,  0.24235, 0.243428,  0.24926} 

{0.242444, 0.313139, 0.200674, 0.243744,
 0.262579, 0.241152, 0.248119,  0.24815} 

{0.241956,  0.31289, 0.201794,  0.24336,
 0.261781, 0.242934, 0.247503, 0.247781} 

{0.243533, 0.313138, 0.202253, 0.241076,
 0.263269,  0.23968, 0.249733, 0.247318} 

{0.243291,  0.31305, 0.201907, 0.241752,
 0.264564, 0.240429, 0.248474, 0.246533} 

{0.243886, 0.312877, 0.204063, 0.239174,
 0.265017, 0.240216, 0.248016, 0.246751} 

{0.244443,  0.31244, 0.204181, 0.238935,
 0.265745, 0.240205, 0.247808, 0.246242} 

{0.245715, 0.312328, 0.202989, 0.238968,
 0.264985, 0.241093, 0.249119, 0.244803} 

{0.246365, 0.311563,   0.2038, 0.238272,
 0.265435, 0.239947, 0.249266, 0.245353} 

{0.244887, 0.312645, 0.202627, 0.239842,
 0.263256, 0.240948, 0.249668, 0.246128} 

{0.245131, 0.311582, 0.203474, 0.239814,
 0.262704, 0.240133, 0.249509, 0.247654} 

{0.245594, 0.311702, 0.203569, 0.239134,
  0.26335, 0.240164, 0.249206,  0.24728} 

{0.246422, 0.311025, 0.202397, 0.240156,
 0.262219, 0.243046, 0.248183, 0.246552} 

{0.245632, 0.311666, 0.202012,  0.24069,
 0.261881, 0.243377, 0.248387, 0.246355} 

{ 0.24545, 0.312033, 0.202129, 0.240388,
 0.261214, 0.243706, 0.249067, 0.246014} 

{0.245653,  0.31028, 0.204196, 0.239871,
 0.261497, 0.242697, 0.249402, 0.246404} 

{0.245356, 0.310625, 0.203985, 0.240034,
 0.262964,  0.24204, 0.250598, 0.244398} 

{0.245501, 0.310168, 0.202763, 0.241568,
 0.263833, 0.242273, 0.249603,  0.24429} 

{0.244384, 0.311042, 0.202735, 0.241839,
 0.264049, 0.242846, 0.249588, 0.243517} 

{0.245071, 0.311501, 0.201516, 0.241913,
 0.264589, 0.242343, 0.249537,  0.24353} 

{0.243741, 0.311679, 0.201968, 0.242611,
 0.263592, 0.244369, 0.249097, 0.242943} 

{0.243075, 0.312772, 0.201321, 0.242832,
 0.263545,  0.24216, 0.251528, 0.242767} 

{0.243354,   0.3122, 0.201214, 0.243233,
 0.263078,  0.24154, 0.251582, 0.243801} 

{ 0.24219, 0.312777, 0.201607, 0.243426,
 0.262661, 0.241179, 0.251885, 0.244276} 

{0.241843,   0.3129, 0.201558, 0.243699,
 0.263287, 0.242172, 0.250337, 0.244204} 

{ 0.24133, 0.313615, 0.200979, 0.244076,
  0.26235, 0.244969, 0.248695, 0.243986} 

{0.241135, 0.313774, 0.201072,  0.24402,
 0.260204, 0.243964, 0.249836, 0.245995} 

{ 0.24125, 0.312875, 0.201454, 0.244421,
 0.259882, 0.244705, 0.249418, 0.245995} 

{0.240948, 0.313767,  0.20091, 0.244375,
  0.26058, 0.245681, 0.249633, 0.244107} 

{ 0.23878, 0.314156, 0.203433,  0.24363,
 0.259485, 0.245471, 0.249907, 0.245137} 

{0.239828, 0.313617, 0.203495, 0.243059,
 0.259957,  0.24422, 0.250643,  0.24518} 

{0.238937, 0.313633, 0.204257, 0.243173,
 0.259644, 0.244097, 0.250743, 0.245517} 

{0.239379,  0.31269, 0.204762, 0.243169,
 0.256568, 0.244528, 0.253431, 0.245473} 

{0.239401, 0.312327,  0.20499, 0.243282,
 0.256774,  0.24417, 0.253365,  0.24569} 

{0.239652, 0.311795, 0.206035, 0.242518,
 0.256136, 0.243949, 0.254736, 0.245179} 

{0.240032, 0.311989, 0.205384, 0.242595,
 0.255661, 0.243972, 0.254639, 0.245728} 

{0.239673, 0.312756, 0.204722, 0.242849,
 0.255696, 0.247092, 0.254644, 0.242568} 

{0.240211, 0.312144, 0.205144, 0.242501,
 0.256436, 0.246485, 0.254813, 0.242266} 

{0.240434,   0.3127, 0.204757, 0.242109,
 0.253801, 0.246524, 0.259599, 0.240076} 

{ 0.24039,  0.31256,  0.20499,  0.24206,
 0.254236, 0.245798, 0.259218, 0.240748} 

{0.240354, 0.313732, 0.205147, 0.240766,
 0.253608, 0.247158, 0.258132, 0.241102} 

{0.240787, 0.314026, 0.204819, 0.240368,
 0.253098, 0.246199, 0.258669, 0.242034} 

{0.241089, 0.314813, 0.205509, 0.238589,
 0.252974, 0.247379, 0.257826,  0.24182} 

{0.241385, 0.313881, 0.206437, 0.238297,
 0.247264, 0.248247, 0.261427, 0.243061} 

{0.240369,  0.31309, 0.206716, 0.239825,
 0.246043, 0.248984, 0.261728, 0.243245} 

{0.240469, 0.313293, 0.206819,  0.23942,
 0.245073, 0.248669, 0.263992, 0.242267} 

{0.241256, 0.312574, 0.206037, 0.240133,
 0.244991, 0.252314, 0.261672, 0.241024} 

{0.240899,  0.31266, 0.206356, 0.240085,
 0.244461, 0.252195, 0.261934,  0.24141} 

{0.240859, 0.311815, 0.206641, 0.240685,
 0.243298, 0.253978,  0.26169, 0.241033} 

{0.240749, 0.312993, 0.206292, 0.239967,
 0.242688, 0.254445, 0.261966, 0.240901} 

{0.240674, 0.310266, 0.208721, 0.240339,
 0.242133,  0.25449, 0.261851, 0.241526} 

{0.239628, 0.308958, 0.209122, 0.242292,
 0.241976, 0.255475,    0.261, 0.241549} 

{  0.2408, 0.308565, 0.208636, 0.241999,
 0.245767, 0.254178, 0.259229, 0.240825} 

{0.239367, 0.308634, 0.209095, 0.242904,
 0.246615, 0.253422, 0.258185, 0.241778} 

{0.237649, 0.309408, 0.211715, 0.241229,
 0.243383, 0.255611, 0.259156,  0.24185} 

{0.238767, 0.311043, 0.208131, 0.242059,
  0.24256, 0.255131, 0.261642, 0.240667} 

{0.238496, 0.310942, 0.208389, 0.242173,
  0.24079, 0.254552, 0.261039, 0.243619} 

{ 0.23746, 0.311529,  0.20897, 0.242042,
 0.241706, 0.254903, 0.261737, 0.241653} 

{0.237124, 0.311189,  0.20903, 0.242658,
 0.242588, 0.255171, 0.261602,  0.24064} 

{0.237349, 0.310774, 0.208947, 0.242929,
 0.241211, 0.256926, 0.260999, 0.240865} 

{ 0.23649, 0.311076, 0.209613, 0.242821,
 0.241144, 0.256971, 0.260649, 0.241235} 

{0.236461, 0.310166, 0.210364, 0.243009,
 0.239654, 0.259607, 0.259781, 0.240958} 

{0.236106, 0.310067, 0.211164, 0.242663,
 0.239347, 0.258177, 0.262481, 0.239995} 

{0.236785, 0.309929, 0.212345, 0.240941,
 0.238636, 0.256509, 0.262654, 0.242201} 

{0.237282, 0.310617, 0.211663, 0.240438,
  0.23811, 0.257189, 0.262937, 0.241763} 

{0.237472, 0.310482, 0.210256, 0.241791,
 0.237286, 0.256477, 0.263953, 0.242284} 

{0.238365, 0.309245,  0.21141,  0.24098,
  0.23656, 0.258458, 0.263091, 0.241891} 

{0.237429, 0.309575, 0.211089, 0.241907,
 0.237724, 0.259645, 0.264315, 0.238315} 

{0.237609, 0.310712, 0.211725, 0.239954,
 0.237938, 0.258826, 0.263509, 0.239727} 

{0.238329, 0.310103, 0.211774, 0.239794,
 0.238422, 0.255616, 0.264194, 0.241767} 

{0.236665, 0.310016, 0.212762, 0.240556,
  0.23901, 0.256616, 0.264874,   0.2395} 

{ 0.23522, 0.311181, 0.213263, 0.240336,
 0.241154, 0.255217, 0.262236, 0.241393} 

{0.236775, 0.309807,  0.21379, 0.239628,
   0.2445, 0.253983, 0.261952, 0.239565} 

{0.235747, 0.310298, 0.213877, 0.240078,
 0.244341, 0.253877, 0.262406, 0.239376} 

{0.235907, 0.310398, 0.214185,  0.23951,
 0.244925, 0.252886, 0.262701, 0.239488} 

{0.236704, 0.311477, 0.212043, 0.239775,
 0.244989, 0.254451, 0.262709, 0.237851} 

{0.238345, 0.310942, 0.211436, 0.239277,
 0.244146, 0.254246, 0.262884, 0.238724} 

{0.238454, 0.309807, 0.212576, 0.239163,
 0.242253, 0.251195, 0.262351, 0.244201} 

{0.237984, 0.308909, 0.214596, 0.238511,
  0.24187, 0.250973, 0.262844, 0.244314} 

{0.236521, 0.308277, 0.213561, 0.241641,
 0.241331,  0.25038, 0.263028, 0.245262} 

{0.237346, 0.307629, 0.212449, 0.242576,
  0.24121, 0.249692, 0.263437, 0.245662} 

{0.238513, 0.306842, 0.213908, 0.240737,
 0.240651, 0.249578, 0.263154, 0.246616} 

{0.239531,  0.30662,  0.21397, 0.239879,
 0.241917,  0.24984, 0.263672, 0.244571} 

{0.238824, 0.309496, 0.213002, 0.238678,
 0.241663, 0.250155, 0.264334, 0.243849} 

{0.232988, 0.312559, 0.213498, 0.240956,
 0.241102, 0.250531, 0.264579, 0.243788} 

{0.231746, 0.312365, 0.212895, 0.242994,
 0.240673, 0.250328, 0.264019, 0.244979} 

{0.231669, 0.312208, 0.213939, 0.242184,
 0.242268, 0.249015, 0.263113, 0.245604} 

{0.233483, 0.312115, 0.213321, 0.241082,
 0.241604,  0.25036,  0.26321, 0.244827} 

{0.233304, 0.313847, 0.213384, 0.239465,
 0.241933, 0.250923, 0.263112, 0.244032} 

{ 0.23225, 0.314757,  0.21304, 0.239953,
 0.240492, 0.251821, 0.262925, 0.244762} 

{0.232211, 0.314008, 0.214185, 0.239595,
 0.241066, 0.252583, 0.261879, 0.244471} 

{0.232418, 0.314159, 0.213728, 0.239695,
  0.24163, 0.250756, 0.262946, 0.244668} 

{0.233644, 0.314074, 0.213635, 0.238648,
 0.241095, 0.252668, 0.261794, 0.244443} 

{0.233201, 0.315291, 0.213003, 0.238506,
 0.240914, 0.252191, 0.261564,  0.24533} 

{0.233373, 0.314395, 0.213102,  0.23913,
 0.240431, 0.249974, 0.264053, 0.245542} 

{0.233808,  0.31571, 0.212071, 0.238411,
 0.241649,  0.25013,  0.26341, 0.244811} 

{0.234671, 0.316132, 0.211692, 0.237505,
 0.242088, 0.248478, 0.264255, 0.245179} 

{0.233004, 0.317408, 0.211655, 0.237933,
 0.240939, 0.248746, 0.264807, 0.245508} 

{0.233495, 0.318067, 0.209975, 0.238464,
  0.24009, 0.248118, 0.265903,  0.24589} 

{0.234241, 0.316034, 0.210763, 0.238962,
 0.239327, 0.249007, 0.265884, 0.245782} 

{0.234524, 0.315724,   0.2108, 0.238952,
 0.239152, 0.250968, 0.264852, 0.245028} 

{0.235643, 0.316243, 0.209339, 0.238776,
 0.239002, 0.253656, 0.262614, 0.244728} 

{0.236869, 0.315399, 0.208842,  0.23889,
 0.238407, 0.253833, 0.262047, 0.245714} 

{0.237188,   0.3148, 0.208891, 0.239121,
 0.238445, 0.255572, 0.261959, 0.244024} 

{0.233367, 0.316896, 0.209657,  0.24008,
 0.238615, 0.256313,  0.26261, 0.242462} 

{0.233415, 0.317441, 0.208887, 0.240257,
 0.240174, 0.258469, 0.259234, 0.242123} 

{0.233704, 0.317001, 0.208721, 0.240574,
 0.239743,   0.2577, 0.259636, 0.242922} 

{0.235417, 0.315885, 0.207664, 0.241034,
 0.239906, 0.257965, 0.260596, 0.241534} 

{0.235717,  0.31491, 0.207644, 0.241729,
 0.240046, 0.258355, 0.260563, 0.241037} 

{0.234944, 0.315412, 0.207988, 0.241657,
 0.238524, 0.256498, 0.264437, 0.240541} 

{ 0.23812,  0.31558,  0.20718,  0.23912,
 0.239512,  0.25559,  0.26332, 0.241578} 

{0.236709, 0.316605, 0.207822, 0.238865,
 0.239012, 0.256492, 0.262618, 0.241878} 

{0.237051, 0.316436, 0.207481, 0.239032,
 0.238586, 0.255624, 0.262858, 0.242932} 

{0.237383, 0.317076, 0.206156, 0.239385,
 0.238773,  0.25497, 0.263933, 0.242325} 

{0.238706, 0.316802, 0.205818, 0.238675,
 0.238949, 0.255831, 0.263244, 0.241976} 

{ 0.23888, 0.316806, 0.204288, 0.240027,
 0.240277, 0.255806, 0.263246, 0.240672} 

{0.237824, 0.317866, 0.204856, 0.239454,
 0.239949, 0.255482, 0.262881, 0.241688} 

{0.238471, 0.318164, 0.204905, 0.238461,
 0.240207, 0.253589, 0.262728, 0.243476} 

{0.238355, 0.318803, 0.204641, 0.238201,
 0.240348, 0.254299, 0.263805, 0.241548} 

{0.239055, 0.319865, 0.205272, 0.235808,
  0.24214,  0.25341, 0.263252, 0.241198} 

{0.239317, 0.321866, 0.204827,  0.23399,
 0.242242, 0.254439, 0.262883, 0.240436} 

{0.241779, 0.318606, 0.204938, 0.234677,
 0.242481, 0.252777, 0.263012,  0.24173} 

{ 0.24167,    0.319, 0.204101,  0.23523,
 0.243946, 0.251249, 0.262385,  0.24242} 

{0.240039, 0.317899,  0.20783, 0.234232,
 0.246478, 0.250019,  0.26069, 0.242813} 

{ 0.24033, 0.318026, 0.207452, 0.234191,
 0.247371, 0.250355, 0.260817, 0.241457} 

{0.241246, 0.316417, 0.208078, 0.234259,
 0.247334, 0.250116, 0.260227, 0.242323} 

{0.242455, 0.318043, 0.209197, 0.230304,
 0.244932, 0.249207, 0.260954, 0.244907} 

{0.243112, 0.318774, 0.208706, 0.229408,
 0.245941, 0.248433,  0.26152, 0.244106} 

{0.244402, 0.320555, 0.209639, 0.225405,
 0.246343, 0.248117,  0.26149, 0.244051} 

{0.245128, 0.321228, 0.209932, 0.223711,
 0.246359, 0.248053, 0.260985, 0.244603} 

{0.244254, 0.325472, 0.207961, 0.222313,
 0.246217, 0.249022, 0.260193, 0.244568} 

{0.243154, 0.326464, 0.207801,  0.22258,
 0.245666, 0.251053, 0.259766, 0.243515} 

{ 0.24428, 0.325226, 0.206971, 0.223523,
 0.245637, 0.252864, 0.258067, 0.243432} 

{0.243603, 0.325579, 0.206728, 0.224091,
 0.245287, 0.254287,  0.25592, 0.244506} 

{0.243614, 0.325349, 0.206772, 0.224265,
 0.245054, 0.254312, 0.255942, 0.244693} 

{ 0.24396, 0.325433, 0.207158, 0.223449,
 0.243826,  0.25467, 0.255627, 0.245876} 

{0.245441,   0.3243,  0.20659, 0.223669,
 0.242327, 0.255049, 0.255452, 0.247172} 

{0.244439, 0.325223, 0.206005, 0.224333,
 0.242603, 0.252192, 0.257308, 0.247896} 

{0.244863, 0.324357, 0.206438, 0.224342,
 0.242392, 0.252967, 0.256196, 0.248445} 

{0.243597, 0.324316, 0.208148, 0.223939,
 0.239787, 0.254872, 0.257266, 0.248075} 

{0.243227, 0.325357, 0.207574, 0.223842,
 0.239728, 0.254917,  0.25892, 0.246435} 

{0.244351, 0.326484, 0.205331, 0.223834,
 0.241059, 0.252664, 0.259163, 0.247115} 

{0.243923, 0.326213, 0.205182, 0.224682,
 0.241066, 0.252534,   0.2592, 0.247199} 

{ 0.24379, 0.326227,   0.2052, 0.224782,
 0.239984, 0.253045, 0.258844, 0.248126} 

{0.244069, 0.325785, 0.205288, 0.224857,
 0.243028, 0.255311, 0.252307, 0.249354} 

{0.244156, 0.326022, 0.204956, 0.224866,
 0.243599, 0.255309, 0.250614, 0.250478} 

{ 0.24539,  0.32622, 0.203362, 0.225028,
   0.2455, 0.247747, 0.252653, 0.254101} 

{ 0.24525,  0.32768, 0.201554, 0.225516,
 0.245216, 0.247475, 0.253519,  0.25379} 

{0.245599,  0.32696, 0.202418, 0.225023,
 0.244687, 0.249231, 0.252199, 0.253882} 

{0.245229, 0.326885, 0.202183, 0.225704,
 0.244627, 0.249674,  0.25247, 0.253229} 

{0.246889, 0.328111, 0.199791, 0.225209,
 0.243685, 0.250564,  0.25094, 0.254811} 

{0.247076, 0.327711, 0.199038, 0.226176,
 0.241026, 0.251093, 0.253731,  0.25415} 

{0.247454, 0.328558, 0.199361, 0.224627,
 0.239885, 0.251437, 0.253567, 0.255111} 

{0.246919, 0.327098, 0.199362, 0.226622,
 0.237075, 0.250585, 0.254621,  0.25772} 

{0.245871, 0.327821, 0.199253, 0.227055,
 0.235399, 0.252528, 0.253643,  0.25843} 

{0.245151, 0.328183, 0.199562, 0.227104,
 0.236392, 0.251373, 0.253724, 0.258511} 

{0.244699, 0.327627, 0.199616, 0.228058,
 0.236283, 0.251023, 0.253061, 0.259633} 

{0.244547, 0.327313, 0.199488, 0.228652,
 0.236903, 0.250684, 0.252801, 0.259613} 

{0.245274, 0.326429, 0.198582, 0.229715,
 0.236746,  0.25075, 0.252482, 0.260021} 

{ 0.24656, 0.324076, 0.200127, 0.229237,
 0.241578, 0.247279,  0.25218, 0.258963} 

{0.245951, 0.324405, 0.199996, 0.229647,
 0.241368, 0.246294, 0.252615, 0.259723} 

{0.246161,  0.32414,  0.20125, 0.228448,
 0.239589, 0.246333, 0.252617,  0.26146} 

{0.246233, 0.325831, 0.200355, 0.227581,
 0.239032,  0.24591, 0.254124, 0.260934} 

{0.245759, 0.325331, 0.200185, 0.228725,
 0.238795, 0.246496, 0.253856, 0.260853} 

{0.246105, 0.324916, 0.201414, 0.227565,
 0.238498, 0.247386,  0.25373, 0.260385} 

{0.246421, 0.324597, 0.201217, 0.227765,
 0.238574, 0.247417,  0.25489, 0.259119} 

{0.246384, 0.324383, 0.201293,  0.22794,
 0.237618, 0.246399, 0.253324, 0.262659} 

{0.243263, 0.326854, 0.202722,  0.22716,
 0.237853, 0.245998, 0.253062, 0.263087} 

{0.242848, 0.326312, 0.202278, 0.228562,
  0.23934,  0.24606, 0.252576, 0.262024} 

{0.243202, 0.326168, 0.202502, 0.228128,
 0.241031, 0.245377, 0.252442,  0.26115} 

{0.243808, 0.325818, 0.201875, 0.228499,
 0.240992,    0.244, 0.252456, 0.262552} 

{0.244317, 0.326314,  0.20223, 0.227139,
 0.241638, 0.244557, 0.253754, 0.260051} 

{0.246588, 0.327046, 0.199997,  0.22637,
 0.240574, 0.245062, 0.254186, 0.260177} 

{0.245511, 0.327901, 0.199988,   0.2266,
 0.241568, 0.241967, 0.255524, 0.260941} 

{0.245414, 0.327861, 0.199575,  0.22715,
 0.241512, 0.242879, 0.256049,  0.25956} 

{0.246167, 0.322898, 0.200831, 0.230104,
 0.243661, 0.242247, 0.255343,  0.25875} 

{0.246277,  0.32305, 0.200411, 0.230261,
 0.245414, 0.242996, 0.253058, 0.258532} 

{0.244896, 0.323079, 0.199914, 0.232111,
 0.245041,  0.24318, 0.252973, 0.258806} 

{0.244643, 0.322506,  0.19958, 0.233271,
 0.246563, 0.242672,  0.25251, 0.258255} 

{0.243971, 0.321472, 0.201781, 0.232776,
 0.247213,  0.24324, 0.251946, 0.257601} 

{0.245212, 0.321455, 0.201077, 0.232256,
 0.248182, 0.243174, 0.251611, 0.257033} 

{0.245187, 0.321954, 0.200939,  0.23192,
  0.24783,  0.24323, 0.250948, 0.257992} 

{0.244185, 0.321546, 0.200777, 0.233491,
 0.247759, 0.243728, 0.250258, 0.258254} 

{0.244164, 0.320688, 0.201182, 0.233966,
 0.246953, 0.243483,  0.25029, 0.259273} 

{ 0.24447, 0.320715, 0.200155, 0.234659,
 0.246528,  0.24285, 0.252068, 0.258554} 

{0.243448,  0.32088, 0.199296, 0.236376,
 0.246518, 0.242772, 0.251619, 0.259091} 

{0.244062, 0.320083, 0.199899, 0.235956,
 0.247571, 0.242785,  0.25065, 0.258994} 

{0.245252, 0.319996, 0.198735, 0.236017,
 0.250637, 0.241671,  0.25023, 0.257463} 

{0.245326,  0.32011,  0.19779, 0.236775,
 0.249879, 0.241251, 0.251747, 0.257124} 

{0.243779, 0.320036, 0.200005, 0.236179,
 0.249734, 0.241503, 0.250461, 0.258302} 

{0.242051, 0.321279, 0.199097, 0.237573,
 0.249192, 0.242814, 0.249206, 0.258788} 

{0.240539, 0.321604, 0.199958, 0.237898,
 0.250351, 0.241616, 0.248296, 0.259738} 

{0.240062, 0.321859, 0.200188, 0.237891,
 0.250151, 0.240559, 0.249088, 0.260201} 

{0.241145, 0.321646, 0.200286, 0.236923,
 0.250691, 0.240925, 0.248894,  0.25949} 

{0.241713, 0.320971, 0.200113, 0.237203,
 0.251719, 0.240763, 0.249543, 0.257976} 

{ 0.24107, 0.321442, 0.200069, 0.237419,
 0.252056, 0.240722,  0.24952, 0.257701} 

{ 0.24154, 0.322853, 0.199038, 0.236569,
 0.253482, 0.239336, 0.249748, 0.257434} 

{0.240583, 0.324185, 0.199518, 0.235714,
 0.254946, 0.239256, 0.248082, 0.257716} 

{0.240298, 0.327496, 0.199824, 0.232382,
 0.256941, 0.239707,  0.24599, 0.257363} 

{0.240123, 0.327587, 0.199477, 0.232814,
 0.256141, 0.241097, 0.245573, 0.257189} 

{0.240105, 0.328919,  0.19796, 0.233016,
 0.257245, 0.239268, 0.245929, 0.257558} 

{0.239718, 0.327345,  0.19893, 0.234007,
 0.257566, 0.238723, 0.246612, 0.257099} 

{0.239528,  0.32831, 0.197951, 0.234212,
