credo : 2490 documents
 0.231419, 0.240524, 0.268377,  0.25968} 

{0.242417, 0.305915, 0.291152, 0.160515,
 0.231465,  0.24097, 0.267486, 0.260079} 

{0.243301, 0.305206, 0.289767, 0.161726,
 0.230806, 0.241281, 0.267716, 0.260197} 

{0.243402, 0.306037, 0.290581,  0.15998,
 0.230939, 0.241826, 0.267411, 0.259823} 

{0.244653, 0.304128, 0.291252, 0.159968,
  0.23034, 0.242086, 0.268168, 0.259407} 

{0.246325, 0.302957,  0.29094, 0.159778,
 0.230162,  0.24177, 0.268548,  0.25952} 

{0.246526, 0.297846, 0.295323, 0.160306,
 0.231022,  0.24158, 0.268785, 0.258613} 

{0.245046, 0.296198, 0.295468, 0.163288,
 0.231039, 0.241216, 0.268933, 0.258812} 

{0.245437, 0.294959, 0.296203, 0.163401,
 0.231221, 0.241399, 0.268557, 0.258822} 

{ 0.24413, 0.297358,  0.29445, 0.164062,
 0.231889, 0.240214, 0.268091, 0.259806} 

{0.247247,    0.297, 0.294339, 0.161414,
 0.231981, 0.240761, 0.268159,   0.2591} 

{0.246144,  0.29867, 0.294885, 0.160302,
  0.23264, 0.240403,  0.26788, 0.259077} 

{0.246885,  0.29884, 0.294979, 0.159296,
 0.232433, 0.240343, 0.268391, 0.258833} 

{0.244902, 0.298937, 0.297943, 0.158217,
 0.232366, 0.240423, 0.268354, 0.258857} 

{0.246723, 0.299809,  0.29722, 0.156247,
 0.232499, 0.239808, 0.269354, 0.258339} 

{0.247536, 0.300272, 0.295565, 0.156628,
   0.2319, 0.240625, 0.269351, 0.258124} 

{0.244671, 0.302478, 0.295163, 0.157687,
  0.23137, 0.240896, 0.269925, 0.257809} 

{0.248201, 0.302292, 0.294059, 0.155447,
 0.231458, 0.240324, 0.270367, 0.257851} 

{0.248454, 0.302007,  0.29387, 0.155669,
  0.23136,  0.24059, 0.270313, 0.257736} 

{0.254391, 0.298016, 0.293735, 0.153858,
 0.231234, 0.241276, 0.271285, 0.256204} 

{0.253111, 0.299741, 0.291213, 0.155936,
 0.231794, 0.241109, 0.271322, 0.255774} 

{0.252521, 0.298984, 0.294776, 0.153719,
 0.232165, 0.240679, 0.271428, 0.255728} 

{0.252452, 0.298791, 0.295237,  0.15352,
 0.231003, 0.240916, 0.272022, 0.256059} 

{ 0.25225,  0.30043, 0.293948, 0.153372,
 0.231413, 0.240515, 0.272708, 0.255364} 

{0.252566,  0.30581, 0.286884, 0.154739,
 0.232197, 0.238722, 0.273317, 0.255764} 

{0.252425, 0.306248, 0.287113, 0.154214,
 0.233008, 0.238858, 0.272697, 0.255437} 

{0.251536, 0.306651, 0.286801, 0.155011,
 0.233349, 0.240134, 0.271395, 0.255123} 

{0.258863, 0.303693, 0.280193, 0.157251,
 0.233378, 0.240076, 0.271635, 0.254911} 

{0.258859, 0.303079, 0.279723, 0.158339,
 0.233372, 0.239973, 0.271592, 0.255064} 

{0.252081,  0.30637, 0.282337, 0.159212,
  0.23283, 0.239832, 0.272697, 0.254642} 

{0.251813, 0.304636, 0.279107, 0.164444,
 0.233164, 0.240053, 0.272949, 0.253834} 

{0.250093, 0.308326, 0.282837, 0.158744,
 0.232848, 0.240593, 0.272182, 0.254376} 

{0.250796, 0.305992, 0.284504, 0.158709,
 0.232674,  0.23986, 0.273232, 0.254233} 

{0.247532,  0.30542, 0.286064, 0.160983,
 0.233005, 0.239658, 0.273467, 0.253869} 

{0.249078, 0.307481, 0.280582, 0.162859,
 0.232654, 0.238995, 0.275637, 0.252713} 

{ 0.24712, 0.307798, 0.280999, 0.164083,
  0.23294, 0.238806, 0.274242, 0.254012} 

{0.244734, 0.311975, 0.280315, 0.162976,
 0.233575,   0.2393, 0.274357, 0.252768} 

{ 0.24221, 0.314282,  0.28134, 0.162168,
 0.233594, 0.238778, 0.274671, 0.252957} 

{0.242082, 0.318383, 0.284488, 0.155047,
 0.233328, 0.240132, 0.274055, 0.252485} 

{0.242227,  0.31516, 0.287464, 0.155149,
 0.233048, 0.239878, 0.275352, 0.251721} 

{0.243425, 0.313163, 0.288039, 0.155372,
 0.234041, 0.238844, 0.274563, 0.252551} 

{0.243892, 0.313275, 0.289382, 0.153451,
 0.234611, 0.238404, 0.274983, 0.252003} 

{0.244018, 0.310229, 0.289874, 0.155879,
 0.235077, 0.238119,   0.2754, 0.251404} 

{0.244191, 0.309875,  0.29065, 0.155285,
 0.235139, 0.238102,  0.27543, 0.251329} 

{0.237116, 0.312299, 0.294752, 0.155834,
 0.235276,  0.23792, 0.275412, 0.251392} 

{0.238624, 0.313261, 0.295282, 0.152833,
 0.234715, 0.237982, 0.275185, 0.252118} 

{ 0.23358, 0.309662, 0.292929, 0.163829,
 0.234294, 0.238318, 0.275208, 0.252179} 

{0.234641,  0.30843, 0.291219, 0.165711,
 0.234685, 0.238279, 0.275215, 0.251821} 

{0.236024, 0.307442, 0.291269, 0.165265,
 0.235006, 0.238669, 0.274956,  0.25137} 

{0.233764, 0.308645, 0.292427, 0.165163,
 0.234382, 0.239275, 0.275006, 0.251338} 

{0.234023, 0.307603, 0.291939, 0.166434,
 0.234272,  0.23901, 0.275487, 0.251232} 

{0.229894, 0.307262, 0.292096, 0.170748,
 0.232098, 0.240756, 0.275794, 0.251351} 

{0.230945, 0.306237, 0.292393, 0.170426,
 0.233024,  0.24156, 0.275478, 0.249937} 

{0.228788, 0.305928, 0.292349, 0.172935,
 0.233801, 0.241459, 0.274801, 0.249939} 

{ 0.22581, 0.311396, 0.291088, 0.171706,
 0.233798, 0.242443, 0.275201, 0.248558} 

{0.224319,  0.31235, 0.292226, 0.171105,
 0.233668, 0.242599, 0.274253,  0.24948} 

{0.221847, 0.315401, 0.290463, 0.172289,
 0.233472, 0.242845, 0.274518, 0.249165} 

{0.221211, 0.315834, 0.291106,  0.17185,
 0.233496, 0.242596, 0.275074, 0.248834} 

{0.222769, 0.316364, 0.288599, 0.172269,
 0.232759, 0.243083, 0.275087,  0.24907} 

{0.222501, 0.314192, 0.290164, 0.173142,
 0.232753, 0.243056, 0.274628, 0.249563} 

{0.226862, 0.303787, 0.293538, 0.175814,
 0.233168, 0.242887, 0.274356,  0.24959} 

{0.226749, 0.303807, 0.294113,  0.17533,
 0.231886, 0.244166, 0.274214, 0.249733} 

{0.224431,  0.29898, 0.292543, 0.184046,
  0.23235, 0.243583, 0.273667,   0.2504} 

{0.224615, 0.297361, 0.290896, 0.187128,
 0.233001,  0.24415, 0.273545, 0.249304} 

{0.225887, 0.299135, 0.289108,  0.18587,
 0.233326, 0.244096,  0.27353, 0.249048} 

{ 0.22655, 0.299788, 0.289749, 0.183913,
 0.233434, 0.244014,  0.27357, 0.248983} 

{0.226588, 0.300192,  0.28863, 0.184591,
 0.233902, 0.243198,   0.2737, 0.249199} 

{ 0.22673, 0.296281, 0.288681, 0.188309,
  0.23356, 0.243697, 0.273846, 0.248897} 

{0.222057, 0.291426, 0.284854, 0.201664,
 0.234296, 0.243642, 0.273435, 0.248627} 

{0.218798, 0.291303, 0.285822, 0.204077,
 0.233569, 0.244148,   0.2735, 0.248782} 

{0.217149, 0.289047, 0.286579, 0.207225,
 0.234331, 0.243705, 0.273964, 0.247999} 

{0.214402, 0.287281, 0.290641, 0.207675,
 0.233713, 0.244589, 0.273837, 0.247861} 

{0.214461, 0.285976, 0.288702, 0.210861,
 0.232956, 0.246413, 0.273176, 0.247454} 

{0.214686, 0.283252, 0.285826, 0.216237,
 0.232389, 0.246716, 0.272998, 0.247896} 

{0.215806,  0.28023, 0.289179, 0.214785,
 0.232651, 0.247021, 0.273208,  0.24712} 

{0.214328, 0.278642, 0.291449, 0.215582,
 0.232409,  0.24658, 0.273589, 0.247422} 

{0.209235, 0.285788, 0.289471, 0.215505,
 0.232309, 0.246929, 0.273342, 0.247419} 

{0.206267, 0.287885, 0.290013, 0.215835,
 0.232149,  0.24664, 0.274123, 0.247087} 

{0.206191, 0.289226, 0.287827, 0.216756,
 0.231679, 0.247229, 0.274206, 0.246887} 

{0.205224, 0.291131, 0.288086,  0.21556,
 0.231384,  0.24633, 0.276316, 0.245971} 

{0.204793, 0.291331, 0.288245, 0.215631,
 0.232576, 0.246828, 0.274651, 0.245945} 

{0.207502, 0.288853, 0.290437, 0.213208,
 0.232541, 0.246763, 0.275194, 0.245502} 

{0.208926, 0.288667, 0.291969, 0.210438,
  0.23388, 0.246258, 0.275276, 0.244586} 

{0.213881, 0.288729, 0.291079, 0.206311,
 0.234442, 0.246112, 0.275242, 0.244204} 

{0.214099, 0.289733, 0.291233, 0.204936,
 0.234847, 0.245094, 0.275956, 0.244102} 

{0.216146, 0.291275, 0.289767, 0.202812,
 0.234858, 0.245032, 0.275298, 0.244812} 

{0.217678, 0.291333,  0.28648, 0.204509,
 0.234234, 0.245228, 0.275094, 0.245444} 

{0.218728, 0.290247, 0.287981, 0.203044,
 0.234135, 0.245735, 0.275279, 0.244851} 

{0.220701, 0.284888, 0.290027, 0.204385,
 0.234624, 0.245014, 0.275069, 0.245293} 

{0.221789, 0.281673, 0.290209, 0.206329,
 0.234893,  0.24406, 0.275523, 0.245524} 

{0.222091, 0.285208, 0.290413, 0.202288,
 0.234881, 0.244126, 0.275275, 0.245719} 

{0.221154, 0.282892, 0.288781, 0.207172,
 0.234973, 0.244152, 0.275495,  0.24538} 

{ 0.22182, 0.283708, 0.292739, 0.201733,
 0.235034, 0.243745, 0.275874, 0.245346} 

{0.225957, 0.282718, 0.291267, 0.200058,
 0.235099, 0.244274, 0.276337,  0.24429} 

{0.226856, 0.284199, 0.290154, 0.198791,
 0.235119,   0.2443, 0.276603, 0.243977} 

{0.226766, 0.286058, 0.287764, 0.199412,
 0.236845, 0.242805, 0.277029,  0.24332} 

{0.232471, 0.283318, 0.288847, 0.195365,
 0.236606, 0.242934, 0.277313, 0.243147} 

{0.234538, 0.281108, 0.288259, 0.196095,
 0.237019, 0.243253, 0.277058,  0.24267} 

{0.230647, 0.281765, 0.289421, 0.198166,
 0.236753, 0.243071, 0.277216, 0.242959} 

{0.229953, 0.276812, 0.293198, 0.200037,
 0.236767,  0.24293, 0.276734,  0.24357} 

{0.229762, 0.277069, 0.291041, 0.202129,
 0.236627, 0.242798, 0.276422, 0.244153} 

{0.236906, 0.273707,  0.28956, 0.199827,
 0.237331, 0.242885, 0.276196, 0.243588} 

{0.237567, 0.273638, 0.289128, 0.199667,
 0.237111,  0.24301, 0.276153, 0.243725} 

{0.238283, 0.272293, 0.289137, 0.200287,
 0.236706, 0.242623, 0.276736, 0.243935} 

{0.237126, 0.273842,  0.28959, 0.199442,
 0.236745, 0.242484, 0.276695, 0.244076} 

{0.238828, 0.270998, 0.288337, 0.201837,
 0.237799, 0.242931, 0.274883, 0.244387} 

{0.242026, 0.269294, 0.287892, 0.200788,
 0.237781, 0.242697, 0.275053, 0.244469} 

{0.246436, 0.267899, 0.287962, 0.197703,
 0.237272, 0.242192, 0.275425, 0.245111} 

{0.247513, 0.268225,  0.28451, 0.199752,
 0.237513, 0.242871, 0.274097, 0.245519} 

{0.245871, 0.270547, 0.288727, 0.194855,
 0.237653, 0.242873,  0.27443, 0.245045} 

{0.245063,  0.27026, 0.288833, 0.195844,
 0.237536, 0.242954, 0.274862, 0.244648} 

{ 0.24385, 0.273372, 0.292097, 0.190682,
 0.237813, 0.243192, 0.273938, 0.245057} 

{0.239779, 0.277235, 0.291324, 0.191662,
 0.237064, 0.244299, 0.273748, 0.244889} 

{0.240395, 0.276916, 0.291662, 0.191028,
 0.236842, 0.243763, 0.273773, 0.245622} 

{0.239704, 0.276098, 0.293425, 0.190773,
 0.236975, 0.243812, 0.273761, 0.245452} 

{0.238944, 0.280681, 0.291545,  0.18883,
 0.237219, 0.243449, 0.274174, 0.245158} 

{0.239598, 0.278995,   0.2925, 0.188907,
 0.237549, 0.242972, 0.274294, 0.245185} 

{0.239356, 0.277937,  0.29206, 0.190647,
 0.236447, 0.242835, 0.274531, 0.246187} 

{0.235681, 0.280093, 0.293465, 0.190761,
 0.236048, 0.243112,  0.27458,  0.24626} 

{0.231526, 0.280479, 0.296669, 0.191325,
 0.236577, 0.242075, 0.274523, 0.246825} 

{0.235687, 0.279865, 0.290881, 0.193566,
 0.236562, 0.241498, 0.274423, 0.247517} 

{0.234414, 0.280654, 0.292806, 0.192126,
 0.234973, 0.241174, 0.277343, 0.246509} 

{0.235199, 0.281533, 0.294648,  0.18862,
 0.234615, 0.241911, 0.276573, 0.246901} 

{0.235549, 0.282669, 0.292992,  0.18879,
 0.234697, 0.241843,  0.27704,  0.24642} 

{0.238378, 0.280461, 0.293041,  0.18812,
 0.234324, 0.242042,  0.27654, 0.247094} 

{0.238451, 0.281576, 0.290638, 0.189335,
  0.23374, 0.242478, 0.276027, 0.247755} 

{0.237111, 0.277358, 0.297972, 0.187559,
 0.233733, 0.242086, 0.275975, 0.248205} 

{0.236546, 0.279153,  0.29641, 0.187891,
  0.23388,  0.24273, 0.275293, 0.248097} 

{0.241665, 0.277018,  0.29621, 0.185107,
 0.234108, 0.242937, 0.275556, 0.247399} 

{0.239447, 0.277494, 0.297178, 0.185881,
 0.232711, 0.243073, 0.277426,  0.24679} 

{0.236744, 0.279974, 0.294799, 0.188483,
 0.232114, 0.243616, 0.277008, 0.247262} 

{0.235207, 0.282323, 0.289333, 0.193137,
 0.233145, 0.243528, 0.276571, 0.246756} 

{0.233458, 0.287701, 0.287536, 0.191305,
 0.233192, 0.243528, 0.276496, 0.246785} 

{0.232962, 0.286619, 0.287025, 0.193395,
 0.232814, 0.243476, 0.276655, 0.247055} 

{0.233027, 0.287777,  0.28898, 0.190216,
 0.233127, 0.242816, 0.276914, 0.247143} 

{0.233205, 0.285578, 0.291009, 0.190208,
 0.233766,   0.2417, 0.276718, 0.247816} 

{0.232518, 0.283876, 0.297466,  0.18614,
 0.233838,  0.24151, 0.276199, 0.248453} 

{0.230324, 0.286119, 0.295185, 0.188372,
 0.233511,  0.24196, 0.275991, 0.248537} 

{0.230131, 0.289687,  0.29259, 0.187593,
 0.232829, 0.243711, 0.275369, 0.248091} 

{0.237787,  0.28522, 0.291899, 0.185094,
  0.23264, 0.244474, 0.275102, 0.247784} 

{0.238455,  0.28497, 0.286313, 0.190262,
 0.232093, 0.244297, 0.275258, 0.248353} 

{0.233473, 0.285435, 0.288489, 0.192603,
 0.232928, 0.243959,  0.27559, 0.247523} 

{ 0.23729, 0.286312, 0.285917, 0.190481,
 0.233159, 0.244007, 0.275107, 0.247728} 

{0.237363, 0.284793, 0.288226, 0.189618,
 0.233376, 0.243511, 0.275499, 0.247614} 

{0.236958, 0.287313, 0.288139, 0.187589,
 0.233442, 0.243445, 0.275367, 0.247745} 

{ 0.23641, 0.290631, 0.284994, 0.187965,
 0.232285, 0.244562, 0.275697, 0.247457} 

{0.236709, 0.291924,  0.28375, 0.187617,
 0.231844, 0.244645, 0.275988, 0.247522} 

{0.239154, 0.293595, 0.283077, 0.184173,
 0.231712,  0.24478, 0.275973, 0.247535} 

{0.239962, 0.297002, 0.280137, 0.182898,
 0.232119, 0.245107, 0.275388, 0.247386} 

{0.243972,  0.29697, 0.273889, 0.185169,
 0.232402, 0.244546, 0.276059, 0.246993} 

{0.243202, 0.299622, 0.271022, 0.186154,
 0.232377, 0.244671, 0.276129, 0.246823} 

{0.242353, 0.298474, 0.268639, 0.190534,
 0.232572, 0.244252, 0.275912, 0.247264} 

{ 0.24457, 0.298338, 0.267626, 0.189466,
 0.232466, 0.244132, 0.275713, 0.247689} 

{0.241644, 0.299285, 0.269453, 0.189618,
 0.232464, 0.244227, 0.275427, 0.247882} 

{0.243111, 0.298133, 0.269866,  0.18889,
 0.232359,  0.24389, 0.275871, 0.247879} 

{0.244817, 0.296538, 0.272092, 0.186553,
 0.232021, 0.243768, 0.276088, 0.248123} 

{0.242468, 0.296072, 0.275281, 0.186179,
 0.231809,  0.24454, 0.275642,  0.24801} 

{0.241692, 0.294966, 0.276012, 0.187331,
 0.231742, 0.244194, 0.275807, 0.248257} 

{0.241556, 0.297893,  0.27529,  0.18526,
 0.232997, 0.244644, 0.275515, 0.246845} 

{0.239002, 0.296462, 0.279711, 0.184825,
 0.233186, 0.244712, 0.275792,  0.24631} 

{0.239092, 0.295391, 0.281313, 0.184204,
  0.23226,  0.24471, 0.276895, 0.246136} 

{0.240683, 0.293947,  0.28148,  0.18389,
 0.231789,    0.245, 0.276545, 0.246666} 

{0.253224, 0.289789, 0.275964, 0.181022,
 0.231495, 0.245512, 0.276485, 0.246508} 

{0.251832, 0.289723, 0.270519, 0.187927,
 0.231098, 0.245307, 0.277515,  0.24608} 

{ 0.25333, 0.291805, 0.265889, 0.188976,
 0.231659, 0.244656, 0.276841, 0.246844} 

{0.251316, 0.295888, 0.264137, 0.188659,
 0.231551, 0.244466, 0.276193, 0.247789} 

{0.252187, 0.297295, 0.264521, 0.185998,
 0.231454, 0.244154, 0.276295, 0.248097} 

{0.251438, 0.296114, 0.267346, 0.185101,
 0.230721,  0.24523, 0.276321, 0.247727} 

{0.248365, 0.297113, 0.268506, 0.186016,
 0.230995,  0.24546, 0.276095, 0.247451} 

{0.250247, 0.297141, 0.266793, 0.185818,
 0.231447, 0.245468,  0.27505, 0.248035} 

{0.253011, 0.295717, 0.264883,  0.18639,
 0.231143, 0.246124, 0.274828, 0.247905} 

{0.255305, 0.296245, 0.262833, 0.185618,
 0.230588, 0.246234, 0.274715, 0.248463} 

{0.248994,  0.29946, 0.267213, 0.184333,
 0.230781,  0.24569, 0.274979,  0.24855} 

{0.247878, 0.300158, 0.267367, 0.184596,
 0.232299, 0.245671, 0.273865, 0.248165} 

{0.249851, 0.298957, 0.266278, 0.184915,
 0.232678, 0.245584, 0.273505, 0.248233} 

{0.253093, 0.295454, 0.266916, 0.184537,
 0.232715, 0.245907, 0.273206, 0.248173} 

{0.254235, 0.292684, 0.266235, 0.186846,
 0.231999, 0.246135, 0.272161, 0.249705} 

{0.253311, 0.293671, 0.266309, 0.186709,
 0.232068, 0.245778,  0.27232, 0.249833} 

{0.253648, 0.294983, 0.266512, 0.184857,
 0.231503, 0.246062,  0.27244, 0.249995} 

{0.253668, 0.295316, 0.263625, 0.187392,
 0.232537, 0.245656, 0.272351, 0.249456} 

{0.253807, 0.295809, 0.263314,  0.18707,
 0.232293, 0.245044, 0.272621, 0.250043} 

{0.252262, 0.294951,   0.2668, 0.185987,
 0.232348, 0.244009, 0.273603, 0.250041} 

{0.252926, 0.294454, 0.266963, 0.185657,
 0.232401, 0.244499,  0.27336,  0.24974} 

{0.253584, 0.294555, 0.265613, 0.186248,
 0.232472, 0.244193, 0.273716, 0.249619} 

{0.256131, 0.292237, 0.265854, 0.185778,
 0.232656, 0.246335, 0.272585, 0.248424} 

{0.247972, 0.299807, 0.266316, 0.185905,
 0.232911, 0.246941, 0.271614, 0.248534} 

{0.248101, 0.299596, 0.266618, 0.185684,
 0.233027, 0.247103, 0.272719, 0.247151} 

{0.247839, 0.299812, 0.263851, 0.188498,
 0.233741, 0.246396, 0.273872, 0.245992} 

{ 0.24498, 0.300067, 0.266737, 0.188216,
 0.233362, 0.246489, 0.275064, 0.245085} 

{0.244312, 0.300431, 0.265949, 0.189308,
 0.233305, 0.246524, 0.275076, 0.245095} 

{0.241072,  0.30848, 0.261364, 0.189084,
 0.233058,  0.24617, 0.275722,  0.24505} 

{0.239322,  0.30833, 0.263357,  0.18899,
 0.233309, 0.246277, 0.275253, 0.245161} 

{0.240425, 0.307734, 0.264543, 0.187298,
 0.231666, 0.245547, 0.275769, 0.247018} 

{0.238661, 0.308797, 0.265667, 0.186876,
 0.232272,  0.24401, 0.275997,  0.24772} 

{0.239196, 0.312151,  0.26475, 0.183904,
 0.232691, 0.243991, 0.275696, 0.247622} 

{0.241092, 0.308501, 0.267727, 0.182681,
  0.23094, 0.244085, 0.276725,  0.24825} 

{0.240418, 0.308563, 0.268765, 0.182254,
 0.230615, 0.243855, 0.276429, 0.249102} 

{0.240272, 0.312197, 0.262888, 0.184643,
 0.230829, 0.243985, 0.276074, 0.249112} 

{0.240344,  0.30984, 0.267739, 0.182077,
 0.232899, 0.243897, 0.275241, 0.247963} 

{0.239194,  0.30999, 0.268457, 0.182359,
 0.232285, 0.243895, 0.275533, 0.248287} 

{0.239182, 0.312061, 0.267627, 0.181129,
 0.231876, 0.244493, 0.275726, 0.247905} 

{0.234303, 0.317055,  0.26297, 0.185672,
 0.232478, 0.243927,  0.27591, 0.247686} 

{0.236755, 0.315153, 0.259766, 0.188325,
 0.232501, 0.243978, 0.275573, 0.247947} 

{0.239523, 0.316891, 0.256398, 0.187189,
 0.232096, 0.242011, 0.277548, 0.248346} 

{0.238679, 0.313446, 0.257318, 0.190557,
 0.232768, 0.241054,  0.27778, 0.248399} 

{ 0.23842, 0.314287, 0.257308, 0.189986,
 0.232942, 0.240962, 0.277722, 0.248375} 

{0.236818, 0.319156, 0.253764, 0.190263,
 0.232588, 0.242116, 0.277236,  0.24806} 

{0.239265, 0.316018, 0.254146,  0.19057,
 0.233217, 0.242774, 0.275893, 0.248116} 

{0.243856, 0.317354, 0.251422, 0.187368,
 0.233141, 0.242586, 0.276039, 0.248235} 

{0.245266, 0.317871, 0.251301, 0.185561,
 0.233364, 0.242794, 0.275536, 0.248307} 

{0.245323,  0.31612, 0.252442, 0.186116,
 0.233701, 0.243109, 0.274758, 0.248432} 

{0.245661, 0.317014,  0.25117, 0.186155,
 0.233797, 0.242807, 0.275286, 0.248111} 

{0.245695, 0.316139, 0.252254, 0.185912,
 0.233717, 0.242776, 0.275381, 0.248126} 

{0.246858,  0.31354, 0.255289, 0.184312,
 0.233771, 0.242843, 0.275294, 0.248093} 

{0.247344, 0.312299, 0.255387,  0.18497,
 0.233108, 0.241913, 0.277517, 0.247462} 

{0.244947, 0.313548, 0.255367, 0.186138,
 0.232514, 0.241756, 0.278622, 0.247108} 

{0.248168,  0.31601, 0.250358, 0.185464,
 0.232685, 0.241187, 0.279296, 0.246832} 

{0.249655, 0.314022, 0.250299, 0.186024,
 0.233076, 0.241826, 0.279157, 0.245941} 

{0.250047, 0.315066, 0.249713, 0.185174,
 0.233128, 0.241823, 0.279373, 0.245676} 

{ 0.25467, 0.312828, 0.247267, 0.185234,
 0.232576, 0.242311, 0.279836, 0.245277} 

{0.256169, 0.309873, 0.249354, 0.184603,
 0.232018, 0.241049, 0.279197, 0.247737} 

{0.257698, 0.308461, 0.253717, 0.180123,
 0.232232, 0.241084, 0.279593, 0.247091} 

{0.257883, 0.308158, 0.256032, 0.177926,
 0.232301, 0.241139, 0.279336, 0.247224} 

{0.255632,  0.30766, 0.254487, 0.182221,
 0.231845,  0.24127, 0.279585,   0.2473} 

{0.253845, 0.309029,  0.25444, 0.182687,
 0.231544, 0.240959, 0.280527,  0.24697} 

{0.249889, 0.312506, 0.249659, 0.187946,
  0.23141,  0.24147, 0.280338, 0.246782} 

{0.252692, 0.311715, 0.247528, 0.188064,
 0.231941,  0.24144,  0.27989, 0.246729} 

{0.252729,  0.31192, 0.247127, 0.188224,
 0.232028,  0.24121, 0.280028, 0.246734} 

{0.248806, 0.312001, 0.250843,  0.18835,
 0.231821, 0.241363, 0.280083, 0.246732} 

{0.249032, 0.312831, 0.253049, 0.185088,
 0.232067, 0.241567, 0.279843, 0.246523} 

{ 0.24628, 0.314036, 0.253811, 0.185874,
 0.231993, 0.241537, 0.280071, 0.246399} 

{0.248158, 0.313402,  0.25578,  0.18266,
 0.232527, 0.241627, 0.280489, 0.245357} 

{0.249185, 0.315301, 0.259116, 0.176398,
 0.232455, 0.241829, 0.280315,   0.2454} 

{0.248052, 0.315662, 0.258826,  0.17746,
 0.232978, 0.242463, 0.279537, 0.245021} 

{0.248427, 0.318707, 0.260787, 0.172079,
 0.232886,  0.24244, 0.280968, 0.243707} 

{0.246192, 0.317084, 0.264255, 0.172469,
 0.233289, 0.241545, 0.281205, 0.243961} 

{0.246402, 0.319968, 0.267067, 0.166563,
 0.233447, 0.241447, 0.281147, 0.243959} 

{0.245335, 0.321038, 0.267181, 0.166446,
 0.234381, 0.240564, 0.281752, 0.243304} 

{0.246405, 0.317819, 0.269175, 0.166601,
 0.234595, 0.240315, 0.281873, 0.243218} 

{0.246531, 0.319234,  0.26732, 0.166915,
  0.23345, 0.240756, 0.281595, 0.244199} 

{0.247294, 0.318089, 0.268027,  0.16659,
 0.232925, 0.240473, 0.282606, 0.243996} 

{0.251292, 0.315286, 0.269934, 0.163488,
 0.233266, 0.240252, 0.282485, 0.243996} 

{0.252609, 0.316213, 0.267694, 0.163483,
 0.232776, 0.240067,  0.28237, 0.244787} 

{0.252939, 0.315612, 0.267195, 0.164255,
 0.232408, 0.240917, 0.281749, 0.244925} 

{0.252846, 0.318001,  0.26674, 0.162413,
 0.232568, 0.240906, 0.281223, 0.245303} 

{0.251693, 0.317752, 0.267244, 0.163311,
  0.23286, 0.240602, 0.281242, 0.245296} 

{0.254214, 0.319683, 0.258666, 0.167436,
 0.232968, 0.240456, 0.281731, 0.244845} 

{0.253704, 0.321059, 0.257776, 0.167461,
 0.233183, 0.240998, 0.281586, 0.244232} 

{ 0.25137, 0.321639, 0.257138, 0.169853,
 0.232917, 0.240996, 0.281518, 0.244568} 

{0.250148, 0.319349, 0.258214,  0.17229,
 0.231844, 0.242448, 0.281427, 0.244282} 

{0.248688, 0.321706,  0.26034, 0.169266,
 0.233644, 0.241973,  0.28036, 0.244023} 

{0.245207, 0.321282, 0.266197, 0.167315,
 0.233747, 0.242954, 0.279404, 0.243894} 

{0.244468, 0.321549, 0.265008, 0.168975,
 0.233464, 0.242847, 0.279607, 0.244082} 

{ 0.24322, 0.322508, 0.263814, 0.170459,
 0.233487, 0.242914, 0.279769,  0.24383} 

{0.245085, 0.324593, 0.263483, 0.166839,
 0.233813, 0.243059, 0.279787, 0.243342} 

{0.244099, 0.325338, 0.263084, 0.167479,
 0.233893, 0.242365, 0.280262, 0.243479} 

{ 0.24664, 0.326962,  0.25958, 0.166818,
  0.23376, 0.241966, 0.280552, 0.243721} 

{ 0.24492, 0.327106, 0.260175, 0.167799,
 0.234259, 0.241807, 0.280628, 0.243306} 

{ 0.24562, 0.328987, 0.257549, 0.167844,
 0.234811, 0.241706, 0.280387, 0.243096} 

{0.243771, 0.328038,  0.26105, 0.167141,
 0.234962, 0.241547, 0.279893, 0.243598} 

{0.247966,  0.32361, 0.262121, 0.166302,
 0.234558, 0.241248, 0.280361, 0.243834} 

{0.243783, 0.326265, 0.264125, 0.165827,
 0.234331, 0.241186, 0.280255, 0.244228} 

{0.243669, 0.326569, 0.263279, 0.166483,
  0.23451, 0.240467, 0.279382, 0.245641} 

{0.244019, 0.329546, 0.259784, 0.166652,
 0.234808, 0.240564,  0.27901, 0.245618} 

{0.243663, 0.331315, 0.257876, 0.167146,
 0.234495,  0.24086, 0.279016, 0.245629} 

{0.242355, 0.333195,  0.25795,   0.1665,
 0.234688,  0.24072, 0.278661,  0.24593} 

{0.236981,  0.33461, 0.260148, 0.168262,
  0.23488, 0.240676, 0.278443, 0.246002} 

{0.236145, 0.339222, 0.263733,   0.1609,
 0.235011, 0.240575, 0.278068, 0.246346} 

{0.234738, 0.337679, 0.263822,  0.16376,
