consilium : 2707 documents

{0.283373, 0.150094, 0.330207, 0.236326,
 0.268501, 0.239352,  0.24762, 0.244527} 

{0.282774, 0.151865, 0.330645, 0.234716,
 0.268116, 0.239348, 0.247925, 0.244611} 

{0.284311, 0.151991, 0.330787, 0.232911,
  0.26801, 0.239493, 0.247836, 0.244661} 

{ 0.28352, 0.151321, 0.331855, 0.233304,
 0.268881, 0.238132, 0.248356, 0.244632} 

{0.284292, 0.150925,  0.33267, 0.232113,
 0.268711, 0.238162, 0.248261, 0.244865} 

{0.281575, 0.151959, 0.335545, 0.230922,
 0.270743, 0.237681, 0.247458, 0.244118} 

{0.280277, 0.151713, 0.337897, 0.230112,
 0.271675, 0.237791, 0.246989, 0.243545} 

{0.280821, 0.152086, 0.338507, 0.228585,
 0.271431, 0.237516, 0.247234, 0.243819} 

{0.279892, 0.152794, 0.340233,  0.22708,
 0.271753, 0.238718, 0.246885, 0.242644} 

{0.281667, 0.151412,  0.34103, 0.225892,
 0.271556, 0.238652, 0.247187, 0.242605} 

{0.283154, 0.152598, 0.339013, 0.225234,
 0.270806, 0.239218, 0.247346, 0.242629} 

{  0.2823,  0.15399, 0.338554, 0.225156,
  0.27085, 0.239196, 0.247405, 0.242548} 

{0.281253, 0.154122,  0.33918, 0.225445,
 0.271253, 0.239302, 0.248622, 0.240823} 

{0.284624, 0.153532, 0.337174, 0.224669,
 0.271362, 0.240065, 0.248343, 0.240229} 

{0.286729, 0.153775, 0.341097, 0.218399,
 0.271132, 0.240164, 0.248914,  0.23979} 

{0.286834, 0.152098, 0.343659, 0.217409,
 0.271169, 0.239938, 0.249112, 0.239781} 

{0.287207, 0.151825, 0.343917, 0.217051,
 0.270468, 0.240891,  0.24922, 0.239421} 

{0.287215, 0.149449, 0.343787, 0.219548,
 0.270475, 0.240874, 0.248904, 0.239748} 

{0.288031, 0.150067, 0.341665, 0.220236,
 0.270739,  0.24075,  0.24901, 0.239501} 

{ 0.28922, 0.151726, 0.341718, 0.217336,
 0.272057, 0.240305, 0.248527,  0.23911} 

{0.289328, 0.151497, 0.340773, 0.218401,
 0.271342,  0.24006, 0.248321, 0.240277} 

{0.289389, 0.151973, 0.341873, 0.216764,
 0.271277, 0.239968, 0.248507, 0.240248} 

{0.290006,  0.15382, 0.341175,    0.215,
 0.271654,  0.23971, 0.248263, 0.240373} 

{0.288622, 0.156343, 0.340935,   0.2141,
 0.271902, 0.239481, 0.248129, 0.240489} 

{0.285979, 0.159051, 0.340732, 0.214238,
 0.271455, 0.240019, 0.248244, 0.240282} 

{ 0.28468, 0.158995,  0.34171, 0.214614,
 0.271321, 0.240463, 0.247909, 0.240306} 

{0.286964, 0.160983, 0.337729, 0.214325,
 0.271514, 0.240163, 0.248102, 0.240222} 

{0.286876, 0.161097, 0.338802, 0.213225,
 0.271505, 0.239939, 0.248893, 0.239663} 

{0.287821, 0.162123, 0.340097, 0.209958,
 0.271895, 0.239961, 0.249208, 0.238936} 

{0.288686, 0.162607, 0.339528, 0.209179,
 0.272351, 0.239791, 0.248623, 0.239235} 

{0.291859, 0.161641, 0.336611, 0.209889,
 0.272335, 0.240316, 0.248236, 0.239113} 

{0.291686, 0.162012,  0.33717, 0.209132,
 0.272892, 0.240728, 0.248718, 0.237662} 

{0.291403, 0.161169, 0.338336, 0.209092,
 0.272593, 0.240478, 0.249127, 0.237802} 

{0.290751, 0.161765, 0.337914,  0.20957,
 0.272133, 0.240556, 0.249241,  0.23807} 

{0.289335, 0.164206, 0.336623, 0.209836,
  0.27147, 0.240639,  0.24981, 0.238081} 

{ 0.28936, 0.163422, 0.337756, 0.209461,
 0.272266, 0.240326, 0.249746, 0.237662} 

{0.289428, 0.161761, 0.338277, 0.210534,
 0.272097,   0.2403, 0.249382, 0.238221} 

{0.286916, 0.163489, 0.339096, 0.210499,
 0.272033, 0.240515, 0.248822, 0.238629} 

{0.286675, 0.163203, 0.338413, 0.211709,
 0.271891, 0.241026, 0.248232, 0.238852} 

{0.285845, 0.162527, 0.339368,  0.21226,
  0.27299,  0.23975, 0.247678, 0.239583} 

{0.286629, 0.160113, 0.341473, 0.211784,
 0.273418, 0.239886, 0.247561, 0.239134} 

{0.286565, 0.160865, 0.336818, 0.215752,
 0.273944, 0.239623, 0.247242, 0.239191} 

{0.290422, 0.161631, 0.334312, 0.213635,
 0.274482, 0.239689, 0.247617, 0.238211} 

{0.290414, 0.163017,  0.33281, 0.213758,
 0.273859, 0.240212, 0.247736, 0.238192} 

{0.289516, 0.162541, 0.335893,  0.21205,
 0.274179, 0.240051, 0.248103, 0.237667} 

{0.289266, 0.162819, 0.335386, 0.212529,
 0.273353, 0.239422, 0.247757, 0.239468} 

{0.286125,  0.16197, 0.338164, 0.213741,
 0.273134, 0.240026, 0.247245, 0.239594} 

{0.285386, 0.162215, 0.335282, 0.217116,
 0.272984, 0.240246, 0.246878, 0.239892} 

{0.285053, 0.160607, 0.335316, 0.219024,
 0.272456, 0.240266, 0.247088,  0.24019} 

{0.287744, 0.161393, 0.332675, 0.218189,
 0.272027, 0.239925,  0.24767, 0.240378} 

{0.287026, 0.160345, 0.333527, 0.219102,
 0.270929,  0.23925, 0.247002,  0.24282} 

{0.287916, 0.159751, 0.333367, 0.218965,
 0.270589, 0.241145, 0.245984, 0.242282} 

{0.288995, 0.158819, 0.334373, 0.217813,
 0.270207, 0.240919, 0.246444, 0.242431} 

{0.289692, 0.157578,  0.33476,  0.21797,
 0.269892, 0.241086, 0.246345, 0.242676} 

{0.290811, 0.158259, 0.332523, 0.218407,
 0.269732, 0.242861, 0.246344, 0.241063} 

{0.288171, 0.158732, 0.331283, 0.221814,
 0.269669, 0.244277, 0.244965, 0.241088} 

{0.288125, 0.156605, 0.335725, 0.219545,
 0.269471, 0.244103, 0.244828, 0.241598} 

{0.287108, 0.156064,  0.33544, 0.221388,
 0.269709,  0.24439, 0.244838, 0.241062} 

{0.282797, 0.154746, 0.342248, 0.220209,
 0.269695, 0.244316, 0.244727, 0.241261} 

{0.283271,  0.15435, 0.345762, 0.216617,
 0.269506, 0.245054,  0.24406,  0.24138} 

{0.283337, 0.151361, 0.346154, 0.219148,
 0.269766, 0.244331, 0.244018, 0.241885} 

{0.282783, 0.153001, 0.345814, 0.218402,
 0.267326, 0.245709,  0.24461, 0.242355} 

{0.279333, 0.154913, 0.349477, 0.216277,
 0.266872, 0.246357, 0.243634, 0.243138} 

{0.278912, 0.154869, 0.349159,  0.21706,
 0.266889, 0.246451, 0.243662, 0.242998} 

{0.277512, 0.153805, 0.351508, 0.217174,
 0.266954, 0.245299, 0.243841, 0.243906} 

{0.278782,  0.15412,  0.35092, 0.216177,
 0.267634, 0.245227, 0.243564, 0.243575} 

{ 0.27772, 0.153753, 0.353469, 0.215058,
 0.267618, 0.245471, 0.243594, 0.243317} 

{0.277823, 0.155501, 0.351615, 0.215061,
 0.267739, 0.245007,  0.24382, 0.243434} 

{0.277731, 0.154268, 0.352956, 0.215045,
 0.267503,  0.24501, 0.243371, 0.244115} 

{0.277571, 0.154487, 0.351323, 0.216619,
 0.267621, 0.244785, 0.243551, 0.244042} 

{0.278303, 0.154212, 0.351216, 0.216269,
 0.268115, 0.245202, 0.243242, 0.243441} 

{0.276632, 0.154622, 0.352478, 0.216267,
 0.267728, 0.244995, 0.244049, 0.243228} 

{ 0.27658, 0.154438,  0.35056, 0.218422,
 0.268132, 0.244923, 0.244336, 0.242608} 

{0.277357, 0.154263, 0.351951, 0.216429,
 0.267862, 0.245119,  0.24444, 0.242579} 

{ 0.27901, 0.154538, 0.350999, 0.215453,
 0.267094,  0.24615, 0.244309, 0.242448} 

{0.278549, 0.154471, 0.352255, 0.214725,
 0.267795, 0.245818,  0.24416, 0.242227} 

{0.278967, 0.154568, 0.351476, 0.214989,
  0.26756, 0.246209, 0.243878, 0.242353} 

{0.280308, 0.153764, 0.350041, 0.215886,
 0.267717, 0.246414, 0.243541, 0.242328} 

{0.279714, 0.153366, 0.351558, 0.215363,
  0.26954,  0.24657, 0.241402, 0.242489} 

{0.281192, 0.153381, 0.350742, 0.214684,
 0.269919, 0.246164, 0.241606, 0.242311} 

{0.280709, 0.153401, 0.348859, 0.217031,
 0.269091, 0.245727, 0.241484, 0.243698} 

{0.281084, 0.152548,  0.34843, 0.217938,
 0.268453, 0.245075, 0.242066, 0.244406} 

{0.280188, 0.152968, 0.350182, 0.216662,
 0.268867, 0.245413, 0.241716, 0.244004} 

{ 0.28018,  0.15279, 0.351272, 0.215759,
 0.269137, 0.245413, 0.241544, 0.243907} 

{0.281695, 0.152892, 0.350639, 0.214774,
 0.269612, 0.245301, 0.240992, 0.244095} 

{0.280395, 0.152422, 0.349422, 0.217761,
  0.27068, 0.245251, 0.241277, 0.242792} 

{0.280568, 0.151688, 0.349157, 0.218588,
 0.270512, 0.245364, 0.241889, 0.242236} 

{0.280403, 0.150989,  0.34863, 0.219978,
 0.271177, 0.244266, 0.242066,  0.24249} 

{0.282112, 0.150315, 0.347948, 0.219625,
 0.270658, 0.244635, 0.242062, 0.242645} 

{0.281845, 0.151294, 0.346692, 0.220169,
 0.270905, 0.244714, 0.241785, 0.242596} 

{0.281552, 0.151957, 0.346192,   0.2203,
 0.270507,   0.2446, 0.242411, 0.242482} 

{0.283627,  0.15229, 0.346815, 0.217269,
 0.271081, 0.244423, 0.242356, 0.242139} 

{0.284149, 0.151856, 0.348137, 0.215858,
 0.271075, 0.244181, 0.242277, 0.242467} 

{0.282497, 0.151667, 0.350453, 0.215383,
 0.270463, 0.245193, 0.242133, 0.242211} 

{0.282084, 0.152777,  0.34964, 0.215499,
  0.27067, 0.244872, 0.242362, 0.242096} 

{0.284154, 0.148943,  0.35075, 0.216153,
 0.270694, 0.244756, 0.242232, 0.242317} 

{ 0.28401, 0.147973, 0.350065, 0.217953,
 0.269438, 0.245772, 0.242689, 0.242102} 

{0.283822, 0.145633, 0.350574, 0.219971,
 0.268319, 0.246091, 0.243034, 0.242556} 

{0.282557, 0.145342, 0.351802,   0.2203,
 0.267937, 0.245483, 0.243444, 0.243135} 

{  0.2804, 0.144241,  0.35329, 0.222069,
 0.268211, 0.245747, 0.243067, 0.242975} 

{0.280743, 0.144058, 0.352587, 0.222611,
 0.268223, 0.245586, 0.244104, 0.242086} 

{0.279808, 0.143654, 0.352933, 0.223606,
  0.26795, 0.246894, 0.243888, 0.241268} 

{0.278691, 0.146317, 0.351395, 0.223597,
 0.268889, 0.247743, 0.244298, 0.239071} 

{0.280805, 0.145323, 0.351915, 0.221957,
 0.269821, 0.247529, 0.243622, 0.239027} 

{ 0.27947, 0.147704, 0.350619, 0.222207,
 0.269532, 0.246351, 0.244507,  0.23961} 

{ 0.27996,  0.14716, 0.349971, 0.222909,
 0.269438, 0.246256, 0.243879, 0.240427} 

{0.280706, 0.144726, 0.348009, 0.226559,
 0.269348, 0.246777, 0.243687, 0.240188} 

{0.280807, 0.143367, 0.348493, 0.227333,
 0.269642, 0.246986, 0.243033,  0.24034} 

{0.281571, 0.142114, 0.348624, 0.227691,
 0.269684, 0.247134, 0.242942, 0.240241} 

{0.281381, 0.142312, 0.347531, 0.228777,
 0.270205, 0.246541, 0.242962, 0.240292} 

{0.283339, 0.140285, 0.347006,  0.22937,
 0.269725,  0.24648, 0.242344, 0.241451} 

{0.281623, 0.140034, 0.347186, 0.231157,
 0.269677, 0.246231, 0.242363, 0.241728} 

{  0.2836, 0.140658, 0.347812,  0.22793,
 0.271273, 0.245936, 0.241788, 0.241003} 

{0.282593, 0.141166, 0.347916, 0.228325,
 0.272519, 0.245588, 0.241622, 0.240271} 

{0.282165,  0.14147, 0.346713, 0.229652,
 0.272147, 0.245307, 0.242495, 0.240051} 

{0.279493, 0.141681, 0.346775, 0.232051,
 0.271982, 0.245932, 0.241404, 0.240683} 

{0.281544, 0.141916, 0.346666, 0.229874,
 0.271438, 0.245787, 0.242138, 0.240636} 

{0.281598, 0.142959, 0.345748, 0.229696,
  0.27141, 0.245433, 0.242751, 0.240406} 

{0.282353, 0.141644, 0.346349, 0.229654,
 0.272099,  0.24556, 0.242316, 0.240025} 

{0.282353, 0.141907, 0.346406, 0.229333,
 0.271515, 0.245343, 0.243147, 0.239995} 

{0.281024, 0.141858, 0.347946, 0.229172,
 0.271541, 0.245812, 0.242249, 0.240398} 

{ 0.28072, 0.141551, 0.349491, 0.228238,
 0.270468, 0.246342,   0.2427,  0.24049} 

{0.279589, 0.140449, 0.348887, 0.231075,
 0.271003, 0.246064, 0.242292, 0.240641} 

{0.280029, 0.140463, 0.348055, 0.231453,
 0.271013, 0.246135, 0.241862,  0.24099} 

{0.280705, 0.140149, 0.348099, 0.231047,
 0.271434, 0.246595, 0.240691,  0.24128} 

{0.281788, 0.140607, 0.348229, 0.229375,
 0.271251, 0.247363, 0.240619, 0.240766} 

{  0.2817, 0.141109,    0.348, 0.229192,
  0.27169, 0.246177, 0.241074,  0.24106} 

{0.280099, 0.141239, 0.347825, 0.230837,
 0.271716, 0.245552, 0.240183, 0.242549} 

{0.279325, 0.141107, 0.347822, 0.231746,
 0.272151, 0.245496, 0.240033,  0.24232} 

{ 0.28092, 0.141357, 0.346846, 0.230878,
 0.270962, 0.245473,  0.24124, 0.242325} 

{0.279341, 0.142123, 0.347283, 0.231253,
 0.270946, 0.245428,   0.2413, 0.242325} 

{0.281737, 0.137266,  0.34986, 0.231137,
 0.270759, 0.245672, 0.241379,  0.24219} 

{0.280509, 0.134584, 0.355048, 0.229859,
 0.270683, 0.246073, 0.242128, 0.241116} 

{0.281977,  0.13572, 0.354334,  0.22797,
 0.270809, 0.246385, 0.241637, 0.241169} 

{0.279968, 0.134786, 0.351206,  0.23404,
 0.270927, 0.245815, 0.242694, 0.240564} 

{0.279768, 0.135282, 0.351298, 0.233651,
 0.270686, 0.245585, 0.243246, 0.240483} 

{0.277843, 0.135225, 0.352903, 0.234029,
 0.270801, 0.245357, 0.243371, 0.240471} 

{0.278836, 0.133828, 0.351789, 0.235547,
 0.270225, 0.246302,  0.24342, 0.240053} 

{0.278836, 0.132955,  0.35168, 0.236529,
 0.271226, 0.246334, 0.242866, 0.239574} 

{0.278386,  0.13416, 0.351906, 0.235548,
 0.271813,  0.24653, 0.242103, 0.239555} 

{0.278389, 0.133438, 0.352115, 0.236058,
 0.271857, 0.246466, 0.242065, 0.239613} 

{0.278673, 0.133374, 0.348785, 0.239167,
 0.272363, 0.247804, 0.242669, 0.237164} 

{0.278904,  0.13332, 0.349542, 0.238234,
 0.272346, 0.247821, 0.242828, 0.237004} 

{0.282431, 0.133943, 0.347258, 0.236368,
 0.272776,  0.24692, 0.242961, 0.237343} 

{ 0.28288, 0.133853, 0.347128,  0.23614,
 0.273085, 0.245449, 0.243734, 0.237732} 

{0.284648, 0.135371,   0.3422, 0.237781,
 0.273198, 0.245445, 0.243383, 0.237973} 

{0.285595, 0.135218, 0.343949, 0.235239,
 0.272337, 0.245508, 0.244062, 0.238093} 

{0.285211, 0.133916, 0.344948, 0.235926,
 0.274118, 0.244935, 0.243325, 0.237621} 

{0.282992, 0.134228, 0.345445, 0.237335,
  0.27459,  0.24654, 0.244212, 0.234658} 

{0.286985, 0.132509, 0.342113, 0.238393,
 0.273815, 0.246275, 0.243723, 0.236187} 

{0.288286, 0.132817, 0.340418, 0.238479,
 0.273686, 0.246374, 0.243527, 0.236413} 

{0.290828, 0.128005,  0.34305, 0.238118,
 0.273765, 0.246719, 0.243769, 0.235747} 

{0.290131, 0.127727, 0.342623, 0.239519,
 0.274061, 0.246713, 0.244255,  0.23497} 

{0.290672, 0.127818, 0.342374, 0.239136,
 0.274153,  0.24711, 0.244114, 0.234623} 

{0.289496, 0.127185, 0.345242, 0.238076,
 0.273925, 0.247359, 0.243944, 0.234771} 

{0.285576, 0.127045, 0.347986, 0.239393,
 0.273699,  0.24744, 0.244368, 0.234492} 

{0.286325, 0.127416, 0.346691, 0.239567,
 0.273415, 0.248092, 0.243836, 0.234658} 

{0.286767, 0.129901, 0.345553, 0.237779,
 0.274701, 0.247117,  0.24414, 0.234043} 

{0.287205, 0.129554, 0.346687, 0.236553,
  0.27534, 0.247093, 0.244066, 0.233501} 

{ 0.28692, 0.129676, 0.345984,  0.23742,
 0.275162,  0.24646, 0.244059, 0.234319} 

{0.287575, 0.129043, 0.346522, 0.236859,
 0.274673, 0.246573, 0.244387, 0.234366} 

{0.287471, 0.130912, 0.347296, 0.234321,
 0.274853, 0.246579, 0.244603, 0.233965} 

{0.290449, 0.130809,   0.3481, 0.230642,
 0.275436, 0.244686, 0.245469, 0.234409} 

{0.290607,  0.13179, 0.349507, 0.228096,
 0.276622, 0.243394, 0.244601, 0.235382} 

{0.290116, 0.131742,  0.34999, 0.228152,
  0.27696, 0.243768, 0.243954, 0.235317} 

{0.288962, 0.131637, 0.349805, 0.229596,
 0.276307, 0.245267, 0.243595, 0.234832} 

{0.291587,  0.13205, 0.349813,  0.22655,
 0.275905, 0.246182, 0.243343,  0.23457} 

{0.290717, 0.133732, 0.349526, 0.226025,
   0.2752, 0.246706, 0.243648, 0.234446} 

{0.290522,  0.13243, 0.347538,  0.22951,
  0.27515, 0.246716, 0.243647, 0.234487} 

{0.297986, 0.131236, 0.339737,  0.23104,
 0.275382, 0.247676, 0.242364, 0.234578} 

{0.297928, 0.130963, 0.339844, 0.231266,
 0.275592,  0.24765, 0.242428, 0.234331} 

{ 0.29978, 0.131026, 0.338381, 0.230813,
 0.274911, 0.247659, 0.243509, 0.233921} 

{0.298508, 0.129109, 0.339698, 0.232686,
 0.274613, 0.247088, 0.242649,  0.23565} 

{0.299548, 0.130525, 0.341238, 0.228689,
 0.274532, 0.246535, 0.242986, 0.235947} 

{ 0.29915, 0.129127, 0.342224, 0.229498,
 0.275616, 0.246408, 0.243173, 0.234803} 

{0.302946, 0.128218,  0.34028, 0.228557,
 0.275006, 0.247451,  0.24218, 0.235363} 

{0.304927, 0.128682, 0.336648, 0.229743,
 0.274899, 0.247447, 0.242955,   0.2347} 

{0.305075, 0.126182, 0.338878, 0.229866,
 0.274911, 0.247252, 0.242973, 0.234864} 

{0.306375, 0.126563, 0.337395, 0.229667,
 0.275169, 0.247378,  0.24291, 0.234542} 

{0.306679, 0.126869, 0.336937, 0.229515,
  0.27493, 0.247888, 0.242975, 0.234207} 

{0.307691, 0.125384, 0.337463, 0.229462,
 0.276909, 0.248257, 0.240591, 0.234243} 

{ 0.30629, 0.126144, 0.338128, 0.229438,
 0.277106, 0.248172,  0.24058, 0.234141} 

{0.305457,  0.12645, 0.338348, 0.229745,
 0.277097, 0.247932, 0.240643, 0.234329} 

{0.304645, 0.129641, 0.337331, 0.228384,
 0.277306, 0.247757, 0.240429, 0.234508} 

{0.303342, 0.131324, 0.336931, 0.228403,
 0.277777,  0.24704, 0.240831, 0.234352} 

{0.303989, 0.132786, 0.333862, 0.229363,
 0.278056, 0.246491, 0.240903,  0.23455} 

{0.302482, 0.133323, 0.336713, 0.227482,
 0.277566, 0.247549, 0.240587, 0.234298} 

{0.302401, 0.133168, 0.336469, 0.227962,
 0.277434, 0.247324,  0.24114, 0.234102} 

{0.301555, 0.131446, 0.339442, 0.227557,
 0.276597, 0.248357, 0.240693, 0.234353} 

{0.301209, 0.131367, 0.340759, 0.226665,
 0.276477, 0.248171, 0.241044, 0.234308} 

{ 0.30107, 0.131272, 0.339396, 0.228261,
 0.276678, 0.248378, 0.240839, 0.234105} 

{0.300301, 0.132281, 0.340089, 0.227329,
 0.276023, 0.247897, 0.242195, 0.233885} 

{0.300135, 0.132554, 0.342281,  0.22503,
 0.275881, 0.247757, 0.242014, 0.234348} 

{0.299474, 0.131749, 0.343076,   0.2257,
 0.276414, 0.248124, 0.242358, 0.233104} 

{0.299881, 0.131497, 0.342913, 0.225709,
 0.278158, 0.248029, 0.242505, 0.231307} 

{0.300999,  0.12981, 0.342849, 0.226342,
 0.277756, 0.247866, 0.242245, 0.232133} 

{0.300217, 0.129694, 0.342263, 0.227826,
 0.276688, 0.247561, 0.242076, 0.233674} 

{0.299277, 0.129974, 0.343506, 0.227243,
 0.276813, 0.247492, 0.242149, 0.233546} 

{0.298094, 0.129347, 0.343782, 0.228777,
 0.277243, 0.247596, 0.241613, 0.233549} 

{0.298407, 0.129157, 0.343918, 0.228518,
   0.2769, 0.247924, 0.241453, 0.233723} 

{0.298319, 0.127806, 0.345257, 0.228619,
 0.276952, 0.246785, 0.241589, 0.234675} 

{0.295848, 0.128731, 0.346532,  0.22889,
 0.277462, 0.246877,  0.24143, 0.234231} 

{0.292989, 0.127714, 0.350261, 0.229036,
 0.276549, 0.247498, 0.242041, 0.233913} 

{0.292555, 0.126972, 0.350392, 0.230081,
 0.276145, 0.247267, 0.243245, 0.233343} 

{0.293127, 0.126257, 0.352731, 0.227885,
 0.273855, 0.248654, 0.243948, 0.233543} 

{0.291914, 0.127534, 0.353147, 0.227405,
  0.27363, 0.248135,   0.2438, 0.234435} 

{0.288979, 0.125992, 0.356902, 0.228126,
 0.274286, 0.247469, 0.243495, 0.234749} 

{ 0.28799, 0.126513, 0.355799, 0.229698,
 0.274084, 0.247916, 0.242998, 0.235001} 

{0.286595, 0.125711, 0.358185, 0.229509,
 0.273292, 0.248166, 0.243373, 0.235169} 

{ 0.28573, 0.122615, 0.362044, 0.229611,
 0.272639,  0.24821, 0.243062, 0.236089} 

{0.283978, 0.121864, 0.366477, 0.227681,
 0.272773, 0.248075, 0.242926, 0.236225} 

{0.283844, 0.119866, 0.368707, 0.227583,
 0.272486,  0.24835, 0.242711, 0.236452} 

{0.287192, 0.119338, 0.365692, 0.227778,
 0.271722, 0.247739, 0.243026, 0.237513} 

{0.288789,  0.11822, 0.364719, 0.228272,
 0.271614, 0.247576, 0.243078, 0.237732} 

{0.285833, 0.118554, 0.362205, 0.233408,
 0.272132, 0.248348, 0.242054, 0.237466} 

{0.282113, 0.116962, 0.356306, 0.244618,
   0.2714, 0.248838, 0.241951, 0.237811} 

{ 0.28041, 0.115758, 0.354871, 0.248961,
 0.271289, 0.249222, 0.241771, 0.237718} 

{0.278439, 0.115447, 0.357157, 0.248957,
 0.271192, 0.249409, 0.241853, 0.237547} 

{0.277855, 0.115881, 0.356624, 0.249639,
 0.271624, 0.250252, 0.240341, 0.237783} 

{0.277253, 0.117023, 0.356382, 0.249342,
 0.270702,  0.25004, 0.241097, 0.238161} 

{0.277764, 0.120155, 0.355746, 0.246335,
 0.270749, 0.250057, 0.241344,  0.23785} 

{0.285597, 0.119379, 0.349548, 0.245477,
 0.270934, 0.250281, 0.240444, 0.238341} 

{0.285963, 0.120665, 0.346671, 0.246701,
 0.270102, 0.250765, 0.240572, 0.238561} 

{ 0.28358, 0.122128, 0.348038, 0.246255,
  0.26983, 0.251083, 0.240338, 0.238749} 

{0.285258,   0.1217,  0.34874, 0.244302,
 0.269658, 0.251098, 0.240455, 0.238789} 

{0.284709,  0.12077, 0.350151,  0.24437,
 0.269161, 0.251015, 0.240678, 0.239147} 

{0.282277, 0.122006, 0.352084, 0.243633,
 0.268982, 0.251569, 0.240632, 0.238817} 

{  0.2787, 0.120245, 0.354554, 0.246501,
 0.268649, 0.251372, 0.240425, 0.239554} 

{0.277883, 0.121561,  0.35324, 0.247315,
 0.269043, 0.251331, 0.240141, 0.239485} 

{0.277179, 0.122522, 0.352272, 0.248027,
 0.269187, 0.251177, 0.239975, 0.239661} 

{0.279252, 0.125255, 0.354719, 0.240773,
 0.269135, 0.250594, 0.240248, 0.240023} 

{  0.2774, 0.124503,  0.35428, 0.243816,
 0.269467,  0.25001,  0.24079, 0.239733} 

{0.281058, 0.123831, 0.352677, 0.242433,
 0.268232, 0.250622, 0.241081, 0.240065} 

{0.278675, 0.123303, 0.351425, 0.246596,
 0.268668, 0.250022, 0.241235, 0.240075} 

{0.277413, 0.122412, 0.352768, 0.247407,
   0.2681, 0.249856, 0.241316, 0.240728} 

{0.277683,   0.1225, 0.353135, 0.246683,
 0.268585, 0.249236, 0.241333, 0.240846} 

{0.276565, 0.122767, 0.353354, 0.247313,
 0.268409, 0.249469, 0.241067, 0.241055} 

{0.275538, 0.122904, 0.353685, 0.247874,
  0.26951, 0.247143, 0.241653, 0.241694} 

{0.274391, 0.123404, 0.356133, 0.246073,
  0.26913, 0.246125, 0.241589, 0.243156} 

{0.274344,  0.12314, 0.355976,  0.24654,
 0.269319, 0.246506, 0.241078, 0.243097} 

{0.272929, 0.125544, 0.354889, 0.246639,
 0.268533, 0.247637, 0.240551, 0.243279} 

{0.273097, 0.125171, 0.356247, 0.245486,
 0.269135,  0.24738, 0.240329, 0.243156} 

{0.271682, 0.127149, 0.355797, 0.245373,
 0.268915, 0.247822, 0.239844, 0.243419} 

{0.273458, 0.125557, 0.356913, 0.244073,
   0.2685, 0.248419, 0.240119, 0.242963} 

{0.274411, 0.122587, 0.358856, 0.244146,
  0.26846,  0.24834, 0.240317, 0.242883} 

{0.273591, 0.123032, 0.358718,  0.24466,
 0.268327, 0.249091, 0.239759, 0.242823} 

{0.277148, 0.122466, 0.356523, 0.243863,
 0.268211, 0.249129, 0.239763, 0.242898} 

{0.277878, 0.123288, 0.355175, 0.243659,
 0.268462, 0.249743, 0.239039, 0.242756} 

{0.273813, 0.123216, 0.358113, 0.244858,
  0.26863, 0.250153, 0.238058, 0.243158} 

{0.273612,  0.12287, 0.359352, 0.244166,
 0.269576, 0.250303, 0.237784, 0.242337} 

{0.274197, 0.124872, 0.358557, 0.242374,
 0.268746, 0.250682, 0.237498, 0.243075} 

{0.272791, 0.125289, 0.360156, 0.241764,
 0.268603, 0.250902, 0.237286, 0.243209} 

{0.271399, 0.125845, 0.360011, 0.242745,
  0.26829, 0.250435, 0.236966, 0.244308} 

{0.269949,  0.12594, 0.360225, 0.243886,
 0.267962, 0.250676, 0.236888, 0.244474} 

{0.271496, 0.125736, 0.361085, 0.241683,
 0.268327, 0.251029, 0.236953, 0.243691} 

{0.272384, 0.125024, 0.363014, 0.239578,
 0.268249, 0.251358, 0.236877, 0.243516} 

{0.272138,  0.12857, 0.362113, 0.237179,
 0.266857, 0.252387, 0.236789, 0.243967} 

{0.271645, 0.128399, 0.363828, 0.236128,
 0.267495, 0.251483, 0.235096, 0.245927} 

{0.272332, 0.128809, 0.364119, 0.234741,
 0.267417, 0.251461,  0.23537, 0.245751} 

{0.272643, 0.128993, 0.364568, 0.233796,
 0.267998, 0.251377, 0.234976,  0.24565} 

{0.269254,  0.13212, 0.364695, 0.233931,
 0.268154, 0.250425,  0.23651, 0.244911} 

{0.266088, 0.131482, 0.361814, 0.240615,
 0.269038, 0.251456, 0.234338, 0.245167} 

{0.265532, 0.130903, 0.361508, 0.242057,
 0.268623,  0.25183, 0.234117,  0.24543} 

{0.262758, 0.131129, 0.362111, 0.244002,
 0.270186, 0.250892, 0.233665, 0.245257} 

{0.262669, 0.129923, 0.363188, 0.244221,
 0.270057, 0.250848, 0.233937, 0.245158} 

{0.261885, 0.127801, 0.365627, 0.244687,
 0.269719, 0.250995,  0.23374, 0.245546} 

{0.261303, 0.128224, 0.364942, 0.245532,
 0.269326, 0.250466, 0.233446, 0.246762} 

{0.260399, 0.130593, 0.365184, 0.243823,
 0.268993, 0.250701, 0.233476, 0.246831} 
