cohors : 631 documents
  0.23426,  0.23047, 0.211249,  0.32402} 

{0.317693,  0.13192, 0.191967,  0.35842,
 0.230408, 0.232856, 0.212394, 0.324342} 

{0.313547, 0.126323, 0.195795, 0.364335,
 0.228112, 0.231596, 0.213516, 0.326776} 

{0.311717, 0.136588,  0.19209, 0.359605,
 0.228921, 0.231399, 0.215665, 0.324016} 

{0.301234, 0.123862,  0.19422, 0.380683,
 0.229271, 0.233052, 0.212994, 0.324682} 

{0.304794, 0.125322, 0.192621, 0.377263,
  0.22891, 0.231886,  0.21652, 0.322684} 

{ 0.30671, 0.128802, 0.194613, 0.369874,
 0.228782, 0.229711, 0.219234, 0.322273} 

{0.309186, 0.121053, 0.202836, 0.366926,
 0.227861, 0.233185, 0.220907, 0.318048} 

{0.319058, 0.121664,  0.18669, 0.372587,
 0.228474, 0.233585, 0.220351,  0.31759} 

{0.314211, 0.115658, 0.188071,  0.38206,
 0.228741, 0.231772, 0.218853, 0.320634} 

{0.331588, 0.108648, 0.183796, 0.375967,
 0.227149, 0.231127, 0.220914,  0.32081} 

{0.335403, 0.109104, 0.181496, 0.373996,
 0.226992, 0.229008, 0.219119, 0.324881} 

{0.338449,  0.11177, 0.180687, 0.369093,
 0.228297, 0.222687, 0.221989, 0.327027} 

{0.338496, 0.115221, 0.178661, 0.367621,
  0.23022,  0.22206, 0.222317, 0.325402} 

{  0.3435, 0.109571, 0.175674, 0.371255,
 0.232744, 0.219238, 0.221138,  0.32688} 

{0.353593, 0.115676, 0.181195, 0.349536,
 0.240345, 0.217316, 0.221206, 0.321133} 

{0.355574, 0.113822, 0.182726, 0.347879,
 0.241202, 0.218267, 0.221101,  0.31943} 

{0.367005, 0.110552, 0.184356, 0.338086,
 0.243544,  0.21704, 0.222287, 0.317129} 

{0.355262, 0.108813,  0.18726, 0.348665,
 0.246892,   0.2124, 0.221718, 0.318991} 

{0.355175, 0.099165, 0.188819, 0.356841,
 0.245328, 0.212123, 0.229481, 0.313067} 

{0.364066, 0.095049, 0.186422, 0.354463,
 0.234828,  0.21311, 0.232992,  0.31907} 

{ 0.35886, 0.100965, 0.172851, 0.367324,
 0.235115, 0.212429, 0.232467, 0.319989} 

{0.357476, 0.098348, 0.167762, 0.376414,
 0.232452, 0.213013, 0.237265,  0.31727} 

{0.350947, 0.100766, 0.178343, 0.369944,
 0.227059, 0.213319, 0.244607, 0.315015} 

{0.339826, 0.099882, 0.176715, 0.383577,
 0.223488,  0.21432, 0.244625, 0.317568} 

{0.335967, 0.106803, 0.177652, 0.379578,
 0.223192, 0.216692, 0.242766,  0.31735} 

{0.324599, 0.133302, 0.184705, 0.357393,
 0.224748, 0.215866, 0.241181, 0.318205} 

{0.332733, 0.131011, 0.180277, 0.355978,
 0.222481, 0.215484, 0.242524, 0.319511} 

{0.332289, 0.130237, 0.180436, 0.357039,
  0.22331, 0.213728, 0.243421, 0.319541} 

{0.334437, 0.134437, 0.181218, 0.349908,
 0.222677, 0.212223, 0.244294, 0.320805} 

{0.336375,  0.12909, 0.182917, 0.351617,
 0.221062, 0.211344, 0.242865, 0.324729} 

{0.355325, 0.128348, 0.175072, 0.341255,
 0.222105, 0.214581, 0.243544, 0.319771} 

{0.361034, 0.134944, 0.159704, 0.344318,
 0.221791, 0.215682, 0.244088, 0.318438} 

{0.366351, 0.136646, 0.158839, 0.338164,
  0.22332, 0.215607, 0.243599, 0.317474} 

{0.360072, 0.133875, 0.170808, 0.335246,
 0.223239,  0.21525, 0.243955, 0.317556} 

{0.361202,  0.13279, 0.169209,   0.3368,
 0.220797, 0.214417, 0.247066, 0.317719} 

{0.363912, 0.135903, 0.171782, 0.328403,
  0.21949, 0.215817, 0.245433,  0.31926} 

{0.379403, 0.140505,  0.13562, 0.344471,
 0.217807, 0.216795, 0.244772, 0.320626} 

{0.385867,  0.13186, 0.135488, 0.346786,
 0.220005, 0.223296, 0.246145, 0.310554} 

{0.385147, 0.122593, 0.137468, 0.354793,
 0.220277, 0.223887, 0.243772, 0.312063} 

{  0.3723, 0.123624, 0.142302, 0.361773,
 0.219907, 0.223535, 0.245666, 0.310892} 

{0.363464, 0.121018,   0.1375, 0.378018,
 0.217137, 0.223665,  0.24844, 0.310758} 

{0.354746, 0.114096, 0.140535, 0.390623,
  0.21726, 0.224321, 0.246734, 0.311684} 

{ 0.36126, 0.118366, 0.150285, 0.370089,
 0.216911, 0.236464, 0.244799, 0.301826} 

{0.359914, 0.116581,  0.15235, 0.371155,
 0.224566, 0.238395, 0.241018, 0.296021} 

{0.354393, 0.111963, 0.167939, 0.365705,
  0.22375, 0.238131, 0.241924, 0.296194} 

{0.354696, 0.110977, 0.167424, 0.366903,
 0.221391, 0.238523, 0.241902, 0.298184} 

{0.381975, 0.110573, 0.169666, 0.337786,
   0.2211, 0.236412, 0.239573, 0.302915} 

{ 0.38254, 0.122801, 0.167022, 0.327637,
 0.219873,  0.22864, 0.247752, 0.303735} 

{0.387762, 0.122714, 0.162219, 0.327305,
 0.217881, 0.229684, 0.247211, 0.305224} 

{0.394016, 0.119684, 0.156294, 0.330007,
  0.22017, 0.231232, 0.245768, 0.302829} 

{ 0.36127,  0.11955, 0.168982, 0.350198,
 0.223387, 0.234316, 0.242324, 0.299973} 

{0.361298, 0.119061, 0.170673, 0.348968,
 0.220645, 0.236681, 0.244216, 0.298458} 

{0.374881, 0.115337, 0.163331, 0.346451,
 0.219909, 0.236143, 0.243364, 0.300584} 

{0.360303, 0.122272, 0.164167, 0.353258,
  0.22095, 0.232842, 0.246585, 0.299623} 

{0.362258, 0.123395, 0.157847,   0.3565,
 0.220192, 0.231284, 0.247215, 0.301309} 

{ 0.36057, 0.126826, 0.157242, 0.355362,
 0.220547, 0.230024, 0.247875, 0.301554} 

{0.360904, 0.127833, 0.158359, 0.352904,
 0.220394, 0.228974, 0.247786, 0.302846} 

{0.357167, 0.121044, 0.158235, 0.363554,
 0.220507, 0.232395, 0.247567, 0.299531} 

{ 0.36264, 0.117718, 0.154304, 0.365339,
 0.222885, 0.233547,  0.23882, 0.304747} 

{0.377851, 0.119182, 0.145255, 0.357712,
  0.22243, 0.232704, 0.241028, 0.303838} 

{0.377876, 0.122632, 0.144111,  0.35538,
 0.220828, 0.234564, 0.240168,  0.30444} 

{0.372631, 0.123758, 0.149865, 0.353746,
 0.216937, 0.234414, 0.241622, 0.307027} 

{0.382192, 0.121257, 0.160854, 0.335698,
 0.215774,  0.23524, 0.242452, 0.306534} 

{0.384768, 0.124212, 0.158396, 0.332623,
  0.21498, 0.235784, 0.241247, 0.307989} 

{0.386338, 0.129047,  0.16052, 0.324094,
  0.21469, 0.236601, 0.239671, 0.309038} 

{0.394092,  0.12716, 0.156566, 0.322183,
  0.21304, 0.235217, 0.246341, 0.305401} 

{0.397643, 0.123376, 0.155149, 0.323832,
 0.212028, 0.235067, 0.246904, 0.306001} 

{0.375718, 0.125216, 0.152924, 0.346143,
 0.209649, 0.237892, 0.244433, 0.308026} 

{0.375944, 0.132538,  0.15652, 0.334998,
 0.211948, 0.230257, 0.244369, 0.313426} 

{0.376246,  0.13106, 0.150917, 0.341778,
 0.211138, 0.230957, 0.245711, 0.312195} 

{0.373524,  0.12874, 0.166215,  0.33152,
 0.210795, 0.231385, 0.244653, 0.313168} 

{0.397991, 0.123179,  0.15738,  0.32145,
 0.208369,   0.2346, 0.243127, 0.313905} 

{0.402938, 0.118823, 0.153235, 0.325004,
 0.211498, 0.231483, 0.242999,  0.31402} 

{0.405316, 0.118146, 0.151818,  0.32472,
 0.211047, 0.232468, 0.242682, 0.313803} 

{0.409829, 0.116859, 0.146369, 0.326942,
  0.21147,  0.23297, 0.242755, 0.312806} 

{0.417286, 0.116563, 0.140187, 0.325965,
 0.211376, 0.232589, 0.242374,  0.31366} 

{0.412116, 0.117824, 0.137582, 0.332478,
 0.211259, 0.233649, 0.243121, 0.311972} 

{0.437178, 0.123767, 0.128378, 0.310677,
 0.212192, 0.235394, 0.244676, 0.307738} 

{0.411472, 0.130974, 0.147482, 0.310071,
 0.211984, 0.234199, 0.245236, 0.308582} 

{0.415876, 0.127134, 0.145248, 0.311742,
  0.21191, 0.231271, 0.245712, 0.311108} 

{0.408222, 0.131082, 0.139529, 0.321167,
 0.211181, 0.233292, 0.240561, 0.314967} 

{0.412298, 0.131147, 0.134909, 0.321646,
 0.211462, 0.234456, 0.236867, 0.317215} 

{0.402995, 0.133189, 0.140614, 0.323202,
 0.215191, 0.229554, 0.238144, 0.317111} 

{0.400835, 0.140037, 0.140795, 0.318333,
  0.21464, 0.227981, 0.237342, 0.320037} 

{0.399766, 0.136953, 0.138946, 0.324335,
  0.20971, 0.227178, 0.242311, 0.320801} 

{0.401414, 0.123149, 0.143399, 0.332038,
 0.207613, 0.226309, 0.248278, 0.317799} 

{0.408299, 0.126245, 0.145387, 0.320069,
 0.211282, 0.226156, 0.245572,  0.31699} 

{ 0.41063, 0.122213, 0.144273, 0.322884,
 0.209289, 0.225239, 0.243152,  0.32232} 

{0.414447, 0.124662, 0.139373, 0.321517,
 0.208321, 0.223928, 0.245319, 0.322431} 

{0.431026, 0.112797, 0.142981, 0.313196,
 0.208177, 0.226006, 0.243473, 0.322344} 

{0.417045, 0.117583, 0.144531,  0.32084,
 0.207113, 0.225444, 0.245049, 0.322395} 

{0.417176, 0.117561,  0.14349, 0.321773,
 0.211487, 0.227306, 0.244457,  0.31675} 

{0.409155, 0.122928, 0.146145, 0.321772,
 0.212671, 0.224466, 0.244751, 0.318113} 

{0.418672, 0.124198, 0.147428, 0.309702,
 0.210391, 0.224292,  0.24572, 0.319597} 

{0.419829, 0.127609,  0.14825, 0.304312,
 0.211495, 0.224738,  0.24359, 0.320177} 

{0.411369, 0.126935, 0.146545,  0.31515,
 0.211697, 0.225898, 0.242821, 0.319584} 

{0.401945, 0.123683,  0.14667, 0.327702,
 0.210573, 0.223347, 0.243447, 0.322633} 

{0.385802, 0.125455, 0.148121, 0.340622,
 0.211551, 0.224512, 0.241817,  0.32212} 

{ 0.38222, 0.125307, 0.157353,  0.33512,
 0.207661, 0.224257,  0.24356, 0.324522} 

{0.384459, 0.123811, 0.154354, 0.337375,
 0.209774, 0.222172, 0.244339, 0.323714} 

{ 0.36935, 0.134156, 0.154736, 0.341758,
 0.225288, 0.213993, 0.241815, 0.318905} 

{0.376464, 0.131321, 0.155137, 0.337077,
 0.225431, 0.215382, 0.242757, 0.316431} 

{0.377035,  0.12764, 0.160466, 0.334859,
 0.223362, 0.217567, 0.242907, 0.316165} 

{0.373476, 0.130789, 0.157708, 0.338027,
 0.223998, 0.218568, 0.241511, 0.315923} 

{0.377174, 0.140843, 0.136488, 0.345495,
 0.221979, 0.222701, 0.241724, 0.313596} 

{0.371241, 0.141351, 0.150282, 0.337125,
 0.221063, 0.223406,  0.24136, 0.314171} 

{0.375329, 0.140942, 0.157947, 0.325782,
 0.221815, 0.222873, 0.240645, 0.314668} 

{0.367601, 0.140877, 0.161853, 0.329668,
 0.222548,  0.22031, 0.240812, 0.316329} 

{0.371542, 0.136115, 0.169826, 0.322517,
 0.220608, 0.220066, 0.240541, 0.318784} 

{0.371876, 0.140214, 0.179484, 0.308426,
 0.221048, 0.218635, 0.241931, 0.318386} 

{0.368497, 0.146044, 0.180913, 0.304546,
 0.220137, 0.219176, 0.239387,   0.3213} 

{0.369419, 0.146186, 0.180638, 0.303757,
 0.217771, 0.219929,  0.24134,  0.32096} 

{0.368266, 0.150863, 0.179032, 0.301838,
 0.213719, 0.221946, 0.245203, 0.319132} 

{0.369136, 0.147885, 0.174664, 0.308315,
 0.214015, 0.219713, 0.246422,  0.31985} 

{0.373181, 0.162667,  0.17048, 0.293672,
  0.21404, 0.216425, 0.247871, 0.321664} 

{0.382482, 0.154442, 0.180851, 0.282225,
 0.211896, 0.213859, 0.248481, 0.325765} 

{0.392811, 0.152132, 0.177216, 0.277841,
 0.212847, 0.212513, 0.253541, 0.321099} 

{0.393437, 0.149741, 0.176825, 0.279996,
 0.210326, 0.211761, 0.258866, 0.319046} 

{0.407496, 0.139575, 0.162937, 0.289993,
 0.211115, 0.216241, 0.249151, 0.323493} 

{0.408489, 0.133294, 0.166767,  0.29145,
  0.21341, 0.219342, 0.241368,  0.32588} 

{0.410949, 0.137918, 0.160108, 0.291025,
 0.216544, 0.219142,  0.23907, 0.325244} 

{ 0.40109,  0.14631, 0.164671,  0.28793,
 0.221638, 0.215495, 0.240481, 0.322386} 

{0.393503, 0.150604, 0.162955, 0.292938,
 0.221679, 0.215535, 0.240064, 0.322722} 

{0.389576, 0.159054, 0.162401, 0.288969,
 0.216773, 0.214343, 0.248486, 0.320397} 

{0.387018, 0.154409, 0.169022, 0.289552,
 0.217653, 0.211654,  0.24935, 0.321343} 

{0.400822, 0.150453, 0.169045, 0.279681,
 0.215189, 0.211681, 0.248264, 0.324866} 

{0.407724, 0.150906,  0.16749,  0.27388,
 0.215416,  0.21206, 0.247283, 0.325241} 

{0.409547, 0.147262, 0.170498, 0.272693,
  0.21664, 0.212249, 0.247665, 0.323446} 

{0.405051, 0.150174, 0.169742, 0.275034,
 0.215898, 0.215308, 0.246756, 0.322037} 

{0.414245, 0.141368, 0.172618, 0.271768,
 0.222686, 0.209852, 0.244114, 0.323348} 

{0.418446, 0.141203, 0.156767, 0.283585,
 0.223879, 0.210762, 0.244398, 0.320962} 

{0.416191, 0.145251, 0.155311, 0.283247,
  0.22268, 0.210006, 0.247143, 0.320171} 

{0.417829, 0.141617,  0.15294, 0.287614,
 0.221105, 0.209965,  0.25405, 0.314879} 

{0.415339, 0.143121, 0.149955, 0.291584,
 0.225303,  0.20941, 0.253217,  0.31207} 

{ 0.41336, 0.145893, 0.150933, 0.289814,
 0.224285, 0.203041, 0.257374, 0.315299} 

{0.390375,  0.15197, 0.173111, 0.284544,
 0.222372, 0.204086, 0.260895, 0.312647} 

{0.390133, 0.149171, 0.176778, 0.283918,
 0.223509, 0.206159, 0.258609, 0.311723} 

{0.385648, 0.142021, 0.182185, 0.290146,
 0.224253, 0.206021,  0.25856, 0.311166} 

{0.385946,  0.13835, 0.183517, 0.292187,
 0.226208, 0.209517, 0.255014, 0.309261} 

{0.384732, 0.137193, 0.180647, 0.297428,
 0.227534,  0.20869,  0.25293, 0.310846} 

{0.399371, 0.135944, 0.174805,  0.28988,
 0.225817, 0.208819, 0.251053, 0.314311} 

{0.412363, 0.136342, 0.174843, 0.276452,
 0.224487, 0.209905, 0.251596, 0.314013} 

{0.411009, 0.136717, 0.174224,  0.27805,
 0.224078, 0.208454, 0.251115, 0.316353} 

{0.405774, 0.139203,  0.17446, 0.280563,
 0.225677, 0.208418, 0.249078, 0.316826} 

{0.406201, 0.139694, 0.174226, 0.279878,
  0.23246,  0.20732, 0.245486, 0.314734} 

{0.396728, 0.164297, 0.172315, 0.266659,
 0.230737, 0.209942, 0.243068, 0.316253} 

{0.403447, 0.166853, 0.169842, 0.259857,
 0.230262, 0.210254, 0.243621, 0.315862} 

{0.400863,  0.16681, 0.173142, 0.259185,
  0.22811, 0.213053, 0.240549, 0.318288} 

{0.410615, 0.164708,  0.17118, 0.253497,
 0.232303, 0.213206, 0.241483, 0.313007} 

{0.410727, 0.154737, 0.172546,  0.26199,
 0.234201, 0.213281, 0.242118,   0.3104} 

{0.406822, 0.157443, 0.169737, 0.265998,
 0.236865, 0.210488, 0.241171, 0.311475} 

{ 0.41101, 0.156572, 0.162417, 0.270001,
 0.237585, 0.210711, 0.238832, 0.312872} 

{ 0.40038, 0.155621, 0.156719, 0.287281,
 0.245328, 0.208484, 0.236582, 0.309606} 

{ 0.39203, 0.179697, 0.155693,  0.27258,
 0.247434, 0.207184,  0.23727, 0.308113} 

{0.392503,  0.15608, 0.161369, 0.290047,
  0.24497, 0.208389,   0.2343, 0.312342} 

{0.385264,  0.16088, 0.164735, 0.289121,
 0.245242, 0.208547, 0.234474, 0.311738} 

{ 0.38839, 0.160282, 0.166855, 0.284473,
 0.244771, 0.209845, 0.232799, 0.312585} 

{0.389861, 0.156035, 0.166747, 0.287357,
 0.245313, 0.209622, 0.232086,  0.31298} 

{0.399005, 0.161171, 0.169785, 0.270038,
 0.243866, 0.206962, 0.232407, 0.316766} 

{0.392899, 0.155955, 0.188771, 0.262375,
 0.244183,    0.206, 0.232634, 0.317183} 

{0.385658, 0.155346, 0.188253, 0.270743,
 0.246029, 0.201812, 0.232464, 0.319695} 

{0.365733, 0.175391, 0.190146, 0.268731,
 0.247732, 0.199299, 0.231032, 0.321937} 

{0.359623, 0.173765, 0.187258, 0.279354,
 0.252906, 0.193821, 0.231385, 0.321888} 

{0.361686, 0.167698, 0.200712, 0.269904,
 0.251664, 0.192439, 0.235676, 0.320221} 

{ 0.36458, 0.159488, 0.204406, 0.271526,
 0.250883, 0.188911, 0.236573, 0.323632} 

{0.358494, 0.156505,  0.20323, 0.281771,
 0.249519, 0.192388, 0.236973,  0.32112} 

{0.359612, 0.156287, 0.206258, 0.277844,
  0.24828, 0.190313, 0.236217,  0.32519} 

{0.354549, 0.160247, 0.193593,  0.29161,
 0.247701, 0.188748, 0.237913, 0.325638} 

{0.373152, 0.149906, 0.191248, 0.285694,
 0.245462, 0.188206,  0.23768, 0.328652} 

{0.362346, 0.156873, 0.188422,  0.29236,
 0.243497, 0.188984, 0.237161, 0.330357} 

{0.345845, 0.152615, 0.191789,  0.30975,
 0.243799, 0.188909, 0.237582, 0.329709} 

{0.345826, 0.136291,   0.2093, 0.308583,
 0.243781, 0.188271, 0.235831, 0.332117} 

{0.345374, 0.141594,  0.19567, 0.317362,
 0.239515, 0.186981, 0.237016, 0.336489} 

{0.351721, 0.141607, 0.190554, 0.316117,
 0.238231, 0.187022, 0.237379, 0.337367} 

{0.350011, 0.140754, 0.191819, 0.317415,
 0.237715, 0.181713, 0.240964, 0.339609} 

{0.351428, 0.141027, 0.178551, 0.328994,
 0.238392, 0.182622, 0.238162, 0.340824} 

{0.363904, 0.151505, 0.171005, 0.313586,
 0.238515, 0.180567, 0.236999, 0.343919} 

{ 0.36609, 0.157127, 0.160443,  0.31634,
 0.240831, 0.179779, 0.234851, 0.344539} 

{0.371917, 0.150863, 0.165029, 0.312191,
 0.242226, 0.179406, 0.234711, 0.343657} 

{0.367042,  0.15386, 0.179581, 0.299517,
 0.239509, 0.182688,  0.23425, 0.343552} 

{ 0.36725, 0.150793,  0.18223, 0.299728,
  0.24212, 0.182656, 0.233827, 0.341397} 

{0.363857, 0.150942, 0.184307, 0.300894,
  0.23832, 0.190598, 0.232604, 0.338478} 

{0.368033, 0.159415, 0.175813, 0.296739,
 0.236478, 0.192584, 0.233386, 0.337552} 

{0.337176, 0.161569, 0.196826,  0.30443,
  0.23555, 0.192811, 0.237509, 0.334131} 

{0.340114, 0.159702, 0.184918, 0.315266,
  0.23601, 0.191861, 0.236168, 0.335962} 

{0.346161, 0.163077, 0.189461, 0.301302,
 0.234063,  0.19231, 0.235895, 0.337732} 

{0.365876, 0.155802, 0.184796, 0.293526,
 0.234518, 0.191661, 0.234848, 0.338974} 

{0.373222, 0.158681, 0.182403, 0.285694,
 0.234774, 0.192594, 0.235717, 0.336915} 

{0.375694, 0.153864, 0.188693, 0.281749,
 0.234167, 0.193502,    0.237, 0.335331} 

{0.386709, 0.134998, 0.190241, 0.288052,
 0.233611,  0.19555,   0.2374, 0.333439} 

{0.391739, 0.145005, 0.179011, 0.284246,
  0.23831, 0.195654, 0.235853, 0.330183} 

{0.391812,  0.14129, 0.183283, 0.283615,
 0.237658,  0.19629, 0.232164, 0.333888} 

{0.386806, 0.146878, 0.184541, 0.281775,
 0.238006, 0.196806, 0.231823, 0.333364} 

{0.364928, 0.142817, 0.209981, 0.282275,
   0.2449, 0.195307, 0.229711, 0.330081} 

{0.345474, 0.147797, 0.204968,  0.30176,
 0.243248, 0.197707, 0.230563, 0.328481} 

{0.330685,  0.15086, 0.219118, 0.299336,
 0.240287, 0.196387, 0.229569, 0.333758} 

{0.321072, 0.151218, 0.217958, 0.309752,
 0.238032, 0.196587, 0.229592, 0.335789} 

{0.320892, 0.148496, 0.216402,  0.31421,
 0.230836, 0.199397, 0.227349, 0.342419} 

{0.308008,  0.15809, 0.212753, 0.321149,
 0.232564, 0.199061, 0.228348, 0.340027} 

{0.313948, 0.156625, 0.210468, 0.318959,
 0.233298, 0.198519, 0.227581, 0.340603} 

{0.308737, 0.156215, 0.208407, 0.326641,
 0.232407, 0.203575, 0.226643, 0.337375} 

{0.305626,  0.16071, 0.204855, 0.328809,
 0.230644, 0.202728, 0.226913, 0.339715} 

{ 0.30444, 0.161768, 0.204521, 0.329272,
 0.228434, 0.202271, 0.227855,  0.34144} 

{0.310545, 0.176079, 0.188998, 0.324377,
 0.224374, 0.206914, 0.225181, 0.343531} 

{0.310246, 0.169821, 0.191266, 0.328667,
  0.22643, 0.201163, 0.229423, 0.342984} 

{0.314069, 0.167765, 0.189344, 0.328822,
 0.228154,  0.20174, 0.231837,  0.33827} 

{0.317084, 0.162882, 0.186597, 0.333438,
 0.229324, 0.197403, 0.232535, 0.340738} 

{0.315061, 0.163317, 0.185277, 0.336346,
 0.231378, 0.198645, 0.230184, 0.339793} 

{ 0.31408, 0.164679, 0.187975, 0.333266,
 0.236325, 0.198466, 0.225451, 0.339758} 

{0.314183, 0.168049, 0.186865, 0.330902,
 0.235755, 0.203553,  0.22492, 0.335773} 

{0.324496, 0.153273, 0.187938, 0.334293,
 0.235175, 0.203699, 0.225671, 0.335455} 

{0.329645, 0.151427, 0.181642, 0.337286,
 0.233679, 0.201915, 0.231534, 0.332872} 

{0.328942, 0.148578, 0.185197, 0.337282,
 0.232272, 0.202345, 0.230532, 0.334851} 

{0.331033, 0.160508, 0.175616, 0.332843,
 0.234337,  0.20157, 0.229878, 0.334215} 

{0.333903, 0.162314,  0.17432, 0.329463,
   0.2364, 0.200974, 0.229614, 0.333013} 

{0.333764, 0.159008, 0.169668,  0.33756,
 0.238083, 0.199483, 0.230358, 0.332075} 

{0.336516, 0.163637,  0.16649, 0.333357,
  0.23748, 0.198424, 0.230085, 0.334011} 

{0.333254, 0.157395, 0.170887, 0.338464,
 0.237187, 0.199885, 0.230091, 0.332837} 

{0.337202, 0.158846, 0.165186, 0.338766,
 0.237897, 0.199609, 0.230947, 0.331547} 

{0.334243, 0.158566,  0.16552, 0.341671,
 0.236761, 0.199549, 0.232441, 0.331249} 

{0.342173, 0.157596, 0.165485, 0.334746,
 0.233321, 0.199101, 0.231751, 0.335827} 

{0.343372, 0.153303, 0.167547, 0.335778,
 0.235669, 0.198897, 0.229175,  0.33626} 

{ 0.34616, 0.149369, 0.168167, 0.336303,
 0.234397, 0.197345, 0.231278,  0.33698} 

{  0.3467,  0.14704, 0.168004, 0.338255,
 0.232904, 0.194435,  0.23301, 0.339651} 

{0.342493,  0.14602, 0.156232, 0.355255,
  0.23257, 0.196344, 0.231398, 0.339687} 

{0.345925, 0.150471, 0.153542, 0.350062,
 0.234545, 0.192047, 0.233653, 0.339754} 

{0.350725, 0.144993, 0.162067, 0.342215,
 0.237154, 0.194289, 0.229614, 0.338943} 

{0.338259, 0.139819, 0.180619, 0.341304,
 0.236442, 0.194681, 0.228104, 0.340774} 

{0.337063, 0.142017, 0.182835, 0.338086,
 0.238857, 0.192943, 0.228476, 0.339724} 

{0.351288, 0.138303, 0.177184, 0.333226,
 0.240585, 0.188833, 0.228749, 0.341833} 

{0.341296, 0.144355, 0.173246, 0.341104,
 0.240076, 0.190458, 0.229053, 0.340413} 

{0.342289, 0.138412, 0.177449,  0.34185,
 0.241833, 0.188519, 0.228549, 0.341099} 

{ 0.35029, 0.139126, 0.175532, 0.335052,
 0.239401,  0.18899, 0.229135, 0.342473} 

{0.369965, 0.129508, 0.173566,  0.32696,
 0.240945, 0.188994, 0.229259, 0.340802} 

{0.372254, 0.129498, 0.176429, 0.321819,
 0.242449, 0.189254, 0.228463, 0.339835} 

{0.374691,  0.13128, 0.175056, 0.318974,
 0.241878, 0.189301, 0.230781,  0.33804} 

{0.376878, 0.132111, 0.172528, 0.318483,
 0.242577, 0.190286, 0.229967, 0.337171} 

{0.374522, 0.135542, 0.172265, 0.317671,
 0.244191, 0.190852, 0.232588, 0.332369} 

{0.373968, 0.140054, 0.168366, 0.317611,
 0.244266, 0.189664, 0.233262, 0.332808} 

{0.373324, 0.139655,  0.17346, 0.313561,
 0.243752, 0.190235, 0.232583,  0.33343} 

{0.381115, 0.143081, 0.167165, 0.308639,
 0.243446, 0.189407, 0.234688,  0.33246} 

{0.371954, 0.138533, 0.181005, 0.308508,
 0.245114, 0.186943, 0.234454, 0.333489} 

{0.365584, 0.144436, 0.182417, 0.307564,
 0.245095, 0.186706, 0.235013, 0.333186} 

{0.369632, 0.142556, 0.183698, 0.304114,
 0.244561, 0.188125,  0.23459, 0.332724} 

{0.367746, 0.141217, 0.181245, 0.309791,
 0.246638, 0.186419, 0.235348, 0.331594} 

{0.358935, 0.141717, 0.189705, 0.309643,
  0.24767,  0.18248, 0.237859, 0.331991} 

{0.345099,  0.15124, 0.187325, 0.316336,
 0.250676, 0.181916, 0.238223, 0.329186} 

{0.346217, 0.148523, 0.185516, 0.319744,
 0.252451,   0.1811, 0.237402, 0.329047} 

{0.343889, 0.152111, 0.178711, 0.325289,
 0.254934, 0.182362, 0.233097, 0.329607} 

{0.343315, 0.149624, 0.174487, 0.332574,
 0.254105, 0.184139, 0.234354, 0.327403} 

{ 0.34376, 0.148527, 0.172743, 0.334969,
 0.257042, 0.189065, 0.237773, 0.316119} 

{0.342414, 0.151741, 0.174392, 0.331453,
 0.257815, 0.187584, 0.238015, 0.316586} 

{0.341777, 0.152128, 0.160219, 0.345876,
  0.25824, 0.188353, 0.236463, 0.316943} 

{0.329722, 0.154561,   0.1617, 0.354016,
 0.261013, 0.188978,  0.23634, 0.313669} 

{0.314028, 0.160124, 0.165353, 0.360495,
 0.260044, 0.193611, 0.234858, 0.311487} 

{0.310123, 0.161146, 0.169268, 0.359462,
 0.260006, 0.195108, 0.233371, 0.311515} 

{0.323415, 0.160843, 0.168365, 0.347377,
 0.262646, 0.194491, 0.230579, 0.312284} 

{0.327982, 0.157535, 0.168036, 0.346446,
  0.26573, 0.192063, 0.227918, 0.314289} 

{0.330694, 0.151657,  0.16965, 0.347999,
 0.264874, 0.193736, 0.227812, 0.313578} 

{0.342345, 0.140916, 0.173796, 0.342943,
 0.264239, 0.193023, 0.229254, 0.313484} 

{0.337999, 0.145195, 0.171157, 0.345649,
 0.263132, 0.195561,  0.22836, 0.312947} 

{0.334409, 0.146775,  0.17165, 0.347166,
 0.263501, 0.195046, 0.229219, 0.312234} 

{0.335255, 0.154619, 0.174548, 0.335578,
 0.261935, 0.196646, 0.230917, 0.310501} 

{ 0.33782, 0.165422, 0.171107, 0.325651,
 0.259804,  0.19691, 0.231003, 0.312284} 

{0.340839, 0.164364, 0.172574, 0.322223,
 0.260223, 0.195987, 0.230965, 0.312825} 

{0.358118, 0.157246, 0.161615,  0.32302,
 0.261178, 0.196104, 0.231511, 0.311207} 

{ 0.36425, 0.166059, 0.151665, 0.318026,
   0.2623, 0.200402, 0.228156, 0.309142} 

{0.354345, 0.160313, 0.145898, 0.339444,
