jus : 2247 documents
 0.119868, 0.352112, 0.225035, 0.302984,
 0.369217, 0.172568, 0.327993, 0.130223,
 0.152836, 0.416836, 0.260281, 0.170046,
  0.24144,  0.11509, 0.339955, 0.303515,
  0.29916, 0.198255, 0.068548, 0.434038,
 0.284585, 0.386808, 0.035006,   0.2936} 

{0.102723, 0.048468, 0.018779,  0.83003,
 0.147592, 0.034707, 0.020676, 0.797025,
 0.206854, 0.223895, 0.186183, 0.383068,
 0.192247, 0.293548, 0.209249, 0.304955,
 0.186114, 0.245616,  0.26032,  0.30795,
 0.171265, 0.351834, 0.290132,  0.18677,
 0.162224, 0.376925, 0.209404, 0.251447,
 0.112742, 0.337532, 0.230363, 0.319364,
 0.368397, 0.173378, 0.329271, 0.128955,
 0.227955,  0.37088, 0.262265,   0.1389,
 0.212003, 0.113516, 0.333477, 0.341003,
  0.33532, 0.218842, 0.146168,  0.29967,
 0.434146, 0.112907,  0.31623, 0.136717} 

{0.134362, 0.063031, 0.004556,  0.79805,
 0.236993, 0.119539,  0.00647, 0.636998,
 0.206168, 0.223472, 0.187749, 0.382611,
 0.190994, 0.301649, 0.212253, 0.295104,
 0.185332, 0.249358, 0.259077, 0.306233,
 0.155674, 0.315677, 0.277794, 0.250856,
 0.160214, 0.370786, 0.217574, 0.251427,
 0.114322, 0.364062, 0.215728, 0.305888,
 0.370209, 0.172437, 0.329124, 0.128231,
 0.223653, 0.186816, 0.302434, 0.287097,
 0.225062, 0.084643, 0.353586,  0.33671,
 0.562236, 0.132441, 0.133404,  0.17192,
 0.676795, 0.064025, 0.197301, 0.061879} 

{0.165837, 0.027034, 0.004556, 0.802573,
 0.104209, 0.250912, 0.007829,  0.63705,
 0.205689, 0.223283, 0.187006, 0.384022,
 0.189844, 0.297519, 0.213513, 0.299124,
 0.193108, 0.252725, 0.249439, 0.304728,
 0.156435,  0.32591, 0.275953, 0.241701,
 0.169107,  0.36591, 0.216013,  0.24897,
 0.105106, 0.352942, 0.240002,  0.30195,
 0.370869, 0.172482, 0.329427, 0.127223,
 0.251783, 0.257078, 0.186989,  0.30415,
 0.218719, 0.052166,   0.3593, 0.369814,
 0.563403, 0.112552, 0.167827, 0.156218,
 0.341036, 0.242764, 0.068579, 0.347622} 

{0.175977, 0.070498,  0.00532, 0.748205,
 0.135734,  0.05297, 0.002649, 0.808647,
 0.208446, 0.222186, 0.185497,  0.38387,
 0.194423, 0.293765, 0.213607, 0.298205,
 0.193405, 0.252491, 0.247234,  0.30687,
 0.167639, 0.308286, 0.283518, 0.240557,
 0.170314, 0.363518, 0.216486, 0.249682,
 0.089242, 0.357574, 0.253284, 0.299899,
 0.368755, 0.172732, 0.330258, 0.128255,
 0.359661, 0.335362, 0.237983, 0.066994,
 0.206111, 0.075849,  0.32268, 0.395359,
 0.575518, 0.084185, 0.078932, 0.261364,
 0.572215, 0.151189, 0.113381, 0.163215} 

{0.063754,  0.05721, 0.001377, 0.877659,
 0.018679,  0.10345, 0.023718, 0.854154,
 0.210806, 0.224068, 0.186683, 0.378443,
 0.195811, 0.291607, 0.215474, 0.297109,
 0.193223, 0.258915, 0.248203, 0.299659,
 0.174146, 0.302952, 0.280877, 0.242026,
 0.169862, 0.366325, 0.218129, 0.245684,
 0.065387, 0.369223, 0.252759, 0.312631,
 0.369644, 0.173316, 0.329496, 0.127544,
 0.150118, 0.365281, 0.295634, 0.188968,
 0.218401, 0.127411, 0.299132, 0.355056,
 0.674155, 0.063437, 0.056327, 0.206082,
 0.874578, 0.010123,  0.01479, 0.100509} 

{0.002427, 0.155357, 0.002107, 0.840108,
 0.024332,  0.25814, 0.043607,  0.67392,
 0.211526, 0.223557, 0.186412, 0.378505,
 0.205297, 0.285312, 0.210406, 0.298984,
 0.177661, 0.252501, 0.271691, 0.298147,
 0.168876, 0.306325, 0.286341, 0.238457,
 0.169673, 0.368372, 0.216978, 0.244978,
 0.062232,  0.36591, 0.254038,  0.31782,
 0.369858, 0.172408, 0.330227, 0.127507,
 0.239524, 0.201443, 0.159696, 0.399337,
 0.257745, 0.126136, 0.191433, 0.424685,
 0.667751, 0.038661,  0.01437, 0.279219,
 0.903428, 0.008393, 0.006484, 0.081695} 

{0.046312, 0.150537, 0.006812, 0.796339,
    0.173, 0.321674, 0.123537, 0.381789,
 0.209882, 0.220811, 0.186275, 0.383032,
 0.213654, 0.289261, 0.196408, 0.300677,
  0.17818, 0.261882,  0.25407, 0.305868,
 0.168011, 0.290025, 0.300853, 0.241111,
 0.164627, 0.372448, 0.217651, 0.245274,
  0.06307, 0.340874, 0.283569, 0.312486,
 0.369598,   0.1711, 0.330501, 0.128801,
 0.078513, 0.286797, 0.213854, 0.420836,
 0.261257, 0.133425, 0.169934, 0.435383,
 0.654867, 0.056656, 0.033408,  0.25507,
  0.69992, 0.028499, 0.050916, 0.220666} 

{0.011133, 0.084585, 0.013789, 0.890494,
 0.115689, 0.045263, 0.062308, 0.776741,
 0.209668, 0.220245,  0.18765, 0.382436,
 0.212978,  0.28851,  0.19518, 0.303331,
 0.180635, 0.259113, 0.257732,  0.30252,
 0.155315, 0.291372, 0.306772, 0.246541,
 0.174562, 0.366331, 0.213585, 0.245522,
 0.079307, 0.362179, 0.298697, 0.259816,
 0.368371, 0.174299, 0.329137, 0.128194,
  0.06783, 0.182451, 0.441213, 0.308507,
 0.280931, 0.148271, 0.141847, 0.428951,
 0.646246, 0.028408, 0.050531, 0.274816,
 0.911791, 0.006847, 0.003602,  0.07776} 

{0.064743, 0.060883, 0.005179, 0.869194,
 0.168632, 0.132847, 0.043905, 0.654616,
 0.207757, 0.219801,  0.18975, 0.382692,
 0.215844, 0.286054, 0.193389, 0.304713,
 0.183801, 0.251883, 0.258431, 0.305885,
 0.154421, 0.286623, 0.303359, 0.255596,
 0.174263, 0.366477, 0.205778, 0.253482,
  0.08917, 0.357822,  0.28989, 0.263118,
 0.366297, 0.176745, 0.328737, 0.128221,
 0.189944, 0.298691, 0.240806, 0.270559,
 0.337687, 0.134293, 0.158804, 0.369216,
    0.811, 0.046505, 0.037374, 0.105121,
  0.25252, 0.107717, 0.190741, 0.449022} 

{0.166859, 0.140338, 0.032194, 0.660609,
 0.078612, 0.193666, 0.019477, 0.708245,
 0.208658, 0.220805, 0.189043, 0.381494,
 0.215391, 0.285344, 0.195003, 0.304261,
 0.187173, 0.251253, 0.262301, 0.299273,
 0.147673, 0.290716, 0.305527, 0.256084,
 0.177113, 0.365603, 0.204179, 0.253105,
 0.090023, 0.362694, 0.293551, 0.253732,
 0.367873, 0.175566, 0.332191,  0.12437,
 0.211256, 0.495928, 0.116393, 0.176423,
 0.402276, 0.106996, 0.125493, 0.365235,
 0.466052, 0.077311, 0.107897, 0.348741,
 0.360764,   0.4407,  0.03469, 0.163846} 

{0.155668,  0.11724, 0.023734, 0.703358,
 0.116131, 0.188399, 0.039089, 0.656381,
 0.208637, 0.223783, 0.189189, 0.378391,
 0.212035, 0.288835, 0.195411, 0.303718,
 0.193089,   0.2518, 0.252366, 0.302745,
 0.147785, 0.293613, 0.294958, 0.263644,
  0.16906, 0.375772, 0.207602, 0.247566,
 0.095038, 0.341094, 0.299432, 0.264436,
 0.368248, 0.175776, 0.333582, 0.122395,
 0.241393, 0.396763, 0.116196, 0.245648,
 0.393537, 0.093501,  0.12472, 0.388242,
 0.256075, 0.206209, 0.102258, 0.435457,
 0.317874, 0.264577, 0.099079,  0.31847} 

{0.166608, 0.132903,  0.05772,  0.64277,
 0.188033, 0.296842, 0.044102, 0.471023,
 0.208145, 0.223223,  0.19141, 0.377222,
 0.202575, 0.293283, 0.196886, 0.307255,
  0.19484, 0.254938, 0.243853, 0.306368,
 0.139316, 0.305481, 0.296607, 0.258596,
 0.172465, 0.369282, 0.212139, 0.246113,
 0.101038, 0.328741, 0.290382, 0.279838,
 0.369938, 0.173833,  0.33344,  0.12279,
  0.20432, 0.294852, 0.265987,  0.23484,
 0.382195, 0.104814, 0.151207, 0.361784,
 0.289387, 0.194179,  0.05183, 0.464604,
 0.817199, 0.129861,  0.01195,  0.04099} 

{0.151227,   0.1576, 0.034288, 0.656884,
  0.26718, 0.186257, 0.094869, 0.451693,
  0.21021, 0.222818, 0.191063,  0.37591,
 0.201972, 0.290166, 0.204442,  0.30342,
 0.193631, 0.255095, 0.245738, 0.305536,
 0.142219, 0.303549, 0.311411,  0.24282,
 0.176002, 0.364864, 0.213641, 0.245492,
 0.098627,  0.33308, 0.284489, 0.283804,
 0.369703, 0.175719, 0.330843, 0.123735,
  0.14966, 0.301744, 0.154632, 0.393963,
 0.399135, 0.125314,  0.12262, 0.352931,
 0.677988, 0.128181, 0.031585, 0.162245,
 0.230477, 0.350778, 0.240244, 0.178501} 

{0.142115, 0.111025, 0.098231, 0.648629,
 0.066415, 0.210373, 0.242504, 0.480707,
 0.211129, 0.222994, 0.188368, 0.377509,
 0.197689, 0.284773, 0.202706, 0.314832,
 0.212433, 0.262262, 0.208006,   0.3173,
 0.146706, 0.277484,  0.33222,  0.24359,
 0.177967, 0.368428, 0.216062, 0.237543,
 0.102497, 0.328005,   0.2901, 0.279397,
 0.369833, 0.176112, 0.330373, 0.123683,
 0.557838, 0.282175, 0.058701, 0.101285,
 0.376215, 0.150531, 0.083563, 0.389691,
 0.675478, 0.126104, 0.087567, 0.110852,
 0.550623, 0.297289, 0.110533, 0.041555} 

{0.082976, 0.111796, 0.046387,  0.75884,
 0.105099, 0.259369, 0.122417, 0.513115,
 0.212021, 0.222525, 0.192591, 0.372863,
 0.195974, 0.284304, 0.204478, 0.315244,
 0.212786, 0.265961, 0.204489, 0.316764,
 0.163354, 0.277104, 0.320184, 0.239358,
 0.172691, 0.366187, 0.223973, 0.237149,
 0.134571, 0.340616, 0.263885, 0.260928,
 0.371182, 0.176148, 0.329609, 0.123061,
 0.386609, 0.303814, 0.137146, 0.172431,
 0.394278, 0.216537, 0.069042, 0.320143,
 0.584005, 0.171041, 0.071267, 0.173686,
   0.1243, 0.718093, 0.105818, 0.051789} 

{0.077937, 0.156423, 0.057412, 0.708228,
 0.022369, 0.134594, 0.084026, 0.759011,
 0.212266, 0.224267, 0.194507, 0.368959,
 0.193533,  0.28807,   0.2043, 0.314097,
 0.202318, 0.254358, 0.202456, 0.340867,
 0.175586, 0.282074, 0.291653, 0.250687,
  0.17556, 0.366751,  0.22521, 0.232479,
 0.145308, 0.345173,  0.25282, 0.256699,
 0.369544, 0.175642, 0.332116, 0.122698,
 0.245456, 0.360555, 0.105412, 0.288577,
 0.331159, 0.190142, 0.102487, 0.376212,
 0.518235,   0.2493, 0.034344, 0.198121,
 0.547567, 0.360006, 0.035803, 0.056624} 

{0.086701,  0.13918, 0.101145, 0.672973,
 0.299568, 0.300436, 0.097832, 0.302164,
 0.212639, 0.220585, 0.196202, 0.370575,
 0.191716, 0.288249, 0.205868, 0.314167,
 0.201364, 0.247668,  0.20644, 0.344529,
 0.155195, 0.305343, 0.292399, 0.247064,
 0.171758, 0.372439, 0.230117, 0.225685,
 0.150552, 0.337867, 0.250355, 0.261226,
 0.368189, 0.175868, 0.332429, 0.123514,
 0.171099, 0.249071, 0.161934, 0.417896,
 0.301159, 0.295577, 0.056634, 0.346629,
 0.569486, 0.224498, 0.040993, 0.165024,
 0.704711, 0.120506, 0.123838, 0.050944} 

{0.068811,  0.17117, 0.070708, 0.689311,
   0.0518, 0.096965, 0.097413, 0.753823,
 0.220606, 0.218353, 0.195924, 0.365118,
 0.195756, 0.287972, 0.200072,   0.3162,
 0.177791, 0.253259, 0.205545, 0.363405,
 0.158887, 0.301587, 0.291497,  0.24803,
 0.169915, 0.371453, 0.228786, 0.229845,
 0.139624, 0.332924, 0.275221, 0.252231,
 0.367435, 0.175922, 0.333629, 0.123015,
 0.227925, 0.502206, 0.140705, 0.129164,
 0.336109, 0.276417, 0.062486, 0.324988,
 0.457616, 0.179234, 0.028598, 0.334552,
  0.77755, 0.059366, 0.020113, 0.142972} 

{0.051826, 0.166938, 0.145017,  0.63622,
 0.081778,  0.08924, 0.056985, 0.771997,
 0.221477, 0.217641, 0.196084, 0.364798,
 0.195756, 0.287459, 0.200336, 0.316449,
 0.181313, 0.240322, 0.210991, 0.367374,
 0.163165, 0.301619, 0.283781, 0.251435,
 0.167841, 0.367801, 0.228205, 0.236152,
 0.125348, 0.330219,  0.28904, 0.255392,
 0.367535, 0.176271, 0.333108, 0.123085,
 0.116144, 0.616395, 0.165262, 0.102199,
 0.353331, 0.255345, 0.057152, 0.334173,
 0.404362, 0.160272, 0.019119, 0.416246,
 0.878026, 0.016205,  0.02962, 0.076148} 

{0.076922, 0.122867, 0.036788, 0.763422,
 0.352724, 0.230835,  0.10232, 0.314121,
 0.228312, 0.214264, 0.194985, 0.362439,
 0.196919, 0.286387, 0.200084, 0.316609,
 0.184954, 0.238955, 0.210495, 0.365596,
  0.14891, 0.319138, 0.261261, 0.270692,
 0.167612, 0.361622, 0.230059, 0.240707,
  0.14286, 0.282192, 0.303913, 0.271035,
 0.365701, 0.176878, 0.334245, 0.123176,
  0.18673, 0.478141, 0.291817, 0.043313,
 0.455831, 0.212371, 0.032031, 0.299767,
 0.508872, 0.159749, 0.027232, 0.304147,
 0.096784, 0.145003,  0.02492, 0.733293} 

{ 0.10719, 0.213143, 0.118573, 0.561094,
 0.053329, 0.114823, 0.152145, 0.679702,
 0.228992, 0.216192, 0.196681, 0.358136,
 0.196695, 0.291811, 0.196025, 0.315469,
 0.194363, 0.236565, 0.197001, 0.372071,
 0.171124, 0.334258, 0.208302, 0.286316,
 0.173617, 0.362788,  0.22092, 0.242675,
 0.145835, 0.304587, 0.281926, 0.267652,
 0.364196, 0.177117, 0.336118, 0.122569,
 0.097457, 0.486568, 0.379293, 0.036683,
 0.442615, 0.207303, 0.038566, 0.311516,
 0.478347, 0.177237, 0.024786, 0.319629,
 0.017383, 0.828362, 0.008136, 0.146119} 

{0.029627, 0.269939, 0.025592, 0.674842,
 0.130804, 0.448188, 0.024251, 0.396756,
 0.230019, 0.217026, 0.197394, 0.355561,
 0.197765, 0.292884, 0.195498, 0.313853,
 0.196481, 0.236179, 0.194547, 0.372793,
 0.186868, 0.314937, 0.220609, 0.277586,
 0.182734, 0.358792, 0.218075, 0.240399,
 0.137829, 0.305929, 0.273167, 0.283075,
 0.364505, 0.174717, 0.336958, 0.123821,
 0.207316, 0.496514, 0.084277, 0.211893,
  0.36382, 0.221604, 0.142188, 0.272388,
 0.402759, 0.242271, 0.012056, 0.342915,
 0.314328, 0.158569, 0.001711, 0.525391} 

{0.086441, 0.284502, 0.014481, 0.614576,
 0.099722, 0.100979, 0.033138, 0.766162,
 0.229611, 0.217648, 0.197732, 0.355009,
 0.191707, 0.300101, 0.194191, 0.314001,
 0.197028, 0.240882, 0.195222, 0.366867,
 0.189982, 0.332358, 0.200776, 0.276884,
 0.184092, 0.356713, 0.224819, 0.234376,
 0.148294, 0.311111, 0.271045,  0.26955,
 0.360676,  0.17297, 0.343682, 0.122672,
 0.085952, 0.396778, 0.215463, 0.301807,
 0.368076, 0.176786, 0.154836, 0.300301,
 0.410613, 0.170496, 0.016768, 0.402123,
 0.564188, 0.118629, 0.009744,  0.30744} 

{0.045165, 0.230765,  0.01784,  0.70623,
 0.026223, 0.414212, 0.021431, 0.538134,
 0.230371, 0.219043, 0.195002, 0.355584,
 0.191606,  0.29936,  0.19459, 0.314444,
 0.193726, 0.245989, 0.188802, 0.371483,
  0.18007, 0.344837, 0.197766, 0.277327,
 0.180342, 0.372448, 0.219248, 0.227962,
 0.134758, 0.330773, 0.273626, 0.260843,
  0.35914, 0.176428, 0.341546, 0.122886,
  0.07427, 0.445109,  0.25475, 0.225871,
 0.294484, 0.204764, 0.232141, 0.268611,
 0.532733, 0.083144, 0.050056, 0.334068,
 0.652849, 0.080727, 0.008933, 0.257491} 

{0.064229, 0.160559, 0.036859, 0.738353,
 0.240358, 0.391568, 0.058235, 0.309839,
 0.230236, 0.221209, 0.193596, 0.354959,
 0.190934, 0.296116, 0.197309, 0.315642,
 0.193927, 0.241086, 0.191033, 0.373955,
 0.182236, 0.351701, 0.180625, 0.285439,
 0.175988, 0.371112, 0.223137, 0.229763,
 0.130342, 0.382415, 0.256928, 0.230314,
 0.358261, 0.176642, 0.340879, 0.124218,
 0.176071, 0.355306, 0.253682, 0.214941,
 0.312503, 0.196318, 0.234131, 0.257048,
 0.491823, 0.076088, 0.098629,  0.33346,
 0.806783, 0.006147, 0.059417, 0.127653} 

{0.048909, 0.122641, 0.027321, 0.801128,
 0.041729, 0.262307,  0.04356, 0.652403,
 0.230662, 0.222104, 0.192846, 0.354388,
 0.190283, 0.287947, 0.196183, 0.325587,
 0.192555,   0.2344, 0.187948, 0.385097,
 0.180963, 0.345456, 0.190858, 0.282723,
 0.171437, 0.377571, 0.226971, 0.224021,
 0.119495, 0.382113, 0.264645, 0.233746,
 0.362149, 0.176274, 0.337769, 0.123808,
 0.188572, 0.478141, 0.121939, 0.211348,
 0.304629, 0.213234, 0.238152, 0.243984,
 0.720881, 0.047281, 0.071708,  0.16013,
 0.910459,  0.01661, 0.031099, 0.041832} 

{0.097912, 0.109796, 0.114473, 0.677819,
 0.156127, 0.046323, 0.063962, 0.733587,
  0.22977,  0.22382, 0.193038, 0.353372,
 0.194771, 0.276173, 0.196681, 0.332375,
 0.194098, 0.239065, 0.186841, 0.379996,
 0.181043, 0.331036, 0.202698, 0.285223,
 0.165125, 0.386934, 0.228783, 0.219158,
 0.124655, 0.372035, 0.270182, 0.233128,
 0.362322, 0.176406, 0.338143, 0.123129,
 0.167776, 0.470144, 0.130521, 0.231559,
 0.312879, 0.138149, 0.291536, 0.257436,
 0.737365, 0.035786, 0.055197, 0.171653,
 0.913737, 0.010647, 0.004107, 0.071509} 

{0.130097, 0.106946, 0.133829, 0.629127,
 0.280782, 0.182837, 0.293257, 0.243124,
  0.22903, 0.225698,  0.19567, 0.349602,
 0.191595,  0.27292, 0.194447, 0.341038,
 0.190851, 0.240232, 0.213772, 0.355144,
 0.179332, 0.322843, 0.231342, 0.266484,
 0.165694, 0.371385, 0.242403, 0.220519,
 0.132842, 0.374926,   0.2588, 0.233432,
  0.36143, 0.173485,  0.34139, 0.123694,
  0.28235, 0.489187, 0.118454, 0.110009,
 0.366927, 0.119647,  0.28822, 0.225206,
 0.699143, 0.049363, 0.044294, 0.207199,
 0.701832, 0.032475, 0.154195, 0.111498} 

{0.069644, 0.135122, 0.130448, 0.664786,
 0.045186, 0.013128, 0.150782, 0.790903,
 0.228343,  0.22701, 0.196379, 0.348268,
  0.19215, 0.275799, 0.187362, 0.344689,
 0.190091, 0.248344, 0.211487, 0.350078,
 0.176942, 0.329262, 0.229847, 0.263949,
 0.172783, 0.368653, 0.240232, 0.218333,
 0.128409, 0.363366, 0.255383, 0.252843,
 0.359969, 0.173364,  0.34212, 0.124548,
 0.229506, 0.421888, 0.229956,  0.11865,
 0.368574, 0.134737, 0.277861, 0.218828,
 0.608861, 0.061267, 0.086043,  0.24383,
 0.634563, 0.052277, 0.206837, 0.106323} 

{0.051992,   0.2343, 0.018429, 0.695279,
 0.062454, 0.077475, 0.028337, 0.831735,
  0.22931,  0.22728, 0.195896, 0.347513,
 0.191005, 0.278515, 0.188186, 0.342293,
 0.194177, 0.249401,  0.20576, 0.350661,
 0.178929, 0.349666, 0.261063, 0.210342,
 0.178531, 0.357894, 0.242927, 0.220648,
 0.161806, 0.356695, 0.234821, 0.246677,
 0.359199, 0.177725, 0.341175, 0.121901,
 0.566367,  0.24321, 0.086253, 0.104169,
 0.385765, 0.136257,    0.271, 0.206979,
 0.522698, 0.185072, 0.215341, 0.076889,
 0.378702,  0.21215, 0.326881, 0.082267} 

{0.036533, 0.156973, 0.005985, 0.800509,
 0.014768, 0.361461, 0.015612, 0.608158,
 0.229653, 0.228259, 0.194116, 0.347971,
 0.201478, 0.273931,  0.18413, 0.340462,
 0.162798, 0.260465, 0.217134, 0.359603,
 0.188736, 0.343648, 0.255141, 0.212475,
 0.178189, 0.361653, 0.243135, 0.217022,
 0.160921, 0.349384, 0.230117, 0.259578,
 0.357924, 0.178814, 0.342923,  0.12034,
 0.356437, 0.340367, 0.174868, 0.128328,
  0.40157,  0.09693, 0.294443, 0.207057,
 0.546423, 0.170294, 0.166437, 0.116845,
  0.51563,  0.08183, 0.030394, 0.372147} 

{0.037642, 0.190025,  0.03576, 0.736574,
  0.03049, 0.670807, 0.014664, 0.284039,
 0.228708, 0.227918, 0.194229, 0.349145,
 0.203747,  0.26907, 0.180261, 0.346922,
 0.174374,  0.27751,  0.20358, 0.344536,
 0.193623, 0.324233, 0.254084, 0.228061,
 0.175936, 0.365881, 0.240794, 0.217388,
 0.165184,   0.3529, 0.247384, 0.234532,
 0.357729, 0.179016, 0.343121, 0.120134,
 0.311208,  0.48906, 0.099539, 0.100193,
 0.410144, 0.101289, 0.233711, 0.254856,
 0.596734, 0.139909, 0.036391, 0.226965,
 0.325951, 0.299067, 0.041273, 0.333709} 

{0.036791, 0.144328, 0.051446, 0.767435,
 0.042857, 0.190357, 0.041288, 0.725498,
 0.229588, 0.228642, 0.193999, 0.347771,
 0.203159, 0.266097, 0.183168, 0.347576,
 0.173234, 0.271455, 0.221179, 0.334132,
 0.192626, 0.314668, 0.269531, 0.223174,
 0.173202,  0.36144, 0.237072, 0.228286,
 0.185436, 0.361425, 0.215977, 0.237162,
 0.356046, 0.182435, 0.342525, 0.118994,
 0.650331,  0.13005, 0.071846, 0.147773,
 0.442603, 0.073651, 0.254132, 0.229615,
 0.437613,  0.17265, 0.046295, 0.343442,
 0.870696, 0.012186, 0.027905, 0.089213} 

{0.007027, 0.277856, 0.062338, 0.652778,
 0.008774, 0.446489, 0.290084, 0.254653,
 0.229753, 0.227346, 0.193514, 0.349386,
 0.200077, 0.267328, 0.184803, 0.347792,
 0.165546, 0.262979, 0.225525, 0.345951,
 0.179008, 0.337689, 0.250342, 0.232961,
 0.176316, 0.361421, 0.227059, 0.235204,
 0.124357, 0.383995, 0.224262, 0.267386,
 0.354864, 0.182329, 0.341741, 0.121067,
 0.478576, 0.167385, 0.223114, 0.130925,
 0.439094, 0.075634,  0.27431, 0.210962,
 0.401003, 0.076082,  0.12618, 0.396735,
  0.14036, 0.618395, 0.078777, 0.162468} 

{0.016133, 0.116596, 0.134445, 0.732826,
 0.064041, 0.136299, 0.198513, 0.601147,
 0.229648,   0.2266, 0.194782,  0.34897,
 0.196945, 0.275791, 0.182801, 0.344463,
 0.156191, 0.257951, 0.218258,   0.3676,
 0.160876, 0.353759, 0.246226, 0.239139,
 0.179626, 0.360993, 0.224745, 0.234636,
 0.128945, 0.370599, 0.230758, 0.269698,
 0.355921, 0.179452, 0.342362, 0.122266,
  0.27252, 0.288398, 0.286097, 0.152984,
  0.47524,  0.09825,  0.20985,  0.21666,
 0.466735, 0.039377, 0.166099, 0.327789,
 0.135205, 0.550425, 0.079919,  0.23445} 

{0.052422, 0.181296, 0.167953,  0.59833,
 0.167425, 0.407361, 0.215241, 0.209973,
 0.229352, 0.226324, 0.194064,  0.35026,
 0.198144,  0.25073, 0.183067,  0.36806,
 0.156432, 0.257518,  0.22516,  0.36089,
 0.169016, 0.367427, 0.228943, 0.234614,
  0.17797,  0.35829, 0.230151, 0.233589,
 0.129769, 0.375255, 0.218881, 0.276094,
 0.356972, 0.178975, 0.341339, 0.122715,
 0.257657, 0.238858, 0.298468, 0.205017,
 0.392132, 0.091069, 0.265767, 0.251032,
 0.340084, 0.058543, 0.112612, 0.488762,
 0.357825, 0.320245, 0.156197, 0.165732} 

{0.059195, 0.261077, 0.036776, 0.642952,
 0.110322, 0.160427, 0.161082,  0.56817,
 0.228425, 0.225544, 0.195159, 0.350872,
 0.198312, 0.243873,  0.18279, 0.375025,
  0.13869, 0.264885, 0.223182, 0.373243,
 0.165832, 0.352452, 0.233958, 0.247758,
   0.1813, 0.350813, 0.232286, 0.235601,
 0.103873, 0.361628, 0.212055, 0.322444,
 0.358409, 0.181787, 0.336322, 0.123481,
 0.234776, 0.210405, 0.395726, 0.159094,
 0.424423, 0.056397, 0.266713, 0.252467,
  0.47567, 0.050657, 0.089409, 0.384265,
 0.417149, 0.175176, 0.164805,  0.24287} 

{0.030247, 0.169278, 0.040468, 0.760008,
 0.144334, 0.159423,  0.14645, 0.549793,
 0.228663,  0.22715, 0.195994, 0.348194,
 0.199911, 0.244633, 0.182127, 0.373329,
 0.143997, 0.258299, 0.221745,  0.37596,
 0.152232, 0.372718, 0.222931, 0.252119,
 0.180134,   0.3535, 0.232972, 0.233394,
 0.106251,  0.35063, 0.217857, 0.325262,
 0.359492,  0.18159, 0.335378,  0.12354,
 0.132516, 0.416913, 0.141697, 0.308874,
 0.344067, 0.100205, 0.179756, 0.375972,
 0.770398, 0.033178, 0.050112, 0.146312,
 0.947471,  0.00989, 0.023489,  0.01915} 

{0.042564,   0.2303, 0.041986, 0.685151,
 0.190441, 0.209655, 0.102475,  0.49743,
 0.228517, 0.227916, 0.194735, 0.348832,
 0.199865, 0.243591, 0.186741, 0.369802,
   0.1437, 0.257659, 0.223472, 0.375169,
 0.140687, 0.392854, 0.232237, 0.234222,
 0.182324, 0.356522, 0.230122, 0.231032,
 0.103696, 0.325314, 0.249634, 0.321355,
 0.359346, 0.182695,  0.33498, 0.122979,
  0.17076, 0.275966,  0.17636, 0.376914,
 0.327516,  0.03245, 0.166723,  0.47331,
 0.740574, 0.012238,  0.14091, 0.106278,
 0.945636, 0.001862, 0.013583,  0.03892} 

{0.076633, 0.219598, 0.032586, 0.671183,
  0.02286,  0.13801, 0.019224, 0.819906,
 0.229031, 0.228585,  0.19519, 0.347194,
 0.194304, 0.245919, 0.180761, 0.379017,
 0.150989, 0.251952, 0.215554, 0.381505,
 0.176296, 0.413244, 0.240591, 0.169869,
  0.17996, 0.353728, 0.227901, 0.238412,
 0.111197, 0.333877, 0.251605, 0.303321,
 0.359632, 0.184412, 0.333554, 0.122403,
 0.047589, 0.168334, 0.223648, 0.560428,
 0.324251, 0.033956, 0.195875, 0.445918,
 0.722065, 0.011636, 0.042845, 0.223454,
 0.994286, 0.000727, 0.003796, 0.001191} 

{0.008327, 0.295283, 0.033451, 0.662939,
 0.011107, 0.148542, 0.183463, 0.656888,
 0.228861, 0.230322, 0.194417,   0.3464,
 0.200462, 0.247522, 0.181302, 0.370714,
 0.158487, 0.247361, 0.216945, 0.377208,
 0.175605, 0.402783, 0.253412,   0.1682,
 0.182405,  0.35486, 0.232429, 0.230307,
 0.120054, 0.343508, 0.239811, 0.296627,
 0.360166, 0.184435, 0.333725, 0.121674,
 0.116971,  0.20107, 0.353175, 0.328784,
 0.317582, 0.031009, 0.233221, 0.418188,
 0.633655, 0.013388, 0.142255, 0.210702,
 0.578259, 0.037131, 0.103254, 0.281356} 
