licet : 1721 documents
 0.304357, 0.112844, 0.560736, 0.022063} 

{0.102502,  0.25719, 0.458155, 0.182154,
 0.110889, 0.125187, 0.067041, 0.696883,
 0.204658, 0.297294, 0.243699, 0.254348,
 0.186846, 0.259772, 0.310031, 0.243351,
 0.376632, 0.227488, 0.177266, 0.218615,
 0.339644, 0.268559, 0.188018, 0.203779,
 0.314601, 0.193747, 0.249692,  0.24196,
 0.387389, 0.250021, 0.164484, 0.198105,
 0.394669, 0.203764,  0.23152, 0.170047,
 0.107809, 0.257611, 0.189396, 0.445184,
 0.333659, 0.306294, 0.264361, 0.095687,
 0.380827, 0.065149, 0.521876, 0.032149,
 0.453975,  0.07145, 0.433204, 0.041372} 

{0.082389,  0.25537, 0.468679, 0.193562,
 0.214235,  0.32659, 0.315482, 0.143692,
 0.201015, 0.294167,  0.24179, 0.263028,
 0.186366, 0.254984,  0.31353,  0.24512,
 0.381518, 0.225011,  0.16899, 0.224481,
 0.336506, 0.259886, 0.200506, 0.203103,
 0.317046, 0.197297, 0.254665, 0.230992,
 0.383168, 0.247579, 0.165787, 0.203466,
  0.39839, 0.201812, 0.230754, 0.169044,
 0.281934, 0.167339, 0.477137,  0.07359,
 0.301836, 0.332485, 0.267348,  0.09833,
 0.538944, 0.092412, 0.351696, 0.016948,
 0.359424, 0.030928, 0.604329, 0.005318} 

{0.088308, 0.257749, 0.457362, 0.196581,
  0.07487, 0.530775, 0.147245,  0.24711,
 0.201986, 0.290847, 0.245763, 0.261404,
 0.188467, 0.253737, 0.312723, 0.245073,
 0.395212, 0.217686, 0.167986, 0.219116,
 0.320552, 0.248947, 0.193681,  0.23682,
 0.304625, 0.200017, 0.259701, 0.235657,
 0.394331, 0.247534, 0.157246, 0.200889,
 0.399552,  0.20275, 0.229566, 0.168132,
 0.805523, 0.064417,  0.09937,  0.03069,
 0.438576, 0.263574, 0.199733, 0.098117,
 0.497292, 0.071254, 0.418873,  0.01258,
  0.41141, 0.022645, 0.560426, 0.005518} 

{0.087904, 0.251795, 0.449953, 0.210348,
 0.036949, 0.216645, 0.197946, 0.548461,
 0.206073, 0.290534, 0.254808, 0.248586,
 0.188136, 0.253903, 0.311801,  0.24616,
 0.410887, 0.220434, 0.147176, 0.221503,
  0.33277, 0.256814,  0.19262, 0.217795,
 0.300015, 0.202081, 0.265602, 0.232302,
 0.418643, 0.258824, 0.163131, 0.159402,
 0.400074, 0.203093, 0.227815, 0.169018,
 0.738503, 0.028284, 0.178253,  0.05496,
 0.355935, 0.259718, 0.248356,  0.13599,
 0.216291, 0.213485, 0.535826, 0.034399,
 0.140971, 0.011776, 0.843422, 0.003831} 

{0.074493, 0.256674,  0.43582, 0.233013,
 0.099034, 0.648091, 0.126378, 0.126497,
 0.209778, 0.286167, 0.257997, 0.246059,
  0.18513, 0.256484,  0.31812, 0.240266,
 0.396463, 0.225203, 0.150059, 0.228275,
 0.334084, 0.260106, 0.191204, 0.214606,
 0.300502, 0.200966, 0.265985, 0.232547,
 0.419834, 0.262059, 0.160764, 0.157343,
 0.400114, 0.202876, 0.225225, 0.171784,
 0.345155, 0.222309, 0.145947, 0.286589,
 0.381891, 0.248345, 0.260373, 0.109391,
   0.2819, 0.231367, 0.378803,  0.10793,
 0.142211,  0.08476,  0.77036, 0.002669} 

{0.078113, 0.284887,  0.41087,  0.22613,
 0.185759, 0.092152, 0.493015, 0.229073,
 0.205361, 0.291183, 0.257217, 0.246239,
 0.186499, 0.258501, 0.317984, 0.237016,
 0.399066, 0.228922, 0.162417, 0.209595,
 0.320508, 0.276857, 0.189256, 0.213379,
  0.29287, 0.203503, 0.272604, 0.231023,
 0.416098, 0.265219, 0.156837, 0.161846,
  0.39389, 0.205842, 0.229429, 0.170839,
 0.156351, 0.313179, 0.141557, 0.388913,
 0.371924, 0.260347, 0.265701, 0.102028,
 0.166634, 0.496714,  0.29545, 0.041202,
 0.150148, 0.183509, 0.660027, 0.006316} 

{0.040651,  0.26986, 0.497501, 0.191988,
 0.056176, 0.171342, 0.629495, 0.142988,
 0.219579, 0.272511, 0.255779, 0.252131,
 0.184488, 0.257647, 0.320073, 0.237792,
 0.417987, 0.227915, 0.167898,   0.1862,
 0.313466, 0.288109, 0.177913, 0.220513,
  0.29723,  0.20259,   0.2694, 0.230781,
 0.416299, 0.270396, 0.151338, 0.161966,
 0.393351, 0.204551, 0.231428,  0.17067,
  0.34829, 0.264912, 0.283812, 0.102986,
 0.385575, 0.237539, 0.269835, 0.107052,
 0.122837, 0.597166, 0.218027,  0.06197,
  0.09078, 0.260483, 0.587448, 0.061289} 

{0.028665, 0.256109, 0.532356,  0.18287,
 0.415046, 0.102992, 0.395671, 0.086292,
 0.220097, 0.279453, 0.259968, 0.240482,
 0.182803, 0.254405, 0.322159, 0.240633,
 0.424383,  0.21242, 0.177492, 0.185705,
 0.344537, 0.280585, 0.170895, 0.203982,
 0.294078, 0.205816, 0.270912, 0.229194,
 0.415411,  0.28242, 0.130302, 0.171867,
 0.392057, 0.205303, 0.233609, 0.169031,
 0.362005, 0.215432, 0.238884,  0.18368,
 0.364349, 0.210282, 0.311499,  0.11387,
 0.036686, 0.701528, 0.159685, 0.102101,
   0.0578, 0.252245, 0.640887, 0.049067} 

{0.040711,  0.28176, 0.508469,  0.16906,
 0.098975, 0.262007, 0.273524, 0.365494,
 0.216806, 0.275424, 0.257956, 0.249815,
 0.188064,  0.25567, 0.317017, 0.239249,
 0.442788,  0.17239, 0.181443, 0.203379,
 0.343886, 0.274078, 0.177081, 0.204955,
 0.300918, 0.206925, 0.256452, 0.235705,
  0.40902, 0.282275, 0.134745,  0.17396,
 0.393044, 0.205094, 0.233705, 0.168158,
 0.473521,  0.08916, 0.239538, 0.197781,
 0.374703, 0.215476, 0.299826, 0.109995,
 0.060074, 0.422045, 0.325192, 0.192689,
 0.059871, 0.162621, 0.727973, 0.049536} 

{0.035424, 0.277744, 0.520483, 0.166348,
 0.044358, 0.138642, 0.740366, 0.076634,
 0.216828, 0.274364,  0.25856, 0.250248,
 0.185826, 0.256634, 0.317008, 0.240532,
 0.433969, 0.174074, 0.190194, 0.201763,
 0.341893, 0.274785,  0.17538, 0.207942,
 0.310229, 0.196773, 0.251566, 0.241431,
 0.370283, 0.281602, 0.141674, 0.206442,
 0.394359,  0.20376, 0.234082,   0.1678,
 0.454708, 0.064228, 0.440854, 0.040211,
 0.379595, 0.204925, 0.306722, 0.108758,
 0.117128, 0.559381, 0.262407, 0.061084,
 0.109633, 0.210543, 0.651758, 0.028066} 

{0.022685, 0.291223, 0.515065, 0.171027,
 0.164918, 0.399392, 0.318076, 0.117614,
  0.21894, 0.271352, 0.260724, 0.248983,
 0.175837, 0.262504, 0.317455, 0.244204,
 0.436761, 0.180463, 0.181875,   0.2009,
  0.34584, 0.278688, 0.164056, 0.211415,
 0.317305, 0.191287, 0.249585, 0.241823,
 0.366095, 0.285071, 0.140775,  0.20806,
 0.396098, 0.204561, 0.232756, 0.166585,
  0.24526, 0.235005, 0.342067, 0.177668,
  0.40166, 0.215559, 0.270227, 0.112554,
 0.090158, 0.278556, 0.611173, 0.020114,
 0.040843, 0.105308, 0.832455, 0.021394} 

{0.053665, 0.291163, 0.505457, 0.149716,
 0.113587, 0.459017, 0.366084, 0.061312,
 0.220484, 0.270785, 0.258956, 0.249776,
 0.174689, 0.262447, 0.319951, 0.242912,
 0.444128,  0.18671, 0.184747, 0.184415,
 0.336097, 0.268909, 0.185121, 0.209873,
 0.314898, 0.199837, 0.246636, 0.238628,
 0.381986, 0.282584, 0.134408, 0.201021,
  0.39537,  0.20275, 0.236369,  0.16551,
 0.239297,  0.15173, 0.443488, 0.165485,
 0.423702, 0.228809, 0.264228, 0.083261,
 0.181207, 0.273116,  0.50207, 0.043607,
 0.023381, 0.104661, 0.844173, 0.027785} 

{0.061159, 0.320177, 0.466667, 0.151997,
 0.086678, 0.214886,  0.46876, 0.229677,
 0.224596, 0.271885, 0.249502, 0.254018,
 0.174057, 0.260282, 0.319627, 0.246034,
 0.451265, 0.171241,  0.16588, 0.211615,
 0.343666, 0.262154, 0.181548, 0.212631,
 0.314697, 0.198679, 0.246376, 0.240247,
 0.388613, 0.275684, 0.128366, 0.207336,
 0.398917, 0.203244, 0.232562, 0.165278,
 0.504885, 0.235888,   0.1676, 0.091627,
 0.414883, 0.233598,  0.25892, 0.092598,
 0.155679, 0.387929, 0.353613, 0.102778,
 0.042077,  0.10636, 0.679678, 0.171885} 

{0.053745, 0.380535, 0.418291, 0.147428,
 0.173909, 0.123154,  0.47686, 0.226078,
 0.225751, 0.273172, 0.243933, 0.257144,
    0.175, 0.260407, 0.320457, 0.244135,
 0.458926, 0.164795, 0.165999,  0.21028,
 0.309279, 0.276618, 0.192063,  0.22204,
 0.316135, 0.199438, 0.244136, 0.240291,
 0.387444, 0.273767, 0.128404, 0.210384,
 0.400934,  0.20074, 0.231528, 0.166798,
 0.391925,  0.19639,  0.08479, 0.326896,
 0.409573, 0.251976,  0.20685, 0.131601,
 0.088788, 0.319459, 0.461291, 0.130462,
 0.039756, 0.311046,  0.55255, 0.096648} 

{0.045444, 0.483403, 0.356907, 0.114247,
 0.136425, 0.449813, 0.125773, 0.287989,
  0.22847,  0.27301, 0.245903, 0.252617,
 0.175186, 0.260166, 0.320663, 0.243986,
 0.494705, 0.142003, 0.163936, 0.199356,
 0.307307, 0.266526, 0.198531, 0.227637,
 0.309389, 0.202813, 0.244643, 0.243155,
 0.356026, 0.332745, 0.128351, 0.182878,
  0.40162,  0.20058, 0.233058, 0.164742,
  0.14108,  0.14154,  0.46313,  0.25425,
 0.308134, 0.310692, 0.222692, 0.158482,
 0.013473, 0.418733,  0.49741, 0.070385,
 0.033731, 0.255497, 0.644549, 0.066224} 

{0.062226, 0.498774, 0.348432, 0.090568,
 0.098736, 0.530434, 0.216776, 0.154055,
 0.224933, 0.274915, 0.242508, 0.257645,
 0.178777, 0.260434, 0.315532, 0.245257,
 0.463981, 0.157822, 0.173825, 0.204371,
 0.333132, 0.257386, 0.196639, 0.212843,
 0.310278, 0.206607, 0.237887, 0.245227,
 0.362988, 0.335215, 0.129439, 0.172358,
 0.398183, 0.198586, 0.232288, 0.170943,
 0.168241, 0.149436, 0.117659, 0.564665,
 0.337967, 0.253824, 0.275196, 0.133014,
 0.129765, 0.232085, 0.600117, 0.038033,
 0.006143, 0.131366, 0.849461,  0.01303} 

{0.071347, 0.522854, 0.308502, 0.097296,
  0.05835, 0.394726, 0.229269, 0.317656,
 0.229554, 0.272106, 0.242446, 0.255894,
 0.182197, 0.259384, 0.316713, 0.241705,
 0.474605, 0.131154, 0.196637, 0.197603,
 0.384653, 0.220768, 0.189449,  0.20513,
 0.309597, 0.208769, 0.239443,  0.24219,
 0.363463, 0.340941, 0.130326,  0.16527,
 0.395537, 0.199741, 0.236726, 0.167996,
 0.247057, 0.260614, 0.362119,  0.13021,
 0.374061, 0.253497, 0.265514, 0.106928,
 0.034123, 0.419422, 0.515491, 0.030964,
 0.031428, 0.086904, 0.837802, 0.043866} 

{0.078448, 0.496475, 0.312987,  0.11209,
 0.037626, 0.649873, 0.204291,  0.10821,
 0.225059,  0.27035, 0.243901, 0.260691,
  0.17637, 0.262475, 0.317756, 0.243399,
 0.466655,  0.13859, 0.194959, 0.199795,
 0.386087, 0.230809, 0.177319, 0.205785,
 0.299345, 0.209325, 0.245385, 0.245945,
 0.363921, 0.338669,  0.13498,  0.16243,
 0.390845, 0.199202,  0.23577, 0.174184,
 0.276223, 0.210095,  0.27015, 0.243532,
 0.240343, 0.316479, 0.323006, 0.120172,
   0.0878, 0.274695, 0.604888, 0.032618,
 0.093461, 0.205195, 0.667261, 0.034084} 

{0.051044, 0.501301, 0.334925,  0.11273,
 0.024526, 0.254971, 0.508091, 0.212413,
 0.227682, 0.265898, 0.247823, 0.258597,
 0.172679,  0.26341, 0.321215, 0.242696,
 0.470945, 0.135467, 0.194928, 0.198659,
 0.377128, 0.229708, 0.189609, 0.203555,
  0.30193, 0.204065, 0.246499, 0.247507,
 0.353199, 0.335645, 0.135071, 0.176085,
 0.386907, 0.197582, 0.234883, 0.180628,
 0.158805, 0.727482, 0.069711, 0.044002,
 0.219527, 0.311497,  0.35343, 0.115546,
 0.130995, 0.589047, 0.199273, 0.080686,
 0.061861, 0.374173, 0.548714, 0.015253} 

{0.046641,  0.49856, 0.326805, 0.127994,
 0.091555, 0.297654,  0.25267, 0.358121,
 0.226333, 0.263709, 0.248954, 0.261005,
 0.174118, 0.264247, 0.321475,  0.24016,
 0.470001, 0.124157, 0.187816, 0.218026,
 0.385857, 0.208491, 0.205019, 0.200634,
 0.300116, 0.205295, 0.250256, 0.244334,
 0.352601, 0.330407, 0.141307, 0.175686,
 0.388793, 0.196686, 0.233983, 0.180538,
 0.230514, 0.130882, 0.601791, 0.036813,
 0.231111, 0.310887, 0.337902,   0.1201,
  0.14483, 0.583349, 0.250965, 0.020856,
 0.077061, 0.200487, 0.715143, 0.007309} 

{0.055181, 0.515225, 0.307666, 0.121928,
 0.118031, 0.220087,   0.0728, 0.589082,
 0.231568,   0.2626, 0.248617, 0.257215,
 0.175481, 0.263141, 0.321606, 0.239773,
 0.457484, 0.116657, 0.176445, 0.249414,
 0.378103, 0.227333, 0.201208, 0.193356,
 0.300325,  0.21139, 0.248843, 0.239442,
 0.340239, 0.334454,  0.14375, 0.181557,
 0.391237, 0.195745, 0.232883, 0.180135,
 0.372611, 0.205972, 0.177461, 0.243957,
 0.268975, 0.218941, 0.383766, 0.128319,
  0.13554, 0.481674, 0.349097, 0.033688,
  0.11055, 0.092561, 0.793568, 0.003321} 

{ 0.04385, 0.514698, 0.312376, 0.129077,
 0.028631, 0.185838, 0.335693, 0.449838,
 0.226211,  0.26509, 0.250984, 0.257715,
 0.173713, 0.264566, 0.320089, 0.241633,
 0.455343, 0.116973, 0.174694,  0.25299,
 0.366678, 0.232725, 0.201926, 0.198671,
 0.306051, 0.213132, 0.246266, 0.234551,
 0.321957, 0.331883, 0.161936, 0.184223,
 0.390637, 0.195075, 0.233841, 0.180446,
 0.324497, 0.406204, 0.107802, 0.161496,
 0.275772, 0.222865, 0.380034, 0.121328,
 0.337643, 0.138272, 0.511902, 0.012183,
 0.230866,   0.1064, 0.646006, 0.016729} 

{0.068605, 0.447142, 0.349732, 0.134521,
 0.050543,  0.46907, 0.240171, 0.240216,
 0.230976, 0.264916, 0.244568, 0.259539,
 0.175245, 0.268424, 0.319188, 0.237142,
 0.453347, 0.115396, 0.177054, 0.254203,
 0.350858, 0.226927, 0.209428, 0.212787,
  0.30363, 0.211325, 0.250177, 0.234868,
 0.322474, 0.332492, 0.152372, 0.192663,
 0.389285, 0.192891, 0.237657, 0.180167,
 0.387866, 0.282892, 0.234294, 0.094948,
 0.279334, 0.253864, 0.346041, 0.120761,
  0.33921,  0.08546, 0.491678, 0.083651,
 0.452529, 0.034845, 0.442436,  0.07019} 

{0.070295, 0.460681, 0.342405, 0.126619,
 0.231682, 0.394993, 0.150209, 0.223116,
 0.212991, 0.277504, 0.246834,  0.26267,
 0.170592, 0.270348, 0.320629, 0.238431,
 0.444086, 0.114287, 0.180559, 0.261068,
 0.360014, 0.224289, 0.195061, 0.220636,
 0.305226, 0.212493, 0.249088, 0.233192,
 0.318662, 0.307262, 0.197952, 0.176123,
  0.38856, 0.193038, 0.240042, 0.178359,
 0.431001, 0.193658, 0.253977, 0.121364,
 0.267364, 0.314622, 0.297332, 0.120682,
 0.263035, 0.232199, 0.405691, 0.099074,
 0.348099,  0.07436, 0.473381,  0.10416} 

{0.096874, 0.401098, 0.371772, 0.130255,
 0.195824,  0.23781, 0.469195, 0.097172,
 0.215537, 0.279208, 0.248697, 0.256557,
 0.168835, 0.270889, 0.321245, 0.239032,
 0.435128,  0.11596, 0.187695, 0.261217,
 0.352077, 0.233605, 0.194047, 0.220272,
 0.307334, 0.213041, 0.242536, 0.237089,
 0.293815, 0.302371, 0.211375, 0.192438,
 0.386418, 0.194702, 0.239622, 0.179257,
 0.118267, 0.114276, 0.360709, 0.406748,
 0.277382, 0.299005, 0.256167, 0.167446,
 0.262175, 0.252696,  0.41202, 0.073109,
 0.146646, 0.100674, 0.703126, 0.049554} 

{0.099225, 0.417424, 0.362655, 0.120695,
 0.154713, 0.518293, 0.036067, 0.290927,
 0.204634, 0.283363, 0.253942,  0.25806,
 0.165109, 0.276243, 0.321028,  0.23762,
 0.432665, 0.112025, 0.188803, 0.266508,
 0.353337,  0.25575, 0.195663,  0.19525,
 0.300424, 0.224186, 0.238378, 0.237012,
 0.348062, 0.293625, 0.172739, 0.185574,
 0.387061, 0.195427, 0.241392, 0.176119,
 0.181193, 0.180451, 0.356952, 0.281404,
 0.262732, 0.265346, 0.293478, 0.178445,
 0.118705, 0.280987, 0.484183, 0.116126,
 0.165939, 0.130201,  0.56408, 0.139781} 

{0.084933, 0.427509,   0.3751, 0.112458,
 0.132071, 0.242705, 0.340433, 0.284792,
 0.203212, 0.280751, 0.255472, 0.260565,
 0.161034, 0.281924, 0.319592, 0.237451,
  0.43967,  0.10162, 0.186868, 0.271841,
 0.377495, 0.277975, 0.179145, 0.165385,
 0.307741, 0.221397, 0.241515, 0.229346,
 0.344405, 0.290253,  0.17396, 0.191383,
 0.386107, 0.196588, 0.239489, 0.177815,
 0.297716,  0.14075, 0.415185, 0.146349,
 0.313046, 0.216636,  0.26445, 0.205868,
 0.297196, 0.270371, 0.308137, 0.124296,
 0.253682,  0.03384, 0.686341, 0.026138} 

{0.069748, 0.405019, 0.418301, 0.106932,
 0.093624, 0.558636,  0.24111, 0.106631,
 0.204669, 0.271687, 0.260905, 0.262739,
 0.158471, 0.282815, 0.318781, 0.239934,
 0.438507, 0.098637, 0.189189, 0.273667,
 0.355766, 0.274544, 0.209464, 0.160226,
 0.302765, 0.222792, 0.244585, 0.229857,
 0.338651, 0.288184, 0.189747, 0.183418,
 0.383512, 0.195705, 0.238945, 0.181837,
 0.192083, 0.066729, 0.414762, 0.326425,
 0.297915, 0.175651, 0.310179, 0.216254,
 0.120816, 0.047483, 0.800065, 0.031635,
 0.266031, 0.017496, 0.635688, 0.080785} 

{0.088441,  0.39315, 0.381094, 0.137315,
  0.02761, 0.595468, 0.210856, 0.166066,
    0.204, 0.271144, 0.258112, 0.266744,
 0.157611, 0.284981, 0.317182, 0.240225,
 0.441608, 0.106871, 0.180076, 0.271445,
 0.317876, 0.255869, 0.266427, 0.159827,
 0.299896, 0.225768, 0.244681, 0.229655,
 0.349249,  0.30326, 0.161143, 0.186348,
 0.386254, 0.197872, 0.240342, 0.175532,
 0.131059, 0.056647, 0.280122, 0.532172,
  0.20631, 0.160096, 0.402058, 0.231536,
 0.112792, 0.048964, 0.805878, 0.032366,
 0.388568, 0.014626,  0.59261, 0.004196} 

{0.120367, 0.357978, 0.383138, 0.138517,
 0.117329, 0.287882, 0.179231, 0.415558,
 0.203435, 0.271704,  0.25789, 0.266971,
 0.152364, 0.286745, 0.322084, 0.238807,
 0.440589, 0.104787, 0.185255, 0.269369,
 0.342069, 0.211709, 0.279528, 0.166694,
 0.302678, 0.212363, 0.255726, 0.229233,
 0.343987,  0.31566, 0.155937, 0.184416,
  0.39141, 0.196061, 0.238494, 0.174035,
 0.133265, 0.112154, 0.405357, 0.349223,
 0.223987, 0.182647, 0.376761, 0.216605,
 0.177192, 0.023008, 0.784865, 0.014935,
 0.269764, 0.008095, 0.696172, 0.025969} 

{0.105879,  0.36142, 0.403008, 0.129693,
 0.144546,  0.08027, 0.418166, 0.357018,
 0.204506, 0.268975, 0.259276, 0.267243,
 0.155537, 0.285004, 0.321043, 0.238415,
 0.452095, 0.097686, 0.186067, 0.264153,
 0.338081,  0.20918, 0.283325, 0.169414,
 0.299759, 0.216104, 0.255538, 0.228599,
 0.366123, 0.299715, 0.150051, 0.184112,
 0.390819, 0.198432, 0.237893, 0.172856,
 0.161508, 0.384551, 0.188052, 0.265889,
 0.251771, 0.135202, 0.380988, 0.232039,
 0.213688, 0.152435, 0.563402, 0.070475,
 0.292649, 0.077237, 0.622254, 0.007859} 

{0.137795, 0.363569, 0.396478, 0.102158,
 0.221106, 0.453156, 0.117078,  0.20866,
 0.194083, 0.268556, 0.259358, 0.278003,
 0.157319, 0.285973,  0.31923, 0.237478,
 0.454655, 0.090313, 0.184639, 0.270393,
 0.355262, 0.217577,  0.28252, 0.144641,
 0.289676, 0.218185, 0.262177, 0.229962,
 0.321257, 0.318933, 0.157993, 0.201817,
 0.389831, 0.198797, 0.237129, 0.174243,
 0.438717, 0.210216, 0.184689, 0.166377,
 0.219763, 0.176668,   0.3934,  0.21017,
 0.131544, 0.179261, 0.634463, 0.054732,
 0.494538,  0.05727, 0.443364, 0.004828} 

{0.139748, 0.368618, 0.366683, 0.124951,
 0.332598, 0.261466,  0.14264, 0.263297,
 0.173251, 0.280146, 0.259426, 0.287177,
 0.159679, 0.287117,  0.31822, 0.234984,
 0.457379, 0.091349, 0.179106, 0.272166,
 0.352178, 0.229862, 0.281791, 0.136168,
 0.291426, 0.221149, 0.258859, 0.228566,
  0.31778, 0.336609, 0.153735, 0.191876,
 0.389719, 0.196761, 0.235165, 0.178355,
 0.136235, 0.277735, 0.413021,  0.17301,
 0.228206, 0.192015, 0.344844, 0.234935,
 0.134481, 0.341556, 0.498186, 0.025777,
 0.432472, 0.067528, 0.497276, 0.002724} 

{0.138987, 0.318444, 0.418175, 0.124394,
 0.127707, 0.096912, 0.533444, 0.241937,
 0.173272, 0.278241, 0.258888, 0.289598,
 0.156855, 0.287027, 0.317432, 0.238686,
 0.453672, 0.095639, 0.173132, 0.277557,
 0.351231, 0.230408,  0.28609, 0.132271,
 0.297696, 0.219408,  0.26038, 0.222515,
   0.3283, 0.327116, 0.165672, 0.178911,
  0.38758, 0.198093, 0.236949, 0.177377,
 0.238433, 0.179642, 0.177475,  0.40445,
 0.224913, 0.224308, 0.344876, 0.205903,
  0.35575, 0.078576, 0.507476, 0.058198,
 0.142877, 0.010122,   0.8333,   0.0137} 

{0.148833, 0.339108, 0.391885, 0.120174,
 0.232692, 0.278757, 0.209174, 0.279378,
 0.180262, 0.277667, 0.255977, 0.286094,
 0.155261, 0.286968, 0.319453, 0.238318,
 0.442786, 0.099306,  0.17053, 0.287378,
 0.346821, 0.239067, 0.286418, 0.127694,
 0.297402, 0.219745, 0.258822,  0.22403,
 0.322394, 0.335982, 0.159803, 0.181822,
 0.387914, 0.197847, 0.236748, 0.177491,
 0.307575, 0.104722, 0.492911, 0.094793,
 0.211706, 0.169172, 0.423311, 0.195811,
 0.557538, 0.037267, 0.323305,  0.08189,
 0.152582, 0.010555,  0.77655, 0.060313} 

{ 0.10578, 0.327699, 0.448568, 0.117953,
 0.185027, 0.137938, 0.583378, 0.093656,
 0.180595, 0.281204, 0.253147, 0.285053,
 0.160171, 0.283328, 0.317783, 0.238719,
  0.44719, 0.100825, 0.163402, 0.288583,
 0.353054, 0.253853, 0.271427, 0.121666,
 0.292867, 0.221619, 0.262047, 0.223467,
 0.305498, 0.337068, 0.155782, 0.201652,
 0.387974, 0.197684, 0.238154, 0.176189,
 0.197023, 0.451658, 0.269462, 0.081857,
 0.233647, 0.233042, 0.339185, 0.194127,
 0.385371, 0.069087, 0.472505, 0.073038,
 0.600891, 0.155675, 0.237625, 0.005809} 

{0.107619, 0.290287, 0.409805, 0.192289,
 0.097239, 0.139161,  0.36642,  0.39718,
 0.183504, 0.280367, 0.251965, 0.284164,
 0.161567, 0.289809, 0.317763, 0.230861,
 0.441146, 0.101431, 0.165693,  0.29173,
 0.348901, 0.245933, 0.270741, 0.134424,
 0.295433, 0.218665, 0.266862,  0.21904,
 0.296805, 0.360109, 0.152033, 0.191053,
 0.389137, 0.199544, 0.241707, 0.169612,
 0.597513, 0.085886, 0.053457, 0.263143,
 0.212401, 0.291814, 0.331554, 0.164231,
 0.325857, 0.132929, 0.480361, 0.060853,
 0.638085, 0.054891, 0.304531, 0.002494} 

{0.106156, 0.291843, 0.409647, 0.192353,
 0.035533, 0.697321, 0.138897,  0.12825,
  0.17485, 0.284825, 0.251904, 0.288421,
 0.160332, 0.292247, 0.317682, 0.229739,
 0.422898, 0.106665, 0.178868, 0.291569,
 0.349559, 0.244096,   0.2723, 0.134044,
 0.294339, 0.214997, 0.271887, 0.218777,
 0.297483, 0.369662, 0.143586, 0.189269,
 0.389406, 0.199379,  0.24247, 0.168745,
 0.439326, 0.033675, 0.314997, 0.212003,
 0.195186, 0.260451, 0.378437, 0.165926,
 0.415298, 0.262212, 0.310508, 0.011982,
 0.573297, 0.183952, 0.239836, 0.002916} 

{0.106214, 0.274043, 0.376517, 0.243227,
 0.034873, 0.207938, 0.170239,  0.58695,
 0.172257, 0.283599, 0.248925, 0.295219,
 0.160113, 0.293172, 0.317855, 0.228861,
 0.428062,   0.1096, 0.176487, 0.285851,
 0.354171, 0.263803, 0.283027, 0.098998,
 0.297601, 0.213999, 0.269127, 0.219274,
 0.312084, 0.363477, 0.138671, 0.185768,
 0.389675, 0.198159, 0.243081, 0.169085,
 0.335784, 0.138997, 0.426014, 0.099205,
 0.188177, 0.228475, 0.392926, 0.190423,
 0.452593, 0.366726,  0.16167,  0.01901,
 0.154635, 0.224168, 0.604388, 0.016809} 

{0.121974, 0.245882, 0.369657, 0.262487,
 0.151159, 0.156049, 0.276292, 0.416499,
 0.175196, 0.283646, 0.237788,  0.30337,
  0.15977, 0.290572,  0.31933, 0.230328,
 0.428544, 0.104597, 0.171229,  0.29563,
  0.35179, 0.277531, 0.251223, 0.119456,
 0.296085, 0.212119, 0.272741, 0.219055,
 0.292251, 0.371762, 0.142355, 0.193632,
 0.388717, 0.201715, 0.240356, 0.169212,
 0.269637, 0.025851, 0.470422,  0.23409,
 0.174077, 0.279152, 0.392035, 0.154736,
 0.225187, 0.286948, 0.349496, 0.138369,
 0.374799, 0.100964, 0.491936, 0.032301} 

{0.061322, 0.256867, 0.383169, 0.298643,
 0.117838, 0.291208,   0.2938, 0.297154,
 0.176477, 0.290589, 0.236146, 0.296789,
 0.159007,  0.29067, 0.311675, 0.238648,
 0.422069, 0.103152, 0.184154, 0.290625,
 0.342807, 0.278631, 0.261464, 0.117098,
 0.294311, 0.208867, 0.269166, 0.227655,
 0.289238, 0.344231, 0.151493, 0.215038,
 0.390349, 0.203948, 0.237014, 0.168689,
 0.494998, 0.233011, 0.162213, 0.109778,
 0.200388,  0.32392,  0.34129, 0.134402,
 0.116516, 0.233796,  0.61414, 0.035547,
 0.262715, 0.438101, 0.222568, 0.076616} 

{0.036513, 0.268457, 0.390584, 0.304447,
  0.15971, 0.092815, 0.353378, 0.394096,
 0.183345, 0.286446, 0.224768, 0.305442,
 0.159019, 0.291414,  0.31138, 0.238187,
 0.413046, 0.118706,  0.18217, 0.286079,
