adsumo : 137 documents
 0.141513, 0.082679, 0.096998,  0.67881,
 0.143322, 0.128301, 0.044038, 0.684339,
 0.397763, 0.093993,  0.02568, 0.482564,
 0.502437, 0.083285, 0.024807, 0.389471} 

{0.849619, 0.018296,  0.08162, 0.050466,
  0.76447, 0.051396, 0.072237, 0.111897,
 0.279734, 0.099697, 0.326838, 0.293731,
 0.349688, 0.119989, 0.210639, 0.319685,
 0.313407,  0.32167, 0.278494, 0.086429,
 0.415811, 0.380884,  0.15922, 0.044085,
 0.275287, 0.350623, 0.087542, 0.286548,
 0.329756, 0.333791, 0.171449, 0.165005,
 0.065282, 0.044555, 0.237107, 0.653056,
 0.054101, 0.108796, 0.240992, 0.596111,
 0.267574, 0.075245, 0.046494, 0.610687,
 0.118108, 0.032671, 0.022636, 0.826585,
 0.056392, 0.020021, 0.012312, 0.911274} 

{0.895312, 0.003613, 0.090892, 0.010182,
 0.881853, 0.013251, 0.087786,  0.01711,
  0.25989, 0.120796, 0.355608, 0.263706,
 0.339479, 0.117238, 0.206717, 0.336566,
 0.329499, 0.318525, 0.255624, 0.096351,
 0.391947, 0.371692, 0.178606, 0.057755,
  0.28513, 0.360478,  0.08924, 0.265152,
 0.148542, 0.713809, 0.053606, 0.084044,
 0.066396,  0.12158, 0.334813, 0.477211,
 0.084922, 0.347545, 0.115146, 0.452387,
 0.050339,  0.19954, 0.041635, 0.708486,
 0.006881, 0.029404, 0.017484, 0.946231,
 0.003853, 0.029854, 0.002383,  0.96391} 

{0.916129, 0.017194, 0.024687, 0.041989,
 0.549783, 0.072818, 0.240812, 0.136587,
 0.223463, 0.077029, 0.443059,  0.25645,
 0.323577, 0.115159, 0.241577, 0.319687,
 0.269294, 0.327624, 0.286344, 0.116737,
 0.383732, 0.395521, 0.166178, 0.054569,
 0.243941, 0.448799, 0.076169, 0.231092,
 0.137584, 0.741585, 0.031532, 0.089299,
 0.047336, 0.070319, 0.414436, 0.467909,
  0.04135, 0.079881, 0.042356, 0.836413,
  0.14504,  0.12297, 0.139644, 0.592346,
 0.038841, 0.258139, 0.052831, 0.650189,
 0.078547, 0.287462, 0.300917, 0.333075} 

{0.522289, 0.016649, 0.364369, 0.096693,
 0.429419, 0.040893, 0.488919, 0.040769,
 0.264942, 0.083159, 0.371023, 0.280877,
 0.310147, 0.131611, 0.227161, 0.331082,
 0.290559, 0.327431, 0.267834, 0.114177,
 0.345495, 0.404177, 0.193261, 0.057067,
 0.204692, 0.471897, 0.134666, 0.188745,
 0.156797,  0.65024, 0.089528, 0.103434,
 0.061866, 0.152838, 0.249915, 0.535381,
 0.146815, 0.138989, 0.135027, 0.579169,
 0.228034, 0.354476, 0.111676, 0.305814,
 0.032153, 0.384641, 0.048306,   0.5349,
 0.045974,  0.20074, 0.013171, 0.740115} 

{0.826011, 0.013566, 0.116565, 0.043858,
 0.776976, 0.061084, 0.069803, 0.092138,
 0.217125, 0.088027, 0.409279, 0.285569,
 0.306291, 0.113822, 0.222183, 0.357705,
 0.297905, 0.307499,  0.28376, 0.110836,
 0.327501, 0.326503, 0.282836, 0.063159,
 0.152349, 0.556065, 0.145015, 0.146571,
 0.077729, 0.490793, 0.175525, 0.255953,
 0.107604, 0.165923, 0.235862, 0.490611,
 0.172624, 0.191668, 0.333118,  0.30259,
 0.166233, 0.361124, 0.061365, 0.411277,
 0.038497,  0.04768, 0.023583,  0.89024,
 0.153917, 0.315458, 0.138398, 0.392228} 

{0.835956, 0.016145, 0.076956, 0.070943,
 0.566819, 0.114798, 0.124743,  0.19364,
 0.367887, 0.061642, 0.368805, 0.201666,
 0.298519, 0.119989, 0.216352,  0.36514,
 0.366912, 0.280311, 0.233191, 0.119587,
 0.373905, 0.377301, 0.215681, 0.033113,
 0.171553, 0.586213,  0.06345, 0.178784,
 0.067747, 0.448961, 0.101145, 0.382147,
 0.099334, 0.192724, 0.198269, 0.509673,
 0.154086, 0.268231, 0.386577, 0.191106,
 0.117849, 0.134039, 0.163226, 0.584886,
 0.274456, 0.463784, 0.096489, 0.165271,
 0.457628, 0.210915,   0.2611, 0.070357} 

{ 0.56033, 0.155651, 0.258853, 0.025167,
 0.393373, 0.116152, 0.428514, 0.061961,
 0.323029, 0.063929, 0.355177, 0.257865,
 0.291765,  0.12106, 0.223448, 0.363726,
 0.361709, 0.260412, 0.222242, 0.155637,
 0.362439, 0.508093,  0.08565, 0.043818,
 0.208081, 0.576876,  0.03691, 0.178133,
 0.608513, 0.238219,  0.02517, 0.128098,
 0.055961, 0.262934, 0.115344,  0.56576,
 0.043964, 0.074929, 0.208525, 0.672582,
 0.158828, 0.050573, 0.128707, 0.661892,
 0.238795, 0.190842, 0.358242,  0.21212,
 0.086316, 0.057025, 0.633244, 0.223415} 

{0.143342, 0.274788, 0.577795, 0.004075,
 0.288663, 0.060782, 0.608698, 0.041857,
 0.337329, 0.110075, 0.344947, 0.207649,
 0.258917,  0.10916, 0.247664, 0.384259,
 0.399885, 0.199761, 0.250355, 0.149999,
 0.498291, 0.347539, 0.093133, 0.061037,
 0.182461, 0.647205, 0.035642, 0.134691,
 0.479084,  0.28087,  0.09768, 0.142366,
 0.043404, 0.272786, 0.080669, 0.603141,
 0.081661, 0.095256, 0.290787, 0.532296,
 0.085535, 0.078503, 0.703135, 0.132827,
 0.134585, 0.036619, 0.738966, 0.089829,
  0.15501, 0.062763, 0.763836, 0.018391} 

{0.684927, 0.033345, 0.266402, 0.015326,
 0.580485, 0.058562, 0.306558, 0.054395,
 0.355945, 0.052921, 0.349429, 0.241705,
  0.25939, 0.088816,  0.24609, 0.405705,
 0.325371, 0.252237, 0.303966, 0.118426,
 0.497358, 0.369507, 0.079309, 0.053826,
 0.084608, 0.691928, 0.056013,  0.16745,
 0.404373,  0.47425, 0.028237, 0.093139,
 0.061946, 0.259294, 0.119974, 0.558787,
 0.058903, 0.207194, 0.430822,  0.30308,
 0.099466, 0.090803, 0.736737, 0.072994,
 0.010527,  0.01253, 0.968839, 0.008105,
 0.007533, 0.003406, 0.986443, 0.002617} 

{0.763724, 0.043071, 0.184258, 0.008947,
 0.469189, 0.073666, 0.445295,  0.01185,
 0.331837, 0.029056, 0.311977, 0.327129,
 0.238154, 0.091882, 0.259131, 0.410833,
 0.308052, 0.256356, 0.275892,   0.1597,
 0.442679, 0.321193, 0.099478,  0.13665,
 0.136794, 0.572804, 0.054847, 0.235555,
 0.367775, 0.366699, 0.044421, 0.221104,
 0.050541, 0.264339, 0.094863, 0.590258,
  0.11165, 0.140866, 0.614188, 0.133295,
 0.143941,  0.07189, 0.730353, 0.053817,
 0.012976, 0.008528, 0.965315, 0.013181,
 0.016993, 0.045801, 0.890583, 0.046623} 

{0.842288, 0.033664, 0.110186, 0.013862,
  0.55276, 0.014108, 0.412469, 0.020663,
  0.30847, 0.082934, 0.400833, 0.207762,
  0.21298, 0.069416, 0.241306, 0.476298,
 0.258413, 0.231351, 0.267701, 0.242534,
 0.423634, 0.316032, 0.126789, 0.133544,
 0.168708, 0.575535, 0.038193, 0.217564,
 0.119708,  0.52063, 0.171677, 0.187986,
 0.064755, 0.179044, 0.124616, 0.631585,
 0.178109, 0.316538, 0.309958, 0.195395,
 0.105585, 0.035286, 0.776341, 0.082787,
 0.051005, 0.026983, 0.819904, 0.102108,
 0.002429, 0.037204,  0.94441, 0.015958} 

{0.713223,  0.00245, 0.283294, 0.001033,
  0.17894,  0.01214, 0.801227, 0.007693,
 0.487295, 0.066573, 0.305676, 0.140457,
 0.224098, 0.070663, 0.230876, 0.474362,
 0.296407, 0.250583, 0.245897, 0.207113,
 0.386853, 0.297155, 0.146176, 0.169816,
 0.130808, 0.675257, 0.037102, 0.156832,
 0.095004, 0.629034,  0.13269, 0.143272,
 0.133939, 0.084641, 0.147623, 0.633798,
 0.259356, 0.068944, 0.346848, 0.324852,
 0.216235, 0.067788, 0.592988, 0.122989,
 0.041367, 0.031954, 0.794009,  0.13267,
 0.171935, 0.042318, 0.507112, 0.278635} 

{0.125582, 0.044993,  0.82483, 0.004595,
 0.151833, 0.080697, 0.716958, 0.050512,
 0.547195, 0.034538,  0.21523, 0.203036,
 0.263523,  0.08275, 0.234123, 0.419603,
 0.344498, 0.276895, 0.160213, 0.218394,
 0.371095, 0.437086, 0.072901, 0.118919,
 0.128429, 0.591458, 0.120422, 0.159691,
 0.206099, 0.619948, 0.038395, 0.135558,
 0.236941, 0.068813, 0.117248, 0.576999,
 0.254878, 0.122234, 0.238167, 0.384721,
 0.570338, 0.072878, 0.259574,  0.09721,
 0.522957, 0.047384, 0.205866, 0.223793,
 0.420364, 0.015214, 0.100746, 0.463675} 

{0.023231, 0.012319, 0.948452, 0.015998,
 0.269893, 0.084124, 0.540645, 0.105338,
 0.393313, 0.102926, 0.223478, 0.280282,
 0.234261,  0.08621, 0.232094, 0.447435,
 0.270793, 0.279408,  0.17768, 0.272119,
 0.338461, 0.443523, 0.100452, 0.117564,
 0.137065, 0.593709, 0.045832, 0.223394,
 0.256576, 0.390311, 0.134993,  0.21812,
 0.157677, 0.137663, 0.077132, 0.627528,
 0.550708, 0.039706, 0.235067,  0.17452,
 0.268964, 0.093712, 0.402983, 0.234341,
 0.313684, 0.062691, 0.059738, 0.563887,
 0.113608,  0.07034, 0.727427, 0.088625} 

{0.244709, 0.211896, 0.495665,  0.04773,
 0.334584, 0.380202, 0.170512, 0.114702,
 0.576113, 0.082951, 0.156295,  0.18464,
 0.231593, 0.090643, 0.204686, 0.473078,
 0.262561, 0.291142, 0.183213, 0.263084,
 0.289842, 0.457797, 0.136755, 0.115606,
 0.127409,  0.35453, 0.189791, 0.328271,
 0.207871, 0.230256, 0.049867, 0.512007,
 0.093243, 0.123681, 0.080045, 0.703031,
 0.275249, 0.117662, 0.348751, 0.258338,
 0.195088, 0.093703, 0.451879,  0.25933,
 0.130449,  0.02634, 0.739131,  0.10408,
 0.037199,  0.01507, 0.914331, 0.033399} 

{0.380435, 0.257027, 0.067957, 0.294581,
 0.237879, 0.094657, 0.346107, 0.321357,
 0.525213, 0.107208, 0.238007, 0.129572,
 0.179763, 0.115538, 0.198698,    0.506,
 0.245588, 0.390574, 0.195447,  0.16839,
 0.316405, 0.469168, 0.126741, 0.087686,
 0.179118, 0.378524, 0.163314, 0.279044,
 0.083375, 0.318999, 0.182901, 0.414724,
 0.073654, 0.192958, 0.058905, 0.674483,
  0.05948,  0.14289, 0.398508, 0.399123,
 0.085839, 0.017712, 0.558154, 0.338296,
 0.151371, 0.032778,  0.52966, 0.286191,
  0.24106, 0.035558, 0.387634, 0.335748} 

{0.028555, 0.008622, 0.476064, 0.486759,
 0.045781, 0.041013,  0.36983, 0.543376,
 0.540058, 0.095653, 0.239016, 0.125273,
 0.188886, 0.079617, 0.200616, 0.530882,
  0.30504,  0.34252, 0.226788, 0.125652,
 0.300369, 0.473037,  0.15834, 0.068254,
 0.299411, 0.317185, 0.183384,  0.20002,
  0.11756, 0.265224,  0.20433, 0.412887,
 0.057788, 0.148052, 0.095374, 0.698785,
 0.186254, 0.015055, 0.122405, 0.676286,
 0.127204, 0.021087, 0.423732, 0.427977,
 0.210548, 0.011247, 0.668452, 0.109753,
 0.137346, 0.025544, 0.766978, 0.070132} 

{0.013332, 0.059887, 0.493803, 0.432978,
 0.080507, 0.042583, 0.471868, 0.405042,
 0.464557, 0.064798, 0.308148, 0.162496,
 0.229637, 0.105326, 0.179404, 0.485634,
 0.311922, 0.330092, 0.214193, 0.143794,
  0.27229,  0.47568, 0.163988, 0.088042,
  0.26562, 0.316863, 0.193417,   0.2241,
 0.102403,   0.4801, 0.190235, 0.227262,
 0.079717, 0.005074, 0.107165, 0.808044,
 0.247506, 0.002858, 0.433813, 0.315823,
 0.126483, 0.008498, 0.326704, 0.538314,
 0.449878, 0.051712, 0.260102, 0.238309,
 0.187818, 0.011358, 0.243908, 0.556916} 

{ 0.07528, 0.065023, 0.604593, 0.255103,
 0.355684, 0.066064, 0.388283, 0.189969,
 0.407632, 0.083909,  0.33307, 0.175388,
  0.24748, 0.120527, 0.164106, 0.467888,
 0.324221, 0.309742, 0.219616, 0.146421,
 0.307099, 0.493245, 0.141988, 0.057668,
 0.163817, 0.469408, 0.228643, 0.138131,
 0.093325, 0.326584,  0.48942, 0.090671,
 0.060238, 0.013884, 0.101286, 0.824591,
 0.035791, 0.003931, 0.848431, 0.111846,
 0.436088, 0.029551, 0.187867, 0.346494,
 0.365237, 0.034678, 0.020473, 0.579612,
 0.134616, 0.007484, 0.011309, 0.846591} 

{  0.8132, 0.047046, 0.124384,  0.01537,
 0.871981,  0.05189, 0.054654, 0.021475,
 0.353147,  0.09218, 0.326816, 0.227858,
 0.303942, 0.076965, 0.156215, 0.462878,
 0.424174,  0.23917, 0.226514, 0.110142,
 0.342561, 0.498779, 0.107015, 0.051645,
 0.181686,  0.36532,  0.31498, 0.138014,
 0.280919, 0.289945, 0.232136,    0.197,
 0.051888, 0.024823, 0.083289,     0.84,
   0.2487, 0.125545, 0.112754,    0.513,
 0.124397, 0.028073, 0.102561, 0.744968,
 0.431518, 0.025185,  0.04847, 0.494827,
 0.414281, 0.071352, 0.046467,   0.4679} 

{0.435491, 0.484975, 0.047564, 0.031971,
 0.467018, 0.395445, 0.085229, 0.052308,
  0.28413, 0.108585, 0.301038, 0.306247,
 0.302273, 0.072327, 0.176088, 0.449312,
 0.487071, 0.238246, 0.218375, 0.056308,
 0.266049, 0.497309,  0.18186, 0.054783,
 0.167888, 0.272178, 0.246852, 0.313082,
 0.054447, 0.124105, 0.469395, 0.352053,
 0.045247, 0.020103,  0.06661,  0.86804,
 0.016534, 0.022695, 0.153961, 0.806811,
 0.077119, 0.085098,  0.37911, 0.458672,
 0.212204, 0.065779, 0.157635, 0.564381,
 0.337495, 0.176722, 0.019218, 0.466565} 

{0.482587, 0.416046,  0.03627, 0.065097,
  0.49503, 0.150939, 0.106561, 0.247469,
 0.284626, 0.104755, 0.344641, 0.265979,
 0.290584, 0.071896, 0.177855, 0.459665,
 0.468908, 0.227204, 0.223606, 0.080283,
 0.246846, 0.502522, 0.201091,  0.04954,
 0.163156, 0.275169, 0.284056,  0.27762,
 0.340425, 0.134122, 0.310462,  0.21499,
  0.05994, 0.060865, 0.166302, 0.712894,
 0.131649, 0.169772, 0.296832, 0.401747,
 0.107819, 0.156909, 0.322966, 0.412307,
 0.179991, 0.126603, 0.421244, 0.272161,
 0.022619, 0.085714, 0.743699, 0.147968} 

{0.454151, 0.224496, 0.112267, 0.209086,
 0.159792, 0.119587, 0.151202, 0.569419,
 0.305152, 0.049274, 0.370646, 0.274929,
  0.32957, 0.075751,  0.18208, 0.412598,
 0.396978, 0.213064, 0.293021, 0.096937,
 0.286876, 0.399523, 0.197908, 0.115692,
 0.107424,  0.18605, 0.335571, 0.370954,
 0.231537, 0.105248, 0.371977, 0.291238,
 0.151013, 0.086229, 0.158622, 0.604136,
 0.363228, 0.194493, 0.358383, 0.083897,
 0.413693,  0.15953, 0.237463, 0.189314,
  0.17547,  0.09493, 0.500255, 0.229344,
 0.090609, 0.038708, 0.186711, 0.683971} 

{0.018945, 0.018194, 0.020449, 0.942412,
 0.105058, 0.097288, 0.232333, 0.565322,
 0.306459,  0.05666, 0.421777, 0.215104,
 0.326136, 0.067238,  0.19209, 0.414536,
 0.381128, 0.237566,  0.26083, 0.120476,
 0.162233, 0.460509, 0.207379, 0.169879,
 0.103161, 0.155331,  0.38635, 0.355158,
  0.14498, 0.272113, 0.274128, 0.308779,
 0.139397, 0.095981, 0.195734, 0.568888,
 0.353792, 0.169966,   0.3283, 0.147942,
 0.413657, 0.183667, 0.184278, 0.218398,
 0.138486, 0.102777, 0.122173, 0.636565,
 0.143406, 0.046153, 0.102432, 0.708008} 

{0.080433, 0.057184,  0.03243, 0.829952,
  0.05884, 0.071936, 0.095057, 0.774167,
 0.315202, 0.093438, 0.381891, 0.209469,
 0.300119,  0.06672, 0.201083, 0.432077,
 0.355813, 0.309295, 0.218518, 0.116374,
 0.150478, 0.390908, 0.254844,  0.20377,
 0.193384, 0.174865, 0.398603, 0.233149,
 0.193613, 0.377488, 0.165732, 0.263167,
 0.146133, 0.151492, 0.186819, 0.515556,
   0.2887,  0.31876, 0.283332, 0.109208,
 0.246749, 0.138628,  0.03503, 0.579593,
 0.166021, 0.070739, 0.061438, 0.701802,
 0.076423, 0.098393, 0.014522, 0.810662} 

{ 0.15662, 0.078259, 0.059058, 0.706063,
  0.54888, 0.032328, 0.171899, 0.246893,
 0.287688, 0.101643,   0.4044, 0.206269,
 0.313502, 0.060615, 0.193593, 0.432291,
 0.365841, 0.293745, 0.237406, 0.103007,
 0.151668, 0.383789, 0.239516, 0.225027,
  0.20367, 0.246657, 0.293943, 0.255731,
 0.066276, 0.301429, 0.094322, 0.537972,
 0.155165, 0.104058, 0.226194, 0.514584,
 0.070637, 0.044739, 0.102268, 0.782356,
 0.068185, 0.262683, 0.155341, 0.513791,
 0.151189,  0.13688, 0.099468, 0.612463,
 0.042587, 0.031326, 0.106812, 0.819274} 

{0.036491, 0.002711, 0.042429, 0.918368,
 0.206228, 0.009054, 0.436158,  0.34856,
 0.278968, 0.061442,  0.34855,  0.31104,
 0.307426, 0.043813,  0.17986,   0.4689,
 0.291491, 0.235615, 0.326165, 0.146729,
 0.422785, 0.298753, 0.197694, 0.080768,
 0.123941, 0.172556, 0.412687, 0.290816,
 0.152385, 0.219614,  0.19821, 0.429791,
 0.144027, 0.042229, 0.126584,  0.68716,
 0.145243, 0.096321, 0.112837, 0.645598,
 0.359606,  0.09477, 0.201542, 0.344082,
 0.135283, 0.052866, 0.235562, 0.576289,
 0.322858, 0.033654, 0.167395, 0.476093} 

{0.317209, 0.039997, 0.239784,  0.40301,
 0.471095, 0.011228, 0.224035, 0.293641,
 0.287469, 0.142432, 0.301434, 0.268666,
 0.311759, 0.047403, 0.188537,   0.4523,
  0.33324, 0.153593, 0.357146, 0.156022,
 0.413214, 0.305457, 0.222143, 0.059186,
 0.194832, 0.262916, 0.129464, 0.412788,
 0.249962,  0.32612, 0.136887, 0.287032,
 0.102758, 0.115795, 0.092645, 0.688802,
 0.153506, 0.091054, 0.385514, 0.369926,
 0.338499, 0.160046, 0.318102, 0.183354,
 0.374392, 0.071766, 0.141949, 0.411894,
 0.142932,  0.08739, 0.215887, 0.553791} 

{0.499051, 0.002744, 0.425198, 0.073007,
 0.810296, 0.029508, 0.144541, 0.015655,
 0.246828, 0.146265, 0.278434, 0.328473,
 0.310573, 0.050628, 0.191537, 0.447262,
 0.329647, 0.224165, 0.304001, 0.142187,
 0.522234, 0.171997, 0.231021, 0.074747,
 0.193554,  0.39959, 0.107516, 0.299341,
   0.0664, 0.417555, 0.082547, 0.433498,
 0.080981,  0.09645,   0.1342,  0.68837,
 0.134734, 0.427899, 0.160023, 0.277344,
 0.254794, 0.168148, 0.323187, 0.253871,
   0.1365, 0.310038, 0.177886, 0.375577,
 0.161901, 0.040672, 0.682378, 0.115049} 

{0.957271,  0.00711,  0.03226,  0.00336,
 0.847627, 0.069149, 0.031422, 0.051801,
 0.317307, 0.130875, 0.271895, 0.279923,
 0.282881, 0.053706, 0.201574,  0.46184,
 0.358577, 0.244621,  0.27885, 0.117952,
 0.374516,   0.1786, 0.333014, 0.113871,
 0.162357, 0.295663, 0.106741, 0.435239,
 0.069588, 0.438948, 0.179683, 0.311781,
  0.04433, 0.101661, 0.151034, 0.702975,
 0.042727, 0.077101, 0.493363, 0.386809,
 0.021597, 0.116377, 0.454908, 0.407118,
 0.117557, 0.127009, 0.323462, 0.431972,
 0.208337, 0.334107, 0.305575,  0.15198} 

{0.730769, 0.020583, 0.036506, 0.212142,
 0.553824, 0.024324, 0.120987, 0.300866,
 0.388067, 0.077208, 0.280383, 0.254342,
 0.285779, 0.051989, 0.202566, 0.459667,
 0.387599, 0.285224, 0.208536, 0.118641,
 0.358398, 0.163778,  0.39652, 0.081304,
  0.12668, 0.292721,  0.15563, 0.424969,
 0.169164, 0.360086, 0.201511,  0.26924,
 0.069875, 0.162074, 0.102722, 0.665329,
 0.071991, 0.290829, 0.349688, 0.287492,
 0.030705, 0.252794, 0.424107, 0.292393,
 0.238247, 0.273591, 0.244608, 0.243554,
 0.078705, 0.117377, 0.111218, 0.692701} 

{ 0.13351, 0.020527,  0.06658, 0.779383,
 0.330363, 0.084823, 0.061976, 0.522839,
 0.365052, 0.067498, 0.290691,  0.27676,
 0.284422, 0.066525, 0.185295, 0.463758,
 0.327692,  0.24257, 0.211688,  0.21805,
 0.361681, 0.247251, 0.171698, 0.219371,
 0.122123, 0.251858, 0.153086, 0.472933,
 0.192767, 0.200834, 0.306336, 0.300064,
 0.066101, 0.183881, 0.077964, 0.672054,
 0.013275, 0.310794,  0.36297, 0.312961,
 0.072113, 0.363804, 0.284448, 0.279635,
 0.340518, 0.111709, 0.208105, 0.339667,
 0.263285, 0.431519, 0.123986,  0.18121} 

{ 0.39806,  0.04758, 0.052364, 0.501995,
 0.353265,  0.02473, 0.019335,  0.60267,
  0.34537, 0.081442, 0.263172, 0.310016,
 0.291337, 0.053236, 0.194402, 0.461025,
 0.313101, 0.208094, 0.319765,  0.15904,
 0.320244, 0.374076, 0.154072, 0.151609,
 0.121102, 0.317077, 0.107917, 0.453904,
 0.102216, 0.417613, 0.184081, 0.296091,
 0.075545,  0.19644, 0.095345,  0.63267,
  0.11181, 0.122008, 0.544838, 0.221344,
  0.15528, 0.190402, 0.436044, 0.218273,
 0.507261, 0.360228,  0.05149, 0.081022,
 0.576415, 0.250796, 0.116001, 0.056787} 

{ 0.60886,  0.03736, 0.012155, 0.341625,
 0.416653,  0.04049, 0.127254, 0.415603,
 0.472629,  0.08024, 0.223242, 0.223889,
 0.293969, 0.052289, 0.181276, 0.472466,
 0.306404, 0.199446, 0.389591, 0.104558,
 0.551272, 0.264651, 0.068742, 0.115335,
 0.088074, 0.273782, 0.144787, 0.493357,
 0.129409, 0.520398, 0.199374, 0.150818,
  0.08976, 0.150872, 0.220227, 0.539141,
 0.084148, 0.211969,  0.56583, 0.138052,
 0.505051, 0.134843, 0.077405, 0.282701,
 0.293178, 0.345656, 0.233978, 0.127188,
 0.477228, 0.049675, 0.411397, 0.061699} 

{0.343972, 0.001713, 0.562701, 0.091615,
 0.637912, 0.007854, 0.275667, 0.078568,
  0.42233, 0.094625, 0.225982, 0.257063,
 0.287557, 0.073149, 0.171362, 0.467933,
 0.317549, 0.191672, 0.389464, 0.101315,
 0.377418,  0.35491, 0.169434, 0.098237,
 0.177039, 0.186629, 0.199507, 0.436825,
 0.234958, 0.289104, 0.149579, 0.326359,
 0.101108, 0.185153, 0.227462, 0.486276,
 0.031189, 0.271567, 0.096037, 0.601208,
 0.137016, 0.213666, 0.152837, 0.496481,
 0.363643, 0.082976, 0.176517, 0.376864,
 0.300367, 0.124327, 0.130562, 0.444743} 

{0.789863, 0.037969, 0.116908,  0.05526,
 0.851547, 0.039116,  0.04882, 0.060517,
 0.381386, 0.065482, 0.280848, 0.272284,
 0.292701, 0.075567,  0.17403, 0.457702,
 0.270338, 0.284131, 0.350146, 0.095385,
 0.445583, 0.296992, 0.177525,   0.0799,
 0.140437, 0.314364, 0.085005, 0.460194,
   0.2161, 0.417214, 0.032606, 0.334079,
 0.106394, 0.203306, 0.144343, 0.545958,
 0.093941, 0.083237, 0.105332,  0.71749,
 0.408823, 0.050799, 0.096421, 0.443957,
  0.62346, 0.045999, 0.160723, 0.169818,
 0.773152, 0.017185, 0.175402, 0.034261} 

{0.513651, 0.119196, 0.249336, 0.117817,
 0.391639, 0.134918, 0.353948, 0.119494,
 0.394877, 0.087513, 0.249807, 0.267803,
 0.293585, 0.078853, 0.187619, 0.439943,
 0.253474, 0.287853, 0.343031, 0.115642,
 0.476346, 0.309005, 0.173467, 0.041182,
 0.135309, 0.322336, 0.061448, 0.480907,
 0.198725, 0.419489, 0.123015,  0.25877,
 0.053139, 0.318908, 0.140302, 0.487651,
 0.125686, 0.125539, 0.093337, 0.655438,
 0.230394, 0.236166,   0.4329,  0.10054,
 0.722309, 0.028404, 0.163061, 0.086227,
 0.781976, 0.036512, 0.092251, 0.089261} 

{0.026576, 0.461181, 0.451182, 0.061061,
 0.173834, 0.403334, 0.297899, 0.124933,
 0.365117, 0.067158, 0.275401, 0.292324,
 0.317901, 0.081983, 0.168427, 0.431689,
 0.279229, 0.199125,  0.38857, 0.133075,
 0.479893, 0.256966, 0.210888, 0.052253,
 0.158329, 0.257763, 0.109167, 0.474741,
  0.16736, 0.313993, 0.092051, 0.426596,
 0.172889, 0.235482, 0.170244, 0.421386,
 0.159751, 0.141862, 0.364808, 0.333579,
 0.289617,  0.08339, 0.452207, 0.174786,
  0.35786, 0.199912, 0.335708, 0.106519,
 0.761606, 0.129476, 0.047727, 0.061191} 

{0.017373, 0.209755, 0.730328, 0.042544,
 0.018797, 0.207598, 0.696291, 0.077314,
 0.344203, 0.089948, 0.271634, 0.294215,
 0.325818, 0.079663, 0.175424, 0.419096,
 0.323927, 0.169772, 0.389439, 0.116863,
 0.545896, 0.232164, 0.185458, 0.036483,
 0.175853,  0.27046, 0.106561, 0.447126,
 0.141956, 0.509371, 0.097843, 0.250829,
  0.17135, 0.183919, 0.156549, 0.488181,
 0.153201, 0.057122, 0.658982, 0.130696,
 0.296152,  0.04819, 0.404425, 0.251233,
   0.6201, 0.045689, 0.022368, 0.311843,
 0.589472, 0.007136, 0.003681, 0.399711} 

{0.005223, 0.025897, 0.924329,  0.04455,
 0.023549, 0.124844, 0.678887,  0.17272,
 0.224199, 0.107079, 0.317926, 0.350796,
 0.299497, 0.074605,  0.15918, 0.466718,
 0.348614, 0.118831, 0.416066,  0.11649,
 0.440629, 0.281815,  0.12477, 0.152785,
 0.067956,  0.28651,  0.08922, 0.556315,
 0.299181, 0.497925, 0.055391, 0.147503,
 0.167756, 0.110623, 0.284663, 0.436958,
 0.204487, 0.034739, 0.502037, 0.258737,
 0.488234, 0.075934, 0.181403, 0.254429,
 0.264459, 0.031167, 0.018694,  0.68568,
 0.656594, 0.097536,  0.01451,  0.23136} 

{0.004563, 0.565571, 0.398892, 0.030975,
  0.03553, 0.217971, 0.489077, 0.257423,
 0.242581, 0.119765, 0.289853, 0.347801,
 0.302995, 0.076885, 0.164596, 0.455525,
 0.295828, 0.118213, 0.505136, 0.080822,
  0.47165, 0.331336, 0.097465, 0.099549,
  0.06057, 0.405868, 0.059887, 0.473675,
  0.17012, 0.389781, 0.103529,  0.33657,
  0.09473, 0.169874, 0.308957,  0.42644,
 0.374564, 0.046214, 0.330954, 0.248268,
 0.601957, 0.018914,  0.17609, 0.203039,
 0.664649, 0.047119, 0.018068, 0.270164,
 0.122685, 0.105591, 0.031499, 0.740225} 

{0.016037, 0.080125, 0.429981, 0.473857,
