ancilla : 148 documents
 0.005983, 0.068059, 0.008656, 0.917301} 

{0.112419,  0.18105, 0.497606, 0.208926,
 0.074452,   0.2364, 0.333167, 0.355981,
 0.269749,  0.15351,   0.4188, 0.157941,
 0.064504, 0.249568,  0.32976, 0.356169,
 0.115227, 0.118352, 0.226269, 0.540152,
 0.142435, 0.317318,  0.31588, 0.224367,
 0.094935,  0.72206, 0.108246, 0.074758,
 0.491319, 0.363157, 0.099169, 0.046355,
 0.387805, 0.266971, 0.123465, 0.221759,
 0.099551, 0.680076,  0.03219, 0.188184,
 0.023624, 0.680725, 0.018481, 0.277169,
 0.010384, 0.364933, 0.021098, 0.603585,
 0.002808, 0.594243, 0.008627, 0.394322} 

{0.028706, 0.517496, 0.235584, 0.218214,
 0.140221, 0.520329, 0.203261, 0.136189,
  0.25665, 0.167972, 0.421456, 0.153922,
 0.091843, 0.226702, 0.342967, 0.338488,
 0.178819, 0.054052, 0.234595, 0.532534,
 0.229942, 0.270631, 0.269759, 0.229669,
 0.136706, 0.740388, 0.078341, 0.044565,
  0.36584, 0.167534, 0.067876,  0.39875,
 0.365752, 0.260003, 0.140944, 0.233301,
 0.038999, 0.743594, 0.030338, 0.187069,
 0.015732, 0.773067, 0.031118, 0.180083,
 0.006662, 0.376183, 0.012943, 0.604212,
 0.005456, 0.537594, 0.012443, 0.444507} 

{0.029698, 0.515134, 0.242962, 0.212206,
 0.048747, 0.620507, 0.077276, 0.253471,
 0.212928, 0.257867, 0.348278, 0.180928,
 0.104383, 0.188649, 0.402463, 0.304505,
 0.223258, 0.039518, 0.270925, 0.466299,
 0.109747, 0.424412, 0.192038, 0.273803,
 0.059846,  0.72361, 0.052174, 0.164369,
 0.464449, 0.285353, 0.123953, 0.126246,
 0.355628, 0.259454,  0.14259, 0.242327,
 0.132832, 0.222047, 0.346292, 0.298829,
 0.011846,  0.76866, 0.017247, 0.202247,
 0.010694, 0.758462,  0.00929, 0.221554,
 0.019059, 0.787395, 0.022866,  0.17068} 

{0.127259, 0.449772, 0.308412, 0.114558,
 0.064825,  0.51491, 0.325801, 0.094464,
 0.202746, 0.327147, 0.373963, 0.096144,
  0.06862, 0.156787, 0.454068, 0.320525,
 0.169618, 0.117592, 0.313688, 0.399102,
 0.114017, 0.434913, 0.183268, 0.267801,
 0.096324, 0.669144, 0.025279, 0.209252,
 0.466769, 0.287151,  0.12306,  0.12302,
 0.342299, 0.284325, 0.137741, 0.235635,
 0.088951, 0.741302, 0.026855, 0.142893,
  0.03005, 0.823031, 0.030102, 0.116817,
 0.006814, 0.757546, 0.011626, 0.224014,
 0.019687, 0.610606, 0.048224, 0.321483} 

{0.073242,  0.45856, 0.349324, 0.118874,
 0.135393, 0.426935, 0.332012, 0.105661,
 0.160049,  0.27647, 0.492237, 0.071244,
 0.079591, 0.122612, 0.515984, 0.281813,
 0.202968, 0.113404, 0.319345, 0.364283,
 0.110504, 0.482628, 0.207748,  0.19912,
 0.157066, 0.672636, 0.085591, 0.084707,
 0.484239, 0.282951, 0.084495, 0.148315,
 0.345091, 0.275718, 0.136995, 0.242196,
 0.109871, 0.664984, 0.064599, 0.160547,
  0.03284,  0.85523, 0.040038, 0.071892,
 0.033141, 0.538971, 0.140183, 0.287705,
 0.007264, 0.334802, 0.481188, 0.176746} 

{0.068106, 0.509237,  0.25505, 0.167607,
 0.050215, 0.253618, 0.550294, 0.145872,
  0.20273, 0.191182, 0.530952, 0.075135,
 0.106041,  0.10869, 0.447674, 0.337595,
 0.135914, 0.085904, 0.356305, 0.421878,
 0.102194, 0.516836, 0.175497, 0.205473,
 0.073757, 0.818857, 0.070811, 0.036575,
 0.527788, 0.259397, 0.122986, 0.089829,
 0.353368,  0.25875, 0.131626, 0.256256,
 0.132611, 0.656165, 0.171893, 0.039332,
 0.048677, 0.812707, 0.058091, 0.080525,
 0.007516, 0.643627, 0.110603, 0.238255,
 0.011955, 0.756311, 0.146053, 0.085682} 

{0.096114,  0.39101, 0.475549, 0.037328,
  0.15332, 0.165042, 0.585197, 0.096441,
 0.114208, 0.239168, 0.510072, 0.136552,
 0.082341, 0.155763, 0.449075, 0.312822,
 0.052206, 0.170214, 0.364363, 0.413218,
 0.130199, 0.464833, 0.256039, 0.148929,
 0.067149, 0.814609, 0.053953, 0.064289,
  0.64153,  0.12626, 0.122595, 0.109615,
 0.361639, 0.264799, 0.108549, 0.265012,
 0.051579, 0.738123, 0.109244, 0.101054,
  0.00797, 0.733419, 0.170172,  0.08844,
 0.004649, 0.739995, 0.174326, 0.081031,
 0.000248, 0.674364, 0.263788,   0.0616} 

{0.051286, 0.414489, 0.494784, 0.039442,
 0.091333, 0.210569, 0.603999,   0.0941,
 0.167343, 0.208917,  0.43702, 0.186721,
 0.070192, 0.243271, 0.414692, 0.271846,
 0.150066, 0.121514, 0.366993, 0.361428,
 0.189861, 0.442211, 0.235026, 0.132903,
 0.105625, 0.694404, 0.111753, 0.088217,
 0.560264, 0.191565, 0.126714, 0.121457,
 0.396109, 0.257069, 0.098351, 0.248471,
 0.028928, 0.836257, 0.042803, 0.092012,
 0.008444, 0.898643,  0.02753, 0.065383,
  0.00293, 0.761497, 0.160953,  0.07462,
 0.001834, 0.379392, 0.451939, 0.166835} 

{0.046281,  0.37818, 0.514175, 0.061364,
 0.156941, 0.301972, 0.400556, 0.140532,
 0.248345, 0.209519, 0.407269, 0.134867,
 0.051434, 0.108459, 0.573818, 0.266289,
 0.174309, 0.160861, 0.328874, 0.335956,
 0.139668, 0.250844, 0.521014, 0.088473,
 0.081008, 0.735541, 0.090151,   0.0933,
  0.65639, 0.242718,  0.05762, 0.043271,
 0.408224, 0.253259, 0.096934, 0.241583,
 0.034551, 0.819854, 0.045421, 0.100174,
 0.004967, 0.856434, 0.039553, 0.099047,
 0.003056, 0.605942, 0.334234, 0.056768,
 0.002178, 0.502698, 0.398431, 0.096694} 

{0.028498, 0.398033, 0.524658, 0.048811,
    0.091,  0.42806, 0.363471, 0.117469,
 0.202268, 0.194174, 0.484818,  0.11874,
 0.049811, 0.071234, 0.571679, 0.307276,
 0.116991, 0.063719, 0.534699,  0.28459,
 0.308019, 0.365584, 0.178588, 0.147809,
 0.145025, 0.738052, 0.059915, 0.057008,
 0.505594, 0.401078, 0.069106, 0.024222,
 0.412032, 0.256298, 0.078146, 0.253524,
 0.017934, 0.645725, 0.068896, 0.267444,
 0.006435, 0.542168, 0.420615, 0.030782,
 0.005155, 0.371868, 0.597885, 0.025093,
 0.001762, 0.085619,  0.89555, 0.017069} 

{0.073127, 0.313285, 0.554029, 0.059559,
 0.296342, 0.210223, 0.415411, 0.078025,
 0.288969, 0.162102, 0.389749,  0.15918,
 0.101103, 0.053559, 0.513304, 0.332034,
 0.114562, 0.129614, 0.415351, 0.340472,
 0.211822, 0.500132, 0.139324, 0.148722,
 0.125683, 0.686452, 0.093753, 0.094112,
 0.335532, 0.251527, 0.118442, 0.294499,
 0.398067,  0.26898, 0.073671, 0.259282,
 0.028673, 0.557218, 0.381834, 0.032275,
 0.006146, 0.930534,  0.05906, 0.004261,
 0.002514, 0.561137, 0.415367, 0.020981,
 0.000907, 0.070269, 0.921431, 0.007393} 

{0.089884, 0.356171, 0.457525,  0.09642,
 0.132679, 0.355302, 0.444748, 0.067271,
 0.296597, 0.119289, 0.382021, 0.202092,
 0.070286, 0.052833, 0.585533, 0.291348,
 0.162947, 0.334531, 0.251527, 0.250995,
 0.213753, 0.495067, 0.145141, 0.146039,
  0.21371, 0.584345, 0.078123, 0.123822,
 0.430976, 0.240333, 0.086342,  0.24235,
 0.395588, 0.264762, 0.078985, 0.260665,
 0.143792, 0.689312, 0.063826,  0.10307,
 0.020089, 0.864998,  0.08701, 0.027903,
  0.00528, 0.482184, 0.489847, 0.022689,
 0.001131, 0.323156, 0.673708, 0.002005} 

{0.285161, 0.247461, 0.318393, 0.148985,
 0.205734, 0.084646, 0.636793, 0.072827,
  0.31411, 0.045274, 0.381061, 0.259554,
 0.039668, 0.043759, 0.663141, 0.253432,
 0.133524, 0.130667, 0.396389, 0.339419,
 0.214464, 0.448724, 0.164203, 0.172609,
 0.116187, 0.654372, 0.169601,  0.05984,
 0.515445, 0.123882, 0.069291, 0.291382,
 0.396516, 0.282048, 0.053819, 0.267616,
 0.127791, 0.661088,  0.12234,  0.08878,
 0.020098, 0.295914, 0.651107, 0.032881,
 0.016855, 0.443509, 0.521387, 0.018249,
   0.0043, 0.313851, 0.668748, 0.013101} 

{0.147181, 0.283908, 0.394697, 0.174213,
 0.177505, 0.038214, 0.706587, 0.077694,
 0.223776, 0.077937, 0.398452, 0.299836,
 0.066663, 0.063213, 0.664783, 0.205341,
 0.248118, 0.128794, 0.264094, 0.358995,
 0.187543, 0.298103, 0.156733, 0.357621,
 0.061105, 0.634012, 0.127894, 0.176988,
 0.550658, 0.166142, 0.089517, 0.193684,
 0.383927, 0.274847, 0.075541, 0.265685,
 0.147166, 0.276888, 0.331034, 0.244911,
 0.010944, 0.436029, 0.440286, 0.112742,
  0.00523, 0.467187, 0.511875, 0.015707,
 0.002232, 0.218952, 0.761427, 0.017388} 

{0.110888, 0.363865,  0.37074, 0.154508,
 0.026367, 0.137771, 0.651517, 0.184346,
 0.189277, 0.079735, 0.474868,  0.25612,
 0.092979, 0.071738, 0.676155, 0.159128,
 0.253902, 0.132883, 0.210047, 0.403169,
  0.10015, 0.317897, 0.181098, 0.400855,
 0.311648, 0.363118, 0.199776, 0.125458,
 0.488978, 0.243216, 0.116404, 0.151402,
 0.379269, 0.289276, 0.073747, 0.257708,
 0.104373, 0.326947, 0.100036, 0.468643,
 0.019956, 0.698215, 0.178271, 0.103558,
 0.002246, 0.728615, 0.249388, 0.019751,
 0.003745, 0.833733, 0.147991,  0.01453} 

{0.081909, 0.299695, 0.542997, 0.075399,
 0.302319, 0.163729, 0.454837, 0.079116,
 0.239944,  0.13448, 0.318509, 0.307068,
 0.170131, 0.045536,  0.61382, 0.170513,
 0.239276, 0.099754, 0.309187, 0.351784,
 0.075029, 0.312085, 0.114463, 0.498423,
 0.252307, 0.557155, 0.120729, 0.069809,
 0.603727, 0.149695, 0.102302, 0.144277,
 0.398179, 0.299786, 0.074476, 0.227559,
 0.053817, 0.690899, 0.182469, 0.072816,
 0.003028,  0.71649, 0.091806, 0.188676,
  0.00752, 0.907734, 0.017428, 0.067317,
 0.158685, 0.535249, 0.186352, 0.119714} 

{0.076526, 0.097582,  0.75245, 0.073443,
 0.109733, 0.298448, 0.350085, 0.241734,
 0.241869, 0.104618, 0.393959, 0.259554,
 0.151808, 0.048706, 0.605235, 0.194252,
 0.221478, 0.119086, 0.321157, 0.338279,
 0.102734, 0.241657, 0.126576, 0.529032,
 0.266699, 0.607181, 0.089458, 0.036662,
 0.528235, 0.254566, 0.095103, 0.122096,
 0.381862, 0.300685, 0.109337, 0.208116,
 0.016775, 0.546336, 0.104522, 0.332367,
 0.003997, 0.335858, 0.074693, 0.585452,
 0.020228,  0.86651, 0.040632,  0.07263,
 0.038641, 0.515107, 0.288859, 0.157393} 

{0.024468, 0.140197, 0.689858, 0.145477,
 0.159027, 0.053945, 0.450469, 0.336559,
 0.131183, 0.078934, 0.429998, 0.359885,
 0.132988, 0.026989, 0.627073, 0.212949,
 0.224489,  0.10611,  0.32387, 0.345532,
 0.121092, 0.364297, 0.153212, 0.361399,
 0.263381, 0.532676, 0.141208, 0.062735,
 0.441394, 0.252603, 0.167667, 0.138336,
 0.379317, 0.285627, 0.098211, 0.236845,
 0.095392, 0.523305, 0.058804, 0.322499,
 0.018335, 0.885843, 0.031006, 0.064815,
 0.014542, 0.740028, 0.150275, 0.095155,
 0.020167,  0.36432, 0.577353, 0.038159} 

{0.094228, 0.139724,  0.65286, 0.113187,
 0.037821, 0.103075, 0.835217, 0.023886,
 0.139761, 0.090275, 0.501204,  0.26876,
 0.166639, 0.057339, 0.575841, 0.200181,
 0.304853, 0.126669, 0.242364, 0.326113,
 0.092392, 0.479548, 0.124949,  0.30311,
 0.243865, 0.295162, 0.323222, 0.137751,
 0.373834, 0.058601, 0.434788, 0.132777,
 0.405699, 0.278918, 0.083103,  0.23228,
 0.149656, 0.664973, 0.108122, 0.077249,
 0.100251, 0.731268, 0.060968, 0.107513,
 0.042917, 0.813963, 0.034607, 0.108514,
 0.086377, 0.119821, 0.322434, 0.471368} 

{0.108277, 0.120632,  0.64323,  0.12786,
 0.138522, 0.292868, 0.186746, 0.381864,
 0.090742, 0.064706, 0.689169, 0.155383,
 0.186919,  0.04109, 0.492411, 0.279581,
 0.229251, 0.152597,  0.24863, 0.369521,
 0.120888, 0.344743, 0.209434, 0.324935,
 0.186189, 0.364171, 0.262645, 0.186995,
 0.263482, 0.168329, 0.339336, 0.228853,
 0.389971, 0.281522, 0.105691, 0.222817,
 0.276203, 0.406891, 0.083198, 0.233707,
 0.041541, 0.745677, 0.017347, 0.195435,
 0.023249,  0.59135, 0.054363, 0.331039,
  0.02299, 0.291435, 0.245018, 0.440556} 

{0.089855, 0.386206, 0.427881, 0.096058,
  0.05661, 0.503386, 0.353778, 0.086226,
 0.245596, 0.056551, 0.589221, 0.108632,
 0.180426,  0.03532, 0.527217, 0.257037,
  0.25132,  0.07087, 0.264712, 0.413098,
 0.200691, 0.246047, 0.332605, 0.220657,
 0.155583, 0.448485, 0.193465, 0.202468,
 0.282436, 0.133117, 0.287656, 0.296791,
 0.404502, 0.294399, 0.108376, 0.192724,
 0.019602, 0.826567, 0.022797, 0.131034,
   0.0327, 0.583132, 0.004698,  0.37947,
 0.021828, 0.456901, 0.037736, 0.483536,
 0.042444, 0.499332,   0.1651, 0.293123} 

{0.057144, 0.446207, 0.346263, 0.150385,
 0.126216, 0.070113, 0.697289, 0.106381,
 0.246864, 0.067338, 0.613412, 0.072386,
 0.187045, 0.049344, 0.574438, 0.189173,
 0.258951,  0.06211, 0.231758, 0.447181,
 0.160364, 0.356358, 0.303726, 0.179552,
 0.209288, 0.472257,  0.15745, 0.161006,
 0.416362, 0.159501, 0.315772, 0.108365,
 0.398206, 0.304891, 0.108486, 0.188417,
 0.161699, 0.652884, 0.036576, 0.148841,
 0.025627, 0.508138, 0.105639, 0.360597,
 0.045158, 0.418788, 0.025726, 0.510327,
 0.132379, 0.174637, 0.044107, 0.648877} 

{0.033897,  0.29671, 0.491636, 0.177758,
 0.132261, 0.269142, 0.518631, 0.079966,
 0.305001, 0.085785, 0.520838, 0.088377,
 0.188248, 0.058567, 0.557492, 0.195693,
 0.167862, 0.048794, 0.245421, 0.537923,
 0.104064, 0.480118, 0.186709, 0.229109,
 0.215241, 0.436874, 0.138228, 0.209656,
 0.318591, 0.084707,  0.35118, 0.245522,
 0.386269,  0.32209, 0.102228, 0.189412,
 0.276752, 0.530202, 0.061198, 0.131848,
 0.099617, 0.630265, 0.053454, 0.216664,
 0.090434,  0.39713, 0.036461, 0.475976,
 0.011759,   0.0888, 0.259365, 0.640076} 

{ 0.05017, 0.269514, 0.580405, 0.099911,
 0.007497, 0.179772, 0.349129, 0.463602,
 0.208781, 0.101987, 0.619911, 0.069321,
 0.259975, 0.060722, 0.511414, 0.167889,
 0.156014, 0.192787, 0.202514, 0.448685,
 0.156449, 0.475961, 0.194249, 0.173341,
 0.183222, 0.357805, 0.081022, 0.377951,
 0.268089, 0.035797, 0.345731, 0.350384,
 0.426487, 0.264632, 0.117245, 0.191635,
 0.200715, 0.638132, 0.060992,  0.10016,
 0.074608, 0.585452, 0.086325, 0.253614,
 0.087246, 0.119668, 0.140281, 0.652805,
 0.082559, 0.085269, 0.436104, 0.396069} 

{0.027261, 0.126916, 0.710848, 0.134975,
 0.098664, 0.043753, 0.825647, 0.031935,
 0.303306,  0.11011, 0.498439, 0.088145,
 0.070923, 0.038317, 0.769621,  0.12114,
 0.151582, 0.136647, 0.361312, 0.350459,
 0.149744, 0.530216, 0.194816, 0.125223,
 0.038019, 0.657199, 0.131054, 0.173728,
 0.353053, 0.135475, 0.241038, 0.270435,
  0.46961, 0.257223, 0.111698, 0.161469,
  0.18864, 0.596458, 0.018855, 0.196048,
  0.08762, 0.443895, 0.099354, 0.369132,
 0.009654, 0.354924, 0.170528, 0.464894,
 0.009891, 0.369457,  0.35941, 0.261243} 

{0.082767, 0.095968, 0.756892, 0.064374,
 0.115588,  0.06826, 0.700068, 0.116084,
 0.369775, 0.088988, 0.406473, 0.134765,
 0.067911, 0.066982, 0.736373, 0.128735,
 0.223692, 0.114549, 0.343731, 0.318028,
 0.185137,  0.55305, 0.146449, 0.115363,
 0.031306, 0.669881, 0.139404, 0.159409,
 0.189286, 0.254003, 0.183835, 0.372876,
 0.489443,  0.25127, 0.096625, 0.162663,
 0.162647, 0.456721, 0.087148, 0.293484,
 0.153276, 0.368917, 0.212714, 0.265093,
 0.023574, 0.544074, 0.140364, 0.291989,
 0.057589, 0.685755,  0.18832, 0.068335} 

{0.066687, 0.081674, 0.796151, 0.055488,
 0.099413, 0.046542, 0.750851, 0.103194,
 0.203391, 0.096748, 0.589441, 0.110419,
 0.070894, 0.032873, 0.715653,  0.18058,
 0.193271, 0.047652, 0.268528,  0.49055,
  0.04186,   0.4666, 0.255728, 0.235812,
 0.046479, 0.610023,  0.14782, 0.195679,
 0.285698, 0.282058, 0.292142, 0.140103,
  0.48425, 0.252201, 0.093352, 0.170197,
 0.324262, 0.301987,  0.11171, 0.262041,
  0.03735, 0.679096, 0.197491, 0.086063,
 0.024688,  0.49772, 0.179152, 0.298441,
 0.012633, 0.101819, 0.655906, 0.229642} 

{0.208095, 0.127717, 0.578235, 0.085953,
 0.311622, 0.046046, 0.359447, 0.282885,
 0.196982, 0.052543,  0.66134, 0.089135,
 0.067041, 0.051592,  0.77177, 0.109598,
 0.204756, 0.059163, 0.324027, 0.412053,
 0.042939, 0.543432, 0.299258, 0.114372,
 0.081849, 0.614876, 0.148648, 0.154627,
 0.292308, 0.237349, 0.313042, 0.157301,
  0.49453, 0.249493, 0.087543, 0.168433,
 0.126882,  0.45859, 0.218415, 0.196112,
 0.052485, 0.604722, 0.141547, 0.201247,
 0.043696, 0.368341, 0.351897, 0.236067,
 0.047551, 0.060272, 0.814891, 0.077286} 

{0.321667, 0.091729, 0.380255, 0.206348,
 0.236321, 0.032876, 0.586794, 0.144008,
 0.174433, 0.045209, 0.511148,  0.26921,
  0.18132, 0.103211, 0.592281, 0.123187,
 0.107804, 0.059278,  0.35751, 0.475407,
 0.025106, 0.674361, 0.144386, 0.156148,
 0.078806, 0.680074, 0.095026, 0.146093,
 0.214574, 0.223639, 0.432497, 0.129289,
 0.493764, 0.258301, 0.088205, 0.159731,
 0.112221, 0.423651, 0.150086, 0.314042,
 0.025886, 0.733636, 0.181445, 0.059034,
 0.033599, 0.136548, 0.664161, 0.165692,
 0.010158, 0.011365, 0.958682, 0.019795} 

{0.282582, 0.102149, 0.492746, 0.122523,
 0.139481, 0.024121,  0.59434, 0.242058,
 0.205067, 0.052895, 0.525704, 0.216335,
 0.092014, 0.069886, 0.710941, 0.127158,
 0.075532, 0.140546, 0.499846, 0.284075,
 0.036771, 0.507704, 0.234392, 0.221133,
 0.109367, 0.704661, 0.095364, 0.090609,
 0.182809, 0.174314, 0.457192, 0.185686,
 0.568687, 0.172266, 0.094339, 0.164707,
 0.437627, 0.386067, 0.070607, 0.105699,
  0.10545, 0.736963, 0.114557,  0.04303,
 0.019019, 0.072997, 0.886942, 0.021043,
 0.149163, 0.079566, 0.368106, 0.403164} 

{ 0.32384, 0.133116, 0.444618, 0.098427,
 0.127646, 0.086987, 0.596892, 0.188475,
 0.231499, 0.050985, 0.547069, 0.170446,
 0.084795, 0.043598, 0.779614, 0.091993,
 0.063426, 0.091223, 0.639812, 0.205539,
  0.07206, 0.465794, 0.262864, 0.199282,
 0.110179, 0.698529, 0.084343, 0.106949,
 0.142694, 0.322943, 0.385128, 0.149235,
 0.591703, 0.182154, 0.089213,  0.13693,
 0.252845, 0.596578, 0.053091, 0.097486,
 0.021264,  0.33208, 0.620703, 0.025952,
 0.008288, 0.061587, 0.844251, 0.085875,
 0.002731, 0.045645, 0.924442, 0.027182} 

{ 0.33692, 0.214643, 0.354112, 0.094325,
 0.168213, 0.368062, 0.262821, 0.200904,
 0.277284, 0.057567, 0.533618, 0.131532,
 0.144222, 0.036894, 0.644337, 0.174547,
 0.070938,  0.06428, 0.643019, 0.221764,
 0.058489, 0.464375, 0.326133, 0.151003,
 0.147361, 0.683825,  0.07015, 0.098664,
 0.162791, 0.243058, 0.399125, 0.195026,
 0.580157, 0.192946, 0.098374, 0.128524,
 0.032522, 0.256525, 0.618625, 0.092327,
 0.022811, 0.093139,   0.8566,  0.02745,
 0.020445, 0.057274, 0.865956, 0.056325,
 0.007471, 0.014626, 0.950003,   0.0279} 

{ 0.14382, 0.425271, 0.393116, 0.037792,
 0.369094,  0.13915, 0.474653, 0.017103,
 0.354505, 0.050045,  0.55349, 0.041959,
 0.188234, 0.055105,   0.6029,  0.15376,
 0.142113,  0.07528, 0.464715, 0.317892,
 0.073777, 0.543535, 0.154929, 0.227759,
 0.163269, 0.500373,  0.27942, 0.056938,
 0.201931, 0.075453, 0.539213, 0.183403,
 0.539963, 0.195474, 0.104854, 0.159708,
 0.098085, 0.242863, 0.464796, 0.194255,
 0.023873, 0.372455, 0.515588, 0.088083,
 0.158328, 0.340136, 0.407525, 0.094012,
 0.056244,  0.03003, 0.850606,  0.06312} 

{0.028178, 0.291246, 0.636561, 0.044015,
 0.098935, 0.107608, 0.722099, 0.071359,
 0.365974, 0.103748, 0.441672, 0.088606,
 0.149663, 0.057227, 0.754517, 0.038593,
  0.11992, 0.063049, 0.396643, 0.420388,
 0.061052, 0.386963, 0.165638, 0.386346,
 0.118414, 0.470451, 0.299125, 0.112009,
 0.391329, 0.204568, 0.183184, 0.220919,
 0.550912, 0.195284, 0.095365, 0.158439,
 0.066471, 0.439478, 0.229805, 0.264246,
 0.127608, 0.561394, 0.204761, 0.106237,
 0.055044, 0.337899, 0.475319, 0.131739,
 0.021751, 0.076256, 0.869659, 0.032333} 

{0.168708, 0.161694, 0.623209, 0.046388,
 0.379127, 0.183421, 0.351259, 0.086193,
  0.40094, 0.142471,  0.41958,  0.03701,
 0.181906, 0.061507, 0.697191, 0.059396,
 0.090968, 0.097713, 0.357159, 0.454159,
 0.037869, 0.349434, 0.205066, 0.407631,
 0.175716, 0.622802, 0.139449, 0.062033,
 0.531608, 0.186903, 0.203094, 0.078395,
 0.553431, 0.175574, 0.077904, 0.193091,
 0.561036, 0.301229, 0.073975, 0.063759,
 0.241558, 0.555533, 0.163414, 0.039495,
 0.014713, 0.229774, 0.668501, 0.087012,
 0.009862, 0.100651, 0.770704, 0.118782} 

{0.324514,  0.12416,  0.52964, 0.021686,
 0.244031, 0.252186, 0.469224, 0.034558,
 0.459197, 0.174169,  0.33664, 0.029993,
 0.153702, 0.054747, 0.699496, 0.092055,
 0.101162, 0.165077,  0.39461, 0.339151,
  0.06161, 0.349022, 0.170941, 0.418427,
 0.246176, 0.543924, 0.155061, 0.054838,
 0.635714, 0.206669, 0.089688, 0.067929,
 0.557335, 0.180456, 0.058317, 0.203892,
 0.339256, 0.241774, 0.332199, 0.086771,
 0.013797, 0.734093, 0.228437, 0.023674,
 0.038535, 0.318759, 0.429112, 0.213594,
 0.006803,  0.32582, 0.436656, 0.230722} 

{0.234981, 0.138582, 0.611397, 0.015041,
 0.077118, 0.098153, 0.782455, 0.042273,
 0.140965, 0.157799,  0.67277, 0.028466,
 0.131406, 0.043169,  0.68249, 0.142935,
 0.052636, 0.126093, 0.513204, 0.308066,
 0.088533, 0.386707, 0.142239, 0.382522,
 0.241037, 0.570139, 0.149063,  0.03976,
 0.669482, 0.070809, 0.210187, 0.049522,
 0.545492, 0.189808, 0.062299,   0.2024,
 0.120464, 0.488654, 0.201971, 0.188911,
 0.041533, 0.659023, 0.190649, 0.108796,
 0.022479, 0.624776, 0.130905,  0.22184,
 0.005916, 0.470057, 0.291869, 0.232159} 

{0.151322, 0.173912, 0.577334, 0.097432,
 0.282512, 0.137719, 0.521789,  0.05798,
 0.227557, 0.092466, 0.620114, 0.059863,
 0.111845, 0.010692, 0.750354, 0.127109,
 0.052188, 0.162384, 0.480575, 0.304853,
 0.078779, 0.385912, 0.158872, 0.376437,
 0.178475,  0.62551, 0.136827, 0.059189,
 0.296236, 0.451602,  0.21116, 0.041002,
 0.551378, 0.183941, 0.062583, 0.202098,
 0.354577, 0.306858, 0.041544,  0.29702,
 0.086114, 0.709576,  0.07881,   0.1255,
 0.031282, 0.262428, 0.301644, 0.404645,
 0.020926, 0.368529, 0.479039, 0.131506} 

{0.202424, 0.131299, 0.518393, 0.147884,
 0.288068, 0.416019, 0.254464, 0.041449,
 0.201489, 0.191645,  0.41192, 0.194946,
 0.093934,  0.10455, 0.717275, 0.084241,
  0.05833, 0.188874, 0.484267, 0.268529,
 0.089243,  0.44488, 0.150931, 0.314946,
 0.161939, 0.629195, 0.145215, 0.063652,
  0.42569, 0.335846, 0.202176, 0.036288,
  0.51862, 0.186563, 0.085046, 0.209771,
 0.479676, 0.357547, 0.044576, 0.118201,
 0.031539, 0.783605, 0.076656, 0.108201,
 0.041537,  0.28553, 0.447012, 0.225922,
 0.115594,  0.59593, 0.248575, 0.039902} 

{0.082973, 0.278241, 0.547632, 0.091154,
 0.191904, 0.353358, 0.361605, 0.093132,
 0.310732, 0.202071, 0.314221, 0.172976,
 0.077333, 0.135132,  0.67952, 0.108015,
 0.075793, 0.188264, 0.447772, 0.288171,
  0.08066,   0.5432, 0.097817, 0.278323,
 0.100991, 0.785482, 0.077383, 0.036145,
 0.509494, 0.316304, 0.151772,  0.02243,
 0.487807, 0.196616, 0.101753, 0.213824,
 0.445146, 0.349374,  0.03003,  0.17545,
 0.128796,  0.70992, 0.070956, 0.090327,
 0.250092, 0.306394, 0.194244,  0.24927,
 0.145883, 0.200854, 0.376158, 0.277105} 

{0.087829, 0.299716,  0.53327, 0.079184,
 0.115651,  0.10662, 0.629868, 0.147861,
  0.38473, 0.144573, 0.293496, 0.177202,
 0.121891, 0.117619, 0.582101, 0.178389,
 0.051757, 0.202364, 0.437841, 0.308038,
 0.027252, 0.542815, 0.098145, 0.331789,
 0.111696, 0.770182, 0.080102, 0.038021,
 0.529777, 0.221867, 0.214288, 0.034069,
 0.510273, 0.198832, 0.104751, 0.186144,
 0.521637, 0.308211, 0.114687, 0.055465,
 0.379587, 0.262186, 0.152878, 0.205349,
 0.335476, 0.324317, 0.187724, 0.152484,
 0.528909, 0.070583, 0.343133, 0.057375} 

{0.194265, 0.159186, 0.494925, 0.151625,
  0.26232, 0.164897, 0.351978, 0.220804,
 0.409494, 0.202456, 0.235394, 0.152656,
 0.092234, 0.136938,  0.59202, 0.178809,
