dubius : 704 documents
  0.32999, 0.287025, 0.206884, 0.176101,
 0.135698, 0.432751, 0.265934, 0.165618,
 0.269797, 0.455038, 0.184422, 0.090743,
 0.130616, 0.195629, 0.165603, 0.508152,
 0.101462,  0.65987, 0.068675, 0.169993,
 0.016105, 0.758181, 0.170945,  0.05477,
 0.020008, 0.814868, 0.123298, 0.041826} 

{0.425604, 0.227561, 0.039151, 0.307684,
 0.538727,  0.18111, 0.021553,  0.25861,
 0.213652, 0.288178, 0.160962, 0.337207,
  0.26456, 0.314186, 0.260003, 0.161251,
 0.269867, 0.220515, 0.168433, 0.341186,
 0.327324, 0.264815, 0.116283, 0.291579,
 0.336779, 0.286109, 0.204146, 0.172966,
 0.117802,  0.43265, 0.275165, 0.174383,
 0.273477, 0.457539,  0.18107, 0.087914,
 0.130821, 0.325606, 0.032329, 0.511243,
  0.13945, 0.558827, 0.065957, 0.235766,
 0.019242, 0.724154, 0.218134,  0.03847,
  0.04601, 0.267264,  0.33967, 0.347056} 

{ 0.47804, 0.228989, 0.066132, 0.226838,
 0.386254,  0.13594, 0.042662, 0.435144,
 0.211676, 0.272249, 0.160474, 0.355601,
 0.261942, 0.317444, 0.263556, 0.157057,
 0.273696, 0.216902, 0.163937, 0.345465,
  0.35881, 0.271236, 0.109761, 0.260193,
 0.329996,  0.27731, 0.218345,  0.17435,
 0.126484, 0.427019, 0.274365, 0.172132,
 0.268732, 0.425912, 0.183285,  0.12207,
 0.274324, 0.323036, 0.142977, 0.259663,
 0.082778,  0.54696,  0.10251, 0.267751,
 0.013722, 0.644555,  0.27402, 0.067704,
 0.014271, 0.829546,  0.13759, 0.018593} 

{0.244434, 0.266327,   0.0393, 0.449939,
 0.110222, 0.481756, 0.093228, 0.314793,
 0.222771, 0.263519,  0.15641,   0.3573,
 0.257379, 0.333167, 0.254067, 0.155387,
 0.301986,  0.20471, 0.172242, 0.321062,
 0.363342, 0.275153, 0.105147, 0.256358,
 0.336481, 0.270559, 0.232671,  0.16029,
 0.114713, 0.456898, 0.264513, 0.163875,
 0.272082, 0.421816, 0.184495, 0.121607,
 0.133908, 0.522921, 0.274727, 0.068443,
 0.109172, 0.443482, 0.128107, 0.319239,
  0.04555, 0.448714, 0.445805, 0.059932,
 0.049643, 0.262743, 0.576173, 0.111441} 

{0.247273,  0.24681,  0.04172, 0.464198,
 0.221487, 0.054951, 0.027435, 0.696127,
 0.215826, 0.271093, 0.157297, 0.355784,
 0.257462,  0.33434, 0.247037, 0.161161,
  0.30285, 0.213204,  0.16858, 0.315366,
 0.300916,  0.29138, 0.117377, 0.290326,
 0.349738,  0.26351, 0.232879, 0.153874,
 0.099836, 0.497885, 0.256802, 0.145477,
 0.309272, 0.416197,  0.16973, 0.104801,
 0.033442, 0.667157, 0.261181,  0.03822,
 0.069581, 0.479852,  0.17149, 0.279077,
 0.060722,  0.44441, 0.432273, 0.062596,
 0.085734, 0.391504,   0.4778, 0.044962} 

{0.263016, 0.173722, 0.059422,  0.50384,
 0.346412, 0.457236, 0.039622, 0.156731,
 0.223488, 0.270317, 0.155184, 0.351012,
 0.256897, 0.338111, 0.242907, 0.162086,
 0.295811,  0.22399, 0.163783, 0.316417,
 0.316812,  0.26488,  0.12228, 0.296027,
 0.331529, 0.264834,   0.2539, 0.149737,
 0.119575, 0.475396, 0.264593, 0.140435,
 0.304996, 0.423764, 0.174965, 0.096275,
  0.23699, 0.169379, 0.358404, 0.235228,
  0.07449, 0.538665, 0.144249, 0.242597,
 0.019687, 0.472602, 0.459874, 0.047837,
 0.017783,  0.42882, 0.523617, 0.029781} 

{0.301396, 0.175238, 0.047121, 0.476246,
  0.14241, 0.095898, 0.329346, 0.432345,
  0.20386,   0.2762, 0.165419, 0.354521,
 0.257978, 0.337545, 0.240914, 0.163563,
 0.304745, 0.209469, 0.164748, 0.321038,
 0.318999, 0.277668, 0.121514,  0.28182,
 0.322872, 0.267814, 0.251004,  0.15831,
 0.118515, 0.498653, 0.254328, 0.128504,
 0.299038, 0.421556, 0.183374, 0.096032,
 0.359593, 0.349535, 0.187489, 0.103383,
 0.049072,  0.47599, 0.149988,  0.32495,
 0.026488, 0.419584, 0.417719, 0.136209,
 0.003446, 0.105458, 0.497381, 0.393715} 

{0.187546, 0.196272, 0.068049, 0.548134,
 0.338775, 0.349556, 0.073978, 0.237692,
 0.202745, 0.274156, 0.165323, 0.357776,
 0.252679, 0.349849, 0.240119, 0.157352,
 0.308483, 0.177779, 0.169806, 0.343932,
  0.31852,  0.26331, 0.146919, 0.271252,
 0.337404, 0.275112, 0.261304,  0.12618,
 0.141126, 0.479113, 0.248979, 0.130782,
  0.26419, 0.454242, 0.175901, 0.105667,
 0.050818,  0.57115, 0.264521, 0.113511,
 0.050868, 0.487243, 0.200447, 0.261442,
 0.004596, 0.516777, 0.324886, 0.153741,
 0.001154, 0.953507, 0.040527, 0.004812} 

{0.396321, 0.346811, 0.087718,  0.16915,
 0.251212, 0.590155, 0.014561, 0.144072,
 0.201784, 0.280176, 0.168445, 0.349595,
 0.260108, 0.364661, 0.212602, 0.162629,
 0.304377,   0.1739, 0.187992,  0.33373,
 0.333829, 0.235109, 0.151464, 0.279598,
 0.315082, 0.274188, 0.277521, 0.133209,
 0.130486, 0.461079, 0.284774, 0.123661,
 0.255986, 0.456522,   0.1782, 0.109291,
 0.091981, 0.499202, 0.251621, 0.157195,
  0.05616, 0.337824, 0.378107,  0.22791,
 0.008038, 0.567809, 0.278029, 0.146124,
  0.00929, 0.451442, 0.436752, 0.102517} 

{0.363161, 0.474574, 0.045696, 0.116569,
 0.597585, 0.198478,  0.06913, 0.134807,
 0.198607, 0.281037, 0.167594, 0.352763,
   0.2589, 0.352693, 0.220416, 0.167991,
 0.312359, 0.175935, 0.188333, 0.323372,
 0.317519, 0.280949, 0.122726, 0.278806,
 0.307155, 0.274328,  0.27907, 0.139447,
 0.141864, 0.451113, 0.284448, 0.122575,
 0.258181, 0.453622, 0.184588, 0.103609,
 0.060529, 0.357109, 0.486318, 0.096044,
 0.042571, 0.359774, 0.289616, 0.308039,
 0.015075, 0.381113, 0.397014, 0.206799,
 0.004866, 0.233047, 0.389954, 0.372134} 

{ 0.39478,  0.42107,  0.09779,  0.08636,
 0.258488, 0.281425, 0.283917,  0.17617,
 0.199649, 0.277405, 0.173552, 0.349394,
  0.26363, 0.351927, 0.217413,  0.16703,
  0.29325, 0.186113, 0.202506, 0.318132,
 0.329068, 0.278915, 0.151506, 0.240512,
 0.290367, 0.297502, 0.258921, 0.153209,
  0.14935, 0.447657, 0.297097, 0.105895,
 0.255778, 0.477589, 0.188561, 0.078072,
 0.169253,  0.59719, 0.167715, 0.065842,
 0.024823, 0.353583, 0.271877, 0.349718,
 0.008821, 0.437673, 0.353818, 0.199689,
 0.004363, 0.704231, 0.166752, 0.124654} 

{0.397656, 0.382677, 0.116641, 0.103025,
  0.44197, 0.193933, 0.138877,  0.22522,
  0.20539, 0.280057, 0.176419, 0.338134,
 0.270174, 0.346421, 0.214581, 0.168824,
  0.28518, 0.176054, 0.202248, 0.336518,
 0.340856, 0.284187, 0.127816, 0.247141,
 0.290834, 0.293593, 0.260683, 0.154891,
 0.160661,  0.45481, 0.275314, 0.109215,
 0.274793, 0.450438, 0.208346, 0.066422,
 0.031554, 0.361787, 0.259079,  0.34758,
 0.024918, 0.296077, 0.301337, 0.377668,
 0.015554, 0.613671, 0.310902, 0.059873,
 0.034418, 0.765878, 0.180054,  0.01965} 

{0.272891,  0.54875,  0.13091, 0.047449,
 0.270809, 0.535015, 0.100028, 0.094148,
 0.204527, 0.283545, 0.177197, 0.334731,
  0.26925, 0.345919, 0.214891,  0.16994,
 0.276921, 0.177336,  0.20238, 0.343363,
 0.310177, 0.301147, 0.136422, 0.252253,
 0.300711, 0.294975, 0.252062, 0.152252,
 0.151897, 0.445841,   0.3017, 0.100563,
 0.278481, 0.442052, 0.207364, 0.072103,
 0.038153, 0.231406, 0.553059, 0.177382,
 0.116857,  0.35892, 0.321254, 0.202969,
 0.020104, 0.712326, 0.209061, 0.058509,
 0.004459, 0.333171, 0.614872, 0.047498} 

{0.214824, 0.472401, 0.262884,  0.04989,
  0.19388, 0.219141, 0.556131, 0.030848,
 0.208448, 0.289854,  0.18243, 0.319268,
 0.267856, 0.349425, 0.215594, 0.167126,
 0.280932, 0.180201, 0.164766,   0.3741,
 0.326764, 0.265665,   0.1478, 0.259772,
 0.300722, 0.300348, 0.243801, 0.155129,
 0.188545,  0.45153,  0.26762, 0.092306,
 0.267921, 0.461259, 0.208646, 0.062174,
 0.188464, 0.491877, 0.150137, 0.169523,
 0.092378, 0.265044, 0.375737,  0.26684,
 0.016154, 0.475638, 0.455564, 0.052643,
 0.027557, 0.388789, 0.477769, 0.105885} 

{0.209253, 0.439884, 0.201077, 0.149787,
 0.378106, 0.243454, 0.136849, 0.241591,
 0.209146, 0.289468, 0.181826, 0.319561,
 0.267239, 0.349087, 0.214345, 0.169329,
  0.28375, 0.182369, 0.167185, 0.366696,
 0.311765, 0.253412, 0.148581, 0.286243,
  0.27083, 0.298736, 0.267194,  0.16324,
 0.199822, 0.431717, 0.258537, 0.109923,
 0.241463, 0.493707, 0.202215, 0.062615,
 0.072372, 0.241244, 0.575682, 0.110702,
 0.107048, 0.274602, 0.457988, 0.160362,
 0.022179, 0.513354, 0.381135, 0.083332,
 0.190562, 0.108887, 0.455871,  0.24468} 

{0.245421, 0.426433, 0.124103, 0.204042,
 0.199681, 0.484462, 0.131797,  0.18406,
 0.226514,   0.2855, 0.178324, 0.309662,
 0.276466, 0.339586, 0.214227,  0.16972,
 0.303462, 0.191819, 0.157213, 0.347507,
 0.340057,  0.26739, 0.104033,  0.28852,
 0.274781, 0.270531, 0.279789, 0.174899,
 0.171437,  0.31734, 0.335526, 0.175697,
 0.251977,  0.50353, 0.189211, 0.055283,
 0.074645, 0.170418, 0.331384, 0.423553,
 0.069278, 0.274474,  0.47738, 0.178868,
 0.071619,  0.40013, 0.395542,  0.13271,
 0.174836, 0.332823, 0.212318, 0.280024} 

{ 0.09954, 0.475703, 0.104743, 0.320014,
 0.076145, 0.584081, 0.108588, 0.231186,
 0.222359, 0.291836, 0.169233, 0.316572,
 0.281251, 0.339659, 0.214068, 0.165021,
 0.280093, 0.184933, 0.174797, 0.360177,
 0.329821, 0.254227, 0.136132,  0.27982,
 0.278639, 0.286376, 0.265276, 0.169709,
  0.18766, 0.369433, 0.249334, 0.193573,
 0.258674, 0.509811, 0.184018, 0.047497,
 0.115904, 0.346356, 0.500441, 0.037299,
 0.075794, 0.321407, 0.468059, 0.134741,
 0.066913,   0.3951,   0.4686, 0.069387,
 0.074005, 0.307067, 0.517965, 0.100963} 

{0.095806, 0.364096, 0.031696, 0.508402,
 0.235435, 0.512892, 0.068608, 0.183066,
 0.222139, 0.288552, 0.171777, 0.317531,
 0.283489, 0.341967, 0.206486, 0.168059,
 0.299392, 0.191245, 0.146107, 0.363256,
 0.377448, 0.215413, 0.118913, 0.288226,
 0.285912,  0.26713, 0.273248,  0.17371,
 0.134458, 0.324127, 0.308365,  0.23305,
 0.258199, 0.465234, 0.228786, 0.047781,
 0.148111, 0.417273, 0.178302, 0.256315,
 0.101027, 0.361508, 0.429877, 0.107589,
 0.052811, 0.118049, 0.774594, 0.054545,
 0.094572, 0.402797, 0.407214, 0.095417} 

{0.091434, 0.468356, 0.041689, 0.398521,
 0.099759, 0.076381,  0.06237,  0.76149,
 0.227889, 0.282999,  0.17502, 0.314092,
 0.277987, 0.343686, 0.200718, 0.177609,
 0.311452, 0.202443, 0.159342, 0.326763,
 0.373788, 0.228973, 0.097587, 0.299652,
 0.296983, 0.263967, 0.269678, 0.169373,
 0.140545, 0.274231, 0.335419, 0.249805,
 0.256724, 0.465289, 0.239156, 0.038831,
  0.06495, 0.271536, 0.625422, 0.038091,
 0.067488, 0.339056,   0.4585, 0.134955,
 0.018297, 0.532572, 0.401465, 0.047666,
 0.015178, 0.166436, 0.805318, 0.013068} 

{0.094586, 0.205884, 0.024709,  0.67482,
 0.174095, 0.094168, 0.179104, 0.552632,
 0.223057, 0.287696, 0.171287,  0.31796,
  0.28846, 0.343635, 0.194853, 0.173052,
 0.294109,  0.22136, 0.136413, 0.348119,
 0.412429, 0.213504, 0.094708, 0.279359,
 0.306818, 0.262836, 0.251967, 0.178379,
  0.13634, 0.248256, 0.348615, 0.266789,
 0.244104, 0.464383, 0.249606, 0.041907,
 0.270958, 0.442036, 0.255762, 0.031244,
 0.052959, 0.340936, 0.412514, 0.193591,
 0.007086, 0.297903, 0.661414, 0.033597,
 0.021866, 0.581969, 0.392619, 0.003545} 

{0.300638, 0.209139, 0.165841, 0.324382,
  0.14376, 0.447655, 0.293394, 0.115191,
 0.224966, 0.288054,  0.17185,  0.31513,
 0.298996, 0.340721, 0.191602, 0.168681,
 0.300806, 0.207975, 0.141287, 0.349932,
 0.383105, 0.255422, 0.111446, 0.250026,
  0.30377, 0.257484, 0.270115, 0.168632,
 0.145728, 0.262586,  0.28212, 0.309566,
 0.256319, 0.437859, 0.261937, 0.043886,
 0.082463, 0.469748, 0.306588, 0.141201,
 0.043189, 0.304329, 0.420774, 0.231709,
 0.026831,  0.34114, 0.625892, 0.006138,
 0.040789,  0.35906, 0.597346, 0.002805} 

{0.313802, 0.089459, 0.167857, 0.428881,
 0.131092, 0.051418,  0.09919,   0.7183,
 0.221601, 0.297379, 0.169883, 0.311137,
 0.302676, 0.343461, 0.189305, 0.164558,
 0.318952,   0.2037, 0.139555, 0.337794,
 0.397175,  0.24865, 0.116763, 0.237412,
 0.302673, 0.259124, 0.266214, 0.171989,
 0.136931, 0.283093, 0.312649, 0.267327,
 0.261897, 0.438011, 0.262046, 0.038045,
 0.169477, 0.517353, 0.160859, 0.152311,
 0.062459, 0.301758, 0.480834,  0.15495,
 0.032279, 0.317182, 0.618783, 0.031755,
 0.004611, 0.034818, 0.957165, 0.003406} 

{0.420191,  0.09496, 0.190256, 0.294593,
 0.095306, 0.256139, 0.368193, 0.280363,
 0.219535, 0.299118,  0.16558, 0.315766,
 0.303252, 0.346461, 0.190535, 0.159752,
 0.347217, 0.201911, 0.137434, 0.313438,
 0.385172,  0.26044, 0.144386, 0.210002,
  0.28733, 0.273737, 0.258405, 0.180528,
 0.123261, 0.302142,  0.31161, 0.262987,
  0.27619, 0.427242, 0.266961, 0.029607,
 0.109639, 0.577061, 0.163262, 0.150038,
 0.054357,  0.45956, 0.348033,  0.13805,
 0.044338, 0.386598, 0.530106, 0.038959,
 0.007395, 0.783133, 0.203542,  0.00593} 

{0.207102, 0.129728, 0.233003, 0.430167,
 0.133725, 0.340917, 0.372414, 0.152944,
 0.216715, 0.291146, 0.181695, 0.310444,
  0.29977, 0.343901, 0.195539, 0.160791,
 0.324538, 0.236524, 0.130959, 0.307979,
 0.349499, 0.257796, 0.219565,  0.17314,
 0.282902, 0.290351, 0.270958, 0.155788,
   0.1257, 0.303546, 0.287183, 0.283571,
 0.272064, 0.398207, 0.295133, 0.034595,
 0.031587, 0.500097, 0.406284, 0.062031,
 0.141173,  0.42853,  0.31155, 0.118747,
 0.098213, 0.350548, 0.519045, 0.032194,
 0.015854, 0.767325, 0.169742, 0.047079} 

{0.325301, 0.181675, 0.302725, 0.190299,
 0.192337, 0.094752, 0.608143, 0.104768,
 0.221558, 0.288488, 0.181532, 0.308422,
 0.312059, 0.325869, 0.194834, 0.167239,
  0.31074, 0.263357, 0.134669, 0.291235,
 0.364876, 0.279504, 0.141949, 0.213671,
   0.2793, 0.292718, 0.275978, 0.152003,
 0.123962, 0.314869, 0.257777, 0.303392,
 0.303488,  0.38383, 0.281293, 0.031389,
 0.247329, 0.217675, 0.457077,  0.07792,
 0.123789, 0.413409, 0.343522, 0.119279,
 0.057139, 0.593215, 0.326928, 0.022718,
 0.031836, 0.760497, 0.204963, 0.002704} 

{ 0.35469, 0.075657,  0.35535, 0.214303,
 0.133825, 0.655667, 0.073913, 0.136596,
 0.219947, 0.299823, 0.178627, 0.301603,
   0.2919, 0.336304, 0.202628, 0.169169,
 0.303025,  0.25242, 0.168054, 0.276501,
  0.37676, 0.280098, 0.120517, 0.222625,
 0.286869,  0.28636, 0.276456, 0.150315,
 0.109439, 0.340887, 0.234484,  0.31519,
 0.298283, 0.394574, 0.273786, 0.033358,
 0.058943,  0.88568, 0.049874, 0.005502,
 0.170114,  0.38184, 0.302785, 0.145261,
  0.38253,   0.3419, 0.265402, 0.010168,
 0.412897, 0.453039, 0.130791, 0.003274} 

{0.393546, 0.107515, 0.195161, 0.303778,
 0.148325, 0.128878, 0.058032, 0.664766,
 0.221849, 0.306191, 0.167186, 0.304773,
 0.285411, 0.342974, 0.201316, 0.170299,
  0.30366, 0.255425, 0.167279, 0.273635,
 0.418979, 0.282294, 0.119409, 0.179318,
 0.291172, 0.282365, 0.275156, 0.151306,
 0.142032, 0.334904, 0.219509, 0.303555,
 0.296381, 0.392198, 0.274431,  0.03699,
  0.06231,  0.53811, 0.344476, 0.055104,
 0.328563,  0.36953, 0.253548, 0.048358,
 0.306898, 0.346457, 0.336777, 0.009869,
 0.655501, 0.271837, 0.070712, 0.001951} 

{0.361246, 0.263533, 0.123479, 0.251742,
 0.475528, 0.180276, 0.076701, 0.267495,
 0.220056, 0.302033, 0.164428, 0.313483,
 0.287584, 0.335688, 0.201359,  0.17537,
 0.303442, 0.236251, 0.183041, 0.277267,
 0.421794,  0.27869, 0.117116, 0.182399,
 0.295286, 0.273374,  0.27126, 0.160081,
 0.157108, 0.353473, 0.214225, 0.275194,
 0.291001, 0.408262, 0.263465, 0.037272,
 0.256138, 0.363854, 0.309119, 0.070889,
 0.194391, 0.404535, 0.322214, 0.078861,
 0.261405, 0.391712, 0.339401, 0.007482,
 0.123361, 0.349599, 0.518694, 0.008346} 

{ 0.33275, 0.225368, 0.046001, 0.395881,
 0.239112, 0.127472,  0.26416, 0.369256,
 0.235748, 0.281716, 0.166416, 0.316119,
 0.275492, 0.333603,  0.21019, 0.180715,
 0.295246, 0.231244, 0.187604, 0.285906,
 0.426534, 0.274707, 0.109249,  0.18951,
 0.296826, 0.286073, 0.250883, 0.166219,
 0.146648, 0.352067, 0.236609, 0.264677,
  0.28135, 0.404257, 0.281427, 0.032966,
 0.238061, 0.235116, 0.430787, 0.096036,
 0.216613, 0.391399,  0.28763, 0.104358,
 0.044201, 0.429687, 0.506959, 0.019153,
 0.212599, 0.204936, 0.539685,  0.04278} 

{0.374974, 0.311714, 0.037041, 0.276271,
 0.279991, 0.297091,  0.03043, 0.392488,
 0.237346, 0.281587, 0.166882, 0.314185,
 0.272331, 0.331728, 0.203357, 0.192584,
 0.290939, 0.225558, 0.192536, 0.290967,
 0.385442, 0.271196, 0.087118, 0.256244,
  0.31109, 0.267487, 0.245269, 0.176153,
 0.169977, 0.370959, 0.218024,  0.24104,
 0.269603, 0.374533, 0.319796, 0.036067,
 0.265527, 0.293924, 0.240482, 0.200067,
 0.185446, 0.410493, 0.274679, 0.129383,
 0.128675, 0.354036, 0.503002, 0.014287,
 0.169094, 0.652751,  0.15756, 0.020595} 

{ 0.30408, 0.253181, 0.042992, 0.399747,
  0.32054, 0.090326, 0.177022, 0.412112,
 0.232576, 0.277275,  0.18121,  0.30894,
 0.260847, 0.325232, 0.202014, 0.211907,
  0.27603, 0.214162, 0.219515, 0.290293,
 0.370392, 0.283348, 0.089273, 0.256988,
 0.309485, 0.268565, 0.243006, 0.178944,
 0.189224, 0.346993, 0.219953, 0.243829,
 0.271995, 0.377356, 0.313708,  0.03694,
 0.188364, 0.471028,  0.19769, 0.142918,
 0.175319, 0.398541,  0.30444,   0.1217,
 0.166599,  0.41631,  0.39711, 0.019981,
 0.135765, 0.265935, 0.231213, 0.367087} 

{0.356126, 0.256159, 0.085942, 0.301774,
 0.423227, 0.214493,  0.14957,  0.21271,
 0.237361, 0.274476, 0.178796, 0.309368,
  0.25348, 0.332277, 0.203653,  0.21059,
 0.258622, 0.219252, 0.218235, 0.303891,
 0.364001, 0.261442, 0.082836, 0.291721,
 0.315674, 0.249395, 0.248999, 0.185931,
 0.200157, 0.336041, 0.209938, 0.253864,
 0.279182, 0.385984, 0.296183, 0.038651,
 0.533915, 0.076205, 0.318719, 0.071162,
 0.106334, 0.307204, 0.501022,  0.08544,
 0.094057, 0.411301, 0.480159, 0.014482,
 0.280454, 0.198618, 0.485255, 0.035673} 

{0.397755, 0.360555, 0.034574, 0.207117,
 0.391035,  0.27946, 0.026076, 0.303429,
 0.231641, 0.276181, 0.179318,  0.31286,
  0.25836, 0.323453,  0.20412, 0.214067,
 0.247269, 0.256455, 0.184566,  0.31171,
 0.348509, 0.247282, 0.128829,  0.27538,
 0.319514, 0.237599, 0.257711, 0.185175,
 0.191221, 0.326864, 0.203284,  0.27863,
 0.284096, 0.382264, 0.300349, 0.033291,
 0.093822, 0.215605, 0.551512, 0.139061,
 0.067879, 0.372876, 0.517128, 0.042117,
 0.109581, 0.219939, 0.649139, 0.021342,
 0.035033, 0.057254, 0.857444, 0.050268} 

{0.466204, 0.314764, 0.047301, 0.171731,
  0.45341, 0.339934,  0.09851, 0.108146,
  0.23559, 0.280917,  0.16728, 0.316213,
 0.254028, 0.308542, 0.207589,  0.22984,
 0.245871, 0.266231, 0.188213, 0.299686,
 0.331401,  0.23847, 0.136608, 0.293521,
 0.324744, 0.236996, 0.233062, 0.205198,
 0.185568, 0.335626,  0.23602, 0.242785,
 0.303991, 0.368048, 0.294749, 0.033212,
 0.084082, 0.092638,  0.77028,    0.053,
 0.052549, 0.366492, 0.494428, 0.086531,
 0.010617, 0.115134,  0.81025, 0.063998,
 0.052028,  0.59313, 0.328929, 0.025914} 

{0.520489, 0.282363, 0.023803, 0.173346,
 0.401392,  0.43176, 0.039815, 0.127034,
  0.22371, 0.278264,  0.16964, 0.328387,
 0.250702, 0.320653, 0.203758, 0.224887,
 0.246215, 0.274869, 0.189997, 0.288919,
 0.320223, 0.197829, 0.142821, 0.339128,
 0.322606, 0.217111, 0.258366, 0.201917,
 0.194924, 0.285835, 0.270262, 0.248979,
 0.283845, 0.349838, 0.338885, 0.027432,
 0.389817, 0.454861, 0.127174, 0.028148,
 0.067741, 0.454169, 0.409227, 0.068864,
 0.058278, 0.116058,  0.81898, 0.006683,
 0.085411, 0.250864, 0.651739, 0.011986} 

{0.485208, 0.265761, 0.014257, 0.234774,
  0.48941, 0.336818, 0.043698, 0.130074,
 0.224367, 0.278959, 0.169116, 0.327558,
 0.249858, 0.322418,  0.20127, 0.226454,
 0.245007, 0.300951, 0.172776, 0.281266,
 0.301163, 0.191701, 0.134756,  0.37238,
 0.327456, 0.225434, 0.240579, 0.206532,
 0.158354, 0.323242, 0.325303, 0.193102,
 0.280558, 0.347363, 0.344459,  0.02762,
  0.15896,  0.49777, 0.284133, 0.059136,
 0.091949, 0.507804, 0.319608,  0.08064,
 0.142027, 0.434301, 0.400212,  0.02346,
 0.165735, 0.322828, 0.503763, 0.007674} 

{0.404435, 0.275856, 0.050477, 0.269232,
 0.219468, 0.364048, 0.043121, 0.373363,
 0.227447, 0.282489, 0.161263, 0.328802,
 0.247687, 0.322758, 0.199172, 0.230383,
 0.256884, 0.259821, 0.174586, 0.308709,
 0.296895,  0.19379, 0.138517, 0.370798,
 0.327468,  0.23498,  0.23013, 0.207422,
 0.187641, 0.337445, 0.334243, 0.140671,
 0.295421, 0.323901, 0.337589, 0.043089,
 0.074539, 0.716441, 0.143287, 0.065732,
 0.095256, 0.526517, 0.290058, 0.088169,
  0.14439, 0.472758,  0.37843, 0.004422,
 0.057526, 0.325068, 0.606944, 0.010462} 

{0.432936, 0.266235, 0.024928,   0.2759,
 0.395308, 0.290398, 0.092436, 0.221858,
 0.225919, 0.283719, 0.160147, 0.330215,
 0.244382, 0.323677, 0.203052, 0.228889,
 0.282152, 0.256286, 0.169201, 0.292361,
 0.315927, 0.200757, 0.140038, 0.343278,
 0.317211, 0.234153, 0.242522, 0.206114,
 0.204166, 0.367435, 0.348197, 0.080201,
 0.303804, 0.324499, 0.310101, 0.061596,
 0.154287, 0.365163, 0.395982, 0.084568,
 0.160859, 0.562859, 0.183515, 0.092767,
 0.030094, 0.397031, 0.513851, 0.059024,
 0.020434, 0.379209, 0.441383, 0.158975} 

{0.529701, 0.168384, 0.079473, 0.222442,
 0.204412, 0.262079, 0.316132, 0.217377,
 0.221719, 0.286359, 0.159224, 0.332699,
 0.251404, 0.322222, 0.200322, 0.226052,
  0.32167, 0.225281, 0.174414, 0.278635,
 0.290439, 0.214261, 0.098552, 0.396748,
 0.313513, 0.251335, 0.230258, 0.204894,
 0.213682, 0.364824, 0.345922, 0.075572,
  0.30148, 0.329299,  0.31979, 0.049431,
 0.288294, 0.542406, 0.118315, 0.050986,
 0.118815, 0.511152, 0.260819, 0.109214,
 0.020628, 0.300102, 0.613461, 0.065808,
 0.025488, 0.140258, 0.603209, 0.231045} 

{0.369413, 0.069692, 0.087859, 0.473036,
 0.228599, 0.047695, 0.052506, 0.671199,
 0.216873, 0.291065, 0.168106, 0.323955,
 0.259552, 0.318981, 0.194462, 0.227005,
   0.3212, 0.211947, 0.191683,  0.27517,
 0.265876, 0.213513, 0.123055, 0.397557,
 0.322343, 0.256472, 0.221107, 0.200078,
 0.213764, 0.371584, 0.339057, 0.075595,
 0.293063, 0.342061, 0.322923, 0.041953,
 0.097869, 0.845203, 0.046411, 0.010516,
 0.055826, 0.495298, 0.319528, 0.129349,
 0.041704, 0.189952, 0.658474,  0.10987,
 0.028491, 0.041943, 0.895968, 0.033598} 

{0.343277, 0.066165, 0.204064, 0.386493,
 0.452055, 0.153785, 0.208169, 0.185991,
 0.216428,  0.29111, 0.170049, 0.322413,
 0.264484, 0.311762, 0.190727, 0.233026,
 0.319794, 0.205181, 0.187153, 0.287872,
 0.278521, 0.172121, 0.150813, 0.398545,
 0.306867, 0.256562, 0.240755, 0.195816,
  0.18721, 0.401282, 0.357906, 0.053602,
 0.315618,  0.32625, 0.325568, 0.032565,
  0.06936, 0.112067, 0.437851, 0.380722,
 0.070285, 0.371782, 0.339098, 0.218834,
  0.01954, 0.314135, 0.619014, 0.047311,
 0.009682, 0.154598,  0.81257,  0.02315} 

{0.406652, 0.072955, 0.137887, 0.382506,
 0.264643, 0.162175, 0.209154, 0.364027,
 0.218594, 0.286979, 0.171559, 0.322868,
 0.257462, 0.297334, 0.182409, 0.262795,
 0.314162, 0.209496, 0.185588, 0.290754,
 0.288763, 0.194172, 0.141919, 0.375146,
 0.313897, 0.226971, 0.248201,  0.21093,
 0.189849, 0.379229, 0.372619, 0.058303,
 0.315946, 0.312536, 0.330103, 0.041415,
 0.249525, 0.432695, 0.138085, 0.179696,
 0.077392, 0.471668, 0.293849, 0.157091,
   0.0174,   0.2196, 0.691754, 0.071247,
