sacramentum : 311 documents
  0.90023, 0.000913, 0.083056, 0.015801,
 0.739602, 0.008128, 0.192866, 0.059404,
 0.763185, 0.008597, 0.103906, 0.124313,
 0.439874, 0.067987, 0.173091, 0.319047,
 0.242137, 0.232418, 0.160458, 0.364987,
  0.33344, 0.447538, 0.048483, 0.170539,
 0.066935, 0.543889, 0.268553, 0.120622,
 0.090734, 0.190239,   0.5049, 0.214127,
 0.014316, 0.440653, 0.296863, 0.248168,
 0.013979, 0.271839, 0.435272,  0.27891,
 0.081547, 0.074287, 0.452742, 0.391424,
 0.074656, 0.184115, 0.223865, 0.517365} 

{0.947658, 0.000126, 0.043743, 0.008473,
 0.962297,  0.00007, 0.029875, 0.007757,
 0.794108, 0.001833, 0.140886, 0.063173,
 0.732974,  0.00874, 0.107825, 0.150461,
 0.470362, 0.037457, 0.178565, 0.313616,
 0.257436,  0.22434, 0.161839, 0.356385,
 0.343334, 0.443426, 0.044614, 0.168626,
 0.170232,  0.60332, 0.163205, 0.063244,
 0.088745,  0.20218, 0.499329, 0.209746,
 0.021113, 0.387227,  0.37721, 0.214449,
   0.0159, 0.254693, 0.437716,  0.29169,
 0.106188,   0.0542, 0.508762,  0.33085,
 0.016724, 0.306927,  0.64323, 0.033119} 

{0.976286, 0.000022, 0.018354, 0.005337,
 0.963952, 0.000214, 0.022853, 0.012981,
 0.820039, 0.004233, 0.111537, 0.064191,
 0.777997, 0.004802, 0.142407, 0.074794,
 0.431893, 0.021074, 0.227949, 0.319084,
 0.254624, 0.216091, 0.141787, 0.387498,
 0.339096, 0.414391, 0.047913, 0.198601,
 0.335761, 0.320314, 0.156778, 0.187147,
 0.089217, 0.204148, 0.497054,  0.20958,
 0.087753, 0.431484, 0.291891, 0.188872,
 0.006973, 0.200566, 0.478864, 0.313597,
 0.068469,   0.0678,  0.71737, 0.146361,
 0.417473, 0.279505, 0.255634, 0.047387} 

{0.569503, 0.001204, 0.422022, 0.007272,
 0.715034, 0.005269, 0.256899, 0.022798,
 0.801991, 0.008913, 0.133568, 0.055528,
 0.889063, 0.006451,  0.04878, 0.055706,
 0.440986, 0.020553, 0.228824, 0.309638,
 0.182825, 0.274891, 0.181574,  0.36071,
  0.32416, 0.401428, 0.056508, 0.217905,
 0.200673,  0.41211, 0.071133, 0.316083,
 0.088894, 0.205419, 0.496423, 0.209264,
 0.042022, 0.429077, 0.358011,  0.17089,
 0.009687, 0.183355, 0.460676, 0.346282,
  0.09369, 0.058512, 0.698359, 0.149439,
 0.065142, 0.371055, 0.488561, 0.075242} 

{0.927745,  0.00154, 0.036738, 0.033977,
  0.74637, 0.005827,  0.21486, 0.032943,
 0.835732, 0.006936, 0.088635, 0.068697,
 0.889086, 0.001446, 0.034851, 0.074617,
 0.507437, 0.022158, 0.198043, 0.272362,
 0.174608, 0.305177,  0.17463, 0.345585,
 0.343027, 0.343277, 0.063219, 0.250477,
 0.141348, 0.214775, 0.090878, 0.552999,
 0.088657, 0.210323, 0.484463, 0.216557,
 0.022757, 0.420979, 0.401458, 0.154806,
 0.071594, 0.226487, 0.373622, 0.328298,
 0.102374, 0.080625, 0.645784, 0.171217,
 0.043173, 0.157217, 0.587793, 0.211818} 

{0.746224, 0.003838,  0.24588, 0.004057,
 0.758492, 0.002104, 0.234434,  0.00497,
 0.870754, 0.003222, 0.098002, 0.028022,
 0.878193, 0.008575, 0.034379, 0.078853,
 0.513072, 0.058917, 0.180942, 0.247069,
 0.165099, 0.287318, 0.180882, 0.366701,
 0.324552, 0.311371, 0.104712, 0.259365,
 0.155374, 0.349376, 0.182722, 0.312528,
 0.088306,  0.22496, 0.477687, 0.209046,
 0.058093,  0.37476, 0.363582, 0.203566,
 0.115033, 0.157946, 0.383783, 0.343238,
 0.146472, 0.129215, 0.445799, 0.278514,
 0.064632, 0.100277, 0.793844, 0.041247} 

{0.775107, 0.000829, 0.219779, 0.004285,
 0.888808, 0.000404, 0.107591, 0.003197,
 0.911743, 0.002926, 0.066126, 0.019205,
 0.921369, 0.014248, 0.032411, 0.031971,
 0.540881, 0.049856,  0.18507, 0.224193,
 0.150882,  0.27171, 0.172599,  0.40481,
 0.328805, 0.337407, 0.069362, 0.264426,
 0.176061, 0.459271, 0.189495, 0.175173,
 0.088158, 0.220127, 0.483513, 0.208202,
 0.067531, 0.391167, 0.340232,  0.20107,
 0.111351,  0.12717, 0.411816, 0.349663,
 0.138533, 0.125618, 0.465557, 0.270292,
 0.040101, 0.385334, 0.379706, 0.194859} 

{0.827824, 0.000581, 0.072326,  0.09927,
 0.941175, 0.001646, 0.042594, 0.014585,
 0.899685, 0.003447, 0.047505, 0.049363,
 0.646785, 0.130929, 0.146118, 0.076169,
 0.527988, 0.059158, 0.184072, 0.228782,
 0.148132, 0.260079, 0.176689,   0.4151,
 0.299944, 0.371013, 0.068167, 0.260876,
 0.021251, 0.352791, 0.544443, 0.081514,
 0.089572,  0.22328, 0.475017, 0.212132,
 0.020097, 0.396273, 0.451483, 0.132148,
 0.037861, 0.136185, 0.405931, 0.420024,
 0.156011, 0.099457, 0.478413, 0.266118,
  0.12593, 0.767049, 0.063595, 0.043426} 

{0.906671, 0.006476,  0.06756, 0.019294,
 0.845069, 0.021504, 0.097939, 0.035489,
 0.681012, 0.107974, 0.120411, 0.090603,
 0.469976,  0.05224, 0.363456, 0.114328,
 0.556606, 0.083335, 0.150725, 0.209334,
 0.152295, 0.270868, 0.171923, 0.404914,
  0.23706, 0.348535, 0.186384, 0.228022,
  0.09893, 0.482101,  0.37731,  0.04166,
 0.091025, 0.219944,  0.46983, 0.219201,
 0.003093, 0.493056, 0.390651,   0.1132,
 0.017822, 0.211002, 0.378597,  0.39258,
 0.085713,  0.27237, 0.382171, 0.259746,
 0.033227, 0.531113, 0.370011, 0.065649} 

{0.461443,   0.0916, 0.360951, 0.086006,
 0.424938, 0.298768, 0.189828, 0.086465,
 0.704867,    0.031, 0.195541, 0.068591,
 0.435432, 0.097539, 0.237458, 0.229571,
 0.594675, 0.077004, 0.131453, 0.196868,
 0.218798, 0.251673, 0.213247, 0.316282,
 0.225214,  0.34371,  0.21827, 0.212806,
 0.051953, 0.639636, 0.115518, 0.192892,
 0.079721, 0.215182, 0.479696, 0.225401,
 0.019181, 0.393914, 0.441146,  0.14576,
 0.028221, 0.214676, 0.363134, 0.393968,
 0.078846, 0.242994, 0.406821,  0.27134,
 0.082554, 0.256464,  0.20262, 0.458362} 

{0.739974, 0.101139, 0.033733, 0.125154,
 0.791029, 0.048183, 0.034978,  0.12581,
 0.718826, 0.057248, 0.141478, 0.082449,
 0.716555, 0.034657, 0.168401, 0.080387,
 0.604763, 0.077706, 0.090346, 0.227185,
  0.31357, 0.211354, 0.208945, 0.266131,
 0.290173, 0.322289, 0.151198,  0.23634,
 0.061437, 0.399881, 0.152632,  0.38605,
 0.078555, 0.211401, 0.476205, 0.233839,
 0.023957, 0.323292, 0.504396, 0.148355,
 0.027267, 0.321802, 0.333624, 0.317306,
 0.034057, 0.272648, 0.436656,  0.25664,
  0.01654, 0.502985, 0.401054, 0.079421} 

{0.940889, 0.026202, 0.007197, 0.025712,
 0.854938, 0.095251, 0.007153, 0.042658,
 0.696165, 0.134107, 0.084093, 0.085635,
 0.486051, 0.090172, 0.267914, 0.155863,
  0.60626, 0.076601, 0.100475, 0.216664,
 0.240066, 0.212723, 0.243759, 0.303451,
  0.32215, 0.321236, 0.116711, 0.239904,
 0.066513, 0.439468, 0.269234, 0.224785,
 0.088337,  0.21095,  0.46735, 0.233363,
 0.093493, 0.302661, 0.520728, 0.083117,
 0.030047, 0.279285, 0.395447, 0.295222,
 0.016102, 0.225266, 0.427146, 0.331486,
 0.005061, 0.178271, 0.063534, 0.753133} 

{0.880328, 0.094626, 0.010087, 0.014959,
 0.861305, 0.059652,  0.03895, 0.040092,
 0.639673, 0.160737, 0.082963, 0.116627,
 0.476303, 0.141406, 0.237334, 0.144957,
 0.600324, 0.087181, 0.097618, 0.214877,
 0.260068, 0.215608, 0.180944,  0.34338,
 0.298644,  0.35249, 0.114898, 0.233967,
 0.330737,  0.44396, 0.056219, 0.169084,
 0.082424, 0.225031,  0.45116, 0.241384,
 0.040724,  0.32995,  0.53832, 0.091006,
 0.010166, 0.239818, 0.371287, 0.378729,
 0.004823, 0.194865,  0.44892, 0.351392,
 0.031749, 0.392113, 0.431329, 0.144808} 

{0.957066, 0.009411, 0.026023, 0.007501,
  0.90987, 0.030135, 0.041074, 0.018922,
 0.716175, 0.060341, 0.107387, 0.116098,
 0.764739, 0.044196,  0.13463, 0.056435,
 0.510959, 0.107556, 0.132164,  0.24932,
 0.304543, 0.226988, 0.153807, 0.314662,
 0.375144, 0.328878, 0.073018, 0.222959,
 0.110326, 0.451587, 0.242341, 0.195746,
 0.068465, 0.227389,  0.45753, 0.246617,
 0.064207, 0.340281, 0.497036, 0.098476,
 0.008425, 0.212908, 0.400336, 0.378331,
 0.006423, 0.159746, 0.459485, 0.374346,
 0.006567, 0.539277, 0.306907, 0.147249} 

{0.960885, 0.014087,  0.00713, 0.017897,
  0.95219, 0.029246, 0.002907, 0.015657,
 0.765493, 0.034157,  0.07613,  0.12422,
 0.749517, 0.027749, 0.145206, 0.077527,
 0.485914,  0.06339, 0.126748, 0.323948,
 0.320891, 0.209611, 0.168311, 0.301187,
 0.385243,  0.27615, 0.097017, 0.241591,
 0.164782, 0.288542, 0.183958, 0.362717,
 0.079939, 0.219061, 0.458009, 0.242991,
 0.034572,   0.3535, 0.520079, 0.091848,
 0.011628, 0.218787, 0.414538, 0.355048,
 0.018562, 0.178752, 0.449476,  0.35321,
 0.028877, 0.541085, 0.321242, 0.108796} 

{0.901705, 0.004768, 0.015062, 0.078465,
 0.769965,  0.01487, 0.099532, 0.115633,
 0.789521, 0.019295, 0.063894,  0.12729,
 0.886675, 0.009494,   0.0254, 0.078431,
 0.327914, 0.058574, 0.098763,  0.51475,
 0.292714, 0.191041, 0.189338, 0.326908,
  0.32781, 0.326025, 0.092925,  0.25324,
  0.12899, 0.229345, 0.159901, 0.481764,
 0.077486, 0.214556, 0.450751, 0.257208,
 0.052531, 0.339866,  0.50456, 0.103042,
 0.010074, 0.251731, 0.444947, 0.293248,
 0.021963, 0.169507, 0.474885, 0.333645,
 0.002564, 0.680284, 0.175261, 0.141891} 

{0.957648, 0.006883, 0.003222, 0.032247,
 0.800494, 0.110761, 0.012456, 0.076289,
 0.751624, 0.028939, 0.084692, 0.134745,
 0.817453, 0.013714, 0.020237, 0.148596,
 0.333244, 0.046108, 0.113413, 0.507234,
 0.281711,  0.22483, 0.192672, 0.300787,
  0.41248, 0.234422, 0.095458,  0.25764,
 0.274201, 0.189043, 0.097323, 0.439432,
 0.075788, 0.211231, 0.444695, 0.268286,
 0.030454, 0.338979, 0.492597, 0.137971,
 0.058762, 0.272004, 0.418432, 0.250802,
  0.00837, 0.179835, 0.508757, 0.303038,
 0.006459, 0.233563, 0.234029,  0.52595} 

{0.900467, 0.016423, 0.001723, 0.081387,
 0.788883, 0.035021, 0.022914, 0.153182,
 0.743806, 0.025663, 0.079796, 0.150735,
 0.727022, 0.036821, 0.110596,  0.12556,
  0.33708, 0.039072, 0.116438,  0.50741,
 0.292257, 0.227123, 0.162867, 0.317752,
 0.333011,  0.28157, 0.120526, 0.264892,
 0.322156, 0.103603, 0.220953, 0.353288,
  0.07744, 0.221306, 0.434548, 0.266707,
 0.032037, 0.310905, 0.523353, 0.133705,
  0.03282, 0.294451, 0.425596, 0.247133,
 0.017904, 0.227541, 0.429301, 0.325254,
 0.014947, 0.650758, 0.139244, 0.195051} 

{0.460048, 0.029884, 0.079556, 0.430511,
 0.708518, 0.040442, 0.038073, 0.212966,
 0.684282, 0.022179, 0.085831, 0.207707,
 0.629026, 0.043624, 0.130079, 0.197272,
 0.261332, 0.092536,  0.12048, 0.525652,
 0.305938, 0.273415, 0.178327,  0.24232,
 0.328011, 0.348332, 0.096953, 0.226704,
 0.131132, 0.112851, 0.072429, 0.683588,
 0.077692, 0.227314, 0.417632, 0.277362,
 0.014759,  0.42172, 0.459209, 0.104312,
 0.010325, 0.264732, 0.471858, 0.253085,
 0.023863, 0.362144, 0.277007, 0.336985,
 0.002653, 0.847119, 0.075653, 0.074575} 

{0.793092, 0.044728, 0.052789, 0.109391,
 0.275728, 0.061501, 0.241837, 0.420933,
 0.545456, 0.063154, 0.100728, 0.290663,
 0.720871,  0.03815, 0.056466, 0.184513,
 0.267834, 0.088013, 0.129489, 0.514665,
 0.303031, 0.289716, 0.153318, 0.253935,
 0.295545, 0.369922, 0.087116, 0.247417,
 0.063651, 0.317095, 0.106696, 0.512558,
 0.078266, 0.220809, 0.430439, 0.270487,
  0.11771, 0.441942, 0.362476, 0.077871,
 0.033341,     0.28, 0.421534, 0.265125,
 0.016333, 0.272988, 0.343154, 0.367525,
 0.006246, 0.644681, 0.219345, 0.129728} 

{0.255763, 0.056961, 0.502375, 0.184901,
 0.443666, 0.024911, 0.160387, 0.371035,
 0.674011,  0.01888, 0.093607, 0.213502,
 0.704587, 0.032291, 0.102717, 0.160405,
 0.281051, 0.089829,  0.13483,  0.49429,
 0.260036, 0.338103, 0.178157, 0.223703,
 0.247578, 0.404121, 0.098415, 0.249887,
 0.338629, 0.228787, 0.081233, 0.351351,
 0.071379, 0.219717, 0.421421, 0.287483,
 0.063806, 0.493732, 0.353365, 0.089097,
 0.023529, 0.180112, 0.481539,  0.31482,
 0.010838, 0.222375, 0.428887, 0.337901,
  0.00153, 0.780861, 0.028746, 0.188862} 

{0.671705, 0.005301, 0.120532, 0.202462,
 0.651317, 0.011722, 0.081577, 0.255383,
 0.649951, 0.020358,  0.09643, 0.233261,
 0.732339, 0.019185, 0.097923, 0.150553,
 0.273505, 0.085203,  0.21363, 0.427662,
 0.257828, 0.337864, 0.172316, 0.231992,
  0.26218,  0.35237, 0.118226, 0.267224,
 0.292762, 0.143907, 0.320307, 0.243025,
 0.079229, 0.228625, 0.449462, 0.242684,
   0.0489, 0.364835, 0.504865,   0.0814,
 0.084216, 0.151661, 0.367077, 0.397046,
 0.027361, 0.169441, 0.550585, 0.252613,
 0.009707, 0.396604, 0.064208, 0.529481} 

{ 0.51597, 0.012565, 0.054044, 0.417421,
 0.733706, 0.014518,   0.0467, 0.205076,
 0.607805, 0.015118, 0.085898, 0.291178,
 0.654766, 0.046596,  0.11448, 0.184158,
  0.29765,  0.08409, 0.188918, 0.429342,
 0.364933, 0.297619, 0.081563, 0.255885,
 0.312674, 0.351865, 0.058053, 0.277408,
 0.186002, 0.323391, 0.149545, 0.341061,
 0.079365, 0.227561, 0.445656, 0.247417,
  0.05904, 0.376392, 0.497222, 0.067346,
 0.109912,  0.17338, 0.320103, 0.396606,
 0.030058, 0.174148, 0.556764,  0.23903,
 0.003328, 0.397353, 0.582739,  0.01658} 

{0.549943, 0.161542, 0.045828, 0.242687,
  0.64215, 0.029973, 0.044415, 0.283462,
 0.620514, 0.022742, 0.095697, 0.261046,
 0.614198, 0.084812, 0.165173, 0.135817,
 0.263774, 0.080459, 0.158977,  0.49679,
 0.356878, 0.225182, 0.073763, 0.344177,
 0.391749, 0.346583, 0.064476, 0.197192,
 0.249236, 0.547989, 0.097183, 0.105591,
 0.083451, 0.224536, 0.447259, 0.244754,
 0.054038, 0.403179, 0.408253,  0.13453,
 0.020018, 0.195409,  0.33662, 0.447953,
 0.039325, 0.151203, 0.506384, 0.303088,
 0.016357, 0.141504, 0.704063, 0.138075} 

{0.253998,  0.01094, 0.107204, 0.627858,
 0.165997, 0.031989, 0.047665, 0.754348,
 0.535561, 0.024043, 0.143169, 0.297226,
 0.464452,   0.0558, 0.373601, 0.106147,
  0.27874, 0.081212, 0.160435, 0.479614,
 0.346511, 0.242932, 0.069363, 0.341194,
 0.371468,  0.35084, 0.087559, 0.190133,
 0.361064,  0.28084, 0.031222, 0.326874,
 0.077754, 0.231995, 0.442582, 0.247668,
 0.017904,  0.43704, 0.373213, 0.171842,
 0.030396, 0.244343, 0.257819, 0.467443,
  0.04383, 0.164124, 0.529868, 0.262178,
 0.100069, 0.667741, 0.191263, 0.040927} 

{0.018377, 0.157324,  0.00338, 0.820919,
 0.317967, 0.049488, 0.023833, 0.608712,
 0.544556, 0.024404, 0.138805, 0.292235,
  0.60446, 0.113016, 0.137687, 0.144837,
 0.258396, 0.105644, 0.158875, 0.477084,
 0.424543, 0.193726, 0.060138, 0.321592,
  0.36854, 0.333861, 0.125987, 0.171611,
 0.355183, 0.290231, 0.189887, 0.164699,
 0.072755,  0.22937, 0.447633, 0.250242,
 0.061714, 0.439111, 0.239923, 0.259252,
 0.026315, 0.273705, 0.217371, 0.482609,
 0.041722, 0.184544, 0.495067, 0.278667,
 0.009767, 0.547608, 0.345472, 0.097154} 

{0.354389, 0.028106, 0.000708, 0.616797,
 0.099625,  0.00984, 0.002371, 0.888164,
 0.560579, 0.031997, 0.117618, 0.289806,
 0.623025, 0.086262, 0.145441, 0.145272,
 0.273138,  0.09487, 0.139396, 0.492596,
 0.429678, 0.225894, 0.079248, 0.265181,
 0.333621, 0.376266, 0.115094, 0.175018,
 0.260186, 0.274721, 0.199253,  0.26584,
 0.071315, 0.240507, 0.441803, 0.246374,
  0.01592, 0.434814, 0.236599, 0.312667,
  0.01364, 0.302449, 0.258527, 0.425384,
 0.027374, 0.178408, 0.540535, 0.253684,
 0.039456, 0.153649, 0.519791, 0.287104} 

{0.232129, 0.012907, 0.004399, 0.750565,
 0.425374, 0.025844, 0.083961, 0.464821,
 0.528966, 0.024431, 0.105392,  0.34121,
 0.662644, 0.011137, 0.169689,  0.15653,
 0.290859, 0.066477, 0.150224,  0.49244,
 0.349104, 0.197985, 0.135036, 0.317875,
 0.338299, 0.361359, 0.121982, 0.178359,
 0.193496, 0.186687, 0.046522, 0.573295,
 0.066281, 0.234157, 0.448379, 0.251183,
 0.011801, 0.442364, 0.275003, 0.270832,
 0.023243, 0.238942, 0.243262, 0.494553,
 0.018834, 0.186867, 0.570523, 0.223776,
 0.001106, 0.067284, 0.684855, 0.246756} 

{0.159234, 0.002869, 0.007876, 0.830021,
 0.450675, 0.005044, 0.021781,   0.5225,
 0.745507,  0.00315, 0.037709, 0.213634,
 0.690809, 0.021464, 0.131992, 0.155734,
 0.349945, 0.071675, 0.181166, 0.397214,
  0.29109, 0.216002, 0.148349, 0.344559,
 0.361324, 0.362353, 0.100073,  0.17625,
 0.225652, 0.234352, 0.117531, 0.422465,
 0.067165, 0.237058, 0.458106, 0.237671,
 0.017602, 0.443316, 0.274452,  0.26463,
 0.011956, 0.279714, 0.239252, 0.469078,
 0.010914, 0.216787, 0.575839,  0.19646,
 0.037504, 0.703153, 0.143308, 0.116035} 

{0.257802, 0.006662, 0.064662, 0.670874,
 0.697433,  0.01093,  0.05429, 0.237347,
 0.707502, 0.006936, 0.099347, 0.186215,
 0.548923, 0.012858, 0.122996, 0.315223,
 0.340003, 0.077643, 0.204106, 0.378248,
 0.314869, 0.204601, 0.117493, 0.363038,
 0.349115, 0.337277, 0.096339, 0.217269,
 0.095106, 0.431123, 0.105506, 0.368265,
 0.043259, 0.243083, 0.469492, 0.244166,
 0.086661, 0.370421, 0.288956, 0.253962,
 0.016423, 0.235779, 0.330945, 0.416854,
 0.023735, 0.291218,  0.44164, 0.243407,
 0.022328, 0.426358, 0.472342, 0.078973} 

{0.279776,  0.01554, 0.162455, 0.542229,
   0.4903,  0.02406, 0.217687, 0.267953,
 0.743876, 0.006844, 0.100754, 0.148526,
 0.534196, 0.018039, 0.159886, 0.287878,
 0.365087, 0.082347, 0.164651, 0.387915,
 0.358304,  0.19896, 0.114667, 0.328068,
  0.34918, 0.324927, 0.098456, 0.227437,
 0.092308, 0.258219, 0.311445, 0.338028,
 0.041634, 0.234188, 0.481288,  0.24289,
 0.010549, 0.400712, 0.384322, 0.204417,
 0.028231, 0.251916, 0.341805, 0.378048,
 0.043821, 0.264259, 0.411848, 0.280072,
 0.111408, 0.437918,  0.27391, 0.176764} 

{ 0.05137, 0.006066, 0.434929, 0.507636,
 0.419065, 0.026473, 0.221758, 0.332704,
 0.775424, 0.003174, 0.074259, 0.147143,
 0.392391, 0.013861, 0.281981, 0.311767,
 0.377205, 0.074431, 0.168392, 0.379972,
 0.346554, 0.203161, 0.117193, 0.333092,
 0.332112, 0.358531, 0.086706, 0.222652,
 0.256248, 0.169635, 0.201914, 0.372203,
 0.040589, 0.239215, 0.478274, 0.241922,
 0.015735, 0.383307, 0.256138,  0.34482,
 0.041988, 0.253177, 0.351553, 0.353282,
 0.120556,  0.11912, 0.439086, 0.321238,
 0.151417, 0.164981, 0.466529, 0.217072} 

{0.068514, 0.019537, 0.402903, 0.509045,
 0.643432, 0.028484, 0.070081, 0.258003,
 0.667835, 0.004608, 0.098303, 0.229254,
 0.439195, 0.024512, 0.289979, 0.246314,
 0.376605, 0.093346, 0.167334, 0.362715,
 0.301415, 0.309872, 0.152349, 0.236364,
 0.323705, 0.362201, 0.091298, 0.222795,
 0.322305, 0.235039, 0.255332, 0.187324,
 0.055417, 0.244521, 0.465577, 0.234484,
 0.077136, 0.376395, 0.235434, 0.311035,
 0.033244,  0.27379, 0.338353, 0.354613,
  0.02487, 0.131006, 0.494462, 0.349662,
 0.023106, 0.200842, 0.257345, 0.518707} 

{0.436077, 0.111549, 0.227985, 0.224389,
 0.400097, 0.080063, 0.206195, 0.313645,
 0.531829,  0.06858, 0.079699, 0.319892,
 0.463851, 0.072895, 0.271756, 0.191498,
 0.326126, 0.111351, 0.177789, 0.384734,
 0.260647, 0.372178, 0.136986, 0.230189,
 0.259851, 0.381227, 0.123682,  0.23524,
 0.294443, 0.257186, 0.163844, 0.284527,
 0.056203, 0.254234, 0.460358, 0.229204,
 0.070282, 0.450944, 0.272156, 0.206618,
 0.047483, 0.260642, 0.265036, 0.426838,
 0.050621,  0.14797, 0.541081, 0.260328,
 0.006443, 0.307302, 0.032328, 0.653926} 

{0.420202, 0.102299, 0.233509,  0.24399,
 0.363057, 0.031912, 0.068719, 0.536313,
  0.53928, 0.063897, 0.072167, 0.324657,
 0.514264,  0.03219, 0.323886, 0.129661,
 0.348214, 0.123516, 0.161918, 0.366352,
 0.186056, 0.355084, 0.167058, 0.291802,
 0.273904, 0.404758, 0.093061, 0.228277,
 0.077989,  0.06341, 0.013203, 0.845398,
 0.057707, 0.249357, 0.462345, 0.230591,
 0.036274, 0.492433, 0.282195, 0.189098,
 0.055762,  0.24106, 0.248742, 0.454436,
  0.05209, 0.186798, 0.498698, 0.262414,
  0.03128, 0.111297, 0.705532,  0.15189} 

{0.129148,  0.05798, 0.065886, 0.746986,
 0.062648, 0.069561, 0.047146, 0.820644,
 0.513047, 0.036965, 0.111607, 0.338382,
  0.62999,  0.03525, 0.243081, 0.091679,
 0.380458, 0.074388, 0.158386, 0.386768,
 0.184101, 0.364961, 0.156659, 0.294278,
 0.213108, 0.445768, 0.091409, 0.249715,
 0.049752, 0.047629, 0.055511, 0.847107,
 0.073731, 0.233898, 0.459124, 0.233248,
  0.03819, 0.526978, 0.289795, 0.145038,
 0.080832, 0.268358, 0.250431, 0.400379,
 0.060186, 0.123318, 0.569663, 0.246833,
 0.187939,  0.26472, 0.390997, 0.156344} 

{0.078516, 0.031631, 0.060516, 0.829337,
 0.192987, 0.031605, 0.055079, 0.720329,
 0.600331, 0.024729, 0.131772, 0.243167,
  0.74852, 0.029367, 0.061009, 0.161104,
 0.416784, 0.066127, 0.154001, 0.363089,
 0.229529, 0.324329, 0.173311, 0.272832,
 0.216144,  0.45626, 0.106784, 0.220812,
 0.168154, 0.117912, 0.238805,  0.47513,
 0.088651,  0.24124, 0.430994, 0.239115,
 0.031783, 0.515221, 0.269346,  0.18365,
 0.099354, 0.271609, 0.229859, 0.399178,
 0.050228, 0.180913,  0.52381, 0.245049,
 0.004165, 0.416258, 0.252029, 0.327548} 

{0.032655, 0.005089, 0.005482, 0.956775,
 0.330762, 0.028001, 0.027626, 0.613612,
 0.613383, 0.035431, 0.107545, 0.243641,
 0.652113, 0.067536, 0.129156, 0.151195,
 0.426298, 0.062358, 0.177099, 0.334244,
 0.202054, 0.289962, 0.171042, 0.336942,
 0.225072, 0.433716, 0.110551, 0.230662,
 0.148004, 0.196622, 0.068032, 0.587341,
 0.081867, 0.255125, 0.424856, 0.238152,
  0.04527, 0.363067, 0.395334,  0.19633,
 0.106536, 0.267283, 0.216757, 0.409424,
 0.036341, 0.157263, 0.535269, 0.271127,
 0.008438, 0.439795, 0.064731, 0.487035} 

{ 0.09029, 0.001051, 0.000448, 0.908212,
 0.266547, 0.021628, 0.013543, 0.698282,
  0.64082, 0.073337, 0.136407, 0.149436,
 0.735606, 0.021328, 0.156069, 0.086997,
 0.419547, 0.070857, 0.177519, 0.332077,
 0.194488, 0.248019,  0.13787, 0.419622,
 0.248312,  0.45149, 0.080349,  0.21985,
 0.037387, 0.746059, 0.137375, 0.079178,
 0.092128,  0.26115, 0.430679, 0.216043,
 0.126946,  0.33327, 0.375395,  0.16439,
 0.064444, 0.262169, 0.253841, 0.419547,
 0.016278, 0.170374, 0.531228,  0.28212,
 0.035594, 0.257689, 0.354941, 0.351775} 

{0.488405, 0.054735, 0.022295, 0.434565,
 0.681264, 0.027097, 0.075273, 0.216366,
 0.804463, 0.018052, 0.106927, 0.070558,
 0.682334, 0.032125, 0.120451,  0.16509,
 0.347636, 0.074926,  0.20123, 0.376207,
  0.22258, 0.249522,  0.17698, 0.350918,
 0.225447, 0.409413, 0.144095, 0.221045,
 0.101306,  0.79446, 0.038299, 0.065936,
 0.089269, 0.259696, 0.437621, 0.213414,
  0.08479, 0.359695,  0.38586, 0.169655,
 0.048782, 0.225558, 0.254121, 0.471539,
   0.0196, 0.223878, 0.495656, 0.260867,
 0.045845, 0.399782, 0.296567, 0.257806} 

{0.769878, 0.026368, 0.006182, 0.197572,
 0.897269, 0.007894, 0.028961, 0.065876,
 0.770301, 0.022186, 0.108648, 0.098866,
 0.740562, 0.045406, 0.086811, 0.127222,
 0.308399, 0.080874, 0.191056, 0.419671,
 0.207878, 0.246437, 0.180491, 0.365193,
 0.222658, 0.399225, 0.175351, 0.202766,
 0.076098, 0.405794, 0.231132, 0.286976,
 0.099102, 0.250549, 0.442559, 0.207789,
 0.024745, 0.348002, 0.415323, 0.211929,
  0.02848, 0.339197,  0.27548, 0.356842,
 0.038988,  0.24417, 0.473987, 0.242855,
 0.031617, 0.531163, 0.395246, 0.041974} 

{0.812405, 0.001724, 0.038997, 0.146873,
 0.887666, 0.032319, 0.021803, 0.058211,
 0.713696, 0.040108, 0.139123, 0.107072,
 0.732086, 0.061395, 0.092506, 0.114013,
 0.299989, 0.062988, 0.208156, 0.428867,
 0.198141, 0.255491, 0.191813, 0.354555,
