templum : 967 documents
 0.306719, 0.269043, 0.256625, 0.167614,
  0.22567, 0.284459, 0.280224, 0.209648,
 0.305983, 0.154343, 0.301419, 0.238255,
 0.410035, 0.155845, 0.225852, 0.208267,
 0.275935, 0.274156, 0.127051, 0.322858,
 0.209638, 0.234001, 0.248761,   0.3076,
 0.494238, 0.150306,  0.18472, 0.170737,
 0.887538, 0.025343, 0.016735, 0.070384,
  0.83032, 0.077511,  0.01019, 0.081978,
 0.603072, 0.090109, 0.005887, 0.300933,
 0.427443, 0.017156, 0.006275, 0.549125} 

{0.284349, 0.124954,  0.23918, 0.351517,
  0.13792, 0.065523, 0.362847, 0.433709,
 0.308265, 0.266142, 0.257851, 0.167741,
 0.226765, 0.281568, 0.282229, 0.209438,
  0.30955, 0.146004, 0.298146,   0.2463,
  0.42798, 0.161242, 0.215813, 0.194965,
 0.277338, 0.269374, 0.127312, 0.325976,
 0.224463, 0.200306, 0.266664, 0.308566,
 0.486858, 0.136073, 0.186225, 0.190843,
 0.833175,   0.0831, 0.024398, 0.059327,
 0.668915, 0.053079, 0.007514, 0.270492,
 0.583655, 0.094122, 0.006612, 0.315612,
 0.280818, 0.024231, 0.001853, 0.693098} 

{0.320121, 0.170564, 0.158842, 0.350472,
 0.548063, 0.120802, 0.271504, 0.059631,
 0.315293, 0.267552,  0.25283, 0.164326,
 0.223645, 0.282965, 0.284505, 0.208885,
 0.303945, 0.149628, 0.296729, 0.249699,
 0.415532, 0.174419, 0.240319,  0.16973,
 0.272729, 0.264145, 0.130167, 0.332959,
 0.249728, 0.193663, 0.270664, 0.285945,
 0.493112, 0.133823, 0.199602, 0.173463,
 0.873024, 0.037861, 0.055614, 0.033501,
 0.557247, 0.071046, 0.046183, 0.325525,
 0.549932, 0.091217, 0.023815, 0.335036,
 0.140287, 0.107737, 0.073433, 0.678543} 

{0.333813, 0.172534, 0.177554, 0.316099,
 0.681187, 0.105803, 0.137746, 0.075264,
 0.313894, 0.268802, 0.252768, 0.164536,
 0.221641, 0.279739, 0.279283, 0.219337,
 0.284685, 0.139077, 0.315371, 0.260867,
 0.415414, 0.177884, 0.238357, 0.168345,
 0.276819,  0.26332, 0.128907, 0.330953,
 0.253585, 0.190105, 0.274205, 0.282105,
 0.451985, 0.132175, 0.233428, 0.182412,
 0.581499, 0.188733, 0.195915, 0.033853,
 0.684268, 0.094887, 0.072493, 0.148352,
 0.458168, 0.135505, 0.037076, 0.369251,
  0.01858, 0.018147, 0.007744, 0.955529} 

{0.513299, 0.136442, 0.124655, 0.225605,
 0.537669, 0.139765, 0.205312, 0.117255,
 0.320377, 0.264207, 0.251968, 0.163447,
 0.220186, 0.280463, 0.277297, 0.222054,
 0.288569, 0.135049, 0.304233,  0.27215,
  0.38672, 0.194951, 0.243699,  0.17463,
 0.264707, 0.269083, 0.132103, 0.334107,
 0.264767, 0.214629, 0.244655, 0.275949,
 0.490793, 0.135977, 0.198078, 0.175152,
  0.83488, 0.022459, 0.075611,  0.06705,
 0.731795, 0.085335, 0.020938, 0.161932,
 0.463806, 0.072182, 0.030095, 0.433917,
 0.072333, 0.008171, 0.030888, 0.888609} 

{0.529166, 0.103221, 0.135951, 0.231662,
  0.31978, 0.107836, 0.183915, 0.388469,
 0.324941, 0.266954, 0.235768, 0.172337,
 0.224072, 0.276307, 0.278669, 0.220952,
  0.28705, 0.135966, 0.305166, 0.271818,
 0.404303, 0.188303, 0.246884,  0.16051,
 0.266588, 0.259663, 0.133387, 0.340362,
 0.282363, 0.171338, 0.253895, 0.292404,
 0.477796, 0.172426, 0.190402, 0.159377,
 0.729293, 0.118172, 0.058379, 0.094157,
 0.740304, 0.066875, 0.035811,  0.15701,
 0.403428, 0.081787, 0.025206, 0.489578,
 0.145524, 0.005838, 0.001477, 0.847161} 

{0.491619, 0.104115, 0.143188, 0.261079,
 0.259814, 0.381215, 0.255026, 0.103944,
 0.325863, 0.269229, 0.233878,  0.17103,
 0.222932, 0.274742,  0.28171, 0.220616,
 0.281235, 0.138382, 0.302763,  0.27762,
 0.387761, 0.147957, 0.235529, 0.228753,
 0.268123, 0.260195, 0.129768, 0.341914,
 0.262494, 0.168261, 0.251171, 0.318075,
 0.431479, 0.169585, 0.197064, 0.201872,
 0.698047, 0.050703, 0.078779, 0.172471,
 0.665895, 0.049762, 0.017523,  0.26682,
 0.264209, 0.058692, 0.012787, 0.664312,
 0.837468, 0.036086, 0.030289, 0.096157} 

{0.504457, 0.127037,  0.12025, 0.248257,
 0.342882,  0.25245, 0.304431, 0.100237,
 0.326669,  0.27185, 0.232402,  0.16908,
  0.21414, 0.282372,   0.2885, 0.214987,
 0.278839, 0.147351, 0.298075, 0.275735,
 0.328291,   0.1543, 0.250285, 0.267124,
 0.272995, 0.262074, 0.128555, 0.336376,
 0.298564, 0.163707, 0.234844, 0.302885,
 0.418434, 0.160317, 0.203582, 0.217668,
 0.886564, 0.056654, 0.009699, 0.047083,
 0.796191, 0.037171, 0.013475, 0.153162,
  0.44637,  0.07288, 0.030153, 0.450596,
 0.060254, 0.034229, 0.003954, 0.901563} 

{0.386528, 0.147158, 0.104042, 0.362272,
 0.176275, 0.206629, 0.043728, 0.573368,
 0.327716,  0.26792, 0.230164,   0.1742,
 0.217335, 0.280719,  0.28893, 0.213017,
 0.272521, 0.148178, 0.295468, 0.283833,
 0.350051, 0.154592, 0.241515, 0.253842,
 0.257163, 0.262969, 0.137574, 0.342294,
 0.280798, 0.159692, 0.236212, 0.323297,
  0.41419, 0.145654, 0.229985, 0.210171,
 0.878275, 0.039324, 0.028146, 0.054255,
 0.847364, 0.019415, 0.021082, 0.112139,
 0.483761, 0.147404, 0.034975, 0.333861,
 0.525491, 0.038611, 0.014256, 0.421642} 

{0.482505, 0.073373, 0.086693, 0.357428,
 0.516686, 0.091798, 0.233035, 0.158481,
 0.314751, 0.265333, 0.233341, 0.186575,
 0.215711, 0.276366,  0.29469, 0.213233,
 0.277882, 0.139562, 0.310888, 0.271668,
 0.363078, 0.157936, 0.235804, 0.243182,
 0.253803, 0.262692, 0.135168, 0.348337,
 0.259995, 0.162642, 0.251818, 0.325545,
  0.36672, 0.177383, 0.222051, 0.233847,
 0.802938, 0.085054,  0.02394, 0.088068,
 0.864032, 0.036266, 0.012798, 0.086905,
 0.627014,  0.10077, 0.009725, 0.262491,
 0.502471, 0.139601, 0.009406, 0.348522} 

{0.447952, 0.065877, 0.062803, 0.423368,
 0.567978,  0.07206, 0.205307, 0.154655,
 0.316209, 0.269933, 0.230569, 0.183289,
 0.219366, 0.277487, 0.287081, 0.216066,
 0.259439, 0.144639, 0.304913, 0.291009,
 0.368989, 0.156941, 0.254689, 0.219381,
 0.257249, 0.267724, 0.119317, 0.355709,
 0.220032, 0.180438, 0.273519, 0.326011,
 0.366021, 0.163727, 0.230165, 0.240088,
 0.780399, 0.032708,  0.10728, 0.079612,
 0.409375,  0.18884, 0.051571, 0.350213,
 0.653917,  0.06718, 0.023563, 0.255339,
 0.611424, 0.160779, 0.008226, 0.219571} 

{0.408468, 0.080808, 0.122895, 0.387829,
 0.372611, 0.076732, 0.368413, 0.182244,
 0.309143, 0.271612, 0.236709, 0.182537,
 0.204548, 0.297054, 0.284255, 0.214143,
  0.26292, 0.154259, 0.296579, 0.286243,
 0.350226, 0.187893, 0.247876, 0.214005,
 0.260033, 0.257104, 0.129048, 0.353814,
 0.226928,  0.18649, 0.270604, 0.315978,
 0.350186, 0.164152, 0.232809, 0.252853,
 0.615158, 0.051113, 0.131725, 0.202003,
 0.395943, 0.193383, 0.062481, 0.348194,
 0.529792, 0.133473, 0.032149, 0.304586,
 0.173419, 0.175743, 0.001157,  0.64968} 

{ 0.37938, 0.040739, 0.108988, 0.470893,
 0.268037, 0.102019, 0.222404,  0.40754,
 0.326155, 0.256346, 0.236531, 0.180968,
 0.208145, 0.292369,  0.27583, 0.223656,
 0.258568,  0.15607, 0.298463, 0.286899,
 0.349846,  0.18879, 0.245698, 0.215667,
  0.25267, 0.256541, 0.139042, 0.351747,
 0.232472, 0.172196, 0.262887, 0.332445,
  0.24947, 0.159634, 0.274029, 0.316866,
   0.6022, 0.090083, 0.082993, 0.224724,
 0.452745, 0.151245, 0.108582, 0.287427,
 0.544264,  0.12672, 0.032754, 0.296261,
 0.155094, 0.014429, 0.028755, 0.801722} 

{0.320046,  0.06006, 0.113181, 0.506712,
 0.431494, 0.066371, 0.285554, 0.216581,
 0.326222, 0.257607,  0.23384, 0.182331,
 0.209099, 0.294274,  0.27233, 0.224297,
 0.268246, 0.160896, 0.291727,  0.27913,
 0.346402, 0.187832, 0.249935, 0.215831,
 0.250987, 0.255159,   0.1343, 0.359554,
 0.133625, 0.185626, 0.304566, 0.376183,
 0.289026, 0.165441, 0.317568, 0.227965,
  0.36515, 0.061631, 0.418537, 0.154682,
 0.556623, 0.171446, 0.092801, 0.179129,
 0.484853, 0.085609, 0.058306, 0.371232,
 0.167467, 0.099319, 0.044653, 0.688562} 

{0.330723, 0.055825, 0.130143,  0.48331,
 0.353625, 0.063066, 0.226027, 0.357282,
 0.327586, 0.255806, 0.236522, 0.180086,
 0.209881, 0.285081, 0.276187, 0.228851,
 0.256217, 0.152473, 0.288173, 0.303137,
 0.388336, 0.155417, 0.251805, 0.204442,
 0.251298, 0.249522, 0.132646, 0.366534,
 0.126006, 0.175668, 0.321392, 0.376933,
 0.301117, 0.145154, 0.298657, 0.255072,
 0.340569, 0.059257, 0.489888, 0.110285,
 0.686359, 0.095632, 0.076115, 0.141894,
 0.462631, 0.051939, 0.080386, 0.405044,
 0.414318, 0.016013, 0.023946, 0.545723} 

{0.383873,  0.05777,  0.06881, 0.489548,
 0.117979, 0.114407, 0.244256, 0.523358,
 0.320874, 0.270719,  0.23349, 0.174917,
 0.210159, 0.288518, 0.275365, 0.225957,
   0.2612, 0.145914, 0.278663, 0.314223,
 0.355335, 0.179678, 0.232111, 0.232876,
  0.25876, 0.253139, 0.129854, 0.358248,
 0.121465, 0.179069, 0.327885, 0.371581,
 0.306984, 0.148832, 0.298951, 0.245233,
 0.549357, 0.048397, 0.164076,  0.23817,
 0.727271, 0.073303, 0.045223, 0.154204,
 0.519486, 0.059725, 0.045966, 0.374823,
 0.162333, 0.020618, 0.036736, 0.780313} 

{0.406688, 0.059619, 0.101529, 0.432163,
 0.113104, 0.269984, 0.176135, 0.440777,
 0.325005, 0.261746,  0.23542, 0.177829,
 0.210735, 0.285164, 0.279957, 0.224144,
 0.257225, 0.142848, 0.276117,  0.32381,
 0.382607, 0.142804, 0.244751, 0.229838,
 0.256714, 0.252597,  0.12848, 0.362208,
 0.102893, 0.171546, 0.330781, 0.394779,
 0.315541, 0.115206, 0.308364, 0.260889,
 0.600807, 0.075201, 0.223987, 0.100005,
 0.742365, 0.073337, 0.062222, 0.122077,
 0.398118,  0.13203, 0.139629, 0.330224,
 0.155067, 0.143821, 0.122766, 0.578346} 

{0.399767, 0.066525, 0.111063, 0.422645,
  0.37323, 0.169102, 0.235085, 0.222583,
 0.326967, 0.255084, 0.236863, 0.181087,
 0.212059, 0.287208, 0.278768, 0.221965,
 0.244267, 0.142736, 0.288591, 0.324406,
 0.387532, 0.156785, 0.242874, 0.212808,
 0.264302, 0.249742, 0.126863, 0.359093,
 0.108667, 0.154378,   0.3389, 0.398055,
 0.284733, 0.111275, 0.360364, 0.243628,
 0.622183, 0.145142,  0.06109, 0.171586,
 0.682197,  0.09946, 0.022713,  0.19563,
 0.254551,  0.13022, 0.145047, 0.470182,
 0.244371, 0.176797, 0.029693, 0.549139} 

{0.277374, 0.082422, 0.113109, 0.527095,
 0.444004, 0.087534, 0.269845, 0.198617,
 0.312388, 0.263098, 0.238681, 0.185832,
 0.211083, 0.290271, 0.280379, 0.218267,
 0.245237, 0.152028, 0.284032, 0.318703,
 0.387444, 0.147558, 0.248958,  0.21604,
 0.266271, 0.251674, 0.124101, 0.357954,
 0.140074, 0.175687, 0.342263, 0.341977,
 0.321459, 0.103011,  0.32436,  0.25117,
 0.597893, 0.207225, 0.027143, 0.167739,
  0.70839, 0.062097, 0.024825, 0.204688,
 0.364097, 0.075048, 0.073545,  0.48731,
 0.591986, 0.015433, 0.126955, 0.265626} 

{0.166469, 0.158499, 0.081142,  0.59389,
 0.075062, 0.287138,  0.33415, 0.303651,
 0.311276, 0.251585,  0.25046, 0.186679,
 0.211294, 0.283431, 0.285174, 0.220101,
 0.240517, 0.158018, 0.292315,  0.30915,
 0.428573, 0.128511, 0.226522, 0.216393,
 0.262869, 0.260218, 0.123868, 0.353044,
 0.143099, 0.175582, 0.338137, 0.343182,
 0.339587, 0.101767, 0.326254, 0.232393,
 0.491615,  0.09614,  0.06741, 0.344836,
 0.698188, 0.051838, 0.020833, 0.229141,
 0.378509,  0.02755, 0.172557, 0.421384,
 0.615776, 0.034539, 0.044546, 0.305139} 

{0.150342, 0.148605, 0.119403, 0.581649,
 0.090828,  0.11625, 0.034512,  0.75841,
 0.309561, 0.251383, 0.250162, 0.188894,
 0.211143, 0.289755, 0.279645, 0.219456,
 0.240199, 0.155387, 0.284383, 0.320032,
   0.4346, 0.138695, 0.227446, 0.199259,
 0.264845, 0.255191, 0.137041, 0.342922,
 0.087783, 0.185478,  0.33724, 0.389498,
 0.342652, 0.101011, 0.313768, 0.242569,
 0.431015, 0.167416, 0.031189,  0.37038,
  0.84457, 0.011996, 0.021156, 0.122278,
  0.27896, 0.044406, 0.103093, 0.573541,
 0.605921, 0.036686, 0.093176, 0.264217} 

{0.155887, 0.145057, 0.103756,   0.5953,
 0.352035, 0.156527, 0.135547,  0.35589,
 0.312682, 0.253637, 0.251063, 0.182617,
  0.21214, 0.291286, 0.280259, 0.216314,
 0.243671, 0.153391, 0.280965, 0.321973,
 0.422615,  0.14116, 0.206243, 0.229982,
 0.271153, 0.255495, 0.136105, 0.337246,
 0.082868,  0.17925, 0.344916, 0.392966,
 0.346309, 0.091224, 0.329839, 0.232628,
 0.467492, 0.007227, 0.037196, 0.488085,
 0.728355, 0.018296, 0.091502, 0.161847,
 0.268654, 0.042971, 0.142094, 0.546282,
 0.533324, 0.024094, 0.034252, 0.408331} 

{0.108239, 0.159139,   0.2439, 0.488722,
 0.187089, 0.105091, 0.529078, 0.178742,
 0.320209,  0.25267, 0.246631, 0.180489,
 0.210425, 0.302483, 0.268149, 0.218943,
  0.25532, 0.151458, 0.277176, 0.316046,
 0.454621, 0.110438, 0.189373, 0.245568,
 0.264024, 0.249612, 0.140199, 0.346164,
 0.096471, 0.184669, 0.362772, 0.356087,
 0.314762, 0.081269, 0.272933, 0.331036,
 0.433925, 0.012215, 0.086569, 0.467291,
 0.513239, 0.031272, 0.135089, 0.320399,
 0.294932, 0.050059, 0.160692, 0.494316,
 0.076895, 0.023796, 0.185095, 0.714213} 

{0.087257, 0.146484, 0.310733, 0.455525,
 0.440497, 0.064501, 0.404958, 0.090044,
 0.325638, 0.250277, 0.243456, 0.180629,
 0.201626,  0.28987, 0.256793, 0.251711,
 0.247776, 0.149566, 0.279194, 0.323464,
 0.454059,  0.10459, 0.186739, 0.254612,
 0.248255, 0.254949, 0.144711, 0.352085,
 0.085759, 0.178626, 0.353154, 0.382461,
 0.314594, 0.078765, 0.323961,  0.28268,
 0.800773,  0.02519, 0.043878, 0.130159,
 0.654224,  0.04187, 0.046899, 0.257008,
 0.368995,  0.03219, 0.041816,    0.557,
 0.071468, 0.003554,  0.02445, 0.900528} 

{0.101786, 0.162843,  0.30855, 0.426821,
 0.116093, 0.044655, 0.207139, 0.632113,
 0.310643, 0.248346, 0.233511,   0.2075,
 0.201792, 0.288656, 0.255438, 0.254114,
 0.246021,  0.15069, 0.287297, 0.315993,
 0.466693, 0.109811,  0.18701, 0.236487,
 0.249525, 0.253554, 0.134238, 0.362683,
 0.090979, 0.173322, 0.347299, 0.388401,
 0.350587, 0.084653,  0.30801, 0.256749,
  0.78006, 0.069786,  0.07742, 0.072733,
 0.683137, 0.041215, 0.045499, 0.230149,
 0.392955, 0.042835, 0.039927, 0.524283,
  0.68726, 0.007868, 0.003696, 0.301176} 

{0.105498, 0.128207, 0.344308, 0.421987,
 0.114439, 0.179096, 0.514344,  0.19212,
 0.319419, 0.244012, 0.236875, 0.199694,
 0.202469, 0.289563, 0.253607, 0.254362,
 0.243248,  0.15039, 0.293852,  0.31251,
  0.43427, 0.118449,  0.20029, 0.246991,
 0.243112, 0.259439, 0.128069,  0.36938,
 0.092465, 0.166987, 0.336539, 0.404008,
 0.335745, 0.114536, 0.294124, 0.255595,
 0.785064,   0.1054, 0.013796,  0.09574,
 0.668284, 0.075065,  0.01512, 0.241531,
 0.383545, 0.076717, 0.074142, 0.465597,
 0.234737, 0.192261,   0.0497, 0.523301} 

{0.128343, 0.044971, 0.362582, 0.464103,
 0.285879, 0.050225, 0.395853, 0.268043,
 0.306079, 0.251612, 0.241567, 0.200742,
 0.202083, 0.292272, 0.248595,  0.25705,
 0.250673, 0.148334, 0.294209, 0.306785,
 0.441301,  0.12116, 0.224967, 0.212572,
 0.240408, 0.266638, 0.125447, 0.367507,
 0.092302,  0.15372, 0.351412, 0.402567,
 0.394243, 0.119835, 0.281998, 0.203925,
 0.451323, 0.244087, 0.014206, 0.290384,
 0.584804, 0.203929, 0.048078, 0.163189,
 0.488466, 0.052498, 0.062826, 0.396211,
 0.041392, 0.025582, 0.074053, 0.858973} 

{0.128791, 0.037575, 0.405019, 0.428615,
 0.106439, 0.088231, 0.165598, 0.639732,
 0.299786, 0.258321, 0.244115, 0.197778,
 0.202797,  0.28824, 0.252608, 0.256355,
 0.251774, 0.145846, 0.300615, 0.301765,
 0.443726, 0.146611, 0.219146, 0.190517,
 0.239253, 0.264468, 0.129171, 0.367108,
 0.091065, 0.155597, 0.351592, 0.401746,
 0.399816, 0.114042, 0.280634, 0.205508,
 0.306458,  0.22063, 0.119378, 0.353535,
 0.601503, 0.074625, 0.126757, 0.197115,
 0.387871, 0.046749, 0.062562, 0.502818,
 0.506279, 0.033912,  0.08802, 0.371788} 

{0.130954, 0.028235, 0.425477, 0.415335,
 0.248117, 0.238469, 0.192881, 0.320532,
 0.288129, 0.273553, 0.242665, 0.195653,
 0.205192,  0.28524, 0.255172, 0.254396,
 0.249306, 0.146519,  0.29887, 0.305305,
 0.435128, 0.156676, 0.219078, 0.189119,
 0.241981, 0.260011, 0.129415, 0.368593,
 0.085158, 0.170827, 0.344325,  0.39969,
  0.39978, 0.130695, 0.280908, 0.188617,
 0.486481, 0.059557,  0.05823, 0.395733,
 0.685363, 0.082683, 0.013323,  0.21863,
 0.376033, 0.066052, 0.043293, 0.514622,
 0.194706, 0.117441, 0.124395, 0.563458} 

{0.139863, 0.027859, 0.397529, 0.434748,
 0.082852, 0.093956, 0.469479, 0.353713,
 0.285772, 0.274135, 0.240531, 0.199563,
 0.203039, 0.294203,  0.25103, 0.251728,
 0.245737, 0.147993,  0.29638, 0.309889,
 0.411331, 0.195078,  0.20992, 0.183671,
 0.235791, 0.267628, 0.118467, 0.378114,
 0.072186, 0.176082, 0.355021, 0.396711,
  0.39814, 0.137335, 0.279312, 0.185212,
 0.726324, 0.029042, 0.038887, 0.205746,
 0.708264, 0.073134, 0.014773, 0.203829,
 0.339629, 0.131377, 0.036316, 0.492678,
 0.131537, 0.115437,  0.07081, 0.682215} 

{0.171989, 0.022151,  0.34727,  0.45859,
 0.238762, 0.122193, 0.298353, 0.340692,
 0.274828, 0.273582, 0.245427, 0.206164,
  0.20398, 0.290785, 0.255188, 0.250046,
 0.248532, 0.146829, 0.290727, 0.313912,
  0.39254, 0.197364, 0.205199, 0.204898,
 0.230778, 0.271716, 0.118977, 0.378529,
 0.073412, 0.183746, 0.337001, 0.405842,
 0.378965, 0.135443,  0.28696, 0.198633,
  0.73622, 0.049833, 0.031529, 0.182418,
 0.724126, 0.041545, 0.008915, 0.225414,
 0.291374, 0.164019,   0.0323, 0.512307,
 0.118469, 0.160157, 0.034742, 0.686633} 

{0.161684, 0.147417,  0.28802,  0.40288,
  0.18058, 0.109501, 0.190976, 0.518943,
 0.272683, 0.277528, 0.238218, 0.211572,
 0.209034, 0.281699, 0.255777,  0.25349,
 0.274204, 0.141218, 0.274243, 0.310335,
 0.362391, 0.202239, 0.234792, 0.200578,
 0.225951, 0.259848, 0.138172, 0.376029,
 0.074917, 0.188612,  0.34004, 0.396431,
 0.322887,    0.111,  0.31723, 0.248883,
 0.341396, 0.134528,  0.12243, 0.401646,
 0.819205,   0.0459, 0.013389, 0.121506,
 0.316933, 0.121702, 0.015799, 0.545566,
 0.074595, 0.054053, 0.002575, 0.868777} 

{0.288202, 0.129751, 0.181232, 0.400815,
 0.132028,  0.28439, 0.217706, 0.365875,
 0.269415, 0.289801, 0.233245, 0.207539,
 0.214398, 0.285573, 0.247514, 0.252515,
 0.272567, 0.144854, 0.278982, 0.303597,
 0.344714, 0.191313, 0.229244, 0.234729,
  0.23733, 0.256812, 0.130807, 0.375051,
 0.076921, 0.176776, 0.329865, 0.416438,
 0.330115, 0.103171, 0.312247, 0.254468,
 0.419409, 0.032053, 0.086505, 0.462033,
 0.747976, 0.021693, 0.068338, 0.161994,
 0.552214, 0.072494, 0.004732, 0.370559,
 0.470581, 0.023141, 0.021134, 0.485143} 

{0.287247, 0.110658, 0.260902, 0.341193,
 0.135618, 0.488503, 0.206467, 0.169411,
 0.269623, 0.294105, 0.237105, 0.199166,
 0.214106, 0.274253, 0.254268, 0.257374,
 0.270378, 0.143647, 0.287788, 0.298186,
 0.376907,  0.18959, 0.223574, 0.209929,
 0.241546, 0.259052, 0.121948, 0.377454,
 0.084103, 0.169988, 0.321386, 0.424524,
 0.333811,  0.10018,  0.31743, 0.248579,
  0.57619, 0.029348, 0.045936, 0.348526,
  0.89315, 0.038074, 0.003964, 0.064811,
 0.498326, 0.053131, 0.006261, 0.442282,
 0.232645, 0.005886,  0.01212, 0.749349} 

{0.280383, 0.165678, 0.226348, 0.327591,
  0.54871, 0.224055, 0.124227, 0.103009,
  0.26684, 0.294282, 0.240715, 0.198163,
 0.212469, 0.274523,  0.26308, 0.249928,
  0.28647, 0.145979, 0.278649, 0.288902,
 0.360175, 0.206392, 0.241193,  0.19224,
  0.24929, 0.255894, 0.119191, 0.375625,
 0.086925, 0.166468, 0.326752, 0.419856,
  0.30423, 0.189647, 0.242034, 0.264089,
  0.59375, 0.126956, 0.015289, 0.264004,
  0.87453, 0.053334, 0.008735, 0.063402,
 0.338746, 0.092907, 0.014607,  0.55374,
 0.152229, 0.087393, 0.016103, 0.744275} 

{0.287228, 0.168146, 0.220375, 0.324252,
 0.453058, 0.219641, 0.121116, 0.206184,
 0.262488, 0.291548, 0.243049, 0.202914,
 0.213894, 0.271064, 0.269828, 0.245214,
 0.294505, 0.156352, 0.249844, 0.299298,
 0.368021,  0.21799, 0.215647, 0.198342,
 0.254864,   0.2582, 0.119862, 0.367074,
 0.088693, 0.136052, 0.338253, 0.437002,
  0.28293, 0.185483, 0.240906, 0.290681,
 0.781551, 0.147104,  0.01972, 0.051625,
 0.919615, 0.049832,  0.01097, 0.019582,
 0.317425, 0.124347, 0.018209, 0.540019,
 0.092797, 0.017297, 0.009315, 0.880591} 

{0.269404, 0.190328, 0.251093, 0.289175,
 0.711084, 0.083433, 0.026345, 0.179139,
 0.253839, 0.295317, 0.247606, 0.203238,
 0.213122, 0.272492, 0.268838, 0.245548,
 0.291155, 0.158004, 0.251879, 0.298962,
 0.384408, 0.200849, 0.208409, 0.206334,
 0.268542, 0.259184, 0.118663, 0.353612,
 0.092309, 0.150681, 0.345194, 0.411816,
 0.289732, 0.174884,  0.22889, 0.306494,
 0.569205, 0.256955,  0.02878,  0.14506,
  0.77732, 0.111618, 0.069534, 0.041528,
 0.151048,  0.17627, 0.038722,  0.63396,
 0.161716, 0.455912, 0.016653, 0.365719} 

{ 0.27017, 0.283533, 0.182147, 0.264149,
 0.280607, 0.255936, 0.285386, 0.178072,
 0.257438, 0.302241, 0.242293, 0.198028,
 0.216337, 0.274913, 0.267958, 0.240792,
 0.292479, 0.150705, 0.242929, 0.313886,
 0.435253,  0.12209, 0.227714, 0.214943,
 0.285518, 0.263615, 0.108333, 0.342534,
  0.09195, 0.171426, 0.333196, 0.403428,
 0.304833, 0.162023, 0.219843, 0.313302,
 0.681941, 0.139468, 0.131464, 0.047126,
 0.831034, 0.112299, 0.005005, 0.051662,
 0.185247, 0.211016, 0.041571, 0.562166,
 0.224273, 0.229385, 0.006324, 0.540018} 

{ 0.33475, 0.259908, 0.178441, 0.226901,
 0.309516, 0.210941, 0.403181, 0.076362,
 0.264717, 0.299018, 0.240589, 0.195677,
 0.212643, 0.277483, 0.261972, 0.247903,
  0.29056, 0.155538, 0.245648, 0.308253,
 0.466552, 0.125874, 0.236757, 0.170817,
 0.297837, 0.255429, 0.107326, 0.339409,
 0.096821, 0.140536, 0.338673,  0.42397,
 0.291503, 0.169883, 0.231092, 0.307522,
  0.64227, 0.092629, 0.121506, 0.143595,
  0.79185, 0.126512, 0.045253, 0.036385,
 0.287001, 0.178413, 0.039281, 0.495305,
 0.240058, 0.040542, 0.002191,  0.71721} 

{0.288756, 0.253007, 0.208064, 0.250173,
 0.168835,  0.41269, 0.183592, 0.234883,
  0.27168, 0.289603, 0.238262, 0.200455,
 0.214986, 0.288102, 0.251332,  0.24558,
 0.291855,   0.1506, 0.248205,  0.30934,
 0.455694, 0.127157,  0.23765, 0.179499,
 0.301625, 0.252226, 0.104932, 0.341217,
 0.088149, 0.140966,  0.34176, 0.429125,
 0.297329, 0.143146, 0.301426, 0.258099,
 0.573884, 0.095512, 0.043874,  0.28673,
 0.810118, 0.145888, 0.013064, 0.030931,
 0.287385, 0.167588, 0.035056,  0.50997,
 0.343562, 0.197271, 0.013179, 0.445988} 

{0.285055, 0.204186, 0.206512, 0.304247,
 0.260407, 0.250957, 0.234197,  0.25444,
 0.268741, 0.290326, 0.238398, 0.202534,
 0.212077, 0.282624, 0.249228, 0.256071,
 0.296987, 0.151587, 0.240268, 0.311158,
 0.461759, 0.114878, 0.240983,  0.18238,
 0.300025, 0.256214, 0.101009, 0.342752,
 0.087698, 0.157769, 0.340157, 0.414376,
 0.320596, 0.140767, 0.325133, 0.213504,
 0.845165, 0.098483, 0.016094, 0.040258,
 0.836684, 0.130463, 0.010326, 0.022526,
 0.360224, 0.077503,  0.01181, 0.550463,
  0.20505, 0.128644, 0.014622, 0.651684} 

{0.286261, 0.247999, 0.192758, 0.272982,
 0.317268, 0.072688, 0.349151, 0.260894,
 0.271605, 0.286268, 0.241452, 0.200675,
 0.216016, 0.277862,     0.25, 0.256122,
 0.297495, 0.143941, 0.228122, 0.330442,
 0.476532, 0.118963, 0.228357, 0.176148,
 0.300602, 0.258455, 0.093185, 0.347758,
 0.103255, 0.166911, 0.312879, 0.416955,
