acerbus : 157 documents
 0.127469, 0.307344, 0.149981, 0.415207,
 0.067044, 0.686103, 0.057416, 0.189436,
 0.263732, 0.511137, 0.092522,  0.13261,
 0.271462, 0.293432, 0.319655,  0.11545,
 0.133656, 0.369034, 0.369552, 0.127758,
 0.429768, 0.124723, 0.246227, 0.199282,
 0.709492, 0.013235, 0.023073, 0.254199,
 0.835289, 0.000578, 0.002808, 0.161325,
 0.835522, 0.001005, 0.002663, 0.160811} 

{0.025164, 0.570691, 0.246389, 0.157756,
 0.157891, 0.170753, 0.226931, 0.444426,
 0.167317, 0.212171, 0.185348, 0.435164,
 0.049121, 0.576531, 0.135422, 0.238926,
 0.204845, 0.317046, 0.222591, 0.255518,
 0.081396, 0.621001, 0.083199, 0.214404,
 0.254616, 0.445606, 0.077137, 0.222641,
 0.423911, 0.246573, 0.258195, 0.071321,
 0.165268, 0.404058, 0.345466, 0.085208,
 0.442206, 0.106712,  0.07366, 0.377422,
 0.916163, 0.006526, 0.011823, 0.065488,
 0.650046, 0.003457, 0.006968, 0.339529,
  0.20603, 0.000214, 0.002743, 0.791013} 

{0.013069, 0.469388, 0.334783, 0.182759,
 0.046769, 0.302533, 0.296518,  0.35418,
 0.160445, 0.226285, 0.152925, 0.460345,
 0.090727, 0.498831, 0.137787, 0.272656,
 0.166276, 0.340714, 0.167049, 0.325961,
 0.127294, 0.439626, 0.033979, 0.399101,
 0.258606, 0.339763, 0.076469, 0.325163,
 0.400338, 0.250378, 0.219113, 0.130171,
  0.19607, 0.526708, 0.177156, 0.100065,
 0.497507,  0.21571, 0.054513,  0.23227,
 0.525898, 0.105074, 0.016624, 0.352404,
 0.527811, 0.022383, 0.019974, 0.429832,
 0.202933, 0.008452, 0.112253, 0.676363} 

{ 0.00974, 0.488961, 0.388294, 0.113005,
 0.018538, 0.298963,  0.10502, 0.577479,
 0.159314, 0.217292, 0.161954,  0.46144,
 0.111754,  0.43001, 0.140696, 0.317541,
 0.165505, 0.352095, 0.142976, 0.339424,
 0.251118, 0.312186, 0.043974, 0.392722,
 0.309078, 0.326856, 0.043013, 0.321053,
 0.350291, 0.274495, 0.229713,   0.1455,
 0.345437, 0.395582, 0.137918, 0.121064,
 0.402419, 0.240297, 0.026269, 0.331015,
 0.492029, 0.030694, 0.015987,  0.46129,
 0.425435, 0.019171, 0.051302, 0.504092,
 0.298245, 0.004593, 0.005045, 0.692117} 

{0.003758, 0.462233, 0.214444, 0.319565,
 0.072364, 0.099058, 0.551889, 0.276689,
  0.15854, 0.215185, 0.155212, 0.471063,
 0.121026, 0.456252, 0.122567, 0.300155,
 0.179477, 0.388638, 0.118096, 0.313788,
 0.271127, 0.338114, 0.039031, 0.351729,
  0.24383, 0.369723, 0.094993, 0.291454,
 0.442362, 0.158872, 0.280189, 0.118577,
 0.426872, 0.376774, 0.114214, 0.082139,
 0.487234, 0.183919, 0.073809, 0.255038,
 0.366119, 0.114952, 0.030864, 0.488065,
 0.263852, 0.010662, 0.025454, 0.700031,
 0.212909, 0.010748, 0.085115, 0.691228} 

{0.030064, 0.684932, 0.178236, 0.106767,
 0.105399, 0.254979, 0.271209, 0.368414,
 0.150846, 0.230521, 0.145904, 0.472729,
 0.131774, 0.465077, 0.129228, 0.273921,
 0.154322, 0.374948, 0.116888, 0.353842,
 0.126466, 0.409292, 0.144128, 0.320114,
 0.250354, 0.382061, 0.076056, 0.291529,
 0.383198, 0.255999,  0.26578, 0.095023,
 0.383987, 0.312472, 0.217527, 0.086014,
 0.194041,  0.67309, 0.060477, 0.072391,
  0.50714, 0.067185, 0.060032, 0.365643,
 0.595077, 0.004335, 0.013419, 0.387169,
 0.439472, 0.001554, 0.009442, 0.549533} 

{0.081483, 0.515403, 0.266956, 0.136159,
 0.105675, 0.394381, 0.258181, 0.241763,
 0.144222, 0.241472, 0.172247, 0.442059,
 0.188934, 0.477067, 0.143851, 0.190148,
 0.202399, 0.397966, 0.145007, 0.254628,
 0.101231, 0.277018, 0.046667, 0.575084,
 0.311707, 0.369539, 0.133811, 0.184943,
  0.46354, 0.276523, 0.138768, 0.121168,
 0.399045, 0.288359, 0.223415, 0.089181,
 0.289462, 0.152226, 0.211268, 0.347044,
 0.329691, 0.020664, 0.103094, 0.546551,
 0.513142, 0.002463, 0.012404, 0.471991,
 0.712337, 0.002677, 0.030573, 0.254413} 

{0.109599, 0.498275,  0.27268, 0.119446,
 0.178218, 0.248858, 0.252985, 0.319939,
 0.144439, 0.251713, 0.174246, 0.429602,
 0.160137, 0.503989, 0.142657, 0.193216,
 0.223624, 0.385977, 0.164383, 0.226015,
 0.171268, 0.214528, 0.084575, 0.529629,
 0.277011, 0.447369, 0.101706, 0.173914,
 0.521076, 0.262462, 0.143862, 0.072601,
 0.451718, 0.149867, 0.204466, 0.193949,
 0.426095, 0.033994, 0.107415, 0.432496,
 0.462272, 0.014291, 0.080828, 0.442609,
  0.36069, 0.008135, 0.189379, 0.441795,
 0.224078, 0.016999, 0.097396, 0.661527} 

{0.065067, 0.340669,  0.38414, 0.210123,
 0.039412, 0.591804, 0.077843, 0.290941,
  0.14028, 0.213892, 0.155826, 0.490001,
 0.099033, 0.572772,  0.12144, 0.206755,
 0.234992, 0.325169,  0.13955, 0.300289,
 0.177334, 0.301633, 0.124317, 0.396716,
 0.256204, 0.453824, 0.108802,  0.18117,
 0.420074, 0.346225, 0.114978, 0.118723,
  0.36495, 0.133891, 0.196405, 0.304754,
 0.458311, 0.012947, 0.207537, 0.321204,
 0.550665, 0.001376, 0.084915, 0.363044,
 0.686656, 0.000712, 0.033819, 0.278814,
 0.913224, 0.000497, 0.027114, 0.059166} 

{ 0.04952, 0.475641, 0.284327, 0.190513,
 0.070969, 0.465233,  0.23027, 0.233528,
 0.162254, 0.214904, 0.151675, 0.471167,
 0.085662,  0.60524,  0.12423, 0.184867,
 0.270521, 0.347118, 0.116195, 0.266166,
 0.228837, 0.352931, 0.150015, 0.268217,
 0.287263, 0.484208, 0.081575, 0.146954,
 0.388979, 0.410749, 0.118639, 0.081633,
 0.303883, 0.093112, 0.294824, 0.308181,
 0.396558, 0.013488, 0.359804,  0.23015,
 0.436632, 0.001928,  0.13374,   0.4277,
 0.776453, 0.000134, 0.018658, 0.204754,
 0.823113, 0.000064,  0.00688, 0.169942} 

{  0.0343, 0.711645, 0.186631, 0.067424,
 0.060974, 0.556695,  0.14194,  0.24039,
 0.139826, 0.212427, 0.184309, 0.463438,
 0.087914, 0.619826, 0.125124, 0.167136,
 0.275092, 0.328658, 0.131122, 0.265128,
 0.447143,  0.30069, 0.064053, 0.188114,
 0.275563, 0.523617,  0.07218,  0.12864,
 0.342797, 0.447866, 0.131609, 0.077728,
 0.219516,  0.18669, 0.318864,  0.27493,
 0.210126, 0.052101, 0.290249, 0.447524,
  0.57751, 0.005509, 0.129651,  0.28733,
 0.762242, 0.000378, 0.108474, 0.128906,
 0.608783, 0.002341, 0.291741, 0.097136} 

{0.079597, 0.544714, 0.166001, 0.209688,
 0.133406, 0.231563, 0.217015, 0.418016,
 0.163512, 0.188381, 0.189059, 0.459048,
 0.080851, 0.639608, 0.103942, 0.175598,
 0.331856, 0.326686, 0.107956, 0.233502,
 0.344278, 0.301245, 0.088807,  0.26567,
 0.433348, 0.410372, 0.068226, 0.088054,
   0.3467, 0.424517, 0.161116, 0.067666,
 0.316705, 0.154826,  0.27396,  0.25451,
 0.693864, 0.011915, 0.200772, 0.093449,
 0.482942, 0.004614, 0.360778, 0.151666,
 0.481658, 0.004923, 0.315512, 0.197907,
 0.021665, 0.000438, 0.703137,  0.27476} 

{0.033271, 0.494724, 0.153801, 0.318205,
 0.080722, 0.541219, 0.134139,  0.24392,
 0.150221, 0.198839, 0.182146, 0.468794,
 0.113996, 0.658057, 0.089548, 0.138399,
 0.333564, 0.319151, 0.107755,  0.23953,
 0.368842, 0.237942,  0.09202, 0.301196,
 0.287013, 0.450903,   0.1587, 0.103383,
 0.275011, 0.464117, 0.164771, 0.096101,
 0.195177, 0.083022, 0.397298, 0.324504,
 0.602092,  0.02362, 0.146877, 0.227411,
 0.462908, 0.011812, 0.226877, 0.298402,
 0.085124, 0.005703, 0.751581, 0.157593,
 0.062214, 0.002909, 0.873646, 0.061231} 

{0.081462, 0.648308, 0.107766, 0.162464,
 0.216338, 0.236786, 0.425974, 0.120902,
 0.147307, 0.212122, 0.142673, 0.497898,
 0.095136, 0.679908, 0.106257, 0.118699,
 0.275509, 0.347283, 0.154581, 0.222627,
 0.421196,  0.24187, 0.041057, 0.295876,
 0.254071, 0.469843, 0.151395,  0.12469,
 0.413433, 0.348629, 0.142012, 0.095927,
 0.203145,  0.16967, 0.320548, 0.306637,
 0.210669, 0.008401, 0.702772, 0.078159,
 0.395073, 0.011136,  0.30395, 0.289841,
 0.130012, 0.006262, 0.392869, 0.470858,
    0.208, 0.001599,  0.75466, 0.035741} 

{0.094047, 0.751464, 0.107783, 0.046706,
 0.207477, 0.487274, 0.113486, 0.191764,
 0.134317, 0.251215, 0.151212, 0.463257,
 0.087801, 0.670212, 0.104384, 0.137604,
 0.289822, 0.297741, 0.200728,  0.21171,
 0.323453, 0.321782, 0.071772, 0.282993,
 0.310553, 0.476388, 0.137106, 0.075954,
 0.419197,   0.2619, 0.211895, 0.107008,
 0.412715, 0.225175, 0.204425, 0.157686,
 0.232368, 0.008715,  0.63137, 0.127547,
 0.299787, 0.006772, 0.335103, 0.358339,
 0.319832, 0.012225, 0.602563,  0.06538,
 0.293255, 0.007939, 0.683391, 0.015415} 

{ 0.12975, 0.629554, 0.198514, 0.042182,
 0.455491, 0.367852,   0.1363, 0.040357,
 0.125211,  0.24987, 0.137743, 0.487177,
 0.099923, 0.656828, 0.100817, 0.142432,
 0.312568, 0.346703, 0.090851, 0.249878,
 0.333863, 0.478104, 0.051039, 0.136994,
 0.280273, 0.528031, 0.106723, 0.084973,
 0.517823, 0.268168, 0.182615, 0.031394,
 0.452908, 0.190856,   0.1914, 0.164835,
 0.475178, 0.023022, 0.119485, 0.382315,
 0.502636, 0.034729, 0.297646, 0.164989,
 0.652837, 0.027906, 0.247124, 0.072132,
 0.642069,  0.00813,  0.17778, 0.172021} 

{0.232473, 0.518899, 0.238499, 0.010128,
  0.37388,  0.45674, 0.078277, 0.091103,
 0.117081, 0.257062, 0.144801, 0.481056,
 0.124722, 0.642871,  0.07469, 0.157717,
 0.267163, 0.356555, 0.105052,  0.27123,
 0.437837, 0.417107,  0.03444, 0.110615,
 0.290897, 0.540958, 0.113346, 0.054798,
 0.396062, 0.271808, 0.280748, 0.051382,
 0.262555, 0.195336,  0.27558, 0.266529,
 0.424078, 0.075644, 0.201717,  0.29856,
 0.547493, 0.037667, 0.331388, 0.083451,
 0.830941, 0.009631, 0.080782, 0.078646,
 0.678257, 0.007482,  0.07008, 0.244181} 

{0.192291, 0.397426, 0.287176, 0.123107,
 0.131406, 0.253799, 0.317049, 0.297746,
 0.123777, 0.230523, 0.141165, 0.504535,
  0.10273, 0.672232, 0.084999, 0.140039,
 0.224218, 0.431971, 0.081861, 0.261949,
 0.340411,  0.51779, 0.075513, 0.066286,
 0.373815, 0.500543, 0.075781,  0.04986,
 0.359123, 0.393462,   0.1393, 0.108115,
 0.172872, 0.210124, 0.325846, 0.291158,
  0.32866, 0.043476,  0.53125, 0.096614,
 0.742609, 0.023434, 0.145492, 0.088464,
 0.768848, 0.010343, 0.114286, 0.106524,
 0.876847, 0.005511, 0.108426, 0.009215} 

{0.077472, 0.442926, 0.263055, 0.216547,
 0.059148, 0.187729, 0.112418, 0.640705,
 0.143918, 0.237074, 0.090501, 0.528507,
 0.107301, 0.621662, 0.081639, 0.189398,
 0.212662, 0.365435, 0.117588, 0.304315,
 0.465651, 0.447827,  0.05171, 0.034812,
  0.33433, 0.541275, 0.077527, 0.046868,
 0.348317, 0.394668, 0.179632, 0.077382,
 0.199916, 0.242918, 0.367866,   0.1893,
  0.11993, 0.024274, 0.827351, 0.028445,
  0.72309,  0.01293, 0.182081, 0.081899,
 0.853354, 0.000776, 0.139869, 0.006001,
 0.929031,  0.00082, 0.059735, 0.010414} 

{ 0.20291, 0.385047, 0.174729, 0.237314,
 0.062604, 0.285742, 0.059272, 0.592382,
 0.147425, 0.261619, 0.079787, 0.511169,
 0.166452, 0.529614,   0.0951, 0.208834,
 0.205402, 0.306064, 0.130936, 0.357597,
 0.108641, 0.625286, 0.121796, 0.144277,
 0.317346, 0.595711, 0.069702,  0.01724,
 0.285622, 0.273769, 0.307062, 0.133546,
 0.229657, 0.191372, 0.368642, 0.210328,
 0.614328, 0.031796,  0.26841, 0.085465,
  0.54681, 0.019911, 0.320675, 0.112604,
 0.755094, 0.001072, 0.226069, 0.017765,
 0.770151, 0.000583, 0.211924, 0.017342} 

{0.012874, 0.597259,  0.30606, 0.083807,
 0.089471, 0.547366,  0.20619, 0.156974,
 0.141817, 0.268779,  0.08316, 0.506245,
 0.106371, 0.536155, 0.149556, 0.207918,
 0.141101, 0.334842, 0.134949, 0.389108,
 0.062941, 0.679937, 0.081814, 0.175308,
 0.283778, 0.565848,  0.11566, 0.034714,
 0.268912, 0.241443, 0.282632, 0.207013,
 0.206409, 0.385773,  0.17733, 0.230488,
 0.396025, 0.064486, 0.480935, 0.058554,
 0.707194, 0.008818, 0.252733, 0.031255,
  0.66381, 0.001919, 0.310181, 0.024089,
 0.773623, 0.000325, 0.220168, 0.005884} 

{0.082154, 0.343759, 0.345214, 0.228874,
 0.064959, 0.616058, 0.173209, 0.145775,
 0.137308, 0.261534, 0.084664, 0.516494,
 0.102013, 0.532789,     0.16, 0.205198,
 0.146259, 0.327813, 0.136518, 0.389411,
 0.040283, 0.511906, 0.324583, 0.123228,
 0.368205, 0.479706, 0.114613, 0.037476,
 0.176972, 0.208816, 0.416279, 0.197934,
 0.216671, 0.397545, 0.176908, 0.208877,
 0.389394, 0.175829,  0.30393, 0.130847,
 0.483076, 0.008948, 0.445454, 0.062522,
 0.212627,  0.00256,  0.73173, 0.053082,
 0.302024, 0.033398, 0.274245, 0.390333} 

{0.047381, 0.420683, 0.336194, 0.195742,
 0.219473, 0.275392, 0.299001, 0.206135,
 0.138096, 0.265583, 0.083421, 0.512899,
 0.099457, 0.479711,  0.16549, 0.255342,
 0.152451, 0.311698, 0.146675, 0.389176,
 0.220164, 0.384693, 0.199864, 0.195279,
 0.351597, 0.473072,  0.10766, 0.067671,
 0.236186, 0.182629,  0.38087, 0.200314,
  0.25643, 0.377912, 0.171294, 0.194364,
 0.185695, 0.136271, 0.285437, 0.392598,
  0.55783, 0.002903, 0.404856, 0.034411,
 0.509857, 0.017222, 0.199133, 0.273789,
 0.609499, 0.023605, 0.031226,  0.33567} 

{0.035119, 0.106201, 0.757028, 0.101651,
 0.113725, 0.360676,  0.44922, 0.076378,
 0.138547,  0.24172, 0.093966, 0.525766,
 0.109746,  0.47312, 0.150973, 0.266161,
  0.16349,  0.30711, 0.124167, 0.405233,
 0.204027, 0.159626, 0.137498, 0.498849,
 0.285251, 0.495633, 0.111798, 0.107317,
 0.176679, 0.286523, 0.486909, 0.049889,
 0.358649, 0.267052, 0.169738, 0.204561,
 0.613497, 0.094647, 0.207709, 0.084147,
 0.511459, 0.043454, 0.342121, 0.102966,
 0.797743, 0.006725, 0.038562, 0.156969,
 0.973606, 0.001868, 0.009112, 0.015414} 

{0.258786, 0.183841, 0.505083, 0.052289,
 0.149811, 0.323258,  0.23731, 0.289621,
 0.140572, 0.270982, 0.090004, 0.498443,
 0.097698, 0.483702, 0.152073, 0.266527,
 0.180887, 0.380886, 0.101158, 0.337068,
 0.230288, 0.229147, 0.186918, 0.353647,
 0.275011,  0.52947, 0.106248, 0.089271,
 0.177985, 0.295156, 0.311907, 0.214952,
 0.378152, 0.206888,  0.16354,  0.25142,
  0.17675, 0.522953, 0.173211, 0.127086,
 0.822358, 0.012354, 0.035441, 0.129847,
 0.926527, 0.007509, 0.012638, 0.053326,
 0.912621, 0.003621, 0.034288, 0.049471} 

{0.275398, 0.178342, 0.501415, 0.044844,
 0.224191, 0.333383, 0.243368, 0.199059,
 0.145047, 0.247318,  0.09134, 0.516296,
 0.096927, 0.523541, 0.154105, 0.225428,
 0.158524, 0.412759, 0.101615, 0.327103,
 0.096386, 0.618636, 0.095415, 0.189563,
 0.259523, 0.491048, 0.097386, 0.152044,
 0.586247, 0.144603, 0.239341, 0.029809,
 0.214755, 0.289181, 0.086105, 0.409959,
 0.161631, 0.047119, 0.023785, 0.767465,
 0.753442, 0.005063, 0.017521, 0.223973,
 0.931414, 0.004913, 0.012531, 0.051141,
 0.673231, 0.007021, 0.087451, 0.232298} 

{ 0.09563, 0.299716, 0.587183,  0.01747,
 0.069211, 0.336817, 0.316318, 0.277654,
 0.184636, 0.232585, 0.099024, 0.483755,
 0.115683, 0.468026,  0.18297, 0.233321,
 0.187822, 0.398006, 0.100729, 0.313443,
 0.156617, 0.340982, 0.205639, 0.296762,
 0.271017, 0.443919, 0.111287, 0.173777,
 0.529955, 0.204378, 0.197816, 0.067852,
 0.125252, 0.305331,  0.10096, 0.468458,
 0.387115, 0.033511,  0.05845, 0.520924,
 0.789293, 0.003012, 0.020918, 0.186777,
 0.728941, 0.016038, 0.030991, 0.224031,
 0.848068, 0.015919, 0.000308, 0.135706} 

{0.023089, 0.781469, 0.165553, 0.029889,
 0.038048, 0.660005, 0.104174, 0.197773,
 0.179299, 0.243222, 0.089644, 0.487835,
 0.135391, 0.466958, 0.175107, 0.222543,
  0.15046, 0.420679, 0.096968, 0.331893,
 0.147464, 0.380665,  0.22045, 0.251422,
  0.26534, 0.361624, 0.222716,  0.15032,
 0.504862, 0.195585, 0.218027, 0.081525,
 0.280406, 0.259429, 0.118741, 0.341424,
 0.810784,  0.02888, 0.021845, 0.138491,
 0.881742, 0.029896, 0.003021, 0.085341,
 0.925862,  0.02939, 0.000767, 0.043982,
 0.757959, 0.068817, 0.000179, 0.173045} 

{0.020099, 0.805016,  0.16768, 0.007204,
 0.132783, 0.597936, 0.190963, 0.078318,
  0.18603, 0.246008,  0.10147, 0.466492,
 0.196372, 0.435497, 0.131863, 0.236268,
 0.171987, 0.415039, 0.090732, 0.322242,
 0.326137, 0.211145, 0.156625, 0.306093,
  0.22316, 0.317649, 0.244654, 0.214538,
 0.545241, 0.154845,  0.22072, 0.079194,
   0.3647, 0.277013, 0.061847,  0.29644,
 0.710806, 0.030724, 0.015909, 0.242562,
  0.76301, 0.076075, 0.008061, 0.152854,
 0.879614, 0.014066, 0.000268, 0.106052,
 0.980583, 0.004782, 0.000248, 0.014387} 

{0.068725, 0.707479, 0.112498, 0.111298,
 0.028282, 0.781644, 0.095494,  0.09458,
 0.170951, 0.239724, 0.093364, 0.495962,
 0.191542, 0.443267, 0.082474, 0.282717,
  0.24812, 0.360078, 0.092315, 0.299487,
 0.089187, 0.432385, 0.263742, 0.214686,
 0.236404, 0.297859, 0.262864, 0.202873,
 0.427951, 0.166616, 0.250851, 0.154582,
 0.376391, 0.291297, 0.059297, 0.273014,
 0.194475, 0.178145, 0.055282, 0.572098,
 0.808622, 0.056382,  0.00309, 0.131907,
 0.856483, 0.120549, 0.000592, 0.022376,
 0.778059, 0.106829, 0.002613, 0.112499} 

{0.021067, 0.839513, 0.067012, 0.072408,
 0.037223, 0.693266, 0.063863, 0.205648,
 0.171618, 0.246589, 0.100823,  0.48097,
 0.163556, 0.376438, 0.066223, 0.393783,
 0.210356, 0.203795, 0.101409,  0.48444,
 0.051918, 0.556092, 0.217581, 0.174409,
 0.209244, 0.394683, 0.228262, 0.167811,
 0.507892, 0.217931, 0.194818,  0.07936,
 0.456828, 0.243007, 0.116747, 0.183417,
  0.65837,  0.18685,  0.05272,  0.10206,
 0.814005,  0.08898,  0.00555, 0.091465,
 0.921602, 0.047911, 0.000608, 0.029879,
  0.77176,  0.08217, 0.003607, 0.142463} 

{0.008334, 0.798044, 0.165539, 0.028082,
 0.068517, 0.427941, 0.270534, 0.233008,
 0.183299, 0.242683,  0.10271, 0.471309,
 0.151187,  0.36869, 0.106264,  0.37386,
 0.216808, 0.221999, 0.119492, 0.441701,
 0.053761, 0.472716, 0.142427, 0.331096,
 0.294504, 0.351967, 0.197192, 0.156337,
 0.461377, 0.159452, 0.295175, 0.083996,
 0.356168, 0.213423, 0.122921, 0.307488,
 0.671031, 0.237991, 0.021085, 0.069894,
  0.84191, 0.082992, 0.002474, 0.072624,
 0.535893,  0.14023, 0.002365, 0.321511,
 0.817264, 0.010829, 0.002395, 0.169512} 

{0.017571, 0.645395, 0.303856, 0.033178,
 0.090595,  0.33277, 0.446442, 0.130194,
 0.190573, 0.233951, 0.132238, 0.443237,
 0.186781, 0.437222,   0.1103, 0.265697,
 0.170941, 0.228511,   0.1145, 0.486049,
 0.061918, 0.383099, 0.112337, 0.442646,
 0.298925, 0.363649, 0.204178, 0.133248,
 0.412018, 0.136005, 0.353052, 0.098925,
 0.393024, 0.208104, 0.160656, 0.238215,
 0.882633, 0.054291, 0.008141, 0.054935,
 0.820386, 0.030318, 0.003298, 0.145998,
 0.889219, 0.005373, 0.000143, 0.105265,
 0.910725, 0.004086, 0.000063, 0.085126} 

{0.040541, 0.396206, 0.439417, 0.123836,
 0.289488, 0.310103, 0.218838,  0.18157,
   0.1826, 0.235647, 0.135815, 0.445938,
 0.184363, 0.462868, 0.112456, 0.240314,
 0.181581, 0.233538, 0.158624, 0.426257,
 0.170345, 0.137848, 0.117027,  0.57478,
 0.281881, 0.323721, 0.192752, 0.201646,
 0.364179, 0.126187, 0.429022, 0.080613,
 0.636657, 0.179372, 0.071585, 0.112387,
 0.383197, 0.053952, 0.016108, 0.546742,
 0.885441, 0.006406, 0.000824, 0.107329,
 0.940966, 0.005479, 0.000076, 0.053479,
 0.647558, 0.033773, 0.000457, 0.318212} 

{0.156087, 0.218364, 0.362961, 0.262587,
 0.092891, 0.175745, 0.425622, 0.305742,
 0.180284, 0.233273, 0.120602, 0.465841,
 0.159873, 0.425327, 0.141569,  0.27323,
 0.160445,  0.25088, 0.170151, 0.418524,
 0.157698,  0.22501, 0.187112,  0.43018,
 0.225855, 0.284359, 0.303028, 0.186759,
 0.132611, 0.322478, 0.408096, 0.136815,
 0.545013, 0.216445, 0.142956, 0.095586,
 0.900653, 0.017612, 0.004846,  0.07689,
 0.763335, 0.019812, 0.003938, 0.212916,
 0.749388, 0.071751, 0.000963, 0.177898,
 0.696516, 0.107644, 0.001724, 0.194116} 

{0.037478, 0.244246, 0.376237, 0.342039,
 0.121048, 0.178342, 0.225844, 0.474766,
 0.178049, 0.235597, 0.121703, 0.464651,
 0.162324, 0.412744, 0.160744, 0.264188,
 0.174888, 0.311948, 0.129511, 0.383654,
 0.162266, 0.556065,  0.17872, 0.102949,
 0.233956, 0.294426, 0.295871, 0.175748,
 0.100626, 0.187134, 0.495146, 0.217094,
 0.553114, 0.240052,  0.11908, 0.087754,
 0.723121, 0.092573, 0.019978, 0.164329,
 0.746148, 0.054655, 0.008396, 0.190801,
 0.690799, 0.048296,  0.00116, 0.259745,
 0.249458, 0.348712, 0.002625, 0.399205} 

{ 0.18041, 0.548319, 0.188598, 0.082673,
 0.179865, 0.202713, 0.179106, 0.438317,
 0.175552, 0.249924, 0.136898, 0.437626,
 0.163849, 0.423629,  0.10684, 0.305681,
 0.151975, 0.289165, 0.167423, 0.391437,
 0.092613, 0.495584, 0.167653,  0.24415,
 0.137873, 0.379207, 0.309664, 0.173256,
 0.047291,   0.2533, 0.512355, 0.187054,
 0.449587, 0.263306, 0.187548,  0.09956,
 0.928888, 0.041315, 0.016058, 0.013738,
  0.73509, 0.023245, 0.007705, 0.233961,
 0.878851, 0.091185, 0.002677, 0.027286,
 0.787352,  0.16858, 0.004744, 0.039324} 

{ 0.13116, 0.323314, 0.147434, 0.398092,
 0.419834, 0.090221, 0.146794, 0.343151,
 0.254337, 0.199828, 0.154902, 0.390932,
 0.181807, 0.423603, 0.110419, 0.284171,
 0.133094, 0.295213, 0.235874, 0.335819,
 0.029162, 0.527188, 0.110538, 0.333112,
 0.174936, 0.402999, 0.252557, 0.169508,
 0.060572, 0.049998, 0.803669,  0.08576,
 0.399649, 0.259934, 0.261054, 0.079362,
 0.677521, 0.098818, 0.047433, 0.176228,
 0.893492, 0.033905, 0.002689, 0.069914,
 0.809936, 0.089122, 0.003235, 0.097707,
 0.593824, 0.020498, 0.000256, 0.385423} 

{0.214592, 0.301799, 0.115332, 0.368277,
 0.367799, 0.125205, 0.091423, 0.415574,
 0.294833, 0.213628, 0.154379,  0.33716,
 0.124431, 0.438355, 0.149934,  0.28728,
 0.161825,  0.38277, 0.169695,  0.28571,
 0.071915, 0.558914, 0.067694, 0.301478,
 0.192892, 0.427487, 0.256297, 0.123324,
 0.057425,  0.07196, 0.698408, 0.172207,
 0.322734, 0.260867, 0.271466, 0.144934,
 0.663766, 0.037966, 0.065406, 0.232863,
 0.936013, 0.005454, 0.002894,  0.05564,
 0.838623, 0.018214, 0.001883, 0.141281,
 0.896167,  0.05417, 0.005923, 0.043739} 

{0.170195,   0.6255, 0.024037, 0.180268,
 0.143348, 0.190965, 0.149056, 0.516631,
 0.301252, 0.191688, 0.183545, 0.323515,
 0.231378, 0.395546, 0.145992, 0.227085,
 0.189477, 0.389808, 0.178346, 0.242369,
 0.082082, 0.495085, 0.150412, 0.272422,
 0.209046, 0.416104, 0.221268, 0.153582,
 0.091789, 0.060219, 0.825163, 0.022829,
 0.356192, 0.082311, 0.274185, 0.287312,
 0.584285,  0.02614, 0.035519, 0.354056,
 0.804947, 0.015086, 0.001925, 0.178043,
 0.974032, 0.008406, 0.002001,  0.01556,
 0.994239, 0.001118, 0.000366, 0.004277} 

{0.185998, 0.217447, 0.141585,  0.45497,
  0.19492, 0.327241, 0.120111, 0.357728,
 0.286397, 0.196104, 0.197004, 0.320494,
 0.177379, 0.407379, 0.147909, 0.267333,
 0.149165, 0.372412,  0.18121, 0.297213,
 0.036263, 0.213695, 0.317417, 0.432624,
 0.270989,  0.42682,  0.19022,  0.11197,
 0.370528, 0.225738, 0.355049, 0.048685,
 0.447194, 0.051297, 0.254029,  0.24748,
 0.779652, 0.010684, 0.002935, 0.206728,
 0.807329, 0.007832, 0.003682, 0.181157,
 0.978547, 0.001938, 0.000334, 0.019181,
 0.992188, 0.001415,  0.00013, 0.006267} 

{ 0.02356, 0.887805, 0.032947, 0.055688,
 0.119849, 0.539442, 0.185024, 0.155685,
 0.293413,  0.16546, 0.209095, 0.332031,
 0.162062, 0.423262, 0.163163, 0.251512,
 0.114908, 0.374057, 0.163941, 0.347093,
 0.091695,  0.11296, 0.120518, 0.674826,
 0.303598, 0.406209, 0.209821, 0.080372,
 0.352339, 0.274155, 0.313685, 0.059821,
 0.400809, 0.089839,  0.30161, 0.207742,
 0.386938, 0.099926,  0.05132, 0.461816,
