nepos : 477 documents
 0.056115, 0.352122, 0.066611, 0.525152,
 0.201794,  0.55451, 0.128748, 0.114949,
 0.284346, 0.493584, 0.073612, 0.148459,
 0.706407, 0.085905, 0.128577, 0.079112,
 0.472742, 0.346717, 0.140896, 0.039645} 

{0.435347, 0.386634, 0.139247, 0.038772,
 0.390831, 0.305558, 0.212606, 0.091005,
  0.27177, 0.242515,  0.39713, 0.088585,
 0.325775, 0.304652, 0.142602, 0.226971,
 0.436517, 0.177855, 0.171052, 0.214575,
 0.290456, 0.211513, 0.031012, 0.467019,
 0.173721, 0.261726, 0.240185, 0.324367,
 0.288811, 0.244663, 0.126689, 0.339837,
 0.081884, 0.338743, 0.064204,  0.51517,
 0.167008, 0.415729,  0.04183, 0.375433,
  0.40809, 0.394717, 0.033073, 0.164121,
 0.687059,  0.08969, 0.124468, 0.098783,
 0.539982, 0.050166, 0.018253, 0.391599} 

{ 0.17486,  0.46095, 0.343057, 0.021133,
 0.496007, 0.324494,  0.13315,  0.04635,
 0.268603, 0.245877, 0.384922, 0.100598,
 0.363087, 0.293797, 0.142798, 0.200318,
 0.428815, 0.175175, 0.169354, 0.226657,
  0.23934, 0.212388,  0.05761, 0.490661,
 0.166969, 0.266314,  0.21147, 0.355248,
 0.316941, 0.226769, 0.155756, 0.300533,
 0.089212, 0.319539, 0.067473, 0.523776,
 0.221809, 0.710933,   0.0266, 0.040658,
 0.324933, 0.488179, 0.040342, 0.146545,
 0.698736, 0.098887, 0.047407,  0.15497,
 0.604879, 0.091561, 0.132431, 0.171129} 

{ 0.07818, 0.050385, 0.853552, 0.017883,
 0.159619, 0.238407, 0.446414, 0.155559,
 0.255059,  0.27001, 0.387436, 0.087495,
 0.341318, 0.301581, 0.151158, 0.205942,
 0.410876, 0.198057, 0.164679, 0.226388,
 0.229401, 0.238942, 0.114437,  0.41722,
 0.174398,  0.25421,  0.20105, 0.370342,
 0.371932, 0.203345, 0.163863,  0.26086,
 0.086987, 0.303015, 0.065475, 0.544523,
 0.367135, 0.431654, 0.029351, 0.171861,
 0.242563, 0.461241, 0.068694, 0.227502,
 0.664523, 0.153632, 0.050869, 0.130976,
 0.637591,  0.18868, 0.053696, 0.120032} 

{0.151442, 0.430246, 0.372795, 0.045517,
  0.14848, 0.370509, 0.416787, 0.064224,
 0.261863,   0.2713, 0.377818, 0.089019,
 0.346241, 0.306003, 0.150747, 0.197008,
 0.404858, 0.196947, 0.168474, 0.229721,
 0.254226, 0.220083, 0.086002, 0.439688,
 0.180508, 0.247911, 0.201516, 0.370066,
 0.399685, 0.175673, 0.181719, 0.242923,
 0.092805, 0.305302, 0.060227, 0.541666,
 0.054026, 0.879264,  0.01009, 0.056621,
 0.203448, 0.587796, 0.051313, 0.157443,
  0.57543, 0.154899, 0.035191, 0.234481,
 0.139057, 0.033893, 0.018548, 0.808502} 

{0.435342, 0.437895, 0.083232, 0.043531,
 0.310172, 0.472322, 0.077957, 0.139549,
 0.249656, 0.273265, 0.371916, 0.105162,
 0.345834, 0.315238, 0.145652, 0.193276,
 0.432604, 0.177961, 0.157043, 0.232392,
 0.191539, 0.285258, 0.069806, 0.453397,
 0.162741, 0.207579, 0.209931,  0.41975,
 0.327999, 0.112497, 0.217363, 0.342142,
 0.100667, 0.308769, 0.050798, 0.539767,
 0.076841, 0.683176, 0.078899, 0.161084,
 0.176105, 0.648308, 0.033846, 0.141741,
 0.713585, 0.071114,   0.0151, 0.200201,
 0.089404, 0.026638, 0.036782, 0.847177} 

{0.681924, 0.057096,  0.07647,  0.18451,
 0.567627, 0.175117, 0.101691, 0.155566,
 0.246205, 0.262093, 0.364681,  0.12702,
  0.34724,  0.31497, 0.142032, 0.195757,
 0.443663, 0.173612, 0.151655,  0.23107,
 0.194366, 0.330942,  0.10186, 0.372832,
  0.15523, 0.208338, 0.239872, 0.396561,
 0.275252, 0.111527, 0.216567, 0.396655,
 0.102854, 0.308943, 0.049448, 0.538755,
 0.103305, 0.603431, 0.129764,   0.1635,
 0.175747, 0.609979, 0.077102, 0.137172,
 0.627514, 0.161709, 0.081828, 0.128949,
 0.251464, 0.224083, 0.155623,  0.36883} 

{0.609794, 0.120467, 0.234247, 0.035492,
 0.608755, 0.037672, 0.238739, 0.114834,
 0.245226, 0.305416, 0.321889, 0.127469,
 0.351867, 0.307156, 0.149138, 0.191839,
 0.451376, 0.163465, 0.153012, 0.232147,
 0.186043,   0.2501, 0.143409, 0.420448,
 0.153283, 0.219095, 0.308013, 0.319609,
 0.141389, 0.187129, 0.217357, 0.454125,
 0.102359, 0.306709, 0.052151, 0.538781,
 0.038457, 0.810643, 0.023132, 0.127768,
 0.128673, 0.601927, 0.052171,  0.21723,
 0.495934, 0.175926, 0.168333, 0.159807,
  0.65352, 0.182185, 0.118155,  0.04614} 

{0.500507, 0.025206,  0.36657, 0.107717,
 0.739373, 0.085882, 0.066806, 0.107939,
 0.250918, 0.319757, 0.305586, 0.123739,
 0.359173, 0.301967,  0.14609,  0.19277,
 0.419397, 0.181122, 0.151519, 0.247962,
 0.183316,  0.23219, 0.105205, 0.479289,
 0.162767, 0.201928, 0.300982, 0.334324,
  0.20282,  0.17923, 0.237464, 0.380486,
 0.108989, 0.304708, 0.059128, 0.527174,
 0.097442, 0.728434, 0.040641, 0.133484,
 0.169285, 0.662819, 0.071372, 0.096524,
 0.579121, 0.163759,  0.13371,  0.12341,
 0.600203, 0.055015, 0.301442, 0.043341} 

{0.196922, 0.107094, 0.625936, 0.070047,
 0.307426, 0.130434, 0.466209,  0.09593,
 0.245993, 0.332296, 0.310886, 0.110824,
 0.369703, 0.299049, 0.138033, 0.193215,
 0.428167, 0.189885, 0.145251, 0.236697,
 0.167161, 0.228149, 0.091761, 0.512929,
 0.163675, 0.200865, 0.299774, 0.335686,
 0.226051,    0.221, 0.190453, 0.362496,
 0.117153, 0.301033, 0.060947, 0.520868,
  0.05821, 0.489062, 0.030241, 0.422487,
 0.147275, 0.693842, 0.053111, 0.105772,
 0.587435, 0.138997, 0.164597, 0.108971,
 0.334278, 0.221362, 0.419747, 0.024614} 

{0.145339, 0.144341, 0.599168, 0.111152,
 0.050295, 0.529508, 0.366544, 0.053653,
 0.245882, 0.342066, 0.321622,  0.09043,
 0.358229, 0.308425, 0.138677, 0.194669,
 0.411053, 0.201203, 0.149364,  0.23838,
 0.123743, 0.274745, 0.099955, 0.501557,
 0.173646, 0.201624,  0.29808,  0.32665,
 0.094787, 0.218917, 0.321038, 0.365258,
 0.119906, 0.289645, 0.060332, 0.530117,
 0.057696, 0.324261, 0.098368, 0.519676,
 0.111364,  0.54546, 0.103298, 0.239878,
 0.373409, 0.314369, 0.246179, 0.066043,
 0.620306, 0.279884, 0.065103, 0.034707} 

{0.379262, 0.407244,  0.08113, 0.132364,
 0.185356, 0.663504, 0.096089, 0.055051,
 0.234159, 0.352961, 0.323646, 0.089233,
 0.357058, 0.306569, 0.134489, 0.201884,
  0.42163, 0.212522, 0.131391, 0.234457,
 0.134758, 0.290747, 0.122812, 0.451683,
 0.172898, 0.198169, 0.289956, 0.338977,
 0.067973, 0.242319, 0.333754, 0.355953,
 0.129628, 0.262124, 0.052725, 0.555522,
 0.081248, 0.555974,   0.0849, 0.277878,
 0.128805,   0.5639, 0.120999, 0.186296,
 0.435778, 0.387198, 0.104659, 0.072365,
 0.383887, 0.395952, 0.213783, 0.006377} 

{0.480367, 0.105128, 0.381893, 0.032612,
 0.353064, 0.199586, 0.417205, 0.030146,
 0.255406, 0.345638, 0.312748, 0.086208,
 0.358778, 0.305434, 0.139923, 0.195865,
 0.425678, 0.207065, 0.134282, 0.232975,
 0.234421, 0.285257, 0.222429, 0.257893,
  0.17707, 0.213861, 0.271484, 0.337586,
 0.075756, 0.408291, 0.258626, 0.257326,
 0.122926, 0.272086, 0.053585, 0.551404,
 0.162837, 0.334106, 0.065842, 0.437216,
 0.149161, 0.594269, 0.107955, 0.148614,
  0.43285, 0.396464, 0.108105,  0.06258,
  0.10551, 0.539761,  0.15571, 0.199018} 

{0.485387, 0.127603, 0.373014, 0.013995,
 0.280529, 0.313821, 0.378947, 0.026703,
 0.236991, 0.390366, 0.283508, 0.089135,
 0.360851, 0.295751, 0.141927, 0.201472,
 0.374377,  0.21964, 0.160425, 0.245557,
 0.210787, 0.354732,  0.16631, 0.268171,
 0.193335, 0.212785,  0.26747,  0.32641,
 0.067316, 0.346344, 0.148639, 0.437701,
 0.116025, 0.271384, 0.054878, 0.557713,
 0.033377, 0.857483, 0.012096, 0.097044,
 0.131716, 0.639034, 0.159772, 0.069478,
 0.401087, 0.394017, 0.084211, 0.120685,
 0.156932, 0.384474,   0.1625, 0.296094} 

{0.398492, 0.172728, 0.421846, 0.006935,
 0.322455, 0.195393, 0.450141, 0.032012,
 0.243566,  0.37112, 0.282874, 0.102441,
  0.38363, 0.289836, 0.137168, 0.189366,
 0.350597, 0.237592, 0.145599, 0.266212,
 0.199685, 0.375925, 0.161447, 0.262943,
 0.184002,   0.2142, 0.272144, 0.329654,
 0.066118, 0.298301, 0.203847, 0.431734,
 0.119483, 0.273956, 0.056996, 0.549566,
 0.223686, 0.581995, 0.119489,  0.07483,
 0.135028, 0.663646, 0.132593, 0.068732,
 0.445223, 0.375978, 0.067309,  0.11149,
 0.419162, 0.270779, 0.269035, 0.041024} 

{0.277855,  0.11574, 0.591276, 0.015129,
 0.192958, 0.148898, 0.623246, 0.034899,
 0.238817, 0.377308, 0.285387, 0.098488,
 0.393083, 0.283098,  0.13808,  0.18574,
 0.358046, 0.218616, 0.149274, 0.274063,
 0.259343, 0.204409, 0.218939, 0.317309,
 0.186367, 0.221119, 0.279891, 0.312623,
 0.096201, 0.318207, 0.209344, 0.376248,
 0.121532, 0.267952, 0.057681, 0.552835,
 0.067414, 0.447019, 0.071848, 0.413719,
 0.168909,  0.64695, 0.128345, 0.055795,
 0.446376, 0.419063, 0.086815, 0.047745,
 0.132667,  0.38133,  0.30673, 0.179273} 

{0.129879, 0.060272, 0.781046, 0.028804,
 0.124978, 0.126716, 0.719144, 0.029163,
 0.220306, 0.372338, 0.329138, 0.078218,
 0.423522, 0.270916, 0.113842,  0.19172,
 0.366149, 0.233174,  0.16271, 0.237968,
 0.280917,  0.18219,  0.21977, 0.317123,
 0.191271, 0.222192, 0.299811, 0.286726,
 0.309293, 0.238282, 0.170405,  0.28202,
 0.123613, 0.263868, 0.059051, 0.553469,
 0.131805, 0.119504, 0.229855, 0.518837,
 0.198784, 0.371662, 0.163565, 0.265989,
 0.355848, 0.493322, 0.103752, 0.047079,
  0.23042, 0.332231, 0.199816, 0.237532} 

{0.127635, 0.097519, 0.736861, 0.037985,
 0.256873, 0.289913, 0.425023, 0.028192,
  0.21942, 0.366558, 0.327307, 0.086715,
 0.433424, 0.293055, 0.115175, 0.158345,
 0.360129, 0.222573, 0.158149, 0.259148,
 0.239122,  0.18365, 0.246374, 0.330853,
 0.201088, 0.226032, 0.319992, 0.252888,
 0.190565, 0.461122, 0.129961, 0.218353,
 0.122272,  0.27406, 0.053906, 0.549762,
 0.095362, 0.323955, 0.102256, 0.478427,
 0.232767, 0.591127,  0.07508, 0.101026,
 0.225949, 0.502019, 0.166983, 0.105049,
  0.79453, 0.188938, 0.012697, 0.003835} 

{0.367405, 0.046953, 0.541078, 0.044564,
 0.175855, 0.057683, 0.718616, 0.047846,
 0.237537, 0.358219, 0.317929, 0.086315,
 0.414117,  0.29726, 0.114274, 0.174349,
 0.375104, 0.221033, 0.137336, 0.266527,
 0.283243, 0.204715, 0.137675, 0.374368,
 0.202061, 0.231492, 0.314655, 0.251793,
 0.190111, 0.472379, 0.137322, 0.200189,
  0.11457, 0.269695, 0.059159, 0.556576,
 0.165181, 0.535615, 0.121242, 0.177962,
 0.151573, 0.643409, 0.111261, 0.093757,
 0.274602, 0.623351, 0.064965, 0.037083,
 0.234079, 0.609824, 0.081126, 0.074971} 

{0.720228, 0.048073, 0.224983, 0.006717,
 0.643017, 0.144696, 0.178507,  0.03378,
 0.242855, 0.370842, 0.291917, 0.094387,
 0.416856, 0.289442,  0.11384, 0.179861,
 0.354758, 0.253623, 0.122485, 0.269134,
 0.170815, 0.293382, 0.146306, 0.389498,
 0.211749, 0.212659, 0.332061,  0.24353,
  0.19594, 0.416934, 0.195799, 0.191327,
 0.111322, 0.278716, 0.060003, 0.549958,
 0.234349, 0.481212,  0.03598,  0.24846,
 0.165724, 0.613238, 0.083314, 0.137724,
 0.351202, 0.518812,  0.04912, 0.080866,
 0.636355, 0.268925, 0.055232, 0.039489} 

{0.699284, 0.149644, 0.104988, 0.046085,
 0.154012, 0.396976, 0.298505, 0.150506,
 0.250103, 0.385984, 0.266813,   0.0971,
 0.410652, 0.287747, 0.114499, 0.187102,
  0.36529, 0.190723,  0.14426, 0.299726,
 0.179778, 0.274589,  0.15862, 0.387013,
 0.213263, 0.198143, 0.312892, 0.275702,
  0.17867, 0.234371, 0.233167, 0.353792,
 0.112627, 0.276611, 0.059357, 0.551405,
 0.166433, 0.470578, 0.057896, 0.305093,
 0.179882, 0.668395, 0.044483,  0.10724,
 0.162441, 0.681482, 0.036541, 0.119537,
 0.077082, 0.722893,  0.11218, 0.087844} 

{0.616169, 0.258015, 0.082094, 0.043722,
 0.676659, 0.146874, 0.142077, 0.034391,
 0.234447, 0.386686, 0.280866,    0.098,
 0.416752, 0.271066, 0.122073,  0.19011,
 0.364014, 0.164353, 0.182717, 0.288916,
  0.22876, 0.264356, 0.125626, 0.381259,
 0.202124, 0.195173, 0.320299, 0.282403,
 0.209771, 0.286892, 0.216808, 0.286529,
 0.103478, 0.275233, 0.056961, 0.564328,
 0.133603, 0.482008, 0.043342, 0.341046,
 0.200205,   0.6528, 0.030126, 0.116869,
  0.10517, 0.624278, 0.059545, 0.211007,
 0.218502, 0.371447, 0.341824, 0.068227} 

{0.760497, 0.188611, 0.039231, 0.011661,
 0.330556, 0.496353, 0.152441, 0.020651,
 0.221606, 0.383748, 0.282124, 0.112522,
 0.418043, 0.274064, 0.120903, 0.186989,
 0.338925, 0.206047, 0.176902, 0.278126,
 0.248093, 0.266898, 0.123758, 0.361251,
 0.192808, 0.193187, 0.340319, 0.273686,
 0.192141, 0.243826, 0.251034, 0.312999,
 0.098925, 0.272544, 0.058797, 0.569735,
 0.332403, 0.393272, 0.052647, 0.221678,
 0.236529, 0.596288, 0.060212, 0.106971,
 0.043529, 0.642833, 0.109086, 0.204553,
 0.084886, 0.425222, 0.331374, 0.158518} 

{0.406316, 0.467879, 0.083703, 0.042101,
 0.274804, 0.346287, 0.091456, 0.287453,
 0.299514, 0.347327, 0.248599,  0.10456,
 0.398045, 0.278555, 0.128099, 0.195301,
 0.377017, 0.204053, 0.170358, 0.248572,
 0.246016, 0.263271, 0.067189, 0.423524,
 0.202507, 0.187222,  0.30102, 0.309251,
 0.182654, 0.205059, 0.296969, 0.315318,
 0.118819, 0.264002, 0.057697, 0.559481,
 0.167078, 0.681048, 0.053374,   0.0985,
 0.245173, 0.567553, 0.100008, 0.087265,
 0.067732, 0.578328, 0.176777, 0.177164,
  0.05763, 0.129816, 0.791385, 0.021168} 

{0.116018, 0.217726, 0.087153, 0.579103,
 0.075492,  0.38799, 0.101479, 0.435039,
 0.319258, 0.335386, 0.234035, 0.111321,
 0.404836, 0.267733, 0.130843, 0.196588,
 0.363819, 0.212699, 0.173383, 0.250099,
 0.239877, 0.222831, 0.050248, 0.487044,
 0.198218, 0.214111, 0.289915, 0.297756,
  0.10017, 0.238461, 0.324745, 0.336623,
 0.119514, 0.264788, 0.060882, 0.554816,
 0.440532, 0.398572, 0.075955, 0.084942,
 0.242609, 0.599451, 0.089027, 0.068913,
 0.131001, 0.576726, 0.162719, 0.129554,
 0.077232, 0.162801, 0.666019, 0.093948} 

{0.420744, 0.255226, 0.113305, 0.210726,
 0.535649, 0.094871, 0.225698, 0.143782,
 0.328533, 0.338295, 0.213819, 0.119353,
 0.377383, 0.271398,  0.14154, 0.209678,
 0.392793, 0.195475, 0.175471, 0.236261,
 0.268466, 0.240769, 0.045142, 0.445623,
 0.207837, 0.208036,  0.29508, 0.289046,
 0.114958, 0.268173, 0.254713, 0.362155,
 0.126273, 0.257884,  0.05069, 0.565152,
 0.170699, 0.710904, 0.043351, 0.075045,
 0.159376, 0.661018, 0.073407, 0.106199,
 0.119001, 0.673489, 0.103451, 0.104059,
 0.206642, 0.202128, 0.423975, 0.167255} 

{0.757101, 0.134351, 0.051321, 0.057227,
 0.551289, 0.067949, 0.279128, 0.101634,
 0.357618, 0.300143,  0.22767,  0.11457,
 0.360922,  0.28103, 0.135242, 0.222806,
 0.361158, 0.208705, 0.181051, 0.249086,
  0.22858, 0.268348, 0.024258, 0.478814,
 0.208549, 0.209321, 0.287707, 0.294423,
 0.119136, 0.244121, 0.291323, 0.345419,
   0.1239, 0.253286, 0.049146, 0.573668,
 0.304161, 0.256186, 0.013586, 0.426067,
 0.243651, 0.568261, 0.061367, 0.126722,
 0.466755, 0.335598, 0.047963, 0.149684,
 0.794163, 0.021589, 0.148919, 0.035329} 

{ 0.88135, 0.014528, 0.085099, 0.019022,
 0.797099, 0.040061,  0.14265, 0.020189,
 0.321374, 0.324168, 0.237321, 0.117137,
  0.36945, 0.289244, 0.118905, 0.222401,
 0.371699, 0.211882,   0.1591, 0.257319,
 0.173079, 0.272351, 0.047861, 0.506709,
  0.24012, 0.207195, 0.282904, 0.269781,
 0.158047,  0.27185, 0.253563, 0.316541,
 0.133807, 0.256464, 0.043211, 0.566518,
 0.240781, 0.311008, 0.150257, 0.297953,
 0.261604, 0.535078, 0.081626, 0.121692,
 0.334717,   0.5536, 0.052048, 0.059636,
 0.507438,  0.02021, 0.332104, 0.140248} 

{0.542297, 0.099692, 0.303155, 0.054856,
 0.490443, 0.228807, 0.245095, 0.035656,
 0.323975, 0.223834, 0.291933, 0.160258,
 0.362219, 0.277652, 0.120529, 0.239601,
 0.354042, 0.250356, 0.161847, 0.233755,
 0.180554, 0.206832, 0.078028, 0.534585,
  0.22066, 0.239974, 0.263832, 0.275534,
   0.1599, 0.248688, 0.309649, 0.281763,
 0.137478, 0.249143, 0.055091, 0.558288,
 0.065871, 0.503114, 0.043489, 0.387526,
 0.338326,  0.44592, 0.096881, 0.118873,
 0.292632, 0.551237, 0.056939, 0.099192,
 0.549364, 0.344294, 0.038587, 0.067755} 

{0.500585, 0.029923, 0.347219, 0.122273,
 0.361603, 0.042585, 0.315517, 0.280296,
  0.33735, 0.230044, 0.247924, 0.184682,
 0.380531, 0.262899, 0.128115, 0.228455,
 0.396458, 0.237778, 0.180136, 0.185628,
 0.170425, 0.156294, 0.082168, 0.591112,
 0.235912, 0.249862, 0.262932, 0.251294,
  0.21609, 0.199329, 0.164548, 0.420033,
 0.134742, 0.246515, 0.054546, 0.564198,
 0.058363, 0.881305,   0.0128, 0.047532,
 0.365028, 0.406357, 0.109326, 0.119288,
 0.354861, 0.437361, 0.080194, 0.127584,
 0.279519, 0.457966, 0.203361, 0.059153} 

{0.709911, 0.029696, 0.097697, 0.162696,
 0.187522, 0.155239, 0.229964, 0.427276,
 0.335393, 0.228429, 0.265673, 0.170505,
 0.375793, 0.271241, 0.126008, 0.226959,
 0.386563, 0.229402, 0.169506, 0.214529,
 0.152996, 0.176917, 0.046316, 0.623772,
 0.212638, 0.265691, 0.265958, 0.255714,
 0.142586,  0.20432,  0.17723, 0.475864,
 0.169484, 0.233652,   0.0521, 0.544764,
 0.172227, 0.433318, 0.118893, 0.275561,
 0.306866, 0.351293, 0.198698, 0.143143,
 0.479043, 0.294973, 0.110052, 0.115931,
 0.680062, 0.085303, 0.216803, 0.017832} 

{0.155124, 0.128698, 0.300703, 0.415474,
 0.156004, 0.166478, 0.218431, 0.459087,
 0.345955, 0.241991, 0.244608, 0.167446,
 0.367586, 0.259015, 0.152526, 0.220872,
 0.392751, 0.217643, 0.190925, 0.198681,
 0.196093, 0.130604, 0.053647, 0.619656,
 0.222344, 0.240035, 0.271788, 0.265834,
 0.150698, 0.168918, 0.258504,  0.42188,
 0.161004, 0.236532, 0.052949, 0.549516,
 0.321696, 0.349346, 0.044809, 0.284149,
 0.278332, 0.330706, 0.198022,  0.19294,
 0.594338, 0.170941, 0.086462,  0.14826,
 0.654615, 0.128571, 0.129194,  0.08762} 

{0.171897, 0.287379, 0.296339, 0.244385,
 0.175949, 0.304641,  0.38193,  0.13748,
 0.370596, 0.258815, 0.235102, 0.135486,
 0.369415, 0.249738, 0.153191, 0.227656,
 0.444917, 0.214347, 0.150671, 0.190064,
 0.189197, 0.113035, 0.120653, 0.577115,
 0.243385, 0.266581, 0.244657, 0.245378,
  0.15617, 0.289055, 0.173685, 0.381089,
 0.157626, 0.240411, 0.052492,  0.54947,
 0.064989, 0.426062, 0.018354, 0.490596,
 0.253786, 0.414704, 0.128094, 0.203416,
 0.521207, 0.196635, 0.154298,  0.12786,
  0.27254, 0.072334, 0.524128, 0.130999} 

{0.535164, 0.151287, 0.164732, 0.148817,
 0.439514, 0.157521, 0.168229, 0.234735,
 0.328826, 0.323814, 0.221613, 0.125747,
  0.36562, 0.236648, 0.149493, 0.248239,
 0.405889, 0.195725, 0.177756,  0.22063,
 0.189627, 0.115751, 0.105259, 0.589362,
 0.296962, 0.224489, 0.232078, 0.246471,
  0.20247, 0.283033, 0.158329, 0.356168,
 0.161139,  0.24127, 0.046543, 0.551048,
  0.20046, 0.177061, 0.130315, 0.492165,
 0.284778, 0.473612, 0.056453, 0.185157,
 0.394185, 0.267011, 0.184732, 0.154072,
 0.073584, 0.475262, 0.417936, 0.033219} 

{0.219099, 0.039094, 0.650717, 0.091091,
 0.133284, 0.071066, 0.737021,  0.05863,
 0.344018, 0.227293, 0.268516, 0.160173,
 0.346486, 0.247566, 0.159124, 0.246825,
 0.404801, 0.198379,  0.17334,  0.22348,
 0.357814, 0.157381, 0.095176, 0.389629,
 0.290209, 0.240093, 0.221183, 0.248515,
 0.168465, 0.398565,  0.18308, 0.249889,
 0.159731, 0.242591, 0.042702, 0.554976,
 0.217027, 0.619803, 0.037281, 0.125889,
 0.263979, 0.450834,  0.18827, 0.096917,
 0.305043, 0.494454, 0.136783, 0.063719,
 0.341454, 0.354993, 0.113061, 0.190492} 

{0.379154, 0.210505, 0.288379, 0.121962,
 0.541324, 0.165082, 0.094978, 0.198616,
 0.342903, 0.234352, 0.259967, 0.162778,
 0.353268, 0.254169, 0.162052,  0.23051,
 0.428649, 0.199895,  0.18365, 0.187806,
 0.260053, 0.101866, 0.091159, 0.546921,
 0.285332, 0.227272, 0.239756, 0.247641,
 0.123165, 0.161661, 0.250009, 0.465165,
 0.138043, 0.238403, 0.051139, 0.572415,
 0.272752, 0.462837, 0.122518, 0.141893,
 0.271859, 0.484351, 0.176313, 0.067477,
 0.105217, 0.809029,   0.0464, 0.039354,
 0.004292, 0.881555, 0.048283,  0.06587} 

{0.336709, 0.225541, 0.305603, 0.132147,
 0.585039, 0.076372, 0.092577, 0.246012,
 0.318922, 0.240487, 0.235835, 0.204755,
 0.310028, 0.247206, 0.179859, 0.262906,
 0.455328, 0.208336, 0.177879, 0.158457,
 0.225008, 0.185155, 0.122379, 0.467459,
 0.280905, 0.218368, 0.261513, 0.239214,
 0.134192, 0.187419, 0.199889,   0.4785,
 0.147652, 0.250267, 0.051374, 0.550707,
 0.674852, 0.213793, 0.054011, 0.057344,
 0.339724, 0.436538, 0.170495, 0.053243,
 0.183051, 0.625719, 0.125351, 0.065879,
  0.45683, 0.167772, 0.135484, 0.239915} 

{0.949237,  0.00622, 0.030826, 0.013717,
 0.935055, 0.006214, 0.047127, 0.011604,
 0.333463, 0.238389, 0.249795, 0.178353,
 0.308311, 0.266527, 0.175763, 0.249399,
 0.445971, 0.208275, 0.180005, 0.165749,
 0.185524, 0.254259, 0.111047,  0.44917,
 0.279779, 0.209183, 0.246659,  0.26438,
 0.139631, 0.196192,  0.17582, 0.488357,
 0.154412, 0.247577, 0.052148, 0.545864,
 0.208241, 0.272259, 0.062543, 0.456956,
 0.277522, 0.468802, 0.191474, 0.062203,
 0.257334, 0.572136, 0.124897, 0.045632,
 0.335798, 0.248833, 0.378408, 0.036961} 

{0.920929, 0.001632, 0.040888,  0.03655,
  0.68676, 0.048745, 0.206876,  0.05762,
 0.318121, 0.234607, 0.247456, 0.199816,
 0.310671, 0.247184, 0.192316, 0.249829,
 0.444176, 0.216866, 0.176341, 0.162617,
 0.172563, 0.211529, 0.110871, 0.505037,
 0.288479, 0.215436, 0.281894, 0.214191,
 0.186688, 0.135717, 0.192483, 0.485112,
  0.15384, 0.246979, 0.050443, 0.548738,
 0.445083, 0.408873, 0.097438, 0.048607,
 0.245678, 0.474934, 0.203603, 0.075785,
 0.269832, 0.516455, 0.165946, 0.047767,
 0.126481, 0.585513,  0.27171, 0.016296} 

{  0.6758, 0.083793, 0.168987, 0.071421,
 0.580636,   0.0656, 0.245771, 0.107993,
 0.304725, 0.252676, 0.209218, 0.233381,
 0.313435, 0.245542, 0.191644,  0.24938,
 0.467111, 0.193506, 0.173744, 0.165639,
   0.1287, 0.185681, 0.065766, 0.619853,
  0.29527, 0.207129, 0.286803, 0.210798,
 0.196178, 0.186024, 0.152549,  0.46525,
 0.157902, 0.234603,   0.0536, 0.553895,
 0.221798, 0.519752, 0.047871,  0.21058,
 0.300767, 0.490405, 0.109146, 0.099682,
 0.254132, 0.535946, 0.165125, 0.044797,
 0.250507, 0.077797, 0.661657, 0.010038} 

{0.531649, 0.053996, 0.360916, 0.053439,
 0.280964, 0.107291, 0.469307, 0.142438,
 0.315043, 0.246196, 0.214821, 0.223939,
 0.315985, 0.241475, 0.188995, 0.253545,
 0.499699, 0.175894, 0.168097,  0.15631,
 0.113577, 0.206626, 0.069766, 0.610031,
 0.294701, 0.211422, 0.282593, 0.211284,
 0.260347,  0.21379, 0.085322, 0.440541,
 0.163233, 0.231885, 0.054826, 0.550057,
 0.305986, 0.471703, 0.085877, 0.136435,
 0.179645, 0.504375, 0.228068, 0.087912,
 0.248853, 0.608706, 0.094947, 0.047493,
 0.325469, 0.473868,  0.14426, 0.056402} 

{0.504186, 0.106115, 0.087817, 0.301881,
 0.168213, 0.300203, 0.054918, 0.476666,
 0.276169, 0.282942, 0.231376, 0.209513,
 0.301937,  0.23789, 0.214759, 0.245414,
 0.570517,  0.13031, 0.152448, 0.146725,
 0.134469, 0.305362, 0.077804, 0.482366,
 0.287804, 0.239737, 0.267636, 0.204823,
 0.281969, 0.214324, 0.108138, 0.395568,
 0.117392, 0.241757, 0.069357, 0.571495,
 0.111585, 0.488006, 0.272216, 0.128193,
 0.178591, 0.533599, 0.225977, 0.061833,
 0.197277, 0.591547, 0.130485, 0.080691,
 0.156391, 0.241467, 0.556217, 0.045925} 

{0.090795,  0.08409, 0.054828, 0.770287,
