sapientia : 381 documents
  0.22232, 0.526103, 0.009156, 0.242421} 

{0.071089, 0.022302, 0.836397, 0.070211,
 0.048965, 0.068383,  0.10305, 0.779602,
 0.067007, 0.190644, 0.258523, 0.483826,
 0.081218, 0.284172, 0.306296, 0.328315,
 0.118354, 0.303084, 0.467359, 0.111203,
 0.393094,  0.23952, 0.329472, 0.037915,
 0.150321, 0.326497, 0.511035, 0.012148,
 0.142529, 0.576232,  0.22972,  0.05152,
 0.284101, 0.228467, 0.285486, 0.201946,
 0.309121, 0.219546, 0.184308, 0.287026,
 0.335361, 0.483484,   0.0565, 0.124656,
 0.153348, 0.593997, 0.007394, 0.245261,
 0.165275, 0.583014, 0.014853, 0.236858} 

{ 0.03378, 0.049139, 0.836794, 0.080287,
 0.034745, 0.324879, 0.413774, 0.226601,
 0.070897, 0.191213, 0.259408, 0.478481,
 0.096457, 0.268236, 0.304775, 0.330533,
 0.144921, 0.342918, 0.438264, 0.073897,
 0.398015, 0.256967, 0.317313, 0.027704,
 0.152348, 0.306691, 0.530018, 0.010943,
 0.158241, 0.495362, 0.236212, 0.110185,
 0.272839, 0.221293, 0.326937, 0.178932,
 0.515706, 0.331247, 0.086562, 0.066485,
 0.372712,  0.47969, 0.023531, 0.124067,
 0.102065, 0.343971, 0.005524,  0.54844,
 0.067294, 0.602054, 0.015916, 0.314737} 

{0.039107, 0.057198, 0.731996, 0.171699,
  0.02347, 0.101313, 0.651706, 0.223512,
 0.072514, 0.191538, 0.260147, 0.475801,
  0.08176,  0.30372, 0.282947, 0.331574,
 0.156957,  0.33009, 0.441462, 0.071491,
 0.428218, 0.217879,  0.33125, 0.022652,
 0.185411, 0.313544, 0.484988, 0.016056,
 0.160475, 0.545731, 0.173537, 0.120257,
 0.285935, 0.234235, 0.288738, 0.191092,
 0.496315, 0.280639, 0.081843, 0.141203,
 0.340343, 0.573039, 0.013466, 0.073153,
 0.357206, 0.506249, 0.003231, 0.133314,
 0.078067, 0.772873, 0.014624, 0.134436} 

{ 0.01826, 0.036585, 0.870026, 0.075128,
 0.034862, 0.049193, 0.813851, 0.102093,
 0.070386, 0.197794, 0.261929,  0.46989,
 0.061439, 0.280607, 0.309313, 0.348642,
 0.150026,  0.31799, 0.461995, 0.069989,
 0.389713, 0.258409, 0.337153, 0.014726,
 0.181089, 0.345345, 0.453957,  0.01961,
 0.169651, 0.567233,  0.15843, 0.104686,
 0.261619, 0.242883, 0.290524, 0.204974,
 0.794033, 0.150077, 0.032563, 0.023328,
 0.335307, 0.571663, 0.007291, 0.085738,
 0.173494, 0.355535, 0.001787, 0.469184,
 0.032869, 0.899337, 0.014072, 0.053721} 

{0.030781, 0.013688, 0.883434, 0.072096,
 0.008713, 0.029966, 0.737662, 0.223659,
 0.077414, 0.197165, 0.244041, 0.481379,
 0.071362, 0.249825, 0.291706, 0.387108,
 0.139555, 0.331158, 0.445274, 0.084013,
 0.428467, 0.200955, 0.343101, 0.027476,
 0.172052, 0.345761, 0.461218, 0.020969,
 0.169847, 0.566122, 0.139239, 0.124791,
 0.283923, 0.267085,  0.24966, 0.199333,
 0.478224, 0.311294, 0.079081, 0.131401,
 0.331979,  0.56496, 0.004834, 0.098227,
 0.219356, 0.650645, 0.013368, 0.116632,
 0.018779, 0.926427, 0.016361, 0.038432} 

{0.037605, 0.106364, 0.706166, 0.149865,
 0.023043,  0.01564, 0.951601, 0.009716,
 0.074802, 0.199169,  0.24407, 0.481959,
 0.065051, 0.258982, 0.285145, 0.390822,
 0.111341, 0.303158, 0.471911, 0.113591,
  0.21719, 0.413103, 0.298493, 0.071215,
 0.142088, 0.349182, 0.437659,  0.07107,
 0.195492, 0.576156, 0.122424, 0.105927,
 0.240743, 0.251071, 0.264839, 0.243348,
 0.479498, 0.298432, 0.073923, 0.148148,
 0.234603, 0.556287, 0.013036, 0.196074,
 0.153994, 0.644003, 0.026309, 0.175694,
 0.048502, 0.937583, 0.004234, 0.009681} 

{0.103834, 0.069423, 0.774005, 0.052738,
 0.078093, 0.121921, 0.740748, 0.059237,
 0.078524, 0.188253, 0.243016, 0.490207,
 0.071417, 0.252322, 0.297417, 0.378844,
 0.170731,  0.28431, 0.427258, 0.117702,
  0.22644, 0.392054, 0.318504, 0.063002,
  0.17316, 0.314258, 0.437396, 0.075186,
 0.172172, 0.549339, 0.186276, 0.092212,
 0.238318, 0.255788, 0.267956, 0.237937,
 0.315815, 0.274534, 0.010701,  0.39895,
 0.239865, 0.512988, 0.007657,  0.23949,
 0.268989, 0.523045, 0.035689, 0.172277,
 0.113741, 0.849239, 0.006896, 0.030124} 

{0.223709,  0.07316, 0.636591, 0.066539,
 0.177721, 0.031083, 0.454534, 0.336662,
 0.078111, 0.196112, 0.242107,  0.48367,
 0.074011,  0.26928,  0.28085,  0.37586,
 0.113816, 0.310823, 0.467654, 0.107707,
 0.262713, 0.450267,  0.23535, 0.051671,
 0.189249, 0.291926, 0.439114, 0.079711,
 0.155535,  0.59509, 0.186567, 0.062808,
  0.23112, 0.232153, 0.278659, 0.258067,
 0.541413, 0.228074, 0.018709, 0.211804,
 0.370119, 0.333083, 0.059822, 0.236977,
 0.384195, 0.447703, 0.020835, 0.147268,
 0.043601, 0.899396, 0.013939, 0.043063} 

{0.042844, 0.133378,  0.70817, 0.115607,
 0.037576, 0.245664, 0.511612, 0.205148,
 0.084266, 0.199278, 0.231688, 0.484769,
 0.060311, 0.247011, 0.306909, 0.385769,
 0.111668, 0.325328, 0.453633, 0.109371,
 0.261336, 0.419512,  0.27861, 0.040542,
 0.142974, 0.313095, 0.490752,  0.05318,
 0.195541, 0.507868, 0.225272,  0.07132,
 0.222801, 0.212891, 0.260626, 0.303682,
 0.439452,  0.13098, 0.078093, 0.351475,
 0.357652, 0.255898, 0.059391, 0.327059,
 0.180793, 0.686333, 0.035851, 0.097022,
  0.13634, 0.765435, 0.057002, 0.041224} 

{0.114914, 0.170437, 0.634849,   0.0798,
 0.182282,  0.36557, 0.266787, 0.185361,
 0.082113, 0.196035, 0.262275, 0.459577,
 0.062377, 0.258496, 0.302216, 0.376911,
 0.084879, 0.292444, 0.515182, 0.107495,
  0.30678, 0.411199, 0.236556, 0.045465,
 0.150812, 0.358034, 0.432364,  0.05879,
 0.199086,  0.54766, 0.231608, 0.021647,
 0.228271, 0.216677, 0.241131,  0.31392,
 0.212738, 0.105719, 0.017872, 0.663671,
 0.346241, 0.278335, 0.090954, 0.284471,
 0.088296, 0.820953, 0.022254, 0.068496,
 0.157888, 0.706856, 0.059057, 0.076199} 

{ 0.13916, 0.223918,  0.61778, 0.019142,
 0.227578, 0.403029, 0.246414, 0.122978,
 0.076064, 0.188903, 0.276522, 0.458511,
 0.053418, 0.267434, 0.297668,  0.38148,
 0.106791, 0.302721, 0.481162, 0.109326,
 0.326969, 0.422548, 0.219988, 0.030495,
 0.149858, 0.347675, 0.433279, 0.069187,
  0.25078, 0.412434, 0.295397, 0.041389,
 0.244555, 0.192091, 0.231501, 0.331853,
 0.634942, 0.159377, 0.075194, 0.130487,
 0.327954, 0.311329,  0.14992, 0.210797,
  0.10801, 0.796528, 0.015668, 0.079794,
 0.056298, 0.794568, 0.062411, 0.086722} 

{0.089128,  0.13414,  0.75139, 0.025343,
 0.178524, 0.170475, 0.512868, 0.138134,
 0.099908, 0.187471, 0.280202, 0.432419,
 0.048947, 0.281011, 0.307866, 0.362176,
 0.145076, 0.273993, 0.543229, 0.037702,
 0.351704, 0.452587, 0.181836, 0.013874,
  0.16125, 0.331491, 0.465837, 0.041421,
 0.251941, 0.337096, 0.346371, 0.064593,
 0.223646, 0.149116, 0.225756, 0.401481,
 0.555793, 0.107905, 0.108412,  0.22789,
 0.482547, 0.195132,   0.0755, 0.246822,
 0.168025, 0.648195,  0.05624,  0.12754,
 0.081245, 0.770055, 0.065388, 0.083312} 

{0.049689, 0.022613,  0.86761, 0.060088,
 0.086733, 0.042588, 0.300495, 0.570183,
 0.105131, 0.199174, 0.284851, 0.410845,
 0.043935, 0.291468,  0.29235, 0.372248,
 0.153277,  0.25031,  0.56446, 0.031953,
 0.357932, 0.422768, 0.210923, 0.008378,
  0.17054, 0.338253, 0.446955, 0.044251,
 0.280783, 0.270744, 0.318904, 0.129568,
 0.271498, 0.154721, 0.284963, 0.288817,
 0.461943, 0.221137, 0.115522, 0.201397,
 0.516439, 0.195225, 0.063281, 0.225055,
 0.100917, 0.716094, 0.055963, 0.127026,
 0.087144, 0.774289, 0.061813, 0.076754} 

{0.173654, 0.037055, 0.584497, 0.204794,
 0.188265, 0.094876, 0.371631, 0.345228,
 0.107847, 0.201125, 0.288297, 0.402731,
 0.056518, 0.295492, 0.300898, 0.347092,
 0.174305, 0.264013,  0.52089, 0.040793,
 0.364828, 0.386744, 0.239623, 0.008805,
 0.174834, 0.331361, 0.444496,  0.04931,
 0.286113, 0.303972, 0.336472, 0.073444,
 0.324361,  0.14989, 0.258833, 0.266915,
 0.429973, 0.088184, 0.236527, 0.245316,
 0.410764, 0.289913, 0.052069, 0.247255,
 0.171945, 0.728769, 0.010482, 0.088803,
 0.086887, 0.829827, 0.016107, 0.067179} 

{ 0.14774,  0.05492,  0.62016, 0.177179,
 0.373102, 0.130842, 0.175028, 0.321027,
 0.096769,  0.20666, 0.284562, 0.412009,
 0.052437, 0.282894, 0.319961, 0.344707,
 0.188563, 0.264342, 0.497116,  0.04998,
 0.340726, 0.356327, 0.269141, 0.033806,
 0.171941, 0.381317, 0.404677, 0.042064,
 0.349975, 0.253925, 0.271558, 0.124542,
 0.346125, 0.122378, 0.250324, 0.281172,
  0.42532, 0.119273, 0.325049, 0.130357,
 0.470036, 0.235025, 0.027066, 0.267873,
 0.201888, 0.500708, 0.022353, 0.275051,
 0.166777, 0.733309, 0.014813, 0.085101} 

{0.091467, 0.077467, 0.642374, 0.188691,
 0.118272, 0.106854, 0.528965, 0.245909,
 0.092073, 0.196566, 0.303088, 0.408273,
 0.050272, 0.275068, 0.315217, 0.359442,
 0.172967, 0.247677, 0.525901, 0.053456,
 0.327279, 0.367241, 0.266116, 0.039364,
 0.136326, 0.425904, 0.410085, 0.027685,
 0.418469,  0.27415, 0.192324, 0.115057,
 0.359815, 0.123804, 0.267585, 0.248796,
  0.40026, 0.194971, 0.073777, 0.330992,
 0.230507, 0.396286, 0.028915, 0.344292,
 0.163124,  0.49921, 0.017834, 0.319832,
 0.087695, 0.829378, 0.020886, 0.062041} 

{0.112076, 0.069092, 0.457154, 0.361678,
 0.051899, 0.215037, 0.234709, 0.498355,
  0.10262, 0.196456,   0.2994, 0.401523,
 0.051012, 0.270318, 0.306066, 0.372604,
 0.184402, 0.209801, 0.466572, 0.139224,
 0.370977, 0.341464, 0.235767, 0.051791,
 0.138444,   0.4285, 0.400193, 0.032863,
 0.234093, 0.394024, 0.272708, 0.099176,
 0.391611, 0.136924, 0.254909, 0.216556,
 0.639528, 0.148044, 0.033826, 0.178602,
  0.22308, 0.516239, 0.027102, 0.233578,
 0.209724, 0.474014, 0.033081, 0.283182,
 0.133116, 0.761695, 0.021729,  0.08346} 

{0.061427, 0.262233, 0.440793, 0.235547,
  0.32176, 0.112933, 0.326803, 0.238504,
 0.093909,  0.19951, 0.304335, 0.402246,
 0.050584, 0.239288, 0.332075, 0.378052,
 0.206825, 0.185259, 0.517766,  0.09015,
 0.304378, 0.362333, 0.248474, 0.084815,
  0.13867,  0.38151, 0.409338, 0.070482,
 0.267364, 0.363712, 0.278862, 0.090062,
 0.438908, 0.139583, 0.239444, 0.182065,
 0.578544, 0.290086, 0.084066, 0.047304,
 0.206854, 0.486801, 0.035097, 0.271248,
 0.449556, 0.312659, 0.029388, 0.208397,
 0.211348, 0.645022,  0.03284,  0.11079} 

{0.058086,  0.26786, 0.407235, 0.266819,
  0.18081, 0.149542, 0.640217, 0.029431,
 0.084014, 0.197018,  0.30755, 0.411418,
 0.045495, 0.252185, 0.346893, 0.355426,
 0.191721, 0.185146,  0.51588, 0.107253,
  0.24849, 0.312707, 0.334774, 0.104029,
 0.145371,  0.35578, 0.433256, 0.065593,
 0.263468, 0.376883, 0.261723, 0.097926,
 0.334537, 0.149523, 0.337324, 0.178617,
 0.310801, 0.459929, 0.080065, 0.149205,
 0.248575,  0.52046,  0.05456, 0.176405,
 0.335205, 0.304099, 0.031104, 0.329592,
 0.188427, 0.545224, 0.024206, 0.242143} 

{0.208327, 0.185717, 0.323605,  0.28235,
 0.339628, 0.239819, 0.171372, 0.249181,
 0.082801, 0.204859, 0.305561, 0.406778,
  0.04467, 0.252888, 0.341897, 0.360544,
 0.196675, 0.196987, 0.480841, 0.125497,
   0.2775, 0.323043, 0.343509, 0.055948,
 0.159192, 0.305954, 0.480981, 0.053873,
 0.362149, 0.336997, 0.215582, 0.085271,
 0.346271, 0.148977, 0.327373, 0.177379,
 0.221232, 0.315019,  0.27945, 0.184299,
 0.192081, 0.454053, 0.205444, 0.148421,
  0.30469, 0.379238, 0.117045, 0.199027,
  0.10857,  0.54045, 0.023203, 0.327778} 

{0.244771, 0.081174, 0.447037, 0.227018,
 0.293855, 0.123943, 0.211708, 0.370493,
 0.091018, 0.204248, 0.292485,  0.41225,
 0.046377,  0.25704, 0.340795, 0.355787,
 0.185818, 0.231227,  0.49271, 0.090245,
  0.25854, 0.365275, 0.338805,  0.03738,
 0.141402, 0.306999, 0.496785, 0.054815,
 0.339504, 0.352326, 0.233889, 0.074282,
 0.336667, 0.155992, 0.332794, 0.174547,
 0.292013, 0.354255, 0.100307, 0.253425,
 0.191539, 0.475342, 0.188218, 0.144901,
 0.338406,  0.33814, 0.048819, 0.274635,
  0.19994, 0.600606, 0.012212, 0.187241} 

{0.085127, 0.043896, 0.810365, 0.060612,
  0.08637, 0.240094, 0.546397, 0.127139,
 0.090327, 0.208842, 0.291443, 0.409388,
 0.048382, 0.263481, 0.348709, 0.339429,
 0.205993, 0.222924, 0.480422, 0.090661,
 0.280312, 0.377633, 0.310797, 0.031258,
 0.137129, 0.279211,  0.52752,  0.05614,
  0.33173, 0.314722, 0.229577,  0.12397,
 0.361815, 0.164076, 0.294728, 0.179381,
 0.233706, 0.514817, 0.201609, 0.049868,
 0.193341, 0.443779, 0.204116, 0.158763,
 0.143547, 0.378281, 0.033589, 0.444583,
  0.29823,  0.52499, 0.024454, 0.152326} 

{0.165395, 0.025055,  0.79407,  0.01548,
 0.087921, 0.033168, 0.220498, 0.658413,
 0.100174, 0.210095, 0.285344, 0.404387,
  0.05763, 0.265927, 0.349688, 0.326755,
 0.168213, 0.166959, 0.607928,   0.0569,
 0.270809, 0.395703, 0.300055, 0.033432,
 0.130446, 0.414309, 0.396412, 0.058833,
 0.305459, 0.291125, 0.208595,  0.19482,
 0.330832, 0.148238, 0.354497, 0.166433,
 0.216726, 0.506731, 0.194475, 0.082068,
 0.160505,  0.46713, 0.237613, 0.134751,
 0.054258, 0.258445, 0.509929, 0.177368,
   0.1441, 0.604148, 0.080869, 0.170883} 

{0.276978, 0.006868, 0.553275, 0.162879,
 0.100652, 0.076823, 0.659626, 0.162899,
 0.115624,  0.21037, 0.287272, 0.386733,
  0.07824, 0.273066, 0.306009, 0.342685,
 0.153859, 0.246166, 0.549649, 0.050326,
 0.261831, 0.397202,   0.2893, 0.051667,
 0.135131, 0.391285, 0.418659, 0.054925,
 0.321858, 0.308171, 0.291479, 0.078492,
 0.305607, 0.155844, 0.369832, 0.168716,
 0.082133,  0.60092, 0.223999, 0.092948,
 0.183533, 0.368385, 0.263402, 0.184679,
 0.069561, 0.470574, 0.128455,  0.33141,
 0.085402, 0.731848, 0.099009,  0.08374} 

{0.124392,  0.02292, 0.705974, 0.146715,
  0.06116, 0.043926, 0.408033, 0.486881,
 0.114533, 0.214988, 0.280432, 0.390047,
 0.084016, 0.261203, 0.314359, 0.340422,
  0.19162, 0.226806, 0.532328, 0.049246,
 0.239165, 0.351124, 0.363271,  0.04644,
  0.12246, 0.400954, 0.425859, 0.050726,
 0.288553, 0.370159, 0.289909, 0.051378,
 0.277603,  0.20812, 0.354747,  0.15953,
 0.354005, 0.130797, 0.434672, 0.080526,
 0.229414, 0.350907, 0.230202, 0.189478,
   0.0467, 0.510931, 0.036378, 0.405991,
 0.069393, 0.817703, 0.045385, 0.067519} 

{0.037334, 0.053917, 0.736949,   0.1718,
 0.016282, 0.094643, 0.142315,  0.74676,
 0.117082,  0.20537, 0.275515, 0.402034,
 0.099494, 0.216773, 0.321132, 0.362602,
 0.118206, 0.215654, 0.613042, 0.053098,
 0.257823, 0.288036, 0.376234, 0.077907,
 0.129809, 0.358508, 0.451406, 0.060277,
 0.373111,  0.34858, 0.248491, 0.029819,
 0.258229, 0.207889, 0.398507, 0.135375,
 0.415555, 0.256045, 0.080092, 0.248307,
 0.273783, 0.277435, 0.203498, 0.245284,
 0.183611, 0.449646, 0.083567, 0.283176,
 0.051854, 0.847275, 0.068302, 0.032569} 

{0.047562, 0.036943, 0.810073, 0.105421,
 0.136742, 0.207276, 0.130822,  0.52516,
  0.12617, 0.206255, 0.273497, 0.394079,
 0.092245, 0.259014, 0.308288, 0.340452,
 0.086611, 0.232523, 0.629896, 0.050969,
 0.221613, 0.294397,  0.45315,  0.03084,
 0.126809, 0.334243, 0.461556, 0.077392,
 0.386599, 0.287823, 0.263466, 0.062112,
 0.250046, 0.167183, 0.436141,  0.14663,
 0.254152, 0.156228, 0.166002, 0.423617,
 0.340796, 0.227381, 0.182865, 0.248958,
 0.255426, 0.434102, 0.109299, 0.201173,
 0.057381, 0.758402, 0.053301, 0.130916} 

{0.065862, 0.062165, 0.778302, 0.093672,
 0.201572,  0.18765, 0.238719, 0.372059,
 0.139081, 0.204545,  0.27336, 0.383013,
 0.122591, 0.253223, 0.295378, 0.328808,
 0.070045,  0.23257, 0.664727, 0.032658,
 0.299277, 0.322435, 0.320881, 0.057407,
 0.106798, 0.355477,  0.49248, 0.045245,
 0.335515, 0.338311, 0.246309, 0.079865,
 0.262958, 0.168331, 0.417909, 0.150802,
 0.638164, 0.109167, 0.153315, 0.099355,
  0.30577, 0.288548,  0.15429, 0.251391,
 0.131357, 0.507647, 0.084201, 0.276794,
 0.050848,  0.84654, 0.046943, 0.055669} 

{0.153956, 0.157141,  0.57379, 0.115112,
 0.188878, 0.140107, 0.403616, 0.267399,
 0.131883,  0.21728, 0.265723, 0.385114,
 0.032404, 0.275864, 0.306771, 0.384961,
 0.075467,  0.22726, 0.587105, 0.110167,
 0.322086, 0.273503, 0.345921,  0.05849,
 0.105801, 0.341868, 0.529132, 0.023199,
 0.304207, 0.333018, 0.272236, 0.090538,
 0.256128, 0.206547, 0.377419, 0.159906,
 0.519316, 0.352289, 0.086722, 0.041674,
 0.406398, 0.265301, 0.085061,  0.24324,
 0.205819,  0.45049, 0.109013, 0.234677,
 0.051399,  0.87368, 0.004403, 0.070518} 

{0.037726, 0.065002,   0.8176, 0.079672,
 0.202848, 0.102279, 0.473846, 0.221027,
 0.132626, 0.201801, 0.270693,  0.39488,
 0.032479, 0.286585, 0.306209, 0.374727,
 0.095289, 0.260799, 0.538102,  0.10581,
 0.282226, 0.326057, 0.332129, 0.059588,
 0.154752, 0.298768, 0.522447, 0.024034,
  0.33058, 0.236781, 0.284325, 0.148313,
   0.2592, 0.232839, 0.358136, 0.149825,
  0.57435, 0.298466, 0.052805, 0.074379,
 0.507622, 0.119361, 0.083195, 0.289822,
 0.226759, 0.372922, 0.063371, 0.336948,
 0.101585, 0.699646, 0.039845, 0.158924} 

{0.077946, 0.041927, 0.798871, 0.081256,
 0.059667, 0.192405, 0.658017, 0.089911,
 0.130993,  0.19624, 0.268645, 0.404122,
 0.031471, 0.281762, 0.320247, 0.366521,
 0.172748, 0.294558, 0.457902, 0.074792,
 0.276479, 0.359097, 0.344493,  0.01993,
 0.146063, 0.292604, 0.538627, 0.022706,
 0.294717, 0.204381, 0.329408, 0.171494,
 0.299448, 0.232804, 0.287263, 0.180484,
 0.225308, 0.220663,  0.38328, 0.170749,
  0.30029, 0.126866, 0.086628, 0.486217,
 0.344209, 0.309865, 0.121909, 0.224018,
 0.125585, 0.789002, 0.053852, 0.031561} 

{0.097212, 0.034666, 0.765709, 0.102413,
  0.22394, 0.160661, 0.482631, 0.132768,
  0.12862, 0.197921, 0.260765, 0.412693,
 0.039819, 0.318143, 0.290391, 0.351647,
 0.161017,  0.26047, 0.490086, 0.088426,
 0.258181, 0.382822, 0.319925, 0.039073,
 0.144986,  0.28311, 0.538563,  0.03334,
 0.290711, 0.238836, 0.315086, 0.155367,
 0.375335, 0.213887, 0.243421, 0.167357,
 0.307969, 0.204091, 0.390444, 0.097496,
 0.341087, 0.085446, 0.024311, 0.549156,
 0.344347,  0.37831, 0.060249, 0.217094,
 0.097927, 0.859737, 0.023905,  0.01843} 

{0.297129, 0.017957,  0.65323, 0.031684,
 0.179114, 0.176072, 0.311846, 0.332968,
 0.128369,   0.1989, 0.264423, 0.408309,
  0.04225, 0.314072, 0.294069, 0.349609,
 0.156981,  0.28465, 0.479339,  0.07903,
 0.249183,   0.4552, 0.261224, 0.034393,
 0.180229, 0.234996, 0.498088, 0.086688,
 0.378819, 0.256486, 0.244543, 0.120153,
 0.343369, 0.268043, 0.228227,  0.16036,
 0.652532, 0.196912, 0.074767, 0.075789,
 0.539894, 0.186503, 0.024356, 0.249248,
 0.277662, 0.401372, 0.040312, 0.280654,
 0.026665, 0.872111, 0.015289, 0.085935} 

{0.102708, 0.036115, 0.819649, 0.041528,
 0.052166, 0.306153, 0.397355, 0.244326,
 0.128899, 0.203496, 0.259675, 0.407931,
 0.026285, 0.339949, 0.243381, 0.390385,
 0.110051, 0.281547, 0.541761,  0.06664,
 0.248236,   0.4519, 0.263573, 0.036291,
 0.203154, 0.240144, 0.514892,  0.04181,
 0.377545,  0.29485, 0.260036, 0.067568,
 0.360979, 0.259882, 0.211947, 0.167192,
 0.604025, 0.229455, 0.028725, 0.137796,
 0.507692, 0.193871, 0.036286, 0.262151,
 0.336591, 0.228475,  0.02701, 0.407924,
 0.073864, 0.859291, 0.005199, 0.061646} 

{0.051808, 0.073442, 0.846923, 0.027827,
  0.09589, 0.098854, 0.779257, 0.025998,
 0.121897, 0.208434, 0.262409, 0.407261,
 0.018117,  0.39045, 0.247386, 0.344047,
 0.104935, 0.293305, 0.540995, 0.060765,
 0.221572, 0.444445, 0.286305, 0.047677,
 0.161044, 0.190541, 0.589048, 0.059367,
 0.388979, 0.276194, 0.239091, 0.095735,
 0.365384, 0.251187, 0.231152, 0.152277,
 0.470165, 0.139719, 0.196457,  0.19366,
 0.447923, 0.169982, 0.042893, 0.339203,
 0.470331,  0.14387, 0.018716, 0.367082,
 0.129617, 0.807672, 0.006381,  0.05633} 

{0.043764, 0.036777, 0.793528, 0.125931,
  0.03702, 0.286998, 0.467583,   0.2084,
 0.120636, 0.210021, 0.261004,  0.40834,
 0.020746, 0.369215,  0.24037, 0.369669,
  0.08283, 0.298815, 0.554493, 0.063863,
 0.221511, 0.478603, 0.249716,  0.05017,
 0.175261, 0.228909,  0.55339,  0.04244,
 0.391406, 0.279292, 0.229699, 0.099603,
 0.364357, 0.236539, 0.241879, 0.157225,
 0.686589, 0.103916, 0.095371, 0.114124,
 0.396695, 0.220553, 0.071842, 0.310911,
 0.305346, 0.529942, 0.014462, 0.150251,
 0.079746, 0.885082, 0.002572,   0.0326} 

{0.005804,  0.03556, 0.844749, 0.113887,
 0.047481, 0.116223, 0.723014, 0.113283,
  0.12223, 0.209993, 0.257561, 0.410216,
 0.041714, 0.353455,  0.22964, 0.375191,
  0.09479, 0.287979, 0.561167, 0.056064,
 0.232434, 0.436355, 0.278783, 0.052429,
 0.154874, 0.284543, 0.523862, 0.036721,
 0.406036, 0.252278, 0.242295, 0.099392,
   0.3335, 0.221477, 0.260175, 0.184847,
 0.658966, 0.072416, 0.112524, 0.156094,
 0.335896, 0.254436, 0.063693, 0.345975,
 0.093584, 0.764597, 0.016769,  0.12505,
 0.189534,  0.76992, 0.002858, 0.037688} 

{0.008857, 0.047072, 0.895008, 0.049063,
 0.058684, 0.061659, 0.717439, 0.162218,
 0.119672, 0.227248, 0.250346, 0.402734,
 0.066252, 0.353225, 0.214852, 0.365671,
 0.093233, 0.256416,  0.59158, 0.058771,
 0.223998,  0.43387, 0.285926, 0.056206,
 0.116819, 0.282677, 0.548967, 0.051537,
 0.400294, 0.229166, 0.317884, 0.052657,
 0.320118, 0.235851, 0.295429, 0.148602,
 0.320011, 0.222603, 0.126111, 0.331275,
 0.248735,  0.24069, 0.047733, 0.462842,
 0.119308, 0.709623,  0.01359, 0.157479,
  0.08391, 0.857364, 0.025027, 0.033699} 

{0.011329, 0.039828,  0.88107, 0.067773,
 0.015259, 0.133313, 0.444687, 0.406742,
 0.115777, 0.228598, 0.247578, 0.408048,
 0.081781, 0.324795, 0.215372, 0.378052,
 0.085824, 0.246618, 0.609201, 0.058357,
 0.228351, 0.430742, 0.296147,  0.04476,
 0.179358, 0.346227,  0.45307, 0.021345,
 0.366263, 0.277098, 0.310359,  0.04628,
 0.307516, 0.278396, 0.268094, 0.145994,
 0.448438, 0.178331, 0.218291, 0.154939,
 0.231385, 0.225049, 0.059796,  0.48377,
  0.14272, 0.717517, 0.035945, 0.103818,
 0.073293, 0.887719, 0.010009,  0.02898} 

{0.055055, 0.060704, 0.576916, 0.307325,
 0.018818, 0.124515, 0.463693, 0.392974,
 0.116141, 0.230838, 0.249972, 0.403049,
 0.078264, 0.303704, 0.260208, 0.357824,
 0.097014, 0.267561, 0.573754, 0.061671,
 0.190069,  0.41352, 0.361738, 0.034673,
 0.184921, 0.358549, 0.431499,  0.02503,
 0.330889, 0.319594, 0.280736, 0.068781,
 0.314658, 0.241767, 0.282359, 0.161216,
 0.573358, 0.204038, 0.097747, 0.124856,
 0.216115, 0.139787, 0.050018,  0.59408,
 0.139627, 0.587279, 0.008503, 0.264592,
 0.045241, 0.918032, 0.003149, 0.033577} 

{0.044301, 0.055726, 0.745974, 0.153999,
 0.112297, 0.092902, 0.539094, 0.255708,
 0.112241, 0.245139, 0.249355, 0.393265,
 0.081594, 0.311927, 0.258371, 0.348108,
 0.080454, 0.302201, 0.559801, 0.057544,
 0.163749, 0.466024, 0.318563, 0.051664,
 0.183859, 0.362689,  0.42796, 0.025492,
 0.318712, 0.363879, 0.267766, 0.049643,
 0.342597, 0.229779, 0.261006, 0.166619,
 0.307412, 0.131529, 0.123823, 0.437236,
 0.210095, 0.220527, 0.031718,  0.53766,
 0.150863, 0.532322, 0.042267, 0.274548,
  0.18537, 0.757205, 0.010247, 0.047179} 

{0.079965, 0.051769, 0.612927, 0.255339,
 0.087547, 0.090245, 0.419706, 0.402502,
 0.105202, 0.239311, 0.240489, 0.414998,
  0.07255, 0.291137, 0.271757, 0.364556,
