oportet : 916 documents
 0.416551, 0.218395, 0.177262, 0.187792,
 0.203461, 0.346604, 0.175205, 0.274729,
 0.233627,  0.16591, 0.305092,  0.29537,
 0.198457, 0.237203, 0.229505, 0.334835,
 0.343309, 0.274634, 0.127587, 0.254469,
 0.297074, 0.480544, 0.154834, 0.067547,
 0.335468, 0.213744, 0.288139, 0.162649,
 0.583509, 0.180615,  0.18432, 0.051556,
 0.579227, 0.351284, 0.036881, 0.032608,
 0.044743, 0.879106, 0.016138, 0.060012,
 0.016602, 0.943301, 0.025885, 0.014212} 

{0.456996, 0.243348, 0.046353, 0.253303,
 0.423812, 0.247987, 0.036512, 0.291688,
 0.419175, 0.219136, 0.172612, 0.189078,
 0.191833, 0.352152,  0.17997, 0.276045,
 0.230804, 0.156269, 0.318777, 0.294149,
 0.185547, 0.238384, 0.228025, 0.348044,
  0.32377, 0.291412, 0.124281, 0.260537,
 0.374464,   0.3824, 0.142451, 0.100684,
 0.334231, 0.213674, 0.285357, 0.166738,
 0.575721, 0.242023,  0.13227, 0.049985,
 0.440196, 0.322805, 0.160146, 0.076853,
 0.132497, 0.671024, 0.146899, 0.049579,
 0.063224, 0.656093,  0.21596, 0.064723} 

{0.446471, 0.228359, 0.066063, 0.259107,
 0.324156, 0.270184, 0.118559, 0.287102,
 0.414615, 0.224783, 0.171922,  0.18868,
 0.192389, 0.350025, 0.184538, 0.273047,
 0.237261, 0.159117, 0.311785, 0.291836,
 0.146768, 0.256846, 0.217929, 0.378457,
 0.271307, 0.300212, 0.138094, 0.290388,
 0.346885, 0.365056, 0.202072, 0.085987,
 0.333621, 0.212459, 0.286385, 0.167534,
 0.397373, 0.311683, 0.119601, 0.171343,
 0.372578, 0.433482,   0.0988, 0.095141,
   0.1664, 0.652391, 0.056516, 0.124693,
 0.737098, 0.150573, 0.057736, 0.054593} 

{0.409501, 0.240862, 0.081553, 0.268084,
 0.161733, 0.511349, 0.117671, 0.209248,
 0.404116, 0.240127, 0.169329, 0.186429,
 0.197299, 0.347768, 0.186124,  0.26881,
 0.233352, 0.152999, 0.329375, 0.284274,
 0.142856, 0.281063, 0.214229, 0.361851,
 0.294591, 0.304829, 0.114689, 0.285891,
 0.297874,  0.29276, 0.170196,  0.23917,
 0.336035, 0.206182, 0.285174, 0.172609,
 0.349673, 0.450144, 0.052655, 0.147528,
 0.178554, 0.652973, 0.095305, 0.073167,
 0.261907, 0.603933,  0.08001,  0.05415,
 0.349617, 0.311043, 0.178213, 0.161127} 

{ 0.40732,  0.25634, 0.096693, 0.239648,
 0.235052, 0.377033, 0.197377, 0.190538,
 0.403145, 0.241289, 0.168177, 0.187389,
 0.196938, 0.347403, 0.187121, 0.268539,
 0.237797, 0.156173, 0.338863, 0.267167,
 0.139917, 0.262328, 0.218825,  0.37893,
  0.29122, 0.328517, 0.134446, 0.245817,
 0.279342, 0.219144, 0.280781, 0.220733,
 0.343019, 0.205604,  0.28652, 0.164857,
 0.202282, 0.641541, 0.117685, 0.038491,
 0.119289, 0.726847, 0.129924,  0.02394,
 0.241724, 0.530701, 0.179778, 0.047796,
 0.036844, 0.799295, 0.160835, 0.003026} 

{ 0.48388, 0.253516, 0.113601, 0.149003,
 0.299363, 0.459309, 0.048625, 0.192703,
 0.405309, 0.244109, 0.163978, 0.186603,
 0.195758, 0.345194, 0.184777, 0.274271,
 0.222233, 0.169366, 0.342948, 0.265454,
 0.134381, 0.300715, 0.225497, 0.339407,
 0.278257, 0.327972, 0.161061, 0.232711,
 0.234468, 0.217315, 0.216935, 0.331282,
 0.347976, 0.206364, 0.279849, 0.165812,
 0.104619,  0.62616,  0.20821, 0.061011,
 0.113616, 0.617535, 0.247804, 0.021046,
 0.083169, 0.530056, 0.383943, 0.002833,
 0.299101, 0.280273, 0.418502, 0.002124} 

{0.455043, 0.327958, 0.063262, 0.153736,
 0.760589, 0.123737, 0.055933, 0.059741,
 0.407489, 0.242388, 0.162963,  0.18716,
 0.193717, 0.341643, 0.198557, 0.266084,
 0.215097,  0.17026, 0.336408, 0.278236,
 0.123471, 0.307498, 0.252725, 0.316306,
 0.278747, 0.338711, 0.147205, 0.235337,
 0.332222,  0.25111,  0.25263, 0.164038,
 0.345519,  0.20736, 0.280675, 0.166446,
 0.135727, 0.510722,  0.27756, 0.075991,
 0.189263, 0.624117, 0.184702, 0.001918,
 0.063999, 0.701834, 0.227948, 0.006218,
 0.077867, 0.686131, 0.228908, 0.007094} 

{0.445709, 0.313767,  0.07806, 0.162464,
 0.560893, 0.134195,  0.08475, 0.220162,
 0.400385, 0.243583, 0.163133, 0.192899,
 0.191834, 0.337984, 0.199972, 0.270211,
 0.211329, 0.196172, 0.322017, 0.270482,
 0.114794, 0.272354, 0.310099, 0.302753,
 0.276658, 0.350471, 0.156722, 0.216149,
 0.217876, 0.274237, 0.336373, 0.171513,
 0.351119, 0.206983, 0.279863, 0.162035,
 0.181274, 0.707704, 0.094707, 0.016315,
 0.124652, 0.819693, 0.052019, 0.003637,
  0.11556, 0.569426, 0.308844, 0.006169,
 0.032645, 0.449282,  0.51526, 0.002813} 

{0.445495, 0.294656, 0.096669,  0.16318,
 0.205379, 0.392943, 0.300401, 0.101278,
 0.402357, 0.244242, 0.163984, 0.189417,
 0.195919, 0.330498, 0.198149, 0.275434,
 0.227998, 0.185306, 0.305684, 0.281012,
 0.144173, 0.254131, 0.309929, 0.291767,
 0.358624,  0.29111,   0.1441, 0.206166,
 0.281703, 0.346791,  0.13392, 0.237586,
 0.353698, 0.206548, 0.279915, 0.159839,
 0.204931, 0.521196, 0.203296, 0.070578,
 0.233726,  0.53537, 0.204511, 0.026393,
 0.061155, 0.539003, 0.382588, 0.017254,
 0.014184, 0.489929, 0.494078, 0.001809} 

{ 0.40073, 0.325093, 0.089284, 0.184893,
 0.490072, 0.188199, 0.061871, 0.259858,
 0.402409,  0.24359, 0.166056, 0.187946,
 0.192302, 0.338938, 0.187185, 0.281575,
 0.219877, 0.195281, 0.296951, 0.287891,
 0.145871, 0.235584, 0.325388, 0.293157,
 0.353851, 0.286346, 0.135461, 0.224343,
 0.284568, 0.366872, 0.100711, 0.247848,
 0.364794, 0.195418, 0.265617, 0.174171,
 0.363831, 0.321341, 0.210988, 0.103841,
 0.216873, 0.580633, 0.136605, 0.065889,
 0.075379, 0.534583, 0.359511, 0.030527,
 0.012991, 0.560431, 0.413369, 0.013209} 

{0.396213, 0.311954, 0.109744, 0.182089,
 0.334907, 0.355957, 0.027862, 0.281274,
  0.39909, 0.240978, 0.168534, 0.191398,
 0.195298, 0.327644, 0.199854, 0.277205,
 0.214101, 0.204631,  0.30018, 0.281088,
 0.155489, 0.224633, 0.343924, 0.275954,
 0.353088, 0.284336, 0.141899, 0.220678,
 0.328478,  0.39106, 0.098152,  0.18231,
 0.361187, 0.193904, 0.268757, 0.176152,
 0.270009, 0.469757, 0.242098, 0.018136,
 0.167594, 0.377803, 0.444764, 0.009839,
 0.048354, 0.479606, 0.400005, 0.072035,
 0.103705, 0.478154,  0.28947, 0.128671} 

{0.393198, 0.308183, 0.096105, 0.202513,
 0.358829, 0.085287, 0.241333, 0.314551,
  0.39937, 0.233796, 0.169782, 0.197052,
 0.205744, 0.341449, 0.168319, 0.284488,
 0.207929, 0.192346, 0.326035,  0.27369,
 0.150427, 0.260782, 0.335946, 0.252845,
 0.338782, 0.302914, 0.137409, 0.220895,
 0.338045, 0.307327, 0.145552, 0.209076,
 0.354028, 0.194944,  0.27774, 0.173288,
 0.060442, 0.371521, 0.532533, 0.035504,
 0.145723, 0.423632, 0.415947, 0.014698,
 0.198326, 0.529221, 0.232797, 0.039655,
 0.343793,  0.36166,  0.20862, 0.085928} 

{0.400199, 0.241244, 0.090672, 0.267884,
 0.462723, 0.272545, 0.094242,  0.17049,
 0.392509, 0.237741, 0.172362, 0.197388,
 0.207842, 0.341039, 0.167957, 0.283162,
 0.235681, 0.181844, 0.305369, 0.277106,
 0.144773, 0.261538, 0.341226, 0.252463,
 0.330738, 0.282807, 0.169271, 0.217184,
   0.2937, 0.309244, 0.127694, 0.269363,
  0.34238, 0.197549,  0.28567,   0.1744,
 0.185187, 0.355456, 0.370123, 0.089234,
 0.143198, 0.475655, 0.358465, 0.022682,
 0.243866,  0.37579, 0.339839, 0.040506,
 0.363709, 0.271668, 0.342574, 0.022049} 

{0.376502, 0.252417, 0.103112,  0.26797,
 0.224817, 0.442879, 0.225583, 0.106721,
 0.388719, 0.246769, 0.175545, 0.188967,
 0.205341, 0.331054, 0.163558, 0.300046,
 0.215602, 0.193986, 0.327935, 0.262477,
 0.142581, 0.240346,  0.28902, 0.328054,
 0.347126, 0.269449,  0.16529, 0.218136,
 0.289844, 0.220639,  0.19628, 0.293236,
 0.338435, 0.192688,  0.28373, 0.185147,
  0.14505, 0.415397, 0.324797, 0.114755,
 0.051448,  0.61035,  0.32977, 0.008432,
 0.152942, 0.430066, 0.400563, 0.016429,
 0.663264, 0.086182, 0.086049, 0.164505} 

{0.356729, 0.292771, 0.101167, 0.249333,
 0.371886, 0.192104, 0.287422, 0.148588,
 0.388824, 0.252036, 0.173134, 0.186006,
 0.213378,  0.30623, 0.172019, 0.308373,
 0.208548, 0.215236, 0.325549, 0.250667,
 0.156519, 0.236962, 0.234415, 0.372104,
 0.303207, 0.251167, 0.211968, 0.233658,
 0.368441, 0.216612, 0.180364, 0.234584,
  0.34005,  0.19182, 0.282615, 0.185515,
 0.287102, 0.476811, 0.177049, 0.059038,
 0.091458, 0.567967, 0.283443, 0.057132,
 0.230328, 0.511196, 0.042951, 0.215525,
 0.461281, 0.338485, 0.050614,  0.14962} 

{0.342855, 0.267162,   0.0942, 0.295782,
 0.268776, 0.104533, 0.327776, 0.298914,
 0.385789, 0.246516, 0.176772, 0.190924,
 0.215854, 0.294987, 0.173391, 0.315768,
 0.212921, 0.200334, 0.334164, 0.252582,
 0.170265, 0.226307, 0.248299,  0.35513,
 0.311446, 0.262019, 0.197864, 0.228671,
 0.300322,  0.24612, 0.234299,  0.21926,
  0.34236, 0.190181, 0.281102, 0.186357,
 0.121308, 0.316194, 0.530802, 0.031695,
  0.16625, 0.526719, 0.163443, 0.143588,
 0.350108,  0.40276, 0.140795, 0.106338,
 0.061494, 0.793398, 0.099569, 0.045539} 

{0.354976,  0.23117,  0.11146, 0.302394,
 0.143005, 0.287207, 0.129601, 0.440186,
 0.389444, 0.252701, 0.167667, 0.190188,
 0.206599, 0.298609, 0.173532,  0.32126,
  0.22044, 0.205456, 0.324031, 0.250073,
 0.182936, 0.190206, 0.227765, 0.399094,
 0.283587, 0.312092,  0.18417, 0.220151,
 0.296704, 0.272987, 0.163142, 0.267167,
  0.34699, 0.179091,  0.28548, 0.188439,
 0.276912,  0.34732, 0.215693, 0.160075,
 0.243939, 0.406716, 0.149383, 0.199961,
 0.118785, 0.762222, 0.059033,  0.05996,
 0.005559, 0.971692, 0.003077, 0.019671} 

{0.370936, 0.228274, 0.104608, 0.296182,
 0.342737, 0.367433,   0.1994,  0.09043,
 0.388595, 0.255046, 0.167859,   0.1885,
 0.205285, 0.301905, 0.175814, 0.316996,
 0.173523, 0.223986, 0.347178, 0.255313,
 0.215529, 0.198146, 0.178782, 0.407543,
 0.267529, 0.335481, 0.191736, 0.205254,
 0.200209,  0.41366, 0.144685, 0.241446,
 0.348329, 0.180005, 0.283461, 0.188205,
 0.304591, 0.425363, 0.218839, 0.051206,
  0.11463, 0.488048, 0.172153,  0.22517,
 0.137635, 0.704897, 0.089132, 0.068337,
 0.067847, 0.580278, 0.193239, 0.158636} 

{0.389359, 0.230938, 0.107816, 0.271887,
 0.336047,  0.11729, 0.030399, 0.516264,
 0.390995, 0.252588, 0.164482, 0.191935,
   0.2017, 0.305118, 0.174076, 0.319106,
 0.165209, 0.234924, 0.358505, 0.241363,
 0.210685, 0.181493, 0.195098, 0.412724,
 0.248244, 0.329503, 0.197043,  0.22521,
 0.133154, 0.339189, 0.307241, 0.220415,
 0.337694, 0.180063, 0.291657, 0.190586,
 0.090461, 0.324469, 0.528389, 0.056681,
 0.175149, 0.503608, 0.191113,  0.13013,
 0.085401, 0.616939, 0.250096, 0.047564,
 0.030409, 0.666583, 0.134672, 0.168336} 

{ 0.38889, 0.214965, 0.111031, 0.285115,
 0.295547, 0.187689, 0.232427, 0.284338,
 0.390976, 0.252861, 0.164175, 0.191988,
 0.204033, 0.302907, 0.170436, 0.322624,
  0.16673, 0.221174, 0.355162, 0.256934,
 0.221102, 0.180888, 0.207942, 0.390069,
  0.26545,  0.31826, 0.191766, 0.224524,
 0.168444, 0.426407, 0.290538, 0.114612,
 0.340083, 0.172093, 0.294019, 0.193805,
 0.171311, 0.527106, 0.204521, 0.097061,
 0.211894, 0.493087, 0.218457, 0.076561,
 0.142346, 0.478284, 0.249822, 0.129549,
 0.006972, 0.134085, 0.350426, 0.508517} 

{0.434797, 0.180649, 0.107742, 0.276812,
 0.721075, 0.090424, 0.046806, 0.141696,
 0.390215, 0.253097, 0.164009,  0.19268,
 0.194719, 0.307133, 0.174338,  0.32381,
 0.165021, 0.228744, 0.357517, 0.248718,
 0.204034, 0.173366, 0.204464, 0.418136,
 0.260495, 0.339779, 0.182342, 0.217384,
 0.282633,  0.33662, 0.254786, 0.125961,
 0.340269, 0.172965, 0.292466, 0.194299,
  0.06874, 0.119929, 0.656875, 0.154456,
 0.149267, 0.497912,  0.23007, 0.122751,
 0.033125, 0.316979, 0.180231, 0.469665,
 0.031207,  0.13071, 0.047279, 0.790804} 

{0.437104, 0.205731, 0.035103, 0.322062,
 0.648331,  0.16311, 0.128833, 0.059726,
  0.37191, 0.274196, 0.168834,  0.18506,
 0.195359, 0.310798, 0.178195, 0.315648,
 0.165813, 0.243543, 0.334561, 0.256083,
 0.181673, 0.212907, 0.192178, 0.413242,
 0.239446, 0.325066,   0.2069, 0.228588,
 0.349865, 0.370794, 0.147064, 0.132276,
  0.33318, 0.172423, 0.294259, 0.200138,
 0.487468, 0.163383, 0.230745, 0.118404,
 0.227832, 0.463729, 0.125101, 0.183337,
  0.15829,  0.26422, 0.104005, 0.473484,
 0.009218, 0.045762, 0.834507, 0.110513} 

{0.401144,  0.22676, 0.090385, 0.281711,
 0.407535, 0.291168,  0.24003, 0.061267,
 0.372108, 0.273792, 0.169739, 0.184361,
 0.189952, 0.305943, 0.174039, 0.330065,
 0.194603, 0.229219,  0.32735, 0.248828,
 0.197118, 0.199519, 0.151464, 0.451899,
 0.235603,  0.33349, 0.216666, 0.214241,
 0.324438, 0.331651, 0.167558, 0.176352,
 0.335217, 0.167596, 0.298022, 0.199165,
 0.239591, 0.410457, 0.213088, 0.136863,
 0.358301, 0.462736, 0.084898, 0.094065,
 0.037499, 0.660562, 0.171329, 0.130609,
 0.008338, 0.783382, 0.041653, 0.166627} 

{0.401708, 0.262246, 0.068281, 0.267766,
 0.269648, 0.475386, 0.055547, 0.199418,
 0.372516, 0.269617,   0.1754, 0.182467,
  0.18705,  0.31023, 0.176319, 0.326401,
 0.200545, 0.227584, 0.320747, 0.251125,
 0.198287,  0.22254, 0.140242, 0.438931,
 0.258596, 0.327985, 0.199922, 0.213497,
  0.24439, 0.330009, 0.171571,  0.25403,
 0.333398, 0.168257, 0.291612, 0.206733,
 0.206078, 0.328152, 0.241882, 0.223889,
 0.182896, 0.448814, 0.053733, 0.314557,
 0.018707, 0.289119, 0.110973, 0.581201,
 0.006004, 0.791123, 0.120336, 0.082536} 

{0.376115, 0.266448, 0.065356, 0.292081,
 0.571382, 0.168844, 0.107043,  0.15273,
 0.372113,  0.26875, 0.176224, 0.182912,
 0.188154, 0.313194, 0.172139, 0.326513,
 0.169669, 0.221511, 0.334868, 0.273952,
 0.201435, 0.245145,  0.13537, 0.418049,
 0.250429, 0.323004, 0.210004, 0.216562,
 0.229086, 0.408795, 0.154933, 0.207185,
 0.332144,  0.17585, 0.282803, 0.209203,
  0.37526, 0.292084, 0.191446,  0.14121,
 0.257496, 0.483235, 0.053352, 0.205917,
 0.031362, 0.220284, 0.042247, 0.706106,
 0.119197, 0.296941, 0.025131,  0.55873} 

{0.369587, 0.276441, 0.075358, 0.278614,
 0.442211, 0.233946, 0.082055, 0.241788,
 0.372445, 0.268029, 0.176678, 0.182849,
 0.191884,  0.31455, 0.179865, 0.313702,
 0.171948, 0.225373, 0.331222, 0.271456,
 0.221451, 0.241866, 0.118391, 0.418293,
 0.263868, 0.319417, 0.217343, 0.199372,
 0.253957,  0.38605, 0.154696, 0.205297,
 0.330326, 0.178895, 0.284122, 0.206657,
 0.482547, 0.210564, 0.137264, 0.169624,
 0.114022, 0.566204, 0.032449, 0.287326,
 0.054053,  0.17634, 0.021333, 0.748274,
 0.035171, 0.848613, 0.005814, 0.110402} 

{0.313546, 0.319721, 0.080929, 0.285804,
 0.545601, 0.200828, 0.071823, 0.181747,
 0.371057, 0.268589, 0.174153,   0.1862,
 0.209399, 0.315632, 0.177475, 0.297494,
 0.154084, 0.235677, 0.335661, 0.274578,
 0.227303,  0.27134, 0.110869, 0.390488,
 0.266078, 0.298772, 0.202174, 0.232976,
 0.373905, 0.285336, 0.165807, 0.174953,
 0.331937, 0.179313, 0.280305, 0.208445,
 0.306583, 0.362835, 0.170679, 0.159903,
  0.12869, 0.582826, 0.079214,  0.20927,
 0.032955, 0.660676, 0.035216, 0.271153,
 0.069017, 0.701358,  0.01312, 0.216505} 

{0.360583,  0.27228, 0.039262, 0.327876,
 0.616598, 0.307421, 0.021575, 0.054406,
 0.371129, 0.270944, 0.175484, 0.182443,
 0.203366, 0.309568, 0.187817, 0.299248,
 0.151205, 0.234303, 0.324484, 0.290008,
 0.202423, 0.274412,  0.14221, 0.380955,
 0.236052, 0.344636, 0.201574, 0.217738,
 0.332358, 0.351316, 0.084257, 0.232068,
 0.336997, 0.180475, 0.272505, 0.210024,
 0.303559, 0.368405, 0.109185, 0.218851,
 0.117364, 0.574573, 0.087531, 0.220532,
 0.092681, 0.432402, 0.018836, 0.456082,
 0.292482, 0.494152, 0.024491, 0.188875} 

{0.382652, 0.290431, 0.030599, 0.296318,
 0.382645, 0.204908, 0.053533, 0.358914,
 0.369826, 0.272139, 0.175983, 0.182052,
 0.203406, 0.308131, 0.188129, 0.300333,
 0.141275, 0.271023, 0.321118, 0.266583,
 0.192378, 0.329894, 0.123608, 0.354121,
 0.178731, 0.373646, 0.201026, 0.246598,
 0.281551, 0.479906, 0.174309, 0.064235,
 0.337812, 0.178048, 0.272236, 0.211904,
 0.154526, 0.314004, 0.331473, 0.199998,
  0.10851, 0.528484,  0.24227, 0.120736,
 0.057908, 0.695439, 0.048049, 0.198604,
 0.025225, 0.943545, 0.005487, 0.025743} 

{0.393557, 0.274422, 0.041462, 0.290559,
 0.272861, 0.141195, 0.054038, 0.531906,
 0.372407, 0.269772, 0.175991, 0.181831,
 0.210175, 0.301405, 0.194681, 0.293739,
 0.136241,  0.25935, 0.329651, 0.274757,
 0.182794,  0.32324, 0.120335, 0.373631,
 0.197137,  0.32604, 0.199499, 0.277324,
  0.26686, 0.518122, 0.121461, 0.093557,
 0.340443, 0.185449, 0.271675, 0.202433,
 0.081166, 0.606105, 0.232368, 0.080361,
 0.158975, 0.509039, 0.097968, 0.234019,
 0.017068, 0.895856, 0.028848, 0.058228,
 0.017257, 0.794965, 0.059797, 0.127981} 

{0.434922, 0.170318, 0.066034, 0.328727,
 0.116263, 0.519278, 0.224048, 0.140411,
 0.370509, 0.271604, 0.173785, 0.184102,
 0.201002, 0.312879, 0.182143, 0.303976,
 0.128712, 0.267266, 0.336437, 0.267585,
 0.172898,  0.32047, 0.143526, 0.363105,
 0.201486, 0.334626, 0.207007, 0.256881,
 0.261071, 0.526021, 0.128972, 0.083935,
 0.343058, 0.175069, 0.274094, 0.207779,
 0.249405, 0.447572, 0.049453,  0.25357,
 0.208864,  0.54296, 0.090114, 0.158061,
 0.041607, 0.697675, 0.055381, 0.205337,
 0.103821, 0.680779, 0.034118, 0.181282} 

{0.371974, 0.310355, 0.050008, 0.267663,
 0.451756, 0.345035, 0.148386, 0.054823,
  0.36733, 0.272397,   0.1713, 0.188973,
  0.20889, 0.314499, 0.183615, 0.292997,
 0.126869, 0.254281, 0.371866, 0.246984,
 0.206935, 0.306141, 0.141331, 0.345593,
 0.181369, 0.377924, 0.192113, 0.248594,
 0.271312, 0.514623, 0.147272, 0.066793,
 0.355076, 0.175084, 0.268216, 0.201624,
 0.110033, 0.488242, 0.166812, 0.234912,
 0.161313, 0.605915, 0.048294, 0.184478,
 0.205094, 0.662713, 0.019237, 0.112956,
 0.129561, 0.691014, 0.005936, 0.173488} 

{ 0.39945, 0.250608, 0.058878, 0.291064,
   0.3369, 0.458759, 0.068144, 0.136197,
 0.367102, 0.267787, 0.174563, 0.190548,
 0.206423, 0.318582, 0.175172, 0.299823,
 0.136244, 0.264502, 0.363165, 0.236088,
 0.193304, 0.286392, 0.158054,  0.36225,
 0.166515, 0.370213, 0.199904, 0.263368,
 0.347697, 0.446275, 0.130202, 0.075826,
 0.356663, 0.174812, 0.269732, 0.198792,
 0.285946, 0.246284, 0.192035, 0.275736,
 0.152607, 0.510104, 0.032782, 0.304506,
 0.277889,  0.52216, 0.024902, 0.175049,
 0.050679,  0.90812, 0.004193, 0.037009} 

{0.412252, 0.302445, 0.055501, 0.229802,
  0.21928, 0.515079, 0.096166, 0.169475,
 0.364733, 0.257281, 0.171498, 0.206489,
 0.209182, 0.313697, 0.169202,  0.30792,
 0.152526, 0.264446, 0.358128, 0.224901,
 0.204053, 0.262682, 0.167499, 0.365766,
 0.161629, 0.348722, 0.195047, 0.294602,
 0.233906, 0.483081, 0.122672, 0.160341,
 0.356206, 0.173152, 0.276047, 0.194595,
  0.21562, 0.336673, 0.128431, 0.319277,
 0.142703, 0.598143, 0.062314, 0.196839,
 0.126679, 0.555208, 0.073823,  0.24429,
 0.442583, 0.124356, 0.264569, 0.168492} 

{0.421367, 0.336458, 0.057828, 0.184346,
 0.091879, 0.660729, 0.120081, 0.127311,
 0.362377, 0.259066, 0.166999, 0.211559,
  0.20923, 0.318135, 0.171417, 0.301218,
 0.161959, 0.261695, 0.352879, 0.223466,
  0.19512, 0.289378, 0.168177, 0.347324,
 0.160512, 0.338892, 0.215999, 0.284597,
 0.263945, 0.368568, 0.110784, 0.256704,
 0.350295, 0.171044, 0.282723, 0.195938,
 0.153475, 0.280084, 0.077978, 0.488463,
 0.125816, 0.601255, 0.130942, 0.141987,
 0.050321, 0.537534, 0.278131, 0.134014,
  0.06956, 0.622665,   0.1156, 0.192175} 

{ 0.39069, 0.402262, 0.030816, 0.176231,
 0.184885,  0.54239, 0.233422, 0.039302,
 0.359197, 0.260373, 0.167041,  0.21339,
 0.209829, 0.315815, 0.178801, 0.295555,
 0.157232, 0.263807, 0.357792,  0.22117,
 0.194938,   0.2365, 0.185702, 0.382861,
 0.163798, 0.326948,  0.21858, 0.290674,
 0.218383, 0.344536, 0.206072,  0.23101,
 0.349152, 0.175007, 0.280358, 0.195483,
 0.223772, 0.271636, 0.246343, 0.258249,
 0.061984, 0.704648,  0.06915, 0.164218,
 0.095844,   0.7454, 0.028324, 0.130432,
 0.015255, 0.889679, 0.009222, 0.085843} 

{0.376602, 0.369845,  0.04237, 0.211183,
 0.287789, 0.500617, 0.050734, 0.160861,
 0.359537, 0.262742, 0.172678, 0.205043,
 0.224172, 0.320003, 0.158073, 0.297752,
 0.153541, 0.266829, 0.360096, 0.219535,
 0.175347, 0.270486, 0.189173, 0.364994,
 0.134271, 0.312581, 0.253493, 0.299654,
 0.343903, 0.302484, 0.169257, 0.184356,
 0.350943, 0.175005, 0.281298, 0.192754,
  0.25882, 0.459536,  0.04984, 0.231803,
  0.12514,  0.72498, 0.043206, 0.106673,
 0.035261, 0.590207, 0.023969, 0.350563,
 0.042891, 0.492479, 0.010913, 0.453717} 

{0.392092, 0.326915, 0.045142, 0.235851,
 0.071352, 0.429592, 0.228617, 0.270439,
 0.363675, 0.268325, 0.166507, 0.201493,
 0.211745, 0.316335, 0.165521, 0.306399,
 0.150816, 0.263636, 0.380174, 0.205374,
 0.174766,  0.28159, 0.200947, 0.342697,
 0.154982, 0.332962, 0.253365, 0.258691,
 0.360908, 0.308432, 0.185988, 0.144672,
 0.344602, 0.173759, 0.282556, 0.199083,
 0.117967, 0.732129, 0.065107, 0.084797,
 0.060899, 0.790548, 0.059827, 0.088726,
 0.053574, 0.462462, 0.019133,  0.46483,
 0.028747, 0.214059,   0.0206, 0.736593} 

{0.354934, 0.340435, 0.035331,   0.2693,
 0.454701, 0.209321, 0.013652, 0.322325,
 0.365033, 0.267266, 0.165506, 0.202196,
 0.218681, 0.304042, 0.167825, 0.309452,
 0.161459, 0.258798, 0.372827, 0.206915,
 0.137549, 0.306368, 0.206198, 0.349885,
 0.186023, 0.313378, 0.263166, 0.237433,
 0.323316, 0.409079, 0.138678, 0.128926,
  0.35714, 0.167122, 0.280117, 0.195621,
 0.041765, 0.493843, 0.367787, 0.096605,
 0.020519, 0.557846, 0.097462, 0.324173,
 0.016078, 0.391042, 0.041373, 0.551508,
 0.011266, 0.205478, 0.049105, 0.734151} 

{0.359714, 0.273354, 0.027585, 0.339347,
 0.540909, 0.124304, 0.036443, 0.298344,
 0.375901, 0.263055, 0.162787, 0.198257,
 0.231858, 0.301299,  0.16741, 0.299433,
 0.155187, 0.253526, 0.349447, 0.241841,
 0.167674, 0.285148, 0.202818,  0.34436,
  0.18479,  0.31838, 0.265092, 0.231738,
 0.273085, 0.476339, 0.105479, 0.145097,
 0.353765, 0.163219, 0.288254, 0.194763,
 0.225997,  0.39535, 0.253393, 0.125261,
 0.112404, 0.710854, 0.072273,  0.10447,
 0.028147, 0.801547, 0.031434, 0.138872,
 0.141652, 0.673635, 0.157365, 0.027348} 

{0.356629, 0.291941, 0.047445, 0.303984,
 0.620979, 0.099152, 0.030706, 0.249164,
 0.378542,  0.26101, 0.162029, 0.198419,
 0.245702, 0.302889, 0.162573, 0.288836,
 0.158074, 0.231341, 0.362849, 0.247735,
 0.150671, 0.311538, 0.214563, 0.323228,
 0.161856, 0.357373, 0.233572, 0.247199,
 0.280706, 0.444851, 0.128906, 0.145537,
 0.352161, 0.167396, 0.287317, 0.193126,
 0.140617, 0.291336, 0.352283, 0.215764,
 0.089213, 0.777173,  0.04591, 0.087703,
 0.029317, 0.881374,  0.01935, 0.069958,
 0.008083, 0.926016, 0.004915, 0.060986} 

{0.346692, 0.296203, 0.055607, 0.301498,
 0.265462, 0.134743, 0.106709, 0.493086,
 0.379192, 0.260242, 0.163983, 0.196583,
 0.252347, 0.306508, 0.155284, 0.285861,
 0.158287, 0.224192, 0.381172, 0.236349,
 0.133976, 0.302465, 0.229028, 0.334531,
 0.193543, 0.351313, 0.207865, 0.247279,
 0.210825, 0.396444, 0.094497, 0.298234,
