dolus : 226 documents
{0.005016,  0.41049, 0.526852, 0.057642,
 0.131334, 0.671904, 0.183694, 0.013068,
 0.122686, 0.615457, 0.219358, 0.042498,
 0.258108, 0.399802, 0.172388, 0.169703,
 0.154162, 0.323488, 0.395225, 0.127125,
 0.084628, 0.300882, 0.343695, 0.270796,
 0.168928, 0.337819, 0.205624,  0.28763,
  0.10704,  0.55456, 0.245621, 0.092779,
 0.210795, 0.129325, 0.275981,   0.3839,
 0.148518, 0.568665, 0.052061, 0.230756,
 0.308564, 0.508955, 0.063181,   0.1193,
 0.457851, 0.253349,  0.06661,  0.22219,
 0.479379, 0.213889, 0.081415, 0.225317} 

{0.011899, 0.384356, 0.456252, 0.147493,
 0.038261, 0.895495, 0.055973, 0.010271,
 0.103781, 0.628263, 0.212773, 0.055183,
   0.2374, 0.418451, 0.199237, 0.144912,
 0.136478, 0.283045, 0.399866,  0.18061,
 0.062324,  0.35566,  0.32595, 0.256066,
 0.140097,  0.34464, 0.208881, 0.306383,
  0.12089, 0.482505, 0.236259, 0.160346,
 0.209383, 0.130996, 0.265691, 0.393929,
 0.279036, 0.538101, 0.086377, 0.096486,
 0.496682, 0.384468, 0.036097, 0.082752,
 0.433886, 0.411787, 0.081719, 0.072609,
 0.359704, 0.550791, 0.014721, 0.074784} 

{0.108937, 0.310495, 0.424856, 0.155712,
 0.073212, 0.405674, 0.407072, 0.114041,
 0.120882, 0.622254, 0.201961, 0.054904,
 0.304541, 0.369877, 0.192134, 0.133447,
 0.138225, 0.332941, 0.358944,  0.16989,
 0.123004, 0.184657, 0.427242, 0.265097,
 0.143952, 0.354296, 0.195277, 0.306475,
 0.144243, 0.377673, 0.297919, 0.180165,
  0.20808, 0.132595, 0.269047, 0.390278,
 0.167571, 0.250004, 0.211629, 0.370797,
 0.276573, 0.439765, 0.205191, 0.078471,
 0.302016, 0.370494, 0.060947, 0.266542,
 0.178811, 0.303822, 0.007956, 0.509411} 

{0.083615, 0.294773, 0.470302,  0.15131,
 0.299399, 0.587186, 0.098138, 0.015276,
 0.118769, 0.615439, 0.217155, 0.048637,
 0.278322, 0.384283, 0.229206, 0.108189,
 0.120886, 0.335632, 0.336661, 0.206822,
 0.068614, 0.145554, 0.321094, 0.464737,
 0.141039, 0.362476, 0.186362, 0.310123,
 0.255153, 0.387618, 0.193003, 0.164226,
 0.246928, 0.123268,   0.2734, 0.356404,
 0.222974, 0.304219, 0.193028, 0.279779,
 0.125961, 0.212989, 0.415455, 0.245595,
 0.206435, 0.262725, 0.076719,  0.45412,
 0.405931, 0.375005, 0.035884,  0.18318} 

{0.081857, 0.302003, 0.512995, 0.103145,
 0.040296, 0.449724, 0.338812, 0.171168,
 0.105588, 0.634985, 0.211932, 0.047495,
 0.245437,  0.39434, 0.241932, 0.118291,
 0.177145, 0.221166, 0.335216, 0.266473,
  0.05668,  0.12861, 0.408661, 0.406049,
 0.140104, 0.344272, 0.192963, 0.322661,
 0.138216, 0.478124, 0.223745, 0.159915,
 0.233782, 0.166586,  0.27421, 0.325422,
 0.174815, 0.079516, 0.545158, 0.200512,
 0.079571, 0.178347, 0.511067, 0.231015,
 0.110077, 0.346871, 0.092893, 0.450159,
 0.071855, 0.741335, 0.063725, 0.123085} 

{0.062848, 0.324753, 0.525497, 0.086902,
 0.016751, 0.710322, 0.196985, 0.075941,
 0.138801, 0.565308, 0.239797, 0.056094,
 0.271009, 0.361918, 0.249806, 0.117267,
 0.190963, 0.245332, 0.342619, 0.221087,
 0.087368, 0.188399, 0.363276, 0.360957,
 0.138038, 0.336448, 0.216003, 0.309511,
 0.136118, 0.549014, 0.133789,  0.18108,
 0.229848, 0.168207, 0.283148, 0.318797,
 0.113578, 0.178031, 0.277251,  0.43114,
 0.192649, 0.199347, 0.167673, 0.440331,
 0.269751, 0.368313, 0.033328, 0.328607,
 0.175352, 0.353664, 0.074264,  0.39672} 

{0.011174, 0.338671, 0.557046,  0.09311,
 0.009978, 0.237751, 0.741985, 0.010286,
 0.184321, 0.579542, 0.178317,  0.05782,
 0.281963, 0.370072,  0.22629, 0.121675,
  0.17689,  0.24865, 0.343047, 0.231413,
 0.090884, 0.166666, 0.353843, 0.388607,
 0.137228, 0.329606, 0.222178, 0.310988,
 0.173337, 0.592298,  0.19056, 0.043805,
 0.245028, 0.159842, 0.307567, 0.287564,
 0.384547, 0.056518, 0.153575, 0.405359,
 0.375448, 0.268249, 0.042996, 0.313307,
 0.372674, 0.235102, 0.070369, 0.321855,
   0.2362, 0.375757, 0.158402, 0.229641} 

{0.016585, 0.342665, 0.584508, 0.056242,
 0.063482, 0.493631, 0.395766,  0.04712,
 0.211965, 0.552992, 0.180742, 0.054301,
  0.28582, 0.331892, 0.258184, 0.124104,
 0.185498, 0.289694, 0.371663, 0.153145,
 0.152935, 0.196463, 0.165074, 0.485528,
  0.15105, 0.285865, 0.257866, 0.305218,
 0.132157, 0.462518, 0.174576, 0.230749,
 0.259853, 0.154493, 0.296518, 0.289136,
 0.260698,  0.18695, 0.124556, 0.427797,
 0.450772, 0.226803,  0.08007, 0.242355,
 0.312672,  0.51244, 0.078658,  0.09623,
 0.172198, 0.593847, 0.103894, 0.130061} 

{0.033572, 0.281229, 0.591195, 0.094004,
  0.14304, 0.677115, 0.090323, 0.089521,
 0.182466,  0.53147, 0.234659, 0.051404,
 0.227859, 0.380548, 0.262443,  0.12915,
 0.166787, 0.317629, 0.339861, 0.175723,
 0.053546, 0.372239, 0.161774,  0.41244,
 0.156603, 0.284158, 0.212011, 0.347228,
 0.160838, 0.325165, 0.201572, 0.312425,
 0.254772, 0.165548, 0.302055, 0.277625,
 0.309894, 0.388768, 0.161577, 0.139762,
 0.514907, 0.364795,  0.07378, 0.046518,
 0.172377, 0.312973, 0.373602, 0.141048,
 0.055925, 0.283013, 0.563268, 0.097794} 

{0.077897, 0.250919, 0.494821, 0.176364,
 0.074518, 0.639544, 0.141824, 0.144114,
 0.280652, 0.465713, 0.205317, 0.048317,
 0.243279, 0.354811, 0.263715, 0.138196,
 0.163123,  0.31621, 0.349126,  0.17154,
 0.059341, 0.394513, 0.153215, 0.392931,
 0.171194,  0.30749, 0.226465, 0.294852,
 0.184281, 0.320252,  0.21721, 0.278256,
 0.280059, 0.157283, 0.301648, 0.261011,
 0.666626, 0.140949, 0.147302, 0.045123,
 0.525143, 0.235276,  0.15902,  0.08056,
 0.341348, 0.306124, 0.306734, 0.045794,
 0.181181, 0.593749, 0.217903, 0.007168} 

{0.074126, 0.277243, 0.526251, 0.122379,
 0.296581, 0.119456, 0.406406, 0.177558,
 0.287518,  0.47111, 0.194974, 0.046398,
 0.217068, 0.398875, 0.256882, 0.127175,
 0.184229,  0.34414, 0.292189, 0.179442,
 0.108218,  0.32988, 0.132158, 0.429744,
 0.219048, 0.325215, 0.241537,   0.2142,
 0.202857, 0.274784, 0.218104, 0.304256,
 0.284989, 0.158229, 0.281692,  0.27509,
 0.317566,  0.37259, 0.167345, 0.142499,
 0.469226, 0.336922,  0.02593, 0.167923,
 0.319782, 0.480905, 0.166644,  0.03267,
 0.289098, 0.593517, 0.115614, 0.001772} 

{0.038584, 0.235957, 0.572916, 0.152542,
  0.11615, 0.341516, 0.418686, 0.123648,
 0.350022, 0.445077, 0.177472, 0.027429,
 0.178247, 0.515194, 0.199769, 0.106791,
 0.177934, 0.320736, 0.334649, 0.166681,
 0.082524,  0.29804, 0.180938, 0.438499,
 0.219831, 0.316683, 0.252968, 0.210519,
 0.209132, 0.276328, 0.234745, 0.279795,
 0.270498, 0.162808,  0.28718, 0.279515,
 0.441955, 0.279465, 0.062076, 0.216504,
  0.25678, 0.660531, 0.017837, 0.064851,
 0.392962, 0.557871, 0.047545, 0.001622,
 0.927003, 0.069275, 0.003418, 0.000303} 

{0.138096, 0.359212, 0.388996, 0.113696,
 0.104061, 0.451667, 0.369986, 0.074286,
 0.324325, 0.484555, 0.158243, 0.032877,
 0.195464, 0.492021,  0.22634, 0.086175,
 0.169165,  0.24216, 0.337264,  0.25141,
 0.046804, 0.308023, 0.340771, 0.304402,
  0.17151, 0.318639, 0.280636, 0.229215,
 0.185138, 0.405522, 0.162051, 0.247289,
 0.270546, 0.137616, 0.301614, 0.290224,
 0.238377, 0.553949, 0.088535,  0.11914,
 0.120546,  0.79725, 0.053764,  0.02844,
 0.461563, 0.487405, 0.037995, 0.013037,
  0.78865, 0.167674, 0.038039, 0.005637} 

{0.126657, 0.343284, 0.418543, 0.111515,
 0.074304, 0.614157, 0.291424, 0.020115,
  0.31791, 0.516473, 0.125752, 0.039865,
 0.115478,  0.47888, 0.270723, 0.134919,
 0.142796, 0.289896, 0.336247, 0.231061,
  0.10242, 0.255985, 0.396195,   0.2454,
 0.174527,  0.32082,  0.28662, 0.218033,
 0.171529, 0.512259, 0.127626, 0.188585,
 0.287965, 0.136309, 0.296834, 0.278892,
 0.188601, 0.414326,  0.20596, 0.191113,
 0.100079, 0.632879, 0.070599, 0.196444,
 0.252122, 0.620774, 0.111815, 0.015289,
 0.102712, 0.373938, 0.508045, 0.015305} 

{0.161932, 0.418317, 0.372968, 0.046783,
 0.305826, 0.376279, 0.279432, 0.038463,
 0.269165, 0.564509, 0.117298, 0.049028,
 0.139186, 0.537545, 0.167863, 0.155406,
 0.178179, 0.274652,  0.30303, 0.244139,
 0.143415, 0.235646, 0.430732, 0.190207,
 0.190994, 0.315977, 0.282688, 0.210341,
 0.299512, 0.416742, 0.127466,  0.15628,
 0.288241, 0.152929, 0.274659, 0.284171,
  0.19899, 0.276785, 0.101854, 0.422371,
 0.192421, 0.603054, 0.050967, 0.153558,
 0.090154, 0.835598, 0.054561, 0.019687,
 0.015077, 0.932926, 0.042711, 0.009287} 

{0.044329, 0.425288, 0.483246, 0.047138,
 0.225547, 0.489286, 0.271535, 0.013631,
 0.264538,  0.51267, 0.172061, 0.050731,
 0.231475, 0.469554, 0.135857, 0.163114,
  0.19173, 0.346707, 0.278219, 0.183344,
 0.149342, 0.122995, 0.551139, 0.176525,
 0.198948, 0.342487, 0.249499, 0.209066,
 0.267654, 0.425358, 0.180629,  0.12636,
 0.283419, 0.165466, 0.290248, 0.260867,
 0.208142, 0.339462, 0.142031, 0.310364,
 0.211856, 0.585402, 0.074991,  0.12775,
 0.006557, 0.959356, 0.029637, 0.004449,
 0.081394, 0.899667, 0.007635, 0.011305} 

{ 0.09158, 0.334652, 0.557978, 0.015789,
 0.157057, 0.633993, 0.170575, 0.038375,
  0.30382, 0.413629, 0.217761,  0.06479,
 0.296125, 0.401313, 0.124677, 0.177885,
 0.247588,  0.28261,  0.27461, 0.195192,
 0.194445, 0.171081, 0.387009, 0.247466,
 0.214165, 0.327657, 0.250876, 0.207302,
 0.306646,  0.43075, 0.162999, 0.099605,
 0.283223, 0.155586, 0.314767, 0.246424,
 0.142725, 0.168065, 0.296054, 0.393155,
 0.133325, 0.681908, 0.094292, 0.090475,
 0.207289, 0.677902,   0.0617, 0.053109,
 0.228381,  0.37603, 0.368455, 0.027134} 

{0.205212, 0.294363, 0.489447, 0.010978,
 0.368033, 0.105489, 0.510215, 0.016263,
 0.321378, 0.421059, 0.191459, 0.066104,
 0.382547, 0.288153, 0.140565, 0.188735,
 0.290477, 0.257156, 0.278575, 0.173792,
 0.189463, 0.206492, 0.232058, 0.371987,
 0.218052, 0.333406, 0.231682,  0.21686,
 0.321454, 0.337374, 0.179533, 0.161639,
 0.267832, 0.148717, 0.327042, 0.256409,
 0.207842,  0.43903, 0.153505, 0.199624,
 0.176822, 0.677066, 0.032276, 0.113836,
 0.295813, 0.565736, 0.052154, 0.086298,
 0.063027,  0.87563, 0.030228, 0.031114} 

{0.164484, 0.192803, 0.635143, 0.007571,
 0.110699, 0.090108,  0.78499, 0.014202,
 0.311483, 0.415308,   0.2154, 0.057809,
 0.303804, 0.358368, 0.158785, 0.179042,
 0.259494, 0.344018, 0.255563, 0.140925,
 0.152628, 0.212207, 0.349374, 0.285791,
 0.220057,  0.35562, 0.212506, 0.211816,
 0.296001, 0.314155, 0.306783, 0.083062,
 0.270613,   0.1628, 0.281965, 0.284623,
 0.229655, 0.498486, 0.158022, 0.113836,
 0.396488, 0.474121, 0.104231,  0.02516,
 0.172657, 0.773487, 0.034027, 0.019829,
 0.013562, 0.976681, 0.003696, 0.006061} 

{0.132268,  0.18881, 0.647718, 0.031204,
 0.178742,   0.6353, 0.105283, 0.080675,
 0.333469, 0.395218, 0.204549, 0.066764,
 0.294332, 0.346748, 0.159285, 0.199634,
 0.280011, 0.207361, 0.279481, 0.233147,
 0.149301, 0.255402, 0.401148, 0.194148,
 0.213889, 0.342747, 0.228728, 0.214636,
 0.400575, 0.238677, 0.276403, 0.084344,
 0.290461, 0.156857, 0.261713, 0.290969,
 0.330109, 0.176154, 0.437198, 0.056539,
 0.468453, 0.469227, 0.017448, 0.044871,
 0.140579, 0.816425, 0.006086,  0.03691,
 0.072133, 0.919454, 0.001635, 0.006778} 

{0.022263, 0.322301, 0.588604, 0.066832,
 0.116611, 0.288354, 0.558567, 0.036468,
 0.322239, 0.379938, 0.260776, 0.037047,
 0.271367, 0.417621, 0.149022, 0.161991,
 0.321717, 0.208875, 0.256973, 0.212435,
 0.188429, 0.182521, 0.323395, 0.305654,
 0.222951, 0.333551, 0.229919,  0.21358,
 0.221524, 0.275427, 0.209517, 0.293533,
 0.296073,  0.16171, 0.254469, 0.287749,
  0.31687, 0.416336, 0.083985, 0.182809,
 0.483416, 0.465601,  0.01799, 0.032994,
 0.068373, 0.914268, 0.004272, 0.013087,
 0.178942, 0.811114, 0.005643, 0.004302} 

{0.018977, 0.433117, 0.486254, 0.061653,
 0.061421, 0.239952, 0.651343, 0.047284,
 0.289699, 0.367215, 0.291341, 0.051745,
 0.250491, 0.420017, 0.154117, 0.175375,
 0.319616, 0.188171, 0.272476, 0.219737,
 0.256049, 0.181819, 0.301278, 0.260854,
 0.151699, 0.399289,  0.14406, 0.304952,
 0.269887, 0.259034, 0.259664, 0.211415,
 0.278937, 0.149632, 0.312318, 0.259113,
 0.328955, 0.138006,  0.12274, 0.410299,
 0.465257, 0.494316, 0.009531, 0.030896,
 0.135821, 0.846161, 0.008352, 0.009666,
 0.137406, 0.853849, 0.001719, 0.007026} 

{0.122924, 0.355467, 0.448818, 0.072792,
 0.084554, 0.319993, 0.519265, 0.076188,
 0.267783, 0.436525, 0.235313, 0.060379,
  0.25816, 0.428599,   0.1614,  0.15184,
 0.245561, 0.342126, 0.235355, 0.176958,
 0.150298, 0.222893, 0.218032, 0.408777,
 0.151157, 0.407856,  0.13323, 0.307756,
 0.144782,  0.13324, 0.601321, 0.120658,
 0.240296,  0.15452, 0.325731, 0.279454,
 0.657017, 0.250226, 0.053103, 0.039654,
  0.27763, 0.700632, 0.015153, 0.006585,
 0.085432, 0.908331, 0.002026, 0.004211,
 0.366581, 0.624169, 0.005471, 0.003779} 

{0.076333,  0.36915, 0.402789, 0.151729,
 0.206644, 0.456998, 0.288859, 0.047499,
 0.248547, 0.422587, 0.240912, 0.087955,
 0.250137, 0.444643, 0.171473, 0.133747,
 0.308247, 0.327212, 0.176224, 0.188317,
 0.228691, 0.247772, 0.223516, 0.300021,
 0.108409,  0.43942, 0.141394, 0.310778,
 0.168487, 0.164097, 0.539145, 0.128272,
 0.245572, 0.176264, 0.304881, 0.273283,
 0.127659, 0.825084, 0.025399, 0.021858,
 0.207127, 0.775299, 0.002664, 0.014909,
 0.332486, 0.663894, 0.000934, 0.002686,
 0.348568, 0.639808, 0.000877, 0.010746} 

{0.085639,   0.4482, 0.399802,  0.06636,
 0.334903, 0.254159, 0.373617, 0.037321,
 0.241086, 0.432809, 0.237419, 0.088685,
 0.229716, 0.453671, 0.165747, 0.150866,
 0.279039,  0.28618, 0.161051, 0.273731,
  0.20004, 0.197352, 0.172091, 0.430518,
 0.095571, 0.481384, 0.122311, 0.300735,
  0.22716, 0.137868,   0.4989, 0.136073,
 0.284026, 0.167241,  0.31477, 0.233962,
 0.197536, 0.716814, 0.038301, 0.047348,
 0.176738, 0.798271,  0.00553, 0.019461,
  0.49435,  0.46006,  0.02314,  0.02245,
 0.969207, 0.015682, 0.011538, 0.003573} 

{0.161441, 0.393672, 0.379196, 0.065691,
 0.191765, 0.426453,  0.28084, 0.100942,
 0.282133, 0.389741, 0.248518, 0.079609,
 0.254936, 0.488228, 0.116126,  0.14071,
 0.226594, 0.231862, 0.219524,  0.32202,
  0.09761, 0.249702, 0.272481, 0.380207,
 0.109825, 0.465208, 0.125169, 0.299799,
 0.150667, 0.270848, 0.470118, 0.108368,
 0.264849, 0.151635, 0.304525, 0.278991,
 0.263297, 0.605333, 0.010032, 0.121338,
   0.3337, 0.608193, 0.033365, 0.024742,
 0.776281, 0.175267, 0.044193, 0.004259,
 0.159571, 0.814285, 0.024547, 0.001597} 

{0.034912, 0.445945, 0.396927, 0.122216,
 0.026183, 0.242678, 0.598182, 0.132957,
 0.263131, 0.386418, 0.251346, 0.099104,
 0.286668, 0.465023, 0.115746, 0.132562,
  0.21487, 0.246793, 0.242111, 0.296227,
 0.084278,  0.14303, 0.217983, 0.554709,
 0.109216, 0.481288, 0.117502, 0.291994,
 0.064036, 0.233137, 0.633113, 0.069713,
 0.252334, 0.135436, 0.329746, 0.282485,
 0.223203, 0.178594, 0.516766, 0.081438,
 0.293202, 0.492107, 0.208773, 0.005917,
  0.17247, 0.739232, 0.086478,  0.00182,
 0.090616, 0.670072, 0.235541, 0.003771} 

{0.051346, 0.407681, 0.424662, 0.116311,
 0.112719, 0.346469, 0.447416, 0.093397,
 0.228063, 0.403361, 0.262717, 0.105858,
 0.284544, 0.434655, 0.115231,  0.16557,
 0.230447, 0.218017, 0.291868, 0.259667,
 0.062282, 0.163218, 0.319514, 0.454987,
 0.129326, 0.400212, 0.131517, 0.338945,
 0.060758, 0.401102, 0.422242, 0.115898,
 0.236059, 0.140364, 0.343009, 0.280569,
 0.416047, 0.253421, 0.277302,  0.05323,
 0.326386, 0.484042, 0.177807, 0.011765,
 0.097264, 0.810528, 0.088979, 0.003229,
 0.006739, 0.964282, 0.026149,  0.00283} 

{0.022418, 0.390524, 0.482105, 0.104953,
 0.046915, 0.519363, 0.324187, 0.109535,
 0.243676, 0.446042, 0.211004, 0.099278,
   0.2806, 0.442168, 0.119737, 0.157495,
 0.179988, 0.262976, 0.344212, 0.212824,
 0.137368, 0.133631, 0.348196, 0.380805,
  0.09016, 0.488521,   0.1388, 0.282519,
 0.185292, 0.382492, 0.333838, 0.098378,
 0.202735, 0.148047,  0.35393, 0.295288,
 0.114925, 0.712055, 0.130687, 0.042333,
  0.27651, 0.622913, 0.082991, 0.017586,
 0.035334,  0.92933, 0.029848, 0.005487,
 0.032938, 0.935839, 0.027363,  0.00386} 

{0.022121, 0.469942, 0.391726, 0.116211,
 0.083875, 0.571233, 0.287797, 0.057096,
 0.180963, 0.471243, 0.232267, 0.115527,
 0.301393, 0.427676, 0.102329, 0.168603,
 0.226828, 0.308572, 0.314701, 0.149898,
 0.173698, 0.174268,   0.2754, 0.376634,
 0.089351, 0.436094, 0.171611, 0.302944,
 0.141051,  0.31899,  0.42516, 0.114799,
 0.202081, 0.149871, 0.348794, 0.299254,
 0.282241, 0.074101, 0.174164, 0.469495,
 0.377283, 0.510015, 0.062999, 0.049703,
 0.367423, 0.614007, 0.008763, 0.009807,
 0.185163, 0.796917, 0.002884, 0.015036} 

{0.025091, 0.463981, 0.468812, 0.042116,
 0.088746,  0.58466,  0.19684, 0.129754,
 0.159254, 0.497706, 0.216785, 0.126255,
 0.296849, 0.442058, 0.148813, 0.112281,
 0.277085, 0.334442, 0.226927, 0.161545,
 0.163272, 0.068081, 0.348806, 0.419841,
 0.082342, 0.442343, 0.161424, 0.313892,
 0.141594, 0.313536, 0.401632, 0.143238,
  0.20177, 0.140918, 0.362071, 0.295241,
 0.253559, 0.165885, 0.333298, 0.247258,
 0.405021, 0.464227, 0.055163, 0.075589,
 0.276386,  0.50765, 0.008073,  0.20789,
  0.24404, 0.139152, 0.005729, 0.611079} 

{0.047514,  0.51692, 0.374228, 0.061339,
 0.094852, 0.379463,  0.36956, 0.156125,
 0.202572, 0.469531, 0.221496,   0.1064,
  0.28804, 0.417478, 0.180855, 0.113627,
 0.256054, 0.398312,  0.23136, 0.114275,
 0.158186, 0.230344, 0.209177, 0.402293,
 0.095259, 0.454681, 0.137554, 0.312506,
 0.197421, 0.324952, 0.258618, 0.219009,
 0.236697, 0.143703, 0.351548, 0.268052,
 0.134915, 0.233732, 0.587678, 0.043675,
 0.537709, 0.328918, 0.043075, 0.090298,
 0.078491, 0.663496, 0.012312, 0.245702,
 0.035243, 0.917286, 0.000332, 0.047139} 

{0.047135, 0.548421, 0.358538, 0.045905,
  0.09403, 0.661449, 0.194131,  0.05039,
 0.274188, 0.437948, 0.192286, 0.095578,
 0.197543, 0.468864, 0.172842, 0.160751,
 0.267251, 0.374849, 0.242097, 0.115802,
 0.144534, 0.253079, 0.183808, 0.418579,
 0.119288, 0.390233,  0.16997,  0.32051,
 0.111998,  0.36037, 0.298363, 0.229269,
 0.239334, 0.138786, 0.351365, 0.270515,
 0.514182,  0.09616, 0.206519, 0.183139,
 0.443443, 0.405982, 0.019142, 0.131433,
 0.081862, 0.860296,  0.00354, 0.054302,
 0.060836, 0.903502, 0.001002,  0.03466} 

{0.053684, 0.521361, 0.408193, 0.016762,
 0.186043,  0.11687, 0.622924, 0.074163,
 0.287585, 0.330311, 0.310218, 0.071886,
  0.21031, 0.451522, 0.182934, 0.155234,
  0.25295, 0.425381, 0.209813, 0.111857,
 0.162726, 0.323246, 0.218903, 0.295125,
 0.096066, 0.336856, 0.178948,  0.38813,
 0.137785,  0.26657, 0.343393, 0.252252,
 0.229961, 0.140911, 0.353474, 0.275655,
 0.359487, 0.176864, 0.038202, 0.425447,
  0.48676, 0.407632, 0.025698, 0.079911,
 0.045523, 0.940972, 0.001624, 0.011881,
 0.006438, 0.987327, 0.000579, 0.005656} 

{ 0.04271, 0.543912, 0.382719, 0.030659,
 0.146387, 0.585637, 0.213525,  0.05445,
 0.291888, 0.396285,  0.25362, 0.058207,
 0.227009, 0.392201, 0.223117, 0.157674,
 0.237572, 0.399589, 0.220134, 0.142705,
 0.133287, 0.325844, 0.215973, 0.324897,
 0.087044, 0.342652, 0.204292, 0.366012,
 0.106417, 0.273215, 0.208679,  0.41169,
 0.265637, 0.138957,  0.34369, 0.251717,
 0.327202, 0.383459, 0.178273, 0.111066,
 0.322131, 0.495717, 0.062806, 0.119346,
  0.11778, 0.837045, 0.003713, 0.041462,
 0.013043, 0.878873, 0.000525, 0.107559} 

{0.042525, 0.418359, 0.535843, 0.003273,
 0.345379, 0.186133, 0.462388,   0.0061,
 0.249409, 0.391772, 0.283887, 0.074932,
 0.221901, 0.392776, 0.239353, 0.145969,
 0.208422, 0.415477, 0.262262, 0.113839,
 0.250327, 0.213269, 0.362917, 0.173487,
 0.085456,  0.34429, 0.197851, 0.372403,
 0.101363, 0.208173, 0.343588, 0.346876,
 0.301773, 0.140448, 0.282715, 0.275064,
 0.330836, 0.205365,  0.36285, 0.100949,
   0.1918, 0.712697, 0.027025, 0.068479,
 0.051114, 0.881538, 0.000944, 0.066404,
 0.117803, 0.840727, 0.000737, 0.040733} 

{0.058231, 0.371108,   0.5517, 0.018961,
 0.098074, 0.364093, 0.487218, 0.050615,
 0.211453, 0.365497, 0.328154, 0.094896,
 0.224116, 0.379088, 0.243976,  0.15282,
 0.183289, 0.361577,  0.30685, 0.148284,
 0.185808, 0.183258,  0.38105, 0.249884,
 0.071011, 0.288601, 0.276109, 0.364278,
 0.107017, 0.214665, 0.539105, 0.139213,
 0.242743, 0.153547, 0.257458, 0.346252,
 0.065671, 0.320436, 0.068517, 0.545376,
 0.277116, 0.617927, 0.002735, 0.102222,
 0.151537, 0.758753, 0.004266, 0.085444,
  0.14008, 0.811675, 0.000293, 0.047952} 

{0.030077, 0.355891, 0.592058, 0.021975,
 0.133401, 0.623167, 0.139506, 0.103926,
 0.220181, 0.418039, 0.276329, 0.085451,
 0.221646, 0.360555, 0.258342, 0.159456,
 0.171116, 0.316448, 0.407358, 0.105079,
 0.141483, 0.373875,  0.14744, 0.337202,
 0.057133, 0.328365,  0.25719, 0.357312,
 0.090262, 0.228416, 0.455831,  0.22549,
 0.210446, 0.163831, 0.264157, 0.361565,
 0.137195, 0.747325, 0.009776, 0.105705,
 0.238957,  0.62898, 0.002376, 0.129687,
  0.04181, 0.906765, 0.000196, 0.051228,
 0.136187, 0.656988, 0.000435,  0.20639} 

{0.064854, 0.396719, 0.494665, 0.043761,
 0.114704, 0.576615, 0.215797, 0.092884,
 0.223494, 0.450238, 0.250637,  0.07563,
 0.244317, 0.338815, 0.257451, 0.159417,
 0.166315, 0.275299, 0.435224, 0.123162,
 0.132699, 0.270404,  0.27335, 0.323547,
 0.047344, 0.304239,  0.30917, 0.339247,
 0.093712, 0.293159, 0.305686, 0.307443,
 0.215603, 0.171968, 0.286718, 0.325712,
 0.128881, 0.228027, 0.024544, 0.618547,
 0.210069, 0.613563,  0.00088, 0.175488,
 0.029133,  0.64928, 0.000382, 0.321205,
 0.001947, 0.951956, 0.000332, 0.045766} 

{0.021851, 0.414919, 0.518601, 0.044629,
 0.073101, 0.587453, 0.186877, 0.152569,
 0.221056, 0.486442, 0.191192,  0.10131,
 0.251214, 0.333177, 0.255248, 0.160362,
 0.107152, 0.323003, 0.438292, 0.131553,
 0.076173, 0.201759, 0.431645, 0.290423,
 0.089908, 0.273753,  0.27664, 0.359698,
 0.072782, 0.408353, 0.327094, 0.191772,
 0.237928, 0.170638, 0.276414, 0.315021,
 0.389137, 0.343844, 0.004433, 0.262587,
 0.154371,  0.61081,  0.00038, 0.234439,
 0.017631, 0.806337, 0.000949, 0.175082,
 0.013002, 0.861958, 0.001475, 0.123565} 

{0.012415, 0.509564, 0.439027, 0.038994,
 0.042286, 0.815636, 0.097773, 0.044306,
  0.24023, 0.421385, 0.233537, 0.104849,
 0.277573, 0.334081, 0.212607, 0.175739,
 0.110468, 0.306189, 0.423872, 0.159471,
 0.066586, 0.185244, 0.474783, 0.273387,
 0.122901, 0.309693, 0.306138, 0.261269,
 0.072408, 0.424946, 0.278005, 0.224641,
 0.227294, 0.222047, 0.265326, 0.285334,
 0.274813, 0.538667, 0.008719, 0.177801,
 0.152107, 0.785341, 0.001677, 0.060875,
 0.029421, 0.957234, 0.001018, 0.012327,
 0.005165, 0.987711,  0.00009, 0.007033} 

{0.101983, 0.528644, 0.334851, 0.034522,
  0.05757, 0.763817, 0.148647, 0.029966,
 0.258954,  0.36797, 0.266235, 0.106841,
 0.283235, 0.318163, 0.195552, 0.203051,
 0.125813, 0.307948, 0.439872, 0.126367,
 0.042162,  0.20141, 0.505485, 0.250942,
