consilium : 1561 documents
 0.180692, 0.222961, 0.283868, 0.312478,
 0.289335, 0.231991, 0.308252, 0.170421,
  0.38696, 0.205682, 0.290605, 0.116754,
 0.281783, 0.129659, 0.440544, 0.148015,
 0.253207, 0.034266, 0.292625, 0.419903} 

{0.135075,  0.22232, 0.156506, 0.486099,
 0.266782,  0.33582,  0.18893, 0.208468,
 0.374527, 0.269081, 0.172077, 0.184314,
 0.334651, 0.165046, 0.253654, 0.246649,
 0.335466,   0.1755, 0.241512, 0.247522,
 0.330779, 0.133268, 0.276006, 0.259947,
 0.181148, 0.269948, 0.229964,  0.31894,
  0.11015,  0.28268, 0.244257, 0.362914,
 0.185731, 0.215262, 0.283342, 0.315664,
 0.209517, 0.349881, 0.322855, 0.117747,
 0.409464, 0.173097, 0.301986, 0.115454,
  0.34007, 0.136864, 0.389811, 0.133255,
 0.104526, 0.036154, 0.373488, 0.485832} 

{0.110492, 0.223742, 0.162298, 0.503468,
 0.509767, 0.223788, 0.211975,  0.05447,
 0.375823,  0.27226, 0.166878, 0.185038,
 0.328575, 0.174621,  0.25183, 0.244974,
 0.335281, 0.182378,  0.24122,  0.24112,
 0.391126,  0.14208, 0.333852, 0.132943,
 0.177311, 0.270959, 0.234377, 0.317353,
 0.127129, 0.285338, 0.210487, 0.377046,
 0.185234, 0.219249, 0.276509, 0.319009,
 0.294185, 0.363682,  0.18522, 0.156913,
  0.42098, 0.172739, 0.290491,  0.11579,
 0.357792, 0.137995, 0.384584, 0.119629,
 0.054434, 0.065686, 0.367284, 0.512596} 

{0.114732, 0.189348, 0.154087, 0.541833,
 0.284372, 0.178291, 0.282575, 0.254762,
 0.379657, 0.268384, 0.167484, 0.184476,
 0.320834, 0.173543, 0.256228, 0.249395,
 0.330938, 0.184395, 0.240084, 0.244583,
 0.381805, 0.141224, 0.341711,  0.13526,
 0.188112, 0.280028, 0.207443, 0.324417,
 0.173742, 0.302634, 0.193224,   0.3304,
 0.171738, 0.215558, 0.296454, 0.316249,
 0.265453, 0.366848, 0.189081, 0.178618,
 0.410161, 0.149558, 0.278475, 0.161807,
 0.412407, 0.088505, 0.364925, 0.134163,
 0.088282, 0.070785, 0.214487, 0.626446} 

{0.120638, 0.228123, 0.209033, 0.442206,
 0.277764, 0.303695, 0.045024, 0.373517,
 0.383552, 0.268261, 0.164882, 0.183305,
 0.323204, 0.169389, 0.259444, 0.247963,
  0.32084, 0.182824, 0.245584, 0.250753,
 0.395508,  0.12488, 0.314327, 0.165285,
 0.204119, 0.282991, 0.195428, 0.317462,
 0.150869, 0.274251,   0.2322,  0.34268,
 0.173821, 0.234363,  0.28836, 0.303456,
 0.243349, 0.332917, 0.194142, 0.229593,
 0.374768, 0.175303, 0.281787, 0.168142,
 0.396656, 0.102581, 0.377698, 0.123065,
 0.059501, 0.064167, 0.372698, 0.503635} 

{0.073693, 0.256979, 0.215477, 0.453851,
 0.065816,  0.30094, 0.270739, 0.362504,
 0.383124, 0.268601, 0.164279, 0.183996,
 0.326905, 0.176182, 0.249956, 0.246957,
 0.325543, 0.180204, 0.247507, 0.246745,
 0.383484, 0.178507,  0.28379, 0.154219,
 0.181051, 0.290307, 0.199039, 0.329603,
 0.155974, 0.215111, 0.238326, 0.390588,
 0.173044, 0.231555, 0.292489, 0.302912,
 0.263908, 0.304992, 0.248118, 0.182982,
 0.392936, 0.171907, 0.273129, 0.162028,
 0.345868,  0.11984, 0.384455, 0.149837,
 0.097104, 0.161722,  0.36078, 0.380394} 

{0.068533, 0.291655, 0.219487, 0.420325,
 0.610556, 0.166815, 0.136892, 0.085737,
 0.382048, 0.267712, 0.165231, 0.185009,
 0.331819, 0.175743, 0.250841, 0.241597,
  0.32836, 0.177365, 0.245123, 0.249152,
 0.370761,  0.17843, 0.274578, 0.176231,
 0.173783, 0.287261, 0.199288, 0.339668,
  0.18147, 0.210857, 0.272301, 0.335372,
 0.173652, 0.236188,  0.28084,  0.30932,
 0.302962, 0.359972, 0.201723, 0.135343,
 0.374617, 0.193016, 0.264109, 0.168258,
 0.430541, 0.115349, 0.326799, 0.127311,
 0.208097, 0.179049, 0.325498, 0.287355} 

{0.092194, 0.250935, 0.239552, 0.417318,
 0.083593, 0.645191, 0.195817, 0.075398,
 0.381035, 0.266834, 0.163733, 0.188399,
 0.326928, 0.164198, 0.269786, 0.239088,
  0.32709, 0.179542, 0.241493, 0.251875,
  0.34188, 0.213891, 0.251992, 0.192237,
 0.182062, 0.283618, 0.197068, 0.337252,
 0.218087, 0.240023, 0.242969, 0.298921,
 0.179612, 0.226866, 0.283397, 0.310125,
 0.321568, 0.352048, 0.200246, 0.126138,
 0.334272, 0.205928,  0.26533, 0.194469,
 0.465763, 0.072868, 0.330398, 0.130971,
 0.174835, 0.304205, 0.291953, 0.229006} 

{0.065466, 0.271839, 0.229933, 0.432761,
 0.543679, 0.085281, 0.079058, 0.291982,
 0.380075, 0.267495,  0.16284, 0.189591,
 0.318355, 0.167668,  0.27395, 0.240027,
  0.32254, 0.187807, 0.234203, 0.255451,
 0.347982,  0.19888, 0.257688,  0.19545,
 0.203917, 0.272317, 0.192604, 0.331162,
 0.065236, 0.341489, 0.195417, 0.397858,
 0.174021, 0.235269, 0.279182, 0.311529,
 0.367896, 0.318302, 0.174794, 0.139008,
 0.343857, 0.204942, 0.242774, 0.208427,
 0.458222, 0.057769, 0.343689,  0.14032,
 0.115228, 0.212317, 0.469768, 0.202687} 

{0.043689, 0.265692, 0.204781, 0.485838,
 0.357391, 0.062911, 0.028261, 0.551436,
 0.381398, 0.266492, 0.162271, 0.189839,
 0.314247, 0.171211,  0.27063, 0.243912,
  0.32323, 0.189528, 0.234894, 0.252348,
 0.360303, 0.187266, 0.245501,  0.20693,
 0.195733, 0.276159, 0.187199, 0.340908,
 0.071236,  0.31398, 0.187517, 0.427266,
 0.169849, 0.236045, 0.280934, 0.313171,
 0.371298,  0.29319, 0.170747, 0.164764,
 0.353637, 0.181185, 0.239999,  0.22518,
 0.447701, 0.062119, 0.329067, 0.161114,
 0.091955, 0.179313, 0.364328, 0.364404} 

{0.027028, 0.357781, 0.159807, 0.455384,
 0.232678, 0.131068, 0.342143, 0.294111,
 0.381099, 0.264218, 0.161149, 0.193534,
 0.312191, 0.171512, 0.270255, 0.246042,
 0.325609, 0.192737, 0.227343, 0.254311,
 0.371229, 0.180977, 0.212937, 0.234857,
 0.192422, 0.279949, 0.182483, 0.345146,
  0.08461, 0.251772, 0.260142, 0.403477,
 0.181521, 0.222615, 0.291288, 0.304576,
  0.30406, 0.316929, 0.184386, 0.194626,
 0.320008, 0.173735, 0.252022, 0.254235,
 0.409308, 0.140254, 0.307964, 0.142475,
 0.110776, 0.089357,  0.40589, 0.393976} 

{0.021482, 0.426335, 0.186162, 0.366021,
 0.071056, 0.518264,  0.16896, 0.241719,
  0.38328, 0.263206, 0.159842, 0.193672,
 0.316122, 0.170399, 0.267948, 0.245531,
 0.309484, 0.204201, 0.231733, 0.254582,
 0.347082, 0.212117, 0.221542, 0.219259,
  0.19354, 0.279523, 0.170941, 0.355996,
 0.140502, 0.197068, 0.263487, 0.398942,
 0.186843, 0.231476, 0.298171, 0.283511,
 0.335642, 0.297936, 0.195729, 0.170693,
  0.28877, 0.199171, 0.247712, 0.264347,
 0.378076, 0.124262, 0.337369, 0.160292,
 0.138246, 0.130767, 0.329144, 0.401843} 

{0.004479, 0.386268, 0.187523,  0.42173,
 0.027362, 0.432085, 0.172346, 0.368207,
  0.38264,   0.2625, 0.160125, 0.194735,
  0.31662, 0.166654, 0.264693, 0.252034,
 0.295335, 0.208545,  0.24288,  0.25324,
 0.351802, 0.216164, 0.208319, 0.223714,
 0.192145, 0.277289, 0.177194, 0.353371,
  0.08494, 0.189396, 0.317598, 0.408066,
 0.185271,  0.23846, 0.297891, 0.278379,
 0.334176, 0.332954, 0.180343, 0.152527,
 0.344986, 0.174508, 0.228272, 0.252234,
 0.330978, 0.122385, 0.380588, 0.166049,
  0.13881, 0.092219,  0.24077,   0.5282} 

{ 0.01339, 0.360822, 0.204943, 0.420845,
   0.0454, 0.513546, 0.282795, 0.158259,
 0.384738, 0.261349,  0.15995, 0.193963,
 0.325191, 0.161316, 0.264652,  0.24884,
 0.294955, 0.206024, 0.246338, 0.252682,
 0.323862, 0.214424, 0.220976, 0.240737,
 0.189044, 0.280863, 0.177274, 0.352819,
  0.10517, 0.210645,  0.29128, 0.392905,
 0.197438, 0.240941, 0.298067, 0.263555,
  0.33145, 0.357113,  0.17996, 0.131477,
  0.34319, 0.179446,  0.21848, 0.258884,
 0.330055, 0.103982, 0.415205, 0.150758,
  0.14267, 0.088353, 0.249918, 0.519058} 

{0.052683, 0.327619, 0.225357, 0.394341,
 0.529197, 0.127677, 0.245138, 0.097987,
 0.385855, 0.260035, 0.161043, 0.193067,
 0.327068, 0.160681,   0.2642, 0.248051,
 0.293411, 0.219407, 0.241584, 0.245598,
 0.329092, 0.227633, 0.219698, 0.223577,
    0.186, 0.276334, 0.186761, 0.350905,
 0.102418, 0.205897, 0.315391, 0.376295,
 0.208712,  0.23282, 0.298601, 0.259867,
 0.338142, 0.340183, 0.187472, 0.134202,
 0.343156, 0.179449, 0.224315,  0.25308,
 0.256822, 0.143009, 0.445259, 0.154911,
 0.024425, 0.110607, 0.418543, 0.446424} 

{0.073022, 0.278624, 0.278977, 0.369377,
 0.178757, 0.250715, 0.187822, 0.382707,
  0.38505, 0.258996, 0.159983,  0.19597,
 0.328382, 0.161796, 0.264643, 0.245179,
 0.289382, 0.221415,   0.2373, 0.251903,
 0.358257, 0.206457, 0.213128, 0.222159,
 0.190163, 0.278104,  0.18672, 0.345013,
 0.089112, 0.186237, 0.332136, 0.392515,
 0.205018, 0.236385, 0.292327,  0.26627,
  0.31502,  0.33321, 0.211703, 0.140067,
 0.329909, 0.186812, 0.232779, 0.250499,
 0.282794, 0.150618,  0.45035, 0.116239,
 0.017237, 0.205936,  0.37895, 0.397877} 

{ 0.05198, 0.316868, 0.281448, 0.349704,
 0.027859, 0.596569, 0.047219, 0.328352,
 0.386265, 0.259718, 0.158826, 0.195192,
 0.335769, 0.157167, 0.267031, 0.240033,
  0.29555, 0.217548, 0.234882,  0.25202,
 0.404349, 0.149647, 0.254141, 0.191863,
 0.193134, 0.279782, 0.178804, 0.348281,
 0.078373,  0.26999, 0.319679, 0.331959,
 0.195103, 0.229721,  0.29539, 0.279786,
 0.250281, 0.373879, 0.214517, 0.161323,
 0.318148, 0.178083, 0.175958, 0.327811,
 0.298832, 0.154062, 0.439776, 0.107331,
 0.034229, 0.247421, 0.321234, 0.397116} 

{0.055214, 0.382842, 0.221735,  0.34021,
 0.171202, 0.446031, 0.227934, 0.154833,
 0.388218, 0.258218, 0.160468, 0.193095,
 0.336641, 0.161006, 0.266539, 0.235814,
 0.295728, 0.219984, 0.233964, 0.250324,
 0.359772, 0.165719, 0.322606, 0.151902,
 0.180254, 0.288638, 0.181743, 0.349365,
 0.080757, 0.219417, 0.340945, 0.358882,
 0.192413, 0.233014, 0.297829, 0.276744,
 0.260943, 0.346195, 0.238484, 0.154378,
 0.279442,  0.20778,  0.17476, 0.338018,
 0.307574, 0.175786, 0.409603, 0.107037,
 0.071579, 0.188675, 0.377459, 0.362287} 

{0.039859, 0.360187, 0.270479, 0.329475,
 0.203989,   0.2966,  0.14248, 0.356932,
 0.386602, 0.257976, 0.163425, 0.191996,
 0.339568, 0.157028, 0.265071, 0.238333,
 0.300494, 0.224731, 0.227805,  0.24697,
 0.344753, 0.168097, 0.335056, 0.152095,
 0.176495, 0.284696, 0.191652, 0.347157,
 0.128453, 0.232921, 0.257579, 0.381047,
 0.182466, 0.227519, 0.309153, 0.280862,
 0.245445, 0.343252, 0.247681, 0.163622,
 0.245879, 0.177347, 0.155672, 0.421103,
 0.336622, 0.175204, 0.375571, 0.112603,
 0.258706, 0.155129, 0.258911, 0.327254} 

{0.052225, 0.354721, 0.281876, 0.311178,
 0.211115, 0.399678, 0.067353, 0.321853,
 0.387162, 0.258047, 0.162714, 0.192077,
 0.344393, 0.156811, 0.261474, 0.237323,
 0.306136, 0.222134, 0.223064, 0.248665,
 0.276309, 0.172232, 0.333915, 0.217544,
 0.172724, 0.283761, 0.192557, 0.350959,
 0.117175,  0.24973, 0.280027, 0.353068,
 0.170862, 0.265646, 0.303658, 0.259834,
  0.26474, 0.352138, 0.273135, 0.109988,
 0.257307,  0.14349, 0.254148, 0.345055,
 0.273803,  0.19971, 0.289574, 0.236913,
 0.251653,  0.20575, 0.235343, 0.307254} 

{0.047704, 0.390954,   0.2443, 0.317042,
 0.060438, 0.451086, 0.211674, 0.276802,
 0.388165, 0.257615, 0.162574, 0.191646,
 0.343832, 0.154571, 0.260783, 0.240814,
 0.315883, 0.225767, 0.221517, 0.236833,
 0.262924, 0.164474, 0.338582, 0.234021,
 0.126404, 0.297669, 0.207452, 0.368474,
 0.123715, 0.266923, 0.272291, 0.337071,
 0.183409, 0.268008, 0.305453,  0.24313,
 0.256139, 0.353814,  0.25937, 0.130678,
  0.27545, 0.155142, 0.270584, 0.298824,
 0.259276, 0.177573, 0.324007, 0.239145,
 0.345597, 0.211564, 0.078059,  0.36478} 

{0.045788, 0.370786, 0.256643, 0.326783,
  0.34255, 0.316783, 0.068718, 0.271949,
  0.38844, 0.257172, 0.163205, 0.191184,
 0.335575, 0.152095, 0.265688, 0.246642,
 0.316056, 0.226784, 0.213267, 0.243893,
 0.280487, 0.163006, 0.332793, 0.223714,
 0.140449, 0.295534, 0.196875, 0.367143,
  0.11995, 0.222127, 0.247277, 0.410646,
 0.186387, 0.244782, 0.323812, 0.245019,
 0.252101, 0.366338, 0.239912,  0.14165,
 0.288183, 0.153664,  0.23061, 0.327543,
 0.242859, 0.163205, 0.333627,  0.26031,
 0.017584, 0.159464, 0.079542,  0.74341} 

{0.081105, 0.361149, 0.228503, 0.329243,
 0.035975, 0.424282, 0.381012,  0.15873,
 0.389413, 0.256446, 0.162858, 0.191284,
 0.337189, 0.147886, 0.266936, 0.247989,
 0.314305, 0.236151,   0.2059, 0.243644,
 0.281897, 0.144058, 0.344454,  0.22959,
 0.140413, 0.295452, 0.196602, 0.367532,
  0.11539, 0.168337, 0.247511, 0.468762,
 0.192316, 0.244463, 0.317435, 0.245786,
 0.308894,  0.21824,  0.29478, 0.178086,
  0.26282,  0.17698, 0.206595, 0.353605,
 0.256956, 0.145593, 0.345967, 0.251484,
 0.007007, 0.124766, 0.247082, 0.621145} 

{0.079129, 0.452799, 0.254621, 0.213451,
 0.159524, 0.533977, 0.167051, 0.139447,
 0.388724, 0.256624, 0.163797, 0.190855,
 0.330759, 0.146687, 0.268525, 0.254029,
 0.324397, 0.229336, 0.211667, 0.234601,
 0.292068, 0.139555, 0.355858, 0.212519,
 0.142161,  0.27849, 0.205997, 0.373352,
 0.111554, 0.164502, 0.256628, 0.467316,
 0.191419, 0.246258, 0.313721, 0.248602,
 0.309954, 0.197421, 0.296427, 0.196198,
 0.264407, 0.185798, 0.204646, 0.345149,
  0.25656, 0.145514, 0.344581, 0.253344,
 0.051078, 0.224478, 0.369071, 0.355374} 

{0.090483, 0.472073, 0.236175, 0.201268,
  0.45201, 0.187277, 0.244281, 0.116431,
 0.389007, 0.259059, 0.163465,  0.18847,
 0.328748, 0.149094, 0.274816, 0.247341,
 0.325042, 0.228373, 0.210662, 0.235922,
 0.284459, 0.140987, 0.369681, 0.204874,
 0.140989, 0.284513,  0.21159, 0.362908,
 0.106025, 0.205712, 0.247526, 0.440737,
 0.189488, 0.251524, 0.306046, 0.252942,
 0.298351, 0.198558, 0.273775, 0.229316,
  0.25651,   0.1981,  0.25094,  0.29445,
 0.244093, 0.180329, 0.349489, 0.226089,
 0.322777, 0.092683, 0.269696, 0.314844} 

{0.101367, 0.449492, 0.244718, 0.204423,
 0.228476, 0.212174, 0.251757, 0.307593,
 0.391163, 0.258799, 0.162992, 0.187046,
 0.322829, 0.148409, 0.278261, 0.250501,
  0.32128,   0.2354, 0.209004, 0.234315,
 0.273015, 0.189928, 0.351982, 0.185075,
 0.136169, 0.281809, 0.202135, 0.379887,
 0.113449, 0.223744, 0.238948, 0.423859,
 0.165494, 0.260368, 0.326261, 0.247877,
 0.276315, 0.188157, 0.261946, 0.273581,
 0.278516, 0.227557, 0.231268,  0.26266,
 0.232225, 0.212054, 0.333537, 0.222184,
 0.302233, 0.052977, 0.346866, 0.297925} 

{0.098267, 0.440955, 0.260727, 0.200051,
 0.410161, 0.158915, 0.111243, 0.319681,
 0.391032, 0.259743, 0.161853, 0.187371,
 0.326554, 0.150301, 0.275485,  0.24766,
 0.303942, 0.242949, 0.220777, 0.232332,
 0.308879, 0.188132, 0.306783, 0.196206,
 0.135802, 0.287184, 0.203524, 0.373491,
  0.08735, 0.229111, 0.242942, 0.440597,
 0.163275, 0.269232, 0.323754, 0.243738,
  0.22964, 0.221046, 0.284046, 0.265268,
 0.220319, 0.281097, 0.212939, 0.285646,
 0.193905, 0.203299,  0.35646, 0.246336,
 0.094158, 0.259836, 0.285042, 0.360964} 

{0.117024, 0.358231,  0.28454, 0.240204,
 0.157749, 0.285908, 0.171061, 0.385281,
 0.389958, 0.258275,  0.16107, 0.190697,
 0.328199,  0.14928,  0.27416,  0.24836,
 0.310561, 0.240629, 0.219684, 0.229127,
 0.303933, 0.187128, 0.314572, 0.194366,
 0.152158,  0.29041, 0.197851, 0.359582,
 0.078468, 0.203912, 0.309457, 0.408163,
 0.176949, 0.251033, 0.326775, 0.245243,
 0.190301, 0.270828, 0.261621, 0.277251,
 0.259097, 0.235998, 0.241079, 0.263826,
 0.258973, 0.190936, 0.333635, 0.216456,
 0.106706, 0.162406, 0.413779, 0.317109} 

{0.106405, 0.365696, 0.311158, 0.216742,
  0.34281, 0.389446, 0.212216, 0.055528,
 0.392314, 0.255699, 0.160783, 0.191205,
 0.335238, 0.146782, 0.273729,  0.24425,
 0.312647, 0.233136,   0.2278, 0.226416,
 0.286138, 0.194229, 0.314894,  0.20474,
 0.151006, 0.287976, 0.196781, 0.364237,
 0.088318, 0.234907, 0.279607, 0.397167,
 0.176801, 0.243147, 0.327677, 0.252375,
 0.177879, 0.323048, 0.243607, 0.255466,
  0.26888, 0.224196, 0.247577, 0.259348,
 0.367367,  0.18355, 0.250784, 0.198299,
 0.132027, 0.136156, 0.458034, 0.273783} 

{0.097435, 0.354627, 0.322018,  0.22592,
 0.228092,  0.13868, 0.461453, 0.171774,
 0.391583, 0.254691, 0.161319, 0.192407,
 0.337294,  0.14552, 0.274425, 0.242761,
 0.308823, 0.233662, 0.229458, 0.228057,
 0.248994, 0.187345, 0.373973, 0.189688,
 0.150927, 0.285848, 0.195173, 0.368052,
 0.095872, 0.241325,  0.26536, 0.397443,
 0.172448, 0.248783, 0.322798, 0.255971,
 0.189977, 0.327118, 0.239661, 0.243244,
 0.343955, 0.203319, 0.218886, 0.233841,
 0.349044, 0.171304,  0.25947, 0.220182,
 0.086444, 0.266601, 0.271051, 0.375904} 

{0.160771, 0.254899,  0.32841,  0.25592,
 0.096102, 0.291911, 0.432066, 0.179921,
 0.390877, 0.254306, 0.160878, 0.193939,
 0.335818,   0.1454,  0.27725, 0.241532,
  0.29509, 0.237477, 0.225438, 0.241995,
 0.237223, 0.196247, 0.376523, 0.190008,
 0.150527, 0.284767, 0.193366,  0.37134,
 0.065482, 0.333962, 0.326521, 0.274035,
 0.176494, 0.244559, 0.314107,  0.26484,
 0.199764, 0.342118, 0.246304, 0.211813,
 0.361784,  0.19107, 0.224152, 0.222994,
 0.298487, 0.174442, 0.243618, 0.283453,
 0.105518, 0.072406, 0.401514, 0.420561} 

{0.146725, 0.308039, 0.311564, 0.233672,
  0.18396, 0.086688, 0.320907, 0.408445,
 0.390791, 0.255395, 0.159903, 0.193911,
 0.338819, 0.144076, 0.272722, 0.244384,
 0.292117, 0.236603, 0.227549, 0.243731,
 0.189366, 0.245667, 0.388952, 0.176016,
 0.150677, 0.286073, 0.198948, 0.364301,
 0.187021, 0.207706, 0.325136, 0.280137,
 0.157236, 0.257582, 0.325751, 0.259431,
 0.216647, 0.389542, 0.195878, 0.197932,
 0.383332, 0.170945, 0.219913,  0.22581,
  0.36273, 0.160567, 0.274899, 0.201803,
 0.222645,  0.07383, 0.379323, 0.324202} 

{0.101772, 0.301949, 0.326071, 0.270209,
 0.452481, 0.197124, 0.201174, 0.149221,
 0.390902, 0.257484, 0.157513, 0.194101,
 0.334494, 0.142334, 0.269706, 0.253466,
 0.285227, 0.240255, 0.233755, 0.240763,
 0.187426, 0.245216, 0.403672, 0.163686,
 0.159151,  0.28983, 0.195154, 0.355866,
 0.209085, 0.209352,  0.30275, 0.278812,
 0.172264, 0.244922, 0.316221, 0.266592,
 0.234206, 0.439591, 0.165873,  0.16033,
 0.351389, 0.201865, 0.243785, 0.202961,
  0.38621, 0.131091, 0.341457, 0.141242,
 0.232861, 0.058531, 0.307677, 0.400932} 

{0.097414, 0.297398, 0.383244, 0.221944,
 0.022032, 0.125819, 0.300019,  0.55213,
   0.3914, 0.256242, 0.157218,  0.19514,
 0.335498, 0.139123, 0.269021, 0.256358,
 0.288189, 0.240801, 0.231097, 0.239913,
 0.221929, 0.233349, 0.394863, 0.149859,
 0.157776,  0.29091, 0.192668, 0.358646,
 0.096411, 0.229287, 0.395645, 0.278658,
 0.170763, 0.246131, 0.322786, 0.260319,
 0.273297, 0.389052, 0.192795, 0.144856,
 0.358714, 0.219077, 0.224282, 0.197928,
 0.341992, 0.137127,  0.39388, 0.127001,
 0.168361, 0.067917, 0.414136, 0.349586} 

{0.115572, 0.305435, 0.305215, 0.273778,
 0.108378, 0.052899, 0.472064, 0.366659,
 0.391262, 0.255612, 0.157886,  0.19524,
 0.339838, 0.142715, 0.257555, 0.259891,
 0.287985, 0.246131, 0.229739, 0.236145,
 0.227131, 0.201138, 0.404131,   0.1676,
 0.181576, 0.285868, 0.189544, 0.343012,
 0.058988, 0.251151, 0.443071,  0.24679,
 0.165776, 0.251921, 0.323102, 0.259201,
 0.298272, 0.393762,  0.16705, 0.140917,
 0.320978,  0.22583, 0.220077, 0.233115,
 0.361103, 0.131337, 0.377713, 0.129847,
 0.172898, 0.095501, 0.383079, 0.348522} 

{0.105231, 0.335168, 0.294142, 0.265459,
  0.07241, 0.389613, 0.155376,   0.3826,
 0.393419, 0.256317, 0.157829, 0.192434,
 0.336912, 0.148825, 0.253272, 0.260991,
 0.296151, 0.243067, 0.223323, 0.237459,
 0.194335, 0.212764, 0.422407, 0.170495,
 0.181684, 0.287105, 0.187118, 0.344092,
 0.065411, 0.261389,  0.42897,  0.24423,
  0.16473, 0.262476,  0.31484, 0.257955,
 0.354283, 0.344728, 0.201057, 0.099932,
 0.296496, 0.233106, 0.212008, 0.258389,
 0.381956, 0.126097, 0.339433, 0.152514,
 0.225449, 0.067289, 0.310318, 0.396943} 

{0.055841,  0.30666, 0.352041, 0.285458,
 0.268992, 0.182634, 0.242021, 0.306353,
 0.400369, 0.252808, 0.154922, 0.191901,
 0.337058, 0.142467, 0.259843, 0.260632,
 0.302844, 0.256552, 0.228174, 0.212431,
 0.174507, 0.182353, 0.424988, 0.218152,
  0.18651, 0.287509, 0.184019, 0.341962,
 0.102926, 0.252187, 0.395808, 0.249078,
 0.152354, 0.271392, 0.318055, 0.258199,
 0.308655, 0.427844, 0.197516, 0.065985,
 0.330235, 0.263928, 0.202581, 0.203255,
 0.360922, 0.129602, 0.368636,  0.14084,
 0.141144, 0.077458,  0.31205, 0.469349} 

{0.078366, 0.277607, 0.257681, 0.386345,
 0.424859, 0.225588,   0.2422, 0.107353,
 0.400176, 0.253373, 0.155092, 0.191359,
 0.332491, 0.144621, 0.261765, 0.261123,
 0.310064, 0.259064,  0.21748, 0.213391,
 0.198574, 0.178994, 0.414232, 0.208199,
 0.187906, 0.291539,  0.17981, 0.340746,
 0.134363, 0.221376, 0.380458, 0.263803,
 0.157004, 0.277055, 0.322441,   0.2435,
 0.331243, 0.404327, 0.178679, 0.085752,
 0.311607, 0.199159, 0.287531, 0.201703,
 0.419121, 0.143997, 0.298613,  0.13827,
 0.161133, 0.105261, 0.249122, 0.484484} 

{0.068539, 0.262523, 0.279475, 0.389463,
 0.251403, 0.154664, 0.087719, 0.506214,
 0.401698, 0.253247, 0.155244,  0.18981,
 0.332004, 0.143858,  0.26718, 0.256958,
 0.305541, 0.262964, 0.224095,   0.2074,
 0.230121, 0.117834, 0.436259, 0.215785,
  0.18925, 0.293004, 0.177447,   0.3403,
 0.147437, 0.239059, 0.352462, 0.261042,
 0.159271, 0.261319, 0.328544, 0.250865,
 0.315178, 0.447497, 0.161214, 0.076111,
 0.311158, 0.212255, 0.276619, 0.199968,
 0.453257, 0.132224, 0.303754, 0.110764,
 0.025259,  0.13918, 0.255965, 0.579597} 

{ 0.07272, 0.317749, 0.243955, 0.365576,
 0.148778, 0.075765,  0.19111, 0.584347,
 0.401972, 0.254507, 0.153315, 0.190206,
 0.334874,  0.13759, 0.257524, 0.270012,
 0.303112, 0.257534, 0.233384,  0.20597,
 0.258455, 0.088042, 0.423833, 0.229671,
  0.19209,  0.29172, 0.180095, 0.336095,
 0.141852, 0.240962, 0.323135, 0.294051,
 0.160719, 0.258192, 0.327233, 0.253857,
  0.29188,  0.43454, 0.201003, 0.072577,
 0.331844, 0.176285, 0.279867, 0.212004,
 0.400631, 0.169332, 0.302988, 0.127049,
 0.050668, 0.107336, 0.197102, 0.644894} 

{0.086153, 0.301264, 0.246957, 0.365626,
 0.190837, 0.309918, 0.191013, 0.308233,
 0.399101, 0.256108, 0.153573, 0.191218,
 0.337295, 0.135313, 0.262229, 0.265163,
 0.304164, 0.246564, 0.238453, 0.210819,
 0.245079, 0.104754,  0.40678, 0.243386,
 0.185904, 0.291631,  0.18266, 0.339805,
 0.126259, 0.229817, 0.347688, 0.296237,
 0.167798, 0.265854, 0.326759, 0.239589,
 0.283864, 0.417571, 0.221326, 0.077239,
 0.319628, 0.183155, 0.265859, 0.231358,
  0.35523, 0.183738, 0.328169, 0.132863,
 0.040452, 0.067361,  0.21935, 0.672837} 

{0.112437, 0.294336, 0.241923, 0.351304,
 0.110914, 0.312245, 0.066879, 0.509962,
  0.39992, 0.256989,  0.15115, 0.191941,
 0.339384, 0.138537, 0.264009,  0.25807,
 0.296047, 0.261365, 0.233449, 0.209138,
 0.255322,  0.10418, 0.402455, 0.238043,
  0.18277, 0.295999, 0.176752,  0.34448,
 0.117702, 0.250384, 0.336242, 0.295672,
 0.182393, 0.278151, 0.314087, 0.225369,
 0.355345, 0.352406, 0.212951, 0.079298,
 0.303088, 0.190807, 0.269968, 0.236137,
 0.342511, 0.151027, 0.374434, 0.132028,
 0.067678, 0.268823, 0.193116, 0.470383} 

{0.037925, 0.323507, 0.263818,  0.37475,
