sensus : 822 documents
 0.212239, 0.255146, 0.290673, 0.241941,
  0.36843, 0.145337, 0.189768, 0.296465,
 0.206916, 0.150437, 0.577288, 0.065359,
 0.251867, 0.319135,  0.39891, 0.030088,
 0.310126, 0.312698, 0.370702, 0.006474,
 0.129351, 0.266534, 0.587263, 0.016853} 

{0.011759, 0.086042, 0.414104, 0.488095,
 0.039529, 0.372992, 0.272481, 0.314998,
 0.101989, 0.184402, 0.254545, 0.459064,
 0.174584, 0.186564, 0.262336, 0.376516,
 0.237188, 0.306734, 0.243349,  0.21273,
 0.212759, 0.148426, 0.282021, 0.356793,
 0.161274, 0.268393, 0.329403,  0.24093,
 0.209314, 0.261791,  0.29039, 0.238505,
 0.366875, 0.138648, 0.181303, 0.313173,
 0.281737, 0.361635, 0.303493, 0.053135,
 0.106225, 0.237735, 0.647634, 0.008406,
 0.043537, 0.257763, 0.696953, 0.001746,
 0.012949,  0.14463, 0.838735, 0.003685} 

{0.023188, 0.075155, 0.392723, 0.508934,
 0.062954, 0.221894, 0.151449, 0.563703,
  0.10549, 0.187903, 0.255428, 0.451179,
 0.166517, 0.183675,  0.27951, 0.370298,
 0.233087, 0.318525, 0.238071, 0.210316,
 0.217082, 0.132152, 0.303785, 0.346982,
  0.17356, 0.271077, 0.319479, 0.235884,
 0.211478, 0.275628, 0.281182, 0.231712,
 0.374002, 0.141221, 0.174819, 0.309957,
 0.235928, 0.363784, 0.317955, 0.082333,
 0.106169, 0.227899, 0.630983, 0.034948,
 0.029912, 0.251172, 0.716081, 0.002835,
 0.016273,  0.12512, 0.857692, 0.000914} 

{0.039059, 0.050459, 0.376329, 0.534153,
 0.019717, 0.045251, 0.478334, 0.456697,
  0.09721, 0.199529, 0.258015, 0.445247,
 0.178799, 0.193521, 0.285742, 0.341938,
 0.248753, 0.314442, 0.221922, 0.214883,
  0.21902, 0.141767, 0.286226, 0.352988,
 0.174548, 0.263975, 0.330129, 0.231348,
 0.210846, 0.272619,  0.28341, 0.233125,
 0.397875, 0.150308, 0.147126, 0.304692,
 0.177159, 0.312335, 0.469881, 0.040625,
 0.070996, 0.266205,  0.62456, 0.038239,
 0.077852, 0.224622, 0.685357, 0.012169,
 0.052865, 0.156404, 0.781497, 0.009234} 

{0.012552, 0.052255, 0.354877, 0.580316,
 0.106366, 0.059543, 0.404458, 0.429633,
 0.105769, 0.194255, 0.256208, 0.443767,
 0.179022,  0.19529, 0.269686, 0.356002,
 0.236566, 0.316125, 0.225534, 0.221775,
 0.246148, 0.130042, 0.263054, 0.360756,
 0.171241,   0.2884, 0.320783, 0.219576,
 0.204787, 0.271369,  0.28939, 0.234454,
 0.369446, 0.144251, 0.137588, 0.348714,
  0.21031, 0.466051, 0.047882, 0.275758,
 0.074968, 0.201967, 0.667038, 0.056027,
  0.02446, 0.169545,  0.78912, 0.016875,
 0.001643, 0.119648, 0.876043, 0.002666} 

{0.027459,  0.05847, 0.401792, 0.512279,
  0.00935, 0.111388,   0.7313, 0.147962,
 0.090086, 0.202036,   0.2608, 0.447078,
 0.186873, 0.190745, 0.264198, 0.358184,
 0.257674, 0.293645, 0.192013, 0.256668,
 0.260908,  0.14123, 0.273477, 0.324385,
 0.174071, 0.282029, 0.319509, 0.224391,
 0.199964, 0.271319, 0.291609, 0.237108,
 0.372641, 0.154653, 0.117174, 0.355532,
   0.2367, 0.152542, 0.268544, 0.342214,
 0.038817, 0.218819,  0.62082, 0.121545,
 0.001639, 0.229595,  0.74916, 0.019606,
 0.000951, 0.068081, 0.927307, 0.003661} 

{0.013284,   0.0833, 0.388698, 0.514718,
 0.111179, 0.080698, 0.161877, 0.646246,
 0.096165, 0.201251, 0.255141, 0.447444,
 0.186232, 0.175118, 0.270863, 0.367787,
 0.259956,  0.30523, 0.214043, 0.220772,
 0.241229,  0.14735, 0.292564, 0.318858,
 0.167407, 0.283323,  0.32051,  0.22876,
 0.203461, 0.264849, 0.291446, 0.240244,
 0.368409, 0.155462,  0.11936, 0.356769,
 0.080834, 0.543824, 0.209104, 0.166238,
  0.02306, 0.193224,   0.6517, 0.132015,
 0.002991, 0.157016, 0.833669, 0.006324,
 0.006527, 0.505099, 0.475982, 0.012393} 

{ 0.01227, 0.077917,  0.36858, 0.541233,
 0.004741, 0.080558, 0.364312, 0.550389,
 0.107231, 0.208088, 0.218987, 0.465693,
 0.200365, 0.177439,  0.22746, 0.394735,
  0.26352, 0.282557, 0.215299, 0.238624,
 0.217739, 0.148581, 0.305045, 0.328635,
  0.16941, 0.276084, 0.324944, 0.229563,
 0.214431,  0.23877, 0.309891, 0.236908,
  0.38098, 0.150697, 0.097699, 0.370624,
 0.090193, 0.072449, 0.765533, 0.071825,
 0.024544, 0.153683, 0.728252, 0.093522,
 0.003301, 0.230664, 0.738743, 0.027293,
 0.019674, 0.278827, 0.689773, 0.011726} 

{0.024437, 0.120888, 0.314186,  0.54049,
 0.028757, 0.148978, 0.176103, 0.646162,
 0.099819, 0.199847,  0.22617, 0.474164,
 0.200711, 0.183796, 0.224163,  0.39133,
 0.247426, 0.282778, 0.235705, 0.234092,
 0.222761, 0.137697, 0.311246, 0.328296,
 0.173091, 0.275402, 0.324651, 0.226856,
 0.219209, 0.247345, 0.299752, 0.233694,
 0.391551, 0.134756, 0.108949, 0.364744,
 0.213365, 0.151434, 0.193792,  0.44141,
  0.02113, 0.130712, 0.775444, 0.072714,
 0.003798, 0.169673, 0.816401, 0.010127,
 0.013544, 0.315491, 0.654426, 0.016539} 

{0.023729, 0.098682, 0.348945, 0.528645,
 0.145084,  0.18599, 0.047154, 0.621773,
  0.10089,  0.22169, 0.215831, 0.461588,
 0.204176, 0.203841,  0.21607, 0.375913,
 0.254935, 0.276157, 0.261023, 0.207886,
 0.207897, 0.148888, 0.317717, 0.325498,
 0.175021, 0.273734, 0.324514, 0.226731,
 0.213522, 0.250707,  0.30004, 0.235731,
 0.420055, 0.112798, 0.108505, 0.358643,
  0.06671, 0.094642, 0.744256, 0.094392,
 0.018897, 0.127609, 0.822657, 0.030837,
 0.002352, 0.111395, 0.881099, 0.005154,
 0.000643, 0.027026, 0.970348, 0.001983} 

{ 0.06116, 0.088339, 0.349086, 0.501416,
 0.087034, 0.178461, 0.223619, 0.510886,
 0.102087, 0.206646, 0.221185, 0.470082,
 0.198846, 0.223898, 0.210982, 0.366274,
 0.245574, 0.272491,  0.27876, 0.203175,
 0.190634, 0.156694, 0.327153, 0.325519,
 0.172223, 0.266988, 0.332975, 0.227814,
 0.211867, 0.249241, 0.297339, 0.241554,
 0.439346, 0.128134, 0.119856, 0.312664,
  0.41937, 0.119184, 0.269632, 0.191814,
 0.027232, 0.170174, 0.677308, 0.125287,
 0.002307, 0.160452, 0.833105, 0.004135,
 0.002041,  0.03801, 0.947884, 0.012064} 

{0.041404, 0.076207, 0.347869,  0.53452,
 0.297983, 0.109555, 0.279185, 0.313277,
 0.106658, 0.218108,  0.22073, 0.454505,
 0.195164, 0.231415, 0.210593, 0.362828,
 0.268195, 0.256214,  0.26919, 0.206401,
 0.194779, 0.153056,  0.32983, 0.322335,
 0.167468, 0.262706, 0.339376,  0.23045,
 0.211699, 0.249862, 0.286835, 0.251605,
 0.437084, 0.133343, 0.114693,  0.31488,
  0.06616, 0.344653,  0.24244, 0.346747,
  0.00846, 0.306284,  0.56878, 0.116476,
 0.004025, 0.218475, 0.758744, 0.018755,
 0.002248, 0.062708, 0.916122, 0.018922} 

{ 0.01881, 0.079227, 0.328851, 0.573112,
 0.067491, 0.487012, 0.104281, 0.341215,
 0.105696, 0.221666, 0.215661, 0.456977,
  0.19239, 0.225825, 0.236982, 0.344803,
 0.281434, 0.273502,  0.27304, 0.172024,
 0.199463, 0.144391, 0.338727, 0.317419,
 0.167185, 0.263706, 0.332924, 0.236184,
 0.221905, 0.238123, 0.290706, 0.249265,
  0.44813, 0.112317, 0.127833,  0.31172,
 0.243228, 0.230532, 0.391813, 0.134426,
 0.014751,  0.27166, 0.587843, 0.125746,
 0.004157, 0.184302, 0.777132,  0.03441,
 0.004155, 0.068475, 0.899025, 0.028345} 

{0.021736, 0.079931, 0.357494, 0.540839,
 0.021977,  0.26896, 0.300007, 0.409056,
 0.108321, 0.205222, 0.228836, 0.457621,
 0.193451, 0.221937, 0.248517, 0.336095,
 0.279816, 0.277279,  0.25754, 0.185364,
 0.199864, 0.143818, 0.331088,  0.32523,
 0.170857, 0.266647, 0.329676,  0.23282,
  0.22939,  0.23284, 0.295815, 0.241956,
 0.429311, 0.105528, 0.159869, 0.305292,
 0.111447,  0.19742,  0.39669, 0.294443,
 0.018768, 0.324606, 0.492947, 0.163678,
 0.016354, 0.340349, 0.583612, 0.059686,
 0.000673, 0.040657, 0.946571, 0.012099} 

{0.015854, 0.037087, 0.340117, 0.606942,
  0.07737, 0.116656, 0.144885, 0.661088,
 0.104823, 0.237598, 0.224136, 0.433444,
 0.194981, 0.219542, 0.252448, 0.333029,
 0.274335, 0.301384, 0.248193, 0.176088,
 0.185483, 0.156806, 0.330573, 0.327138,
 0.172824, 0.258023, 0.339777, 0.229376,
  0.22887, 0.242004, 0.304999, 0.224126,
 0.432947, 0.096577,  0.16014, 0.310335,
 0.016395, 0.192814, 0.458587, 0.332205,
 0.024412, 0.289437, 0.504462, 0.181689,
 0.007811,  0.34115, 0.548907, 0.102132,
 0.025757, 0.278064, 0.604808, 0.091371} 

{0.016942, 0.056925, 0.333961, 0.592173,
  0.06975, 0.046745, 0.136269, 0.747237,
  0.10843, 0.239166,  0.21292, 0.439483,
 0.218337, 0.214681, 0.243255, 0.323727,
 0.284197, 0.290049, 0.246219, 0.179535,
 0.194673, 0.143704, 0.332675, 0.328948,
  0.17046, 0.264327, 0.341217, 0.223996,
 0.227063,  0.24498, 0.310056, 0.217902,
 0.427915, 0.121653, 0.166838, 0.283594,
 0.121329, 0.236815, 0.344024, 0.297832,
 0.140774, 0.264054, 0.377658, 0.217515,
 0.047311, 0.374231, 0.534102, 0.044356,
 0.017559, 0.077317, 0.873039, 0.032085} 

{0.016222, 0.050152, 0.341972, 0.591654,
 0.028528,  0.11375, 0.357947, 0.499774,
 0.097996,  0.23261, 0.207201, 0.462194,
  0.20779, 0.203297, 0.259692, 0.329222,
  0.28149, 0.291366, 0.236574, 0.190571,
 0.181647, 0.138854, 0.339468, 0.340031,
 0.167768, 0.272044, 0.338167, 0.222022,
 0.234236, 0.247283, 0.307661, 0.210819,
 0.462197, 0.118716, 0.161937,  0.25715,
 0.325531, 0.276086, 0.268761, 0.129622,
 0.089283, 0.337769, 0.478319, 0.094629,
 0.045242, 0.316436,  0.60515, 0.033172,
 0.020287, 0.195899, 0.767841, 0.015972} 

{0.015869, 0.047752, 0.363013, 0.573366,
 0.066133, 0.042532, 0.166671, 0.724665,
 0.094558, 0.242759, 0.199093,  0.46359,
 0.206569, 0.205445, 0.263863, 0.324123,
 0.296162, 0.282748, 0.237166, 0.183924,
 0.180051, 0.138292, 0.359888,  0.32177,
 0.167458, 0.274663, 0.347357, 0.210522,
 0.242233, 0.253721, 0.304623, 0.199423,
 0.437499, 0.114184, 0.196164, 0.252154,
 0.356938, 0.192295, 0.087672, 0.363094,
 0.054952, 0.216962, 0.653487, 0.074598,
 0.031908, 0.183709, 0.742488, 0.041895,
 0.097306, 0.076756, 0.752064, 0.073874} 

{0.011945, 0.034883, 0.399263, 0.553909,
 0.052849, 0.177816, 0.305048, 0.464287,
 0.089508, 0.227344, 0.200482, 0.482666,
 0.197446, 0.214602, 0.256934, 0.331019,
 0.313204, 0.291233, 0.210815, 0.184749,
 0.178391, 0.120345, 0.361183, 0.340081,
 0.172831, 0.285893, 0.356921, 0.184355,
 0.242405, 0.274738, 0.291207,  0.19165,
 0.434581, 0.127476, 0.195202, 0.242741,
 0.070126, 0.227828, 0.506524, 0.195523,
 0.048426, 0.195047, 0.586304, 0.170222,
 0.039528, 0.160289, 0.760758, 0.039424,
 0.026177, 0.069096, 0.882438,  0.02229} 

{0.015169, 0.025223, 0.371036, 0.588573,
 0.025546, 0.126839, 0.364978, 0.482638,
 0.094615, 0.225812, 0.210418, 0.469155,
 0.201118,  0.21331, 0.249284, 0.336289,
 0.316864, 0.299874, 0.201265, 0.181998,
 0.195967, 0.123756, 0.367869, 0.312408,
 0.179947, 0.285446, 0.350698, 0.183909,
   0.2371, 0.290806, 0.288838, 0.183256,
 0.432062, 0.129432, 0.192961, 0.245544,
 0.138369, 0.065364, 0.774659, 0.021608,
 0.067352, 0.304951, 0.496566, 0.131131,
 0.042568, 0.196231, 0.729149, 0.032053,
  0.03286, 0.137038, 0.806609, 0.023493} 

{0.022069, 0.020242, 0.384779,  0.57291,
 0.032045, 0.137862,  0.60221, 0.227883,
 0.089111, 0.228071, 0.216712, 0.466105,
 0.203154, 0.209112,  0.24677, 0.340964,
 0.315801, 0.298733, 0.203176,  0.18229,
 0.198721, 0.136367, 0.345803, 0.319109,
 0.173412, 0.290258,  0.34657,  0.18976,
 0.230522,  0.28602, 0.299068, 0.184391,
 0.423899, 0.122403, 0.232913, 0.220786,
  0.37126, 0.175724, 0.161725, 0.291291,
  0.17841, 0.271085, 0.490607, 0.059898,
 0.025589, 0.218384, 0.734769, 0.021259,
 0.002437, 0.024352, 0.971426, 0.001785} 

{0.007021, 0.016654, 0.410666,  0.56566,
 0.002241, 0.052461, 0.333424, 0.611874,
 0.089292, 0.214821,  0.22443, 0.471457,
 0.193273,   0.2373, 0.257237,  0.31219,
  0.31075, 0.274069, 0.253162, 0.162018,
 0.184162, 0.129482, 0.384682, 0.301675,
 0.180136, 0.289025, 0.346324, 0.184514,
 0.241395, 0.296666, 0.279707, 0.182232,
 0.440487, 0.101548, 0.228021, 0.229944,
 0.388486, 0.201054, 0.244899, 0.165561,
 0.163515, 0.271534, 0.479383, 0.085568,
 0.023871, 0.314088, 0.649337, 0.012704,
 0.019857, 0.141096, 0.834693, 0.004354} 

{0.009926, 0.005279, 0.408679, 0.576116,
 0.093609,  0.22144, 0.141509, 0.543443,
 0.094067, 0.216581, 0.218712,  0.47064,
 0.187483,  0.24411,  0.24614, 0.322268,
 0.306262, 0.266438, 0.265014, 0.162286,
 0.193101, 0.127411, 0.393461, 0.286028,
 0.178818, 0.287207, 0.344048, 0.189927,
  0.23583, 0.290479, 0.282972, 0.190719,
 0.436093, 0.090652,  0.27774, 0.195515,
 0.399877,  0.21922, 0.204563, 0.176339,
 0.190317, 0.292474, 0.493707, 0.023502,
 0.008673,  0.20996, 0.776003, 0.005364,
 0.005898, 0.561551, 0.423559, 0.008992} 

{  0.0299, 0.018993, 0.415097,  0.53601,
 0.082089, 0.120713, 0.137735, 0.659462,
 0.092395, 0.213389, 0.219227, 0.474989,
 0.185394,  0.24342, 0.263972, 0.307214,
 0.314477, 0.256575,   0.2745, 0.154448,
 0.220393, 0.114002, 0.404352, 0.261253,
 0.176557, 0.296121, 0.344133, 0.183189,
 0.227929, 0.300737, 0.278832, 0.192501,
  0.48848, 0.099448, 0.216458, 0.195614,
 0.267473, 0.261835, 0.381857, 0.088835,
 0.199168, 0.375042, 0.377452, 0.048338,
 0.028892, 0.282832, 0.680667, 0.007609,
 0.017002, 0.367718, 0.605518, 0.009762} 

{0.047976, 0.025422, 0.362035, 0.564566,
 0.123478, 0.068673, 0.185116, 0.622733,
 0.100593, 0.210345, 0.203615, 0.485447,
 0.180669, 0.239162, 0.271128,  0.30904,
  0.31337, 0.262717,  0.27264, 0.151273,
 0.222105, 0.115333, 0.379524, 0.283038,
 0.181856, 0.294968, 0.344865, 0.178311,
 0.219829, 0.332217, 0.265647, 0.182308,
 0.482906, 0.111592, 0.192013, 0.213489,
 0.375369, 0.158245, 0.395041, 0.071344,
 0.133131, 0.428284, 0.413194,  0.02539,
 0.038801, 0.650592, 0.300826, 0.009781,
 0.217687,  0.36572, 0.402594, 0.013999} 

{0.028612, 0.039791, 0.353214, 0.578383,
 0.011239, 0.205257, 0.224939, 0.558565,
 0.090097, 0.223913, 0.202282, 0.483708,
 0.175765, 0.244366, 0.273322, 0.306547,
 0.293163, 0.243631, 0.300936,  0.16227,
 0.220849, 0.114837, 0.386103, 0.278211,
 0.178981, 0.295455, 0.348615,  0.17695,
 0.214053, 0.331764, 0.254543,  0.19964,
 0.477665, 0.093584, 0.200143, 0.228607,
 0.440035, 0.169162, 0.322171, 0.068631,
 0.137907, 0.411145,  0.39609, 0.054858,
 0.044872, 0.649156, 0.274955, 0.031017,
 0.050652, 0.047985, 0.871767, 0.029597} 

{0.041441, 0.056686, 0.338212, 0.563661,
 0.125819, 0.173319,  0.28459, 0.416271,
  0.08458, 0.230507, 0.202241, 0.482671,
 0.165749, 0.243114, 0.276516, 0.314621,
 0.289655, 0.248038, 0.300203, 0.162104,
 0.227462, 0.136452, 0.362441, 0.273645,
 0.179813, 0.297286, 0.344335, 0.178566,
 0.214409, 0.344679,   0.2497, 0.191212,
 0.486044, 0.094621, 0.194511, 0.224824,
 0.441217, 0.070045, 0.382656, 0.106082,
 0.138505,  0.31265, 0.473654, 0.075191,
  0.06093, 0.356452, 0.481273, 0.101345,
 0.017244, 0.162107, 0.690475, 0.130175} 

{0.031299, 0.049717, 0.296534,  0.62245,
 0.092384, 0.447829, 0.076897, 0.382889,
 0.078221, 0.216968, 0.204976, 0.499835,
 0.164508, 0.248048, 0.274795, 0.312648,
 0.304719, 0.237353, 0.294403, 0.163526,
 0.231627, 0.144133, 0.351268, 0.272971,
 0.190816, 0.305362, 0.321918, 0.181904,
 0.213855, 0.357783, 0.252236, 0.176126,
 0.510656, 0.100402, 0.168725, 0.220217,
 0.359085, 0.249489, 0.324928, 0.066498,
 0.110215, 0.345594, 0.450505, 0.093686,
 0.037509, 0.165179, 0.706191, 0.091122,
  0.02917, 0.172999, 0.785371,  0.01246} 

{0.048134, 0.064496, 0.284768, 0.602602,
 0.028225, 0.094264, 0.100467, 0.777044,
 0.086184, 0.214325,  0.19511, 0.504381,
 0.165961, 0.227745, 0.283003, 0.323291,
 0.298063, 0.241898, 0.296499,  0.16354,
 0.220629, 0.188806, 0.325778, 0.264787,
 0.187306, 0.303596, 0.320002, 0.189096,
 0.212052, 0.346345, 0.242264,  0.19934,
 0.498493, 0.119594, 0.176353,  0.20556,
 0.248473, 0.411985, 0.172078, 0.167464,
 0.073975, 0.351726, 0.463616, 0.110683,
  0.03369,  0.11285,  0.79569,  0.05777,
 0.280665, 0.338102, 0.339741, 0.041492} 

{0.084727, 0.052638, 0.208383, 0.654253,
 0.027961, 0.131228, 0.258163, 0.582649,
 0.083396, 0.227106, 0.210095, 0.479403,
 0.161695, 0.238813, 0.276197, 0.323295,
 0.287441, 0.223618, 0.314625, 0.174317,
 0.220019, 0.189727, 0.327899, 0.262355,
  0.20693, 0.297249, 0.317308, 0.178512,
 0.213902, 0.342732, 0.244231, 0.199136,
 0.495374, 0.122208, 0.168844, 0.213575,
 0.213574, 0.340728, 0.368675, 0.077024,
 0.061576, 0.484728, 0.353978, 0.099718,
 0.040854, 0.336071, 0.583907, 0.039168,
 0.051193, 0.205454,  0.71059, 0.032763} 

{0.027531, 0.068777, 0.250413, 0.653279,
 0.060153, 0.381009, 0.249314, 0.309524,
   0.0834, 0.227078, 0.195298, 0.494224,
 0.159063, 0.241178, 0.275959, 0.323801,
 0.288135, 0.213919, 0.318182, 0.179765,
 0.210767, 0.178522, 0.310174, 0.300537,
 0.209717, 0.283987, 0.325219, 0.181076,
 0.218904,  0.35577, 0.243864, 0.181462,
 0.498572, 0.123577, 0.165532,  0.21232,
  0.28652, 0.198246, 0.285782, 0.229452,
 0.058659, 0.456007, 0.398792, 0.086541,
 0.062001, 0.360842, 0.564046, 0.013112,
 0.222578,  0.19085, 0.567869, 0.018703} 

{0.097722, 0.077819, 0.229043, 0.595416,
 0.157342, 0.095857, 0.411886, 0.334915,
 0.081201, 0.224771, 0.196423, 0.497605,
 0.139992, 0.250908, 0.281382, 0.327717,
 0.284108, 0.224173, 0.325796, 0.165923,
 0.223704, 0.139196, 0.320279, 0.316821,
 0.213724, 0.282103, 0.324166, 0.180008,
 0.225924, 0.347379, 0.237976,  0.18872,
 0.509503,  0.12207, 0.164041, 0.204386,
 0.058236, 0.788221,  0.13359, 0.019954,
 0.055876, 0.540486, 0.392927, 0.010712,
 0.040218,  0.12385, 0.829189, 0.006743,
 0.019902, 0.037607, 0.937362, 0.005129} 

{0.110455,  0.08597,  0.23376, 0.569815,
 0.099682, 0.324158, 0.225171, 0.350989,
 0.093166, 0.216955, 0.195699, 0.494181,
 0.143855, 0.239912,  0.28434, 0.331893,
 0.313982, 0.217158, 0.314483, 0.154377,
 0.234592, 0.139496, 0.310575, 0.315337,
 0.219787, 0.281929, 0.319196, 0.179088,
  0.22547,  0.34335, 0.232416, 0.198764,
 0.478508, 0.157981, 0.166821,  0.19669,
  0.31012, 0.513437, 0.118854, 0.057589,
 0.077039, 0.623645, 0.279174, 0.020142,
 0.079622, 0.181782, 0.707435,  0.03116,
  0.04915, 0.156056, 0.755593,   0.0392} 

{0.037308, 0.091702, 0.236521, 0.634469,
 0.023329, 0.217984, 0.106912, 0.651775,
 0.092937, 0.212175,  0.20173, 0.493157,
 0.140332, 0.245105, 0.288037, 0.326525,
  0.32457, 0.202737, 0.328497, 0.144196,
  0.22903, 0.139703, 0.313959, 0.317308,
 0.217153, 0.295196,  0.31265, 0.175001,
 0.222596, 0.329865, 0.237996, 0.209543,
 0.464616, 0.185684, 0.166261, 0.183439,
 0.206767, 0.339357, 0.413858, 0.040018,
 0.105395, 0.634231, 0.236581, 0.023792,
 0.040661, 0.343854, 0.583764, 0.031721,
 0.040747,  0.08655, 0.851453, 0.021249} 

{ 0.02311, 0.093544, 0.253636,  0.62971,
 0.076874, 0.209692,  0.04859, 0.664843,
 0.087724, 0.209761, 0.194445, 0.508069,
 0.131643, 0.231733, 0.314278, 0.322346,
 0.335547, 0.202523, 0.316751, 0.145179,
 0.234429, 0.142855, 0.318216, 0.304501,
 0.229752, 0.279748, 0.311341, 0.179159,
 0.224791, 0.327676, 0.240621, 0.206912,
 0.469362, 0.192753, 0.166218, 0.171668,
 0.100658, 0.592007, 0.289363, 0.017972,
 0.132493,  0.41809, 0.327448, 0.121969,
 0.024526, 0.458427, 0.474823, 0.042225,
 0.007826, 0.398084, 0.582194, 0.011896} 

{0.022398, 0.039124, 0.262584, 0.675893,
 0.036231, 0.220514, 0.502819, 0.240436,
 0.086853, 0.208985, 0.190486, 0.513676,
 0.134854, 0.236741, 0.304654, 0.323751,
 0.366894, 0.195142, 0.303087, 0.134878,
 0.233155, 0.138642, 0.323772, 0.304431,
 0.229932, 0.275429, 0.316074, 0.178565,
 0.239325, 0.302079, 0.235612, 0.222983,
 0.432535, 0.230117, 0.161492, 0.175856,
 0.233776, 0.361667, 0.187103, 0.217454,
 0.133532, 0.429219, 0.278627, 0.158622,
  0.04191, 0.611412, 0.322991, 0.023687,
 0.310326, 0.292905, 0.391869,   0.0049} 

{0.019482, 0.047703, 0.292779, 0.640035,
 0.054301, 0.121283, 0.402952, 0.421465,
 0.090431, 0.211021, 0.185415, 0.513133,
 0.128811, 0.248096, 0.289164, 0.333929,
 0.355153, 0.194273, 0.286341, 0.164233,
 0.228802, 0.136567, 0.332839, 0.301792,
 0.222469, 0.276046, 0.317693, 0.183791,
 0.242226, 0.299872, 0.235257, 0.222644,
 0.447857, 0.210506, 0.156837, 0.184801,
 0.574309, 0.060879, 0.273065, 0.091747,
 0.190057, 0.462533, 0.293422, 0.053988,
 0.195654, 0.467279, 0.319168, 0.017899,
 0.398507, 0.306376, 0.282086, 0.013031} 

{ 0.02551, 0.064052, 0.257088,  0.65335,
 0.017208, 0.057783, 0.144558, 0.780452,
 0.095181, 0.230645, 0.192949, 0.481224,
 0.126808, 0.253204, 0.287205, 0.332783,
 0.361538, 0.182807, 0.302916,  0.15274,
 0.237195, 0.139492, 0.322301, 0.301012,
 0.221475, 0.277977, 0.314778,  0.18577,
  0.23797, 0.298895, 0.248507, 0.214628,
 0.445944, 0.212408, 0.153754, 0.187894,
 0.099738, 0.632666, 0.143069, 0.124527,
 0.279481,  0.44684, 0.260162, 0.013516,
  0.33764, 0.338898, 0.310809, 0.012653,
 0.389554, 0.213499, 0.381378, 0.015569} 

{0.013047, 0.110347, 0.224211, 0.652396,
 0.031385, 0.338151, 0.235882, 0.394582,
 0.097747, 0.231211, 0.197299, 0.473744,
  0.12981, 0.291022, 0.281956, 0.297211,
 0.366118, 0.180707, 0.319254, 0.133921,
 0.240696, 0.149101, 0.295827, 0.314376,
 0.220031, 0.285189, 0.311405, 0.183375,
 0.255824, 0.288744, 0.247759, 0.207673,
 0.461817, 0.193867, 0.151679, 0.192638,
 0.439391, 0.063155, 0.473224,  0.02423,
 0.356288, 0.280884, 0.334677, 0.028151,
 0.135169, 0.441494, 0.412524, 0.010813,
 0.124323,  0.35999, 0.460176, 0.055511} 

{ 0.01007, 0.125756, 0.252436, 0.611737,
 0.034084, 0.118554, 0.237117, 0.610245,
 0.096829, 0.226963, 0.213809,   0.4624,
 0.143993, 0.287191, 0.282074, 0.286742,
 0.377848, 0.183318, 0.295788, 0.143045,
 0.230504,  0.14975, 0.290787, 0.328959,
 0.226472, 0.288649, 0.304573, 0.180305,
 0.238453, 0.304576, 0.257932, 0.199038,
 0.456915, 0.210336, 0.135044, 0.197705,
  0.33739, 0.083299, 0.541576, 0.037735,
 0.186838, 0.391224, 0.384231, 0.037707,
 0.211938, 0.403426, 0.354266,  0.03037,
 0.249839, 0.213297, 0.480764,   0.0561} 

{0.016082, 0.130778, 0.286036, 0.567105,
 0.027424, 0.165131,  0.26445, 0.542995,
 0.096712, 0.229701, 0.212211, 0.461376,
 0.156838, 0.284522, 0.288806, 0.269834,
 0.355423, 0.185434, 0.331253, 0.127891,
 0.230149, 0.148742,  0.29295,  0.32816,
 0.226358, 0.301311, 0.292019, 0.180312,
 0.243604, 0.310267, 0.256385, 0.189744,
 0.448377,  0.22204, 0.134056, 0.195527,
 0.443265, 0.116553, 0.248023, 0.192159,
 0.198975, 0.376425, 0.360536, 0.064065,
 0.024672, 0.425346, 0.523253, 0.026729,
 0.009755, 0.535298, 0.428037,  0.02691} 

{0.011984, 0.139048, 0.272316, 0.576652,
 0.015177, 0.068883, 0.134004, 0.781935,
 0.096867, 0.231506,  0.20384, 0.467787,
 0.157131, 0.286696, 0.258488, 0.297685,
 0.364401, 0.175926, 0.330623,  0.12905,
 0.214743,  0.15953, 0.287983, 0.337743,
 0.235755, 0.295268, 0.293028, 0.175949,
  0.23826, 0.300178, 0.253622,  0.20794,
 0.449173, 0.204648, 0.147418, 0.198761,
 0.449763, 0.372221, 0.104563, 0.073453,
 0.174144, 0.394619, 0.397051, 0.034186,
 0.035465, 0.399753, 0.488024, 0.076757,
 0.043447, 0.342865, 0.592609, 0.021078} 
