dux : 1721 documents
 0.270442, 0.372004, 0.087519, 0.270035,
 0.183565, 0.253468, 0.287809, 0.275158,
 0.068802, 0.047156, 0.218597, 0.665445} 

{0.826627, 0.127404, 0.014051, 0.031918,
  0.74955, 0.167863, 0.034836,  0.04775,
 0.379681, 0.202817, 0.155995, 0.261507,
 0.270533, 0.223718,  0.18514, 0.320608,
  0.39782, 0.231296, 0.251356, 0.119528,
 0.226977, 0.211532,  0.29815, 0.263341,
 0.189422, 0.281076, 0.224604, 0.304899,
 0.180084, 0.128038, 0.370214, 0.321664,
 0.106988, 0.194876, 0.067304, 0.630831,
 0.225585, 0.349772, 0.041189, 0.383454,
 0.291833, 0.325742, 0.094292, 0.288133,
 0.181607,   0.2616, 0.288227, 0.268566,
 0.096906, 0.138264, 0.389633, 0.375196} 

{0.864163, 0.032872, 0.067203, 0.035761,
 0.481138, 0.242436, 0.117559, 0.158867,
   0.3772, 0.205743, 0.160779, 0.256278,
  0.27069,  0.22067, 0.185442, 0.323198,
   0.3949, 0.233337, 0.249634, 0.122129,
 0.235327, 0.213086, 0.296116,  0.25547,
 0.194023, 0.281225, 0.225022,  0.29973,
 0.171752, 0.122685, 0.376907, 0.328656,
 0.107624, 0.199293, 0.065541, 0.627543,
 0.189827, 0.304183, 0.044425, 0.461565,
 0.294417, 0.320299, 0.108234,  0.27705,
 0.177892, 0.276352, 0.289235, 0.256521,
 0.223161, 0.118893, 0.282042, 0.375903} 

{0.901533, 0.059111,  0.02198, 0.017375,
  0.87187, 0.045639, 0.040571, 0.041921,
 0.386851, 0.202646,   0.1576, 0.252902,
 0.262362, 0.223888, 0.187434, 0.326316,
 0.391763, 0.237255, 0.248508, 0.122474,
 0.236588, 0.203436, 0.317621, 0.242355,
 0.191254, 0.276616,  0.22381,  0.30832,
 0.169807, 0.123288, 0.378722, 0.328183,
  0.10738, 0.197596,  0.06559, 0.629433,
 0.153989, 0.317877, 0.039326, 0.488808,
 0.289187, 0.316579, 0.117247, 0.276986,
 0.151897, 0.279301, 0.311477, 0.257325,
 0.032926,  0.12759, 0.355603,  0.48388} 

{ 0.94313, 0.033042, 0.014041, 0.009787,
 0.461349,  0.17428, 0.257174, 0.107196,
 0.385179, 0.206795, 0.157115, 0.250911,
 0.259563, 0.226589, 0.185539, 0.328309,
 0.389994, 0.237087, 0.246819, 0.126101,
  0.22063, 0.231664, 0.296993, 0.250713,
 0.194834, 0.275492, 0.222031, 0.307642,
 0.165442, 0.097114, 0.408579, 0.328865,
 0.103807, 0.197681, 0.061767, 0.636745,
 0.154399, 0.323752, 0.033516, 0.488333,
  0.28562, 0.309883, 0.109264, 0.295233,
 0.138923, 0.264539, 0.356968,  0.23957,
 0.183132,  0.11819, 0.273141, 0.425538} 

{0.772648, 0.030394, 0.041424, 0.155534,
 0.226535, 0.195465, 0.069682, 0.508318,
 0.384463, 0.207871,  0.15693, 0.250736,
 0.259069, 0.228584,  0.18653, 0.325817,
 0.387852, 0.231564, 0.252926, 0.127658,
 0.215054, 0.211923, 0.273051, 0.299972,
 0.197156, 0.280764, 0.214795, 0.307286,
 0.148436, 0.105785,  0.40189,  0.34389,
  0.07417, 0.242492, 0.061029, 0.622308,
 0.161037, 0.296372, 0.035851,  0.50674,
 0.290132, 0.321624, 0.110058, 0.278187,
 0.179346,  0.29378, 0.311025, 0.215848,
 0.177557,  0.13366, 0.252474, 0.436309} 

{0.587878, 0.038896,  0.05376, 0.319466,
 0.360669, 0.091206, 0.033336,  0.51479,
 0.384761, 0.203773,  0.15862, 0.252846,
 0.259317, 0.228831,  0.18333, 0.328521,
 0.389045, 0.233245, 0.243902, 0.133807,
 0.216647,  0.21599, 0.267062, 0.300301,
  0.19349, 0.283716, 0.216016, 0.306778,
 0.154753, 0.116657, 0.369483, 0.359107,
 0.075876, 0.232169, 0.066243, 0.625712,
 0.157133, 0.302345, 0.027688, 0.512833,
 0.314116, 0.304307, 0.105047,  0.27653,
 0.239351, 0.268331, 0.299496, 0.192822,
 0.174577, 0.240363, 0.191282, 0.393779} 

{0.404294, 0.108147,   0.0206, 0.466959,
 0.291881, 0.060478, 0.177872, 0.469769,
 0.384234, 0.202458, 0.158456, 0.254852,
 0.255862, 0.228441, 0.180489, 0.335208,
 0.391152,  0.24642, 0.224839, 0.137589,
  0.22395,  0.23297,  0.25716,  0.28592,
 0.195505, 0.282247, 0.216191, 0.306056,
 0.175216, 0.125334, 0.364756, 0.334694,
 0.079506, 0.230828,   0.0643, 0.625366,
 0.147892, 0.321002, 0.020975, 0.510131,
 0.316444, 0.335422, 0.081629, 0.266505,
 0.216389, 0.274266, 0.320911, 0.188434,
 0.129693, 0.536896, 0.173959, 0.159452} 

{0.251608, 0.044823, 0.322582, 0.380987,
  0.14539, 0.023785, 0.234713, 0.596112,
 0.387823, 0.201318, 0.157205, 0.253653,
 0.253693, 0.230573, 0.181117, 0.334617,
 0.393048, 0.247039, 0.227558, 0.132355,
 0.231318, 0.231029, 0.265816, 0.271837,
 0.192869, 0.285703, 0.216919, 0.304509,
 0.143477, 0.119848, 0.406549, 0.330126,
 0.074892,  0.22607, 0.067707, 0.631331,
 0.152232, 0.305281, 0.028781, 0.513706,
 0.310244, 0.336247, 0.086066, 0.267443,
 0.198006, 0.304533, 0.308211,  0.18925,
 0.077881, 0.499145, 0.191433, 0.231541} 

{0.143059, 0.049434, 0.433954, 0.373553,
 0.024334, 0.015061, 0.040044, 0.920561,
 0.387177, 0.201934, 0.157064, 0.253826,
 0.256569, 0.228984,  0.18108, 0.333368,
 0.387211, 0.252198, 0.229533, 0.131058,
 0.231263, 0.228573, 0.252508, 0.287656,
 0.197123, 0.281012, 0.222149, 0.299716,
 0.144559, 0.135806, 0.406432, 0.313203,
 0.077363, 0.232127, 0.068172, 0.622339,
 0.147815,  0.31697, 0.028976,  0.50624,
  0.30289, 0.332103, 0.098177,  0.26683,
 0.205201, 0.316518, 0.302369, 0.175912,
 0.166192, 0.448859, 0.165089,  0.21986} 

{0.167988, 0.046795, 0.210595, 0.574622,
 0.114383, 0.109587, 0.179998, 0.596032,
 0.386379, 0.200869, 0.156479, 0.256273,
 0.255387, 0.228346, 0.182354, 0.333913,
 0.384963, 0.256607,  0.22996, 0.128469,
 0.233116,  0.22722, 0.249392, 0.290271,
 0.196041, 0.285189, 0.218246, 0.300524,
 0.142126, 0.141094, 0.397732, 0.319048,
 0.082102, 0.236878, 0.070863, 0.610158,
 0.132785,  0.31265, 0.033186,  0.52138,
 0.272554, 0.366642, 0.105052, 0.255752,
 0.218948, 0.313729, 0.322473, 0.144849,
 0.130923, 0.492544, 0.163641, 0.212892} 

{0.338533, 0.053463, 0.189533, 0.418471,
 0.289869, 0.231481, 0.277316, 0.201333,
 0.385874, 0.200973, 0.156408, 0.256745,
 0.254886, 0.224938, 0.189747, 0.330429,
 0.385388,  0.26528, 0.230777, 0.118555,
 0.237027, 0.223662, 0.250319, 0.288991,
 0.192834, 0.283094,  0.22516, 0.298912,
 0.143082, 0.125424, 0.380503, 0.350992,
 0.079618, 0.237599, 0.076103, 0.606681,
 0.130794, 0.261791, 0.033368, 0.574046,
 0.310445, 0.344921, 0.099299, 0.245334,
 0.232384, 0.281253, 0.308742,  0.17762,
 0.103314, 0.470586, 0.178052, 0.248048} 

{ 0.43282, 0.059423, 0.114574, 0.393183,
 0.316685, 0.039757, 0.092417, 0.551141,
 0.386364,  0.20122, 0.156746, 0.255671,
 0.251513, 0.226475, 0.189326, 0.332687,
 0.393819, 0.261371, 0.228443, 0.116367,
 0.225138, 0.254725, 0.243373, 0.276763,
 0.187259, 0.283228, 0.224778, 0.304735,
 0.157833, 0.128861, 0.328133, 0.385174,
 0.074272,   0.2279, 0.088605, 0.609223,
 0.135477, 0.275734,  0.03431, 0.554479,
 0.321091, 0.339082, 0.094447, 0.245381,
 0.245605, 0.306799, 0.326755, 0.120841,
 0.192295, 0.432178, 0.175014, 0.200513} 

{0.341986, 0.062247, 0.086964, 0.508803,
 0.800618, 0.082488, 0.025175, 0.091719,
 0.381441, 0.199071, 0.158096, 0.261393,
 0.242712, 0.233772, 0.191278, 0.332238,
 0.407071, 0.255727, 0.220992,  0.11621,
 0.203447,   0.3028,  0.22129, 0.272462,
 0.188675, 0.281583, 0.226069, 0.303674,
 0.149596, 0.133744, 0.339612, 0.377048,
 0.067806, 0.225226, 0.095764, 0.611204,
  0.13209, 0.274338, 0.039492, 0.554079,
  0.33868, 0.337243,  0.08454, 0.239538,
 0.262804, 0.237461,  0.22145, 0.278286,
 0.154454,  0.42543, 0.194859, 0.225257} 

{0.213289, 0.036313, 0.099794, 0.650605,
 0.331351, 0.034028, 0.158657, 0.475964,
 0.383142, 0.199587, 0.159164, 0.258108,
 0.248772, 0.231276, 0.191312,  0.32864,
 0.400843, 0.256446, 0.220472, 0.122239,
 0.206075, 0.294959, 0.229685, 0.269281,
 0.185165, 0.279534, 0.222307, 0.312993,
 0.160357, 0.134486, 0.337613, 0.367544,
 0.091958, 0.224533,  0.09207,  0.59144,
 0.125612, 0.231758, 0.047367, 0.595262,
 0.346178, 0.345614, 0.089976, 0.218232,
 0.267787, 0.242707, 0.266558, 0.222947,
 0.398649, 0.251244, 0.186885, 0.163223} 

{0.868343, 0.027916,   0.0117,  0.09204,
 0.717853,  0.07225, 0.061872, 0.148025,
 0.381363, 0.199237, 0.159718, 0.259681,
 0.249194, 0.230641, 0.192975,  0.32719,
 0.397355, 0.254677, 0.213846, 0.134122,
 0.199766, 0.282979, 0.244736, 0.272519,
 0.177229, 0.272909, 0.231996, 0.317865,
 0.191161, 0.133797, 0.350716, 0.324325,
 0.089062, 0.215598, 0.102426, 0.592914,
 0.168572, 0.195163, 0.047796, 0.588469,
 0.342843, 0.350319, 0.099984, 0.206854,
  0.22928, 0.227192, 0.307116, 0.236412,
 0.315714, 0.223247, 0.311834, 0.149205} 

{0.813096, 0.043225, 0.087472, 0.056208,
 0.644456, 0.060867, 0.242596, 0.052081,
 0.379749, 0.204019, 0.157766, 0.258466,
 0.247961, 0.232454,  0.19323, 0.326355,
 0.391518, 0.252945, 0.219078, 0.136458,
 0.196213,  0.28497, 0.233048, 0.285769,
 0.180753, 0.268685,  0.23755, 0.313013,
 0.187828, 0.135547,  0.34405, 0.332575,
 0.115391, 0.209638, 0.098052,  0.57692,
 0.169719, 0.200538, 0.065578, 0.564165,
 0.338549, 0.335077, 0.091478, 0.234896,
 0.274247, 0.260973, 0.289615, 0.175165,
 0.404556, 0.253464, 0.142943, 0.199037} 

{0.341072, 0.020626, 0.626497, 0.011804,
 0.449395, 0.130769, 0.388417, 0.031419,
 0.384655, 0.203362, 0.157519, 0.254463,
 0.249716, 0.233113, 0.192004, 0.325167,
 0.400725, 0.258744, 0.224639, 0.115892,
 0.195935, 0.281553, 0.236465, 0.286047,
 0.178084, 0.270897, 0.240778, 0.310241,
 0.166801, 0.155339,  0.33445, 0.343409,
  0.11015, 0.209195, 0.101779, 0.578876,
  0.15511, 0.197281, 0.068659,  0.57895,
 0.336669, 0.342262, 0.086132, 0.234938,
 0.303611, 0.274746, 0.244059, 0.177584,
 0.301227, 0.238999, 0.240417, 0.219357} 

{0.702128, 0.046272, 0.246143, 0.005456,
 0.690381, 0.106958, 0.148953, 0.053708,
 0.383834, 0.202715, 0.158732, 0.254718,
 0.251834, 0.234936, 0.194607, 0.318623,
 0.405741, 0.245952, 0.231072, 0.117235,
  0.22167, 0.285218, 0.265699, 0.227414,
 0.178615,  0.27054, 0.240522, 0.310323,
 0.159589, 0.145587, 0.319121, 0.375703,
 0.110309,  0.21535, 0.103332, 0.571008,
 0.177876, 0.178512, 0.062995, 0.580618,
 0.338448, 0.342648, 0.087729, 0.231174,
 0.266564, 0.314679, 0.252516, 0.166241,
 0.233541, 0.373077, 0.098114, 0.295268} 

{0.858428, 0.020941, 0.109476, 0.011156,
 0.636188, 0.012241, 0.289608, 0.061963,
 0.384048, 0.200642, 0.161983, 0.253328,
 0.253523, 0.233908, 0.194602, 0.317967,
 0.415995, 0.242902, 0.223318, 0.117786,
 0.220301, 0.300078, 0.253764, 0.225858,
 0.186743, 0.270931, 0.234726,   0.3076,
 0.156708, 0.125539, 0.318238, 0.399514,
 0.109232,  0.21974, 0.109898,  0.56113,
 0.201661, 0.169978, 0.054131, 0.574229,
   0.2967, 0.358661,  0.08833, 0.256309,
 0.315859, 0.250407,  0.25621, 0.177524,
 0.095787, 0.434941, 0.138208, 0.331064} 

{ 0.79659,  0.04558, 0.146111,  0.01172,
 0.699255, 0.181976, 0.090665, 0.028105,
 0.383867, 0.206562, 0.159095, 0.250476,
 0.253851, 0.232213, 0.194181, 0.319755,
  0.42284, 0.245277, 0.208058, 0.123825,
 0.238032, 0.310578, 0.209555, 0.241834,
 0.185356, 0.274607, 0.232491, 0.307546,
 0.140993, 0.131588, 0.326041, 0.401378,
 0.099068,  0.26164, 0.109184, 0.530108,
 0.222975, 0.172557, 0.057148,  0.54732,
 0.246698, 0.405495, 0.104316, 0.243491,
  0.28215, 0.261414, 0.265082, 0.191354,
 0.056325, 0.381967, 0.096279, 0.465429} 

{0.797675, 0.113391, 0.057345, 0.031589,
 0.434398, 0.161363, 0.156149, 0.248091,
 0.384088, 0.205978, 0.159994,  0.24994,
 0.252591,  0.23183,  0.19485, 0.320729,
  0.41881, 0.242547, 0.214682, 0.123961,
 0.214389, 0.319051,  0.20991, 0.256651,
 0.185413, 0.269661, 0.237292, 0.307635,
 0.134892, 0.129033, 0.328485, 0.407591,
 0.098125, 0.258372, 0.110047, 0.533455,
  0.19419, 0.176208, 0.038124, 0.591478,
 0.248995,  0.41094,  0.08902, 0.251045,
 0.225885, 0.238999, 0.272948, 0.262168,
 0.036614, 0.564342, 0.086283, 0.312761} 

{0.716655, 0.093545, 0.022104, 0.167696,
 0.318772, 0.368858, 0.158265, 0.154104,
 0.382346, 0.205267,  0.16036, 0.252027,
 0.253858, 0.227294, 0.196257, 0.322591,
 0.413025, 0.253968, 0.211868, 0.121138,
 0.219267, 0.326372, 0.197584, 0.256777,
 0.185597, 0.269266, 0.236395, 0.308742,
 0.147574, 0.129701, 0.313342, 0.409383,
 0.099121, 0.266136, 0.099362, 0.535381,
 0.189677, 0.183754, 0.035069,   0.5915,
 0.244732, 0.404827,  0.09095, 0.259492,
 0.219156, 0.250946, 0.268131, 0.261767,
 0.030468, 0.543564,  0.10791, 0.318057} 

{0.861366, 0.081198, 0.042756,  0.01468,
  0.86586, 0.075007, 0.039574, 0.019559,
 0.382278, 0.203513, 0.159961, 0.254248,
 0.254436, 0.232495, 0.197457, 0.315612,
 0.403702, 0.256442, 0.215159, 0.124697,
 0.235272, 0.314923, 0.209306, 0.240499,
 0.187073, 0.271975,  0.23667, 0.304282,
 0.153086, 0.117878, 0.316263, 0.412773,
 0.097737, 0.261805, 0.101232, 0.539226,
 0.214597, 0.167612, 0.033855, 0.583936,
 0.207158, 0.442994, 0.088301, 0.261547,
 0.262776, 0.289565, 0.205562, 0.242098,
 0.043843, 0.492527, 0.098855, 0.364775} 

{0.940092, 0.043743, 0.011201, 0.004964,
  0.63777, 0.152944, 0.201254, 0.008032,
 0.382364, 0.203082, 0.160347, 0.254207,
 0.255268, 0.234294, 0.197323, 0.313115,
 0.396446, 0.263299, 0.217118, 0.123136,
 0.240385, 0.320136, 0.199516, 0.239963,
 0.190262, 0.273053, 0.228593, 0.308092,
 0.131567, 0.087175, 0.380846, 0.400412,
 0.101624, 0.257534, 0.101007, 0.539835,
 0.257685, 0.191057, 0.028759, 0.522498,
 0.245496, 0.419267, 0.062634, 0.272604,
 0.263225, 0.315276, 0.210571, 0.210928,
 0.068908, 0.588018, 0.066405,  0.27667} 

{0.869368,  0.06776, 0.056896, 0.005975,
 0.799822, 0.089646, 0.086263, 0.024269,
 0.388324,  0.19728, 0.161183, 0.253214,
 0.253319, 0.233694, 0.198391, 0.314596,
 0.413296, 0.266259, 0.193588, 0.126857,
 0.239608, 0.326692, 0.205003, 0.228698,
 0.197159, 0.268684,  0.22769, 0.306467,
 0.128661, 0.101326, 0.364054,  0.40596,
 0.091081, 0.255815,  0.11361, 0.539494,
 0.244697, 0.193731, 0.030143, 0.531429,
 0.242784, 0.418752, 0.063824, 0.274639,
 0.302255, 0.369284, 0.187014, 0.141447,
  0.04995, 0.558094, 0.081747, 0.310209} 

{0.968085, 0.011755, 0.006262, 0.013898,
 0.885096, 0.021275,  0.02854, 0.065089,
 0.389729, 0.197946, 0.160774, 0.251551,
 0.252249,  0.23955, 0.195853, 0.312348,
 0.414143, 0.269368, 0.194893, 0.121597,
 0.248621, 0.306131, 0.215236, 0.230012,
 0.196524, 0.266578, 0.230443, 0.306456,
 0.137237, 0.078886,  0.38915, 0.394727,
 0.093868, 0.251572, 0.122633, 0.531927,
 0.237493, 0.201286, 0.027138, 0.534083,
 0.245358, 0.396262, 0.082822, 0.275557,
 0.304133,  0.34572, 0.200039, 0.150108,
 0.179413, 0.306445, 0.043367, 0.470775} 

{0.904633, 0.015224, 0.018527, 0.061617,
 0.634123, 0.077452, 0.019861, 0.268563,
 0.391286, 0.198273, 0.161432, 0.249009,
 0.251292, 0.239756, 0.200504, 0.308449,
 0.410127, 0.267529, 0.197544,   0.1248,
 0.248112, 0.299616, 0.222952,  0.22932,
 0.196559, 0.266573, 0.230862, 0.306006,
 0.125497,  0.07415, 0.403611, 0.396743,
 0.096503, 0.248565, 0.120896, 0.534036,
 0.219182, 0.200265, 0.098798, 0.481755,
 0.223079,  0.40034, 0.078059, 0.298521,
 0.243999, 0.347415, 0.212095,  0.19649,
 0.322633, 0.329959, 0.052056, 0.295352} 

{ 0.78051, 0.031662, 0.011124, 0.176705,
 0.892382, 0.032497,  0.02963, 0.045492,
 0.391359,  0.20075,  0.15861, 0.249281,
  0.24961, 0.239616, 0.199059, 0.311715,
 0.408257, 0.266356, 0.202307, 0.123079,
 0.242597, 0.305557, 0.217888, 0.233958,
 0.197706, 0.269552, 0.232144, 0.300597,
 0.139998, 0.078781,  0.36512,   0.4161,
   0.1111, 0.256275, 0.110793, 0.521832,
 0.220725, 0.266567, 0.095724, 0.416985,
 0.234682, 0.388773, 0.058597, 0.317948,
 0.229352, 0.348657,  0.20577, 0.216221,
 0.187755, 0.437318, 0.145083, 0.229845} 

{0.861527, 0.009851, 0.029274, 0.099348,
 0.719858, 0.052679,  0.06606, 0.161403,
 0.395839, 0.201164,  0.15617, 0.246827,
 0.252472, 0.239841, 0.195001, 0.312686,
 0.407748, 0.272143, 0.197301, 0.122809,
 0.238679, 0.304625, 0.223175,  0.23352,
 0.200441, 0.266667, 0.235111, 0.297782,
 0.126578, 0.082972, 0.367997, 0.422454,
 0.097717, 0.250237, 0.109906,  0.54214,
 0.210483,  0.23896, 0.137285, 0.413271,
 0.236143, 0.388452, 0.066654,  0.30875,
 0.223383, 0.356778, 0.198239, 0.221599,
 0.113099, 0.543601, 0.166779, 0.176521} 

{0.786941, 0.054135, 0.093501, 0.065424,
 0.306879, 0.146961, 0.173226, 0.372934,
 0.395565, 0.203725, 0.155046, 0.245664,
 0.254199, 0.243197, 0.188457, 0.314146,
 0.415031, 0.259814, 0.201465,  0.12369,
   0.2377, 0.288043, 0.232079, 0.242178,
  0.19605,  0.27831, 0.234389, 0.291252,
  0.12408, 0.084803, 0.333733, 0.457385,
 0.091601, 0.247965, 0.114407, 0.546027,
 0.205376, 0.241008, 0.116039, 0.437576,
 0.241437, 0.385363, 0.067215, 0.305985,
 0.225244, 0.338139, 0.193913, 0.242704,
 0.088797, 0.498637,  0.19268, 0.219886} 

{0.886514, 0.013295,  0.02133,  0.07886,
  0.73587, 0.066764, 0.050024, 0.147341,
 0.394899, 0.207121, 0.156586, 0.241394,
 0.253792, 0.243276, 0.186708, 0.316224,
 0.431649, 0.266115, 0.170321, 0.131915,
  0.24986, 0.280559,  0.22675, 0.242831,
 0.195717,  0.27998,  0.23256, 0.291744,
 0.141247, 0.097589, 0.333781, 0.427383,
 0.097852, 0.247888,  0.12454, 0.529721,
 0.182512, 0.254395, 0.112013, 0.451079,
 0.235163, 0.386129, 0.069204, 0.309504,
 0.222165, 0.352059, 0.169035, 0.256741,
 0.038888, 0.536338, 0.191047, 0.233727} 

{0.772446,  0.02249, 0.013294,  0.19177,
 0.863562, 0.039648, 0.021586, 0.075204,
 0.396363,  0.20466, 0.157359, 0.241618,
 0.255072, 0.240504, 0.185282, 0.319143,
 0.429126, 0.268353, 0.170993, 0.131528,
 0.249668, 0.273203, 0.233177, 0.243952,
 0.200796, 0.279179, 0.230399, 0.289626,
 0.132362, 0.104214, 0.337493, 0.425931,
 0.095712, 0.239847, 0.125364, 0.539078,
 0.195755, 0.220124, 0.096909, 0.487212,
 0.231583, 0.416065, 0.070432,  0.28192,
 0.226122, 0.364055, 0.177106, 0.232717,
 0.114613, 0.539204,  0.16412, 0.182063} 

{0.722229, 0.016558, 0.038826, 0.222388,
 0.575133, 0.034089, 0.022927, 0.367851,
 0.397204, 0.206338, 0.155414, 0.241044,
 0.259003, 0.242075, 0.183945, 0.314977,
 0.427713, 0.269307, 0.170946, 0.132034,
 0.268674,  0.27997, 0.211007, 0.240349,
  0.20294, 0.282218, 0.231133, 0.283709,
 0.129006, 0.117735, 0.310573, 0.442686,
 0.088702, 0.243836, 0.127765, 0.539696,
 0.186669, 0.212064,  0.10625, 0.495017,
 0.227283, 0.423894, 0.065428, 0.283396,
  0.27776, 0.380594, 0.177893, 0.163753,
  0.17844, 0.412341, 0.219402, 0.189816} 

{0.943031, 0.005627, 0.004324, 0.047018,
 0.785654, 0.034728, 0.029394, 0.150224,
 0.393142, 0.212509,  0.15509, 0.239259,
 0.257063, 0.242408, 0.185398, 0.315131,
 0.421015, 0.266475, 0.173606, 0.138904,
 0.281196, 0.252174, 0.222837, 0.243793,
  0.20536,  0.28059, 0.235795, 0.278254,
   0.1548, 0.117503, 0.306972, 0.420725,
 0.083848,  0.25685, 0.079484, 0.579818,
 0.208273, 0.211697,   0.1016,  0.47843,
  0.22771, 0.413973, 0.063383, 0.294934,
  0.28813, 0.371094, 0.178624, 0.162152,
 0.186564, 0.351536, 0.271379, 0.190521} 

{0.878385,  0.00423, 0.012587, 0.104797,
  0.51427, 0.088239, 0.069025, 0.328466,
 0.395861, 0.211904, 0.154224, 0.238012,
 0.255542, 0.240679, 0.185913, 0.317867,
 0.411601, 0.270245, 0.177735,  0.14042,
 0.300327, 0.240213, 0.220995, 0.238465,
 0.204345, 0.279262, 0.237721, 0.278672,
 0.156962, 0.091384, 0.308109, 0.443545,
  0.08752,  0.26048,  0.08339,  0.56861,
  0.16929, 0.243109, 0.099293, 0.488308,
 0.247216, 0.427686, 0.067319, 0.257779,
 0.302191,  0.34799, 0.184138,  0.16568,
 0.034424, 0.486905, 0.279414, 0.199257} 

{0.875405,  0.05875, 0.019235,  0.04661,
 0.706029,  0.08598, 0.035151,  0.17284,
 0.391916, 0.216393, 0.151804, 0.239888,
  0.25637, 0.237591, 0.188435, 0.317604,
 0.413156, 0.272404, 0.181857, 0.132584,
 0.307954, 0.230782, 0.230986, 0.230279,
 0.200136, 0.277196, 0.243382, 0.279286,
 0.200206, 0.080123, 0.279581,  0.44009,
 0.076663, 0.250467, 0.078816, 0.594054,
 0.186252, 0.256154, 0.085999, 0.471595,
 0.245978, 0.426745, 0.062364, 0.264913,
 0.256639, 0.309785, 0.261731, 0.171846,
 0.028927, 0.440585, 0.117362, 0.413126} 

{0.895376, 0.046594, 0.030754, 0.027276,
 0.666093, 0.095068, 0.017254, 0.221585,
 0.394891, 0.213344, 0.153265, 0.238501,
 0.255411, 0.237334, 0.189483, 0.317772,
 0.405071, 0.273308,  0.18598,  0.13564,
 0.335344, 0.208211, 0.219431, 0.237014,
 0.208859, 0.271986, 0.239217, 0.279938,
 0.171916, 0.081632, 0.309817, 0.436635,
 0.079402, 0.252005,  0.07807, 0.590523,
 0.186342,  0.26853, 0.078167, 0.466961,
 0.252858, 0.421998, 0.068925, 0.256218,
 0.249737, 0.292846,  0.26642, 0.190997,
 0.130295,  0.38073, 0.097674, 0.391301} 

{0.739619, 0.053096, 0.023767, 0.183518,
 0.372474, 0.109807,  0.11696, 0.400758,
  0.39906, 0.215204, 0.158116,  0.22762,
 0.251582, 0.241823, 0.190295, 0.316299,
 0.396375, 0.263699, 0.195681, 0.144245,
 0.335119, 0.228167, 0.215521, 0.221193,
 0.206544, 0.285252, 0.236445, 0.271759,
 0.175154, 0.103726,  0.30136, 0.419759,
 0.083458,  0.24009, 0.085161, 0.591291,
 0.186814, 0.252461, 0.081987, 0.478738,
 0.252453, 0.419088,  0.06967, 0.258789,
 0.270957, 0.292887, 0.236276,  0.19988,
 0.083546, 0.414914, 0.251058, 0.250482} 

{0.755436, 0.082038, 0.055358, 0.107168,
 0.658659, 0.177624, 0.029512, 0.134204,
 0.402305, 0.216839, 0.158967, 0.221889,
 0.250849, 0.242208, 0.191076, 0.315867,
 0.384207, 0.257273, 0.214543, 0.143976,
 0.334494, 0.232443, 0.212195, 0.220869,
 0.204166, 0.290237, 0.232553, 0.273044,
 0.177467,   0.1561, 0.304368, 0.362065,
 0.091574, 0.237078, 0.078158, 0.593191,
 0.189016, 0.267624, 0.084884, 0.458476,
  0.25387, 0.420742, 0.072071, 0.253317,
 0.289873, 0.255631, 0.224016,  0.23048,
 0.118447, 0.290924, 0.291094, 0.299535} 

{0.756326, 0.109177, 0.036164, 0.098333,
 0.647901, 0.146513, 0.058742, 0.146843,
 0.397719, 0.217755, 0.161689, 0.222837,
 0.250635, 0.245224, 0.193432,  0.31071,
 0.384655, 0.259226, 0.210419,   0.1457,
 0.319782, 0.220572, 0.238455, 0.221191,
 0.205458, 0.281087, 0.237402, 0.276053,
 0.178509, 0.137526, 0.301078, 0.382887,
 0.099124, 0.242443, 0.079261, 0.579172,
 0.216555, 0.284123, 0.058414, 0.440908,
 0.247926, 0.428773,  0.07801, 0.245291,
 0.225767, 0.226904, 0.249385, 0.297944,
   0.1968, 0.291948, 0.292644, 0.218608} 

{0.943414, 0.023386, 0.007049, 0.026151,
 0.723218, 0.081023, 0.044392, 0.151366,
 0.396672, 0.220495, 0.161655, 0.221179,
 0.258288, 0.240814, 0.192755, 0.308144,
 0.384161, 0.270275, 0.199676, 0.145888,
 0.304174, 0.238652, 0.240056, 0.217118,
 0.204402, 0.278704,  0.24005, 0.276844,
 0.213339, 0.127599, 0.301497, 0.357565,
  0.08355, 0.239184, 0.087064, 0.590202,
 0.209696, 0.295192, 0.055959, 0.439153,
 0.245585, 0.420653,  0.07341, 0.260352,
 0.234401, 0.245913, 0.289493, 0.230193,
 0.220747, 0.237025, 0.309486, 0.232741} 

{0.882821, 0.013062, 0.094898,  0.00922,
 0.715492, 0.081562,  0.16939, 0.033556,
