voluntas : 920 documents
 0.132473,  0.45824, 0.094876,  0.31441,
 0.333313, 0.100655, 0.270027, 0.296005,
 0.533871, 0.102528,  0.05374, 0.309861,
 0.536816, 0.109266, 0.102508, 0.251409,
 0.624418,   0.1348, 0.065136, 0.175646,
  0.42624, 0.095221, 0.123773, 0.354767} 

{0.111024, 0.650378, 0.216109, 0.022489,
 0.539866,  0.22793, 0.072191, 0.160013,
 0.445295, 0.141068, 0.126373, 0.287264,
 0.213117, 0.192697, 0.264025, 0.330161,
 0.285735, 0.305815, 0.175441,  0.23301,
 0.264711, 0.284941, 0.266457, 0.183891,
 0.378997, 0.189889, 0.258785,  0.17233,
 0.185163, 0.256978, 0.208076, 0.349782,
 0.138714, 0.498975, 0.112833, 0.249478,
 0.335744, 0.096232, 0.268874,  0.29915,
  0.57111, 0.149317, 0.089801, 0.189772,
 0.526043, 0.158902, 0.104313, 0.210741,
 0.551281, 0.127497, 0.250042, 0.071181,
 0.449924, 0.062448, 0.106004, 0.381624} 

{ 0.05786, 0.702075,  0.21904, 0.021025,
   0.2698, 0.244536, 0.118742, 0.366922,
 0.440741, 0.141771, 0.128994, 0.288494,
 0.376083, 0.337187, 0.123707, 0.163022,
 0.256283, 0.320281, 0.182343, 0.241093,
 0.246433, 0.301035,  0.27056, 0.181972,
 0.399327, 0.211095, 0.237896, 0.151682,
 0.189831, 0.245008, 0.207787, 0.357375,
 0.137774, 0.505369, 0.153761, 0.203096,
  0.32834,  0.10305, 0.268958, 0.299652,
  0.40104, 0.146821,  0.19522, 0.256919,
 0.515063, 0.143695, 0.110299, 0.230944,
 0.773421, 0.133225, 0.042617, 0.050738,
 0.700314, 0.035811, 0.077797, 0.186077} 

{0.031027, 0.626646, 0.230257,  0.11207,
  0.51296, 0.283329, 0.056728, 0.146983,
 0.439862, 0.141405, 0.130956, 0.287777,
  0.61729, 0.172662, 0.016587, 0.193461,
 0.256297, 0.329246, 0.180642, 0.233815,
 0.235824, 0.316695, 0.247188, 0.200294,
 0.376417, 0.243086, 0.256366, 0.124132,
 0.190383, 0.236848, 0.209493, 0.363276,
 0.129779, 0.499346, 0.179525,  0.19135,
  0.32206, 0.101979, 0.279596, 0.296365,
  0.57256, 0.083142, 0.054697, 0.289601,
  0.37913, 0.191773, 0.129733, 0.299363,
 0.707978, 0.072878, 0.091466, 0.127677,
 0.717693, 0.052579,  0.07836, 0.151368} 

{0.190505,  0.62595,  0.02637, 0.157175,
 0.152859, 0.454135, 0.066262, 0.326744,
 0.434952, 0.141437, 0.131048, 0.292562,
  0.25313, 0.106301, 0.314664, 0.325904,
 0.250307,  0.32736, 0.182191, 0.240142,
 0.239818, 0.306418, 0.248361, 0.205403,
  0.40025, 0.187816, 0.279255, 0.132679,
 0.196647, 0.221785,  0.19569, 0.385878,
 0.122005, 0.473431, 0.145891, 0.258673,
 0.325766, 0.106372, 0.275657, 0.292205,
 0.285592, 0.074636, 0.245279, 0.394492,
 0.318745,  0.20135, 0.064805,   0.4151,
 0.702162, 0.109577, 0.052636, 0.135624,
 0.770625, 0.011798, 0.056299, 0.161278} 

{0.446054, 0.327451, 0.036589, 0.189907,
 0.582234, 0.140151, 0.128749, 0.148866,
 0.436285, 0.142437, 0.128832, 0.292446,
 0.496532,  0.14934, 0.234227, 0.119901,
 0.233802, 0.315721, 0.229729, 0.220748,
 0.238744, 0.317076, 0.242389, 0.201791,
 0.388557, 0.192363, 0.275566, 0.143514,
 0.217682, 0.214423, 0.201484, 0.366411,
 0.132249, 0.522666, 0.131645,  0.21344,
 0.324439, 0.107432, 0.275557, 0.292572,
 0.233117, 0.062484,  0.10572, 0.598679,
 0.322873, 0.154065, 0.073945, 0.449117,
 0.855345, 0.024325,  0.08711,  0.03322,
 0.654201, 0.112117, 0.149181, 0.084501} 

{0.103987, 0.521724, 0.077653, 0.296636,
  0.51639, 0.253224, 0.125783, 0.104603,
 0.431752, 0.144033, 0.129604, 0.294612,
 0.406291, 0.192669, 0.167055, 0.233984,
 0.239804, 0.322012, 0.231146, 0.207038,
 0.224078, 0.360319, 0.211741, 0.203862,
 0.385352, 0.195162, 0.267916,  0.15157,
 0.224787, 0.220212, 0.199069, 0.355932,
 0.160461, 0.489593, 0.142032, 0.207913,
 0.322433, 0.106029,  0.27628, 0.295258,
 0.129868, 0.056454, 0.047877, 0.765801,
 0.266595, 0.220911, 0.060786, 0.451708,
 0.695407,  0.03494, 0.051237, 0.218415,
 0.631077, 0.143611, 0.147908, 0.077405} 

{0.249563, 0.316104, 0.327269, 0.107064,
  0.57739,  0.13606, 0.246059, 0.040492,
 0.431262,  0.14527, 0.129907, 0.293561,
 0.355504, 0.153401,   0.0988, 0.392295,
 0.280512, 0.308081, 0.215567,  0.19584,
 0.217778, 0.359778, 0.212981, 0.209464,
 0.380864, 0.196726,  0.27324,  0.14917,
 0.233793, 0.219798, 0.187585, 0.358825,
 0.138579, 0.459826, 0.157388, 0.244208,
 0.321777, 0.106099,  0.27876, 0.293364,
 0.353256, 0.078431, 0.046197, 0.522115,
 0.158687,   0.3306, 0.075797, 0.434915,
 0.510264, 0.104958,  0.32655, 0.058229,
 0.690777, 0.069482, 0.147685, 0.092056} 

{0.202383, 0.232002, 0.446099, 0.119516,
 0.420897, 0.384086,  0.13841, 0.056606,
 0.429639, 0.143994, 0.131555, 0.294812,
 0.309081, 0.191922, 0.354728, 0.144269,
 0.273322, 0.302069, 0.196907, 0.227702,
 0.225995, 0.328188, 0.224661, 0.221156,
 0.392769, 0.204551, 0.271128, 0.131553,
 0.257745, 0.222383, 0.152418, 0.367454,
 0.148773, 0.475121, 0.131597, 0.244509,
 0.325204, 0.107576,  0.27613, 0.291091,
 0.184321, 0.096858, 0.098735, 0.620085,
 0.175147, 0.262866, 0.112895, 0.449092,
 0.504351, 0.135772,  0.30928, 0.050596,
 0.632302, 0.094789, 0.132545, 0.140364} 

{0.066802, 0.440778, 0.465897, 0.026523,
 0.032703, 0.571894, 0.363551, 0.031851,
 0.433517, 0.147549, 0.119072, 0.299862,
 0.730931, 0.061919, 0.131148, 0.076001,
 0.299327, 0.269049, 0.200702, 0.230923,
  0.22206,  0.31815, 0.219304, 0.240486,
 0.352933, 0.214003, 0.274468, 0.158596,
 0.258942, 0.217694, 0.153604, 0.369761,
 0.304936, 0.412813, 0.091834, 0.190418,
  0.32207, 0.112354, 0.274675, 0.290901,
 0.233035, 0.155819, 0.169552, 0.441594,
 0.311014, 0.191782, 0.140424, 0.356779,
  0.39639, 0.189084, 0.068172, 0.346354,
 0.833931, 0.029092, 0.016868, 0.120109} 

{0.010979, 0.498571, 0.452522, 0.037928,
  0.06958, 0.381237, 0.521547, 0.027635,
  0.43257, 0.144605, 0.118509, 0.304317,
 0.640752, 0.085675, 0.105616, 0.167956,
 0.351457, 0.272385, 0.202008,  0.17415,
 0.219687, 0.315084,  0.22691, 0.238319,
 0.324032, 0.222983, 0.288045,  0.16494,
 0.252172, 0.224344, 0.158267, 0.365217,
 0.348437, 0.308209, 0.133344, 0.210009,
 0.322306,  0.11041, 0.276463, 0.290821,
 0.152315, 0.264748, 0.137821, 0.445115,
 0.374394, 0.189628, 0.115259, 0.320719,
 0.622877, 0.074447, 0.064757, 0.237919,
 0.718529, 0.019793, 0.068177,   0.1935} 

{0.010543, 0.840661, 0.146919, 0.001877,
 0.327001, 0.559873, 0.073541, 0.039585,
 0.435589, 0.141438, 0.119225, 0.303749,
 0.154031, 0.408214, 0.352756, 0.084999,
 0.357555, 0.278271, 0.187908, 0.176267,
 0.235991, 0.286798, 0.230028, 0.247182,
 0.328372, 0.253493, 0.267096, 0.151039,
 0.267481, 0.202192, 0.168067, 0.362259,
 0.308719, 0.267953, 0.129819, 0.293509,
 0.321003,  0.11023,  0.27663, 0.292138,
 0.287032, 0.046093, 0.142498, 0.524377,
 0.439599, 0.177775, 0.048817,  0.33381,
 0.580969, 0.049652, 0.040468, 0.328912,
 0.722297, 0.030442, 0.049259, 0.198002} 

{0.030734, 0.845829, 0.105983, 0.017455,
  0.12836, 0.494371, 0.235963, 0.141305,
 0.417387, 0.150267, 0.119333, 0.313013,
 0.618818,  0.06952, 0.246024, 0.065639,
 0.381038, 0.277743, 0.178811, 0.162408,
  0.26936, 0.252032, 0.233169, 0.245439,
 0.326708,  0.26175, 0.266866, 0.144676,
 0.261208, 0.200552, 0.174947, 0.363294,
 0.311587, 0.216017, 0.214173, 0.258223,
 0.320057, 0.113539, 0.274265, 0.292138,
 0.312223,  0.14301, 0.059338, 0.485429,
 0.428586, 0.177419,  0.03691, 0.357085,
 0.666792, 0.035253,   0.0249, 0.273055,
 0.818632,  0.00344, 0.044351, 0.133578} 

{ 0.08608, 0.890726,  0.00665, 0.016544,
 0.464841, 0.349243,   0.0263, 0.159616,
 0.424447,  0.14502,  0.12017, 0.310363,
 0.100791, 0.720146,  0.08023, 0.098833,
  0.36778, 0.285851, 0.181899,  0.16447,
 0.262447, 0.270025, 0.217596, 0.249932,
 0.351288, 0.237727,  0.24508, 0.165906,
 0.264344, 0.196818, 0.171874, 0.366964,
 0.287087,  0.33402, 0.162654, 0.216239,
 0.321001, 0.111537,  0.27665, 0.290812,
 0.732139, 0.051591, 0.060183, 0.156086,
 0.474926, 0.076735,  0.03382, 0.414518,
 0.854148, 0.019167, 0.024579, 0.102106,
 0.822006, 0.004826, 0.061871, 0.111297} 

{0.088342, 0.833813,  0.01926, 0.058585,
 0.233575, 0.309878,  0.16217, 0.294377,
  0.42351, 0.140576, 0.121807, 0.314107,
 0.266937, 0.264533, 0.040184, 0.428347,
 0.379681, 0.294035, 0.183767, 0.142517,
 0.276925, 0.256215, 0.209173, 0.257687,
 0.311646, 0.236732, 0.281801, 0.169821,
 0.256324, 0.201619,  0.17831, 0.363746,
 0.285974, 0.368178, 0.077326, 0.268522,
 0.319661, 0.112964, 0.276931, 0.290443,
 0.345034, 0.043658, 0.116452, 0.494856,
 0.545826, 0.073312, 0.058974, 0.321888,
 0.697537, 0.029003, 0.032304, 0.241157,
 0.765914, 0.021857, 0.054196, 0.158033} 

{0.049553, 0.711172, 0.113971, 0.125305,
 0.042937, 0.303691, 0.210834, 0.442537,
 0.427977, 0.134407, 0.119042, 0.318574,
 0.332414, 0.158531, 0.360892, 0.148164,
 0.368948, 0.312872, 0.179561, 0.138619,
 0.289096, 0.236657, 0.221828, 0.252419,
 0.319936, 0.242286, 0.281061, 0.156717,
 0.253711, 0.194276, 0.161506, 0.390508,
 0.295847, 0.392444, 0.064331, 0.247378,
  0.32421, 0.113203, 0.280014, 0.282574,
 0.394858, 0.054404, 0.138016, 0.412722,
 0.572142, 0.073358, 0.031033, 0.323467,
 0.722988, 0.015894, 0.038286, 0.222832,
  0.67475, 0.028222, 0.083961, 0.213068} 

{0.004617, 0.743133, 0.180363, 0.071887,
 0.039732, 0.800347, 0.108045, 0.051876,
 0.429716, 0.145369, 0.117091, 0.307824,
 0.364227, 0.283145, 0.135855, 0.216773,
 0.371626, 0.314618, 0.173935, 0.139821,
 0.323095, 0.215652, 0.222559, 0.238693,
 0.335673, 0.255498, 0.258877, 0.149952,
 0.249916,  0.20452, 0.160605,  0.38496,
 0.318173, 0.437123, 0.076328, 0.168377,
 0.322605, 0.116572, 0.276895, 0.283928,
 0.226345, 0.068684, 0.077893, 0.627079,
 0.588257, 0.035641, 0.060828, 0.315274,
 0.754364, 0.045911, 0.042921, 0.156805,
  0.60664, 0.042149, 0.089805, 0.261406} 

{0.015773, 0.759508, 0.222261, 0.002458,
 0.197876, 0.220813, 0.432324, 0.148987,
 0.428598,  0.14966, 0.117617, 0.304125,
 0.664574, 0.134442, 0.085896, 0.115088,
 0.366438, 0.310614, 0.177634, 0.145314,
 0.314081, 0.224432, 0.239453, 0.222034,
 0.315737, 0.244282, 0.286661,  0.15332,
 0.247897, 0.200843, 0.177856, 0.373403,
 0.308623,  0.46653, 0.068963, 0.155883,
 0.321846, 0.112071, 0.279266, 0.286818,
 0.375813, 0.011362, 0.100505, 0.512319,
 0.449386, 0.044115, 0.017764, 0.488736,
 0.766443, 0.039207,  0.02835,    0.166,
 0.611617,  0.02391, 0.018905, 0.345568} 

{0.055242, 0.730167, 0.206226, 0.008366,
  0.18045, 0.415346,  0.34253, 0.061674,
 0.434348, 0.146126, 0.118683, 0.300843,
 0.538924, 0.105161, 0.274407, 0.081508,
 0.356514, 0.311843,  0.18358, 0.148063,
 0.329723,  0.23272, 0.218211, 0.219346,
 0.278939, 0.243138, 0.323501, 0.154421,
 0.256186, 0.179694,  0.16821,  0.39591,
  0.30445, 0.454229, 0.066482, 0.174839,
 0.319861, 0.114009, 0.279909, 0.286222,
 0.447927, 0.085681, 0.041528, 0.424864,
 0.458137, 0.057457, 0.031852, 0.452554,
 0.726061, 0.054857, 0.022814, 0.196269,
 0.753985, 0.008047, 0.123031, 0.114936} 

{0.077045, 0.658827, 0.162123, 0.102005,
 0.225412, 0.365696, 0.153995, 0.254896,
 0.434996, 0.150178, 0.117488, 0.297338,
 0.120168, 0.549416, 0.224891, 0.105525,
 0.326264, 0.325278, 0.193834, 0.154624,
 0.346996, 0.237222,  0.21226, 0.203522,
 0.295069, 0.229797,  0.33561, 0.139524,
 0.245204, 0.174228, 0.175042, 0.405526,
 0.324537,  0.43972, 0.060322,  0.17542,
   0.3247, 0.106548, 0.285725, 0.283026,
  0.36943, 0.064591, 0.072464, 0.493516,
 0.455841, 0.110071, 0.027429, 0.406659,
 0.610793, 0.028919,  0.10157, 0.258719,
 0.723235, 0.023459, 0.100467, 0.152839} 

{0.078467, 0.806599, 0.104652, 0.010282,
 0.501858,  0.29251, 0.119564, 0.086068,
 0.440926,  0.14836, 0.113226, 0.297488,
  0.22528, 0.433866, 0.136118, 0.204735,
 0.324801, 0.320392, 0.191028, 0.163779,
 0.338854,   0.2375, 0.213275, 0.210371,
 0.277395, 0.257703, 0.344382,  0.12052,
 0.242357, 0.167571,  0.17685, 0.413223,
 0.283469, 0.440811, 0.077042, 0.198678,
 0.321962, 0.114247, 0.282893, 0.280898,
 0.378958, 0.052005, 0.144527,  0.42451,
 0.340982, 0.076024, 0.047268, 0.535725,
 0.772939, 0.008656, 0.008965, 0.209441,
 0.750475, 0.028232, 0.109496, 0.111797} 

{0.039787, 0.886279, 0.053285, 0.020648,
 0.165241, 0.611059, 0.106843, 0.116857,
 0.442321, 0.148307, 0.114902, 0.294469,
 0.552082, 0.173578, 0.145043, 0.129296,
  0.30486, 0.363712, 0.178961, 0.152468,
 0.346765, 0.230337, 0.220737, 0.202161,
 0.277847, 0.250579, 0.354455, 0.117119,
  0.23216, 0.169216, 0.183262, 0.415363,
 0.286999, 0.424885, 0.074523, 0.213593,
 0.316283, 0.116881, 0.285217, 0.281619,
 0.424378, 0.056862,  0.20102, 0.317739,
 0.415985, 0.035459, 0.068349, 0.480208,
 0.943311, 0.016132, 0.005575, 0.034982,
 0.787603, 0.015165,  0.08862, 0.108612} 

{0.045278, 0.744386, 0.087906, 0.122431,
 0.238389,  0.30519, 0.062402, 0.394018,
   0.4508, 0.151364, 0.114437, 0.283399,
 0.399746, 0.422813, 0.051246, 0.126195,
 0.288631, 0.418739, 0.158104, 0.134525,
 0.363327, 0.213284, 0.237452, 0.185938,
 0.287059, 0.180088, 0.409708, 0.123146,
 0.222552, 0.180653,   0.1889, 0.407895,
 0.302025, 0.358069, 0.089164, 0.250743,
 0.312879, 0.114332, 0.291647, 0.281141,
 0.307277, 0.060116, 0.008992, 0.623615,
 0.502112, 0.114645,  0.04675, 0.336493,
  0.93563, 0.013315, 0.010075,  0.04098,
 0.754894, 0.012083, 0.059326, 0.173697} 

{0.257568, 0.411269, 0.144658, 0.186504,
 0.071761, 0.826184, 0.029842, 0.072213,
 0.459273, 0.148344, 0.116573,  0.27581,
 0.617023, 0.197752, 0.035128, 0.150097,
 0.323133, 0.377464, 0.161519, 0.137883,
 0.382844,  0.20168, 0.240421, 0.175055,
 0.330821, 0.164248, 0.402831,   0.1021,
 0.226588, 0.177229,  0.18701, 0.409172,
 0.356985, 0.382447, 0.069726, 0.190842,
 0.314557, 0.112872, 0.292717, 0.279855,
 0.131519, 0.030759, 0.043232, 0.794491,
 0.430212,   0.1441, 0.083187, 0.342501,
 0.769165, 0.017575, 0.019104, 0.194156,
 0.632585, 0.065186, 0.082508, 0.219721} 

{0.026843, 0.624573, 0.066756, 0.281827,
 0.046796, 0.348762, 0.394495, 0.209947,
 0.456242, 0.151105,  0.11941, 0.273242,
 0.539801, 0.188657, 0.130426, 0.141116,
 0.314609, 0.392317, 0.150733, 0.142341,
 0.327124, 0.167961, 0.300858, 0.204057,
 0.334988, 0.164836, 0.392813, 0.107363,
 0.223923, 0.167741, 0.211701, 0.396634,
 0.343159, 0.343379, 0.091823, 0.221638,
 0.316572, 0.114537, 0.290861,  0.27803,
 0.457136, 0.047903, 0.037302, 0.457659,
 0.439902, 0.154851, 0.060394, 0.344854,
 0.557696, 0.092754, 0.056195, 0.293355,
 0.688492,  0.04725, 0.024335, 0.239923} 

{0.103937,    0.569, 0.218602, 0.108461,
 0.552868,  0.15365, 0.147168, 0.146315,
 0.458487, 0.156928, 0.113854, 0.270731,
 0.328815, 0.235507, 0.278534, 0.157144,
 0.313116, 0.380777, 0.148188,  0.15792,
 0.328755, 0.184755, 0.259465, 0.227025,
  0.32832, 0.160052, 0.375162, 0.136466,
 0.230741, 0.173736, 0.207321, 0.388201,
  0.40831, 0.255453, 0.106379, 0.229858,
  0.31627, 0.111642, 0.294459, 0.277629,
 0.515061, 0.126644, 0.032348, 0.325947,
  0.37393, 0.230511, 0.050594, 0.344966,
 0.666828, 0.068443, 0.015033, 0.249695,
 0.687548, 0.005303,   0.0459, 0.261249} 

{0.076622, 0.573006, 0.148646, 0.201725,
 0.103456, 0.282194, 0.302737, 0.311613,
 0.461635, 0.153671,  0.11737, 0.267325,
 0.158681, 0.323105, 0.068686, 0.449528,
 0.322515, 0.367561, 0.151301, 0.158623,
 0.347702,  0.18157, 0.259778,  0.21095,
 0.344776, 0.171696, 0.333641, 0.149888,
 0.225963, 0.179735, 0.190031, 0.404271,
 0.441299, 0.234274, 0.125875, 0.198553,
 0.315813, 0.107736, 0.294818, 0.281633,
 0.287581, 0.134474,  0.08098, 0.496964,
 0.414481, 0.211588, 0.060996, 0.312935,
 0.725017, 0.070529, 0.041386, 0.163068,
 0.751306, 0.015942, 0.026153,   0.2066} 

{0.079263, 0.733682, 0.067431, 0.119624,
 0.030812, 0.623663, 0.048424, 0.297101,
 0.463188, 0.155713, 0.119376, 0.261724,
 0.212176, 0.323924, 0.102599, 0.361302,
 0.320486, 0.372809, 0.154627, 0.152078,
 0.340924, 0.181018, 0.263516, 0.214543,
 0.329537, 0.187512, 0.311434, 0.171517,
 0.221322, 0.178613, 0.197194,  0.40287,
  0.46244, 0.231495, 0.177129, 0.128937,
 0.318957, 0.105359, 0.294454,  0.28123,
 0.286929, 0.160116, 0.152883, 0.400072,
 0.406166, 0.196595, 0.047284, 0.349955,
 0.787664, 0.126821, 0.018527, 0.066987,
 0.739588, 0.037703,   0.0226, 0.200109} 

{0.008321, 0.709963, 0.041677,  0.24004,
  0.06481, 0.442665, 0.183174, 0.309352,
  0.46755, 0.155881, 0.116629,  0.25994,
 0.271509, 0.493744, 0.131803, 0.102944,
 0.306903, 0.365781,  0.17761, 0.149706,
  0.33712, 0.189709, 0.289498, 0.183673,
 0.362918, 0.186767, 0.308796, 0.141519,
 0.229303,  0.18457, 0.184055, 0.402073,
 0.427456, 0.245936, 0.200446, 0.126163,
 0.322894, 0.105437, 0.293266, 0.278403,
 0.332329, 0.106226, 0.281191, 0.280254,
  0.38156, 0.134908, 0.161014, 0.322518,
 0.821712, 0.093702, 0.015097, 0.069489,
 0.589393, 0.123173, 0.031914,  0.25552} 

{0.005265, 0.471619, 0.206393, 0.316723,
 0.153381, 0.276907, 0.322642,  0.24707,
  0.47265, 0.156337, 0.113478, 0.257534,
 0.485726, 0.370082, 0.033973,  0.11022,
 0.306131, 0.376826,  0.19104, 0.126004,
 0.319889,  0.20527, 0.301797, 0.173044,
 0.367529, 0.166383, 0.332103, 0.133985,
 0.225235, 0.185688, 0.196091, 0.392986,
 0.407336, 0.274251, 0.154048, 0.164366,
 0.323607, 0.107126,  0.29017, 0.279097,
 0.080326, 0.063187, 0.480946, 0.375541,
 0.421407, 0.161527, 0.084051, 0.333015,
 0.736615, 0.096672, 0.037721, 0.128992,
 0.532499,  0.16725, 0.024958, 0.275293} 

{0.013402, 0.641397,  0.16807, 0.177131,
  0.16333,  0.09931, 0.228624, 0.508736,
 0.468572, 0.157307, 0.113992, 0.260129,
 0.370172, 0.228838,  0.24782, 0.153171,
 0.315367, 0.372725, 0.177851, 0.134056,
 0.312608, 0.222205, 0.289225, 0.175963,
 0.377085, 0.180226, 0.319531, 0.123158,
 0.220736, 0.168547, 0.198655, 0.412062,
 0.421684, 0.250945, 0.144094, 0.183276,
 0.324736, 0.106834, 0.288296, 0.280134,
 0.075783, 0.310448, 0.106907, 0.506862,
 0.471155, 0.133546, 0.106389,  0.28891,
 0.639704, 0.068483, 0.051872, 0.239941,
 0.708543,  0.01228, 0.042497, 0.236679} 

{0.014598, 0.629642, 0.161579, 0.194181,
 0.084315, 0.213119, 0.315356, 0.387209,
 0.472209, 0.154577, 0.111166, 0.262048,
 0.657707, 0.040535, 0.077691, 0.224067,
 0.309419, 0.376513, 0.177915, 0.136153,
 0.332135, 0.206774, 0.322445, 0.138647,
 0.367773, 0.191551, 0.314991, 0.125685,
 0.205863, 0.179191, 0.192065, 0.422881,
 0.438783, 0.258833, 0.123543, 0.178841,
 0.326419, 0.108525, 0.287526,  0.27753,
 0.176309, 0.061638,  0.13122, 0.630832,
 0.374298, 0.141083, 0.073368, 0.411251,
 0.857826, 0.048086, 0.041441, 0.052647,
 0.660492, 0.056583,  0.06697, 0.215954} 

{0.022274, 0.539769, 0.175733, 0.262224,
 0.096188, 0.510139, 0.117113,  0.27656,
 0.472013, 0.154288,  0.10829, 0.265409,
 0.097881, 0.277405, 0.168609, 0.456105,
 0.308711, 0.380718, 0.175605, 0.134966,
 0.312672, 0.199396, 0.339098, 0.148834,
 0.397043, 0.130762, 0.332589, 0.139607,
 0.207065, 0.190157, 0.160624, 0.442154,
 0.430891, 0.246504, 0.120553, 0.202051,
 0.319992, 0.107424, 0.291243, 0.281341,
 0.383424, 0.137318, 0.070872, 0.408386,
 0.498107, 0.120772, 0.037559, 0.343562,
 0.623914, 0.088959, 0.126629, 0.160498,
 0.654744, 0.031767, 0.045257, 0.268232} 

{ 0.02532, 0.747817, 0.185812, 0.041051,
 0.205232, 0.587307, 0.120537, 0.086924,
  0.46195, 0.157672, 0.112032, 0.268346,
  0.19383, 0.057842,  0.62426, 0.124067,
 0.288086, 0.374466,  0.18698, 0.150468,
 0.280751,  0.20711, 0.362119,  0.15002,
 0.426841, 0.134187, 0.344041, 0.094932,
 0.221229, 0.183433, 0.155494, 0.439844,
 0.418776, 0.283173, 0.106391, 0.191661,
 0.323053, 0.108421, 0.292217, 0.276309,
 0.225949, 0.088612, 0.097923, 0.587516,
 0.524868, 0.178538, 0.053941, 0.242654,
 0.658348, 0.082043, 0.023696, 0.235912,
 0.589933, 0.071556, 0.025804, 0.312706} 

{0.020207, 0.488631, 0.463334, 0.027828,
 0.081716, 0.282689, 0.550533, 0.085062,
 0.464781, 0.154947,  0.10928, 0.270992,
  0.15001,  0.26492, 0.197343, 0.387726,
    0.296, 0.367408,  0.18521, 0.151383,
 0.304603, 0.188703, 0.360641, 0.146053,
 0.459168, 0.121894, 0.322027, 0.096911,
  0.23588, 0.188697, 0.121957, 0.453466,
 0.358267, 0.330288, 0.106752, 0.204693,
 0.330894, 0.105078, 0.293146, 0.270882,
   0.0987, 0.021848, 0.018941, 0.860511,
 0.586186, 0.141095,  0.02876,  0.24396,
 0.683837,  0.07236, 0.015066, 0.228737,
 0.575281, 0.073234, 0.029603, 0.321882} 

{0.054158, 0.622172, 0.091965, 0.231705,
 0.437779, 0.341682, 0.065342, 0.155197,
 0.466711,  0.15337, 0.109077, 0.270843,
 0.457338, 0.113354, 0.080178, 0.349131,
 0.294274, 0.358251, 0.187019, 0.160456,
 0.259964, 0.232584, 0.368458, 0.138994,
 0.462743, 0.098528, 0.339211, 0.099518,
  0.24605, 0.195573, 0.122678,   0.4357,
 0.369418, 0.321476, 0.138048, 0.171059,
 0.331258, 0.102505, 0.295693, 0.270544,
 0.424762, 0.047782,  0.15926, 0.368196,
 0.523782, 0.177329, 0.021834, 0.277054,
 0.639389, 0.182322, 0.014946, 0.163342,
 0.438615, 0.024613, 0.010276, 0.526497} 

{0.331669, 0.505793, 0.090127, 0.072411,
 0.200555, 0.532045, 0.190688, 0.076712,
 0.470518, 0.153766, 0.105653, 0.270063,
 0.617014, 0.152101, 0.145912, 0.084973,
 0.298284,  0.36816, 0.173074, 0.160482,
 0.262167, 0.253001, 0.346083, 0.138749,
 0.451746, 0.086027, 0.350458, 0.111769,
 0.246176, 0.201265, 0.124877, 0.427682,
 0.354357, 0.361181, 0.118729, 0.165733,
 0.330734,  0.10265, 0.297554, 0.269063,
 0.582873, 0.051283, 0.024249, 0.341594,
 0.420235, 0.121218, 0.015171, 0.443375,
 0.616676, 0.040032, 0.069688, 0.273604,
 0.458414, 0.015736, 0.025231,  0.50062} 

{0.063692, 0.885859, 0.008335, 0.042114,
 0.135316, 0.826448, 0.017426, 0.020809,
 0.467214, 0.154581, 0.104556, 0.273649,
 0.456639, 0.212724, 0.109064, 0.221573,
 0.311733, 0.395068, 0.183187, 0.110012,
 0.272034, 0.216664, 0.375886, 0.135416,
 0.405354, 0.138729, 0.338298, 0.117619,
 0.234682, 0.212671, 0.125338,  0.42731,
 0.348767, 0.400339, 0.101951, 0.148942,
 0.334032, 0.102191, 0.295384, 0.268393,
 0.405982, 0.061142, 0.111228, 0.421649,
 0.391171, 0.113928, 0.070625, 0.424277,
  0.57736, 0.055273, 0.128098, 0.239268,
 0.426365, 0.002304, 0.031147, 0.540183} 

{0.301196, 0.659788, 0.025537,  0.01348,
 0.357948, 0.549968, 0.054792, 0.037292,
 0.468994,  0.15273, 0.103403, 0.274873,
 0.679675, 0.102383, 0.068319, 0.149623,
 0.321684, 0.398834, 0.182089, 0.097392,
 0.252596, 0.228557, 0.387417, 0.131431,
 0.383159, 0.121747, 0.396134,  0.09896,
 0.237935,  0.23343, 0.132975,  0.39566,
 0.278738,   0.3122, 0.267388, 0.141673,
 0.330666, 0.106979, 0.294358, 0.267996,
 0.410993, 0.082663, 0.053898, 0.452446,
  0.39735, 0.119612, 0.067123, 0.415915,
 0.736064, 0.028222, 0.107512, 0.128202,
 0.538299, 0.011478, 0.024289, 0.425934} 
