licet : 1721 documents
 0.260961, 0.264015, 0.261118, 0.213906,
 0.082777, 0.094325, 0.610074, 0.212824,
 0.153537, 0.029706, 0.669034, 0.147722,
 0.243574, 0.006928, 0.242789, 0.506709} 

{0.116545, 0.205683, 0.453781, 0.223991,
 0.092837,  0.28027, 0.268369, 0.358524,
 0.115382, 0.318999, 0.248346, 0.317273,
 0.083024, 0.331648,  0.17734, 0.407988,
 0.220175, 0.327866,  0.21876, 0.233199,
 0.372265, 0.131761, 0.227579, 0.268394,
 0.143256,  0.13179, 0.199249, 0.525705,
 0.281237, 0.263202, 0.207009, 0.248552,
 0.338267, 0.444503, 0.097833, 0.119398,
  0.14309, 0.111295, 0.243424,  0.50219,
  0.14111, 0.241565, 0.286025,   0.3313,
 0.069544, 0.111903, 0.637407, 0.181147,
 0.156076, 0.021292, 0.646982,  0.17565,
 0.233669, 0.006565, 0.569323, 0.190444} 

{0.121481, 0.211248, 0.459552, 0.207719,
   0.0626, 0.234667,  0.20239, 0.500342,
 0.114634, 0.319173, 0.247483,  0.31871,
 0.126306, 0.343683, 0.224892, 0.305119,
 0.220847, 0.329179, 0.217634,  0.23234,
 0.355625, 0.140302, 0.219505, 0.284567,
 0.140166,  0.11598, 0.198084,  0.54577,
 0.277102, 0.264631, 0.209971, 0.248296,
 0.347312, 0.431973, 0.101983, 0.118732,
 0.141882, 0.113025, 0.241865, 0.503227,
 0.145153, 0.283102, 0.243027, 0.328718,
 0.078589,  0.11282, 0.630109, 0.178483,
 0.437452, 0.043065,  0.25994, 0.259542,
 0.469742, 0.009846, 0.450263, 0.070149} 

{0.118496, 0.205255, 0.447609,  0.22864,
 0.107608, 0.138541, 0.664922, 0.088928,
 0.124594, 0.314753, 0.249057, 0.311596,
  0.39836, 0.245371, 0.145922, 0.210347,
 0.222875, 0.328388, 0.217285, 0.231453,
 0.349707, 0.140185, 0.221594, 0.288514,
  0.13647,  0.12602, 0.199088, 0.538423,
 0.279738, 0.266184, 0.206449, 0.247628,
  0.35012, 0.427075, 0.104395,  0.11841,
 0.141367,  0.10983, 0.240769, 0.508035,
 0.114845, 0.321439, 0.271907, 0.291808,
 0.065852, 0.152745,  0.57071, 0.210693,
 0.212445, 0.128405, 0.410926, 0.248224,
  0.53606, 0.094905, 0.262287, 0.106747} 

{0.052334, 0.208178, 0.512288,   0.2272,
 0.105178, 0.366911, 0.458002, 0.069909,
 0.125151, 0.312103, 0.252711, 0.310035,
 0.245023, 0.219208, 0.256064, 0.279704,
 0.224564, 0.329439, 0.213278, 0.232719,
 0.340536,  0.14015, 0.220917, 0.298397,
 0.148898, 0.135394, 0.182912, 0.532796,
 0.276674, 0.264709, 0.209087,  0.24953,
  0.34061, 0.432329,  0.09202, 0.135042,
 0.142636, 0.110086, 0.242465, 0.504812,
 0.022735, 0.239992, 0.093245, 0.644027,
 0.072944, 0.143592, 0.528255, 0.255209,
 0.295252,  0.19381, 0.384697, 0.126241,
 0.260666,  0.26458,  0.37717, 0.097584} 

{0.067289,  0.17731, 0.560156, 0.195246,
 0.081506, 0.477112, 0.187631, 0.253751,
 0.129331,  0.30667, 0.254527, 0.309472,
 0.105089, 0.470777, 0.035084,  0.38905,
 0.221264, 0.328995, 0.214591, 0.235151,
 0.348916, 0.130611, 0.222942, 0.297531,
 0.151484, 0.126722, 0.196121, 0.525672,
 0.279139, 0.258649, 0.211942,  0.25027,
 0.336612, 0.440282, 0.091505, 0.131602,
 0.156782, 0.108922, 0.240077, 0.494219,
 0.072618, 0.308219, 0.214869, 0.404294,
  0.08822, 0.161952,  0.52243, 0.227398,
 0.448983, 0.171868, 0.263796, 0.115353,
   0.1091, 0.126806, 0.608717, 0.155377} 

{0.059939, 0.242405,  0.49407, 0.203586,
  0.03593, 0.272992, 0.370585, 0.320493,
 0.127636,  0.31395, 0.259938, 0.298476,
 0.096188, 0.217522, 0.558367, 0.127923,
  0.22171, 0.328398, 0.215014, 0.234878,
 0.325046, 0.155566, 0.222203, 0.297185,
 0.185815, 0.131598, 0.178916, 0.503671,
 0.280872,  0.26201, 0.207991, 0.249127,
  0.31589, 0.450451, 0.087973, 0.145686,
 0.158504, 0.109351, 0.239824, 0.492321,
 0.055324, 0.226503, 0.385626, 0.332547,
 0.080166, 0.118445, 0.557488, 0.243901,
 0.181558, 0.084046, 0.675806,  0.05859,
  0.05531, 0.092241, 0.767704, 0.084745} 

{0.049581, 0.246361, 0.506859, 0.197199,
 0.034114, 0.119068, 0.628682, 0.218137,
 0.127052, 0.312138, 0.261188, 0.299623,
  0.04344, 0.352346, 0.182749, 0.421465,
 0.219386, 0.336839, 0.210613, 0.233162,
 0.317104, 0.156241, 0.228615, 0.298039,
 0.185554, 0.118093, 0.171938, 0.524415,
   0.2808,  0.26301, 0.207222, 0.248968,
 0.327415, 0.470441, 0.073633, 0.128512,
 0.162177, 0.105788, 0.236321, 0.495714,
 0.157071, 0.395621,  0.24909, 0.198218,
 0.100634, 0.122675, 0.529827, 0.246864,
 0.138911, 0.181038, 0.541552, 0.138499,
 0.168614, 0.029037, 0.706593, 0.095756} 

{ 0.06918, 0.246095, 0.510183, 0.174542,
 0.085574, 0.236208, 0.497556, 0.180662,
 0.127191, 0.309735,  0.26034, 0.302734,
 0.263171, 0.177579, 0.403617, 0.155634,
 0.221694, 0.337326, 0.210538, 0.230442,
 0.321219,  0.13782, 0.233557, 0.307404,
  0.18406,  0.12267,  0.16577,   0.5275,
 0.276163, 0.260586, 0.204907, 0.258344,
 0.326437, 0.485604, 0.055537, 0.132422,
 0.166277, 0.105891,  0.23401, 0.493823,
 0.189271, 0.329837, 0.214759, 0.266134,
 0.108305, 0.146116, 0.466783, 0.278796,
 0.058803, 0.379116, 0.465761, 0.096319,
 0.140887,  0.06525, 0.786238, 0.007625} 

{0.083447, 0.192677, 0.447308, 0.276569,
 0.283793, 0.415898, 0.218277, 0.082033,
 0.125636, 0.310602,  0.26256, 0.301203,
 0.127314, 0.566553,  0.15629, 0.149842,
 0.221739, 0.337842, 0.212382, 0.228037,
   0.3292, 0.137691, 0.234044, 0.299065,
 0.177909, 0.125333, 0.160681, 0.536077,
 0.281166, 0.257045, 0.204671, 0.257118,
 0.316259,  0.47409, 0.061241,  0.14841,
 0.168429, 0.103166, 0.233886, 0.494519,
 0.099408, 0.169824, 0.486672, 0.244095,
 0.144114, 0.170212, 0.432944,  0.25273,
 0.060561, 0.266754, 0.657331, 0.015354,
 0.567935, 0.044383, 0.371072,  0.01661} 

{0.104219, 0.151298, 0.517556, 0.226927,
 0.043839, 0.102726, 0.799625,  0.05381,
 0.116163, 0.316282, 0.261211, 0.306344,
 0.192268,  0.11973, 0.159291,  0.52871,
 0.222561, 0.336472, 0.214065, 0.226902,
 0.290646, 0.135539, 0.257626, 0.316189,
 0.179462,  0.13966,  0.16719, 0.513688,
 0.282925, 0.254778, 0.206135, 0.256162,
 0.335324, 0.470572, 0.054388, 0.139716,
  0.16796, 0.104385, 0.234414, 0.493241,
 0.082574, 0.208779,  0.15525, 0.553396,
 0.128721, 0.148543, 0.480987,  0.24175,
 0.029947,  0.40162, 0.543963, 0.024469,
 0.347551, 0.123968, 0.400034, 0.128446} 

{0.094483, 0.172534,  0.50242, 0.230564,
  0.04061, 0.125123, 0.532137, 0.302129,
 0.123646, 0.309751, 0.252924, 0.313679,
 0.339585, 0.294187, 0.048774, 0.317454,
 0.218878, 0.332913, 0.213294, 0.234915,
 0.303717, 0.140274, 0.243876, 0.312132,
 0.188269, 0.145003, 0.157263, 0.509465,
 0.283862, 0.254597, 0.207112, 0.254429,
 0.323253, 0.484256,  0.05352, 0.138971,
 0.165702, 0.105324, 0.234356, 0.494618,
 0.195404, 0.077421,  0.17981, 0.547364,
 0.088541,   0.1476, 0.481054, 0.282805,
 0.047409, 0.264126, 0.651178, 0.037288,
 0.259109, 0.129168, 0.519208, 0.092514} 

{0.067629, 0.183648, 0.565677, 0.183046,
 0.129283, 0.297697, 0.087663, 0.485357,
 0.116953, 0.311999, 0.255932, 0.315117,
 0.245073, 0.355527, 0.134262, 0.265138,
 0.217525, 0.334207, 0.213692, 0.234576,
 0.318882,  0.13566, 0.237397, 0.308061,
  0.19321, 0.159186, 0.163192, 0.484412,
 0.284168, 0.254209, 0.208952, 0.252671,
 0.319564, 0.452695, 0.052111,  0.17563,
  0.16083, 0.107934, 0.235773, 0.495463,
  0.12846, 0.045023, 0.067254, 0.759262,
 0.101808, 0.176057, 0.426474, 0.295662,
 0.130775, 0.130081, 0.695341, 0.043802,
 0.105437, 0.056352, 0.823483, 0.014728} 

{0.087482,  0.17235, 0.575504, 0.164664,
 0.088418, 0.097259, 0.565013,  0.24931,
 0.119419, 0.304705, 0.255154, 0.320722,
 0.031811,  0.66225, 0.207211, 0.098728,
 0.217066, 0.333289, 0.212583, 0.237063,
 0.322429, 0.142927, 0.239996, 0.294648,
 0.200137, 0.144426, 0.169693, 0.485745,
   0.2959, 0.248432, 0.205308, 0.250361,
 0.309191, 0.442513,  0.05186, 0.196437,
 0.157893, 0.108249, 0.231825, 0.502034,
 0.067105, 0.049455, 0.319695, 0.563746,
  0.12616, 0.178034, 0.396684, 0.299122,
 0.129863, 0.184859, 0.604997, 0.080281,
 0.081052, 0.221726, 0.631053, 0.066169} 

{0.111294, 0.173448, 0.559709,  0.15555,
 0.199634, 0.264945, 0.404989, 0.130432,
 0.115689, 0.289728, 0.257095, 0.337488,
 0.062735, 0.347153,  0.29628, 0.293833,
 0.218294, 0.331338, 0.211075, 0.239294,
  0.32311, 0.141675, 0.235249, 0.299965,
 0.192945,  0.13635, 0.176838, 0.493866,
 0.291771, 0.248129, 0.211503, 0.248597,
 0.302859, 0.444364, 0.075062, 0.177716,
 0.158828, 0.109255, 0.231401, 0.500515,
  0.44082, 0.168203, 0.251955, 0.139023,
 0.104327, 0.184336, 0.415468, 0.295868,
 0.117243, 0.217125, 0.609917, 0.055716,
 0.054431, 0.018656, 0.887422,  0.03949} 

{0.108558, 0.168804, 0.571517, 0.151121,
 0.114395,  0.14612,  0.55978, 0.179705,
 0.114853, 0.288593, 0.258833, 0.337721,
 0.195937, 0.424782, 0.137263, 0.242018,
 0.218967, 0.332581, 0.210233,  0.23822,
 0.324634, 0.141362, 0.230561, 0.303442,
 0.193428, 0.131593, 0.178961, 0.496017,
 0.291832,  0.25374, 0.206307, 0.248121,
 0.287934, 0.447358, 0.082198,  0.18251,
  0.15733, 0.109485,  0.23185, 0.501335,
 0.227432, 0.223186, 0.321425, 0.227957,
 0.113226, 0.182814,  0.43828,  0.26568,
 0.224353, 0.130566, 0.592633, 0.052448,
  0.05855, 0.495365, 0.381145, 0.064939} 

{0.114827, 0.155964, 0.554268, 0.174941,
 0.059476, 0.421214, 0.347332, 0.171978,
 0.116098,   0.2889,  0.25659, 0.338413,
  0.39718,  0.30391, 0.169028, 0.129883,
 0.216374, 0.330132, 0.210144, 0.243349,
 0.319185, 0.139064, 0.233636, 0.308114,
 0.193586, 0.124761, 0.176511, 0.505142,
  0.29393, 0.251816,  0.20723, 0.247024,
 0.309928, 0.442764, 0.073801, 0.173507,
 0.157089, 0.109325, 0.234118, 0.499468,
 0.072864, 0.178253, 0.226349, 0.522534,
 0.086934, 0.192647, 0.359384, 0.361036,
 0.194504,  0.27765, 0.464121, 0.063725,
 0.078571, 0.148954, 0.712355,  0.06012} 

{0.136397, 0.148544, 0.462235, 0.252824,
  0.09229, 0.247701,  0.51339, 0.146619,
 0.114573, 0.289443, 0.265194,  0.33079,
 0.169802, 0.405842, 0.117405, 0.306951,
 0.218861, 0.331868,  0.21076, 0.238511,
 0.314654, 0.132195,  0.22476, 0.328391,
 0.198893, 0.122381, 0.178012, 0.500713,
 0.288999, 0.251739, 0.207203, 0.252059,
 0.322967,  0.42599,  0.07139, 0.179654,
 0.158576, 0.109072, 0.233596, 0.498755,
 0.233928, 0.087641, 0.143388, 0.535043,
 0.103095, 0.184739, 0.395824, 0.316343,
 0.112217,  0.19003, 0.593316, 0.104438,
 0.090272, 0.058809, 0.804127, 0.046792} 

{0.133724, 0.188814, 0.438897, 0.238565,
  0.08054, 0.456928, 0.320556, 0.141975,
 0.114971, 0.289551,  0.26846, 0.327017,
 0.133604, 0.420652, 0.239542, 0.206202,
 0.219418, 0.331546, 0.210542, 0.238493,
 0.304394, 0.145674, 0.218543,  0.33139,
 0.209697, 0.127335, 0.184921, 0.478047,
 0.288801, 0.249142, 0.208987,  0.25307,
 0.320043, 0.438677, 0.068087, 0.173193,
 0.155828,  0.10844, 0.228944, 0.506787,
 0.030567, 0.334381,   0.3583, 0.276752,
 0.131904, 0.189166, 0.352922, 0.326007,
 0.170301, 0.080014, 0.594429, 0.155257,
 0.203707, 0.033764, 0.664537, 0.097992} 

{0.138963, 0.271356,  0.33359, 0.256091,
 0.238691, 0.269954, 0.229205,  0.26215,
 0.115172, 0.287282, 0.266293, 0.331253,
 0.043657, 0.188667, 0.577873, 0.189804,
 0.221685, 0.330497, 0.207005, 0.240814,
 0.306052, 0.167902, 0.211777, 0.314269,
 0.224341, 0.120505, 0.178561, 0.476593,
 0.292003, 0.239071, 0.212008, 0.256918,
 0.295787, 0.446315,  0.06858, 0.189318,
  0.15503, 0.107641, 0.227654, 0.509676,
 0.113444, 0.087546,   0.5159,  0.28311,
 0.121704, 0.171479, 0.352966, 0.353851,
 0.130457,  0.03428, 0.608659, 0.226603,
 0.045845, 0.048373, 0.791306, 0.114476} 

{ 0.13793, 0.281215, 0.332413, 0.248442,
 0.204799, 0.229516, 0.312578, 0.253107,
 0.115187, 0.288473, 0.264135, 0.332205,
 0.077718, 0.673309, 0.117844, 0.131129,
 0.220241, 0.328539, 0.210339, 0.240881,
 0.307831, 0.168648, 0.206126, 0.317395,
  0.24285, 0.115526, 0.180138, 0.461487,
 0.304788, 0.236932, 0.207613, 0.250667,
 0.286133, 0.432276, 0.100503, 0.181088,
 0.146265, 0.112669, 0.229235,  0.51183,
 0.074562, 0.335022, 0.183016,   0.4074,
 0.067186, 0.214998, 0.369841, 0.347975,
 0.109309, 0.194841, 0.568523, 0.127328,
 0.133236, 0.094759, 0.741673, 0.030332} 

{0.099619, 0.293668, 0.351277, 0.255437,
  0.34492, 0.233085, 0.073888, 0.348108,
 0.116318, 0.292137, 0.262285,  0.32926,
 0.170126, 0.302427, 0.088736,  0.43871,
 0.219584, 0.330553, 0.212727, 0.237135,
 0.302463, 0.161964, 0.205653,  0.32992,
 0.247275,  0.14209, 0.191221, 0.419414,
 0.299104, 0.239374, 0.209501, 0.252021,
 0.267016, 0.413592, 0.102578, 0.216815,
 0.147106, 0.113057, 0.227686, 0.512152,
 0.116047,  0.25067, 0.486341, 0.146942,
 0.095587,   0.1868, 0.445173, 0.272439,
 0.089206, 0.210507, 0.471602, 0.228685,
 0.271937,   0.0918, 0.581484, 0.054779} 

{0.064976, 0.319394, 0.358091, 0.257539,
 0.023685, 0.683583, 0.154197, 0.138535,
 0.119352, 0.289369, 0.260374, 0.330905,
 0.102517, 0.213796, 0.205813, 0.477874,
  0.21744, 0.332656, 0.210354,  0.23955,
 0.319615, 0.160968, 0.199747,  0.31967,
 0.260876, 0.135731, 0.180236, 0.423157,
 0.300026, 0.239028, 0.210604, 0.250342,
 0.263708, 0.401756, 0.113914, 0.220622,
 0.147056, 0.113386, 0.227579, 0.511979,
 0.038863, 0.142952, 0.619169, 0.199016,
 0.101104, 0.188712, 0.426444,  0.28374,
 0.269005, 0.152538, 0.482392, 0.096065,
 0.096283, 0.049603, 0.842316, 0.011799} 

{0.058043, 0.338136, 0.358703, 0.245117,
 0.308258,  0.07161,  0.25367, 0.366461,
 0.124686, 0.298765, 0.235289,  0.34126,
 0.073162, 0.260041, 0.119433, 0.547365,
 0.218125, 0.329149, 0.212779, 0.239947,
 0.317514, 0.155677, 0.201708, 0.325101,
  0.26555, 0.134987,  0.18204, 0.417423,
 0.298989, 0.236464,  0.21002, 0.254527,
 0.237889, 0.394853, 0.115875, 0.251383,
 0.145063, 0.115117, 0.229229, 0.510591,
 0.219346, 0.183527, 0.274095, 0.323032,
  0.08125, 0.193294, 0.423604, 0.301852,
 0.213611, 0.148118, 0.597355, 0.040917,
 0.138545, 0.129373, 0.696578, 0.035504} 

{0.077112, 0.291151, 0.344073, 0.287665,
 0.153795,    0.454, 0.168311, 0.223893,
 0.120507,  0.29931, 0.241778, 0.338405,
 0.079985, 0.371029, 0.383188, 0.165799,
 0.226478, 0.324512, 0.210497, 0.238514,
 0.318551, 0.154333, 0.206462, 0.320655,
 0.246892, 0.129761, 0.184404, 0.438943,
  0.30142, 0.233702, 0.210582, 0.254296,
 0.219471, 0.407449, 0.120257, 0.252823,
 0.149443, 0.115347, 0.228293, 0.506918,
 0.029408, 0.542584, 0.279419, 0.148589,
 0.102768, 0.195661, 0.436148, 0.265423,
 0.141625, 0.159524, 0.590268, 0.108583,
  0.05923, 0.209609, 0.460944, 0.270217} 

{0.056131, 0.264494, 0.384957, 0.294418,
 0.038524, 0.671025, 0.190891,  0.09956,
 0.121159, 0.298391, 0.249148, 0.331301,
 0.108077, 0.108147, 0.270338, 0.513439,
 0.226566, 0.323646, 0.210651, 0.239137,
 0.306764, 0.150452, 0.215272, 0.327511,
 0.258589, 0.100754, 0.179778, 0.460878,
 0.300551, 0.229906, 0.210277, 0.259266,
 0.227673, 0.396834, 0.121423, 0.254071,
 0.145966,  0.11684, 0.227649, 0.509545,
 0.179533, 0.255755, 0.285792,  0.27892,
 0.119429, 0.265931,  0.38519,  0.22945,
 0.078967, 0.179909, 0.643496, 0.097627,
 0.259497, 0.109876, 0.505536, 0.125091} 

{ 0.06305, 0.253387, 0.389011, 0.294552,
 0.120374, 0.176864,  0.06851, 0.634252,
 0.121126, 0.292091, 0.250759, 0.336024,
 0.047788, 0.636015, 0.133266, 0.182931,
 0.232987, 0.320337, 0.208873, 0.237803,
 0.302959, 0.164718, 0.210113,  0.32221,
 0.262596, 0.086324, 0.189237, 0.461842,
 0.297925, 0.231964, 0.212345, 0.257766,
 0.246977, 0.397431, 0.128329, 0.227263,
 0.143921, 0.117135, 0.227701, 0.511243,
 0.218919,  0.34635, 0.090622, 0.344109,
 0.139463,  0.26465, 0.407611, 0.188276,
 0.128978,  0.20341, 0.593296, 0.074317,
 0.114585, 0.122968,  0.71077, 0.051678} 

{ 0.05756, 0.265635, 0.398094, 0.278711,
 0.061707, 0.541583, 0.232093, 0.164617,
  0.11934, 0.293716, 0.245035, 0.341909,
 0.049952, 0.265441, 0.192768, 0.491839,
 0.232996, 0.319209, 0.210924, 0.236872,
 0.299818, 0.163514, 0.221429, 0.315239,
 0.253413, 0.091072, 0.193867, 0.461649,
 0.301659,  0.23807,  0.20531, 0.254961,
 0.257013, 0.382812, 0.129571, 0.230605,
 0.145511, 0.119069, 0.230215, 0.505205,
 0.124263, 0.209489, 0.429744, 0.236504,
 0.174235, 0.276306, 0.375391, 0.174067,
 0.269077,   0.2763, 0.285055, 0.169568,
 0.106315, 0.111242, 0.746621, 0.035822} 

{0.091576, 0.266627, 0.336095, 0.305703,
 0.054571, 0.289521,  0.23224, 0.423668,
 0.120837, 0.292862,  0.24942, 0.336881,
 0.152739, 0.083646, 0.294308, 0.469307,
 0.232753,  0.31779, 0.213676,  0.23578,
 0.297865, 0.172812, 0.222361, 0.306963,
 0.250309, 0.093129, 0.190309, 0.466253,
 0.293322, 0.234959, 0.206061, 0.265658,
 0.269339, 0.385399, 0.121764, 0.223498,
 0.146466, 0.120047, 0.230491, 0.502996,
 0.080673, 0.171295, 0.501216, 0.246816,
 0.073066, 0.298664,  0.42016,  0.20811,
 0.079613, 0.320442, 0.208711, 0.391234,
 0.229026, 0.079936, 0.611997, 0.079041} 

{0.079414, 0.296853,  0.31397, 0.309763,
  0.08884, 0.264912, 0.248987, 0.397261,
 0.121512, 0.291621, 0.252391, 0.334475,
 0.083996, 0.522896, 0.187144, 0.205964,
 0.232629,  0.31646, 0.213275, 0.237635,
 0.294144, 0.168718, 0.228788,  0.30835,
 0.267194, 0.096529, 0.183246, 0.453031,
 0.291749, 0.234627, 0.206964,  0.26666,
 0.280187, 0.379532, 0.115793, 0.224488,
 0.144742, 0.116998, 0.232122, 0.506138,
 0.116851, 0.428091, 0.246021, 0.209038,
 0.059513, 0.304061, 0.459717, 0.176709,
 0.058407, 0.408077, 0.431462, 0.102054,
 0.197171, 0.213803, 0.494945, 0.094082} 

{ 0.09027, 0.246413, 0.333149, 0.330168,
 0.138323, 0.112641,  0.17832, 0.570715,
 0.122609, 0.297164,  0.24193, 0.338297,
 0.171755, 0.204056, 0.433515, 0.190675,
 0.233458, 0.314485,  0.21274, 0.239317,
 0.289847, 0.170857, 0.213376, 0.325921,
 0.260687, 0.097238,  0.22111, 0.420966,
 0.285332, 0.237705, 0.208721, 0.268241,
 0.268588, 0.376104,  0.12787, 0.227439,
 0.148529, 0.117106, 0.229952, 0.504414,
 0.199313, 0.164755, 0.474537, 0.161394,
 0.040679, 0.318662, 0.455348, 0.185311,
 0.056254, 0.136808, 0.729557, 0.077381,
 0.298056, 0.128565, 0.485897, 0.087482} 

{0.110339, 0.250236, 0.344795,  0.29463,
 0.072371, 0.390429, 0.320394, 0.216806,
 0.121808, 0.295098, 0.245546, 0.337548,
 0.324155, 0.374772, 0.114085, 0.186988,
 0.232635, 0.315279, 0.212743, 0.239342,
 0.289932, 0.166828, 0.220853, 0.322386,
 0.270044, 0.112275, 0.222905, 0.394776,
 0.286306, 0.239418, 0.203208, 0.271068,
 0.256207, 0.390459, 0.124819, 0.228516,
 0.149464, 0.116741, 0.229761, 0.504034,
 0.135889, 0.096139, 0.476183, 0.291789,
 0.044601, 0.266978, 0.465172, 0.223249,
  0.10573, 0.251434, 0.551557,  0.09128,
 0.281905, 0.101723, 0.543735, 0.072637} 

{ 0.07018, 0.255351, 0.390015, 0.284455,
 0.212134, 0.136352, 0.234912, 0.416602,
 0.118657, 0.294142,  0.24695, 0.340252,
 0.067224, 0.764992, 0.119177, 0.048607,
 0.230718, 0.313687, 0.212794, 0.242801,
 0.290417,  0.16527, 0.228653, 0.315659,
 0.252027, 0.121337, 0.219369, 0.407267,
 0.289674, 0.238066, 0.202049, 0.270211,
 0.251863, 0.398325, 0.140054, 0.209758,
 0.150435, 0.115668, 0.228887,  0.50501,
 0.073255, 0.190216,  0.33867, 0.397859,
 0.052592, 0.269678, 0.434185, 0.243545,
 0.248062, 0.306829, 0.341043, 0.104067,
 0.063633, 0.200776, 0.670028, 0.065564} 

{0.077457, 0.222766, 0.449063, 0.250714,
 0.038296, 0.165273, 0.127584, 0.668847,
 0.118141, 0.298453, 0.241176,  0.34223,
 0.117943, 0.414736, 0.312602, 0.154719,
 0.228838, 0.313132, 0.213053, 0.244976,
 0.288685, 0.169185, 0.221416, 0.320714,
 0.273462, 0.131347, 0.203545, 0.391646,
 0.288335, 0.247234, 0.198043, 0.266388,
 0.253294, 0.404878, 0.130885, 0.210942,
 0.150658, 0.114401,  0.22939, 0.505551,
 0.025272, 0.104374, 0.348233, 0.522121,
 0.065711, 0.169251, 0.511227,  0.25381,
 0.175261, 0.298436, 0.391665, 0.134637,
 0.146819, 0.038724, 0.781574, 0.032883} 

{ 0.07081, 0.239087, 0.458349, 0.231753,
 0.122346, 0.315038, 0.262831, 0.299784,
  0.12689, 0.295367, 0.241231, 0.336513,
 0.189762, 0.546608, 0.118152, 0.145478,
 0.230933, 0.310043, 0.216194,  0.24283,
 0.283678,  0.16565, 0.214031,  0.33664,
 0.278157, 0.134425,   0.2021, 0.385319,
 0.282349, 0.250187, 0.197086, 0.270377,
 0.278554, 0.430622, 0.108676, 0.182148,
 0.151839, 0.113601, 0.229106, 0.505454,
 0.136154, 0.351614, 0.296498, 0.215734,
 0.050701, 0.185197, 0.516804, 0.247298,
 0.061049, 0.075225, 0.724296,  0.13943,
  0.32189, 0.073736, 0.595357, 0.009017} 

{0.063596, 0.228805, 0.475627, 0.231973,
 0.206797, 0.273309, 0.404831, 0.115064,
 0.130006, 0.298591, 0.239061, 0.332342,
 0.427321, 0.197916, 0.087488, 0.287275,
 0.231192, 0.307426,  0.22158, 0.239803,
 0.294569, 0.155041, 0.214472, 0.335918,
 0.256373, 0.125627, 0.195128, 0.422871,
 0.277636, 0.250391, 0.203105, 0.268868,
 0.291913, 0.450847, 0.076792, 0.180449,
 0.152229, 0.112516, 0.227318, 0.507937,
 0.051283, 0.100232, 0.107833, 0.740652,
 0.088226, 0.166819, 0.498575,  0.24638,
 0.161694, 0.086062, 0.738985, 0.013258,
 0.291099, 0.062401, 0.637878, 0.008621} 

{0.057384, 0.205545, 0.516991, 0.220079,
 0.048414, 0.117552, 0.766061, 0.067972,
 0.136325, 0.283811, 0.243518, 0.336346,
  0.17152, 0.592767, 0.165601, 0.070112,
 0.231526, 0.307883, 0.223623, 0.236968,
 0.285525, 0.163583, 0.215044, 0.335848,
 0.268138, 0.127134, 0.191959, 0.412769,
 0.278491, 0.244277,  0.20521, 0.272022,
 0.297414, 0.420997, 0.077607, 0.203982,
 0.151374, 0.112285, 0.227771,  0.50857,
 0.079224,  0.12729, 0.450352, 0.343135,
 0.096269, 0.132004, 0.534507, 0.237221,
 0.069815, 0.141184, 0.764942, 0.024058,
   0.0764, 0.049661, 0.864328, 0.009611} 

{0.036038, 0.203964, 0.476045, 0.283954,
 0.302443, 0.068789, 0.481634, 0.147134,
 0.136268, 0.278995, 0.253605, 0.331131,
 0.291566, 0.088308, 0.298055, 0.322072,
 0.232058, 0.309969, 0.220631, 0.237342,
 0.284819, 0.165643, 0.214164, 0.335374,
  0.27837, 0.128194, 0.194259, 0.399178,
 0.279734, 0.245852, 0.199337, 0.275077,
 0.297622,  0.41707,  0.07721, 0.208098,
 0.152039, 0.112586, 0.226319, 0.509056,
  0.15371, 0.146207, 0.360729, 0.339354,
 0.104061, 0.140513, 0.495672, 0.259755,
 0.057626, 0.610012, 0.258516, 0.073846,
 0.086813, 0.051375, 0.847963, 0.013849} 

{0.017362, 0.243709, 0.440047, 0.298882,
 0.014877, 0.523112, 0.265567, 0.196443,
  0.14076, 0.281181, 0.252686, 0.325374,
 0.108226, 0.343925, 0.347368,  0.20048,
 0.231877,  0.30732,  0.22092, 0.239883,
 0.286359, 0.156167, 0.227788, 0.329686,
 0.291625, 0.107402,  0.18133, 0.419643,
 0.280905, 0.238725, 0.201394, 0.278977,
 0.300038, 0.405813, 0.075666, 0.218483,
 0.152946, 0.107649,  0.22822, 0.511185,
 0.171714, 0.196231, 0.137045, 0.495011,
 0.105325, 0.225087, 0.407438,  0.26215,
  0.33144, 0.367821, 0.249601, 0.051138,
 0.059347, 0.135446, 0.792293, 0.012915} 

{0.019814, 0.218963, 0.409234, 0.351989,
 0.044197, 0.244502, 0.421892, 0.289408,
