civitas : 2119 documents
  0.14282, 0.246898, 0.210734, 0.399549,
 0.120742, 0.119288, 0.212742, 0.547228,
 0.245886, 0.112057, 0.380096, 0.261961,
 0.278839, 0.243893, 0.181074, 0.296193,
 0.174829, 0.144433, 0.148912, 0.531827,
 0.212494, 0.322669, 0.255666, 0.209171,
 0.486919, 0.191057, 0.223345, 0.098679,
 0.193207, 0.249692, 0.279516, 0.277585,
 0.207496, 0.462367, 0.160659, 0.169478,
  0.39263, 0.183618, 0.313968, 0.109784,
 0.385874, 0.298744, 0.163884, 0.151498,
 0.186622, 0.558714, 0.032239, 0.222424} 

{0.408091,  0.08042,  0.05339, 0.458099,
 0.161053, 0.271174,  0.05517, 0.512603,
 0.145021, 0.247843, 0.209547, 0.397589,
 0.379759, 0.302332, 0.089429, 0.228481,
 0.252997, 0.113635, 0.379087, 0.254281,
 0.274178, 0.243683,  0.18526,  0.29688,
 0.178385,  0.14356, 0.146736,  0.53132,
 0.204286, 0.327132,   0.2617, 0.206883,
 0.486818, 0.252634, 0.182885, 0.077663,
 0.192892, 0.252069, 0.280142, 0.274897,
 0.199434, 0.458389, 0.149693, 0.192484,
  0.39185, 0.186759, 0.315504, 0.105888,
 0.386454, 0.295389, 0.155249, 0.162908,
  0.15346, 0.586088, 0.038061, 0.222391} 

{0.343124, 0.141752, 0.088555,  0.42657,
 0.264358, 0.340091, 0.125136, 0.270415,
 0.145097, 0.247332, 0.210812, 0.396759,
 0.180818, 0.101007, 0.187141, 0.531034,
 0.249966, 0.110751, 0.385147, 0.254136,
 0.275099, 0.238319, 0.183052,  0.30353,
   0.1767,  0.13795, 0.150921, 0.534428,
 0.204993, 0.322456,  0.26214, 0.210411,
 0.555082, 0.178827,  0.18044, 0.085651,
 0.195419, 0.251092,  0.28095, 0.272539,
 0.204553,  0.42796, 0.181485, 0.186002,
 0.396692, 0.193666, 0.298034, 0.111609,
 0.375432, 0.293956, 0.153353, 0.177259,
 0.143366, 0.535777, 0.088819, 0.232037} 

{ 0.22916, 0.143971, 0.165491, 0.461377,
 0.085032,  0.42907, 0.356717, 0.129181,
 0.142172, 0.247697, 0.212563, 0.397568,
 0.296528, 0.419626, 0.115667, 0.168179,
 0.254792, 0.111565, 0.383439, 0.250204,
 0.267365, 0.241632, 0.184249, 0.306754,
  0.17429, 0.138508, 0.158955, 0.528246,
 0.206641, 0.320038, 0.265512, 0.207809,
 0.512271, 0.169128, 0.162834, 0.155767,
 0.194882, 0.252476, 0.281883, 0.270759,
 0.213801, 0.424657, 0.191003, 0.170539,
  0.39621, 0.191593, 0.295679, 0.116518,
  0.37209, 0.288605, 0.149665, 0.189641,
 0.153354, 0.510595, 0.097174, 0.238877} 

{ 0.30936, 0.124015, 0.187283, 0.379342,
 0.067917, 0.110501, 0.143051, 0.678531,
 0.138348, 0.250104, 0.213955, 0.397593,
 0.147963, 0.146614, 0.244667, 0.460756,
 0.254338, 0.114467, 0.382477, 0.248717,
 0.266542, 0.242297, 0.185337, 0.305824,
 0.159505, 0.144395, 0.161671, 0.534429,
 0.201511, 0.308996, 0.280639, 0.208855,
 0.478836, 0.194033, 0.157095, 0.170036,
 0.194372, 0.249813, 0.285991, 0.269824,
   0.2235, 0.425462, 0.192284, 0.158754,
 0.399792, 0.188117, 0.287246, 0.124845,
  0.38241, 0.283694, 0.145399, 0.188497,
 0.181705, 0.458626, 0.070616, 0.289052} 

{0.299715, 0.077708, 0.096631, 0.525946,
 0.147613, 0.231337, 0.033976, 0.587074,
 0.138676, 0.252919, 0.213233, 0.395173,
 0.150699, 0.029459,  0.61873, 0.201112,
 0.256727, 0.110251, 0.378452,  0.25457,
 0.267624, 0.240724, 0.184485, 0.307167,
 0.149554, 0.154193,  0.13763, 0.558623,
 0.198609, 0.311455, 0.274592, 0.215344,
 0.566466, 0.209147, 0.145558, 0.078829,
 0.194692, 0.248739, 0.286441, 0.270128,
 0.210727, 0.389052, 0.243623, 0.156598,
 0.385297, 0.232407,  0.26528, 0.117015,
 0.382037, 0.283715, 0.136362, 0.197885,
 0.130083, 0.368621,  0.01941, 0.481887} 

{0.343638, 0.041334, 0.074011, 0.541017,
 0.063461,  0.09123,   0.1802, 0.665109,
 0.138847, 0.252156, 0.214063, 0.394933,
 0.318826, 0.335797, 0.194196, 0.151181,
 0.261956, 0.108478, 0.371933, 0.257633,
 0.266453, 0.245324, 0.182879, 0.305343,
 0.168155, 0.146084, 0.130327, 0.555434,
 0.197656, 0.314322, 0.277718, 0.210304,
 0.526639, 0.172382, 0.197803, 0.103176,
 0.190829, 0.254531, 0.281674, 0.272967,
 0.221344,  0.38828,  0.28196, 0.108416,
 0.396659, 0.239104, 0.253163, 0.111074,
 0.386856, 0.269229, 0.147535,  0.19638,
 0.148408, 0.367594, 0.022558,  0.46144} 

{0.419769, 0.059055, 0.122185, 0.398992,
 0.207916, 0.295521, 0.240447, 0.256116,
 0.139548, 0.257302, 0.212258, 0.390893,
 0.072039, 0.034056, 0.294419, 0.599486,
 0.262475, 0.113479, 0.374958, 0.249087,
  0.26606, 0.244364,  0.17405, 0.315526,
 0.170783, 0.162351, 0.111371, 0.555495,
 0.200349, 0.307788, 0.280031, 0.211833,
 0.489511, 0.211205, 0.232499, 0.066785,
 0.189414, 0.257049, 0.277344, 0.276192,
 0.248419, 0.328572, 0.328415, 0.094595,
 0.410473, 0.224229, 0.255247, 0.110051,
 0.383198, 0.276342, 0.143813, 0.196647,
 0.168677, 0.327638, 0.032272, 0.471412} 

{ 0.33488, 0.074516, 0.103194,  0.48741,
 0.129144, 0.081696, 0.090748, 0.698412,
 0.138539, 0.258506, 0.212277, 0.390679,
 0.089184, 0.068192, 0.761422, 0.081202,
 0.261696, 0.112308, 0.381441, 0.244555,
 0.267163, 0.239815, 0.177206, 0.315817,
 0.161176, 0.168061, 0.111229, 0.559534,
 0.200561, 0.305757, 0.279872, 0.213811,
 0.470185, 0.214988, 0.224237, 0.090589,
 0.189076, 0.259482, 0.276506, 0.274936,
 0.209018, 0.293361,  0.28636, 0.211261,
 0.410851, 0.220841, 0.249946, 0.118363,
 0.381724, 0.273738, 0.136597, 0.207941,
 0.163121, 0.419998, 0.029472, 0.387409} 

{0.252306, 0.019969, 0.008306, 0.719418,
  0.18789, 0.196352, 0.024373, 0.591384,
 0.139235, 0.260999, 0.209762, 0.390004,
 0.137052, 0.399512, 0.287436,    0.176,
 0.260904, 0.117449, 0.379416,  0.24223,
  0.27228, 0.235959, 0.176262, 0.315499,
 0.183563, 0.178291, 0.116903, 0.521243,
 0.197813, 0.307524, 0.281528, 0.213135,
 0.429662, 0.251713, 0.239963, 0.078663,
 0.188968, 0.259859, 0.277607, 0.273567,
 0.233358,  0.33207, 0.214946, 0.219626,
 0.431152, 0.222691, 0.240704, 0.105454,
 0.344441, 0.262721, 0.175487,  0.21735,
 0.171095, 0.473198, 0.032317,  0.32339} 

{0.163257,  0.04214, 0.020773,  0.77383,
 0.464296, 0.128586, 0.079639, 0.327479,
 0.138586, 0.261965,  0.20641, 0.393039,
 0.251487, 0.151315, 0.149033, 0.448166,
 0.261515, 0.116638, 0.389831, 0.232017,
 0.277468, 0.229161, 0.183899, 0.309472,
 0.183598,  0.17599, 0.116438, 0.523974,
 0.188259, 0.319843, 0.281538,  0.21036,
  0.45905, 0.249227, 0.215672, 0.076051,
 0.188611, 0.251999, 0.280042, 0.279348,
 0.240797, 0.397555, 0.193526, 0.168122,
 0.435748, 0.222158,  0.23549, 0.106604,
  0.35642, 0.269788, 0.165981,  0.20781,
 0.199783,   0.4372, 0.041741, 0.321275} 

{0.373706, 0.027326, 0.082795, 0.516173,
 0.186885, 0.236207,  0.24845, 0.328458,
 0.138578, 0.259883, 0.207661, 0.393878,
 0.106632, 0.706977, 0.024676, 0.161716,
  0.26918, 0.120284,   0.3796, 0.230937,
 0.271862, 0.231819, 0.186885, 0.309435,
 0.180347, 0.180817, 0.116229, 0.522607,
 0.192254, 0.309386, 0.286537, 0.211823,
 0.413169, 0.263825, 0.200327, 0.122679,
 0.192626, 0.247093, 0.282068, 0.278214,
  0.29219, 0.363797, 0.192959, 0.151054,
 0.436988,  0.22982, 0.228706, 0.104487,
 0.361707, 0.261104, 0.168143, 0.209047,
 0.230212, 0.492245, 0.030336, 0.247207} 

{ 0.34637, 0.032355, 0.170932, 0.450343,
 0.292704, 0.051439,  0.20634, 0.449517,
 0.136731, 0.260132, 0.208259, 0.394878,
 0.169795, 0.223102, 0.276523, 0.330579,
 0.267326, 0.124775, 0.372847, 0.235051,
 0.273203, 0.232387, 0.185455, 0.308956,
 0.178189, 0.182342, 0.112771, 0.526699,
 0.195106, 0.302915, 0.289734, 0.212245,
  0.46342, 0.165253, 0.224752, 0.146574,
  0.19243, 0.247515, 0.283659, 0.276395,
 0.324025, 0.411554,  0.18704, 0.077381,
 0.428103, 0.240254, 0.231812, 0.099831,
 0.362418, 0.263265, 0.169065, 0.205253,
 0.331577,  0.41322, 0.026741, 0.228462} 

{0.330094, 0.093316, 0.137953, 0.438636,
 0.505312, 0.022048, 0.061594, 0.411046,
 0.136611, 0.261189,  0.20877, 0.393431,
 0.151973, 0.040409, 0.774079,  0.03354,
 0.253805, 0.122463, 0.371319, 0.252412,
 0.275047, 0.217852, 0.180646, 0.326456,
 0.190459, 0.144609, 0.108371, 0.556561,
 0.191318,  0.30786, 0.279801, 0.221021,
 0.439815, 0.168176, 0.228774, 0.163235,
 0.191956, 0.246849, 0.283658, 0.277537,
 0.258188, 0.414164,  0.24015, 0.087497,
 0.433185, 0.232155, 0.232123, 0.102537,
 0.386811, 0.262277,  0.17541, 0.175503,
 0.331074, 0.401627, 0.075237, 0.192063} 

{0.372678, 0.007041,  0.07337, 0.546911,
 0.520706, 0.052991, 0.017574, 0.408729,
 0.136177, 0.262389, 0.207454, 0.393981,
 0.069421, 0.124168, 0.504512, 0.301899,
 0.248974,  0.12639, 0.376037,   0.2486,
 0.278575, 0.220635, 0.178609, 0.322181,
   0.1891, 0.156979, 0.110161,  0.54376,
 0.188799, 0.301626, 0.292413, 0.217162,
 0.427668, 0.185915, 0.211595, 0.174822,
 0.191171, 0.248379, 0.285879, 0.274571,
 0.262416, 0.422584, 0.216161, 0.098839,
 0.439879, 0.220047,  0.23619, 0.103884,
 0.382861, 0.269844,  0.17133, 0.175965,
  0.28112, 0.470761, 0.047184, 0.200935} 

{0.385811, 0.016881, 0.021075, 0.576233,
 0.418103, 0.034649, 0.176702, 0.370546,
 0.135871, 0.261434, 0.209111, 0.393585,
 0.076733, 0.347723, 0.321282, 0.254262,
 0.247766, 0.120819, 0.371685,  0.25973,
 0.279382, 0.219001, 0.174766, 0.326851,
 0.199855, 0.163331, 0.105815, 0.530999,
 0.192869, 0.302897, 0.292934,   0.2113,
 0.414457, 0.191871, 0.224026, 0.169646,
 0.191467, 0.247744, 0.285961, 0.274828,
 0.258192, 0.418006,  0.21094, 0.112862,
 0.438462,  0.21667, 0.234607,  0.11026,
 0.416167, 0.286318, 0.160075,  0.13744,
 0.270073, 0.471919,  0.04297, 0.215039} 

{ 0.34676, 0.014854, 0.021267, 0.617119,
 0.070136,  0.00927, 0.018369, 0.902225,
 0.136146, 0.263359, 0.207673, 0.392822,
  0.08177, 0.400768, 0.394497, 0.122965,
 0.255372, 0.123695, 0.364192, 0.256741,
 0.278121, 0.222558, 0.169385, 0.329936,
 0.196116, 0.170048, 0.106359, 0.527477,
 0.182769, 0.310452, 0.289024, 0.217755,
 0.407429,  0.20594, 0.222329, 0.164303,
 0.193854, 0.244094,   0.2875, 0.274552,
 0.212494, 0.446182, 0.190566, 0.150757,
 0.445451,  0.20674, 0.253337, 0.094472,
 0.417985, 0.286496, 0.143958, 0.151562,
 0.321616, 0.471541,  0.00645, 0.200393} 

{0.375545, 0.003102, 0.006781, 0.614572,
 0.312656, 0.097904, 0.045175, 0.544265,
 0.137981, 0.263162, 0.207224, 0.391634,
   0.0788, 0.201569, 0.113222, 0.606409,
 0.262183, 0.125137, 0.361982, 0.250698,
  0.25728, 0.233374, 0.173119, 0.336227,
 0.199996, 0.181681, 0.107367, 0.510956,
 0.184831, 0.314211, 0.278536, 0.222422,
 0.374564, 0.267841, 0.208384, 0.149211,
 0.193058, 0.244572, 0.286793, 0.275578,
 0.223842, 0.496715, 0.171398, 0.108045,
 0.459135, 0.206273, 0.261278, 0.073315,
 0.421537, 0.280356, 0.155109, 0.142998,
  0.31223, 0.485651, 0.014992, 0.187127} 

{0.258692, 0.020661, 0.007408, 0.713239,
  0.07751, 0.065734, 0.038123, 0.818632,
 0.136539, 0.263779, 0.206831,  0.39285,
 0.023903,  0.68071, 0.140748, 0.154639,
 0.245412, 0.125398, 0.375747, 0.253443,
 0.254024, 0.226615, 0.166556, 0.352806,
 0.209225, 0.185636, 0.118292, 0.486846,
 0.187646, 0.315734, 0.274885, 0.221736,
 0.354206, 0.268369, 0.205527, 0.171898,
 0.192824, 0.248949, 0.282121, 0.276106,
 0.245059, 0.485863, 0.155268,  0.11381,
 0.448093, 0.225405, 0.261176, 0.065326,
 0.422425, 0.286147, 0.151546, 0.139882,
 0.172026, 0.544028, 0.011764, 0.272182} 

{0.249332, 0.038242, 0.024789, 0.687637,
 0.217055, 0.305295, 0.241934, 0.235715,
 0.136468, 0.261872, 0.208578, 0.393082,
 0.520949, 0.132631, 0.242561, 0.103859,
 0.245784, 0.123775, 0.374692, 0.255749,
 0.246268, 0.236828, 0.171776, 0.345127,
  0.21431, 0.181203, 0.131257,  0.47323,
 0.186612, 0.311568, 0.279932, 0.221888,
 0.357389, 0.275988, 0.277033,  0.08959,
 0.192254, 0.248078, 0.283229, 0.276439,
 0.264527, 0.519879, 0.152481, 0.063113,
 0.446941, 0.226723, 0.262799, 0.063537,
 0.411262, 0.277346, 0.162693, 0.148699,
 0.187986, 0.515649, 0.016413, 0.279951} 

{0.461587, 0.052756, 0.093143, 0.392514,
 0.244569, 0.145947, 0.193272, 0.416213,
 0.136161, 0.261568, 0.206797, 0.395474,
 0.162321, 0.091457, 0.385537, 0.360685,
 0.247407, 0.132292,  0.36584, 0.254462,
 0.248139, 0.237191, 0.182685, 0.331985,
 0.215998, 0.182973,   0.1309, 0.470129,
  0.18397, 0.306748, 0.287498, 0.221783,
 0.318193, 0.383978, 0.216763, 0.081067,
 0.191562, 0.253068, 0.278144, 0.277225,
 0.253751, 0.484095, 0.177736, 0.084418,
  0.45064, 0.226543, 0.259462, 0.063355,
 0.411357, 0.263089, 0.167059, 0.158495,
 0.217305,  0.53038, 0.034058, 0.218257} 

{0.309799, 0.071256, 0.114872, 0.504074,
 0.279296, 0.183412,  0.16431, 0.372982,
 0.136172, 0.260664,  0.20665, 0.396514,
 0.126378, 0.129999,  0.35091, 0.392713,
 0.253541, 0.129831, 0.364477, 0.252151,
 0.245179, 0.235986, 0.181834, 0.337001,
 0.205313,  0.18185, 0.138677,  0.47416,
 0.187117, 0.301851, 0.289657, 0.221375,
  0.27843, 0.398706, 0.222635, 0.100229,
 0.190674, 0.254621, 0.274169, 0.280537,
 0.226771, 0.380311, 0.300211, 0.092708,
 0.465875, 0.215894,  0.25735, 0.060882,
 0.401211, 0.246465, 0.168758, 0.183566,
 0.275574, 0.521792, 0.003205, 0.199429} 

{0.252637, 0.088963, 0.262111, 0.396289,
 0.239772, 0.138072, 0.215529, 0.406627,
 0.138648, 0.256916, 0.207972, 0.396464,
 0.153179, 0.406975, 0.174606,  0.26524,
 0.262307, 0.124018, 0.363297, 0.250378,
 0.249737, 0.244296, 0.178673, 0.327294,
  0.19855, 0.193697, 0.134936, 0.472817,
 0.180454, 0.307791, 0.288792, 0.222963,
 0.252484, 0.408312,  0.24498, 0.094223,
 0.194816, 0.254595,  0.27155, 0.279039,
  0.26112,  0.36143, 0.270054, 0.107396,
 0.460771, 0.205236, 0.254663, 0.079331,
 0.387892, 0.252683, 0.171338, 0.188087,
 0.339674, 0.430993, 0.012519, 0.216815} 

{0.302588, 0.044958, 0.278803,  0.37365,
 0.073501, 0.124696, 0.183042,  0.61876,
 0.139958, 0.255939, 0.205883, 0.398219,
 0.431036, 0.064948, 0.184165, 0.319851,
 0.262953,   0.1193, 0.366205, 0.251542,
 0.255667, 0.243027, 0.178509, 0.322797,
 0.190701, 0.190576, 0.140399, 0.478323,
 0.179328, 0.312885, 0.284266, 0.223522,
 0.231885, 0.367366, 0.321114, 0.079635,
 0.192772, 0.253193, 0.273185,  0.28085,
 0.257923, 0.392659, 0.235332, 0.114085,
 0.467446, 0.206704, 0.248778, 0.077072,
 0.398227, 0.235458, 0.156376, 0.209939,
 0.284611, 0.451775, 0.016911, 0.246704} 

{0.332713, 0.089293, 0.258897, 0.319097,
 0.268297, 0.204997, 0.114698, 0.412008,
 0.141234, 0.255012, 0.206396, 0.397358,
 0.158469, 0.325747, 0.277768, 0.238016,
 0.260611, 0.128422, 0.360147, 0.250819,
 0.250169, 0.241621, 0.174072, 0.334138,
 0.186461, 0.194146, 0.138822, 0.480571,
 0.178899, 0.315353, 0.281385, 0.224363,
 0.235981, 0.339607,  0.33018, 0.094231,
 0.193726, 0.259228, 0.264185, 0.282862,
 0.269859, 0.379048, 0.255602,  0.09549,
 0.472449, 0.201996, 0.251231, 0.074324,
 0.376582,  0.25533, 0.154957, 0.213131,
 0.271943, 0.421602, 0.033222, 0.273233} 

{0.359102, 0.122758, 0.111259, 0.406881,
 0.089822,  0.08318, 0.394995, 0.432003,
 0.141102, 0.255429, 0.207021, 0.396448,
 0.440622,  0.23504, 0.242488,  0.08185,
 0.262364, 0.120463, 0.360677, 0.256497,
 0.241109, 0.239957, 0.167008, 0.351927,
 0.203489, 0.147341,   0.1692,  0.47997,
  0.17957, 0.319468, 0.282757, 0.218205,
 0.244782, 0.312322, 0.361917, 0.080979,
 0.195165, 0.258561, 0.266996, 0.279278,
 0.322255, 0.479329, 0.168018, 0.030398,
 0.479645, 0.196582, 0.235227, 0.088546,
 0.364489, 0.257776, 0.161282, 0.216453,
 0.291864, 0.403587, 0.039454, 0.265095} 

{0.338938, 0.096284, 0.071086, 0.493691,
 0.138564, 0.140572, 0.194836, 0.526029,
 0.140854, 0.255478, 0.206462, 0.397205,
 0.143012,  0.51952, 0.195907, 0.141561,
 0.261616,  0.12342,  0.35512, 0.259844,
 0.214645, 0.249634, 0.170675, 0.365047,
 0.229383, 0.147541, 0.161531, 0.461544,
 0.177305, 0.318386, 0.286531, 0.217778,
 0.255045, 0.303747, 0.365253, 0.075954,
 0.198231,  0.26108, 0.265833, 0.274856,
 0.275397, 0.496979, 0.193822, 0.033802,
 0.475203, 0.206035, 0.231326, 0.087436,
 0.363397, 0.249044, 0.169735, 0.217824,
  0.29811,  0.40621, 0.044636, 0.251044} 

{0.171008, 0.053505, 0.067233, 0.708254,
 0.409422, 0.037429, 0.035428, 0.517721,
 0.136194, 0.257593, 0.207613,   0.3986,
 0.263735, 0.094065, 0.243131, 0.399069,
 0.259078, 0.121978, 0.359596, 0.259347,
  0.24578, 0.240288, 0.168366, 0.345566,
 0.226675, 0.143892, 0.166093, 0.463339,
 0.185194, 0.315148, 0.285876, 0.213781,
 0.239281, 0.315379, 0.374511, 0.070829,
  0.19429, 0.262673, 0.268108,  0.27493,
 0.264126, 0.529865,  0.17338, 0.032629,
  0.47931, 0.215379,  0.22065, 0.084661,
 0.380756, 0.240576, 0.167666, 0.211002,
 0.363362, 0.407947, 0.070912, 0.157778} 

{0.134057, 0.039463, 0.073049, 0.753431,
 0.140279, 0.057717, 0.190189, 0.611814,
 0.135981, 0.256645, 0.209186, 0.398188,
 0.245419, 0.125886, 0.347686, 0.281008,
 0.256896, 0.127042, 0.352788, 0.263274,
 0.244654, 0.238651, 0.169591, 0.347104,
 0.226796, 0.144305, 0.170215, 0.458684,
 0.189707, 0.316181, 0.275675, 0.218438,
 0.258046, 0.317599, 0.370007, 0.054348,
 0.195599, 0.259833, 0.268505, 0.276062,
 0.235394, 0.567699, 0.158475, 0.038432,
 0.486371, 0.211533, 0.218587, 0.083509,
 0.384281, 0.240751, 0.164527,  0.21044,
 0.364635, 0.345888, 0.058316,  0.23116} 

{0.108563, 0.195511,  0.03734, 0.658586,
 0.167558,  0.10142, 0.041079, 0.689943,
 0.135762,  0.25704,  0.20979, 0.397408,
 0.315578, 0.485859, 0.112614, 0.085949,
  0.26207, 0.142627, 0.346049, 0.249254,
 0.245351, 0.232401, 0.171945, 0.350303,
 0.219192, 0.140494, 0.160838, 0.479476,
 0.196089,  0.31453, 0.270916, 0.218464,
 0.248133, 0.294708, 0.419786, 0.037374,
 0.194658, 0.262091, 0.266961, 0.276291,
 0.268018, 0.563218, 0.140567, 0.028197,
 0.481472, 0.211361, 0.214309, 0.092858,
 0.381421, 0.235723, 0.185911, 0.196946,
 0.339554, 0.373567, 0.071417, 0.215462} 

{  0.1506, 0.028366, 0.041586, 0.779448,
 0.158096, 0.278524, 0.229129, 0.334251,
 0.135385, 0.256417, 0.210235, 0.397962,
 0.386175,  0.10407, 0.333117, 0.176638,
 0.270805, 0.140423, 0.342542, 0.246229,
 0.242065, 0.218983, 0.183113,  0.35584,
 0.221987, 0.135632, 0.165208, 0.477172,
 0.194466, 0.315647,  0.27469, 0.215197,
 0.278454, 0.275172, 0.411296, 0.035078,
 0.196531, 0.261921, 0.269654, 0.271894,
  0.27405, 0.582319, 0.106768, 0.036863,
 0.472919, 0.215133, 0.217972, 0.093975,
 0.374552, 0.240582, 0.176333, 0.208533,
 0.332215, 0.336008, 0.066542, 0.265236} 

{0.191791, 0.021635, 0.019607, 0.766968,
 0.280372,  0.12567, 0.060699, 0.533259,
 0.135931, 0.255862, 0.210239, 0.397967,
 0.101831, 0.051723, 0.201642, 0.644805,
 0.270996, 0.148438, 0.331535, 0.249031,
 0.243645, 0.224672, 0.175195, 0.356488,
 0.220842, 0.150544, 0.168983, 0.459631,
 0.190866, 0.315482, 0.279818, 0.213834,
 0.259384,  0.26707, 0.366134, 0.107412,
 0.196925, 0.260623, 0.269683, 0.272769,
 0.274909, 0.517224, 0.179063, 0.028804,
 0.470968, 0.209647, 0.224395,  0.09499,
 0.412143, 0.217547,   0.1646, 0.205709,
 0.307711, 0.295793,  0.09858, 0.297916} 

{0.216748,  0.01176,  0.03611, 0.735383,
 0.572682, 0.098886, 0.121243, 0.207189,
 0.135805, 0.256617, 0.210035, 0.397543,
  0.18805, 0.166225, 0.167376, 0.478349,
 0.278967, 0.159846, 0.318733, 0.242455,
  0.24407, 0.225288, 0.179485, 0.351158,
 0.220859, 0.138209, 0.170805, 0.470127,
 0.192553, 0.320092, 0.270282, 0.217072,
 0.278303, 0.281877, 0.334255, 0.105566,
 0.200687, 0.263972, 0.266707, 0.268634,
 0.255916, 0.473321, 0.219025, 0.051738,
 0.471938, 0.218632, 0.216805, 0.092625,
 0.384786, 0.228145,  0.19557,   0.1915,
 0.311841, 0.308261, 0.081958,  0.29794} 

{0.183273, 0.023678, 0.108926, 0.684124,
 0.037694, 0.130223, 0.132303, 0.699781,
 0.134256, 0.257231, 0.208371, 0.400142,
 0.098768, 0.128767, 0.451422, 0.321043,
 0.271907, 0.176136, 0.312721, 0.239237,
 0.244833, 0.226782, 0.177747, 0.350638,
 0.218657, 0.139704, 0.174443, 0.467197,
  0.19174, 0.324253, 0.269675, 0.214333,
  0.32622, 0.352061, 0.227873, 0.093845,
  0.19482,  0.26815, 0.268407, 0.268624,
 0.310744, 0.427781, 0.191603, 0.069872,
  0.44651, 0.211846, 0.219711, 0.121933,
 0.401747,  0.22801, 0.175846, 0.194397,
 0.317491, 0.278487, 0.112838, 0.291184} 

{  0.1566, 0.118459,  0.01589, 0.709051,
 0.082461,  0.43717, 0.015367, 0.465002,
 0.135643,    0.261, 0.206851, 0.396506,
 0.215226, 0.058403,  0.38328, 0.343091,
 0.275218, 0.167797, 0.317253, 0.239732,
 0.246204, 0.228166, 0.176217, 0.349414,
 0.221175, 0.132515, 0.173923, 0.472387,
 0.191304, 0.320379, 0.273002, 0.215315,
 0.328954, 0.376632, 0.211636, 0.082779,
 0.193581, 0.268058, 0.268972, 0.269388,
 0.308056,  0.46866, 0.152684, 0.070601,
 0.463518, 0.196623, 0.203215, 0.136644,
 0.397615, 0.242433, 0.166556, 0.193395,
 0.301174, 0.290271, 0.106592, 0.301962} 

{0.223414, 0.090154, 0.038239, 0.648193,
 0.132576, 0.094915, 0.182847, 0.589662,
 0.134546, 0.266145, 0.202925, 0.396384,
 0.495347, 0.167942, 0.147505, 0.189206,
 0.280738, 0.148166, 0.330031, 0.241066,
 0.241995, 0.220397, 0.179316, 0.358292,
 0.220602,  0.14901, 0.171445, 0.458943,
 0.195474, 0.319737, 0.268459,  0.21633,
 0.347649,  0.33476, 0.235383, 0.082208,
 0.192029, 0.267776, 0.269608, 0.270587,
 0.316907, 0.430477, 0.151486,  0.10113,
 0.445401, 0.198343, 0.202237,  0.15402,
 0.392623, 0.246674, 0.164087, 0.196616,
 0.312179, 0.306554, 0.100122, 0.281144} 

{0.195836, 0.078606, 0.074375, 0.651183,
   0.1191, 0.168298, 0.144891, 0.567711,
 0.134865, 0.265053, 0.202928, 0.397153,
 0.336183, 0.074502,  0.29122, 0.298095,
 0.294729, 0.148628, 0.317216, 0.239426,
 0.235497, 0.218587, 0.185104, 0.360812,
 0.224118, 0.177039,  0.16018, 0.438663,
 0.189997, 0.317822, 0.273947, 0.218234,
 0.362057, 0.298975, 0.248279, 0.090689,
 0.190966, 0.269738, 0.271111, 0.268185,
 0.264136, 0.418959, 0.227855, 0.089049,
 0.442475, 0.196949, 0.209479, 0.151096,
 0.402744, 0.252547,  0.16029, 0.184419,
  0.32656, 0.354866, 0.063199, 0.255375} 

{0.260128, 0.200358, 0.122181, 0.417333,
   0.4532, 0.186064, 0.027436,   0.3333,
 0.134911, 0.266372, 0.202255, 0.396462,
 0.134103, 0.043535, 0.765411, 0.056951,
 0.292332, 0.146517, 0.318641,  0.24251,
 0.231571, 0.216316, 0.188902, 0.363211,
 0.222868,  0.18274, 0.158715, 0.435677,
 0.191497,  0.32132, 0.264378, 0.222805,
   0.3859, 0.315977,  0.24788, 0.050243,
 0.190682, 0.272122, 0.268213, 0.268983,
 0.209342, 0.416266, 0.204849, 0.169542,
 0.441299, 0.194499, 0.220188, 0.144014,
 0.437994, 0.261166, 0.160104, 0.140737,
 0.322627, 0.334753, 0.066198, 0.276423} 

{0.267714, 0.135893, 0.185158, 0.411235,
 0.043263, 0.368389,  0.28686, 0.301489,
 0.135232, 0.264685, 0.202436, 0.397647,
 0.196363,   0.2225,   0.4148, 0.166337,
 0.294969, 0.146191, 0.312258, 0.246582,
 0.231182, 0.218155, 0.187832, 0.362831,
 0.209846, 0.190247, 0.169137,  0.43077,
  0.19222, 0.312182, 0.265058,  0.23054,
