nobilitas : 214 documents
  0.17984, 0.524738, 0.159707, 0.135714,
 0.134251, 0.511132, 0.272347,  0.08227,
 0.161183, 0.225455, 0.398411,  0.21495,
 0.175265,  0.68169, 0.106382, 0.036664} 

{0.255802, 0.107476, 0.303487, 0.333235,
 0.416884, 0.051596, 0.449141, 0.082379,
 0.280341, 0.271895,  0.30511, 0.142654,
 0.239015, 0.272062, 0.310945, 0.177978,
 0.140209, 0.229234, 0.227093, 0.403464,
 0.307664, 0.195817, 0.355062, 0.141457,
 0.190076, 0.310771,  0.18473, 0.314424,
  0.16563, 0.329668, 0.094582,  0.41012,
 0.040758, 0.064162, 0.027954, 0.867127,
  0.25477, 0.274135, 0.103725, 0.367371,
 0.174508, 0.591918, 0.107503, 0.126071,
 0.070245, 0.401675, 0.237938, 0.290143,
 0.092243, 0.392159, 0.372227, 0.143372,
 0.028181, 0.641475, 0.207227, 0.123117} 

{0.298537, 0.057021, 0.234355, 0.410087,
 0.528089, 0.050868, 0.173741, 0.247302,
 0.275479, 0.293796, 0.300512, 0.130212,
 0.109453, 0.309691, 0.404891, 0.175965,
 0.143655, 0.250749, 0.227838, 0.377758,
 0.306273, 0.207233, 0.355977, 0.130518,
 0.295412, 0.271707, 0.335878, 0.097003,
 0.185219, 0.317563, 0.092982, 0.404237,
  0.07769, 0.208006, 0.059362, 0.654941,
 0.436997,  0.06842, 0.099263, 0.395319,
 0.126506,  0.17373, 0.229862, 0.469902,
 0.071686, 0.468126, 0.315155, 0.145033,
 0.030145, 0.614963, 0.236791, 0.118101,
 0.066085, 0.374289, 0.089955, 0.469672} 

{0.343669, 0.078183, 0.099018, 0.479131,
 0.193842, 0.123933, 0.115492, 0.566733,
 0.289088, 0.276337, 0.312595, 0.121981,
 0.024327, 0.297165, 0.088391, 0.590117,
 0.138232, 0.275562, 0.202699, 0.383507,
 0.317447, 0.187958, 0.415777, 0.078819,
 0.251181, 0.401507, 0.197049, 0.150263,
 0.185966, 0.315861, 0.104242, 0.393931,
 0.093473, 0.095634, 0.084567, 0.726326,
 0.441902, 0.082314, 0.107319, 0.368464,
 0.257412, 0.137468, 0.224811, 0.380309,
 0.234088, 0.308355,   0.3365, 0.121057,
 0.069863, 0.296917, 0.473419, 0.159801,
 0.182314, 0.362093, 0.168051, 0.287542} 

{0.250488, 0.021624, 0.096862, 0.631026,
 0.352347, 0.253966, 0.239252, 0.154435,
 0.266638, 0.318433, 0.287907, 0.127022,
 0.072939, 0.721572, 0.144388, 0.061101,
 0.155672, 0.272274, 0.206297, 0.365757,
 0.308357, 0.230259, 0.398841, 0.062544,
 0.290515, 0.340027, 0.276493, 0.092965,
 0.171345, 0.330389, 0.111878, 0.386387,
 0.051659, 0.053353, 0.080002, 0.814986,
 0.540429, 0.061642, 0.089401, 0.308529,
 0.244589, 0.199186, 0.194294, 0.361931,
  0.31142, 0.299289, 0.272572, 0.116718,
 0.316413, 0.137632, 0.461476, 0.084479,
 0.269931, 0.217631, 0.327778, 0.184659} 

{0.271986, 0.012611, 0.066215, 0.649188,
 0.269989, 0.097634, 0.249538, 0.382838,
 0.266417, 0.311435, 0.288829, 0.133319,
 0.337485, 0.361607, 0.218769, 0.082139,
 0.190647, 0.266052, 0.207289, 0.336012,
 0.325471, 0.238429, 0.372594, 0.063506,
 0.253442, 0.343564, 0.263445, 0.139549,
 0.201919, 0.329478, 0.087958, 0.380644,
 0.191033, 0.031353, 0.016409, 0.761206,
 0.414735, 0.086002, 0.071225, 0.428038,
 0.276455, 0.229189, 0.310972, 0.183384,
 0.219549, 0.273426, 0.370294,  0.13673,
 0.234884, 0.084214, 0.465983, 0.214919,
 0.486602, 0.032226, 0.134667, 0.346505} 

{0.370865, 0.014607, 0.166001, 0.448527,
 0.206323, 0.104896, 0.192128, 0.496653,
 0.261967, 0.312979, 0.282954,   0.1421,
 0.104758, 0.448501, 0.248697, 0.198044,
 0.178862, 0.266143, 0.220769, 0.334226,
 0.305228, 0.241547, 0.353214, 0.100011,
  0.41751,  0.27594, 0.208354, 0.098196,
 0.250809, 0.327892, 0.052771, 0.368528,
  0.32871, 0.040881, 0.038102, 0.592308,
 0.189684, 0.171664, 0.082596, 0.556056,
  0.20633, 0.183125, 0.239469, 0.371075,
 0.182437, 0.098633, 0.152826, 0.566103,
 0.104124, 0.087634, 0.633628, 0.174614,
 0.194755, 0.019901, 0.694135, 0.091209} 

{0.238746, 0.222486, 0.095799, 0.442969,
  0.19918, 0.488416, 0.148112, 0.164293,
 0.255903, 0.300745, 0.305034, 0.138317,
 0.129086,   0.1218, 0.579127, 0.169987,
 0.197662, 0.259088, 0.218452, 0.324797,
 0.276203, 0.266613, 0.346431, 0.110753,
 0.474373, 0.183836, 0.203147, 0.138644,
 0.233146, 0.334408, 0.066799, 0.365648,
 0.304145, 0.159611, 0.047787, 0.488457,
 0.289809, 0.104724,  0.11955, 0.485917,
 0.145247, 0.250869, 0.125214,  0.47867,
 0.020294, 0.182977, 0.614025, 0.182704,
 0.030495,  0.08771, 0.795365,  0.08643,
 0.018081, 0.162115, 0.720771, 0.099034} 

{0.581541, 0.042756, 0.064154, 0.311549,
 0.730705, 0.100056, 0.122226, 0.047013,
 0.209867, 0.337382, 0.306457, 0.146294,
 0.369737, 0.039444, 0.534192, 0.056627,
 0.201033, 0.278132, 0.209088, 0.311748,
 0.294634, 0.293401, 0.355727, 0.056238,
  0.45264, 0.174424, 0.279632, 0.093304,
 0.258228, 0.317262, 0.074602, 0.349909,
 0.099739, 0.170289, 0.026432,  0.70354,
  0.08311,  0.11069, 0.081915, 0.724285,
 0.033355, 0.255846,  0.28271, 0.428089,
 0.034826, 0.083606, 0.829847, 0.051722,
 0.030069, 0.069814,  0.88941, 0.010707,
 0.144735, 0.108248, 0.693608, 0.053409} 

{0.553224, 0.155999, 0.043312, 0.247465,
  0.30559, 0.293896, 0.031295, 0.369219,
  0.21811, 0.328832, 0.301534, 0.151525,
 0.132155, 0.341188, 0.378784, 0.147873,
 0.187126, 0.302588, 0.178135, 0.332151,
 0.295724, 0.326677, 0.323043, 0.054556,
 0.568437, 0.164255, 0.178038,  0.08927,
 0.279526, 0.317728, 0.066577, 0.336169,
 0.122807, 0.171124, 0.073014, 0.633055,
 0.067093, 0.393109, 0.084576, 0.455222,
 0.029723,  0.24802, 0.269577,  0.45268,
 0.046236, 0.339081, 0.534979, 0.079704,
 0.074177, 0.186712,  0.67931, 0.059801,
 0.028086, 0.128834, 0.805057, 0.038024} 

{0.209029, 0.149408, 0.039201, 0.602362,
 0.145442, 0.619257, 0.045198, 0.190104,
 0.214794,  0.32571,  0.30865, 0.150846,
 0.169164, 0.361644, 0.115752, 0.353441,
 0.181906, 0.301457, 0.178447,  0.33819,
 0.281584, 0.315448, 0.345956, 0.057012,
 0.554014, 0.122957, 0.211794, 0.111235,
 0.226657, 0.323048, 0.070526,  0.37977,
 0.098569, 0.118864, 0.084707,  0.69786,
 0.117219, 0.204923, 0.037151, 0.640707,
 0.061805, 0.262686, 0.240994, 0.434514,
 0.100295, 0.429861, 0.336882, 0.132962,
 0.009852, 0.257167, 0.681317, 0.051664,
 0.004467, 0.406384, 0.570122, 0.019028} 

{0.119341, 0.083337, 0.113769, 0.683553,
 0.817172, 0.043415, 0.050533, 0.088881,
  0.21873, 0.336054, 0.291753, 0.153464,
 0.258334, 0.148633, 0.288507, 0.304525,
 0.182923, 0.313238,  0.17314,   0.3307,
 0.380379,  0.29142, 0.262702, 0.065499,
 0.491664,  0.22449, 0.203649, 0.080197,
 0.244494, 0.375228, 0.049818,  0.33046,
  0.17747, 0.198778, 0.029119, 0.594634,
 0.142387, 0.432115, 0.130458,  0.29504,
 0.084997, 0.236723, 0.186361, 0.491919,
 0.025836, 0.268726, 0.591534, 0.113903,
   0.0128, 0.398477, 0.343494, 0.245229,
 0.016829, 0.038392, 0.744188, 0.200591} 

{0.255329, 0.031237, 0.083489, 0.629946,
 0.302025, 0.105201, 0.331119, 0.261655,
 0.211696, 0.348734,  0.28553,  0.15404,
 0.120879, 0.604852, 0.136162, 0.138107,
 0.177914, 0.317389, 0.204492, 0.300204,
 0.351797, 0.312555, 0.273427, 0.062221,
 0.349969, 0.366499, 0.231146, 0.052386,
 0.270333,  0.29264, 0.048745, 0.388281,
  0.16541, 0.103836, 0.025757, 0.704997,
 0.242375, 0.334928,  0.09933, 0.323367,
  0.06147, 0.172245, 0.116317, 0.649968,
 0.021774, 0.443065, 0.247856, 0.287305,
 0.011212, 0.150507, 0.665293, 0.172988,
 0.001022, 0.049666, 0.933253, 0.016059} 

{0.193131, 0.034758, 0.089484, 0.682627,
 0.073914, 0.321945, 0.147879, 0.456262,
  0.19984, 0.353707, 0.280256, 0.166197,
  0.34339, 0.220342,  0.25663, 0.179638,
 0.177566, 0.303695, 0.212307, 0.306432,
  0.29058, 0.291846, 0.362518, 0.055056,
 0.351604, 0.222873,  0.24177, 0.183752,
 0.308861,  0.27475, 0.057358, 0.359031,
 0.081837, 0.142873, 0.050135, 0.725155,
 0.252194, 0.313405, 0.117168, 0.317233,
 0.123657,  0.45417, 0.099674, 0.322499,
 0.061483,  0.35139, 0.160422, 0.426705,
 0.021062, 0.222286, 0.527466, 0.229185,
 0.057564, 0.170668, 0.562669,   0.2091} 

{0.442804, 0.086212, 0.104715,  0.36627,
 0.286297, 0.137214, 0.164576, 0.411913,
 0.193189, 0.365404, 0.275039, 0.166367,
 0.181502,   0.4689, 0.222927, 0.126671,
 0.172057, 0.288838, 0.211695, 0.327411,
 0.280044, 0.276252, 0.388596, 0.055108,
 0.248491, 0.124921, 0.307262, 0.319326,
 0.337822,  0.27645, 0.060855, 0.324873,
 0.058056, 0.077087, 0.024495, 0.840361,
 0.260477, 0.418062, 0.076457, 0.245004,
 0.067382, 0.346064, 0.085337, 0.501217,
 0.073348, 0.272473, 0.186684, 0.467495,
 0.032552, 0.180242, 0.490873, 0.296333,
 0.005361, 0.111868, 0.634164, 0.248606} 

{0.415502, 0.034612, 0.175934, 0.373951,
 0.423927, 0.118082, 0.170695, 0.287296,
 0.186547,  0.37148, 0.262169, 0.179804,
 0.164902, 0.500729, 0.277765, 0.056605,
  0.17416, 0.291995, 0.212033, 0.321812,
 0.308131, 0.261342, 0.382148,  0.04838,
  0.44643, 0.133254, 0.243084, 0.177232,
  0.36587, 0.244122, 0.051473, 0.338535,
  0.04946, 0.063591, 0.040956, 0.845993,
 0.120949,  0.46432,  0.16267, 0.252061,
 0.044673, 0.524307, 0.169861, 0.261159,
 0.120206, 0.295476, 0.210825, 0.373493,
  0.00942, 0.531337, 0.220105, 0.239138,
 0.004826, 0.295524, 0.147311, 0.552339} 

{ 0.39127, 0.064397, 0.253961, 0.290372,
 0.328323, 0.033531, 0.130412, 0.507734,
 0.183323, 0.373146, 0.263407, 0.180123,
 0.385137, 0.499274, 0.080639, 0.034949,
 0.205828, 0.269129, 0.171876, 0.353167,
 0.319325, 0.292105, 0.314262, 0.074308,
 0.454458, 0.138347, 0.142952, 0.264243,
 0.328198, 0.239923, 0.072056, 0.359823,
  0.06149, 0.179393, 0.040324, 0.718792,
 0.069822, 0.670961, 0.097608, 0.161609,
 0.111396, 0.267442, 0.034742, 0.586419,
 0.094215, 0.361267, 0.255884, 0.288634,
 0.018756,  0.33842, 0.362595, 0.280229,
 0.008772, 0.475324, 0.314705, 0.201199} 

{0.369422, 0.088996, 0.292926, 0.248657,
 0.310022, 0.088952, 0.213234, 0.387791,
  0.18111, 0.383703, 0.264022, 0.171165,
 0.223848, 0.104018, 0.152003, 0.520131,
  0.21404, 0.252271, 0.168301, 0.365388,
 0.371705, 0.250646, 0.272283, 0.105366,
 0.249778, 0.264506, 0.065576,  0.42014,
 0.339748, 0.242428, 0.071392, 0.346432,
 0.105018, 0.221463, 0.070283, 0.603236,
 0.175219, 0.611275, 0.030519, 0.182986,
  0.14557,  0.36165, 0.208341,  0.28444,
 0.066724, 0.268819, 0.472722, 0.191735,
 0.025773, 0.437763, 0.242431, 0.294034,
 0.005852, 0.050657, 0.804867, 0.138624} 

{0.133642, 0.008744, 0.314697, 0.542917,
  0.07921, 0.088072, 0.159236, 0.673482,
 0.177876, 0.392337, 0.263433, 0.166354,
 0.204583, 0.236984, 0.472265, 0.086167,
  0.22203, 0.226619, 0.169129, 0.382223,
  0.41375,  0.25744, 0.230568, 0.098242,
 0.269756, 0.288525, 0.083512, 0.358207,
 0.312565, 0.275228, 0.061653, 0.350554,
 0.101956,  0.39856, 0.094989, 0.404495,
  0.40306, 0.190228, 0.111748, 0.294963,
 0.088687, 0.310677, 0.241606, 0.359031,
 0.035125, 0.192683, 0.573031, 0.199161,
  0.01728,  0.38497,  0.39556, 0.202189,
 0.002075, 0.022452, 0.905221, 0.070253} 

{0.062272, 0.009779,  0.66715, 0.260798,
 0.063961, 0.081268, 0.404892, 0.449878,
 0.173582, 0.401643, 0.268753, 0.156022,
 0.317413, 0.250737, 0.144741, 0.287109,
 0.232925,  0.17736, 0.197804, 0.391911,
 0.492962, 0.183993, 0.223838, 0.099207,
 0.328838, 0.338349, 0.080195, 0.252618,
 0.310931, 0.281297,  0.09287, 0.314901,
 0.143262, 0.333329, 0.098223, 0.425186,
  0.35031, 0.246914, 0.078865, 0.323911,
  0.07348, 0.262217, 0.258813,  0.40549,
 0.023836, 0.344881,  0.45127, 0.180013,
 0.007629, 0.265111,  0.34395,  0.38331,
 0.012156, 0.331012, 0.391736, 0.265096} 

{0.098024, 0.035347, 0.216154, 0.650475,
 0.152967, 0.173507, 0.265986,  0.40754,
 0.174877, 0.436719, 0.244143, 0.144262,
 0.044271, 0.252409, 0.387313, 0.316008,
   0.1891, 0.184634, 0.207465, 0.418801,
 0.475032,  0.16072, 0.265791, 0.098457,
 0.321328, 0.306167, 0.094201, 0.278304,
 0.347156, 0.256544, 0.077733, 0.318567,
 0.169617, 0.212423, 0.025924, 0.592036,
 0.370908, 0.279815, 0.031364, 0.317913,
  0.06218, 0.210897, 0.350354, 0.376569,
 0.026873, 0.255972, 0.418109, 0.299047,
 0.020296, 0.408754, 0.394046, 0.176904,
 0.007017, 0.872772, 0.072449, 0.047762} 

{0.349658, 0.124326, 0.287369, 0.238646,
 0.445263, 0.290266, 0.161492, 0.102979,
 0.168054, 0.449313, 0.242912, 0.139722,
  0.27361, 0.344959, 0.127438, 0.253993,
 0.286997, 0.153371, 0.182594, 0.377038,
 0.534307, 0.146062,  0.26689, 0.052741,
 0.274257, 0.425533, 0.109557, 0.190652,
 0.347142, 0.275024, 0.058454,  0.31938,
 0.323071,  0.10184, 0.032463, 0.542626,
 0.399422, 0.254616, 0.030222,  0.31574,
 0.137874, 0.128273, 0.178118, 0.555735,
 0.010029, 0.348311, 0.453292, 0.188368,
 0.020498, 0.684756, 0.205017, 0.089729,
 0.010769, 0.086696, 0.609933, 0.292601} 

{0.318321, 0.131293, 0.343747, 0.206639,
 0.511465, 0.269819, 0.106412, 0.112304,
 0.160994, 0.447858, 0.242152, 0.148996,
 0.045045, 0.706067, 0.184043, 0.064845,
 0.313444, 0.138922, 0.187833, 0.359801,
 0.543594, 0.147429,  0.25239, 0.056587,
 0.357757, 0.219346, 0.137256, 0.285641,
 0.345148, 0.272662, 0.084087, 0.298103,
 0.224709, 0.092856,  0.06974, 0.612695,
 0.454278, 0.162845, 0.031498, 0.351378,
 0.232008, 0.102947, 0.176748, 0.488297,
 0.036552, 0.385642,  0.46872, 0.109086,
 0.014451, 0.421686, 0.419484,  0.14438,
 0.042675,  0.48253, 0.210235,  0.26456} 

{ 0.25246, 0.390109, 0.134998, 0.222433,
 0.291412, 0.563903, 0.094142, 0.050543,
 0.179689, 0.445354, 0.225631, 0.149326,
 0.181065, 0.226363, 0.453588, 0.138983,
  0.34056,  0.14664, 0.205207, 0.307593,
 0.519593,  0.14874, 0.281542, 0.050125,
 0.397187, 0.063256, 0.337341, 0.202216,
 0.363409, 0.227594, 0.101898, 0.307099,
 0.133044, 0.383479, 0.018768, 0.464708,
 0.639257, 0.219216, 0.025626, 0.115901,
 0.033568, 0.572819, 0.125245, 0.268368,
  0.01731, 0.437329,  0.32616, 0.219201,
  0.01953, 0.187191, 0.699817, 0.093462,
 0.074421, 0.082484, 0.589802, 0.253293} 

{0.564805, 0.190818, 0.051899, 0.192477,
 0.520359, 0.241962, 0.112006, 0.125674,
 0.208605, 0.412826,  0.20759, 0.170979,
 0.318906, 0.255091, 0.079581, 0.346422,
 0.342044, 0.149796, 0.209776, 0.298384,
 0.528269, 0.152683, 0.260058,  0.05899,
 0.418688, 0.069505, 0.346178, 0.165629,
 0.369541, 0.237763, 0.102851, 0.289844,
 0.126268, 0.406366,  0.01954, 0.447825,
 0.630765, 0.214264, 0.016221,  0.13875,
 0.083719, 0.680743,  0.15852, 0.077018,
 0.042373,  0.46282, 0.451934, 0.042873,
  0.05282, 0.150236, 0.734902, 0.062042,
  0.11255, 0.112955, 0.687742, 0.086753} 

{ 0.47714, 0.026554, 0.211222, 0.285084,
 0.376576, 0.111089, 0.365809, 0.146526,
 0.213953, 0.415975, 0.197422,  0.17265,
 0.263131, 0.343466, 0.246566, 0.146837,
 0.325795, 0.157996, 0.169916, 0.346292,
  0.54957, 0.120772, 0.210728,  0.11893,
 0.327208, 0.131499, 0.414013,  0.12728,
 0.339346, 0.276065, 0.116553, 0.268036,
 0.163483, 0.192136, 0.032868, 0.611513,
 0.531593, 0.246458, 0.012174, 0.209776,
 0.163251,  0.59649, 0.149998, 0.090261,
 0.053431, 0.547591, 0.325451, 0.073528,
 0.194705, 0.209974, 0.554523, 0.040799,
  0.12651, 0.176866, 0.640927, 0.055697} 

{0.644289, 0.030866,  0.10448, 0.220366,
 0.519795, 0.228084, 0.079041, 0.173081,
 0.202636, 0.400641, 0.210364,  0.18636,
 0.171349,  0.17196, 0.349749, 0.306943,
 0.327059,  0.19339, 0.122155, 0.357396,
 0.543418, 0.108292, 0.230296, 0.117994,
 0.296631, 0.178828, 0.291008, 0.233533,
 0.266635, 0.309134, 0.128654, 0.295576,
 0.209464, 0.248319, 0.040304, 0.501913,
 0.272879,  0.48169, 0.031698, 0.213733,
 0.288688, 0.295006, 0.295686, 0.120621,
 0.274981, 0.252194, 0.317319, 0.155506,
  0.17378, 0.166249,  0.52271,  0.13726,
   0.0657, 0.064258, 0.601046, 0.268996} 

{0.428701,  0.32001, 0.081642, 0.169647,
 0.601539, 0.239667, 0.040237, 0.118558,
 0.194672,  0.39706, 0.217656, 0.190612,
 0.102089, 0.376214, 0.163292, 0.358405,
 0.334032, 0.192607,  0.11172, 0.361642,
 0.532617, 0.136968, 0.229314, 0.101101,
 0.251653, 0.123852, 0.081409, 0.543086,
 0.265296, 0.321692,  0.12295, 0.290063,
  0.20037, 0.248182, 0.110683, 0.440766,
  0.45479, 0.375794, 0.026113, 0.143303,
 0.337465, 0.402145,   0.1016, 0.158791,
 0.419476, 0.207658, 0.226214, 0.146653,
 0.142598, 0.054365, 0.673013, 0.130024,
 0.105733, 0.004687, 0.803268, 0.086312} 

{0.224083,  0.26662, 0.014668,  0.49463,
 0.086903, 0.683633, 0.048871, 0.180592,
 0.180893, 0.384146,  0.22428,  0.21068,
 0.135296, 0.180219, 0.359244, 0.325241,
 0.363647,  0.16729, 0.118363,   0.3507,
 0.543328, 0.137559, 0.224579, 0.094533,
 0.401639, 0.057089, 0.135885, 0.405387,
 0.282397, 0.308413, 0.133023, 0.276167,
 0.235484,   0.3607, 0.207732, 0.196083,
  0.60401, 0.173118, 0.066085, 0.156786,
  0.18275, 0.267879,   0.0674, 0.481971,
 0.189807, 0.331124, 0.371936, 0.107132,
 0.219217, 0.110018, 0.436427, 0.234338,
 0.033859, 0.054751, 0.343913, 0.567477} 

{0.159566, 0.149428, 0.221101, 0.469905,
 0.387262, 0.127079,  0.34897,  0.13669,
 0.182984, 0.381364,  0.23247, 0.203182,
 0.129563,  0.51574, 0.115598, 0.239099,
 0.372516, 0.186563, 0.119268, 0.321653,
 0.496876, 0.167315,  0.24385, 0.091959,
  0.28363,  0.15942, 0.155419, 0.401532,
 0.250169, 0.332447,  0.13016, 0.287224,
 0.134252,  0.35638, 0.113625, 0.395744,
 0.723628, 0.078977, 0.109782, 0.087613,
 0.091075, 0.069209, 0.744003, 0.095713,
 0.307677, 0.118282, 0.315184, 0.258858,
 0.033775, 0.105155,  0.46602, 0.395051,
 0.018403, 0.009173, 0.263809, 0.708615} 

{0.176051, 0.281542, 0.200438, 0.341969,
 0.261644, 0.179392, 0.438953,  0.12001,
 0.208143,  0.37362, 0.218134, 0.200103,
 0.090684, 0.511751, 0.226904, 0.170661,
 0.378474, 0.188071, 0.109956, 0.323499,
 0.490053, 0.135083, 0.294443, 0.080422,
 0.368792, 0.116534, 0.097047, 0.417627,
 0.258791, 0.320132, 0.129719, 0.291359,
 0.193238, 0.221065, 0.177572, 0.408125,
 0.672964, 0.097003,  0.12042, 0.109612,
  0.19361, 0.179665, 0.217185,  0.40954,
 0.052838, 0.099063, 0.303563, 0.544535,
 0.045415, 0.168755, 0.363012, 0.422818,
 0.011297, 0.091536, 0.024691, 0.872476} 

{0.100051, 0.062109, 0.447506, 0.390334,
 0.253371, 0.189719, 0.345094, 0.211815,
 0.196315, 0.395805, 0.217045, 0.190834,
 0.168083, 0.428632, 0.199481, 0.203804,
 0.312053, 0.210258, 0.124887, 0.352801,
 0.478817, 0.149274, 0.283684, 0.088224,
 0.461715, 0.097125, 0.084703, 0.356457,
 0.249301,  0.35494, 0.114493, 0.281266,
 0.307492, 0.071075, 0.120957, 0.500476,
 0.661039, 0.122298, 0.112001, 0.104662,
 0.138079, 0.217115,   0.3848, 0.260005,
 0.069567, 0.293391, 0.308886, 0.328156,
 0.011535, 0.420192, 0.195247, 0.373026,
 0.002846,  0.11033,  0.11184, 0.774985} 

{0.088729,  0.30378,  0.25102, 0.356471,
 0.225098, 0.259067, 0.092119, 0.423716,
 0.198855, 0.383715,  0.21964,  0.19779,
 0.602076, 0.078162, 0.090005, 0.229756,
 0.320372, 0.191629, 0.126117, 0.361882,
 0.453336,  0.14248, 0.307889, 0.096295,
 0.289589, 0.157869, 0.155642, 0.396901,
 0.243436, 0.334464, 0.192581, 0.229519,
 0.175127, 0.226108, 0.106228, 0.492538,
 0.415368, 0.289799,  0.20392, 0.090913,
 0.154143, 0.161858, 0.140794, 0.543206,
 0.065478,  0.21769, 0.410749, 0.306084,
 0.013106, 0.142965, 0.623942, 0.219988,
 0.005467, 0.129224, 0.728261, 0.137047} 

{0.533992, 0.262028, 0.086777, 0.117203,
 0.239548, 0.412544,   0.3251, 0.022808,
 0.196911, 0.422576, 0.177736, 0.202777,
 0.256934, 0.320119, 0.084713, 0.338233,
 0.314035,   0.1936, 0.119027, 0.373338,
 0.471351,  0.13814, 0.280517, 0.109993,
 0.418685, 0.212599, 0.150521, 0.218195,
  0.23124, 0.354724, 0.164459, 0.249578,
 0.441251, 0.113028, 0.115572, 0.330149,
 0.532133,  0.30867, 0.030039, 0.129159,
 0.469732, 0.151057, 0.154784, 0.224428,
 0.058087, 0.199151, 0.558551, 0.184211,
 0.025882,  0.08083, 0.558964, 0.334324,
 0.005186, 0.059607,  0.56982, 0.365387} 

{0.391729,  0.19414, 0.167777, 0.246354,
 0.251016,  0.45991, 0.108142, 0.180932,
  0.18091, 0.482266, 0.151193, 0.185631,
 0.561416, 0.133016, 0.179257,  0.12631,
 0.317776, 0.191613, 0.130028, 0.360583,
 0.449773,  0.11998, 0.338467,  0.09178,
 0.388631, 0.228489, 0.131141, 0.251739,
 0.266489, 0.364931, 0.124653, 0.243928,
 0.393988, 0.093685,   0.1277, 0.384627,
 0.644015, 0.158284, 0.062536, 0.135164,
 0.207677, 0.402156, 0.205639, 0.184527,
 0.113217, 0.281018, 0.447988, 0.157778,
 0.007189, 0.125293, 0.621692, 0.245825,
 0.042549, 0.058792, 0.640132, 0.258526} 

{0.198028, 0.525335, 0.085948, 0.190689,
 0.186822, 0.408526, 0.136113, 0.268539,
 0.174046, 0.455921, 0.208099, 0.161935,
 0.375954, 0.210093, 0.174009, 0.239944,
 0.333464, 0.200915, 0.140584, 0.325038,
 0.450958,  0.10588, 0.315091, 0.128071,
 0.544381, 0.154732, 0.117095, 0.183792,
 0.259705, 0.348723, 0.113831,  0.27774,
 0.447708, 0.052419, 0.158207, 0.341666,
 0.330769, 0.178335, 0.294732, 0.196164,
 0.268603, 0.203551, 0.291981, 0.235865,
 0.056938, 0.254014, 0.526047, 0.163001,
 0.024969, 0.136829, 0.713734, 0.124468,
 0.038328, 0.150723, 0.373307, 0.437642} 

{0.192308, 0.106194, 0.244914, 0.456584,
 0.314552, 0.187575,  0.29305, 0.204824,
 0.162593,  0.47589, 0.187331, 0.174186,
 0.043785, 0.555433, 0.302878, 0.097904,
 0.307842, 0.206908, 0.163687, 0.321563,
 0.519204, 0.076542,  0.23232, 0.171933,
 0.475022, 0.130848, 0.192636, 0.201494,
 0.254298, 0.351862, 0.130427, 0.263413,
 0.280123, 0.059674, 0.168837, 0.491366,
 0.303114, 0.142426, 0.442296, 0.112164,
 0.055196,  0.61002, 0.259144,  0.07564,
  0.02997, 0.255028,   0.6242, 0.090803,
  0.10561, 0.181912, 0.616196, 0.096281,
 0.033802,  0.01431, 0.164593, 0.787295} 

{0.239434, 0.079922, 0.206272, 0.474372,
 0.146383, 0.092334, 0.391907, 0.369377,
 0.165365, 0.458899, 0.184121, 0.191614,
 0.067832, 0.100346, 0.226804, 0.605018,
 0.282762, 0.216403, 0.176818, 0.324017,
 0.596609, 0.047172,  0.20696, 0.149259,
 0.561157, 0.135334, 0.231449,  0.07206,
 0.241603, 0.374708, 0.096104, 0.287584,
 0.245996,  0.22489, 0.146318, 0.382797,
 0.135628, 0.618139, 0.157743,  0.08849,
 0.032102, 0.437341, 0.419681, 0.110875,
 0.065895, 0.264272, 0.611476, 0.058356,
 0.058665, 0.158295, 0.486792, 0.296247,
 0.036385, 0.076144, 0.551576, 0.335895} 

{0.584533,  0.03884, 0.154186, 0.222441,
 0.108693, 0.395367, 0.040931, 0.455009,
 0.169827, 0.450541, 0.196451,  0.18318,
 0.480126, 0.272541, 0.093287, 0.154046,
 0.266241, 0.216614, 0.218485,  0.29866,
 0.529359, 0.048527, 0.256347, 0.165767,
 0.693201,  0.06504,  0.13934, 0.102418,
 0.309199, 0.348573, 0.069263, 0.272964,
 0.163196, 0.286306, 0.154133, 0.396365,
 0.257779,  0.31182, 0.225068, 0.205332,
 0.043202, 0.375075, 0.447028, 0.134695,
 0.037183, 0.157509, 0.758596, 0.046713,
 0.057049, 0.142337, 0.663917, 0.136697,
 0.072448,  0.07825, 0.700845, 0.148458} 

{0.511523, 0.088671, 0.169531, 0.230276,
 0.138178, 0.499922,  0.12367,  0.23823,
