sensus : 822 documents
 0.221156, 0.046837,  0.54569, 0.186317,
  0.15135, 0.060859,   0.1735, 0.614291,
 0.111414, 0.071172, 0.443117, 0.374296,
 0.174448, 0.209054, 0.360712, 0.255786,
 0.147522, 0.262321, 0.290423, 0.299733,
 0.457275, 0.109229, 0.211999, 0.221497,
 0.242513, 0.211003, 0.247103, 0.299381,
 0.204401, 0.319545, 0.232229, 0.243825,
 0.359962,   0.2877, 0.093893, 0.258446,
 0.505652, 0.126118, 0.180127, 0.188102,
 0.123401, 0.448893, 0.395845, 0.031862,
 0.099288, 0.206844,  0.61399, 0.079879,
   0.0837, 0.193214,  0.52989, 0.193195} 

{0.238473,  0.03343, 0.417766, 0.310331,
 0.314993, 0.025102, 0.215561, 0.444343,
 0.149387, 0.063945, 0.165008, 0.621661,
 0.066198,  0.21168, 0.437395, 0.284727,
 0.181416, 0.214282, 0.344073, 0.260229,
  0.14787, 0.243476, 0.290322, 0.318332,
 0.437741, 0.117943, 0.222875, 0.221441,
 0.229333, 0.209999, 0.265148, 0.295519,
 0.202545, 0.325412,  0.21502, 0.257023,
 0.333057, 0.274298, 0.102312, 0.290333,
 0.238646, 0.538207, 0.186089, 0.037058,
  0.13012, 0.451822, 0.392099, 0.025958,
 0.112974, 0.275515, 0.514589, 0.096922,
 0.093874, 0.081248,  0.45325, 0.371629} 

{0.203101,  0.03249, 0.480541, 0.283868,
 0.080425, 0.117745, 0.132944, 0.668885,
 0.135923, 0.065578,  0.17379, 0.624709,
 0.036888, 0.123844, 0.071932, 0.767336,
 0.191024, 0.207324,  0.34072, 0.260932,
 0.135769, 0.243939, 0.293078, 0.327214,
  0.43054, 0.117129, 0.218146, 0.234185,
 0.240245, 0.207611, 0.268513, 0.283632,
 0.210701, 0.301618, 0.221878, 0.265803,
 0.314898, 0.281174,  0.10035, 0.303579,
 0.154782, 0.380251, 0.343039, 0.121928,
 0.242119, 0.356975, 0.349987, 0.050919,
  0.08546, 0.279665, 0.555318, 0.079557,
 0.015111, 0.032863, 0.785242, 0.166784} 

{0.202088, 0.032917, 0.487353, 0.277642,
 0.017693, 0.036999, 0.831842, 0.113467,
 0.129239, 0.062671,  0.17775,  0.63034,
 0.159242, 0.233086, 0.503525, 0.104146,
 0.189002, 0.239008, 0.320532, 0.251458,
 0.129795, 0.249187, 0.290911, 0.330107,
 0.400426,  0.12777, 0.237959, 0.233845,
 0.241297, 0.219703, 0.259862, 0.279139,
 0.227275, 0.303829, 0.217133, 0.251763,
 0.307326, 0.273961, 0.120142,  0.29857,
 0.260848, 0.323767, 0.143905, 0.271479,
  0.20559, 0.424628, 0.306339, 0.063443,
  0.09608, 0.220331, 0.585996, 0.097593,
 0.024533, 0.308603, 0.509328, 0.157535} 

{0.206654, 0.034407, 0.484685, 0.274254,
 0.506085, 0.032182, 0.275893,  0.18584,
 0.125914, 0.060257, 0.180921, 0.632907,
 0.180108, 0.335371, 0.150175, 0.334345,
 0.185622, 0.219926, 0.324162, 0.270291,
  0.12051, 0.241083, 0.315082, 0.323325,
 0.414007, 0.123475, 0.234772, 0.227746,
 0.240742, 0.226424,  0.25836, 0.274474,
 0.241914, 0.297857, 0.217047, 0.243182,
 0.311119, 0.283207, 0.109949, 0.295725,
 0.158231,  0.26947, 0.176227, 0.396072,
 0.136438, 0.532727,  0.26131, 0.069525,
 0.020094, 0.205158, 0.692773, 0.081975,
 0.021483,  0.25446, 0.605651, 0.118407} 

{0.221992, 0.045733, 0.476063, 0.256212,
 0.134621, 0.097912, 0.397552, 0.369915,
 0.126942, 0.057826, 0.181727, 0.633505,
 0.111484, 0.063976, 0.607303, 0.217238,
 0.175945, 0.213837, 0.343894, 0.266324,
 0.119812, 0.236053, 0.350314, 0.293821,
 0.407125, 0.125569, 0.245786,  0.22152,
 0.242826, 0.222569, 0.262745,  0.27186,
 0.244691, 0.293604, 0.218467, 0.243238,
 0.337642, 0.284685, 0.113469, 0.264204,
 0.068331, 0.804455, 0.069614,   0.0576,
 0.165161, 0.513781, 0.266429, 0.054629,
 0.025706, 0.212323, 0.649301,  0.11267,
 0.012734, 0.137306, 0.652668, 0.197291} 

{0.230573, 0.019645, 0.496626, 0.253156,
 0.170677, 0.009257, 0.366429, 0.453637,
  0.12428, 0.057373, 0.186291, 0.632056,
 0.075269, 0.224614, 0.424836, 0.275281,
 0.173964, 0.204974, 0.347503,  0.27356,
 0.124289, 0.231188, 0.354362, 0.290161,
 0.394062, 0.127684, 0.241731, 0.236523,
 0.240153, 0.222262, 0.262622, 0.274963,
 0.243246, 0.288627, 0.214598, 0.253529,
 0.349697, 0.217657, 0.120293, 0.312353,
 0.312077, 0.371541, 0.125666, 0.190715,
 0.111321, 0.470518, 0.332125, 0.086037,
 0.041334, 0.401571, 0.421164,  0.13593,
 0.057144,  0.04417,  0.73216, 0.166525} 

{ 0.25068, 0.012196, 0.478781, 0.258343,
 0.060128, 0.097423, 0.250778, 0.591671,
 0.124949, 0.056313,  0.18404, 0.634698,
 0.316422, 0.079141, 0.178769, 0.425668,
 0.171521, 0.190194, 0.353051, 0.285234,
 0.140674, 0.221427, 0.339057, 0.298843,
 0.402007, 0.128133, 0.238366, 0.231494,
 0.237069, 0.224027, 0.264223, 0.274681,
 0.263465, 0.286474, 0.209904, 0.240158,
 0.341121, 0.205333, 0.115154, 0.338392,
  0.06889, 0.356484, 0.141048, 0.433577,
 0.145754, 0.381987, 0.336352, 0.135907,
 0.033545, 0.364162, 0.440273,  0.16202,
 0.011991, 0.081254, 0.686444, 0.220311} 

{0.256289, 0.042249, 0.459714, 0.241748,
 0.427436, 0.070255,   0.1874, 0.314909,
 0.150372, 0.058788, 0.176648, 0.614192,
  0.16548, 0.102031, 0.404792, 0.327697,
 0.165714, 0.198401, 0.352095, 0.283791,
  0.14689, 0.233395,   0.3199, 0.299815,
 0.391245, 0.129999,  0.24317, 0.235586,
 0.238847, 0.226799, 0.266604,  0.26775,
 0.247721, 0.298285, 0.206748, 0.247246,
 0.348328, 0.199676,  0.12783, 0.324166,
 0.066091, 0.511054, 0.150791, 0.272065,
 0.138418, 0.279243, 0.438426, 0.143913,
 0.015658, 0.208599, 0.718654, 0.057088,
 0.036922, 0.184059,  0.61922, 0.159799} 

{0.260914, 0.040089, 0.458094, 0.240902,
 0.146087, 0.064921, 0.412438, 0.376554,
 0.156583, 0.061135, 0.177411, 0.604871,
 0.065884,  0.36633, 0.104032, 0.463754,
 0.164415, 0.199988,  0.35278, 0.282817,
 0.131307, 0.244833, 0.343711, 0.280148,
 0.414298, 0.132014, 0.240489, 0.213199,
 0.240402, 0.225934, 0.270389, 0.263275,
 0.244242, 0.303695,  0.21193, 0.240133,
 0.324363,  0.19019, 0.130268, 0.355178,
 0.261721, 0.116257, 0.217121,   0.4049,
 0.139392,   0.2313, 0.413152, 0.216156,
 0.029692, 0.225572, 0.620724, 0.124012,
 0.006352, 0.124024, 0.491726, 0.377898} 

{ 0.19164, 0.050819, 0.507825, 0.249716,
 0.419288, 0.104208, 0.201923,  0.27458,
 0.146138, 0.057899, 0.185416, 0.610548,
 0.063455, 0.061168, 0.201225, 0.674152,
 0.157164, 0.203932, 0.351457, 0.287447,
 0.147047, 0.240707, 0.340152, 0.272094,
 0.407376, 0.128358, 0.256326,  0.20794,
 0.240444, 0.232565, 0.262054, 0.264938,
 0.224762, 0.290702, 0.293501, 0.191035,
 0.271384, 0.190332, 0.159683, 0.378601,
 0.246371,  0.22767, 0.370866, 0.155093,
 0.111066, 0.243355, 0.520078, 0.125501,
  0.03704, 0.182158, 0.640838, 0.139964,
 0.004138, 0.365585, 0.205766, 0.424511} 

{ 0.22331, 0.047019, 0.495204, 0.234467,
 0.073519, 0.016545, 0.749969, 0.159966,
 0.144924, 0.061949, 0.204067, 0.589061,
 0.163651, 0.190308, 0.235765, 0.410276,
 0.163956, 0.206014, 0.344266, 0.285764,
 0.139788, 0.247295,  0.33247, 0.280447,
 0.399848, 0.137574, 0.262479, 0.200098,
 0.238543, 0.235811, 0.263258, 0.262388,
 0.231028, 0.292483, 0.282056, 0.194433,
  0.26562, 0.197613, 0.143728, 0.393038,
 0.170913, 0.290863, 0.247637, 0.290586,
 0.134889, 0.210885,  0.56234, 0.091886,
 0.048399, 0.231094,  0.59397, 0.126537,
 0.022012, 0.279509, 0.475601, 0.222878} 

{0.222914, 0.065019, 0.500282, 0.211785,
 0.369697, 0.103166, 0.279373, 0.247763,
 0.140639, 0.062088,  0.22594, 0.571332,
 0.175254, 0.494026, 0.184579,  0.14614,
 0.175567, 0.208799,  0.33294, 0.282693,
 0.138984, 0.256952, 0.329443, 0.274621,
 0.407054,  0.12687, 0.263581, 0.202495,
 0.238242,  0.23797, 0.260887,   0.2629,
 0.224783, 0.289906, 0.280583, 0.204728,
  0.25863, 0.199547, 0.153665, 0.388159,
 0.192191, 0.446623, 0.176818, 0.184367,
 0.130385, 0.228469, 0.559422, 0.081724,
 0.064386, 0.070582, 0.742518, 0.122514,
 0.053808, 0.188935, 0.707833, 0.049424} 

{0.226107, 0.065479, 0.497314,   0.2111,
 0.244114, 0.046688, 0.276237, 0.432961,
 0.141187, 0.060158, 0.227857, 0.570798,
 0.144241, 0.053253, 0.253299, 0.549206,
 0.175337, 0.206371, 0.334574, 0.283719,
 0.140936, 0.259728, 0.331496,  0.26784,
 0.384371, 0.133028, 0.271938, 0.210663,
 0.247454, 0.233822, 0.263345, 0.255379,
 0.246629, 0.277064, 0.267972, 0.208336,
 0.246402, 0.269915,  0.14406, 0.339622,
 0.047807,  0.22523, 0.589441, 0.137522,
 0.137241, 0.382145, 0.412426, 0.068189,
 0.099407, 0.073638, 0.697427, 0.129528,
 0.030568, 0.098806, 0.755163, 0.115464} 

{0.273544, 0.076032, 0.417584, 0.232839,
 0.177252, 0.054386, 0.416392,  0.35197,
 0.149259, 0.063828, 0.228477, 0.558436,
 0.188022, 0.028771, 0.612021, 0.171187,
 0.165689,   0.2114, 0.343845, 0.279067,
 0.135986, 0.254929, 0.353616, 0.255469,
 0.372478, 0.126161, 0.293164, 0.208197,
  0.25095, 0.223399,  0.25152, 0.274131,
  0.24911, 0.276724, 0.257766,   0.2164,
 0.248528, 0.277364, 0.155561, 0.318548,
 0.286247, 0.407553, 0.170163, 0.136037,
 0.120973, 0.346467, 0.404778, 0.127782,
 0.043673, 0.095719, 0.724009, 0.136598,
 0.023296, 0.035325, 0.869202, 0.072178} 

{0.265205, 0.076411, 0.466875, 0.191508,
 0.070111, 0.088461, 0.766684, 0.074744,
 0.149617, 0.062476,  0.23283, 0.555077,
 0.047238, 0.381997, 0.369773, 0.200992,
 0.163872, 0.236886, 0.326866, 0.272377,
 0.132947, 0.252341, 0.347466, 0.267246,
 0.370842, 0.130237, 0.297894, 0.201028,
 0.250912, 0.224764, 0.251284, 0.273041,
 0.257433, 0.264904, 0.245936, 0.231727,
 0.253261,  0.27833, 0.168326, 0.300083,
 0.100684, 0.623492, 0.093031, 0.182794,
 0.105282, 0.371076, 0.365547, 0.158095,
 0.043324, 0.048603, 0.680589, 0.227483,
 0.033621, 0.099026, 0.564023,  0.30333} 

{0.273744, 0.064846, 0.461919,  0.19949,
 0.102481, 0.019952, 0.340719, 0.536848,
  0.15158, 0.062279, 0.235587, 0.550553,
  0.05476, 0.153497, 0.215713,  0.57603,
 0.163796, 0.236662, 0.326174, 0.273367,
 0.137758, 0.254473, 0.338574, 0.269194,
 0.332713, 0.125363, 0.303914, 0.238009,
 0.264565, 0.218688, 0.252423, 0.264323,
 0.254714, 0.243409, 0.249991, 0.251886,
 0.245601, 0.276962, 0.180524, 0.296913,
 0.196226, 0.192125, 0.513555, 0.098094,
 0.138679, 0.172529, 0.477846, 0.210946,
 0.170804, 0.128691,   0.3078, 0.392705,
 0.140691,  0.20836, 0.528402, 0.122547} 

{0.263494, 0.038444, 0.478134, 0.219928,
 0.116049,  0.03455, 0.511591,  0.33781,
 0.157798, 0.060948, 0.229041, 0.552213,
  0.12946, 0.188698, 0.347458, 0.334384,
 0.162296, 0.231348, 0.323959, 0.282397,
 0.137368, 0.248893,  0.35725, 0.256489,
 0.365382, 0.122402, 0.280864, 0.231351,
 0.268537, 0.223651, 0.236683,  0.27113,
 0.250919, 0.258838, 0.248258, 0.241984,
 0.240792, 0.254704, 0.163209, 0.341295,
 0.255564, 0.148511, 0.295724, 0.300201,
 0.142651, 0.154231, 0.457184, 0.245934,
 0.082404, 0.117211, 0.390932, 0.409454,
 0.122075, 0.087886, 0.519951, 0.270088} 

{0.261435, 0.036381, 0.442326, 0.259858,
 0.317478, 0.020738, 0.232081, 0.429704,
 0.154837, 0.061567, 0.222036,  0.56156,
 0.149256, 0.074882, 0.481247, 0.294615,
 0.161723, 0.214854, 0.336877, 0.286547,
 0.126206, 0.246702, 0.381156, 0.245936,
  0.37323, 0.106704,  0.30714, 0.212926,
 0.258455, 0.218307, 0.254955, 0.268283,
 0.250199, 0.261839, 0.246203, 0.241759,
 0.247458, 0.266872, 0.160656, 0.325014,
 0.180568, 0.171821, 0.535822, 0.111789,
 0.094803,  0.39224, 0.356246, 0.156711,
 0.105012, 0.122458, 0.350669,  0.42186,
 0.099948, 0.093607, 0.550254, 0.256191} 

{0.363149, 0.034723, 0.377933, 0.224195,
 0.070035, 0.260029, 0.414296,  0.25564,
 0.152531, 0.074081, 0.219924, 0.553464,
  0.11342, 0.065043, 0.082757, 0.738781,
 0.161562, 0.216503, 0.333453, 0.288483,
  0.12435, 0.214885, 0.375136, 0.285628,
 0.368096, 0.108288, 0.309303, 0.214314,
 0.266081, 0.224022, 0.244851, 0.265045,
 0.255057, 0.256254,   0.2452, 0.243489,
 0.242847, 0.280328, 0.144191, 0.332634,
 0.071973, 0.157021, 0.729418, 0.041588,
 0.107114, 0.416939, 0.413211, 0.062736,
 0.146133, 0.072892, 0.300306,  0.48067,
 0.203807, 0.110313, 0.450324, 0.235556} 

{  0.3606, 0.052088, 0.354568, 0.232744,
 0.220616,  0.09225, 0.536281, 0.150853,
  0.14488, 0.071373, 0.213837,  0.56991,
 0.073947, 0.222717, 0.189716,  0.51362,
 0.165162, 0.220317, 0.327984, 0.286537,
 0.150809,  0.21137, 0.362443, 0.275378,
 0.358429, 0.116355, 0.300356,  0.22486,
 0.263464,  0.22418, 0.248234, 0.264122,
 0.248703, 0.272649, 0.232701, 0.245947,
 0.239797, 0.292034,  0.12794, 0.340229,
  0.20748, 0.373255, 0.278875,  0.14039,
 0.089721, 0.504447, 0.338948, 0.066884,
 0.095435, 0.046011, 0.360283, 0.498271,
  0.10182, 0.070752, 0.497574, 0.329853} 

{0.428356, 0.019862, 0.346466, 0.205316,
 0.423624, 0.022213, 0.309964, 0.244199,
 0.153882, 0.069297, 0.220718, 0.556103,
 0.169593, 0.094119, 0.169774, 0.566515,
 0.165766, 0.250061, 0.310264,  0.27391,
 0.155522, 0.232375, 0.339237, 0.272867,
 0.372166, 0.107746, 0.298108,  0.22198,
 0.257986, 0.224881, 0.250846, 0.266287,
 0.240555, 0.271569, 0.228138, 0.259738,
 0.231568, 0.327303, 0.119223, 0.321906,
 0.144208, 0.485365, 0.060913, 0.309513,
 0.180199,  0.39302, 0.243493, 0.183288,
 0.050165, 0.549516, 0.300602, 0.099717,
 0.096417, 0.164096, 0.428083, 0.311403} 

{0.374942,  0.02475, 0.378803, 0.221504,
  0.11985, 0.027536, 0.705764, 0.146851,
 0.147891, 0.062156, 0.209068, 0.580885,
 0.238869,  0.19088, 0.300165, 0.270086,
 0.160357,   0.2442, 0.308771, 0.286672,
 0.129548, 0.244487, 0.352366, 0.273599,
 0.369285, 0.109744, 0.299873, 0.221098,
 0.266928, 0.215652, 0.251289,  0.26613,
 0.234924, 0.285049, 0.230651, 0.249376,
 0.216818, 0.311645, 0.123163, 0.348374,
 0.096676, 0.199265, 0.306268,  0.39779,
 0.094759,  0.50014, 0.275599, 0.129502,
 0.030473,  0.46628, 0.306362, 0.196885,
 0.082642, 0.246199, 0.430189,  0.24097} 

{0.367391, 0.037556, 0.347433,  0.24762,
 0.342245, 0.018165, 0.220191, 0.419399,
 0.145938, 0.064337,   0.2059, 0.583825,
 0.142785, 0.192282, 0.162628, 0.502305,
 0.174308, 0.230345, 0.304484, 0.290863,
 0.136513, 0.220817, 0.351475, 0.291194,
 0.357098, 0.110829, 0.317377, 0.214696,
 0.266692, 0.215246, 0.257129, 0.260933,
 0.240825, 0.288284, 0.230588, 0.240304,
 0.214185, 0.308073, 0.143844, 0.333898,
 0.371771, 0.317501, 0.163542, 0.147187,
 0.069668, 0.527496, 0.285943, 0.116893,
   0.0549, 0.485679, 0.281284, 0.178136,
 0.226791, 0.239824, 0.236272, 0.297114} 

{ 0.35842, 0.031735, 0.350441, 0.259404,
 0.348379, 0.031338, 0.398197, 0.222087,
 0.165565, 0.059977, 0.193345, 0.581113,
 0.168006, 0.205625, 0.298593, 0.327776,
  0.17658, 0.228005, 0.295752, 0.299663,
 0.139357, 0.232396, 0.347187, 0.281061,
 0.358267, 0.110693, 0.320515, 0.210525,
 0.267431, 0.220276, 0.247936, 0.264357,
 0.232126, 0.290818, 0.243732, 0.233324,
 0.228667, 0.294207, 0.129892, 0.347234,
 0.117112, 0.443909, 0.283681, 0.155298,
 0.113214, 0.668588, 0.159068,  0.05913,
 0.041179,  0.57577, 0.249889, 0.133162,
 0.021468, 0.358424,  0.48398, 0.136127} 

{0.365298,  0.03828, 0.301681, 0.294741,
 0.165674, 0.060999, 0.145637,  0.62769,
 0.173049, 0.064686, 0.187778, 0.574487,
 0.162454, 0.234506, 0.305941, 0.297099,
 0.187904, 0.213803, 0.302048, 0.296245,
 0.136993, 0.223439, 0.333139, 0.306428,
 0.364339,  0.10867, 0.325122, 0.201868,
 0.262012, 0.224507,  0.25388, 0.259602,
 0.230839, 0.296189, 0.242686, 0.230286,
 0.249496, 0.294777, 0.117355, 0.338372,
  0.13227, 0.277764,  0.36571, 0.224255,
 0.123898, 0.468535, 0.293345, 0.114222,
 0.027296, 0.114287, 0.699655, 0.158761,
 0.159129, 0.129061, 0.501722, 0.210088} 

{0.392123, 0.020264,  0.30623, 0.281383,
 0.755572, 0.056724,   0.0782, 0.109505,
 0.195091, 0.064242, 0.179298,  0.56137,
 0.136646, 0.068258, 0.175663, 0.619432,
 0.194455,  0.21709, 0.292635,  0.29582,
 0.139112, 0.227159, 0.327916, 0.305813,
 0.355414, 0.122288, 0.331692, 0.190606,
 0.259093, 0.227017, 0.255703, 0.258187,
 0.233006,  0.30401, 0.243002, 0.219982,
 0.281043, 0.239158, 0.097279, 0.382519,
 0.187982, 0.239391, 0.143704, 0.428923,
 0.073596, 0.501527, 0.338971, 0.085906,
 0.068479, 0.122969, 0.584383, 0.224169,
 0.036349, 0.148799, 0.382436, 0.432417} 

{0.389496, 0.018525, 0.342399,  0.24958,
 0.181473, 0.048216, 0.127944, 0.642368,
 0.199552, 0.067376, 0.175901, 0.557171,
 0.592827, 0.088156, 0.134543, 0.184474,
 0.203769, 0.221667, 0.295164, 0.279401,
 0.142936, 0.210538, 0.320837,  0.32569,
 0.343236, 0.142577,  0.32809, 0.186097,
 0.260034, 0.225253,  0.25628, 0.258434,
 0.255951, 0.243008, 0.258584, 0.242457,
 0.288633, 0.240285,  0.08151, 0.389572,
  0.12739, 0.640751, 0.083393, 0.148466,
 0.087377, 0.560607, 0.215994, 0.136022,
 0.019019, 0.195389, 0.634096, 0.151496,
 0.008798, 0.209194, 0.294882, 0.487127} 

{0.384713, 0.018796, 0.341945, 0.254545,
 0.229433, 0.104038, 0.134493, 0.532037,
 0.208586, 0.073748, 0.188455, 0.529211,
 0.514866, 0.073311, 0.140502, 0.271321,
 0.210268, 0.225272, 0.292291, 0.272168,
 0.142681, 0.241475, 0.286246, 0.329598,
 0.359533, 0.144366, 0.330943, 0.165157,
 0.259166, 0.205278, 0.268336,  0.26722,
 0.242394, 0.236999, 0.268052, 0.252555,
  0.27739, 0.218423, 0.090198,  0.41399,
 0.374696, 0.376698, 0.141291, 0.107315,
 0.117299, 0.582615, 0.205748, 0.094337,
 0.012343, 0.089506, 0.721817, 0.176334,
  0.02924, 0.014784, 0.523648, 0.432329} 

{0.356379, 0.014284, 0.340618, 0.288719,
 0.104315, 0.002892, 0.057486, 0.835306,
 0.210343, 0.071486, 0.199094, 0.519077,
 0.191822, 0.379223, 0.127202, 0.301753,
 0.218035, 0.221349,   0.2893, 0.271316,
 0.145882, 0.241544, 0.292984,  0.31959,
 0.388125, 0.141202, 0.315893,  0.15478,
 0.249333, 0.203251, 0.276324, 0.271092,
   0.2501, 0.235853, 0.263966, 0.250082,
 0.301656, 0.255944,   0.0828,   0.3596,
 0.207038, 0.632896, 0.116169, 0.043898,
 0.156268, 0.574365, 0.189919, 0.079447,
 0.021271, 0.141466, 0.717849, 0.119414,
 0.160061,  0.01585,  0.50249, 0.321599} 

{0.367971, 0.011113, 0.322881, 0.298035,
 0.189205, 0.155499, 0.139453, 0.515843,
 0.205112, 0.070333, 0.195648, 0.528907,
 0.352755,   0.0673, 0.090423, 0.489523,
 0.221678, 0.227152, 0.275337, 0.275833,
 0.159445,  0.22102, 0.301003, 0.318531,
 0.384022, 0.151223, 0.312842, 0.151913,
 0.240318, 0.204403,  0.28126, 0.274019,
 0.261819, 0.245653, 0.265911, 0.226617,
 0.286715, 0.234219, 0.092339, 0.386727,
 0.086207, 0.605961, 0.209307, 0.098525,
 0.114742, 0.529355,  0.29155, 0.064354,
 0.097867, 0.124366, 0.653624, 0.124142,
  0.07374, 0.166135, 0.506611, 0.253514} 

{ 0.36389, 0.010058, 0.317276, 0.308776,
 0.111166, 0.014445, 0.051951, 0.822439,
 0.203467,   0.0748, 0.196513,  0.52522,
   0.1359, 0.168085, 0.133759, 0.562256,
 0.225144, 0.233015, 0.275253, 0.266588,
 0.162972, 0.208628, 0.315466, 0.312934,
 0.354721, 0.156837, 0.301005, 0.187437,
 0.246609, 0.197115, 0.289562, 0.266714,
 0.259331,  0.24685, 0.246774, 0.247045,
 0.281038,  0.21473, 0.114548, 0.389683,
 0.228123, 0.406102, 0.151395,  0.21438,
 0.106942,  0.49819, 0.263919, 0.130949,
 0.042038, 0.278289, 0.356264, 0.323409,
 0.085294, 0.012352,   0.4611, 0.441253} 

{0.349387, 0.024206, 0.322214, 0.304193,
 0.234388, 0.013134, 0.200385, 0.552093,
 0.212242, 0.075942, 0.194627, 0.517189,
 0.054087, 0.053741, 0.166388, 0.725784,
 0.233325,  0.22993, 0.271017, 0.265729,
 0.157506, 0.224208, 0.309039, 0.309247,
 0.358733, 0.158235, 0.291427, 0.191605,
 0.250709, 0.193703, 0.286941, 0.268647,
 0.291319, 0.240575, 0.227639, 0.240467,
  0.29906, 0.217034,  0.12015, 0.363756,
 0.041497, 0.166106, 0.750325, 0.042072,
 0.059859, 0.579884, 0.314634, 0.045624,
 0.070701, 0.206537, 0.406636, 0.316126,
 0.091885, 0.059169, 0.513549, 0.335397} 

{0.348066, 0.032179, 0.329447, 0.290307,
 0.342907, 0.101115, 0.187096, 0.368881,
 0.210567, 0.074918, 0.192477, 0.522038,
 0.238813, 0.153712, 0.145225,  0.46225,
 0.238458, 0.225932, 0.273446, 0.262164,
 0.134913, 0.226473, 0.301682, 0.336932,
 0.394642, 0.136307,  0.29267, 0.176381,
  0.24917,  0.19369,  0.28605,  0.27109,
 0.290205, 0.244964, 0.228475, 0.236356,
 0.293986, 0.213236, 0.124816, 0.367961,
   0.2432, 0.250244, 0.360527, 0.146029,
 0.107105,  0.58479, 0.234024, 0.074082,
 0.111819, 0.158043, 0.521879, 0.208258,
 0.127186,  0.02637, 0.752066, 0.094378} 

{0.376856, 0.025136, 0.331258, 0.266749,
 0.489258, 0.118338, 0.223458, 0.168946,
 0.212819,  0.08369, 0.190986, 0.512505,
 0.621238, 0.136704, 0.077785, 0.164273,
 0.233938, 0.229387, 0.280065, 0.256611,
 0.135369,  0.24103,  0.29228, 0.331321,
  0.38638,   0.1375, 0.297292, 0.178827,
 0.243534,  0.19193, 0.286006,  0.27853,
 0.298605, 0.256652, 0.197363,  0.24738,
 0.310207, 0.181497, 0.133496, 0.374799,
 0.119114, 0.593551, 0.148769, 0.138565,
 0.089208, 0.590091, 0.196212, 0.124489,
 0.092659, 0.184739, 0.426807, 0.295794,
 0.022346, 0.067276, 0.889836, 0.020542} 

{0.375505, 0.024182, 0.333282, 0.267031,
 0.220003, 0.016483, 0.024224,  0.73929,
 0.212816, 0.084104, 0.184449,  0.51863,
 0.405911, 0.071715, 0.068285, 0.454089,
 0.232078, 0.231701, 0.280515, 0.255705,
 0.134205, 0.246835, 0.300428, 0.318532,
 0.410639, 0.135731,  0.28157, 0.172061,
 0.247038, 0.191333, 0.284883, 0.276746,
 0.312245, 0.249338, 0.209365, 0.229052,
 0.322397, 0.151647, 0.146144, 0.379812,
 0.138527, 0.429305, 0.185224, 0.246944,
 0.043489, 0.569905, 0.208864, 0.177742,
 0.037997, 0.196689, 0.533441, 0.231873,
 0.004784, 0.078533, 0.887371, 0.029313} 

{0.361574, 0.023185, 0.314979, 0.300262,
 0.128254, 0.020462, 0.497925, 0.353359,
 0.203352, 0.073488, 0.183476, 0.539684,
 0.120976, 0.058616, 0.428191, 0.392217,
 0.233679, 0.218465, 0.294765, 0.253091,
 0.171889, 0.244694, 0.293552, 0.289866,
 0.419545, 0.134374, 0.276327, 0.169754,
 0.252599, 0.193607, 0.274941, 0.278854,
 0.311501, 0.243238, 0.196255, 0.249006,
 0.331665, 0.147763, 0.155945, 0.364627,
 0.066709, 0.139021, 0.217525, 0.576746,
 0.050141, 0.303788, 0.328281, 0.317789,
 0.054594, 0.193404, 0.510501, 0.241501,
 0.009023, 0.049533, 0.796707, 0.144737} 

{0.376053, 0.009994,  0.32968, 0.284272,
 0.305239, 0.070879, 0.212658, 0.411225,
 0.200266, 0.080656, 0.185378,   0.5337,
  0.34231,  0.22638,  0.07815,  0.35316,
 0.241946, 0.211342, 0.296964, 0.249749,
 0.166898, 0.269367, 0.282119, 0.281615,
 0.481643, 0.120004,  0.24771, 0.150644,
 0.248921, 0.188464, 0.271256, 0.291359,
 0.316044, 0.253355, 0.192915, 0.237686,
 0.335522, 0.158019, 0.126545, 0.379914,
 0.219196,  0.21318, 0.139777, 0.427846,
 0.059667, 0.297692, 0.338013, 0.304628,
 0.012207, 0.173434, 0.542961, 0.271397,
 0.019156, 0.270171, 0.236332, 0.474341} 

{0.368546, 0.021169, 0.318439, 0.291846,
 0.553881,  0.03286, 0.054513, 0.358745,
 0.198301, 0.078526, 0.187355, 0.535818,
 0.134381, 0.190568, 0.364599, 0.310452,
 0.246092, 0.212368, 0.281692, 0.259848,
 0.163503, 0.284465, 0.274681, 0.277351,
 0.484463, 0.107013, 0.241893, 0.166631,
