consul : 2316 documents
  0.22666, 0.156304, 0.120346, 0.496691,
 0.177959, 0.024491, 0.518983, 0.278566,
 0.101112, 0.235053, 0.410578, 0.253257,
 0.043454, 0.725356, 0.169798, 0.061392} 

{0.028454, 0.211584, 0.096222,  0.66374,
 0.069957, 0.200927, 0.184099, 0.545017,
 0.238253, 0.225673,    0.177, 0.359074,
 0.309624, 0.156163, 0.167745, 0.366468,
 0.212951, 0.221765, 0.169477, 0.395807,
 0.114021, 0.314477, 0.178056, 0.393446,
 0.204214, 0.171643, 0.127459, 0.496685,
 0.163132, 0.134128, 0.311284, 0.391455,
 0.181596, 0.334773, 0.253099, 0.230532,
 0.190588, 0.382627, 0.052448, 0.374337,
 0.267709, 0.067896, 0.267706, 0.396689,
 0.176587, 0.019709, 0.529597, 0.274107,
  0.15646, 0.394146, 0.299929, 0.149465,
 0.230504,  0.57363, 0.009465, 0.186402} 

{0.012697, 0.305503, 0.014982, 0.666819,
  0.04121, 0.224026,  0.34269, 0.392073,
 0.238244, 0.225497, 0.177128,  0.35913,
 0.166607, 0.134838, 0.332068, 0.366487,
 0.212122, 0.220794, 0.167903, 0.399181,
 0.117392, 0.306655, 0.174903,  0.40105,
 0.187961, 0.187604, 0.060919, 0.563516,
 0.171836, 0.135654,  0.30357,  0.38894,
 0.165834, 0.338227, 0.190328, 0.305611,
 0.181978, 0.362921, 0.072295, 0.382806,
 0.208629, 0.249146, 0.192905, 0.349321,
 0.174236,  0.01576, 0.536743, 0.273261,
 0.281848, 0.067198,  0.41839, 0.232565,
 0.038338, 0.587964, 0.160276, 0.213422} 

{0.028435, 0.198509, 0.030604, 0.742452,
 0.064335, 0.588864, 0.200711,  0.14609,
 0.238007, 0.225599, 0.177254,  0.35914,
 0.108612,  0.53705,   0.1712, 0.183137,
   0.2122, 0.219734, 0.171638, 0.396428,
 0.121486, 0.297025, 0.182753, 0.398736,
 0.218348, 0.188202, 0.046614, 0.546836,
 0.171543, 0.136663,  0.30457, 0.387224,
 0.316552, 0.208113, 0.174302, 0.301033,
 0.168873, 0.437926, 0.052391,  0.34081,
 0.622666, 0.082488,  0.09321, 0.201636,
 0.221054, 0.010543, 0.485262, 0.283141,
 0.373105, 0.087049, 0.310445, 0.229401,
 0.025016, 0.672548, 0.206598, 0.095838} 

{0.028177, 0.179766, 0.003675, 0.788382,
 0.076503, 0.635276, 0.175078, 0.113143,
 0.237732, 0.225654, 0.177504, 0.359109,
 0.103857, 0.177788, 0.335286, 0.383069,
 0.218603, 0.212428, 0.172938,  0.39603,
 0.121874, 0.293001, 0.190314,  0.39481,
 0.164456,  0.21896,  0.05056, 0.566024,
 0.186492, 0.137643, 0.300697, 0.375168,
 0.278753, 0.173527, 0.265811, 0.281909,
 0.171084, 0.428767, 0.059567, 0.340582,
 0.207386, 0.155927, 0.175566, 0.461121,
 0.216496, 0.034063, 0.472017, 0.277423,
 0.315114, 0.198974, 0.332874, 0.153038,
 0.228994, 0.280486, 0.480481, 0.010039} 

{0.015123,  0.19403, 0.004643, 0.786203,
 0.090071, 0.140161, 0.285231, 0.484537,
 0.237531, 0.224871, 0.178602, 0.358996,
 0.161422, 0.148211, 0.306554, 0.383814,
 0.218305, 0.208044, 0.174573, 0.399078,
 0.119978, 0.290459, 0.184277, 0.405286,
 0.159073,  0.21367, 0.042364, 0.584893,
 0.182966, 0.151346, 0.302793, 0.362895,
 0.265509,  0.14822, 0.265738, 0.320532,
  0.16796, 0.416951, 0.078121, 0.336968,
 0.167297, 0.198773, 0.117092, 0.516838,
 0.209405, 0.037175, 0.488367, 0.265052,
 0.248866, 0.310899, 0.254149, 0.186086,
 0.112751, 0.492509, 0.267368, 0.127372} 

{0.132154, 0.123662,  0.04224, 0.701945,
 0.159237,  0.19341, 0.428008, 0.219344,
 0.235861,  0.22707, 0.178216, 0.358853,
 0.244564, 0.164671, 0.138297, 0.452468,
 0.219444, 0.204588, 0.171212, 0.404756,
 0.120731, 0.281849, 0.188784, 0.408636,
 0.145151, 0.219395, 0.039034, 0.596419,
 0.191511, 0.156514, 0.289386, 0.362588,
 0.352944, 0.121034, 0.231084, 0.294938,
 0.182866, 0.397586, 0.065735, 0.353813,
 0.348788,  0.15167, 0.193288, 0.306254,
 0.202383,  0.03391,  0.47439, 0.289317,
 0.328147, 0.108292, 0.316661,   0.2469,
  0.16473, 0.171652, 0.317281, 0.346337} 

{0.059077, 0.131551, 0.111264, 0.698108,
 0.185194,  0.12862, 0.396481, 0.289705,
   0.2361, 0.226797, 0.178004, 0.359099,
 0.113903, 0.161257, 0.097453, 0.627386,
 0.219689, 0.202637, 0.170654, 0.407019,
 0.119133,  0.27814, 0.198787,  0.40394,
 0.141573, 0.259919, 0.040128,  0.55838,
 0.187819, 0.128745, 0.290574, 0.392861,
 0.351204,  0.11414, 0.218055, 0.316602,
 0.191353, 0.397141, 0.061395, 0.350112,
 0.135541,  0.49645, 0.126702, 0.241307,
 0.197739, 0.033274, 0.477815, 0.291172,
 0.161806, 0.230504, 0.300004, 0.307686,
 0.022725, 0.339652, 0.237285, 0.400338} 

{0.073231, 0.059265, 0.122623, 0.744881,
 0.161571, 0.053179, 0.407034, 0.378215,
 0.236129, 0.226846,    0.178, 0.359026,
 0.138796,  0.52096, 0.121225, 0.219019,
  0.22175, 0.201091, 0.167352, 0.409807,
 0.121079, 0.287459, 0.191871, 0.399591,
 0.134287, 0.182655, 0.023956, 0.659102,
 0.198246, 0.125578, 0.291546,  0.38463,
 0.340175, 0.089155, 0.190197, 0.380473,
  0.16884, 0.391962, 0.100814, 0.338384,
 0.170772,  0.30461, 0.056672, 0.467947,
 0.214669, 0.037755,   0.4389, 0.308675,
 0.110765, 0.279535, 0.321828, 0.287873,
 0.027358, 0.262636, 0.668062, 0.041944} 

{0.118254, 0.030669, 0.188786, 0.662292,
 0.225815, 0.024125, 0.226103, 0.523957,
 0.235899, 0.226954, 0.177689, 0.359459,
 0.354267, 0.056217, 0.056791, 0.532725,
  0.21928, 0.203448, 0.168597, 0.408674,
 0.121728, 0.290492, 0.184879, 0.402902,
 0.161992, 0.146945, 0.093607, 0.597456,
 0.179167, 0.123075, 0.301844, 0.395914,
 0.279821, 0.173342, 0.220754, 0.326083,
 0.149042, 0.369183, 0.089236, 0.392539,
 0.134496, 0.284468, 0.227619, 0.353418,
 0.206819, 0.045706, 0.430759, 0.316716,
 0.158825, 0.119617, 0.432289, 0.289269,
 0.041027, 0.243398, 0.557193, 0.158382} 

{ 0.20122, 0.004895, 0.238464, 0.555421,
 0.113286, 0.085001,  0.53238, 0.269333,
  0.23607, 0.226934, 0.177817, 0.359178,
 0.274058, 0.073235, 0.058993, 0.593715,
 0.223315, 0.205997, 0.160489, 0.410198,
 0.126396, 0.286676, 0.187153, 0.399774,
 0.187204, 0.137496, 0.091213, 0.584087,
 0.180471, 0.120078, 0.297204, 0.402247,
 0.262774, 0.234339, 0.243127,  0.25976,
 0.137574, 0.371276, 0.070224, 0.420927,
 0.109819, 0.095386, 0.217961, 0.576834,
 0.200683, 0.053012, 0.430536, 0.315769,
 0.171289, 0.125338, 0.513298, 0.190076,
 0.137557,  0.60666, 0.094426, 0.161358} 

{0.083326, 0.035213, 0.266518, 0.614943,
 0.101752, 0.032665, 0.536745, 0.328838,
 0.236309, 0.226223, 0.177989, 0.359479,
 0.254818, 0.371833, 0.218134, 0.155215,
 0.234878, 0.200099, 0.159987, 0.405036,
 0.118741, 0.291794, 0.180036, 0.409429,
 0.171555, 0.141855, 0.104351, 0.582239,
 0.185856, 0.139722, 0.292316, 0.382106,
 0.285245, 0.179119,  0.26578, 0.269857,
 0.118681, 0.437529, 0.058357, 0.385433,
 0.073088, 0.234399, 0.190911, 0.501602,
 0.199578, 0.052254, 0.430622, 0.317546,
 0.170489, 0.383076, 0.303609, 0.142826,
 0.051643, 0.334042, 0.565722, 0.048593} 

{0.054607, 0.046879, 0.149401, 0.749113,
 0.160148,  0.13501, 0.462127, 0.242715,
 0.236562, 0.226024, 0.177727, 0.359687,
 0.415129,   0.1657, 0.192895, 0.226276,
 0.219655, 0.204822, 0.163074, 0.412448,
 0.117897, 0.285959, 0.179726, 0.416419,
 0.158781, 0.144415,  0.09707, 0.599733,
 0.187662, 0.140245, 0.295638, 0.376454,
  0.29413, 0.170238, 0.259247, 0.276385,
 0.113081, 0.444025, 0.063497, 0.379397,
 0.069267, 0.212549, 0.333796, 0.384388,
  0.22899, 0.033612, 0.422187, 0.315211,
  0.21733, 0.371567, 0.208231, 0.202872,
 0.097716, 0.277742, 0.098216, 0.526326} 

{0.037962, 0.034424, 0.286184, 0.641429,
 0.028107, 0.067383, 0.425923, 0.478587,
 0.235079, 0.225538, 0.177324, 0.362058,
 0.231812, 0.272992, 0.216267, 0.278929,
 0.221627, 0.206393, 0.157061,  0.41492,
 0.130691, 0.280438, 0.179507, 0.409364,
 0.184282, 0.141784, 0.116352, 0.557582,
 0.189573, 0.134976, 0.299154, 0.376297,
 0.281348, 0.186315,  0.24163, 0.290708,
 0.116181, 0.462221, 0.030613, 0.390985,
 0.265678, 0.425617, 0.226101, 0.082604,
 0.257941, 0.032232, 0.400169, 0.309658,
 0.291255, 0.033861, 0.224515, 0.450369,
 0.062022, 0.232896, 0.039885, 0.665197} 

{0.008812, 0.034157, 0.154446, 0.802585,
 0.033862, 0.066736, 0.433825, 0.465577,
 0.234843,  0.22569, 0.177284, 0.362183,
 0.117661, 0.426744, 0.179155, 0.276439,
 0.221451, 0.204069, 0.156529, 0.417951,
  0.12821, 0.282436, 0.183488, 0.405866,
 0.150052, 0.173907, 0.118114, 0.557927,
 0.195551, 0.135746, 0.288206, 0.380497,
 0.272617, 0.159421, 0.253531, 0.314432,
 0.106909, 0.440362, 0.033397, 0.419332,
 0.237713, 0.120137,  0.21272, 0.429429,
 0.260926, 0.024076, 0.407573, 0.307425,
 0.304591, 0.029852,  0.31019, 0.355367,
 0.011418,    0.213, 0.056067, 0.719514} 

{0.035176, 0.026262, 0.409205, 0.529357,
 0.048679, 0.089692, 0.580499, 0.281131,
 0.234674, 0.225789, 0.177163, 0.362374,
 0.300664, 0.197333, 0.279644, 0.222358,
 0.221962, 0.200907, 0.157905, 0.419226,
 0.144203, 0.275297, 0.182491, 0.398009,
 0.165762,  0.28309, 0.170066, 0.381083,
 0.195123, 0.131592,  0.29178, 0.381504,
 0.252425, 0.176917, 0.152705, 0.417953,
 0.093216, 0.460226,  0.03795, 0.408607,
  0.04061, 0.042652, 0.083516, 0.833222,
 0.272041, 0.034446, 0.396488, 0.297025,
  0.05902, 0.046108, 0.383714, 0.511157,
  0.10789, 0.088038, 0.510247, 0.293825} 

{0.010128, 0.016701, 0.234197, 0.738975,
 0.009763, 0.023585, 0.657276, 0.309377,
 0.236697, 0.225762, 0.175061,  0.36248,
  0.10444, 0.499576, 0.090808, 0.305176,
 0.224509,  0.19958, 0.158748, 0.417163,
 0.143887, 0.271657,  0.19535, 0.389106,
 0.169076, 0.276212, 0.170303, 0.384408,
 0.195942, 0.130287, 0.285058, 0.388713,
  0.25929, 0.190415, 0.151493, 0.398802,
 0.102869,  0.47805, 0.010319, 0.408762,
 0.213432, 0.403117, 0.056485, 0.326965,
   0.2649, 0.032694, 0.390412, 0.311995,
 0.125849, 0.062579, 0.323217, 0.488355,
 0.053421, 0.006614, 0.385792, 0.554173} 

{ 0.03551, 0.012933, 0.140236, 0.811321,
 0.080069, 0.018032, 0.835411, 0.066488,
 0.236691, 0.225581, 0.175247, 0.362481,
 0.086262,  0.08996, 0.148843, 0.674934,
  0.23043, 0.197235, 0.159376, 0.412959,
  0.14152, 0.280283, 0.196917, 0.381281,
 0.186114, 0.285544, 0.156974, 0.371368,
 0.196234, 0.119898, 0.294655, 0.389214,
 0.245279, 0.162735,  0.19983, 0.392155,
 0.097054, 0.503125, 0.043803, 0.356018,
  0.09246, 0.593836, 0.088753, 0.224951,
 0.291198, 0.031877, 0.375646,  0.30128,
 0.171572, 0.051536, 0.311588, 0.465305,
 0.140588, 0.181751, 0.291359, 0.386302} 

{ 0.02297, 0.026302, 0.182249, 0.768479,
  0.09749, 0.140331, 0.509534, 0.252645,
 0.237124, 0.225761, 0.175449, 0.361667,
 0.286352, 0.179091, 0.077341, 0.457216,
 0.239144, 0.199244, 0.141994, 0.419618,
 0.137407, 0.276291, 0.196807, 0.389494,
 0.172981, 0.232493, 0.133039, 0.461488,
 0.193258, 0.123404, 0.299431, 0.383907,
  0.23136, 0.221599, 0.172559, 0.374482,
 0.187256, 0.440406, 0.039961, 0.332377,
 0.202818, 0.167422, 0.057488, 0.572272,
 0.271065, 0.034311, 0.377877, 0.316747,
   0.0883, 0.068007, 0.287643,  0.55605,
 0.104278, 0.039782, 0.675887, 0.180053} 

{0.021541, 0.016655, 0.296634,  0.66517,
 0.044896, 0.051858, 0.630425, 0.272821,
 0.237679, 0.226319, 0.174558, 0.361444,
 0.114466, 0.050559, 0.057153, 0.777823,
 0.239156, 0.200299, 0.143683, 0.416862,
 0.137161, 0.286748, 0.194291,   0.3818,
 0.148221, 0.226002, 0.131382, 0.494395,
 0.191099, 0.123894, 0.293706, 0.391301,
 0.203245, 0.222796, 0.174659,   0.3993,
 0.183445, 0.435801, 0.022423, 0.358332,
 0.108556, 0.366822, 0.086055, 0.438567,
 0.264011, 0.031213, 0.400788, 0.303988,
 0.215549, 0.021931,  0.27648,  0.48604,
 0.066483, 0.052292, 0.668203, 0.213023} 

{0.020495, 0.046943, 0.318885, 0.613678,
 0.039383, 0.136624, 0.463887, 0.360106,
 0.238118, 0.226481, 0.174226, 0.361175,
 0.712141, 0.069712, 0.068931, 0.149215,
 0.242279, 0.194513, 0.138405, 0.424804,
 0.148848, 0.295098, 0.187347, 0.368707,
 0.149807, 0.147918, 0.091199, 0.611076,
    0.192, 0.123062, 0.291048,  0.39389,
 0.199263, 0.246361, 0.160806,  0.39357,
  0.17837, 0.438255, 0.020681, 0.362693,
 0.245246, 0.276473, 0.145272, 0.333009,
 0.271327, 0.009597, 0.403424, 0.315651,
 0.217731, 0.023585, 0.457966, 0.300719,
 0.077715, 0.075165, 0.772728, 0.074393} 

{0.016176,  0.03797, 0.111381, 0.834473,
 0.096931, 0.128912, 0.432145, 0.342012,
 0.237247, 0.226174, 0.174812, 0.361767,
   0.1379, 0.391965, 0.172002, 0.298133,
 0.241673, 0.194253, 0.143102, 0.420973,
 0.148999, 0.299865, 0.184478, 0.366658,
 0.136101,    0.162, 0.079531, 0.622368,
 0.195803, 0.115428, 0.287389,  0.40138,
 0.179286, 0.267142, 0.138973, 0.414599,
  0.17037, 0.447137, 0.026785, 0.355708,
 0.651849, 0.036284, 0.062769, 0.249098,
 0.281468, 0.012823,  0.39218, 0.313529,
 0.206156, 0.042879, 0.454904, 0.296062,
 0.103802, 0.036889, 0.458673, 0.400636} 

{ 0.01053, 0.124138, 0.195785, 0.669547,
 0.070958, 0.332201,  0.24878, 0.348061,
 0.237821, 0.226211, 0.174426, 0.361541,
 0.439404, 0.144867, 0.119881, 0.295848,
 0.252812, 0.186879, 0.143276, 0.417033,
 0.153668, 0.287474,  0.19034, 0.368518,
 0.142478, 0.151499, 0.096153, 0.609869,
 0.205418, 0.127678, 0.296093, 0.370811,
 0.232002,  0.26071, 0.135463, 0.371826,
  0.18337, 0.420914, 0.037594, 0.358122,
 0.669116, 0.081606, 0.056619, 0.192659,
 0.305887, 0.015241, 0.383204, 0.295669,
 0.333324, 0.029169, 0.325448, 0.312059,
 0.130795, 0.088463,  0.51115, 0.269592} 

{0.011677, 0.163582, 0.340901,  0.48384,
 0.015715, 0.183142, 0.530842, 0.270301,
 0.237663, 0.226355, 0.173805, 0.362176,
 0.537604, 0.159345, 0.219589, 0.083461,
 0.251468, 0.181226, 0.144283, 0.423023,
 0.154959, 0.286064, 0.189691, 0.369285,
 0.140383, 0.149621, 0.116685,  0.59331,
 0.210391, 0.130286, 0.308251, 0.351073,
 0.290208, 0.391724, 0.178973, 0.139094,
 0.215778, 0.409819, 0.030081, 0.344322,
 0.474965, 0.032221, 0.032197, 0.460616,
 0.331549, 0.019344, 0.343242, 0.305864,
 0.255088, 0.052807, 0.279402, 0.412703,
 0.030938, 0.104576, 0.070232, 0.794254} 

{0.002395,  0.19386, 0.360055, 0.443689,
 0.004558, 0.206594, 0.462768,  0.32608,
 0.236929, 0.226808, 0.173955, 0.362308,
 0.464507, 0.144472, 0.080073, 0.310948,
 0.251564,  0.18051, 0.146865, 0.421061,
 0.152599, 0.282182, 0.194931, 0.370288,
 0.182748, 0.145283, 0.108605, 0.563363,
 0.210963, 0.117563, 0.308765, 0.362708,
 0.316337, 0.390332, 0.159857, 0.133474,
 0.215022, 0.411466, 0.054129, 0.319383,
  0.26547, 0.352182, 0.140893, 0.241455,
  0.36701, 0.008012, 0.325278, 0.299699,
 0.281378, 0.103184, 0.321874, 0.293564,
 0.291947, 0.309599, 0.110179, 0.288276} 

{0.020641, 0.206066, 0.185465, 0.587828,
 0.004716,  0.04322, 0.725901, 0.226163,
 0.236693, 0.226828, 0.174413, 0.362067,
 0.342703, 0.097305, 0.185711, 0.374281,
 0.255108, 0.177418, 0.153482, 0.413992,
 0.147572, 0.278644, 0.202649, 0.371135,
 0.190286, 0.133332, 0.106775, 0.569607,
 0.209336, 0.115236, 0.310513, 0.364916,
 0.344119, 0.376589, 0.139813,  0.13948,
 0.247006,  0.42299, 0.013565, 0.316438,
 0.443919, 0.027531,  0.01961,  0.50894,
 0.365248, 0.039036, 0.311728, 0.283988,
 0.380452, 0.047836, 0.167409, 0.404303,
 0.209012, 0.396615, 0.051419, 0.342953} 

{  0.0043, 0.146814, 0.190974, 0.657911,
 0.015981, 0.088469, 0.766837, 0.128713,
 0.236921, 0.227242, 0.172616, 0.363221,
 0.207012, 0.159359, 0.126456, 0.507173,
 0.254294, 0.181925, 0.152136, 0.411645,
 0.140202, 0.261375, 0.186809, 0.411614,
 0.194568, 0.144416, 0.114647,  0.54637,
 0.211422,  0.11045, 0.313341, 0.364786,
 0.355655, 0.327349, 0.176675, 0.140321,
 0.256183, 0.422358, 0.011886, 0.309572,
  0.10928, 0.356297, 0.031289, 0.503134,
 0.356244, 0.123302, 0.284288, 0.236166,
 0.309558, 0.196334, 0.190162, 0.303946,
 0.189554, 0.449249, 0.018991, 0.342206} 

{ 0.00217, 0.114244, 0.151767, 0.731819,
 0.011378, 0.230042,  0.59795,  0.16063,
 0.237533, 0.227598, 0.172687, 0.362182,
 0.171996, 0.608304, 0.052806, 0.166894,
 0.258416, 0.185994, 0.142006, 0.413584,
 0.143405, 0.253595, 0.186201, 0.416799,
 0.152808, 0.150689,  0.15037, 0.546133,
 0.206513, 0.113422, 0.306552, 0.373513,
 0.329927, 0.350494, 0.172643, 0.146936,
 0.255575, 0.426656, 0.010855, 0.306915,
 0.536524, 0.043149, 0.042371, 0.377956,
 0.359075, 0.084688, 0.272636, 0.283601,
 0.604591, 0.154496, 0.112621, 0.128293,
 0.284934, 0.376867, 0.306946, 0.031254} 

{0.009746, 0.113862, 0.161318, 0.715073,
  0.03214, 0.113155, 0.534646, 0.320059,
 0.237183, 0.228603, 0.173599, 0.360615,
 0.521959, 0.096242, 0.138532, 0.243267,
  0.25797, 0.186757, 0.141259, 0.414014,
 0.140682, 0.251316, 0.184108, 0.423894,
 0.143186, 0.201412, 0.164562,  0.49084,
   0.2017, 0.112536, 0.310308, 0.375457,
 0.329252,  0.37171, 0.131012, 0.168025,
 0.274952, 0.436588, 0.021049, 0.267411,
 0.563637, 0.090236, 0.125222, 0.220905,
 0.377218, 0.022264,  0.29498, 0.305538,
 0.593748, 0.186929, 0.077272, 0.142051,
 0.719847, 0.085346, 0.085294, 0.109514} 

{0.014934, 0.349832, 0.077123, 0.558112,
 0.038973, 0.189232, 0.542326,  0.22947,
 0.237088, 0.227149,   0.1744, 0.361363,
 0.117222, 0.273839, 0.100159, 0.508781,
  0.25664, 0.182901, 0.141853, 0.418607,
 0.141179, 0.248174, 0.184966, 0.425682,
 0.182914, 0.201786, 0.178263, 0.437038,
 0.198396, 0.113677, 0.311047,  0.37688,
 0.322669, 0.361229,  0.16897, 0.147132,
 0.265918, 0.415203, 0.046359, 0.272521,
 0.310924, 0.046524, 0.073921, 0.568631,
 0.306289, 0.035043, 0.320104, 0.338564,
 0.599773,  0.02045, 0.191766,  0.18801,
 0.306929, 0.361635, 0.128618, 0.202819} 

{0.018022, 0.146941, 0.090376, 0.744661,
 0.049466, 0.102561, 0.525059, 0.322914,
 0.236115, 0.226207, 0.173988,  0.36369,
 0.273849, 0.280182, 0.253597, 0.192371,
 0.252617, 0.181728, 0.142816, 0.422839,
 0.142887,  0.25623, 0.185806, 0.415077,
 0.157697, 0.184206, 0.152669, 0.505429,
 0.194693, 0.102027, 0.317473, 0.385806,
 0.317462, 0.369723, 0.139192, 0.173623,
 0.273049, 0.411442,  0.04982, 0.265689,
 0.310339, 0.277509, 0.109245, 0.302907,
 0.266128, 0.040942,  0.33668, 0.356249,
  0.11935,  0.13775, 0.369289, 0.373611,
  0.02288, 0.179671, 0.724246, 0.073203} 

{0.030541, 0.079352, 0.067526, 0.822581,
  0.04731,  0.12525, 0.623785, 0.203655,
 0.236745, 0.225667,  0.17445, 0.363138,
 0.297859, 0.345891, 0.076572, 0.279677,
 0.252408, 0.180359, 0.140638, 0.426596,
  0.14132, 0.260964,  0.18635, 0.411366,
 0.166228, 0.185692, 0.103482, 0.544598,
 0.197334, 0.102156, 0.311521, 0.388989,
 0.320149, 0.367573,  0.11482, 0.197458,
 0.289332, 0.466558, 0.040637, 0.203472,
 0.055548, 0.392747, 0.103062, 0.448643,
 0.277758, 0.043673, 0.313672, 0.364898,
 0.223859, 0.133501, 0.501858, 0.140783,
 0.053368, 0.216635, 0.265715, 0.464282} 

{0.051533, 0.121783, 0.190471, 0.636213,
 0.027338, 0.121615, 0.600099, 0.250948,
 0.237005, 0.226526, 0.173262, 0.363207,
 0.559459, 0.234258,  0.08081, 0.125473,
 0.251439, 0.175908, 0.145098, 0.427555,
 0.137432, 0.254329, 0.175914, 0.432325,
 0.144224, 0.183072,   0.1071, 0.565605,
 0.194907, 0.095087, 0.334586,  0.37542,
 0.382319, 0.352798,  0.10466, 0.160223,
 0.265209, 0.444372, 0.074298, 0.216121,
 0.142346, 0.192378, 0.081031, 0.584245,
 0.273713, 0.047205, 0.322114, 0.356968,
 0.214665, 0.098329, 0.442829, 0.244176,
 0.391797, 0.179336, 0.266248, 0.162619} 

{0.017986, 0.219711, 0.101488, 0.660816,
 0.105145, 0.189185, 0.546717, 0.158953,
 0.236492, 0.228614, 0.171226, 0.363668,
 0.178674, 0.236004, 0.281609, 0.303713,
 0.252279, 0.173909, 0.145961, 0.427851,
  0.12672, 0.264636, 0.181677, 0.426967,
 0.076034, 0.201731, 0.128534, 0.593701,
 0.195397, 0.094417, 0.328257, 0.381929,
 0.302687, 0.390278, 0.152131, 0.154904,
 0.253877, 0.475522, 0.065517, 0.205084,
 0.325476, 0.203194,   0.3215,  0.14983,
 0.280305, 0.023909, 0.347903, 0.347882,
 0.252146, 0.058636, 0.555347, 0.133871,
 0.057091, 0.429834, 0.367385,  0.14569} 

{0.004867, 0.045724,  0.05396, 0.895449,
 0.040969, 0.241714, 0.405647,  0.31167,
 0.236804, 0.228659, 0.170627,  0.36391,
 0.236557, 0.293183, 0.217926, 0.252335,
  0.25295, 0.171899, 0.146862, 0.428288,
 0.144528, 0.261369, 0.173249, 0.420854,
 0.118137, 0.105075, 0.111629, 0.665159,
 0.197341, 0.101863, 0.323331, 0.377466,
 0.277483, 0.354647, 0.239835, 0.128035,
 0.245444, 0.475247, 0.079282, 0.200028,
 0.244535, 0.394815, 0.138486, 0.222164,
 0.312961, 0.021321, 0.371043, 0.294675,
 0.141631, 0.091836, 0.544005, 0.222528,
 0.429542, 0.067893, 0.346615, 0.155949} 

{0.075955, 0.151443, 0.179574, 0.593029,
 0.023766, 0.592292, 0.251865, 0.132077,
  0.23621, 0.229116, 0.171337, 0.363337,
 0.301661, 0.220484, 0.042818, 0.435037,
 0.250113,  0.17179, 0.149403, 0.428694,
 0.140608, 0.257328, 0.170756, 0.431308,
 0.132637, 0.102334,   0.0725, 0.692529,
 0.195684, 0.108296, 0.324244, 0.371776,
 0.263598,  0.25582, 0.149227, 0.331355,
 0.254787, 0.421818, 0.083644,  0.23975,
 0.197929, 0.144925, 0.303091, 0.354055,
 0.300237, 0.020018, 0.402566,  0.27718,
 0.204269, 0.031234, 0.533629, 0.230868,
 0.163604, 0.286237,  0.26985, 0.280309} 

{0.091397, 0.359065, 0.191589, 0.357949,
 0.033943, 0.219374, 0.277139, 0.469544,
   0.2358, 0.229443, 0.170717, 0.364039,
 0.598045, 0.067178, 0.175276, 0.159501,
 0.249442, 0.176524, 0.145887, 0.428147,
  0.13726,  0.25442, 0.177479, 0.430841,
 0.169354, 0.129785, 0.051278, 0.649584,
 0.204601, 0.111804, 0.326279, 0.357316,
 0.285003, 0.315401, 0.159668, 0.239929,
 0.226446, 0.412829, 0.081207, 0.279519,
 0.576238, 0.055364,   0.2318, 0.136597,
 0.301635, 0.028015, 0.401006, 0.269345,
 0.104222, 0.026178, 0.515219,  0.35438,
 0.139981,  0.10644, 0.622216, 0.131364} 

{0.042812, 0.425838, 0.315459, 0.215891,
 0.089425, 0.153974, 0.587673, 0.168929,
 0.235334, 0.228798, 0.171556, 0.364312,
 0.236142, 0.196507, 0.082331,  0.48502,
 0.251722, 0.176435, 0.147484,  0.42436,
 0.125804,  0.27847, 0.167637, 0.428089,
 0.196217, 0.144675, 0.081263, 0.577845,
 0.215814, 0.109229,  0.32532, 0.349637,
 0.318202, 0.275234, 0.165002, 0.241561,
 0.305603,  0.35433, 0.038203, 0.301864,
 0.065827, 0.258784, 0.225758, 0.449631,
 0.313306, 0.034802, 0.406606, 0.245285,
 0.119506, 0.042094,  0.56243, 0.275971,
 0.038938, 0.331655, 0.408834, 0.220574} 

{0.108389, 0.354035, 0.217538, 0.320038,
 0.055927, 0.338367, 0.473749, 0.131958,
  0.23507, 0.228238, 0.171506, 0.365185,
 0.414229, 0.196821, 0.220676, 0.168274,
 0.255341, 0.175183, 0.147754, 0.421721,
 0.125532, 0.284036, 0.158227, 0.432205,
 0.203311, 0.116206, 0.092185, 0.588298,
  0.22123, 0.106542, 0.328431, 0.343798,
  0.41894, 0.248554, 0.107318, 0.225188,
 0.327995, 0.328117, 0.025303, 0.318585,
 0.321462, 0.185654, 0.105344,  0.38754,
 0.313217, 0.059826,  0.39247, 0.234487,
 0.127251, 0.073728, 0.528043, 0.270979,
 0.105286, 0.182735, 0.508852, 0.203126} 

{0.025218, 0.449729, 0.115283,  0.40977,
  0.04756, 0.340972, 0.465834, 0.145634,
