dolus : 226 documents
 0.956537, 0.025004, 0.017411, 0.001048} 

{0.075312, 0.282191, 0.354758, 0.287739,
 0.105451, 0.464311, 0.201762, 0.228476,
 0.256816, 0.382525, 0.122871, 0.237788,
 0.189052, 0.187385, 0.168113,  0.45545,
 0.325571, 0.305997, 0.201123, 0.167309,
 0.328059, 0.097544, 0.358185, 0.216212,
 0.313405, 0.139148, 0.254354, 0.293093,
 0.292887, 0.252817, 0.244313, 0.209983,
  0.09091, 0.652383, 0.132188, 0.124519,
 0.098067, 0.247456, 0.273002, 0.381475,
 0.272743,  0.19132, 0.189304, 0.346633,
 0.441486,  0.10061, 0.170622, 0.287283,
 0.550802, 0.077638, 0.339374, 0.032186,
 0.976797, 0.003839, 0.012762, 0.006602} 

{0.119441, 0.310113, 0.280299, 0.290147,
 0.207203, 0.272044, 0.265126, 0.255627,
 0.249599, 0.350484, 0.169756, 0.230161,
 0.180685, 0.121694, 0.172325, 0.525296,
 0.249357,  0.25811, 0.272808, 0.219725,
 0.285811, 0.130434, 0.342394, 0.241361,
 0.330102, 0.157806, 0.229398, 0.282694,
 0.269482, 0.260231, 0.254646, 0.215641,
 0.079414, 0.619642, 0.163932, 0.137012,
 0.093139, 0.259177, 0.290846, 0.356837,
 0.425561, 0.150807,  0.27675, 0.146882,
  0.25808, 0.058986, 0.245557, 0.437377,
 0.974249, 0.001708, 0.013819, 0.010225,
 0.987513, 0.003248, 0.005071, 0.004169} 

{0.123677, 0.354445, 0.272533, 0.249345,
 0.076811,  0.32783, 0.228435, 0.366924,
 0.271365, 0.361305, 0.152201, 0.215129,
 0.493659,  0.06519, 0.057402, 0.383749,
 0.269816, 0.244881, 0.269081, 0.216222,
 0.297602,  0.13826, 0.345944, 0.218194,
 0.479651, 0.091107, 0.229311, 0.199931,
 0.272605, 0.288474, 0.216032, 0.222889,
 0.073003, 0.691198, 0.050046, 0.185753,
 0.072612, 0.262672,  0.28768, 0.377036,
 0.110094, 0.175523, 0.152417, 0.561965,
  0.19187, 0.056333, 0.089739, 0.662058,
 0.898764, 0.027389, 0.034306,  0.03954,
 0.899424, 0.001114, 0.084106, 0.015356} 

{0.162362, 0.329756, 0.252737, 0.255145,
 0.229315,  0.54046, 0.021451, 0.208773,
 0.296132, 0.338008, 0.147093, 0.218767,
 0.442768, 0.051158, 0.176975, 0.329099,
 0.304986, 0.256128, 0.281876, 0.157011,
 0.325988, 0.095017, 0.396634, 0.182361,
 0.371284, 0.284312, 0.149041, 0.195363,
 0.274538, 0.325709, 0.195952, 0.203801,
 0.195805, 0.517589, 0.039863, 0.246743,
 0.074259, 0.229125, 0.303661, 0.392954,
  0.04087, 0.086951, 0.106153, 0.766026,
 0.222927, 0.070768, 0.261651, 0.444654,
 0.562034, 0.043304, 0.318695, 0.075967,
 0.822749,  0.03423, 0.081372, 0.061649} 

{0.155606, 0.448209, 0.159727, 0.236458,
 0.213577, 0.530107, 0.127374, 0.128942,
  0.29061, 0.370178, 0.092864, 0.246348,
  0.10916, 0.218789, 0.498381, 0.173671,
 0.336596, 0.231699,  0.29184, 0.139866,
 0.362664, 0.126371,  0.26474, 0.246225,
 0.551746, 0.197987,  0.15893, 0.091337,
 0.246705, 0.379724, 0.163248, 0.210322,
 0.185737, 0.482119, 0.094969, 0.237175,
 0.070312, 0.226173, 0.307182, 0.396334,
 0.177521, 0.120347, 0.190367, 0.511765,
 0.196897, 0.128722, 0.349868, 0.324513,
  0.46776, 0.342848, 0.151202,  0.03819,
  0.78629, 0.100464, 0.074147, 0.039098} 

{0.110508, 0.484741,  0.15948, 0.245271,
 0.299183, 0.383557, 0.140774, 0.176487,
 0.296883, 0.358702, 0.079154, 0.265261,
 0.349339,  0.15428, 0.101813, 0.394568,
 0.374563,  0.17354, 0.309016,  0.14288,
 0.329879, 0.093428, 0.314393,   0.2623,
 0.547764, 0.158283, 0.093699, 0.200254,
 0.267192, 0.337254, 0.175713, 0.219842,
 0.220315, 0.433657, 0.144915, 0.201113,
 0.073798,  0.23878, 0.317173, 0.370249,
 0.128119, 0.382288, 0.141883,  0.34771,
 0.142547, 0.551385, 0.104504, 0.201563,
 0.695288, 0.079442, 0.130892, 0.094377,
 0.597976, 0.239734, 0.042036, 0.120254} 

{0.110791, 0.545832, 0.152015, 0.191362,
 0.119809, 0.315344, 0.196423, 0.368424,
 0.270609, 0.353281, 0.109056, 0.267053,
 0.310876, 0.323516,  0.12506, 0.240549,
 0.353055, 0.189114, 0.289845, 0.167987,
 0.322829, 0.087965, 0.242553, 0.346653,
 0.556282, 0.093924, 0.138117, 0.211677,
 0.308152,  0.32222, 0.192353, 0.177274,
 0.239675, 0.463439, 0.180807, 0.116079,
 0.084696, 0.236689, 0.305525, 0.373091,
 0.078826,  0.39353, 0.299153, 0.228492,
 0.137663, 0.383462, 0.171723, 0.307152,
 0.543935, 0.347886, 0.038961, 0.069219,
 0.547093, 0.417937, 0.014217, 0.020752} 

{0.038523, 0.730426, 0.100827, 0.130224,
 0.085673, 0.593729, 0.069899, 0.250698,
 0.263072, 0.390961, 0.085615, 0.260353,
 0.203635, 0.294588, 0.178724, 0.323053,
 0.361608, 0.197828, 0.248425, 0.192139,
 0.374341, 0.098921,  0.24295, 0.283788,
 0.401954, 0.127307, 0.204887, 0.265852,
 0.310801, 0.292965, 0.175008, 0.221226,
 0.275831, 0.419891, 0.125118,  0.17916,
 0.086891, 0.239291, 0.305762, 0.368056,
 0.036282, 0.055899, 0.606017, 0.301802,
 0.272427, 0.251124, 0.195191, 0.281258,
 0.840711, 0.069608, 0.039043, 0.050638,
 0.958667, 0.024805, 0.007639, 0.008889} 

{0.060008, 0.469312, 0.201236, 0.269444,
 0.155087, 0.395508, 0.034535,  0.41487,
 0.234659, 0.388539, 0.128816, 0.247986,
 0.189425, 0.390425, 0.235704, 0.184446,
 0.418422, 0.187464, 0.223013, 0.171101,
 0.476692, 0.091121,  0.23249, 0.199697,
 0.274562, 0.325916, 0.118206, 0.281316,
 0.442962, 0.204855, 0.131995, 0.220187,
 0.338372, 0.386085, 0.165647, 0.109896,
 0.075461, 0.235791, 0.320748,    0.368,
 0.276164, 0.164145, 0.269533, 0.290158,
 0.307841, 0.193688, 0.252348, 0.246123,
 0.676213, 0.212082,   0.0118, 0.099905,
 0.368165, 0.154835, 0.010597, 0.466402} 

{0.122719, 0.438157, 0.179571, 0.259554,
 0.236897, 0.306466, 0.209332, 0.247305,
 0.220238, 0.400245, 0.132901, 0.246616,
 0.243518, 0.223279, 0.426269, 0.106934,
 0.407375, 0.163807, 0.288496, 0.140322,
 0.394876, 0.153029, 0.241588, 0.210507,
 0.329395, 0.220516, 0.165527, 0.284562,
 0.455737, 0.182445, 0.131174, 0.230644,
 0.265847, 0.367711, 0.196418, 0.170023,
 0.072985,  0.25045, 0.323665,   0.3529,
 0.068069, 0.604899, 0.227681, 0.099351,
 0.409908, 0.189766, 0.160663, 0.239662,
 0.413798, 0.098377, 0.007297, 0.480528,
 0.421047, 0.026455, 0.002187, 0.550311} 

{ 0.11206, 0.443598, 0.164646, 0.279695,
 0.253733, 0.367828, 0.304331, 0.074108,
 0.187366,  0.42309, 0.136196, 0.253348,
 0.157409, 0.287352, 0.350366, 0.204873,
 0.445509, 0.163061, 0.239297, 0.152132,
 0.307681, 0.197865, 0.300346, 0.194108,
  0.58304, 0.227587, 0.110267, 0.079106,
 0.407918, 0.184378, 0.190444,  0.21726,
  0.22099, 0.388918, 0.201882, 0.188211,
 0.065816, 0.221665, 0.343922, 0.368597,
 0.234493, 0.112355, 0.262507, 0.390646,
 0.372869, 0.362208, 0.069164,  0.19576,
  0.40308,  0.08339, 0.024055, 0.489474,
 0.421441, 0.129669, 0.054496, 0.394394} 

{0.164556, 0.403868, 0.203444, 0.228133,
  0.24942, 0.191293,  0.40439, 0.154897,
  0.17867, 0.448567, 0.113418, 0.259345,
 0.081985,  0.53507, 0.093271, 0.289674,
 0.334304, 0.180001, 0.293849, 0.191846,
 0.297873, 0.184076, 0.290979, 0.227071,
 0.549697, 0.227308, 0.142883, 0.080112,
 0.403483, 0.180899, 0.186174, 0.229444,
 0.178185, 0.490733, 0.225723, 0.105358,
 0.077375, 0.219875, 0.336161,  0.36659,
 0.282972, 0.149892, 0.363135, 0.204002,
 0.335338, 0.305748, 0.075803,  0.28311,
 0.350223, 0.188971, 0.107144, 0.353662,
 0.523037,  0.28423, 0.058146, 0.134587} 

{0.097079, 0.391018, 0.220553, 0.291349,
 0.082606, 0.520631, 0.019033,  0.37773,
 0.205265, 0.372332, 0.112268, 0.310135,
 0.449866, 0.136994, 0.091271, 0.321869,
  0.40132, 0.172838, 0.267269, 0.158574,
 0.293338, 0.212462, 0.284668, 0.209531,
 0.462082, 0.281086, 0.175415, 0.081418,
 0.362409, 0.198411, 0.216947, 0.222233,
 0.144691, 0.498075, 0.244903,  0.11233,
 0.054974, 0.231986, 0.347258, 0.365782,
 0.074734, 0.625994, 0.029272, 0.270001,
 0.286036, 0.268683,  0.14351,  0.30177,
 0.531922, 0.310312, 0.109649, 0.048116,
 0.635503, 0.296696, 0.051961, 0.015839} 

{0.124414, 0.367178, 0.103579, 0.404828,
 0.392757, 0.126661, 0.064964, 0.415618,
 0.218979, 0.335976, 0.109966,  0.33508,
 0.285085, 0.154201, 0.130147, 0.430568,
 0.425375, 0.167403, 0.255062,  0.15216,
 0.328606, 0.213805, 0.200663, 0.256926,
 0.493892, 0.274179, 0.162514, 0.069415,
 0.400155, 0.174086, 0.229669,  0.19609,
 0.144197, 0.569743, 0.223233, 0.062827,
 0.057983, 0.216907, 0.372244, 0.352866,
 0.132668, 0.192624, 0.550794, 0.123915,
 0.391421, 0.206013, 0.081232, 0.321334,
 0.641769, 0.086902, 0.050552, 0.220777,
 0.627671, 0.061886,  0.01837, 0.292073} 

{ 0.10777, 0.408915, 0.148345,  0.33497,
 0.195907, 0.393886, 0.131835, 0.278372,
 0.223764, 0.378404, 0.093753, 0.304079,
 0.505983, 0.437852, 0.023057, 0.033108,
 0.413038, 0.190515, 0.249349, 0.147098,
 0.361819, 0.199736, 0.241387, 0.197057,
 0.552572,  0.27827, 0.146627, 0.022531,
 0.335299, 0.232408, 0.252618, 0.179676,
 0.128574, 0.599128, 0.195909, 0.076389,
  0.05894, 0.237741, 0.358707, 0.344612,
 0.094397, 0.365085, 0.187342, 0.353177,
 0.307123, 0.341332, 0.058476, 0.293069,
  0.88391, 0.055402, 0.025785, 0.034904,
 0.615963, 0.067788, 0.289358, 0.026892} 

{0.043835, 0.457583, 0.142487, 0.356095,
 0.102956, 0.486091, 0.253665, 0.157289,
 0.258171, 0.346281,  0.12263, 0.272918,
 0.315036,   0.1932, 0.303625, 0.188139,
 0.506897, 0.168379, 0.206251, 0.118473,
 0.377505, 0.216025, 0.261303, 0.145167,
 0.650682, 0.152012, 0.170964, 0.026343,
 0.307726, 0.276456,  0.26422, 0.151598,
 0.156179, 0.489608, 0.240869, 0.113344,
 0.063508, 0.252825, 0.327531, 0.356136,
 0.438029, 0.186628, 0.221279, 0.154064,
 0.307624, 0.104704,  0.32853, 0.259142,
 0.737657, 0.050118, 0.179985,  0.03224,
 0.319727, 0.124072,  0.13772, 0.418481} 

{0.046985, 0.381545, 0.181947, 0.389523,
 0.066927,  0.59664, 0.087888, 0.248546,
 0.261584, 0.353245,   0.1195, 0.265671,
 0.134143, 0.554262, 0.168879, 0.142715,
 0.486417, 0.218795, 0.179567, 0.115221,
 0.393407, 0.159302, 0.295625, 0.151666,
 0.646632, 0.127507,  0.18924, 0.036621,
 0.324103, 0.259744, 0.268378, 0.147776,
 0.095994, 0.543126, 0.266372, 0.094508,
 0.081637,  0.23527, 0.321799, 0.361293,
 0.202894, 0.035764, 0.062752, 0.698589,
 0.460796, 0.046376, 0.168161, 0.324667,
 0.460801, 0.060233, 0.413839, 0.065127,
 0.330444, 0.263096, 0.307623, 0.098837} 

{0.023868, 0.384507, 0.154482, 0.437144,
 0.228498, 0.291304, 0.116583, 0.363616,
 0.257679, 0.331158, 0.117848, 0.293315,
  0.40561, 0.145342, 0.377629,  0.07142,
 0.462711, 0.214521, 0.203905, 0.118863,
 0.390404, 0.126094, 0.278604, 0.204899,
 0.483128, 0.152531, 0.263381, 0.100961,
 0.347745, 0.280428, 0.211969, 0.159858,
 0.205272,  0.61857, 0.083144, 0.093013,
 0.070332, 0.240021, 0.322874, 0.366773,
  0.26171, 0.057187, 0.242506, 0.438597,
 0.247197, 0.047254, 0.108516, 0.597033,
 0.694239, 0.057316, 0.108761, 0.139684,
 0.885344, 0.022737, 0.060674, 0.031245} 

{0.019231, 0.368004, 0.168739, 0.444026,
 0.048223, 0.235227, 0.623466, 0.093083,
 0.239621, 0.326124,  0.15038, 0.283876,
 0.099694, 0.426882,  0.13693, 0.336493,
 0.477246, 0.221223, 0.192667, 0.108864,
 0.370819,  0.13087, 0.298097, 0.200214,
 0.300036, 0.182742, 0.371768, 0.145455,
 0.370221, 0.287721, 0.201719, 0.140339,
 0.366983, 0.456957, 0.084946, 0.091114,
 0.067582, 0.260939, 0.273556, 0.397924,
 0.017503, 0.032782, 0.077662, 0.872053,
 0.188801, 0.066192, 0.097117,  0.64789,
 0.844072, 0.024683, 0.082535,  0.04871,
 0.977816, 0.012808, 0.005471, 0.003906} 

{0.035548, 0.482664, 0.130608,  0.35118,
 0.102105, 0.287717, 0.038803, 0.571374,
 0.270062, 0.304293, 0.157356, 0.268289,
 0.256184, 0.364797, 0.093185, 0.285833,
 0.480098,  0.24315, 0.159052, 0.117701,
 0.398237, 0.131893, 0.322136, 0.147734,
 0.337762, 0.187663, 0.342976, 0.131599,
  0.36437, 0.292908,  0.21281, 0.129912,
  0.29853, 0.552918, 0.070883,  0.07767,
 0.051514, 0.289786,  0.26643,  0.39227,
 0.104743, 0.229238, 0.045167, 0.620853,
 0.157713,   0.0289, 0.045194, 0.768193,
 0.852361,  0.03578, 0.020356, 0.091504,
 0.940737, 0.017098, 0.036208, 0.005957} 

{0.057544, 0.366865, 0.151686, 0.423905,
 0.055861, 0.181832, 0.309287,  0.45302,
 0.239778, 0.296233, 0.134395, 0.329594,
 0.507914, 0.154219, 0.164326,  0.17354,
 0.457504, 0.229805, 0.170027, 0.142664,
 0.391919, 0.152688, 0.305646, 0.149747,
 0.427765,  0.13562, 0.205242, 0.231374,
 0.382824, 0.269014,   0.2173, 0.130862,
 0.230191, 0.620907, 0.087309, 0.061593,
 0.057132, 0.285531, 0.278326,  0.37901,
 0.080996, 0.124059, 0.132517, 0.662428,
 0.295491, 0.097104, 0.087552, 0.519852,
 0.767273, 0.076778, 0.119998, 0.035951,
 0.700487, 0.038194, 0.255056, 0.006264} 

{0.065176, 0.398303, 0.161505, 0.375016,
  0.06001, 0.405751,  0.30323, 0.231009,
 0.237347, 0.293536, 0.155983, 0.313134,
 0.363445, 0.296757, 0.188159, 0.151639,
 0.422248,  0.24873, 0.195582,  0.13344,
 0.337196, 0.199106, 0.286284, 0.177414,
 0.407965, 0.184744,  0.18924, 0.218051,
 0.395079, 0.276972, 0.222217, 0.105731,
 0.243857, 0.515966, 0.093418,  0.14676,
 0.064075, 0.312517, 0.241895, 0.381513,
 0.158716, 0.441329, 0.109892, 0.290063,
 0.273752, 0.146864, 0.075654,  0.50373,
 0.730614, 0.124011, 0.116917, 0.028459,
  0.87918, 0.046588, 0.066494, 0.007738} 

{0.071786, 0.358001,   0.1864, 0.383813,
 0.232773, 0.134839, 0.552552, 0.079836,
  0.23822, 0.300109, 0.174386, 0.287286,
 0.219861, 0.263817,  0.25675, 0.259572,
  0.39808, 0.253441, 0.212717, 0.135761,
 0.354212,  0.24932, 0.213761, 0.182707,
 0.405332, 0.171012,  0.36373, 0.059926,
 0.381847, 0.324521, 0.200064, 0.093569,
 0.237024,  0.56142, 0.097968, 0.103588,
 0.092457, 0.271883, 0.217464, 0.418197,
 0.143969, 0.046281, 0.078298, 0.731452,
 0.324635, 0.182773, 0.040675, 0.451917,
 0.737116, 0.129551, 0.086884, 0.046448,
 0.506811, 0.290301, 0.182717,  0.02017} 

{0.123218, 0.354641, 0.190245, 0.331897,
 0.073615, 0.111571, 0.088688, 0.726127,
  0.25583,  0.31616, 0.144612, 0.283397,
 0.333235, 0.405756, 0.104392, 0.156617,
 0.420738,  0.26325, 0.222878, 0.093133,
 0.323984, 0.228765, 0.235212, 0.212038,
 0.455401, 0.185179,  0.28187, 0.077549,
 0.376537,  0.28513, 0.235574, 0.102759,
 0.253157,  0.56974, 0.089303, 0.087801,
 0.089151, 0.272701, 0.220712, 0.417436,
 0.122939, 0.346542, 0.318571, 0.211948,
 0.282613, 0.213278, 0.157458, 0.346651,
 0.326148, 0.125916, 0.475959, 0.071977,
 0.181367, 0.045475, 0.760905, 0.012253} 

{0.129286, 0.353785, 0.243678, 0.273252,
 0.060699, 0.321551, 0.366819, 0.250931,
 0.222599, 0.327266, 0.146113, 0.304022,
 0.096131, 0.595987, 0.192427, 0.115455,
 0.380665, 0.262507, 0.255443, 0.101385,
 0.473688, 0.256183, 0.206095, 0.064035,
  0.44012, 0.074708, 0.279578, 0.205594,
 0.371996, 0.309255, 0.200245, 0.118504,
 0.090145, 0.683249, 0.119402, 0.107204,
 0.094222, 0.276709, 0.194824, 0.434244,
 0.174831, 0.269136, 0.239025, 0.317008,
 0.313276, 0.241462, 0.094908, 0.350354,
  0.34886, 0.092618, 0.506483, 0.052039,
 0.111967, 0.112751, 0.174152, 0.601129} 

{0.122011, 0.374281, 0.207022, 0.296685,
 0.260389, 0.206238, 0.331894, 0.201479,
  0.24407, 0.325188, 0.143998, 0.286743,
 0.201693, 0.530576, 0.038889, 0.228843,
 0.422722, 0.297828, 0.205033, 0.074416,
 0.557463,  0.16826, 0.225881, 0.048395,
  0.45795,  0.08221, 0.100066, 0.359774,
  0.35367, 0.311395, 0.169747, 0.165188,
 0.113517, 0.694678, 0.070421, 0.121383,
 0.105522, 0.297993, 0.184741, 0.411744,
 0.156295, 0.176349, 0.092475, 0.574881,
 0.299041, 0.288961, 0.100276, 0.311723,
 0.210192,   0.3864, 0.297018,  0.10639,
 0.715021, 0.152561, 0.092252, 0.040167} 

{0.128634, 0.460452, 0.167897, 0.243016,
 0.215713, 0.514753,  0.05321, 0.216325,
 0.256266, 0.350675, 0.108617, 0.284443,
 0.327504, 0.114063, 0.285225, 0.273208,
 0.414339, 0.290805, 0.209472, 0.085384,
  0.52194, 0.153073, 0.274167,  0.05082,
 0.486025,  0.07412, 0.175325,  0.26453,
 0.325829, 0.312423, 0.176721, 0.185028,
 0.197977, 0.522509, 0.094104,  0.18541,
 0.103863, 0.294376, 0.186116, 0.415645,
 0.208936, 0.082831,  0.31103, 0.397203,
 0.279997, 0.243816, 0.133592, 0.342594,
 0.549649, 0.214335, 0.134605, 0.101411,
 0.230033, 0.582973, 0.120721, 0.066272} 

{0.118732, 0.356548,  0.14277,  0.38195,
 0.074962, 0.409826, 0.192286, 0.322925,
 0.235047, 0.410476, 0.096471, 0.258006,
 0.292528,  0.33102,  0.32083, 0.055621,
 0.428673, 0.239232, 0.247513, 0.084582,
 0.511557, 0.132281, 0.304597, 0.051564,
 0.433189, 0.103601, 0.381733, 0.081476,
 0.291249, 0.263367,  0.26634, 0.179043,
  0.23848, 0.446947, 0.137135, 0.177437,
 0.104308, 0.295665, 0.188306, 0.411721,
 0.192294,  0.12731, 0.347722, 0.332674,
 0.217023, 0.287303, 0.185643,  0.31003,
 0.252235, 0.460954, 0.140221, 0.146589,
 0.024495, 0.765251, 0.031679, 0.178575} 

{0.083081, 0.349189, 0.231609, 0.336121,
 0.202805, 0.205673, 0.072363, 0.519159,
 0.219175, 0.441249, 0.104797, 0.234779,
 0.373249, 0.199481, 0.207546, 0.219724,
 0.468415, 0.241547, 0.224399, 0.065639,
 0.496514, 0.121389, 0.335652, 0.046445,
 0.354931, 0.117162, 0.478141, 0.049767,
 0.243914, 0.278514, 0.263294, 0.214278,
 0.134748, 0.457674, 0.216217, 0.191361,
 0.116466, 0.284183, 0.206994, 0.392357,
  0.41999, 0.238208, 0.122822,  0.21898,
 0.344768, 0.317235,  0.06414, 0.273857,
 0.096407, 0.207617, 0.039715, 0.656261,
 0.006884, 0.584309,  0.05686, 0.351947} 

{ 0.11617, 0.320727,  0.25577, 0.307332,
 0.051731, 0.215513,  0.05718, 0.675576,
 0.206358, 0.410412, 0.096591, 0.286639,
 0.317154, 0.465806, 0.084731, 0.132309,
 0.475028, 0.243536, 0.238583, 0.042853,
 0.488372, 0.123423, 0.338937, 0.049268,
 0.413574, 0.180385, 0.318108, 0.087933,
 0.251087, 0.330131, 0.246643,  0.17214,
 0.154539, 0.391261, 0.268427, 0.185772,
 0.108667, 0.307263, 0.211768, 0.372302,
 0.169822, 0.584058, 0.115162, 0.130958,
 0.345104, 0.290833, 0.058663,   0.3054,
 0.236976, 0.377292, 0.039054, 0.346678,
 0.482164, 0.141639, 0.043461, 0.332735} 

{0.140624, 0.203196, 0.338976, 0.317204,
 0.177689, 0.521044, 0.180894, 0.120373,
 0.184188, 0.404216, 0.101275, 0.310321,
 0.202938, 0.525966, 0.224755, 0.046341,
  0.47748, 0.251871, 0.221835, 0.048813,
 0.432085, 0.137782,  0.39266, 0.037473,
 0.360461, 0.263082,  0.27908, 0.097378,
  0.23285,  0.39517, 0.216828, 0.155152,
 0.142268,  0.31129, 0.404634, 0.141808,
 0.104827, 0.294755, 0.220673, 0.379745,
 0.280189, 0.270767, 0.136489, 0.312554,
 0.300019, 0.310921, 0.103298, 0.285762,
 0.233941,  0.20817,  0.04175, 0.516139,
 0.024153, 0.564769, 0.031059, 0.380019} 

{0.297836,   0.1764, 0.323025, 0.202739,
 0.120393, 0.443327, 0.118128, 0.318153,
 0.233408, 0.439476, 0.089858, 0.237258,
 0.221982, 0.510896, 0.167955, 0.099167,
 0.489768, 0.224317, 0.207516, 0.078398,
 0.565713, 0.135086, 0.260352, 0.038849,
 0.392738,  0.15382, 0.321566, 0.131876,
 0.285748, 0.297898,  0.26548, 0.150874,
 0.141415, 0.403357, 0.341237, 0.113992,
 0.118711, 0.281088, 0.214756, 0.385446,
 0.057597, 0.470244, 0.188496, 0.283663,
 0.332151, 0.208976, 0.164562,  0.29431,
 0.054552, 0.207607, 0.109833, 0.628008,
 0.070139, 0.478452, 0.171576, 0.279833} 

{0.266403, 0.329277, 0.228577, 0.175742,
 0.349923, 0.294857, 0.192461, 0.162759,
 0.233446, 0.447845, 0.088089,  0.23062,
 0.412166, 0.195905,  0.13138, 0.260549,
 0.477525, 0.232195, 0.227687, 0.062593,
 0.585203,  0.14714, 0.227525, 0.040132,
 0.429702, 0.147586, 0.326705, 0.096007,
 0.271538, 0.280732, 0.276969, 0.170761,
 0.113412, 0.467913, 0.328483, 0.090192,
 0.147977, 0.294203, 0.217044, 0.340777,
 0.162439, 0.118899, 0.205397, 0.513264,
 0.291826, 0.140159,  0.11603, 0.451986,
 0.078061, 0.217555, 0.123793, 0.580591,
 0.036848, 0.023523, 0.378091, 0.561538} 

{ 0.24463, 0.288455, 0.294956, 0.171959,
 0.407815,  0.10019, 0.289296, 0.202699,
 0.243676, 0.419717, 0.107018, 0.229589,
 0.514101,  0.03944, 0.395576, 0.050883,
 0.509466, 0.246555, 0.180771, 0.063208,
 0.590088, 0.118924, 0.208956, 0.082032,
 0.431419, 0.125953, 0.273986, 0.168642,
 0.274977, 0.305164, 0.245115, 0.174745,
 0.057606, 0.546695, 0.300166, 0.095532,
 0.160435, 0.292547, 0.223551, 0.323466,
 0.131524, 0.240845, 0.070497, 0.557134,
 0.089304, 0.227338, 0.035828,  0.64753,
 0.037721, 0.176671, 0.146878,  0.63873,
 0.013281, 0.142424, 0.014258, 0.830038} 

{0.203755, 0.325491, 0.316097, 0.154657,
 0.301746, 0.457272, 0.151241, 0.089741,
 0.256968, 0.418106, 0.089378, 0.235548,
 0.229783,  0.45105, 0.184251, 0.134916,
 0.560964,  0.26003, 0.117934, 0.061072,
 0.602312, 0.098195, 0.228874, 0.070618,
 0.295432, 0.372846, 0.260869, 0.070853,
 0.296583, 0.306111, 0.247881, 0.149425,
 0.072023, 0.545742, 0.282363, 0.099872,
 0.157793, 0.289169, 0.224832, 0.328206,
 0.076268,  0.73763, 0.041035, 0.145066,
 0.056846, 0.279613, 0.143436, 0.520104,
 0.078573, 0.133014, 0.164526, 0.623887,
 0.035188, 0.098238, 0.120027, 0.746548} 

{0.186467, 0.263398, 0.424838, 0.125297,
  0.20243, 0.459904, 0.144617, 0.193049,
 0.195925, 0.470145, 0.092153, 0.241777,
  0.16013, 0.531946, 0.144454,  0.16347,
 0.566806, 0.261903,  0.10398, 0.067312,
 0.645958, 0.070621, 0.213799, 0.069623,
 0.399062, 0.217643,  0.33926, 0.044035,
 0.280682, 0.314159, 0.280169, 0.124989,
 0.138069, 0.573577, 0.163111, 0.125243,
 0.152435,  0.30227, 0.222596, 0.322698,
 0.027339, 0.221389, 0.207704, 0.543569,
 0.023812, 0.244855,  0.14116, 0.590174,
 0.073375, 0.095246, 0.134645, 0.696734,
  0.00737,  0.01764,  0.03498,  0.94001} 

{0.187959, 0.280135, 0.359415, 0.172491,
 0.159225, 0.251678, 0.393805, 0.195291,
 0.175573, 0.495531, 0.112499, 0.216397,
 0.172452, 0.307202, 0.403085, 0.117262,
 0.501581, 0.264294,  0.13626, 0.097865,
 0.615741, 0.072101, 0.245823, 0.066335,
 0.561097, 0.162628, 0.266499, 0.009776,
 0.285405, 0.253075, 0.318656, 0.142865,
  0.08112, 0.640302, 0.205517,  0.07306,
 0.102889, 0.343119, 0.240582,  0.31341,
 0.102421, 0.185965,  0.33434, 0.377274,
 0.045563, 0.173683, 0.326058, 0.454695,
 0.084389, 0.306165, 0.207159, 0.402287,
  0.11165, 0.337815, 0.135518, 0.415017} 

{0.201337, 0.194283, 0.341766, 0.262614,
 0.202193, 0.492242, 0.133006, 0.172559,
 0.190853, 0.503871, 0.108961, 0.196316,
 0.354498, 0.284482, 0.218742, 0.142278,
 0.499005, 0.238064, 0.117863, 0.145068,
   0.5354, 0.116278,   0.2504, 0.097922,
 0.578155, 0.098463, 0.185408, 0.137974,
 0.320501, 0.241513, 0.303548, 0.134439,
 0.031571, 0.739138, 0.169215, 0.060076,
 0.098967,  0.36456, 0.234869, 0.301604,
 0.078805, 0.114004, 0.527693, 0.279499,
 0.056856, 0.188523, 0.136816, 0.617806,
 0.120437, 0.109656, 0.107294, 0.662612,
 0.132854, 0.417685, 0.153283, 0.296177} 

{0.208262, 0.216603, 0.369856, 0.205279,
 0.211921, 0.454884, 0.186599, 0.146597,
 0.203086, 0.519239, 0.101144, 0.176532,
 0.359184, 0.524659, 0.039734, 0.076423,
 0.514754, 0.220802, 0.133579, 0.130864,
 0.484018, 0.149361, 0.291752,  0.07487,
