dux : 1721 documents
 0.334157, 0.053623, 0.302009,  0.31021,
 0.422478,  0.27507, 0.111649, 0.190803,
 0.594342, 0.188219,  0.06757, 0.149869,
 0.293613, 0.179788,  0.23528, 0.291319,
 0.446725, 0.300703, 0.150974, 0.101598,
 0.306423, 0.095409, 0.292081, 0.306088,
 0.230297,  0.34571, 0.292114, 0.131879,
 0.100036, 0.229647, 0.350147,  0.32017,
 0.116715, 0.090582, 0.207701, 0.585002,
 0.091398, 0.377911, 0.249204, 0.281487,
 0.232352, 0.375496, 0.188493, 0.203659,
 0.039872, 0.316847, 0.342243, 0.301039,
 0.012561, 0.409171,  0.31621, 0.262058} 

{0.218699, 0.004803, 0.647324, 0.129174,
 0.257118, 0.013551, 0.500233, 0.229098,
 0.423769, 0.274318, 0.113859, 0.188054,
 0.481517, 0.256804, 0.166768, 0.094912,
 0.290706, 0.180211, 0.239192, 0.289891,
 0.443513, 0.290805,  0.14665, 0.119032,
  0.29761,  0.09973, 0.299934, 0.302726,
 0.231204, 0.344668, 0.292033, 0.132094,
  0.10673, 0.258313, 0.330034, 0.304923,
 0.116135, 0.089529, 0.206384, 0.587952,
 0.094403, 0.388261, 0.265783, 0.251553,
  0.19802, 0.396707, 0.201042, 0.204231,
 0.068489, 0.346338, 0.282049, 0.303123,
 0.024744,   0.3782, 0.337141, 0.259915} 

{0.259713,  0.00333, 0.674598, 0.062359,
 0.348067, 0.076723, 0.414927, 0.160283,
 0.423455, 0.274382, 0.113464, 0.188699,
 0.109293, 0.390816, 0.224126, 0.275766,
 0.291336, 0.182025, 0.240037, 0.286602,
 0.450665, 0.298031, 0.144392, 0.106912,
 0.282766, 0.097348, 0.304949, 0.314937,
 0.231127, 0.341258, 0.287793, 0.139821,
 0.103386, 0.249824, 0.319598, 0.327191,
 0.116063, 0.088365, 0.208651, 0.586921,
 0.104646, 0.458007, 0.167571, 0.269775,
 0.198416, 0.414861, 0.204676, 0.182046,
 0.108917, 0.351404, 0.293878, 0.245801,
 0.027642, 0.459147, 0.274017, 0.239194} 

{0.190762, 0.057042, 0.648213, 0.103983,
 0.600834, 0.051967, 0.210035, 0.137164,
 0.425809, 0.273865, 0.111153, 0.189173,
 0.427784, 0.267826, 0.039522, 0.264868,
 0.285822, 0.181905, 0.242753, 0.289519,
 0.436448, 0.313319, 0.144713,  0.10552,
 0.280878, 0.093263, 0.320536, 0.305323,
 0.238052, 0.332554, 0.283944,  0.14545,
  0.10194, 0.270128, 0.311796, 0.316135,
 0.114355,  0.09288, 0.214212, 0.578553,
 0.097229, 0.460484, 0.206239, 0.236049,
  0.20219, 0.428494, 0.203734, 0.165583,
 0.085289, 0.406558, 0.247045, 0.261109,
 0.016663, 0.444104, 0.249398, 0.289834} 

{0.239942, 0.043706, 0.602228, 0.114123,
 0.400748, 0.046367, 0.413284, 0.139601,
 0.424904, 0.276152, 0.111512, 0.187432,
 0.370701,    0.257, 0.260892, 0.111407,
 0.285923, 0.180743, 0.244168, 0.289167,
 0.438453, 0.308639,  0.14087, 0.112038,
 0.276942, 0.128069, 0.296473, 0.298516,
 0.238492, 0.331917, 0.285883, 0.143708,
 0.100389, 0.271792, 0.317349,  0.31047,
 0.127245, 0.095033, 0.217076, 0.560646,
 0.111191, 0.462043, 0.217666,   0.2091,
 0.208738, 0.427789, 0.204222, 0.159251,
 0.097609, 0.446978, 0.274076, 0.181338,
 0.048284, 0.365314, 0.329611,  0.25679} 

{0.229006, 0.052409, 0.483707, 0.234878,
 0.333853, 0.142596, 0.355601,  0.16795,
 0.428897,  0.27373,  0.11028, 0.187092,
 0.307712, 0.197535, 0.113704,  0.38105,
 0.286503, 0.175695, 0.245406, 0.292396,
 0.445321, 0.298941, 0.141327,  0.11441,
 0.270975, 0.130109,  0.30184, 0.297077,
  0.23928, 0.338106, 0.285723, 0.136892,
 0.123582, 0.259348, 0.331405, 0.285665,
 0.128728, 0.094494, 0.217771, 0.559008,
  0.14169, 0.456388, 0.213836, 0.188087,
  0.20211, 0.445286, 0.210839, 0.141765,
  0.06664, 0.485526, 0.273145, 0.174689,
 0.022612,  0.36353, 0.294603, 0.319254} 

{0.307113, 0.023981, 0.423428, 0.245478,
 0.608092,  0.03335, 0.293667, 0.064891,
 0.425729, 0.276163, 0.111158,  0.18695,
  0.29082, 0.117082,   0.0659, 0.526199,
  0.28913,  0.17166, 0.247021, 0.292189,
 0.436502, 0.299341, 0.140821, 0.123336,
 0.255869, 0.141315, 0.287598, 0.315218,
 0.235532, 0.343041, 0.282751, 0.138677,
 0.139794, 0.198145, 0.359013, 0.303048,
 0.127564, 0.094483, 0.225548, 0.552406,
 0.164635, 0.461544,  0.20396,  0.16986,
 0.199855, 0.437744, 0.197771, 0.164629,
 0.032758, 0.439907, 0.319102, 0.208233,
 0.010985, 0.403967, 0.445678, 0.139369} 

{0.307639,  0.03838, 0.447514, 0.206468,
 0.272187, 0.124341, 0.452774, 0.150699,
 0.422208, 0.277162, 0.112408, 0.188222,
 0.277393,  0.12879, 0.355125, 0.238692,
 0.288598, 0.173177, 0.247116,  0.29111,
 0.441981, 0.300542, 0.145817,  0.11166,
 0.255251, 0.129257, 0.306216, 0.309276,
 0.236276, 0.341917, 0.273063, 0.148743,
  0.13003, 0.187048, 0.368924, 0.313997,
 0.122469, 0.121731, 0.223303, 0.532497,
 0.180846, 0.467417, 0.131978,  0.21976,
 0.206388, 0.427379, 0.198381, 0.167852,
 0.060143, 0.425117,  0.31164,   0.2031,
 0.035106, 0.429381, 0.317781, 0.217732} 

{0.363998, 0.047189, 0.397845, 0.190968,
 0.256507, 0.205827, 0.288829, 0.248838,
 0.427565,  0.27383, 0.111379, 0.187226,
 0.161473, 0.396443, 0.294625, 0.147458,
 0.290644, 0.172705, 0.247298, 0.289352,
 0.451211, 0.298701, 0.142679, 0.107409,
 0.264894, 0.133016, 0.301044, 0.301046,
 0.235524, 0.339601, 0.273322, 0.151553,
  0.11957, 0.180526, 0.408273,  0.29163,
 0.143455, 0.127022, 0.183687, 0.545836,
 0.147319, 0.494113, 0.129893, 0.228675,
  0.20384, 0.426554, 0.198797, 0.170809,
  0.09579, 0.422414, 0.309249, 0.172547,
  0.01901, 0.414317, 0.355814, 0.210859} 

{0.272724, 0.055924, 0.531395, 0.139957,
 0.528656, 0.268132, 0.157571, 0.045641,
 0.425083, 0.275284, 0.110527, 0.189106,
  0.22977, 0.434444, 0.043122, 0.292664,
 0.291278, 0.171981, 0.246849, 0.289893,
 0.452374, 0.295795, 0.142194, 0.109637,
 0.267241, 0.136618, 0.298062, 0.298079,
 0.233758, 0.341022, 0.271868, 0.153353,
 0.136532, 0.176252,  0.40437, 0.282845,
  0.14663, 0.127079, 0.183088, 0.543203,
 0.156951, 0.502469, 0.097994, 0.242586,
 0.205185, 0.433954, 0.196051,  0.16481,
 0.078184, 0.434936, 0.314707, 0.172173,
 0.042461, 0.453857, 0.398476, 0.105206} 

{ 0.11673, 0.441576, 0.427524,  0.01417,
 0.231387, 0.465503, 0.276091, 0.027019,
 0.423153, 0.275468, 0.110874, 0.190505,
 0.127343, 0.052539, 0.431796, 0.388322,
 0.288527, 0.170837, 0.251038, 0.289599,
 0.458048, 0.297994, 0.139762, 0.104195,
 0.286089, 0.142969, 0.286021, 0.284921,
 0.233017, 0.342655, 0.270968,  0.15336,
 0.143311, 0.150894, 0.404356, 0.301438,
 0.144316, 0.123091, 0.186793,   0.5458,
 0.162342, 0.490555, 0.117552, 0.229551,
 0.201912, 0.428976, 0.212604, 0.156507,
 0.065456, 0.424412, 0.314182,  0.19595,
 0.018119, 0.534177,  0.24175, 0.205954} 

{ 0.12032, 0.453968, 0.398657, 0.027055,
 0.427214, 0.390523, 0.164441, 0.017822,
 0.422986, 0.275941, 0.111426, 0.189647,
 0.437893, 0.276699, 0.117926, 0.167481,
 0.298212,  0.16781, 0.245326, 0.288653,
 0.479266, 0.283211, 0.138645, 0.098878,
 0.296447, 0.142629, 0.257207, 0.303717,
 0.232099, 0.346501, 0.270353, 0.151046,
 0.201932, 0.106597, 0.415803, 0.275668,
 0.133571,  0.12645, 0.188762, 0.551218,
 0.161768, 0.495122, 0.120785, 0.222325,
 0.208276, 0.432427, 0.200692, 0.158605,
 0.072743, 0.476376, 0.281689, 0.169193,
  0.03783, 0.282381, 0.465259, 0.214531} 

{0.099507, 0.096089, 0.778537, 0.025868,
 0.191701,  0.51916, 0.184313, 0.104826,
 0.425353, 0.275171, 0.112816,  0.18666,
 0.331362, 0.103247, 0.078528, 0.486863,
 0.296811, 0.171534, 0.244565, 0.287091,
 0.481304, 0.267048,  0.14985, 0.101798,
 0.294367, 0.147127, 0.254015,  0.30449,
 0.231005, 0.345519, 0.271113, 0.152362,
 0.196882,  0.10459, 0.426424, 0.272103,
  0.12485, 0.120375, 0.191913, 0.562862,
 0.176806, 0.528196, 0.123893, 0.171106,
 0.202039, 0.441356,  0.19765, 0.158955,
 0.105232, 0.437759, 0.255978, 0.201031,
 0.031415, 0.217322, 0.359424, 0.391839} 

{0.271873, 0.256517, 0.326515, 0.145096,
 0.236727, 0.292926, 0.190208,  0.28014,
 0.429249, 0.278277, 0.113296, 0.179178,
 0.200269, 0.084291, 0.456241, 0.259199,
 0.297737, 0.173467, 0.242464, 0.286332,
 0.490471, 0.262739, 0.145439,  0.10135,
 0.288808, 0.150275, 0.254113, 0.306804,
 0.233364, 0.345729, 0.271986, 0.148922,
 0.207701,  0.10319, 0.385199,  0.30391,
 0.137464, 0.122839, 0.177358,  0.56234,
 0.161847, 0.544317, 0.112365, 0.181471,
 0.230377, 0.434066, 0.176737, 0.158821,
 0.140943, 0.372575, 0.270852,  0.21563,
 0.003551, 0.133774, 0.384016, 0.478659} 

{0.408244, 0.228931, 0.263489, 0.099336,
 0.324034, 0.361756, 0.146397, 0.167812,
 0.430152, 0.279391,  0.11767, 0.172787,
 0.412923, 0.183233, 0.037252, 0.366593,
 0.295033, 0.173552, 0.244519, 0.286895,
 0.477516,  0.26894, 0.148767, 0.104777,
 0.277449, 0.188144, 0.244404, 0.290003,
 0.232356, 0.350915, 0.268491, 0.148239,
 0.203133, 0.113528, 0.391509, 0.291829,
 0.134075, 0.128259,  0.18167, 0.555996,
 0.208519, 0.525035, 0.104695, 0.161751,
 0.234734,  0.41473, 0.179284, 0.171251,
 0.153503, 0.372958, 0.231876, 0.241663,
 0.054958, 0.111877, 0.362389, 0.470776} 

{0.403687, 0.184588, 0.264576, 0.147149,
 0.690981, 0.083219, 0.165045, 0.060755,
  0.42582, 0.277127, 0.120126, 0.176927,
 0.228782,  0.25378, 0.152412, 0.365027,
 0.295735, 0.177752, 0.243539, 0.282974,
 0.489658, 0.255848, 0.153281, 0.101213,
 0.268882, 0.189443, 0.249474, 0.292201,
 0.233259, 0.350776, 0.266454, 0.149511,
 0.182895, 0.074725, 0.406081, 0.336299,
 0.127054, 0.127031, 0.185198, 0.560717,
 0.214505, 0.507861, 0.101786, 0.175847,
 0.253174, 0.427334, 0.183798, 0.135694,
 0.106462, 0.368025, 0.250966, 0.274547,
 0.040908, 0.232396, 0.491652, 0.235043} 

{ 0.11339,  0.39633, 0.430549, 0.059731,
 0.330747, 0.458049, 0.137526, 0.073677,
 0.425648, 0.276175, 0.122879, 0.175299,
 0.413003, 0.213695, 0.203195, 0.170107,
 0.296488, 0.176559, 0.245036, 0.281917,
 0.493127, 0.254233, 0.148111, 0.104529,
 0.273728, 0.183284, 0.247492, 0.295496,
  0.23567, 0.341245, 0.269599, 0.153486,
 0.212681, 0.059041,  0.35997, 0.368308,
 0.119585, 0.134207, 0.186735, 0.559473,
 0.232819, 0.493025, 0.106102, 0.168054,
 0.259647, 0.433263,  0.18521, 0.121881,
 0.072981,  0.29402, 0.251615, 0.381385,
 0.036156, 0.018978,  0.53076, 0.414107} 

{ 0.25748, 0.096401, 0.402824, 0.243295,
 0.412839, 0.102231, 0.199401, 0.285528,
 0.427903,  0.27346, 0.124387, 0.174249,
 0.434051,  0.24982, 0.099149, 0.216981,
  0.29669, 0.175616, 0.245258, 0.282436,
 0.497454, 0.263947, 0.148699,   0.0899,
 0.274207,  0.16041, 0.230724,  0.33466,
 0.231888, 0.346188, 0.266168, 0.155756,
 0.197371,  0.05777, 0.356444, 0.388414,
 0.118141, 0.135296, 0.192106, 0.554457,
 0.205543, 0.531358, 0.095878, 0.167221,
 0.254867, 0.429472, 0.185755, 0.129906,
 0.055156,  0.31204, 0.261977, 0.370827,
 0.079026, 0.085298, 0.400849, 0.434827} 

{0.228942, 0.122001, 0.437262, 0.211795,
 0.229575, 0.203728, 0.226072, 0.340625,
 0.429251, 0.271733, 0.123926, 0.175089,
 0.625132, 0.152273, 0.096761, 0.125834,
 0.300472, 0.175145, 0.241377, 0.283006,
 0.501152, 0.248494, 0.150589, 0.099766,
 0.292301, 0.141112, 0.227849, 0.338737,
 0.232488, 0.346345, 0.265927, 0.155239,
 0.203807, 0.052059,  0.34139, 0.402744,
 0.101843, 0.158427, 0.197933, 0.541797,
 0.242122, 0.439267, 0.113836, 0.204775,
 0.242578, 0.423061, 0.212241, 0.122121,
 0.054036,  0.29951, 0.239863, 0.406591,
 0.028183, 0.099206, 0.429757, 0.442854} 

{0.160989,  0.04639,  0.51132, 0.281301,
 0.228817, 0.026373, 0.614318, 0.130491,
 0.431668, 0.268513, 0.126796, 0.173023,
 0.279813, 0.063931, 0.312334, 0.343922,
  0.30047, 0.172062, 0.243357, 0.284112,
 0.521221, 0.235267, 0.150302, 0.093209,
 0.287444,  0.13694, 0.227373, 0.348243,
  0.23156, 0.346144, 0.267587,  0.15471,
 0.206427, 0.037516, 0.319323, 0.436735,
 0.103244, 0.159086, 0.188883, 0.548786,
 0.253619, 0.454203, 0.111296, 0.180882,
 0.243092, 0.418235, 0.217776, 0.120898,
 0.054295, 0.325033, 0.215179, 0.405492,
 0.008566, 0.095517, 0.492665, 0.403252} 

{0.195597, 0.084705, 0.386726, 0.332972,
 0.586162, 0.040245, 0.252873,  0.12072,
 0.430129, 0.272752, 0.131206, 0.165913,
 0.137107, 0.151847, 0.105949, 0.605097,
 0.301445, 0.174196, 0.242854, 0.281505,
 0.526305, 0.232012, 0.147486, 0.094198,
 0.285363, 0.135035, 0.229275, 0.350327,
   0.2294, 0.349855, 0.267258, 0.153487,
 0.208459, 0.034007, 0.323247, 0.434287,
 0.104781, 0.138929, 0.188015, 0.568276,
 0.266362, 0.404775, 0.167097, 0.161766,
 0.248855, 0.405163, 0.217231, 0.128751,
 0.031514, 0.330395, 0.198011,  0.44008,
 0.023355, 0.166131, 0.399903, 0.410611} 

{0.270694, 0.020524, 0.398419, 0.310363,
 0.489085, 0.106542, 0.094569, 0.309805,
 0.431206,  0.26796, 0.134167, 0.166667,
 0.647217, 0.145956, 0.115426, 0.091401,
 0.302408, 0.172082, 0.243478, 0.282032,
 0.526034, 0.230713, 0.146634, 0.096619,
 0.297307, 0.133545, 0.230306, 0.338842,
 0.226856, 0.357059, 0.263674, 0.152411,
 0.209092, 0.034016,  0.33149, 0.425402,
  0.11314, 0.145758, 0.186477, 0.554626,
 0.247062, 0.409487, 0.168439, 0.175012,
 0.258321, 0.396499, 0.206345, 0.138836,
 0.030144, 0.331496, 0.175597, 0.462762,
 0.009993, 0.172747, 0.421571, 0.395689} 

{0.248608, 0.126048, 0.385062, 0.240282,
 0.439006, 0.135564, 0.106273, 0.319157,
 0.427855, 0.268368, 0.136152, 0.167625,
 0.348874, 0.084736, 0.082821,  0.48357,
 0.300086,   0.1729,  0.24254, 0.284474,
  0.50955, 0.245983, 0.150779, 0.093688,
 0.292596, 0.135341, 0.238716, 0.333347,
  0.22601, 0.353986, 0.261847, 0.158158,
 0.200373, 0.032464, 0.315003,  0.45216,
 0.118008, 0.135871, 0.182354, 0.563767,
   0.2405,  0.44123, 0.159601, 0.158669,
 0.249674, 0.423351, 0.198002, 0.128973,
 0.036464, 0.311988, 0.158431, 0.493117,
 0.016381, 0.199829, 0.339146, 0.444644} 

{0.236225,  0.00859, 0.427383, 0.327802,
 0.594395, 0.033188, 0.193017,   0.1794,
 0.428562,  0.26807, 0.134546, 0.168822,
 0.321872, 0.251434, 0.242452, 0.184242,
 0.298982, 0.172395, 0.242185, 0.286437,
 0.511695, 0.240785, 0.160071, 0.087448,
 0.287591, 0.133347, 0.236411, 0.342651,
 0.235044, 0.346412, 0.261884,  0.15666,
 0.201926, 0.035782, 0.323723, 0.438569,
 0.120924,  0.13544, 0.188316,  0.55532,
 0.221707, 0.408912, 0.184096, 0.185286,
 0.248204, 0.421544, 0.203054, 0.127198,
 0.027989, 0.306118, 0.145842, 0.520051,
  0.02156, 0.196184, 0.446767, 0.335489} 

{0.325407, 0.020929, 0.440309, 0.213355,
 0.354432, 0.026294,  0.10325, 0.516024,
 0.428356, 0.267914, 0.135415, 0.168315,
 0.387238,  0.30785, 0.236147, 0.068764,
 0.303151, 0.172588, 0.238425, 0.285836,
 0.514966, 0.238659,  0.15889, 0.087485,
 0.254347, 0.131865, 0.225766, 0.388023,
 0.228566, 0.351181, 0.267101, 0.153152,
  0.20196, 0.049016, 0.316818, 0.432206,
 0.116006, 0.145399, 0.177104, 0.561491,
 0.206022,  0.35829, 0.248872, 0.186816,
 0.236096, 0.432296, 0.195583, 0.136025,
 0.026383, 0.320656, 0.166456, 0.486505,
 0.046827, 0.227964, 0.418336, 0.306873} 

{0.365538, 0.067731,  0.25559, 0.311141,
 0.389547, 0.061169, 0.238928, 0.310355,
 0.424328, 0.268902, 0.135945, 0.170825,
 0.355664, 0.323365, 0.228159, 0.092812,
 0.298584, 0.172986, 0.237837, 0.290593,
  0.51749, 0.250748, 0.164122,  0.06764,
   0.2645, 0.131783, 0.223308, 0.380409,
 0.236587, 0.347155, 0.265446, 0.150812,
 0.220914, 0.034537, 0.294093, 0.450456,
 0.114174, 0.150406,  0.17035,  0.56507,
 0.165625,  0.36826, 0.253348, 0.212767,
 0.253249, 0.439633, 0.158165, 0.148952,
 0.073726, 0.261361, 0.170211, 0.494702,
  0.02709, 0.149719, 0.272101,  0.55109} 

{0.482875, 0.054008, 0.296026, 0.167091,
 0.336564, 0.241671, 0.189763, 0.232002,
 0.421713,  0.26915, 0.139339, 0.169797,
 0.378108, 0.387541, 0.168983, 0.065367,
  0.29851, 0.175755, 0.224065,  0.30167,
 0.503717, 0.256315, 0.172374, 0.067595,
 0.271395, 0.129809, 0.215899, 0.382897,
 0.242616, 0.348799, 0.264633, 0.143953,
 0.221012, 0.030223, 0.354691, 0.394075,
 0.121417, 0.168144, 0.165856, 0.544583,
 0.149356, 0.404327, 0.211069, 0.235248,
 0.278159, 0.421594, 0.145302, 0.154946,
 0.041694, 0.283058, 0.239762, 0.435487,
 0.037651, 0.151549,  0.36604, 0.444759} 

{0.387896, 0.064006, 0.482499,   0.0656,
 0.307734, 0.089625, 0.568598, 0.034042,
 0.423933, 0.264787, 0.139766, 0.171513,
 0.586947, 0.073021, 0.116144, 0.223888,
 0.295945, 0.178481, 0.216611, 0.308964,
 0.503883, 0.251668, 0.172112, 0.072337,
  0.27518,  0.12595, 0.223602, 0.375268,
 0.242043, 0.348821, 0.265401, 0.143734,
 0.213947, 0.057646, 0.321608,   0.4068,
 0.113402, 0.173866, 0.166737, 0.545995,
 0.141809, 0.391873, 0.216142, 0.250176,
 0.259605, 0.426674, 0.147198, 0.166523,
 0.024629, 0.251739, 0.256008, 0.467625,
 0.019704, 0.053051, 0.520205,  0.40704} 

{0.504839, 0.096488, 0.325251, 0.073422,
 0.320994, 0.137457, 0.513201, 0.028348,
 0.426734, 0.265948, 0.137028,  0.17029,
 0.709103, 0.099007,   0.1217, 0.070191,
 0.297282, 0.178467, 0.212881,  0.31137,
 0.503729,  0.26769, 0.155388, 0.073193,
 0.294957, 0.126681, 0.220624, 0.357738,
 0.249353, 0.350014, 0.264915, 0.135718,
 0.144807,   0.1618, 0.309206, 0.384187,
 0.106893, 0.189633, 0.163335, 0.540138,
 0.100829, 0.369737,  0.22797, 0.301464,
  0.25488, 0.431332, 0.134892, 0.178896,
 0.019372, 0.347935, 0.235106, 0.397587,
 0.039994, 0.045095, 0.547775, 0.367136} 

{0.250937, 0.057334, 0.654278,  0.03745,
 0.406502, 0.106523, 0.218032, 0.268943,
 0.425703, 0.268463,  0.13628, 0.169554,
  0.21846, 0.293815, 0.082703, 0.405022,
 0.301134, 0.175998, 0.211369, 0.311498,
 0.502707, 0.268739, 0.156286, 0.072269,
 0.321041, 0.125345, 0.193983, 0.359632,
   0.2555, 0.348891, 0.266542, 0.129067,
 0.121013, 0.163936, 0.311683, 0.403368,
 0.110319, 0.191314, 0.171747,  0.52662,
 0.094663, 0.324533, 0.303458, 0.277346,
 0.242704, 0.438843, 0.141988, 0.176466,
 0.027922,  0.33252, 0.256261, 0.383298,
 0.001574, 0.023024, 0.556002,   0.4194} 

{0.144521, 0.017779, 0.772555, 0.065145,
 0.477719,  0.01178, 0.351267, 0.159234,
 0.426599, 0.271905, 0.134684, 0.166812,
 0.538427, 0.118958, 0.111034, 0.231581,
 0.306256,  0.17545, 0.209891, 0.308402,
 0.504211, 0.269903, 0.154824, 0.071062,
 0.293366, 0.126171, 0.196492, 0.383971,
   0.2608,  0.35156, 0.267284, 0.120357,
 0.097106, 0.180029, 0.319194, 0.403671,
 0.111464, 0.190679, 0.177297,  0.52056,
 0.119637, 0.311729, 0.286997, 0.281637,
 0.226629, 0.438649, 0.141428, 0.193295,
 0.018964, 0.347673, 0.270286, 0.363077,
 0.001031, 0.018266, 0.596071, 0.384632} 

{0.128312, 0.002098, 0.848312, 0.021278,
 0.180322, 0.039736, 0.691197, 0.088744,
 0.426296, 0.271509, 0.135632, 0.166563,
 0.424368, 0.480558, 0.062749, 0.032325,
 0.298776, 0.175966, 0.213383, 0.311875,
 0.493189, 0.264213, 0.153138, 0.089461,
 0.295543, 0.122797, 0.208248, 0.373413,
  0.26047, 0.358322, 0.256481, 0.124727,
 0.102394, 0.183791, 0.319462, 0.394352,
  0.11294, 0.186687, 0.182592, 0.517781,
 0.133787, 0.340311, 0.332293, 0.193609,
 0.229645, 0.429011, 0.150801, 0.190543,
 0.017409, 0.304443,  0.28744, 0.390707,
 0.018233, 0.118886,  0.49563, 0.367252} 

{0.205859, 0.014618, 0.759931, 0.019592,
 0.323527,  0.10608, 0.431308, 0.139085,
 0.424947, 0.272841, 0.135637, 0.166575,
 0.641849, 0.076347,  0.20495, 0.076854,
 0.299335, 0.175734, 0.213826, 0.311105,
 0.495888, 0.266472, 0.149405, 0.088235,
 0.304149, 0.122092, 0.223758, 0.350001,
 0.259419, 0.355881, 0.253539, 0.131162,
 0.106235, 0.173462, 0.283214, 0.437089,
 0.126258, 0.182163, 0.179171, 0.512407,
 0.126063, 0.362576, 0.305422,  0.20594,
 0.238685, 0.403076,  0.15705, 0.201189,
 0.026152,  0.32148, 0.272084, 0.380284,
  0.00069, 0.094384, 0.570759, 0.334167} 

{0.136289, 0.064642, 0.783681, 0.015389,
 0.623078, 0.107801, 0.235515, 0.033606,
 0.423863, 0.274235, 0.137469, 0.164433,
 0.654438, 0.156093, 0.076314, 0.113155,
 0.295055, 0.175883, 0.218974, 0.310088,
 0.495386, 0.264837, 0.149718, 0.090059,
 0.280082, 0.119869, 0.232827, 0.367223,
 0.262288, 0.351067, 0.250785,  0.13586,
 0.116691, 0.168406, 0.299953, 0.414951,
  0.12318, 0.178291, 0.174897, 0.523632,
 0.101265, 0.431558,   0.2662, 0.200977,
 0.234568, 0.398612, 0.154858, 0.211962,
 0.035238, 0.327116, 0.279867,  0.35778,
  0.00333, 0.030107, 0.721802, 0.244761} 

{0.361542, 0.050233, 0.564726, 0.023499,
 0.544323, 0.061063, 0.338231, 0.056383,
 0.422284, 0.274242, 0.137846, 0.165629,
 0.561359, 0.153795, 0.212803, 0.072043,
 0.295123, 0.180636, 0.216951, 0.307289,
 0.485827, 0.276379, 0.150434,  0.08736,
 0.281368, 0.121021, 0.236008, 0.361603,
 0.252073, 0.362805, 0.251057, 0.134064,
 0.110101, 0.180792,  0.29758, 0.411527,
 0.147787, 0.189606, 0.177222, 0.485385,
 0.107712, 0.463436, 0.243175, 0.185677,
 0.241466, 0.400255, 0.156498, 0.201781,
 0.038571, 0.343604, 0.216686, 0.401139,
 0.016746, 0.035321, 0.811466, 0.136467} 

{ 0.26368, 0.066083, 0.644595, 0.025641,
 0.399561,  0.23201, 0.324792, 0.043637,
 0.420886, 0.274789, 0.137484,  0.16684,
 0.688339,  0.08596, 0.056919, 0.168782,
 0.299616, 0.182963, 0.218125, 0.299296,
  0.47712, 0.284369, 0.148242, 0.090269,
 0.267752, 0.127191, 0.229065, 0.375992,
 0.251915, 0.358805, 0.252847, 0.136433,
 0.120393, 0.149004, 0.286372, 0.444231,
 0.150067, 0.192265, 0.169976, 0.487691,
 0.111787, 0.460143, 0.235707, 0.192363,
 0.236912, 0.413877, 0.152421,  0.19679,
 0.067805, 0.328634, 0.229505, 0.374056,
 0.013839,  0.14636, 0.739251,  0.10055} 

{0.418213, 0.083535, 0.422134, 0.076117,
  0.24247, 0.161135, 0.416039, 0.180356,
 0.426382, 0.275245, 0.142123, 0.156249,
 0.574329, 0.065383, 0.157687, 0.202601,
 0.298855, 0.185396, 0.219919, 0.295831,
   0.4747, 0.293148, 0.143176, 0.088977,
 0.275772, 0.127351, 0.212975, 0.383903,
 0.249858, 0.362159, 0.256081, 0.131902,
 0.127126, 0.145206,  0.30419, 0.423478,
  0.14742, 0.175904, 0.166302, 0.510374,
 0.100401, 0.499564, 0.217938, 0.182097,
 0.244748, 0.399901, 0.166929, 0.188423,
 0.127626, 0.381455, 0.225356, 0.265563,
 0.053999, 0.124715, 0.676909, 0.144377} 

{0.367272, 0.104772, 0.443153, 0.084803,
 0.546068,  0.14047, 0.079719, 0.233743,
 0.425421, 0.273969, 0.147779,  0.15283,
  0.16033, 0.101062,  0.50873, 0.229879,
 0.298804, 0.188707, 0.211912, 0.300577,
 0.472233, 0.293068,  0.14873, 0.085969,
  0.28428,  0.13131,  0.21431,   0.3701,
 0.258227, 0.348615, 0.254853, 0.138304,
 0.141004, 0.161397, 0.296186, 0.401412,
 0.157593, 0.169356, 0.167425, 0.505626,
  0.10729, 0.478186, 0.240637, 0.173887,
 0.255189, 0.395915, 0.162008, 0.186887,
 0.106525, 0.328172, 0.199826, 0.365477,
 0.066663, 0.198565, 0.603093, 0.131678} 

{0.594145, 0.055319, 0.208265, 0.142271,
 0.858376, 0.041116, 0.060236, 0.040272,
  0.42849, 0.272115, 0.146904, 0.152491,
 0.117596, 0.119074, 0.596563, 0.166767,
 0.297969, 0.186557, 0.210005, 0.305469,
 0.480041, 0.302775, 0.143156, 0.074028,
 0.289036, 0.138063, 0.208371,  0.36453,
