fidelis : 431 documents
 0.218617, 0.204334,  0.38484, 0.192209,
 0.107941, 0.249417, 0.194848, 0.447794,
 0.103584, 0.189513, 0.282465, 0.424437,
 0.161377, 0.232053,   0.2324,  0.37417,
 0.235345, 0.089156,  0.10983, 0.565669,
 0.409047, 0.232114, 0.167175, 0.191664,
 0.426269, 0.066451, 0.325884, 0.181397,
 0.142537, 0.234403, 0.436019, 0.187042} 

{ 0.33977,  0.47546, 0.080451,  0.10432,
 0.293033, 0.455713, 0.196413,  0.05484,
  0.33367, 0.269346, 0.322854, 0.074129,
 0.258768, 0.531447, 0.066697, 0.143088,
 0.304364, 0.303404, 0.238003, 0.154229,
 0.328888, 0.213484, 0.366131, 0.091497,
  0.22766, 0.159616, 0.421938, 0.190787,
 0.109902, 0.231733,  0.20861, 0.449755,
 0.111508, 0.168324, 0.293539, 0.426628,
 0.164998, 0.227984,  0.22902, 0.377998,
 0.254409, 0.124417, 0.109223, 0.511951,
 0.432542, 0.236898, 0.158659, 0.171901,
 0.413943, 0.064761, 0.242034, 0.279262,
 0.178798, 0.082929, 0.535952, 0.202321} 

{0.401196, 0.503923, 0.045554, 0.049326,
 0.633752, 0.273575, 0.055194, 0.037479,
 0.332581, 0.304609, 0.279684, 0.083125,
 0.185324, 0.242778, 0.409397, 0.162502,
 0.310232, 0.286547, 0.247847, 0.155374,
 0.324604,  0.23731, 0.345977,  0.09211,
  0.24027, 0.197182, 0.331549, 0.230999,
 0.091763, 0.221881, 0.214566,  0.47179,
 0.123372, 0.164976, 0.293905, 0.417747,
 0.168124, 0.207724, 0.211653,   0.4125,
 0.238737, 0.105199, 0.199944, 0.456121,
 0.467891, 0.231722, 0.161435, 0.138952,
 0.320895, 0.071111, 0.354009, 0.253985,
 0.189664, 0.053819, 0.478138, 0.278379} 

{0.398057, 0.459211,  0.10384, 0.038892,
  0.45363, 0.376517, 0.108678, 0.061175,
 0.331771, 0.320494, 0.267137, 0.080598,
 0.283927, 0.431573, 0.152002, 0.132498,
 0.296319, 0.312102, 0.243412, 0.148167,
 0.286837, 0.238897, 0.327813, 0.146452,
 0.154527, 0.252557, 0.296197, 0.296719,
 0.088459, 0.220709, 0.223815, 0.467017,
 0.133675, 0.169275, 0.324044, 0.373007,
 0.217128, 0.166812, 0.217154, 0.398905,
  0.21223, 0.102004, 0.196499, 0.489266,
 0.415505, 0.268783, 0.150177, 0.165535,
 0.321331, 0.038185, 0.362986, 0.277497,
 0.148709, 0.068352, 0.366018, 0.416921} 

{0.399085, 0.282166, 0.277767, 0.040983,
 0.272214, 0.558932,  0.12264, 0.046215,
 0.345197, 0.293151, 0.286506, 0.075146,
 0.107692, 0.582639, 0.201253, 0.108416,
  0.30965, 0.328606, 0.226326, 0.135418,
 0.332504, 0.378261, 0.119969, 0.169266,
  0.17177, 0.241646, 0.289607, 0.296977,
 0.099966, 0.224792, 0.222107, 0.453136,
 0.130184, 0.160684, 0.318112,  0.39102,
 0.247115, 0.154179, 0.218887,  0.37982,
 0.210358, 0.099951,   0.2473, 0.442391,
 0.471948, 0.234006,  0.13783, 0.156216,
 0.324993, 0.051478, 0.190094, 0.433435,
 0.165569, 0.080145, 0.328816, 0.425469} 

{0.592007, 0.286215, 0.042799, 0.078979,
 0.255827, 0.592035, 0.081274, 0.070864,
 0.346658, 0.300354, 0.279337, 0.073651,
 0.097581,  0.31616, 0.503286, 0.082973,
 0.320097, 0.353439, 0.185026, 0.141438,
   0.3135,  0.37255, 0.193754, 0.120196,
 0.100398, 0.252761, 0.341041,   0.3058,
 0.104209, 0.241648,  0.21953, 0.434613,
 0.111285, 0.152778, 0.291593, 0.444345,
 0.255006, 0.140898,  0.21593, 0.388166,
 0.156397, 0.102251,  0.29264, 0.448712,
 0.491264, 0.204845, 0.153488, 0.150403,
  0.30313, 0.097366, 0.226545,  0.37296,
 0.151903, 0.140227, 0.409162, 0.298708} 

{0.590343, 0.307714, 0.060895, 0.041048,
 0.517925,  0.33187, 0.120545,  0.02966,
 0.330623, 0.318869, 0.284008, 0.066501,
 0.280906, 0.566062, 0.104136, 0.048896,
 0.272141, 0.344392, 0.178581, 0.204886,
 0.257869, 0.426834, 0.214983, 0.100314,
 0.184368, 0.224684, 0.407093, 0.183855,
 0.103286, 0.234412, 0.213264, 0.449038,
 0.085298, 0.159891, 0.309195, 0.445615,
 0.234714, 0.138073,  0.25411, 0.373102,
 0.145426, 0.095099, 0.300093, 0.459381,
 0.481213, 0.218476, 0.151294, 0.149018,
 0.304849, 0.086359, 0.214688, 0.394103,
 0.224121, 0.023579, 0.490009, 0.262291} 

{0.431742, 0.344693, 0.183328, 0.040237,
  0.10397, 0.188692, 0.680491, 0.026847,
 0.304636, 0.377468, 0.245426, 0.072469,
 0.093086, 0.533342, 0.290064, 0.083509,
 0.263356, 0.350785, 0.151239,  0.23462,
 0.231506, 0.359011, 0.315445, 0.094038,
 0.172793, 0.217893,  0.44503, 0.164284,
  0.10632, 0.231471, 0.214173, 0.448036,
 0.079739, 0.155132, 0.308797, 0.456332,
 0.224722, 0.135593, 0.268447, 0.371238,
 0.174986, 0.090069, 0.306006,  0.42894,
 0.464408, 0.235193, 0.155794, 0.144604,
 0.266145, 0.103489, 0.206178, 0.424187,
 0.200734, 0.128243, 0.509452, 0.161571} 

{0.290496, 0.488226, 0.202885, 0.018393,
 0.130801, 0.785994, 0.071211, 0.011995,
 0.307116, 0.385506, 0.249136, 0.058242,
 0.260016, 0.251192, 0.352217, 0.136575,
 0.270522, 0.334526, 0.144524, 0.250428,
 0.235079, 0.335409, 0.322257, 0.107255,
 0.234126, 0.173905,  0.41255, 0.179419,
 0.098551,  0.23848, 0.220147, 0.442821,
 0.088652, 0.156358, 0.317385, 0.437605,
 0.187405, 0.121902, 0.289184, 0.401509,
 0.218265, 0.110697, 0.312085, 0.358952,
 0.466441, 0.216589, 0.167858, 0.149112,
 0.297526,  0.15224, 0.158665, 0.391569,
 0.152287, 0.201239, 0.518777, 0.127696} 

{0.470825, 0.437999, 0.088433, 0.002743,
 0.340069, 0.317565, 0.337892, 0.004474,
 0.277111, 0.378155, 0.223244,  0.12149,
 0.255118, 0.181467, 0.409978, 0.153437,
  0.28263, 0.319815, 0.142027, 0.255527,
 0.314974, 0.353859, 0.216116,  0.11505,
 0.171842, 0.166791, 0.453705, 0.207662,
 0.094148, 0.254522, 0.203751,  0.44758,
 0.100499, 0.144329, 0.323883, 0.431289,
 0.207964, 0.112768, 0.284356, 0.394912,
 0.206294, 0.097449, 0.291619, 0.404639,
 0.439327, 0.224141, 0.181229, 0.155303,
 0.393751, 0.093388,  0.13549, 0.377372,
 0.163189, 0.150306, 0.458782, 0.227723} 

{0.345256, 0.253676, 0.395545, 0.005523,
 0.210528, 0.120315, 0.656808, 0.012348,
 0.277762, 0.395739, 0.219587, 0.106912,
 0.457939, 0.202658, 0.095096, 0.244308,
 0.292763, 0.293475, 0.140183, 0.273579,
 0.258499,  0.32504, 0.258922, 0.157539,
 0.168301, 0.159066,  0.48934, 0.183293,
 0.095206, 0.252355, 0.201552, 0.450887,
 0.094827, 0.123185, 0.341214, 0.440775,
 0.178747, 0.149196, 0.253615, 0.418442,
 0.262708, 0.085681, 0.345117, 0.306494,
 0.472483, 0.215312, 0.172669, 0.139537,
 0.415816, 0.091064, 0.130102, 0.363018,
 0.105264, 0.008707, 0.646672, 0.239357} 

{0.520247, 0.198428, 0.277071, 0.004254,
 0.373175, 0.379417, 0.224568,  0.02284,
 0.325451, 0.384316, 0.211193,  0.07904,
 0.350069, 0.277611, 0.217665, 0.154655,
 0.288293, 0.289064, 0.128504, 0.294139,
 0.239246, 0.331335, 0.271266, 0.158153,
  0.14584, 0.135431, 0.512495, 0.206234,
 0.074936, 0.255708, 0.206595, 0.462762,
 0.097676, 0.133086,  0.29469, 0.474549,
 0.216245, 0.166947, 0.271182, 0.345627,
 0.268737,  0.11744,  0.30892, 0.304903,
 0.518521, 0.219486, 0.146938, 0.115055,
 0.315367, 0.102868,  0.27092, 0.310845,
  0.10459, 0.028161, 0.586714, 0.280535} 

{0.472816, 0.300195, 0.189574, 0.037416,
 0.645065, 0.117725, 0.159434, 0.077776,
 0.353281, 0.376453, 0.204522, 0.065744,
 0.219762, 0.315194, 0.165639, 0.299405,
 0.269884, 0.344744, 0.122767, 0.262605,
 0.256109, 0.367586, 0.224654, 0.151651,
 0.204174,  0.09141,  0.44074, 0.263676,
 0.072245, 0.254802, 0.208596, 0.464356,
 0.105076, 0.155177, 0.291499, 0.448248,
 0.213295, 0.168891, 0.277225, 0.340588,
 0.182676, 0.148964,  0.33662, 0.331741,
 0.483955, 0.217099, 0.153369, 0.145577,
 0.331674, 0.098467, 0.312299,  0.25756,
 0.077243, 0.035597, 0.599538, 0.287621} 

{ 0.54255, 0.104348, 0.189246, 0.163856,
 0.144555, 0.121116, 0.666158, 0.068172,
 0.373149, 0.364934,  0.20457, 0.057347,
 0.212547, 0.267564, 0.129704, 0.390185,
 0.269734, 0.342028, 0.154448, 0.233789,
 0.260102, 0.391309, 0.136844, 0.211745,
 0.194574,  0.14244, 0.443239, 0.219747,
 0.065571, 0.253589, 0.212462, 0.468379,
 0.100177, 0.163388, 0.312626, 0.423809,
 0.195134, 0.169585, 0.291084, 0.344198,
 0.183712, 0.294171, 0.257149, 0.264968,
    0.442, 0.249386, 0.150602, 0.158013,
 0.301851, 0.052599,  0.34103,  0.30452,
 0.110127, 0.023097, 0.751321, 0.115455} 

{0.441487, 0.131216,  0.25795, 0.169346,
 0.576062, 0.085726, 0.090732,  0.24748,
 0.362967, 0.377095, 0.197462, 0.062475,
 0.528422, 0.308918, 0.068625, 0.094035,
 0.224357, 0.436808, 0.141873, 0.196962,
 0.246247, 0.377822, 0.104049, 0.271882,
 0.183202, 0.141674,  0.49298, 0.182143,
 0.059534, 0.249398, 0.223363, 0.467704,
 0.083829, 0.158836, 0.328903, 0.428431,
 0.199794, 0.159495,  0.30312, 0.337592,
 0.180771, 0.278486,  0.27196, 0.268784,
 0.419175, 0.202063, 0.208613, 0.170149,
 0.289046, 0.148876, 0.300713, 0.261364,
 0.117294, 0.037481, 0.458053, 0.387172} 

{0.565861, 0.200359, 0.098783, 0.134996,
 0.627201, 0.168627, 0.090185, 0.113987,
 0.357735,  0.37342, 0.196096, 0.072749,
 0.328529, 0.532704, 0.088509, 0.050258,
 0.235882, 0.430801, 0.149369, 0.183948,
 0.293233, 0.363922, 0.127886, 0.214959,
 0.102397, 0.191825, 0.469118,  0.23666,
 0.057557, 0.258894, 0.217075, 0.466473,
  0.07608, 0.142171, 0.360834, 0.420915,
 0.186286, 0.165856,  0.31842, 0.329438,
 0.184655, 0.203237, 0.286496, 0.325612,
 0.451045, 0.210946, 0.218211, 0.119797,
 0.298235, 0.156608,  0.27608, 0.269077,
 0.125653, 0.033286, 0.454973, 0.386088} 

{0.587351, 0.243824, 0.099317, 0.069507,
 0.248437, 0.580414, 0.034502, 0.136648,
 0.369944, 0.380426, 0.180677, 0.068953,
 0.234159, 0.569159, 0.051227, 0.145455,
 0.222341, 0.435097, 0.165501, 0.177061,
 0.200777, 0.309626, 0.252231, 0.237366,
 0.053541, 0.173299, 0.602166, 0.170994,
 0.061915, 0.266486, 0.204741, 0.466858,
 0.080459, 0.156014, 0.372789, 0.390738,
 0.189258, 0.165912, 0.318205, 0.326624,
 0.112998, 0.158924, 0.302832, 0.425246,
 0.447363, 0.223129, 0.213933, 0.115575,
 0.293414, 0.180721, 0.240919, 0.284945,
 0.094486, 0.043601, 0.517714, 0.344199} 

{0.559284, 0.358243, 0.018765, 0.063708,
 0.341695, 0.625628,   0.0175, 0.015177,
 0.309354, 0.420003, 0.192425, 0.078218,
 0.116852, 0.507962,   0.1549, 0.220286,
 0.256087, 0.412203, 0.164952, 0.166758,
  0.22846, 0.327915, 0.163709, 0.279916,
 0.063947, 0.213936, 0.631859, 0.090257,
 0.063894, 0.267683, 0.206088, 0.462335,
 0.069853, 0.158669, 0.281694, 0.489784,
 0.197781, 0.188678, 0.310164, 0.303378,
 0.162577, 0.117619, 0.309621, 0.410182,
 0.467956, 0.213411, 0.197499, 0.121134,
 0.304664, 0.167249, 0.196323, 0.331764,
 0.082115, 0.203558, 0.343802, 0.370525} 

{ 0.52977, 0.402182,  0.03517, 0.032879,
 0.725949, 0.170783, 0.042537, 0.060731,
 0.331067, 0.418786, 0.177927, 0.072219,
 0.148902, 0.626385, 0.188066, 0.036647,
 0.228108, 0.412923, 0.159355, 0.199614,
 0.191687, 0.342092, 0.236343, 0.229878,
 0.208959, 0.243372, 0.480285, 0.067384,
 0.062217, 0.291027, 0.197865,  0.44889,
 0.073014,   0.1582, 0.282036,  0.48675,
 0.192017, 0.203183, 0.304147, 0.300652,
 0.204582, 0.130159, 0.274423, 0.390836,
 0.472361, 0.203179, 0.222898, 0.101563,
 0.333439,  0.19921, 0.170456, 0.296895,
 0.180698, 0.171865, 0.535756, 0.111681} 

{0.531928, 0.302063, 0.067546, 0.098463,
 0.310774, 0.377879, 0.190074, 0.121272,
 0.343751, 0.417966, 0.177579, 0.060705,
 0.126654, 0.699728, 0.141561, 0.032056,
 0.219014, 0.435522, 0.149399, 0.196065,
 0.197814,  0.31998, 0.358297, 0.123909,
 0.166639, 0.135192, 0.590732, 0.107437,
 0.062638, 0.294088, 0.191421, 0.451853,
 0.061893, 0.200273, 0.262689, 0.475144,
 0.189686, 0.199147, 0.306236, 0.304931,
 0.285971, 0.152307,  0.29778, 0.263941,
 0.448231, 0.194415, 0.230517, 0.126837,
  0.42158, 0.180483, 0.150399, 0.247537,
 0.162065, 0.122489, 0.523353, 0.192093} 

{0.511029, 0.220035, 0.028938, 0.239998,
 0.662157, 0.209372, 0.021919, 0.106552,
 0.335651, 0.427719, 0.173857, 0.062773,
 0.041228, 0.786102, 0.140815, 0.031855,
 0.211556, 0.430151, 0.148543, 0.209751,
 0.264541,  0.30149, 0.322164, 0.111806,
 0.263897, 0.169153, 0.440144, 0.126806,
 0.058684, 0.302613, 0.196342, 0.442361,
 0.053642, 0.217389, 0.255079,  0.47389,
 0.116079, 0.211778, 0.356151, 0.315991,
 0.285676, 0.102781, 0.450179, 0.161363,
  0.41046,  0.19892, 0.266559, 0.124061,
 0.436369,  0.18299, 0.154017, 0.226624,
 0.224786, 0.075556, 0.504986, 0.194672} 

{0.323204, 0.440389, 0.005986,  0.23042,
 0.413328, 0.479758, 0.055046, 0.051868,
  0.32938, 0.434767, 0.171629, 0.064224,
 0.221981,  0.37099, 0.347192, 0.059838,
 0.254956, 0.407709, 0.142217, 0.195117,
 0.255799, 0.304585, 0.319368, 0.120249,
 0.201732, 0.190011, 0.426613, 0.181645,
 0.057901, 0.256095, 0.193771, 0.492233,
 0.091279, 0.212748, 0.220547, 0.475425,
 0.114902, 0.230907, 0.368957, 0.285233,
 0.337274, 0.096214, 0.381195, 0.185317,
 0.406657, 0.185451,  0.25524, 0.152652,
 0.388412, 0.231583, 0.155538, 0.224467,
 0.306505, 0.162936, 0.427902, 0.102657} 

{0.357281, 0.481377, 0.014917, 0.146425,
 0.684074, 0.175381, 0.059468, 0.081076,
 0.337909, 0.444037, 0.152287, 0.065767,
 0.376207,  0.38035, 0.145984,  0.09746,
 0.298069, 0.348143, 0.157802, 0.195986,
 0.209536, 0.422814, 0.255794, 0.111856,
 0.129903,  0.20033, 0.470105, 0.199661,
 0.061446, 0.242082, 0.197656, 0.498815,
 0.063134, 0.209129, 0.210034, 0.517703,
 0.112428, 0.241206, 0.361439, 0.284927,
  0.32847, 0.084579, 0.409333, 0.177618,
 0.317786, 0.275269, 0.223666, 0.183279,
 0.384579, 0.210665, 0.162741, 0.242015,
 0.259566, 0.168798, 0.437302, 0.134335} 

{0.297715, 0.524788, 0.079712, 0.097785,
  0.13807, 0.298909, 0.343632, 0.219389,
 0.355126, 0.432714, 0.148766, 0.063394,
 0.496357, 0.087517,  0.27945, 0.136676,
 0.284668, 0.414059, 0.139947, 0.161327,
 0.204138, 0.410589, 0.228392, 0.156881,
 0.139735, 0.171015, 0.429861, 0.259389,
 0.055019, 0.244477,  0.20871, 0.491794,
 0.068367,  0.21589, 0.216826, 0.498917,
 0.102788, 0.240498, 0.403014,   0.2537,
 0.264375,  0.14494, 0.374212, 0.216473,
 0.320164, 0.252326, 0.244271, 0.183239,
 0.354642,  0.22595,   0.1556, 0.263808,
 0.186929, 0.152661, 0.514946, 0.145465} 

{0.259177, 0.453327, 0.176591, 0.110905,
 0.550103, 0.207595, 0.029892,  0.21241,
 0.358726, 0.423505, 0.146177, 0.071593,
 0.091346, 0.783845, 0.083847, 0.040962,
 0.259726, 0.417904, 0.155054, 0.167316,
 0.200537, 0.445248, 0.196268, 0.157947,
 0.085611, 0.246887, 0.481324, 0.186178,
 0.092935, 0.230126, 0.205406, 0.471533,
 0.067069, 0.214356, 0.200621, 0.517954,
 0.107333, 0.227375, 0.401559, 0.263733,
 0.211702, 0.183189, 0.297833, 0.307276,
 0.337069, 0.214802, 0.252068,  0.19606,
 0.368333, 0.249779, 0.124949, 0.256939,
 0.165602, 0.124095, 0.492379, 0.217925} 

{0.292076, 0.322059, 0.161362, 0.224503,
 0.670072, 0.272916, 0.030525, 0.026487,
 0.356278, 0.418493, 0.151969,  0.07326,
 0.499202, 0.237779, 0.042178, 0.220841,
 0.300078, 0.369667, 0.173069, 0.157186,
  0.23255, 0.369882, 0.226951, 0.170616,
  0.20156, 0.252582, 0.394081, 0.151777,
 0.089888, 0.229264, 0.194374, 0.486473,
 0.078243, 0.198399, 0.208928,  0.51443,
 0.122475, 0.238035,  0.39243,  0.24706,
 0.221973, 0.099494, 0.301996, 0.376538,
  0.31739, 0.218489, 0.248559, 0.215562,
  0.39195, 0.221647, 0.173211, 0.213192,
  0.19285, 0.082813, 0.428722, 0.295614} 

{0.643639, 0.185675, 0.067705, 0.102981,
 0.367833, 0.503957,  0.08165,  0.04656,
 0.348133, 0.421908, 0.154964, 0.074995,
 0.309673, 0.512003, 0.144515, 0.033809,
 0.283929, 0.385169, 0.171434, 0.159468,
 0.273442, 0.293361, 0.218847,  0.21435,
  0.21504, 0.327316, 0.301517, 0.156126,
 0.090619, 0.227223, 0.220675, 0.461483,
 0.074546, 0.205491, 0.214393, 0.505571,
 0.126577, 0.228064, 0.420362, 0.224996,
 0.228584, 0.126112, 0.200581, 0.444724,
 0.363717, 0.198686, 0.233055, 0.204541,
 0.374929, 0.206201, 0.160841,  0.25803,
 0.130128, 0.074443, 0.434459,  0.36097} 

{0.220053, 0.660944, 0.029397, 0.089607,
 0.322275, 0.488955, 0.101176, 0.087594,
 0.343389, 0.403401, 0.181318, 0.071892,
 0.680121, 0.213822, 0.086696, 0.019361,
 0.275793, 0.384231, 0.168762, 0.171214,
 0.268904,  0.26372, 0.253718, 0.213658,
 0.184787, 0.379033, 0.185158, 0.251022,
 0.091583, 0.239229, 0.178929,  0.49026,
   0.0943, 0.186686, 0.224791, 0.494224,
 0.150556, 0.221691, 0.399244, 0.228509,
 0.188404, 0.142043, 0.277778, 0.391774,
  0.37418, 0.165795, 0.296033, 0.163992,
 0.287125, 0.186397, 0.279275, 0.247203,
 0.106433, 0.041157, 0.370045, 0.482365} 

{0.527879, 0.367995, 0.009765, 0.094361,
 0.592208, 0.303198, 0.024466, 0.080129,
 0.353073, 0.383783, 0.183964, 0.079181,
 0.860869, 0.080377, 0.032234,  0.02652,
 0.268385, 0.400571,  0.16448, 0.166563,
 0.288625, 0.308234, 0.296638, 0.106503,
 0.174749, 0.230599, 0.166383, 0.428268,
 0.097483, 0.253855, 0.184769, 0.463893,
 0.096791,  0.18402, 0.240174, 0.479015,
  0.16021, 0.239276, 0.399048, 0.201465,
 0.175625, 0.232732, 0.261887, 0.329756,
 0.353988, 0.165258, 0.318698, 0.162056,
 0.287499, 0.205909, 0.258846, 0.247747,
 0.187566,  0.03997, 0.303172, 0.469292} 

{0.275979,  0.42829,  0.23218, 0.063551,
 0.269564, 0.390577, 0.282086, 0.057773,
 0.348284, 0.385616, 0.187233, 0.078867,
 0.148311, 0.113041, 0.058943, 0.679705,
 0.302342, 0.378385,  0.12442, 0.194853,
  0.26612, 0.325991, 0.271194, 0.136696,
 0.066156, 0.167055, 0.220829,  0.54596,
  0.09035, 0.265468, 0.172335, 0.471848,
  0.12156, 0.183364, 0.202571, 0.492505,
 0.135195, 0.242748, 0.397769, 0.224288,
 0.271362, 0.094538,  0.27952, 0.354581,
 0.374965, 0.145755, 0.311768, 0.167512,
 0.288298, 0.207454, 0.243376, 0.260873,
 0.202379, 0.070987, 0.269463, 0.457171} 

{0.234011, 0.613892, 0.113856, 0.038242,
  0.37042, 0.438009, 0.112366, 0.079205,
 0.344982, 0.395412, 0.168418, 0.091188,
 0.090462, 0.696291, 0.066657,  0.14659,
 0.284427, 0.396101, 0.140162,  0.17931,
 0.235947, 0.292548, 0.240698, 0.230807,
 0.100842, 0.197234, 0.410809, 0.291116,
 0.090838, 0.269632, 0.182989,  0.45654,
 0.117016,  0.18125, 0.192659, 0.509075,
 0.145228,  0.23405, 0.402582, 0.218139,
  0.31501, 0.119599, 0.234546, 0.330845,
 0.414838, 0.149448, 0.286386, 0.149327,
 0.277052, 0.227692, 0.171447, 0.323809,
 0.122662, 0.231797, 0.265719, 0.379821} 

{0.204099, 0.561701, 0.137639, 0.096561,
 0.360332, 0.284312, 0.266421, 0.088935,
 0.344514, 0.384726, 0.174374, 0.096386,
 0.232789, 0.390826, 0.107837, 0.268549,
 0.303904, 0.322217,  0.15632, 0.217559,
 0.217223, 0.294636, 0.222683, 0.265458,
 0.089668, 0.223894,  0.35217, 0.334268,
 0.114708, 0.278042, 0.173342, 0.433909,
 0.116802, 0.205533, 0.186635,  0.49103,
  0.15243, 0.259505, 0.380573, 0.207492,
 0.316244,  0.07718, 0.283685, 0.322891,
 0.419416, 0.130017, 0.293005, 0.157562,
 0.288447, 0.227676, 0.166605, 0.317273,
 0.145832, 0.170149, 0.318048, 0.365971} 

{0.209672, 0.437598, 0.240018, 0.112713,
 0.188777,  0.54181, 0.082805, 0.186608,
 0.337681, 0.370961,  0.19148, 0.099878,
 0.433901,  0.39047, 0.091801, 0.083828,
 0.303655, 0.320839, 0.159851, 0.215654,
 0.186064, 0.301769, 0.233463, 0.278704,
 0.118115,   0.2392,  0.41861, 0.224075,
  0.10511,  0.28358, 0.170677, 0.440633,
 0.107543, 0.213607, 0.189618, 0.489232,
 0.154759, 0.256043, 0.386245, 0.202953,
 0.330921,  0.06212, 0.289117, 0.317842,
 0.418433, 0.146746, 0.299628, 0.135193,
 0.295114, 0.205572, 0.175664,  0.32365,
 0.101391, 0.130607, 0.323573, 0.444429} 

{0.133907, 0.725109, 0.057255, 0.083729,
 0.397103,  0.36398, 0.072634, 0.166282,
 0.360644, 0.371117, 0.182916, 0.085323,
 0.163494, 0.655845, 0.065354, 0.115307,
 0.275004,  0.32244, 0.180142, 0.222414,
 0.195656,  0.28557, 0.271522, 0.247252,
 0.119275, 0.159267, 0.422633, 0.298825,
 0.097707, 0.284247, 0.168195, 0.449851,
 0.081712, 0.201954, 0.200929, 0.515405,
 0.162062, 0.249259, 0.369709,  0.21897,
 0.375258, 0.133998, 0.181427, 0.309317,
  0.38974, 0.134178, 0.304114, 0.171969,
 0.220514, 0.189308, 0.232041, 0.358137,
 0.118513, 0.155323, 0.543148, 0.183015} 

{0.186047, 0.727273, 0.036261, 0.050418,
 0.377082, 0.463717, 0.025787, 0.133414,
 0.370816, 0.358905, 0.185457, 0.084822,
 0.337674, 0.311658,  0.15598, 0.194688,
  0.26513, 0.297685, 0.191929, 0.245256,
 0.200897, 0.368959, 0.278367, 0.151776,
 0.091167, 0.151105, 0.434673, 0.323056,
 0.103092, 0.284116, 0.168171, 0.444622,
 0.080118, 0.211807, 0.205124, 0.502951,
  0.16468, 0.225142, 0.349644, 0.260534,
 0.373609,  0.09889, 0.330718, 0.196783,
 0.399435,  0.12645, 0.224985,  0.24913,
 0.299772, 0.190709, 0.206018, 0.303502,
 0.104265, 0.217964, 0.500235, 0.177536} 

{0.202623, 0.652147, 0.038431,   0.1068,
 0.430968,  0.44168, 0.056198, 0.071154,
  0.43091, 0.309255, 0.155085, 0.104749,
 0.340684, 0.452576,  0.15805,  0.04869,
 0.260886, 0.319776, 0.175708,  0.24363,
 0.176316, 0.359641, 0.283735, 0.180307,
 0.156154, 0.177014, 0.410564, 0.256269,
 0.104953, 0.273008, 0.174711, 0.447328,
 0.095001, 0.212028, 0.178887, 0.514084,
 0.158098, 0.183857, 0.393071, 0.264975,
 0.346453, 0.143864, 0.321018, 0.188665,
 0.422654,  0.13256,  0.21662, 0.228166,
 0.289613, 0.197771, 0.208025, 0.304591,
 0.283801, 0.239636, 0.394341, 0.082222} 

{0.469131, 0.339583,  0.01281, 0.178475,
 0.542938, 0.195982, 0.080322, 0.180758,
 0.442296,  0.29472, 0.154249, 0.108735,
 0.445393, 0.434084, 0.030242, 0.090282,
 0.308223, 0.316185,  0.14534, 0.230252,
 0.169955, 0.401089, 0.256155,   0.1728,
 0.115575, 0.189019,  0.48224, 0.213166,
 0.108078,   0.2715,  0.16304, 0.457381,
 0.080781, 0.202849, 0.203215, 0.513155,
 0.135138, 0.185299,   0.4004, 0.279163,
 0.253999, 0.224396, 0.315479, 0.206126,
 0.412425, 0.156715, 0.205917, 0.224942,
 0.338163, 0.149909, 0.255535, 0.256392,
 0.245565, 0.228767, 0.443171, 0.082497} 

{0.341113, 0.415056, 0.062243, 0.181588,
 0.323802, 0.193647, 0.187625, 0.294926,
 0.467096, 0.280675, 0.152552, 0.099677,
 0.461313, 0.392006, 0.080528, 0.066153,
 0.314603, 0.290852, 0.153092, 0.241453,
 0.151824, 0.512958, 0.214181, 0.121038,
 0.141258, 0.106867, 0.546445,  0.20543,
 0.103628, 0.276003, 0.165833, 0.454536,
 0.076946, 0.203637, 0.219984, 0.499433,
 0.137847, 0.179609,  0.40295, 0.279594,
 0.284686, 0.214163, 0.270077, 0.231073,
 0.404339, 0.146364, 0.206684, 0.242612,
 0.367718, 0.168641, 0.215103, 0.248538,
 0.213266, 0.269103, 0.412915, 0.104716} 

{0.277184, 0.480654, 0.028772,  0.21339,
 0.505211, 0.371899, 0.038353, 0.084537,
 0.477238, 0.274534, 0.153207, 0.095021,
 0.479328, 0.064786,  0.34204, 0.113845,
 0.316535, 0.282299, 0.179339, 0.221826,
 0.125253, 0.514898, 0.263378,  0.09647,
 0.147787, 0.148788, 0.649838, 0.053586,
 0.096415, 0.269481, 0.180952, 0.453151,
 0.041747, 0.214505, 0.217107, 0.526641,
 0.167832, 0.179757, 0.420628, 0.231783,
 0.222216, 0.179975, 0.371826, 0.225983,
  0.38859, 0.147737, 0.218191, 0.245482,
