regnum : 1953 documents
 0.248718, 0.241378, 0.165951, 0.343953,
 0.637588, 0.075051, 0.150557, 0.136804,
 0.324704, 0.271267, 0.292231, 0.111798,
 0.235184, 0.227311, 0.215074, 0.322431,
 0.258279, 0.305722, 0.223588,  0.21241,
 0.234512,  0.33062, 0.188436, 0.246432,
 0.282588, 0.315967, 0.139691, 0.261754,
 0.239847, 0.167531, 0.203049, 0.389572,
 0.119517, 0.079335, 0.426936, 0.374212,
  0.19543, 0.081269, 0.102199, 0.621102,
   0.3328, 0.121088, 0.193084, 0.353028,
 0.270784, 0.091059, 0.266004, 0.372153} 

{0.530568, 0.051531, 0.251108, 0.166793,
 0.430926, 0.059657, 0.281623, 0.227795,
 0.246718, 0.241976, 0.163069, 0.348237,
 0.533585, 0.151252, 0.054942, 0.260221,
 0.323872, 0.274869, 0.291816, 0.109442,
 0.232398, 0.229471, 0.213631,   0.3245,
  0.26365,  0.29338, 0.227713, 0.215257,
  0.23292, 0.324326, 0.184846, 0.257909,
 0.286616, 0.321052, 0.132144, 0.260188,
 0.239946, 0.168546, 0.201849,  0.38966,
 0.113813, 0.072569, 0.433293, 0.380325,
 0.193173, 0.080446, 0.113496, 0.612885,
 0.323273, 0.120911, 0.190208, 0.365608,
 0.257898, 0.063096, 0.307142, 0.371864} 

{0.491381, 0.039627, 0.235019, 0.233973,
 0.667137, 0.017939, 0.098963,  0.21596,
 0.247231, 0.242283,  0.16145, 0.349037,
 0.406477, 0.356621, 0.155216, 0.081686,
 0.324302, 0.274381, 0.289437, 0.111881,
 0.245328, 0.221965, 0.209586, 0.323121,
 0.266304, 0.287379, 0.228107,  0.21821,
 0.235692, 0.324596, 0.182353, 0.257358,
 0.280158,  0.32861, 0.132187, 0.259045,
 0.226858, 0.172135, 0.202823, 0.398184,
 0.112876, 0.067649, 0.431433, 0.388041,
 0.196342, 0.080187, 0.110981, 0.612489,
 0.320941, 0.129203, 0.184809, 0.365047,
 0.241152, 0.055058, 0.283906, 0.419884} 

{0.607404,  0.00738, 0.186281, 0.198934,
 0.326873, 0.179175, 0.171785, 0.322167,
 0.245742, 0.246758, 0.160734, 0.346765,
 0.280446, 0.183284, 0.453793, 0.082477,
 0.326772, 0.268603, 0.292076, 0.112549,
 0.245629, 0.231325, 0.184963, 0.338084,
 0.270822,  0.28626, 0.226211, 0.216707,
 0.236918,  0.32134, 0.182372, 0.259371,
 0.256627, 0.324697, 0.132712, 0.285965,
 0.223816, 0.179045, 0.207841, 0.389298,
 0.127613, 0.064211,  0.42118, 0.386996,
 0.189837,  0.07811,  0.13288, 0.599173,
 0.316716, 0.136668,  0.19343, 0.353187,
 0.259645, 0.054385, 0.296665, 0.389306} 

{0.574248, 0.011089, 0.190934,  0.22373,
 0.465485, 0.041917, 0.122298,   0.3703,
  0.24725, 0.248391, 0.162127, 0.342233,
 0.139117, 0.331066, 0.217699, 0.312118,
 0.328559, 0.273421, 0.287981, 0.110039,
 0.232943, 0.250644, 0.177557, 0.338856,
 0.274652, 0.283337, 0.226425, 0.215586,
 0.235591, 0.327997,  0.18008, 0.256332,
 0.255947, 0.324972, 0.124727, 0.294354,
 0.218077, 0.181774, 0.206226, 0.393922,
 0.134119, 0.061512, 0.425717, 0.378653,
 0.192172, 0.080353, 0.134029, 0.593446,
 0.304162, 0.139228, 0.194991, 0.361619,
 0.235034, 0.048232, 0.306114,  0.41062} 

{0.483606, 0.010011, 0.139323,  0.36706,
 0.080217, 0.048673, 0.195551, 0.675558,
 0.247305, 0.248376, 0.163416, 0.340903,
 0.294326, 0.547037, 0.082406,  0.07623,
 0.322156, 0.275926, 0.291444, 0.110474,
 0.220159, 0.253906, 0.197621, 0.328315,
 0.275656, 0.282232, 0.227565, 0.214547,
 0.240523, 0.321842, 0.180681, 0.256954,
 0.253055, 0.319159, 0.123487, 0.304298,
  0.21174, 0.184053,  0.21122, 0.392987,
 0.143435, 0.068609, 0.415598, 0.372358,
 0.188426, 0.077226, 0.132264, 0.602084,
 0.304547, 0.132138, 0.184437, 0.378879,
 0.293308, 0.054011, 0.264952, 0.387729} 

{0.531194, 0.024321, 0.127409, 0.317076,
 0.133516, 0.084297, 0.031261, 0.750927,
 0.247272, 0.247818,  0.16657, 0.338341,
 0.208764, 0.246696, 0.227049, 0.317491,
 0.321696,  0.27523, 0.289214, 0.113859,
 0.220074, 0.251434, 0.209717, 0.318775,
 0.275225, 0.279523, 0.229447, 0.215805,
 0.233464, 0.327971, 0.181818, 0.256747,
 0.245536, 0.318059, 0.138435, 0.297971,
 0.209571, 0.172619, 0.224961, 0.392849,
 0.146963, 0.046824, 0.425464, 0.380749,
 0.203434, 0.074932, 0.131962, 0.589672,
 0.292575, 0.135425, 0.175875, 0.396126,
 0.274131, 0.084647, 0.270217, 0.371005} 

{0.116558, 0.199731, 0.203295, 0.480416,
 0.203963,  0.17277, 0.143256, 0.480011,
 0.247691, 0.248205, 0.167106, 0.336998,
 0.195351, 0.290806, 0.189237, 0.324607,
 0.320377, 0.276429, 0.287049, 0.116146,
 0.209836, 0.255645, 0.212703, 0.321817,
 0.267203, 0.280515, 0.244223, 0.208059,
 0.231812, 0.332503, 0.182548, 0.253137,
  0.24416, 0.314036, 0.140377, 0.301426,
 0.211081, 0.152587, 0.234452,  0.40188,
 0.141785, 0.053856, 0.398007, 0.406351,
 0.204981, 0.077239, 0.135085, 0.582696,
 0.283244, 0.149499, 0.164194, 0.403063,
 0.295943, 0.085779, 0.251462, 0.366815} 

{0.094022, 0.102949, 0.102476, 0.700552,
  0.09324, 0.079712, 0.640731, 0.186317,
 0.252946, 0.249831, 0.166181, 0.331042,
 0.307379, 0.206118, 0.410654, 0.075849,
 0.319696, 0.275751, 0.286477, 0.118076,
 0.209144, 0.261404, 0.197322, 0.332129,
 0.272941, 0.286952, 0.224478, 0.215629,
 0.228026, 0.338479, 0.179806, 0.253689,
 0.227094, 0.349294, 0.134762,  0.28885,
 0.207465, 0.154966, 0.234913, 0.402655,
 0.137893,  0.07548, 0.376132, 0.410495,
 0.196658, 0.076116, 0.150013, 0.577213,
 0.291768, 0.150808,   0.1665, 0.390924,
  0.28975, 0.120868,   0.2314, 0.357982} 

{0.089989, 0.110721,  0.20406,  0.59523,
 0.098392, 0.276738, 0.371947, 0.252923,
 0.250969, 0.251865, 0.165297,  0.33187,
 0.208846, 0.099244, 0.546066, 0.145844,
 0.317543, 0.280185, 0.285389, 0.116884,
 0.213234,  0.26832, 0.201027,  0.31742,
 0.285469, 0.295356, 0.202529, 0.216645,
 0.227098,  0.33794,  0.18246, 0.252502,
 0.239167, 0.361956, 0.132031, 0.266846,
 0.209018, 0.157001, 0.234964, 0.399016,
 0.142312,  0.07359, 0.358072, 0.426026,
 0.192687, 0.082839, 0.140753, 0.583721,
 0.268083, 0.149841, 0.183228, 0.398848,
 0.361252, 0.122983, 0.135883, 0.379883} 

{0.155931, 0.157956, 0.147797, 0.538315,
 0.129703, 0.571862, 0.050571, 0.247863,
 0.243751,  0.25475, 0.166537, 0.334961,
 0.442711, 0.343038, 0.072982,  0.14127,
  0.32035, 0.282667, 0.280986, 0.115997,
 0.234027, 0.264389,  0.19536, 0.306224,
 0.286105, 0.295539, 0.201957, 0.216399,
 0.228318,  0.33012, 0.176569, 0.264993,
  0.22436, 0.349803, 0.131628, 0.294209,
  0.20888, 0.159041, 0.230321, 0.401758,
  0.16189,  0.08053, 0.335949, 0.421631,
  0.20096, 0.084476, 0.110126, 0.604438,
 0.272883, 0.156889, 0.181566, 0.388662,
 0.312745, 0.157867, 0.134309,  0.39508} 

{0.142832, 0.241975,  0.07386, 0.541334,
 0.177089, 0.181883, 0.478297, 0.162731,
 0.245718, 0.255844, 0.163631, 0.334808,
 0.288649, 0.164413, 0.406818,  0.14012,
 0.318363, 0.282107, 0.284636, 0.114894,
 0.254891, 0.256868, 0.180003, 0.308238,
 0.280651, 0.303003, 0.201102, 0.215244,
 0.227683, 0.331097, 0.173223, 0.267996,
 0.216689, 0.366392, 0.121705, 0.295214,
 0.208134, 0.157369, 0.232908, 0.401589,
 0.149424, 0.099959, 0.330662, 0.419955,
 0.207457, 0.085858, 0.113842, 0.592843,
 0.276135, 0.165371, 0.164631, 0.393864,
 0.268989, 0.166494, 0.146966, 0.417551} 

{0.185319, 0.200479, 0.086579, 0.527623,
 0.100139,  0.37948, 0.217905, 0.302476,
 0.249928,  0.25561, 0.165622,  0.32884,
 0.312891, 0.385432, 0.233919, 0.067758,
 0.316172, 0.285253, 0.284375,   0.1142,
 0.263953, 0.256219, 0.177544, 0.302284,
 0.283681, 0.298397,  0.20192, 0.216002,
 0.233237, 0.323294,   0.1727, 0.270769,
 0.218586, 0.355857, 0.119146, 0.306411,
 0.209906, 0.157186, 0.233599, 0.399308,
 0.161014, 0.068997,  0.34435, 0.425639,
 0.207678, 0.079897,  0.11406, 0.598365,
 0.291651,  0.16492, 0.155623, 0.387806,
 0.304033, 0.152527, 0.136814, 0.406626} 

{0.153638, 0.097065, 0.188574, 0.560723,
 0.364975, 0.043089, 0.237253, 0.354683,
 0.252871, 0.256903, 0.165923, 0.324302,
 0.185488, 0.073965, 0.233705, 0.506842,
 0.317922, 0.284558, 0.284361, 0.113159,
 0.268234, 0.260815, 0.164287, 0.306664,
 0.289217, 0.293245, 0.200542, 0.216996,
 0.231805, 0.321568, 0.176985, 0.269643,
  0.21644, 0.352882, 0.126504, 0.304175,
 0.213567, 0.149161, 0.232258, 0.405014,
 0.163228, 0.070863, 0.343249, 0.422659,
 0.203306, 0.082234, 0.112268, 0.602192,
 0.287686,  0.16439, 0.149028, 0.398896,
 0.304894, 0.177935, 0.164658, 0.352514} 

{0.108822, 0.039162, 0.156926, 0.695091,
  0.18233, 0.181794, 0.280201, 0.355676,
 0.253228, 0.266886, 0.163402, 0.316483,
 0.338898, 0.332057,  0.24186, 0.087186,
 0.321459,  0.28239,  0.28493, 0.111221,
 0.262276, 0.258055, 0.172609,  0.30706,
 0.283823,  0.29516, 0.201569, 0.219448,
  0.23029, 0.318891,  0.17476, 0.276059,
  0.24849, 0.345517, 0.113627, 0.292367,
 0.213912, 0.147579, 0.235565, 0.402943,
 0.148924, 0.073054, 0.342304, 0.435718,
 0.203234, 0.083178, 0.114245, 0.599343,
 0.300049, 0.163306, 0.150311, 0.386333,
 0.303414, 0.188416, 0.187905, 0.320265} 

{0.207764, 0.083773, 0.088291, 0.620172,
 0.089053, 0.065031, 0.095581, 0.750334,
 0.252371, 0.266479, 0.162952, 0.318198,
 0.244111, 0.177454,  0.35104, 0.227395,
 0.322839, 0.280837, 0.284654,  0.11167,
 0.261647, 0.244118, 0.178818, 0.315417,
 0.278771, 0.305869, 0.199051, 0.216309,
 0.233087, 0.316612, 0.176757, 0.273543,
 0.275554, 0.349243, 0.114575, 0.260628,
 0.216643, 0.153598, 0.231412, 0.398346,
 0.152814, 0.062665,  0.34048, 0.444041,
 0.203275, 0.083441, 0.113194,  0.60009,
  0.29594, 0.171485, 0.149465, 0.383109,
 0.302395, 0.147268, 0.217421, 0.332917} 

{0.134216, 0.095457, 0.101437,  0.66889,
 0.195077, 0.227968, 0.082927, 0.494028,
 0.251065, 0.269483, 0.159669, 0.319784,
  0.55161, 0.140658, 0.047682, 0.260051,
 0.326106, 0.278423, 0.283102, 0.112368,
 0.261017, 0.229704, 0.209641, 0.299638,
 0.260975, 0.309199, 0.201516, 0.228309,
 0.220816, 0.315455, 0.192462, 0.271266,
  0.26433, 0.362335, 0.107289, 0.266045,
 0.216376, 0.155536, 0.227819, 0.400269,
 0.135562, 0.064048,   0.3358,  0.46459,
 0.205139, 0.083629, 0.093463, 0.617768,
 0.311284,  0.17725, 0.140858, 0.370608,
 0.307772, 0.100208, 0.244273, 0.347747} 

{0.146487, 0.061243, 0.080967, 0.711303,
 0.081127,   0.0603, 0.086134, 0.772439,
  0.25399, 0.272366, 0.151906, 0.321739,
 0.092778, 0.375858, 0.272788, 0.258576,
 0.325912, 0.278425, 0.282618, 0.113045,
 0.264974, 0.251574, 0.203303, 0.280149,
  0.25843, 0.317339, 0.198628, 0.225603,
  0.22249, 0.314874, 0.192022, 0.270613,
 0.264496, 0.367196, 0.107721, 0.260587,
 0.209607, 0.155568, 0.232301, 0.402524,
 0.168808, 0.045944,  0.32864, 0.456608,
  0.21726, 0.083791, 0.084932, 0.614016,
  0.33595, 0.160003, 0.138814, 0.365233,
 0.310507, 0.108829,  0.23973, 0.340934} 

{ 0.03331, 0.083594, 0.117041, 0.766055,
 0.138869, 0.124748, 0.027929, 0.708454,
  0.25399, 0.271471, 0.151796, 0.322743,
 0.110952, 0.256041, 0.327028, 0.305979,
 0.330112, 0.279455, 0.281756, 0.108677,
 0.263481, 0.238207, 0.228255, 0.270057,
 0.260174,  0.32236, 0.195203, 0.222262,
 0.221225, 0.312456,  0.19923, 0.267089,
 0.261309, 0.368356, 0.108525, 0.261811,
 0.211529, 0.150886, 0.233383, 0.404202,
 0.129457, 0.039538, 0.348509, 0.482496,
 0.213506, 0.095564, 0.085277, 0.605652,
 0.347664, 0.166809, 0.132058,  0.35347,
 0.321091, 0.111856, 0.203286, 0.363767} 

{ 0.08235, 0.069708, 0.069895, 0.778047,
  0.21104, 0.194871, 0.149675, 0.444415,
 0.253194, 0.271315, 0.152011, 0.323481,
 0.184524, 0.276912, 0.221667, 0.316897,
 0.329804, 0.276185, 0.287502,  0.10651,
 0.267016, 0.230623, 0.229863, 0.272498,
 0.258656, 0.323047, 0.196691, 0.221607,
 0.221635, 0.318085, 0.192722, 0.267558,
 0.257957, 0.374071, 0.108364, 0.259607,
 0.216218, 0.148855, 0.225689, 0.409237,
 0.123485, 0.052176, 0.358408, 0.465931,
 0.193277, 0.090602, 0.091653, 0.624468,
 0.350212, 0.154046, 0.133256, 0.362487,
 0.302528, 0.152531, 0.201541,   0.3434} 

{0.062907, 0.082432,  0.08162, 0.773042,
 0.246188, 0.142014,  0.17316, 0.438638,
 0.257934, 0.271118, 0.148836, 0.322112,
  0.12654, 0.104202, 0.224974, 0.544284,
 0.326138, 0.274234, 0.289827, 0.109801,
 0.253226, 0.217055, 0.257473, 0.272245,
 0.260301, 0.317847, 0.198871, 0.222981,
 0.222909, 0.324724, 0.182184, 0.270183,
 0.280952, 0.363557, 0.108949, 0.246541,
 0.215373, 0.152039, 0.222086, 0.410502,
 0.142471, 0.054117, 0.352833, 0.450579,
 0.198188,  0.08871, 0.087828, 0.625275,
  0.35525,  0.14934,  0.13074,  0.36467,
 0.317913, 0.111061, 0.208458, 0.362568} 

{0.176302, 0.134904, 0.093156, 0.595638,
  0.43039, 0.098798, 0.038347, 0.432466,
 0.263606, 0.269162,  0.15098, 0.316252,
 0.151269, 0.390926, 0.099654, 0.358152,
 0.324754, 0.282269, 0.283293, 0.109685,
 0.252391, 0.215146, 0.255252, 0.277212,
  0.25623,  0.33126, 0.193976, 0.218533,
  0.22319, 0.322608, 0.184176, 0.270026,
 0.339757,  0.32211, 0.119868, 0.218265,
 0.217969, 0.150486, 0.221661, 0.409884,
 0.135882, 0.070866, 0.330261,  0.46299,
  0.19719, 0.094958, 0.081262, 0.626589,
 0.351344, 0.145441, 0.130902, 0.372312,
  0.28559, 0.093899, 0.229578, 0.390934} 

{0.280897, 0.100137, 0.061147, 0.557819,
 0.146678, 0.162143, 0.076541, 0.614638,
 0.259622, 0.269276, 0.155488, 0.315615,
 0.490696, 0.082763, 0.324653, 0.101888,
 0.323159, 0.284282, 0.284325, 0.108234,
 0.253947, 0.213897, 0.253407, 0.278748,
 0.261543, 0.324594, 0.188968, 0.224895,
 0.222758, 0.322252, 0.187718, 0.267272,
 0.339041, 0.316013, 0.122516,  0.22243,
 0.217506, 0.151055, 0.225805, 0.405634,
 0.133245, 0.068165, 0.327405, 0.471185,
 0.205076, 0.087657,  0.07898, 0.628287,
 0.343253, 0.155526, 0.132654, 0.368567,
 0.243973, 0.104307, 0.253274, 0.398446} 

{0.329199, 0.129793, 0.104744, 0.436264,
 0.083822, 0.431289, 0.230173, 0.254716,
 0.259237, 0.270609, 0.155337, 0.314817,
 0.385867, 0.204948, 0.185132, 0.224053,
 0.323807, 0.283946, 0.286314, 0.105933,
 0.253981, 0.218239, 0.255821, 0.271959,
 0.248805, 0.327665, 0.190365, 0.233165,
 0.224932, 0.309216, 0.194654, 0.271198,
 0.327411, 0.322528, 0.125548, 0.224513,
 0.213511, 0.148518, 0.230102,  0.40787,
 0.138473, 0.069686, 0.337479, 0.454362,
 0.199737, 0.087701, 0.079816, 0.632745,
  0.34711, 0.145957, 0.139691, 0.367241,
 0.241009, 0.107533, 0.266824, 0.384634} 

{0.165674, 0.195689, 0.124659, 0.513979,
 0.052242, 0.251127, 0.104918, 0.591714,
 0.263598, 0.269922, 0.151299, 0.315181,
 0.098018, 0.617688, 0.138095, 0.146198,
 0.328058, 0.285404, 0.285909, 0.100629,
 0.255752, 0.214582, 0.262068, 0.267598,
 0.273535, 0.310175, 0.188207, 0.228083,
  0.22443,  0.31309, 0.195632, 0.266849,
 0.329043,  0.29363, 0.142123, 0.235204,
  0.22019, 0.146903, 0.222036,  0.41087,
 0.128008, 0.056045, 0.341372, 0.474576,
 0.200832, 0.106116, 0.063933, 0.629119,
 0.335081, 0.145562, 0.156663, 0.362693,
 0.202493, 0.118057, 0.284974, 0.394475} 

{0.113379, 0.179167, 0.152288, 0.555166,
 0.122601, 0.122601, 0.156043, 0.598755,
 0.262396, 0.259355, 0.151091, 0.327157,
 0.283056, 0.412759, 0.107064,  0.19712,
 0.332779, 0.283318, 0.284683, 0.099219,
 0.252836, 0.209519, 0.268974, 0.268671,
 0.276116, 0.308217, 0.183651, 0.232017,
 0.226195, 0.313359, 0.196939, 0.263507,
 0.325762, 0.296028, 0.144061, 0.234148,
 0.227014, 0.135941, 0.225199, 0.411846,
   0.1252, 0.068624, 0.335152, 0.471024,
 0.197145, 0.105492, 0.066872, 0.630491,
 0.356868, 0.164108, 0.162227, 0.316797,
 0.192842, 0.111692, 0.301111, 0.394355} 

{0.164024, 0.223022, 0.106159, 0.506795,
 0.377428,  0.35256, 0.066717, 0.203295,
 0.255695, 0.261127, 0.153596, 0.329583,
 0.351882, 0.071268, 0.526646, 0.050205,
 0.334766, 0.281957, 0.285763, 0.097513,
   0.2431, 0.209714, 0.272557, 0.274628,
 0.273308, 0.305512, 0.192493, 0.228688,
 0.217161, 0.319344, 0.199679, 0.263816,
 0.289836,  0.27594, 0.148861, 0.285363,
 0.221113, 0.138045, 0.222663, 0.418178,
 0.124291, 0.066907, 0.349411, 0.459392,
 0.198989, 0.108326, 0.065632, 0.627053,
 0.349757, 0.162628, 0.169397, 0.318218,
 0.210186, 0.103449, 0.327722, 0.358643} 

{0.251313, 0.288859, 0.069167,  0.39066,
 0.255029, 0.376577, 0.079002, 0.289392,
 0.253967, 0.266848, 0.152615,  0.32657,
 0.259564, 0.287946, 0.121692, 0.330798,
  0.33369, 0.279981, 0.294157, 0.092171,
 0.248239, 0.220999, 0.252916, 0.277846,
 0.274764, 0.312068,  0.19101, 0.222158,
 0.211888, 0.317017, 0.197636,  0.27346,
  0.28366, 0.258889, 0.163326, 0.294125,
 0.221631, 0.140839, 0.217146, 0.420384,
 0.139657, 0.105738, 0.335622, 0.418983,
 0.201396, 0.108295, 0.059186, 0.631123,
 0.341874, 0.167902, 0.170383,  0.31984,
 0.274166, 0.100926, 0.342401, 0.282507} 

{0.408427, 0.061929, 0.057787, 0.471857,
 0.154832, 0.141513,  0.07496, 0.628696,
 0.257128, 0.265188,  0.15156, 0.326124,
 0.246422, 0.368791, 0.061441, 0.323346,
 0.329728, 0.282346,  0.29178, 0.096147,
  0.23481, 0.212484, 0.259065, 0.293641,
 0.264566, 0.317784, 0.191621, 0.226029,
 0.218618,  0.31857, 0.196368, 0.266443,
 0.281524, 0.252158, 0.179761, 0.286558,
 0.224031, 0.137889, 0.217421, 0.420658,
 0.147289, 0.103339, 0.326508, 0.422864,
 0.201063,  0.10151,  0.06516, 0.632266,
 0.340133, 0.161264, 0.183748, 0.314855,
 0.285922, 0.097505, 0.331186, 0.285387} 

{0.329857, 0.020367, 0.060114, 0.589661,
 0.324879, 0.025439, 0.022537, 0.627145,
 0.257395, 0.265082,  0.15056, 0.326962,
 0.515348, 0.121628, 0.128312, 0.234713,
 0.334683,   0.2792, 0.289676, 0.096441,
 0.257699, 0.180305, 0.261805, 0.300191,
 0.262863, 0.313475, 0.191868, 0.231794,
 0.213712, 0.320507, 0.197932, 0.267849,
 0.280529, 0.249417, 0.180037, 0.290017,
 0.232525, 0.142246, 0.203868, 0.421361,
 0.138721, 0.096343, 0.336019, 0.428917,
 0.201173, 0.106647, 0.063355, 0.628825,
 0.328169, 0.153911, 0.208588, 0.309333,
 0.289156, 0.102239, 0.318547, 0.290058} 

{0.268269,   0.0406,  0.09935, 0.591781,
 0.232532, 0.185166, 0.079932, 0.502369,
 0.274175, 0.255517,  0.14739, 0.322918,
 0.124947, 0.628932, 0.134601, 0.111521,
 0.330244, 0.279762, 0.293776, 0.096217,
 0.261497, 0.180807,  0.26338, 0.294316,
 0.270833, 0.314148, 0.197779,  0.21724,
 0.217709, 0.321712, 0.195311, 0.265268,
  0.26505,  0.24409, 0.205146, 0.285713,
 0.240183, 0.141436, 0.199818, 0.418563,
 0.146069, 0.090692,  0.33648,  0.42676,
 0.208776, 0.111349, 0.071608, 0.608267,
 0.309032, 0.166117, 0.213497, 0.311354,
 0.337006, 0.099769, 0.313434,  0.24979} 

{0.262683,  0.09433, 0.098064, 0.544923,
 0.276847, 0.235551, 0.314539, 0.173063,
 0.276403, 0.251163, 0.152709, 0.319725,
      0.5, 0.236484, 0.077946, 0.185569,
  0.32656, 0.279834, 0.294165, 0.099441,
 0.266755, 0.179018, 0.268979, 0.285247,
 0.267195, 0.315917, 0.194187, 0.222701,
 0.225638, 0.314891, 0.188496, 0.270976,
 0.276369, 0.242274,  0.20391, 0.277447,
 0.241936, 0.141326, 0.199444, 0.417294,
 0.160002, 0.103991, 0.325827,  0.41018,
 0.211083, 0.108643, 0.065926, 0.614348,
 0.298448, 0.148548, 0.257789, 0.295214,
 0.339108, 0.096478, 0.310766, 0.253649} 

{0.210559,  0.02398,  0.19082,  0.57464,
 0.102445, 0.045843, 0.060422,  0.79129,
 0.276684, 0.245614, 0.155291, 0.322412,
 0.157386, 0.427703, 0.322367, 0.092545,
 0.333053, 0.275831, 0.286017, 0.105099,
 0.253642, 0.183602, 0.269543, 0.293213,
 0.277823, 0.312204,  0.19337, 0.216603,
 0.229772, 0.319133, 0.190077, 0.261017,
 0.254293, 0.241772, 0.202924,  0.30101,
 0.243583, 0.140301,  0.19855, 0.417567,
 0.160132, 0.103671, 0.311804, 0.424394,
 0.210077, 0.097401, 0.074728, 0.617795,
 0.313231, 0.145899, 0.250229, 0.290641,
 0.356203, 0.160936, 0.264773, 0.218087} 

{0.236582, 0.023468, 0.216733, 0.523217,
 0.510115, 0.069358, 0.106621, 0.313906,
 0.278333, 0.244165, 0.153925, 0.323577,
 0.463443, 0.195328, 0.144171, 0.197058,
 0.332957, 0.279679, 0.283203, 0.104161,
 0.251926, 0.195777, 0.261737,  0.29056,
 0.281223, 0.315484, 0.192995, 0.210297,
 0.230084, 0.317681, 0.184238, 0.267997,
 0.255488, 0.237533,  0.21481, 0.292169,
  0.23728, 0.149594, 0.193926, 0.419199,
  0.15672, 0.093361, 0.324989,  0.42493,
 0.214124, 0.094045, 0.068123, 0.623708,
 0.312306, 0.179392, 0.249555, 0.258747,
 0.380798, 0.144798, 0.262069, 0.212335} 

{0.332836, 0.023246, 0.305722, 0.338196,
 0.540377, 0.059402,  0.02585, 0.374371,
 0.281946,  0.24156, 0.150139, 0.326355,
 0.635438, 0.034219, 0.049524, 0.280819,
 0.345026, 0.273725, 0.278216, 0.103033,
 0.250601, 0.195858, 0.266473, 0.287067,
 0.275382, 0.327039, 0.191925, 0.205654,
 0.226341, 0.312237, 0.188808, 0.272614,
 0.279382,  0.20867, 0.217313, 0.294634,
 0.238988,  0.14815, 0.195178, 0.417684,
 0.161979, 0.097861, 0.312505, 0.427655,
 0.214557,  0.09186, 0.064762, 0.628821,
 0.315512, 0.190403, 0.247581, 0.246504,
 0.407183, 0.076731, 0.297386,   0.2187} 

{0.397259, 0.008302, 0.220849, 0.373591,
 0.359969, 0.028314, 0.199359, 0.412358,
 0.279231, 0.242664, 0.151519, 0.326586,
 0.510274, 0.237881, 0.185971, 0.065874,
  0.34239, 0.273376, 0.281413, 0.102822,
 0.235536, 0.197589, 0.277196, 0.289679,
 0.267974, 0.331082, 0.198133, 0.202811,
 0.223224, 0.307406,  0.18875,  0.28062,
 0.262363, 0.211103, 0.219083, 0.307451,
 0.242188,  0.14779, 0.179087, 0.430935,
 0.164774, 0.088778, 0.323068, 0.423379,
 0.226907, 0.103071, 0.059674, 0.610348,
 0.324355, 0.203761,  0.24156, 0.230325,
 0.402605, 0.069762, 0.306065, 0.221568} 

{0.357332, 0.008592, 0.267979, 0.366097,
 0.213402, 0.029791,  0.38474, 0.372067,
 0.275129, 0.242891, 0.150175, 0.331806,
 0.378201, 0.454439, 0.078587, 0.088774,
 0.338911, 0.271603, 0.284894, 0.104592,
 0.231379, 0.192694, 0.275337,  0.30059,
 0.264561, 0.327767, 0.215397, 0.192275,
 0.222475, 0.306928, 0.188006,  0.28259,
 0.278023, 0.212067, 0.180988, 0.328922,
  0.24696,  0.14828, 0.185144, 0.419616,
 0.159874,  0.08662, 0.314759, 0.438747,
  0.22017, 0.101202,  0.07271, 0.605918,
 0.318943, 0.206811,  0.23301, 0.241236,
 0.435591, 0.068277, 0.287954, 0.208177} 

{0.308131, 0.041322, 0.281907, 0.368639,
 0.758699, 0.050757, 0.089381, 0.101163,
 0.276561, 0.242316, 0.150821, 0.330302,
 0.177296, 0.401633,  0.18606, 0.235011,
 0.326629, 0.277864, 0.288191, 0.107317,
 0.246289, 0.199073, 0.272315, 0.282323,
  0.27013, 0.324119, 0.217371, 0.188379,
 0.223756, 0.311409, 0.186858, 0.277977,
 0.285223, 0.214288, 0.172644, 0.327845,
  0.24846, 0.148054, 0.184032, 0.419454,
 0.155882, 0.096139,  0.31699,  0.43099,
 0.216954, 0.096797, 0.072433, 0.613816,
 0.334852, 0.201628, 0.217394, 0.246126,
 0.404681, 0.090355, 0.290081, 0.214882} 

{0.337081, 0.035675, 0.124396, 0.502848,
 0.213054, 0.051054, 0.130222,  0.60567,
 0.278289, 0.241118, 0.151648, 0.328944,
 0.319416, 0.412839, 0.048132, 0.219613,
 0.326718, 0.274358, 0.284408, 0.114516,
  0.23493,  0.22362,  0.25503, 0.286419,
 0.266293, 0.322024, 0.217402, 0.194281,
 0.231662, 0.308825, 0.189264, 0.270249,
