sacramentum : 311 documents
 0.654492,  0.09455, 0.020796, 0.230162,
 0.315252, 0.036691,  0.02189, 0.626166,
 0.428885,  0.03247, 0.072852, 0.465793,
 0.410642, 0.016664,  0.19347, 0.379224,
 0.566493, 0.073143, 0.092845, 0.267519,
 0.219455, 0.637177, 0.025825, 0.117542,
 0.497897, 0.355343, 0.053211, 0.093549,
 0.216944, 0.466251,  0.09809, 0.218715,
 0.132773, 0.194367,  0.53315,  0.13971,
 0.073966, 0.496508, 0.392498, 0.037028,
 0.176335, 0.426186, 0.371399,  0.02608,
 0.090715, 0.583409, 0.233244, 0.092633,
 0.140552,  0.81586, 0.029217, 0.014372} 

{0.662925, 0.226159,  0.04297, 0.067946,
 0.895701, 0.073607, 0.004745, 0.025947,
 0.335689,  0.06542, 0.004713, 0.594177,
 0.421126, 0.030909, 0.059743, 0.488222,
 0.461477, 0.032985, 0.194453, 0.311085,
 0.525916, 0.142137, 0.108467,  0.22348,
 0.147022, 0.647111, 0.084102, 0.121765,
 0.336679, 0.343638, 0.187002, 0.132681,
 0.204309, 0.214459, 0.392011, 0.189221,
 0.119292, 0.200458, 0.539327, 0.140924,
 0.088137, 0.454423, 0.412318, 0.045122,
 0.152316, 0.422228, 0.393586,  0.03187,
 0.130355, 0.561687, 0.191731, 0.116227,
 0.089254, 0.706404, 0.183197, 0.021144} 

{0.642086, 0.203653, 0.007459, 0.146803,
 0.315064, 0.155408, 0.005755, 0.523772,
 0.300295,  0.12177, 0.005336, 0.572599,
 0.313799,  0.03682, 0.022332, 0.627048,
 0.469531, 0.031163, 0.100238, 0.399067,
  0.54021, 0.122728, 0.109085, 0.227976,
 0.149103, 0.654983, 0.069974,  0.12594,
 0.369103, 0.325176, 0.174853, 0.130868,
 0.091818,  0.64294, 0.230092,  0.03515,
 0.120903, 0.196643, 0.532885, 0.149569,
 0.162599, 0.402416, 0.365151, 0.069834,
 0.185762, 0.414077, 0.337772, 0.062389,
 0.134619, 0.559663, 0.210245, 0.095472,
 0.012581, 0.871079, 0.077899, 0.038441} 

{0.453631, 0.100284, 0.002203, 0.443882,
 0.192249, 0.223179, 0.008502,  0.57607,
 0.270441, 0.135532, 0.024536, 0.569491,
 0.659475, 0.031794, 0.027969, 0.280762,
 0.680041, 0.025549, 0.043678, 0.250732,
 0.628087, 0.094006,  0.05728, 0.220627,
 0.188527, 0.632902, 0.067995, 0.110576,
 0.323638, 0.364039, 0.183958, 0.128365,
 0.348237, 0.450658, 0.135643, 0.065462,
 0.120269, 0.193088, 0.519975, 0.166668,
 0.064626, 0.511237, 0.344872, 0.079264,
 0.186389, 0.357594, 0.388541, 0.067476,
 0.110557, 0.531843, 0.266098, 0.091502,
 0.032519, 0.750156, 0.169737, 0.047588} 

{0.201895, 0.398512,  0.00779, 0.391803,
 0.392764, 0.228186, 0.005464, 0.373585,
 0.304729, 0.092112, 0.013019,  0.59014,
 0.365644, 0.108089, 0.013944, 0.512323,
 0.579478, 0.084845, 0.046053, 0.289624,
 0.625371, 0.090386, 0.063538, 0.220705,
 0.174497, 0.645938, 0.079688, 0.099878,
 0.306502, 0.404298,  0.16478,  0.12442,
 0.286049, 0.510361, 0.118478, 0.085112,
 0.125394, 0.199151, 0.522375,  0.15308,
 0.215755, 0.330828, 0.383268, 0.070149,
 0.173909, 0.350908, 0.391471, 0.083711,
  0.09907, 0.565528, 0.254057, 0.081346,
 0.007088, 0.593176, 0.257333, 0.142403} 

{0.153122, 0.700003, 0.003168, 0.143707,
 0.762075, 0.077283, 0.003093,  0.15755,
 0.359639,  0.10127, 0.006394, 0.532696,
 0.389188, 0.102336, 0.041292, 0.467184,
  0.67401, 0.092793, 0.044762, 0.188435,
 0.615198, 0.086775, 0.036083, 0.261945,
 0.109107,  0.70318, 0.059988, 0.127724,
 0.367519, 0.349281, 0.171195, 0.112004,
 0.330073, 0.319093, 0.262625, 0.088209,
 0.117663, 0.219257, 0.505358, 0.157721,
 0.145166, 0.401571, 0.409392, 0.043871,
 0.191215, 0.348901, 0.408074,  0.05181,
 0.044758, 0.571777,  0.27974, 0.103725,
 0.013851, 0.908718, 0.026176, 0.051256} 

{0.315117, 0.327679, 0.004652, 0.352552,
 0.248394, 0.187856, 0.012584, 0.551166,
 0.334353, 0.101659, 0.022885, 0.541103,
 0.590024, 0.108717, 0.085465, 0.215794,
 0.676564, 0.094797, 0.046601, 0.182038,
   0.5715, 0.108807, 0.050858, 0.268835,
 0.136475, 0.649159, 0.073346,  0.14102,
 0.371409, 0.379882, 0.141191, 0.107518,
  0.28758, 0.261185, 0.325644, 0.125591,
 0.120003, 0.235373, 0.496053, 0.148572,
 0.101135, 0.454337, 0.376902, 0.067626,
  0.22065, 0.333671, 0.417597, 0.028082,
 0.058584, 0.644309, 0.250026,  0.04708,
 0.011983, 0.919499, 0.066812, 0.001706} 

{ 0.58192, 0.102566, 0.012146, 0.303367,
 0.379255, 0.011061,  0.00306, 0.606624,
 0.358734, 0.087971,  0.03065, 0.522645,
 0.282278, 0.255474, 0.040653, 0.421594,
 0.710272, 0.105299, 0.045473, 0.138957,
 0.569857, 0.105457,  0.03282, 0.291866,
 0.159256,  0.64013, 0.046385, 0.154228,
 0.383346, 0.353162, 0.148746, 0.114746,
 0.210332, 0.223598, 0.388536, 0.177535,
 0.138676, 0.224338, 0.468224, 0.168762,
 0.084225, 0.521235,  0.33058, 0.063961,
 0.246637, 0.363448, 0.346842, 0.043073,
 0.091003, 0.586658, 0.301821, 0.020518,
 0.020197, 0.195216,  0.63501, 0.149577} 

{0.749825, 0.015671, 0.001204,   0.2333,
 0.343224, 0.028559, 0.007357,  0.62086,
 0.375448, 0.099021, 0.006511,  0.51902,
 0.335136, 0.078086, 0.013291, 0.573488,
 0.723832, 0.043977, 0.025564, 0.206627,
 0.656726, 0.058236, 0.022638,   0.2624,
 0.153629, 0.632324, 0.054683, 0.159364,
  0.36815, 0.346281, 0.175073, 0.110496,
 0.127515, 0.233116, 0.403688, 0.235681,
 0.134884, 0.224447, 0.466819, 0.173849,
 0.093222,  0.43848, 0.406231, 0.062067,
 0.285426, 0.338586, 0.286125, 0.089864,
 0.083583, 0.438446, 0.320499, 0.157472,
 0.017349, 0.228193, 0.347478, 0.406981} 

{0.927197, 0.007934, 0.004069, 0.060801,
  0.94638, 0.001528, 0.007889, 0.044202,
 0.357362, 0.059389, 0.010129,  0.57312,
 0.608521, 0.042893, 0.012261, 0.336324,
 0.737331, 0.066137, 0.030963,  0.16557,
 0.603939, 0.048444, 0.020699, 0.326917,
 0.131633, 0.616938, 0.055847, 0.195583,
 0.329527, 0.330507,    0.231, 0.108965,
  0.05491, 0.338219,  0.40106, 0.205812,
 0.126266, 0.226786, 0.475522, 0.171425,
 0.090365, 0.425151, 0.400313, 0.084171,
 0.320196, 0.300257, 0.297013, 0.082534,
 0.083533,  0.42945,  0.33985, 0.147167,
  0.00924, 0.447539, 0.201332, 0.341889} 

{0.970791, 0.000372, 0.001417, 0.027421,
 0.918056, 0.007703, 0.005789, 0.068452,
 0.398751, 0.078765, 0.013803, 0.508682,
 0.611934, 0.074392, 0.005941, 0.307733,
 0.585901, 0.055207, 0.049521, 0.309372,
 0.606628, 0.035907, 0.020273, 0.337191,
 0.136047, 0.574601, 0.058869, 0.230484,
 0.261999, 0.308674, 0.297074, 0.132253,
 0.067664, 0.271277, 0.404565, 0.256494,
  0.11318, 0.231386, 0.480936, 0.174498,
 0.114224, 0.367144, 0.330091, 0.188541,
 0.298899, 0.237165, 0.317185, 0.146751,
 0.107277, 0.571447,  0.21458, 0.106695,
  0.04224, 0.824394, 0.088896,  0.04447} 

{0.987641, 0.001824,  0.00131, 0.009226,
 0.932152,   0.0125, 0.003051, 0.052298,
 0.401097,  0.06075, 0.011349, 0.526803,
 0.427721, 0.122932, 0.178015, 0.271332,
 0.667805, 0.164735, 0.086032, 0.081427,
 0.555469,  0.03777,   0.0378, 0.368961,
  0.11531, 0.606123, 0.055491, 0.223077,
 0.280365, 0.278181, 0.301464,  0.13999,
   0.1162, 0.243731,  0.12208, 0.517989,
  0.12061, 0.221726, 0.472807, 0.184857,
 0.125702, 0.397961, 0.257196, 0.219141,
 0.299458, 0.251703, 0.214136, 0.234704,
  0.19576, 0.542716, 0.209152, 0.052372,
 0.059182, 0.497687, 0.397964, 0.045167} 

{0.922928,  0.00846, 0.001406, 0.067206,
 0.740965, 0.053973, 0.019036, 0.186025,
 0.395026, 0.074536, 0.034273, 0.496165,
 0.506297, 0.214434, 0.059423, 0.219846,
   0.8048, 0.048858, 0.058745, 0.087598,
 0.520507, 0.052459, 0.044556, 0.382478,
 0.123974, 0.601172, 0.064514,  0.21034,
 0.303005, 0.277255, 0.298695, 0.121046,
 0.124048, 0.469597, 0.191204, 0.215151,
 0.123629, 0.217401, 0.477316, 0.181653,
 0.095622,  0.31772, 0.375649, 0.211009,
 0.280904, 0.297031, 0.188239, 0.233825,
 0.137884, 0.557409, 0.218021, 0.086686,
 0.329442, 0.555982, 0.093816, 0.020759} 

{0.598455, 0.073516, 0.166245, 0.161783,
 0.156297, 0.188703, 0.073386, 0.581614,
 0.373007, 0.110231, 0.023253,  0.49351,
 0.474258, 0.140678,  0.02397, 0.361094,
 0.883695,  0.03351, 0.034081, 0.048715,
 0.496092, 0.114316, 0.068946, 0.320646,
 0.141639, 0.662686,  0.03725, 0.158425,
  0.31298,  0.25167, 0.220311, 0.215039,
 0.067694, 0.381302,  0.24633, 0.304673,
 0.121861,  0.23678, 0.463122, 0.178237,
 0.102115, 0.293651, 0.327667, 0.276567,
 0.253029, 0.264231, 0.237538, 0.245202,
 0.152736, 0.470269, 0.203528, 0.173467,
 0.018469, 0.702962, 0.243234, 0.035336} 

{0.175399, 0.506899, 0.033606, 0.284097,
 0.586604, 0.116209, 0.019766,  0.27742,
 0.329206, 0.117479, 0.015395, 0.537921,
 0.526035, 0.258246, 0.075829,  0.13989,
 0.833176, 0.063586, 0.031176, 0.072061,
 0.457941, 0.135007, 0.079749, 0.327304,
 0.155889,  0.65686, 0.031646, 0.155605,
 0.296742, 0.272027,  0.21402, 0.217211,
  0.09019, 0.412602, 0.178808,   0.3184,
 0.122786, 0.238711, 0.457572, 0.180932,
 0.096852,  0.34712, 0.327334, 0.228694,
 0.234189, 0.290789, 0.238416, 0.236606,
 0.114359, 0.531839, 0.195845, 0.157957,
 0.024896, 0.887529, 0.063323, 0.024253} 

{0.190779, 0.390082, 0.063632, 0.355507,
 0.251565, 0.239987, 0.037252, 0.471196,
 0.297451, 0.143186,  0.05033, 0.509033,
 0.429412, 0.298352, 0.034073, 0.238163,
 0.791451, 0.111841,  0.01671, 0.079998,
 0.461826, 0.127953, 0.095624, 0.314597,
 0.150809, 0.620898, 0.051116, 0.177176,
 0.286094, 0.277807, 0.170609,  0.26549,
 0.112818, 0.362465, 0.158573, 0.366144,
 0.118101, 0.228306, 0.469809, 0.183784,
  0.06338, 0.269915, 0.373088, 0.293616,
 0.158088, 0.380752, 0.261242, 0.199917,
 0.127875, 0.481103, 0.220547, 0.170475,
 0.126962, 0.758495, 0.031806, 0.082738} 

{0.378839, 0.227636, 0.026641, 0.366884,
 0.613592, 0.140371, 0.138905, 0.107132,
 0.310534, 0.112641, 0.040746, 0.536079,
 0.495463,  0.12911, 0.012143, 0.363285,
  0.81716, 0.084327, 0.026512,    0.072,
 0.503194, 0.142453, 0.090309, 0.264044,
 0.183681, 0.652667, 0.057097, 0.106554,
 0.244627, 0.336408, 0.207814, 0.211151,
 0.090429, 0.185802, 0.076064, 0.647704,
 0.116261, 0.227048, 0.474452, 0.182239,
 0.095237, 0.373781, 0.407749, 0.123233,
 0.173453, 0.384006, 0.222329, 0.220212,
 0.144687, 0.535018, 0.103811, 0.216484,
 0.111084, 0.491438, 0.292966, 0.104512} 

{ 0.95917, 0.010815, 0.022031, 0.007984,
 0.838171, 0.023609, 0.033026, 0.105193,
 0.293431, 0.126924, 0.033093, 0.546552,
 0.697147, 0.093821, 0.016649, 0.192383,
   0.7355, 0.111376, 0.042729, 0.110395,
 0.597886, 0.115005,  0.08413, 0.202979,
 0.215579, 0.559052, 0.065076, 0.160292,
   0.2443, 0.362212, 0.208104, 0.185384,
 0.051792, 0.096405, 0.608065, 0.243738,
 0.118041, 0.219999, 0.480045, 0.181914,
 0.067155, 0.460467, 0.371151, 0.101226,
 0.181214, 0.406442, 0.214509, 0.197836,
 0.181973, 0.553708, 0.116346, 0.147973,
 0.285729, 0.616377,  0.04749, 0.050404} 

{0.833346, 0.005818, 0.027243, 0.133593,
 0.709016, 0.090458, 0.020238, 0.180288,
 0.226318, 0.158708, 0.051991, 0.562983,
  0.36963, 0.116942, 0.070312, 0.443116,
 0.807038, 0.074583,  0.03085, 0.087529,
 0.512203, 0.147752, 0.101301, 0.238744,
 0.247091, 0.535879, 0.026567, 0.190463,
  0.22389, 0.340505,  0.26756, 0.168045,
  0.13498, 0.074204, 0.329688, 0.461127,
 0.104217, 0.222753, 0.487257, 0.185774,
   0.0388, 0.517995, 0.309471, 0.133734,
 0.161591, 0.429728, 0.209849, 0.198832,
 0.186163, 0.518464, 0.077106, 0.218267,
 0.049919, 0.677945, 0.010824, 0.261311} 

{0.658913,  0.08158, 0.075047,  0.18446,
 0.636177, 0.122634, 0.048257, 0.192933,
 0.233289, 0.149565, 0.028233, 0.588913,
 0.735149, 0.066832, 0.071744, 0.126275,
 0.775417, 0.028166, 0.060531, 0.135887,
 0.537332,  0.13484, 0.098862, 0.228966,
 0.247576, 0.569585, 0.027258, 0.155582,
 0.183056, 0.348633, 0.269898, 0.198412,
 0.060293,  0.15674, 0.482227,  0.30074,
 0.086436, 0.231325, 0.494912, 0.187327,
  0.04828,  0.39907, 0.441919, 0.110732,
 0.180396, 0.407599, 0.185993, 0.226013,
 0.163619, 0.573417, 0.077706, 0.185259,
 0.040439, 0.753177, 0.096467, 0.109918} 

{0.729774, 0.170662,  0.02317, 0.076394,
 0.507759,  0.11632, 0.012945, 0.362976,
 0.216612, 0.159494, 0.007079, 0.616815,
 0.333403, 0.326665, 0.025641, 0.314291,
 0.794632,  0.06197, 0.026206, 0.117192,
 0.586521, 0.134474, 0.075178, 0.203827,
 0.317063, 0.511367, 0.058697, 0.112873,
 0.177257, 0.306616,  0.32752, 0.188607,
 0.043585, 0.644474, 0.201393, 0.110548,
 0.067074, 0.206274, 0.522998, 0.203654,
 0.037735,  0.44567, 0.408042, 0.108553,
 0.161315, 0.364801, 0.217244,  0.25664,
 0.120242, 0.691013, 0.062043, 0.126701,
   0.2116, 0.739516, 0.026583, 0.022301} 

{0.316934, 0.081348, 0.004278, 0.597439,
 0.083961, 0.064458, 0.025787, 0.825795,
 0.218019, 0.089334, 0.013531, 0.679116,
 0.553848, 0.094687, 0.013967, 0.337497,
 0.794899, 0.054045, 0.027494, 0.123563,
 0.537678, 0.183559, 0.073052, 0.205711,
 0.296688, 0.508188, 0.062725, 0.132399,
  0.18956, 0.368627,  0.23887, 0.202943,
 0.048083, 0.603551, 0.057425, 0.290942,
 0.059884, 0.203858, 0.540739,  0.19552,
 0.050226, 0.429508, 0.405219, 0.115047,
 0.171302, 0.390343, 0.151727, 0.286629,
 0.158521,  0.63244, 0.067814, 0.141225,
 0.420315, 0.538339, 0.026801, 0.014545} 

{0.425659, 0.033608,  0.07019, 0.470543,
 0.640699, 0.023621, 0.172031, 0.163649,
  0.29153, 0.048053, 0.012285, 0.648132,
 0.355106,  0.07394, 0.023095, 0.547859,
 0.772943, 0.023597, 0.052089, 0.151372,
 0.484572,  0.22468, 0.074423, 0.216324,
 0.280428, 0.481869, 0.099435, 0.138268,
 0.193992, 0.385062, 0.225152, 0.195794,
 0.026838, 0.399191, 0.392326, 0.181645,
  0.05735, 0.200004, 0.544208, 0.198439,
 0.063986, 0.392113, 0.431795, 0.112106,
 0.219994, 0.379943, 0.145281, 0.254782,
 0.183554, 0.651492, 0.070316, 0.094638,
 0.053029, 0.929055, 0.014499, 0.003417} 

{0.894349, 0.044035, 0.011949, 0.049667,
 0.473421, 0.168159, 0.010081, 0.348339,
 0.300415, 0.065953,  0.00861, 0.625022,
 0.428556, 0.163261, 0.112036, 0.296147,
 0.745552, 0.040182,  0.03585, 0.178416,
 0.532849, 0.190764, 0.075537,  0.20085,
 0.309061, 0.475714, 0.043492, 0.171732,
 0.211195, 0.354436,   0.2493, 0.185069,
 0.061004, 0.359279, 0.036982, 0.542735,
 0.061948, 0.193664, 0.547508,  0.19688,
 0.088333,   0.3698, 0.394272, 0.147594,
  0.29745, 0.380126, 0.129953,  0.19247,
 0.210024, 0.610093, 0.078895, 0.100989,
 0.029375, 0.864961, 0.006125, 0.099539} 

{0.823018, 0.060659, 0.026767, 0.089556,
 0.499961, 0.052444, 0.004746, 0.442849,
 0.327875, 0.071586, 0.008146, 0.592392,
 0.602675, 0.118762, 0.008085, 0.270479,
 0.762804, 0.122009, 0.007283, 0.107904,
 0.531959, 0.197349, 0.078888, 0.191804,
 0.302501, 0.489437, 0.102853,  0.10521,
 0.212752, 0.359463, 0.257385,   0.1704,
 0.090906, 0.513017, 0.085668, 0.310409,
 0.052904, 0.203133, 0.547174, 0.196789,
 0.122706, 0.361592, 0.377362, 0.138339,
 0.279714, 0.388288, 0.146675, 0.185323,
 0.178993, 0.622353, 0.078044,  0.12061,
 0.251508, 0.700439, 0.038018, 0.010035} 

{0.248776, 0.008048, 0.001552, 0.741625,
 0.230827, 0.033602,  0.00172,  0.73385,
  0.32843, 0.038039, 0.005329, 0.628202,
 0.294821, 0.101635, 0.006382, 0.597161,
 0.517988, 0.092211, 0.019981,  0.36982,
 0.525215, 0.239678, 0.082548, 0.152559,
 0.348102, 0.455944, 0.085273, 0.110681,
 0.322986, 0.315057, 0.211435, 0.150522,
 0.068602, 0.318138, 0.196282, 0.416977,
 0.074658, 0.205725, 0.527401, 0.192216,
 0.118431, 0.322608, 0.427122, 0.131839,
 0.258553,   0.4025, 0.124165, 0.214782,
 0.116496, 0.674011, 0.087406, 0.122086,
 0.032644, 0.646368, 0.105749,  0.21524} 

{0.737649, 0.001538, 0.001384, 0.259429,
 0.926631,  0.00338, 0.000601, 0.069388,
 0.404225, 0.040359, 0.002721, 0.552695,
 0.477508, 0.091937,  0.00793, 0.422625,
 0.564918, 0.052591, 0.056751, 0.325741,
 0.547993,   0.2033, 0.075639, 0.173068,
 0.340928,  0.45296, 0.102466, 0.103646,
 0.328864, 0.366941, 0.126177, 0.178018,
 0.148711, 0.291199, 0.129039, 0.431051,
 0.079478, 0.207184, 0.522527,  0.19081,
 0.109947, 0.344967, 0.445174, 0.099911,
 0.215345, 0.389895, 0.141243, 0.253518,
 0.122157, 0.666204, 0.077137, 0.134502,
 0.023303, 0.826804, 0.047596, 0.102296} 

{0.845439, 0.004451,  0.00109, 0.149019,
 0.844314, 0.024124,  0.00071, 0.130851,
 0.362599, 0.043081, 0.000538, 0.593782,
 0.626612, 0.054874, 0.001963, 0.316551,
 0.535187, 0.100398, 0.024326, 0.340089,
 0.512461,  0.19909, 0.112189,  0.17626,
 0.408119, 0.396571, 0.100878, 0.094431,
 0.382638, 0.330518, 0.116931, 0.169912,
 0.113516, 0.231166, 0.076031, 0.579288,
 0.081919, 0.202291, 0.528875, 0.186915,
 0.036279, 0.278562,  0.50917, 0.175989,
 0.301152, 0.341433, 0.170138, 0.187277,
 0.148844, 0.645947, 0.088479,  0.11673,
 0.036075, 0.847925, 0.085076, 0.030924} 

{0.838833, 0.033625, 0.000304, 0.127237,
 0.654699, 0.088575, 0.000333, 0.256393,
 0.341094, 0.072601, 0.000231, 0.586075,
  0.81889, 0.044392, 0.001187, 0.135531,
 0.822933, 0.006903, 0.012997, 0.157166,
 0.538118, 0.207085, 0.066423, 0.188374,
 0.421707, 0.412522, 0.079535, 0.086235,
 0.384526, 0.350276, 0.104888, 0.160309,
 0.202087, 0.333283, 0.058112, 0.406518,
 0.088046, 0.199592, 0.537197, 0.175164,
  0.01901, 0.327426, 0.491225, 0.162338,
 0.258372, 0.366437, 0.187902, 0.187288,
 0.147864, 0.651434, 0.052516, 0.148186,
 0.018897, 0.770458, 0.073104,  0.13754} 

{0.904053,  0.00653, 0.000208, 0.089209,
 0.695486, 0.021796, 0.000562, 0.282155,
 0.425509, 0.076831, 0.000442, 0.497218,
  0.19725, 0.032366, 0.001718, 0.768665,
 0.816036, 0.014172, 0.023578, 0.146215,
 0.416806, 0.211491, 0.183994, 0.187709,
 0.386842, 0.444387, 0.085391,  0.08338,
 0.366865, 0.356188, 0.113384, 0.163563,
 0.090292, 0.146842, 0.292764, 0.470102,
 0.086314, 0.198689, 0.529412, 0.185585,
 0.045068, 0.394685, 0.333732, 0.226515,
 0.246608, 0.360394, 0.174978,  0.21802,
 0.121565,  0.67741, 0.056673, 0.144353,
 0.028454, 0.932539, 0.017161, 0.021847} 

{ 0.94781, 0.013642, 0.000223, 0.038324,
  0.85608, 0.037157,  0.00052, 0.106243,
 0.390292, 0.099005, 0.000585, 0.510117,
 0.771907, 0.032348, 0.003408, 0.192337,
 0.594697, 0.122098, 0.034163, 0.249042,
 0.427989, 0.174106, 0.178142, 0.219763,
 0.354862, 0.451221, 0.102413, 0.091505,
 0.357316, 0.282609, 0.088597, 0.271477,
 0.103874, 0.182121, 0.377178, 0.336828,
 0.088419, 0.193249,   0.5285, 0.189832,
 0.060516, 0.442678, 0.297083, 0.199722,
 0.173509, 0.310339, 0.129717, 0.386435,
 0.179461, 0.642079, 0.037937, 0.140523,
 0.106178, 0.866281, 0.007825, 0.019716} 

{0.762773, 0.122946, 0.000762, 0.113519,
 0.722557, 0.044436,  0.00013, 0.232878,
 0.391271, 0.104152, 0.002696, 0.501881,
 0.404342, 0.199374, 0.016553, 0.379731,
 0.594788, 0.176716, 0.061607, 0.166889,
 0.420896, 0.220004, 0.176426, 0.182674,
 0.248723,  0.50772, 0.125894, 0.117664,
 0.356426, 0.316219, 0.101185,  0.22617,
  0.13003, 0.154648, 0.189794, 0.525528,
 0.089047, 0.189706, 0.530613, 0.190633,
 0.073954, 0.474601,  0.27255, 0.178895,
 0.191933, 0.280792, 0.280369, 0.246906,
 0.196238, 0.549225, 0.133209, 0.121328,
 0.051135, 0.827449, 0.012701, 0.108715} 

{0.841062, 0.044713, 0.000083, 0.114141,
   0.6852, 0.152147, 0.000311, 0.162342,
 0.425769, 0.111903, 0.001597,  0.46073,
 0.828771, 0.079146, 0.002865, 0.089218,
 0.626035, 0.092676, 0.040821, 0.240468,
 0.406667, 0.196946,  0.21732, 0.179067,
 0.269482, 0.508225,  0.11445, 0.107843,
 0.344682, 0.312708, 0.100456, 0.242154,
 0.294451, 0.374565, 0.037626, 0.293358,
 0.094963, 0.194124, 0.519591, 0.191322,
 0.094632, 0.409536, 0.284423,  0.21141,
 0.165552, 0.293905, 0.272421, 0.268122,
 0.124134, 0.569451,  0.16423, 0.142185,
 0.024935, 0.897242, 0.035987, 0.041836} 

{0.826769,  0.13369, 0.000336, 0.039205,
 0.703387, 0.101614, 0.002299, 0.192701,
 0.361071, 0.154289, 0.003694, 0.480947,
 0.254972, 0.425186, 0.005259, 0.314583,
 0.652959, 0.142388, 0.020371, 0.184283,
 0.359651, 0.170981, 0.220578, 0.248789,
 0.288854, 0.524729, 0.056655, 0.129762,
 0.321961, 0.321618, 0.101316, 0.255105,
 0.329763, 0.117703, 0.070978, 0.481555,
 0.098618,  0.19036, 0.503532,  0.20749,
 0.073188, 0.370663, 0.309589,  0.24656,
 0.164223, 0.348101, 0.233593, 0.254083,
  0.08089, 0.602463, 0.166919, 0.149728,
 0.005935, 0.938964, 0.020138, 0.034963} 

{0.808273, 0.053918, 0.000385, 0.137424,
 0.465677, 0.124545, 0.001597, 0.408181,
 0.412124, 0.156513, 0.002252, 0.429111,
 0.496937, 0.124654, 0.007966, 0.370442,
 0.514908, 0.106362, 0.146828, 0.231902,
 0.339601, 0.160834, 0.219182, 0.280382,
 0.297854, 0.508443, 0.058845, 0.134858,
 0.335262, 0.328669, 0.126865, 0.209204,
 0.148379, 0.128167, 0.091806, 0.631649,
 0.102949, 0.190032, 0.500501, 0.206518,
 0.070512, 0.425565, 0.287318, 0.216606,
 0.183828, 0.287755, 0.317859, 0.210558,
  0.05998, 0.609976, 0.207128, 0.122916,
 0.007216, 0.871355,  0.07852,  0.04291} 

{0.838759, 0.097072, 0.001941, 0.062228,
  0.56647, 0.177183, 0.002372, 0.253974,
 0.318019, 0.215959, 0.004661, 0.461361,
 0.546719,  0.07092, 0.040234, 0.342128,
 0.516267, 0.143115, 0.103215, 0.237403,
 0.373926, 0.157802, 0.208833, 0.259439,
 0.305697, 0.510858, 0.050942, 0.132503,
 0.335759, 0.341611, 0.123714, 0.198917,
 0.273504, 0.292515,   0.2871, 0.146882,
 0.085734, 0.175895, 0.533964, 0.204406,
   0.1266, 0.400464,  0.34448, 0.128456,
 0.219141, 0.260051,  0.32212, 0.198689,
 0.062586, 0.600007, 0.180219, 0.157188,
  0.14982, 0.219478, 0.453858, 0.176844} 

{0.626838, 0.043503, 0.001401, 0.328258,
 0.814979, 0.048091, 0.000659, 0.136271,
 0.348113, 0.138526,  0.01077, 0.502591,
 0.715629, 0.079965, 0.043285, 0.161121,
 0.546018, 0.180987, 0.118221, 0.154774,
  0.41636, 0.157159, 0.219691,  0.20679,
 0.249297, 0.423163, 0.200978, 0.126562,
 0.406608, 0.286562, 0.114625, 0.192204,
 0.134768, 0.448639, 0.201074, 0.215518,
 0.083111,  0.16615, 0.521445, 0.229294,
 0.084184, 0.468091, 0.332988, 0.114736,
 0.230163, 0.273911,  0.29789, 0.198036,
 0.076073, 0.617792, 0.176624, 0.129511,
 0.179179,  0.56334, 0.111107, 0.146373} 

{0.844713, 0.062785, 0.000192, 0.092311,
 0.458374,  0.29553, 0.000817, 0.245278,
 0.402305, 0.126457, 0.008043, 0.463195,
 0.857334, 0.050565, 0.015693, 0.076408,
 0.713372, 0.041968,   0.1241,  0.12056,
 0.392442, 0.202558, 0.207805, 0.197195,
 0.261841, 0.400342, 0.206095, 0.131722,
 0.379265, 0.271468, 0.112574, 0.236693,
 0.144556, 0.229445, 0.101626, 0.524373,
 0.085217, 0.168529, 0.506211, 0.240042,
  0.04815, 0.462485, 0.384847, 0.104518,
  0.21821, 0.271327, 0.309611, 0.200853,
 0.102771, 0.551353, 0.199617, 0.146259,
 0.092343, 0.716461, 0.149313, 0.041883} 

{0.460436, 0.219704,  0.00099, 0.318871,
  0.31978, 0.101844,  0.00214, 0.576235,
 0.411379, 0.118389, 0.014018, 0.456214,
 0.931197, 0.018566, 0.005306, 0.044931,
 0.410288, 0.312304, 0.069019, 0.208389,
  0.37337, 0.229932, 0.177428, 0.219271,
 0.323959, 0.350141, 0.205886, 0.120014,
