oportet : 916 documents
 0.483896, 0.363469, 0.038985, 0.113649,
 0.468866, 0.190106, 0.159859, 0.181169,
 0.238789, 0.165508, 0.094202, 0.501501,
 0.278892, 0.312142, 0.052614, 0.356351,
 0.173919, 0.295887, 0.310484,  0.21971,
 0.140254, 0.222515, 0.383399, 0.253832,
 0.196653, 0.234252, 0.377847, 0.191248,
 0.219558, 0.349748, 0.321659, 0.109035,
 0.352003, 0.198244, 0.295895, 0.153857,
 0.124515, 0.591802, 0.251211, 0.032472,
 0.450252, 0.396352, 0.139348, 0.014047,
 0.244468, 0.687997, 0.064302, 0.003234,
 0.965513, 0.027072,  0.00703, 0.000384} 

{0.406813, 0.400657, 0.042519, 0.150011,
 0.425555, 0.410996, 0.042502, 0.120947,
 0.468684, 0.188108, 0.159615, 0.183593,
 0.550976, 0.271902, 0.049577, 0.127546,
 0.287324, 0.308247, 0.051741, 0.352688,
 0.164461, 0.302145, 0.313201, 0.220193,
 0.152653, 0.227496, 0.398654, 0.221198,
 0.196119, 0.221394,  0.39722, 0.185267,
 0.126392,  0.39525,  0.34883, 0.129528,
 0.346284, 0.196483, 0.294326, 0.162908,
 0.210568, 0.412101, 0.362534, 0.014797,
 0.488722, 0.438386, 0.060613, 0.012279,
 0.507068, 0.470463, 0.021199,  0.00127,
 0.055333, 0.937545, 0.006539, 0.000584} 

{0.395321, 0.426178, 0.039429, 0.139072,
 0.467717, 0.354939, 0.056244,   0.1211,
 0.466188, 0.191329, 0.162266, 0.180217,
 0.143435,  0.55709, 0.235582, 0.063893,
 0.300376, 0.301156, 0.053046, 0.345422,
 0.170374, 0.271752, 0.313962, 0.243912,
 0.158879, 0.222019, 0.396366, 0.222735,
 0.205781, 0.231748, 0.378591,  0.18388,
 0.233772, 0.363711, 0.296407, 0.106111,
 0.350706, 0.191461,  0.29126, 0.166573,
 0.194531, 0.538839, 0.208204, 0.058426,
 0.408909, 0.543132, 0.043194, 0.004765,
 0.221961, 0.766744, 0.010675,  0.00062,
 0.521937,  0.46971, 0.007991, 0.000362} 

{0.404471, 0.405363, 0.046696, 0.143469,
  0.69891, 0.131809, 0.046463, 0.122817,
  0.46469, 0.193907, 0.162565, 0.178838,
 0.232876, 0.392614, 0.052577, 0.321933,
 0.290987,  0.30288, 0.061206, 0.344927,
 0.176302,  0.25833,  0.32229, 0.243078,
 0.138756, 0.218869, 0.423419, 0.218957,
 0.155674, 0.242136, 0.405779, 0.196411,
 0.102667, 0.447867, 0.355678, 0.093788,
 0.359036, 0.176812, 0.293725, 0.170427,
 0.272443, 0.517864, 0.166106, 0.043588,
 0.393428, 0.396889, 0.204685, 0.004999,
 0.479007, 0.505131, 0.015105, 0.000757,
 0.280494, 0.619079, 0.098001, 0.002426} 

{ 0.38997,  0.40674, 0.041464, 0.161825,
 0.304967, 0.507135, 0.081089, 0.106808,
 0.467012,  0.19446, 0.163408, 0.175119,
 0.475146, 0.166402, 0.121889, 0.236564,
 0.282664, 0.306496, 0.062084, 0.348756,
 0.168271, 0.251604, 0.301511, 0.278614,
 0.169972, 0.251667,  0.36991, 0.208451,
  0.16298, 0.245442, 0.391808, 0.199769,
 0.072474, 0.562043, 0.275508, 0.089974,
 0.358469, 0.186663,  0.29199, 0.162878,
 0.362494, 0.440382, 0.158719, 0.038405,
  0.24489, 0.637639, 0.112809, 0.004662,
 0.559783, 0.304818, 0.134343, 0.001056,
 0.771696,  0.10476, 0.122607, 0.000938} 

{0.355046, 0.459945, 0.046625, 0.138384,
 0.357782, 0.288368,  0.17368,  0.18017,
 0.473402, 0.193417, 0.162114, 0.171067,
 0.324988, 0.203777, 0.145233, 0.326002,
  0.28986, 0.294127, 0.061742, 0.354271,
 0.170934, 0.251698, 0.310405, 0.266963,
 0.174684, 0.204381,  0.38082, 0.240114,
 0.197465, 0.234474, 0.372031, 0.196031,
 0.189056, 0.454575, 0.278341, 0.078028,
 0.347844, 0.185764, 0.308613, 0.157779,
 0.425646, 0.369666, 0.126303, 0.078385,
 0.415893, 0.502624, 0.070288, 0.011195,
 0.510377, 0.429571, 0.056781, 0.003272,
 0.830171, 0.124612, 0.043409, 0.001808} 

{ 0.39605, 0.419199,  0.05771, 0.127041,
 0.550217, 0.170844, 0.040532, 0.238407,
 0.474056, 0.193222, 0.161377, 0.171345,
 0.213353, 0.156986, 0.034934, 0.594727,
 0.286175, 0.301323, 0.068218, 0.344284,
 0.172877, 0.246272, 0.321067, 0.259784,
 0.163405,  0.20881, 0.371882, 0.255904,
 0.184678, 0.267755,  0.33985, 0.207716,
  0.20006, 0.440075, 0.235355,  0.12451,
 0.349397, 0.187948, 0.312123, 0.150532,
 0.437284, 0.365604, 0.144204, 0.052908,
 0.404988, 0.477683,  0.10055, 0.016779,
 0.588342, 0.372579, 0.034775, 0.004304,
 0.484694, 0.478968, 0.020557, 0.015782} 

{0.379109, 0.379222,   0.0444, 0.197269,
 0.648105,  0.23266, 0.039499, 0.079736,
 0.478902,  0.18848, 0.162459,  0.17016,
 0.430539, 0.246216, 0.162935,  0.16031,
 0.275378, 0.290925, 0.091852, 0.341845,
  0.15551, 0.231372, 0.329051, 0.284067,
 0.161086, 0.206387, 0.365074, 0.267453,
 0.189134, 0.288022, 0.295481, 0.227363,
  0.21295, 0.386239, 0.275771,  0.12504,
  0.36069, 0.165288, 0.319668, 0.154354,
 0.259168, 0.646229, 0.078543,  0.01606,
  0.45252, 0.504377, 0.032275, 0.010828,
 0.286333, 0.684693, 0.017425, 0.011549,
 0.176984, 0.791991, 0.006823, 0.024202} 

{   0.454, 0.390792, 0.053919, 0.101289,
 0.274803, 0.473844, 0.159557, 0.091796,
 0.482529, 0.187038, 0.162135, 0.168297,
  0.73957,  0.11115,  0.09521,  0.05407,
 0.267239, 0.283472, 0.093738, 0.355551,
 0.159359, 0.250075, 0.324209, 0.266357,
  0.16565, 0.201635, 0.404028, 0.228687,
 0.186385, 0.285255, 0.303491, 0.224869,
 0.218431, 0.301679, 0.380457, 0.099433,
 0.369928, 0.158487, 0.320844, 0.150741,
 0.250751, 0.698602, 0.037829, 0.012818,
 0.305462, 0.677264, 0.013531, 0.003743,
 0.209439,  0.76851, 0.014083, 0.007968,
 0.085962, 0.826821, 0.050936, 0.036281} 

{0.389755, 0.503434, 0.018854, 0.087957,
 0.727396,  0.11554, 0.016011, 0.141054,
 0.488326, 0.187891, 0.148228, 0.175555,
 0.141123, 0.528235, 0.084114, 0.246528,
 0.263714, 0.284964, 0.098277, 0.353044,
 0.167577, 0.248742, 0.310003, 0.273677,
 0.171318, 0.196736, 0.392851, 0.239095,
 0.177212, 0.282901, 0.317366, 0.222522,
 0.205427, 0.283574, 0.332276, 0.178722,
 0.370216, 0.160344, 0.325408, 0.144033,
 0.186579, 0.765942, 0.040226, 0.007253,
 0.495453,  0.47434, 0.016128, 0.014079,
  0.14901, 0.817756, 0.012655, 0.020579,
 0.047593, 0.946266, 0.005518, 0.000624} 

{0.394873, 0.492612, 0.027668, 0.084847,
 0.601293, 0.186178, 0.104015, 0.108514,
 0.486067, 0.189445, 0.148363, 0.176125,
 0.356029, 0.294898,  0.07291, 0.276163,
 0.263416, 0.286965, 0.102852, 0.346768,
 0.183367, 0.256696, 0.274526, 0.285411,
 0.160894, 0.205257, 0.365014, 0.268835,
 0.199047, 0.298509, 0.265901, 0.236543,
 0.148626, 0.322565, 0.307222, 0.221586,
 0.366422, 0.158248, 0.321767, 0.153563,
 0.569535, 0.321068, 0.067841, 0.041556,
  0.53581, 0.383983, 0.037279, 0.042928,
 0.336388, 0.635305, 0.017505, 0.010802,
 0.354189, 0.614747, 0.020007, 0.011057} 

{0.394748, 0.455127, 0.053706, 0.096419,
 0.613104, 0.125237, 0.128152, 0.133507,
 0.482234, 0.189983, 0.153153, 0.174629,
 0.384004, 0.220835, 0.321532, 0.073628,
 0.265379, 0.277528, 0.097801, 0.359292,
 0.185918, 0.257224, 0.282345, 0.274514,
  0.16727, 0.215974, 0.355213, 0.261543,
 0.201183, 0.331146, 0.233864, 0.233807,
 0.100497, 0.273739, 0.432416, 0.193348,
 0.367869,  0.15509, 0.324202, 0.152839,
 0.387492, 0.331946, 0.201498, 0.079064,
 0.644525, 0.326495, 0.024109, 0.004871,
 0.342236, 0.628718, 0.023314, 0.005732,
 0.840893, 0.140191, 0.018286,  0.00063} 

{0.389658,  0.41804, 0.043399, 0.148903,
 0.628502, 0.202841, 0.054497,  0.11416,
 0.471787, 0.189407, 0.164891, 0.173915,
 0.429128, 0.290344, 0.118949, 0.161579,
 0.260078, 0.312676, 0.094092, 0.333153,
 0.185059, 0.243567, 0.280981, 0.290393,
 0.138261, 0.238613, 0.340633, 0.282493,
 0.184209, 0.308436, 0.239114, 0.268241,
  0.08258, 0.319138, 0.428683, 0.169599,
 0.367865,  0.15781, 0.321034, 0.153291,
 0.479901, 0.424766, 0.083855, 0.011478,
 0.566165, 0.393619, 0.022853, 0.017364,
 0.245773, 0.743577, 0.009981, 0.000669,
 0.294175, 0.600445, 0.104788, 0.000591} 

{0.448118, 0.422087, 0.035193, 0.094602,
 0.421876, 0.388646, 0.055701, 0.133777,
 0.472043, 0.188008, 0.167476, 0.172473,
  0.23427, 0.108163,  0.43828, 0.219287,
 0.252424, 0.302065, 0.092952, 0.352559,
 0.188515, 0.222885, 0.298817, 0.289783,
 0.142299, 0.223373, 0.351423, 0.282906,
 0.175518, 0.303816, 0.255278, 0.265388,
  0.07932, 0.301233, 0.336512, 0.282934,
 0.363536, 0.160787, 0.323442, 0.152234,
 0.523037, 0.381267, 0.039394, 0.056302,
 0.522624, 0.457188, 0.013982, 0.006205,
 0.288993, 0.644024, 0.066644, 0.000339,
 0.151456, 0.835822, 0.012594, 0.000128} 

{0.486754, 0.373037, 0.034362, 0.105847,
 0.430399, 0.420931, 0.050443, 0.098227,
 0.473581, 0.189693, 0.165866,  0.17086,
 0.593265, 0.068253, 0.180134, 0.158349,
 0.249234, 0.313762, 0.095937, 0.341068,
 0.188814, 0.211996, 0.292732, 0.306458,
 0.138074,  0.21567,  0.37713, 0.269126,
 0.170852, 0.289146, 0.228674, 0.311328,
 0.111504, 0.336343, 0.307007, 0.245145,
 0.359871, 0.160173, 0.327785, 0.152172,
 0.649354,  0.23402, 0.061329, 0.055297,
 0.611591, 0.375066, 0.011585, 0.001758,
 0.136364, 0.846803, 0.016131, 0.000701,
 0.597698, 0.388739, 0.013502,  0.00006} 

{0.466346, 0.378474, 0.044718, 0.110462,
 0.381648, 0.352224,   0.0719, 0.194228,
 0.472924, 0.184378, 0.167309,  0.17539,
 0.261228, 0.103619, 0.326318, 0.308835,
  0.24696, 0.313639, 0.094064, 0.345337,
 0.204631, 0.209076,  0.26982, 0.316472,
 0.215742,  0.19245, 0.326756, 0.265052,
 0.171192, 0.271237, 0.239968, 0.317602,
  0.16833, 0.322503, 0.331989, 0.177177,
 0.355695, 0.152462,  0.33852, 0.153323,
 0.633153, 0.255663, 0.093778, 0.017406,
 0.590752,  0.38938, 0.017631, 0.002236,
 0.297472, 0.687926, 0.014407, 0.000194,
   0.0549,  0.94161, 0.003025, 0.000465} 

{0.471647, 0.358602, 0.053334, 0.116417,
 0.086936, 0.799805, 0.027632, 0.085628,
 0.477847, 0.182028, 0.164272, 0.175854,
 0.357331, 0.281966, 0.048328, 0.312375,
 0.244986, 0.318931, 0.091686, 0.344397,
 0.190405, 0.239028, 0.262505, 0.308062,
 0.225139,  0.18465, 0.330926, 0.259284,
 0.157762, 0.265438, 0.275024, 0.301776,
 0.122688, 0.375947, 0.316952, 0.184412,
 0.356439, 0.158011, 0.333029, 0.152522,
 0.526898,  0.29242, 0.167722,  0.01296,
 0.591994, 0.395346, 0.012127, 0.000533,
 0.278418, 0.712955, 0.006348, 0.002279,
 0.084409, 0.910026,  0.00437, 0.001196} 

{0.502811, 0.334031, 0.057053, 0.106105,
 0.145109, 0.522242, 0.156165, 0.176483,
 0.479252,  0.18284, 0.162135, 0.175774,
 0.445525, 0.199427, 0.079363, 0.275685,
 0.255599, 0.313199, 0.079997, 0.351205,
 0.163282, 0.251045,  0.26367, 0.322003,
 0.226713,  0.18713, 0.334556, 0.251602,
 0.147988, 0.276224, 0.280461, 0.295327,
 0.086434, 0.370817, 0.360835, 0.181914,
 0.374847, 0.157078, 0.316711, 0.151364,
  0.38881, 0.490767, 0.109719, 0.010704,
 0.395635, 0.556137, 0.040198,  0.00803,
 0.223198, 0.760554, 0.007643, 0.008605,
 0.130816, 0.855522, 0.006277, 0.007386} 

{0.494761, 0.328485, 0.059186, 0.117569,
 0.493649, 0.184054, 0.212076,  0.11022,
 0.482709, 0.180078, 0.161333,  0.17588,
  0.46103, 0.241028, 0.119694, 0.178248,
 0.261701, 0.314804, 0.081694, 0.341802,
 0.159246, 0.256937, 0.282248, 0.301568,
 0.127624, 0.205818, 0.386668,  0.27989,
 0.114622, 0.312732, 0.303102, 0.269543,
 0.064723,   0.3801, 0.417303, 0.137874,
 0.377624, 0.155898,  0.31801, 0.148467,
 0.081882, 0.619255,  0.25907, 0.039793,
 0.149845, 0.807165, 0.034571, 0.008419,
 0.302566, 0.629742, 0.023173,  0.04452,
  0.09138, 0.901312, 0.004977, 0.002331} 

{0.468437, 0.322456, 0.088152, 0.120955,
 0.232984, 0.345658, 0.405689, 0.015669,
 0.486117, 0.180037, 0.158307, 0.175539,
 0.099404, 0.178945, 0.079848, 0.641803,
 0.246964, 0.328609, 0.078748, 0.345678,
 0.155843, 0.241068,  0.29224,  0.31085,
 0.140677, 0.187289, 0.384903, 0.287131,
 0.116844, 0.311399, 0.308736, 0.263021,
 0.209929, 0.291881,  0.31555, 0.182639,
 0.365608, 0.181587, 0.308797, 0.144008,
 0.181797, 0.731671, 0.068358, 0.018174,
 0.184468, 0.767502,  0.02834,  0.01969,
 0.312432, 0.598447, 0.026588, 0.062533,
 0.047402, 0.421385, 0.010221, 0.520992} 

{0.501877, 0.269294,  0.07885, 0.149979,
 0.574757,  0.11361, 0.078603,  0.23303,
 0.485493,  0.18085, 0.157447,  0.17621,
 0.446955, 0.219293, 0.120957, 0.212795,
 0.247161, 0.327409, 0.079292, 0.346138,
 0.174941, 0.235907, 0.279621, 0.309532,
 0.148528, 0.186598, 0.373802, 0.291071,
 0.145871, 0.261718,  0.32507, 0.267341,
  0.18637, 0.351224,  0.29034, 0.172065,
 0.357179, 0.199861, 0.302715, 0.140245,
 0.232045, 0.524152, 0.034762,  0.20904,
 0.259559,  0.70261, 0.013427, 0.024404,
 0.116721, 0.662287, 0.027707, 0.193285,
 0.139283,  0.40114, 0.017223, 0.442353} 

{0.510985, 0.236138, 0.110111, 0.142765,
 0.294819, 0.149667, 0.106904,  0.44861,
 0.486285, 0.185729,  0.15598, 0.172006,
 0.147756, 0.368991, 0.074421, 0.408832,
 0.248113, 0.328645, 0.083758, 0.339484,
 0.170857, 0.230933, 0.299579,  0.29863,
  0.09794, 0.176953, 0.426831, 0.298276,
  0.15372, 0.267269, 0.332231,  0.24678,
 0.180626, 0.398823, 0.129958, 0.290592,
 0.350229, 0.205253, 0.294609, 0.149909,
 0.373772, 0.363853, 0.095393, 0.166981,
 0.453216, 0.406098, 0.004938, 0.135749,
 0.159443, 0.381816,  0.01025,  0.44849,
 0.474763, 0.254948, 0.050409, 0.219879} 

{0.475886, 0.257577, 0.119952, 0.146586,
 0.689216, 0.208912, 0.049829, 0.052044,
 0.484855, 0.187667, 0.155839, 0.171638,
 0.105146, 0.200688, 0.206887, 0.487279,
 0.248651, 0.331606, 0.081616, 0.338128,
 0.175121, 0.231988, 0.298333, 0.294559,
 0.087585, 0.151909, 0.406468, 0.354038,
 0.142432, 0.267415, 0.323422, 0.266731,
 0.145648, 0.388185, 0.171603, 0.294564,
 0.350995, 0.206403, 0.290549, 0.152052,
 0.503788, 0.328672, 0.101308, 0.066232,
 0.512363, 0.364758, 0.033978, 0.088901,
 0.365263, 0.382582, 0.104954, 0.147201,
 0.328995, 0.560817, 0.077033, 0.033154} 

{0.513992, 0.282082, 0.047342, 0.156584,
 0.271105, 0.484532, 0.109182, 0.135181,
  0.48354, 0.188734, 0.159793, 0.167933,
 0.326035, 0.213576, 0.099047, 0.361342,
 0.252978, 0.336149,  0.07929, 0.331583,
 0.178693, 0.246565, 0.288612,  0.28613,
 0.085223, 0.154778, 0.410529,  0.34947,
  0.14302, 0.274263, 0.318695, 0.264023,
 0.177526, 0.383184,  0.14075, 0.298541,
 0.347864, 0.205995, 0.292158, 0.153983,
 0.532118, 0.374048, 0.020598, 0.073235,
 0.458713, 0.412893, 0.062788, 0.065605,
 0.624562, 0.148462, 0.165614, 0.061362,
 0.499144,  0.15261, 0.094171, 0.254075} 

{0.489221, 0.313765,   0.0905, 0.106514,
 0.320815, 0.419739, 0.073404, 0.186042,
 0.484202, 0.188959, 0.161503, 0.165335,
 0.229486, 0.166673, 0.123116, 0.480725,
 0.254588, 0.340826,  0.08283, 0.321756,
  0.18277, 0.253781, 0.281784, 0.281665,
 0.074581, 0.131883, 0.416482, 0.377055,
 0.147855, 0.248947,  0.33238, 0.270818,
 0.162491, 0.399641, 0.117693, 0.320175,
  0.34643, 0.205296, 0.292378, 0.155897,
 0.514035, 0.232022, 0.121408, 0.132536,
 0.488662, 0.331569, 0.080034, 0.099735,
 0.573426, 0.219777, 0.086199, 0.120598,
 0.879098, 0.055523, 0.007073, 0.058307} 

{0.477089,  0.32331, 0.092325, 0.107277,
 0.178139, 0.475216, 0.307073, 0.039572,
 0.484752, 0.189735, 0.161354, 0.164159,
 0.346559, 0.276857, 0.048393, 0.328192,
 0.253606, 0.330996, 0.092343, 0.323055,
 0.178345, 0.242275, 0.291453, 0.287928,
 0.066705, 0.153539, 0.402164, 0.377591,
  0.15627, 0.243597, 0.332695, 0.267439,
 0.099669, 0.365984, 0.124162, 0.410185,
 0.343845,  0.21111, 0.297545, 0.147499,
 0.583549, 0.216193, 0.072354, 0.127904,
 0.558033, 0.347416, 0.055144, 0.039408,
 0.631412, 0.152649, 0.075019, 0.140921,
 0.576974,  0.10631, 0.231551, 0.085166} 

{0.506547, 0.279402, 0.097569, 0.116482,
 0.237036, 0.190507, 0.388387, 0.184071,
 0.484285,  0.18478, 0.162976, 0.167959,
 0.271286, 0.326077, 0.059334, 0.343303,
 0.270966, 0.296939, 0.093096,    0.339,
 0.176329, 0.259037, 0.291032, 0.273602,
 0.067414, 0.168698,  0.40031, 0.363578,
 0.147395,  0.24163, 0.352253, 0.258722,
 0.099398,  0.43013, 0.116041, 0.354431,
 0.343913, 0.212669, 0.299828,  0.14359,
  0.43404, 0.153558, 0.376935, 0.035467,
 0.424862, 0.392725, 0.090217, 0.092196,
 0.228469, 0.439484, 0.097663, 0.234384,
 0.127405,  0.36179, 0.189616, 0.321189} 

{0.319562, 0.362591, 0.145588, 0.172258,
 0.431382, 0.142853, 0.234808, 0.190957,
 0.479355,  0.18538, 0.163083, 0.172182,
 0.497864, 0.213239, 0.098367, 0.190529,
 0.274428, 0.287837, 0.098893, 0.338842,
  0.18021, 0.258888, 0.285852, 0.275051,
 0.081612, 0.150769, 0.393551, 0.374069,
 0.160583, 0.229199, 0.361188,  0.24903,
 0.134911,  0.53354,  0.18737,  0.14418,
  0.34929, 0.216712, 0.298043, 0.135955,
 0.350295, 0.361491, 0.025185,  0.26303,
 0.606712, 0.285107, 0.013912,  0.09427,
 0.558557, 0.141847, 0.070429, 0.229167,
  0.37143, 0.112107, 0.165873, 0.350591} 

{0.322225, 0.370962, 0.131703,  0.17511,
 0.263106, 0.203889, 0.370466,  0.16254,
 0.479777, 0.185671, 0.159231, 0.175321,
 0.124938, 0.312107, 0.020804, 0.542151,
 0.266309, 0.299168, 0.106592, 0.327931,
 0.180496, 0.247699, 0.278382, 0.293423,
  0.10395, 0.169944,  0.37478, 0.351326,
 0.154285,  0.23835,  0.36534, 0.242025,
 0.138573, 0.527963, 0.184254, 0.149211,
 0.349088, 0.221335, 0.292289, 0.137288,
 0.335913,  0.36549, 0.090423, 0.208175,
 0.691124, 0.211568, 0.024021, 0.073287,
 0.325854, 0.099741, 0.148465,  0.42594,
 0.413076, 0.099544, 0.010223, 0.477156} 

{0.377584, 0.328394, 0.137775, 0.156248,
 0.534856, 0.019878, 0.254546,  0.19072,
 0.487452, 0.185325, 0.151971, 0.175252,
  0.18584, 0.434638, 0.042011, 0.337511,
 0.269697,  0.30679, 0.113575, 0.309938,
 0.162824, 0.260372, 0.271013, 0.305791,
 0.086465, 0.194467, 0.352544, 0.366524,
 0.140111, 0.234566, 0.390991, 0.234332,
 0.203351, 0.473204, 0.170394, 0.153051,
 0.349229, 0.219921, 0.299277, 0.131573,
 0.308258, 0.433981, 0.124066, 0.133695,
 0.807141, 0.122616, 0.018479, 0.051765,
 0.407966, 0.115181, 0.033573,  0.44328,
 0.616655, 0.056142, 0.144053,  0.18315} 

{0.382886, 0.293825, 0.152213, 0.171076,
 0.378983, 0.186853, 0.350694, 0.083471,
 0.487645,  0.18481, 0.152409, 0.175137,
 0.699277, 0.056025, 0.167635, 0.077062,
 0.274811, 0.301885, 0.115998, 0.307306,
  0.17052, 0.265127, 0.262065, 0.302288,
  0.08737, 0.190425, 0.348309, 0.373896,
 0.158643, 0.243534, 0.373149, 0.224675,
 0.201469, 0.449114, 0.147399, 0.202018,
 0.344695, 0.219444, 0.301376, 0.134484,
 0.725453, 0.239108, 0.016365, 0.019074,
 0.545886, 0.347159,  0.04363, 0.063325,
 0.245132, 0.237462, 0.060653, 0.456753,
 0.262991, 0.403397, 0.150982,  0.18263} 

{0.308253, 0.342859, 0.138577, 0.210312,
 0.145186, 0.472344, 0.113294, 0.269176,
 0.488179, 0.185728, 0.153203,  0.17289,
 0.354176, 0.424918, 0.051673, 0.169233,
 0.276028, 0.290853, 0.125539,  0.30758,
 0.173274, 0.260279, 0.261763, 0.304684,
 0.087852, 0.146014, 0.370956, 0.395178,
 0.162109, 0.230605, 0.394199, 0.213088,
 0.234453, 0.422918,  0.18335, 0.159278,
 0.339421, 0.217829, 0.311083, 0.131667,
 0.287796, 0.499288, 0.116165, 0.096751,
 0.623965, 0.271263, 0.034021, 0.070752,
 0.463333, 0.232533, 0.049569, 0.254565,
 0.521523, 0.360948,   0.0167, 0.100829} 

{0.378218, 0.284202, 0.130691, 0.206889,
 0.401889, 0.162816, 0.350172, 0.085123,
 0.488858,  0.18335, 0.154853, 0.172938,
 0.580239, 0.212735,   0.0282, 0.178826,
 0.276179, 0.282114, 0.138949, 0.302759,
 0.181681, 0.261038, 0.271899, 0.285382,
 0.132123, 0.119305, 0.362838, 0.385735,
 0.177114,  0.23272, 0.391744, 0.198423,
 0.063417, 0.424317, 0.398505, 0.113761,
 0.333212,  0.21535, 0.322684, 0.128754,
 0.405179, 0.260171,  0.18447,  0.15018,
 0.627969, 0.215224, 0.053426, 0.103382,
 0.607075,  0.17118,  0.03375, 0.187995,
 0.369197, 0.311464, 0.012926, 0.306413} 

{0.356947, 0.328821, 0.113831,   0.2004,
 0.528042, 0.044133, 0.316045,  0.11178,
 0.500267, 0.181506,  0.14637, 0.171858,
  0.20229, 0.155643, 0.073077,  0.56899,
  0.27169, 0.284596, 0.134624,  0.30909,
 0.182704,  0.27722, 0.287015,  0.25306,
 0.140728, 0.121912, 0.360768, 0.376591,
 0.189933, 0.232874, 0.387452, 0.189741,
 0.076849, 0.373438, 0.390116, 0.159597,
 0.333312, 0.216662, 0.322058, 0.127967,
 0.267338, 0.315368, 0.264092, 0.153202,
 0.606525,  0.19889, 0.053022, 0.141564,
 0.623676, 0.074723, 0.107685, 0.193916,
 0.256401, 0.029331, 0.380459, 0.333808} 

{0.325499, 0.360604, 0.109808,  0.20409,
 0.721729, 0.047192, 0.117093, 0.113986,
 0.503726, 0.181241, 0.145043,  0.16999,
 0.687625, 0.162618, 0.106924, 0.042832,
 0.274542, 0.288596, 0.134916, 0.301945,
 0.185363, 0.286758, 0.293558,  0.23432,
 0.132492,  0.12711, 0.357522, 0.382875,
 0.223648, 0.184438, 0.406625, 0.185289,
 0.100634, 0.357161, 0.398711, 0.143494,
 0.329118, 0.216666, 0.332257, 0.121959,
 0.404146, 0.254753, 0.151112, 0.189989,
 0.502418, 0.178636, 0.029348, 0.289598,
 0.666917, 0.033543, 0.052475, 0.247065,
 0.283404, 0.174107, 0.187198, 0.355291} 

{ 0.35895, 0.351247, 0.108003,   0.1818,
 0.732183, 0.069066, 0.064354, 0.134397,
 0.503875,  0.18088, 0.146413, 0.168832,
  0.45219, 0.373473, 0.051858, 0.122479,
 0.267002, 0.281968, 0.130433, 0.320596,
 0.171822,  0.27188, 0.325585, 0.230713,
 0.108359, 0.136709, 0.378972,  0.37596,
 0.223755, 0.203803, 0.399102,  0.17334,
 0.150951, 0.375831,  0.32073, 0.152487,
 0.325124, 0.222345,  0.33176, 0.120771,
 0.416447, 0.354246, 0.091262, 0.138045,
 0.673708, 0.189627, 0.030707, 0.105958,
 0.424761, 0.227328, 0.080558, 0.267352,
 0.390164, 0.234351, 0.020261, 0.355224} 

{0.360687, 0.296519,  0.13182, 0.210975,
 0.500313, 0.174843, 0.242571, 0.082273,
 0.486823, 0.183489, 0.162685, 0.167004,
 0.125417, 0.676868, 0.069765,  0.12795,
 0.279774, 0.279877, 0.126443, 0.313906,
 0.175361, 0.290058, 0.293373, 0.241207,
 0.116504,   0.1419, 0.350534, 0.391062,
 0.232995, 0.194012, 0.398904, 0.174089,
 0.181272, 0.444481, 0.243885, 0.130362,
 0.324224, 0.214421, 0.334176, 0.127179,
 0.612832, 0.255561, 0.089466, 0.042141,
 0.644712, 0.221028, 0.037653, 0.096608,
  0.32986, 0.403579, 0.032721, 0.233839,
 0.047824, 0.678628, 0.068955, 0.204594} 

{0.332496, 0.316376, 0.171545, 0.179583,
 0.333399, 0.097209, 0.345945, 0.223446,
 0.487423, 0.182018, 0.164019,  0.16654,
 0.326872, 0.188095, 0.183432,   0.3016,
 0.286342, 0.271948, 0.131231, 0.310478,
 0.173606, 0.304704, 0.292442, 0.229248,
 0.108587, 0.142764, 0.359766, 0.388883,
   0.2632, 0.180511, 0.392859,  0.16343,
 0.213401, 0.403024, 0.216784,  0.16679,
 0.318219, 0.217364, 0.331687,  0.13273,
 0.323753,  0.48482, 0.081487,  0.10994,
 0.368643, 0.501088, 0.020969,   0.1093,
 0.524917, 0.227523,  0.05273,  0.19483,
 0.662161, 0.067872, 0.005266, 0.264701} 

{0.372312, 0.293093, 0.130283, 0.204312,
 0.190751, 0.236882, 0.381273, 0.191094,
  0.47984,  0.18442, 0.169926, 0.165813,
 0.514155, 0.047074, 0.150407, 0.288364,
 0.289238, 0.273938, 0.131821, 0.305002,
 0.164972, 0.307012,  0.29123, 0.236786,
 0.115786, 0.171947, 0.364884, 0.347383,
