dux : 2474 documents
{0.469013, 0.160402,  0.23567, 0.134914,
 0.384295, 0.162372, 0.309152,  0.14418} 


1 0.21261756852579883
{0.340515, 0.152759, 0.275508, 0.231218,
 0.271578, 0.243334, 0.260675, 0.224413}
{0.437702, 0.108039, 0.307886, 0.146373,
 0.391964, 0.147644,   0.3174, 0.142992} 


1 0.18646420409706416
{0.341332,   0.1525, 0.273269, 0.232899,
 0.271924, 0.243542, 0.260082, 0.224452}
{0.289853, 0.123364, 0.359473, 0.227311,
 0.385994, 0.146214, 0.323099, 0.144693} 


1 0.2982103733787337
{0.342733, 0.151474, 0.272971, 0.232821,
 0.272093, 0.241976, 0.261163, 0.224768}
{0.321965, 0.168693, 0.349622,  0.15972,
  0.38355, 0.145782, 0.332913, 0.137754} 


1 0.22898445191279487
{0.342075, 0.151223, 0.273645, 0.233057,
 0.272105, 0.242141, 0.261344, 0.224409}
{0.306643, 0.143054, 0.420245, 0.130058,
 0.379186, 0.155215, 0.335064, 0.130535} 


1 0.19345114176179284
{0.347145, 0.151132, 0.268233,  0.23349,
 0.272177, 0.242503, 0.261569, 0.223751}
{0.495433, 0.106108, 0.269146, 0.129313,
 0.374962, 0.156985, 0.334228, 0.133826} 


1 0.30110346524137044
{0.347066, 0.150975, 0.268811, 0.233148,
 0.272125, 0.241391, 0.262828, 0.223656}
{0.364211, 0.220368, 0.253077, 0.162345,
 0.361628, 0.159475, 0.349363, 0.129534} 


1 0.5169223113019307
{0.347043, 0.152805, 0.267141, 0.233011,
 0.272077, 0.241475, 0.262373, 0.224076}
{ 0.37227, 0.156971, 0.319573, 0.151186,
  0.36672, 0.160925, 0.342139, 0.130216} 


1 0.17642752540281598
{0.344062, 0.154997, 0.265043, 0.235897,
 0.272254, 0.241721, 0.262203, 0.223822}
{0.314536, 0.150408, 0.374089, 0.160968,
 0.363428, 0.144187, 0.353105,  0.13928} 


1 0.20682079395148736
{0.339165,  0.15335, 0.270143, 0.237342,
 0.273627, 0.241254, 0.261624, 0.223496}
{0.348316, 0.086864, 0.399762, 0.165059,
 0.368509, 0.136789, 0.353468, 0.141234} 


1 0.3650507075758912
{0.336965, 0.152844, 0.270308, 0.239882,
 0.274951, 0.240609, 0.261433, 0.223007}
{0.302209, 0.089868, 0.532956, 0.074968,
 0.365472, 0.137139, 0.352535, 0.144854} 


1 0.5005361634245064
{0.337995, 0.152343, 0.267852,  0.24181,
 0.275102, 0.240327, 0.260815, 0.223756}
{ 0.28554, 0.250562, 0.343954, 0.119943,
 0.382084, 0.134108, 0.345587,  0.13822} 


1 0.37134144152419035
{0.337409, 0.152302,   0.2695,  0.24079,
 0.275173, 0.240205, 0.260765, 0.223857}
{0.263391, 0.250793, 0.270842, 0.214974,
 0.380651, 0.133931, 0.342261, 0.143157} 


1 0.5010084047610665
{0.340757, 0.153502, 0.266928, 0.238813,
 0.274838,  0.23992, 0.260928, 0.224315}
{0.409048, 0.118373, 0.309728, 0.162851,
 0.369561, 0.132978,  0.35639, 0.141071} 


1 0.15451377032192096
{0.340876, 0.151412, 0.267097, 0.240615,
 0.275893, 0.238694, 0.261071, 0.224342}
{0.350305, 0.164211, 0.374769, 0.110715,
 0.371369, 0.133465, 0.361731, 0.133434} 


1 0.2372768471135243
{0.341513, 0.151097, 0.271964, 0.235426,
 0.275748, 0.239523, 0.261131, 0.223597}
{0.287395, 0.139925, 0.412977, 0.159703,
 0.375408,  0.13074, 0.360664, 0.133188} 


1 0.19137759298856624
{0.342713, 0.150972,  0.27225, 0.234065,
 0.275713, 0.239272, 0.261524, 0.223491}
{0.280078, 0.117414, 0.408522, 0.193987,
 0.365859, 0.132956, 0.359118, 0.142066} 


1 0.235875115674066
{0.339874, 0.155008, 0.270004, 0.235114,
 0.275803, 0.238668,  0.26199, 0.223539}
{0.575706, 0.175601, 0.175095, 0.073597,
 0.370934,  0.13934, 0.349545, 0.140181} 


1 0.6343786776095854
{0.341947, 0.154139, 0.268279, 0.235636,
 0.275775, 0.238539, 0.262689, 0.222996}
{0.552281, 0.101756, 0.261984, 0.083979,
   0.3833, 0.149624, 0.333345,  0.13373} 


1 0.3848212858815124
{0.345486, 0.154126, 0.267008, 0.233379,
 0.275802,  0.23876, 0.262634, 0.222805}
{ 0.31023, 0.136159, 0.387183, 0.166428,
 0.406895, 0.115411, 0.320801, 0.156893} 


1 0.21441207751269195
{0.344791, 0.154536, 0.266544, 0.234129,
 0.275985, 0.238627,  0.26249, 0.222898}
{0.735657, 0.083054, 0.133023, 0.048265,
 0.420339, 0.103546, 0.320134,  0.15598} 


1 1.3122227707219045
{0.344177,  0.15354, 0.267244,  0.23504,
  0.27557, 0.237992, 0.262757, 0.223682}
{0.605253, 0.106798,  0.21528,  0.07267,
 0.420562, 0.104868, 0.322812, 0.151758} 


1 0.66959957183889
{0.344253, 0.152154, 0.268101, 0.235491,
  0.27592, 0.238046, 0.262623, 0.223411}
{0.355911, 0.099658, 0.414685, 0.129746,
 0.421607,  0.11035, 0.319958, 0.148084} 


1 0.1994441600543642
{0.346323, 0.153135, 0.268138, 0.232404,
 0.276552, 0.237714, 0.262259, 0.223474}
{0.308589, 0.061512, 0.399297, 0.230602,
 0.420258, 0.108589, 0.322439, 0.148714} 


1 0.5154522819174201
{0.345967, 0.153448, 0.268976, 0.231609,
 0.276592, 0.237243, 0.262396, 0.223769}
{0.433591, 0.069442, 0.380727,  0.11624,
  0.41267, 0.118352, 0.314972, 0.154006} 


1 0.2827228965687032
{0.338512, 0.153553, 0.271249, 0.236686,
 0.276504, 0.237868, 0.262351, 0.223276}
{0.318313, 0.106853, 0.401766, 0.173068,
  0.40616, 0.119407,  0.31575, 0.158683} 


1 0.19262482212615803
{0.337117, 0.153686, 0.271013, 0.238184,
 0.277645, 0.236863, 0.262203,  0.22329}
{0.468369, 0.143443, 0.187036, 0.201153,
 0.416675, 0.112151, 0.314567, 0.156607} 


1 0.33495891393118654
{0.336135, 0.153181, 0.273791, 0.236893,
  0.27765, 0.237153, 0.262169, 0.223028}
{0.283038, 0.115962, 0.352772, 0.248228,
   0.4004, 0.115342, 0.323562, 0.160696} 


1 0.2697594434250071
{0.336743,  0.15389, 0.272537, 0.236831,
 0.277365, 0.237522, 0.261917, 0.223195}
{0.399405,   0.0291, 0.303697, 0.267799,
 0.400416, 0.119826, 0.320872, 0.158886} 


1 1.190780476975256
{0.340526, 0.149784, 0.272646, 0.237044,
 0.278355, 0.237998, 0.261455, 0.222191}
{ 0.25857, 0.191779, 0.398068, 0.151583,
  0.40138, 0.120465,  0.31233, 0.165825} 


1 0.36322771843726304
{0.330175, 0.151321, 0.275286, 0.243217,
 0.278091,  0.23822, 0.261213, 0.222476}
{0.483486,  0.08185, 0.265654,  0.16901,
 0.398538, 0.124687, 0.306755,  0.17002} 


1 0.225710244552028
{0.329918, 0.152769,  0.27539, 0.241923,
 0.279241, 0.236741, 0.261181, 0.222837}
{0.344877,  0.21063, 0.281619, 0.162874,
 0.400212, 0.126725, 0.305753,  0.16731} 


1 0.3176485624042293
{ 0.32924, 0.152992, 0.273992, 0.243776,
 0.278735, 0.237458, 0.260838, 0.222969}
{0.248373, 0.160833, 0.510521, 0.080273,
 0.411048, 0.123631, 0.297236, 0.168085} 


1 0.7134235389047178
{0.327672, 0.153961, 0.275027,  0.24334,
 0.275887, 0.238669,  0.26199, 0.223454}
{0.277583, 0.162345, 0.347066, 0.213006,
 0.409232, 0.118396,  0.30092, 0.171451} 


1 0.280195389396609
{0.321868, 0.153907, 0.276588, 0.247637,
 0.275606, 0.238992, 0.262284, 0.223118}
{0.535069, 0.106583, 0.198269,  0.16008,
   0.4145, 0.115995, 0.300123, 0.169382} 


1 0.2563179768454499
{0.324111, 0.154534, 0.272905, 0.248451,
 0.276373, 0.238841, 0.261592, 0.223194}
{0.452183, 0.136942, 0.294722, 0.116153,
 0.429579, 0.113066, 0.278404, 0.178951} 


1 0.28171018977578866
{0.322383, 0.156855, 0.275219, 0.245542,
 0.276563, 0.238025, 0.261906, 0.223507}
{0.418251, 0.088277, 0.272042,  0.22143,
 0.432118, 0.111253, 0.280784, 0.175844} 


1 0.5360388651816235
{0.321981, 0.155775, 0.276694,  0.24555,
 0.276768, 0.238245, 0.262314, 0.222674}
{0.440679, 0.117129, 0.273395, 0.168797,
 0.420138, 0.123199, 0.294964, 0.161699} 


1 0.11597947092143829
{0.320576, 0.156203, 0.276726, 0.246496,
 0.276837, 0.238516,  0.26202, 0.222626}
{0.507791, 0.059452, 0.295435, 0.137322,
 0.410273, 0.126039, 0.301298,  0.16239} 


1 0.3719025075654945
{0.321724, 0.155186,  0.27408,  0.24901,
 0.276418, 0.238687,  0.26259, 0.222305}
{0.399364, 0.051221,   0.4449, 0.104515,
 0.414043, 0.126567, 0.296951, 0.162439} 


1 0.6894009292749871
{0.322155, 0.156526, 0.273797, 0.247523,
 0.276217, 0.239522,  0.26184, 0.222421}
{ 0.38643, 0.115831, 0.286739,    0.211,
 0.411069, 0.129434,  0.29559, 0.163907} 


1 0.1972646664220406
{0.325953, 0.155398, 0.267484, 0.251165,
 0.276387, 0.240454, 0.261651, 0.221508}
{0.312642, 0.149749, 0.361258, 0.176352,
 0.407229, 0.133675, 0.295166,  0.16393} 


1 0.2143345795629281
{0.327672, 0.155766, 0.269181, 0.247381,
 0.277424, 0.240056, 0.261497, 0.221023}
{0.380157,  0.12251, 0.420569, 0.076763,
 0.403718, 0.135717, 0.299618, 0.160947} 


1 0.43019671496192835
{0.327376, 0.157269, 0.268985,  0.24637,
 0.277883, 0.239909, 0.261345, 0.220863}
{ 0.35022, 0.142769, 0.333199, 0.173812,
 0.389382, 0.132811,  0.31966, 0.158147} 


1 0.12304358137010424
{0.327791, 0.156595, 0.269192, 0.246422,
  0.27798, 0.239709, 0.261591,  0.22072}
{0.314018, 0.076266, 0.285855, 0.323861,
 0.389638, 0.134586, 0.319372, 0.156404} 


1 0.9743195817623374
{0.330122, 0.154895, 0.266694, 0.248288,
 0.278559, 0.239269, 0.261572, 0.220599}
{0.360638, 0.140945,  0.41431, 0.084106,
 0.390642,   0.1367,  0.31118, 0.161478} 


1 0.35928021748083383
{0.334242, 0.153266, 0.264575, 0.247917,
 0.279398, 0.238501, 0.261967, 0.220134}
{0.383969, 0.126164, 0.310288, 0.179579,
 0.380805, 0.144587, 0.304529, 0.170079} 


1 0.1302836112386229
{0.333368, 0.153272, 0.265561, 0.247799,
 0.279288, 0.238689, 0.262151, 0.219872}
{0.342818,  0.13896,  0.26293, 0.255292,
 0.376777, 0.157671, 0.291913, 0.173639} 


1 0.28010221136430874
{0.333662, 0.153995, 0.265928, 0.246415,
 0.279387, 0.237958, 0.262684, 0.219971}
{0.212975, 0.252545, 0.299768, 0.234712,
 0.375915, 0.159038, 0.288265, 0.176782} 


1 0.4354196118702781
{0.335838, 0.154425, 0.264405, 0.245332,
 0.279347, 0.237828, 0.262756, 0.220069}
{0.193795, 0.173701, 0.407274,  0.22523,
 0.377787, 0.150383,  0.29405,  0.17778} 


1 0.43195556780517746
{0.336675, 0.155849, 0.263111, 0.244366,
  0.27958,  0.23787, 0.262337, 0.220212}
{0.600131,  0.08887, 0.221695, 0.089304,
 0.373881, 0.155406, 0.292204,  0.17851} 


1 0.563895503538206
{0.337309, 0.156517, 0.264098, 0.242076,
 0.277935, 0.237608, 0.264826,  0.21963}
{ 0.43344, 0.130405, 0.289473, 0.146682,
 0.372685, 0.150546, 0.290716, 0.186052} 


1 0.16804773064134448
{0.338645, 0.156864, 0.260721,  0.24377,
   0.2773, 0.238854, 0.264162, 0.219684}
{0.455357, 0.109954, 0.247188, 0.187501,
 0.376197, 0.142458, 0.300552, 0.180793} 


1 0.181427217119547
{0.336447, 0.160417, 0.260303, 0.242834,
 0.277241, 0.239352, 0.263807,   0.2196}
{0.378958, 0.113828, 0.313452, 0.193762,
 0.380321, 0.120794,  0.31535, 0.183535} 


1 0.15660380883648972
{ 0.33824, 0.161115, 0.262774, 0.237871,
  0.27725, 0.239203, 0.263598, 0.219949}
{ 0.26351, 0.130854,  0.30798, 0.297655,
  0.39757, 0.135737, 0.305419, 0.161274} 


1 0.5092682107665844
{0.339204, 0.160833, 0.260632, 0.239332,
 0.276777, 0.239253, 0.263777, 0.220193}
{0.298007, 0.273805, 0.343093, 0.085095,
 0.402583, 0.125641, 0.305165, 0.166611} 


1 0.7326026891228093
{  0.3395, 0.160999, 0.259767, 0.239734,
 0.276754, 0.239216, 0.263855, 0.220175}
{0.568891, 0.097075, 0.213507, 0.120526,
 0.404167, 0.118961,  0.29556, 0.181312} 


1 0.40349927241570893
{0.342249, 0.162541, 0.260418, 0.234791,
 0.276659, 0.238533,  0.26604, 0.218768}
{0.393621,  0.08817, 0.270932, 0.247277,
 0.410747, 0.118847, 0.286877, 0.183529} 


1 0.19070686016947452
{0.339115, 0.163965, 0.262147, 0.234773,
 0.276872, 0.238413, 0.265928, 0.218788}
{0.546527, 0.084588, 0.246329, 0.122556,
 0.414004, 0.115718, 0.287249,  0.18303} 


1 0.3308422192239028
{0.338219,  0.16283, 0.263018, 0.235934,
 0.276914, 0.238265, 0.266283, 0.218538}
{0.249669, 0.130206, 0.450673, 0.169452,
 0.383693, 0.117263, 0.304776, 0.194268} 


1 0.34169199009933465
{0.337666, 0.165224, 0.262868, 0.234243,
 0.277806, 0.237354, 0.266892, 0.217947}
{0.463974, 0.128161, 0.258449, 0.149415,
 0.365915, 0.119036, 0.306677, 0.208372} 


1 0.18249121171641447
{0.340651, 0.162671, 0.263035, 0.233642,
 0.277989, 0.237492, 0.267167, 0.217352}
{0.296217, 0.174028, 0.267801, 0.261954,
 0.368004, 0.121715, 0.297663, 0.212619} 


1 0.20174835767020993
{0.342676, 0.160602, 0.264521, 0.232201,
 0.277983, 0.237205, 0.267279, 0.217533}
{0.381463, 0.148315, 0.223594, 0.246628,
  0.36392, 0.115795, 0.303563, 0.216721} 


1 0.6573150598750582
{0.342647, 0.161296, 0.264869, 0.231188,
 0.278214, 0.237412,  0.26719, 0.217184}
{0.509921, 0.116081, 0.243754, 0.130244,
 0.359065, 0.121303, 0.301805, 0.217827} 


1 0.34191523006420244
{0.343481,    0.159, 0.266723, 0.230795,
 0.277905,  0.23765, 0.266554,  0.21789}
{ 0.37465, 0.299146, 0.220609, 0.105595,
 0.372557, 0.118931, 0.290271, 0.218241} 


1 0.8302101231448432
{0.345681, 0.159529,  0.26488, 0.229909,
 0.276892, 0.240027, 0.265648, 0.217433}
{ 0.27253, 0.233406, 0.362608, 0.131457,
  0.37917,  0.11593, 0.287193, 0.217707} 


1 0.6162606705497388
{0.341451, 0.157965, 0.263508, 0.237075,
 0.277407,  0.23974,  0.26583, 0.217023}
{0.230127,  0.15432, 0.178357, 0.437197,
 0.384132, 0.118452, 0.278353, 0.219063} 


1 0.6576557123761511
{0.342535, 0.157522, 0.264183, 0.235761,
 0.277617, 0.240395, 0.264651, 0.217337}
{0.453482, 0.094042, 0.149524, 0.302952,
 0.383487, 0.115344, 0.284837, 0.216332} 


1 0.8965272209237682
{0.340802, 0.159836, 0.262656, 0.236706,
  0.27752, 0.239993, 0.265119, 0.217368}
{0.450199, 0.070597, 0.221162, 0.258042,
 0.381909, 0.117319, 0.288091, 0.212681} 


1 0.5639135878848761
{0.344741, 0.157549, 0.261394, 0.236316,
 0.278812, 0.239332, 0.264864, 0.216992}
{0.282637, 0.242361, 0.313253, 0.161748,
 0.398175, 0.112856, 0.273027, 0.215942} 


1 0.5049442552043908
{0.345551, 0.156027, 0.259693,  0.23873,
  0.27876, 0.239253, 0.264919, 0.217068}
{0.410331, 0.094508, 0.265873, 0.229288,
 0.417213, 0.105584, 0.259029, 0.218174} 


1 0.2018211697965006
{0.340766, 0.160261, 0.259184, 0.239788,
 0.279079, 0.239061, 0.265045, 0.216816}
{0.332694, 0.091078, 0.398113, 0.178115,
 0.417545, 0.107949, 0.257449, 0.217056} 


1 0.25550183252184017
{0.340524, 0.160383, 0.258898, 0.240195,
 0.279901,   0.2378,  0.26454, 0.217759}
{ 0.57568, 0.083185, 0.186161, 0.154973,
  0.42335, 0.103411, 0.254798, 0.218441} 


1 0.3191350411926787
{0.342882, 0.159914, 0.260853,  0.23635,
 0.279232,  0.23818,   0.2643, 0.218288}
{ 0.46954, 0.081268, 0.246135, 0.203057,
 0.422444, 0.100491, 0.260508, 0.216557} 


1 0.14701931038313246
{0.343448, 0.159234, 0.261317,    0.236,
 0.279533, 0.238488, 0.264084, 0.217895}
{0.460869, 0.122493, 0.252651, 0.163987,
 0.417822, 0.112878, 0.260136, 0.209164} 


1 0.15004920852032125
{ 0.33837, 0.158567, 0.262839, 0.240224,
 0.279744, 0.239219, 0.262554, 0.218482}
{0.326937, 0.111335, 0.243037, 0.318691,
 0.425459, 0.115014, 0.253493, 0.206035} 


1 0.40217950735724384
{0.336895, 0.161372, 0.262769, 0.238964,
 0.279802, 0.239134, 0.262185, 0.218879}
{0.524252, 0.072072, 0.267247, 0.136429,
 0.416734, 0.117714,  0.26002, 0.205532} 


1 0.4132371520369454
{0.337858, 0.165766, 0.261937, 0.234438,
 0.279664,  0.23882, 0.261874, 0.219642}
{0.396174, 0.112307, 0.218605, 0.272915,
 0.406726, 0.118778, 0.261629, 0.212867} 


1 0.17674774203044274
{ 0.33865, 0.165194, 0.261492, 0.234665,
 0.279625, 0.238346, 0.262324, 0.219704}
{0.490152, 0.109208, 0.190971, 0.209668,
 0.401493, 0.109463, 0.264163, 0.224881} 


1 0.7114760895300183
{0.337524, 0.169382, 0.262055, 0.231039,
 0.280898, 0.237563,  0.26119,  0.22035}
{0.438717, 0.084631, 0.199616, 0.277037,
 0.400053, 0.116805, 0.258897, 0.224245} 


1 0.20487393468057616
{0.336833, 0.169917, 0.260601, 0.232649,
 0.280995, 0.237415, 0.261279,  0.22031}
{0.450386,  0.19662, 0.159526, 0.193468,
 0.398985, 0.124046, 0.263826, 0.213143} 


1 0.4237985352652989
{0.336938, 0.170142, 0.260125, 0.232794,
 0.281528, 0.237061, 0.261584, 0.219828}
{0.343614, 0.157758, 0.320449, 0.178179,
 0.391809, 0.124814,  0.26113, 0.222247} 


1 0.16439631478228056
{0.336831, 0.171486, 0.260547, 0.231135,
 0.281499, 0.237704, 0.261434, 0.219364}
{0.358304, 0.131259, 0.258131, 0.252306,
 0.386119, 0.131191, 0.254455, 0.228234} 


1 0.2666635422254491
{0.334677, 0.176878, 0.259869, 0.228576,
 0.280871, 0.237833,  0.26153, 0.219766}
{0.287407, 0.220213, 0.338118, 0.154262,
 0.380221, 0.138587, 0.257224, 0.223968} 


1 0.32065681266488083
{0.336458, 0.175436, 0.259531, 0.228574,
 0.281015, 0.238168, 0.261093, 0.219723}
{0.433724, 0.079576, 0.211907, 0.274792,
 0.384289, 0.139109, 0.255169, 0.221434} 


1 0.2478844669018739
{0.339945, 0.177212,  0.25558, 0.227263,
 0.280851, 0.237986, 0.260539, 0.220624}
{  0.3695, 0.174516, 0.236466, 0.219518,
 0.377286, 0.144407, 0.256611, 0.221695} 


1 0.10246084757385983
{0.339949, 0.177273,  0.25587, 0.226909,
 0.280163, 0.238149, 0.261572, 0.220115}
{0.351933, 0.161744, 0.192174,  0.29415,
 0.371146, 0.145711, 0.252308, 0.230834} 


1 0.14573059486300052
{0.337037, 0.177223, 0.259718, 0.226022,
 0.280021, 0.238481, 0.261444, 0.220055}
{0.475645, 0.079067, 0.238446, 0.206842,
 0.361742, 0.165281, 0.240436, 0.232541} 


1 0.36361326170043684
{0.336993, 0.177654, 0.260133,  0.22522,
  0.27996, 0.238399, 0.261474, 0.220167}
{0.178031, 0.316189, 0.350656, 0.155124,
 0.358814, 0.162968, 0.248647, 0.229571} 


1 0.6670235966532854
{0.332497, 0.176864, 0.266128,  0.22451,
 0.280087, 0.238856, 0.260452, 0.220604}
{0.413513, 0.111205, 0.323915, 0.151367,
 0.374445, 0.166889, 0.250949, 0.207716} 


1 0.26821543965481714
{0.338675, 0.173053, 0.265948, 0.222324,
  0.28288, 0.237633, 0.259757, 0.219731}
{0.251791, 0.125614, 0.380308, 0.242288,
 0.384199, 0.168734, 0.232329, 0.214739} 


1 0.34722431723829567
{0.338298, 0.173717, 0.265889, 0.222095,
 0.283943, 0.236891, 0.259156,  0.22001}
{0.464055, 0.155146, 0.247372, 0.133427,
 0.393507, 0.166058, 0.233944, 0.206491} 


1 0.41966075686511445
{0.334569, 0.174195, 0.264454, 0.226781,
  0.28291, 0.236021, 0.259232, 0.221837}
{0.257886, 0.331773, 0.124025, 0.286316,
  0.39462, 0.168463, 0.233204, 0.203712} 


1 0.6446465656859884
{0.328433, 0.177015, 0.267775, 0.226777,
 0.283177, 0.236407,  0.25912, 0.221295}
{0.393419, 0.214344, 0.265344, 0.126893,
 0.392334, 0.162672, 0.227577, 0.217418} 


1 0.28412507101009166
{0.326147, 0.175121, 0.268199, 0.230532,
 0.283411, 0.236547, 0.258483, 0.221559}
{ 0.54389,  0.08437, 0.219861, 0.151879,
 0.389322, 0.164472, 0.232927, 0.213279} 


1 0.38281100152231995
{0.326456, 0.172949, 0.267177, 0.233418,
  0.28343, 0.236977, 0.259299, 0.220294}
{0.446993, 0.179592, 0.201242, 0.172173,
 0.390515, 0.167188, 0.239123, 0.203173} 


1 0.11057259431123515
{0.327694, 0.173241, 0.267115, 0.231949,
 0.284165, 0.236667, 0.258692, 0.220476}
{0.425384, 0.148081, 0.252134, 0.174401,
   0.3855, 0.191623,  0.23099, 0.191887} 


1 0.13848865732208082
{0.326065, 0.175416, 0.267551, 0.230967,
 0.284715, 0.236191, 0.259636, 0.219458}
{0.357235, 0.212137, 0.252664, 0.177964,
 0.377672, 0.193029, 0.239232, 0.190067} 


1 0.06912396078926673
{0.324717, 0.173908, 0.270267, 0.231108,
   0.2847, 0.236093, 0.259616, 0.219591}
{0.370289, 0.237338,  0.15295, 0.239423,
 0.374907, 0.199196, 0.235909, 0.189988} 


1 0.20015004735241437
{0.325967, 0.176634, 0.266215, 0.231184,
 0.284131, 0.236934, 0.259357, 0.219578}
{0.501791, 0.165367,  0.09679, 0.236052,
 0.376218, 0.192827, 0.236115,  0.19484} 


1 0.5780167945220851
{0.318644, 0.180651, 0.271207, 0.229497,
 0.284236, 0.237002, 0.259116, 0.219645}
{0.374677, 0.102808, 0.210872, 0.311643,
 0.375973, 0.193012, 0.237043, 0.193971} 


1 0.46731171455919907
{0.320096, 0.183384, 0.268317, 0.228203,
 0.285043, 0.236858, 0.258612, 0.219486}
{0.532117, 0.141084, 0.198248,  0.12855,
 0.386733, 0.195328, 0.219091, 0.198848} 


1 0.2469725466847047
{ 0.32134, 0.183913,  0.27199, 0.222757,
 0.285387, 0.236719, 0.258947, 0.218946}
{0.310748, 0.224818, 0.335646, 0.128787,
 0.385898, 0.200042, 0.242631,  0.17143} 


1 0.17330452568201649
{0.322737, 0.180798, 0.272131, 0.224334,
 0.285681,  0.23555, 0.259391, 0.219378}
{ 0.38504, 0.243978, 0.097763,  0.27322,
 0.390648, 0.206254, 0.231174, 0.171924} 


1 0.5781718461250214
{ 0.32308, 0.181894, 0.271849, 0.223177,
  0.28564, 0.235219, 0.259663, 0.219478}
{0.193185, 0.196854, 0.230959, 0.379003,
 0.380753, 0.209662,  0.23829, 0.171295} 


1 0.6652315503510369
{0.326035, 0.179156, 0.271087, 0.223722,
 0.284832,  0.23574, 0.259391, 0.220038}
{0.380082, 0.144554, 0.240005, 0.235359,
 0.386689, 0.207777, 0.223198, 0.182337} 


1 0.16879957361575676
{0.322703, 0.179155, 0.272708, 0.225434,
 0.284982, 0.235195, 0.259112, 0.220712}
{0.375684,  0.22885, 0.249854, 0.145611,
 0.398046, 0.211522, 0.222269, 0.168163} 


1 0.1031842523525918
{0.321269, 0.179629, 0.273977, 0.225124,
 0.285857, 0.235908, 0.257218, 0.221017}
{ 0.35495, 0.208261, 0.240445, 0.196345,
 0.395719,  0.21198, 0.222911,  0.16939} 


1 0.12155683546610789
{0.319646, 0.179921, 0.273426, 0.227008,
 0.285181, 0.236493, 0.257129, 0.221197}
{0.494358, 0.176268, 0.193406, 0.135968,
 0.393699, 0.214626, 0.221757, 0.169917} 


1 0.12274546563162046
{ 0.32287, 0.173665, 0.273247, 0.230218,
 0.283746, 0.237792, 0.257136, 0.221326}
{0.283149, 0.120717, 0.358361, 0.237773,
 0.388991, 0.230532,  0.21955, 0.160928} 


1 0.5490580894642939
{0.323672, 0.171216, 0.272964, 0.232147,
 0.284207, 0.238866, 0.257363, 0.219563}
{0.370448, 0.251293,  0.19316, 0.185099,
  0.38977, 0.228836,  0.22391, 0.157485} 


1 0.19875344155321578
{0.326973, 0.172468, 0.267811, 0.232748,
  0.28446, 0.238485,  0.25807, 0.218985}
{0.534517, 0.155049, 0.149218, 0.161215,
 0.387774, 0.233417, 0.224762, 0.154047} 


1 0.38250232368778436
{0.328563, 0.172022, 0.267193, 0.232222,
 0.284433, 0.238502, 0.257819, 0.219245}
{0.331794, 0.267225, 0.234689, 0.166292,
 0.386497, 0.231657, 0.224719, 0.157127} 


1 0.17681441948447865
{0.327501, 0.170025, 0.269726, 0.232748,
 0.283773, 0.238035, 0.258169, 0.220022}
{0.525115, 0.152553, 0.186711, 0.135622,
  0.38719, 0.213684, 0.223224, 0.175903} 


1 0.20697152465721672
{0.327821,  0.17021, 0.270753, 0.231216,
 0.283512, 0.238619, 0.258383, 0.219486}
{0.540756, 0.146906, 0.186217, 0.126121,
 0.381651, 0.207177,  0.22098, 0.190192} 


1 0.526290734489842
{  0.3304, 0.169614, 0.268733, 0.231254,
 0.283355, 0.238276, 0.258527, 0.219843}
{0.147543, 0.211647, 0.437465, 0.203345,
 0.382116, 0.208144, 0.224219, 0.185521} 


1 0.7560480134850114
{0.333584, 0.168985, 0.261355, 0.236076,
 0.283414, 0.238669, 0.257951, 0.219966}
{0.283886, 0.152851, 0.235086, 0.328176,
 0.378162, 0.219362, 0.220014, 0.182462} 


1 0.36950808948055935
{0.332145, 0.168611, 0.261187, 0.238057,
