beatus : 1189 documents
  0.21746, 0.274973, 0.244554, 0.263013}
{0.314056,  0.44299, 0.137775, 0.105179,
 0.230148, 0.361523, 0.222535, 0.185794} 


1 1.0902363267974269
{0.270755, 0.209984, 0.158858, 0.360403,
 0.215924, 0.277658, 0.244181, 0.262236}
{0.282632, 0.363855, 0.170323,  0.18319,
 0.238338, 0.357018,  0.22133, 0.183314} 


1 0.5495491823249232
{0.268532, 0.202146, 0.203233, 0.326089,
 0.216212, 0.277682, 0.243616,  0.26249}
{0.277765, 0.203126, 0.347445, 0.171663,
 0.235514, 0.362749, 0.219259, 0.182478} 


1 0.8289677194226042
{0.265839, 0.194535, 0.214072, 0.325555,
 0.216759, 0.279156, 0.242595,  0.26149}
{0.204661, 0.334882, 0.278438, 0.182019,
 0.234735, 0.360539, 0.222669, 0.182057} 


1 0.7312488937294997
{ 0.24041, 0.194553, 0.221412, 0.343625,
 0.216774,  0.27928, 0.242774, 0.261171}
{0.247026, 0.424053, 0.268319, 0.060602,
 0.239941, 0.358489,  0.22289,  0.17868} 


1 1.523945104595608
{0.253652, 0.188521, 0.210997,  0.34683,
 0.216034, 0.281078, 0.241931, 0.260957}
{0.150932, 0.464801, 0.188246, 0.196021,
 0.237343, 0.357502, 0.224774, 0.180381} 


1 0.7379599681976934
{0.254965, 0.176515, 0.211148, 0.357373,
 0.216554, 0.281323,  0.24061, 0.261513}
{0.158523, 0.413557, 0.152422, 0.275498,
 0.236492, 0.360049, 0.222904, 0.180554} 


1 0.7723815846386772
{0.233031, 0.184622, 0.217416, 0.364931,
 0.217174, 0.282515, 0.241379, 0.258932}
{0.176606, 0.352455, 0.240028,  0.23091,
 0.234065,   0.3597, 0.226577, 0.179658} 


1 0.7073113345036413
{0.230045, 0.171132, 0.225464, 0.373358,
  0.21633, 0.282092, 0.240933, 0.260644}
{0.205618, 0.418603, 0.245045, 0.130733,
 0.230936,  0.35245, 0.231163,  0.18545} 


1 0.539063017160331
{0.229026, 0.174128,   0.2277, 0.369146,
 0.216152, 0.282319, 0.241732, 0.259797}
{0.107863, 0.572334, 0.191718, 0.128085,
 0.230347,  0.34817, 0.232942, 0.188541} 


1 1.2070560365553604
{ 0.23801,   0.1698, 0.226253, 0.365937,
 0.216316, 0.280695, 0.241685, 0.261304}
{0.168139, 0.441351, 0.263733, 0.126778,
  0.23623, 0.348772, 0.230264, 0.184734} 


1 0.6340167721764348
{0.225303,  0.17498, 0.219207, 0.380509,
 0.216186, 0.281071, 0.242283, 0.260461}
{0.188441, 0.495755, 0.212472, 0.103332,
 0.228688, 0.352675, 0.232992, 0.185644} 


1 0.7343426340584405
{0.217729,  0.17806, 0.231964, 0.372246,
 0.214868, 0.280173, 0.243664, 0.261295}
{0.257327, 0.323605, 0.230781, 0.188287,
 0.231158, 0.345875, 0.235947,  0.18702} 


1 0.4994783923114041
{0.199302, 0.182508, 0.230848, 0.387342,
 0.216075, 0.277861, 0.243043, 0.263021}
{0.147246, 0.369287, 0.321734, 0.161733,
 0.232218, 0.334294, 0.243363, 0.190126} 


1 0.677729897904353
{ 0.19684, 0.183303, 0.234213, 0.385644,
 0.218129,  0.27716, 0.242547, 0.262163}
{0.288514, 0.287406, 0.221012, 0.203068,
 0.233656, 0.332467, 0.231711, 0.202166} 


1 0.46814778863326717
{ 0.20515, 0.181504, 0.207802, 0.405544,
 0.217801, 0.276404, 0.243702, 0.262093}
{0.235342, 0.437612, 0.230713, 0.096334,
 0.234014, 0.332663, 0.229978, 0.203345} 


1 0.7031218043568055
{0.194585, 0.192133, 0.187043, 0.426239,
 0.216951, 0.277015,  0.24377, 0.262264}
{0.255883, 0.181267, 0.317471, 0.245378,
 0.234586, 0.329428, 0.228416,  0.20757} 


1 0.6734492934544151
{0.175953, 0.195292,  0.19605, 0.432705,
 0.216676, 0.278721, 0.243388, 0.261215}
{0.299987, 0.218768, 0.179198, 0.302046,
  0.24168, 0.325631, 0.228351, 0.204338} 


1 0.5787221045417074
{0.179082, 0.198906,  0.20176, 0.420252,
 0.216901,  0.27965, 0.243275, 0.260174}
{0.229262, 0.454512, 0.187925,   0.1283,
 0.238741, 0.313336, 0.227389, 0.220535} 


1 0.5354375243318547
{0.180691, 0.201793, 0.187641, 0.429874,
 0.218344,  0.27799, 0.243744, 0.259923}
{0.225268,  0.28614, 0.225379, 0.263213,
 0.240289, 0.326094, 0.221452, 0.212164} 


1 0.3600942947191261
{0.178121, 0.207805, 0.186498, 0.427576,
  0.21864, 0.279037,  0.24255, 0.259773}
{0.166658, 0.455413, 0.244389,  0.13354,
 0.249999, 0.325895, 0.211804, 0.212301} 


1 0.5683050383664624
{0.179461, 0.217656,  0.18531, 0.417572,
 0.216871, 0.279611, 0.243141, 0.260377}
{0.229862, 0.268733, 0.236037, 0.265368,
  0.24937, 0.326112, 0.208876, 0.215642} 


1 0.3966529951068991
{0.188455, 0.224316, 0.164662, 0.422566,
 0.216341, 0.278137, 0.242518, 0.263004}
{0.279465, 0.279385, 0.336875, 0.104275,
  0.26601, 0.324344, 0.210867,  0.19878} 


1 0.616368538640501
{0.176869, 0.228757, 0.166025,  0.42835,
 0.216106, 0.277794, 0.242582, 0.263518}
{0.230473, 0.377615, 0.200652,  0.19126,
 0.262745, 0.324556, 0.211598, 0.201101} 


1 0.3148634789516113
{0.182588, 0.240326, 0.155608, 0.421478,
 0.218039, 0.278042, 0.243169, 0.260749}
{0.214777, 0.369096, 0.111293, 0.304834,
 0.264158, 0.322631, 0.209397, 0.203814} 


1 0.5969651815696468
{ 0.18103, 0.250959, 0.119138, 0.448872,
 0.220033, 0.275923, 0.241071, 0.262972}
{0.218295, 0.318395, 0.317084, 0.146226,
 0.259434, 0.330641, 0.201875,  0.20805} 


1 0.6111479393127333
{0.169621, 0.269866, 0.117513,    0.443,
 0.219119, 0.275695, 0.240415, 0.264771}
{0.238637, 0.303557, 0.239605, 0.218201,
 0.264073, 0.322462, 0.206691, 0.206775} 


1 0.4443174956673507
{0.168813, 0.261491, 0.126997,   0.4427,
 0.219873, 0.276136,  0.23926,  0.26473}
{0.280058,  0.25726, 0.303404, 0.159278,
 0.262979, 0.315019, 0.219761, 0.202241} 


1 0.7308129771066266
{0.168396, 0.259643, 0.122814, 0.449148,
 0.220277, 0.275399, 0.240154, 0.264171}
{0.272939, 0.254323, 0.369382, 0.103356,
 0.266577, 0.313517, 0.218454, 0.201452} 


1 0.7492060689246378
{0.161328,  0.28407, 0.108982,  0.44562,
  0.22048, 0.275372, 0.239879, 0.264269}
{0.169003, 0.368989, 0.166481, 0.295527,
 0.264887, 0.317699, 0.218445, 0.198969} 


1 0.6913386253315421
{ 0.16751, 0.287052, 0.114728,  0.43071,
 0.217639, 0.275825, 0.240641, 0.265896}
{0.279803, 0.180809, 0.200035, 0.339353,
 0.265444, 0.317001, 0.219445,  0.19811} 


1 0.8518917362018681
{0.172795, 0.271673, 0.133104, 0.422428,
 0.218047, 0.276002, 0.239891, 0.266059}
{0.206662,  0.26793, 0.275364, 0.250044,
 0.248684,  0.32403,   0.2236, 0.203686} 


1 0.4919454896001413
{0.189894, 0.248564, 0.129541, 0.432002,
 0.218333,  0.27744, 0.239981, 0.264246}
{0.160336, 0.344008, 0.232666, 0.262989,
 0.241128, 0.324341, 0.224885, 0.209646} 


1 0.4845734683751192
{0.203291, 0.232433, 0.127434, 0.436841,
 0.218704, 0.277695, 0.240979, 0.262622}
{0.224909, 0.316339, 0.220117, 0.238635,
 0.239379, 0.325811, 0.225313, 0.209497} 


1 0.4138044107453819
{0.196392, 0.235402, 0.135525, 0.432681,
 0.218326, 0.279846, 0.239302, 0.262526}
{0.329896, 0.315255, 0.163828, 0.191022,
 0.241468, 0.324972, 0.225435, 0.208125} 


1 0.4361963271081415
{ 0.19813, 0.234404, 0.134287, 0.433179,
 0.220664, 0.278835,  0.24191, 0.258591}
{0.233185, 0.300315,  0.25573,  0.21077,
 0.241951, 0.328275, 0.227179, 0.202596} 


1 0.3604532500027861
{0.212279, 0.246638, 0.097798, 0.443285,
 0.222015, 0.281014, 0.237593, 0.259378}
{0.249907, 0.522461, 0.113685, 0.113946,
   0.2404, 0.328157, 0.228167, 0.203276} 


1 1.006671321731157
{0.208066, 0.243818, 0.120949, 0.427167,
 0.222479, 0.281653, 0.234869, 0.260999}
{0.235487, 0.210503, 0.199015, 0.354995,
 0.237103, 0.328576,  0.22914, 0.205181} 


1 0.8230147007977076
{0.212684, 0.246926, 0.112425, 0.427964,
 0.221535, 0.282709, 0.235465,  0.26029}
{ 0.21154, 0.506798, 0.111573, 0.170089,
 0.234653, 0.330448, 0.228443, 0.206455} 


1 0.8596958431423587
{0.226621,  0.23358, 0.112962, 0.426837,
 0.222593, 0.282557, 0.234958, 0.259893}
{0.116679, 0.268015, 0.189502, 0.425804,
 0.231412, 0.319446, 0.232126, 0.217016} 


1 1.0298865652598028
{0.212625,  0.21883, 0.147547, 0.420998,
 0.225534, 0.281847, 0.233163, 0.259456}
{0.254145, 0.263224, 0.225983, 0.256648,
 0.232005, 0.315407, 0.227024, 0.225564} 


1 0.3240968209787003
{0.212722, 0.216624, 0.141445,  0.42921,
 0.226045, 0.282297, 0.232818, 0.258841}
{0.183665, 0.155382, 0.369933,  0.29102,
 0.253085,   0.3063, 0.218043, 0.222572} 


1 0.8186792450814891
{0.228992, 0.224394,  0.14625, 0.400365,
 0.226095, 0.281244, 0.232473, 0.260189}
{0.236664, 0.352947, 0.190527, 0.219863,
 0.251057, 0.308332, 0.218995, 0.221615} 


1 0.4378484956813835
{0.235119, 0.220449, 0.146533,   0.3979,
  0.22729, 0.280937, 0.231445, 0.260328}
{0.199594, 0.207383, 0.327836, 0.265187,
 0.249596, 0.304525, 0.225638,  0.22024} 


1 0.520316101544348
{0.232532,  0.22215, 0.149683, 0.395635,
 0.227783, 0.281389, 0.231761, 0.259067}
{0.182618, 0.420789, 0.295776, 0.100817,
 0.253472, 0.299663, 0.224094, 0.222771} 


1 0.70405797314725
{0.237901, 0.227835, 0.151698, 0.382566,
 0.228744, 0.282323, 0.230936, 0.257998}
{0.148466, 0.361707, 0.388608, 0.101218,
 0.249258,  0.29845, 0.229363, 0.222928} 


1 0.7500986114405424
{0.235337, 0.224359, 0.165806, 0.374497,
 0.228349, 0.282725, 0.230769, 0.258158}
{0.213344, 0.246267, 0.307018, 0.233371,
 0.249151, 0.299266, 0.226484,   0.2251} 


1 0.2570228138414654
{0.224771, 0.223298, 0.171772, 0.380158,
 0.229679, 0.282493, 0.229094, 0.258734}
{0.288271, 0.342192, 0.201593, 0.167944,
 0.261969, 0.296325, 0.221622, 0.220083} 


1 0.23880555441965215
{0.240975, 0.230642, 0.176219, 0.352165,
 0.229946, 0.283077,  0.22851, 0.258467}
{0.160006,  0.28136,  0.23136, 0.327273,
 0.258813, 0.294759, 0.225338, 0.221089} 


1 0.30800693192216533
{0.228875, 0.233949, 0.186596,  0.35058,
 0.230124, 0.283519, 0.229516, 0.256841}
{0.332897, 0.382361, 0.180036, 0.104706,
 0.254506, 0.291119,  0.22897, 0.225404} 


1 0.467848968142917
{0.246664, 0.227535, 0.183852, 0.341949,
 0.229592, 0.285022,  0.22708, 0.258306}
{0.464382, 0.206697, 0.161802, 0.167119,
 0.253306, 0.296592, 0.226308, 0.223794} 


1 0.5238994430428541
{0.253469, 0.224663, 0.180759, 0.341109,
 0.229543, 0.284185, 0.227237, 0.259034}
{0.205217, 0.461229, 0.167804, 0.165749,
 0.254805, 0.292462, 0.224988, 0.227745} 


1 0.3074051269026724
{0.253422,  0.22589,  0.18025, 0.340438,
 0.226372, 0.285049, 0.227966, 0.260613}
{0.231449, 0.201912, 0.320804, 0.245835,
 0.257081, 0.295188, 0.225243, 0.222488} 


1 0.30256594920119556
{0.247321, 0.239313, 0.182022, 0.331344,
 0.227229, 0.286103, 0.227595, 0.259072}
{0.339585, 0.337861, 0.133864,  0.18869,
 0.256857, 0.294627, 0.225937, 0.222579} 


1 0.5827200099805483
{0.242294, 0.241064, 0.183975, 0.332666,
 0.226498, 0.285791, 0.228029, 0.259682}
{0.246612,  0.27713, 0.252547, 0.223711,
 0.259251, 0.287039, 0.232473, 0.221238} 


1 0.17575329634868914
{0.251084,  0.25103, 0.171369, 0.326518,
 0.226056, 0.287109, 0.229064, 0.257771}
{0.150183, 0.214215, 0.280437, 0.355165,
 0.252353, 0.285207, 0.245681,  0.21676} 


1 0.5592257536137173
{0.255542,  0.25489, 0.166627, 0.322941,
  0.22748, 0.286022,  0.23017, 0.256328}
{0.249308,  0.28846, 0.227623, 0.234609,
 0.252385, 0.283009, 0.248728, 0.215878} 


1 0.13187375095356368
{0.245678, 0.254393, 0.171337, 0.328592,
 0.227724, 0.285845, 0.229638, 0.256792}
{0.192389, 0.215383, 0.285912, 0.306316,
  0.25409, 0.283975, 0.243807, 0.218128} 


1 0.2561373074338715
{0.236657, 0.256062,  0.17439, 0.332891,
 0.227915, 0.287079, 0.230482, 0.254524}
{0.315586, 0.159243, 0.169291,  0.35588,
 0.253019, 0.285468, 0.241462,  0.22005} 


1 0.5167029399270824
{0.239134, 0.261855, 0.177048, 0.321962,
 0.229274, 0.287077, 0.229557, 0.254092}
{ 0.27756, 0.361359, 0.182679, 0.178402,
  0.24749, 0.286943, 0.245104, 0.220462} 


1 0.49353029652795155
{0.232612, 0.257181, 0.192761, 0.317446,
 0.228619,  0.28378, 0.228743, 0.258857}
{0.212097, 0.347184, 0.208948, 0.231771,
 0.252704, 0.285691,  0.23843, 0.223176} 


1 0.16272106891486285
{0.232052, 0.248137, 0.206164, 0.313647,
 0.228894, 0.283613, 0.228817, 0.258676}
{0.261418, 0.267001, 0.214044, 0.257537,
 0.257546, 0.280916, 0.237469,  0.22407} 


1 0.1518850224487931
{0.219236, 0.269454, 0.222355, 0.288955,
 0.229702, 0.281657, 0.228899, 0.259742}
{0.222834, 0.303477, 0.172201, 0.301489,
 0.255795, 0.281688,  0.23653, 0.225987} 


1 0.33613666332125197
{0.215259, 0.273213, 0.223449, 0.288078,
  0.22566, 0.285634, 0.229099, 0.259608}
{0.336418, 0.419531, 0.083969, 0.160082,
 0.253838, 0.278537, 0.250012, 0.217613} 


1 1.0339674079579582
{0.219676, 0.258746,  0.22108, 0.300498,
 0.225744, 0.285208, 0.228764, 0.260284}
{ 0.29762, 0.288145, 0.264717, 0.149518,
 0.244714,  0.27492, 0.246785, 0.233581} 


1 0.6897379501409153
{0.207648, 0.260884, 0.213837, 0.317631,
 0.223378,  0.28402, 0.229999, 0.262603}
{0.251682, 0.275789, 0.331223, 0.141306,
 0.240333, 0.276033, 0.253029, 0.230604} 


1 0.29389104602160565
{0.211177, 0.257973, 0.215074, 0.315776,
 0.223798, 0.285628, 0.229535,  0.26104}
{0.200488, 0.274626, 0.359004, 0.165882,
 0.238585, 0.276179, 0.256599, 0.228637} 


1 0.2504168559980913
{0.224586,  0.23797, 0.212734, 0.324711,
 0.223015, 0.284882,  0.22885, 0.263252}
{0.303068, 0.199842, 0.214494, 0.282596,
   0.2307, 0.280247, 0.252814, 0.236239} 


1 0.2867607031137906
{0.235788, 0.233281, 0.182734, 0.348197,
 0.221948, 0.282507, 0.232207, 0.263338}
{0.184783, 0.308021, 0.220628, 0.286568,
 0.224393, 0.283621, 0.255209, 0.236777} 


1 0.2934330852798715
{0.230713, 0.231749, 0.191867, 0.345671,
 0.221623, 0.281008, 0.229996, 0.267373}
{0.116652, 0.234617, 0.290779, 0.357952,
 0.218082, 0.276334, 0.270016, 0.235568} 


1 0.618909773050596
{ 0.22446, 0.221113, 0.212604, 0.341823,
 0.222205, 0.279475, 0.228301,  0.27002}
{  0.3616, 0.150453, 0.297961, 0.189987,
 0.222554, 0.276822, 0.271495, 0.229129} 


1 0.5077980413420609
{0.237611, 0.224255, 0.212642, 0.325492,
 0.222963, 0.279261, 0.228362, 0.269414}
{0.343227, 0.183217, 0.237461, 0.236095,
 0.222346, 0.279962, 0.274734, 0.222959} 


1 0.3483224002534068
{0.230693, 0.225585, 0.216007, 0.327715,
 0.222494, 0.278848, 0.229058,   0.2696}
{0.230736, 0.406952, 0.215265, 0.147047,
 0.215984, 0.282536, 0.279103, 0.222377} 


1 0.40727526561209315
{0.222049, 0.235063, 0.207632, 0.335256,
 0.222642, 0.279372, 0.228746,  0.26924}
{0.160026, 0.278049,  0.31669, 0.245234,
 0.224233, 0.282501, 0.277994, 0.215273} 


1 0.21977355334989462
{0.230023, 0.237685, 0.192669, 0.339623,
  0.22238, 0.279635, 0.229381, 0.268604}
{0.184676, 0.330991, 0.307266, 0.177067,
 0.211625, 0.276685, 0.266742, 0.244947} 


1 0.2168919060902195
{0.233317, 0.243262, 0.180602, 0.342819,
 0.222954, 0.281305,  0.22935, 0.266391}
{0.195005,  0.28982,  0.30576, 0.209415,
 0.209664, 0.275451, 0.268239, 0.246646} 


1 0.37143582694322663
{0.236985, 0.239625, 0.181208, 0.342182,
 0.222468, 0.283087, 0.229072, 0.265374}
{0.331867, 0.134542,  0.26275, 0.270841,
 0.205608, 0.276198, 0.261416, 0.256779} 


1 0.510849339366273
{0.242116, 0.255425, 0.158019,  0.34444,
 0.223562, 0.284258, 0.226079, 0.266101}
{0.195463, 0.239133,  0.35333, 0.212074,
  0.20634, 0.281743, 0.267109, 0.244808} 


1 0.22244944427972263
{0.236675, 0.255592,   0.1489, 0.358832,
 0.222425, 0.284672, 0.226175, 0.266728}
{0.286677, 0.297924, 0.284839, 0.130559,
  0.20562,  0.28734, 0.272766, 0.234274} 


1 0.41069298738609106
{0.230506,  0.25255, 0.156801, 0.360143,
 0.222333, 0.285327,  0.22486,  0.26748}
{0.184054, 0.397307, 0.254894, 0.163745,
 0.201654,  0.30017, 0.269279, 0.228896} 


1 0.5143143778852847
{0.228781, 0.251343, 0.167381, 0.352494,
 0.221488, 0.286994, 0.224578,  0.26694}
{0.118531, 0.242783, 0.376355, 0.262331,
 0.203937, 0.305557,  0.26626, 0.224247} 


1 0.426562982207925
{0.228376, 0.251011, 0.166253, 0.354359,
 0.220981, 0.286894, 0.223857, 0.268268}
{0.106755, 0.293788, 0.217254, 0.382202,
 0.202104, 0.309581, 0.266477, 0.221839} 


1 0.5502106225146779
{0.225558,  0.23918, 0.176145, 0.359117,
 0.219903, 0.287324, 0.224992, 0.267782}
{0.120658, 0.281804, 0.351976, 0.245562,
 0.208559, 0.307834,   0.2648, 0.218807} 


1 0.32797513604905215
{0.224154, 0.248921,  0.16946, 0.357465,
 0.216585, 0.288503, 0.229256, 0.265656}
{0.153093, 0.434609, 0.173034, 0.239264,
 0.210811, 0.308012, 0.264121, 0.217056} 


1 0.3640950078025632
{0.226589, 0.257689, 0.155574, 0.360148,
 0.214866,  0.28778, 0.229008, 0.268347}
{0.145132, 0.292289, 0.180236, 0.382343,
 0.212088, 0.309061, 0.261106, 0.217744} 


1 0.8222566414389199
{0.224845, 0.262557, 0.156007, 0.356591,
   0.2161, 0.287522, 0.228345, 0.268033}
{0.277297, 0.435459, 0.107817, 0.179427,
 0.214399, 0.303934, 0.263354, 0.218313} 


1 0.6490720750852179
{0.226143, 0.262928, 0.139652, 0.371278,
  0.21603, 0.288471,  0.22827,  0.26723}
{0.323606, 0.220468, 0.240278, 0.215649,
 0.211206, 0.305631, 0.266718, 0.216446} 


1 0.36843508994054497
{0.202942, 0.266487, 0.148814, 0.381756,
 0.216815, 0.287373, 0.227968, 0.267844}
{0.139212, 0.354102, 0.273218, 0.233468,
 0.217094,   0.3068, 0.253784, 0.222322} 


1 0.42230604383060416
{0.189474, 0.262691, 0.153108, 0.394726,
 0.216814, 0.286663, 0.228065, 0.268458}
{0.151925, 0.263634, 0.208722,  0.37572,
 0.218151, 0.300468, 0.256786, 0.224595} 


1 0.3949109209885223
{0.192399, 0.266081, 0.147204, 0.394316,
 0.216646, 0.287231, 0.229352, 0.266772}
{0.314617, 0.323264, 0.240993, 0.121126,
 0.220031, 0.304937, 0.254322,  0.22071} 


1 0.4255953798819817
{0.191379,  0.28159, 0.146033, 0.380998,
 0.217476, 0.281854, 0.233419,  0.26725}
{0.242772, 0.187185, 0.278979, 0.291064,
  0.22435, 0.303423, 0.253759, 0.218469} 


1 0.3503384609234945
{0.193676, 0.287171, 0.148835, 0.370317,
 0.218138, 0.282615, 0.231055, 0.268192}
{0.207363,  0.26622, 0.268761, 0.257656,
 0.231039, 0.293014, 0.258493, 0.217453} 


1 0.18868472862411362
{0.192756, 0.289342, 0.148696, 0.369206,
  0.21649, 0.283673,  0.23245, 0.267387}
{0.320231, 0.265813, 0.262996,  0.15096,
 0.221422, 0.293345,  0.27208, 0.213153} 


1 0.2991821797629508
{0.181234,   0.2978, 0.163899, 0.357067,
 0.215116, 0.285471, 0.232408, 0.267005}
{0.199258, 0.429549, 0.191256, 0.179938,
 0.224411, 0.288565, 0.275913, 0.211111} 


1 0.3698871228226514
{0.183401, 0.283145, 0.167526, 0.365929,
 0.216873, 0.286453, 0.230217, 0.266457}
{0.402513, 0.188192, 0.124036, 0.285259,
  0.20782, 0.295759,  0.27732, 0.219101} 


1 0.8025695274833067
{0.185728, 0.296658, 0.164479, 0.353135,
 0.216682, 0.286733, 0.230465,  0.26612}
{0.346407, 0.179916, 0.228173, 0.245503,
 0.214654, 0.281897, 0.275398, 0.228051} 


1 0.39667071637914536
{0.181017, 0.313676, 0.144662, 0.360645,
  0.21705, 0.288665, 0.231059, 0.263226}
{0.236132, 0.301481, 0.273489, 0.188898,
 0.214729, 0.274364, 0.283743, 0.227165} 


1 0.21329885498603476
{0.186625, 0.298655, 0.146461,  0.36826,
 0.216203, 0.289243, 0.232219, 0.262336}
{0.134044, 0.331649, 0.274556, 0.259751,
 0.214092, 0.279886, 0.287573, 0.218449} 


1 0.3588278386896938
{0.186044, 0.290492, 0.146429, 0.377035,
  0.22008, 0.286585,  0.23175, 0.261585}
{0.198255, 0.314978, 0.268752, 0.218016,
 0.213973, 0.284051, 0.280723, 0.221253} 


1 0.2725324677661612
{0.193372,  0.28379, 0.142925, 0.379913,
 0.219993, 0.286961, 0.232006,  0.26104}
{ 0.19917,  0.24365, 0.328621, 0.228558,
 0.212306, 0.283137, 0.283187,  0.22137} 


1 0.8971430831944033
{0.207217, 0.290322, 0.121597, 0.380864,
 0.219331, 0.286983, 0.231614, 0.262071}
{0.138723, 0.361456,  0.16399, 0.335831,
 0.206289, 0.276441, 0.290409, 0.226861} 


1 0.9428439193114835
{0.195666, 0.292238, 0.133284, 0.378812,
 0.217684, 0.286131, 0.231069, 0.265116}
{0.112534,  0.26975, 0.422384, 0.195332,
 0.208281, 0.271376, 0.290539, 0.229803} 


1 0.7149525056865073
{0.183491, 0.304487, 0.133447, 0.378575,
 0.217247, 0.286596, 0.231696, 0.264461}
{0.181483, 0.385436, 0.251483, 0.181598,
 0.204649,  0.26758, 0.287347, 0.240424} 


1 0.38505569467925005
{ 0.17555, 0.301471, 0.136452, 0.386526,
 0.217454, 0.285146, 0.231996, 0.265404}
{0.174222, 0.248413, 0.412393, 0.164972,
 0.208213, 0.268934, 0.282508, 0.240345} 


1 0.4354481550098927
{0.178119, 0.303041, 0.140093, 0.378747,
 0.215836, 0.286738, 0.232982, 0.264444}
{0.059646, 0.383901, 0.206937, 0.349516,
   0.2054, 0.271173, 0.284589, 0.238838} 


1 1.1174021540533237
{0.159896, 0.307432, 0.151031, 0.381641,
 0.213761, 0.286463, 0.233851, 0.265924}
{0.127889,  0.31654, 0.185525, 0.370046,
 0.208601, 0.275079, 0.280858, 0.235462} 


1 0.7566899253776357
{0.170031, 0.303076, 0.142351, 0.384543,
 0.214137, 0.285088, 0.234421, 0.266355}
{0.197132, 0.468304, 0.124681, 0.209884,
 0.198045, 0.278592, 0.290309, 0.233054} 


1 0.7679737837669468
{0.167802, 0.309723, 0.131116, 0.391359,
 0.214597, 0.284865,  0.23419, 0.266349}
{0.112925, 0.369508, 0.213611, 0.303956,
 0.198862, 0.278795,  0.29108, 0.231263} 


1 1.4753544507971683
{ 0.13646, 0.284545, 0.150114, 0.428881,
 0.214429, 0.285057, 0.235464,  0.26505}
{0.248172, 0.208714, 0.343587, 0.199527,
 0.204671, 0.279731, 0.292163, 0.223435} 


1 0.3882635851067781
{0.137407, 0.284871, 0.151058, 0.426664,
 0.214762, 0.285862, 0.235277, 0.264098}
{0.196102, 0.209175,  0.40106, 0.193663,
  0.20356, 0.290797, 0.289204, 0.216439} 


1 0.6818991506905286
{0.137471, 0.272581, 0.150994, 0.438955,
 0.214162, 0.286312, 0.235131, 0.264395}
{0.158732, 0.366254, 0.351855, 0.123159,
 0.203675, 0.294015, 0.297141, 0.205168} 


1 0.49199270784135796
{0.152159, 0.241037, 0.169259, 0.437545,
 0.214528, 0.287729, 0.235778, 0.261965}
{0.132928, 0.315306,   0.3889, 0.162866,
 0.210754, 0.289042, 0.298583, 0.201621} 


1 0.5142388349089687
{0.141229, 0.246781, 0.192108, 0.419882,
  0.21489, 0.287734, 0.236177,   0.2612}
{0.153008, 0.329918, 0.257262, 0.259813,
 0.208319, 0.281453, 0.305004, 0.205224} 


1 0.43542593298177895
{ 0.15106, 0.264573, 0.189692, 0.394675,
 0.215461, 0.287349, 0.236049,  0.26114}
{0.032271, 0.213821, 0.619107, 0.134801,
 0.205724, 0.279868, 0.307378,  0.20703} 


1 2.7629960750191724
{0.148957, 0.263734, 0.191209, 0.396101,
 0.216239, 0.287883, 0.238034, 0.257844}
{0.192402, 0.413885, 0.124052, 0.269661,
 0.213345, 0.271606, 0.307278, 0.207771} 


1 0.880346106943821
{0.153767, 0.266259, 0.185423, 0.394551,
 0.214848, 0.288992, 0.238118, 0.258043}
{0.232525, 0.244954, 0.317415, 0.205106,
 0.206546, 0.283888, 0.303398, 0.206167} 


1 0.2901194207901273
{0.153578, 0.268859, 0.164248, 0.413315,
 0.214581, 0.289362, 0.237644, 0.258414}
{0.166189, 0.216665,  0.28602, 0.331127,
 0.214575, 0.282299, 0.302176,  0.20095} 


1 0.5177016339169699
{0.151402, 0.262267, 0.162147, 0.424184,
