simplex : 865 documents
{0.180964, 0.256021, 0.359565,  0.20345,
  0.23242, 0.313367, 0.212681, 0.241533}
{0.320419, 0.286499, 0.277605, 0.115478,
 0.277504, 0.229978, 0.299388,  0.19313} 


1 0.5754807418598599
{0.177202, 0.253007, 0.339095, 0.230696,
 0.233573, 0.314887, 0.212427, 0.239114}
{0.417513, 0.219675, 0.133146, 0.229667,
 0.278585, 0.224404, 0.296503, 0.200508} 


1 0.6643217766785287
{0.188154, 0.266127, 0.318093, 0.227626,
 0.230542, 0.313745, 0.214609, 0.241103}
{0.537831, 0.113395, 0.293742, 0.055033,
 0.282887, 0.220927, 0.292994, 0.203192} 


1 1.1752609631384172
{0.192658, 0.255482, 0.325916, 0.225944,
  0.22843,  0.31457, 0.215507, 0.241494}
{0.556102, 0.173111, 0.208932, 0.061855,
 0.291864, 0.219402, 0.288977, 0.199757} 


1 1.0692811432801201
{0.176869, 0.273866, 0.341936, 0.207329,
 0.224891, 0.316134, 0.220292, 0.238683}
{0.256036, 0.246087, 0.319108, 0.178769,
 0.287785, 0.217846, 0.289654, 0.204715} 


1 0.21052861242931573
{0.193041, 0.286959, 0.318993, 0.201007,
 0.226862, 0.313218, 0.218383, 0.241537}
{0.155958, 0.300761, 0.315541,  0.22774,
 0.279861, 0.222804, 0.288535,   0.2088} 


1 0.5080716418957968
{0.183217, 0.297725, 0.314132, 0.204927,
 0.227634,  0.31449, 0.218525,  0.23935}
{0.321168, 0.205121,  0.32594, 0.147771,
 0.279681, 0.224002, 0.278836, 0.217481} 


1 0.20399605032489665
{ 0.19221, 0.293019,  0.30148, 0.213291,
 0.227615, 0.314917, 0.220048,  0.23742}
{ 0.30972, 0.240785, 0.243068, 0.206426,
 0.276087, 0.220655, 0.281457, 0.221801} 


1 0.16554351787904023
{0.170891, 0.304685, 0.295248, 0.229177,
 0.229108, 0.314944, 0.221437, 0.234511}
{0.219799,  0.16539, 0.309748, 0.305063,
 0.279564, 0.214303, 0.282222,  0.22391} 


1 0.21206927139627474
{0.150693,  0.30138, 0.301059, 0.246869,
 0.230806, 0.315004, 0.221353, 0.232837}
{0.197544, 0.415809, 0.169987,  0.21666,
 0.278356, 0.223541, 0.279499, 0.218603} 


1 0.531125946310823
{0.138226, 0.298942, 0.326741,  0.23609,
 0.232874, 0.313822, 0.219209, 0.234095}
{0.266395, 0.320393,  0.20532, 0.207892,
 0.282201, 0.221086,  0.27394, 0.222772} 


1 0.3371040754495172
{0.193316, 0.274823, 0.303641,  0.22822,
 0.233447, 0.315092, 0.217142, 0.234319}
{0.290021,  0.20536, 0.181843, 0.322776,
 0.292599, 0.215462, 0.271562, 0.220377} 


1 0.3122154802932661
{0.188872, 0.295271, 0.293437,  0.22242,
 0.234481, 0.313384, 0.217286, 0.234849}
{0.437565,  0.21298, 0.194769, 0.154686,
 0.299172, 0.228064, 0.261695, 0.211069} 


1 0.3182563353571414
{0.205845, 0.275102, 0.307878, 0.211174,
 0.237824, 0.311398, 0.216796, 0.233982}
{0.566199,  0.13814, 0.181028, 0.114633,
 0.298448, 0.225669, 0.276346, 0.199536} 


1 0.6402026378588845
{0.178237, 0.283348, 0.302176, 0.236239,
 0.239187, 0.312375, 0.216888,  0.23155}
{0.271609, 0.223345, 0.283088, 0.221958,
 0.289918, 0.216629, 0.277994, 0.215459} 


1 0.18607598041902976
{0.196466, 0.295349, 0.280493, 0.227692,
 0.239376, 0.313519, 0.216354, 0.230751}
{0.278724, 0.167555,  0.24808, 0.305641,
  0.29523, 0.215046, 0.275087, 0.214636} 


1 0.3175816514299531
{0.269593, 0.236828, 0.279462, 0.214117,
 0.239782, 0.314225,    0.216, 0.229993}
{0.196698, 0.293843, 0.243429, 0.266029,
 0.300241, 0.207213, 0.265439, 0.227106} 


1 0.5182659485584069
{0.276098, 0.244736, 0.270391, 0.208775,
 0.240049, 0.313752, 0.216281, 0.229918}
{0.207434, 0.206444, 0.405536, 0.180586,
 0.303767, 0.209267,  0.26597, 0.220996} 


1 0.4245272775058534
{0.298883, 0.247482, 0.261378, 0.192258,
 0.237612, 0.311718, 0.219315, 0.231354}
{0.373589, 0.245079, 0.108543, 0.272788,
 0.308673, 0.209687, 0.259005, 0.222636} 


1 0.6671812999958018
{0.299116, 0.253638, 0.274673, 0.172572,
 0.235635, 0.313052, 0.220078, 0.231235}
{ 0.22112,  0.24709, 0.049033, 0.482757,
 0.292742, 0.223124, 0.265525, 0.218609} 


1 2.4878315949675236
{0.312835, 0.261839, 0.258972, 0.166354,
 0.236732, 0.312374, 0.219975, 0.230919}
{0.362328, 0.309492, 0.135594, 0.192586,
 0.293159, 0.220251, 0.272481, 0.214108} 


1 0.5496353346554996
{0.299379, 0.267197, 0.253951, 0.179473,
 0.235848, 0.315275, 0.218399, 0.230477}
{0.327856, 0.116443, 0.354114, 0.201587,
 0.292606, 0.227323, 0.268266, 0.211805} 


1 0.46297475318035586
{0.287719, 0.273899, 0.256854, 0.181528,
 0.237992, 0.312326, 0.219475, 0.230208}
{0.162852, 0.205103, 0.382951, 0.249094,
 0.277056, 0.242536, 0.266576, 0.213832} 


1 0.5026871721790342
{0.286249, 0.246643, 0.251006, 0.216102,
 0.239088, 0.308526, 0.220694, 0.231692}
{ 0.21994, 0.420614, 0.127227, 0.232218,
 0.280535, 0.238676, 0.271703, 0.209087} 


1 0.9167233440970046
{0.293653, 0.238144, 0.257702, 0.210501,
 0.239237, 0.307533, 0.221039, 0.232191}
{0.243078, 0.295472, 0.265978, 0.195472,
 0.285888, 0.234474, 0.275253, 0.204385} 


1 0.7059502883664155
{0.319334,  0.21604, 0.269171, 0.195455,
 0.239244, 0.307273, 0.221038, 0.232444}
{0.459045, 0.109555, 0.070349, 0.361051,
 0.285779, 0.235306, 0.271077, 0.207837} 


1 1.6295591465698487
{ 0.32973, 0.225632, 0.243332, 0.201305,
 0.239335, 0.307889, 0.221244, 0.231532}
{0.134976, 0.342748, 0.185536, 0.336739,
  0.27688, 0.243939, 0.273577, 0.205604} 


1 0.9365906935344814
{0.327213, 0.234843, 0.231747, 0.206197,
 0.238988, 0.309022,  0.21951, 0.232481}
{0.252745, 0.123096, 0.432337, 0.191821,
 0.275497, 0.238792, 0.275769, 0.209942} 


1 0.6324787792220344
{0.332762, 0.236926, 0.221643, 0.208669,
 0.244015, 0.308727, 0.218584, 0.228674}
{ 0.58422, 0.124055, 0.184675,  0.10705,
  0.27732, 0.232745, 0.280751, 0.209183} 


1 0.9611849523060194
{0.306306,   0.2346, 0.234644, 0.224451,
 0.242474, 0.308774, 0.220273, 0.228479}
{0.237739, 0.136726, 0.513779, 0.111756,
  0.28185, 0.232783,  0.26996, 0.215407} 


1 0.7335110388837743
{0.290103, 0.225305, 0.248171,  0.23642,
 0.242281, 0.308931, 0.219568, 0.229221}
{ 0.44092, 0.201792, 0.195128,  0.16216,
 0.282217, 0.233965, 0.271713, 0.212105} 


1 0.5692140020124927
{0.276573, 0.228963, 0.263878, 0.230586,
  0.24445, 0.309506, 0.221319, 0.224725}
{0.292743, 0.193669,  0.30735, 0.206238,
 0.279087, 0.232539, 0.272014,  0.21636} 


1 0.34509720797112065
{0.272285, 0.245803, 0.257222,  0.22469,
 0.247959, 0.302647, 0.222808, 0.226587}
{0.284835, 0.225853, 0.316132,  0.17318,
 0.285299, 0.233318, 0.263509, 0.217874} 


1 0.3830317226218852
{0.256737, 0.238223, 0.282093, 0.222948,
 0.247946, 0.303315, 0.218737, 0.230001}
{0.309053, 0.192444, 0.299111, 0.199392,
 0.298082, 0.228327, 0.255468, 0.218123} 


1 0.45327826008514743
{0.254449, 0.239641, 0.278794, 0.227117,
 0.248022, 0.303575, 0.218523,  0.22988}
{0.231384, 0.196486, 0.253787, 0.318343,
 0.293909,  0.22721, 0.254313, 0.224568} 


1 0.5142997313899941
{0.242077, 0.237633, 0.268385, 0.251904,
 0.244812, 0.305011, 0.219143, 0.231034}
{0.304716, 0.248335, 0.293636, 0.153314,
 0.297968, 0.228293, 0.250365, 0.223374} 


1 0.5959735218588632
{0.251128, 0.251691, 0.244313, 0.252869,
 0.244987, 0.303546, 0.218193, 0.233275}
{0.291067, 0.252933, 0.111643, 0.344357,
 0.295193, 0.226311, 0.254127,  0.22437} 


1 0.981825363700197
{0.283451,  0.21933, 0.246491, 0.250728,
 0.243489, 0.303286, 0.218392, 0.234833}
{0.397331, 0.277011, 0.155833, 0.169826,
 0.305958, 0.222204, 0.245333, 0.226504} 


1 0.5769027422824877
{0.288437, 0.208298,  0.24921, 0.254056,
 0.246027, 0.300678, 0.220133, 0.233162}
{0.390483, 0.150363, 0.222318, 0.236836,
 0.304299, 0.221732, 0.246669, 0.227301} 


1 0.483691873932856
{0.312609, 0.201071, 0.243131, 0.243189,
 0.243451, 0.299461, 0.221738, 0.235349}
{0.328901, 0.165409, 0.359706, 0.145985,
 0.307516, 0.214566, 0.246987, 0.230931} 


1 0.5825215882246064
{0.320254, 0.199091,  0.24258, 0.238075,
 0.242339, 0.297476, 0.223805, 0.236379}
{0.404929, 0.182164, 0.172437,  0.24047,
 0.308278, 0.213412, 0.246098, 0.232212} 


1 0.5031265889539269
{ 0.28575, 0.213442, 0.251222, 0.249586,
 0.243161, 0.296943, 0.224547,  0.23535}
{0.282962,  0.18399, 0.262131, 0.270916,
 0.307177, 0.213671, 0.242431, 0.236721} 


1 0.3312598816324423
{0.263391,  0.22676, 0.219109,  0.29074,
 0.243015, 0.295546,  0.22442, 0.237019}
{0.421441, 0.131683, 0.164689, 0.282186,
 0.303132, 0.205398, 0.246456, 0.245014} 


1 0.6040365496794968
{0.262717, 0.222417,  0.22785, 0.287016,
 0.242988, 0.296034, 0.223356, 0.237621}
{0.329133, 0.205692, 0.205872, 0.259303,
 0.298837, 0.201683, 0.249741, 0.249739} 


1 0.3480324922467492
{ 0.25978,  0.19747, 0.247678, 0.295072,
 0.242547, 0.295586, 0.224938, 0.236929}
{0.227712, 0.180151, 0.256593, 0.335543,
 0.302925, 0.199677,  0.24763, 0.249768} 


1 0.47928432491275674
{0.256239, 0.205605, 0.240281, 0.297874,
 0.243495, 0.295538, 0.224981, 0.235986}
{0.231035, 0.099489, 0.333239, 0.336236,
 0.300695, 0.200547, 0.252222, 0.246535} 


1 0.8026328939655889
{0.247971, 0.209245, 0.249437, 0.293347,
 0.243697, 0.293427, 0.225388, 0.237488}
{0.287255, 0.197091, 0.220443, 0.295211,
 0.284375, 0.222433, 0.251363,  0.24183} 


1 0.5493416339034775
{0.227822, 0.217754, 0.251081, 0.303343,
 0.246598, 0.292205, 0.223617,  0.23758}
{0.235311, 0.185733, 0.261036,  0.31792,
 0.286176, 0.225519, 0.244775,  0.24353} 


1 0.5362927418143741
{0.222677,  0.22369, 0.246317, 0.307316,
  0.24709, 0.294721, 0.224573, 0.233617}
{0.126817, 0.263004,  0.46855, 0.141629,
 0.283206, 0.228474, 0.244899, 0.243422} 


1 1.1617513099693897
{0.205036, 0.216754, 0.279181, 0.299029,
 0.245548, 0.295506,  0.22514, 0.233806}
{0.326621, 0.126875, 0.347644,  0.19886,
 0.285577, 0.244948, 0.243519, 0.225956} 


1 0.9924947073814974
{0.202963, 0.212519, 0.288196, 0.296322,
 0.246316, 0.295843, 0.226351,  0.23149}
{0.307762, 0.161799, 0.341653, 0.188786,
 0.281273,  0.23977, 0.245589, 0.233368} 


1 0.8578153724061688
{0.213629, 0.235344, 0.269881, 0.281146,
 0.241935, 0.297606, 0.227827, 0.232632}
{0.399983, 0.163043, 0.269548, 0.167426,
 0.283803,  0.23223, 0.248152, 0.235815} 


1 0.46712597408220363
{0.173549, 0.273373, 0.273082, 0.279996,
 0.241691,  0.29765, 0.227532, 0.233127}
{0.412158, 0.136422, 0.213652, 0.237768,
 0.283357, 0.230969, 0.255972, 0.229701} 


1 0.48123297444870167
{0.173832, 0.220345, 0.322414, 0.283409,
 0.241708, 0.295177, 0.232466, 0.230649}
{0.275279, 0.094622, 0.148834, 0.481265,
  0.28204, 0.232922, 0.257242, 0.227797} 


1 1.0525302370895226
{0.160277, 0.260811, 0.325071, 0.253841,
 0.243404, 0.292788,  0.23296, 0.230848}
{0.337272, 0.398462, 0.151996, 0.112269,
 0.283096, 0.231779, 0.261357, 0.223768} 


1 0.7854823180092498
{0.156101,  0.23166, 0.384253, 0.227986,
 0.243209,  0.29358, 0.232491,  0.23072}
{0.303093, 0.213026, 0.337784, 0.146097,
 0.285798, 0.221537, 0.257646,  0.23502} 


1 0.4721125628320858
{0.157252,  0.22738, 0.399717, 0.215651,
  0.24327, 0.293167, 0.232346, 0.231218}
{0.383281, 0.185052, 0.332175, 0.099491,
 0.278817, 0.220997,  0.25416, 0.246026} 


1 1.1771898361433348
{0.173701, 0.230258, 0.381076, 0.214965,
 0.243939, 0.291548, 0.232842, 0.231671}
{0.208701, 0.323227, 0.243781, 0.224291,
 0.276256, 0.228695, 0.247503, 0.247547} 


1 0.40049329365369324
{0.185944, 0.219098, 0.391186, 0.203772,
  0.24421, 0.291477, 0.233641, 0.230671}
{0.284834, 0.239309, 0.330296, 0.145561,
 0.274872, 0.230403, 0.250991, 0.243735} 


1 0.4431052880981392
{0.182443, 0.246477, 0.348944, 0.222136,
 0.246554, 0.292395, 0.229906, 0.231146}
{0.302505, 0.202412, 0.310719, 0.184364,
 0.275325, 0.231233, 0.251995, 0.241447} 


1 0.29434817033152255
{0.176747, 0.251041, 0.320085, 0.252127,
 0.247109, 0.291865, 0.229838, 0.231188}
{ 0.47642, 0.191405, 0.167271, 0.164904,
 0.270909, 0.234707, 0.246811, 0.247573} 


1 0.5094493754382088
{0.167273, 0.248721, 0.325633, 0.258373,
 0.247758, 0.287406, 0.231914, 0.232921}
{0.160899, 0.287465, 0.281807, 0.269829,
 0.268359, 0.237928, 0.247362,  0.24635} 


1 0.32376628164719884
{0.171939, 0.273274, 0.305551, 0.249235,
  0.24995, 0.285592, 0.231987, 0.232471}
{0.202556, 0.253129, 0.264563, 0.279752,
  0.26144, 0.247106, 0.251789, 0.239664} 


1 0.28902049155427584
{ 0.16248,  0.31135, 0.306109, 0.220061,
  0.25058,  0.28594, 0.232086, 0.231394}
{0.151052, 0.304264, 0.261829, 0.282855,
  0.26276, 0.245561, 0.253143, 0.238536} 


1 0.410231882952784
{ 0.16859, 0.310764, 0.302074, 0.218571,
 0.250442, 0.285485, 0.233251, 0.230822}
{0.284138, 0.182057, 0.192486, 0.341318,
 0.267946,  0.24457, 0.253955, 0.233528} 


1 0.4079867713745069
{0.171897, 0.315063, 0.292344, 0.220696,
 0.250082, 0.286833, 0.233009, 0.230076}
{0.380886, 0.165241, 0.149837, 0.304036,
 0.269012, 0.242594, 0.253258, 0.235136} 


1 0.6251338175216482
{0.176278,  0.31472, 0.286434, 0.222568,
 0.246481, 0.288827,  0.23448, 0.230213}
{0.305986, 0.265968, 0.234866,  0.19318,
 0.266151, 0.243217, 0.271515, 0.219118} 


1 0.20727380717180005
{0.172779, 0.319375, 0.281536,  0.22631,
 0.246659, 0.288658, 0.234815, 0.229868}
{ 0.25552, 0.111226, 0.305315, 0.327939,
 0.258447,  0.24615, 0.262071, 0.233332} 


1 0.9017586872515775
{0.194455, 0.328054, 0.274457, 0.203034,
  0.24604, 0.289778, 0.235285, 0.228897}
{0.362775,  0.26068, 0.213759, 0.162786,
 0.251115, 0.238616, 0.263928, 0.246341} 


1 0.7304471983326744
{0.193302,  0.33122,  0.26224, 0.213237,
 0.246819, 0.291995, 0.232712, 0.228474}
{0.148013, 0.292859, 0.366983, 0.192146,
 0.251511, 0.243287, 0.255706, 0.249496} 


1 0.7208279869896261
{0.211784, 0.336663, 0.262749, 0.188805,
 0.245347, 0.291152, 0.232378, 0.231123}
{0.297092, 0.265791, 0.309691, 0.127426,
 0.255672, 0.246335, 0.252958, 0.245035} 


1 0.36396309098174934
{0.216645, 0.309405, 0.268647, 0.205302,
 0.245541, 0.291367, 0.231518, 0.231574}
{0.337506, 0.210353, 0.319382, 0.132759,
 0.261005, 0.242664, 0.249912, 0.246419} 


1 0.48130195556428007
{0.230127, 0.298742, 0.260887, 0.210244,
 0.242911, 0.290718, 0.231113, 0.235257}
{0.371531, 0.222926, 0.262502,  0.14304,
 0.258383, 0.238644, 0.253888, 0.249084} 


1 0.38966840822720483
{0.219005, 0.297535, 0.269757, 0.213703,
 0.243157, 0.291675, 0.229785, 0.235383}
{0.300747, 0.201246, 0.099394, 0.398614,
 0.261605, 0.248495,  0.24561,  0.24429} 


1 0.6093219340821614
{ 0.20847,  0.30908,  0.27022,  0.21223,
 0.244276, 0.289302, 0.232039, 0.234382}
{0.216309, 0.304137, 0.297799, 0.181754,
 0.266995, 0.251958, 0.239574, 0.241473} 


1 0.18517085175970358
{0.208043, 0.340213, 0.232239, 0.219504,
 0.245399, 0.288394, 0.232871, 0.233336}
{0.219301, 0.179869, 0.283502, 0.317328,
 0.260897, 0.257314,  0.23926, 0.242529} 


1 0.22547323323445606
{0.209915,  0.35592, 0.230515,  0.20365,
 0.244826, 0.288744, 0.230735, 0.235694}
{ 0.20086, 0.367597,  0.19127, 0.240274,
 0.259188, 0.252751, 0.233969, 0.254091} 


1 0.25554942175926537
{0.212296, 0.351083, 0.238252, 0.198369,
 0.235314, 0.292673, 0.231267, 0.240746}
{0.211108,  0.19757, 0.208272,  0.38305,
 0.252907, 0.254083, 0.235126, 0.257885} 


1 0.21440331085767195
{0.222846, 0.341199,  0.23983, 0.196125,
 0.235614, 0.291632,  0.23361, 0.239144}
{0.204727,  0.35192, 0.114151, 0.329202,
 0.242955,  0.25715, 0.234031, 0.265863} 


1 0.4666082875767493
{0.221201, 0.345387, 0.225185, 0.208227,
 0.236146, 0.290593, 0.234065, 0.239196}
{0.305561, 0.180132, 0.299178, 0.215128,
 0.241155,  0.27706, 0.223152, 0.258633} 


1 0.31500022085805995
{0.221819, 0.348348, 0.241202, 0.188631,
 0.235481, 0.289399, 0.234454, 0.240666}
{0.283928, 0.291602, 0.225629, 0.198841,
 0.254402, 0.266907, 0.215432, 0.263259} 


1 0.3388616732502751
{0.246358, 0.345295, 0.221349, 0.186998,
 0.238141, 0.292221, 0.234174, 0.235464}
{0.295903, 0.170829,  0.25518, 0.278088,
 0.261732, 0.263552,  0.21167, 0.263046} 


1 0.24384223852883868
{0.250783, 0.351596, 0.189395, 0.208226,
 0.238164, 0.296884, 0.235177, 0.229775}
{0.494731, 0.194734,  0.16547, 0.145066,
 0.275257,  0.24497, 0.217881, 0.261891} 


1 0.5336406445577437
{0.245873, 0.353153, 0.167406, 0.233569,
 0.238334,  0.29377, 0.234364, 0.233531}
{0.192456, 0.192613, 0.373652, 0.241279,
 0.279094, 0.245627, 0.217606, 0.257673} 


1 0.4704046599835534
{0.257947, 0.345104, 0.156124, 0.240825,
 0.238885, 0.292908, 0.234874, 0.233332}
{0.204804, 0.247875, 0.366535, 0.180787,
 0.284039, 0.242389, 0.215663, 0.257909} 


1 0.5335591035670397
{0.243314, 0.358225, 0.161929, 0.236532,
 0.234256, 0.294407, 0.236918, 0.234419}
{0.225699, 0.252644, 0.182606, 0.339051,
 0.295315, 0.240945, 0.210409, 0.253331} 


1 0.38926658801716335
{ 0.26802, 0.383498, 0.173624, 0.174859,
  0.23334, 0.296252, 0.235874, 0.234534}
{0.236729, 0.206998, 0.246567, 0.309705,
 0.289807, 0.237655, 0.214732, 0.257807} 


1 0.28010217152754013
{0.271083, 0.366885, 0.188085, 0.173946,
 0.236388, 0.292816, 0.236056, 0.234739}
{0.295549, 0.201053, 0.244819, 0.258578,
 0.293107, 0.224375, 0.223905, 0.258613} 


1 0.18585919003311635
{0.292155, 0.362544, 0.183626, 0.161676,
 0.237572, 0.293701, 0.232853, 0.235874}
{0.370009, 0.265135, 0.198311, 0.166545,
 0.288395, 0.223662, 0.222702,  0.26524} 


1 0.41566412787959867
{0.298734, 0.382854, 0.168507, 0.149905,
  0.23536, 0.294928, 0.233351,  0.23636}
{0.349351, 0.108132, 0.300794, 0.241722,
 0.289034, 0.222729, 0.224211, 0.264025} 


1 0.6564817502584245
{0.290094, 0.389713, 0.170044, 0.150148,
 0.236055, 0.294516, 0.232862, 0.236567}
{ 0.52288, 0.170323,  0.12172, 0.185077,
 0.291551, 0.217803, 0.227694, 0.262952} 


1 0.6149839892643154
{0.327567,  0.35644, 0.172475, 0.143519,
  0.23834, 0.292573, 0.232363, 0.236723}
{0.329776, 0.189486, 0.252494, 0.228244,
  0.28144, 0.219339, 0.221222,    0.278} 


1 0.48404706045067436
{0.315435, 0.346051, 0.203663, 0.134851,
 0.241527, 0.291725, 0.231729, 0.235019}
{0.311633, 0.214391, 0.149841, 0.324135,
 0.284568, 0.217968, 0.221442, 0.276022} 


1 0.3526481454693475
{0.305384,  0.31438, 0.207369, 0.172867,
 0.243246, 0.291997, 0.230302, 0.234455}
{0.287231, 0.205813, 0.310952, 0.196004,
 0.286164,  0.22132, 0.227845, 0.264672} 


1 0.340377044815215
{0.276738, 0.328166, 0.205825, 0.189272,
 0.241057, 0.291405, 0.233861, 0.233676}
{0.279119, 0.216308,  0.15398, 0.350593,
 0.289984, 0.218226, 0.222656, 0.269133} 


1 0.29822002385877117
{0.269336, 0.348059, 0.188366, 0.194239,
 0.239705, 0.294064, 0.234312, 0.231919}
{0.272939, 0.297974, 0.159782, 0.269306,
 0.285864, 0.223283, 0.238669, 0.252185} 


1 0.6463542726600238
{0.288945, 0.350946, 0.175004, 0.185105,
 0.237411, 0.297357, 0.233349, 0.231883}
{0.294085,  0.27716, 0.217364, 0.211391,
 0.277003, 0.229828, 0.255662, 0.237506} 


1 0.5582399248829087
{0.275537, 0.362292, 0.169973, 0.192199,
 0.237565, 0.296452,  0.23417, 0.231812}
{0.214817, 0.144392, 0.335096, 0.305695,
 0.269966, 0.233747, 0.257723, 0.238563} 


1 0.5844390936571813
{ 0.23068, 0.386236, 0.179551, 0.203533,
 0.238926, 0.291387, 0.235022, 0.234664}
{ 0.24038,  0.18035, 0.294377, 0.284892,
 0.267921, 0.232049, 0.254399, 0.245631} 


1 0.6928679022117447
{ 0.23136, 0.374017, 0.189397, 0.205225,
 0.239312, 0.290625, 0.235744, 0.234319}
{0.234451, 0.188769, 0.328076, 0.248704,
 0.271772,  0.23707, 0.252843, 0.238315} 


1 0.2386499506101711
{0.228244, 0.361307,  0.20587, 0.204579,
 0.236907, 0.291345, 0.237621, 0.234127}
{0.335213, 0.236197, 0.159305, 0.269285,
 0.276848, 0.239366, 0.243085,   0.2407} 


1 0.23765184660416955
{0.241306, 0.355384, 0.220584, 0.182726,
 0.236423, 0.289871, 0.237428, 0.236277}
{0.168397, 0.254795, 0.316096, 0.260712,
 0.279389, 0.238808, 0.239984,  0.24182} 


1 0.4141776045759921
{0.236592, 0.350686, 0.218623, 0.194099,
 0.236696, 0.291014, 0.235906, 0.236384}
{0.385293, 0.091258, 0.393561, 0.129888,
 0.277002, 0.239669, 0.244392, 0.238937} 


1 0.9746265677467891
{0.197312, 0.371874, 0.261694,  0.16912,
 0.236309, 0.287454, 0.238076, 0.238161}
{0.228158, 0.494176, 0.160006,  0.11766,
 0.284059, 0.239892, 0.245052, 0.230997} 


1 1.1869188102035404
{0.204332, 0.347286, 0.265029, 0.183352,
 0.236699, 0.288411, 0.240482, 0.234407}
{0.359577, 0.160829, 0.291828, 0.187766,
  0.28536, 0.236346, 0.242604, 0.235689} 


1 0.49271302893165586
{0.176614, 0.375965, 0.289746, 0.157674,
 0.238078, 0.287526, 0.241199, 0.233197}
{0.206168, 0.252801, 0.222453, 0.318578,
   0.2977, 0.233617, 0.240795, 0.227889} 


1 0.5496568520963302
{0.175343, 0.353875, 0.307017, 0.163765,
 0.237558, 0.288659, 0.240629, 0.233153}
{0.404908, 0.188843, 0.096896, 0.309352,
 0.308971, 0.227402, 0.238223, 0.225404} 


1 1.021311439041966
{0.174374, 0.364405, 0.301233, 0.159988,
 0.234726, 0.286966, 0.240069, 0.238239}
{ 0.49056, 0.206472,  0.16311, 0.139857,
 0.306696, 0.227365, 0.236316, 0.229622} 


1 0.5865119598284743
{0.167392, 0.378789,  0.27586, 0.177959,
 0.230434, 0.289322, 0.243018, 0.237226}
{0.258325, 0.336399, 0.206706, 0.198569,
 0.311375, 0.225795, 0.233748, 0.229081} 


1 0.44243772724754293
{0.166835, 0.381247, 0.275927,  0.17599,
 0.230651,  0.28855, 0.242758, 0.238041}
{0.317851, 0.344261, 0.120146, 0.217742,
 0.317904, 0.225839, 0.221365, 0.234892} 


1 0.5699692397169424
{0.165044, 0.360195, 0.285509, 0.189253,
 0.232129, 0.290881, 0.240527, 0.236464}
{0.275108, 0.282209, 0.215576, 0.227107,
 0.312045, 0.226533, 0.225683, 0.235739} 


1 0.29563746570248906
{ 0.16219, 0.361895, 0.288806, 0.187109,
 0.232902, 0.291724, 0.239618, 0.235756}
{0.194074, 0.187817, 0.386653, 0.231457,
  0.31687, 0.221129, 0.224199, 0.237802} 


1 0.6207118946139676
{0.153422,   0.3928, 0.277783, 0.175996,
 0.234328, 0.291626, 0.239252, 0.234794}
{0.319606, 0.143841, 0.288985, 0.247568,
  0.30342, 0.225166, 0.232358, 0.239056} 


1 0.49972737397801675
{0.173158,  0.37369, 0.275822,  0.17733,
 0.231978, 0.293498, 0.238986, 0.235538}
{0.230985,  0.39329, 0.229282, 0.146444,
 0.298977, 0.224239, 0.231373, 0.245411} 


1 0.6448539512142982
{0.164048, 0.368546, 0.264512, 0.202894,
 0.230317, 0.293834, 0.239174, 0.236675}
{ 0.18671, 0.248303, 0.208898, 0.356088,
 0.296351, 0.220442, 0.240334, 0.242873} 


1 0.5380537640015328
{0.203003, 0.356259, 0.265715, 0.175023,
  0.22966, 0.292599,  0.24166, 0.236081}
{0.355539, 0.195226, 0.218325,  0.23091,
 0.292632, 0.224859,  0.24265, 0.239859} 


1 0.36865873458975335
{0.204973, 0.344184, 0.277247, 0.173595,
 0.229048, 0.293448,  0.24129, 0.236213}
{0.398663, 0.196541, 0.166565, 0.238231,
 0.288145, 0.237029, 0.236624, 0.238202} 
