oportet : 1529 documents
 0.133666, 0.237294, 0.294406, 0.334634} 


1 0.305983933239177
{0.205689, 0.167061, 0.266706, 0.360543,
  0.20996,  0.23821, 0.263579, 0.288252}
{0.207259, 0.176858, 0.205432, 0.410451,
 0.130479, 0.237149, 0.292236, 0.340136} 


1 0.6306642376755311
{0.214073, 0.161234, 0.267446, 0.357247,
 0.209553, 0.238292, 0.263877, 0.288279}
{0.245846, 0.210328, 0.160565, 0.383261,
 0.126929, 0.240548, 0.289854, 0.342668} 


1 0.5302206779260217
{0.213751, 0.160819, 0.265419, 0.360011,
 0.209854, 0.238746, 0.263851, 0.287548}
{0.096751, 0.275876, 0.176515, 0.450859,
 0.127482, 0.238982, 0.289262, 0.344274} 


1 0.35281656018274377
{0.210501, 0.160211, 0.262514, 0.366774,
 0.211257, 0.235078, 0.264798, 0.288866}
{ 0.17942, 0.103606, 0.439243, 0.277731,
 0.125905, 0.245138, 0.287339, 0.341617} 


1 0.7717490468377686
{0.209192, 0.159287, 0.263985, 0.367535,
 0.211605, 0.236754, 0.264297, 0.287344}
{0.174161, 0.164751, 0.383091, 0.277997,
 0.131397, 0.240772, 0.288716, 0.339114} 


1 0.3570643517380515
{0.211455,  0.15908, 0.262216, 0.367249,
 0.213031, 0.237988, 0.264318, 0.284663}
{0.086605, 0.153891, 0.370009, 0.389495,
 0.130702, 0.239569,  0.28901, 0.340719} 


1 0.33800079399987265
{0.204232,  0.16103, 0.265904, 0.368834,
 0.210918, 0.238322, 0.265323, 0.285437}
{0.190841, 0.217953, 0.324591, 0.266614,
 0.128701, 0.241439, 0.288135, 0.341726} 


1 0.3316632759074357
{0.205342, 0.158595, 0.271688, 0.364376,
 0.210961, 0.238729, 0.264675, 0.285635}
{0.064471, 0.185363, 0.441793, 0.308372,
  0.13127, 0.242485, 0.285772, 0.340474} 


1 0.5165096241399901
{0.206021, 0.157579, 0.273906, 0.362494,
 0.209805, 0.238639, 0.265742, 0.285813}
{0.187019, 0.207627, 0.206958, 0.398395,
 0.143225, 0.246612, 0.283152, 0.327011} 


1 0.2486923886796505
{0.207142, 0.154852, 0.274679, 0.363327,
 0.211874, 0.238496, 0.265929, 0.283702}
{0.081627, 0.283495,  0.24742, 0.387458,
 0.142199, 0.249493, 0.287083, 0.321225} 


1 0.45135983658248924
{0.211142, 0.152062, 0.271229, 0.365567,
 0.213104, 0.238207, 0.265364, 0.283326}
{0.103061, 0.198643, 0.191213, 0.507083,
 0.142776, 0.250071, 0.289005, 0.318147} 


1 0.4763843031626482
{ 0.21223, 0.150438,  0.26963, 0.367702,
 0.213374, 0.236966, 0.265214, 0.284445}
{0.254845, 0.388984,  0.21198, 0.144191,
 0.143904, 0.256243, 0.287436, 0.312417} 


1 1.3317325005745944
{0.211203, 0.149683, 0.270529, 0.368585,
 0.212598, 0.236783, 0.266838, 0.283782}
{0.085498, 0.192002, 0.167992, 0.554509,
 0.139308, 0.257441, 0.286268, 0.316983} 


1 0.8190859940005608
{ 0.21138, 0.148984, 0.269432, 0.370205,
 0.212235, 0.237472, 0.266916, 0.283377}
{0.112398, 0.151636, 0.433887, 0.302079,
 0.138661,  0.25628, 0.292292, 0.312767} 


1 0.7944326801850372
{0.206148, 0.152716, 0.272271, 0.368864,
 0.211481,  0.23922, 0.266103, 0.283195}
{0.284451, 0.240231, 0.269006, 0.206312,
 0.139158, 0.254081, 0.290016, 0.316745} 


1 0.6954107728085877
{0.205204, 0.151952, 0.272991, 0.369852,
 0.214115, 0.238431, 0.264924,  0.28253}
{0.075124, 0.167125, 0.495278, 0.262472,
 0.137877,   0.2505, 0.293985, 0.317637} 


1 0.6991804299990071
{0.204556, 0.149399, 0.272817, 0.373228,
 0.216521, 0.242465, 0.261879, 0.279135}
{ 0.13738,  0.26791, 0.289997, 0.304714,
 0.133582, 0.255092, 0.290362, 0.320964} 


1 0.1648719858633076
{0.203155,  0.14924, 0.273759, 0.373846,
 0.216476, 0.242815, 0.262437, 0.278272}
{0.118593, 0.269258, 0.361013, 0.251135,
 0.136778, 0.261258,  0.28158, 0.320385} 


1 0.23539046301439603
{0.206798, 0.146873, 0.275794, 0.370535,
 0.214064, 0.244451, 0.261339, 0.280145}
{0.115896, 0.169564, 0.375037, 0.339504,
 0.143291, 0.262989, 0.279056, 0.314665} 


1 0.3246555812853984
{0.195728, 0.150094, 0.279442, 0.374736,
 0.212237, 0.243944, 0.264523, 0.279297}
{0.107199, 0.265125,  0.37691, 0.250766,
 0.148821, 0.261201, 0.272722, 0.317256} 


1 0.29569703373674533
{0.187282, 0.151636, 0.282309, 0.378774,
 0.212206,  0.24414,  0.26401, 0.279644}
{0.128677, 0.163811, 0.228876, 0.478636,
 0.148185, 0.257024, 0.278833, 0.315958} 


1 0.3685810790264717
{0.188992, 0.154124, 0.283515, 0.373369,
 0.211654, 0.244639,  0.26382, 0.279887}
{0.249176, 0.114414, 0.161766, 0.474644,
 0.149709,   0.2393, 0.288158, 0.322833} 


1 0.9170633162501591
{0.187243, 0.153454, 0.283135, 0.376168,
 0.212072, 0.242942, 0.264421, 0.280565}
{0.232617, 0.219636, 0.318173, 0.229574,
 0.151141, 0.240502, 0.284345, 0.324012} 


1 0.5384585134953168
{ 0.18874, 0.149531,  0.28961, 0.372119,
  0.20957, 0.242837, 0.264942, 0.282652}
{0.201932,  0.25902, 0.277689, 0.261359,
 0.144332, 0.242393, 0.289225, 0.324049} 


1 0.24462521578486984
{0.189217, 0.149595, 0.292238,  0.36895,
 0.210466, 0.241847, 0.264771, 0.282916}
{0.121595, 0.234213, 0.260012,  0.38418,
 0.140642, 0.244357, 0.290503, 0.324498} 


1 0.2165127164425215
{ 0.18852, 0.150601, 0.292984, 0.367894,
 0.208426, 0.239585, 0.267056, 0.284933}
{0.162838, 0.291712, 0.258539, 0.286911,
 0.140281, 0.243983, 0.293665,  0.32207} 


1 0.24124385093166037
{0.190729, 0.152104, 0.292227,  0.36494,
 0.209017, 0.239799, 0.265131, 0.286052}
{0.199081, 0.210643, 0.358401, 0.231875,
 0.142981, 0.245374, 0.294198, 0.317446} 


1 0.48567244888497507
{0.194317, 0.152282, 0.292907, 0.360494,
 0.207116, 0.239231, 0.267255, 0.286398}
{0.130287, 0.283648, 0.331892, 0.254173,
 0.144031, 0.251672,  0.30027, 0.304027} 


1 0.16720330979758485
{0.194808, 0.158559, 0.289616, 0.357017,
 0.208884, 0.238093, 0.266631, 0.286392}
{0.085277, 0.176804, 0.340061, 0.397859,
 0.145063, 0.265249, 0.289825, 0.299863} 


1 0.38829834489190307
{0.194571, 0.159376, 0.287332, 0.358722,
 0.208515, 0.238341, 0.265806, 0.287338}
{0.225517, 0.194356, 0.287871, 0.292256,
 0.144873, 0.263972,  0.28795, 0.303205} 


1 0.28573474869504
{ 0.19876, 0.154244, 0.289191, 0.357805,
 0.208777, 0.238914,    0.267, 0.285309}
{ 0.11705, 0.448026,  0.22791, 0.207014,
 0.146462, 0.268022, 0.284835, 0.300681} 


1 0.42467442102507424
{0.195017, 0.154244, 0.296078, 0.354661,
 0.208987, 0.237604, 0.266384, 0.287025}
{0.152221, 0.274429, 0.308377, 0.264974,
 0.156462, 0.260424, 0.286072, 0.297042} 


1 0.20849597178666826
{0.190364, 0.154045, 0.297873, 0.357718,
 0.211273,  0.23518, 0.269554, 0.283993}
{0.156575, 0.234993, 0.335093, 0.273339,
 0.158321, 0.257056, 0.287578, 0.297045} 


1 0.16967086283310662
{0.193438,   0.1522, 0.292073,  0.36229,
 0.211564, 0.236042, 0.268835, 0.283559}
{0.122867, 0.273071, 0.328954, 0.275108,
 0.159222, 0.250211, 0.286562, 0.304005} 


1 0.18896476852126692
{0.196478, 0.159729, 0.275047, 0.368746,
 0.211793, 0.237449, 0.270317, 0.280441}
{0.146006, 0.157686, 0.233763, 0.462545,
 0.156927, 0.249253, 0.288714, 0.305106} 


1 0.5537949508394314
{0.197148, 0.155252, 0.278478, 0.369123,
 0.211073, 0.238081, 0.270335, 0.280511}
{ 0.20153, 0.284457, 0.281314, 0.232699,
 0.158743, 0.249029, 0.291286, 0.300941} 


1 0.21179446089596599
{0.196528, 0.170236, 0.273985, 0.359252,
 0.208959, 0.239884, 0.268699, 0.282458}
{ 0.19752,  0.29368, 0.219538, 0.289262,
 0.166943, 0.249283, 0.281063, 0.302712} 


1 0.26600460473026244
{0.194792, 0.167321, 0.278925, 0.358962,
 0.211272, 0.239848, 0.266262, 0.282618}
{0.123478, 0.193221, 0.275372,  0.40793,
 0.167857, 0.247341,  0.28038, 0.304422} 


1 0.29998825144324387
{0.196817, 0.164152, 0.277038, 0.361993,
 0.210651, 0.240182,  0.26651, 0.282657}
{0.217866, 0.213301, 0.338594, 0.230239,
 0.167657, 0.247885, 0.281374, 0.303084} 


1 0.39990367901824764
{0.196063, 0.161676, 0.274446, 0.367815,
   0.2108, 0.240412, 0.266278,  0.28251}
{0.235425, 0.145991, 0.210549, 0.408036,
 0.167791, 0.242712, 0.285217,  0.30428} 


1 0.43204138151998406
{ 0.21199, 0.159579, 0.265369, 0.363061,
 0.209031, 0.237557, 0.271355, 0.282057}
{0.234689, 0.451436, 0.093826, 0.220049,
 0.166741, 0.241737, 0.287181, 0.304341} 


1 1.0338720165360011
{0.209535, 0.157358, 0.268681, 0.364425,
 0.210392, 0.236065, 0.270144,   0.2834}
{0.146295, 0.186697, 0.298128,  0.36888,
 0.167365, 0.244035,  0.28587,  0.30273} 


1 0.22532183506067324
{0.209196,  0.15797, 0.268652, 0.364182,
  0.20983, 0.232459, 0.273945, 0.283765}
{0.209817, 0.407396, 0.198322, 0.184465,
 0.168937, 0.245887, 0.279751, 0.305425} 


1 0.4513380534815751
{0.213379, 0.159464, 0.269952, 0.357205,
 0.210957, 0.231979, 0.272709, 0.284355}
{0.110995, 0.412097, 0.355372, 0.121536,
 0.162239, 0.237771, 0.287623, 0.312367} 


1 0.8964058732244146
{0.213791, 0.160201, 0.271046, 0.354962,
 0.208044, 0.232705, 0.275021,  0.28423}
{0.214356, 0.136079, 0.172112, 0.477454,
 0.152595,  0.23814, 0.291121, 0.318144} 


1 0.6542077517693157
{0.211946, 0.159357, 0.269865, 0.358831,
 0.207261,    0.232, 0.276971, 0.283768}
{0.229021, 0.247396, 0.212331, 0.311251,
 0.143267, 0.237011, 0.298353, 0.321369} 


1 0.2725028502722456
{0.219606, 0.158893, 0.265344, 0.356158,
 0.208493, 0.231537, 0.278057, 0.281913}
{0.221795, 0.140938, 0.413665, 0.223602,
 0.148223,  0.24046, 0.296221, 0.315096} 


1 0.4677960248775884
{0.224922, 0.158802, 0.260805, 0.355471,
 0.207857, 0.236458, 0.277997, 0.277688}
{0.081537, 0.139713, 0.606651, 0.172099,
 0.155375, 0.237853, 0.297183, 0.309589} 


1 0.874559792642934
{0.225314, 0.158858, 0.261351, 0.354477,
 0.208097, 0.236708,  0.27924, 0.275955}
{ 0.13452, 0.198602, 0.365272, 0.301606,
 0.154761, 0.236664, 0.296266, 0.312309} 


1 0.32054861516159044
{0.219035, 0.159451, 0.262378, 0.359136,
 0.206051, 0.236647,  0.28104, 0.276261}
{ 0.18384, 0.171582, 0.229426, 0.415152,
 0.165928, 0.227629, 0.284492, 0.321951} 


1 0.3085559605314592
{0.217733, 0.160195, 0.266668, 0.355404,
 0.206754, 0.237447, 0.282434, 0.273364}
{0.174032, 0.296692, 0.244009, 0.285267,
 0.166825, 0.229534,  0.28033, 0.323312} 


1 0.30775878597589046
{0.217613, 0.160822, 0.262265,   0.3593,
 0.206538, 0.237769, 0.281858, 0.273835}
{ 0.27392,   0.2311, 0.173945, 0.321035,
 0.168285, 0.224966, 0.282086, 0.324663} 


1 0.7384388489263438
{0.215773, 0.160491, 0.267278, 0.356459,
 0.206462, 0.237829,  0.28226, 0.273449}
{0.141933, 0.226939,  0.19987, 0.431258,
 0.166611, 0.224519, 0.277383, 0.331486} 


1 0.28853770298315246
{0.215208, 0.161002, 0.266348, 0.357442,
 0.205252,  0.23632, 0.282183, 0.276245}
{0.245866, 0.160135, 0.305894, 0.288104,
 0.168431, 0.225405, 0.275366, 0.330799} 


1 0.2677550956925259
{0.215078, 0.160738, 0.266944,  0.35724,
 0.203814, 0.235587, 0.280336, 0.280264}
{0.089813, 0.390782, 0.247514, 0.271891,
 0.168279, 0.226731, 0.278023, 0.326968} 


1 0.462381675758706
{0.210874, 0.164089,  0.27209, 0.352947,
 0.205115, 0.233559,  0.28022, 0.281106}
{0.170807, 0.263432, 0.318561, 0.247199,
 0.166817, 0.222613, 0.280777, 0.329793} 


1 0.16586553138680332
{0.212631, 0.163926, 0.271857, 0.351587,
 0.204811, 0.233131, 0.281194, 0.280864}
{0.166841, 0.120618, 0.378649, 0.333892,
  0.16504, 0.225138, 0.282455, 0.327368} 


1 0.3293290048156092
{ 0.21351,  0.17129, 0.270999, 0.344201,
 0.209638,    0.231, 0.279277, 0.280084}
{0.241732, 0.163217, 0.274841, 0.320211,
 0.167247, 0.228484, 0.278186, 0.326084} 


1 0.24493024000608055
{0.213113, 0.171554, 0.270853, 0.344481,
 0.209932, 0.230767, 0.278837, 0.280464}
{0.065094,  0.23241, 0.291534, 0.410962,
  0.16411, 0.227738, 0.272449, 0.335703} 


1 0.5282437035843601
{0.212821, 0.172528, 0.270232, 0.344419,
 0.208928, 0.227339, 0.278853, 0.284881}
{0.064667, 0.262768,   0.3009, 0.371665,
 0.166496, 0.226442, 0.267463, 0.339599} 


1 0.5929671947185622
{0.210362, 0.168168, 0.270556, 0.350913,
 0.209606, 0.227609, 0.278146, 0.284639}
{0.256038, 0.377533, 0.198252, 0.168178,
 0.166709, 0.236405, 0.266097,  0.33079} 


1 0.7007592453908307
{0.210909, 0.171008, 0.266949, 0.351134,
 0.210843, 0.227838,  0.27642, 0.284898}
{0.195277,   0.1804, 0.374831, 0.249493,
 0.164316, 0.236811,  0.27153, 0.327343} 


1 0.42507200415546953
{0.217232, 0.170114, 0.259554, 0.353101,
 0.209791, 0.229044, 0.277061, 0.284103}
{ 0.06782, 0.165661, 0.373213, 0.393306,
 0.159346, 0.228402, 0.283225, 0.329026} 


1 0.4857822493601183
{0.215364, 0.171381,  0.26036, 0.352895,
 0.209321, 0.229482, 0.275098, 0.286099}
{0.113515,  0.19324, 0.197213, 0.496032,
 0.157095,  0.22622, 0.284493, 0.332193} 


1 0.3364311765491959
{0.212684, 0.170661, 0.257889, 0.358765,
 0.208182, 0.232187, 0.274137, 0.285494}
{ 0.13686, 0.190232, 0.127136, 0.545772,
 0.155058,  0.21936, 0.296191, 0.329391} 


1 0.5433855718430365
{0.209711, 0.171972, 0.254131, 0.364186,
  0.20734,  0.23248, 0.274693, 0.285488}
{0.200057, 0.300249, 0.256382, 0.243312,
 0.152588, 0.220693, 0.295827, 0.330893} 


1 0.28520796961868056
{0.208255, 0.175346, 0.252956, 0.363443,
 0.207487, 0.235834, 0.270296, 0.286383}
{0.207477, 0.272946, 0.306569, 0.213009,
 0.153706, 0.225619, 0.293033, 0.327643} 


1 0.2374558503206563
{0.201495, 0.180712, 0.252298, 0.365494,
 0.206604, 0.235529, 0.271734, 0.286133}
{0.188205, 0.139646, 0.327759, 0.344391,
 0.153894, 0.225087, 0.293934, 0.327085} 


1 0.27079217797076216
{ 0.20296, 0.180217, 0.252542,  0.36428,
 0.204446, 0.236086, 0.273471, 0.285997}
{0.079449, 0.306238, 0.254572, 0.359742,
 0.155948,  0.22656, 0.297565, 0.319926} 


1 0.35202369203580636
{0.201837, 0.182445, 0.250965, 0.364753,
 0.203654, 0.235848, 0.273878,  0.28662}
{ 0.11874, 0.166363, 0.240136, 0.474761,
 0.158466, 0.226169, 0.295045,  0.32032} 


1 0.4315052790115411
{0.197923, 0.186343, 0.249879, 0.365855,
 0.202234, 0.235954, 0.274452,  0.28736}
{ 0.19016, 0.262853, 0.317471, 0.229516,
  0.15905, 0.225225, 0.294329, 0.321396} 


1 0.1730140177935207
{0.188358, 0.185247, 0.255036, 0.371359,
 0.203155, 0.234016, 0.275702, 0.287127}
{ 0.21313, 0.201237,  0.30331, 0.282323,
 0.156986, 0.228705,  0.29227, 0.322039} 


1 0.15355040088086114
{0.182926, 0.184353, 0.262415, 0.370306,
 0.204486,  0.23461, 0.277164,  0.28374}
{0.121242,  0.30379,   0.2917, 0.283268,
 0.156819, 0.234645, 0.292168, 0.316368} 


1 0.15040490066560747
{0.182695, 0.185098, 0.267776, 0.364431,
 0.203656, 0.235309, 0.277648, 0.283387}
{0.159645, 0.209244, 0.291065, 0.340046,
 0.158194, 0.232486, 0.296583, 0.312737} 


1 0.09360845292583223
{0.184476, 0.184836, 0.264436, 0.366253,
 0.203297, 0.237449, 0.276776, 0.282479}
{0.248997, 0.206631, 0.290492,  0.25388,
 0.161007, 0.231903, 0.297905, 0.309186} 


1 0.20641568125557114
{0.187107, 0.183834, 0.265765, 0.363294,
 0.204023, 0.237431, 0.276104, 0.282442}
{0.133617, 0.253085, 0.163739, 0.449558,
 0.160584, 0.231429, 0.299647,  0.30834} 


1 0.4353824360303719
{0.183537, 0.184474, 0.269845, 0.362144,
  0.20384, 0.237339, 0.275951,  0.28287}
{0.214141, 0.251062, 0.268726, 0.266071,
 0.161188, 0.235701, 0.302645, 0.300467} 


1 0.13863452637757798
{0.184004, 0.188984, 0.266696, 0.360316,
 0.203561, 0.236934, 0.276105,   0.2834}
{0.228767, 0.147891, 0.405386, 0.217956,
 0.155586, 0.236564, 0.306938, 0.300913} 


1 0.455093073983871
{0.184323, 0.180266, 0.270189, 0.365222,
 0.202302,  0.23774, 0.275188,  0.28477}
{0.189946, 0.254268, 0.309572, 0.246214,
 0.157974, 0.233413, 0.308392, 0.300222} 


1 0.17746649370641182
{0.181934, 0.185594, 0.272391, 0.360081,
 0.202078, 0.237436, 0.276644, 0.283841}
{0.176557, 0.189894, 0.372678,  0.26087,
 0.158537, 0.230262, 0.310304, 0.300897} 


1 0.15924520707415496
{0.181847, 0.184265, 0.272241, 0.361647,
 0.202291, 0.236613, 0.277119, 0.283977}
{0.221066, 0.285133, 0.366801, 0.126999,
  0.16321, 0.228244, 0.310538, 0.298008} 


1 0.55559192233185
{0.181888,  0.18739, 0.269953, 0.360769,
 0.201945, 0.238126, 0.277253, 0.282676}
{0.161775, 0.207544, 0.372135, 0.258547,
 0.161823, 0.225461, 0.309769, 0.302947} 


1 0.20725027274404123
{0.179128, 0.186746, 0.266583, 0.367543,
 0.202546, 0.237015, 0.277573, 0.282866}
{ 0.18733, 0.345395,  0.17374, 0.293535,
 0.162411, 0.224483, 0.308929, 0.304178} 


1 0.6023396453847399
{0.179795,   0.1864, 0.265832, 0.367974,
 0.202796, 0.236451, 0.277267, 0.283487}
{0.244418,   0.2004, 0.308095, 0.247087,
 0.163721, 0.224744, 0.311677, 0.299858} 


1 0.1864362571313392
{0.181506, 0.178641, 0.268442, 0.371411,
 0.201279, 0.233891, 0.278759, 0.286071}
{0.159564, 0.124063, 0.373852, 0.342521,
 0.162496, 0.226997, 0.305746, 0.304761} 


1 0.29286093442315086
{0.179251, 0.179581, 0.267126, 0.374042,
 0.201712, 0.233989, 0.278294, 0.286005}
{0.142449, 0.224822, 0.332617, 0.300112,
 0.162126,  0.22664, 0.305348, 0.305885} 


1 0.20898409933874593
{0.178086,  0.17919, 0.267872, 0.374852,
 0.202079, 0.234138, 0.280661, 0.283121}
{0.118102,   0.1654, 0.415991, 0.300507,
 0.167623, 0.222167, 0.298982, 0.311228} 


1 0.3084755013762827
{0.178033, 0.183215, 0.267049, 0.371703,
 0.203095, 0.234548, 0.280469, 0.281888}
{0.090262, 0.119685, 0.490954, 0.299099,
 0.165409, 0.220898,  0.29542, 0.318273} 


1 0.5333062667790026
{0.180577, 0.179247, 0.265598, 0.374578,
 0.202195, 0.234396, 0.280595, 0.282813}
{0.098686,  0.17707, 0.331963,  0.39228,
 0.164904, 0.219551, 0.296693, 0.318852} 


1 0.35307521858017177
{0.185231, 0.179907, 0.261069, 0.373792,
 0.201682, 0.232865, 0.281445, 0.284007}
{ 0.15044, 0.275738, 0.290664, 0.283158,
 0.163885, 0.217501, 0.300768, 0.317846} 


1 0.1160327506736656
{0.188225, 0.179779, 0.259291, 0.372706,
 0.201164, 0.233013, 0.281856, 0.283968}
{0.146734, 0.297596, 0.223424, 0.332247,
 0.162241, 0.217559, 0.301808, 0.318391} 


1 0.18418899927981447
{0.181046, 0.179182, 0.257701, 0.382071,
 0.200808, 0.232658, 0.280017, 0.286517}
{0.198156,   0.1887, 0.375434,  0.23771,
 0.160616, 0.214053, 0.297937, 0.327394} 


1 0.24149770985481406
{ 0.18218, 0.179748, 0.257496, 0.380576,
 0.200452, 0.233257, 0.280324, 0.285967}
{0.188259, 0.180059, 0.412094, 0.219588,
 0.162885, 0.213371, 0.299412, 0.324332} 


1 0.5293578779982604
{0.178495, 0.182539, 0.257006,  0.38196,
 0.204316, 0.231885, 0.279347, 0.284452}
{ 0.16498, 0.201727, 0.378467, 0.254826,
 0.170466,  0.20749, 0.297484, 0.324559} 


1 0.23203807871994164
{0.176263, 0.180768, 0.255541, 0.387428,
 0.204581, 0.233653, 0.276474, 0.285293}
{0.290374, 0.201308, 0.256657, 0.251661,
 0.170652, 0.208927, 0.292566, 0.327854} 


1 0.30954111341139395
{ 0.18505, 0.171619,  0.25815, 0.385181,
 0.204862, 0.234352, 0.277285, 0.283502}
{0.228479, 0.212843, 0.269274, 0.289405,
 0.167727, 0.210126, 0.291431, 0.330716} 


1 0.19842846017888457
{0.186644, 0.168147, 0.259488, 0.385722,
   0.2053, 0.235144, 0.278379, 0.281177}
{0.125844, 0.396054, 0.158907, 0.319195,
 0.172937, 0.206141, 0.290368, 0.330554} 


1 0.5665019260809332
{0.179267, 0.168917, 0.262669, 0.389147,
 0.204301, 0.236658, 0.277431,  0.28161}
{ 0.13724, 0.111089, 0.379817, 0.371854,
 0.176506, 0.202771, 0.291455, 0.329267} 


1 0.42322171072762976
{0.177197, 0.167461, 0.262458, 0.392884,
 0.203702, 0.236832, 0.277806,  0.28166}
{0.083583, 0.321381, 0.296219, 0.298817,
 0.174173, 0.206638, 0.295402, 0.323788} 


1 0.5049900480016382
{ 0.17831, 0.166089, 0.262791, 0.392811,
 0.202546, 0.238441, 0.278655, 0.280357}
{0.287016, 0.130453, 0.257571, 0.324961,
 0.175902, 0.206901, 0.294066, 0.323131} 


1 0.536352582366978
{ 0.17508, 0.169218, 0.265344, 0.390358,
 0.203474, 0.238459, 0.278419, 0.279648}
{0.159597, 0.171559, 0.330806, 0.338038,
 0.176666, 0.214113, 0.292664, 0.316557} 


1 0.16724155806859936
{0.174083, 0.172809, 0.265025, 0.388083,
 0.203122, 0.238011,  0.27984, 0.279027}
{0.224479, 0.198271, 0.266135, 0.311116,
 0.174821,  0.21166, 0.292786, 0.320734} 


1 0.18453376298998403
{0.175129, 0.173046, 0.263418, 0.388406,
 0.203755, 0.238876, 0.278531, 0.278838}
{0.196711, 0.242391, 0.107185, 0.453713,
 0.166355, 0.230914, 0.283791,  0.31894} 


1 0.7137821450449304
{0.180606, 0.171693, 0.261949, 0.385752,
 0.204028, 0.240239, 0.277716, 0.278016}
{0.079077, 0.118458, 0.413035,  0.38943,
 0.167513, 0.232018, 0.283902, 0.316567} 


1 0.6446354888879571
{0.177809, 0.172385, 0.261645, 0.388162,
 0.204303, 0.240766, 0.275879, 0.279052}
{0.095341, 0.287123, 0.272208, 0.345328,
 0.166837,  0.23602, 0.282677, 0.314466} 


1 0.3139684072072862
{0.180068,  0.17236, 0.263529, 0.384043,
 0.203213, 0.242873, 0.274232, 0.279682}
{0.120735, 0.206624, 0.418738, 0.253903,
 0.173456, 0.237303, 0.268586, 0.320655} 


1 0.3285894138622641
{0.181224, 0.171744, 0.265388, 0.381644,
 0.202546, 0.243706, 0.276358,  0.27739}
{0.234778, 0.296942,  0.32117,  0.14711,
 0.172966, 0.232198, 0.274564, 0.320272} 


1 0.5700893805960592
{0.180809, 0.172829,   0.2632, 0.383162,
 0.202968, 0.244387, 0.274827, 0.277818}
{0.109808, 0.191336, 0.503583, 0.195273,
  0.16989, 0.233175, 0.276038, 0.320897} 


1 0.5052727145587154
{0.183091, 0.169723, 0.262406, 0.384779,
 0.202483, 0.242731, 0.276189, 0.278598}
{0.137715, 0.203756, 0.446096, 0.212433,
 0.172449, 0.230857, 0.275737, 0.320957} 


1 0.4399368598696186
{0.184952, 0.162421, 0.263021, 0.389607,
  0.20349, 0.243432, 0.277572, 0.275506}
{0.217096, 0.307174, 0.124477, 0.351253,
 0.172383, 0.228548, 0.278942, 0.320127} 


1 0.562016246373254
{0.188959, 0.163962, 0.262197, 0.384882,
 0.203439, 0.242285, 0.275842, 0.278434}
{0.168877, 0.151515, 0.473869, 0.205738,
 0.174724, 0.228507, 0.279623, 0.317146} 


1 0.43364738817399223
{0.186605, 0.164355,  0.26358, 0.385461,
 0.202471, 0.241728, 0.277204, 0.278597}
{0.170443, 0.153573, 0.459148, 0.216836,
 0.175217, 0.233069, 0.278746, 0.312969} 


1 0.4400060640685294
{0.189317, 0.164741, 0.264184, 0.381758,
 0.202209, 0.239891, 0.278132, 0.279767}
{0.198084, 0.175263, 0.173768, 0.452885,
 0.179734, 0.232227, 0.274689,  0.31335} 


1 0.5132190643193544
{0.189948,  0.16386, 0.262963, 0.383229,
 0.203494, 0.239083,   0.2755, 0.281924}
{0.245464, 0.234753, 0.212147, 0.307636,
 0.182432, 0.231644, 0.274228, 0.311696} 


1 0.588665205930775
{0.193182, 0.162709, 0.263023, 0.381086,
 0.204912, 0.239769, 0.274233, 0.281086}
{0.163293, 0.182502, 0.275811, 0.378395,
 0.183108,  0.24291, 0.261297, 0.312685} 


1 0.1847361072714012
{0.191957, 0.163193, 0.262751, 0.382099,
 0.205299, 0.240085, 0.272581, 0.282035}
{0.180529,  0.28629, 0.320392, 0.212789,
 0.182003, 0.252093, 0.256879, 0.309024} 


1 0.23430645933432934
{0.191189, 0.168945, 0.261976,  0.37789,
  0.20467,  0.23903,  0.27261, 0.283689}
