adsumo : 139 documents
 0.313204, 0.344434, 0.241893, 0.100469} 


1 1.6950214448629592
{0.320736, 0.139021, 0.230261, 0.309982,
 0.323932, 0.271939, 0.232143, 0.171986}
{0.286204, 0.100068,  0.59745, 0.016279,
 0.255625, 0.359516, 0.243673, 0.141186} 


1 7.309607433785863
{0.451762, 0.125461, 0.150278, 0.272499,
  0.32832, 0.272071, 0.221442, 0.178167}
{0.262252, 0.353159, 0.286232, 0.098357,
  0.30408, 0.281219, 0.237896, 0.176804} 


1 2.2198498014438326
{ 0.49162, 0.134975, 0.163391, 0.210014,
  0.30875, 0.303985, 0.212635,  0.17463}
{0.417054,  0.20391, 0.198543, 0.180493,
  0.32959,  0.25411, 0.235132, 0.181168} 


1 1.1119868599752354
{ 0.56096, 0.180921, 0.137542, 0.120577,
 0.306543, 0.294978, 0.217853, 0.180626}
{ 0.38529, 0.217292,  0.23555, 0.161868,
 0.280863, 0.231686, 0.199945, 0.287506} 


1 1.0671999815399957
{0.439163, 0.224882, 0.169789, 0.166166,
 0.272378, 0.302589, 0.234418, 0.190616}
{ 0.31189, 0.274863, 0.131839, 0.281408,
  0.26066, 0.230015, 0.127336, 0.381989} 


1 0.5376381420783762
{0.326725, 0.233189, 0.212214, 0.227872,
 0.282936, 0.288487,  0.25216, 0.176417}
{0.260572, 0.303023, 0.069935, 0.366471,
  0.27892, 0.280306, 0.121363, 0.319411} 


1 0.34677860128279636
{0.397903, 0.187856, 0.165178, 0.249062,
 0.279518, 0.301564, 0.247279, 0.171639}
{0.131279,  0.31879, 0.102837, 0.447094,
 0.256635, 0.303019, 0.138526,  0.30182} 


1 0.7314825572032639
{0.432492, 0.153594, 0.177155,  0.23676,
 0.291864, 0.274645, 0.248688, 0.184803}
{0.234086,  0.27718, 0.170491, 0.318243,
 0.242809, 0.311254, 0.199585, 0.246351} 


1 0.5942001997923366
{0.468677, 0.153504, 0.168099,  0.20972,
 0.293296, 0.276181, 0.247607, 0.182915}
{0.171117, 0.329305, 0.105735, 0.393843,
  0.22984, 0.281464, 0.161768, 0.326928} 


1 0.5473409451413533
{0.499923, 0.117048, 0.215788,  0.16724,
 0.311092, 0.257266, 0.248934, 0.182708}
{0.250107,  0.27852, 0.312181, 0.159193,
 0.294944, 0.251839, 0.237317,   0.2159} 


1 0.5222193369351217
{0.546434, 0.103495, 0.182526, 0.167545,
 0.319493, 0.247102, 0.243765,  0.18964}
{0.266008, 0.432758, 0.130496, 0.170739,
 0.265982, 0.264483, 0.237932, 0.231603} 


1 0.8392895389978613
{0.514793, 0.093902, 0.276526, 0.114779,
 0.315039, 0.248237, 0.244147, 0.192577}
{0.162317, 0.392206, 0.241836, 0.203641,
 0.221217, 0.195775, 0.289583, 0.293425} 


1 1.0771930821605296
{  0.4503, 0.140773, 0.280687,  0.12824,
 0.312313, 0.249015, 0.250317, 0.188355}
{0.260387, 0.174955, 0.202103, 0.362555,
 0.190738, 0.231823, 0.285066, 0.292373} 


1 0.547126043787953
{0.532309, 0.143102, 0.212725, 0.111865,
 0.313741, 0.253163, 0.245113, 0.187984}
{0.162463, 0.389685, 0.179073, 0.268779,
 0.157229, 0.208209, 0.293873, 0.340689} 


1 0.8118769381863532
{0.488806, 0.136089, 0.216269, 0.158836,
  0.30011, 0.244767, 0.231668, 0.223454}
{0.162209, 0.398355, 0.163218, 0.276218,
  0.14078, 0.197009, 0.288974, 0.373237} 


1 1.089993747308342
{0.508221, 0.114298, 0.196597, 0.180884,
 0.276714, 0.273255, 0.229018, 0.221013}
{ 0.14807, 0.284392, 0.192448, 0.375089,
 0.183268, 0.247647, 0.348965,  0.22012} 


1 1.0358855323770482
{0.459752, 0.187987, 0.225692, 0.126569,
 0.289995, 0.265855, 0.223288, 0.220862}
{0.238978, 0.149686,  0.35793, 0.253407,
 0.241741, 0.164596,  0.34723, 0.246434} 


1 0.40187405716594726
{0.566201,   0.1587, 0.175762, 0.099337,
  0.29374, 0.266419, 0.221251,  0.21859}
{0.214034, 0.133348, 0.422334, 0.230284,
 0.232783, 0.181651, 0.348971, 0.236594} 


1 0.7389633714004513
{0.652066, 0.161494, 0.108874, 0.077566,
 0.300108, 0.271185, 0.208361, 0.220346}
{0.234288, 0.219677, 0.381667, 0.164367,
 0.198021,  0.19463, 0.391318, 0.216031} 


1 1.0186111287304183
{ 0.63931, 0.163636, 0.094934,  0.10212,
 0.301672, 0.259901, 0.213442, 0.224984}
{ 0.15675, 0.283801, 0.438535, 0.120914,
 0.188394, 0.194566, 0.396551, 0.220489} 


1 1.1098687171831867
{0.610356, 0.155032, 0.123311, 0.111302,
 0.304383, 0.252673, 0.208363, 0.234581}
{0.145628, 0.316825, 0.320425, 0.217122,
 0.290574,  0.17508, 0.318312, 0.216034} 


1 1.0654896644943608
{  0.6133, 0.136346, 0.116246, 0.134108,
 0.326936, 0.220279,  0.21199, 0.240795}
{0.353467, 0.139976, 0.295656, 0.210901,
 0.331886, 0.188496, 0.277458, 0.202161} 


1 1.4672027147646587
{0.571085, 0.090293, 0.101922,   0.2367,
 0.325089, 0.214627, 0.217138, 0.243146}
{0.223783, 0.127206, 0.427817, 0.221194,
 0.434815, 0.141082, 0.231241, 0.192863} 


1 1.2738772906692553
{0.640353,  0.09688, 0.127639, 0.135128,
 0.321285, 0.221319, 0.212904, 0.244492}
{0.382934, 0.089637, 0.180018, 0.347411,
 0.345031, 0.152892, 0.300301, 0.201776} 


1 1.10380090397394
{0.615909, 0.118716, 0.157797, 0.107577,
 0.321885, 0.217839, 0.215611, 0.244665}
{0.372259, 0.159825,   0.1772, 0.290717,
 0.304942, 0.166603, 0.287197, 0.241258} 


1 0.8099308262397723
{0.609658, 0.118129, 0.183623,  0.08859,
 0.306147, 0.228856, 0.219682, 0.245315}
{0.472108, 0.235553, 0.095718, 0.196622,
 0.360729,  0.19761, 0.230816, 0.210845} 


1 1.3744687354823912
{0.528157, 0.209714, 0.175139,  0.08699,
    0.295, 0.233666, 0.223645, 0.247689}
{0.377735, 0.179698, 0.150373, 0.292194,
 0.517386, 0.171821, 0.186194, 0.124599} 


1 1.1947652215803994
{0.500566, 0.188346, 0.123503, 0.187585,
 0.305735, 0.230004, 0.225066, 0.239196}
{0.274127, 0.290728, 0.208314, 0.226831,
 0.373377, 0.272322, 0.200977, 0.153324} 


1 0.7293953269685596
{0.508058, 0.167951, 0.174288, 0.149704,
 0.311751, 0.232758, 0.217034, 0.238458}
{0.292919, 0.206132,   0.2618, 0.239149,
 0.335932, 0.229495, 0.265966, 0.168607} 


1 0.42511613211724697
{0.520675, 0.155231, 0.132579, 0.191515,
  0.30311, 0.234337, 0.221259, 0.241294}
{0.266987, 0.377483, 0.203994, 0.151535,
 0.297615, 0.280236, 0.240888,  0.18126} 


1 0.48970589553117416
{0.505548, 0.165279, 0.137176, 0.191997,
 0.330977, 0.229397, 0.205446, 0.234179}
{0.316779, 0.278834, 0.235083, 0.169303,
    0.302, 0.316227, 0.223867, 0.157906} 


1 0.28205966638315244
{0.498609, 0.242757, 0.153717, 0.104918,
 0.338458, 0.217782, 0.209017, 0.234743}
{0.264201, 0.192469, 0.219078, 0.324251,
 0.310751,  0.27934, 0.234768, 0.175141} 


1 0.726752126281754
{0.491876, 0.225669, 0.169691, 0.112763,
 0.330526, 0.215731, 0.214504, 0.239239}
{0.208256, 0.364052, 0.323698, 0.103994,
 0.267335,  0.33779, 0.215048, 0.179827} 


1 0.7034912155851165
{0.487489, 0.158394, 0.179985, 0.174132,
 0.330157, 0.226878, 0.200893, 0.242072}
{ 0.32801, 0.394409,  0.21586, 0.061722,
 0.305191, 0.326902, 0.185546, 0.182361} 


1 0.813766853272017
{0.557778,  0.12994, 0.161167, 0.151115,
 0.322868, 0.211486, 0.215934, 0.249712}
{0.383482, 0.214856, 0.163191, 0.238472,
 0.311079, 0.319666, 0.163938, 0.205317} 


1 0.7090700678783535
{0.443878,  0.18006, 0.197692,  0.17837,
 0.331722, 0.199099, 0.214834, 0.254345}
{0.197666, 0.360102, 0.231402,  0.21083,
  0.32983, 0.302525, 0.172513, 0.195131} 


1 0.30714079468883143
{0.440785, 0.170855, 0.197565, 0.190795,
 0.338577, 0.189919, 0.213969, 0.257535}
{0.274323, 0.470142, 0.167641, 0.087893,
 0.276255, 0.347486, 0.239879,  0.13638} 


1 0.26330206903934683
{0.509589,  0.12922, 0.139058, 0.222133,
 0.351015, 0.165387, 0.213527, 0.270071}
{0.324922, 0.331792,  0.10817, 0.235117,
 0.335165, 0.370596, 0.148371, 0.145869} 


1 0.6384051097168637
{0.445716, 0.200598, 0.153389, 0.200296,
 0.334072, 0.178607,  0.22281, 0.264511}
{0.289521, 0.345925, 0.119229, 0.245325,
  0.27936, 0.357566, 0.166028, 0.197046} 


1 0.8884526635323917
{0.433448, 0.243427, 0.196399, 0.126726,
 0.333422, 0.198236, 0.218214, 0.250128}
{0.079604, 0.701214, 0.103483, 0.115699,
 0.285751, 0.382173, 0.169807, 0.162269} 


1 1.2754855765055644
{0.375658, 0.153876, 0.374314, 0.096151,
 0.329603, 0.206967, 0.222992, 0.240438}
{0.151081,  0.55237, 0.193917, 0.102633,
 0.262228, 0.449115, 0.159514, 0.129143} 


1 0.8484263335721605
{0.374818, 0.185861, 0.360029, 0.079292,
 0.329032, 0.203812, 0.228303, 0.238853}
{0.241914, 0.531622, 0.143696, 0.082767,
 0.292596, 0.359023, 0.234135, 0.114246} 


1 0.9504340104404594
{0.433096, 0.138085, 0.318714, 0.110104,
 0.345231, 0.209847, 0.207699, 0.237223}
{0.255725, 0.443068,  0.15588, 0.145327,
 0.321635, 0.313355, 0.243636, 0.121374} 


1 0.7494508956111611
{ 0.53012, 0.138528, 0.170708, 0.160644,
 0.349134, 0.213553, 0.209538, 0.227776}
{0.231361, 0.214933, 0.284045, 0.269661,
  0.39619, 0.191137, 0.284807, 0.127867} 


1 0.6773915052961379
{0.537845, 0.100359, 0.183019, 0.178777,
 0.331919,  0.21378, 0.214074, 0.240226}
{0.389929, 0.193775, 0.321108, 0.095188,
 0.414558, 0.179713, 0.305384, 0.100344} 


1 0.4860645278565949
{0.482993, 0.113122, 0.175305,  0.22858,
 0.337109, 0.203829, 0.227889, 0.231173}
{0.441601,  0.17685, 0.230807, 0.150742,
 0.435756, 0.149366, 0.314707, 0.100172} 


1 0.3898745962376262
{0.479666,  0.15844, 0.158081, 0.203813,
 0.328434, 0.198296, 0.241303, 0.231967}
{0.361845,  0.20846, 0.348467, 0.081228,
 0.345406, 0.193561, 0.368743,  0.09229} 


1 0.2596088712163126
{0.474126, 0.149834, 0.158331, 0.217709,
 0.338963, 0.205177, 0.220275, 0.235585}
{0.184754, 0.145539, 0.547923, 0.121784,
  0.33054, 0.188629, 0.324093, 0.156738} 


1 0.4791156681238146
{0.583213, 0.081246, 0.172087, 0.163454,
 0.340299, 0.205517, 0.225821, 0.228363}
{0.179806, 0.226267, 0.454821, 0.139106,
 0.332492, 0.211766, 0.323577, 0.132166} 


1 1.0222399180183843
{0.558595, 0.080684, 0.184755, 0.175966,
 0.335711, 0.221139, 0.214516, 0.228634}
{0.418661, 0.174893, 0.376531, 0.029915,
 0.327548, 0.294709, 0.318396, 0.059347} 


1 1.195253486642835
{0.551474, 0.098568, 0.188389, 0.161569,
 0.342996, 0.226311, 0.201686, 0.229008}
{0.300223, 0.192946, 0.465809, 0.041022,
 0.282111, 0.276332, 0.322955, 0.118602} 


1 1.2134781418588434
{0.529358, 0.093043, 0.201428,  0.17617,
 0.336898, 0.234409, 0.210848, 0.217845}
{0.273413, 0.270437, 0.322497, 0.133653,
 0.362522, 0.290662, 0.249082, 0.097735} 


1 0.621200588180006
{0.635964, 0.117145, 0.124742, 0.122149,
 0.347677, 0.236393, 0.201911, 0.214019}
{0.516103, 0.176962, 0.211563, 0.095372,
 0.297657, 0.237592, 0.365105, 0.099646} 


1 0.8910051032084322
{0.527965, 0.137924, 0.234438, 0.099673,
 0.360278, 0.227275, 0.195851, 0.216596}
{0.353002, 0.297641, 0.234482, 0.114875,
 0.283828, 0.218015, 0.371769, 0.126388} 


1 0.8662234812817445
{ 0.48019, 0.186715, 0.237268, 0.095827,
  0.37183, 0.221991, 0.198476, 0.207703}
{0.148535, 0.271216, 0.365524, 0.214725,
 0.250186, 0.199609, 0.354058, 0.196146} 


1 0.5243983510235473
{0.541992, 0.078914, 0.249161, 0.129934,
 0.361477, 0.224764, 0.194213, 0.219545}
{0.340676, 0.355278, 0.105166,  0.19888,
 0.266505, 0.175317,  0.34324, 0.214939} 


1 1.6728625593725184
{0.553965, 0.073982, 0.209728, 0.162325,
  0.38466, 0.187688, 0.200753, 0.226899}
{0.257113, 0.163227, 0.420124, 0.159536,
 0.263043, 0.195386, 0.365373, 0.176198} 


1 0.4973507334951281
{0.463798, 0.092721, 0.275419, 0.168061,
 0.392576, 0.174792, 0.211453,  0.22118}
{ 0.28567, 0.134034, 0.378131, 0.202165,
 0.337333, 0.179148, 0.214995, 0.268524} 


1 0.5185378459122756
{0.587643, 0.106796, 0.158747, 0.146814,
 0.393106, 0.173803, 0.213664, 0.219426}
{0.347127, 0.328555,  0.12991, 0.194409,
  0.25355, 0.302636, 0.232822, 0.210993} 


1 0.5476676497935665
{ 0.56813, 0.141915, 0.168922, 0.121033,
 0.397448, 0.174091, 0.203379, 0.225082}
{0.231272, 0.245451, 0.281054, 0.242223,
 0.179355,  0.26301, 0.347234, 0.210401} 


1 0.4490153548598888
{0.592444, 0.096172, 0.175939, 0.135445,
 0.399553, 0.183115, 0.210092, 0.207241}
{0.125902, 0.180722,  0.46918, 0.224196,
 0.124108, 0.209861, 0.441735, 0.224296} 


1 0.4552013618720094
{0.560481, 0.142279,  0.18698,  0.11026,
 0.391638, 0.196689, 0.206545, 0.205127}
{0.221152, 0.078852, 0.399035, 0.300961,
 0.190748, 0.139429, 0.447595, 0.222228} 


1 0.6103668262254626
{0.610595, 0.113692, 0.160256, 0.115457,
 0.391315, 0.189178, 0.212725, 0.206782}
{0.203611, 0.141638, 0.419909, 0.234843,
 0.194112, 0.137602, 0.438329, 0.229957} 


1 0.4258745842208766
{0.510399, 0.187851, 0.159283, 0.142467,
 0.383761, 0.191289, 0.214905, 0.210045}
{0.170808, 0.097973, 0.496187, 0.235032,
 0.182615, 0.147825, 0.411708, 0.257851} 


1 0.5232619781861515
{0.456706, 0.183807, 0.180076, 0.179411,
 0.386565, 0.190297, 0.215836, 0.207302}
{0.236551, 0.141091, 0.434849,  0.18751,
 0.212153, 0.127828, 0.473306, 0.186714} 


1 0.06459084928715368
{0.363694, 0.213871, 0.209253, 0.213182,
 0.386036,  0.19423, 0.208358, 0.211376}
{ 0.17022, 0.088695,  0.53372, 0.207365,
 0.214133,  0.12191,  0.46342, 0.200536} 


1 0.08290067507580165
{0.445121, 0.206167, 0.180502, 0.168211,
 0.369269, 0.221364, 0.196306, 0.213061}
{0.161672, 0.168269, 0.472152, 0.197907,
 0.275689, 0.157226, 0.376052, 0.191033} 


1 0.21934938122996397
{0.449082, 0.190172, 0.178744, 0.182001,
 0.363557, 0.218835, 0.192009,   0.2256}
{0.152331, 0.254719, 0.336257, 0.256693,
 0.280386,  0.18805, 0.360747, 0.170817} 


1 0.7931719623871136
{0.400587, 0.228946, 0.180605, 0.189862,
 0.369955, 0.199936, 0.211444, 0.218665}
{0.360964, 0.142463, 0.398815, 0.097758,
 0.279886, 0.264496, 0.267194, 0.188425} 


1 0.5159017311449088
{0.416104, 0.176492, 0.226579, 0.180825,
 0.376953, 0.200914, 0.210837, 0.211295}
{0.449535, 0.202602, 0.177068, 0.170795,
 0.326898, 0.260704, 0.250633, 0.161764} 


1 0.23376828601761873
{0.470837, 0.146223, 0.179048, 0.203893,
 0.382605,  0.21896, 0.204634, 0.193801}
{0.409973, 0.207555, 0.193199, 0.189273,
 0.393584, 0.277404, 0.253748, 0.075264} 


1 0.7145635120136109
{0.491792, 0.182092, 0.190691, 0.135425,
 0.371952, 0.220858, 0.222107, 0.185083}
{0.291545, 0.237309, 0.346765, 0.124381,
 0.393978, 0.270423, 0.247222, 0.088378} 


1 0.6448982647617754
{0.426479, 0.220755, 0.146376,  0.20639,
 0.379237, 0.219189, 0.221311, 0.180263}
{0.464162, 0.177938,  0.28735,  0.07055,
 0.329489, 0.264098, 0.326462, 0.079951} 


1 0.37136942371930093
{0.462293, 0.281881, 0.100791, 0.155035,
 0.388384, 0.217672, 0.196628, 0.197316}
{ 0.39749, 0.370996, 0.181458, 0.050056,
 0.296498, 0.290413, 0.339646, 0.073443} 


1 0.6274264794313138
{ 0.54576,  0.26624, 0.116172, 0.071829,
 0.387214, 0.193656, 0.194561, 0.224569}
{0.263641, 0.359514, 0.273685, 0.103159,
 0.240317, 0.334215, 0.248986, 0.176482} 


1 1.362047953464823
{0.557777,  0.26647, 0.100862, 0.074892,
 0.390605, 0.191837, 0.195232, 0.222326}
{0.350669, 0.285701,  0.21895, 0.144679,
 0.239627, 0.338664, 0.259868,  0.16184} 


1 0.952817369793653
{0.539353, 0.269306, 0.114261,  0.07708,
 0.387174, 0.190098, 0.193207, 0.229521}
{0.242702,  0.22571, 0.313661, 0.217927,
 0.184428, 0.344559, 0.333689, 0.137324} 


1 1.0199551455456457
{0.433626, 0.148515, 0.371415, 0.046444,
 0.413954, 0.189631, 0.178411, 0.218005}
{0.094973,  0.29156,  0.42131, 0.192157,
 0.189291,  0.35577, 0.309294, 0.145645} 


1 2.166562175581816
{0.420164, 0.124847, 0.332771, 0.122219,
  0.42094, 0.187145,  0.18373, 0.208185}
{0.139958, 0.384288, 0.264177, 0.211577,
 0.244005, 0.438134, 0.197985, 0.119877} 


1 0.8783338812310773
{0.412115,  0.13578, 0.347693, 0.104412,
 0.405697, 0.207453, 0.176881, 0.209969}
{ 0.29769, 0.471965, 0.168604, 0.061742,
 0.272445, 0.452123, 0.160398, 0.115035} 


1 0.9886782248455862
{0.401375, 0.179066, 0.253084, 0.166475,
 0.413607, 0.205558, 0.174165,  0.20667}
{0.340295, 0.419275, 0.186421, 0.054009,
 0.221395, 0.338231, 0.286227, 0.154147} 


1 0.8204401655728668
{0.415403, 0.197821,  0.20016, 0.186616,
 0.404935, 0.214953, 0.176766, 0.203346}
{ 0.18732, 0.396665, 0.351844, 0.064172,
 0.224503, 0.345942, 0.282489, 0.147066} 


1 0.6047993994661442
{0.649233, 0.115402,  0.15333, 0.082035,
 0.388648,    0.222, 0.185868, 0.203483}
{0.178854, 0.356906, 0.385143, 0.079098,
  0.20588,  0.37917, 0.298787, 0.116163} 


1 0.7182153183504345
{0.615424, 0.129449, 0.190722, 0.064404,
 0.394908,  0.20306, 0.196601, 0.205431}
{0.194154, 0.285252, 0.404386, 0.116208,
 0.255301, 0.348954,  0.26779, 0.127955} 


1 0.8543420759535828
{0.611949, 0.120708, 0.159292, 0.108051,
  0.39672,  0.20319, 0.192795, 0.207295}
{0.340817, 0.403663,  0.20596,  0.04956,
 0.305178,  0.32372, 0.248477, 0.122624} 


1 0.7542622445260112
{0.455985, 0.123831, 0.338852, 0.081332,
 0.392813, 0.207038, 0.193506, 0.206644}
{0.249403, 0.459383, 0.194829, 0.096385,
 0.298129, 0.339895,  0.23943, 0.122545} 


1 1.3636672537628338
{0.341909, 0.189564, 0.384733, 0.083794,
 0.386978, 0.203324, 0.196393, 0.213305}
{0.306662,  0.25564,  0.28678, 0.150917,
 0.277257, 0.338484, 0.287372, 0.096887} 


1 1.0952470896744657
{0.472916, 0.133291,  0.32466, 0.069133,
 0.380988,  0.21159, 0.204414, 0.203008}
{0.304252, 0.335869, 0.257014, 0.102865,
 0.339903, 0.318018, 0.202619, 0.139461} 


1 0.8921512991124867
{0.488635, 0.166305, 0.277684, 0.067377,
 0.376504, 0.171826, 0.247457, 0.204213}
{0.404445, 0.448304, 0.088682, 0.058569,
 0.355716, 0.315423,   0.2061, 0.122762} 


1 1.1389673971368737
{0.510431, 0.092461, 0.250835, 0.146273,
 0.383779, 0.171883, 0.246864, 0.197474}
{0.259082, 0.349748, 0.265536, 0.125634,
 0.330876, 0.182936, 0.294978,  0.19121} 


1 0.8543346942303128
{0.443416, 0.106834, 0.228918, 0.220832,
  0.35536, 0.172919, 0.266196, 0.205525}
{0.269979, 0.196481,  0.39419,  0.13935,
 0.349568, 0.163669, 0.360853,  0.12591} 


1 0.24572924032237647
{0.602667, 0.128388, 0.138987, 0.129957,
 0.331187, 0.179322, 0.278876, 0.210616}
{0.564115, 0.184478, 0.163144, 0.088264,
 0.361056,  0.18289, 0.268727, 0.187327} 


1 1.2590677681105895
{0.635057, 0.131206, 0.123345, 0.110391,
 0.303926, 0.186686, 0.289178,  0.22021}
{0.482944, 0.180959, 0.170204, 0.165893,
 0.370673, 0.187229, 0.262832, 0.179265} 


1 1.0024517836454814
{0.675181, 0.087783, 0.116857, 0.120178,
 0.303574, 0.186725, 0.284638, 0.225063}
{0.386775, 0.244955, 0.184916, 0.183354,
 0.385405, 0.186454, 0.137393, 0.290747} 


1 1.2799006766363252
{0.671279, 0.071745, 0.131227, 0.125748,
 0.304209, 0.178638, 0.282901, 0.234252}
{0.241828, 0.232243, 0.152322, 0.373606,
 0.389576, 0.196277, 0.160357,  0.25379} 


1 1.1832761498642173
{0.563218, 0.080569, 0.162454, 0.193759,
 0.308299, 0.186838, 0.256939, 0.247925}
{0.345808,  0.24742, 0.113036, 0.293736,
 0.306016, 0.235955, 0.144617, 0.313412} 


1 0.6090937647388002
{0.508453, 0.139324, 0.194374,  0.15785,
 0.277565, 0.235465, 0.238835, 0.248135}
{0.386776,  0.23835, 0.126725, 0.248148,
 0.325076, 0.238237, 0.237345, 0.199343} 


1 0.8770313459534067
{0.488054,  0.15637, 0.218838, 0.136738,
 0.273815, 0.226655, 0.241237, 0.258294}
{0.362332, 0.205673, 0.220202, 0.211792,
 0.360699, 0.206904, 0.198923, 0.233473} 


1 0.5739727429040771
{ 0.47226, 0.136385, 0.205766, 0.185588,
 0.289813,  0.22277, 0.221175, 0.266242}
{0.239906,  0.32369, 0.197322, 0.239082,
 0.304258, 0.234642, 0.240775, 0.220325} 


1 0.6042903490413004
{0.389296, 0.228478, 0.154339, 0.227887,
  0.30043, 0.212347, 0.219369, 0.267853}
{0.508012, 0.196864, 0.147244, 0.147881,
 0.378336, 0.177275, 0.228502, 0.215887} 


1 0.3424375581202555
{ 0.42647, 0.174311, 0.219783, 0.179436,
 0.308035, 0.213704, 0.200686, 0.277575}
{0.442162, 0.209146, 0.229721,  0.11897,
 0.424907,   0.1339, 0.248985, 0.192207} 


1 0.3874350823920432
{0.530725, 0.087713, 0.187236, 0.194326,
 0.304055, 0.207722, 0.204549, 0.283674}
{0.427734, 0.196619, 0.200287,  0.17536,
 0.434676, 0.117812, 0.228855, 0.218656} 


1 0.784912641365876
{0.466875, 0.189538, 0.152916, 0.190671,
 0.321102, 0.205004, 0.198908, 0.274987}
{0.530002, 0.065364, 0.307621, 0.097013,
 0.499011, 0.101255, 0.202072, 0.197662} 


1 0.9843895191560118
{0.493644, 0.130363, 0.233627, 0.142366,
 0.315048,  0.20297, 0.199282,   0.2827}
{0.515052, 0.084712, 0.211857,  0.18838,
 0.505103, 0.106138,  0.18385, 0.204909} 


1 0.6634222212667008
{0.507529, 0.067196, 0.259827, 0.165448,
  0.30271, 0.209464, 0.204711, 0.283115}
{0.454445, 0.102228,  0.14255, 0.300777,
 0.397543,  0.12392, 0.223499, 0.255038} 


1 1.0253082054361233
{ 0.53881,  0.03923, 0.232753, 0.189207,
 0.303896, 0.212116, 0.200904, 0.283084}
{0.358907, 0.162127, 0.217326,  0.26164,
 0.286179, 0.120435, 0.216282, 0.377104} 


1 1.6503160562212906
{0.582685, 0.040426, 0.189426, 0.187463,
 0.286799, 0.219606,  0.19072, 0.302875}
{0.374285, 0.077145, 0.178364, 0.370206,
  0.26337, 0.186242, 0.245688,   0.3047} 


1 2.074942939568061
{ 0.40687, 0.040987, 0.323068, 0.229075,
 0.285825, 0.219398, 0.179203, 0.315575}
{  0.3333,  0.12742, 0.298541, 0.240738,
 0.295056, 0.134727, 0.325258, 0.244959} 


1 1.5706793218398185
{0.398251, 0.124579, 0.230527, 0.246644,
 0.287493, 0.221183,  0.17989, 0.311434}
{ 0.53248, 0.081418, 0.152055, 0.234047,
 0.219268, 0.144582, 0.365722, 0.270427} 


1 1.400860671646299
{0.425822, 0.160349, 0.222864, 0.190965,
 0.316472, 0.226657, 0.171249, 0.285622}
{0.131706, 0.100835, 0.225692, 0.541768,
   0.1767, 0.203183, 0.355758, 0.264359} 


1 0.9397925314993846
{0.464577,  0.13495, 0.152188, 0.248284,
 0.299808, 0.234526, 0.174549, 0.291117}
{0.102183,  0.22348, 0.230929, 0.443408,
 0.142071, 0.207605,  0.37567, 0.274653} 


1 0.5544039664464978
{0.436814, 0.121317,  0.15675, 0.285119,
 0.299724, 0.234318, 0.175575, 0.290383}
{0.051427, 0.273902,  0.26682, 0.407852,
  0.11369, 0.223564, 0.309583, 0.353163} 


1 0.6404715895964063
{ 0.40792, 0.123836, 0.164003,  0.30424,
 0.289778, 0.225925, 0.167026, 0.317272}
{0.125241,   0.2013, 0.487804, 0.185654,
 0.095427, 0.276439, 0.306329, 0.321805} 


1 0.5907079133165843
{0.477579,  0.09744, 0.226902, 0.198079,
 0.290809, 0.227789, 0.164776, 0.316626}
{0.072769, 0.339892, 0.276119,  0.31122,
 0.121336, 0.263183, 0.227902, 0.387578} 


1 0.9323341372255193
{0.496801, 0.131557, 0.234656, 0.136986,
 0.268722, 0.190172, 0.212795, 0.328311}
{ 0.25281, 0.235829, 0.126545, 0.384816,
 0.133538, 0.258264,  0.25865, 0.349548} 


1 1.481962306275351
{0.342002, 0.162888, 0.257712, 0.237398,
 0.282834, 0.196586, 0.206868, 0.313712}
{0.135228, 0.096694, 0.161641, 0.606437,
 0.177211, 0.279384, 0.252771, 0.290633} 


1 1.0404286146058728
{0.447903, 0.175746, 0.188753, 0.187598,
 0.285737, 0.192872, 0.210902, 0.310489}
{0.217982, 0.222838, 0.266603, 0.292577,
  0.29498, 0.272639,  0.21262, 0.219761} 
