nepos : 574 documents
 0.076801, 0.512053, 0.161342, 0.249804} 


1 1.0080970944498873
{0.086063,  0.42312, 0.218625, 0.272192,
 0.199594, 0.310784, 0.241321, 0.248302}
{0.090353, 0.330451, 0.307409, 0.271787,
 0.086702, 0.465285, 0.176509, 0.271504} 


1 1.5920250593809222
{0.145518, 0.362523, 0.221859,   0.2701,
 0.198807, 0.309968, 0.242474, 0.248752}
{0.068386,  0.56987, 0.121436, 0.240308,
 0.079963, 0.493893, 0.198705, 0.227439} 


1 0.29698713180136604
{0.150076, 0.345554, 0.213885, 0.290485,
 0.201008, 0.309792, 0.241288, 0.247913}
{0.089014,  0.51425, 0.211158, 0.185577,
 0.053567, 0.503167, 0.185683, 0.257584} 


1 0.4426626091441208
{0.202509, 0.331505, 0.191017, 0.274969,
  0.20185,  0.30939, 0.241604, 0.247156}
{0.091242,  0.40696, 0.304132, 0.197665,
 0.044794, 0.464582, 0.250465,  0.24016} 


1 0.600578479149525
{0.196168, 0.342828, 0.189529, 0.271475,
 0.203851, 0.309407, 0.240935, 0.245806}
{0.024149, 0.737695, 0.121677, 0.116478,
 0.048191, 0.449493, 0.250304, 0.252012} 


1 0.6491376110729673
{  0.2043, 0.357057, 0.165549, 0.273094,
 0.203177, 0.314111, 0.235931, 0.246781}
{0.033527, 0.524302,  0.25721, 0.184961,
 0.044661, 0.474064, 0.249871, 0.231405} 


1 0.20708265028187345
{0.191344, 0.368986, 0.154913, 0.284757,
 0.204069, 0.316447, 0.235159, 0.244326}
{0.044391,  0.48528, 0.281554, 0.188775,
 0.031097, 0.543879, 0.221109, 0.203915} 


1 0.35986371572377795
{0.189607, 0.367728, 0.176473, 0.266191,
 0.207769, 0.315759, 0.231231, 0.245241}
{ 0.02755, 0.552145, 0.263981, 0.156325,
 0.033413, 0.560995, 0.216901, 0.188692} 


1 0.2206400010314876
{0.209421, 0.318285, 0.244195, 0.228098,
 0.204815, 0.318363, 0.231535, 0.245287}
{0.032038, 0.565734, 0.197533, 0.204695,
 0.039338, 0.556992, 0.218283, 0.185386} 


1 0.04522140599040019
{0.205082, 0.312491, 0.257611, 0.224816,
 0.205041, 0.316355, 0.233386, 0.245218}
{0.053396, 0.539014, 0.246856, 0.160735,
 0.047942, 0.544322, 0.250328, 0.157408} 


1 0.022152537379878913
{0.192604, 0.322859, 0.251222, 0.233316,
  0.20531, 0.315919, 0.233761,  0.24501}
{0.033326,  0.59591, 0.223112, 0.147653,
 0.046491, 0.545777, 0.250754, 0.156978} 


1 0.09690651560995145
{0.117233, 0.345355, 0.282835, 0.254578,
 0.202699, 0.309518, 0.248171, 0.239612}
{0.051736, 0.390139, 0.349177, 0.208948,
 0.056545, 0.389321, 0.335618, 0.218516} 


1 0.3303812040338851
{0.117922, 0.360905, 0.267748, 0.253426,
 0.202461,  0.31395, 0.243568, 0.240021}
{0.053901,  0.29046, 0.398457, 0.257183,
 0.043049, 0.421128, 0.255525, 0.280298} 


1 0.45982525479336234
{0.111964, 0.375328, 0.261856, 0.250852,
 0.206421, 0.311393, 0.242626, 0.239559}
{0.048622, 0.596074, 0.228016, 0.127288,
 0.047701, 0.460378, 0.276583, 0.215339} 


1 0.39599668425903367
{0.113386, 0.373657, 0.264727,  0.24823,
 0.213773, 0.310198, 0.236276, 0.239752}
{0.057029, 0.469224, 0.173022, 0.300725,
 0.151892, 0.395577, 0.195779, 0.256751} 


1 0.7051718733029719
{0.118243,  0.37502, 0.242189, 0.264548,
 0.214711, 0.308141, 0.238738,  0.23841}
{0.114423, 0.296385, 0.159992, 0.429201,
 0.127724, 0.422955, 0.198096, 0.251225} 


1 0.5125997360022813
{0.116465, 0.378572, 0.245361, 0.259602,
 0.215503, 0.306653, 0.239113, 0.238731}
{0.085528, 0.545215, 0.085558, 0.283699,
  0.13631, 0.401569, 0.213404, 0.248718} 


1 0.7646861711528246
{0.116706,  0.39846, 0.201437, 0.283397,
 0.214629, 0.307542, 0.237603, 0.240226}
{0.100459, 0.461395, 0.139636,  0.29851,
 0.163992, 0.405165, 0.170921, 0.259922} 


1 0.5143040599884664
{0.128331, 0.393093, 0.195607, 0.282969,
 0.213309, 0.306278, 0.238893, 0.241519}
{0.100531, 0.245941, 0.333503, 0.320026,
 0.106015, 0.521129, 0.150605, 0.222252} 


1 1.0912892151190237
{ 0.15486, 0.375487, 0.192959, 0.276693,
 0.212965, 0.306703, 0.238665, 0.241667}
{0.066961, 0.443197, 0.216358, 0.273484,
 0.125497, 0.488896, 0.162888, 0.222719} 


1 0.397884949913188
{0.158639, 0.392388, 0.183652, 0.265321,
 0.209219, 0.309874, 0.242058, 0.238849}
{ 0.16152, 0.558716, 0.168452, 0.111312,
 0.157439, 0.414391, 0.234359, 0.193811} 


1 0.3551631612019196
{0.140856, 0.371823, 0.227169, 0.260152,
 0.209885, 0.309483, 0.241118, 0.239514}
{0.151064, 0.514493, 0.214389, 0.120053,
  0.16981, 0.459353, 0.249013, 0.121824} 


1 0.2074404760687513
{ 0.19222, 0.384549, 0.181403, 0.241828,
 0.205846, 0.310293,  0.24353, 0.240331}
{0.178657, 0.411526, 0.200113, 0.209704,
 0.158343, 0.453169, 0.205643, 0.182845} 


1 0.08938792541033058
{0.202036, 0.365904, 0.180887, 0.251173,
 0.206616, 0.308293, 0.242972,  0.24212}
{0.242612, 0.444582, 0.188395, 0.124411,
 0.165301, 0.375894, 0.264347, 0.194459} 


1 0.34348508893896534
{0.198769,  0.34347,  0.17488, 0.282881,
 0.208017,  0.30823, 0.241586, 0.242167}
{0.272216, 0.181033,  0.30571, 0.241042,
 0.183625, 0.301225, 0.310492, 0.204658} 


1 0.6061367116299841
{0.184785, 0.353133, 0.191195, 0.270887,
  0.21389, 0.305777, 0.239485, 0.240848}
{0.137693, 0.475419, 0.175001, 0.211886,
 0.192094, 0.274862, 0.320709, 0.212336} 


1 0.5052164692242668
{0.201553, 0.341361, 0.178453, 0.278633,
 0.214819,  0.30606, 0.239191, 0.239929}
{0.186778,  0.20304, 0.351937, 0.258245,
  0.17198, 0.232517, 0.281189, 0.314314} 


1 0.26178951086616387
{0.168302, 0.331697, 0.176687, 0.323314,
 0.214848, 0.309104, 0.234197,  0.24185}
{0.150275, 0.199699, 0.358151, 0.291875,
 0.168338, 0.198153, 0.291773, 0.341736} 


1 0.26608303347050644
{0.182054, 0.350288, 0.155584, 0.312074,
 0.213671,  0.30927, 0.234834, 0.242225}
{0.134306, 0.244426, 0.132277, 0.488992,
  0.12254, 0.230425,  0.29165, 0.355385} 


1 1.1229562771376687
{0.116564, 0.371862, 0.171356, 0.340218,
  0.21059, 0.311638, 0.235758, 0.242014}
{0.059641, 0.271591, 0.435313, 0.233455,
  0.10062, 0.254914, 0.325825,  0.31864} 


1 0.5154901822793341
{0.146671, 0.323262, 0.176461, 0.353606,
 0.209605, 0.311301, 0.234571, 0.244523}
{0.094942, 0.198264, 0.375605, 0.331189,
 0.078993, 0.227532, 0.379449, 0.314027} 


1 0.5115285502882363
{0.144241, 0.348245, 0.220799, 0.286715,
 0.211233, 0.308061, 0.235015, 0.245691}
{0.118924, 0.127491, 0.363112, 0.390474,
 0.133006, 0.204084, 0.302213, 0.360697} 


1 0.32797832679296585
{0.151074,  0.36257, 0.219557, 0.266799,
 0.213358,  0.30544, 0.234811,  0.24639}
{  0.1239,  0.18054, 0.182235, 0.513325,
 0.144562, 0.248411, 0.255213, 0.351814} 


1 0.3583217148076653
{0.176487, 0.366256, 0.215937, 0.241319,
 0.212419,   0.3025, 0.235623, 0.249459}
{0.140965, 0.205941,  0.32494, 0.328154,
 0.108534, 0.262725, 0.253597, 0.375144} 


1 0.1504241848402098
{0.220106,  0.32465, 0.221015, 0.234229,
 0.213956, 0.304535, 0.235505, 0.246005}
{0.157397, 0.188315, 0.114129,  0.54016,
 0.100081, 0.221567, 0.352877, 0.325474} 


1 1.032348878120203
{0.227714, 0.340981, 0.210087, 0.221218,
  0.21252, 0.305419, 0.236934, 0.245127}
{0.083639, 0.309827, 0.376644,  0.22989,
 0.054531, 0.248834, 0.372179, 0.324456} 


1 0.29505814048192686
{0.230842, 0.356912, 0.201474, 0.210772,
 0.213605, 0.305234, 0.236188, 0.244973}
{0.085192, 0.276394, 0.180498, 0.457917,
 0.048983, 0.339635, 0.277494, 0.333888} 


1 0.4496731511344082
{0.235569, 0.365474,  0.16584, 0.233118,
 0.218779, 0.305402, 0.235499, 0.240321}
{0.034673, 0.324354, 0.308855, 0.332118,
 0.042261, 0.439297,  0.27962, 0.238822} 


1 0.3685421231060079
{0.217736, 0.374307,  0.16799, 0.239968,
 0.214376,  0.30797, 0.235471, 0.242182}
{0.030083, 0.340804, 0.372045, 0.257069,
 0.028639,  0.49088,  0.26425,  0.21623} 


1 0.3845268056826014
{0.224517, 0.369512, 0.151996, 0.253976,
 0.212968, 0.309036, 0.235781, 0.242215}
{0.021536, 0.468737, 0.305847,  0.20388,
 0.029914, 0.539541, 0.251579, 0.178966} 


1 0.27686886057332544
{0.159083, 0.387958, 0.183087, 0.269872,
 0.217883, 0.301228, 0.233772, 0.247117}
{0.019274, 0.542127, 0.246728, 0.191871,
 0.032249, 0.557278, 0.231473, 0.179001} 


1 0.8342004108532226
{0.145502, 0.443317, 0.161263, 0.249918,
 0.217575, 0.299551, 0.237553, 0.245321}
{0.016556, 0.788903, 0.055579, 0.138962,
  0.02413, 0.574694, 0.235241, 0.165935} 


1 1.0745556846378002
{0.146909,   0.4256, 0.168597, 0.258894,
 0.218771, 0.300226, 0.240476, 0.240528}
{0.020925, 0.536175, 0.283504, 0.159397,
 0.041499, 0.582866, 0.248082, 0.127553} 


1 0.5974557022416972
{0.127846, 0.451819, 0.170416, 0.249919,
 0.218194, 0.300832, 0.240753, 0.240221}
{ 0.04144, 0.672265, 0.228762, 0.057532,
 0.071046, 0.519908, 0.301671, 0.107376} 


1 0.636012407768844
{0.112899, 0.466837, 0.177342, 0.242923,
 0.220973,  0.30058, 0.241999, 0.236448}
{0.099616, 0.599546, 0.227926, 0.072912,
 0.068589,  0.47754, 0.258239, 0.195632} 


1 0.9015356138013995
{0.107407, 0.516267, 0.152453, 0.223872,
  0.22522, 0.299541, 0.241049,  0.23419}
{0.039706, 0.708607, 0.174808,  0.07688,
 0.049406, 0.513728, 0.256277, 0.180589} 


1 0.9260658667532579
{0.102511, 0.514748, 0.158423, 0.224318,
 0.223913, 0.300791, 0.241225, 0.234071}
{0.034442, 0.601719,  0.25251, 0.111329,
 0.037752, 0.479205, 0.259257, 0.223786} 


1 0.743940239656518
{ 0.12596, 0.499859, 0.141828, 0.232352,
 0.223171,  0.30379, 0.240209, 0.232831}
{0.050786, 0.451408,  0.17116, 0.326647,
 0.036026, 0.377886, 0.231984, 0.354105} 


1 0.5168448069563735
{0.094617, 0.495381, 0.162708, 0.247294,
  0.22144, 0.304926,  0.23981, 0.233824}
{0.025414, 0.464156, 0.189916, 0.320515,
 0.038275, 0.248798, 0.279923, 0.433004} 


1 0.915206274671237
{0.089928, 0.488586, 0.161537, 0.259948,
 0.217842, 0.303685, 0.242506, 0.235968}
{0.037704, 0.109713, 0.213598, 0.638985,
  0.03026, 0.247631, 0.254985, 0.467124} 


1 0.9996642466279466
{0.100019, 0.489171, 0.159171, 0.251638,
 0.216065, 0.305845, 0.240948, 0.237142}
{0.033243, 0.227916, 0.267161,  0.47168,
 0.036523, 0.319799, 0.202481, 0.441197} 


1 0.559940731742174
{0.096144, 0.498883, 0.144431, 0.260543,
 0.212315, 0.305362, 0.244704,  0.23762}
{0.055909, 0.284773,    0.135, 0.524318,
 0.072335, 0.302652, 0.183832, 0.441181} 


1 0.9652202790572304
{0.091088, 0.433652, 0.198993, 0.276267,
 0.213887,  0.30495, 0.244068, 0.237096}
{ 0.08252, 0.192203, 0.158804, 0.566473,
 0.063656, 0.327589, 0.168262, 0.440494} 


1 0.7094123216192404
{0.114071, 0.399205,  0.21595, 0.270774,
 0.212981, 0.307838, 0.240781,   0.2384}
{0.043446, 0.498369, 0.159819, 0.298366,
 0.062795, 0.312125, 0.211544, 0.413536} 


1 0.5419340772817889
{  0.0981, 0.426372, 0.249155, 0.226373,
 0.212423, 0.310092, 0.238578, 0.238907}
{0.120999, 0.268534, 0.385595, 0.224872,
 0.050379, 0.312769, 0.234714, 0.402139} 


1 1.1330336234868137
{0.087415,  0.40897, 0.251758, 0.251857,
 0.210285, 0.309195, 0.240602, 0.239918}
{0.030898, 0.501394, 0.149714, 0.317994,
 0.026524, 0.542065, 0.214089, 0.217322} 


1 0.7994026941689265
{0.109669, 0.465455, 0.183876, 0.240999,
 0.211477, 0.302306, 0.240761, 0.245455}
{0.038684, 0.568206, 0.269639, 0.123472,
 0.029791, 0.543812, 0.204379, 0.222018} 


1 0.6178408771233898
{0.106723, 0.450881, 0.187054, 0.255342,
 0.212995, 0.296324,  0.24106, 0.249621}
{0.029107, 0.382399, 0.217013, 0.371481,
 0.016172, 0.527476, 0.222345, 0.234006} 


1 0.781094557003355
{0.122131, 0.421103, 0.184269, 0.272497,
 0.214111,  0.29486, 0.240164, 0.250864}
{0.012855, 0.607857, 0.192322, 0.186966,
 0.011184, 0.496407, 0.250861, 0.241548} 


1 0.40724414191390956
{0.111713, 0.407233, 0.191654, 0.289399,
 0.212037, 0.294198, 0.241608, 0.252158}
{0.010487, 0.449798, 0.192988, 0.346727,
 0.019447, 0.481678, 0.273767, 0.225107} 


1 0.6150801317401706
{0.097152, 0.447944, 0.181306, 0.273598,
 0.211182, 0.297037, 0.241944, 0.249837}
{0.011089, 0.450755, 0.302456,   0.2357,
 0.018005,  0.37455, 0.372559, 0.234885} 


1 0.5267247564328442
{0.093746,  0.43704, 0.195118, 0.274096,
 0.211618,  0.29249, 0.246016, 0.249877}
{0.013132, 0.339451, 0.319863, 0.327554,
 0.013913, 0.317927, 0.368329, 0.299832} 


1 0.4413343780506155
{0.106973, 0.414133,  0.19286, 0.286034,
 0.213207, 0.293109, 0.245219, 0.248465}
{ 0.01249, 0.284205, 0.488274, 0.215032,
 0.011544, 0.334752, 0.358933, 0.294771} 


1 0.4431625368473765
{0.101408, 0.440827, 0.204065, 0.253699,
 0.213791, 0.292775, 0.245514,  0.24792}
{0.005227, 0.248113,  0.55648, 0.190179,
 0.011257, 0.356829, 0.327075, 0.304839} 


1 0.8436751726914764
{0.100284, 0.426163, 0.208707, 0.264846,
 0.213011, 0.290921, 0.250186, 0.245883}
{0.004409, 0.198519, 0.131121, 0.665951,
 0.008769, 0.296083, 0.281628,  0.41352} 


1 0.8832547839382275
{0.116795, 0.418382, 0.183678, 0.281144,
 0.213411, 0.291937, 0.250464, 0.244188}
{0.003951, 0.257567, 0.096102,  0.64238,
   0.0136, 0.310201, 0.259595, 0.416603} 


1 1.2020647904776003
{0.184979, 0.380395, 0.157306,  0.27732,
 0.212834, 0.294531, 0.252115,  0.24052}
{0.026729, 0.195542, 0.398525, 0.379203,
 0.013218, 0.361206, 0.405973, 0.219603} 


1 1.2365866271109343
{0.190926, 0.373867, 0.150798, 0.284409,
 0.211201, 0.299867, 0.249957, 0.238975}
{0.041659,  0.55952, 0.252312, 0.146509,
 0.049639,  0.33351, 0.429963, 0.186888} 


1 0.953553417686529
{0.222569, 0.390643, 0.150309, 0.236479,
   0.2125, 0.297262, 0.250178,  0.24006}
{0.033323, 0.260993, 0.513512, 0.192172,
 0.032229, 0.301862, 0.460349, 0.205561} 


1 0.3157618545681608
{  0.1937, 0.408717, 0.196292, 0.201291,
 0.212859, 0.295037, 0.250207, 0.241896}
{0.029859, 0.449088, 0.347557, 0.173496,
 0.050231, 0.299123, 0.428459, 0.222187} 


1 0.45008251822335965
{0.179352, 0.416278, 0.209717, 0.194654,
 0.213163, 0.296957, 0.250044, 0.239836}
{0.063542, 0.339369, 0.446662, 0.150427,
 0.063334, 0.430809, 0.387578, 0.118279} 


1 0.20813854935149545
{0.189027, 0.404457,  0.21971, 0.186806,
 0.214694, 0.297287, 0.247917, 0.240103}
{0.053845, 0.508747, 0.343172, 0.094236,
 0.066229, 0.433365, 0.363911, 0.136494} 


1 0.19219678199886253
{0.174909, 0.410948, 0.221395, 0.192748,
 0.214475, 0.298182, 0.247294, 0.240049}
{0.037874, 0.341187, 0.419082, 0.201856,
 0.050204, 0.438932, 0.347913, 0.162951} 


1 0.20716156102738312
{0.170125,  0.42313, 0.222287, 0.184459,
 0.216492, 0.294657, 0.246136, 0.242714}
{0.062681, 0.577628,  0.23616, 0.123532,
 0.042749, 0.476553, 0.306326, 0.174372} 


1 0.31723816684166695
{0.177405, 0.379585, 0.242322, 0.200688,
  0.21958, 0.290471,  0.24816, 0.241789}
{ 0.03663, 0.673699, 0.181255, 0.108417,
 0.042395, 0.455322, 0.343168, 0.159116} 


1 0.6866065654675386
{0.187654, 0.360987, 0.224586, 0.226773,
 0.218147,  0.29115, 0.247947, 0.242757}
{0.036181,  0.36425, 0.485378, 0.114191,
 0.043472, 0.461469, 0.335594, 0.159465} 


1 0.252084708229669
{0.167681, 0.343026, 0.232895, 0.256398,
  0.21747, 0.291673, 0.245459, 0.245398}
{0.044768, 0.561358, 0.203729, 0.190146,
 0.038059, 0.418173, 0.333193, 0.210575} 


1 0.25397678999053375
{0.154866, 0.349507, 0.245261, 0.250366,
 0.217786, 0.293264, 0.245436, 0.243514}
{0.034152, 0.514904, 0.205953, 0.244992,
 0.041855, 0.401089, 0.371146,  0.18591} 


1 0.4374601424195197
{0.187154, 0.375141, 0.237595, 0.200111,
  0.22202, 0.288475, 0.246695,  0.24281}
{0.043308, 0.401919, 0.371941, 0.182833,
 0.058804, 0.459589, 0.327491, 0.154117} 


1 0.29495996745696773
{0.181535, 0.345973, 0.260304, 0.212189,
 0.219499, 0.292487, 0.248079, 0.239935}
{0.064079, 0.332764, 0.378198, 0.224959,
 0.078476, 0.426692, 0.318802, 0.176031} 


1 0.14346862177403777
{0.168462, 0.382989, 0.263154, 0.185395,
   0.2187, 0.290353, 0.248988, 0.241959}
{0.070504, 0.434278, 0.347295, 0.147922,
 0.061643, 0.433926, 0.278763, 0.225669} 


1 0.23425054885187005
{0.125093, 0.397433, 0.274677, 0.202797,
 0.218668, 0.290103,  0.24882, 0.242408}
{0.031989, 0.411074, 0.250423, 0.306515,
 0.037216, 0.317604, 0.405222, 0.239958} 


1 0.446064093109295
{0.132493, 0.420943, 0.246694,  0.19987,
 0.218836, 0.290446, 0.247786, 0.242932}
{0.033525, 0.244718, 0.530863, 0.190894,
 0.043424, 0.311001, 0.400211, 0.245364} 


1 0.35116147614554816
{0.120311, 0.452462, 0.272362, 0.154865,
 0.218253,  0.29014, 0.247984, 0.243624}
{0.028357, 0.397347, 0.319591, 0.254705,
 0.027437, 0.385782,  0.36671, 0.220072} 


1 0.4758897509230131
{ 0.11158,  0.44463, 0.279424, 0.164366,
 0.215055,  0.28408, 0.257837, 0.243027}
{0.014114, 0.407755,  0.36097, 0.217162,
 0.031568, 0.277181, 0.455906, 0.235345} 


1 0.8089069416512487
{0.106661, 0.428395, 0.260621, 0.204323,
 0.212316, 0.284685, 0.259997, 0.243001}
{0.069379, 0.188534, 0.508394, 0.233694,
 0.039369, 0.404177, 0.331513, 0.224941} 


1 0.9091445358232438
{0.094041, 0.368158, 0.315416, 0.222385,
 0.211677, 0.285708, 0.258409, 0.244205}
{0.024275, 0.424194, 0.235225, 0.316306,
 0.051526, 0.388045, 0.287963, 0.272467} 


1 0.818836810462636
{0.094866,  0.42266, 0.287556, 0.194918,
 0.214496, 0.285602, 0.258767, 0.241135}
{0.055088, 0.218097,  0.57656, 0.150255,
 0.084276, 0.393556,  0.31098, 0.211188} 


1 0.9506067342359382
{0.101144, 0.400634, 0.306111, 0.192112,
 0.217199, 0.289131, 0.252195, 0.241475}
{0.098176, 0.213934, 0.430845, 0.257045,
 0.088102,  0.44438, 0.281789,  0.18573} 


1 0.8682912867044131
{0.090293, 0.402684, 0.307317, 0.199707,
 0.220323, 0.290237, 0.248163, 0.241278}
{0.127948, 0.300698, 0.442325, 0.129029,
 0.075356, 0.447167, 0.287576, 0.189902} 


1 0.9911312937024419
{0.097733, 0.395723, 0.308718, 0.197827,
 0.214879, 0.293139, 0.251011, 0.240971}
{0.046847, 0.349659, 0.402525, 0.200969,
  0.06416, 0.443864, 0.294225, 0.197751} 


1 0.5619540889512334
{0.085258, 0.397707, 0.308068, 0.208967,
 0.213592,  0.29666, 0.246665, 0.243084}
{ 0.02879, 0.522647, 0.209108, 0.239456,
 0.029641, 0.380425, 0.269864, 0.320071} 


1 0.8877209318707499
{0.093947, 0.425874, 0.289501, 0.190678,
 0.213985, 0.296379, 0.248682, 0.240954}
{0.019439, 0.366375, 0.136166, 0.478019,
 0.040045, 0.345393, 0.268677, 0.345886} 


1 1.0753202104587951
{0.097353, 0.400877, 0.307359, 0.194411,
 0.213972, 0.296229, 0.250102, 0.239697}
{0.024424, 0.282197,  0.20794,  0.48544,
 0.035464, 0.314528, 0.311208,   0.3388} 


1 0.7363603429407369
{0.123999, 0.360072, 0.334614, 0.181315,
 0.213227, 0.296097, 0.250087, 0.240588}
{0.083529, 0.175496, 0.202398, 0.538577,
  0.04102, 0.363642, 0.277125, 0.318214} 


1 0.9684573014991846
{0.118865, 0.362491, 0.314434,  0.20421,
 0.213061, 0.294577, 0.253485, 0.238877}
{0.023639, 0.199636,  0.41123, 0.365495,
 0.042851, 0.316016, 0.289809, 0.351323} 


1 0.5509552030570876
{0.141217, 0.361334,  0.28024, 0.217209,
 0.213093, 0.294095,  0.25399, 0.238823}
{0.048296, 0.402523, 0.346647, 0.202534,
  0.04232, 0.350551, 0.347025, 0.260104} 


1 0.7198070412764439
{0.145313, 0.329301, 0.327675, 0.197712,
 0.219256, 0.290764, 0.253545, 0.236436}
{ 0.03177,  0.23923, 0.315375, 0.413626,
 0.044584, 0.369459, 0.337607,  0.24835} 


1 0.4609128152632095
{0.151967, 0.332266, 0.310157,  0.20561,
 0.221303, 0.293064, 0.251293,  0.23434}
{0.059982, 0.321653, 0.452437, 0.165928,
 0.047257, 0.328366, 0.407665, 0.216712} 


1 0.3604825349975651
{0.137681, 0.294518, 0.273543, 0.294258,
  0.22145, 0.295183, 0.249114, 0.234253}
{0.038995, 0.419398,  0.32141, 0.220196,
 0.039675, 0.318413, 0.394585, 0.247328} 


1 0.23218066578532523
{ 0.15833, 0.290896, 0.308606, 0.242168,
 0.219916, 0.292845, 0.247624, 0.239616}
{0.022253, 0.247054, 0.516547, 0.214145,
 0.048283, 0.294235,  0.45712, 0.200362} 


1 0.3488542870717552
{0.246975, 0.260346, 0.264948,  0.22773,
   0.2218, 0.294618, 0.244772,  0.23881}
{0.060793, 0.189235, 0.359631, 0.390342,
 0.069498, 0.362819, 0.273431, 0.294251} 


1 0.3429507225541265
{0.249765, 0.272425, 0.260458, 0.217353,
 0.219686, 0.294755, 0.243257, 0.242302}
{0.135417, 0.248125, 0.382073, 0.234385,
 0.057317, 0.375914, 0.201162, 0.365606} 


1 0.7924018532647537
{ 0.19765, 0.351586, 0.233259, 0.217504,
 0.220572, 0.294721,  0.24376, 0.240948}
{0.037619, 0.522413,  0.15747, 0.282499,
 0.065213, 0.295927, 0.237741, 0.401119} 


1 0.4944451418322088
{  0.1693, 0.363811, 0.256294, 0.210595,
 0.224215, 0.290142,  0.24457, 0.241074}
{0.057498, 0.258324,  0.30708, 0.377098,
 0.077315, 0.370571, 0.293606, 0.258508} 


1 0.48366685030712764
{0.191441, 0.347475, 0.252381, 0.208703,
 0.221453, 0.289415, 0.244082, 0.245051}
{0.060417, 0.308387, 0.232335,  0.39886,
 0.062485, 0.364285,  0.21983, 0.353399} 


1 0.06415447164209409
{0.169884, 0.383471,  0.26026, 0.186385,
 0.222106, 0.289099, 0.242778, 0.246016}
{0.032268, 0.335308, 0.290704,  0.34172,
 0.040705, 0.329297, 0.311124, 0.318873} 


1 0.17247384269263977
{0.150595, 0.388192, 0.278145, 0.183068,
 0.225118, 0.289384, 0.244718, 0.240781}
{0.050414, 0.193996, 0.310049, 0.445541,
 0.064088,   0.2915, 0.293988, 0.350424} 


1 0.3293421121194675
{0.121907, 0.412161, 0.277154, 0.188779,
 0.220723, 0.291548, 0.246445, 0.241285}
{0.060095, 0.203759, 0.264145,    0.472,
 0.042801, 0.395363, 0.266425, 0.295412} 


1 0.7275915755933228
{0.159993, 0.376021, 0.262455, 0.201531,
 0.223774, 0.289068, 0.245066, 0.242093}
{0.064033, 0.466237, 0.264925, 0.204805,
 0.031409, 0.403789, 0.292717, 0.272085} 


1 0.47718515467186096
{0.168679,  0.36048, 0.261629, 0.209212,
 0.223789, 0.290223, 0.244084, 0.241904}
{0.056288, 0.442322, 0.284695, 0.216695,
 0.036591,   0.4547, 0.246931, 0.261778} 


1 0.25069316047652307
{0.173233, 0.322328, 0.279825, 0.224614,
 0.216542, 0.291255, 0.244587, 0.247616}
{0.016854, 0.516839, 0.325144, 0.141163,
 0.044443,  0.36513, 0.362725, 0.227702} 


1 1.1759269464060476
{0.131535, 0.330311,   0.2996, 0.238555,
  0.21707, 0.292654, 0.243187, 0.247089}
{0.095621, 0.354338, 0.299044, 0.250997,
 0.037766, 0.373319, 0.287559, 0.301356} 


1 0.7395663486467415
{0.119608, 0.353257, 0.274031, 0.253104,
 0.217725, 0.291307, 0.242078, 0.248889}
{0.039117, 0.179896, 0.287906, 0.493081,
 0.032565, 0.329171, 0.360373, 0.277891} 


1 1.1940283983737336
{0.107016, 0.330631, 0.313054,   0.2493,
 0.216326, 0.291568, 0.243908, 0.248197}
{0.059441, 0.172695, 0.363231, 0.404633,
 0.052204, 0.348711, 0.336097, 0.262988} 


1 0.8259573594722058
{0.145764, 0.279755, 0.307036, 0.267446,
 0.213572, 0.295284, 0.242745, 0.248399}
{0.065299, 0.318524, 0.333734, 0.282443,
 0.061948, 0.362777, 0.323717, 0.251558} 


1 0.3453861681500823
{0.159163, 0.272054, 0.291802, 0.276981,
 0.214902, 0.295563, 0.243307, 0.246228}
