necessarius : 1385 documents
1 0.6323092365181783
{ 0.23517, 0.341594, 0.253032, 0.170205,
 0.250277, 0.245549, 0.254993, 0.249182}
{0.216661, 0.233881, 0.365291, 0.184167,
 0.229571, 0.253173, 0.285161, 0.232095} 


1 0.24098963788406882
{0.239139, 0.335102, 0.254514, 0.171244,
 0.251937, 0.245942, 0.253185, 0.248935}
{0.251758, 0.224338, 0.281554, 0.242349,
 0.231969, 0.252466, 0.283296,  0.23227} 


1 0.20742013965267364
{0.237303, 0.336741, 0.255866,  0.17009,
 0.252653, 0.245194, 0.253322, 0.248831}
{0.116691,  0.37966, 0.330675, 0.172973,
 0.229745, 0.253829, 0.280462, 0.235964} 


1 0.7507101554285514
{0.239027, 0.335293, 0.251284, 0.174396,
 0.253347, 0.245295, 0.253141, 0.248217}
{0.122796, 0.272562, 0.444326, 0.160316,
 0.236217, 0.256463, 0.272196, 0.235124} 


1 0.5861808159261552
{0.238983, 0.331839, 0.246858,  0.18232,
  0.25188,  0.24499, 0.254932, 0.248197}
{0.115126,  0.35397, 0.365245, 0.165659,
 0.237936, 0.263975, 0.262295, 0.235794} 


1 0.5493853848505267
{ 0.23935, 0.331768, 0.250543, 0.178339,
  0.25151, 0.245023, 0.255176, 0.248291}
{0.474487, 0.226284, 0.187575, 0.111654,
 0.235002,  0.26968, 0.260189, 0.235129} 


1 0.8574954107314494
{0.233752, 0.331606, 0.248831, 0.185811,
 0.250868, 0.245601, 0.255105, 0.248426}
{0.153287, 0.221008,   0.0962, 0.529505,
 0.231281, 0.262053, 0.275338, 0.231328} 


1 1.3183930446089753
{0.236047, 0.336077, 0.243422, 0.184454,
  0.25074, 0.246036, 0.254823, 0.248401}
{0.322401, 0.231755, 0.159743, 0.286102,
 0.233259, 0.260432, 0.275368, 0.230941} 


1 0.504100274080989
{0.223743, 0.337751, 0.241627,  0.19688,
 0.253797, 0.245063,  0.25407,  0.24707}
{0.178842, 0.409553, 0.248259, 0.163346,
  0.23194, 0.260353, 0.278455, 0.229252} 


1 0.4179099249598176
{0.221135, 0.335479, 0.240089, 0.203296,
 0.253137, 0.245254, 0.254494, 0.247116}
{0.255914, 0.234954, 0.213854, 0.295277,
 0.231621, 0.258558, 0.273668, 0.236153} 


1 0.2325408062574454
{ 0.22403,  0.32696, 0.242169, 0.206841,
 0.252973, 0.247712, 0.252936, 0.246379}
{0.210728, 0.270233, 0.391113, 0.127926,
 0.232425, 0.260018, 0.271425, 0.236132} 


1 0.4237078619905812
{0.225805, 0.322058, 0.250276, 0.201861,
 0.253917, 0.248675, 0.250875, 0.246533}
{0.198612, 0.325725, 0.354554, 0.121109,
 0.234745, 0.260569, 0.269544, 0.235142} 


1 0.4519084646823738
{ 0.22774, 0.319203, 0.250034, 0.203023,
 0.255039, 0.249218, 0.252772, 0.242971}
{0.324379, 0.154082, 0.318156, 0.203382,
 0.236416, 0.261129, 0.270286, 0.232168} 


1 0.40616792490435427
{0.229796, 0.308095, 0.255754, 0.206355,
 0.255175, 0.249475, 0.253019, 0.242331}
{ 0.15153, 0.359198, 0.286036, 0.203237,
 0.233295, 0.259737, 0.268724, 0.238244} 


1 0.2984108340222085
{ 0.23196, 0.302315, 0.262119, 0.203607,
 0.253237, 0.250524, 0.253653, 0.242586}
{0.238611, 0.358994, 0.229753, 0.172641,
 0.228775, 0.257721, 0.271313, 0.242191} 


1 0.29790873567449566
{ 0.22805, 0.309836, 0.259294,  0.20282,
 0.253796, 0.250523, 0.254319, 0.241362}
{0.286465, 0.153192, 0.364662, 0.195681,
 0.238329, 0.254466,  0.26487, 0.242334} 


1 0.3603857096643722
{0.223341, 0.319012,   0.2501, 0.207547,
 0.254293, 0.251014, 0.253125, 0.241568}
{0.319338, 0.152771, 0.211996, 0.315895,
  0.23714, 0.257404,  0.26847, 0.236986} 


1 0.5577314240656673
{0.227858, 0.313887, 0.257272, 0.200983,
 0.253974, 0.250665,   0.2538, 0.241562}
{0.216296, 0.206998, 0.405089, 0.171616,
 0.235226, 0.260418, 0.267789, 0.236566} 


1 0.3503475283640626
{0.206033, 0.332064, 0.257954, 0.203949,
 0.255329, 0.251417, 0.252058, 0.241196}
{0.155984, 0.368238, 0.259616, 0.216162,
 0.230809, 0.266874, 0.269793, 0.232523} 


1 0.3068123762154822
{0.210262, 0.335678, 0.249325, 0.204735,
 0.254937, 0.251495,  0.25288, 0.240688}
{0.272014, 0.268142, 0.338647, 0.121197,
 0.233972, 0.265151, 0.271121, 0.229756} 


1 0.5173266136048436
{0.203714, 0.345761, 0.247699, 0.202827,
 0.256576, 0.251873, 0.249862, 0.241689}
{0.185873, 0.143487, 0.491122, 0.179517,
 0.240001, 0.264503, 0.268032, 0.227463} 


1 0.6331989388992685
{0.209883, 0.342822,  0.24966, 0.197635,
 0.259151, 0.250241, 0.248793, 0.241815}
{0.199944, 0.239613, 0.382379, 0.178063,
 0.238968,  0.26957, 0.261585, 0.229878} 


1 0.4195787496288872
{0.211608, 0.338073, 0.247915, 0.202404,
  0.25791, 0.251273, 0.250441, 0.240376}
{0.141589, 0.411445,   0.3108, 0.136166,
 0.237108, 0.274801, 0.260557, 0.227533} 


1 0.5654235581290061
{0.209446, 0.340483, 0.247783, 0.202288,
  0.25854, 0.249719, 0.250748, 0.240993}
{0.306849,  0.18653, 0.306813, 0.199809,
 0.236276, 0.273268, 0.258921, 0.231535} 


1 0.5220213985860604
{0.197358, 0.341808, 0.262822, 0.198011,
 0.257561, 0.251216, 0.250272, 0.240951}
{0.158324, 0.190903, 0.320788, 0.329986,
 0.238553, 0.274177, 0.259296, 0.227974} 


1 0.8988763173530093
{0.192439, 0.337637, 0.267015, 0.202909,
 0.256533, 0.252856, 0.249255, 0.241356}
{0.164742, 0.236351, 0.289136, 0.309772,
   0.2364, 0.272943, 0.258085, 0.232571} 


1 0.5787084667453242
{0.193321, 0.333479, 0.272006, 0.201194,
 0.256242, 0.253915, 0.249011, 0.240832}
{0.187092, 0.147807, 0.492219, 0.172882,
 0.230937, 0.281394, 0.258139,  0.22953} 


1 0.9528103022522092
{0.191991, 0.331008, 0.268004, 0.208997,
 0.255492,  0.25366, 0.250159,  0.24069}
{0.240021, 0.431559, 0.135048, 0.193372,
  0.24161, 0.279644, 0.253824, 0.224922} 


1 0.5505768245055291
{0.188478, 0.343907, 0.266824, 0.200792,
 0.255977, 0.252719,  0.25099, 0.240313}
{0.429611, 0.099939, 0.324407, 0.146044,
 0.242389, 0.271048, 0.261906, 0.224658} 


1 0.9983520986908232
{0.185792, 0.348005,  0.26424, 0.201963,
 0.256758, 0.250053,  0.25447, 0.238719}
{0.246647, 0.256793, 0.184016, 0.312543,
 0.229108, 0.265663,  0.28968, 0.215549} 


1 0.5357813923051694
{0.176509, 0.347114, 0.272066,  0.20431,
 0.258335, 0.251466, 0.255954, 0.234246}
{0.442951, 0.194525, 0.200407, 0.162117,
 0.227131, 0.263806, 0.286095, 0.222969} 


1 0.7120475036650257
{0.183964, 0.349784, 0.263074, 0.203178,
 0.262054, 0.251178,  0.25256, 0.234208}
{0.140688, 0.396095, 0.308384, 0.154833,
 0.227988, 0.265433, 0.290477, 0.216102} 


1 0.5370058509637737
{ 0.17988, 0.338615, 0.261051, 0.220454,
 0.262192,  0.24981, 0.254892, 0.233106}
{0.322852, 0.340768, 0.190321, 0.146059,
 0.229911, 0.273678, 0.280954, 0.215457} 


1 0.46942508151618056
{0.188181, 0.336821, 0.261799, 0.213199,
 0.262482, 0.249571,   0.2557, 0.232247}
{0.213026, 0.218472, 0.262595, 0.305906,
 0.227606, 0.270428,  0.28237, 0.219597} 


1 0.3267262073640477
{0.194717, 0.328405, 0.263118,  0.21376,
 0.262592, 0.250021, 0.255447, 0.231941}
{0.245568, 0.294154, 0.270375, 0.189903,
 0.228155, 0.266236,  0.27863, 0.226978} 


1 0.2717630643175206
{0.202128, 0.324185, 0.264752, 0.208934,
  0.26267, 0.251778,  0.25485, 0.230702}
{0.295521, 0.209152, 0.275663, 0.219664,
 0.229008,  0.26538, 0.276493, 0.229119} 


1 0.35222412547172194
{0.203622, 0.319022, 0.266595, 0.210761,
 0.260093, 0.252687, 0.257129, 0.230091}
{0.250489,  0.29504, 0.167631, 0.286839,
 0.229556, 0.262061, 0.276937, 0.231447} 


1 0.39581854325025867
{0.206256, 0.321986, 0.267787, 0.203972,
 0.259168, 0.253628, 0.257995,  0.22921}
{0.283647, 0.174946, 0.209933, 0.331474,
 0.226857, 0.261289, 0.273689, 0.238165} 


1 0.3961342503218108
{0.207877, 0.317377, 0.270366, 0.204379,
 0.262212, 0.252587, 0.258299, 0.226902}
{0.193326, 0.319767, 0.350241, 0.136667,
 0.234908,  0.25734, 0.267959, 0.239793} 


1 0.44517315899272686
{ 0.20465,  0.31674, 0.271046, 0.207565,
 0.260461, 0.254597, 0.258431, 0.226511}
{0.258188, 0.196483, 0.358844, 0.186485,
 0.235301, 0.257982, 0.268775, 0.237942} 


1 0.5427966703541096
{0.209502, 0.318675, 0.269649, 0.202175,
 0.259672, 0.254849, 0.258509,  0.22697}
{0.251849, 0.236638, 0.195478, 0.316035,
 0.227209, 0.253021, 0.271757, 0.248012} 


1 0.3164815940765854
{0.197627, 0.326394, 0.271979,    0.204,
 0.259252, 0.254418, 0.257633, 0.228696}
{0.140025, 0.179043, 0.287717, 0.393216,
 0.232659, 0.253703, 0.272002, 0.241635} 


1 0.5294224246938153
{0.207347, 0.318571, 0.270629, 0.203453,
 0.258602, 0.254624, 0.258314,  0.22846}
{0.265881, 0.270706, 0.253754, 0.209659,
 0.228649, 0.256748, 0.270828, 0.243774} 


1 0.22897259466350012
{0.206883, 0.320238, 0.269618,  0.20326,
 0.258262, 0.255014, 0.259062, 0.227662}
{0.157569, 0.157437, 0.361742, 0.323252,
 0.232327, 0.261888, 0.274128, 0.231658} 


1 0.5573233490004125
{0.209431, 0.312576, 0.275671, 0.202322,
  0.25988, 0.254964, 0.258364, 0.226792}
{0.269045, 0.308796, 0.272034, 0.150125,
 0.233373, 0.256943, 0.275777, 0.233908} 


1 0.3290727680952791
{ 0.21066, 0.310942, 0.277938,  0.20046,
 0.259654, 0.254707, 0.259491, 0.226148}
{0.196499, 0.138599, 0.267373, 0.397529,
 0.233603, 0.254508, 0.278396, 0.233494} 


1 0.5335034028504728
{0.225449, 0.308478,  0.27146, 0.194612,
 0.259859, 0.254048, 0.261013,  0.22508}
{0.221587, 0.196057, 0.326326,  0.25603,
 0.227954, 0.248391, 0.285891, 0.237764} 


1 0.29501497136847005
{0.223149, 0.297208,  0.27907, 0.200573,
 0.261936,  0.25239, 0.260227, 0.225446}
{ 0.17353,  0.27503, 0.308057, 0.243383,
 0.236442, 0.245641, 0.282404, 0.235513} 


1 0.2598364337881094
{0.220715, 0.304749, 0.274408, 0.200128,
 0.260473, 0.250562,  0.25915, 0.229815}
{0.207811, 0.319181, 0.200297, 0.272711,
 0.244635, 0.244653, 0.278989, 0.231723} 


1 0.3271938008755429
{ 0.21799, 0.333608, 0.255077, 0.193325,
 0.257953, 0.249684, 0.261334,  0.23103}
{0.137873, 0.258953, 0.267672, 0.335502,
 0.244681, 0.242673, 0.281169, 0.231477} 


1 0.5765261749954316
{0.221544, 0.330768, 0.258227,  0.18946,
 0.258594, 0.248877, 0.260505, 0.232024}
{0.343808, 0.226962, 0.303527, 0.125703,
 0.245856, 0.239011, 0.283363, 0.231771} 


1 0.4584874712785823
{ 0.22594, 0.330951, 0.255808, 0.187301,
  0.25947, 0.248997, 0.259448, 0.232085}
{0.262906, 0.214052,  0.26883, 0.254212,
 0.246364, 0.240851, 0.278688, 0.234097} 


1 0.3569025322296744
{0.227389, 0.323309, 0.258177, 0.191125,
 0.260008, 0.249477, 0.259597, 0.230919}
{0.182199, 0.321937, 0.340996, 0.154867,
   0.2495, 0.245524, 0.277156, 0.227819} 


1 0.42586228323463043
{0.224724, 0.317517, 0.257042, 0.200717,
  0.25897, 0.248764, 0.261959, 0.230307}
{0.258773, 0.150961, 0.292668, 0.297598,
 0.242515, 0.246943, 0.280807, 0.229735} 


1 0.3523141562598118
{ 0.23504, 0.313077,  0.25852, 0.193363,
 0.258897, 0.249274,  0.26177, 0.230059}
{0.141501, 0.463897, 0.281489, 0.113114,
 0.238249, 0.246506, 0.275402, 0.239843} 


1 0.730894133309052
{0.236129, 0.313013, 0.258002, 0.192856,
 0.258806, 0.251106, 0.257362, 0.232726}
{0.224774, 0.325403, 0.306797, 0.143026,
 0.236887, 0.244947, 0.277833, 0.240334} 


1 0.3427984836513293
{0.253205, 0.316831, 0.250063, 0.179901,
  0.25864,  0.25089, 0.257934, 0.232535}
{0.351843, 0.286996, 0.219271, 0.141889,
  0.23732, 0.244788, 0.279239, 0.238653} 


1 0.4110371288040131
{0.233747, 0.317889, 0.260173,  0.18819,
 0.257232, 0.250846, 0.259152, 0.232769}
{0.238341, 0.264358,  0.18595, 0.311351,
 0.234841, 0.248119, 0.278865, 0.238174} 


1 0.42309337911064976
{  0.2353, 0.321564, 0.255415, 0.187721,
 0.256841, 0.250824, 0.259211, 0.233123}
{0.316287, 0.219476, 0.241886, 0.222351,
 0.237198, 0.247289, 0.276316, 0.239197} 


1 0.2194292331559596
{0.236099, 0.309278, 0.264623, 0.190001,
 0.256181, 0.252566,  0.25843, 0.232823}
{0.140493, 0.352832, 0.186358, 0.320317,
 0.247332, 0.245565, 0.269611, 0.237492} 


1 0.580623135969629
{0.211597, 0.313618, 0.264579, 0.210205,
 0.257218, 0.252418, 0.256504,  0.23386}
{ 0.19226, 0.390747, 0.224647, 0.192346,
 0.235238, 0.247858, 0.278045, 0.238859} 


1 0.4402881706550137
{0.211606, 0.314444, 0.262259, 0.211691,
  0.25844, 0.252779, 0.255868, 0.232914}
{0.373704, 0.222888, 0.162758,  0.24065,
 0.243968, 0.245933, 0.273433, 0.236666} 


1 0.36021744131843486
{0.211401, 0.310119, 0.270949, 0.207531,
  0.26056,  0.25537, 0.252631, 0.231439}
{0.249586, 0.278751, 0.175263,   0.2964,
 0.246796, 0.247476, 0.271527, 0.234201} 


1 0.23435167849944322
{0.212599, 0.304643, 0.274749, 0.208009,
 0.260915, 0.255862, 0.252679, 0.230543}
{ 0.27548, 0.229385, 0.271995,  0.22314,
 0.247419, 0.247944, 0.273135, 0.231502} 


1 0.19395923505112517
{0.212754, 0.302564, 0.275984, 0.208698,
 0.260532,  0.25684, 0.253216, 0.229412}
{0.113446,  0.29515, 0.396634,  0.19477,
  0.25037, 0.245085, 0.278179, 0.226367} 


1 1.0384025890765674
{0.212968, 0.319464, 0.263128,  0.20444,
 0.259968, 0.258103, 0.253199,  0.22873}
{0.146939, 0.351171, 0.357816, 0.144074,
 0.252634, 0.249696, 0.271395, 0.226274} 


1 0.7164549949676825
{ 0.21353, 0.322226, 0.263828, 0.200416,
 0.259689,     0.26, 0.251133, 0.229178}
{0.202096, 0.240912, 0.295899, 0.261093,
 0.253042, 0.251812, 0.267747, 0.227399} 


1 0.16073295808077512
{0.216477, 0.317382, 0.267332, 0.198809,
 0.258974, 0.262271, 0.253045, 0.225711}
{0.260349, 0.217203, 0.222926, 0.299522,
 0.253344, 0.251269, 0.268566,  0.22682} 


1 0.3940005272230861
{0.219377, 0.324608,  0.25342, 0.202595,
 0.258518, 0.265475, 0.251658, 0.224349}
{0.297245, 0.245121, 0.287745, 0.169889,
 0.254557, 0.255404, 0.259792, 0.230247} 


1 0.17995353669193698
{0.226626, 0.328769, 0.263482, 0.181123,
 0.257992, 0.266534, 0.250779, 0.224695}
{0.343606, 0.248681, 0.296725, 0.110988,
 0.248529, 0.254993, 0.259649, 0.236829} 


1 0.48104321153248286
{ 0.22645, 0.326829, 0.265876, 0.180845,
 0.257004, 0.263741, 0.249151, 0.230104}
{0.326382, 0.158056, 0.258001, 0.257561,
 0.247516, 0.261282, 0.258084, 0.233118} 


1 0.3327371611213398
{0.235296, 0.322805, 0.264943, 0.176955,
 0.255655, 0.264597, 0.249489, 0.230259}
{0.221531, 0.302842, 0.315075, 0.160553,
 0.247561, 0.261137, 0.257923, 0.233379} 


1 0.41373135911661196
{0.226561, 0.310091, 0.253285, 0.210063,
 0.256127, 0.264254, 0.249654, 0.229965}
{0.277413, 0.266273, 0.220636, 0.235678,
 0.246937, 0.265556, 0.259822, 0.227684} 


1 0.09440798185178455
{0.227053, 0.308361, 0.253061, 0.211525,
 0.258503, 0.261183, 0.249399, 0.230916}
{0.283517, 0.298686, 0.176505, 0.241292,
 0.251377, 0.261155, 0.259786, 0.227683} 


1 0.17476657073901727
{ 0.22762, 0.305159, 0.253171,  0.21405,
 0.257711, 0.262525, 0.248537, 0.231227}
{0.246497, 0.198243, 0.266929, 0.288331,
 0.257854, 0.263587, 0.254165, 0.224394} 


1 0.14565509884209693
{0.237677, 0.308265, 0.255843, 0.198214,
 0.257535, 0.261325, 0.248756, 0.232384}
{  0.1186, 0.377147, 0.241341, 0.262913,
 0.263259, 0.268883, 0.239287, 0.228572} 


1 0.5030648364395607
{0.236851, 0.311656, 0.258618, 0.192875,
 0.256898, 0.260373, 0.247626, 0.235103}
{0.181506, 0.354546, 0.260834, 0.203115,
 0.257292, 0.269359, 0.240712, 0.232637} 


1 0.5863267504645197
{0.251608, 0.313798, 0.246709, 0.187885,
 0.257037, 0.260349, 0.247881, 0.234734}
{0.265723, 0.305095, 0.174208, 0.254974,
 0.253457, 0.273761, 0.239317, 0.233466} 


1 0.22962201577837893
{0.261201, 0.314954, 0.240859, 0.182985,
   0.2597, 0.258833, 0.247536,  0.23393}
{0.168989, 0.267456, 0.219913, 0.343642,
 0.255215, 0.276686, 0.232242, 0.235857} 


1 0.29216920137101227
{0.257003, 0.314084, 0.240397, 0.188517,
 0.260097, 0.259296, 0.246403, 0.234204}
{0.180293, 0.311521, 0.216051, 0.292136,
 0.253782, 0.271982, 0.234354, 0.239882} 


1 0.2182115808570576
{0.260074, 0.311599, 0.236264, 0.192064,
 0.260809, 0.259193, 0.246071, 0.233927}
{ 0.26728, 0.355235, 0.160592, 0.216894,
 0.254619, 0.271785, 0.235464, 0.238133} 


1 0.24323868119965963
{0.260622, 0.311449,  0.23668, 0.191249,
 0.259814, 0.258313, 0.247513,  0.23436}
{0.160644, 0.310953, 0.284456, 0.243946,
 0.255498, 0.271775, 0.234274, 0.238453} 


1 0.23736111738684335
{0.241514, 0.314182, 0.242856, 0.201448,
 0.259779, 0.258291, 0.247744, 0.234186}
{0.283879, 0.149409, 0.283205, 0.283507,
 0.258214,  0.26909,  0.23556, 0.237136} 


1 0.29195558913902786
{0.256501, 0.314771, 0.235894, 0.192833,
 0.259513, 0.259209, 0.247135, 0.234143}
{ 0.30361, 0.363255, 0.159316, 0.173819,
 0.257199, 0.271537, 0.234103, 0.237161} 


1 0.2790548150373427
{0.256757, 0.324225, 0.234877, 0.184141,
 0.260082,  0.25945,  0.24551, 0.234958}
{0.387536, 0.326184, 0.124988, 0.161292,
 0.260698, 0.270539, 0.240188, 0.228575} 


1 0.5571408040714696
{0.257275, 0.323161, 0.235984, 0.183579,
 0.259853, 0.257656, 0.250162, 0.232329}
{0.172454, 0.236694, 0.196093, 0.394759,
  0.26729, 0.268725, 0.236102, 0.227883} 


1 0.6856632859542762
{0.259921, 0.324989, 0.232518, 0.182572,
 0.257888,  0.25667, 0.251612, 0.233831}
{0.159339, 0.309148, 0.212112, 0.319401,
 0.270665, 0.268062, 0.231423,  0.22985} 


1 0.3165666192645466
{0.261742,  0.32517, 0.232909, 0.180179,
 0.258239, 0.256686, 0.251521, 0.233554}
{ 0.17881,  0.21289, 0.352786, 0.255513,
 0.267276, 0.266392, 0.233994, 0.232339} 


1 0.30887458339214624
{0.254785, 0.333792, 0.230064,  0.18136,
 0.256812, 0.258091, 0.252521, 0.232575}
{0.432321, 0.259629, 0.147136, 0.160914,
 0.269966, 0.271728, 0.233385, 0.224922} 


1 0.38495583700105207
{0.269477, 0.335519, 0.218675, 0.176329,
 0.255275, 0.262061, 0.251006, 0.231658}
{0.292853, 0.236727, 0.237646, 0.232774,
 0.268271, 0.272795, 0.229059, 0.229875} 


1 0.16534408587927502
{0.269305, 0.339644, 0.217002, 0.174048,
 0.254694,   0.2616, 0.251871, 0.231836}
{0.161446, 0.307521,  0.36011, 0.170924,
 0.264484, 0.270891,  0.23597, 0.228656} 


1 0.420990846945569
{0.271331, 0.341035, 0.212786, 0.174849,
 0.255213, 0.262667, 0.249829, 0.232291}
{0.192156,  0.27067, 0.339216, 0.197957,
 0.263294, 0.270455, 0.239327, 0.226924} 


1 0.2799372734308013
{0.273876, 0.341023, 0.212857, 0.172244,
 0.254059, 0.264245,  0.24941, 0.232287}
{ 0.34192, 0.271048, 0.180096, 0.206937,
 0.259677,  0.27116, 0.236775, 0.232388} 


1 0.45478632539555214
{0.274925, 0.342451, 0.213047, 0.169577,
 0.254102, 0.263459,  0.25102, 0.231418}
{0.245825, 0.285255, 0.263956, 0.204965,
 0.259022,  0.27143, 0.237245, 0.232302} 


1 0.18310253852511887
{0.270612, 0.331246, 0.210229, 0.187913,
 0.255291, 0.264728, 0.250288, 0.229693}
{0.292404, 0.231792, 0.177095, 0.298709,
 0.257401, 0.277878,   0.2341, 0.230621} 


1 0.2624732189613542
{0.268827, 0.330684, 0.210104, 0.190385,
 0.254054, 0.264906, 0.249656, 0.231383}
{ 0.22289, 0.134318, 0.206431, 0.436362,
 0.258514, 0.276776, 0.235162, 0.229548} 


1 1.2103030649809738
{0.269669, 0.328988, 0.208625, 0.192719,
 0.252919, 0.264712, 0.250698, 0.231671}
{0.249377,  0.16407, 0.271156, 0.315397,
 0.239189,  0.28037, 0.241594, 0.238847} 


1 0.44431405117461675
{0.272102, 0.328014, 0.203539, 0.196344,
 0.254353, 0.265838, 0.247799,  0.23201}
{0.301177, 0.374121, 0.173713, 0.150989,
 0.236243, 0.293376, 0.235978, 0.234402} 


1 0.30708576160861006
{0.268488, 0.331945,  0.20055, 0.199017,
 0.255771, 0.264167, 0.248259, 0.231802}
{0.364195, 0.131912, 0.143458, 0.360436,
 0.236133, 0.284406, 0.243316, 0.236145} 


1 0.7513379180782439
{0.258729, 0.316191, 0.217771, 0.207308,
 0.256485, 0.263412, 0.248789, 0.231314}
{0.125211, 0.271413, 0.326188, 0.277188,
  0.23429, 0.287659, 0.243006, 0.235046} 


1 0.46036875905620744
{0.258223, 0.325023, 0.212449, 0.204306,
 0.258191, 0.263158, 0.250581,  0.22807}
{0.229154, 0.324963,  0.25188, 0.194002,
  0.23376, 0.279631, 0.241275, 0.245333} 


1 0.13347180187372343
{0.259989, 0.324865, 0.211108, 0.204038,
 0.258757, 0.263309, 0.249326, 0.228607}
{0.435704, 0.251673, 0.137125, 0.175498,
 0.232043, 0.280844, 0.241184, 0.245929} 


1 0.49662091988349666
{0.255043,  0.33599, 0.206034, 0.202933,
 0.257778, 0.263591, 0.248852,  0.22978}
{0.069206,  0.53327, 0.168139, 0.229385,
 0.232555,  0.27819, 0.241596, 0.247658} 


1 1.0820816685058632
{0.254473, 0.335227,  0.20567,  0.20463,
 0.258065, 0.264092, 0.249497, 0.228346}
{0.270733, 0.144939, 0.303948,  0.28038,
 0.232553, 0.273084, 0.245144, 0.249218} 


1 0.33406812370976846
{0.273471, 0.338553, 0.200331, 0.187645,
 0.257747, 0.263963, 0.249911, 0.228378}
{0.104284, 0.167534, 0.543802,  0.18438,
 0.228627,  0.27088, 0.246483,  0.25401} 


1 0.8137382903804589
{0.269304, 0.348014, 0.204862,  0.17782,
 0.257638, 0.263758, 0.249701, 0.228903}
{0.169061, 0.225082,  0.30712, 0.298737,
  0.22894,  0.27107,   0.2471,  0.25289} 


1 0.3326473889894882
{0.263608, 0.347972, 0.197696, 0.190723,
 0.256913, 0.264659, 0.249511, 0.228917}
{0.250227, 0.211559, 0.242145, 0.296069,
 0.228543, 0.271786, 0.246191, 0.253481} 


1 0.24982950037993673
{0.262487, 0.346514, 0.196225, 0.194774,
   0.2571, 0.264195, 0.249294, 0.229412}
{0.183209, 0.329016, 0.252577, 0.235198,
 0.228497, 0.271143, 0.247951, 0.252409} 


1 0.20873501432910108
{0.265843, 0.347976, 0.196901, 0.189281,
 0.257133, 0.263679, 0.249226, 0.229962}
{0.233299, 0.287101, 0.188401, 0.291199,
 0.231254, 0.271167, 0.247063, 0.250516} 


1 0.16090845401126003
{0.254456,  0.34103, 0.208102, 0.196411,
 0.259318, 0.262857, 0.245969, 0.231856}
{0.144441, 0.153035, 0.414449, 0.288075,
 0.235365, 0.271448, 0.238612, 0.254575} 


1 0.5039653172548755
{0.255792, 0.345172, 0.206151, 0.192885,
  0.25779, 0.262172, 0.247266, 0.232771}
{0.137335, 0.294119, 0.364485, 0.204061,
 0.234398,  0.27541, 0.229855, 0.260337} 


1 0.45851498353325126
{0.257943, 0.347525, 0.208937, 0.185595,
 0.257731, 0.261677, 0.247261, 0.233331}
{0.151674, 0.372104, 0.212233, 0.263989,
 0.233558, 0.272201, 0.222772, 0.271469} 


1 0.2822219689593285
{0.254025,  0.35131, 0.209382, 0.185283,
 0.257645, 0.261752, 0.247353,  0.23325}
{ 0.25185, 0.307598, 0.248269, 0.192283,
 0.240567, 0.260931, 0.226985, 0.271518} 


1 0.17480320448610437
{0.256665, 0.349054, 0.202349, 0.191932,
 0.259931, 0.261588,  0.24714, 0.231341}
{0.248806, 0.217705, 0.260828, 0.272661,
 0.241706, 0.261241, 0.227136, 0.269917} 


1 0.23852549518863997
{0.258685, 0.356877, 0.197502, 0.186935,
 0.260324, 0.261117, 0.247379,  0.23118}
{0.242585, 0.136257, 0.255514, 0.365644,
 0.238704, 0.261128, 0.233612, 0.266557} 


1 0.47921842151504346
{0.254887, 0.344677, 0.211409, 0.189027,
 0.260714, 0.262508, 0.249217, 0.227561}
{0.166302, 0.258695, 0.189507, 0.385497,
 0.238358, 0.258238, 0.233789, 0.269614} 


1 0.4423254939801163
{0.257631, 0.337659, 0.221134, 0.183576,
  0.26034,  0.26164, 0.251555, 0.226465}
{0.458378, 0.179905, 0.150074, 0.211643,
