nobilitas : 319 documents
 0.278533, 0.173377, 0.166307, 0.381784} 


1 2.229064649586459
{0.624445, 0.090563,  0.22058, 0.064412,
  0.22525, 0.233351, 0.290947, 0.250452}
{0.252511, 0.159209, 0.274463, 0.313817,
 0.266706, 0.220597, 0.172289, 0.340408} 


1 1.9390486953512571
{0.612305, 0.088901, 0.231222, 0.067572,
 0.221715, 0.243792, 0.280153, 0.254341}
{0.337605, 0.150603, 0.114895, 0.396897,
 0.283425, 0.108804, 0.216681,  0.39109} 


1 1.9530350105949146
{0.596367, 0.127503, 0.209986, 0.066144,
 0.215589, 0.247375, 0.281779, 0.255257}
{0.211822, 0.155793, 0.379568, 0.252817,
 0.311565, 0.133718, 0.200566, 0.354151} 


1 1.8325195661309468
{0.569942, 0.126251, 0.223842, 0.079965,
 0.210622, 0.248782, 0.287726, 0.252869}
{0.286683, 0.379625,  0.17345, 0.160242,
 0.398951, 0.200694, 0.143244, 0.257111} 


1 1.6708697057664252
{0.557901, 0.120291,  0.23879, 0.083018,
 0.214413, 0.250101, 0.286756, 0.248731}
{ 0.40896, 0.225107, 0.120628, 0.245305,
 0.385424,   0.1341, 0.119438, 0.361037} 


1 2.22590894881972
{0.531392, 0.136413, 0.243624, 0.088571,
 0.216116, 0.251878, 0.286766, 0.245241}
{0.391162, 0.358101, 0.057261, 0.193476,
 0.634511, 0.121387,  0.09252, 0.151582} 


1 1.950048749736955
{0.549873, 0.174252, 0.203811, 0.072064,
 0.216167, 0.246698, 0.286253, 0.250882}
{0.492487, 0.093624,   0.0743, 0.339589,
 0.464511, 0.295124, 0.084703, 0.155662} 


1 2.3510062104282765
{ 0.55944, 0.146444, 0.231461, 0.062655,
 0.217198, 0.240803,  0.27289,  0.26911}
{0.512203, 0.313526, 0.107375, 0.066896,
 0.452633, 0.297465, 0.137075, 0.112828} 


1 1.658322844282335
{ 0.53316, 0.126267, 0.236676, 0.103897,
 0.216295, 0.233343, 0.273035, 0.277326}
{0.582436, 0.211979, 0.111479, 0.094105,
 0.523178,  0.28231,  0.10629, 0.088222} 


1 1.2981849219266217
{0.533572, 0.134072, 0.219677, 0.112679,
 0.216213, 0.227774, 0.276342, 0.279672}
{0.645211, 0.215523, 0.056749, 0.082517,
 0.451949,  0.33031, 0.095695, 0.122045} 


1 1.3298724299880627
{ 0.53936, 0.144992, 0.231252, 0.084396,
 0.226166, 0.228886, 0.270496, 0.274451}
{0.757657, 0.107511, 0.032137, 0.102694,
 0.570815, 0.200478, 0.032001, 0.196705} 


1 1.5394928179747653
{0.547705, 0.127794, 0.224663, 0.099838,
 0.228868, 0.226177, 0.272756, 0.272199}
{0.500444, 0.277577, 0.042608, 0.179371,
 0.598841, 0.235332, 0.055826,     0.11} 


1 1.3044018174716567
{0.506936, 0.134959, 0.247119, 0.110986,
 0.224148, 0.220583, 0.271223, 0.284047}
{0.710532, 0.168507, 0.025958, 0.095003,
 0.684563, 0.195478, 0.038767, 0.081192} 


1 1.253921351900068
{0.502152, 0.134954, 0.242558, 0.120336,
 0.218028, 0.240123,  0.26507, 0.276778}
{0.636258, 0.199861,  0.06672, 0.097162,
 0.647479, 0.198201, 0.085252, 0.069068} 


1 1.0817925051249706
{0.482033, 0.142953, 0.254653, 0.120361,
 0.222625, 0.242741, 0.259531, 0.275103}
{0.536997, 0.215577, 0.130163, 0.117263,
 0.637819,   0.1512, 0.119557, 0.091424} 


1 0.9324773323718952
{0.495095, 0.149997, 0.234912, 0.119996,
 0.225988,  0.23443, 0.260096, 0.279486}
{0.726123, 0.158451, 0.055753, 0.059673,
 0.569915, 0.222753,  0.12297, 0.084361} 


1 1.0559167583915512
{0.483908, 0.150632, 0.236117, 0.129344,
 0.227554, 0.233638, 0.260756, 0.278053}
{0.322386, 0.408796, 0.186954, 0.081864,
 0.487951, 0.275803, 0.132005, 0.104242} 


1 0.9071659092457351
{0.472951, 0.162374, 0.234516, 0.130159,
 0.228863, 0.235786, 0.254988, 0.280363}
{0.496024, 0.170753, 0.178159, 0.155064,
 0.366354, 0.261359, 0.213793, 0.158494} 


1 0.9020121568097069
{0.467774, 0.156689, 0.241777,  0.13376,
  0.22999, 0.235563, 0.256299, 0.278149}
{0.592528,  0.16943, 0.096734, 0.141308,
 0.447708, 0.193825, 0.212486, 0.145981} 


1 0.9959425300060923
{0.481226, 0.143875,  0.25215, 0.122748,
 0.226631, 0.232828, 0.265978, 0.274563}
{ 0.46209, 0.112978, 0.301827, 0.123104,
   0.4913, 0.103322, 0.290052, 0.115327} 


1 0.8865889989092206
{0.472534,  0.14141, 0.259116, 0.126941,
 0.229856, 0.233825, 0.271877, 0.264442}
{0.628369,   0.0792,  0.20376, 0.088672,
 0.511181, 0.071595, 0.298527, 0.118697} 


1 0.7656551723344435
{0.456222, 0.116762, 0.296071, 0.130945,
 0.226949, 0.233541, 0.279708, 0.259801}
{0.586384,  0.07578, 0.197953, 0.139883,
 0.458168, 0.084058, 0.226815,  0.23096} 


1 0.8233949122462279
{0.430212, 0.161059,  0.28299, 0.125739,
 0.222193, 0.235799, 0.288949, 0.253058}
{  0.4811, 0.083005, 0.220049, 0.215846,
 0.399344, 0.126554, 0.234237, 0.239865} 


1 0.6277417878556315
{0.438594, 0.159607, 0.279168, 0.122631,
 0.223476, 0.237583, 0.284659, 0.254282}
{0.216109, 0.065636, 0.256096, 0.462159,
  0.41379, 0.079836, 0.300875, 0.205499} 


1 1.2482868728709002
{0.445542, 0.169228,  0.27761,  0.10762,
 0.223217,   0.2404,  0.28114, 0.255243}
{0.175648, 0.049113, 0.247947, 0.527292,
  0.37192,  0.08982, 0.343283, 0.194977} 


1 1.6134125366271044
{ 0.43878, 0.151733, 0.289165, 0.120323,
 0.226334, 0.240603, 0.277845, 0.255218}
{0.391104, 0.086072, 0.323431, 0.199393,
 0.446735, 0.100064, 0.275024, 0.178177} 


1 0.6403602196017455
{0.430903, 0.168822, 0.272998, 0.127277,
 0.223993,  0.23654,  0.27161, 0.267858}
{0.202174, 0.145927, 0.494559,  0.15734,
 0.494428, 0.108249,  0.27174, 0.125583} 


1 1.2152254755406218
{0.422574, 0.168293, 0.278885, 0.130248,
 0.224344, 0.238643, 0.272154, 0.264858}
{ 0.72223, 0.041536, 0.148306, 0.087928,
 0.578532, 0.074645, 0.257882, 0.088941} 


1 1.1203804413655856
{0.417099, 0.171371,  0.27249,  0.13904,
 0.224411,  0.24455, 0.273252, 0.257787}
{0.472884, 0.051836, 0.418182, 0.057097,
 0.560754, 0.095602, 0.246132, 0.097512} 


1 0.9149010601965624
{0.416904, 0.177354, 0.245917, 0.159825,
 0.227195, 0.239256, 0.265793, 0.267755}
{0.605738, 0.084932, 0.224618, 0.084712,
 0.571956, 0.073112, 0.282711,  0.07222} 


1 0.5012807104687594
{0.426576, 0.168882, 0.250753, 0.153789,
 0.226665, 0.242822, 0.270972,  0.25954}
{0.542686, 0.149657,  0.26253, 0.045127,
 0.411923, 0.185213, 0.350346, 0.052518} 


1 0.6791588570331184
{0.382446, 0.174742, 0.291962,  0.15085,
 0.229619, 0.237302, 0.269483, 0.263595}
{0.474039, 0.264771, 0.222343, 0.038847,
 0.492244, 0.186671, 0.263223, 0.057862} 


1 0.5621432451315004
{0.364174,  0.16911, 0.310245, 0.156472,
 0.239233, 0.238412, 0.269266, 0.253089}
{0.441278, 0.267073, 0.236512, 0.055136,
 0.519826, 0.234157,  0.19901, 0.047007} 


1 0.4975057037129805
{0.361779, 0.166114, 0.299683, 0.172424,
  0.23205, 0.237516, 0.272564, 0.257871}
{0.611521, 0.185775, 0.160014,  0.04269,
 0.495762, 0.218279, 0.206856, 0.079103} 


1 0.4790022593879197
{0.383809, 0.134516, 0.304814, 0.176861,
 0.241749, 0.231789, 0.270196, 0.256266}
{0.465922, 0.212599, 0.253162, 0.068317,
  0.42128,  0.27919, 0.219024, 0.080506} 


1 0.3880684984773155
{0.386834, 0.129862, 0.309963, 0.173341,
   0.2337, 0.232329, 0.268685, 0.265286}
{0.284956, 0.350463,  0.21105, 0.153531,
 0.360671, 0.192925, 0.215726, 0.230678} 


1 0.7001929041221275
{0.389789, 0.145074,  0.30041, 0.164727,
 0.232451, 0.238727, 0.263731,  0.26509}
{0.386304, 0.167011, 0.324995,  0.12169,
 0.409657, 0.194904,  0.23922, 0.156219} 


1 0.46623941395570184
{0.414867, 0.165248, 0.321508, 0.098376,
  0.23152, 0.238424, 0.264891, 0.265165}
{0.563097, 0.106489, 0.211187, 0.119227,
 0.336177, 0.199101, 0.305874, 0.158848} 


1 1.0822427479729515
{0.410752,  0.16041, 0.300415, 0.128423,
 0.231972, 0.238875, 0.266295, 0.262858}
{0.408582,  0.11608, 0.371078, 0.104261,
 0.261398, 0.309906, 0.292745, 0.135952} 


1 1.3090173947889372
{0.408593, 0.167545, 0.297631, 0.126231,
 0.233718,  0.23494, 0.268478, 0.262865}
{ 0.24808,  0.35752, 0.210834, 0.183565,
 0.242678, 0.314247, 0.364354, 0.078722} 


1 1.0297544344722644
{0.405716, 0.138651, 0.336574, 0.119058,
 0.232294, 0.232147, 0.261999,  0.27356}
{0.186841, 0.465376, 0.299139, 0.048644,
 0.321485, 0.183293, 0.406492,  0.08873} 


1 1.420720956176854
{0.412407, 0.140255, 0.321372, 0.125966,
 0.231972, 0.229483,  0.26053, 0.278015}
{0.324012, 0.065789,  0.50841,  0.10179,
  0.49987, 0.113721, 0.282396, 0.104013} 


1 0.9880248385848351
{ 0.40516, 0.167839, 0.312492,  0.11451,
 0.229048,  0.23336,  0.25002, 0.287572}
{0.641458, 0.076325, 0.228967,  0.05325,
 0.521072, 0.073411, 0.313052, 0.092464} 


1 0.9190968534007607
{0.412642, 0.158103, 0.309758, 0.119497,
 0.229959,  0.23469, 0.246112, 0.289238}
{0.446295, 0.073111, 0.393877, 0.086716,
 0.436335, 0.077135, 0.400916, 0.085615} 


1 0.6412547444851908
{  0.4245, 0.160374, 0.266776, 0.148351,
 0.227331, 0.232974, 0.252203, 0.287492}
{0.224305, 0.127272, 0.554512, 0.093911,
 0.400095, 0.071276, 0.434835, 0.093794} 


1 0.8770972173262791
{0.418589, 0.166145, 0.278784, 0.136481,
 0.233678, 0.233602, 0.245846, 0.286874}
{0.306262, 0.061971, 0.575121, 0.056645,
 0.367797, 0.098878, 0.470015,  0.06331} 


1 0.6608196891808968
{0.411571, 0.155676, 0.281559, 0.151194,
 0.239533, 0.224486, 0.246385, 0.289596}
{0.302436, 0.094243, 0.548448, 0.054873,
 0.364365, 0.133322, 0.418051, 0.084262} 


1 0.5998870555458886
{0.405367, 0.145436, 0.285133, 0.164064,
 0.244923, 0.226735, 0.247226, 0.281116}
{0.382266, 0.085375, 0.448913, 0.083446,
  0.34645, 0.116294, 0.445861, 0.091395} 


1 0.44139233121255816
{0.386933, 0.200314, 0.246262, 0.166491,
 0.244267, 0.227362,  0.24668, 0.281691}
{0.259567, 0.080465, 0.430169, 0.229799,
 0.394959, 0.085107, 0.406749, 0.113185} 


1 0.589602283618454
{0.372396,  0.21049, 0.234658, 0.182455,
 0.239395, 0.223845,  0.26077,  0.27599}
{0.403607,  0.09205, 0.337226, 0.167117,
 0.385101, 0.067524, 0.425421, 0.121955} 


1 0.2935216022676135
{0.380298, 0.245996, 0.225623, 0.148082,
 0.242694,  0.22713, 0.263627, 0.266549}
{0.285776, 0.050843, 0.472313, 0.191068,
 0.284588,  0.05234, 0.516126, 0.146946} 


1 0.3544204360849363
{0.400062, 0.244157, 0.207855, 0.147925,
 0.240451, 0.235732, 0.256082, 0.267735}
{0.283614, 0.044747, 0.520009,  0.15163,
  0.26929, 0.044223, 0.542231, 0.144256} 


1 1.0445232985137127
{ 0.36706, 0.277705, 0.220682, 0.134553,
 0.235347, 0.239765, 0.250485, 0.274403}
{0.251415, 0.087041, 0.466806, 0.194738,
 0.260185, 0.070127, 0.494928, 0.174759} 


1 0.42014425409740036
{0.366835, 0.281451, 0.218404, 0.133309,
 0.234022,  0.24154, 0.250562, 0.273876}
{0.203549,  0.09838, 0.396308, 0.301763,
  0.23355, 0.079568, 0.423639, 0.263243} 


1 0.42330480732142717
{0.373932,  0.26301, 0.219418, 0.143639,
 0.228903, 0.238462, 0.247248, 0.285387}
{0.124831, 0.064441, 0.660259, 0.150469,
  0.25071, 0.100431, 0.471974, 0.176886} 


1 0.7585884578599799
{0.359658,  0.26394, 0.214351, 0.162051,
 0.229781, 0.236537,  0.24996, 0.283722}
{0.126735, 0.092281, 0.603909, 0.177074,
 0.203528, 0.171568, 0.520888, 0.104015} 


1 1.229447621443597
{0.380236, 0.284466, 0.227731, 0.107566,
  0.23034, 0.236294, 0.246491, 0.286875}
{0.181051, 0.230354, 0.515969, 0.072626,
 0.284558, 0.098405, 0.462425, 0.154612} 


1 1.4590916787213617
{0.396917, 0.249637, 0.254339, 0.099107,
 0.230176, 0.237918, 0.245754, 0.286152}
{0.333983,  0.07427, 0.420748,    0.171,
 0.288623, 0.098865,  0.45843, 0.154082} 


1 1.5565083632660281
{0.423636,  0.23406, 0.240835, 0.101469,
 0.229476, 0.239367, 0.240705, 0.290452}
{0.336622, 0.086308, 0.370227, 0.206843,
  0.28333, 0.095748, 0.458865, 0.162057} 


1 1.223721863942532
{0.412004, 0.239522, 0.231547, 0.116926,
 0.231347, 0.231666,  0.24287, 0.294118}
{0.325853, 0.070033, 0.253106, 0.351008,
 0.308944,  0.11924, 0.421497, 0.150318} 


1 1.3289371450378775
{0.408384, 0.235319, 0.236876,  0.11942,
 0.234923, 0.230821, 0.244718, 0.289537}
{0.341681, 0.085665, 0.444855, 0.127799,
 0.309401, 0.119858, 0.424837, 0.145904} 


1 0.6070744312561411
{0.404895, 0.245575, 0.236521,  0.11301,
 0.228558, 0.242349, 0.243678, 0.285415}
{0.319593, 0.185394,  0.37332, 0.121694,
 0.324676, 0.182779, 0.381405, 0.111139} 


1 0.689232090663617
{0.421245, 0.250499, 0.234472, 0.093784,
 0.223202, 0.244577, 0.239592, 0.292629}
{0.566248, 0.118486, 0.180858, 0.134408,
 0.372866, 0.206724,  0.35102, 0.069389} 


1 1.5865706533894237
{0.404609, 0.252453, 0.247823, 0.095114,
 0.218221, 0.244671,   0.2389, 0.298208}
{0.263489, 0.190939, 0.475759, 0.069813,
 0.379308, 0.229842, 0.313226, 0.077624} 


1 1.0369452097043004
{0.428246, 0.181649, 0.257041, 0.133064,
 0.223679, 0.243376, 0.236056,  0.29689}
{0.264333, 0.412906, 0.298649, 0.024112,
  0.38733, 0.279373, 0.271569, 0.061728} 


1 1.1924141625660427
{0.418429, 0.189183, 0.264834, 0.127554,
 0.226804, 0.239635, 0.235099, 0.298462}
{0.253498,  0.36343, 0.297078, 0.085994,
 0.391685, 0.341783, 0.205659, 0.060874} 


1 0.8539322326131755
{0.414791, 0.193117, 0.262618, 0.129474,
  0.22426, 0.230617, 0.235445, 0.309679}
{0.260657, 0.346734, 0.327005, 0.065603,
 0.190646, 0.319416,  0.38343, 0.106508} 


1 0.8574039456474027
{0.414234, 0.197601,  0.26189, 0.126275,
 0.229438, 0.234305,   0.2264, 0.309856}
{0.219114, 0.331609, 0.311101, 0.138177,
 0.250376, 0.273784, 0.352908, 0.122932} 


1 0.9262295918501101
{ 0.40695, 0.236026, 0.277268, 0.079756,
 0.229148, 0.234332, 0.226906, 0.309614}
{0.381514,  0.23572, 0.262446,  0.12032,
 0.310304, 0.195276, 0.345089,  0.14933} 


1 1.4161406668447505
{0.395141, 0.246799, 0.272487, 0.085572,
 0.228485, 0.233648, 0.228676,  0.30919}
{0.532206, 0.119778, 0.266461, 0.081555,
 0.392338, 0.174404, 0.342377, 0.090881} 


1 1.3136915102112643
{0.412044, 0.235555, 0.263213, 0.089188,
 0.226649, 0.234129, 0.227033, 0.312189}
{0.122421, 0.127425, 0.418622, 0.331532,
 0.424141, 0.104439, 0.235257, 0.236162} 


1 3.0236260205017778
{ 0.40656,  0.23031, 0.277841, 0.085289,
 0.233396, 0.232578, 0.223019, 0.311007}
{0.613018, 0.070232, 0.162486, 0.154265,
 0.413323, 0.112138, 0.338022, 0.136517} 


1 1.6434691258555156
{0.437605, 0.157811, 0.307959, 0.096626,
 0.236394, 0.230429, 0.224553, 0.308624}
{ 0.48034, 0.236495, 0.145677, 0.137489,
 0.429072, 0.230111, 0.202975, 0.137841} 


1 1.3764426384963766
{0.419028, 0.174357, 0.294984, 0.111631,
 0.236212, 0.233263, 0.223347, 0.307178}
{0.528231,  0.19918, 0.069748, 0.202841,
 0.382148, 0.218868, 0.212684,   0.1863} 


1 1.5386102708009763
{0.408348, 0.176645,  0.30071, 0.114296,
 0.236171, 0.222555, 0.228799, 0.312475}
{0.458651, 0.192084, 0.087836, 0.261429,
 0.304278, 0.238334, 0.176784, 0.280604} 


1 1.2048238594338352
{ 0.40873, 0.155394, 0.337403, 0.098474,
 0.235448, 0.218602, 0.232029, 0.313921}
{0.299333, 0.201186,  0.22877, 0.270711,
 0.289753,  0.26047, 0.193374, 0.256403} 


1 1.109841499904905
{0.401861,  0.15126,  0.33438, 0.112499,
 0.235123, 0.215519, 0.238171, 0.311187}
{0.287049, 0.333413, 0.132459, 0.247078,
 0.241346, 0.239545, 0.185247, 0.333863} 


1 1.1029820141326283
{0.411861,  0.16956,  0.30718, 0.111399,
 0.237659, 0.214555, 0.237023, 0.310763}
{0.152744, 0.210073, 0.311408, 0.325775,
  0.25443, 0.225555, 0.173123, 0.346893} 


1 1.2065976238536977
{0.426234, 0.173372, 0.297461, 0.102932,
 0.240834, 0.212631, 0.241052, 0.305483}
{0.434757, 0.212282, 0.151193, 0.201768,
  0.28559, 0.234535, 0.166277, 0.313599} 


1 1.7894264815389689
{0.446315, 0.175497, 0.296968,  0.08122,
 0.248257, 0.205637, 0.245733, 0.300373}
{0.131784, 0.212939, 0.225391, 0.429886,
 0.231206,   0.2259, 0.201406, 0.341489} 


1 1.7097843405467101
{0.453505, 0.189355, 0.279845, 0.077295,
 0.247961, 0.214327, 0.244076, 0.293636}
{0.259625, 0.089701, 0.223079, 0.427595,
 0.268096, 0.251267, 0.141655, 0.338983} 


1 2.188997930721041
{0.485266, 0.125591, 0.307983,  0.08116,
 0.249286,  0.20892, 0.246445, 0.295349}
{0.125351,  0.14436, 0.122781, 0.607507,
 0.235593, 0.239819, 0.157625, 0.366962} 


1 1.9222999690514684
{0.502642, 0.121291,  0.27208, 0.103987,
 0.250827, 0.206699, 0.246052, 0.296422}
{0.101211, 0.228754, 0.176686,  0.49335,
 0.171995, 0.313939, 0.094233, 0.419833} 


1 1.6356611029503259
{0.508127, 0.119566, 0.271587, 0.100721,
 0.250348, 0.207746, 0.245168, 0.296738}
{0.102855, 0.351866, 0.080625, 0.464654,
  0.14628, 0.316009, 0.122562, 0.415149} 


1 1.313783050364694
{0.530632, 0.119175, 0.286421, 0.063772,
 0.247395, 0.206787, 0.249718,   0.2961}
{0.048095, 0.196635, 0.041227, 0.714043,
 0.177304, 0.296909, 0.092907, 0.432879} 


1 3.018003494877381
{0.525465, 0.115131, 0.250351, 0.109053,
 0.248589, 0.207145,  0.25103, 0.293236}
{0.073221, 0.466902, 0.188249, 0.271628,
 0.249596, 0.281041, 0.136092, 0.333271} 


1 2.0521706365189836
{0.534133, 0.112312,  0.25585, 0.097706,
 0.253005, 0.218343,  0.25037, 0.278281}
{0.400927, 0.254995, 0.042251, 0.301827,
 0.312167, 0.238968, 0.143579, 0.305286} 


1 1.944442157534964
{0.533161, 0.099297,  0.24981, 0.117732,
 0.247683, 0.219923, 0.251316, 0.281078}
{0.534061, 0.113939,  0.18191,  0.17009,
 0.313636, 0.307908, 0.142174, 0.236282} 


1 2.109794305350982
{0.535014, 0.105544, 0.245439, 0.114003,
 0.249523, 0.210323, 0.259262, 0.280891}
{0.083569, 0.379159, 0.177089, 0.360183,
 0.307404, 0.333653, 0.156406, 0.202537} 


1 2.2602870220829376
{0.513033, 0.104257, 0.265783, 0.116927,
   0.2549,  0.21513, 0.258525, 0.271445}
{ 0.22901, 0.441436, 0.067916, 0.261638,
   0.3287, 0.335678, 0.166454, 0.169167} 


1 1.7802438088970909
{0.492702, 0.101233, 0.267479, 0.138586,
 0.250506, 0.212533, 0.269418, 0.267543}
{0.167417, 0.511674, 0.034178,  0.28673,
 0.348181, 0.311024,  0.18494, 0.155854} 


1 2.800287380516741
{ 0.48568, 0.116569, 0.256902, 0.140849,
 0.250107, 0.211231, 0.266476, 0.272186}
{0.378567, 0.458609, 0.086666, 0.076158,
   0.3173, 0.402065,  0.12211, 0.158525} 


1 0.9306611224719885
{0.488148, 0.119916, 0.252775, 0.139161,
 0.247186, 0.208761, 0.268843,  0.27521}
{0.365248, 0.476257, 0.108075, 0.050419,
 0.408883, 0.316873, 0.103784, 0.170461} 


1 1.4371964165327318
{0.494636, 0.111842, 0.258151, 0.135371,
 0.256497, 0.202481, 0.270651, 0.270371}
{ 0.36845, 0.233062, 0.081612, 0.316876,
 0.374329, 0.226762, 0.152289,  0.24662} 


1 0.9418096233467168
{0.491522, 0.106835, 0.252148, 0.149494,
 0.250139, 0.199875,  0.27302, 0.276966}
{0.188461, 0.229666, 0.208163,  0.37371,
 0.443657, 0.090535, 0.193175, 0.272633} 


1 1.4587462906677533
{0.510088, 0.124985, 0.203181, 0.161746,
 0.247376, 0.195285, 0.274195, 0.283144}
{ 0.44371, 0.053318, 0.140265, 0.362707,
 0.412129, 0.178693, 0.146894, 0.262284} 


1 1.2657815798171093
{0.514261,  0.10691, 0.212041, 0.166787,
 0.249287, 0.190822, 0.277013, 0.282878}
{0.286022, 0.229152, 0.259745, 0.225081,
 0.363221, 0.215867, 0.231355, 0.189557} 


1 0.9093707372894162
{ 0.53997, 0.102156, 0.180993,  0.17688,
 0.245607, 0.189489, 0.280035, 0.284869}
{0.269363, 0.278494, 0.358788, 0.093355,
 0.368355, 0.223544, 0.218478, 0.189623} 


1 1.2047810131345376
{0.546438, 0.102394, 0.183872, 0.167296,
 0.241864, 0.189395, 0.283236, 0.285505}
{0.326978,  0.19651, 0.247844, 0.228669,
 0.300288, 0.219664, 0.277777,  0.20227} 


1 0.7937021969407613
{0.508394, 0.127859, 0.204652, 0.159095,
 0.240906, 0.197276, 0.280451, 0.281367}
{0.162445, 0.201257, 0.521877, 0.114421,
 0.373503, 0.180393, 0.287462, 0.158642} 


1 1.224740885104804
{0.526013, 0.126314, 0.187979, 0.159694,
 0.236874, 0.199955, 0.271437, 0.291734}
{0.380336, 0.157025,  0.25958, 0.203059,
 0.427925, 0.094572, 0.325879, 0.151624} 


1 0.9541734011082164
{ 0.53517, 0.138185, 0.195141, 0.131504,
 0.237233, 0.201021, 0.270698, 0.291048}
{ 0.34853, 0.089298, 0.480397, 0.081775,
  0.45128, 0.163072, 0.327992, 0.057656} 


1 1.1781231134584715
{0.524627, 0.143139,  0.20262, 0.129615,
 0.236506,  0.20693, 0.264267, 0.292297}
{0.556726, 0.171523, 0.251299, 0.020452,
 0.461949, 0.150825, 0.355664, 0.031562} 


1 1.146992333442614
{0.561009, 0.149363, 0.187055, 0.102573,
 0.236651, 0.218933, 0.268916,   0.2755}
{0.539601, 0.077513,  0.35358, 0.029306,
 0.462081, 0.150514, 0.358936, 0.028469} 


1 1.4910891900907175
{0.571037,  0.12404, 0.198111, 0.106813,
  0.23721, 0.217437, 0.267549, 0.277804}
{0.582659, 0.066943,  0.33963, 0.010768,
 0.465407, 0.123452, 0.380345, 0.030796} 


1 1.7644992291213286
{0.558242, 0.120861, 0.190642, 0.130255,
 0.235244, 0.216027, 0.276806, 0.271923}
{0.549133,  0.11615, 0.303951, 0.030766,
 0.410853, 0.191465, 0.371914, 0.025767} 


1 1.6939453459933884
{0.538633, 0.137175, 0.191303, 0.132889,
 0.236601, 0.215315, 0.272881, 0.275204}
{0.309401,  0.12125, 0.538704, 0.030646,
 0.344476, 0.211321, 0.390421, 0.053782} 


1 1.0842860448599476
{0.485817, 0.195228, 0.205741, 0.113214,
 0.236016, 0.215026, 0.273791, 0.275167}
{0.338507, 0.229135, 0.388155, 0.044203,
 0.382487, 0.223679, 0.325723, 0.068111} 


1 0.9013507896533346
{0.483537, 0.188269, 0.206531, 0.121662,
 0.238699, 0.214104, 0.271972, 0.275225}
{0.411532, 0.266286, 0.279609, 0.042572,
 0.338843,  0.22208, 0.389762, 0.049315} 


1 0.714038995579965
{0.454082, 0.207387,  0.22441, 0.114121,
  0.23865, 0.217047, 0.266449, 0.277854}
{0.141203, 0.107645, 0.696055, 0.055098,
 0.386399, 0.138804, 0.434063, 0.040734} 


1 2.1586216906290545
{0.458812,  0.20263, 0.221444, 0.117113,
 0.236983, 0.222656, 0.262052,  0.27831}
{0.503562,   0.1961, 0.236185, 0.064153,
 0.387377, 0.167962, 0.409495, 0.035167} 


1 0.9644494965281224
{0.461022, 0.205859, 0.220088, 0.113031,
 0.235164, 0.222895, 0.266437, 0.275504}
{0.369206, 0.153758, 0.448174, 0.028862,
 0.350934, 0.196515, 0.414761, 0.037789} 


1 0.704855678007193
{0.457964, 0.195992, 0.219754, 0.126289,
 0.230006, 0.221264, 0.274083, 0.274646}
{0.241576,  0.20309, 0.542994,  0.01234,
 0.352392, 0.184515, 0.437728, 0.025365} 


1 0.9555746243561261
{0.471466, 0.170179, 0.225934,  0.13242,
 0.229184, 0.220897, 0.270021, 0.279899}
{0.293023, 0.269749, 0.426314, 0.010914,
   0.3498, 0.158091, 0.458435, 0.033674} 


1 1.359334376334715
{0.472767,  0.17046, 0.235388, 0.121385,
 0.225617, 0.220657, 0.267819, 0.285907}
{0.154424, 0.120183, 0.698686, 0.026707,
 0.373463, 0.140314, 0.451612, 0.034611} 


1 1.1580124801518885
{0.483467, 0.163399, 0.233044,  0.12009,
 0.226982, 0.222333, 0.267089, 0.283596}
{0.623676, 0.178474, 0.166854, 0.030997,
 0.424706, 0.115899,  0.41666, 0.042735} 


1 1.3844286326070605
{0.472994, 0.213832,  0.20337, 0.109803,
 0.234517, 0.229322, 0.256889, 0.279272}
{0.382037, 0.092919, 0.492046, 0.032999,
