hostis : 3454 documents
 0.080788, 0.390999, 0.250945, 0.277268} 


1 0.5039864703551991
{0.142727, 0.296371, 0.229733, 0.331169,
  0.17908, 0.264045, 0.292091, 0.264784}
{0.086225, 0.342686, 0.213128, 0.357961,
 0.070207, 0.379808, 0.269526, 0.280459} 


1 0.20331045050118318
{0.142384, 0.297068, 0.229802, 0.330746,
 0.178096, 0.264431, 0.292056, 0.265417}
{0.051066, 0.438183, 0.266243, 0.244508,
 0.072056, 0.374748, 0.264142, 0.289054} 


1 0.15334461007351133
{0.142499, 0.297248, 0.230217, 0.330036,
 0.177952, 0.261701, 0.293681, 0.266667}
{0.137629, 0.332831, 0.250177, 0.279363,
 0.070894, 0.396535, 0.253783, 0.278788} 


1 0.44862014670176975
{ 0.14171, 0.297841, 0.230885, 0.329564,
 0.177495, 0.262079, 0.294099, 0.266327}
{0.081045, 0.638929, 0.108292, 0.171734,
 0.070663, 0.399282, 0.260239, 0.269816} 


1 0.6562537095504886
{ 0.14175, 0.297799, 0.230062, 0.330389,
 0.178022, 0.262587, 0.293944, 0.265447}
{0.059474, 0.319163, 0.139843,  0.48152,
 0.063902, 0.391368, 0.267033, 0.277697} 


1 0.48707905862062495
{0.141166, 0.299825, 0.229646, 0.329363,
 0.177961, 0.262971, 0.296123, 0.262945}
{ 0.04931, 0.361664, 0.352441, 0.236585,
  0.06158, 0.419224, 0.236906,  0.28229} 


1 0.2582289383981782
{0.141119, 0.300169, 0.229089, 0.329623,
 0.178446, 0.263221, 0.295836, 0.262497}
{0.057175, 0.235455, 0.457502, 0.249868,
  0.06335, 0.453958,  0.21706, 0.265633} 


1 0.6006184147019212
{0.139784, 0.301145, 0.227804, 0.331267,
 0.178118, 0.264776, 0.296064, 0.261041}
{0.108927, 0.388401, 0.209452,  0.29322,
 0.062503, 0.444859, 0.221554, 0.271083} 


1 0.2434444701489003
{0.140137, 0.301401, 0.227219, 0.331244,
 0.177994, 0.264802, 0.296476, 0.260728}
{0.066027, 0.376036,   0.2726, 0.285338,
 0.059557, 0.441067, 0.240221, 0.259155} 


1 0.2054688667129822
{0.140142, 0.302036, 0.226279, 0.331542,
  0.17756, 0.264845, 0.297111, 0.260483}
{0.060804, 0.425358, 0.236151, 0.277687,
 0.061572, 0.463554, 0.228755,  0.24612} 


1 0.1261413486069048
{0.139722, 0.301813,  0.22651, 0.331955,
 0.177259, 0.264599, 0.298063, 0.260079}
{0.036369, 0.437788, 0.191929, 0.333914,
 0.070015, 0.459383, 0.202644, 0.267958} 


1 0.44491363905617354
{0.138241, 0.302332, 0.227976, 0.331451,
 0.177137, 0.265581, 0.297303, 0.259978}
{0.102513, 0.622998, 0.155325, 0.119163,
 0.079808, 0.473238, 0.189989, 0.256964} 


1 0.4986461863843099
{0.138293, 0.302804, 0.227552, 0.331351,
 0.177952, 0.264227, 0.297111,  0.26071}
{0.053683, 0.729906, 0.108987, 0.107424,
 0.101124, 0.454022,  0.19441, 0.250444} 


1 0.6788584755271033
{0.139111, 0.301247, 0.228089, 0.331552,
 0.178052, 0.263742, 0.297451, 0.260756}
{0.105408, 0.559014, 0.133393, 0.202184,
 0.107149, 0.447523,  0.19214, 0.253188} 


1 0.20168588103047919
{0.139805, 0.301407, 0.228058, 0.330729,
 0.178501, 0.263949, 0.297609, 0.259941}
{0.228082, 0.429164, 0.127716, 0.215038,
  0.10945,  0.44548, 0.200926, 0.244144} 


1 0.4828869365195616
{0.138781, 0.302722, 0.228342, 0.330155,
 0.178967, 0.264322, 0.299158, 0.257554}
{0.110525, 0.539494,   0.1058, 0.244181,
 0.129215, 0.421966, 0.212004, 0.236815} 


1 0.39165636223867767
{0.138811, 0.302973, 0.227075, 0.331142,
 0.180723,  0.26445, 0.298092, 0.256734}
{0.097771, 0.302784, 0.217908, 0.381538,
 0.149225, 0.414341, 0.213293, 0.223141} 


1 0.4717715559791885
{0.138762, 0.304882, 0.224694, 0.331662,
 0.180251,  0.26468, 0.298134, 0.256934}
{0.195563, 0.493887, 0.166895, 0.143654,
  0.15366, 0.409687, 0.208221, 0.228432} 


1 0.2857716050651962
{0.139331, 0.304741, 0.224604, 0.331325,
 0.180087,   0.2644, 0.298655, 0.256859}
{0.127581, 0.408997, 0.222703,  0.24072,
 0.161481, 0.382152, 0.225511, 0.230856} 


1 0.14839807162593047
{0.139074, 0.304755, 0.226314, 0.329857,
 0.179783,  0.26435, 0.298625, 0.257242}
{ 0.18716, 0.333997, 0.263976, 0.214867,
 0.148783, 0.395555, 0.221223, 0.234438} 


1 0.1901448891995606
{0.139047,  0.30367, 0.226315, 0.330968,
 0.179477, 0.263532, 0.299516, 0.257475}
{0.099042, 0.465064, 0.257164,  0.17873,
 0.170971, 0.393629, 0.215885, 0.219515} 


1 0.3972490745935048
{0.138582, 0.302481, 0.226912, 0.332025,
 0.180057, 0.263412, 0.298804, 0.257727}
{0.184987, 0.511973, 0.153833, 0.149207,
  0.16005, 0.395619, 0.223378, 0.220954} 


1 0.2850363966974673
{0.139373, 0.305147, 0.226582, 0.328898,
 0.179482, 0.262639,   0.3002, 0.257679}
{0.127542, 0.472411, 0.218097, 0.181951,
 0.158352, 0.407886, 0.217273, 0.216488} 


1 0.17043884090201372
{ 0.13916, 0.305957, 0.225695, 0.329188,
 0.180083, 0.263327, 0.300164, 0.256426}
{0.151241,  0.51443, 0.123259, 0.211071,
 0.167083, 0.410749, 0.216291, 0.205876} 


1 0.2865153072051981
{ 0.13854, 0.307305, 0.226138, 0.328017,
 0.180216, 0.263119, 0.300659, 0.256006}
{0.058411,  0.49507, 0.336886, 0.109634,
 0.161264, 0.399896,  0.20976, 0.229081} 


1 0.90325214847617
{0.138687, 0.306445, 0.226938,  0.32793,
 0.180524, 0.264315, 0.299782, 0.255379}
{0.099853, 0.496205, 0.193251, 0.210691,
  0.14494, 0.413361, 0.213843, 0.227856} 


1 0.30320494145276405
{0.139052, 0.306516, 0.225923,  0.32851,
 0.181865, 0.263678, 0.299673, 0.254784}
{ 0.09967, 0.396973, 0.287194, 0.216163,
 0.156634, 0.378621, 0.222854, 0.241891} 


1 0.2736670831392029
{0.139166, 0.306565,  0.22634, 0.327929,
  0.18131, 0.263262, 0.300775, 0.254653}
{0.119115, 0.516623, 0.221678, 0.142584,
  0.13747, 0.367634, 0.253615, 0.241281} 


1 0.37670708940378905
{0.139534, 0.306733, 0.227133,   0.3266,
 0.180939, 0.263947, 0.300108, 0.255006}
{0.164609, 0.226942, 0.273566, 0.334883,
 0.123673, 0.368808, 0.260575, 0.246944} 


1 0.3584118667343619
{0.140005, 0.305939, 0.227024, 0.327031,
 0.180836, 0.263798,   0.3001, 0.255266}
{0.214562, 0.411259, 0.214377, 0.159802,
 0.136672, 0.365334,  0.26214, 0.235854} 


1 0.38897379933192544
{0.140401, 0.305963,  0.22625, 0.327385,
 0.181307, 0.263426, 0.300305, 0.254961}
{0.095241, 0.424134, 0.270915,  0.20971,
 0.133053, 0.360123,  0.26807, 0.238754} 


1 0.18181659474590983
{0.140448, 0.306476, 0.225036,  0.32804,
 0.182593, 0.263124, 0.299665, 0.254618}
{0.121837, 0.342561,  0.20647, 0.329133,
 0.126211, 0.367574, 0.265487, 0.240728} 


1 0.2795208487461634
{0.141081, 0.306205, 0.224864,  0.32785,
 0.182658, 0.262276, 0.299305,  0.25576}
{0.097999, 0.320583, 0.348542, 0.232876,
 0.129353, 0.364858, 0.266497, 0.239292} 


1 0.21877712940543703
{0.140908, 0.304276, 0.225998, 0.328818,
 0.182618, 0.262249, 0.299382, 0.255752}
{0.083491, 0.415112, 0.265368, 0.236028,
 0.126864, 0.360519, 0.268561, 0.244056} 


1 0.29783727645707325
{0.141083, 0.303037,  0.22694,  0.32894,
 0.182296, 0.262454, 0.300145, 0.255104}
{0.194456, 0.393225, 0.199105, 0.213214,
 0.120817, 0.360299, 0.265396, 0.253488} 


1 0.4109916158349942
{0.141541, 0.302932, 0.226995, 0.328532,
 0.182647,   0.2627, 0.300435, 0.254217}
{0.084071, 0.327301,  0.25413, 0.334497,
 0.124277,  0.36959, 0.239459, 0.266674} 


1 0.3330305065092609
{ 0.14069, 0.302508, 0.227111, 0.329692,
 0.183226, 0.262278, 0.300178, 0.254318}
{0.125495, 0.250104, 0.302455, 0.321946,
 0.103524, 0.411892, 0.213581, 0.271003} 


1 0.40309780288194363
{0.140515,  0.30207, 0.228021, 0.329393,
 0.183332, 0.261955, 0.300357, 0.254356}
{0.093294, 0.432219, 0.123399, 0.351089,
 0.104109, 0.410838, 0.227636, 0.257417} 


1 0.34951076456399266
{0.140771, 0.301033, 0.228976,  0.32922,
 0.183381, 0.262047, 0.300954, 0.253618}
{0.111309, 0.413895, 0.202839, 0.271956,
 0.108796, 0.416084, 0.218344, 0.256777} 


1 0.19079077208559564
{0.140696, 0.301621, 0.228644, 0.329039,
 0.182439,  0.26244,   0.3014, 0.253721}
{0.205121, 0.388609, 0.142556, 0.263715,
 0.097943,  0.41258,  0.22151, 0.267967} 


1 0.5724457586599665
{0.140687, 0.301164, 0.228118, 0.330031,
  0.18252, 0.261036, 0.302448, 0.253997}
{0.163452, 0.464721, 0.179206, 0.192621,
 0.097469, 0.408878, 0.221105, 0.272548} 


1 0.41673721197428537
{0.141318, 0.301497, 0.227865, 0.329319,
 0.183345, 0.260552, 0.302372, 0.253732}
{0.066286, 0.376558, 0.190286,  0.36687,
 0.096487, 0.406361, 0.206183,  0.29097} 


1 0.27455142699706037
{0.141221,  0.30135, 0.228081, 0.329348,
 0.184579, 0.260277, 0.302017, 0.253127}
{0.171246, 0.329356, 0.272713, 0.226685,
 0.095119, 0.390858, 0.226448, 0.287575} 


1 0.38680570387932417
{0.141303, 0.301974, 0.228154, 0.328569,
  0.18402, 0.260514, 0.302066,   0.2534}
{0.102553, 0.465723, 0.138042, 0.293682,
 0.120286, 0.397362, 0.216979, 0.265372} 


1 0.2707832047663636
{0.141213, 0.301943, 0.228172, 0.328672,
 0.184135, 0.260239, 0.301423, 0.254203}
{0.204502, 0.278134, 0.250492, 0.266872,
  0.12259, 0.410511, 0.222031, 0.244868} 


1 0.5236011038597362
{0.142005, 0.302059, 0.228137, 0.327798,
 0.183033, 0.260338, 0.301783, 0.254846}
{ 0.14287, 0.464087, 0.207625, 0.185418,
 0.127359, 0.405664, 0.221913, 0.245064} 


1 0.16843120829794067
{0.141981, 0.301587, 0.228301, 0.328131,
 0.182855, 0.260494, 0.301601,  0.25505}
{0.110596, 0.593932, 0.127711, 0.167761,
 0.137875, 0.404119, 0.228878, 0.229127} 


1 0.3631984784043582
{ 0.14193, 0.299931, 0.230102, 0.328037,
 0.183161, 0.259913, 0.301352, 0.255574}
{0.151742, 0.390822, 0.245482, 0.211953,
 0.108615, 0.423096, 0.228272, 0.240016} 


1 0.2075959539006212
{0.141844,  0.30045,  0.23004, 0.327667,
 0.183742, 0.259754, 0.301469, 0.255036}
{0.105425, 0.251026, 0.449819,  0.19373,
 0.107074, 0.421013, 0.238424, 0.233489} 


1 0.4712586933524154
{0.141736, 0.300541, 0.229244, 0.328479,
 0.183389, 0.259601, 0.302317, 0.254693}
{0.098384,  0.31139, 0.385538, 0.204687,
  0.10292, 0.426149, 0.241512, 0.229419} 


1 0.44071082612472545
{0.141915, 0.301917, 0.229375, 0.326793,
 0.183298, 0.259214, 0.302763, 0.254724}
{ 0.09681, 0.610336, 0.193968, 0.098887,
 0.107089, 0.412125, 0.256183, 0.224602} 


1 0.5451017243561553
{0.141903, 0.301725, 0.228487, 0.327885,
 0.183406, 0.259819, 0.301784, 0.254992}
{0.154027, 0.307556, 0.346294, 0.192123,
 0.097294, 0.387496,   0.2883, 0.226909} 


1 0.2984027762146899
{0.141998, 0.302613, 0.228477, 0.326912,
 0.183489, 0.260082, 0.301933, 0.254497}
{0.155362, 0.401474, 0.208694,  0.23447,
 0.101316, 0.419681, 0.301936, 0.177067} 


1 0.3031745969175755
{0.141877, 0.302525, 0.228546, 0.327051,
 0.183646, 0.259575, 0.302122, 0.254657}
{0.113658, 0.434042, 0.289426, 0.162874,
 0.118621, 0.422222, 0.298912, 0.160245} 


1 0.1167618244589695
{0.140196, 0.303234, 0.230848, 0.325722,
 0.184675, 0.258649, 0.302196,  0.25448}
{0.091096, 0.395046, 0.324892, 0.188966,
 0.113793, 0.413929, 0.303435, 0.168843} 


1 0.1634660153276118
{0.140903,   0.3029, 0.230928, 0.325268,
 0.184903, 0.258277, 0.302292, 0.254529}
{0.136762, 0.375749, 0.275635, 0.211854,
 0.122641, 0.420019, 0.291364, 0.165976} 


1 0.15318052101595672
{0.141306, 0.303498,   0.2313, 0.323896,
 0.184579, 0.259418, 0.301626, 0.254378}
{0.100779, 0.273594, 0.238169, 0.387458,
 0.104502, 0.400822, 0.323969, 0.170707} 


1 0.5671124216012025
{0.141627, 0.302737, 0.232269, 0.323367,
 0.184216, 0.259674, 0.301688, 0.254422}
{0.089162, 0.336836,   0.4332, 0.140801,
 0.109503, 0.397187, 0.318409, 0.174902} 


1 0.2038549367731397
{0.141898, 0.303047, 0.231523, 0.323532,
 0.184506,  0.26104, 0.300651, 0.253803}
{0.064515, 0.560027, 0.261417, 0.114041,
 0.094384, 0.415884, 0.329661, 0.160071} 


1 0.28696459887990744
{0.141791, 0.302452, 0.231056, 0.324701,
 0.184294, 0.261212, 0.299813, 0.254681}
{ 0.15821, 0.369069, 0.317691,  0.15503,
  0.12884, 0.418604, 0.313899, 0.138657} 


1 0.19934430389706387
{0.142448, 0.304408,  0.23132, 0.321824,
 0.183744, 0.260627,  0.30114, 0.254489}
{0.111548, 0.550949, 0.193756, 0.143746,
 0.134586, 0.419241, 0.318193,  0.12798} 


1 0.2806437123367064
{0.142784, 0.304506, 0.230699, 0.322011,
 0.183923, 0.261354, 0.299968, 0.254755}
{0.074657, 0.347071, 0.433261, 0.145011,
 0.137701, 0.437656, 0.289958, 0.134685} 


1 0.51566242031991
{0.141486, 0.303901, 0.230822, 0.323791,
 0.183434, 0.260673, 0.301426, 0.254467}
{0.182467, 0.480746, 0.226761, 0.110025,
  0.15188, 0.404788, 0.298883, 0.144449} 


1 0.2628833076326113
{0.141334, 0.304199, 0.230211, 0.324257,
 0.183603, 0.260512, 0.301523, 0.254361}
{0.104341,   0.7734, 0.074797, 0.047461,
 0.173625, 0.385019, 0.295637, 0.145719} 


1 1.4720504853767262
{0.142589, 0.305196, 0.230159, 0.322057,
  0.18392, 0.259361,  0.30237, 0.254349}
{0.168805,  0.30389, 0.279969, 0.247336,
 0.179422, 0.373558,  0.29473,  0.15229} 


1 0.2518976374341234
{0.142155, 0.305803, 0.229907, 0.322135,
 0.183175, 0.259339, 0.302405, 0.255082}
{0.160227, 0.421475, 0.271069,  0.14723,
 0.194751, 0.380762, 0.258029, 0.166458} 


1 0.1380499768118638
{0.143172, 0.306605, 0.229108, 0.321115,
 0.183868,  0.25927, 0.300795, 0.256066}
{0.132489, 0.543382, 0.079393, 0.244736,
  0.19464, 0.386049, 0.269405, 0.149906} 


1 1.4165175436984978
{0.142008, 0.307893, 0.230282, 0.319817,
 0.184147, 0.258432, 0.300451,  0.25697}
{0.121825, 0.416617, 0.216663, 0.244896,
 0.177427, 0.395516, 0.278171, 0.148887} 


1 0.4148703642771302
{0.141758, 0.308429, 0.230223,  0.31959,
 0.183462,  0.25853, 0.300804, 0.257203}
{0.236322, 0.259729, 0.309495, 0.194455,
 0.174685, 0.405542, 0.276146, 0.143627} 


1 0.34523035419595205
{0.141666, 0.308015, 0.229959,  0.32036,
 0.183748, 0.258473, 0.300043, 0.257737}
{0.223819, 0.429833, 0.236469, 0.109879,
 0.171942,   0.3732, 0.301255, 0.153603} 


1 0.23794605944707398
{0.142129, 0.307426, 0.229786, 0.320659,
 0.183534, 0.258262, 0.299931, 0.258274}
{ 0.15692, 0.291956, 0.438575, 0.112548,
 0.166468, 0.388766, 0.297447, 0.147318} 


1 0.3155020198559744
{0.142748, 0.307763, 0.230173, 0.319315,
 0.183186, 0.257932,  0.30066, 0.258222}
{0.147455, 0.546644, 0.215473, 0.090428,
 0.165842, 0.386623,  0.30099, 0.146545} 


1 0.5585929713601548
{0.142187, 0.307971, 0.230201, 0.319641,
 0.183254, 0.257743, 0.300744, 0.258259}
{0.166394,  0.41372, 0.268307, 0.151579,
 0.181777, 0.409109, 0.267131, 0.141983} 


1 0.11938202386201612
{0.142062, 0.307121, 0.231464, 0.319352,
 0.184365, 0.258067, 0.299919, 0.257648}
{0.164979, 0.490284,  0.21597, 0.128768,
  0.17169, 0.399131, 0.291277, 0.137903} 


1 0.2012184710539826
{0.141828, 0.307078, 0.231934,  0.31916,
 0.183745, 0.257562, 0.301405, 0.257288}
{0.131776, 0.383523, 0.303146, 0.181556,
 0.174824, 0.421279, 0.278102, 0.125795} 


1 0.43149578807739897
{0.140971, 0.307683, 0.231748, 0.319597,
 0.183271, 0.257335, 0.301997, 0.257397}
{0.129197, 0.416575, 0.303202, 0.151026,
 0.174009, 0.419377, 0.281828, 0.124787} 


1 0.18185053866120338
{0.141367, 0.307143, 0.231693, 0.319797,
 0.183335, 0.259295,  0.30109, 0.256281}
{0.210873, 0.323011, 0.407066,  0.05905,
 0.168839, 0.419599, 0.276066, 0.135496} 


1 0.6629594767131728
{0.141379, 0.306164, 0.231588, 0.320869,
 0.184288, 0.259172,  0.30028,  0.25626}
{0.123186, 0.520768, 0.221871, 0.134175,
 0.157485, 0.417019, 0.285751, 0.139745} 


1 0.1978258452313774
{0.139638, 0.306965, 0.232275, 0.321123,
 0.184574, 0.258797, 0.300485, 0.256145}
{0.162939, 0.349722, 0.269095, 0.218243,
 0.150449, 0.425093, 0.285585, 0.138872} 


1 0.24617808844859979
{ 0.13977, 0.307971, 0.231988,  0.32027,
 0.184029, 0.259087, 0.300537, 0.256347}
{0.173082, 0.341231, 0.372645, 0.113042,
 0.178255, 0.412355, 0.277038, 0.132353} 


1 0.19518851147763067
{0.139309, 0.309047, 0.231977, 0.319667,
 0.184414, 0.258349, 0.300818,  0.25642}
{0.119142, 0.518076, 0.263727, 0.099055,
 0.147747, 0.400551, 0.317178, 0.134524} 


1 0.34066924301523027
{0.139428, 0.309181, 0.230212, 0.321178,
 0.184322, 0.258295, 0.300841, 0.256542}
{0.106253, 0.475519, 0.307669, 0.110559,
 0.149374, 0.429253, 0.275786, 0.145588} 


1 0.22545444879883247
{0.139155, 0.309202, 0.231904,  0.31974,
  0.18438, 0.257903, 0.300495, 0.257222}
{0.100957, 0.430139, 0.328509, 0.140396,
 0.159856, 0.422101, 0.269602, 0.148441} 


1 0.25104505628813795
{0.139512, 0.308859, 0.231974, 0.319656,
 0.184226, 0.257704, 0.300842, 0.257229}
{0.160031, 0.319503, 0.344644, 0.175822,
 0.149563, 0.421695, 0.276595, 0.152147} 


1 0.2590391564828951
{0.139263, 0.309666, 0.231296, 0.319776,
 0.183655, 0.257371, 0.301929, 0.257045}
{ 0.13449, 0.472619, 0.231504, 0.161387,
 0.155908, 0.409322, 0.294465, 0.140305} 


1 0.20982715410533778
{0.138948, 0.309024, 0.232313, 0.319715,
 0.183944, 0.256332, 0.302803, 0.256921}
{0.324837,  0.33686, 0.293696, 0.044607,
 0.147437,  0.39949, 0.317304, 0.135769} 


1 1.0343317949493034
{0.139176, 0.308866, 0.232578,  0.31938,
 0.183893, 0.256233, 0.302307, 0.257567}
{0.101385, 0.537674, 0.249934, 0.111007,
 0.147116, 0.396388, 0.327985, 0.128511} 


1 0.24636644902389226
{0.139941, 0.307901, 0.232072, 0.320086,
 0.184162, 0.256379,  0.30226, 0.257199}
{0.166981, 0.535508, 0.179552,  0.11796,
 0.143147,  0.37561,  0.33296, 0.148282} 


1 0.3955494101707109
{0.139824, 0.308277, 0.232487, 0.319411,
 0.184584, 0.256469, 0.302065, 0.256881}
{0.102853, 0.276144, 0.390997, 0.230006,
 0.151077,   0.3783, 0.318224, 0.152398} 


1 0.5047934097107766
{ 0.14005, 0.308976,  0.23034, 0.320635,
 0.184291, 0.257421, 0.301343, 0.256944}
{0.283942, 0.361006, 0.205566, 0.149486,
 0.161803,  0.34434,  0.35002, 0.143838} 


1 0.4687563854936869
{0.140344, 0.310007, 0.229044, 0.320605,
 0.184187, 0.257366, 0.301966, 0.256481}
{0.109638, 0.336296, 0.467957, 0.086109,
 0.171647,    0.338, 0.343582, 0.146771} 


1 0.4825143775450194
{ 0.14017, 0.309737, 0.230478, 0.319616,
 0.183975, 0.257709, 0.301651, 0.256665}
{0.165438, 0.425401, 0.279058, 0.130104,
 0.161036, 0.334175, 0.347255, 0.157535} 


1 0.23791350181215523
{0.140274, 0.308956, 0.230568, 0.320202,
 0.183972, 0.257334, 0.302116, 0.256579}
{0.135164, 0.419393, 0.277099, 0.168344,
 0.151044, 0.328589, 0.357769, 0.162599} 


1 0.21867602331412905
{0.139462, 0.308855, 0.230858, 0.320825,
 0.184668,  0.25708, 0.301864, 0.256388}
{0.145205,  0.17536, 0.453818, 0.225618,
 0.151614, 0.339226, 0.347988, 0.161172} 


1 0.48034571653078384
{0.139897, 0.309664, 0.230172, 0.320267,
 0.184939, 0.257668, 0.302026, 0.255367}
{0.160216, 0.334412,  0.37178, 0.133593,
 0.138508, 0.364389, 0.338111, 0.158992} 


1 0.19982626532461334
{0.139441, 0.310487, 0.230074, 0.319998,
 0.185025, 0.257771, 0.301995, 0.255209}
{0.122357, 0.408973,  0.16752, 0.301151,
 0.149486, 0.345991, 0.355222, 0.149302} 


1 0.6968284804218746
{0.139516, 0.309034, 0.231588, 0.319861,
 0.185493,   0.2573, 0.302159, 0.255048}
{0.119776, 0.294784, 0.334658, 0.250782,
 0.155841, 0.310135, 0.392712, 0.141313} 


1 0.40545074374179224
{0.140358,  0.31069, 0.232583, 0.316369,
 0.185272, 0.257049, 0.302626, 0.255053}
{0.110429, 0.520398, 0.315131, 0.054042,
  0.14561, 0.311968, 0.383895, 0.158528} 


1 0.7461255620584702
{0.140105, 0.311422, 0.232063, 0.316411,
 0.183778, 0.258831, 0.302802, 0.254589}
{0.127864, 0.310469, 0.434377, 0.127291,
 0.173185, 0.302461, 0.372128, 0.152226} 


1 0.20212039171610918
{0.140432, 0.312044, 0.231323, 0.316201,
 0.184288, 0.257911, 0.303531, 0.254269}
{0.180889,  0.24323,   0.4448,  0.13108,
 0.161814, 0.284486, 0.399676, 0.154024} 


1 0.1558294385679847
{0.140463,  0.31082, 0.232999, 0.315718,
 0.183855,  0.25766,  0.30435, 0.254136}
{ 0.13871, 0.185449, 0.540064, 0.135777,
 0.161083, 0.271621, 0.405847, 0.161449} 


1 0.23265214709945145
{ 0.14039, 0.310282, 0.233159, 0.316169,
 0.184133, 0.257338, 0.304596, 0.253933}
{0.131121, 0.232472, 0.430187, 0.206219,
 0.156087, 0.280739, 0.415403, 0.147771} 


1 0.20846471017211943
{0.141721, 0.310176,  0.23461, 0.313493,
 0.185675, 0.257658, 0.303488, 0.253179}
{0.132703, 0.320959, 0.458496, 0.087843,
 0.123714, 0.286899, 0.424616, 0.164771} 


1 0.4837923354282141
{0.141841, 0.311199, 0.234347, 0.312613,
 0.184603, 0.257838, 0.303822, 0.253737}
{0.150573, 0.211257, 0.478614, 0.159556,
 0.103141, 0.266658, 0.440281, 0.189921} 


1 0.22421626423176422
{0.142388, 0.312676, 0.233981, 0.310954,
 0.184833, 0.257299, 0.304671, 0.253196}
{0.116003, 0.267444,  0.46824, 0.148314,
 0.097418, 0.278095, 0.437425, 0.187062} 


1 0.17831137477133718
{0.142243, 0.313177, 0.233737, 0.310843,
  0.18474, 0.257378, 0.304508, 0.253374}
{  0.0583, 0.319372, 0.452214, 0.170114,
 0.102412, 0.267193, 0.457585,  0.17281} 


1 0.2636008501267822
{0.142315, 0.313877, 0.233766, 0.310042,
 0.184969, 0.257444, 0.304466, 0.253121}
{0.121219, 0.283211, 0.430517, 0.165052,
 0.098877, 0.280943, 0.475537, 0.144643} 


1 0.1791348347870968
{0.142235, 0.315202, 0.232813,  0.30975,
 0.185608, 0.257522, 0.303594, 0.253275}
{0.115024,  0.18049, 0.513035,  0.19145,
 0.097095, 0.273357,  0.47464, 0.154908} 


1 0.26665376272023167
{0.141968, 0.315918, 0.232739, 0.309374,
 0.185523, 0.257436, 0.303426, 0.253615}
{0.119842, 0.352276, 0.371866, 0.156017,
 0.114062, 0.284233, 0.451163, 0.150542} 


1 0.17578975845039338
{0.140707, 0.317126, 0.231456,  0.31071,
 0.185185, 0.257629, 0.303541, 0.253645}
{0.088172, 0.197402, 0.572712, 0.141714,
 0.111194, 0.322298, 0.426399, 0.140109} 


1 0.3231769944524302
{0.140209, 0.318262, 0.231053, 0.310475,
 0.184825, 0.257859, 0.303915, 0.253401}
{0.172668, 0.311547, 0.349774, 0.166012,
 0.110833, 0.316769, 0.432006, 0.140392} 


1 0.23781866120676318
{0.139982, 0.318698, 0.231321, 0.309998,
 0.184986, 0.257198, 0.304113, 0.253704}
{0.119634, 0.487115, 0.306489, 0.086762,
  0.11015, 0.316001, 0.434256, 0.139593} 


1 0.4810785682679685
{0.140167, 0.318994, 0.231656, 0.309183,
 0.184963,    0.257,  0.30443, 0.253606}
{0.314748, 0.254385, 0.325573, 0.105294,
 0.091804, 0.334376, 0.433047, 0.140773} 


1 1.0017273768615413
{0.140211,  0.32083, 0.231281, 0.307678,
 0.184756, 0.257274, 0.304326, 0.253644}
{0.062832, 0.342596, 0.458177, 0.136395,
 0.109576, 0.323396, 0.417822, 0.149206} 


1 0.5476508284647328
{0.140219, 0.321325,  0.23238, 0.306076,
 0.184573, 0.257475, 0.304005, 0.253947}
{0.139631, 0.471279, 0.275671, 0.113418,
 0.119863, 0.317374, 0.414812, 0.147951} 


1 0.6878495058120597
{0.140351, 0.320715, 0.233043, 0.305891,
 0.184657, 0.256977, 0.303982, 0.254384}
{0.070155, 0.259387, 0.543223, 0.127235,
 0.124237, 0.320701, 0.393489, 0.161573} 


1 0.40391801550222456
{0.141545, 0.320194, 0.232987, 0.305274,
