fidelis : 1306 documents
 0.200178, 0.238186, 0.318479, 0.243157} 


1 0.28397165648651923
{0.204518, 0.207791, 0.182645, 0.405046,
  0.27502, 0.183483, 0.246459, 0.295038}
{0.211531, 0.285375, 0.319308, 0.183787,
 0.199883,  0.23929, 0.317749, 0.243078} 


1 0.20584232442099878
{0.205448,  0.23308, 0.159111, 0.402361,
 0.274342, 0.184246,  0.24651, 0.294902}
{0.130724, 0.267738, 0.396737, 0.204801,
 0.198721, 0.242544, 0.315722, 0.243013} 


1 0.3839352412246854
{ 0.20347, 0.217027, 0.166834,  0.41267,
 0.272678,  0.18451, 0.250448, 0.292365}
{0.151232, 0.281863, 0.406418, 0.160488,
 0.200624,  0.24318, 0.313491, 0.242705} 


1 0.41124731268244363
{0.210883, 0.208625, 0.179675, 0.400817,
 0.273511, 0.184631, 0.249289, 0.292569}
{ 0.17525, 0.138947, 0.565215, 0.120587,
  0.19946, 0.244703, 0.319157,  0.23668} 


1 0.6360764970704856
{0.207153, 0.204047, 0.183323, 0.405477,
 0.274345, 0.184661, 0.249619, 0.291375}
{0.273136, 0.241642, 0.333387, 0.151834,
  0.19975, 0.242429, 0.324337, 0.233485} 


1 0.29585389477343355
{0.221318, 0.180235, 0.193451, 0.404996,
 0.275465, 0.184273, 0.249427, 0.290835}
{0.121675, 0.245961, 0.377263, 0.255101,
 0.198901, 0.242595, 0.323744,  0.23476} 


1 0.2896110649752063
{0.217812, 0.192304, 0.190079, 0.399805,
 0.275801, 0.184303, 0.248778, 0.291118}
{0.087842, 0.294462, 0.251778, 0.365917,
 0.199197, 0.240577, 0.323791, 0.236435} 


1 0.5934128138942263
{0.209062, 0.189923, 0.190813, 0.410202,
 0.276325, 0.182361,  0.24981, 0.291504}
{0.216354, 0.385819, 0.251719, 0.146108,
 0.199831,  0.24082, 0.321148, 0.238201} 


1 0.42045817890827764
{0.207786, 0.188618, 0.199622, 0.403974,
 0.272558, 0.185051,    0.253,  0.28939}
{0.184872, 0.319781, 0.233061, 0.262286,
 0.205155, 0.232351, 0.321696, 0.240798} 


1 0.2410035597984893
{0.211452, 0.199443, 0.190323, 0.398783,
 0.273658, 0.183449, 0.252974,  0.28992}
{ 0.39065, 0.184639, 0.194463, 0.230247,
 0.205095, 0.230094, 0.323751,  0.24106} 


1 0.5201156579339274
{0.216227, 0.195396,   0.1937, 0.394677,
 0.273027, 0.184216, 0.252782, 0.289975}
{0.236715,  0.25354, 0.260485,  0.24926,
 0.203388,  0.22774, 0.326642,  0.24223} 


1 0.1651153790707423
{0.212978, 0.200465, 0.193092, 0.393465,
  0.27266, 0.185511, 0.252727, 0.289102}
{0.196969, 0.229371, 0.330163, 0.243498,
 0.204584, 0.231202, 0.324791, 0.239422} 


1 0.2560468402842235
{0.220527, 0.205267,  0.18638, 0.387826,
   0.2736, 0.185126, 0.252446, 0.288828}
{0.178339, 0.259351, 0.304504, 0.257806,
 0.204635, 0.232474, 0.325537, 0.237354} 


1 0.2020602268251406
{0.219222, 0.227882, 0.178126,  0.37477,
 0.273355, 0.184515, 0.252389, 0.289741}
{0.179491, 0.288053, 0.236135, 0.296321,
 0.206584, 0.232187, 0.325425, 0.235803} 


1 0.46422621868887465
{0.206597, 0.245564, 0.186425, 0.361414,
 0.272319, 0.183996, 0.251725,  0.29196}
{0.242822, 0.394854, 0.230032, 0.132292,
 0.206658, 0.231312, 0.325428, 0.236602} 


1 0.5872538586868973
{ 0.20355, 0.242811, 0.188994, 0.364645,
 0.271725, 0.184051, 0.251462, 0.292762}
{0.077837,    0.503, 0.185857, 0.233306,
 0.207258, 0.231302, 0.327933, 0.233507} 


1 1.2126681161797048
{0.210457, 0.269498, 0.202649, 0.317396,
 0.269933, 0.184755, 0.250938, 0.294374}
{0.179161,  0.36528, 0.222628, 0.232931,
 0.209003, 0.231597, 0.323232, 0.236168} 


1 0.4906497147357154
{0.246958, 0.252457, 0.195146, 0.305439,
 0.270366, 0.186003, 0.248948, 0.294682}
{0.379267, 0.290322, 0.242929, 0.087483,
 0.207733,  0.22899, 0.328399, 0.234878} 


1 1.2787580274743118
{0.267858, 0.237056, 0.179766,  0.31532,
 0.269254, 0.186697, 0.249693, 0.294356}
{0.262366, 0.262448, 0.305534, 0.169653,
 0.203089, 0.229072,  0.33253, 0.235309} 


1 0.4183435165077385
{0.277948,  0.23378, 0.223155, 0.265118,
 0.263802, 0.189445, 0.253721, 0.293031}
{0.269854,  0.25346, 0.265428, 0.211258,
 0.200258, 0.231031, 0.334325, 0.234385} 


1 0.39982453085717196
{ 0.28873, 0.216936, 0.215721, 0.278613,
 0.262762, 0.191063,    0.255, 0.291175}
{0.302751, 0.106867, 0.346251, 0.244131,
 0.200215, 0.232354, 0.333685, 0.233746} 


1 0.6136122609159556
{0.280763, 0.213573, 0.215975, 0.289689,
 0.263054, 0.189257, 0.256398, 0.291291}
{0.175185,    0.241,  0.40865, 0.175165,
 0.200573, 0.236907, 0.329706, 0.232814} 


1 0.3597888403685611
{0.268672, 0.221937, 0.221105, 0.288287,
 0.267697, 0.189206, 0.256616, 0.286481}
{0.196465, 0.162212, 0.437582, 0.203741,
 0.196075, 0.237342,  0.33408, 0.232503} 


1 0.45252604559454623
{0.286251, 0.211693, 0.221874, 0.280182,
 0.270886, 0.189306, 0.257081, 0.282728}
{0.122543, 0.320536, 0.332713, 0.224208,
 0.197911, 0.237004, 0.333853, 0.231233} 


1 0.6051870900600025
{0.314666, 0.208974, 0.219915, 0.256445,
 0.274668, 0.188593, 0.255148,  0.28159}
{0.206029, 0.251266, 0.208498, 0.334206,
 0.198529, 0.235749, 0.333979, 0.231744} 


1 0.4012080229019297
{ 0.30878,   0.2054, 0.213174, 0.272646,
 0.274634, 0.188728, 0.256329, 0.280309}
{0.154922, 0.193859, 0.437736, 0.213484,
  0.19582, 0.237027, 0.336133, 0.231019} 


1 0.287019090535229
{0.290797,   0.1971, 0.256739, 0.255364,
 0.274857, 0.187639, 0.258364,  0.27914}
{0.171348, 0.131413, 0.549208, 0.148031,
 0.197716, 0.235836, 0.335358,  0.23109} 


1 0.6184378369535486
{ 0.27611, 0.192529,  0.24408,  0.28728,
 0.273136,  0.18793,  0.25916, 0.279774}
{0.231899, 0.240793, 0.327885, 0.199423,
 0.196327, 0.233875, 0.336639, 0.233159} 


1 0.3853294972656162
{0.298049, 0.224215, 0.210209, 0.267527,
 0.273724, 0.188686, 0.256951, 0.280639}
{0.300186, 0.146238, 0.269406,  0.28417,
 0.194117, 0.230727, 0.341265, 0.233892} 


1 0.7429542356519302
{0.309287, 0.224892, 0.210785, 0.255035,
 0.269194, 0.192154, 0.257185, 0.281467}
{0.380715, 0.110348,  0.33415, 0.174788,
 0.194922, 0.229272, 0.339659, 0.236147} 


1 0.9792657167512523
{0.315851, 0.213028, 0.218719, 0.252403,
  0.26842, 0.192091, 0.256635, 0.282854}
{0.189529, 0.116956,  0.45164, 0.241876,
 0.194332, 0.229412, 0.339957,   0.2363} 


1 0.6342610280960059
{0.330734,   0.2108, 0.211285, 0.247181,
 0.267722, 0.192186, 0.257973, 0.282119}
{0.188427, 0.204894, 0.340772, 0.265907,
 0.193589, 0.232068, 0.339073,  0.23527} 


1 0.5740436272161784
{0.339151, 0.213866, 0.196913,  0.25007,
 0.268516, 0.191375, 0.259288, 0.280822}
{0.171239, 0.100953, 0.376446, 0.351361,
 0.190799, 0.239153, 0.333632, 0.236416} 


1 0.7857443369711241
{0.337435, 0.213689, 0.197631, 0.251244,
 0.268888, 0.191072,  0.25941, 0.280631}
{0.276935, 0.191939,  0.31062, 0.220505,
 0.191221, 0.241372, 0.333668, 0.233739} 


1 0.44808747175158486
{0.342015, 0.204097,  0.20834, 0.245548,
 0.265952, 0.190816, 0.260078, 0.283154}
{0.195459, 0.216932, 0.444538, 0.143071,
 0.193558, 0.240428, 0.332762, 0.233252} 


1 0.470838025326505
{0.348967, 0.196257, 0.207594, 0.247181,
 0.265281,  0.19146, 0.259803, 0.283455}
{0.254535, 0.329454, 0.214402, 0.201609,
 0.194037, 0.238415, 0.333826, 0.233722} 


1 0.6747987839486721
{0.346898, 0.199552, 0.211787, 0.241763,
 0.268006, 0.191071, 0.261362, 0.279561}
{0.199653, 0.113988, 0.408222, 0.278137,
 0.197009, 0.237029, 0.334169, 0.231792} 


1 0.6170042311236359
{0.352641, 0.191979, 0.216289,  0.23909,
 0.269601, 0.194939, 0.257579, 0.277881}
{0.185554, 0.205858, 0.331307, 0.277281,
 0.195297, 0.238286, 0.338026, 0.228392} 


1 0.3327808516208824
{0.339991, 0.198149, 0.228816, 0.233043,
 0.267114, 0.195451, 0.259104, 0.278331}
{0.196374, 0.192851, 0.357629, 0.253146,
 0.192837, 0.240261, 0.337508, 0.229395} 


1 0.4101252360325979
{0.327256, 0.170571, 0.245064, 0.257108,
 0.266348, 0.195084, 0.258122, 0.280446}
{0.277423, 0.208493, 0.295941, 0.218142,
     0.19, 0.241606,  0.33956, 0.228834} 


1 0.34964954608365983
{0.320877, 0.150361, 0.251721, 0.277041,
 0.265851, 0.195727, 0.258329, 0.280093}
{0.226541, 0.164241, 0.366964, 0.242255,
 0.188658, 0.237852, 0.340104, 0.233386} 


1 0.41228977916576415
{0.321633, 0.143215, 0.269249, 0.265903,
  0.26483, 0.196899, 0.257138, 0.281133}
{0.162781, 0.172625, 0.452812, 0.211783,
 0.191349, 0.237755, 0.336313, 0.234583} 


1 0.42531705693227895
{ 0.32199,  0.13538, 0.275826, 0.266804,
 0.265559, 0.197206, 0.256286, 0.280949}
{0.313496, 0.206378, 0.218212, 0.261915,
 0.191682, 0.235502, 0.336125, 0.236691} 


1 0.5148524076649845
{0.321937, 0.143205, 0.210727, 0.324131,
 0.262547, 0.197524,  0.25855, 0.281379}
{0.358678,  0.23671, 0.244671, 0.159941,
 0.189966, 0.236509, 0.333766, 0.239759} 


1 0.49088828621203456
{0.330349, 0.145492, 0.185595, 0.338565,
 0.262331, 0.197343, 0.258628, 0.281698}
{0.085278, 0.298173, 0.277106, 0.339442,
 0.189686, 0.237183,  0.33443, 0.238701} 


1 0.6167644176290112
{0.327882, 0.147113, 0.190565,  0.33444,
 0.261589, 0.198476, 0.258831, 0.281104}
{0.185985, 0.290333,  0.26616, 0.257523,
 0.191377, 0.236108, 0.329828, 0.242687} 


1 0.21932882438659068
{0.301896, 0.180821, 0.186109, 0.331175,
 0.260957, 0.199598,  0.25802, 0.281425}
{0.295691, 0.065104, 0.317519, 0.321686,
 0.193781, 0.235151, 0.327101, 0.243967} 


1 1.1152879397034894
{0.330858, 0.186857, 0.195568, 0.286718,
 0.256581, 0.201017,  0.25951, 0.282892}
{0.223527, 0.375428, 0.136802, 0.264244,
 0.199451, 0.233398, 0.325897, 0.241254} 


1 0.9322790874191008
{ 0.33407, 0.196287, 0.192876, 0.276767,
 0.256344,  0.20102, 0.261348, 0.281288}
{0.296757, 0.342358, 0.127096,  0.23379,
 0.198435,  0.23474,  0.32003, 0.246794} 


1 0.8179052590083411
{0.340284, 0.196665, 0.184028, 0.279024,
 0.255428, 0.201915, 0.261837, 0.280819}
{0.127259, 0.258037, 0.315506, 0.299198,
  0.19951, 0.236538, 0.318862,  0.24509} 


1 0.3157043906400641
{ 0.31647, 0.228083, 0.189837, 0.265611,
 0.255254, 0.200173, 0.262906, 0.281667}
{0.169558, 0.152688, 0.372768, 0.304986,
 0.198524, 0.231756, 0.322119, 0.247602} 


1 0.32851977069480115
{0.306519, 0.244033, 0.195269, 0.254179,
 0.255154, 0.197778, 0.265233, 0.281836}
{0.224605, 0.144392, 0.314305, 0.316698,
 0.200145, 0.230115, 0.320915, 0.248825} 


1 0.3996342585200766
{0.308484, 0.247309, 0.195928, 0.248279,
  0.25474, 0.197951, 0.268134, 0.279175}
{0.327129, 0.089563, 0.277387, 0.305921,
 0.202019, 0.228614, 0.319648, 0.249719} 


1 0.7795016929077598
{0.322961, 0.247375, 0.192232, 0.237432,
 0.254778, 0.198293, 0.267834, 0.279095}
{0.173857, 0.198657, 0.195786,   0.4317,
 0.202137, 0.228308,  0.31947, 0.250085} 


1 0.5386332913882798
{0.323039, 0.247609, 0.194228, 0.235124,
 0.253924, 0.198187, 0.268109,  0.27978}
{0.192624,  0.20721, 0.355405, 0.244761,
 0.200956, 0.229445, 0.315968,  0.25363} 


1 0.5089540877601731
{0.323712, 0.249461, 0.184912, 0.241915,
 0.254434, 0.198401, 0.269052, 0.278113}
{  0.2609, 0.150392, 0.309295, 0.279413,
 0.202327, 0.226233, 0.314107, 0.257333} 


1 0.35099724877001837
{0.302219, 0.251544, 0.167897,  0.27834,
 0.254799, 0.197883, 0.268444, 0.278874}
{0.157505, 0.164657, 0.413728, 0.264111,
 0.201807, 0.223562,   0.3185,  0.25613} 


1 0.4486246415745947
{0.314486, 0.229932, 0.174838, 0.280743,
  0.25468, 0.199636, 0.265518, 0.280166}
{0.164386, 0.215432,  0.37884, 0.241341,
 0.200018, 0.224732, 0.318986, 0.256264} 


1 0.33541035370638295
{0.319243, 0.237206, 0.170475, 0.273076,
 0.250026, 0.200926, 0.269382, 0.279666}
{0.177876, 0.286413, 0.362938, 0.172773,
 0.204667, 0.227242, 0.310837, 0.257254} 


1 0.4644172188101943
{ 0.32539, 0.222803, 0.185109, 0.266699,
 0.249523, 0.200335, 0.270291, 0.279852}
{0.187963, 0.231434, 0.135109, 0.445494,
 0.204163, 0.230541, 0.310576,  0.25472} 


1 0.8724249232446533
{0.332709,  0.22133, 0.180679, 0.265283,
 0.249664, 0.200163,  0.27246, 0.277714}
{0.150194, 0.313375, 0.330167, 0.206265,
 0.206252, 0.231755, 0.304845, 0.257148} 


1 0.5232070014120564
{0.326158, 0.227041, 0.184735, 0.262067,
 0.250129, 0.199586, 0.270886, 0.279399}
{0.236058, 0.123791, 0.272596, 0.367554,
 0.206408, 0.233538, 0.302797, 0.257257} 


1 0.6576098281190315
{0.327192, 0.223248, 0.185724, 0.263836,
 0.250677, 0.199619, 0.269191, 0.280513}
{0.106934,  0.36217, 0.361211, 0.169685,
 0.206626, 0.233694, 0.304452, 0.255228} 


1 0.8343796638655763
{0.332079, 0.206568, 0.184447, 0.276906,
 0.249231, 0.198735, 0.271226, 0.280808}
{ 0.16273, 0.272034, 0.318874, 0.246362,
 0.208561, 0.231907, 0.305419, 0.254113} 


1 0.4759600907443284
{0.330719, 0.205043, 0.188932, 0.275306,
  0.25022, 0.199946, 0.270152, 0.279683}
{0.274563,    0.219, 0.162101, 0.344337,
 0.210697, 0.235667, 0.308235, 0.245402} 


1 0.6749409709378981
{0.295984, 0.199839, 0.238726, 0.265451,
 0.248202, 0.201085, 0.270585, 0.280128}
{ 0.17332, 0.327186,  0.23883, 0.260664,
 0.211259,  0.23538, 0.307944, 0.245417} 


1 0.4697511705844774
{0.304196, 0.193664, 0.224585, 0.277555,
 0.249208, 0.201199, 0.271534, 0.278059}
{0.211037, 0.190689, 0.248652, 0.349623,
  0.21151, 0.232636, 0.309879, 0.245975} 


1 0.45768195276144386
{0.316907,  0.19955, 0.233013,  0.25053,
 0.248983, 0.201831, 0.271787, 0.277399}
{0.275224,  0.20067, 0.234425,  0.28968,
 0.209816, 0.232778, 0.309915, 0.247491} 


1 0.38435024573639365
{0.337601,  0.16348, 0.230492, 0.268427,
 0.248854, 0.202463, 0.270268, 0.278415}
{  0.2194, 0.189885,  0.22586, 0.364854,
 0.204216, 0.233972, 0.312724, 0.249088} 


1 0.3789987924219371
{0.318335,  0.14866, 0.219344, 0.313661,
 0.249841, 0.202378,  0.26996, 0.277822}
{0.058301, 0.061326, 0.253116, 0.627257,
   0.2017, 0.232571, 0.317411, 0.248318} 


1 1.9020092878282315
{0.316632,  0.14903, 0.219887, 0.314451,
 0.251183, 0.201718, 0.273724, 0.273375}
{0.264912, 0.257291, 0.357381, 0.120417,
 0.199824,  0.23391, 0.320842, 0.245424} 


1 1.5328891852343725
{0.295371, 0.165072, 0.233184, 0.306372,
 0.250529, 0.201493, 0.275869, 0.272108}
{0.409093, 0.122466, 0.412026, 0.056414,
 0.203238, 0.232898,   0.3203, 0.243563} 


1 1.9777212881636084
{0.292921, 0.169635, 0.230693, 0.306751,
 0.250615, 0.200782, 0.276219, 0.272384}
{0.219629, 0.216547,  0.38544, 0.178383,
 0.200613, 0.234419, 0.319955, 0.245013} 


1 0.4012257293505378
{0.280537, 0.165766, 0.226176, 0.327521,
 0.250444, 0.199057, 0.277956, 0.272543}
{0.143411, 0.342435, 0.268123, 0.246032,
 0.200454, 0.233924, 0.321444, 0.244178} 


1 0.3552878128633836
{0.282161, 0.180843, 0.211212, 0.325783,
 0.252407, 0.198697, 0.277024, 0.271872}
{0.200627, 0.263759, 0.279101, 0.256513,
 0.197827, 0.243385, 0.317594, 0.241194} 


1 0.24015915951758351
{0.299164, 0.193436, 0.187211, 0.320188,
 0.251689, 0.199077, 0.275517, 0.273716}
{0.166867, 0.286782, 0.347729, 0.198622,
 0.199815, 0.243505, 0.316397, 0.240283} 


1 0.23471003855151518
{0.283623, 0.195061, 0.184007, 0.337308,
 0.252669, 0.197437,  0.27601, 0.273883}
{0.162531, 0.163506,  0.45615, 0.217813,
 0.200794, 0.240952, 0.317701, 0.240553} 


1 0.30155459463509343
{0.274862, 0.200626, 0.187313,   0.3372,
 0.252387, 0.197291, 0.274804, 0.275518}
{0.161106, 0.214799, 0.283072, 0.341023,
  0.20202, 0.241423, 0.316226, 0.240331} 


1 0.38748396006078806
{0.266046, 0.199596, 0.185911, 0.348447,
  0.25304,    0.197, 0.275059, 0.274901}
{0.242165, 0.315781, 0.237331, 0.204724,
  0.20221, 0.242048, 0.316474, 0.239268} 


1 0.2522390975380852
{0.275455, 0.205552, 0.190072, 0.328922,
 0.253677, 0.197548, 0.275229, 0.273546}
{0.271244, 0.291016, 0.241432, 0.196308,
 0.205469, 0.243768, 0.311612, 0.239151} 


1 0.45518495551998234
{0.285053, 0.188639, 0.211845, 0.314463,
 0.253271,  0.19746, 0.275603, 0.273666}
{ 0.19104, 0.295074, 0.346359, 0.167527,
 0.204921, 0.244675, 0.309635, 0.240769} 


1 0.18413904291293776
{0.273216, 0.191887, 0.204778, 0.330119,
 0.252869, 0.197294,  0.27527, 0.274567}
{ 0.19044, 0.204088,  0.26091, 0.344561,
 0.205298, 0.243638, 0.311124, 0.239939} 


1 0.19879430147009208
{0.279838, 0.181248, 0.205987, 0.332926,
 0.253076,  0.19783, 0.275101, 0.273992}
{0.206774, 0.144031, 0.483896, 0.165299,
 0.203162, 0.248127, 0.309486, 0.239225} 


1 0.36273174174401357
{0.309453, 0.177522,  0.19485, 0.318175,
 0.252191, 0.199173,  0.27413, 0.274506}
{0.174348, 0.490797, 0.152932, 0.181924,
 0.207917,  0.25009, 0.302282, 0.239711} 


1 0.6625143365256003
{0.310054, 0.185456, 0.196858, 0.307632,
 0.251382, 0.199375, 0.274399, 0.274845}
{0.327508, 0.211754, 0.312259, 0.148478,
 0.207329, 0.248506,  0.30346, 0.240705} 


1 0.33184851468014065
{0.304968, 0.168048,  0.20361, 0.323375,
 0.251879,  0.20172,  0.27823,  0.26817}
{0.243293, 0.302811, 0.195341, 0.258555,
 0.205979, 0.248448, 0.304813,  0.24076} 


1 0.24027269773577967
{0.332982, 0.171893, 0.207847, 0.287278,
 0.250796, 0.203874, 0.276564, 0.268766}
{0.228974, 0.299204, 0.346552,  0.12527,
   0.2095, 0.249671, 0.302639,  0.23819} 


1 0.32650805640110153
{0.324309, 0.165762, 0.220805, 0.289124,
 0.249806, 0.205918, 0.276369, 0.267907}
{0.135896, 0.165478, 0.387292, 0.311334,
 0.213569, 0.250961, 0.301049, 0.234421} 


1 0.42113369162218395
{0.284885, 0.195713,  0.22772, 0.291681,
 0.249979, 0.205532, 0.276881, 0.267608}
{0.179039, 0.242626, 0.279616, 0.298719,
  0.21739, 0.247846, 0.300059, 0.234706} 


1 0.16150849601979583
{0.288566, 0.185674, 0.249886, 0.275874,
 0.248743, 0.206087, 0.276829, 0.268342}
{0.224312, 0.243064, 0.247532, 0.285092,
 0.217047, 0.244184, 0.302495, 0.236274} 


1 0.09747292440245563
{0.294834, 0.179318, 0.252022, 0.273825,
 0.250147, 0.206285, 0.275845, 0.267723}
{0.237693, 0.451217, 0.172306, 0.138783,
 0.217441, 0.243505, 0.302909, 0.236145} 


1 0.5400016158374926
{0.291623, 0.181326, 0.252318, 0.274733,
 0.249505,  0.20674, 0.276843, 0.266912}
{0.130159, 0.357662, 0.184218, 0.327961,
 0.217068,  0.24179, 0.306347, 0.234795} 


1 0.5693704453915482
{0.286989, 0.178833, 0.251759, 0.282418,
  0.24911, 0.206549, 0.277163, 0.267178}
{0.275825, 0.205259, 0.376453, 0.142462,
 0.216792, 0.242556, 0.306467, 0.234185} 


1 0.40617671309693704
{0.280993, 0.178366, 0.255084, 0.285557,
  0.24877, 0.206377, 0.277626, 0.267227}
{0.265114, 0.213843, 0.321939, 0.199103,
 0.217906, 0.241988, 0.305976,  0.23413} 


1 0.0904896807675181
{ 0.30735, 0.169172, 0.233074, 0.290404,
 0.249915, 0.206752, 0.278386, 0.264948}
{ 0.15269,  0.22817, 0.245741, 0.373399,
 0.215726, 0.240065, 0.313276, 0.230933} 


1 0.32716069026738526
{0.338531, 0.169995, 0.218947, 0.272526,
 0.251539, 0.207405, 0.276165, 0.264891}
{0.152696, 0.196487, 0.453092, 0.197725,
  0.21523, 0.240217, 0.315134, 0.229419} 


1 0.3032635964926691
{0.362973, 0.168301, 0.189995, 0.278732,
 0.248781, 0.208439, 0.277207, 0.265573}
{0.182151,  0.20124,  0.44075, 0.175858,
 0.217742,  0.23593, 0.315659,  0.23067} 


1 0.29846379430487013
{0.365251, 0.160976, 0.187179, 0.286594,
 0.249162, 0.208744, 0.277787, 0.264307}
{0.146724, 0.270148, 0.310911, 0.272217,
 0.218625,  0.23544, 0.314199, 0.231735} 


1 0.3595174572636277
{0.372202, 0.154321, 0.188548, 0.284928,
 0.249396, 0.209283, 0.275721,   0.2656}
{0.174946, 0.241863, 0.358145, 0.225045,
 0.220785, 0.235553, 0.311638, 0.232023} 


1 0.3610938288022689
{0.364191, 0.159963, 0.179562, 0.296284,
 0.251593, 0.209072, 0.274689, 0.264646}
{0.377804, 0.157119, 0.334733, 0.130344,
 0.216636, 0.233558, 0.321208, 0.228599} 


1 0.7385683299738308
{0.373558, 0.167975, 0.170432, 0.288035,
 0.250403,  0.21022, 0.277355, 0.262022}
{ 0.18129, 0.324657, 0.285532, 0.208522,
 0.215092,  0.23574,  0.32182, 0.227347} 


1 0.47851498900907374
{0.369765, 0.181691, 0.170255, 0.278289,
 0.249883, 0.210084, 0.277035, 0.262998}
{0.265359, 0.114875, 0.264436,  0.35533,
 0.212722, 0.236385, 0.322216, 0.228676} 


1 0.7603941042268291
{0.344816, 0.192281, 0.158181, 0.304722,
  0.25047, 0.208761,  0.27831, 0.262458}
{0.166728, 0.385083, 0.321398, 0.126791,
 0.213672, 0.232571,   0.3229, 0.230857} 


1 0.7238751696091534
{0.369206, 0.192436, 0.156823, 0.281535,
 0.249123, 0.208391, 0.280629, 0.261857}
{0.241275,  0.21489, 0.364141, 0.179693,
 0.211883, 0.233366, 0.322588, 0.232164} 


1 0.3887498953850022
{0.355965, 0.206005, 0.156016, 0.282013,
 0.247613, 0.209738, 0.279895, 0.262754}
{0.184837, 0.262115, 0.291863, 0.261184,
 0.211738, 0.233216, 0.323723, 0.231324} 


1 0.4226850887418903
{0.380553,  0.16895, 0.163053, 0.287444,
  0.24879, 0.210101, 0.278897, 0.262212}
{0.196764, 0.185746, 0.366038, 0.251453,
 0.212739, 0.231117, 0.326556, 0.229587} 


1 0.39336059575988913
{0.392942, 0.163492, 0.166333, 0.277233,
 0.250027, 0.210044,  0.27806, 0.261869}
{0.187578, 0.247001, 0.250995, 0.314426,
 0.214247, 0.227171, 0.329968, 0.228613} 


1 0.45638979182686046
{0.391912, 0.170383,  0.16189, 0.275815,
  0.24966, 0.209458, 0.278006, 0.262876}
{0.172108, 0.245219, 0.299515, 0.283158,
 0.214795,   0.2299, 0.327343, 0.227962} 


1 0.5740347637884825
{0.389974, 0.172642, 0.157537, 0.279847,
 0.249123, 0.210888, 0.277171, 0.262818}
{ 0.21797, 0.277559, 0.283802, 0.220669,
 0.214301, 0.229095, 0.328749, 0.227854} 


1 0.49670648914600585
{0.382481, 0.181317, 0.151164, 0.285038,
 0.249837, 0.209887, 0.276832, 0.263444}
{0.165884, 0.208606, 0.403768, 0.221742,
 0.214563, 0.227328, 0.330654, 0.227455} 


1 0.44256827029563583
{0.382947, 0.177603, 0.153459, 0.285992,
 0.248592, 0.210576, 0.276449, 0.264383}
{0.172077, 0.078905,  0.21624, 0.532778,
 0.215094, 0.226702, 0.332108, 0.226096} 


1 1.2898057841980068
{0.380366, 0.166678, 0.166496,  0.28646,
 0.248654, 0.211859, 0.275106, 0.264382}
{0.179264, 0.139321, 0.466079, 0.215336,
 0.213451,  0.22997, 0.331732, 0.224848} 


1 0.7626747237199767
{0.367831, 0.183665, 0.171685, 0.276819,
 0.246071, 0.212563,  0.27694, 0.264425}
{0.260671, 0.254178, 0.241995, 0.243157,
 0.213555, 0.228306, 0.330488, 0.227652} 


1 0.34846829017795
{0.376552, 0.170949, 0.173749,  0.27875,
 0.246485, 0.211096, 0.276946, 0.265473}
{0.241883, 0.123769, 0.357444, 0.276903,
 0.209145, 0.232862, 0.334746, 0.223247} 


1 0.6563686137053591
{0.338269, 0.176901, 0.199206, 0.285624,
  0.24533, 0.210465, 0.279151, 0.265054}
{0.284385,  0.19568, 0.362606, 0.157329,
 0.208811, 0.236408, 0.334645, 0.220137} 


1 0.37832274236123054
{0.305375,  0.15599, 0.169323, 0.369312,
 0.245418, 0.207912,  0.28012,  0.26655}
{0.227463, 0.203707, 0.355589,  0.21324,
 0.209532, 0.233023, 0.338068, 0.219377} 


1 0.33723962310277605
{0.301104, 0.147562, 0.177824,  0.37351,
 0.242787, 0.207518, 0.284088, 0.265606}
{0.123533, 0.171773, 0.506044, 0.198651,
